
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1745D01_I33542_C1001_282b88ad7633.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1745
Instance: 33542
Direction: ascending
Final Array: [2, 3, 5, 45, 113, 207, 223, 224]
Operations: R:0 W:1 C:43 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 134
Sort Array References:
  $22C: LD I, $F58 ; Load F58 into I
$3F2    $149C   JP       $49C            ; Jump to 49C
$3F4    $D79B   DRW      V7, V9, #B      ; Draw 11-byte sprite at V7, V9
$3F6    $691C   LD       V9, #1C         ; Load 28 into V9
$3F8    $BCAF   JP       V0, $CAF        ; Jump to V0 + CAF
$3FA    $E481   UNKNOWN  $E481           ; Unknown Exxx instruction
$3FC    $2987   CALL     $987            ; Call subroutine at 987
$3FE    $1253   JP       $253            ; Jump to 253
$400    $84A5   SUB      V4, VA          ; V4 -= VA, VF = !borrow
$402    $0E8A   SYS      $E8A            ; System call to E8A
$404    $DA20   DRW      VA, V2, #0      ; Draw 0-byte sprite at VA, V2
$406    $4C98   SNE      VC, #98         ; Skip if VC != 152
$408    $1503   JP       $503            ; Jump to 503
$40A    $BE7A   JP       V0, $E7A        ; Jump to V0 + E7A
$40C    $7893   ADD      V8, #93         ; Add 147 to V8
$40E    $3889   SE       V8, #89         ; Skip if V8 == 137
$410    $06F7   SYS      $6F7            ; System call to 6F7
$412    $C0D5   RND      V0, #D5         ; V0 = random & D5
$414    $DB95   DRW      VB, V9, #5      ; Draw 5-byte sprite at VB, V9
$416    $DBFA   DRW      VB, VF, #A      ; Draw 10-byte sprite at VB, VF
$418    $00F9   SYS      $0F9            ; System call to 0F9
$41A    $2FCD   CALL     $FCD            ; Call subroutine at FCD
$41C    $A183   LD       I, $183         ; Load 183 into I
$41E    $0C5C   SYS      $C5C            ; System call to C5C
$420    $7A70   ADD      VA, #70         ; Add 112 to VA
$422    $0AD6   SYS      $AD6            ; System call to AD6
$424    $3C4E   SE       VC, #4E         ; Skip if VC == 78
$426    $00C3   SYS      $0C3            ; System call to 0C3
$428    $A044   LD       I, $044         ; Load 044 into I
$42A    $C3EF   RND      V3, #EF         ; V3 = random & EF
$42C    $D6E2   DRW      V6, VE, #2      ; Draw 2-byte sprite at V6, VE
$42E    $BF57   JP       V0, $F57        ; Jump to V0 + F57
$430    $9461   UNKNOWN  $9461           ; Unknown 9xxx instruction
$432    $04F6   SYS      $4F6            ; System call to 4F6
$434    $1D02   JP       $D02            ; Jump to D02
$436    $26AD   CALL     $6AD            ; Call subroutine at 6AD
$438    $08B1   SYS      $8B1            ; System call to 8B1
$43A    $EE4B   UNKNOWN  $EE4B           ; Unknown Exxx instruction
$43C    $AD7E   LD       I, $D7E         ; Load D7E into I
$43E    $1B23   JP       $B23            ; Jump to B23
$440    $3B92   SE       VB, #92         ; Skip if VB == 146
$442    $F322   UNKNOWN  F322            ; Unknown Fxxx instruction
$444    $AA49   LD       I, $A49         ; Load A49 into I
$446    $9FDA   UNKNOWN  $9FDA           ; Unknown 9xxx instruction
$448    $A300   LD       I, $300         ; Load 300 into I
$44A    $C07A   RND      V0, #7A         ; V0 = random & 7A
$44C    $8A3C   UNKNOWN  8A3C            ; Unknown 8xxx instruction
$44E    $61A5   LD       V1, #A5         ; Load 165 into V1
$450    $CBAE   RND      VB, #AE         ; VB = random & AE
$452    $4659   SNE      V6, #59         ; Skip if V6 != 89
$454    $91A1   UNKNOWN  $91A1           ; Unknown 9xxx instruction
$456    $BE79   JP       V0, $E79        ; Jump to V0 + E79
$458    $21C3   CALL     $1C3            ; Call subroutine at 1C3
$45A    $BC1F   JP       V0, $C1F        ; Jump to V0 + C1F
$45C    $D21D   DRW      V2, V1, #D      ; Draw 13-byte sprite at V2, V1
$45E    $2A8D   CALL     $A8D            ; Call subroutine at A8D
$460    $5B85   UNKNOWN  $5B85           ; Unknown 5xxx instruction
$462    $6413   LD       V4, #13         ; Load 19 into V4
$464    $F926   UNKNOWN  F926            ; Unknown Fxxx instruction
$466    $806A   UNKNOWN  806A            ; Unknown 8xxx instruction
$468    $BD9A   JP       V0, $D9A        ; Jump to V0 + D9A
$46A    $DC13   DRW      VC, V1, #3      ; Draw 3-byte sprite at VC, V1
$46C    $6B06   LD       VB, #06         ; Load 6 into VB
$46E    $D480   DRW      V4, V8, #0      ; Draw 0-byte sprite at V4, V8
$470    $A7A8   LD       I, $7A8         ; Load 7A8 into I
$472    $8327   SUBN     V3, V2          ; V3 = V2 - V3, VF = !borrow
$474    $0091   SYS      $091            ; System call to 091
$476    $D1BB   DRW      V1, VB, #B      ; Draw 11-byte sprite at V1, VB
$478    $72C3   ADD      V2, #C3         ; Add 195 to V2
$47A    $D384   DRW      V3, V8, #4      ; Draw 4-byte sprite at V3, V8
$47C    $AEF1   LD       I, $EF1         ; Load EF1 into I
$47E    $FE4C   UNKNOWN  FE4C            ; Unknown Fxxx instruction
$480    $6FCE   LD       VF, #CE         ; Load 206 into VF
$482    $1E7E   JP       $E7E            ; Jump to E7E
$484    $1C82   JP       $C82            ; Jump to C82
$486    $9D42   UNKNOWN  $9D42           ; Unknown 9xxx instruction
$488    $B185   JP       V0, $185        ; Jump to V0 + 185
$48A    $9146   UNKNOWN  $9146           ; Unknown 9xxx instruction
$48C    $D1A8   DRW      V1, VA, #8      ; Draw 8-byte sprite at V1, VA
$48E    $F433   LD       B, V4           ; Store BCD of V4 at I, I+1, I+2
$490    $8615   SUB      V6, V1          ; V6 -= V1, VF = !borrow
$492    $074E   SYS      $74E            ; System call to 74E
$494    $A840   LD       I, $840         ; Load 840 into I
$496    $8987   SUBN     V9, V8          ; V9 = V8 - V9, VF = !borrow
$498    $AED2   LD       I, $ED2         ; Load ED2 into I
$49A    $8C11   OR       VC, V1          ; VC |= V1
$49C    $269D   CALL     $69D            ; Call subroutine at 69D
$49E    $5A31   UNKNOWN  $5A31           ; Unknown 5xxx instruction
$4A0    $EDF4   UNKNOWN  $EDF4           ; Unknown Exxx instruction
$4A2    $0E09   SYS      $E09            ; System call to E09
$4A4    $97DA   UNKNOWN  $97DA           ; Unknown 9xxx instruction
$4A6    $841C   UNKNOWN  841C            ; Unknown 8xxx instruction
$4A8    $734F   ADD      V3, #4F         ; Add 79 to V3
$4AA    $004D   SYS      $04D            ; System call to 04D
$4AC    $12D5   JP       $2D5            ; Jump to 2D5
$4AE    $739C   ADD      V3, #9C         ; Add 156 to V3
$4B0    $6A29   LD       VA, #29         ; Load 41 into VA
$4B2    $59E4   UNKNOWN  $59E4           ; Unknown 5xxx instruction
$4B4    $17AC   JP       $7AC            ; Jump to 7AC
$4B6    $3576   SE       V5, #76         ; Skip if V5 == 118
$4B8    $4332   SNE      V3, #32         ; Skip if V3 != 50
$4BA    $9A8A   UNKNOWN  $9A8A           ; Unknown 9xxx instruction
$4BC    $249E   CALL     $49E            ; Call subroutine at 49E
$4BE    $C0EA   RND      V0, #EA         ; V0 = random & EA
$4C0    $BB95   JP       V0, $B95        ; Jump to V0 + B95
$4C2    $DDE9   DRW      VD, VE, #9      ; Draw 9-byte sprite at VD, VE
$4C4    $19F6   JP       $9F6            ; Jump to 9F6
$4C6    $A821   LD       I, $821         ; Load 821 into I
$4C8    $203A   CALL     $03A            ; Call subroutine at 03A
$4CA    $5E6F   UNKNOWN  $5E6F           ; Unknown 5xxx instruction
$4CC    $1FEB   JP       $FEB            ; Jump to FEB
$4CE    $9773   UNKNOWN  $9773           ; Unknown 9xxx instruction
$4D0    $B54D   JP       V0, $54D        ; Jump to V0 + 54D
$4D2    $FCA0   UNKNOWN  FCA0            ; Unknown Fxxx instruction
$4D4    $C8BE   RND      V8, #BE         ; V8 = random & BE
$4D6    $F23C   UNKNOWN  F23C            ; Unknown Fxxx instruction
$4D8    $BC25   JP       V0, $C25        ; Jump to V0 + C25
$4DA    $3FD9   SE       VF, #D9         ; Skip if VF == 217
$4DC    $1F1E   JP       $F1E            ; Jump to F1E
$4DE    $2B31   CALL     $B31            ; Call subroutine at B31
$4E0    $26A6   CALL     $6A6            ; Call subroutine at 6A6
$4E2    $2EBD   CALL     $EBD            ; Call subroutine at EBD
$4E4    $E477   UNKNOWN  $E477           ; Unknown Exxx instruction
$4E6    $5162   UNKNOWN  $5162           ; Unknown 5xxx instruction
$4E8    $D46B   DRW      V4, V6, #B      ; Draw 11-byte sprite at V4, V6
$4EA    $F5B5   UNKNOWN  F5B5            ; Unknown Fxxx instruction
$4EC    $4C56   SNE      VC, #56         ; Skip if VC != 86
$4EE    $6945   LD       V9, #45         ; Load 69 into V9
$4F0    $0890   SYS      $890            ; System call to 890
$4F2    $E3B5   UNKNOWN  $E3B5           ; Unknown Exxx instruction
$4F4    $8C3E   SHL      VC              ; VC <<= 1, VF = MSB
$4F6    $B7AF   JP       V0, $7AF        ; Jump to V0 + 7AF
$4F8    $9E2B   UNKNOWN  $9E2B           ; Unknown 9xxx instruction
$4FA    $182E   JP       $82E            ; Jump to 82E
$4FC    $4FA7   SNE      VF, #A7         ; Skip if VF != 167
$4FE    $FC8A   UNKNOWN  FC8A            ; Unknown Fxxx instruction
$500    $5B34   UNKNOWN  $5B34           ; Unknown 5xxx instruction
$502    $F856   UNKNOWN  F856            ; Unknown Fxxx instruction
$504    $C9EF   RND      V9, #EF         ; V9 = random & EF
$506    $56EA   UNKNOWN  $56EA           ; Unknown 5xxx instruction
$508    $DBBE   DRW      VB, VB, #E      ; Draw 14-byte sprite at VB, VB
$50A    $2F6F   CALL     $F6F            ; Call subroutine at F6F
$50C    $31F9   SE       V1, #F9         ; Skip if V1 == 249
$50E    $8106   SHR      V1              ; V1 >>= 1, VF = LSB
$510    $AB28   LD       I, $B28         ; Load B28 into I
$512    $5174   UNKNOWN  $5174           ; Unknown 5xxx instruction
$514    $C0B3   RND      V0, #B3         ; V0 = random & B3
$516    $860B   UNKNOWN  860B            ; Unknown 8xxx instruction
$518    $7E19   ADD      VE, #19         ; Add 25 to VE
$51A    $D34A   DRW      V3, V4, #A      ; Draw 10-byte sprite at V3, V4
$51C    $ACB0   LD       I, $CB0         ; Load CB0 into I
$51E    $BB24   JP       V0, $B24        ; Jump to V0 + B24
$520    $9150   SNE      V1, V5          ; Skip if V1 != V5
$522    $E2ED   UNKNOWN  $E2ED           ; Unknown Exxx instruction
$524    $6888   LD       V8, #88         ; Load 136 into V8
$526    $AF91   LD       I, $F91         ; Load F91 into I
$528    $D613   DRW      V6, V1, #3      ; Draw 3-byte sprite at V6, V1
$52A    $8166   SHR      V1              ; V1 >>= 1, VF = LSB
$52C    $2050   CALL     $050            ; Call subroutine at 050
$52E    $28E4   CALL     $8E4            ; Call subroutine at 8E4
$530    $478A   SNE      V7, #8A         ; Skip if V7 != 138
$532    $C162   RND      V1, #62         ; V1 = random & 62
$534    $F236   UNKNOWN  F236            ; Unknown Fxxx instruction
$536    $D8D4   DRW      V8, VD, #4      ; Draw 4-byte sprite at V8, VD
$538    $6865   LD       V8, #65         ; Load 101 into V8
$53A    $59EB   UNKNOWN  $59EB           ; Unknown 5xxx instruction
$53C    $5EA8   UNKNOWN  $5EA8           ; Unknown 5xxx instruction
$53E    $2A72   CALL     $A72            ; Call subroutine at A72
$540    $4EC1   SNE      VE, #C1         ; Skip if VE != 193
$542    $835F   UNKNOWN  835F            ; Unknown 8xxx instruction
$544    $5856   UNKNOWN  $5856           ; Unknown 5xxx instruction
$546    $7FFD   ADD      VF, #FD         ; Add 253 to VF
$548    $ED08   UNKNOWN  $ED08           ; Unknown Exxx instruction
$54A    $903A   UNKNOWN  $903A           ; Unknown 9xxx instruction
$54C    $8A06   SHR      VA              ; VA >>= 1, VF = LSB
$54E    $0DE3   SYS      $DE3            ; System call to DE3
$550    $FCDD   UNKNOWN  FCDD            ; Unknown Fxxx instruction
$552    $6323   LD       V3, #23         ; Load 35 into V3
$554    $24FF   CALL     $4FF            ; Call subroutine at 4FF
$556    $28A9   CALL     $8A9            ; Call subroutine at 8A9
$558    $7480   ADD      V4, #80         ; Add 128 to V4
$55A    $E0E7   UNKNOWN  $E0E7           ; Unknown Exxx instruction
$55C    $C3BB   RND      V3, #BB         ; V3 = random & BB
$55E    $DC8D   DRW      VC, V8, #D      ; Draw 13-byte sprite at VC, V8
$560    $0CED   SYS      $CED            ; System call to CED
$562    $BFDE   JP       V0, $FDE        ; Jump to V0 + FDE
$564    $5342   UNKNOWN  $5342           ; Unknown 5xxx instruction
$566    $9EDF   UNKNOWN  $9EDF           ; Unknown 9xxx instruction
$568    $1C35   JP       $C35            ; Jump to C35
$56A    $370E   SE       V7, #0E         ; Skip if V7 == 14
$56C    $30DB   SE       V0, #DB         ; Skip if V0 == 219
$56E    $5459   UNKNOWN  $5459           ; Unknown 5xxx instruction
$570    $2B71   CALL     $B71            ; Call subroutine at B71
$572    $AB57   LD       I, $B57         ; Load B57 into I
$574    $8ECB   UNKNOWN  8ECB            ; Unknown 8xxx instruction
$576    $6CE9   LD       VC, #E9         ; Load 233 into VC
$578    $13E4   JP       $3E4            ; Jump to 3E4
$57A    $766A   ADD      V6, #6A         ; Add 106 to V6
$57C    $4B26   SNE      VB, #26         ; Skip if VB != 38
$57E    $CC93   RND      VC, #93         ; VC = random & 93
$580    $2816   CALL     $816            ; Call subroutine at 816
$582    $140A   JP       $40A            ; Jump to 40A
$584    $3E75   SE       VE, #75         ; Skip if VE == 117
$586    $793E   ADD      V9, #3E         ; Add 62 to V9
$588    $14B3   JP       $4B3            ; Jump to 4B3
$58A    $6540   LD       V5, #40         ; Load 64 into V5
$58C    $9806   UNKNOWN  $9806           ; Unknown 9xxx instruction
$58E    $31DA   SE       V1, #DA         ; Skip if V1 == 218
$590    $CAFD   RND      VA, #FD         ; VA = random & FD
$592    $C646   RND      V6, #46         ; V6 = random & 46
$594    $8B07   SUBN     VB, V0          ; VB = V0 - VB, VF = !borrow
$596    $D5C4   DRW      V5, VC, #4      ; Draw 4-byte sprite at V5, VC
$598    $F319   UNKNOWN  F319            ; Unknown Fxxx instruction
$59A    $9B50   SNE      VB, V5          ; Skip if VB != V5
$59C    $5D36   UNKNOWN  $5D36           ; Unknown 5xxx instruction
$59E    $B8C5   JP       V0, $8C5        ; Jump to V0 + 8C5
$5A0    $9B55   UNKNOWN  $9B55           ; Unknown 9xxx instruction
$5A2    $C710   RND      V7, #10         ; V7 = random & 10
$5A4    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$5A6    $E615   UNKNOWN  $E615           ; Unknown Exxx instruction
$5A8    $E0F3   UNKNOWN  $E0F3           ; Unknown Exxx instruction
$5AA    $88D0   LD       V8, VD          ; V8 = VD
$5AC    $8D70   LD       VD, V7          ; VD = V7
$5AE    $4B84   SNE      VB, #84         ; Skip if VB != 132
$5B0    $1C97   JP       $C97            ; Jump to C97
$5B2    $164B   JP       $64B            ; Jump to 64B
$5B4    $833E   SHL      V3              ; V3 <<= 1, VF = MSB
$5B6    $83AC   UNKNOWN  83AC            ; Unknown 8xxx instruction
$5B8    $CF07   RND      VF, #07         ; VF = random & 07
$5BA    $E98D   UNKNOWN  $E98D           ; Unknown Exxx instruction
$5BC    $F166   UNKNOWN  F166            ; Unknown Fxxx instruction
$5BE    $6FA4   LD       VF, #A4         ; Load 164 into VF
$5C0    $E40C   UNKNOWN  $E40C           ; Unknown Exxx instruction
$5C2    $C7C3   RND      V7, #C3         ; V7 = random & C3
$5C4    $2CEC   CALL     $CEC            ; Call subroutine at CEC
$5C6    $D555   DRW      V5, V5, #5      ; Draw 5-byte sprite at V5, V5
$5C8    $E917   UNKNOWN  $E917           ; Unknown Exxx instruction
$5CA    $5E58   UNKNOWN  $5E58           ; Unknown 5xxx instruction
$5CC    $7F1D   ADD      VF, #1D         ; Add 29 to VF
$5CE    $B89C   JP       V0, $89C        ; Jump to V0 + 89C
$5D0    $0D13   SYS      $D13            ; System call to D13
$5D2    $3C8D   SE       VC, #8D         ; Skip if VC == 141
$5D4    $DBA5   DRW      VB, VA, #5      ; Draw 5-byte sprite at VB, VA
$5D6    $ADCB   LD       I, $DCB         ; Load DCB into I
$5D8    $C179   RND      V1, #79         ; V1 = random & 79
$5DA    $6A60   LD       VA, #60         ; Load 96 into VA
$5DC    $7C39   ADD      VC, #39         ; Add 57 to VC
$5DE    $59A0   SE       V9, VA          ; Skip if V9 == VA
$5E0    $7307   ADD      V3, #07         ; Add 7 to V3
$5E2    $1E10   JP       $E10            ; Jump to E10
$5E4    $D186   DRW      V1, V8, #6      ; Draw 6-byte sprite at V1, V8
$5E6    $458A   SNE      V5, #8A         ; Skip if V5 != 138
$5E8    $C0F1   RND      V0, #F1         ; V0 = random & F1
$5EA    $6AD6   LD       VA, #D6         ; Load 214 into VA
$5EC    $5A1C   UNKNOWN  $5A1C           ; Unknown 5xxx instruction
$5EE    $4F2D   SNE      VF, #2D         ; Skip if VF != 45
$5F0    $728C   ADD      V2, #8C         ; Add 140 to V2
$5F2    $6BA4   LD       VB, #A4         ; Load 164 into VB
$5F4    $A4BD   LD       I, $4BD         ; Load 4BD into I
$5F6    $EB41   UNKNOWN  $EB41           ; Unknown Exxx instruction
$5F8    $9210   SNE      V2, V1          ; Skip if V2 != V1
$5FA    $B8F0   JP       V0, $8F0        ; Jump to V0 + 8F0
$5FC    $9F8B   UNKNOWN  $9F8B           ; Unknown 9xxx instruction
$5FE    $9B72   UNKNOWN  $9B72           ; Unknown 9xxx instruction
$600    $DFE9   DRW      VF, VE, #9      ; Draw 9-byte sprite at VF, VE
$602    $BD28   JP       V0, $D28        ; Jump to V0 + D28
$604    $7554   ADD      V5, #54         ; Add 84 to V5
$606    $F7D0   UNKNOWN  F7D0            ; Unknown Fxxx instruction
$608    $810B   UNKNOWN  810B            ; Unknown 8xxx instruction
$60A    $AE72   LD       I, $E72         ; Load E72 into I
$60C    $ADE0   LD       I, $DE0         ; Load DE0 into I
$60E    $D79B   DRW      V7, V9, #B      ; Draw 11-byte sprite at V7, V9
$610    $C08D   RND      V0, #8D         ; V0 = random & 8D
$612    $DA5B   DRW      VA, V5, #B      ; Draw 11-byte sprite at VA, V5
$614    $CFB3   RND      VF, #B3         ; VF = random & B3
$616    $F828   UNKNOWN  F828            ; Unknown Fxxx instruction
$618    $7474   ADD      V4, #74         ; Add 116 to V4
$61A    $64FE   LD       V4, #FE         ; Load 254 into V4
$61C    $A7DF   LD       I, $7DF         ; Load 7DF into I
$61E    $B76B   JP       V0, $76B        ; Jump to V0 + 76B
$620    $C06B   RND      V0, #6B         ; V0 = random & 6B
$622    $C4AA   RND      V4, #AA         ; V4 = random & AA
$624    $2703   CALL     $703            ; Call subroutine at 703
$626    $6C5D   LD       VC, #5D         ; Load 93 into VC
$628    $3514   SE       V5, #14         ; Skip if V5 == 20
$62A    $0E40   SYS      $E40            ; System call to E40
$62C    $F26C   UNKNOWN  F26C            ; Unknown Fxxx instruction
$62E    $5889   UNKNOWN  $5889           ; Unknown 5xxx instruction
$630    $81A5   SUB      V1, VA          ; V1 -= VA, VF = !borrow
$632    $528D   UNKNOWN  $528D           ; Unknown 5xxx instruction
$634    $2ABD   CALL     $ABD            ; Call subroutine at ABD
$636    $3EE3   SE       VE, #E3         ; Skip if VE == 227
$638    $8C16   SHR      VC              ; VC >>= 1, VF = LSB
$63A    $F787   UNKNOWN  F787            ; Unknown Fxxx instruction
$63C    $9887   UNKNOWN  $9887           ; Unknown 9xxx instruction
$63E    $875E   SHL      V7              ; V7 <<= 1, VF = MSB
$640    $43E2   SNE      V3, #E2         ; Skip if V3 != 226
$642    $B0E9   JP       V0, $0E9        ; Jump to V0 + 0E9
$644    $0C07   SYS      $C07            ; System call to C07
$646    $1C84   JP       $C84            ; Jump to C84
$648    $9EBF   UNKNOWN  $9EBF           ; Unknown 9xxx instruction
$64A    $F6D7   UNKNOWN  F6D7            ; Unknown Fxxx instruction
$64C    $B9B7   JP       V0, $9B7        ; Jump to V0 + 9B7
$64E    $CB20   RND      VB, #20         ; VB = random & 20
$650    $52B0   SE       V2, VB          ; Skip if V2 == VB
$652    $23A8   CALL     $3A8            ; Call subroutine at 3A8
$654    $8604   ADD      V6, V0          ; V6 += V0, VF = carry
$656    $B806   JP       V0, $806        ; Jump to V0 + 806
$658    $02E8   SYS      $2E8            ; System call to 2E8
$65A    $E91C   UNKNOWN  $E91C           ; Unknown Exxx instruction
$65C    $4625   SNE      V6, #25         ; Skip if V6 != 37
$65E    $5DFD   UNKNOWN  $5DFD           ; Unknown 5xxx instruction
$660    $304E   SE       V0, #4E         ; Skip if V0 == 78
$662    $A7E6   LD       I, $7E6         ; Load 7E6 into I
$664    $73C8   ADD      V3, #C8         ; Add 200 to V3
$666    $3EB0   SE       VE, #B0         ; Skip if VE == 176
$668    $ED30   UNKNOWN  $ED30           ; Unknown Exxx instruction
$66A    $DA8A   DRW      VA, V8, #A      ; Draw 10-byte sprite at VA, V8
$66C    $705C   ADD      V0, #5C         ; Add 92 to V0
$66E    $65D2   LD       V5, #D2         ; Load 210 into V5
$670    $6A88   LD       VA, #88         ; Load 136 into VA
$672    $8261   OR       V2, V6          ; V2 |= V6
$674    $BE00   JP       V0, $E00        ; Jump to V0 + E00
$676    $BCE7   JP       V0, $CE7        ; Jump to V0 + CE7
$678    $0D7A   SYS      $D7A            ; System call to D7A
$67A    $EE43   UNKNOWN  $EE43           ; Unknown Exxx instruction
$67C    $1718   JP       $718            ; Jump to 718
$67E    $6134   LD       V1, #34         ; Load 52 into V1
$680    $ED02   UNKNOWN  $ED02           ; Unknown Exxx instruction
$682    $0AC9   SYS      $AC9            ; System call to AC9
$684    $498A   SNE      V9, #8A         ; Skip if V9 != 138
$686    $A016   LD       I, $016         ; Load 016 into I
$688    $0515   SYS      $515            ; System call to 515
$68A    $869D   UNKNOWN  869D            ; Unknown 8xxx instruction
$68C    $1047   JP       $047            ; Jump to 047
$68E    $D210   DRW      V2, V1, #0      ; Draw 0-byte sprite at V2, V1
$690    $091F   SYS      $91F            ; System call to 91F
$692    $3807   SE       V8, #07         ; Skip if V8 == 7
$694    $8FEC   UNKNOWN  8FEC            ; Unknown 8xxx instruction
$696    $C7A9   RND      V7, #A9         ; V7 = random & A9
$698    $D781   DRW      V7, V8, #1      ; Draw 1-byte sprite at V7, V8
$69A    $5A5F   UNKNOWN  $5A5F           ; Unknown 5xxx instruction
$69C    $21C2   CALL     $1C2            ; Call subroutine at 1C2
$69E    $E012   UNKNOWN  $E012           ; Unknown Exxx instruction
$6A0    $8A03   XOR      VA, V0          ; VA ^= V0
$6A2    $5913   UNKNOWN  $5913           ; Unknown 5xxx instruction
$6A4    $6F24   LD       VF, #24         ; Load 36 into VF
$6A6    $47C0   SNE      V7, #C0         ; Skip if V7 != 192
$6A8    $5AA1   UNKNOWN  $5AA1           ; Unknown 5xxx instruction
$6AA    $FF7A   UNKNOWN  FF7A            ; Unknown Fxxx instruction
$6AC    $5C7C   UNKNOWN  $5C7C           ; Unknown 5xxx instruction
$6AE    $5026   UNKNOWN  $5026           ; Unknown 5xxx instruction
$6B0    $AD37   LD       I, $D37         ; Load D37 into I
$6B2    $3360   SE       V3, #60         ; Skip if V3 == 96
$6B4    $66A6   LD       V6, #A6         ; Load 166 into V6
$6B6    $AB87   LD       I, $B87         ; Load B87 into I
$6B8    $AC64   LD       I, $C64         ; Load C64 into I
$6BA    $3266   SE       V2, #66         ; Skip if V2 == 102
$6BC    $2C77   CALL     $C77            ; Call subroutine at C77
$6BE    $6939   LD       V9, #39         ; Load 57 into V9
$6C0    $9DD7   UNKNOWN  $9DD7           ; Unknown 9xxx instruction
$6C2    $F6AE   UNKNOWN  F6AE            ; Unknown Fxxx instruction
$6C4    $31D7   SE       V1, #D7         ; Skip if V1 == 215
$6C6    $298E   CALL     $98E            ; Call subroutine at 98E
$6C8    $A93F   LD       I, $93F         ; Load 93F into I
$6CA    $EE23   UNKNOWN  $EE23           ; Unknown Exxx instruction
$6CC    $1330   JP       $330            ; Jump to 330
$6CE    $9B64   UNKNOWN  $9B64           ; Unknown 9xxx instruction
$6D0    $C3ED   RND      V3, #ED         ; V3 = random & ED
$6D2    $E3B8   UNKNOWN  $E3B8           ; Unknown Exxx instruction
$6D4    $B247   JP       V0, $247        ; Jump to V0 + 247
$6D6    $6729   LD       V7, #29         ; Load 41 into V7
$6D8    $EE0A   UNKNOWN  $EE0A           ; Unknown Exxx instruction
$6DA    $93F3   UNKNOWN  $93F3           ; Unknown 9xxx instruction
$6DC    $09A0   SYS      $9A0            ; System call to 9A0
$6DE    $4B52   SNE      VB, #52         ; Skip if VB != 82
$6E0    $F3E1   UNKNOWN  F3E1            ; Unknown Fxxx instruction
$6E2    $0A9D   SYS      $A9D            ; System call to A9D
$6E4    $B74D   JP       V0, $74D        ; Jump to V0 + 74D
$6E6    $CF2A   RND      VF, #2A         ; VF = random & 2A
$6E8    $F1A4   UNKNOWN  F1A4            ; Unknown Fxxx instruction
$6EA    $2DDF   CALL     $DDF            ; Call subroutine at DDF
$6EC    $BC4D   JP       V0, $C4D        ; Jump to V0 + C4D
$6EE    $554E   UNKNOWN  $554E           ; Unknown 5xxx instruction
$6F0    $2096   CALL     $096            ; Call subroutine at 096
$6F2    $48BC   SNE      V8, #BC         ; Skip if V8 != 188
$6F4    $AF07   LD       I, $F07         ; Load F07 into I
$6F6    $B838   JP       V0, $838        ; Jump to V0 + 838
$6F8    $882E   SHL      V8              ; V8 <<= 1, VF = MSB
$6FA    $353C   SE       V5, #3C         ; Skip if V5 == 60
$6FC    $217D   CALL     $17D            ; Call subroutine at 17D
$6FE    $5780   SE       V7, V8          ; Skip if V7 == V8
$700    $7209   ADD      V2, #09         ; Add 9 to V2
$702    $667E   LD       V6, #7E         ; Load 126 into V6
$704    $DBE9   DRW      VB, VE, #9      ; Draw 9-byte sprite at VB, VE
$706    $BFA1   JP       V0, $FA1        ; Jump to V0 + FA1
$708    $73D5   ADD      V3, #D5         ; Add 213 to V3
$70A    $1C5F   JP       $C5F            ; Jump to C5F
$70C    $7396   ADD      V3, #96         ; Add 150 to V3
$70E    $73FB   ADD      V3, #FB         ; Add 251 to V3
$710    $3DB7   SE       VD, #B7         ; Skip if VD == 183
$712    $8D94   ADD      VD, V9          ; VD += V9, VF = carry
$714    $599C   UNKNOWN  $599C           ; Unknown 5xxx instruction
$716    $1C3E   JP       $C3E            ; Jump to C3E
$718    $86F6   SHR      V6              ; V6 >>= 1, VF = LSB
$71A    $A384   LD       I, $384         ; Load 384 into I
$71C    $652F   LD       V5, #2F         ; Load 47 into V5
$71E    $2E74   CALL     $E74            ; Call subroutine at E74
$720    $12D6   JP       $2D6            ; Jump to 2D6
$722    $4118   SNE      V1, #18         ; Skip if V1 != 24
$724    $46EE   SNE      V6, #EE         ; Skip if V6 != 238
$726    $755F   ADD      V5, #5F         ; Add 95 to V5
$728    $B422   JP       V0, $422        ; Jump to V0 + 422
$72A    $24BF   CALL     $4BF            ; Call subroutine at 4BF
$72C    $AC5C   LD       I, $C5C         ; Load C5C into I
$72E    $73E6   ADD      V3, #E6         ; Add 230 to V3
$730    $388C   SE       V8, #8C         ; Skip if V8 == 140
$732    $E5AB   UNKNOWN  $E5AB           ; Unknown Exxx instruction
$734    $34BC   SE       V4, #BC         ; Skip if V4 == 188
$736    $461A   SNE      V6, #1A         ; Skip if V6 != 26
$738    $0594   SYS      $594            ; System call to 594
$73A    $C14C   RND      V1, #4C         ; V1 = random & 4C
$73C    $8313   XOR      V3, V1          ; V3 ^= V1
$73E    $EC32   UNKNOWN  $EC32           ; Unknown Exxx instruction
$740    $3701   SE       V7, #01         ; Skip if V7 == 1
$742    $0218   SYS      $218            ; System call to 218
