
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1547D01_I20640_C19501_9a12a2d17de9.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1547
Instance: 20640
Direction: descending
Final Array: [244, 193, 69, 65, 1, 0, 0, 0]
Operations: R:0 W:551 C:1113 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $282: LD I, $765 ; Load 765 into I
$3F2    $5C6E   UNKNOWN  $5C6E           ; Unknown 5xxx instruction
$3F4    $4FF1   SNE      VF, #F1         ; Skip if VF != 241
$3F6    $0FFF   SYS      $FFF            ; System call to FFF
$3F8    $42F1   SNE      V2, #F1         ; Skip if V2 != 241
$3FA    $BE8C   JP       V0, $E8C        ; Jump to V0 + E8C
$3FC    $A2F8   LD       I, $2F8         ; Load 2F8 into I
$3FE    $53CB   UNKNOWN  $53CB           ; Unknown 5xxx instruction
$400    $4BC5   SNE      VB, #C5         ; Skip if VB != 197
$402    $D8F3   DRW      V8, VF, #3      ; Draw 3-byte sprite at V8, VF
$404    $4CA8   SNE      VC, #A8         ; Skip if VC != 168
$406    $06C2   SYS      $6C2            ; System call to 6C2
$408    $A761   LD       I, $761         ; Load 761 into I
$40A    $AF85   LD       I, $F85         ; Load F85 into I
$40C    $ED11   UNKNOWN  $ED11           ; Unknown Exxx instruction
$40E    $0E29   SYS      $E29            ; System call to E29
$410    $02DB   SYS      $2DB            ; System call to 2DB
$412    $CFB3   RND      VF, #B3         ; VF = random & B3
$414    $905D   UNKNOWN  $905D           ; Unknown 9xxx instruction
$416    $3424   SE       V4, #24         ; Skip if V4 == 36
$418    $5C61   UNKNOWN  $5C61           ; Unknown 5xxx instruction
$41A    $C1DC   RND      V1, #DC         ; V1 = random & DC
$41C    $AC87   LD       I, $C87         ; Load C87 into I
$41E    $42B3   SNE      V2, #B3         ; Skip if V2 != 179
$420    $43AC   SNE      V3, #AC         ; Skip if V3 != 172
$422    $D3FE   DRW      V3, VF, #E      ; Draw 14-byte sprite at V3, VF
$424    $FB38   UNKNOWN  FB38            ; Unknown Fxxx instruction
$426    $0543   SYS      $543            ; System call to 543
$428    $5B74   UNKNOWN  $5B74           ; Unknown 5xxx instruction
$42A    $C099   RND      V0, #99         ; V0 = random & 99
$42C    $82BD   UNKNOWN  82BD            ; Unknown 8xxx instruction
$42E    $A305   LD       I, $305         ; Load 305 into I
$430    $7CCF   ADD      VC, #CF         ; Add 207 to VC
$432    $BA9D   JP       V0, $A9D        ; Jump to V0 + A9D
$434    $0A22   SYS      $A22            ; System call to A22
$436    $5E93   UNKNOWN  $5E93           ; Unknown 5xxx instruction
$438    $197B   JP       $97B            ; Jump to 97B
$43A    $2438   CALL     $438            ; Call subroutine at 438
$43C    $AB51   LD       I, $B51         ; Load B51 into I
$43E    $26CA   CALL     $6CA            ; Call subroutine at 6CA
$440    $BB97   JP       V0, $B97        ; Jump to V0 + B97
$442    $E033   UNKNOWN  $E033           ; Unknown Exxx instruction
$444    $7D14   ADD      VD, #14         ; Add 20 to VD
$446    $D970   DRW      V9, V7, #0      ; Draw 0-byte sprite at V9, V7
$448    $77BE   ADD      V7, #BE         ; Add 190 to V7
$44A    $99B3   UNKNOWN  $99B3           ; Unknown 9xxx instruction
$44C    $8738   UNKNOWN  8738            ; Unknown 8xxx instruction
$44E    $7F03   ADD      VF, #03         ; Add 3 to VF
$450    $ED0A   UNKNOWN  $ED0A           ; Unknown Exxx instruction
$452    $F2EF   UNKNOWN  F2EF            ; Unknown Fxxx instruction
$454    $F725   UNKNOWN  F725            ; Unknown Fxxx instruction
$456    $F549   UNKNOWN  F549            ; Unknown Fxxx instruction
$458    $FBF2   UNKNOWN  FBF2            ; Unknown Fxxx instruction
$45A    $BD0A   JP       V0, $D0A        ; Jump to V0 + D0A
$45C    $AFA1   LD       I, $FA1         ; Load FA1 into I
$45E    $6C9B   LD       VC, #9B         ; Load 155 into VC
$460    $42BC   SNE      V2, #BC         ; Skip if V2 != 188
$462    $8204   ADD      V2, V0          ; V2 += V0, VF = carry
$464    $BC38   JP       V0, $C38        ; Jump to V0 + C38
$466    $0D29   SYS      $D29            ; System call to D29
$468    $FA00   UNKNOWN  FA00            ; Unknown Fxxx instruction
$46A    $0B27   SYS      $B27            ; System call to B27
$46C    $1EB8   JP       $EB8            ; Jump to EB8
$46E    $43DF   SNE      V3, #DF         ; Skip if V3 != 223
$470    $4BD3   SNE      VB, #D3         ; Skip if VB != 211
$472    $347A   SE       V4, #7A         ; Skip if V4 == 122
$474    $85EB   UNKNOWN  85EB            ; Unknown 8xxx instruction
$476    $5264   UNKNOWN  $5264           ; Unknown 5xxx instruction
$478    $16A4   JP       $6A4            ; Jump to 6A4
$47A    $9B42   UNKNOWN  $9B42           ; Unknown 9xxx instruction
$47C    $7FBF   ADD      VF, #BF         ; Add 191 to VF
$47E    $205B   CALL     $05B            ; Call subroutine at 05B
$480    $5BDC   UNKNOWN  $5BDC           ; Unknown 5xxx instruction
$482    $4762   SNE      V7, #62         ; Skip if V7 != 98
$484    $3222   SE       V2, #22         ; Skip if V2 == 34
$486    $E539   UNKNOWN  $E539           ; Unknown Exxx instruction
$488    $DB90   DRW      VB, V9, #0      ; Draw 0-byte sprite at VB, V9
$48A    $23C9   CALL     $3C9            ; Call subroutine at 3C9
$48C    $E37D   UNKNOWN  $E37D           ; Unknown Exxx instruction
$48E    $93C1   UNKNOWN  $93C1           ; Unknown 9xxx instruction
$490    $DC9B   DRW      VC, V9, #B      ; Draw 11-byte sprite at VC, V9
$492    $5187   UNKNOWN  $5187           ; Unknown 5xxx instruction
$494    $6C5E   LD       VC, #5E         ; Load 94 into VC
$496    $04F7   SYS      $4F7            ; System call to 4F7
$498    $A7DA   LD       I, $7DA         ; Load 7DA into I
$49A    $BDF3   JP       V0, $DF3        ; Jump to V0 + DF3
$49C    $0059   SYS      $059            ; System call to 059
$49E    $FD21   UNKNOWN  FD21            ; Unknown Fxxx instruction
$4A0    $7083   ADD      V0, #83         ; Add 131 to V0
$4A2    $849F   UNKNOWN  849F            ; Unknown 8xxx instruction
$4A4    $3221   SE       V2, #21         ; Skip if V2 == 33
$4A6    $394A   SE       V9, #4A         ; Skip if V9 == 74
$4A8    $ADE7   LD       I, $DE7         ; Load DE7 into I
$4AA    $D386   DRW      V3, V8, #6      ; Draw 6-byte sprite at V3, V8
$4AC    $CA98   RND      VA, #98         ; VA = random & 98
$4AE    $DD68   DRW      VD, V6, #8      ; Draw 8-byte sprite at VD, V6
$4B0    $6C67   LD       VC, #67         ; Load 103 into VC
$4B2    $674B   LD       V7, #4B         ; Load 75 into V7
$4B4    $2C0C   CALL     $C0C            ; Call subroutine at C0C
$4B6    $9098   UNKNOWN  $9098           ; Unknown 9xxx instruction
$4B8    $1DD2   JP       $DD2            ; Jump to DD2
$4BA    $8672   AND      V6, V7          ; V6 &= V7
$4BC    $1EE2   JP       $EE2            ; Jump to EE2
$4BE    $E258   UNKNOWN  $E258           ; Unknown Exxx instruction
$4C0    $5CCD   UNKNOWN  $5CCD           ; Unknown 5xxx instruction
$4C2    $8764   ADD      V7, V6          ; V7 += V6, VF = carry
$4C4    $84ED   UNKNOWN  84ED            ; Unknown 8xxx instruction
$4C6    $D170   DRW      V1, V7, #0      ; Draw 0-byte sprite at V1, V7
$4C8    $F33C   UNKNOWN  F33C            ; Unknown Fxxx instruction
$4CA    $169E   JP       $69E            ; Jump to 69E
$4CC    $E31B   UNKNOWN  $E31B           ; Unknown Exxx instruction
$4CE    $B115   JP       V0, $115        ; Jump to V0 + 115
$4D0    $08AA   SYS      $8AA            ; System call to 8AA
$4D2    $1462   JP       $462            ; Jump to 462
$4D4    $9DDD   UNKNOWN  $9DDD           ; Unknown 9xxx instruction
$4D6    $3247   SE       V2, #47         ; Skip if V2 == 71
$4D8    $CC26   RND      VC, #26         ; VC = random & 26
$4DA    $D6B9   DRW      V6, VB, #9      ; Draw 9-byte sprite at V6, VB
$4DC    $DF6C   DRW      VF, V6, #C      ; Draw 12-byte sprite at VF, V6
$4DE    $9B06   UNKNOWN  $9B06           ; Unknown 9xxx instruction
$4E0    $0C6D   SYS      $C6D            ; System call to C6D
$4E2    $D550   DRW      V5, V5, #0      ; Draw 0-byte sprite at V5, V5
$4E4    $AD9C   LD       I, $D9C         ; Load D9C into I
$4E6    $1707   JP       $707            ; Jump to 707
$4E8    $7732   ADD      V7, #32         ; Add 50 to V7
$4EA    $3D5D   SE       VD, #5D         ; Skip if VD == 93
$4EC    $AB94   LD       I, $B94         ; Load B94 into I
$4EE    $EC52   UNKNOWN  $EC52           ; Unknown Exxx instruction
$4F0    $635C   LD       V3, #5C         ; Load 92 into V3
$4F2    $D9BD   DRW      V9, VB, #D      ; Draw 13-byte sprite at V9, VB
$4F4    $6182   LD       V1, #82         ; Load 130 into V1
$4F6    $E341   UNKNOWN  $E341           ; Unknown Exxx instruction
$4F8    $48AB   SNE      V8, #AB         ; Skip if V8 != 171
$4FA    $C0CF   RND      V0, #CF         ; V0 = random & CF
$4FC    $E3B2   UNKNOWN  $E3B2           ; Unknown Exxx instruction
$4FE    $0932   SYS      $932            ; System call to 932
$500    $DB74   DRW      VB, V7, #4      ; Draw 4-byte sprite at VB, V7
$502    $11DF   JP       $1DF            ; Jump to 1DF
$504    $B548   JP       V0, $548        ; Jump to V0 + 548
$506    $4EC6   SNE      VE, #C6         ; Skip if VE != 198
$508    $5197   UNKNOWN  $5197           ; Unknown 5xxx instruction
$50A    $944D   UNKNOWN  $944D           ; Unknown 9xxx instruction
$50C    $0D1A   SYS      $D1A            ; System call to D1A
$50E    $BFA8   JP       V0, $FA8        ; Jump to V0 + FA8
$510    $93C3   UNKNOWN  $93C3           ; Unknown 9xxx instruction
$512    $48DE   SNE      V8, #DE         ; Skip if V8 != 222
$514    $A0B1   LD       I, $0B1         ; Load 0B1 into I
$516    $7B7C   ADD      VB, #7C         ; Add 124 to VB
$518    $18B3   JP       $8B3            ; Jump to 8B3
$51A    $DE6D   DRW      VE, V6, #D      ; Draw 13-byte sprite at VE, V6
$51C    $FB7D   UNKNOWN  FB7D            ; Unknown Fxxx instruction
$51E    $2646   CALL     $646            ; Call subroutine at 646
$520    $3EFF   SE       VE, #FF         ; Skip if VE == 255
$522    $7872   ADD      V8, #72         ; Add 114 to V8
$524    $0B2C   SYS      $B2C            ; System call to B2C
$526    $CA9B   RND      VA, #9B         ; VA = random & 9B
$528    $9B50   SNE      VB, V5          ; Skip if VB != V5
$52A    $B7B8   JP       V0, $7B8        ; Jump to V0 + 7B8
$52C    $0019   SYS      $019            ; System call to 019
$52E    $09E8   SYS      $9E8            ; System call to 9E8
$530    $13FA   JP       $3FA            ; Jump to 3FA
$532    $8503   XOR      V5, V0          ; V5 ^= V0
$534    $5A67   UNKNOWN  $5A67           ; Unknown 5xxx instruction
$536    $7C53   ADD      VC, #53         ; Add 83 to VC
$538    $FE0F   UNKNOWN  FE0F            ; Unknown Fxxx instruction
$53A    $2388   CALL     $388            ; Call subroutine at 388
$53C    $5BB9   UNKNOWN  $5BB9           ; Unknown 5xxx instruction
$53E    $3A04   SE       VA, #04         ; Skip if VA == 4
$540    $6318   LD       V3, #18         ; Load 24 into V3
$542    $1348   JP       $348            ; Jump to 348
$544    $8EDA   UNKNOWN  8EDA            ; Unknown 8xxx instruction
$546    $AFD7   LD       I, $FD7         ; Load FD7 into I
$548    $74DF   ADD      V4, #DF         ; Add 223 to V4
$54A    $B00F   JP       V0, $00F        ; Jump to V0 + 00F
$54C    $8E1D   UNKNOWN  8E1D            ; Unknown 8xxx instruction
$54E    $0CBC   SYS      $CBC            ; System call to CBC
$550    $3045   SE       V0, #45         ; Skip if V0 == 69
$552    $1047   JP       $047            ; Jump to 047
$554    $DC4D   DRW      VC, V4, #D      ; Draw 13-byte sprite at VC, V4
$556    $AC30   LD       I, $C30         ; Load C30 into I
$558    $FE14   UNKNOWN  FE14            ; Unknown Fxxx instruction
$55A    $C1A1   RND      V1, #A1         ; V1 = random & A1
$55C    $6034   LD       V0, #34         ; Load 52 into V0
$55E    $F7FE   UNKNOWN  F7FE            ; Unknown Fxxx instruction
$560    $E1FF   UNKNOWN  $E1FF           ; Unknown Exxx instruction
$562    $49C6   SNE      V9, #C6         ; Skip if V9 != 198
$564    $5657   UNKNOWN  $5657           ; Unknown 5xxx instruction
$566    $9040   SNE      V0, V4          ; Skip if V0 != V4
$568    $45C4   SNE      V5, #C4         ; Skip if V5 != 196
$56A    $092F   SYS      $92F            ; System call to 92F
$56C    $7F9F   ADD      VF, #9F         ; Add 159 to VF
$56E    $9316   UNKNOWN  $9316           ; Unknown 9xxx instruction
$570    $10C3   JP       $0C3            ; Jump to 0C3
$572    $7F9D   ADD      VF, #9D         ; Add 157 to VF
$574    $A293   LD       I, $293         ; Load 293 into I
$576    $9823   UNKNOWN  $9823           ; Unknown 9xxx instruction
$578    $AF7D   LD       I, $F7D         ; Load F7D into I
$57A    $0D60   SYS      $D60            ; System call to D60
$57C    $0489   SYS      $489            ; System call to 489
$57E    $F7D0   UNKNOWN  F7D0            ; Unknown Fxxx instruction
$580    $EB8E   UNKNOWN  $EB8E           ; Unknown Exxx instruction
$582    $4342   SNE      V3, #42         ; Skip if V3 != 66
$584    $3B80   SE       VB, #80         ; Skip if VB == 128
$586    $292F   CALL     $92F            ; Call subroutine at 92F
$588    $A280   LD       I, $280         ; Load 280 into I
$58A    $3CD4   SE       VC, #D4         ; Skip if VC == 212
$58C    $0D44   SYS      $D44            ; System call to D44
$58E    $2973   CALL     $973            ; Call subroutine at 973
$590    $C200   RND      V2, #00         ; V2 = random & 00
$592    $42FC   SNE      V2, #FC         ; Skip if V2 != 252
$594    $B0E5   JP       V0, $0E5        ; Jump to V0 + 0E5
$596    $C9E3   RND      V9, #E3         ; V9 = random & E3
$598    $0BF8   SYS      $BF8            ; System call to BF8
$59A    $2FC8   CALL     $FC8            ; Call subroutine at FC8
$59C    $A5B1   LD       I, $5B1         ; Load 5B1 into I
$59E    $A625   LD       I, $625         ; Load 625 into I
$5A0    $6103   LD       V1, #03         ; Load 3 into V1
$5A2    $268C   CALL     $68C            ; Call subroutine at 68C
$5A4    $2F80   CALL     $F80            ; Call subroutine at F80
$5A6    $BBE0   JP       V0, $BE0        ; Jump to V0 + BE0
$5A8    $1EE0   JP       $EE0            ; Jump to EE0
$5AA    $E29E   SKP      V2              ; Skip if key V2 pressed
$5AC    $861F   UNKNOWN  861F            ; Unknown 8xxx instruction
$5AE    $ED29   UNKNOWN  $ED29           ; Unknown Exxx instruction
$5B0    $BED6   JP       V0, $ED6        ; Jump to V0 + ED6
$5B2    $0B8C   SYS      $B8C            ; System call to B8C
$5B4    $6A08   LD       VA, #08         ; Load 8 into VA
$5B6    $CC0B   RND      VC, #0B         ; VC = random & 0B
$5B8    $40FC   SNE      V0, #FC         ; Skip if V0 != 252
$5BA    $1FD5   JP       $FD5            ; Jump to FD5
$5BC    $4E02   SNE      VE, #02         ; Skip if VE != 2
$5BE    $6038   LD       V0, #38         ; Load 56 into V0
$5C0    $8558   UNKNOWN  8558            ; Unknown 8xxx instruction
$5C2    $596F   UNKNOWN  $596F           ; Unknown 5xxx instruction
$5C4    $9275   UNKNOWN  $9275           ; Unknown 9xxx instruction
$5C6    $6C73   LD       VC, #73         ; Load 115 into VC
$5C8    $1A03   JP       $A03            ; Jump to A03
$5CA    $0A0A   SYS      $A0A            ; System call to A0A
$5CC    $67CE   LD       V7, #CE         ; Load 206 into V7
$5CE    $6225   LD       V2, #25         ; Load 37 into V2
$5D0    $9268   UNKNOWN  $9268           ; Unknown 9xxx instruction
$5D2    $4E25   SNE      VE, #25         ; Skip if VE != 37
$5D4    $FEBE   UNKNOWN  FEBE            ; Unknown Fxxx instruction
$5D6    $565E   UNKNOWN  $565E           ; Unknown 5xxx instruction
$5D8    $7C10   ADD      VC, #10         ; Add 16 to VC
$5DA    $8167   SUBN     V1, V6          ; V1 = V6 - V1, VF = !borrow
$5DC    $3DCB   SE       VD, #CB         ; Skip if VD == 203
$5DE    $208D   CALL     $08D            ; Call subroutine at 08D
$5E0    $7CB5   ADD      VC, #B5         ; Add 181 to VC
$5E2    $CAF6   RND      VA, #F6         ; VA = random & F6
$5E4    $60CA   LD       V0, #CA         ; Load 202 into V0
$5E6    $C37F   RND      V3, #7F         ; V3 = random & 7F
$5E8    $7D0D   ADD      VD, #0D         ; Add 13 to VD
$5EA    $3736   SE       V7, #36         ; Skip if V7 == 54
$5EC    $9622   UNKNOWN  $9622           ; Unknown 9xxx instruction
$5EE    $16F8   JP       $6F8            ; Jump to 6F8
$5F0    $344E   SE       V4, #4E         ; Skip if V4 == 78
$5F2    $F458   UNKNOWN  F458            ; Unknown Fxxx instruction
$5F4    $7893   ADD      V8, #93         ; Add 147 to V8
$5F6    $DAD6   DRW      VA, VD, #6      ; Draw 6-byte sprite at VA, VD
$5F8    $5F6A   UNKNOWN  $5F6A           ; Unknown 5xxx instruction
$5FA    $EA3F   UNKNOWN  $EA3F           ; Unknown Exxx instruction
$5FC    $EB4D   UNKNOWN  $EB4D           ; Unknown Exxx instruction
$5FE    $24BE   CALL     $4BE            ; Call subroutine at 4BE
$600    $2C52   CALL     $C52            ; Call subroutine at C52
$602    $EEB9   UNKNOWN  $EEB9           ; Unknown Exxx instruction
$604    $090E   SYS      $90E            ; System call to 90E
$606    $5459   UNKNOWN  $5459           ; Unknown 5xxx instruction
$608    $253A   CALL     $53A            ; Call subroutine at 53A
$60A    $5D44   UNKNOWN  $5D44           ; Unknown 5xxx instruction
$60C    $C275   RND      V2, #75         ; V2 = random & 75
$60E    $B0D7   JP       V0, $0D7        ; Jump to V0 + 0D7
$610    $1717   JP       $717            ; Jump to 717
$612    $45A3   SNE      V5, #A3         ; Skip if V5 != 163
$614    $0F1D   SYS      $F1D            ; System call to F1D
$616    $51F6   UNKNOWN  $51F6           ; Unknown 5xxx instruction
$618    $652F   LD       V5, #2F         ; Load 47 into V5
$61C    $19E1   JP       $9E1            ; Jump to 9E1
$61E    $1394   JP       $394            ; Jump to 394
$620    $B8D9   JP       V0, $8D9        ; Jump to V0 + 8D9
$622    $CDA0   RND      VD, #A0         ; VD = random & A0
$624    $2C57   CALL     $C57            ; Call subroutine at C57
$626    $980A   UNKNOWN  $980A           ; Unknown 9xxx instruction
$628    $1282   JP       $282            ; Jump to 282
$62A    $0421   SYS      $421            ; System call to 421
$62C    $6CCE   LD       VC, #CE         ; Load 206 into VC
$62E    $2760   CALL     $760            ; Call subroutine at 760
$630    $A628   LD       I, $628         ; Load 628 into I
$632    $FCB0   UNKNOWN  FCB0            ; Unknown Fxxx instruction
$634    $61EC   LD       V1, #EC         ; Load 236 into V1
$636    $7936   ADD      V9, #36         ; Add 54 to V9
$638    $AE18   LD       I, $E18         ; Load E18 into I
$63A    $DB58   DRW      VB, V5, #8      ; Draw 8-byte sprite at VB, V5
$63C    $7F2E   ADD      VF, #2E         ; Add 46 to VF
$63E    $3529   SE       V5, #29         ; Skip if V5 == 41
$640    $B467   JP       V0, $467        ; Jump to V0 + 467
$642    $4E83   SNE      VE, #83         ; Skip if VE != 131
$644    $AB9F   LD       I, $B9F         ; Load B9F into I
$646    $3701   SE       V7, #01         ; Skip if V7 == 1
$648    $C456   RND      V4, #56         ; V4 = random & 56
$64A    $99F5   UNKNOWN  $99F5           ; Unknown 9xxx instruction
$64C    $79F6   ADD      V9, #F6         ; Add 246 to V9
$64E    $723C   ADD      V2, #3C         ; Add 60 to V2
$650    $14DC   JP       $4DC            ; Jump to 4DC
$652    $A56F   LD       I, $56F         ; Load 56F into I
$654    $DE83   DRW      VE, V8, #3      ; Draw 3-byte sprite at VE, V8
$656    $5AE5   UNKNOWN  $5AE5           ; Unknown 5xxx instruction
$658    $FF5B   UNKNOWN  FF5B            ; Unknown Fxxx instruction
$65A    $CBB6   RND      VB, #B6         ; VB = random & B6
$65C    $01B0   SYS      $1B0            ; System call to 1B0
$65E    $DA52   DRW      VA, V5, #2      ; Draw 2-byte sprite at VA, V5
$660    $A66D   LD       I, $66D         ; Load 66D into I
$662    $27EF   CALL     $7EF            ; Call subroutine at 7EF
$664    $9906   UNKNOWN  $9906           ; Unknown 9xxx instruction
$666    $FC78   UNKNOWN  FC78            ; Unknown Fxxx instruction
$668    $92FD   UNKNOWN  $92FD           ; Unknown 9xxx instruction
$66A    $2DBD   CALL     $DBD            ; Call subroutine at DBD
$66C    $DEA1   DRW      VE, VA, #1      ; Draw 1-byte sprite at VE, VA
$66E    $749C   ADD      V4, #9C         ; Add 156 to V4
$670    $6281   LD       V2, #81         ; Load 129 into V2
$672    $BA59   JP       V0, $A59        ; Jump to V0 + A59
$674    $0D17   SYS      $D17            ; System call to D17
$676    $9F2B   UNKNOWN  $9F2B           ; Unknown 9xxx instruction
$678    $0DD2   SYS      $DD2            ; System call to DD2
$67A    $ECC7   UNKNOWN  $ECC7           ; Unknown Exxx instruction
$67C    $8776   SHR      V7              ; V7 >>= 1, VF = LSB
$67E    $44F3   SNE      V4, #F3         ; Skip if V4 != 243
$680    $7C54   ADD      VC, #54         ; Add 84 to VC
$682    $3F0E   SE       VF, #0E         ; Skip if VF == 14
$684    $C3C9   RND      V3, #C9         ; V3 = random & C9
$686    $1E30   JP       $E30            ; Jump to E30
$688    $27E2   CALL     $7E2            ; Call subroutine at 7E2
$68A    $BEDC   JP       V0, $EDC        ; Jump to V0 + EDC
$68C    $21FF   CALL     $1FF            ; Call subroutine at 1FF
$68E    $B7A3   JP       V0, $7A3        ; Jump to V0 + 7A3
$690    $DE01   DRW      VE, V0, #1      ; Draw 1-byte sprite at VE, V0
$692    $CE6D   RND      VE, #6D         ; VE = random & 6D
$694    $7D34   ADD      VD, #34         ; Add 52 to VD
$696    $B556   JP       V0, $556        ; Jump to V0 + 556
$698    $E68F   UNKNOWN  $E68F           ; Unknown Exxx instruction
$69A    $1207   JP       $207            ; Jump to 207
$69C    $EFC5   UNKNOWN  $EFC5           ; Unknown Exxx instruction
$69E    $C377   RND      V3, #77         ; V3 = random & 77
$6A0    $083B   SYS      $83B            ; System call to 83B
$6A2    $44A2   SNE      V4, #A2         ; Skip if V4 != 162
$6A4    $52BE   UNKNOWN  $52BE           ; Unknown 5xxx instruction
$6A6    $029F   SYS      $29F            ; System call to 29F
$6A8    $FFAD   UNKNOWN  FFAD            ; Unknown Fxxx instruction
$6AA    $399C   SE       V9, #9C         ; Skip if V9 == 156
$6AC    $5F00   SE       VF, V0          ; Skip if VF == V0
$6AE    $3C6D   SE       VC, #6D         ; Skip if VC == 109
$6B0    $D25B   DRW      V2, V5, #B      ; Draw 11-byte sprite at V2, V5
$6B2    $0738   SYS      $738            ; System call to 738
$6B4    $1BA7   JP       $BA7            ; Jump to BA7
$6B6    $5414   UNKNOWN  $5414           ; Unknown 5xxx instruction
$6B8    $E2D8   UNKNOWN  $E2D8           ; Unknown Exxx instruction
$6BA    $EA8A   UNKNOWN  $EA8A           ; Unknown Exxx instruction
$6BC    $F6FA   UNKNOWN  F6FA            ; Unknown Fxxx instruction
$6BE    $9592   UNKNOWN  $9592           ; Unknown 9xxx instruction
$6C0    $B549   JP       V0, $549        ; Jump to V0 + 549
$6C2    $4FF8   SNE      VF, #F8         ; Skip if VF != 248
$6C4    $D23C   DRW      V2, V3, #C      ; Draw 12-byte sprite at V2, V3
$6C6    $1472   JP       $472            ; Jump to 472
$6C8    $7C06   ADD      VC, #06         ; Add 6 to VC
$6CA    $7468   ADD      V4, #68         ; Add 104 to V4
$6CC    $5F3C   UNKNOWN  $5F3C           ; Unknown 5xxx instruction
$6CE    $C61F   RND      V6, #1F         ; V6 = random & 1F
$6D0    $131D   JP       $31D            ; Jump to 31D
$6D2    $C0CD   RND      V0, #CD         ; V0 = random & CD
$6D4    $70F3   ADD      V0, #F3         ; Add 243 to V0
$6D6    $6DF4   LD       VD, #F4         ; Load 244 into VD
$6D8    $CE5F   RND      VE, #5F         ; VE = random & 5F
$6DA    $EAF4   UNKNOWN  $EAF4           ; Unknown Exxx instruction
$6DC    $ADCF   LD       I, $DCF         ; Load DCF into I
$6DE    $7E64   ADD      VE, #64         ; Add 100 to VE
$6E0    $6B31   LD       VB, #31         ; Load 49 into VB
$6E2    $3EF2   SE       VE, #F2         ; Skip if VE == 242
$6E4    $D5CF   DRW      V5, VC, #F      ; Draw 15-byte sprite at V5, VC
$6E6    $C74F   RND      V7, #4F         ; V7 = random & 4F
$6E8    $513E   UNKNOWN  $513E           ; Unknown 5xxx instruction
$6EA    $CE58   RND      VE, #58         ; VE = random & 58
$6EC    $01A5   SYS      $1A5            ; System call to 1A5
$6EE    $4D37   SNE      VD, #37         ; Skip if VD != 55
$6F0    $07B8   SYS      $7B8            ; System call to 7B8
$6F2    $67ED   LD       V7, #ED         ; Load 237 into V7
$6F4    $5F03   UNKNOWN  $5F03           ; Unknown 5xxx instruction
$6F6    $F7D0   UNKNOWN  F7D0            ; Unknown Fxxx instruction
$6F8    $C942   RND      V9, #42         ; V9 = random & 42
$6FA    $81AF   UNKNOWN  81AF            ; Unknown 8xxx instruction
$6FC    $C53D   RND      V5, #3D         ; V5 = random & 3D
$6FE    $13E3   JP       $3E3            ; Jump to 3E3
$700    $D42E   DRW      V4, V2, #E      ; Draw 14-byte sprite at V4, V2
$702    $160B   JP       $60B            ; Jump to 60B
$704    $4130   SNE      V1, #30         ; Skip if V1 != 48
$706    $DBB8   DRW      VB, VB, #8      ; Draw 8-byte sprite at VB, VB
$708    $8BC0   LD       VB, VC          ; VB = VC
$70A    $2CBA   CALL     $CBA            ; Call subroutine at CBA
$70C    $823F   UNKNOWN  823F            ; Unknown 8xxx instruction
$70E    $FDEA   UNKNOWN  FDEA            ; Unknown Fxxx instruction
$710    $DC16   DRW      VC, V1, #6      ; Draw 6-byte sprite at VC, V1
$712    $38EF   SE       V8, #EF         ; Skip if V8 == 239
$714    $62FB   LD       V2, #FB         ; Load 251 into V2
$716    $092B   SYS      $92B            ; System call to 92B
$718    $9A5D   UNKNOWN  $9A5D           ; Unknown 9xxx instruction
$71A    $17E4   JP       $7E4            ; Jump to 7E4
$71C    $1D61   JP       $D61            ; Jump to D61
$71E    $F365   LD       V3, [I]         ; Load V0-V3 from I
$720    $B955   JP       V0, $955        ; Jump to V0 + 955
$722    $4649   SNE      V6, #49         ; Skip if V6 != 73
$724    $6819   LD       V8, #19         ; Load 25 into V8
$726    $7508   ADD      V5, #08         ; Add 8 to V5
$728    $03FC   SYS      $3FC            ; System call to 3FC
$72A    $EB7C   UNKNOWN  $EB7C           ; Unknown Exxx instruction
$72C    $F7DC   UNKNOWN  F7DC            ; Unknown Fxxx instruction
$72E    $46BD   SNE      V6, #BD         ; Skip if V6 != 189
$730    $51C8   UNKNOWN  $51C8           ; Unknown 5xxx instruction
$732    $AA3C   LD       I, $A3C         ; Load A3C into I
$734    $D2DE   DRW      V2, VD, #E      ; Draw 14-byte sprite at V2, VD
$736    $7572   ADD      V5, #72         ; Add 114 to V5
$738    $94AE   UNKNOWN  $94AE           ; Unknown 9xxx instruction
$73A    $D26B   DRW      V2, V6, #B      ; Draw 11-byte sprite at V2, V6
$73C    $2061   CALL     $061            ; Call subroutine at 061
$73E    $4618   SNE      V6, #18         ; Skip if V6 != 24
$740    $D8C0   DRW      V8, VC, #0      ; Draw 0-byte sprite at V8, VC
$742    $69D8   LD       V9, #D8         ; Load 216 into V9
$744    $C5D4   RND      V5, #D4         ; V5 = random & D4
$746    $41EA   SNE      V1, #EA         ; Skip if V1 != 234
$748    $F16F   UNKNOWN  F16F            ; Unknown Fxxx instruction
