
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4848D01_I26997_C13950_907ff0e8cfe0.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4848
Instance: 26997
Direction: descending
Final Array: [183, 172, 161, 150, 139, 128, 117, 106]
Operations: R:0 W:8 C:620 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $202: LD I, $196 ; Load 196 into I
$412    $BC4D   JP       V0, $C4D        ; Jump to V0 + C4D
$414    $F8D1   UNKNOWN  F8D1            ; Unknown Fxxx instruction
$416    $126A   JP       $26A            ; Jump to 26A
$418    $8318   UNKNOWN  8318            ; Unknown 8xxx instruction
$41A    $E475   UNKNOWN  $E475           ; Unknown Exxx instruction
$41C    $BFD6   JP       V0, $FD6        ; Jump to V0 + FD6
$41E    $EBBD   UNKNOWN  $EBBD           ; Unknown Exxx instruction
$420    $4D9B   SNE      VD, #9B         ; Skip if VD != 155
$422    $4CE2   SNE      VC, #E2         ; Skip if VC != 226
$424    $9B75   UNKNOWN  $9B75           ; Unknown 9xxx instruction
$426    $D083   DRW      V0, V8, #3      ; Draw 3-byte sprite at V0, V8
$428    $B7E6   JP       V0, $7E6        ; Jump to V0 + 7E6
$42A    $999E   UNKNOWN  $999E           ; Unknown 9xxx instruction
$42C    $CEEE   RND      VE, #EE         ; VE = random & EE
$42E    $4BBF   SNE      VB, #BF         ; Skip if VB != 191
$430    $7343   ADD      V3, #43         ; Add 67 to V3
$432    $792D   ADD      V9, #2D         ; Add 45 to V9
$434    $8F13   XOR      VF, V1          ; VF ^= V1
$436    $3ED2   SE       VE, #D2         ; Skip if VE == 210
$438    $0268   SYS      $268            ; System call to 268
$43A    $3E01   SE       VE, #01         ; Skip if VE == 1
$43C    $35C6   SE       V5, #C6         ; Skip if V5 == 198
$43E    $31F0   SE       V1, #F0         ; Skip if V1 == 240
$440    $557A   UNKNOWN  $557A           ; Unknown 5xxx instruction
$442    $E2BC   UNKNOWN  $E2BC           ; Unknown Exxx instruction
$444    $D60B   DRW      V6, V0, #B      ; Draw 11-byte sprite at V6, V0
$446    $3682   SE       V6, #82         ; Skip if V6 == 130
$448    $61EA   LD       V1, #EA         ; Load 234 into V1
$44A    $0EDF   SYS      $EDF            ; System call to EDF
$44C    $358A   SE       V5, #8A         ; Skip if V5 == 138
$44E    $64FE   LD       V4, #FE         ; Load 254 into V4
$450    $3C61   SE       VC, #61         ; Skip if VC == 97
$452    $B7ED   JP       V0, $7ED        ; Jump to V0 + 7ED
$454    $9FF3   UNKNOWN  $9FF3           ; Unknown 9xxx instruction
$456    $5F83   UNKNOWN  $5F83           ; Unknown 5xxx instruction
$458    $3A9B   SE       VA, #9B         ; Skip if VA == 155
$45A    $B826   JP       V0, $826        ; Jump to V0 + 826
$45C    $8948   UNKNOWN  8948            ; Unknown 8xxx instruction
$45E    $7CBA   ADD      VC, #BA         ; Add 186 to VC
$460    $2E2B   CALL     $E2B            ; Call subroutine at E2B
$462    $209A   CALL     $09A            ; Call subroutine at 09A
$464    $EDEC   UNKNOWN  $EDEC           ; Unknown Exxx instruction
$466    $57BE   UNKNOWN  $57BE           ; Unknown 5xxx instruction
$468    $B02A   JP       V0, $02A        ; Jump to V0 + 02A
$46A    $907C   UNKNOWN  $907C           ; Unknown 9xxx instruction
$46C    $1B29   JP       $B29            ; Jump to B29
$46E    $A29A   LD       I, $29A         ; Load 29A into I
$470    $B486   JP       V0, $486        ; Jump to V0 + 486
$472    $65E5   LD       V5, #E5         ; Load 229 into V5
$474    $8158   UNKNOWN  8158            ; Unknown 8xxx instruction
$476    $2EF3   CALL     $EF3            ; Call subroutine at EF3
$478    $955C   UNKNOWN  $955C           ; Unknown 9xxx instruction
$47A    $785D   ADD      V8, #5D         ; Add 93 to V8
$47C    $E2C7   UNKNOWN  $E2C7           ; Unknown Exxx instruction
$47E    $5583   UNKNOWN  $5583           ; Unknown 5xxx instruction
$480    $6D9F   LD       VD, #9F         ; Load 159 into VD
$482    $C7E9   RND      V7, #E9         ; V7 = random & E9
$484    $3CEC   SE       VC, #EC         ; Skip if VC == 236
$486    $0205   SYS      $205            ; System call to 205
$488    $AD36   LD       I, $D36         ; Load D36 into I
$48A    $8886   SHR      V8              ; V8 >>= 1, VF = LSB
$48C    $2F4E   CALL     $F4E            ; Call subroutine at F4E
$48E    $1592   JP       $592            ; Jump to 592
$490    $C840   RND      V8, #40         ; V8 = random & 40
$492    $42B8   SNE      V2, #B8         ; Skip if V2 != 184
$494    $7402   ADD      V4, #02         ; Add 2 to V4
$496    $FA7B   UNKNOWN  FA7B            ; Unknown Fxxx instruction
$498    $4E8B   SNE      VE, #8B         ; Skip if VE != 139
$49A    $5C4D   UNKNOWN  $5C4D           ; Unknown 5xxx instruction
$49C    $8056   SHR      V0              ; V0 >>= 1, VF = LSB
$49E    $E8FB   UNKNOWN  $E8FB           ; Unknown Exxx instruction
$4A0    $1BF5   JP       $BF5            ; Jump to BF5
$4A2    $12AE   JP       $2AE            ; Jump to 2AE
$4A4    $DD9E   DRW      VD, V9, #E      ; Draw 14-byte sprite at VD, V9
$4A6    $5791   UNKNOWN  $5791           ; Unknown 5xxx instruction
$4A8    $DF0A   DRW      VF, V0, #A      ; Draw 10-byte sprite at VF, V0
$4AA    $9002   UNKNOWN  $9002           ; Unknown 9xxx instruction
$4AC    $5741   UNKNOWN  $5741           ; Unknown 5xxx instruction
$4AE    $8460   LD       V4, V6          ; V4 = V6
$4B0    $6A29   LD       VA, #29         ; Load 41 into VA
$4B2    $A16C   LD       I, $16C         ; Load 16C into I
$4B4    $660B   LD       V6, #0B         ; Load 11 into V6
$4B6    $18D9   JP       $8D9            ; Jump to 8D9
$4B8    $E898   UNKNOWN  $E898           ; Unknown Exxx instruction
$4BA    $01FA   SYS      $1FA            ; System call to 1FA
$4BC    $5CF8   UNKNOWN  $5CF8           ; Unknown 5xxx instruction
$4BE    $9B72   UNKNOWN  $9B72           ; Unknown 9xxx instruction
$4C0    $42B8   SNE      V2, #B8         ; Skip if V2 != 184
$4C2    $C393   RND      V3, #93         ; V3 = random & 93
$4C4    $CB6C   RND      VB, #6C         ; VB = random & 6C
$4C6    $99B4   UNKNOWN  $99B4           ; Unknown 9xxx instruction
$4C8    $5623   UNKNOWN  $5623           ; Unknown 5xxx instruction
$4CA    $E811   UNKNOWN  $E811           ; Unknown Exxx instruction
$4CC    $4381   SNE      V3, #81         ; Skip if V3 != 129
$4CE    $51B7   UNKNOWN  $51B7           ; Unknown 5xxx instruction
$4D0    $B96C   JP       V0, $96C        ; Jump to V0 + 96C
$4D2    $F2E9   UNKNOWN  F2E9            ; Unknown Fxxx instruction
$4D4    $CF4A   RND      VF, #4A         ; VF = random & 4A
$4D6    $BF82   JP       V0, $F82        ; Jump to V0 + F82
$4D8    $21F0   CALL     $1F0            ; Call subroutine at 1F0
$4DA    $0A9A   SYS      $A9A            ; System call to A9A
$4DC    $ED2C   UNKNOWN  $ED2C           ; Unknown Exxx instruction
$4DE    $3319   SE       V3, #19         ; Skip if V3 == 25
$4E0    $2AF2   CALL     $AF2            ; Call subroutine at AF2
$4E2    $9ECC   UNKNOWN  $9ECC           ; Unknown 9xxx instruction
$4E4    $0008   SYS      $008            ; System call to 008
$4E6    $07D1   SYS      $7D1            ; System call to 7D1
$4E8    $AA32   LD       I, $A32         ; Load A32 into I
$4EA    $2B96   CALL     $B96            ; Call subroutine at B96
$4EC    $26CC   CALL     $6CC            ; Call subroutine at 6CC
$4EE    $B952   JP       V0, $952        ; Jump to V0 + 952
$4F0    $37F6   SE       V7, #F6         ; Skip if V7 == 246
$4F2    $51AD   UNKNOWN  $51AD           ; Unknown 5xxx instruction
$4F4    $8ABE   SHL      VA              ; VA <<= 1, VF = MSB
$4F6    $5FF8   UNKNOWN  $5FF8           ; Unknown 5xxx instruction
$4F8    $7C88   ADD      VC, #88         ; Add 136 to VC
$4FA    $D785   DRW      V7, V8, #5      ; Draw 5-byte sprite at V7, V8
$4FC    $034C   SYS      $34C            ; System call to 34C
$4FE    $FDF3   UNKNOWN  FDF3            ; Unknown Fxxx instruction
$500    $25DB   CALL     $5DB            ; Call subroutine at 5DB
$502    $C47F   RND      V4, #7F         ; V4 = random & 7F
$504    $562C   UNKNOWN  $562C           ; Unknown 5xxx instruction
$506    $85BD   UNKNOWN  85BD            ; Unknown 8xxx instruction
$508    $6299   LD       V2, #99         ; Load 153 into V2
$50A    $94E7   UNKNOWN  $94E7           ; Unknown 9xxx instruction
$50C    $8FA2   AND      VF, VA          ; VF &= VA
$50E    $0C4C   SYS      $C4C            ; System call to C4C
$510    $3DBF   SE       VD, #BF         ; Skip if VD == 191
$512    $96D2   UNKNOWN  $96D2           ; Unknown 9xxx instruction
$514    $D224   DRW      V2, V2, #4      ; Draw 4-byte sprite at V2, V2
$516    $BB2C   JP       V0, $B2C        ; Jump to V0 + B2C
$518    $0B02   SYS      $B02            ; System call to B02
$51A    $1869   JP       $869            ; Jump to 869
$51C    $28B3   CALL     $8B3            ; Call subroutine at 8B3
$51E    $0A36   SYS      $A36            ; System call to A36
$520    $1295   JP       $295            ; Jump to 295
$522    $C725   RND      V7, #25         ; V7 = random & 25
$524    $6B29   LD       VB, #29         ; Load 41 into VB
$526    $3CFB   SE       VC, #FB         ; Skip if VC == 251
$528    $EFCE   UNKNOWN  $EFCE           ; Unknown Exxx instruction
$52A    $5026   UNKNOWN  $5026           ; Unknown 5xxx instruction
$52C    $FB6B   UNKNOWN  FB6B            ; Unknown Fxxx instruction
$52E    $3008   SE       V0, #08         ; Skip if V0 == 8
$530    $1443   JP       $443            ; Jump to 443
$532    $54C7   UNKNOWN  $54C7           ; Unknown 5xxx instruction
$534    $A54E   LD       I, $54E         ; Load 54E into I
$536    $CED3   RND      VE, #D3         ; VE = random & D3
$538    $DC13   DRW      VC, V1, #3      ; Draw 3-byte sprite at VC, V1
$53A    $2D13   CALL     $D13            ; Call subroutine at D13
$53C    $74C8   ADD      V4, #C8         ; Add 200 to V4
$53E    $84CD   UNKNOWN  84CD            ; Unknown 8xxx instruction
$540    $172E   JP       $72E            ; Jump to 72E
$542    $0B17   SYS      $B17            ; System call to B17
$544    $2E81   CALL     $E81            ; Call subroutine at E81
$546    $B06C   JP       V0, $06C        ; Jump to V0 + 06C
$548    $04BA   SYS      $4BA            ; System call to 4BA
$54A    $629C   LD       V2, #9C         ; Load 156 into V2
$54C    $82B9   UNKNOWN  82B9            ; Unknown 8xxx instruction
$54E    $E45C   UNKNOWN  $E45C           ; Unknown Exxx instruction
$550    $698A   LD       V9, #8A         ; Load 138 into V9
$552    $BD3C   JP       V0, $D3C        ; Jump to V0 + D3C
$554    $2750   CALL     $750            ; Call subroutine at 750
$556    $D7F4   DRW      V7, VF, #4      ; Draw 4-byte sprite at V7, VF
$558    $DCD0   DRW      VC, VD, #0      ; Draw 0-byte sprite at VC, VD
$55A    $B63A   JP       V0, $63A        ; Jump to V0 + 63A
$55C    $9840   SNE      V8, V4          ; Skip if V8 != V4
$55E    $F009   UNKNOWN  F009            ; Unknown Fxxx instruction
$560    $73E8   ADD      V3, #E8         ; Add 232 to V3
$562    $7F22   ADD      VF, #22         ; Add 34 to VF
$564    $4D03   SNE      VD, #03         ; Skip if VD != 3
$566    $5979   UNKNOWN  $5979           ; Unknown 5xxx instruction
$568    $5300   SE       V3, V0          ; Skip if V3 == V0
$56A    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$56C    $85DB   UNKNOWN  85DB            ; Unknown 8xxx instruction
$56E    $490F   SNE      V9, #0F         ; Skip if V9 != 15
$570    $88C7   SUBN     V8, VC          ; V8 = VC - V8, VF = !borrow
$572    $D2C3   DRW      V2, VC, #3      ; Draw 3-byte sprite at V2, VC
$574    $57FE   UNKNOWN  $57FE           ; Unknown 5xxx instruction
$576    $5A0C   UNKNOWN  $5A0C           ; Unknown 5xxx instruction
$578    $F625   UNKNOWN  F625            ; Unknown Fxxx instruction
$57A    $840B   UNKNOWN  840B            ; Unknown 8xxx instruction
$57C    $1CB5   JP       $CB5            ; Jump to CB5
$57E    $CBE1   RND      VB, #E1         ; VB = random & E1
$580    $CCD5   RND      VC, #D5         ; VC = random & D5
$582    $4599   SNE      V5, #99         ; Skip if V5 != 153
$584    $F1AE   UNKNOWN  F1AE            ; Unknown Fxxx instruction
$586    $E8A1   SKNP     V8              ; Skip if key V8 not pressed
$588    $DD60   DRW      VD, V6, #0      ; Draw 0-byte sprite at VD, V6
$58A    $038D   SYS      $38D            ; System call to 38D
$58C    $E755   UNKNOWN  $E755           ; Unknown Exxx instruction
$58E    $0F9C   SYS      $F9C            ; System call to F9C
$590    $7E8F   ADD      VE, #8F         ; Add 143 to VE
$592    $BF82   JP       V0, $F82        ; Jump to V0 + F82
$594    $5473   UNKNOWN  $5473           ; Unknown 5xxx instruction
$596    $EF4F   UNKNOWN  $EF4F           ; Unknown Exxx instruction
$598    $ED9E   SKP      VD              ; Skip if key VD pressed
$59A    $9CD4   UNKNOWN  $9CD4           ; Unknown 9xxx instruction
$59C    $D066   DRW      V0, V6, #6      ; Draw 6-byte sprite at V0, V6
$59E    $46CA   SNE      V6, #CA         ; Skip if V6 != 202
$5A0    $4331   SNE      V3, #31         ; Skip if V3 != 49
$5A2    $41F9   SNE      V1, #F9         ; Skip if V1 != 249
$5A4    $08DE   SYS      $8DE            ; System call to 8DE
$5A6    $CF58   RND      VF, #58         ; VF = random & 58
$5A8    $678B   LD       V7, #8B         ; Load 139 into V7
$5AA    $7E16   ADD      VE, #16         ; Add 22 to VE
$5AC    $5E15   UNKNOWN  $5E15           ; Unknown 5xxx instruction
$5AE    $665A   LD       V6, #5A         ; Load 90 into V6
$5B0    $A487   LD       I, $487         ; Load 487 into I
$5B2    $D6F6   DRW      V6, VF, #6      ; Draw 6-byte sprite at V6, VF
$5B4    $5778   UNKNOWN  $5778           ; Unknown 5xxx instruction
$5B6    $FA62   UNKNOWN  FA62            ; Unknown Fxxx instruction
$5B8    $7918   ADD      V9, #18         ; Add 24 to V9
$5BA    $CD7E   RND      VD, #7E         ; VD = random & 7E
$5BC    $06B7   SYS      $6B7            ; System call to 6B7
$5BE    $8943   XOR      V9, V4          ; V9 ^= V4
$5C0    $331E   SE       V3, #1E         ; Skip if V3 == 30
$5C2    $F7D2   UNKNOWN  F7D2            ; Unknown Fxxx instruction
$5C4    $D711   DRW      V7, V1, #1      ; Draw 1-byte sprite at V7, V1
$5C6    $0BA5   SYS      $BA5            ; System call to BA5
$5C8    $9934   UNKNOWN  $9934           ; Unknown 9xxx instruction
$5CA    $A189   LD       I, $189         ; Load 189 into I
$5CC    $8EC7   SUBN     VE, VC          ; VE = VC - VE, VF = !borrow
$5CE    $15F7   JP       $5F7            ; Jump to 5F7
$5D0    $6CFE   LD       VC, #FE         ; Load 254 into VC
$5D2    $0BDA   SYS      $BDA            ; System call to BDA
$5D4    $6E39   LD       VE, #39         ; Load 57 into VE
$5D6    $F4B7   UNKNOWN  F4B7            ; Unknown Fxxx instruction
$5D8    $4AB3   SNE      VA, #B3         ; Skip if VA != 179
$5DA    $CA63   RND      VA, #63         ; VA = random & 63
$5DC    $8F9A   UNKNOWN  8F9A            ; Unknown 8xxx instruction
$5DE    $5981   UNKNOWN  $5981           ; Unknown 5xxx instruction
$5E0    $AEFA   LD       I, $EFA         ; Load EFA into I
$5E2    $BC1C   JP       V0, $C1C        ; Jump to V0 + C1C
$5E4    $176B   JP       $76B            ; Jump to 76B
$5E6    $BC9A   JP       V0, $C9A        ; Jump to V0 + C9A
$5E8    $4F54   SNE      VF, #54         ; Skip if VF != 84
$5EA    $DA30   DRW      VA, V3, #0      ; Draw 0-byte sprite at VA, V3
$5EC    $FDBD   UNKNOWN  FDBD            ; Unknown Fxxx instruction
$5EE    $AF35   LD       I, $F35         ; Load F35 into I
$5F0    $68FE   LD       V8, #FE         ; Load 254 into V8
$5F2    $4485   SNE      V4, #85         ; Skip if V4 != 133
$5F4    $5378   UNKNOWN  $5378           ; Unknown 5xxx instruction
$5F6    $C9DB   RND      V9, #DB         ; V9 = random & DB
$5F8    $8CBB   UNKNOWN  8CBB            ; Unknown 8xxx instruction
$5FA    $FD73   UNKNOWN  FD73            ; Unknown Fxxx instruction
$5FC    $7EAD   ADD      VE, #AD         ; Add 173 to VE
$5FE    $E012   UNKNOWN  $E012           ; Unknown Exxx instruction
$600    $1C77   JP       $C77            ; Jump to C77
$602    $3B4E   SE       VB, #4E         ; Skip if VB == 78
$604    $8300   LD       V3, V0          ; V3 = V0
$606    $4C04   SNE      VC, #04         ; Skip if VC != 4
$608    $35B8   SE       V5, #B8         ; Skip if V5 == 184
$60A    $2F94   CALL     $F94            ; Call subroutine at F94
$60C    $E104   UNKNOWN  $E104           ; Unknown Exxx instruction
$60E    $144C   JP       $44C            ; Jump to 44C
$610    $C9D3   RND      V9, #D3         ; V9 = random & D3
$612    $E1C2   UNKNOWN  $E1C2           ; Unknown Exxx instruction
$614    $AD10   LD       I, $D10         ; Load D10 into I
$616    $C81B   RND      V8, #1B         ; V8 = random & 1B
$618    $29F4   CALL     $9F4            ; Call subroutine at 9F4
$61A    $8006   SHR      V0              ; V0 >>= 1, VF = LSB
$61C    $517D   UNKNOWN  $517D           ; Unknown 5xxx instruction
$61E    $2F8D   CALL     $F8D            ; Call subroutine at F8D
$620    $28FE   CALL     $8FE            ; Call subroutine at 8FE
$622    $8EF2   AND      VE, VF          ; VE &= VF
$624    $7523   ADD      V5, #23         ; Add 35 to V5
$626    $1E38   JP       $E38            ; Jump to E38
$628    $25B6   CALL     $5B6            ; Call subroutine at 5B6
$62A    $3683   SE       V6, #83         ; Skip if V6 == 131
$62C    $76D0   ADD      V6, #D0         ; Add 208 to V6
$62E    $D62B   DRW      V6, V2, #B      ; Draw 11-byte sprite at V6, V2
$630    $A46D   LD       I, $46D         ; Load 46D into I
$632    $69CC   LD       V9, #CC         ; Load 204 into V9
$634    $BCAE   JP       V0, $CAE        ; Jump to V0 + CAE
$636    $61FB   LD       V1, #FB         ; Load 251 into V1
$638    $8CB1   OR       VC, VB          ; VC |= VB
$63A    $CD5F   RND      VD, #5F         ; VD = random & 5F
$63C    $E20C   UNKNOWN  $E20C           ; Unknown Exxx instruction
$63E    $A165   LD       I, $165         ; Load 165 into I
$640    $A412   LD       I, $412         ; Load 412 into I
$642    $ECA9   UNKNOWN  $ECA9           ; Unknown Exxx instruction
$644    $EEFD   UNKNOWN  $EEFD           ; Unknown Exxx instruction
$646    $8F15   SUB      VF, V1          ; VF -= V1, VF = !borrow
$648    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$64A    $BD58   JP       V0, $D58        ; Jump to V0 + D58
$64C    $AB45   LD       I, $B45         ; Load B45 into I
$64E    $315F   SE       V1, #5F         ; Skip if V1 == 95
$650    $3A73   SE       VA, #73         ; Skip if VA == 115
$652    $45F2   SNE      V5, #F2         ; Skip if V5 != 242
$654    $CF2E   RND      VF, #2E         ; VF = random & 2E
$656    $3E47   SE       VE, #47         ; Skip if VE == 71
$658    $4B91   SNE      VB, #91         ; Skip if VB != 145
$65A    $CA16   RND      VA, #16         ; VA = random & 16
$65C    $B9C4   JP       V0, $9C4        ; Jump to V0 + 9C4
$65E    $6F0B   LD       VF, #0B         ; Load 11 into VF
$660    $90C9   UNKNOWN  $90C9           ; Unknown 9xxx instruction
$662    $821C   UNKNOWN  821C            ; Unknown 8xxx instruction
$664    $AF32   LD       I, $F32         ; Load F32 into I
$666    $DF25   DRW      VF, V2, #5      ; Draw 5-byte sprite at VF, V2
$668    $1F91   JP       $F91            ; Jump to F91
$66A    $D992   DRW      V9, V9, #2      ; Draw 2-byte sprite at V9, V9
$66C    $2FD2   CALL     $FD2            ; Call subroutine at FD2
$66E    $053F   SYS      $53F            ; System call to 53F
$670    $6349   LD       V3, #49         ; Load 73 into V3
$672    $3111   SE       V1, #11         ; Skip if V1 == 17
$674    $8401   OR       V4, V0          ; V4 |= V0
$676    $43E7   SNE      V3, #E7         ; Skip if V3 != 231
$678    $3D5F   SE       VD, #5F         ; Skip if VD == 95
$67A    $7E14   ADD      VE, #14         ; Add 20 to VE
$67C    $3B50   SE       VB, #50         ; Skip if VB == 80
$67E    $F0DB   UNKNOWN  F0DB            ; Unknown Fxxx instruction
$680    $E1FD   UNKNOWN  $E1FD           ; Unknown Exxx instruction
$682    $3B27   SE       VB, #27         ; Skip if VB == 39
$684    $71B7   ADD      V1, #B7         ; Add 183 to V1
$686    $B149   JP       V0, $149        ; Jump to V0 + 149
$688    $B92B   JP       V0, $92B        ; Jump to V0 + 92B
$68A    $C932   RND      V9, #32         ; V9 = random & 32
$68C    $7AAF   ADD      VA, #AF         ; Add 175 to VA
$68E    $7F55   ADD      VF, #55         ; Add 85 to VF
$690    $88EE   SHL      V8              ; V8 <<= 1, VF = MSB
$692    $01C5   SYS      $1C5            ; System call to 1C5
$694    $3CA5   SE       VC, #A5         ; Skip if VC == 165
$696    $5709   UNKNOWN  $5709           ; Unknown 5xxx instruction
$698    $BC45   JP       V0, $C45        ; Jump to V0 + C45
$69A    $4D08   SNE      VD, #08         ; Skip if VD != 8
$69C    $15A4   JP       $5A4            ; Jump to 5A4
$69E    $56AF   UNKNOWN  $56AF           ; Unknown 5xxx instruction
$6A0    $AEEC   LD       I, $EEC         ; Load EEC into I
$6A2    $4C32   SNE      VC, #32         ; Skip if VC != 50
$6A4    $CE8A   RND      VE, #8A         ; VE = random & 8A
$6A6    $FCB9   UNKNOWN  FCB9            ; Unknown Fxxx instruction
$6A8    $B732   JP       V0, $732        ; Jump to V0 + 732
$6AA    $ED62   UNKNOWN  $ED62           ; Unknown Exxx instruction
$6AC    $DFA3   DRW      VF, VA, #3      ; Draw 3-byte sprite at VF, VA
$6AE    $6787   LD       V7, #87         ; Load 135 into V7
$6B0    $C599   RND      V5, #99         ; V5 = random & 99
$6B2    $0BB1   SYS      $BB1            ; System call to BB1
$6B4    $BCCB   JP       V0, $CCB        ; Jump to V0 + CCB
$6B6    $A16F   LD       I, $16F         ; Load 16F into I
$6B8    $4E02   SNE      VE, #02         ; Skip if VE != 2
$6BA    $41C9   SNE      V1, #C9         ; Skip if V1 != 201
$6BC    $5865   UNKNOWN  $5865           ; Unknown 5xxx instruction
$6BE    $25D5   CALL     $5D5            ; Call subroutine at 5D5
$6C0    $6BEA   LD       VB, #EA         ; Load 234 into VB
$6C2    $E3AE   UNKNOWN  $E3AE           ; Unknown Exxx instruction
$6C4    $1C99   JP       $C99            ; Jump to C99
$6C6    $E969   UNKNOWN  $E969           ; Unknown Exxx instruction
$6C8    $D189   DRW      V1, V8, #9      ; Draw 9-byte sprite at V1, V8
$6CA    $6399   LD       V3, #99         ; Load 153 into V3
$6CC    $B9A8   JP       V0, $9A8        ; Jump to V0 + 9A8
$6CE    $38E4   SE       V8, #E4         ; Skip if V8 == 228
$6D0    $F8CA   UNKNOWN  F8CA            ; Unknown Fxxx instruction
$6D2    $A852   LD       I, $852         ; Load 852 into I
$6D4    $3B0E   SE       VB, #0E         ; Skip if VB == 14
$6D6    $137D   JP       $37D            ; Jump to 37D
$6D8    $4A60   SNE      VA, #60         ; Skip if VA != 96
$6DA    $AF3B   LD       I, $F3B         ; Load F3B into I
$6DC    $5D60   SE       VD, V6          ; Skip if VD == V6
$6DE    $A884   LD       I, $884         ; Load 884 into I
$6E0    $BDBE   JP       V0, $DBE        ; Jump to V0 + DBE
$6E2    $0646   SYS      $646            ; System call to 646
$6E4    $ECEF   UNKNOWN  $ECEF           ; Unknown Exxx instruction
$6E6    $D1DA   DRW      V1, VD, #A      ; Draw 10-byte sprite at V1, VD
$6E8    $315D   SE       V1, #5D         ; Skip if V1 == 93
$6EA    $C8B2   RND      V8, #B2         ; V8 = random & B2
$6EC    $FCF6   UNKNOWN  FCF6            ; Unknown Fxxx instruction
$6EE    $8F0A   UNKNOWN  8F0A            ; Unknown 8xxx instruction
$6F0    $D31C   DRW      V3, V1, #C      ; Draw 12-byte sprite at V3, V1
$6F2    $4BB5   SNE      VB, #B5         ; Skip if VB != 181
$6F4    $870A   UNKNOWN  870A            ; Unknown 8xxx instruction
$6F6    $A5DD   LD       I, $5DD         ; Load 5DD into I
$6F8    $03F2   SYS      $3F2            ; System call to 3F2
$6FA    $73B4   ADD      V3, #B4         ; Add 180 to V3
$6FC    $081B   SYS      $81B            ; System call to 81B
$6FE    $C95A   RND      V9, #5A         ; V9 = random & 5A
$700    $A0E1   LD       I, $0E1         ; Load 0E1 into I
$702    $CFB2   RND      VF, #B2         ; VF = random & B2
$704    $AD50   LD       I, $D50         ; Load D50 into I
$706    $74C2   ADD      V4, #C2         ; Add 194 to V4
$708    $03C9   SYS      $3C9            ; System call to 3C9
$70A    $E84D   UNKNOWN  $E84D           ; Unknown Exxx instruction
$70C    $9DAE   UNKNOWN  $9DAE           ; Unknown 9xxx instruction
$70E    $1343   JP       $343            ; Jump to 343
$710    $9CE7   UNKNOWN  $9CE7           ; Unknown 9xxx instruction
$712    $6177   LD       V1, #77         ; Load 119 into V1
$714    $63C6   LD       V3, #C6         ; Load 198 into V3
$716    $E89A   UNKNOWN  $E89A           ; Unknown Exxx instruction
$718    $ED2B   UNKNOWN  $ED2B           ; Unknown Exxx instruction
$71A    $3AEF   SE       VA, #EF         ; Skip if VA == 239
$71C    $648A   LD       V4, #8A         ; Load 138 into V4
$71E    $94A5   UNKNOWN  $94A5           ; Unknown 9xxx instruction
$720    $D95D   DRW      V9, V5, #D      ; Draw 13-byte sprite at V9, V5
$722    $7738   ADD      V7, #38         ; Add 56 to V7
$724    $B808   JP       V0, $808        ; Jump to V0 + 808
$726    $CB10   RND      VB, #10         ; VB = random & 10
$728    $FD21   UNKNOWN  FD21            ; Unknown Fxxx instruction
$72A    $906A   UNKNOWN  $906A           ; Unknown 9xxx instruction
$72C    $D275   DRW      V2, V7, #5      ; Draw 5-byte sprite at V2, V7
$72E    $158E   JP       $58E            ; Jump to 58E
$730    $73C1   ADD      V3, #C1         ; Add 193 to V3
$732    $1610   JP       $610            ; Jump to 610
$734    $DF47   DRW      VF, V4, #7      ; Draw 7-byte sprite at VF, V4
$736    $A192   LD       I, $192         ; Load 192 into I
$738    $D79B   DRW      V7, V9, #B      ; Draw 11-byte sprite at V7, V9
$73A    $F457   UNKNOWN  F457            ; Unknown Fxxx instruction
$73C    $A3DA   LD       I, $3DA         ; Load 3DA into I
$73E    $1DBB   JP       $DBB            ; Jump to DBB
$740    $497F   SNE      V9, #7F         ; Skip if V9 != 127
$742    $0518   SYS      $518            ; System call to 518
$744    $2795   CALL     $795            ; Call subroutine at 795
$746    $7812   ADD      V8, #12         ; Add 18 to V8
$748    $23E2   CALL     $3E2            ; Call subroutine at 3E2
$74A    $B51A   JP       V0, $51A        ; Jump to V0 + 51A
$74C    $59D5   UNKNOWN  $59D5           ; Unknown 5xxx instruction
$74E    $2173   CALL     $173            ; Call subroutine at 173
$750    $1C2B   JP       $C2B            ; Jump to C2B
$752    $8A09   UNKNOWN  8A09            ; Unknown 8xxx instruction
$754    $3A7E   SE       VA, #7E         ; Skip if VA == 126
$756    $9691   UNKNOWN  $9691           ; Unknown 9xxx instruction
$758    $DC99   DRW      VC, V9, #9      ; Draw 9-byte sprite at VC, V9
$75A    $446E   SNE      V4, #6E         ; Skip if V4 != 110
$75C    $6D13   LD       VD, #13         ; Load 19 into VD
$75E    $DED7   DRW      VE, VD, #7      ; Draw 7-byte sprite at VE, VD
$760    $B8D3   JP       V0, $8D3        ; Jump to V0 + 8D3
$762    $ABC2   LD       I, $BC2         ; Load BC2 into I
