
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2655D01_I36716_C1037_c97df7ec871d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2655
Instance: 36716
Direction: ascending
Final Array: [0, 0, 1, 83, 114, 135, 177, 247]
Operations: R:0 W:1 C:62 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $212: LD I, $FD1 ; Load FD1 into I
$3FE    $4427   SNE      V4, #27         ; Skip if V4 != 39
$400    $DC1B   DRW      VC, V1, #B      ; Draw 11-byte sprite at VC, V1
$402    $202B   CALL     $02B            ; Call subroutine at 02B
$404    $FAA4   UNKNOWN  FAA4            ; Unknown Fxxx instruction
$406    $B722   JP       V0, $722        ; Jump to V0 + 722
$408    $5910   SE       V9, V1          ; Skip if V9 == V1
$40A    $25D1   CALL     $5D1            ; Call subroutine at 5D1
$40C    $0B6F   SYS      $B6F            ; System call to B6F
$40E    $E05A   UNKNOWN  $E05A           ; Unknown Exxx instruction
$410    $95D9   UNKNOWN  $95D9           ; Unknown 9xxx instruction
$412    $707A   ADD      V0, #7A         ; Add 122 to V0
$414    $FA21   UNKNOWN  FA21            ; Unknown Fxxx instruction
$416    $00E3   SYS      $0E3            ; System call to 0E3
$418    $9D2A   UNKNOWN  $9D2A           ; Unknown 9xxx instruction
$41A    $31AF   SE       V1, #AF         ; Skip if V1 == 175
$41C    $C361   RND      V3, #61         ; V3 = random & 61
$41E    $5407   UNKNOWN  $5407           ; Unknown 5xxx instruction
$420    $6DDF   LD       VD, #DF         ; Load 223 into VD
$422    $164E   JP       $64E            ; Jump to 64E
$424    $9E56   UNKNOWN  $9E56           ; Unknown 9xxx instruction
$426    $18B0   JP       $8B0            ; Jump to 8B0
$428    $461F   SNE      V6, #1F         ; Skip if V6 != 31
$42A    $68BD   LD       V8, #BD         ; Load 189 into V8
$42C    $78FF   ADD      V8, #FF         ; Add 255 to V8
$42E    $2CCA   CALL     $CCA            ; Call subroutine at CCA
$430    $F9E1   UNKNOWN  F9E1            ; Unknown Fxxx instruction
$432    $CAF1   RND      VA, #F1         ; VA = random & F1
$434    $B40F   JP       V0, $40F        ; Jump to V0 + 40F
$436    $3089   SE       V0, #89         ; Skip if V0 == 137
$438    $D8C3   DRW      V8, VC, #3      ; Draw 3-byte sprite at V8, VC
$43A    $DE99   DRW      VE, V9, #9      ; Draw 9-byte sprite at VE, V9
$43C    $99CF   UNKNOWN  $99CF           ; Unknown 9xxx instruction
$43E    $465E   SNE      V6, #5E         ; Skip if V6 != 94
$440    $4E38   SNE      VE, #38         ; Skip if VE != 56
$442    $C99B   RND      V9, #9B         ; V9 = random & 9B
$444    $4B3D   SNE      VB, #3D         ; Skip if VB != 61
$446    $8839   UNKNOWN  8839            ; Unknown 8xxx instruction
$448    $BF1E   JP       V0, $F1E        ; Jump to V0 + F1E
$44A    $8E71   OR       VE, V7          ; VE |= V7
$44C    $F149   UNKNOWN  F149            ; Unknown Fxxx instruction
$44E    $AFB5   LD       I, $FB5         ; Load FB5 into I
$450    $9D77   UNKNOWN  $9D77           ; Unknown 9xxx instruction
$452    $E3AF   UNKNOWN  $E3AF           ; Unknown Exxx instruction
$454    $B257   JP       V0, $257        ; Jump to V0 + 257
$456    $4098   SNE      V0, #98         ; Skip if V0 != 152
$458    $14C3   JP       $4C3            ; Jump to 4C3
$45A    $470B   SNE      V7, #0B         ; Skip if V7 != 11
$45C    $DA93   DRW      VA, V9, #3      ; Draw 3-byte sprite at VA, V9
$45E    $CFF1   RND      VF, #F1         ; VF = random & F1
$460    $D507   DRW      V5, V0, #7      ; Draw 7-byte sprite at V5, V0
$462    $42E1   SNE      V2, #E1         ; Skip if V2 != 225
$464    $3207   SE       V2, #07         ; Skip if V2 == 7
$466    $6137   LD       V1, #37         ; Load 55 into V1
$468    $5F20   SE       VF, V2          ; Skip if VF == V2
$46A    $C6B8   RND      V6, #B8         ; V6 = random & B8
$46C    $1BBB   JP       $BBB            ; Jump to BBB
$46E    $7D2F   ADD      VD, #2F         ; Add 47 to VD
$470    $6C38   LD       VC, #38         ; Load 56 into VC
$472    $C964   RND      V9, #64         ; V9 = random & 64
$474    $2AD0   CALL     $AD0            ; Call subroutine at AD0
$476    $9929   UNKNOWN  $9929           ; Unknown 9xxx instruction
$478    $4170   SNE      V1, #70         ; Skip if V1 != 112
$47A    $237C   CALL     $37C            ; Call subroutine at 37C
$47C    $1311   JP       $311            ; Jump to 311
$47E    $4106   SNE      V1, #06         ; Skip if V1 != 6
$480    $66F3   LD       V6, #F3         ; Load 243 into V6
$482    $5AA4   UNKNOWN  $5AA4           ; Unknown 5xxx instruction
$484    $6A88   LD       VA, #88         ; Load 136 into VA
$486    $D084   DRW      V0, V8, #4      ; Draw 4-byte sprite at V0, V8
$488    $34C9   SE       V4, #C9         ; Skip if V4 == 201
$48A    $65D7   LD       V5, #D7         ; Load 215 into V5
$48C    $B0E6   JP       V0, $0E6        ; Jump to V0 + 0E6
$48E    $A3DD   LD       I, $3DD         ; Load 3DD into I
$490    $3DC7   SE       VD, #C7         ; Skip if VD == 199
$492    $9D97   UNKNOWN  $9D97           ; Unknown 9xxx instruction
$494    $72AC   ADD      V2, #AC         ; Add 172 to V2
$496    $1448   JP       $448            ; Jump to 448
$498    $0F76   SYS      $F76            ; System call to F76
$49A    $74DB   ADD      V4, #DB         ; Add 219 to V4
$49C    $1B04   JP       $B04            ; Jump to B04
$49E    $CFD8   RND      VF, #D8         ; VF = random & D8
$4A0    $9B26   UNKNOWN  $9B26           ; Unknown 9xxx instruction
$4A2    $64F6   LD       V4, #F6         ; Load 246 into V4
$4A4    $08C2   SYS      $8C2            ; System call to 8C2
$4A6    $39D0   SE       V9, #D0         ; Skip if V9 == 208
$4A8    $E681   UNKNOWN  $E681           ; Unknown Exxx instruction
$4AA    $F376   UNKNOWN  F376            ; Unknown Fxxx instruction
$4AC    $7D2C   ADD      VD, #2C         ; Add 44 to VD
$4AE    $3F45   SE       VF, #45         ; Skip if VF == 69
$4B0    $0B61   SYS      $B61            ; System call to B61
$4B2    $6030   LD       V0, #30         ; Load 48 into V0
$4B4    $2DB1   CALL     $DB1            ; Call subroutine at DB1
$4B6    $01E4   SYS      $1E4            ; System call to 1E4
$4B8    $1694   JP       $694            ; Jump to 694
$4BA    $6BDA   LD       VB, #DA         ; Load 218 into VB
$4BC    $6A3A   LD       VA, #3A         ; Load 58 into VA
$4BE    $8256   SHR      V2              ; V2 >>= 1, VF = LSB
$4C0    $D14C   DRW      V1, V4, #C      ; Draw 12-byte sprite at V1, V4
$4C2    $4FEE   SNE      VF, #EE         ; Skip if VF != 238
$4C4    $B4B8   JP       V0, $4B8        ; Jump to V0 + 4B8
$4C6    $FCFF   UNKNOWN  FCFF            ; Unknown Fxxx instruction
$4C8    $0E77   SYS      $E77            ; System call to E77
$4CA    $6542   LD       V5, #42         ; Load 66 into V5
$4CC    $F05D   UNKNOWN  F05D            ; Unknown Fxxx instruction
$4CE    $1C4C   JP       $C4C            ; Jump to C4C
$4D0    $C4A3   RND      V4, #A3         ; V4 = random & A3
$4D2    $9498   UNKNOWN  $9498           ; Unknown 9xxx instruction
$4D4    $1835   JP       $835            ; Jump to 835
$4D6    $E86C   UNKNOWN  $E86C           ; Unknown Exxx instruction
$4D8    $7C91   ADD      VC, #91         ; Add 145 to VC
$4DA    $6479   LD       V4, #79         ; Load 121 into V4
$4DC    $1C7D   JP       $C7D            ; Jump to C7D
$4DE    $D776   DRW      V7, V7, #6      ; Draw 6-byte sprite at V7, V7
$4E0    $44DF   SNE      V4, #DF         ; Skip if V4 != 223
$4E2    $51FC   UNKNOWN  $51FC           ; Unknown 5xxx instruction
$4E4    $4EDF   SNE      VE, #DF         ; Skip if VE != 223
$4E6    $A771   LD       I, $771         ; Load 771 into I
$4E8    $18AF   JP       $8AF            ; Jump to 8AF
$4EA    $EDC7   UNKNOWN  $EDC7           ; Unknown Exxx instruction
$4EC    $DCA4   DRW      VC, VA, #4      ; Draw 4-byte sprite at VC, VA
$4EE    $39B5   SE       V9, #B5         ; Skip if V9 == 181
$4F0    $19A0   JP       $9A0            ; Jump to 9A0
$4F2    $1A64   JP       $A64            ; Jump to A64
$4F4    $9DB1   UNKNOWN  $9DB1           ; Unknown 9xxx instruction
$4F6    $F614   UNKNOWN  F614            ; Unknown Fxxx instruction
$4F8    $F911   UNKNOWN  F911            ; Unknown Fxxx instruction
$4FA    $C1B1   RND      V1, #B1         ; V1 = random & B1
$4FC    $157C   JP       $57C            ; Jump to 57C
$4FE    $7B35   ADD      VB, #35         ; Add 53 to VB
$500    $CFEB   RND      VF, #EB         ; VF = random & EB
$502    $4EB3   SNE      VE, #B3         ; Skip if VE != 179
$504    $5F21   UNKNOWN  $5F21           ; Unknown 5xxx instruction
$506    $4E46   SNE      VE, #46         ; Skip if VE != 70
$508    $90CB   UNKNOWN  $90CB           ; Unknown 9xxx instruction
$50A    $9DE5   UNKNOWN  $9DE5           ; Unknown 9xxx instruction
$50C    $88C1   OR       V8, VC          ; V8 |= VC
$50E    $7CC2   ADD      VC, #C2         ; Add 194 to VC
$510    $CF3C   RND      VF, #3C         ; VF = random & 3C
$512    $53D0   SE       V3, VD          ; Skip if V3 == VD
$514    $EA1F   UNKNOWN  $EA1F           ; Unknown Exxx instruction
$516    $4D40   SNE      VD, #40         ; Skip if VD != 64
$518    $FD08   UNKNOWN  FD08            ; Unknown Fxxx instruction
$51A    $3DA7   SE       VD, #A7         ; Skip if VD == 167
$51C    $6DB3   LD       VD, #B3         ; Load 179 into VD
$51E    $93A8   UNKNOWN  $93A8           ; Unknown 9xxx instruction
$520    $E0E2   UNKNOWN  $E0E2           ; Unknown Exxx instruction
$522    $A03D   LD       I, $03D         ; Load 03D into I
$524    $145A   JP       $45A            ; Jump to 45A
$526    $4F0C   SNE      VF, #0C         ; Skip if VF != 12
$528    $BF7B   JP       V0, $F7B        ; Jump to V0 + F7B
$52A    $85EF   UNKNOWN  85EF            ; Unknown 8xxx instruction
$52C    $09A6   SYS      $9A6            ; System call to 9A6
$52E    $B8CD   JP       V0, $8CD        ; Jump to V0 + 8CD
$530    $B836   JP       V0, $836        ; Jump to V0 + 836
$532    $679E   LD       V7, #9E         ; Load 158 into V7
$534    $AEC2   LD       I, $EC2         ; Load EC2 into I
$536    $BD8D   JP       V0, $D8D        ; Jump to V0 + D8D
$538    $3EEB   SE       VE, #EB         ; Skip if VE == 235
$53A    $A6B2   LD       I, $6B2         ; Load 6B2 into I
$53C    $E2BF   UNKNOWN  $E2BF           ; Unknown Exxx instruction
$53E    $7F08   ADD      VF, #08         ; Add 8 to VF
$540    $59B5   UNKNOWN  $59B5           ; Unknown 5xxx instruction
$542    $54FA   UNKNOWN  $54FA           ; Unknown 5xxx instruction
$544    $B5F8   JP       V0, $5F8        ; Jump to V0 + 5F8
$546    $F448   UNKNOWN  F448            ; Unknown Fxxx instruction
$548    $8ADE   SHL      VA              ; VA <<= 1, VF = MSB
$54A    $FDAD   UNKNOWN  FDAD            ; Unknown Fxxx instruction
$54C    $D3B3   DRW      V3, VB, #3      ; Draw 3-byte sprite at V3, VB
$54E    $ADF7   LD       I, $DF7         ; Load DF7 into I
$550    $2948   CALL     $948            ; Call subroutine at 948
$552    $962B   UNKNOWN  $962B           ; Unknown 9xxx instruction
$554    $A63B   LD       I, $63B         ; Load 63B into I
$556    $DD7F   DRW      VD, V7, #F      ; Draw 15-byte sprite at VD, V7
$558    $293B   CALL     $93B            ; Call subroutine at 93B
$55A    $D029   DRW      V0, V2, #9      ; Draw 9-byte sprite at V0, V2
$55C    $8E27   SUBN     VE, V2          ; VE = V2 - VE, VF = !borrow
$55E    $1518   JP       $518            ; Jump to 518
$560    $B85D   JP       V0, $85D        ; Jump to V0 + 85D
$562    $3331   SE       V3, #31         ; Skip if V3 == 49
$564    $1F1F   JP       $F1F            ; Jump to F1F
$566    $6BD9   LD       VB, #D9         ; Load 217 into VB
$568    $4B5E   SNE      VB, #5E         ; Skip if VB != 94
$56A    $9CA4   UNKNOWN  $9CA4           ; Unknown 9xxx instruction
$56C    $E9BA   UNKNOWN  $E9BA           ; Unknown Exxx instruction
$56E    $2E6C   CALL     $E6C            ; Call subroutine at E6C
$570    $C016   RND      V0, #16         ; V0 = random & 16
$572    $DD25   DRW      VD, V2, #5      ; Draw 5-byte sprite at VD, V2
$574    $83D0   LD       V3, VD          ; V3 = VD
$576    $F118   LD       ST, V1          ; Sound timer = V1
$578    $FD8B   UNKNOWN  FD8B            ; Unknown Fxxx instruction
$57A    $A76A   LD       I, $76A         ; Load 76A into I
$57C    $7C8A   ADD      VC, #8A         ; Add 138 to VC
$57E    $AC69   LD       I, $C69         ; Load C69 into I
$580    $6832   LD       V8, #32         ; Load 50 into V8
$582    $383B   SE       V8, #3B         ; Skip if V8 == 59
$584    $66B8   LD       V6, #B8         ; Load 184 into V6
$586    $6A70   LD       VA, #70         ; Load 112 into VA
$588    $4268   SNE      V2, #68         ; Skip if V2 != 104
$58A    $C110   RND      V1, #10         ; V1 = random & 10
$58C    $7723   ADD      V7, #23         ; Add 35 to V7
$58E    $04B1   SYS      $4B1            ; System call to 4B1
$590    $E476   UNKNOWN  $E476           ; Unknown Exxx instruction
$592    $668E   LD       V6, #8E         ; Load 142 into V6
$594    $4A7E   SNE      VA, #7E         ; Skip if VA != 126
$596    $4D5B   SNE      VD, #5B         ; Skip if VD != 91
$598    $C2EF   RND      V2, #EF         ; V2 = random & EF
$59A    $94BE   UNKNOWN  $94BE           ; Unknown 9xxx instruction
$59C    $6B27   LD       VB, #27         ; Load 39 into VB
$59E    $F6B4   UNKNOWN  F6B4            ; Unknown Fxxx instruction
$5A0    $A9A1   LD       I, $9A1         ; Load 9A1 into I
$5A2    $A971   LD       I, $971         ; Load 971 into I
$5A4    $D786   DRW      V7, V8, #6      ; Draw 6-byte sprite at V7, V8
$5A6    $00C5   SYS      $0C5            ; System call to 0C5
$5A8    $1603   JP       $603            ; Jump to 603
$5AA    $AD47   LD       I, $D47         ; Load D47 into I
$5AC    $1677   JP       $677            ; Jump to 677
$5AE    $DF76   DRW      VF, V7, #6      ; Draw 6-byte sprite at VF, V7
$5B0    $2FFF   CALL     $FFF            ; Call subroutine at FFF
$5B2    $57F9   UNKNOWN  $57F9           ; Unknown 5xxx instruction
$5B4    $A7ED   LD       I, $7ED         ; Load 7ED into I
$5B6    $E6DE   UNKNOWN  $E6DE           ; Unknown Exxx instruction
$5B8    $19ED   JP       $9ED            ; Jump to 9ED
$5BA    $DA37   DRW      VA, V3, #7      ; Draw 7-byte sprite at VA, V3
$5BC    $08F4   SYS      $8F4            ; System call to 8F4
$5BE    $E7B3   UNKNOWN  $E7B3           ; Unknown Exxx instruction
$5C0    $F5D6   UNKNOWN  F5D6            ; Unknown Fxxx instruction
$5C2    $A9C8   LD       I, $9C8         ; Load 9C8 into I
$5C4    $581E   UNKNOWN  $581E           ; Unknown 5xxx instruction
$5C6    $86FF   UNKNOWN  86FF            ; Unknown 8xxx instruction
$5C8    $B244   JP       V0, $244        ; Jump to V0 + 244
$5CA    $0845   SYS      $845            ; System call to 845
$5CC    $0679   SYS      $679            ; System call to 679
$5CE    $87E3   XOR      V7, VE          ; V7 ^= VE
$5D0    $E817   UNKNOWN  $E817           ; Unknown Exxx instruction
$5D2    $1D73   JP       $D73            ; Jump to D73
$5D4    $7B7A   ADD      VB, #7A         ; Add 122 to VB
$5D6    $8BB1   OR       VB, VB          ; VB |= VB
$5D8    $E09C   UNKNOWN  $E09C           ; Unknown Exxx instruction
$5DA    $E854   UNKNOWN  $E854           ; Unknown Exxx instruction
$5DC    $A81D   LD       I, $81D         ; Load 81D into I
$5DE    $BF62   JP       V0, $F62        ; Jump to V0 + F62
$5E0    $0473   SYS      $473            ; System call to 473
$5E2    $6877   LD       V8, #77         ; Load 119 into V8
$5E4    $0B9C   SYS      $B9C            ; System call to B9C
$5E6    $8F18   UNKNOWN  8F18            ; Unknown 8xxx instruction
$5E8    $6E25   LD       VE, #25         ; Load 37 into VE
$5EA    $8F3E   SHL      VF              ; VF <<= 1, VF = MSB
$5EC    $D25F   DRW      V2, V5, #F      ; Draw 15-byte sprite at V2, V5
$5EE    $84BA   UNKNOWN  84BA            ; Unknown 8xxx instruction
$5F0    $B79C   JP       V0, $79C        ; Jump to V0 + 79C
$5F2    $A467   LD       I, $467         ; Load 467 into I
$5F4    $C7D2   RND      V7, #D2         ; V7 = random & D2
$5F6    $8ADE   SHL      VA              ; VA <<= 1, VF = MSB
$5F8    $AB60   LD       I, $B60         ; Load B60 into I
$5FA    $45FC   SNE      V5, #FC         ; Skip if V5 != 252
$5FC    $876A   UNKNOWN  876A            ; Unknown 8xxx instruction
$5FE    $CCF6   RND      VC, #F6         ; VC = random & F6
$600    $C40F   RND      V4, #0F         ; V4 = random & 0F
$602    $6D97   LD       VD, #97         ; Load 151 into VD
$604    $30D3   SE       V0, #D3         ; Skip if V0 == 211
$606    $0C49   SYS      $C49            ; System call to C49
$608    $3C8E   SE       VC, #8E         ; Skip if VC == 142
$60A    $D345   DRW      V3, V4, #5      ; Draw 5-byte sprite at V3, V4
$60C    $3A50   SE       VA, #50         ; Skip if VA == 80
$60E    $871F   UNKNOWN  871F            ; Unknown 8xxx instruction
$610    $D0B1   DRW      V0, VB, #1      ; Draw 1-byte sprite at V0, VB
$612    $8814   ADD      V8, V1          ; V8 += V1, VF = carry
$614    $E08A   UNKNOWN  $E08A           ; Unknown Exxx instruction
$616    $9DE6   UNKNOWN  $9DE6           ; Unknown 9xxx instruction
$618    $0146   SYS      $146            ; System call to 146
$61A    $626C   LD       V2, #6C         ; Load 108 into V2
$61C    $6CC5   LD       VC, #C5         ; Load 197 into VC
$61E    $16B4   JP       $6B4            ; Jump to 6B4
$620    $63A6   LD       V3, #A6         ; Load 166 into V3
$622    $FC03   UNKNOWN  FC03            ; Unknown Fxxx instruction
$624    $81B7   SUBN     V1, VB          ; V1 = VB - V1, VF = !borrow
$626    $88CF   UNKNOWN  88CF            ; Unknown 8xxx instruction
$628    $0264   SYS      $264            ; System call to 264
$62A    $D54B   DRW      V5, V4, #B      ; Draw 11-byte sprite at V5, V4
$62C    $D0D7   DRW      V0, VD, #7      ; Draw 7-byte sprite at V0, VD
$62E    $88C0   LD       V8, VC          ; V8 = VC
$630    $DC2C   DRW      VC, V2, #C      ; Draw 12-byte sprite at VC, V2
$632    $2A36   CALL     $A36            ; Call subroutine at A36
$634    $2C99   CALL     $C99            ; Call subroutine at C99
$636    $36E3   SE       V6, #E3         ; Skip if V6 == 227
$638    $0987   SYS      $987            ; System call to 987
$63A    $8BAC   UNKNOWN  8BAC            ; Unknown 8xxx instruction
$63C    $7CCC   ADD      VC, #CC         ; Add 204 to VC
$63E    $0FDE   SYS      $FDE            ; System call to FDE
$640    $1631   JP       $631            ; Jump to 631
$642    $39BE   SE       V9, #BE         ; Skip if V9 == 190
$644    $1C67   JP       $C67            ; Jump to C67
$646    $DDE7   DRW      VD, VE, #7      ; Draw 7-byte sprite at VD, VE
$648    $6994   LD       V9, #94         ; Load 148 into V9
$64A    $7F34   ADD      VF, #34         ; Add 52 to VF
$64C    $364A   SE       V6, #4A         ; Skip if V6 == 74
$64E    $6CB7   LD       VC, #B7         ; Load 183 into VC
$650    $8DED   UNKNOWN  8DED            ; Unknown 8xxx instruction
$652    $841B   UNKNOWN  841B            ; Unknown 8xxx instruction
$654    $4006   SNE      V0, #06         ; Skip if V0 != 6
$656    $18C4   JP       $8C4            ; Jump to 8C4
$658    $1BC6   JP       $BC6            ; Jump to BC6
$65A    $9BBE   UNKNOWN  $9BBE           ; Unknown 9xxx instruction
$65C    $82E1   OR       V2, VE          ; V2 |= VE
$65E    $5C06   UNKNOWN  $5C06           ; Unknown 5xxx instruction
$660    $2126   CALL     $126            ; Call subroutine at 126
$662    $D3BF   DRW      V3, VB, #F      ; Draw 15-byte sprite at V3, VB
$664    $6E2C   LD       VE, #2C         ; Load 44 into VE
$666    $5A9E   UNKNOWN  $5A9E           ; Unknown 5xxx instruction
$668    $956D   UNKNOWN  $956D           ; Unknown 9xxx instruction
$66A    $C808   RND      V8, #08         ; V8 = random & 08
$66C    $D461   DRW      V4, V6, #1      ; Draw 1-byte sprite at V4, V6
$66E    $0688   SYS      $688            ; System call to 688
$670    $B27C   JP       V0, $27C        ; Jump to V0 + 27C
$672    $7898   ADD      V8, #98         ; Add 152 to V8
$674    $1C78   JP       $C78            ; Jump to C78
$676    $138C   JP       $38C            ; Jump to 38C
$678    $AA8D   LD       I, $A8D         ; Load A8D into I
$67A    $30F7   SE       V0, #F7         ; Skip if V0 == 247
$67C    $3C6C   SE       VC, #6C         ; Skip if VC == 108
$67E    $5F99   UNKNOWN  $5F99           ; Unknown 5xxx instruction
$680    $D9E0   DRW      V9, VE, #0      ; Draw 0-byte sprite at V9, VE
$682    $1D14   JP       $D14            ; Jump to D14
$684    $050A   SYS      $50A            ; System call to 50A
$686    $9117   UNKNOWN  $9117           ; Unknown 9xxx instruction
$688    $AD6D   LD       I, $D6D         ; Load D6D into I
$68A    $63B1   LD       V3, #B1         ; Load 177 into V3
$68C    $40FD   SNE      V0, #FD         ; Skip if V0 != 253
$68E    $C011   RND      V0, #11         ; V0 = random & 11
$690    $38E0   SE       V8, #E0         ; Skip if V8 == 224
$692    $25DA   CALL     $5DA            ; Call subroutine at 5DA
$694    $A9F8   LD       I, $9F8         ; Load 9F8 into I
$696    $CC54   RND      VC, #54         ; VC = random & 54
$698    $C492   RND      V4, #92         ; V4 = random & 92
$69A    $91C3   UNKNOWN  $91C3           ; Unknown 9xxx instruction
$69C    $771E   ADD      V7, #1E         ; Add 30 to V7
$69E    $B733   JP       V0, $733        ; Jump to V0 + 733
$6A0    $01A2   SYS      $1A2            ; System call to 1A2
$6A2    $6F4D   LD       VF, #4D         ; Load 77 into VF
$6A4    $1116   JP       $116            ; Jump to 116
$6A6    $7806   ADD      V8, #06         ; Add 6 to V8
$6A8    $507E   UNKNOWN  $507E           ; Unknown 5xxx instruction
$6AA    $FEDD   UNKNOWN  FEDD            ; Unknown Fxxx instruction
$6AC    $D4AE   DRW      V4, VA, #E      ; Draw 14-byte sprite at V4, VA
$6AE    $037F   SYS      $37F            ; System call to 37F
$6B0    $1741   JP       $741            ; Jump to 741
$6B2    $263C   CALL     $63C            ; Call subroutine at 63C
$6B4    $5F7C   UNKNOWN  $5F7C           ; Unknown 5xxx instruction
$6B6    $D641   DRW      V6, V4, #1      ; Draw 1-byte sprite at V6, V4
$6B8    $EC98   UNKNOWN  $EC98           ; Unknown Exxx instruction
$6BA    $05CA   SYS      $5CA            ; System call to 5CA
$6BC    $3FFB   SE       VF, #FB         ; Skip if VF == 251
$6BE    $84D6   SHR      V4              ; V4 >>= 1, VF = LSB
$6C0    $A38C   LD       I, $38C         ; Load 38C into I
$6C2    $F5A5   UNKNOWN  F5A5            ; Unknown Fxxx instruction
$6C4    $C0DC   RND      V0, #DC         ; V0 = random & DC
$6C6    $937B   UNKNOWN  $937B           ; Unknown 9xxx instruction
$6C8    $F98B   UNKNOWN  F98B            ; Unknown Fxxx instruction
$6CA    $3C17   SE       VC, #17         ; Skip if VC == 23
$6CC    $C5E3   RND      V5, #E3         ; V5 = random & E3
$6CE    $F839   UNKNOWN  F839            ; Unknown Fxxx instruction
$6D0    $1932   JP       $932            ; Jump to 932
$6D2    $F434   UNKNOWN  F434            ; Unknown Fxxx instruction
$6D4    $DF33   DRW      VF, V3, #3      ; Draw 3-byte sprite at VF, V3
$6D6    $4E71   SNE      VE, #71         ; Skip if VE != 113
$6D8    $B8D2   JP       V0, $8D2        ; Jump to V0 + 8D2
$6DA    $6190   LD       V1, #90         ; Load 144 into V1
$6DC    $C9F9   RND      V9, #F9         ; V9 = random & F9
$6DE    $314B   SE       V1, #4B         ; Skip if V1 == 75
$6E0    $363C   SE       V6, #3C         ; Skip if V6 == 60
$6E2    $C529   RND      V5, #29         ; V5 = random & 29
$6E4    $06B4   SYS      $6B4            ; System call to 6B4
$6E6    $DF3E   DRW      VF, V3, #E      ; Draw 14-byte sprite at VF, V3
$6E8    $4DDD   SNE      VD, #DD         ; Skip if VD != 221
$6EA    $5C12   UNKNOWN  $5C12           ; Unknown 5xxx instruction
$6EC    $3517   SE       V5, #17         ; Skip if V5 == 23
$6EE    $B281   JP       V0, $281        ; Jump to V0 + 281
$6F0    $77FB   ADD      V7, #FB         ; Add 251 to V7
$6F2    $5813   UNKNOWN  $5813           ; Unknown 5xxx instruction
$6F4    $ACB0   LD       I, $CB0         ; Load CB0 into I
$6F6    $5312   UNKNOWN  $5312           ; Unknown 5xxx instruction
$6F8    $AE46   LD       I, $E46         ; Load E46 into I
$6FA    $F546   UNKNOWN  F546            ; Unknown Fxxx instruction
$6FC    $72CA   ADD      V2, #CA         ; Add 202 to V2
$6FE    $1572   JP       $572            ; Jump to 572
$700    $15D8   JP       $5D8            ; Jump to 5D8
$702    $54DE   UNKNOWN  $54DE           ; Unknown 5xxx instruction
$704    $2BE8   CALL     $BE8            ; Call subroutine at BE8
$706    $71CC   ADD      V1, #CC         ; Add 204 to V1
$708    $207F   CALL     $07F            ; Call subroutine at 07F
$70A    $666B   LD       V6, #6B         ; Load 107 into V6
$70C    $2F2B   CALL     $F2B            ; Call subroutine at F2B
$70E    $71AF   ADD      V1, #AF         ; Add 175 to V1
$710    $26EA   CALL     $6EA            ; Call subroutine at 6EA
$712    $B94B   JP       V0, $94B        ; Jump to V0 + 94B
$714    $0CBE   SYS      $CBE            ; System call to CBE
$716    $6302   LD       V3, #02         ; Load 2 into V3
$718    $463E   SNE      V6, #3E         ; Skip if V6 != 62
$71A    $8ECD   UNKNOWN  8ECD            ; Unknown 8xxx instruction
$71C    $D9F4   DRW      V9, VF, #4      ; Draw 4-byte sprite at V9, VF
$71E    $7031   ADD      V0, #31         ; Add 49 to V0
$720    $3BF0   SE       VB, #F0         ; Skip if VB == 240
$722    $29CA   CALL     $9CA            ; Call subroutine at 9CA
$724    $C3A5   RND      V3, #A5         ; V3 = random & A5
$726    $C5D0   RND      V5, #D0         ; V5 = random & D0
$728    $9FA5   UNKNOWN  $9FA5           ; Unknown 9xxx instruction
$72A    $FC7D   UNKNOWN  FC7D            ; Unknown Fxxx instruction
$72C    $B86C   JP       V0, $86C        ; Jump to V0 + 86C
$72E    $0116   SYS      $116            ; System call to 116
$730    $2547   CALL     $547            ; Call subroutine at 547
$732    $6E3B   LD       VE, #3B         ; Load 59 into VE
$734    $5F21   UNKNOWN  $5F21           ; Unknown 5xxx instruction
$736    $1498   JP       $498            ; Jump to 498
$738    $802F   UNKNOWN  802F            ; Unknown 8xxx instruction
$73A    $9D79   UNKNOWN  $9D79           ; Unknown 9xxx instruction
$73C    $8094   ADD      V0, V9          ; V0 += V9, VF = carry
$73E    $1054   JP       $054            ; Jump to 054
$740    $E93C   UNKNOWN  $E93C           ; Unknown Exxx instruction
$742    $4A93   SNE      VA, #93         ; Skip if VA != 147
$744    $16CE   JP       $6CE            ; Jump to 6CE
$746    $6683   LD       V6, #83         ; Load 131 into V6
$748    $3E6F   SE       VE, #6F         ; Skip if VE == 111
$74A    $0C2F   SYS      $C2F            ; System call to C2F
$74C    $025A   SYS      $25A            ; System call to 25A
$74E    $62A1   LD       V2, #A1         ; Load 161 into V2
$750    $95D0   SNE      V5, VD          ; Skip if V5 != VD
$752    $1BF3   JP       $BF3            ; Jump to BF3
$754    $66D8   LD       V6, #D8         ; Load 216 into V6
$756    $A3F2   LD       I, $3F2         ; Load 3F2 into I
