
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2449D01_I32412_C2934_c168e08bf662.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2449
Instance: 32412
Direction: ascending
Final Array: [2, 4, 4, 58, 115, 134, 175, 192]
Operations: R:0 W:1 C:141 S:31

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $300 ; Load 300 into I
$404    $94FD   UNKNOWN  $94FD           ; Unknown 9xxx instruction
$406    $8E50   LD       VE, V5          ; VE = V5
$408    $27C9   CALL     $7C9            ; Call subroutine at 7C9
$40A    $DE2C   DRW      VE, V2, #C      ; Draw 12-byte sprite at VE, V2
$40C    $1710   JP       $710            ; Jump to 710
$40E    $B604   JP       V0, $604        ; Jump to V0 + 604
$410    $40DC   SNE      V0, #DC         ; Skip if V0 != 220
$412    $B1A7   JP       V0, $1A7        ; Jump to V0 + 1A7
$414    $7FA1   ADD      VF, #A1         ; Add 161 to VF
$416    $5AF5   UNKNOWN  $5AF5           ; Unknown 5xxx instruction
$418    $3F38   SE       VF, #38         ; Skip if VF == 56
$41A    $D672   DRW      V6, V7, #2      ; Draw 2-byte sprite at V6, V7
$41C    $98E2   UNKNOWN  $98E2           ; Unknown 9xxx instruction
$41E    $0B2C   SYS      $B2C            ; System call to B2C
$420    $A649   LD       I, $649         ; Load 649 into I
$422    $0CE3   SYS      $CE3            ; System call to CE3
$424    $9C61   UNKNOWN  $9C61           ; Unknown 9xxx instruction
$426    $8C6A   UNKNOWN  8C6A            ; Unknown 8xxx instruction
$428    $891D   UNKNOWN  891D            ; Unknown 8xxx instruction
$42A    $2D43   CALL     $D43            ; Call subroutine at D43
$42C    $2083   CALL     $083            ; Call subroutine at 083
$42E    $1AA0   JP       $AA0            ; Jump to AA0
$430    $2246   CALL     $246            ; Call subroutine at 246
$432    $77B4   ADD      V7, #B4         ; Add 180 to V7
$434    $30FF   SE       V0, #FF         ; Skip if V0 == 255
$436    $6BCB   LD       VB, #CB         ; Load 203 into VB
$438    $1DF8   JP       $DF8            ; Jump to DF8
$43A    $A836   LD       I, $836         ; Load 836 into I
$43C    $9C90   SNE      VC, V9          ; Skip if VC != V9
$43E    $E489   UNKNOWN  $E489           ; Unknown Exxx instruction
$440    $2F1A   CALL     $F1A            ; Call subroutine at F1A
$442    $FEFF   UNKNOWN  FEFF            ; Unknown Fxxx instruction
$444    $C920   RND      V9, #20         ; V9 = random & 20
$446    $FDB4   UNKNOWN  FDB4            ; Unknown Fxxx instruction
$448    $9575   UNKNOWN  $9575           ; Unknown 9xxx instruction
$44A    $CC57   RND      VC, #57         ; VC = random & 57
$44C    $17E1   JP       $7E1            ; Jump to 7E1
$44E    $A3A4   LD       I, $3A4         ; Load 3A4 into I
$450    $22C8   CALL     $2C8            ; Call subroutine at 2C8
$452    $3D70   SE       VD, #70         ; Skip if VD == 112
$454    $E8AE   UNKNOWN  $E8AE           ; Unknown Exxx instruction
$456    $1E51   JP       $E51            ; Jump to E51
$458    $FDF6   UNKNOWN  FDF6            ; Unknown Fxxx instruction
$45A    $2910   CALL     $910            ; Call subroutine at 910
$45C    $481D   SNE      V8, #1D         ; Skip if V8 != 29
$45E    $35A4   SE       V5, #A4         ; Skip if V5 == 164
$460    $1191   JP       $191            ; Jump to 191
$462    $1A49   JP       $A49            ; Jump to A49
$464    $7D08   ADD      VD, #08         ; Add 8 to VD
$466    $012F   SYS      $12F            ; System call to 12F
$468    $FC11   UNKNOWN  FC11            ; Unknown Fxxx instruction
$46A    $173A   JP       $73A            ; Jump to 73A
$46C    $9450   SNE      V4, V5          ; Skip if V4 != V5
$46E    $DDF1   DRW      VD, VF, #1      ; Draw 1-byte sprite at VD, VF
$470    $7737   ADD      V7, #37         ; Add 55 to V7
$472    $2579   CALL     $579            ; Call subroutine at 579
$474    $EE5E   UNKNOWN  $EE5E           ; Unknown Exxx instruction
$476    $49D3   SNE      V9, #D3         ; Skip if V9 != 211
$478    $28FD   CALL     $8FD            ; Call subroutine at 8FD
$47A    $3EAA   SE       VE, #AA         ; Skip if VE == 170
$47C    $E7D3   UNKNOWN  $E7D3           ; Unknown Exxx instruction
$47E    $C67E   RND      V6, #7E         ; V6 = random & 7E
$480    $906F   UNKNOWN  $906F           ; Unknown 9xxx instruction
$482    $CD16   RND      VD, #16         ; VD = random & 16
$484    $7754   ADD      V7, #54         ; Add 84 to V7
$486    $CA9F   RND      VA, #9F         ; VA = random & 9F
$488    $89D8   UNKNOWN  89D8            ; Unknown 8xxx instruction
$48A    $431B   SNE      V3, #1B         ; Skip if V3 != 27
$48C    $0543   SYS      $543            ; System call to 543
$48E    $47AF   SNE      V7, #AF         ; Skip if V7 != 175
$490    $1EBA   JP       $EBA            ; Jump to EBA
$492    $A7B5   LD       I, $7B5         ; Load 7B5 into I
$494    $0D0B   SYS      $D0B            ; System call to D0B
$496    $180C   JP       $80C            ; Jump to 80C
$498    $184A   JP       $84A            ; Jump to 84A
$49A    $310B   SE       V1, #0B         ; Skip if V1 == 11
$49C    $E11A   UNKNOWN  $E11A           ; Unknown Exxx instruction
$49E    $8A55   SUB      VA, V5          ; VA -= V5, VF = !borrow
$4A0    $FF93   UNKNOWN  FF93            ; Unknown Fxxx instruction
$4A2    $07AC   SYS      $7AC            ; System call to 7AC
$4A4    $3C16   SE       VC, #16         ; Skip if VC == 22
$4A6    $687C   LD       V8, #7C         ; Load 124 into V8
$4A8    $EFCE   UNKNOWN  $EFCE           ; Unknown Exxx instruction
$4AA    $C20D   RND      V2, #0D         ; V2 = random & 0D
$4AC    $CFB8   RND      VF, #B8         ; VF = random & B8
$4AE    $BC65   JP       V0, $C65        ; Jump to V0 + C65
$4B0    $AB0A   LD       I, $B0A         ; Load B0A into I
$4B2    $B9AF   JP       V0, $9AF        ; Jump to V0 + 9AF
$4B4    $B603   JP       V0, $603        ; Jump to V0 + 603
$4B6    $44DE   SNE      V4, #DE         ; Skip if V4 != 222
$4B8    $AC9E   LD       I, $C9E         ; Load C9E into I
$4BA    $025A   SYS      $25A            ; System call to 25A
$4BC    $7F42   ADD      VF, #42         ; Add 66 to VF
$4BE    $8ECB   UNKNOWN  8ECB            ; Unknown 8xxx instruction
$4C0    $93E3   UNKNOWN  $93E3           ; Unknown 9xxx instruction
$4C2    $8FCA   UNKNOWN  8FCA            ; Unknown 8xxx instruction
$4C4    $7276   ADD      V2, #76         ; Add 118 to V2
$4C6    $1362   JP       $362            ; Jump to 362
$4C8    $9C81   UNKNOWN  $9C81           ; Unknown 9xxx instruction
$4CA    $CB2F   RND      VB, #2F         ; VB = random & 2F
$4CC    $64D8   LD       V4, #D8         ; Load 216 into V4
$4CE    $F2CA   UNKNOWN  F2CA            ; Unknown Fxxx instruction
$4D0    $602E   LD       V0, #2E         ; Load 46 into V0
$4D2    $8070   LD       V0, V7          ; V0 = V7
$4D4    $B34C   JP       V0, $34C        ; Jump to V0 + 34C
$4D6    $3C98   SE       VC, #98         ; Skip if VC == 152
$4D8    $612A   LD       V1, #2A         ; Load 42 into V1
$4DA    $1C4F   JP       $C4F            ; Jump to C4F
$4DC    $906D   UNKNOWN  $906D           ; Unknown 9xxx instruction
$4DE    $E105   UNKNOWN  $E105           ; Unknown Exxx instruction
$4E0    $D4AB   DRW      V4, VA, #B      ; Draw 11-byte sprite at V4, VA
$4E2    $C0FF   RND      V0, #FF         ; V0 = random & FF
$4E4    $1C36   JP       $C36            ; Jump to C36
$4E6    $30F0   SE       V0, #F0         ; Skip if V0 == 240
$4E8    $16A6   JP       $6A6            ; Jump to 6A6
$4EA    $81BF   UNKNOWN  81BF            ; Unknown 8xxx instruction
$4EC    $42EF   SNE      V2, #EF         ; Skip if V2 != 239
$4EE    $FDF8   UNKNOWN  FDF8            ; Unknown Fxxx instruction
$4F0    $6135   LD       V1, #35         ; Load 53 into V1
$4F2    $02B0   SYS      $2B0            ; System call to 2B0
$4F4    $1807   JP       $807            ; Jump to 807
$4F6    $AA45   LD       I, $A45         ; Load A45 into I
$4F8    $58CB   UNKNOWN  $58CB           ; Unknown 5xxx instruction
$4FA    $E6B0   UNKNOWN  $E6B0           ; Unknown Exxx instruction
$4FC    $9C46   UNKNOWN  $9C46           ; Unknown 9xxx instruction
$4FE    $0509   SYS      $509            ; System call to 509
$500    $7BB6   ADD      VB, #B6         ; Add 182 to VB
$502    $8092   AND      V0, V9          ; V0 &= V9
$504    $298E   CALL     $98E            ; Call subroutine at 98E
$506    $5E01   UNKNOWN  $5E01           ; Unknown 5xxx instruction
$508    $5707   UNKNOWN  $5707           ; Unknown 5xxx instruction
$50A    $C124   RND      V1, #24         ; V1 = random & 24
$50C    $B6FE   JP       V0, $6FE        ; Jump to V0 + 6FE
$50E    $72E7   ADD      V2, #E7         ; Add 231 to V2
$510    $1822   JP       $822            ; Jump to 822
$512    $B359   JP       V0, $359        ; Jump to V0 + 359
$514    $0AD7   SYS      $AD7            ; System call to AD7
$516    $8096   SHR      V0              ; V0 >>= 1, VF = LSB
$518    $AB69   LD       I, $B69         ; Load B69 into I
$51A    $4431   SNE      V4, #31         ; Skip if V4 != 49
$51C    $240C   CALL     $40C            ; Call subroutine at 40C
$51E    $5E77   UNKNOWN  $5E77           ; Unknown 5xxx instruction
$520    $674B   LD       V7, #4B         ; Load 75 into V7
$522    $0E5C   SYS      $E5C            ; System call to E5C
$524    $E6BF   UNKNOWN  $E6BF           ; Unknown Exxx instruction
$526    $C3B3   RND      V3, #B3         ; V3 = random & B3
$528    $F3EC   UNKNOWN  F3EC            ; Unknown Fxxx instruction
$52A    $F5E0   UNKNOWN  F5E0            ; Unknown Fxxx instruction
$52C    $3904   SE       V9, #04         ; Skip if V9 == 4
$52E    $1EE8   JP       $EE8            ; Jump to EE8
$530    $53C8   UNKNOWN  $53C8           ; Unknown 5xxx instruction
$532    $C639   RND      V6, #39         ; V6 = random & 39
$534    $39AA   SE       V9, #AA         ; Skip if V9 == 170
$536    $48C5   SNE      V8, #C5         ; Skip if V8 != 197
$538    $EC8E   UNKNOWN  $EC8E           ; Unknown Exxx instruction
$53A    $5858   UNKNOWN  $5858           ; Unknown 5xxx instruction
$53C    $75AB   ADD      V5, #AB         ; Add 171 to V5
$53E    $E366   UNKNOWN  $E366           ; Unknown Exxx instruction
$540    $4169   SNE      V1, #69         ; Skip if V1 != 105
$542    $AA36   LD       I, $A36         ; Load A36 into I
$544    $E9E4   UNKNOWN  $E9E4           ; Unknown Exxx instruction
$546    $6736   LD       V7, #36         ; Load 54 into V7
$548    $BA48   JP       V0, $A48        ; Jump to V0 + A48
$54A    $CECF   RND      VE, #CF         ; VE = random & CF
$54C    $F219   UNKNOWN  F219            ; Unknown Fxxx instruction
$54E    $D58F   DRW      V5, V8, #F      ; Draw 15-byte sprite at V5, V8
$550    $0857   SYS      $857            ; System call to 857
$552    $4467   SNE      V4, #67         ; Skip if V4 != 103
$554    $771E   ADD      V7, #1E         ; Add 30 to V7
$556    $1416   JP       $416            ; Jump to 416
$558    $027D   SYS      $27D            ; System call to 27D
$55A    $6EE2   LD       VE, #E2         ; Load 226 into VE
$55C    $3052   SE       V0, #52         ; Skip if V0 == 82
$55E    $C788   RND      V7, #88         ; V7 = random & 88
$560    $BB0D   JP       V0, $B0D        ; Jump to V0 + B0D
$562    $650A   LD       V5, #0A         ; Load 10 into V5
$564    $BC8F   JP       V0, $C8F        ; Jump to V0 + C8F
$566    $620F   LD       V2, #0F         ; Load 15 into V2
$568    $50D2   UNKNOWN  $50D2           ; Unknown 5xxx instruction
$56A    $B27F   JP       V0, $27F        ; Jump to V0 + 27F
$56C    $EA4F   UNKNOWN  $EA4F           ; Unknown Exxx instruction
$56E    $2316   CALL     $316            ; Call subroutine at 316
$570    $54DC   UNKNOWN  $54DC           ; Unknown 5xxx instruction
$572    $B571   JP       V0, $571        ; Jump to V0 + 571
$574    $A3B0   LD       I, $3B0         ; Load 3B0 into I
$576    $469C   SNE      V6, #9C         ; Skip if V6 != 156
$578    $214E   CALL     $14E            ; Call subroutine at 14E
$57A    $B594   JP       V0, $594        ; Jump to V0 + 594
$57C    $8394   ADD      V3, V9          ; V3 += V9, VF = carry
$57E    $47F5   SNE      V7, #F5         ; Skip if V7 != 245
$580    $0470   SYS      $470            ; System call to 470
$582    $E2D6   UNKNOWN  $E2D6           ; Unknown Exxx instruction
$584    $C3A4   RND      V3, #A4         ; V3 = random & A4
$586    $F42F   UNKNOWN  F42F            ; Unknown Fxxx instruction
$588    $8CE7   SUBN     VC, VE          ; VC = VE - VC, VF = !borrow
$58A    $87D3   XOR      V7, VD          ; V7 ^= VD
$58C    $3A45   SE       VA, #45         ; Skip if VA == 69
$58E    $6733   LD       V7, #33         ; Load 51 into V7
$590    $71B1   ADD      V1, #B1         ; Add 177 to V1
$592    $31FC   SE       V1, #FC         ; Skip if V1 == 252
$594    $3860   SE       V8, #60         ; Skip if V8 == 96
$596    $56BA   UNKNOWN  $56BA           ; Unknown 5xxx instruction
$598    $6A6D   LD       VA, #6D         ; Load 109 into VA
$59A    $A590   LD       I, $590         ; Load 590 into I
$59C    $BD1E   JP       V0, $D1E        ; Jump to V0 + D1E
$59E    $4C20   SNE      VC, #20         ; Skip if VC != 32
$5A0    $6D65   LD       VD, #65         ; Load 101 into VD
$5A2    $92BD   UNKNOWN  $92BD           ; Unknown 9xxx instruction
$5A4    $733D   ADD      V3, #3D         ; Add 61 to V3
$5A6    $6210   LD       V2, #10         ; Load 16 into V2
$5A8    $7D85   ADD      VD, #85         ; Add 133 to VD
$5AA    $3F52   SE       VF, #52         ; Skip if VF == 82
$5AC    $7200   ADD      V2, #00         ; Add 0 to V2
$5AE    $581E   UNKNOWN  $581E           ; Unknown 5xxx instruction
$5B0    $74A4   ADD      V4, #A4         ; Add 164 to V4
$5B2    $5193   UNKNOWN  $5193           ; Unknown 5xxx instruction
$5B4    $85F2   AND      V5, VF          ; V5 &= VF
$5B6    $8C0A   UNKNOWN  8C0A            ; Unknown 8xxx instruction
$5B8    $12D3   JP       $2D3            ; Jump to 2D3
$5BA    $2779   CALL     $779            ; Call subroutine at 779
$5BC    $B9FF   JP       V0, $9FF        ; Jump to V0 + 9FF
$5BE    $8166   SHR      V1              ; V1 >>= 1, VF = LSB
$5C0    $A6AE   LD       I, $6AE         ; Load 6AE into I
$5C2    $501F   UNKNOWN  $501F           ; Unknown 5xxx instruction
$5C4    $9AEC   UNKNOWN  $9AEC           ; Unknown 9xxx instruction
$5C6    $F335   UNKNOWN  F335            ; Unknown Fxxx instruction
$5C8    $1531   JP       $531            ; Jump to 531
$5CA    $55AE   UNKNOWN  $55AE           ; Unknown 5xxx instruction
$5CC    $8A3D   UNKNOWN  8A3D            ; Unknown 8xxx instruction
$5CE    $C227   RND      V2, #27         ; V2 = random & 27
$5D0    $5B8D   UNKNOWN  $5B8D           ; Unknown 5xxx instruction
$5D2    $B1CA   JP       V0, $1CA        ; Jump to V0 + 1CA
$5D4    $92CA   UNKNOWN  $92CA           ; Unknown 9xxx instruction
$5D6    $8066   SHR      V0              ; V0 >>= 1, VF = LSB
$5D8    $BE6E   JP       V0, $E6E        ; Jump to V0 + E6E
$5DA    $0039   SYS      $039            ; System call to 039
$5DC    $2EC9   CALL     $EC9            ; Call subroutine at EC9
$5DE    $96BD   UNKNOWN  $96BD           ; Unknown 9xxx instruction
$5E0    $36B0   SE       V6, #B0         ; Skip if V6 == 176
$5E2    $184F   JP       $84F            ; Jump to 84F
$5E4    $8F14   ADD      VF, V1          ; VF += V1, VF = carry
$5E6    $42E7   SNE      V2, #E7         ; Skip if V2 != 231
$5E8    $E58F   UNKNOWN  $E58F           ; Unknown Exxx instruction
$5EA    $2FDA   CALL     $FDA            ; Call subroutine at FDA
$5EC    $5711   UNKNOWN  $5711           ; Unknown 5xxx instruction
$5EE    $42BD   SNE      V2, #BD         ; Skip if V2 != 189
$5F0    $5028   UNKNOWN  $5028           ; Unknown 5xxx instruction
$5F2    $87B6   SHR      V7              ; V7 >>= 1, VF = LSB
$5F4    $D248   DRW      V2, V4, #8      ; Draw 8-byte sprite at V2, V4
$5F6    $E6A5   UNKNOWN  $E6A5           ; Unknown Exxx instruction
$5F8    $F01E   ADD      I, V0           ; I += V0
$5FA    $70D9   ADD      V0, #D9         ; Add 217 to V0
$5FC    $FA5A   UNKNOWN  FA5A            ; Unknown Fxxx instruction
$5FE    $CAE4   RND      VA, #E4         ; VA = random & E4
$600    $EDC0   UNKNOWN  $EDC0           ; Unknown Exxx instruction
$602    $683B   LD       V8, #3B         ; Load 59 into V8
$604    $4D4C   SNE      VD, #4C         ; Skip if VD != 76
$606    $4C2E   SNE      VC, #2E         ; Skip if VC != 46
$608    $C4C8   RND      V4, #C8         ; V4 = random & C8
$60A    $C66F   RND      V6, #6F         ; V6 = random & 6F
$60C    $265A   CALL     $65A            ; Call subroutine at 65A
$60E    $CBCE   RND      VB, #CE         ; VB = random & CE
$610    $2923   CALL     $923            ; Call subroutine at 923
$612    $A443   LD       I, $443         ; Load 443 into I
$614    $55FE   UNKNOWN  $55FE           ; Unknown 5xxx instruction
$616    $2F20   CALL     $F20            ; Call subroutine at F20
$618    $242B   CALL     $42B            ; Call subroutine at 42B
$61A    $1AA0   JP       $AA0            ; Jump to AA0
$61C    $F941   UNKNOWN  F941            ; Unknown Fxxx instruction
$61E    $CD3D   RND      VD, #3D         ; VD = random & 3D
$620    $DDC2   DRW      VD, VC, #2      ; Draw 2-byte sprite at VD, VC
$622    $5942   UNKNOWN  $5942           ; Unknown 5xxx instruction
$624    $7EFF   ADD      VE, #FF         ; Add 255 to VE
$626    $E860   UNKNOWN  $E860           ; Unknown Exxx instruction
$628    $9087   UNKNOWN  $9087           ; Unknown 9xxx instruction
$62A    $48B2   SNE      V8, #B2         ; Skip if V8 != 178
$62C    $BD58   JP       V0, $D58        ; Jump to V0 + D58
$62E    $411A   SNE      V1, #1A         ; Skip if V1 != 26
$630    $9292   UNKNOWN  $9292           ; Unknown 9xxx instruction
$632    $C5FA   RND      V5, #FA         ; V5 = random & FA
$634    $2E3F   CALL     $E3F            ; Call subroutine at E3F
$636    $71F5   ADD      V1, #F5         ; Add 245 to V1
$638    $7B34   ADD      VB, #34         ; Add 52 to VB
$63A    $A841   LD       I, $841         ; Load 841 into I
$63C    $4B17   SNE      VB, #17         ; Skip if VB != 23
$63E    $846E   SHL      V4              ; V4 <<= 1, VF = MSB
$640    $8F83   XOR      VF, V8          ; VF ^= V8
$642    $5B63   UNKNOWN  $5B63           ; Unknown 5xxx instruction
$644    $90ED   UNKNOWN  $90ED           ; Unknown 9xxx instruction
$646    $E5C8   UNKNOWN  $E5C8           ; Unknown Exxx instruction
$648    $F921   UNKNOWN  F921            ; Unknown Fxxx instruction
$64A    $4507   SNE      V5, #07         ; Skip if V5 != 7
$64C    $6643   LD       V6, #43         ; Load 67 into V6
$64E    $DA1B   DRW      VA, V1, #B      ; Draw 11-byte sprite at VA, V1
$650    $BD4E   JP       V0, $D4E        ; Jump to V0 + D4E
$652    $EAD1   UNKNOWN  $EAD1           ; Unknown Exxx instruction
$654    $A6E2   LD       I, $6E2         ; Load 6E2 into I
$656    $C037   RND      V0, #37         ; V0 = random & 37
$658    $6A2E   LD       VA, #2E         ; Load 46 into VA
$65A    $FF2A   UNKNOWN  FF2A            ; Unknown Fxxx instruction
$65C    $86FE   SHL      V6              ; V6 <<= 1, VF = MSB
$65E    $66A5   LD       V6, #A5         ; Load 165 into V6
$660    $6345   LD       V3, #45         ; Load 69 into V3
$662    $2EBC   CALL     $EBC            ; Call subroutine at EBC
$664    $F62B   UNKNOWN  F62B            ; Unknown Fxxx instruction
$666    $81D8   UNKNOWN  81D8            ; Unknown 8xxx instruction
$668    $F84F   UNKNOWN  F84F            ; Unknown Fxxx instruction
$66A    $1C05   JP       $C05            ; Jump to C05
$66C    $E01D   UNKNOWN  $E01D           ; Unknown Exxx instruction
$66E    $58F5   UNKNOWN  $58F5           ; Unknown 5xxx instruction
$670    $B298   JP       V0, $298        ; Jump to V0 + 298
$672    $206C   CALL     $06C            ; Call subroutine at 06C
$674    $DF9F   DRW      VF, V9, #F      ; Draw 15-byte sprite at VF, V9
$676    $3D07   SE       VD, #07         ; Skip if VD == 7
$678    $A2FB   LD       I, $2FB         ; Load 2FB into I
$67A    $4370   SNE      V3, #70         ; Skip if V3 != 112
$67C    $4870   SNE      V8, #70         ; Skip if V8 != 112
$67E    $2B75   CALL     $B75            ; Call subroutine at B75
$680    $7E54   ADD      VE, #54         ; Add 84 to VE
$682    $24B0   CALL     $4B0            ; Call subroutine at 4B0
$684    $3A43   SE       VA, #43         ; Skip if VA == 67
$686    $62CE   LD       V2, #CE         ; Load 206 into V2
$688    $A997   LD       I, $997         ; Load 997 into I
$68A    $A376   LD       I, $376         ; Load 376 into I
$68C    $5C50   SE       VC, V5          ; Skip if VC == V5
$68E    $CBFA   RND      VB, #FA         ; VB = random & FA
$690    $D39F   DRW      V3, V9, #F      ; Draw 15-byte sprite at V3, V9
$692    $3F26   SE       VF, #26         ; Skip if VF == 38
$694    $2AFE   CALL     $AFE            ; Call subroutine at AFE
$696    $C090   RND      V0, #90         ; V0 = random & 90
$698    $038A   SYS      $38A            ; System call to 38A
$69A    $0803   SYS      $803            ; System call to 803
$69C    $8286   SHR      V2              ; V2 >>= 1, VF = LSB
$69E    $9652   UNKNOWN  $9652           ; Unknown 9xxx instruction
$6A0    $C26C   RND      V2, #6C         ; V2 = random & 6C
$6A2    $8D15   SUB      VD, V1          ; VD -= V1, VF = !borrow
$6A4    $E2E0   UNKNOWN  $E2E0           ; Unknown Exxx instruction
$6A6    $68B7   LD       V8, #B7         ; Load 183 into V8
$6A8    $55BB   UNKNOWN  $55BB           ; Unknown 5xxx instruction
$6AA    $BF52   JP       V0, $F52        ; Jump to V0 + F52
$6AC    $DE27   DRW      VE, V2, #7      ; Draw 7-byte sprite at VE, V2
$6AE    $85DD   UNKNOWN  85DD            ; Unknown 8xxx instruction
$6B0    $12BC   JP       $2BC            ; Jump to 2BC
$6B2    $214F   CALL     $14F            ; Call subroutine at 14F
$6B4    $A01F   LD       I, $01F         ; Load 01F into I
$6B6    $4079   SNE      V0, #79         ; Skip if V0 != 121
$6B8    $EE56   UNKNOWN  $EE56           ; Unknown Exxx instruction
$6BA    $3A07   SE       VA, #07         ; Skip if VA == 7
$6BC    $5CCA   UNKNOWN  $5CCA           ; Unknown 5xxx instruction
$6BE    $BAB9   JP       V0, $AB9        ; Jump to V0 + AB9
$6C0    $553A   UNKNOWN  $553A           ; Unknown 5xxx instruction
$6C2    $E2CF   UNKNOWN  $E2CF           ; Unknown Exxx instruction
$6C4    $F1B9   UNKNOWN  F1B9            ; Unknown Fxxx instruction
$6C6    $A0EF   LD       I, $0EF         ; Load 0EF into I
$6C8    $5F8C   UNKNOWN  $5F8C           ; Unknown 5xxx instruction
$6CA    $A4A9   LD       I, $4A9         ; Load 4A9 into I
$6CC    $674F   LD       V7, #4F         ; Load 79 into V7
$6CE    $1762   JP       $762            ; Jump to 762
$6D0    $1659   JP       $659            ; Jump to 659
$6D2    $9FAA   UNKNOWN  $9FAA           ; Unknown 9xxx instruction
$6D4    $667E   LD       V6, #7E         ; Load 126 into V6
$6D6    $4940   SNE      V9, #40         ; Skip if V9 != 64
$6D8    $C63B   RND      V6, #3B         ; V6 = random & 3B
$6DA    $87CD   UNKNOWN  87CD            ; Unknown 8xxx instruction
$6DC    $8C32   AND      VC, V3          ; VC &= V3
$6DE    $4094   SNE      V0, #94         ; Skip if V0 != 148
$6E0    $6BFA   LD       VB, #FA         ; Load 250 into VB
$6E2    $0D72   SYS      $D72            ; System call to D72
$6E4    $29FD   CALL     $9FD            ; Call subroutine at 9FD
$6E6    $2CF2   CALL     $CF2            ; Call subroutine at CF2
$6E8    $CA95   RND      VA, #95         ; VA = random & 95
$6EA    $2490   CALL     $490            ; Call subroutine at 490
$6EC    $CD09   RND      VD, #09         ; VD = random & 09
$6EE    $1346   JP       $346            ; Jump to 346
$6F0    $8B33   XOR      VB, V3          ; VB ^= V3
$6F2    $EEFD   UNKNOWN  $EEFD           ; Unknown Exxx instruction
$6F4    $A699   LD       I, $699         ; Load 699 into I
$6F6    $648A   LD       V4, #8A         ; Load 138 into V4
$6F8    $E93F   UNKNOWN  $E93F           ; Unknown Exxx instruction
$6FA    $8C89   UNKNOWN  8C89            ; Unknown 8xxx instruction
$6FC    $279E   CALL     $79E            ; Call subroutine at 79E
$6FE    $6785   LD       V7, #85         ; Load 133 into V7
$700    $2FFC   CALL     $FFC            ; Call subroutine at FFC
$702    $724B   ADD      V2, #4B         ; Add 75 to V2
$704    $FB7D   UNKNOWN  FB7D            ; Unknown Fxxx instruction
$706    $0690   SYS      $690            ; System call to 690
$708    $BF60   JP       V0, $F60        ; Jump to V0 + F60
$70A    $CE0F   RND      VE, #0F         ; VE = random & 0F
$70C    $576F   UNKNOWN  $576F           ; Unknown 5xxx instruction
$70E    $7556   ADD      V5, #56         ; Add 86 to V5
$710    $9CE1   UNKNOWN  $9CE1           ; Unknown 9xxx instruction
$712    $2EA2   CALL     $EA2            ; Call subroutine at EA2
$714    $861D   UNKNOWN  861D            ; Unknown 8xxx instruction
$716    $ACDC   LD       I, $CDC         ; Load CDC into I
$718    $CB92   RND      VB, #92         ; VB = random & 92
$71A    $DE2B   DRW      VE, V2, #B      ; Draw 11-byte sprite at VE, V2
$71C    $B4EC   JP       V0, $4EC        ; Jump to V0 + 4EC
$71E    $834B   UNKNOWN  834B            ; Unknown 8xxx instruction
$720    $0F3F   SYS      $F3F            ; System call to F3F
$722    $AE91   LD       I, $E91         ; Load E91 into I
$724    $D369   DRW      V3, V6, #9      ; Draw 9-byte sprite at V3, V6
$726    $1B49   JP       $B49            ; Jump to B49
$728    $5229   UNKNOWN  $5229           ; Unknown 5xxx instruction
$72A    $68A5   LD       V8, #A5         ; Load 165 into V8
$72C    $3182   SE       V1, #82         ; Skip if V1 == 130
$72E    $DCE7   DRW      VC, VE, #7      ; Draw 7-byte sprite at VC, VE
$730    $6C24   LD       VC, #24         ; Load 36 into VC
$732    $D5F9   DRW      V5, VF, #9      ; Draw 9-byte sprite at V5, VF
$734    $DD97   DRW      VD, V9, #7      ; Draw 7-byte sprite at VD, V9
$736    $1A60   JP       $A60            ; Jump to A60
$738    $FA50   UNKNOWN  FA50            ; Unknown Fxxx instruction
$73A    $3659   SE       V6, #59         ; Skip if V6 == 89
$73C    $01A0   SYS      $1A0            ; System call to 1A0
$73E    $455D   SNE      V5, #5D         ; Skip if V5 != 93
$740    $A852   LD       I, $852         ; Load 852 into I
$742    $ED3C   UNKNOWN  $ED3C           ; Unknown Exxx instruction
$744    $5EB1   UNKNOWN  $5EB1           ; Unknown 5xxx instruction
$746    $05E5   SYS      $5E5            ; System call to 5E5
$748    $03D6   SYS      $3D6            ; System call to 3D6
$74A    $AE34   LD       I, $E34         ; Load E34 into I
$74C    $410E   SNE      V1, #0E         ; Skip if V1 != 14
$74E    $B27E   JP       V0, $27E        ; Jump to V0 + 27E
$750    $41DC   SNE      V1, #DC         ; Skip if V1 != 220
$752    $A5A8   LD       I, $5A8         ; Load 5A8 into I
$754    $F062   UNKNOWN  F062            ; Unknown Fxxx instruction
$756    $C0FE   RND      V0, #FE         ; V0 = random & FE
$758    $D863   DRW      V8, V6, #3      ; Draw 3-byte sprite at V8, V6
$75A    $E072   UNKNOWN  $E072           ; Unknown Exxx instruction
$75C    $D343   DRW      V3, V4, #3      ; Draw 3-byte sprite at V3, V4
$75E    $3DD7   SE       VD, #D7         ; Skip if VD == 215
