
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B134D01_I06221_C6444_84154ca1f168.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 134
Instance: 6221
Direction: descending
Final Array: [237, 237, 237, 237, 237, 237, 237, 79]
Operations: R:0 W:7 C:148 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $7BD ; Load 7BD into I
$40A    $C78F   RND      V7, #8F         ; V7 = random & 8F
$40C    $FBDA   UNKNOWN  FBDA            ; Unknown Fxxx instruction
$40E    $B22A   JP       V0, $22A        ; Jump to V0 + 22A
$410    $CD85   RND      VD, #85         ; VD = random & 85
$412    $DBC3   DRW      VB, VC, #3      ; Draw 3-byte sprite at VB, VC
$414    $1237   JP       $237            ; Jump to 237
$416    $25CE   CALL     $5CE            ; Call subroutine at 5CE
$418    $146E   JP       $46E            ; Jump to 46E
$41A    $5C04   UNKNOWN  $5C04           ; Unknown 5xxx instruction
$41C    $6567   LD       V5, #67         ; Load 103 into V5
$41E    $3218   SE       V2, #18         ; Skip if V2 == 24
$420    $2FF0   CALL     $FF0            ; Call subroutine at FF0
$422    $F3A0   UNKNOWN  F3A0            ; Unknown Fxxx instruction
$424    $8C24   ADD      VC, V2          ; VC += V2, VF = carry
$426    $517D   UNKNOWN  $517D           ; Unknown 5xxx instruction
$428    $4DD6   SNE      VD, #D6         ; Skip if VD != 214
$42A    $3144   SE       V1, #44         ; Skip if V1 == 68
$42C    $8FC8   UNKNOWN  8FC8            ; Unknown 8xxx instruction
$42E    $16B2   JP       $6B2            ; Jump to 6B2
$430    $00E6   SYS      $0E6            ; System call to 0E6
$432    $DF7D   DRW      VF, V7, #D      ; Draw 13-byte sprite at VF, V7
$434    $3F55   SE       VF, #55         ; Skip if VF == 85
$436    $2A96   CALL     $A96            ; Call subroutine at A96
$438    $31AA   SE       V1, #AA         ; Skip if V1 == 170
$43A    $C4D6   RND      V4, #D6         ; V4 = random & D6
$43C    $8301   OR       V3, V0          ; V3 |= V0
$43E    $C06F   RND      V0, #6F         ; V0 = random & 6F
$440    $346A   SE       V4, #6A         ; Skip if V4 == 106
$442    $DF31   DRW      VF, V3, #1      ; Draw 1-byte sprite at VF, V3
$444    $FF05   UNKNOWN  FF05            ; Unknown Fxxx instruction
$446    $1014   JP       $014            ; Jump to 014
$448    $90ED   UNKNOWN  $90ED           ; Unknown 9xxx instruction
$44A    $6E75   LD       VE, #75         ; Load 117 into VE
$44C    $A5A3   LD       I, $5A3         ; Load 5A3 into I
$44E    $98BF   UNKNOWN  $98BF           ; Unknown 9xxx instruction
$450    $BB33   JP       V0, $B33        ; Jump to V0 + B33
$452    $5285   UNKNOWN  $5285           ; Unknown 5xxx instruction
$454    $DC07   DRW      VC, V0, #7      ; Draw 7-byte sprite at VC, V0
$456    $AD31   LD       I, $D31         ; Load D31 into I
$458    $EED3   UNKNOWN  $EED3           ; Unknown Exxx instruction
$45A    $9A22   UNKNOWN  $9A22           ; Unknown 9xxx instruction
$45C    $8E1B   UNKNOWN  8E1B            ; Unknown 8xxx instruction
$45E    $D86C   DRW      V8, V6, #C      ; Draw 12-byte sprite at V8, V6
$460    $1706   JP       $706            ; Jump to 706
$462    $08BF   SYS      $8BF            ; System call to 8BF
$464    $BBFF   JP       V0, $BFF        ; Jump to V0 + BFF
$466    $2AD1   CALL     $AD1            ; Call subroutine at AD1
$468    $D564   DRW      V5, V6, #4      ; Draw 4-byte sprite at V5, V6
$46A    $0847   SYS      $847            ; System call to 847
$46C    $2CFB   CALL     $CFB            ; Call subroutine at CFB
$46E    $6725   LD       V7, #25         ; Load 37 into V7
$470    $E1AF   UNKNOWN  $E1AF           ; Unknown Exxx instruction
$472    $2446   CALL     $446            ; Call subroutine at 446
$474    $6FFE   LD       VF, #FE         ; Load 254 into VF
$476    $1D8A   JP       $D8A            ; Jump to D8A
$478    $0151   SYS      $151            ; System call to 151
$47A    $C0FD   RND      V0, #FD         ; V0 = random & FD
$47C    $208A   CALL     $08A            ; Call subroutine at 08A
$47E    $B5E8   JP       V0, $5E8        ; Jump to V0 + 5E8
$480    $A268   LD       I, $268         ; Load 268 into I
$482    $02D3   SYS      $2D3            ; System call to 2D3
$484    $FB61   UNKNOWN  FB61            ; Unknown Fxxx instruction
$486    $9CF7   UNKNOWN  $9CF7           ; Unknown 9xxx instruction
$488    $2E45   CALL     $E45            ; Call subroutine at E45
$48A    $755C   ADD      V5, #5C         ; Add 92 to V5
$48C    $EC04   UNKNOWN  $EC04           ; Unknown Exxx instruction
$48E    $5497   UNKNOWN  $5497           ; Unknown 5xxx instruction
$490    $E9ED   UNKNOWN  $E9ED           ; Unknown Exxx instruction
$492    $641F   LD       V4, #1F         ; Load 31 into V4
$494    $30FA   SE       V0, #FA         ; Skip if V0 == 250
$496    $4968   SNE      V9, #68         ; Skip if V9 != 104
$498    $EAEE   UNKNOWN  $EAEE           ; Unknown Exxx instruction
$49A    $C5AF   RND      V5, #AF         ; V5 = random & AF
$49C    $9B7A   UNKNOWN  $9B7A           ; Unknown 9xxx instruction
$49E    $6CB3   LD       VC, #B3         ; Load 179 into VC
$4A0    $387B   SE       V8, #7B         ; Skip if V8 == 123
$4A2    $52F1   UNKNOWN  $52F1           ; Unknown 5xxx instruction
$4A4    $C654   RND      V6, #54         ; V6 = random & 54
$4A6    $6FF7   LD       VF, #F7         ; Load 247 into VF
$4A8    $EB64   UNKNOWN  $EB64           ; Unknown Exxx instruction
$4AA    $F678   UNKNOWN  F678            ; Unknown Fxxx instruction
$4AC    $AC03   LD       I, $C03         ; Load C03 into I
$4AE    $4B8B   SNE      VB, #8B         ; Skip if VB != 139
$4B0    $6978   LD       V9, #78         ; Load 120 into V9
$4B2    $533F   UNKNOWN  $533F           ; Unknown 5xxx instruction
$4B4    $5666   UNKNOWN  $5666           ; Unknown 5xxx instruction
$4B6    $07B0   SYS      $7B0            ; System call to 7B0
$4B8    $3C79   SE       VC, #79         ; Skip if VC == 121
$4BA    $AA21   LD       I, $A21         ; Load A21 into I
$4BC    $24A7   CALL     $4A7            ; Call subroutine at 4A7
$4BE    $DEC5   DRW      VE, VC, #5      ; Draw 5-byte sprite at VE, VC
$4C0    $856A   UNKNOWN  856A            ; Unknown 8xxx instruction
$4C2    $C941   RND      V9, #41         ; V9 = random & 41
$4C4    $3F14   SE       VF, #14         ; Skip if VF == 20
$4C6    $8A49   UNKNOWN  8A49            ; Unknown 8xxx instruction
$4C8    $F3B9   UNKNOWN  F3B9            ; Unknown Fxxx instruction
$4CA    $56E0   SE       V6, VE          ; Skip if V6 == VE
$4CC    $8CD7   SUBN     VC, VD          ; VC = VD - VC, VF = !borrow
$4CE    $4BC8   SNE      VB, #C8         ; Skip if VB != 200
$4D0    $3790   SE       V7, #90         ; Skip if V7 == 144
$4D2    $DE73   DRW      VE, V7, #3      ; Draw 3-byte sprite at VE, V7
$4D4    $61FC   LD       V1, #FC         ; Load 252 into V1
$4D6    $4C2D   SNE      VC, #2D         ; Skip if VC != 45
$4D8    $1046   JP       $046            ; Jump to 046
$4DA    $3B03   SE       VB, #03         ; Skip if VB == 3
$4DC    $CB1E   RND      VB, #1E         ; VB = random & 1E
$4DE    $30B5   SE       V0, #B5         ; Skip if V0 == 181
$4E0    $C9CE   RND      V9, #CE         ; V9 = random & CE
$4E2    $73B1   ADD      V3, #B1         ; Add 177 to V3
$4E4    $F676   UNKNOWN  F676            ; Unknown Fxxx instruction
$4E6    $A1F8   LD       I, $1F8         ; Load 1F8 into I
$4E8    $DAA5   DRW      VA, VA, #5      ; Draw 5-byte sprite at VA, VA
$4EA    $082B   SYS      $82B            ; System call to 82B
$4EC    $C9D3   RND      V9, #D3         ; V9 = random & D3
$4EE    $681F   LD       V8, #1F         ; Load 31 into V8
$4F0    $DC3A   DRW      VC, V3, #A      ; Draw 10-byte sprite at VC, V3
$4F2    $5C3B   UNKNOWN  $5C3B           ; Unknown 5xxx instruction
$4F4    $533C   UNKNOWN  $533C           ; Unknown 5xxx instruction
$4F6    $048A   SYS      $48A            ; System call to 48A
$4F8    $AD26   LD       I, $D26         ; Load D26 into I
$4FA    $801D   UNKNOWN  801D            ; Unknown 8xxx instruction
$4FC    $9FAB   UNKNOWN  $9FAB           ; Unknown 9xxx instruction
$4FE    $5188   UNKNOWN  $5188           ; Unknown 5xxx instruction
$500    $728F   ADD      V2, #8F         ; Add 143 to V2
$502    $E424   UNKNOWN  $E424           ; Unknown Exxx instruction
$504    $6DCD   LD       VD, #CD         ; Load 205 into VD
$506    $E3D0   UNKNOWN  $E3D0           ; Unknown Exxx instruction
$508    $FBAB   UNKNOWN  FBAB            ; Unknown Fxxx instruction
$50A    $9AEA   UNKNOWN  $9AEA           ; Unknown 9xxx instruction
$50C    $A98C   LD       I, $98C         ; Load 98C into I
$50E    $F67A   UNKNOWN  F67A            ; Unknown Fxxx instruction
$510    $0381   SYS      $381            ; System call to 381
$512    $2E65   CALL     $E65            ; Call subroutine at E65
$514    $F21B   UNKNOWN  F21B            ; Unknown Fxxx instruction
$516    $F112   UNKNOWN  F112            ; Unknown Fxxx instruction
$518    $F266   UNKNOWN  F266            ; Unknown Fxxx instruction
$51A    $3405   SE       V4, #05         ; Skip if V4 == 5
$51C    $C669   RND      V6, #69         ; V6 = random & 69
$51E    $7F39   ADD      VF, #39         ; Add 57 to VF
$520    $4B98   SNE      VB, #98         ; Skip if VB != 152
$522    $2B16   CALL     $B16            ; Call subroutine at B16
$524    $4986   SNE      V9, #86         ; Skip if V9 != 134
$526    $1022   JP       $022            ; Jump to 022
$528    $6911   LD       V9, #11         ; Load 17 into V9
$52A    $634B   LD       V3, #4B         ; Load 75 into V3
$52C    $A5C7   LD       I, $5C7         ; Load 5C7 into I
$52E    $4C3D   SNE      VC, #3D         ; Skip if VC != 61
$530    $8819   UNKNOWN  8819            ; Unknown 8xxx instruction
$532    $D88A   DRW      V8, V8, #A      ; Draw 10-byte sprite at V8, V8
$534    $47B8   SNE      V7, #B8         ; Skip if V7 != 184
$536    $4E1C   SNE      VE, #1C         ; Skip if VE != 28
$538    $0C5C   SYS      $C5C            ; System call to C5C
$53A    $2A04   CALL     $A04            ; Call subroutine at A04
$53C    $B070   JP       V0, $070        ; Jump to V0 + 070
$53E    $DF74   DRW      VF, V7, #4      ; Draw 4-byte sprite at VF, V7
$540    $6BE0   LD       VB, #E0         ; Load 224 into VB
$542    $73FD   ADD      V3, #FD         ; Add 253 to V3
$544    $B06A   JP       V0, $06A        ; Jump to V0 + 06A
$546    $941F   UNKNOWN  $941F           ; Unknown 9xxx instruction
$548    $D6A0   DRW      V6, VA, #0      ; Draw 0-byte sprite at V6, VA
$54A    $6D20   LD       VD, #20         ; Load 32 into VD
$54C    $E113   UNKNOWN  $E113           ; Unknown Exxx instruction
$54E    $BF92   JP       V0, $F92        ; Jump to V0 + F92
$550    $93A0   SNE      V3, VA          ; Skip if V3 != VA
$552    $4111   SNE      V1, #11         ; Skip if V1 != 17
$554    $0164   SYS      $164            ; System call to 164
$556    $168A   JP       $68A            ; Jump to 68A
$558    $B878   JP       V0, $878        ; Jump to V0 + 878
$55A    $A62A   LD       I, $62A         ; Load 62A into I
$55C    $F029   LD       F, V0           ; I = sprite address for digit V0
$55E    $B510   JP       V0, $510        ; Jump to V0 + 510
$560    $3FCD   SE       VF, #CD         ; Skip if VF == 205
$562    $65B2   LD       V5, #B2         ; Load 178 into V5
$564    $0C62   SYS      $C62            ; System call to C62
$566    $70A5   ADD      V0, #A5         ; Add 165 to V0
$568    $ECBE   UNKNOWN  $ECBE           ; Unknown Exxx instruction
$56A    $D92E   DRW      V9, V2, #E      ; Draw 14-byte sprite at V9, V2
$56C    $539E   UNKNOWN  $539E           ; Unknown 5xxx instruction
$56E    $2E30   CALL     $E30            ; Call subroutine at E30
$570    $E8EF   UNKNOWN  $E8EF           ; Unknown Exxx instruction
$572    $37FA   SE       V7, #FA         ; Skip if V7 == 250
$574    $0385   SYS      $385            ; System call to 385
$576    $DB59   DRW      VB, V5, #9      ; Draw 9-byte sprite at VB, V5
$578    $913D   UNKNOWN  $913D           ; Unknown 9xxx instruction
$57A    $B48A   JP       V0, $48A        ; Jump to V0 + 48A
$57C    $BF38   JP       V0, $F38        ; Jump to V0 + F38
$57E    $E0ED   UNKNOWN  $E0ED           ; Unknown Exxx instruction
$580    $3E13   SE       VE, #13         ; Skip if VE == 19
$582    $944C   UNKNOWN  $944C           ; Unknown 9xxx instruction
$584    $7489   ADD      V4, #89         ; Add 137 to V4
$586    $FC96   UNKNOWN  FC96            ; Unknown Fxxx instruction
$588    $D2D1   DRW      V2, VD, #1      ; Draw 1-byte sprite at V2, VD
$58A    $97BB   UNKNOWN  $97BB           ; Unknown 9xxx instruction
$58C    $689D   LD       V8, #9D         ; Load 157 into V8
$58E    $E799   UNKNOWN  $E799           ; Unknown Exxx instruction
$590    $333D   SE       V3, #3D         ; Skip if V3 == 61
$592    $59C0   SE       V9, VC          ; Skip if V9 == VC
$594    $4F04   SNE      VF, #04         ; Skip if VF != 4
$596    $388E   SE       V8, #8E         ; Skip if V8 == 142
$598    $C5D6   RND      V5, #D6         ; V5 = random & D6
$59A    $D852   DRW      V8, V5, #2      ; Draw 2-byte sprite at V8, V5
$59C    $7972   ADD      V9, #72         ; Add 114 to V9
$59E    $244F   CALL     $44F            ; Call subroutine at 44F
$5A0    $CBBA   RND      VB, #BA         ; VB = random & BA
$5A2    $6C87   LD       VC, #87         ; Load 135 into VC
$5A4    $7415   ADD      V4, #15         ; Add 21 to V4
$5A6    $A283   LD       I, $283         ; Load 283 into I
$5A8    $10F9   JP       $0F9            ; Jump to 0F9
$5AA    $29C4   CALL     $9C4            ; Call subroutine at 9C4
$5AC    $DEEC   DRW      VE, VE, #C      ; Draw 12-byte sprite at VE, VE
$5AE    $F7E6   UNKNOWN  F7E6            ; Unknown Fxxx instruction
$5B0    $6587   LD       V5, #87         ; Load 135 into V5
$5B2    $AC5A   LD       I, $C5A         ; Load C5A into I
$5B4    $EAF9   UNKNOWN  $EAF9           ; Unknown Exxx instruction
$5B6    $9076   UNKNOWN  $9076           ; Unknown 9xxx instruction
$5B8    $21FA   CALL     $1FA            ; Call subroutine at 1FA
$5BA    $150D   JP       $50D            ; Jump to 50D
$5BC    $9AD9   UNKNOWN  $9AD9           ; Unknown 9xxx instruction
$5BE    $3BDC   SE       VB, #DC         ; Skip if VB == 220
$5C0    $2ADA   CALL     $ADA            ; Call subroutine at ADA
$5C2    $B718   JP       V0, $718        ; Jump to V0 + 718
$5C4    $F4A2   UNKNOWN  F4A2            ; Unknown Fxxx instruction
$5C6    $7104   ADD      V1, #04         ; Add 4 to V1
$5C8    $F95F   UNKNOWN  F95F            ; Unknown Fxxx instruction
$5CA    $4C65   SNE      VC, #65         ; Skip if VC != 101
$5CC    $4289   SNE      V2, #89         ; Skip if V2 != 137
$5CE    $7DD1   ADD      VD, #D1         ; Add 209 to VD
$5D0    $F48F   UNKNOWN  F48F            ; Unknown Fxxx instruction
$5D2    $FE6D   UNKNOWN  FE6D            ; Unknown Fxxx instruction
$5D4    $22A8   CALL     $2A8            ; Call subroutine at 2A8
$5D6    $BDD0   JP       V0, $DD0        ; Jump to V0 + DD0
$5D8    $79CC   ADD      V9, #CC         ; Add 204 to V9
$5DA    $1295   JP       $295            ; Jump to 295
$5DC    $AB32   LD       I, $B32         ; Load B32 into I
$5DE    $C3C5   RND      V3, #C5         ; V3 = random & C5
$5E0    $9993   UNKNOWN  $9993           ; Unknown 9xxx instruction
$5E2    $66E3   LD       V6, #E3         ; Load 227 into V6
$5E4    $1EB0   JP       $EB0            ; Jump to EB0
$5E6    $1A6D   JP       $A6D            ; Jump to A6D
$5E8    $F8C1   UNKNOWN  F8C1            ; Unknown Fxxx instruction
$5EA    $82DF   UNKNOWN  82DF            ; Unknown 8xxx instruction
$5EC    $7CA4   ADD      VC, #A4         ; Add 164 to VC
$5EE    $4CBD   SNE      VC, #BD         ; Skip if VC != 189
$5F0    $86C1   OR       V6, VC          ; V6 |= VC
$5F2    $78A8   ADD      V8, #A8         ; Add 168 to V8
$5F4    $E9E8   UNKNOWN  $E9E8           ; Unknown Exxx instruction
$5F6    $EEF0   UNKNOWN  $EEF0           ; Unknown Exxx instruction
$5F8    $A78F   LD       I, $78F         ; Load 78F into I
$5FA    $1B9A   JP       $B9A            ; Jump to B9A
$5FC    $11CD   JP       $1CD            ; Jump to 1CD
$5FE    $7DC3   ADD      VD, #C3         ; Add 195 to VD
$600    $FB78   UNKNOWN  FB78            ; Unknown Fxxx instruction
$602    $82EE   SHL      V2              ; V2 <<= 1, VF = MSB
$604    $EB0D   UNKNOWN  $EB0D           ; Unknown Exxx instruction
$606    $677A   LD       V7, #7A         ; Load 122 into V7
$608    $E801   UNKNOWN  $E801           ; Unknown Exxx instruction
$60A    $3A34   SE       VA, #34         ; Skip if VA == 52
$60C    $BABF   JP       V0, $ABF        ; Jump to V0 + ABF
$60E    $F8C9   UNKNOWN  F8C9            ; Unknown Fxxx instruction
$610    $ADC2   LD       I, $DC2         ; Load DC2 into I
$612    $0B1C   SYS      $B1C            ; System call to B1C
$614    $CE6A   RND      VE, #6A         ; VE = random & 6A
$616    $0E58   SYS      $E58            ; System call to E58
$618    $04B9   SYS      $4B9            ; System call to 4B9
$61A    $EA4E   UNKNOWN  $EA4E           ; Unknown Exxx instruction
$61C    $941C   UNKNOWN  $941C           ; Unknown 9xxx instruction
$61E    $A7EA   LD       I, $7EA         ; Load 7EA into I
$620    $92B3   UNKNOWN  $92B3           ; Unknown 9xxx instruction
$622    $EC1F   UNKNOWN  $EC1F           ; Unknown Exxx instruction
$624    $F144   UNKNOWN  F144            ; Unknown Fxxx instruction
$626    $53EE   UNKNOWN  $53EE           ; Unknown 5xxx instruction
$628    $4F44   SNE      VF, #44         ; Skip if VF != 68
$62A    $4774   SNE      V7, #74         ; Skip if V7 != 116
$62C    $2BC0   CALL     $BC0            ; Call subroutine at BC0
$62E    $E267   UNKNOWN  $E267           ; Unknown Exxx instruction
$630    $A5A0   LD       I, $5A0         ; Load 5A0 into I
$632    $5FD1   UNKNOWN  $5FD1           ; Unknown 5xxx instruction
$634    $80A4   ADD      V0, VA          ; V0 += VA, VF = carry
$636    $642B   LD       V4, #2B         ; Load 43 into V4
$638    $30CE   SE       V0, #CE         ; Skip if V0 == 206
$63A    $2335   CALL     $335            ; Call subroutine at 335
$63C    $C795   RND      V7, #95         ; V7 = random & 95
$63E    $2FEF   CALL     $FEF            ; Call subroutine at FEF
$640    $D488   DRW      V4, V8, #8      ; Draw 8-byte sprite at V4, V8
$642    $EECD   UNKNOWN  $EECD           ; Unknown Exxx instruction
$644    $BDDF   JP       V0, $DDF        ; Jump to V0 + DDF
$646    $BC50   JP       V0, $C50        ; Jump to V0 + C50
$648    $AFB9   LD       I, $FB9         ; Load FB9 into I
$64A    $6C67   LD       VC, #67         ; Load 103 into VC
$64C    $4772   SNE      V7, #72         ; Skip if V7 != 114
$64E    $9F3F   UNKNOWN  $9F3F           ; Unknown 9xxx instruction
$650    $35B5   SE       V5, #B5         ; Skip if V5 == 181
$652    $6A25   LD       VA, #25         ; Load 37 into VA
$654    $2EDA   CALL     $EDA            ; Call subroutine at EDA
$656    $2B72   CALL     $B72            ; Call subroutine at B72
$658    $1597   JP       $597            ; Jump to 597
$65A    $25AC   CALL     $5AC            ; Call subroutine at 5AC
$65C    $8436   SHR      V4              ; V4 >>= 1, VF = LSB
$65E    $5F3A   UNKNOWN  $5F3A           ; Unknown 5xxx instruction
$660    $BF4D   JP       V0, $F4D        ; Jump to V0 + F4D
$662    $EDEC   UNKNOWN  $EDEC           ; Unknown Exxx instruction
$664    $B3AA   JP       V0, $3AA        ; Jump to V0 + 3AA
$666    $8161   OR       V1, V6          ; V1 |= V6
$668    $EFEC   UNKNOWN  $EFEC           ; Unknown Exxx instruction
$66A    $433B   SNE      V3, #3B         ; Skip if V3 != 59
$66C    $3393   SE       V3, #93         ; Skip if V3 == 147
$66E    $1BD5   JP       $BD5            ; Jump to BD5
$670    $B179   JP       V0, $179        ; Jump to V0 + 179
$672    $7264   ADD      V2, #64         ; Add 100 to V2
$674    $10D0   JP       $0D0            ; Jump to 0D0
$676    $4C6C   SNE      VC, #6C         ; Skip if VC != 108
$678    $BE0F   JP       V0, $E0F        ; Jump to V0 + E0F
$67A    $65EB   LD       V5, #EB         ; Load 235 into V5
$67C    $1330   JP       $330            ; Jump to 330
$67E    $46F4   SNE      V6, #F4         ; Skip if V6 != 244
$680    $7F81   ADD      VF, #81         ; Add 129 to VF
$682    $7D76   ADD      VD, #76         ; Add 118 to VD
$684    $DC71   DRW      VC, V7, #1      ; Draw 1-byte sprite at VC, V7
$686    $F431   UNKNOWN  F431            ; Unknown Fxxx instruction
$688    $0D80   SYS      $D80            ; System call to D80
$68A    $761E   ADD      V6, #1E         ; Add 30 to V6
$68C    $A937   LD       I, $937         ; Load 937 into I
$68E    $553D   UNKNOWN  $553D           ; Unknown 5xxx instruction
$690    $447B   SNE      V4, #7B         ; Skip if V4 != 123
$692    $508E   UNKNOWN  $508E           ; Unknown 5xxx instruction
$694    $B90B   JP       V0, $90B        ; Jump to V0 + 90B
$696    $EC3C   UNKNOWN  $EC3C           ; Unknown Exxx instruction
$698    $180C   JP       $80C            ; Jump to 80C
$69A    $A2F2   LD       I, $2F2         ; Load 2F2 into I
$69C    $8803   XOR      V8, V0          ; V8 ^= V0
$69E    $C736   RND      V7, #36         ; V7 = random & 36
$6A0    $60B0   LD       V0, #B0         ; Load 176 into V0
$6A2    $FB98   UNKNOWN  FB98            ; Unknown Fxxx instruction
$6A4    $4555   SNE      V5, #55         ; Skip if V5 != 85
$6A6    $2D65   CALL     $D65            ; Call subroutine at D65
$6A8    $D154   DRW      V1, V5, #4      ; Draw 4-byte sprite at V1, V5
$6AA    $07F9   SYS      $7F9            ; System call to 7F9
$6AC    $5559   UNKNOWN  $5559           ; Unknown 5xxx instruction
$6AE    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$6B0    $C82E   RND      V8, #2E         ; V8 = random & 2E
$6B2    $F1C9   UNKNOWN  F1C9            ; Unknown Fxxx instruction
$6B4    $8259   UNKNOWN  8259            ; Unknown 8xxx instruction
$6B6    $AE5A   LD       I, $E5A         ; Load E5A into I
$6B8    $88A9   UNKNOWN  88A9            ; Unknown 8xxx instruction
$6BA    $0127   SYS      $127            ; System call to 127
$6BC    $612C   LD       V1, #2C         ; Load 44 into V1
$6BE    $D3E4   DRW      V3, VE, #4      ; Draw 4-byte sprite at V3, VE
$6C0    $090B   SYS      $90B            ; System call to 90B
$6C2    $9830   SNE      V8, V3          ; Skip if V8 != V3
$6C4    $2A7C   CALL     $A7C            ; Call subroutine at A7C
$6C6    $DCFD   DRW      VC, VF, #D      ; Draw 13-byte sprite at VC, VF
$6C8    $D6AA   DRW      V6, VA, #A      ; Draw 10-byte sprite at V6, VA
$6CA    $8090   LD       V0, V9          ; V0 = V9
$6CC    $3F18   SE       VF, #18         ; Skip if VF == 24
$6CE    $7772   ADD      V7, #72         ; Add 114 to V7
$6D0    $7B68   ADD      VB, #68         ; Add 104 to VB
$6D2    $9A08   UNKNOWN  $9A08           ; Unknown 9xxx instruction
$6D4    $2795   CALL     $795            ; Call subroutine at 795
$6D6    $9A58   UNKNOWN  $9A58           ; Unknown 9xxx instruction
$6D8    $8978   UNKNOWN  8978            ; Unknown 8xxx instruction
$6DA    $9355   UNKNOWN  $9355           ; Unknown 9xxx instruction
$6DC    $6239   LD       V2, #39         ; Load 57 into V2
$6DE    $D48A   DRW      V4, V8, #A      ; Draw 10-byte sprite at V4, V8
$6E0    $601A   LD       V0, #1A         ; Load 26 into V0
$6E2    $41D3   SNE      V1, #D3         ; Skip if V1 != 211
$6E4    $D699   DRW      V6, V9, #9      ; Draw 9-byte sprite at V6, V9
$6E6    $1B5D   JP       $B5D            ; Jump to B5D
$6E8    $4F96   SNE      VF, #96         ; Skip if VF != 150
$6EA    $795F   ADD      V9, #5F         ; Add 95 to V9
$6EC    $B0FE   JP       V0, $0FE        ; Jump to V0 + 0FE
$6EE    $A960   LD       I, $960         ; Load 960 into I
$6F0    $1CB3   JP       $CB3            ; Jump to CB3
$6F2    $69E4   LD       V9, #E4         ; Load 228 into V9
$6F4    $E973   UNKNOWN  $E973           ; Unknown Exxx instruction
$6F6    $72FB   ADD      V2, #FB         ; Add 251 to V2
$6F8    $EE3D   UNKNOWN  $EE3D           ; Unknown Exxx instruction
$6FA    $F436   UNKNOWN  F436            ; Unknown Fxxx instruction
$6FC    $EF1F   UNKNOWN  $EF1F           ; Unknown Exxx instruction
$6FE    $169F   JP       $69F            ; Jump to 69F
$700    $6A10   LD       VA, #10         ; Load 16 into VA
$702    $7FE6   ADD      VF, #E6         ; Add 230 to VF
$704    $09DA   SYS      $9DA            ; System call to 9DA
$706    $6A17   LD       VA, #17         ; Load 23 into VA
$708    $C7AD   RND      V7, #AD         ; V7 = random & AD
$70A    $38CA   SE       V8, #CA         ; Skip if V8 == 202
$70C    $A2A7   LD       I, $2A7         ; Load 2A7 into I
$70E    $B2E6   JP       V0, $2E6        ; Jump to V0 + 2E6
$710    $BD25   JP       V0, $D25        ; Jump to V0 + D25
$712    $3BD6   SE       VB, #D6         ; Skip if VB == 214
$714    $2D9D   CALL     $D9D            ; Call subroutine at D9D
$716    $FA4D   UNKNOWN  FA4D            ; Unknown Fxxx instruction
$718    $6536   LD       V5, #36         ; Load 54 into V5
$71A    $C54A   RND      V5, #4A         ; V5 = random & 4A
$71C    $4EAD   SNE      VE, #AD         ; Skip if VE != 173
$71E    $43C5   SNE      V3, #C5         ; Skip if V3 != 197
$720    $9BE1   UNKNOWN  $9BE1           ; Unknown 9xxx instruction
$722    $901F   UNKNOWN  $901F           ; Unknown 9xxx instruction
$724    $627C   LD       V2, #7C         ; Load 124 into V2
$726    $2D72   CALL     $D72            ; Call subroutine at D72
$728    $CF08   RND      VF, #08         ; VF = random & 08
$72A    $62F4   LD       V2, #F4         ; Load 244 into V2
$72C    $49FA   SNE      V9, #FA         ; Skip if V9 != 250
$72E    $CFE1   RND      VF, #E1         ; VF = random & E1
$730    $C2FE   RND      V2, #FE         ; V2 = random & FE
$732    $6104   LD       V1, #04         ; Load 4 into V1
$734    $850F   UNKNOWN  850F            ; Unknown 8xxx instruction
$736    $C059   RND      V0, #59         ; V0 = random & 59
$738    $D612   DRW      V6, V1, #2      ; Draw 2-byte sprite at V6, V1
$73A    $76F4   ADD      V6, #F4         ; Add 244 to V6
$73C    $A4C2   LD       I, $4C2         ; Load 4C2 into I
$73E    $F337   UNKNOWN  F337            ; Unknown Fxxx instruction
$740    $D5CB   DRW      V5, VC, #B      ; Draw 11-byte sprite at V5, VC
$742    $5479   UNKNOWN  $5479           ; Unknown 5xxx instruction
$744    $CF4C   RND      VF, #4C         ; VF = random & 4C
$746    $DB16   DRW      VB, V1, #6      ; Draw 6-byte sprite at VB, V1
$748    $F143   UNKNOWN  F143            ; Unknown Fxxx instruction
$74A    $9F33   UNKNOWN  $9F33           ; Unknown 9xxx instruction
$74C    $FA96   UNKNOWN  FA96            ; Unknown Fxxx instruction
$74E    $1C1B   JP       $C1B            ; Jump to C1B
$750    $EDDE   UNKNOWN  $EDDE           ; Unknown Exxx instruction
$752    $3233   SE       V2, #33         ; Skip if V2 == 51
$754    $5B9B   UNKNOWN  $5B9B           ; Unknown 5xxx instruction
$756    $AF87   LD       I, $F87         ; Load F87 into I
$758    $1AB9   JP       $AB9            ; Jump to AB9
