
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5433D01_I38637_C6030_bae56fd28dda.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5433
Instance: 38637
Direction: ascending
Final Array: [202, 206, 210, 214, 218, 222, 226, 230]
Operations: R:0 W:8 C:794 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $236: LD I, $2A6 ; Load 2A6 into I
$3E0    $C600   RND      V6, #00         ; V6 = random & 00
$3E2    $0A82   SYS      $A82            ; System call to A82
$3E4    $84E9   UNKNOWN  84E9            ; Unknown 8xxx instruction
$3E6    $A8A5   LD       I, $8A5         ; Load 8A5 into I
$3E8    $D768   DRW      V7, V6, #8      ; Draw 8-byte sprite at V7, V6
$3EA    $3DD2   SE       VD, #D2         ; Skip if VD == 210
$3EC    $2DFC   CALL     $DFC            ; Call subroutine at DFC
$3EE    $8A42   AND      VA, V4          ; VA &= V4
$3F0    $C8FA   RND      V8, #FA         ; V8 = random & FA
$3F2    $0DCC   SYS      $DCC            ; System call to DCC
$3F4    $3A45   SE       VA, #45         ; Skip if VA == 69
$3F6    $207F   CALL     $07F            ; Call subroutine at 07F
$3F8    $5F5B   UNKNOWN  $5F5B           ; Unknown 5xxx instruction
$3FA    $95A5   UNKNOWN  $95A5           ; Unknown 9xxx instruction
$3FC    $9C14   UNKNOWN  $9C14           ; Unknown 9xxx instruction
$3FE    $6C7F   LD       VC, #7F         ; Load 127 into VC
$400    $6925   LD       V9, #25         ; Load 37 into V9
$402    $94B1   UNKNOWN  $94B1           ; Unknown 9xxx instruction
$404    $251C   CALL     $51C            ; Call subroutine at 51C
$406    $9B9D   UNKNOWN  $9B9D           ; Unknown 9xxx instruction
$408    $34D0   SE       V4, #D0         ; Skip if V4 == 208
$40A    $8FB6   SHR      VF              ; VF >>= 1, VF = LSB
$40C    $8C16   SHR      VC              ; VC >>= 1, VF = LSB
$40E    $F4EB   UNKNOWN  F4EB            ; Unknown Fxxx instruction
$410    $90F4   UNKNOWN  $90F4           ; Unknown 9xxx instruction
$412    $F382   UNKNOWN  F382            ; Unknown Fxxx instruction
$414    $99A1   UNKNOWN  $99A1           ; Unknown 9xxx instruction
$416    $C320   RND      V3, #20         ; V3 = random & 20
$418    $86CD   UNKNOWN  86CD            ; Unknown 8xxx instruction
$41A    $11B1   JP       $1B1            ; Jump to 1B1
$41C    $A45F   LD       I, $45F         ; Load 45F into I
$41E    $D4B4   DRW      V4, VB, #4      ; Draw 4-byte sprite at V4, VB
$420    $4D3F   SNE      VD, #3F         ; Skip if VD != 63
$422    $8643   XOR      V6, V4          ; V6 ^= V4
$424    $54B8   UNKNOWN  $54B8           ; Unknown 5xxx instruction
$426    $A7CE   LD       I, $7CE         ; Load 7CE into I
$428    $3A8E   SE       VA, #8E         ; Skip if VA == 142
$42A    $DE06   DRW      VE, V0, #6      ; Draw 6-byte sprite at VE, V0
$42C    $3516   SE       V5, #16         ; Skip if V5 == 22
$42E    $06A7   SYS      $6A7            ; System call to 6A7
$430    $2FAA   CALL     $FAA            ; Call subroutine at FAA
$432    $665C   LD       V6, #5C         ; Load 92 into V6
$434    $BA9E   JP       V0, $A9E        ; Jump to V0 + A9E
$436    $5950   SE       V9, V5          ; Skip if V9 == V5
$438    $BA53   JP       V0, $A53        ; Jump to V0 + A53
$43A    $9442   UNKNOWN  $9442           ; Unknown 9xxx instruction
$43C    $3329   SE       V3, #29         ; Skip if V3 == 41
$43E    $CA52   RND      VA, #52         ; VA = random & 52
$440    $DAB1   DRW      VA, VB, #1      ; Draw 1-byte sprite at VA, VB
$442    $C113   RND      V1, #13         ; V1 = random & 13
$444    $A8C4   LD       I, $8C4         ; Load 8C4 into I
$446    $E802   UNKNOWN  $E802           ; Unknown Exxx instruction
$448    $57D4   UNKNOWN  $57D4           ; Unknown 5xxx instruction
$44A    $CA21   RND      VA, #21         ; VA = random & 21
$44C    $C8D7   RND      V8, #D7         ; V8 = random & D7
$44E    $F9D9   UNKNOWN  F9D9            ; Unknown Fxxx instruction
$450    $BABD   JP       V0, $ABD        ; Jump to V0 + ABD
$452    $E629   UNKNOWN  $E629           ; Unknown Exxx instruction
$454    $C842   RND      V8, #42         ; V8 = random & 42
$456    $3E65   SE       VE, #65         ; Skip if VE == 101
$458    $2E30   CALL     $E30            ; Call subroutine at E30
$45A    $914F   UNKNOWN  $914F           ; Unknown 9xxx instruction
$45C    $41CF   SNE      V1, #CF         ; Skip if V1 != 207
$45E    $57D8   UNKNOWN  $57D8           ; Unknown 5xxx instruction
$460    $F494   UNKNOWN  F494            ; Unknown Fxxx instruction
$462    $3770   SE       V7, #70         ; Skip if V7 == 112
$464    $A126   LD       I, $126         ; Load 126 into I
$466    $58BB   UNKNOWN  $58BB           ; Unknown 5xxx instruction
$468    $AF73   LD       I, $F73         ; Load F73 into I
$46A    $BDA2   JP       V0, $DA2        ; Jump to V0 + DA2
$46C    $0F7D   SYS      $F7D            ; System call to F7D
$46E    $F3A7   UNKNOWN  F3A7            ; Unknown Fxxx instruction
$470    $C845   RND      V8, #45         ; V8 = random & 45
$472    $4681   SNE      V6, #81         ; Skip if V6 != 129
$474    $393E   SE       V9, #3E         ; Skip if V9 == 62
$476    $DAF1   DRW      VA, VF, #1      ; Draw 1-byte sprite at VA, VF
$478    $121A   JP       $21A            ; Jump to 21A
$47A    $F6A4   UNKNOWN  F6A4            ; Unknown Fxxx instruction
$47C    $530F   UNKNOWN  $530F           ; Unknown 5xxx instruction
$47E    $880B   UNKNOWN  880B            ; Unknown 8xxx instruction
$480    $A32D   LD       I, $32D         ; Load 32D into I
$482    $0421   SYS      $421            ; System call to 421
$484    $4966   SNE      V9, #66         ; Skip if V9 != 102
$486    $B754   JP       V0, $754        ; Jump to V0 + 754
$488    $FFAD   UNKNOWN  FFAD            ; Unknown Fxxx instruction
$48A    $6D3C   LD       VD, #3C         ; Load 60 into VD
$48C    $0096   SYS      $096            ; System call to 096
$48E    $7FD0   ADD      VF, #D0         ; Add 208 to VF
$490    $9968   UNKNOWN  $9968           ; Unknown 9xxx instruction
$492    $767B   ADD      V6, #7B         ; Add 123 to V6
$494    $4294   SNE      V2, #94         ; Skip if V2 != 148
$496    $3B7B   SE       VB, #7B         ; Skip if VB == 123
$498    $64AF   LD       V4, #AF         ; Load 175 into V4
$49A    $A320   LD       I, $320         ; Load 320 into I
$49C    $D514   DRW      V5, V1, #4      ; Draw 4-byte sprite at V5, V1
$49E    $6CCB   LD       VC, #CB         ; Load 203 into VC
$4A0    $A302   LD       I, $302         ; Load 302 into I
$4A2    $63A4   LD       V3, #A4         ; Load 164 into V3
$4A4    $4BC9   SNE      VB, #C9         ; Skip if VB != 201
$4A6    $A297   LD       I, $297         ; Load 297 into I
$4A8    $C6F8   RND      V6, #F8         ; V6 = random & F8
$4AA    $F8E8   UNKNOWN  F8E8            ; Unknown Fxxx instruction
$4AC    $32E0   SE       V2, #E0         ; Skip if V2 == 224
$4AE    $9099   UNKNOWN  $9099           ; Unknown 9xxx instruction
$4B0    $9686   UNKNOWN  $9686           ; Unknown 9xxx instruction
$4B2    $0EDE   SYS      $EDE            ; System call to EDE
$4B4    $15E5   JP       $5E5            ; Jump to 5E5
$4B6    $CDB6   RND      VD, #B6         ; VD = random & B6
$4B8    $8306   SHR      V3              ; V3 >>= 1, VF = LSB
$4BA    $B273   JP       V0, $273        ; Jump to V0 + 273
$4BC    $3E3C   SE       VE, #3C         ; Skip if VE == 60
$4BE    $BB06   JP       V0, $B06        ; Jump to V0 + B06
$4C0    $5C0E   UNKNOWN  $5C0E           ; Unknown 5xxx instruction
$4C2    $377C   SE       V7, #7C         ; Skip if V7 == 124
$4C4    $8C4A   UNKNOWN  8C4A            ; Unknown 8xxx instruction
$4C6    $C92B   RND      V9, #2B         ; V9 = random & 2B
$4C8    $CBB4   RND      VB, #B4         ; VB = random & B4
$4CA    $06B8   SYS      $6B8            ; System call to 6B8
$4CC    $60A8   LD       V0, #A8         ; Load 168 into V0
$4CE    $EA03   UNKNOWN  $EA03           ; Unknown Exxx instruction
$4D0    $2891   CALL     $891            ; Call subroutine at 891
$4D2    $49F7   SNE      V9, #F7         ; Skip if V9 != 247
$4D4    $D807   DRW      V8, V0, #7      ; Draw 7-byte sprite at V8, V0
$4D6    $EE87   UNKNOWN  $EE87           ; Unknown Exxx instruction
$4D8    $EB68   UNKNOWN  $EB68           ; Unknown Exxx instruction
$4DA    $B256   JP       V0, $256        ; Jump to V0 + 256
$4DC    $2F10   CALL     $F10            ; Call subroutine at F10
$4DE    $ECD1   UNKNOWN  $ECD1           ; Unknown Exxx instruction
$4E0    $BDED   JP       V0, $DED        ; Jump to V0 + DED
$4E2    $23C0   CALL     $3C0            ; Call subroutine at 3C0
$4E4    $7168   ADD      V1, #68         ; Add 104 to V1
$4E6    $F4F7   UNKNOWN  F4F7            ; Unknown Fxxx instruction
$4E8    $6837   LD       V8, #37         ; Load 55 into V8
$4EA    $7224   ADD      V2, #24         ; Add 36 to V2
$4EC    $0750   SYS      $750            ; System call to 750
$4EE    $E1B7   UNKNOWN  $E1B7           ; Unknown Exxx instruction
$4F0    $D3F0   DRW      V3, VF, #0      ; Draw 0-byte sprite at V3, VF
$4F2    $6D07   LD       VD, #07         ; Load 7 into VD
$4F4    $BC07   JP       V0, $C07        ; Jump to V0 + C07
$4F6    $BDD2   JP       V0, $DD2        ; Jump to V0 + DD2
$4F8    $F16B   UNKNOWN  F16B            ; Unknown Fxxx instruction
$4FA    $D47B   DRW      V4, V7, #B      ; Draw 11-byte sprite at V4, V7
$4FC    $6DE3   LD       VD, #E3         ; Load 227 into VD
$4FE    $9AF2   UNKNOWN  $9AF2           ; Unknown 9xxx instruction
$500    $E144   UNKNOWN  $E144           ; Unknown Exxx instruction
$502    $4082   SNE      V0, #82         ; Skip if V0 != 130
$504    $7AB9   ADD      VA, #B9         ; Add 185 to VA
$506    $BFA7   JP       V0, $FA7        ; Jump to V0 + FA7
$508    $5AD5   UNKNOWN  $5AD5           ; Unknown 5xxx instruction
$50A    $F91F   UNKNOWN  F91F            ; Unknown Fxxx instruction
$50C    $1724   JP       $724            ; Jump to 724
$50E    $063A   SYS      $63A            ; System call to 63A
$510    $3F43   SE       VF, #43         ; Skip if VF == 67
$512    $3DAC   SE       VD, #AC         ; Skip if VD == 172
$514    $1896   JP       $896            ; Jump to 896
$516    $967B   UNKNOWN  $967B           ; Unknown 9xxx instruction
$518    $82EC   UNKNOWN  82EC            ; Unknown 8xxx instruction
$51A    $FC3C   UNKNOWN  FC3C            ; Unknown Fxxx instruction
$51C    $F82E   UNKNOWN  F82E            ; Unknown Fxxx instruction
$51E    $4FB2   SNE      VF, #B2         ; Skip if VF != 178
$520    $4CE5   SNE      VC, #E5         ; Skip if VC != 229
$522    $B616   JP       V0, $616        ; Jump to V0 + 616
$524    $0300   SYS      $300            ; System call to 300
$526    $4302   SNE      V3, #02         ; Skip if V3 != 2
$528    $9919   UNKNOWN  $9919           ; Unknown 9xxx instruction
$52A    $0173   SYS      $173            ; System call to 173
$52C    $A2AF   LD       I, $2AF         ; Load 2AF into I
$52E    $F7B1   UNKNOWN  F7B1            ; Unknown Fxxx instruction
$530    $F766   UNKNOWN  F766            ; Unknown Fxxx instruction
$532    $7693   ADD      V6, #93         ; Add 147 to V6
$534    $63FB   LD       V3, #FB         ; Load 251 into V3
$536    $14FD   JP       $4FD            ; Jump to 4FD
$538    $DE9E   DRW      VE, V9, #E      ; Draw 14-byte sprite at VE, V9
$53A    $113B   JP       $13B            ; Jump to 13B
$53C    $06FF   SYS      $6FF            ; System call to 6FF
$53E    $C3D8   RND      V3, #D8         ; V3 = random & D8
$540    $2512   CALL     $512            ; Call subroutine at 512
$542    $A32C   LD       I, $32C         ; Load 32C into I
$544    $E39F   UNKNOWN  $E39F           ; Unknown Exxx instruction
$546    $E523   UNKNOWN  $E523           ; Unknown Exxx instruction
$548    $11A7   JP       $1A7            ; Jump to 1A7
$54A    $0869   SYS      $869            ; System call to 869
$54C    $BFBB   JP       V0, $FBB        ; Jump to V0 + FBB
$54E    $4B23   SNE      VB, #23         ; Skip if VB != 35
$550    $F450   UNKNOWN  F450            ; Unknown Fxxx instruction
$552    $0419   SYS      $419            ; System call to 419
$554    $D3B1   DRW      V3, VB, #1      ; Draw 1-byte sprite at V3, VB
$556    $5EDF   UNKNOWN  $5EDF           ; Unknown 5xxx instruction
$558    $3EF0   SE       VE, #F0         ; Skip if VE == 240
$55A    $1289   JP       $289            ; Jump to 289
$55C    $3543   SE       V5, #43         ; Skip if V5 == 67
$55E    $A502   LD       I, $502         ; Load 502 into I
$560    $B08C   JP       V0, $08C        ; Jump to V0 + 08C
$562    $DE61   DRW      VE, V6, #1      ; Draw 1-byte sprite at VE, V6
$564    $9DCB   UNKNOWN  $9DCB           ; Unknown 9xxx instruction
$566    $4B41   SNE      VB, #41         ; Skip if VB != 65
$568    $4174   SNE      V1, #74         ; Skip if V1 != 116
$56A    $2309   CALL     $309            ; Call subroutine at 309
$56C    $ADF6   LD       I, $DF6         ; Load DF6 into I
$56E    $B760   JP       V0, $760        ; Jump to V0 + 760
$570    $1974   JP       $974            ; Jump to 974
$572    $BD3F   JP       V0, $D3F        ; Jump to V0 + D3F
$574    $C9A3   RND      V9, #A3         ; V9 = random & A3
$576    $2CAE   CALL     $CAE            ; Call subroutine at CAE
$578    $D137   DRW      V1, V3, #7      ; Draw 7-byte sprite at V1, V3
$57A    $5AAE   UNKNOWN  $5AAE           ; Unknown 5xxx instruction
$57C    $9871   UNKNOWN  $9871           ; Unknown 9xxx instruction
$57E    $E2DC   UNKNOWN  $E2DC           ; Unknown Exxx instruction
$580    $CDAF   RND      VD, #AF         ; VD = random & AF
$582    $8F3A   UNKNOWN  8F3A            ; Unknown 8xxx instruction
$584    $27F8   CALL     $7F8            ; Call subroutine at 7F8
$586    $A769   LD       I, $769         ; Load 769 into I
$588    $A55F   LD       I, $55F         ; Load 55F into I
$58A    $E22A   UNKNOWN  $E22A           ; Unknown Exxx instruction
$58C    $872C   UNKNOWN  872C            ; Unknown 8xxx instruction
$58E    $FE99   UNKNOWN  FE99            ; Unknown Fxxx instruction
$590    $EECA   UNKNOWN  $EECA           ; Unknown Exxx instruction
$592    $377F   SE       V7, #7F         ; Skip if V7 == 127
$594    $E4C3   UNKNOWN  $E4C3           ; Unknown Exxx instruction
$596    $973C   UNKNOWN  $973C           ; Unknown 9xxx instruction
$598    $C218   RND      V2, #18         ; V2 = random & 18
$59A    $F0EC   UNKNOWN  F0EC            ; Unknown Fxxx instruction
$59C    $8E67   SUBN     VE, V6          ; VE = V6 - VE, VF = !borrow
$59E    $9288   UNKNOWN  $9288           ; Unknown 9xxx instruction
$5A0    $EE37   UNKNOWN  $EE37           ; Unknown Exxx instruction
$5A2    $97C2   UNKNOWN  $97C2           ; Unknown 9xxx instruction
$5A4    $7B35   ADD      VB, #35         ; Add 53 to VB
$5A6    $C5E3   RND      V5, #E3         ; V5 = random & E3
$5A8    $EFCC   UNKNOWN  $EFCC           ; Unknown Exxx instruction
$5AA    $6169   LD       V1, #69         ; Load 105 into V1
$5AC    $877E   SHL      V7              ; V7 <<= 1, VF = MSB
$5AE    $0541   SYS      $541            ; System call to 541
$5B0    $4134   SNE      V1, #34         ; Skip if V1 != 52
$5B2    $16CE   JP       $6CE            ; Jump to 6CE
$5B4    $F1EF   UNKNOWN  F1EF            ; Unknown Fxxx instruction
$5B6    $85A7   SUBN     V5, VA          ; V5 = VA - V5, VF = !borrow
$5B8    $7C39   ADD      VC, #39         ; Add 57 to VC
$5BA    $CD8C   RND      VD, #8C         ; VD = random & 8C
$5BC    $5F09   UNKNOWN  $5F09           ; Unknown 5xxx instruction
$5BE    $9893   UNKNOWN  $9893           ; Unknown 9xxx instruction
$5C0    $99BD   UNKNOWN  $99BD           ; Unknown 9xxx instruction
$5C2    $7DA2   ADD      VD, #A2         ; Add 162 to VD
$5C4    $7B45   ADD      VB, #45         ; Add 69 to VB
$5C6    $B774   JP       V0, $774        ; Jump to V0 + 774
$5C8    $746A   ADD      V4, #6A         ; Add 106 to V4
$5CA    $9EDD   UNKNOWN  $9EDD           ; Unknown 9xxx instruction
$5CC    $577C   UNKNOWN  $577C           ; Unknown 5xxx instruction
$5CE    $EC09   UNKNOWN  $EC09           ; Unknown Exxx instruction
$5D0    $62F3   LD       V2, #F3         ; Load 243 into V2
$5D2    $A17A   LD       I, $17A         ; Load 17A into I
$5D4    $4DE1   SNE      VD, #E1         ; Skip if VD != 225
$5D6    $5161   UNKNOWN  $5161           ; Unknown 5xxx instruction
$5D8    $43EF   SNE      V3, #EF         ; Skip if V3 != 239
$5DA    $FF73   UNKNOWN  FF73            ; Unknown Fxxx instruction
$5DC    $C170   RND      V1, #70         ; V1 = random & 70
$5DE    $690B   LD       V9, #0B         ; Load 11 into V9
$5E0    $A7F2   LD       I, $7F2         ; Load 7F2 into I
$5E2    $A8D5   LD       I, $8D5         ; Load 8D5 into I
$5E4    $A8CD   LD       I, $8CD         ; Load 8CD into I
$5E6    $112A   JP       $12A            ; Jump to 12A
$5E8    $5B80   SE       VB, V8          ; Skip if VB == V8
$5EA    $2629   CALL     $629            ; Call subroutine at 629
$5EC    $FE0D   UNKNOWN  FE0D            ; Unknown Fxxx instruction
$5EE    $7600   ADD      V6, #00         ; Add 0 to V6
$5F0    $BAC6   JP       V0, $AC6        ; Jump to V0 + AC6
$5F2    $7398   ADD      V3, #98         ; Add 152 to V3
$5F4    $64D7   LD       V4, #D7         ; Load 215 into V4
$5F6    $618F   LD       V1, #8F         ; Load 143 into V1
$5F8    $9A93   UNKNOWN  $9A93           ; Unknown 9xxx instruction
$5FA    $B119   JP       V0, $119        ; Jump to V0 + 119
$5FC    $516C   UNKNOWN  $516C           ; Unknown 5xxx instruction
$5FE    $E91B   UNKNOWN  $E91B           ; Unknown Exxx instruction
$600    $C1AE   RND      V1, #AE         ; V1 = random & AE
$602    $5402   UNKNOWN  $5402           ; Unknown 5xxx instruction
$604    $5FE3   UNKNOWN  $5FE3           ; Unknown 5xxx instruction
$606    $E184   UNKNOWN  $E184           ; Unknown Exxx instruction
$608    $F272   UNKNOWN  F272            ; Unknown Fxxx instruction
$60A    $C5D9   RND      V5, #D9         ; V5 = random & D9
$60C    $930D   UNKNOWN  $930D           ; Unknown 9xxx instruction
$60E    $9CC8   UNKNOWN  $9CC8           ; Unknown 9xxx instruction
$610    $F63F   UNKNOWN  F63F            ; Unknown Fxxx instruction
$612    $27F3   CALL     $7F3            ; Call subroutine at 7F3
$614    $23E2   CALL     $3E2            ; Call subroutine at 3E2
$616    $C4D1   RND      V4, #D1         ; V4 = random & D1
$618    $350E   SE       V5, #0E         ; Skip if V5 == 14
$61A    $B602   JP       V0, $602        ; Jump to V0 + 602
$61C    $8C67   SUBN     VC, V6          ; VC = V6 - VC, VF = !borrow
$61E    $89D6   SHR      V9              ; V9 >>= 1, VF = LSB
$620    $0BD1   SYS      $BD1            ; System call to BD1
$622    $4F65   SNE      VF, #65         ; Skip if VF != 101
$624    $0A75   SYS      $A75            ; System call to A75
$626    $8FC1   OR       VF, VC          ; VF |= VC
$628    $8A39   UNKNOWN  8A39            ; Unknown 8xxx instruction
$62A    $69AA   LD       V9, #AA         ; Load 170 into V9
$62C    $D940   DRW      V9, V4, #0      ; Draw 0-byte sprite at V9, V4
$62E    $3048   SE       V0, #48         ; Skip if V0 == 72
$630    $7F7D   ADD      VF, #7D         ; Add 125 to VF
$632    $9875   UNKNOWN  $9875           ; Unknown 9xxx instruction
$634    $A988   LD       I, $988         ; Load 988 into I
$636    $F934   UNKNOWN  F934            ; Unknown Fxxx instruction
$638    $E027   UNKNOWN  $E027           ; Unknown Exxx instruction
$63A    $0AC9   SYS      $AC9            ; System call to AC9
$63C    $E53D   UNKNOWN  $E53D           ; Unknown Exxx instruction
$63E    $CC7C   RND      VC, #7C         ; VC = random & 7C
$640    $612F   LD       V1, #2F         ; Load 47 into V1
$642    $1234   JP       $234            ; Jump to 234
$644    $7A75   ADD      VA, #75         ; Add 117 to VA
$646    $4973   SNE      V9, #73         ; Skip if V9 != 115
$648    $4666   SNE      V6, #66         ; Skip if V6 != 102
$64A    $E4D0   UNKNOWN  $E4D0           ; Unknown Exxx instruction
$64C    $9171   UNKNOWN  $9171           ; Unknown 9xxx instruction
$64E    $24DE   CALL     $4DE            ; Call subroutine at 4DE
$650    $F015   LD       DT, V0          ; Delay timer = V0
$652    $F60D   UNKNOWN  F60D            ; Unknown Fxxx instruction
$654    $6D7E   LD       VD, #7E         ; Load 126 into VD
$656    $8D65   SUB      VD, V6          ; VD -= V6, VF = !borrow
$658    $E4F6   UNKNOWN  $E4F6           ; Unknown Exxx instruction
$65A    $BD8E   JP       V0, $D8E        ; Jump to V0 + D8E
$65C    $FF0B   UNKNOWN  FF0B            ; Unknown Fxxx instruction
$65E    $EC77   UNKNOWN  $EC77           ; Unknown Exxx instruction
$660    $CFE8   RND      VF, #E8         ; VF = random & E8
$662    $1AE7   JP       $AE7            ; Jump to AE7
$664    $3C59   SE       VC, #59         ; Skip if VC == 89
$666    $FDDE   UNKNOWN  FDDE            ; Unknown Fxxx instruction
$668    $13FA   JP       $3FA            ; Jump to 3FA
$66A    $E9C4   UNKNOWN  $E9C4           ; Unknown Exxx instruction
$66C    $1D6D   JP       $D6D            ; Jump to D6D
$66E    $3745   SE       V7, #45         ; Skip if V7 == 69
$670    $3E55   SE       VE, #55         ; Skip if VE == 85
$672    $37BB   SE       V7, #BB         ; Skip if V7 == 187
$674    $73BA   ADD      V3, #BA         ; Add 186 to V3
$676    $ECFE   UNKNOWN  $ECFE           ; Unknown Exxx instruction
$678    $1C08   JP       $C08            ; Jump to C08
$67A    $565C   UNKNOWN  $565C           ; Unknown 5xxx instruction
$67C    $8F55   SUB      VF, V5          ; VF -= V5, VF = !borrow
$67E    $FB53   UNKNOWN  FB53            ; Unknown Fxxx instruction
$680    $E2B9   UNKNOWN  $E2B9           ; Unknown Exxx instruction
$682    $1CE2   JP       $CE2            ; Jump to CE2
$684    $FC53   UNKNOWN  FC53            ; Unknown Fxxx instruction
$686    $8044   ADD      V0, V4          ; V0 += V4, VF = carry
$688    $4995   SNE      V9, #95         ; Skip if V9 != 149
$68A    $0744   SYS      $744            ; System call to 744
$68C    $B336   JP       V0, $336        ; Jump to V0 + 336
$68E    $9312   UNKNOWN  $9312           ; Unknown 9xxx instruction
$690    $482E   SNE      V8, #2E         ; Skip if V8 != 46
$692    $CE5B   RND      VE, #5B         ; VE = random & 5B
$694    $F001   UNKNOWN  F001            ; Unknown Fxxx instruction
$696    $A61E   LD       I, $61E         ; Load 61E into I
$698    $C98B   RND      V9, #8B         ; V9 = random & 8B
$69A    $5EB0   SE       VE, VB          ; Skip if VE == VB
$69C    $229F   CALL     $29F            ; Call subroutine at 29F
$69E    $8D6E   SHL      VD              ; VD <<= 1, VF = MSB
$6A0    $F5F2   UNKNOWN  F5F2            ; Unknown Fxxx instruction
$6A2    $6E07   LD       VE, #07         ; Load 7 into VE
$6A4    $5DE0   SE       VD, VE          ; Skip if VD == VE
$6A6    $435F   SNE      V3, #5F         ; Skip if V3 != 95
$6A8    $8908   UNKNOWN  8908            ; Unknown 8xxx instruction
$6AA    $86CB   UNKNOWN  86CB            ; Unknown 8xxx instruction
$6AC    $382B   SE       V8, #2B         ; Skip if V8 == 43
$6AE    $8B2A   UNKNOWN  8B2A            ; Unknown 8xxx instruction
$6B0    $5146   UNKNOWN  $5146           ; Unknown 5xxx instruction
$6B2    $701E   ADD      V0, #1E         ; Add 30 to V0
$6B4    $7314   ADD      V3, #14         ; Add 20 to V3
$6B6    $DDE5   DRW      VD, VE, #5      ; Draw 5-byte sprite at VD, VE
$6B8    $802D   UNKNOWN  802D            ; Unknown 8xxx instruction
$6BA    $2D0A   CALL     $D0A            ; Call subroutine at D0A
$6BC    $D156   DRW      V1, V5, #6      ; Draw 6-byte sprite at V1, V5
$6BE    $82BA   UNKNOWN  82BA            ; Unknown 8xxx instruction
$6C0    $EFCB   UNKNOWN  $EFCB           ; Unknown Exxx instruction
$6C2    $A47F   LD       I, $47F         ; Load 47F into I
$6C4    $6F1B   LD       VF, #1B         ; Load 27 into VF
$6C6    $4976   SNE      V9, #76         ; Skip if V9 != 118
$6C8    $F6AB   UNKNOWN  F6AB            ; Unknown Fxxx instruction
$6CA    $34D8   SE       V4, #D8         ; Skip if V4 == 216
$6CC    $72A9   ADD      V2, #A9         ; Add 169 to V2
$6CE    $7071   ADD      V0, #71         ; Add 113 to V0
$6D0    $78B5   ADD      V8, #B5         ; Add 181 to V8
$6D2    $0175   SYS      $175            ; System call to 175
$6D4    $DCB5   DRW      VC, VB, #5      ; Draw 5-byte sprite at VC, VB
$6D6    $BAA4   JP       V0, $AA4        ; Jump to V0 + AA4
$6D8    $C5DD   RND      V5, #DD         ; V5 = random & DD
$6DA    $6B31   LD       VB, #31         ; Load 49 into VB
$6DC    $5BDA   UNKNOWN  $5BDA           ; Unknown 5xxx instruction
$6DE    $5D2A   UNKNOWN  $5D2A           ; Unknown 5xxx instruction
$6E0    $3265   SE       V2, #65         ; Skip if V2 == 101
$6E2    $D0CB   DRW      V0, VC, #B      ; Draw 11-byte sprite at V0, VC
$6E4    $0107   SYS      $107            ; System call to 107
$6E6    $B9BD   JP       V0, $9BD        ; Jump to V0 + 9BD
$6E8    $60BC   LD       V0, #BC         ; Load 188 into V0
$6EA    $1EB1   JP       $EB1            ; Jump to EB1
$6EC    $4C29   SNE      VC, #29         ; Skip if VC != 41
$6EE    $89BE   SHL      V9              ; V9 <<= 1, VF = MSB
$6F0    $3D12   SE       VD, #12         ; Skip if VD == 18
$6F2    $394A   SE       V9, #4A         ; Skip if V9 == 74
$6F4    $C07C   RND      V0, #7C         ; V0 = random & 7C
$6F6    $D150   DRW      V1, V5, #0      ; Draw 0-byte sprite at V1, V5
$6F8    $1B6B   JP       $B6B            ; Jump to B6B
$6FA    $DF1B   DRW      VF, V1, #B      ; Draw 11-byte sprite at VF, V1
$6FC    $020D   SYS      $20D            ; System call to 20D
$6FE    $20B8   CALL     $0B8            ; Call subroutine at 0B8
$700    $B2A5   JP       V0, $2A5        ; Jump to V0 + 2A5
$702    $38B2   SE       V8, #B2         ; Skip if V8 == 178
$704    $D6E0   DRW      V6, VE, #0      ; Draw 0-byte sprite at V6, VE
$706    $51EC   UNKNOWN  $51EC           ; Unknown 5xxx instruction
$708    $25C2   CALL     $5C2            ; Call subroutine at 5C2
$70A    $7818   ADD      V8, #18         ; Add 24 to V8
$70C    $4975   SNE      V9, #75         ; Skip if V9 != 117
$70E    $A8EA   LD       I, $8EA         ; Load 8EA into I
$710    $BF88   JP       V0, $F88        ; Jump to V0 + F88
$712    $A174   LD       I, $174         ; Load 174 into I
$714    $8432   AND      V4, V3          ; V4 &= V3
$716    $4DCF   SNE      VD, #CF         ; Skip if VD != 207
$718    $F5A1   UNKNOWN  F5A1            ; Unknown Fxxx instruction
$71A    $A16E   LD       I, $16E         ; Load 16E into I
$71C    $CCEB   RND      VC, #EB         ; VC = random & EB
$71E    $DD67   DRW      VD, V6, #7      ; Draw 7-byte sprite at VD, V6
$720    $0E1F   SYS      $E1F            ; System call to E1F
$722    $8E9F   UNKNOWN  8E9F            ; Unknown 8xxx instruction
$724    $F523   UNKNOWN  F523            ; Unknown Fxxx instruction
$726    $A210   LD       I, $210         ; Load 210 into I
$728    $06B0   SYS      $6B0            ; System call to 6B0
$72A    $C3C1   RND      V3, #C1         ; V3 = random & C1
