
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B003D01_I29974_C4224_04e242a1696d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3
Instance: 29974
Direction: ascending
Final Array: [76, 86, 96, 106, 116, 126, 136, 146]
Operations: R:0 W:8 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $21A: ADD I, V2 ; I ADDRESS MANIPULATION
$3FA    $DEF2   DRW      VE, VF, #2      ; Draw 2-byte sprite at VE, VF
$3FC    $91C7   UNKNOWN  $91C7           ; Unknown 9xxx instruction
$3FE    $2ADB   CALL     $ADB            ; Call subroutine at ADB
$400    $0CF0   SYS      $CF0            ; System call to CF0
$402    $A5F0   LD       I, $5F0         ; Load 5F0 into I
$404    $5571   UNKNOWN  $5571           ; Unknown 5xxx instruction
$406    $77E9   ADD      V7, #E9         ; Add 233 to V7
$408    $B28F   JP       V0, $28F        ; Jump to V0 + 28F
$40A    $4491   SNE      V4, #91         ; Skip if V4 != 145
$40C    $1B80   JP       $B80            ; Jump to B80
$40E    $01EE   SYS      $1EE            ; System call to 1EE
$410    $2516   CALL     $516            ; Call subroutine at 516
$412    $89EC   UNKNOWN  89EC            ; Unknown 8xxx instruction
$414    $8AFE   SHL      VA              ; VA <<= 1, VF = MSB
$416    $C49D   RND      V4, #9D         ; V4 = random & 9D
$418    $20F8   CALL     $0F8            ; Call subroutine at 0F8
$41A    $6045   LD       V0, #45         ; Load 69 into V0
$41C    $BAC6   JP       V0, $AC6        ; Jump to V0 + AC6
$41E    $454F   SNE      V5, #4F         ; Skip if V5 != 79
$420    $C4D8   RND      V4, #D8         ; V4 = random & D8
$422    $68F4   LD       V8, #F4         ; Load 244 into V8
$424    $9037   UNKNOWN  $9037           ; Unknown 9xxx instruction
$426    $5460   SE       V4, V6          ; Skip if V4 == V6
$428    $E381   UNKNOWN  $E381           ; Unknown Exxx instruction
$42A    $1C29   JP       $C29            ; Jump to C29
$42C    $B7C1   JP       V0, $7C1        ; Jump to V0 + 7C1
$42E    $83A9   UNKNOWN  83A9            ; Unknown 8xxx instruction
$430    $2651   CALL     $651            ; Call subroutine at 651
$432    $DB0F   DRW      VB, V0, #F      ; Draw 15-byte sprite at VB, V0
$434    $B06F   JP       V0, $06F        ; Jump to V0 + 06F
$436    $A530   LD       I, $530         ; Load 530 into I
$438    $B565   JP       V0, $565        ; Jump to V0 + 565
$43A    $69F5   LD       V9, #F5         ; Load 245 into V9
$43C    $D6BA   DRW      V6, VB, #A      ; Draw 10-byte sprite at V6, VB
$43E    $0119   SYS      $119            ; System call to 119
$440    $C355   RND      V3, #55         ; V3 = random & 55
$442    $0F00   SYS      $F00            ; System call to F00
$444    $9C23   UNKNOWN  $9C23           ; Unknown 9xxx instruction
$446    $BAC6   JP       V0, $AC6        ; Jump to V0 + AC6
$448    $9EB7   UNKNOWN  $9EB7           ; Unknown 9xxx instruction
$44A    $9591   UNKNOWN  $9591           ; Unknown 9xxx instruction
$44C    $9BE1   UNKNOWN  $9BE1           ; Unknown 9xxx instruction
$44E    $256C   CALL     $56C            ; Call subroutine at 56C
$450    $EB28   UNKNOWN  $EB28           ; Unknown Exxx instruction
$452    $8DCD   UNKNOWN  8DCD            ; Unknown 8xxx instruction
$454    $F343   UNKNOWN  F343            ; Unknown Fxxx instruction
$456    $4956   SNE      V9, #56         ; Skip if V9 != 86
$458    $E253   UNKNOWN  $E253           ; Unknown Exxx instruction
$45A    $511B   UNKNOWN  $511B           ; Unknown 5xxx instruction
$45C    $E06C   UNKNOWN  $E06C           ; Unknown Exxx instruction
$45E    $DD0A   DRW      VD, V0, #A      ; Draw 10-byte sprite at VD, V0
$460    $F137   UNKNOWN  F137            ; Unknown Fxxx instruction
$462    $CFDF   RND      VF, #DF         ; VF = random & DF
$464    $DF91   DRW      VF, V9, #1      ; Draw 1-byte sprite at VF, V9
$466    $F06C   UNKNOWN  F06C            ; Unknown Fxxx instruction
$468    $5CE7   UNKNOWN  $5CE7           ; Unknown 5xxx instruction
$46A    $DD05   DRW      VD, V0, #5      ; Draw 5-byte sprite at VD, V0
$46C    $1F63   JP       $F63            ; Jump to F63
$46E    $3038   SE       V0, #38         ; Skip if V0 == 56
$470    $9B05   UNKNOWN  $9B05           ; Unknown 9xxx instruction
$472    $617B   LD       V1, #7B         ; Load 123 into V1
$474    $C1B1   RND      V1, #B1         ; V1 = random & B1
$476    $471C   SNE      V7, #1C         ; Skip if V7 != 28
$478    $3106   SE       V1, #06         ; Skip if V1 == 6
$47A    $CB96   RND      VB, #96         ; VB = random & 96
$47C    $896C   UNKNOWN  896C            ; Unknown 8xxx instruction
$47E    $E9D6   UNKNOWN  $E9D6           ; Unknown Exxx instruction
$480    $0A40   SYS      $A40            ; System call to A40
$482    $8AA4   ADD      VA, VA          ; VA += VA, VF = carry
$484    $30CB   SE       V0, #CB         ; Skip if V0 == 203
$486    $D9C1   DRW      V9, VC, #1      ; Draw 1-byte sprite at V9, VC
$488    $B6B6   JP       V0, $6B6        ; Jump to V0 + 6B6
$48A    $143D   JP       $43D            ; Jump to 43D
$48C    $950F   UNKNOWN  $950F           ; Unknown 9xxx instruction
$48E    $1822   JP       $822            ; Jump to 822
$490    $4E29   SNE      VE, #29         ; Skip if VE != 41
$492    $9FD9   UNKNOWN  $9FD9           ; Unknown 9xxx instruction
$494    $8E36   SHR      VE              ; VE >>= 1, VF = LSB
$496    $0291   SYS      $291            ; System call to 291
$498    $5C60   SE       VC, V6          ; Skip if VC == V6
$49A    $AD73   LD       I, $D73         ; Load D73 into I
$49C    $D9FA   DRW      V9, VF, #A      ; Draw 10-byte sprite at V9, VF
$49E    $B394   JP       V0, $394        ; Jump to V0 + 394
$4A0    $EAF0   UNKNOWN  $EAF0           ; Unknown Exxx instruction
$4A2    $F445   UNKNOWN  F445            ; Unknown Fxxx instruction
$4A4    $2999   CALL     $999            ; Call subroutine at 999
$4A6    $9E56   UNKNOWN  $9E56           ; Unknown 9xxx instruction
$4A8    $925A   UNKNOWN  $925A           ; Unknown 9xxx instruction
$4AA    $262B   CALL     $62B            ; Call subroutine at 62B
$4AC    $EC89   UNKNOWN  $EC89           ; Unknown Exxx instruction
$4AE    $F08F   UNKNOWN  F08F            ; Unknown Fxxx instruction
$4B0    $CECC   RND      VE, #CC         ; VE = random & CC
$4B2    $EB37   UNKNOWN  $EB37           ; Unknown Exxx instruction
$4B4    $779B   ADD      V7, #9B         ; Add 155 to V7
$4B6    $F6C9   UNKNOWN  F6C9            ; Unknown Fxxx instruction
$4B8    $5824   UNKNOWN  $5824           ; Unknown 5xxx instruction
$4BA    $25D0   CALL     $5D0            ; Call subroutine at 5D0
$4BC    $E9C5   UNKNOWN  $E9C5           ; Unknown Exxx instruction
$4BE    $D656   DRW      V6, V5, #6      ; Draw 6-byte sprite at V6, V5
$4C0    $6143   LD       V1, #43         ; Load 67 into V1
$4C2    $313F   SE       V1, #3F         ; Skip if V1 == 63
$4C4    $FFF2   UNKNOWN  FFF2            ; Unknown Fxxx instruction
$4C6    $73AA   ADD      V3, #AA         ; Add 170 to V3
$4C8    $8CD1   OR       VC, VD          ; VC |= VD
$4CA    $783E   ADD      V8, #3E         ; Add 62 to V8
$4CC    $038E   SYS      $38E            ; System call to 38E
$4CE    $8AE1   OR       VA, VE          ; VA |= VE
$4D0    $729E   ADD      V2, #9E         ; Add 158 to V2
$4D2    $6248   LD       V2, #48         ; Load 72 into V2
$4D4    $D9DC   DRW      V9, VD, #C      ; Draw 12-byte sprite at V9, VD
$4D6    $DEA8   DRW      VE, VA, #8      ; Draw 8-byte sprite at VE, VA
$4D8    $DA76   DRW      VA, V7, #6      ; Draw 6-byte sprite at VA, V7
$4DA    $C14F   RND      V1, #4F         ; V1 = random & 4F
$4DC    $CE2C   RND      VE, #2C         ; VE = random & 2C
$4DE    $B81D   JP       V0, $81D        ; Jump to V0 + 81D
$4E0    $D6B2   DRW      V6, VB, #2      ; Draw 2-byte sprite at V6, VB
$4E2    $C317   RND      V3, #17         ; V3 = random & 17
$4E4    $2E2B   CALL     $E2B            ; Call subroutine at E2B
$4E6    $C6E4   RND      V6, #E4         ; V6 = random & E4
$4E8    $CB56   RND      VB, #56         ; VB = random & 56
$4EA    $4CC6   SNE      VC, #C6         ; Skip if VC != 198
$4EC    $E96A   UNKNOWN  $E96A           ; Unknown Exxx instruction
$4EE    $AE00   LD       I, $E00         ; Load E00 into I
$4F0    $09DE   SYS      $9DE            ; System call to 9DE
$4F2    $A889   LD       I, $889         ; Load 889 into I
$4F4    $3D39   SE       VD, #39         ; Skip if VD == 57
$4F6    $DFC9   DRW      VF, VC, #9      ; Draw 9-byte sprite at VF, VC
$4F8    $D2D5   DRW      V2, VD, #5      ; Draw 5-byte sprite at V2, VD
$4FA    $EDA2   UNKNOWN  $EDA2           ; Unknown Exxx instruction
$4FC    $3D00   SE       VD, #00         ; Skip if VD == 0
$4FE    $DC6F   DRW      VC, V6, #F      ; Draw 15-byte sprite at VC, V6
$500    $BBE1   JP       V0, $BE1        ; Jump to V0 + BE1
$502    $F784   UNKNOWN  F784            ; Unknown Fxxx instruction
$504    $7A9D   ADD      VA, #9D         ; Add 157 to VA
$506    $87E5   SUB      V7, VE          ; V7 -= VE, VF = !borrow
$508    $C1C3   RND      V1, #C3         ; V1 = random & C3
$50A    $1C78   JP       $C78            ; Jump to C78
$50C    $B90C   JP       V0, $90C        ; Jump to V0 + 90C
$50E    $E878   UNKNOWN  $E878           ; Unknown Exxx instruction
$510    $8B99   UNKNOWN  8B99            ; Unknown 8xxx instruction
$512    $10AE   JP       $0AE            ; Jump to 0AE
$514    $8FC0   LD       VF, VC          ; VF = VC
$516    $DB0D   DRW      VB, V0, #D      ; Draw 13-byte sprite at VB, V0
$518    $4C94   SNE      VC, #94         ; Skip if VC != 148
$51A    $BE6A   JP       V0, $E6A        ; Jump to V0 + E6A
$51C    $1B14   JP       $B14            ; Jump to B14
$51E    $2DCC   CALL     $DCC            ; Call subroutine at DCC
$520    $698A   LD       V9, #8A         ; Load 138 into V9
$522    $AEF5   LD       I, $EF5         ; Load EF5 into I
$524    $0793   SYS      $793            ; System call to 793
$526    $F9E5   UNKNOWN  F9E5            ; Unknown Fxxx instruction
$528    $E727   UNKNOWN  $E727           ; Unknown Exxx instruction
$52A    $740E   ADD      V4, #0E         ; Add 14 to V4
$52C    $F24F   UNKNOWN  F24F            ; Unknown Fxxx instruction
$52E    $0C2B   SYS      $C2B            ; System call to C2B
$530    $F75D   UNKNOWN  F75D            ; Unknown Fxxx instruction
$532    $5580   SE       V5, V8          ; Skip if V5 == V8
$534    $1E61   JP       $E61            ; Jump to E61
$536    $79E7   ADD      V9, #E7         ; Add 231 to V9
$538    $7000   ADD      V0, #00         ; Add 0 to V0
$53A    $6E30   LD       VE, #30         ; Load 48 into VE
$53C    $B2D4   JP       V0, $2D4        ; Jump to V0 + 2D4
$53E    $D88F   DRW      V8, V8, #F      ; Draw 15-byte sprite at V8, V8
$540    $D211   DRW      V2, V1, #1      ; Draw 1-byte sprite at V2, V1
$542    $17A3   JP       $7A3            ; Jump to 7A3
$544    $0B76   SYS      $B76            ; System call to B76
$546    $3E5E   SE       VE, #5E         ; Skip if VE == 94
$548    $5DC5   UNKNOWN  $5DC5           ; Unknown 5xxx instruction
$54A    $6036   LD       V0, #36         ; Load 54 into V0
$54C    $D902   DRW      V9, V0, #2      ; Draw 2-byte sprite at V9, V0
$54E    $A800   LD       I, $800         ; Load 800 into I
$550    $551C   UNKNOWN  $551C           ; Unknown 5xxx instruction
$552    $95FB   UNKNOWN  $95FB           ; Unknown 9xxx instruction
$554    $A6C0   LD       I, $6C0         ; Load 6C0 into I
$556    $B5E5   JP       V0, $5E5        ; Jump to V0 + 5E5
$558    $B076   JP       V0, $076        ; Jump to V0 + 076
$55A    $8917   SUBN     V9, V1          ; V9 = V1 - V9, VF = !borrow
$55C    $EB3B   UNKNOWN  $EB3B           ; Unknown Exxx instruction
$55E    $5242   UNKNOWN  $5242           ; Unknown 5xxx instruction
$560    $A162   LD       I, $162         ; Load 162 into I
$562    $B3FF   JP       V0, $3FF        ; Jump to V0 + 3FF
$564    $F6C5   UNKNOWN  F6C5            ; Unknown Fxxx instruction
$566    $A166   LD       I, $166         ; Load 166 into I
$568    $7129   ADD      V1, #29         ; Add 41 to V1
$56A    $CDA9   RND      VD, #A9         ; VD = random & A9
$56C    $3FF7   SE       VF, #F7         ; Skip if VF == 247
$56E    $7F1B   ADD      VF, #1B         ; Add 27 to VF
$570    $A308   LD       I, $308         ; Load 308 into I
$572    $2B41   CALL     $B41            ; Call subroutine at B41
$574    $38F5   SE       V8, #F5         ; Skip if V8 == 245
$576    $C0F3   RND      V0, #F3         ; V0 = random & F3
$578    $40CE   SNE      V0, #CE         ; Skip if V0 != 206
$57A    $65FE   LD       V5, #FE         ; Load 254 into V5
$57C    $ECE9   UNKNOWN  $ECE9           ; Unknown Exxx instruction
$57E    $974A   UNKNOWN  $974A           ; Unknown 9xxx instruction
$580    $C74B   RND      V7, #4B         ; V7 = random & 4B
$582    $7C9D   ADD      VC, #9D         ; Add 157 to VC
$584    $D385   DRW      V3, V8, #5      ; Draw 5-byte sprite at V3, V8
$586    $50C5   UNKNOWN  $50C5           ; Unknown 5xxx instruction
$588    $D781   DRW      V7, V8, #1      ; Draw 1-byte sprite at V7, V8
$58A    $36A0   SE       V6, #A0         ; Skip if V6 == 160
$58C    $2023   CALL     $023            ; Call subroutine at 023
$58E    $2054   CALL     $054            ; Call subroutine at 054
$590    $3956   SE       V9, #56         ; Skip if V9 == 86
$592    $E3D1   UNKNOWN  $E3D1           ; Unknown Exxx instruction
$594    $BFD8   JP       V0, $FD8        ; Jump to V0 + FD8
$596    $08FB   SYS      $8FB            ; System call to 8FB
$598    $5D4F   UNKNOWN  $5D4F           ; Unknown 5xxx instruction
$59A    $A440   LD       I, $440         ; Load 440 into I
$59C    $CE21   RND      VE, #21         ; VE = random & 21
$59E    $04D3   SYS      $4D3            ; System call to 4D3
$5A0    $F0CB   UNKNOWN  F0CB            ; Unknown Fxxx instruction
$5A2    $D6EA   DRW      V6, VE, #A      ; Draw 10-byte sprite at V6, VE
$5A4    $37FE   SE       V7, #FE         ; Skip if V7 == 254
$5A6    $B220   JP       V0, $220        ; Jump to V0 + 220
$5A8    $BBD8   JP       V0, $BD8        ; Jump to V0 + BD8
$5AA    $E64F   UNKNOWN  $E64F           ; Unknown Exxx instruction
$5AC    $24DD   CALL     $4DD            ; Call subroutine at 4DD
$5AE    $F719   UNKNOWN  F719            ; Unknown Fxxx instruction
$5B0    $79C1   ADD      V9, #C1         ; Add 193 to V9
$5B2    $E935   UNKNOWN  $E935           ; Unknown Exxx instruction
$5B4    $85C5   SUB      V5, VC          ; V5 -= VC, VF = !borrow
$5B6    $E58F   UNKNOWN  $E58F           ; Unknown Exxx instruction
$5B8    $D05C   DRW      V0, V5, #C      ; Draw 12-byte sprite at V0, V5
$5BA    $366A   SE       V6, #6A         ; Skip if V6 == 106
$5BC    $1F75   JP       $F75            ; Jump to F75
$5BE    $5594   UNKNOWN  $5594           ; Unknown 5xxx instruction
$5C0    $339B   SE       V3, #9B         ; Skip if V3 == 155
$5C2    $1DF0   JP       $DF0            ; Jump to DF0
$5C4    $845D   UNKNOWN  845D            ; Unknown 8xxx instruction
$5C6    $8A38   UNKNOWN  8A38            ; Unknown 8xxx instruction
$5C8    $C6F0   RND      V6, #F0         ; V6 = random & F0
$5CA    $129B   JP       $29B            ; Jump to 29B
$5CC    $A7FF   LD       I, $7FF         ; Load 7FF into I
$5CE    $E8DE   UNKNOWN  $E8DE           ; Unknown Exxx instruction
$5D0    $9661   UNKNOWN  $9661           ; Unknown 9xxx instruction
$5D2    $5A9D   UNKNOWN  $5A9D           ; Unknown 5xxx instruction
$5D4    $002C   SYS      $02C            ; System call to 02C
$5D6    $F8E0   UNKNOWN  F8E0            ; Unknown Fxxx instruction
$5D8    $C406   RND      V4, #06         ; V4 = random & 06
$5DA    $C784   RND      V7, #84         ; V7 = random & 84
$5DC    $922B   UNKNOWN  $922B           ; Unknown 9xxx instruction
$5DE    $3E3C   SE       VE, #3C         ; Skip if VE == 60
$5E0    $4BD3   SNE      VB, #D3         ; Skip if VB != 211
$5E2    $7C89   ADD      VC, #89         ; Add 137 to VC
$5E4    $C3F0   RND      V3, #F0         ; V3 = random & F0
$5E6    $A548   LD       I, $548         ; Load 548 into I
$5E8    $3B68   SE       VB, #68         ; Skip if VB == 104
$5EA    $8813   XOR      V8, V1          ; V8 ^= V1
$5EC    $A063   LD       I, $063         ; Load 063 into I
$5EE    $F141   UNKNOWN  F141            ; Unknown Fxxx instruction
$5F0    $FDD1   UNKNOWN  FDD1            ; Unknown Fxxx instruction
$5F2    $B5E5   JP       V0, $5E5        ; Jump to V0 + 5E5
$5F4    $D648   DRW      V6, V4, #8      ; Draw 8-byte sprite at V6, V4
$5F6    $BFFC   JP       V0, $FFC        ; Jump to V0 + FFC
$5F8    $B7C8   JP       V0, $7C8        ; Jump to V0 + 7C8
$5FA    $3721   SE       V7, #21         ; Skip if V7 == 33
$5FC    $2BCC   CALL     $BCC            ; Call subroutine at BCC
$5FE    $6895   LD       V8, #95         ; Load 149 into V8
$600    $0421   SYS      $421            ; System call to 421
$602    $5785   UNKNOWN  $5785           ; Unknown 5xxx instruction
$604    $8DC9   UNKNOWN  8DC9            ; Unknown 8xxx instruction
$606    $4A4C   SNE      VA, #4C         ; Skip if VA != 76
$608    $3DDD   SE       VD, #DD         ; Skip if VD == 221
$60A    $0404   SYS      $404            ; System call to 404
$60C    $B190   JP       V0, $190        ; Jump to V0 + 190
$60E    $7A4A   ADD      VA, #4A         ; Add 74 to VA
$610    $8B01   OR       VB, V0          ; VB |= V0
$612    $52FD   UNKNOWN  $52FD           ; Unknown 5xxx instruction
$614    $71EF   ADD      V1, #EF         ; Add 239 to V1
$616    $80D3   XOR      V0, VD          ; V0 ^= VD
$618    $3057   SE       V0, #57         ; Skip if V0 == 87
$61A    $0A3F   SYS      $A3F            ; System call to A3F
$61C    $1445   JP       $445            ; Jump to 445
$61E    $95F9   UNKNOWN  $95F9           ; Unknown 9xxx instruction
$620    $AE98   LD       I, $E98         ; Load E98 into I
$622    $8B29   UNKNOWN  8B29            ; Unknown 8xxx instruction
$624    $C2F3   RND      V2, #F3         ; V2 = random & F3
$626    $3CDA   SE       VC, #DA         ; Skip if VC == 218
$628    $13D9   JP       $3D9            ; Jump to 3D9
$62A    $F04A   UNKNOWN  F04A            ; Unknown Fxxx instruction
$62C    $D9A8   DRW      V9, VA, #8      ; Draw 8-byte sprite at V9, VA
$62E    $8B55   SUB      VB, V5          ; VB -= V5, VF = !borrow
$630    $C726   RND      V7, #26         ; V7 = random & 26
$632    $FDC8   UNKNOWN  FDC8            ; Unknown Fxxx instruction
$634    $3F45   SE       VF, #45         ; Skip if VF == 69
$636    $880A   UNKNOWN  880A            ; Unknown 8xxx instruction
$638    $16EB   JP       $6EB            ; Jump to 6EB
$63A    $8242   AND      V2, V4          ; V2 &= V4
$63C    $C5A5   RND      V5, #A5         ; V5 = random & A5
$63E    $E163   UNKNOWN  $E163           ; Unknown Exxx instruction
$640    $543E   UNKNOWN  $543E           ; Unknown 5xxx instruction
$642    $C332   RND      V3, #32         ; V3 = random & 32
$644    $DFD4   DRW      VF, VD, #4      ; Draw 4-byte sprite at VF, VD
$646    $EA52   UNKNOWN  $EA52           ; Unknown Exxx instruction
$648    $5EB0   SE       VE, VB          ; Skip if VE == VB
$64A    $EAF3   UNKNOWN  $EAF3           ; Unknown Exxx instruction
$64C    $AD1F   LD       I, $D1F         ; Load D1F into I
$64E    $0FBA   SYS      $FBA            ; System call to FBA
$650    $EEA1   SKNP     VE              ; Skip if key VE not pressed
$652    $BE0C   JP       V0, $E0C        ; Jump to V0 + E0C
$654    $47FF   SNE      V7, #FF         ; Skip if V7 != 255
$656    $4A75   SNE      VA, #75         ; Skip if VA != 117
$658    $663E   LD       V6, #3E         ; Load 62 into V6
$65A    $8887   SUBN     V8, V8          ; V8 = V8 - V8, VF = !borrow
$65C    $5EBF   UNKNOWN  $5EBF           ; Unknown 5xxx instruction
$65E    $3FB0   SE       VF, #B0         ; Skip if VF == 176
$660    $0769   SYS      $769            ; System call to 769
$662    $99C8   UNKNOWN  $99C8           ; Unknown 9xxx instruction
$664    $5055   UNKNOWN  $5055           ; Unknown 5xxx instruction
$666    $3745   SE       V7, #45         ; Skip if V7 == 69
$668    $C1DB   RND      V1, #DB         ; V1 = random & DB
$66A    $5192   UNKNOWN  $5192           ; Unknown 5xxx instruction
$66C    $B6C8   JP       V0, $6C8        ; Jump to V0 + 6C8
$66E    $3916   SE       V9, #16         ; Skip if V9 == 22
$670    $0530   SYS      $530            ; System call to 530
$672    $3CCB   SE       VC, #CB         ; Skip if VC == 203
$674    $4679   SNE      V6, #79         ; Skip if V6 != 121
$676    $F464   UNKNOWN  F464            ; Unknown Fxxx instruction
$678    $BEB5   JP       V0, $EB5        ; Jump to V0 + EB5
$67A    $6A7E   LD       VA, #7E         ; Load 126 into VA
$67C    $CE43   RND      VE, #43         ; VE = random & 43
$67E    $13E5   JP       $3E5            ; Jump to 3E5
$680    $FFD3   UNKNOWN  FFD3            ; Unknown Fxxx instruction
$682    $D94C   DRW      V9, V4, #C      ; Draw 12-byte sprite at V9, V4
$684    $CE37   RND      VE, #37         ; VE = random & 37
$686    $38ED   SE       V8, #ED         ; Skip if V8 == 237
$688    $73FD   ADD      V3, #FD         ; Add 253 to V3
$68A    $5713   UNKNOWN  $5713           ; Unknown 5xxx instruction
$68C    $D50D   DRW      V5, V0, #D      ; Draw 13-byte sprite at V5, V0
$68E    $102F   JP       $02F            ; Jump to 02F
$690    $1D3E   JP       $D3E            ; Jump to D3E
$692    $FCEB   UNKNOWN  FCEB            ; Unknown Fxxx instruction
$694    $895A   UNKNOWN  895A            ; Unknown 8xxx instruction
$696    $A82C   LD       I, $82C         ; Load 82C into I
$698    $C4A2   RND      V4, #A2         ; V4 = random & A2
$69A    $3278   SE       V2, #78         ; Skip if V2 == 120
$69C    $D23C   DRW      V2, V3, #C      ; Draw 12-byte sprite at V2, V3
$69E    $12DB   JP       $2DB            ; Jump to 2DB
$6A0    $7A60   ADD      VA, #60         ; Add 96 to VA
$6A2    $C5F1   RND      V5, #F1         ; V5 = random & F1
$6A4    $A9A4   LD       I, $9A4         ; Load 9A4 into I
$6A6    $066D   SYS      $66D            ; System call to 66D
$6A8    $96CD   UNKNOWN  $96CD           ; Unknown 9xxx instruction
$6AA    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$6AC    $840D   UNKNOWN  840D            ; Unknown 8xxx instruction
$6AE    $F8CB   UNKNOWN  F8CB            ; Unknown Fxxx instruction
$6B0    $34C7   SE       V4, #C7         ; Skip if V4 == 199
$6B2    $DC33   DRW      VC, V3, #3      ; Draw 3-byte sprite at VC, V3
$6B4    $EE3C   UNKNOWN  $EE3C           ; Unknown Exxx instruction
$6B6    $79A6   ADD      V9, #A6         ; Add 166 to V9
$6B8    $2700   CALL     $700            ; Call subroutine at 700
$6BA    $F6FC   UNKNOWN  F6FC            ; Unknown Fxxx instruction
$6BC    $DC06   DRW      VC, V0, #6      ; Draw 6-byte sprite at VC, V0
$6BE    $B926   JP       V0, $926        ; Jump to V0 + 926
$6C0    $5803   UNKNOWN  $5803           ; Unknown 5xxx instruction
$6C2    $A181   LD       I, $181         ; Load 181 into I
$6C4    $3A5E   SE       VA, #5E         ; Skip if VA == 94
$6C6    $2AE9   CALL     $AE9            ; Call subroutine at AE9
$6C8    $2EEF   CALL     $EEF            ; Call subroutine at EEF
$6CA    $55B5   UNKNOWN  $55B5           ; Unknown 5xxx instruction
$6CC    $D66F   DRW      V6, V6, #F      ; Draw 15-byte sprite at V6, V6
$6CE    $1634   JP       $634            ; Jump to 634
$6D0    $D6DE   DRW      V6, VD, #E      ; Draw 14-byte sprite at V6, VD
$6D2    $6D56   LD       VD, #56         ; Load 86 into VD
$6D4    $0D6D   SYS      $D6D            ; System call to D6D
$6D6    $AE3C   LD       I, $E3C         ; Load E3C into I
$6D8    $0060   SYS      $060            ; System call to 060
$6DA    $C3C3   RND      V3, #C3         ; V3 = random & C3
$6DC    $9D08   UNKNOWN  $9D08           ; Unknown 9xxx instruction
$6DE    $2650   CALL     $650            ; Call subroutine at 650
$6E0    $E6E5   UNKNOWN  $E6E5           ; Unknown Exxx instruction
$6E2    $FDA4   UNKNOWN  FDA4            ; Unknown Fxxx instruction
$6E4    $B3E0   JP       V0, $3E0        ; Jump to V0 + 3E0
$6E6    $CB20   RND      VB, #20         ; VB = random & 20
$6E8    $0F07   SYS      $F07            ; System call to F07
$6EA    $6AC2   LD       VA, #C2         ; Load 194 into VA
$6EC    $46CA   SNE      V6, #CA         ; Skip if V6 != 202
$6EE    $27BD   CALL     $7BD            ; Call subroutine at 7BD
$6F0    $30E2   SE       V0, #E2         ; Skip if V0 == 226
$6F2    $BFEA   JP       V0, $FEA        ; Jump to V0 + FEA
$6F4    $698C   LD       V9, #8C         ; Load 140 into V9
$6F6    $4E48   SNE      VE, #48         ; Skip if VE != 72
$6F8    $BE4E   JP       V0, $E4E        ; Jump to V0 + E4E
$6FA    $A4E5   LD       I, $4E5         ; Load 4E5 into I
$6FC    $0958   SYS      $958            ; System call to 958
$6FE    $FE66   UNKNOWN  FE66            ; Unknown Fxxx instruction
$700    $BB7F   JP       V0, $B7F        ; Jump to V0 + B7F
$702    $F1EC   UNKNOWN  F1EC            ; Unknown Fxxx instruction
$704    $348B   SE       V4, #8B         ; Skip if V4 == 139
$706    $83BA   UNKNOWN  83BA            ; Unknown 8xxx instruction
$708    $873F   UNKNOWN  873F            ; Unknown 8xxx instruction
$70A    $3CD0   SE       VC, #D0         ; Skip if VC == 208
$70C    $41C0   SNE      V1, #C0         ; Skip if V1 != 192
$70E    $72F5   ADD      V2, #F5         ; Add 245 to V2
$710    $E531   UNKNOWN  $E531           ; Unknown Exxx instruction
$712    $C3ED   RND      V3, #ED         ; V3 = random & ED
$714    $AAE4   LD       I, $AE4         ; Load AE4 into I
$716    $B889   JP       V0, $889        ; Jump to V0 + 889
$718    $36E1   SE       V6, #E1         ; Skip if V6 == 225
$71A    $2FC1   CALL     $FC1            ; Call subroutine at FC1
$71C    $742A   ADD      V4, #2A         ; Add 42 to V4
$71E    $E4BB   UNKNOWN  $E4BB           ; Unknown Exxx instruction
$720    $5CC5   UNKNOWN  $5CC5           ; Unknown 5xxx instruction
$722    $13ED   JP       $3ED            ; Jump to 3ED
$724    $D6F7   DRW      V6, VF, #7      ; Draw 7-byte sprite at V6, VF
$726    $C4C1   RND      V4, #C1         ; V4 = random & C1
$728    $2988   CALL     $988            ; Call subroutine at 988
$72A    $C81B   RND      V8, #1B         ; V8 = random & 1B
$72C    $B752   JP       V0, $752        ; Jump to V0 + 752
$72E    $7764   ADD      V7, #64         ; Add 100 to V7
$730    $8013   XOR      V0, V1          ; V0 ^= V1
$732    $0D60   SYS      $D60            ; System call to D60
$734    $F0B1   UNKNOWN  F0B1            ; Unknown Fxxx instruction
$736    $B2F9   JP       V0, $2F9        ; Jump to V0 + 2F9
$738    $9FAC   UNKNOWN  $9FAC           ; Unknown 9xxx instruction
$73A    $2F1F   CALL     $F1F            ; Call subroutine at F1F
$73C    $B827   JP       V0, $827        ; Jump to V0 + 827
$73E    $163E   JP       $63E            ; Jump to 63E
$740    $526C   UNKNOWN  $526C           ; Unknown 5xxx instruction
