
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B155D01_I29758_C1001_32f90a27007d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 155
Instance: 29758
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 81, 171, 254]
Operations: R:0 W:5 C:30 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $21C: LD I, $C3A ; Load C3A into I
$3FA    $00C2   SYS      $0C2            ; System call to 0C2
$3FC    $00C5   SYS      $0C5            ; System call to 0C5
$3FE    $8A62   AND      VA, V6          ; VA &= V6
$400    $AA26   LD       I, $A26         ; Load A26 into I
$402    $07C3   SYS      $7C3            ; System call to 7C3
$404    $8014   ADD      V0, V1          ; V0 += V1, VF = carry
$406    $7ABA   ADD      VA, #BA         ; Add 186 to VA
$408    $7E8E   ADD      VE, #8E         ; Add 142 to VE
$40A    $7940   ADD      V9, #40         ; Add 64 to V9
$40C    $B9D9   JP       V0, $9D9        ; Jump to V0 + 9D9
$40E    $1742   JP       $742            ; Jump to 742
$410    $0C74   SYS      $C74            ; System call to C74
$412    $7C8A   ADD      VC, #8A         ; Add 138 to VC
$414    $B7B3   JP       V0, $7B3        ; Jump to V0 + 7B3
$416    $A44D   LD       I, $44D         ; Load 44D into I
$418    $F06E   UNKNOWN  F06E            ; Unknown Fxxx instruction
$41A    $D998   DRW      V9, V9, #8      ; Draw 8-byte sprite at V9, V9
$41C    $06FD   SYS      $6FD            ; System call to 6FD
$41E    $98BA   UNKNOWN  $98BA           ; Unknown 9xxx instruction
$420    $E49C   UNKNOWN  $E49C           ; Unknown Exxx instruction
$422    $D1E1   DRW      V1, VE, #1      ; Draw 1-byte sprite at V1, VE
$424    $D2D5   DRW      V2, VD, #5      ; Draw 5-byte sprite at V2, VD
$426    $18DD   JP       $8DD            ; Jump to 8DD
$428    $04F2   SYS      $4F2            ; System call to 4F2
$42A    $95F2   UNKNOWN  $95F2           ; Unknown 9xxx instruction
$42C    $D7BE   DRW      V7, VB, #E      ; Draw 14-byte sprite at V7, VB
$42E    $97E1   UNKNOWN  $97E1           ; Unknown 9xxx instruction
$430    $C87E   RND      V8, #7E         ; V8 = random & 7E
$432    $86CD   UNKNOWN  86CD            ; Unknown 8xxx instruction
$434    $8221   OR       V2, V2          ; V2 |= V2
$436    $95D1   UNKNOWN  $95D1           ; Unknown 9xxx instruction
$438    $4944   SNE      V9, #44         ; Skip if V9 != 68
$43A    $67C1   LD       V7, #C1         ; Load 193 into V7
$43C    $935D   UNKNOWN  $935D           ; Unknown 9xxx instruction
$43E    $3DDF   SE       VD, #DF         ; Skip if VD == 223
$440    $73D1   ADD      V3, #D1         ; Add 209 to V3
$442    $0207   SYS      $207            ; System call to 207
$444    $172C   JP       $72C            ; Jump to 72C
$446    $2716   CALL     $716            ; Call subroutine at 716
$448    $77DE   ADD      V7, #DE         ; Add 222 to V7
$44A    $C327   RND      V3, #27         ; V3 = random & 27
$44C    $5EDD   UNKNOWN  $5EDD           ; Unknown 5xxx instruction
$44E    $7E66   ADD      VE, #66         ; Add 102 to VE
$450    $3D35   SE       VD, #35         ; Skip if VD == 53
$452    $D532   DRW      V5, V3, #2      ; Draw 2-byte sprite at V5, V3
$454    $FBDA   UNKNOWN  FBDA            ; Unknown Fxxx instruction
$456    $10DE   JP       $0DE            ; Jump to 0DE
$458    $8108   UNKNOWN  8108            ; Unknown 8xxx instruction
$45A    $960D   UNKNOWN  $960D           ; Unknown 9xxx instruction
$45C    $C434   RND      V4, #34         ; V4 = random & 34
$45E    $ACEC   LD       I, $CEC         ; Load CEC into I
$460    $0A58   SYS      $A58            ; System call to A58
$462    $3798   SE       V7, #98         ; Skip if V7 == 152
$464    $34B6   SE       V4, #B6         ; Skip if V4 == 182
$466    $1378   JP       $378            ; Jump to 378
$468    $562F   UNKNOWN  $562F           ; Unknown 5xxx instruction
$46A    $BF7E   JP       V0, $F7E        ; Jump to V0 + F7E
$46C    $D746   DRW      V7, V4, #6      ; Draw 6-byte sprite at V7, V4
$46E    $7185   ADD      V1, #85         ; Add 133 to V1
$470    $FEE3   UNKNOWN  FEE3            ; Unknown Fxxx instruction
$472    $8201   OR       V2, V0          ; V2 |= V0
$474    $1B82   JP       $B82            ; Jump to B82
$476    $75F5   ADD      V5, #F5         ; Add 245 to V5
$478    $5306   UNKNOWN  $5306           ; Unknown 5xxx instruction
$47A    $4B05   SNE      VB, #05         ; Skip if VB != 5
$47C    $3501   SE       V5, #01         ; Skip if V5 == 1
$47E    $0189   SYS      $189            ; System call to 189
$480    $4689   SNE      V6, #89         ; Skip if V6 != 137
$482    $D127   DRW      V1, V2, #7      ; Draw 7-byte sprite at V1, V2
$484    $CA30   RND      VA, #30         ; VA = random & 30
$486    $0364   SYS      $364            ; System call to 364
$488    $B652   JP       V0, $652        ; Jump to V0 + 652
$48A    $38E1   SE       V8, #E1         ; Skip if V8 == 225
$48C    $48DB   SNE      V8, #DB         ; Skip if V8 != 219
$48E    $89E6   SHR      V9              ; V9 >>= 1, VF = LSB
$490    $2705   CALL     $705            ; Call subroutine at 705
$492    $70C2   ADD      V0, #C2         ; Add 194 to V0
$494    $20CC   CALL     $0CC            ; Call subroutine at 0CC
$496    $BFA4   JP       V0, $FA4        ; Jump to V0 + FA4
$498    $E001   UNKNOWN  $E001           ; Unknown Exxx instruction
$49A    $3A90   SE       VA, #90         ; Skip if VA == 144
$49C    $B76F   JP       V0, $76F        ; Jump to V0 + 76F
$49E    $63C3   LD       V3, #C3         ; Load 195 into V3
$4A0    $94E6   UNKNOWN  $94E6           ; Unknown 9xxx instruction
$4A2    $A13A   LD       I, $13A         ; Load 13A into I
$4A4    $FE0E   UNKNOWN  FE0E            ; Unknown Fxxx instruction
$4A6    $C951   RND      V9, #51         ; V9 = random & 51
$4A8    $0479   SYS      $479            ; System call to 479
$4AA    $CCEF   RND      VC, #EF         ; VC = random & EF
$4AC    $D74A   DRW      V7, V4, #A      ; Draw 10-byte sprite at V7, V4
$4AE    $8F1A   UNKNOWN  8F1A            ; Unknown 8xxx instruction
$4B0    $E93B   UNKNOWN  $E93B           ; Unknown Exxx instruction
$4B2    $AF61   LD       I, $F61         ; Load F61 into I
$4B4    $5FE8   UNKNOWN  $5FE8           ; Unknown 5xxx instruction
$4B6    $F12C   UNKNOWN  F12C            ; Unknown Fxxx instruction
$4B8    $6F5E   LD       VF, #5E         ; Load 94 into VF
$4BA    $6A0E   LD       VA, #0E         ; Load 14 into VA
$4BC    $EA2D   UNKNOWN  $EA2D           ; Unknown Exxx instruction
$4BE    $E7F0   UNKNOWN  $E7F0           ; Unknown Exxx instruction
$4C0    $2E48   CALL     $E48            ; Call subroutine at E48
$4C2    $BAA3   JP       V0, $AA3        ; Jump to V0 + AA3
$4C4    $7A77   ADD      VA, #77         ; Add 119 to VA
$4C6    $15EC   JP       $5EC            ; Jump to 5EC
$4C8    $356B   SE       V5, #6B         ; Skip if V5 == 107
$4CA    $0ABE   SYS      $ABE            ; System call to ABE
$4CC    $D0E5   DRW      V0, VE, #5      ; Draw 5-byte sprite at V0, VE
$4CE    $FDFB   UNKNOWN  FDFB            ; Unknown Fxxx instruction
$4D0    $FAB8   UNKNOWN  FAB8            ; Unknown Fxxx instruction
$4D2    $6A5E   LD       VA, #5E         ; Load 94 into VA
$4D4    $282B   CALL     $82B            ; Call subroutine at 82B
$4D6    $E3C7   UNKNOWN  $E3C7           ; Unknown Exxx instruction
$4D8    $AABA   LD       I, $ABA         ; Load ABA into I
$4DA    $2230   CALL     $230            ; Call subroutine at 230
$4DC    $EB32   UNKNOWN  $EB32           ; Unknown Exxx instruction
$4DE    $75D8   ADD      V5, #D8         ; Add 216 to V5
$4E0    $C44B   RND      V4, #4B         ; V4 = random & 4B
$4E2    $E45C   UNKNOWN  $E45C           ; Unknown Exxx instruction
$4E4    $67F5   LD       V7, #F5         ; Load 245 into V7
$4E6    $653F   LD       V5, #3F         ; Load 63 into V5
$4E8    $FC06   UNKNOWN  FC06            ; Unknown Fxxx instruction
$4EA    $EC07   UNKNOWN  $EC07           ; Unknown Exxx instruction
$4EC    $3827   SE       V8, #27         ; Skip if V8 == 39
$4EE    $12D6   JP       $2D6            ; Jump to 2D6
$4F0    $AC45   LD       I, $C45         ; Load C45 into I
$4F2    $FF34   UNKNOWN  FF34            ; Unknown Fxxx instruction
$4F4    $CFEB   RND      VF, #EB         ; VF = random & EB
$4F6    $40E5   SNE      V0, #E5         ; Skip if V0 != 229
$4F8    $604A   LD       V0, #4A         ; Load 74 into V0
$4FA    $9A40   SNE      VA, V4          ; Skip if VA != V4
$4FC    $9C3A   UNKNOWN  $9C3A           ; Unknown 9xxx instruction
$4FE    $FB7A   UNKNOWN  FB7A            ; Unknown Fxxx instruction
$500    $2E49   CALL     $E49            ; Call subroutine at E49
$502    $BBA0   JP       V0, $BA0        ; Jump to V0 + BA0
$504    $5D98   UNKNOWN  $5D98           ; Unknown 5xxx instruction
$506    $280D   CALL     $80D            ; Call subroutine at 80D
$508    $C592   RND      V5, #92         ; V5 = random & 92
$50A    $3A19   SE       VA, #19         ; Skip if VA == 25
$50C    $11FC   JP       $1FC            ; Jump to 1FC
$50E    $3014   SE       V0, #14         ; Skip if V0 == 20
$510    $88E8   UNKNOWN  88E8            ; Unknown 8xxx instruction
$512    $BDA1   JP       V0, $DA1        ; Jump to V0 + DA1
$514    $A599   LD       I, $599         ; Load 599 into I
$516    $32AB   SE       V2, #AB         ; Skip if V2 == 171
$518    $71CE   ADD      V1, #CE         ; Add 206 to V1
$51A    $F23A   UNKNOWN  F23A            ; Unknown Fxxx instruction
$51C    $A6FF   LD       I, $6FF         ; Load 6FF into I
$51E    $3C89   SE       VC, #89         ; Skip if VC == 137
$520    $6CFF   LD       VC, #FF         ; Load 255 into VC
$522    $51F9   UNKNOWN  $51F9           ; Unknown 5xxx instruction
$524    $7B6F   ADD      VB, #6F         ; Add 111 to VB
$526    $AF22   LD       I, $F22         ; Load F22 into I
$528    $E82D   UNKNOWN  $E82D           ; Unknown Exxx instruction
$52A    $3A63   SE       VA, #63         ; Skip if VA == 99
$52C    $0A78   SYS      $A78            ; System call to A78
$52E    $455C   SNE      V5, #5C         ; Skip if V5 != 92
$530    $5055   UNKNOWN  $5055           ; Unknown 5xxx instruction
$532    $B98D   JP       V0, $98D        ; Jump to V0 + 98D
$534    $E38D   UNKNOWN  $E38D           ; Unknown Exxx instruction
$536    $41F2   SNE      V1, #F2         ; Skip if V1 != 242
$538    $94BE   UNKNOWN  $94BE           ; Unknown 9xxx instruction
$53A    $7B64   ADD      VB, #64         ; Add 100 to VB
$53C    $7248   ADD      V2, #48         ; Add 72 to V2
$53E    $16F8   JP       $6F8            ; Jump to 6F8
$540    $6AE2   LD       VA, #E2         ; Load 226 into VA
$542    $9928   UNKNOWN  $9928           ; Unknown 9xxx instruction
$544    $9A13   UNKNOWN  $9A13           ; Unknown 9xxx instruction
$546    $317A   SE       V1, #7A         ; Skip if V1 == 122
$548    $682A   LD       V8, #2A         ; Load 42 into V8
$54A    $90E3   UNKNOWN  $90E3           ; Unknown 9xxx instruction
$54C    $2E23   CALL     $E23            ; Call subroutine at E23
$54E    $B1D0   JP       V0, $1D0        ; Jump to V0 + 1D0
$550    $8813   XOR      V8, V1          ; V8 ^= V1
$552    $7934   ADD      V9, #34         ; Add 52 to V9
$554    $129E   JP       $29E            ; Jump to 29E
$556    $D641   DRW      V6, V4, #1      ; Draw 1-byte sprite at V6, V4
$558    $FF7B   UNKNOWN  FF7B            ; Unknown Fxxx instruction
$55A    $C539   RND      V5, #39         ; V5 = random & 39
$55C    $8D00   LD       VD, V0          ; VD = V0
$55E    $E737   UNKNOWN  $E737           ; Unknown Exxx instruction
$560    $A235   LD       I, $235         ; Load 235 into I
$562    $07F6   SYS      $7F6            ; System call to 7F6
$564    $A589   LD       I, $589         ; Load 589 into I
$566    $DEF8   DRW      VE, VF, #8      ; Draw 8-byte sprite at VE, VF
$568    $E1F8   UNKNOWN  $E1F8           ; Unknown Exxx instruction
$56A    $7896   ADD      V8, #96         ; Add 150 to V8
$56C    $824E   SHL      V2              ; V2 <<= 1, VF = MSB
$56E    $4EBC   SNE      VE, #BC         ; Skip if VE != 188
$570    $8271   OR       V2, V7          ; V2 |= V7
$572    $F191   UNKNOWN  F191            ; Unknown Fxxx instruction
$574    $8505   SUB      V5, V0          ; V5 -= V0, VF = !borrow
$576    $27E2   CALL     $7E2            ; Call subroutine at 7E2
$578    $A90A   LD       I, $90A         ; Load 90A into I
$57A    $70EC   ADD      V0, #EC         ; Add 236 to V0
$57C    $3239   SE       V2, #39         ; Skip if V2 == 57
$57E    $A1E1   LD       I, $1E1         ; Load 1E1 into I
$580    $4C46   SNE      VC, #46         ; Skip if VC != 70
$582    $1A39   JP       $A39            ; Jump to A39
$584    $1DC7   JP       $DC7            ; Jump to DC7
$586    $CC35   RND      VC, #35         ; VC = random & 35
$588    $7417   ADD      V4, #17         ; Add 23 to V4
$58A    $4FE4   SNE      VF, #E4         ; Skip if VF != 228
$58C    $3A89   SE       VA, #89         ; Skip if VA == 137
$58E    $D3E6   DRW      V3, VE, #6      ; Draw 6-byte sprite at V3, VE
$590    $CFF3   RND      VF, #F3         ; VF = random & F3
$592    $150A   JP       $50A            ; Jump to 50A
$594    $3816   SE       V8, #16         ; Skip if V8 == 22
$596    $EB94   UNKNOWN  $EB94           ; Unknown Exxx instruction
$598    $CA1F   RND      VA, #1F         ; VA = random & 1F
$59A    $1C78   JP       $C78            ; Jump to C78
$59C    $FFCE   UNKNOWN  FFCE            ; Unknown Fxxx instruction
$59E    $AFFC   LD       I, $FFC         ; Load FFC into I
$5A0    $D5C3   DRW      V5, VC, #3      ; Draw 3-byte sprite at V5, VC
$5A2    $74CA   ADD      V4, #CA         ; Add 202 to V4
$5A4    $B64A   JP       V0, $64A        ; Jump to V0 + 64A
$5A6    $F553   UNKNOWN  F553            ; Unknown Fxxx instruction
$5A8    $03FB   SYS      $3FB            ; System call to 3FB
$5AA    $40EE   SNE      V0, #EE         ; Skip if V0 != 238
$5AC    $21A0   CALL     $1A0            ; Call subroutine at 1A0
$5AE    $0E34   SYS      $E34            ; System call to E34
$5B0    $3202   SE       V2, #02         ; Skip if V2 == 2
$5B2    $AF23   LD       I, $F23         ; Load F23 into I
$5B4    $4A54   SNE      VA, #54         ; Skip if VA != 84
$5B6    $457C   SNE      V5, #7C         ; Skip if V5 != 124
$5B8    $718A   ADD      V1, #8A         ; Add 138 to V1
$5BA    $F150   UNKNOWN  F150            ; Unknown Fxxx instruction
$5BC    $20A0   CALL     $0A0            ; Call subroutine at 0A0
$5BE    $10AA   JP       $0AA            ; Jump to 0AA
$5C0    $428B   SNE      V2, #8B         ; Skip if V2 != 139
$5C2    $A29A   LD       I, $29A         ; Load 29A into I
$5C4    $16D2   JP       $6D2            ; Jump to 6D2
$5C6    $827E   SHL      V2              ; V2 <<= 1, VF = MSB
$5C8    $F920   UNKNOWN  F920            ; Unknown Fxxx instruction
$5CA    $4DAB   SNE      VD, #AB         ; Skip if VD != 171
$5CC    $CA8F   RND      VA, #8F         ; VA = random & 8F
$5CE    $3D81   SE       VD, #81         ; Skip if VD == 129
$5D0    $2E24   CALL     $E24            ; Call subroutine at E24
$5D2    $805F   UNKNOWN  805F            ; Unknown 8xxx instruction
$5D4    $D175   DRW      V1, V7, #5      ; Draw 5-byte sprite at V1, V7
$5D6    $6E83   LD       VE, #83         ; Load 131 into VE
$5D8    $67B1   LD       V7, #B1         ; Load 177 into V7
$5DA    $A12A   LD       I, $12A         ; Load 12A into I
$5DC    $BF76   JP       V0, $F76        ; Jump to V0 + F76
$5DE    $4786   SNE      V7, #86         ; Skip if V7 != 134
$5E0    $B031   JP       V0, $031        ; Jump to V0 + 031
$5E2    $D012   DRW      V0, V1, #2      ; Draw 2-byte sprite at V0, V1
$5E4    $160F   JP       $60F            ; Jump to 60F
$5E6    $BC26   JP       V0, $C26        ; Jump to V0 + C26
$5E8    $C150   RND      V1, #50         ; V1 = random & 50
$5EA    $9A84   UNKNOWN  $9A84           ; Unknown 9xxx instruction
$5EC    $4D47   SNE      VD, #47         ; Skip if VD != 71
$5EE    $B45F   JP       V0, $45F        ; Jump to V0 + 45F
$5F0    $BC9D   JP       V0, $C9D        ; Jump to V0 + C9D
$5F2    $BBB6   JP       V0, $BB6        ; Jump to V0 + BB6
$5F4    $0C8B   SYS      $C8B            ; System call to C8B
$5F6    $E0E8   UNKNOWN  $E0E8           ; Unknown Exxx instruction
$5F8    $1E3C   JP       $E3C            ; Jump to E3C
$5FA    $9DD2   UNKNOWN  $9DD2           ; Unknown 9xxx instruction
$5FC    $DF33   DRW      VF, V3, #3      ; Draw 3-byte sprite at VF, V3
$5FE    $79BA   ADD      V9, #BA         ; Add 186 to V9
$600    $7801   ADD      V8, #01         ; Add 1 to V8
$602    $1422   JP       $422            ; Jump to 422
$604    $07FF   SYS      $7FF            ; System call to 7FF
$606    $3AC9   SE       VA, #C9         ; Skip if VA == 201
$608    $402D   SNE      V0, #2D         ; Skip if V0 != 45
$60A    $FEC0   UNKNOWN  FEC0            ; Unknown Fxxx instruction
$60C    $9AE5   UNKNOWN  $9AE5           ; Unknown 9xxx instruction
$60E    $7924   ADD      V9, #24         ; Add 36 to V9
$610    $6412   LD       V4, #12         ; Load 18 into V4
$612    $32EC   SE       V2, #EC         ; Skip if V2 == 236
$614    $FB32   UNKNOWN  FB32            ; Unknown Fxxx instruction
$616    $680A   LD       V8, #0A         ; Load 10 into V8
$618    $3C6F   SE       VC, #6F         ; Skip if VC == 111
$61A    $CC5E   RND      VC, #5E         ; VC = random & 5E
$61C    $ABC8   LD       I, $BC8         ; Load BC8 into I
$61E    $042A   SYS      $42A            ; System call to 42A
$620    $A03A   LD       I, $03A         ; Load 03A into I
$622    $0058   SYS      $058            ; System call to 058
$624    $A103   LD       I, $103         ; Load 103 into I
$626    $DFF9   DRW      VF, VF, #9      ; Draw 9-byte sprite at VF, VF
$628    $1FF5   JP       $FF5            ; Jump to FF5
$62A    $7B46   ADD      VB, #46         ; Add 70 to VB
$62C    $8825   SUB      V8, V2          ; V8 -= V2, VF = !borrow
$62E    $CC11   RND      VC, #11         ; VC = random & 11
$630    $9980   SNE      V9, V8          ; Skip if V9 != V8
$632    $A62A   LD       I, $62A         ; Load 62A into I
$634    $A1D8   LD       I, $1D8         ; Load 1D8 into I
$636    $F618   LD       ST, V6          ; Sound timer = V6
$638    $110F   JP       $10F            ; Jump to 10F
$63A    $8C28   UNKNOWN  8C28            ; Unknown 8xxx instruction
$63C    $C623   RND      V6, #23         ; V6 = random & 23
$63E    $12F5   JP       $2F5            ; Jump to 2F5
$640    $4AC4   SNE      VA, #C4         ; Skip if VA != 196
$642    $ABBF   LD       I, $BBF         ; Load BBF into I
$644    $341A   SE       V4, #1A         ; Skip if V4 == 26
$646    $D317   DRW      V3, V1, #7      ; Draw 7-byte sprite at V3, V1
$648    $6366   LD       V3, #66         ; Load 102 into V3
$64A    $4ED1   SNE      VE, #D1         ; Skip if VE != 209
$64C    $628F   LD       V2, #8F         ; Load 143 into V2
$64E    $68B1   LD       V8, #B1         ; Load 177 into V8
$650    $4E11   SNE      VE, #11         ; Skip if VE != 17
$652    $B796   JP       V0, $796        ; Jump to V0 + 796
$654    $5159   UNKNOWN  $5159           ; Unknown 5xxx instruction
$656    $A625   LD       I, $625         ; Load 625 into I
$658    $2AAA   CALL     $AAA            ; Call subroutine at AAA
$65A    $29AD   CALL     $9AD            ; Call subroutine at 9AD
$65C    $B95E   JP       V0, $95E        ; Jump to V0 + 95E
$65E    $2CD7   CALL     $CD7            ; Call subroutine at CD7
$660    $6EF4   LD       VE, #F4         ; Load 244 into VE
$662    $F73E   UNKNOWN  F73E            ; Unknown Fxxx instruction
$664    $0ECB   SYS      $ECB            ; System call to ECB
$666    $D22E   DRW      V2, V2, #E      ; Draw 14-byte sprite at V2, V2
$668    $4DC0   SNE      VD, #C0         ; Skip if VD != 192
$66A    $E68C   UNKNOWN  $E68C           ; Unknown Exxx instruction
$66C    $1BDF   JP       $BDF            ; Jump to BDF
$66E    $7C19   ADD      VC, #19         ; Add 25 to VC
$670    $0E5F   SYS      $E5F            ; System call to E5F
$672    $8AF5   SUB      VA, VF          ; VA -= VF, VF = !borrow
$674    $7E7F   ADD      VE, #7F         ; Add 127 to VE
$676    $BE0A   JP       V0, $E0A        ; Jump to V0 + E0A
$678    $1491   JP       $491            ; Jump to 491
$67A    $99FF   UNKNOWN  $99FF           ; Unknown 9xxx instruction
$67C    $038C   SYS      $38C            ; System call to 38C
$67E    $4652   SNE      V6, #52         ; Skip if V6 != 82
$680    $4810   SNE      V8, #10         ; Skip if V8 != 16
$682    $A6BB   LD       I, $6BB         ; Load 6BB into I
$684    $26C3   CALL     $6C3            ; Call subroutine at 6C3
$686    $11B3   JP       $1B3            ; Jump to 1B3
$688    $AA23   LD       I, $A23         ; Load A23 into I
$68A    $B75A   JP       V0, $75A        ; Jump to V0 + 75A
$68C    $ED66   UNKNOWN  $ED66           ; Unknown Exxx instruction
$68E    $E663   UNKNOWN  $E663           ; Unknown Exxx instruction
$690    $B6EE   JP       V0, $6EE        ; Jump to V0 + 6EE
$692    $0197   SYS      $197            ; System call to 197
$694    $AF83   LD       I, $F83         ; Load F83 into I
$696    $C839   RND      V8, #39         ; V8 = random & 39
$698    $930A   UNKNOWN  $930A           ; Unknown 9xxx instruction
$69A    $1DC2   JP       $DC2            ; Jump to DC2
$69C    $A874   LD       I, $874         ; Load 874 into I
$69E    $C967   RND      V9, #67         ; V9 = random & 67
$6A0    $A2FF   LD       I, $2FF         ; Load 2FF into I
$6A2    $253D   CALL     $53D            ; Call subroutine at 53D
$6A4    $3B0B   SE       VB, #0B         ; Skip if VB == 11
$6A6    $523F   UNKNOWN  $523F           ; Unknown 5xxx instruction
$6A8    $EB9F   UNKNOWN  $EB9F           ; Unknown Exxx instruction
$6AA    $7746   ADD      V7, #46         ; Add 70 to V7
$6AC    $052D   SYS      $52D            ; System call to 52D
$6AE    $3110   SE       V1, #10         ; Skip if V1 == 16
$6B0    $A330   LD       I, $330         ; Load 330 into I
$6B2    $1911   JP       $911            ; Jump to 911
$6B4    $BA2B   JP       V0, $A2B        ; Jump to V0 + A2B
$6B6    $E27F   UNKNOWN  $E27F           ; Unknown Exxx instruction
$6B8    $1D49   JP       $D49            ; Jump to D49
$6BA    $D8F8   DRW      V8, VF, #8      ; Draw 8-byte sprite at V8, VF
$6BC    $1254   JP       $254            ; Jump to 254
$6BE    $3961   SE       V9, #61         ; Skip if V9 == 97
$6C0    $AACF   LD       I, $ACF         ; Load ACF into I
$6C2    $F514   UNKNOWN  F514            ; Unknown Fxxx instruction
$6C4    $86C7   SUBN     V6, VC          ; V6 = VC - V6, VF = !borrow
$6C6    $3103   SE       V1, #03         ; Skip if V1 == 3
$6C8    $F09B   UNKNOWN  F09B            ; Unknown Fxxx instruction
$6CA    $0F05   SYS      $F05            ; System call to F05
$6CC    $1F35   JP       $F35            ; Jump to F35
$6CE    $9953   UNKNOWN  $9953           ; Unknown 9xxx instruction
$6D0    $81C9   UNKNOWN  81C9            ; Unknown 8xxx instruction
$6D2    $A3F2   LD       I, $3F2         ; Load 3F2 into I
$6D4    $2833   CALL     $833            ; Call subroutine at 833
$6D6    $B565   JP       V0, $565        ; Jump to V0 + 565
$6D8    $062D   SYS      $62D            ; System call to 62D
$6DA    $CBEA   RND      VB, #EA         ; VB = random & EA
$6DC    $E96C   UNKNOWN  $E96C           ; Unknown Exxx instruction
$6DE    $3CA0   SE       VC, #A0         ; Skip if VC == 160
$6E0    $D154   DRW      V1, V5, #4      ; Draw 4-byte sprite at V1, V5
$6E2    $8056   SHR      V0              ; V0 >>= 1, VF = LSB
$6E4    $61B4   LD       V1, #B4         ; Load 180 into V1
$6E6    $BAE4   JP       V0, $AE4        ; Jump to V0 + AE4
$6E8    $147C   JP       $47C            ; Jump to 47C
$6EA    $88BF   UNKNOWN  88BF            ; Unknown 8xxx instruction
$6EC    $F0FE   UNKNOWN  F0FE            ; Unknown Fxxx instruction
$6EE    $B67B   JP       V0, $67B        ; Jump to V0 + 67B
$6F0    $09C4   SYS      $9C4            ; System call to 9C4
$6F2    $E72E   UNKNOWN  $E72E           ; Unknown Exxx instruction
$6F4    $B175   JP       V0, $175        ; Jump to V0 + 175
$6F6    $E722   UNKNOWN  $E722           ; Unknown Exxx instruction
$6F8    $1434   JP       $434            ; Jump to 434
$6FA    $A503   LD       I, $503         ; Load 503 into I
$6FC    $23DA   CALL     $3DA            ; Call subroutine at 3DA
$6FE    $63B1   LD       V3, #B1         ; Load 177 into V3
$700    $2D7C   CALL     $D7C            ; Call subroutine at D7C
$702    $26E0   CALL     $6E0            ; Call subroutine at 6E0
$704    $9799   UNKNOWN  $9799           ; Unknown 9xxx instruction
$706    $3B56   SE       VB, #56         ; Skip if VB == 86
$708    $6A71   LD       VA, #71         ; Load 113 into VA
$70A    $723A   ADD      V2, #3A         ; Add 58 to V2
$70C    $D0A6   DRW      V0, VA, #6      ; Draw 6-byte sprite at V0, VA
$70E    $3348   SE       V3, #48         ; Skip if V3 == 72
$710    $B9CA   JP       V0, $9CA        ; Jump to V0 + 9CA
$712    $5249   UNKNOWN  $5249           ; Unknown 5xxx instruction
$714    $1FB0   JP       $FB0            ; Jump to FB0
$716    $3881   SE       V8, #81         ; Skip if V8 == 129
$718    $BFA0   JP       V0, $FA0        ; Jump to V0 + FA0
$71A    $11FC   JP       $1FC            ; Jump to 1FC
$71C    $A265   LD       I, $265         ; Load 265 into I
$71E    $42BF   SNE      V2, #BF         ; Skip if V2 != 191
$720    $2084   CALL     $084            ; Call subroutine at 084
$722    $30CC   SE       V0, #CC         ; Skip if V0 == 204
$724    $EBD9   UNKNOWN  $EBD9           ; Unknown Exxx instruction
$726    $C534   RND      V5, #34         ; V5 = random & 34
$728    $BA04   JP       V0, $A04        ; Jump to V0 + A04
$72A    $4E79   SNE      VE, #79         ; Skip if VE != 121
$72C    $BE99   JP       V0, $E99        ; Jump to V0 + E99
$72E    $89BD   UNKNOWN  89BD            ; Unknown 8xxx instruction
$730    $A3D0   LD       I, $3D0         ; Load 3D0 into I
$732    $F82A   UNKNOWN  F82A            ; Unknown Fxxx instruction
$734    $06F3   SYS      $6F3            ; System call to 6F3
$736    $3746   SE       V7, #46         ; Skip if V7 == 70
$738    $1261   JP       $261            ; Jump to 261
$73A    $990E   UNKNOWN  $990E           ; Unknown 9xxx instruction
$73C    $101C   JP       $01C            ; Jump to 01C
$73E    $3F23   SE       VF, #23         ; Skip if VF == 35
$740    $0068   SYS      $068            ; System call to 068
$742    $9775   UNKNOWN  $9775           ; Unknown 9xxx instruction
$744    $B972   JP       V0, $972        ; Jump to V0 + 972
$746    $7135   ADD      V1, #35         ; Add 53 to V1
$748    $1C68   JP       $C68            ; Jump to C68
$74A    $C60B   RND      V6, #0B         ; V6 = random & 0B
$74C    $F753   UNKNOWN  F753            ; Unknown Fxxx instruction
$74E    $AB2D   LD       I, $B2D         ; Load B2D into I
$750    $96C9   UNKNOWN  $96C9           ; Unknown 9xxx instruction
$752    $2539   CALL     $539            ; Call subroutine at 539
$754    $4630   SNE      V6, #30         ; Skip if V6 != 48
$756    $866D   UNKNOWN  866D            ; Unknown 8xxx instruction
$758    $A68A   LD       I, $68A         ; Load 68A into I
$75A    $DFAD   DRW      VF, VA, #D      ; Draw 13-byte sprite at VF, VA
$75C    $B71E   JP       V0, $71E        ; Jump to V0 + 71E
