
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6601D01_I34127_C3879_aacec1d97dc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6601
Instance: 34127
Direction: descending
Final Array: [8, 7, 6, 5, 4, 3, 2, 1]
Operations: R:0 W:8 C:42 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $25A: LD I, $EAD ; Load EAD into I
$3D8    $FF45   UNKNOWN  FF45            ; Unknown Fxxx instruction
$3DA    $B3CF   JP       V0, $3CF        ; Jump to V0 + 3CF
$3DC    $4483   SNE      V4, #83         ; Skip if V4 != 131
$3DE    $1BE5   JP       $BE5            ; Jump to BE5
$3E0    $7C07   ADD      VC, #07         ; Add 7 to VC
$3E2    $4897   SNE      V8, #97         ; Skip if V8 != 151
$3E4    $CC02   RND      VC, #02         ; VC = random & 02
$3E6    $63F7   LD       V3, #F7         ; Load 247 into V3
$3E8    $7AE0   ADD      VA, #E0         ; Add 224 to VA
$3EA    $D4D8   DRW      V4, VD, #8      ; Draw 8-byte sprite at V4, VD
$3EC    $8DC0   LD       VD, VC          ; VD = VC
$3EE    $ABFC   LD       I, $BFC         ; Load BFC into I
$3F0    $EFB8   UNKNOWN  $EFB8           ; Unknown Exxx instruction
$3F2    $E24F   UNKNOWN  $E24F           ; Unknown Exxx instruction
$3F4    $7138   ADD      V1, #38         ; Add 56 to V1
$3F6    $DBEF   DRW      VB, VE, #F      ; Draw 15-byte sprite at VB, VE
$3F8    $E5E4   UNKNOWN  $E5E4           ; Unknown Exxx instruction
$3FA    $A47D   LD       I, $47D         ; Load 47D into I
$3FC    $86FD   UNKNOWN  86FD            ; Unknown 8xxx instruction
$3FE    $CC59   RND      VC, #59         ; VC = random & 59
$400    $35D0   SE       V5, #D0         ; Skip if V5 == 208
$402    $20FC   CALL     $0FC            ; Call subroutine at 0FC
$404    $4B89   SNE      VB, #89         ; Skip if VB != 137
$406    $2A31   CALL     $A31            ; Call subroutine at A31
$408    $F1B5   UNKNOWN  F1B5            ; Unknown Fxxx instruction
$40A    $9FF0   SNE      VF, VF          ; Skip if VF != VF
$40C    $1D56   JP       $D56            ; Jump to D56
$40E    $7C00   ADD      VC, #00         ; Add 0 to VC
$410    $C26F   RND      V2, #6F         ; V2 = random & 6F
$412    $A8EC   LD       I, $8EC         ; Load 8EC into I
$414    $9CCF   UNKNOWN  $9CCF           ; Unknown 9xxx instruction
$416    $EE30   UNKNOWN  $EE30           ; Unknown Exxx instruction
$418    $4D96   SNE      VD, #96         ; Skip if VD != 150
$41A    $2A26   CALL     $A26            ; Call subroutine at A26
$41C    $1F24   JP       $F24            ; Jump to F24
$41E    $BA13   JP       V0, $A13        ; Jump to V0 + A13
$420    $03A8   SYS      $3A8            ; System call to 3A8
$422    $549B   UNKNOWN  $549B           ; Unknown 5xxx instruction
$424    $5C9D   UNKNOWN  $5C9D           ; Unknown 5xxx instruction
$426    $4100   SNE      V1, #00         ; Skip if V1 != 0
$428    $757C   ADD      V5, #7C         ; Add 124 to V5
$42A    $77D5   ADD      V7, #D5         ; Add 213 to V7
$42C    $F435   UNKNOWN  F435            ; Unknown Fxxx instruction
$42E    $9665   UNKNOWN  $9665           ; Unknown 9xxx instruction
$430    $73F0   ADD      V3, #F0         ; Add 240 to V3
$432    $DC07   DRW      VC, V0, #7      ; Draw 7-byte sprite at VC, V0
$434    $BDEB   JP       V0, $DEB        ; Jump to V0 + DEB
$436    $A85C   LD       I, $85C         ; Load 85C into I
$438    $C563   RND      V5, #63         ; V5 = random & 63
$43A    $B4C3   JP       V0, $4C3        ; Jump to V0 + 4C3
$43C    $6DB0   LD       VD, #B0         ; Load 176 into VD
$43E    $DF98   DRW      VF, V9, #8      ; Draw 8-byte sprite at VF, V9
$440    $336F   SE       V3, #6F         ; Skip if V3 == 111
$442    $F5CF   UNKNOWN  F5CF            ; Unknown Fxxx instruction
$444    $FA3E   UNKNOWN  FA3E            ; Unknown Fxxx instruction
$446    $9E55   UNKNOWN  $9E55           ; Unknown 9xxx instruction
$448    $F0F5   UNKNOWN  F0F5            ; Unknown Fxxx instruction
$44A    $34C5   SE       V4, #C5         ; Skip if V4 == 197
$44C    $32F2   SE       V2, #F2         ; Skip if V2 == 242
$44E    $EF36   UNKNOWN  $EF36           ; Unknown Exxx instruction
$450    $782E   ADD      V8, #2E         ; Add 46 to V8
$452    $BBF7   JP       V0, $BF7        ; Jump to V0 + BF7
$454    $17DE   JP       $7DE            ; Jump to 7DE
$456    $0642   SYS      $642            ; System call to 642
$458    $0B54   SYS      $B54            ; System call to B54
$45A    $8293   XOR      V2, V9          ; V2 ^= V9
$45C    $C0A2   RND      V0, #A2         ; V0 = random & A2
$45E    $44F5   SNE      V4, #F5         ; Skip if V4 != 245
$460    $BD5D   JP       V0, $D5D        ; Jump to V0 + D5D
$462    $399A   SE       V9, #9A         ; Skip if V9 == 154
$464    $04E0   SYS      $4E0            ; System call to 4E0
$466    $CE3C   RND      VE, #3C         ; VE = random & 3C
$468    $2DD3   CALL     $DD3            ; Call subroutine at DD3
$46A    $27DC   CALL     $7DC            ; Call subroutine at 7DC
$46C    $9D3E   UNKNOWN  $9D3E           ; Unknown 9xxx instruction
$46E    $5B69   UNKNOWN  $5B69           ; Unknown 5xxx instruction
$470    $67F8   LD       V7, #F8         ; Load 248 into V7
$472    $B287   JP       V0, $287        ; Jump to V0 + 287
$474    $9869   UNKNOWN  $9869           ; Unknown 9xxx instruction
$476    $16B4   JP       $6B4            ; Jump to 6B4
$478    $C44F   RND      V4, #4F         ; V4 = random & 4F
$47A    $2F24   CALL     $F24            ; Call subroutine at F24
$47C    $E327   UNKNOWN  $E327           ; Unknown Exxx instruction
$47E    $6DB6   LD       VD, #B6         ; Load 182 into VD
$480    $7736   ADD      V7, #36         ; Add 54 to V7
$482    $4AFD   SNE      VA, #FD         ; Skip if VA != 253
$484    $F352   UNKNOWN  F352            ; Unknown Fxxx instruction
$486    $6C43   LD       VC, #43         ; Load 67 into VC
$488    $36EA   SE       V6, #EA         ; Skip if V6 == 234
$48A    $1EB5   JP       $EB5            ; Jump to EB5
$48C    $5AB3   UNKNOWN  $5AB3           ; Unknown 5xxx instruction
$48E    $4E9D   SNE      VE, #9D         ; Skip if VE != 157
$490    $02C6   SYS      $2C6            ; System call to 2C6
$492    $6F9D   LD       VF, #9D         ; Load 157 into VF
$494    $A60D   LD       I, $60D         ; Load 60D into I
$496    $5E2A   UNKNOWN  $5E2A           ; Unknown 5xxx instruction
$498    $217F   CALL     $17F            ; Call subroutine at 17F
$49A    $C72A   RND      V7, #2A         ; V7 = random & 2A
$49C    $8529   UNKNOWN  8529            ; Unknown 8xxx instruction
$49E    $E838   UNKNOWN  $E838           ; Unknown Exxx instruction
$4A0    $B679   JP       V0, $679        ; Jump to V0 + 679
$4A2    $A597   LD       I, $597         ; Load 597 into I
$4A4    $79B2   ADD      V9, #B2         ; Add 178 to V9
$4A6    $7AD8   ADD      VA, #D8         ; Add 216 to VA
$4A8    $1A9F   JP       $A9F            ; Jump to A9F
$4AA    $8639   UNKNOWN  8639            ; Unknown 8xxx instruction
$4AC    $2F61   CALL     $F61            ; Call subroutine at F61
$4AE    $DCC1   DRW      VC, VC, #1      ; Draw 1-byte sprite at VC, VC
$4B0    $4988   SNE      V9, #88         ; Skip if V9 != 136
$4B2    $7405   ADD      V4, #05         ; Add 5 to V4
$4B4    $CC39   RND      VC, #39         ; VC = random & 39
$4B6    $2DD8   CALL     $DD8            ; Call subroutine at DD8
$4B8    $F33D   UNKNOWN  F33D            ; Unknown Fxxx instruction
$4BA    $4E97   SNE      VE, #97         ; Skip if VE != 151
$4BC    $4BB7   SNE      VB, #B7         ; Skip if VB != 183
$4BE    $A887   LD       I, $887         ; Load 887 into I
$4C0    $659F   LD       V5, #9F         ; Load 159 into V5
$4C2    $AA39   LD       I, $A39         ; Load A39 into I
$4C4    $3BF9   SE       VB, #F9         ; Skip if VB == 249
$4C6    $35E9   SE       V5, #E9         ; Skip if V5 == 233
$4C8    $632F   LD       V3, #2F         ; Load 47 into V3
$4CA    $FA5E   UNKNOWN  FA5E            ; Unknown Fxxx instruction
$4CC    $C120   RND      V1, #20         ; V1 = random & 20
$4CE    $86E2   AND      V6, VE          ; V6 &= VE
$4D0    $EB8E   UNKNOWN  $EB8E           ; Unknown Exxx instruction
$4D2    $7C53   ADD      VC, #53         ; Add 83 to VC
$4D4    $E492   UNKNOWN  $E492           ; Unknown Exxx instruction
$4D6    $DDE1   DRW      VD, VE, #1      ; Draw 1-byte sprite at VD, VE
$4D8    $BB27   JP       V0, $B27        ; Jump to V0 + B27
$4DA    $CC26   RND      VC, #26         ; VC = random & 26
$4DC    $E464   UNKNOWN  $E464           ; Unknown Exxx instruction
$4DE    $53BC   UNKNOWN  $53BC           ; Unknown 5xxx instruction
$4E0    $06E0   SYS      $6E0            ; System call to 6E0
$4E2    $682A   LD       V8, #2A         ; Load 42 into V8
$4E4    $ECAF   UNKNOWN  $ECAF           ; Unknown Exxx instruction
$4E6    $E5A7   UNKNOWN  $E5A7           ; Unknown Exxx instruction
$4E8    $8566   SHR      V5              ; V5 >>= 1, VF = LSB
$4EA    $96A5   UNKNOWN  $96A5           ; Unknown 9xxx instruction
$4EC    $A208   LD       I, $208         ; Load 208 into I
$4EE    $F645   UNKNOWN  F645            ; Unknown Fxxx instruction
$4F0    $0235   SYS      $235            ; System call to 235
$4F2    $70FF   ADD      V0, #FF         ; Add 255 to V0
$4F4    $F055   LD       [I], V0         ; Store V0-V0 at I
$4F6    $7CF1   ADD      VC, #F1         ; Add 241 to VC
$4F8    $317E   SE       V1, #7E         ; Skip if V1 == 126
$4FA    $3FFD   SE       VF, #FD         ; Skip if VF == 253
$4FC    $741D   ADD      V4, #1D         ; Add 29 to V4
$4FE    $0256   SYS      $256            ; System call to 256
$500    $90B4   UNKNOWN  $90B4           ; Unknown 9xxx instruction
$502    $14EE   JP       $4EE            ; Jump to 4EE
$504    $43AD   SNE      V3, #AD         ; Skip if V3 != 173
$506    $F72C   UNKNOWN  F72C            ; Unknown Fxxx instruction
$508    $BE65   JP       V0, $E65        ; Jump to V0 + E65
$50A    $8D80   LD       VD, V8          ; VD = V8
$50C    $CCDC   RND      VC, #DC         ; VC = random & DC
$50E    $A9B5   LD       I, $9B5         ; Load 9B5 into I
$510    $1733   JP       $733            ; Jump to 733
$512    $8A4E   SHL      VA              ; VA <<= 1, VF = MSB
$514    $868C   UNKNOWN  868C            ; Unknown 8xxx instruction
$516    $2B8F   CALL     $B8F            ; Call subroutine at B8F
$518    $99B8   UNKNOWN  $99B8           ; Unknown 9xxx instruction
$51A    $48BA   SNE      V8, #BA         ; Skip if V8 != 186
$51C    $03B0   SYS      $3B0            ; System call to 3B0
$51E    $DA72   DRW      VA, V7, #2      ; Draw 2-byte sprite at VA, V7
$520    $56DB   UNKNOWN  $56DB           ; Unknown 5xxx instruction
$522    $F900   UNKNOWN  F900            ; Unknown Fxxx instruction
$524    $784D   ADD      V8, #4D         ; Add 77 to V8
$526    $1594   JP       $594            ; Jump to 594
$528    $FE03   UNKNOWN  FE03            ; Unknown Fxxx instruction
$52A    $7098   ADD      V0, #98         ; Add 152 to V0
$52C    $90CF   UNKNOWN  $90CF           ; Unknown 9xxx instruction
$52E    $FF77   UNKNOWN  FF77            ; Unknown Fxxx instruction
$530    $7DB2   ADD      VD, #B2         ; Add 178 to VD
$532    $E91A   UNKNOWN  $E91A           ; Unknown Exxx instruction
$534    $732F   ADD      V3, #2F         ; Add 47 to V3
$536    $C559   RND      V5, #59         ; V5 = random & 59
$538    $E673   UNKNOWN  $E673           ; Unknown Exxx instruction
$53A    $718C   ADD      V1, #8C         ; Add 140 to V1
$53C    $46A8   SNE      V6, #A8         ; Skip if V6 != 168
$53E    $4B2A   SNE      VB, #2A         ; Skip if VB != 42
$540    $6D8A   LD       VD, #8A         ; Load 138 into VD
$542    $1ED4   JP       $ED4            ; Jump to ED4
$544    $0A52   SYS      $A52            ; System call to A52
$546    $913F   UNKNOWN  $913F           ; Unknown 9xxx instruction
$548    $C282   RND      V2, #82         ; V2 = random & 82
$54A    $508C   UNKNOWN  $508C           ; Unknown 5xxx instruction
$54C    $F973   UNKNOWN  F973            ; Unknown Fxxx instruction
$54E    $A9B1   LD       I, $9B1         ; Load 9B1 into I
$550    $1954   JP       $954            ; Jump to 954
$552    $9527   UNKNOWN  $9527           ; Unknown 9xxx instruction
$554    $4430   SNE      V4, #30         ; Skip if V4 != 48
$556    $ABA5   LD       I, $BA5         ; Load BA5 into I
$558    $FFAC   UNKNOWN  FFAC            ; Unknown Fxxx instruction
$55A    $6A06   LD       VA, #06         ; Load 6 into VA
$55C    $E408   UNKNOWN  $E408           ; Unknown Exxx instruction
$55E    $485C   SNE      V8, #5C         ; Skip if V8 != 92
$560    $4374   SNE      V3, #74         ; Skip if V3 != 116
$562    $6579   LD       V5, #79         ; Load 121 into V5
$564    $88C3   XOR      V8, VC          ; V8 ^= VC
$566    $6A57   LD       VA, #57         ; Load 87 into VA
$568    $4355   SNE      V3, #55         ; Skip if V3 != 85
$56A    $301D   SE       V0, #1D         ; Skip if V0 == 29
$56C    $C5D1   RND      V5, #D1         ; V5 = random & D1
$56E    $6E27   LD       VE, #27         ; Load 39 into VE
$570    $2599   CALL     $599            ; Call subroutine at 599
$572    $D972   DRW      V9, V7, #2      ; Draw 2-byte sprite at V9, V7
$574    $56EB   UNKNOWN  $56EB           ; Unknown 5xxx instruction
$576    $D8F9   DRW      V8, VF, #9      ; Draw 9-byte sprite at V8, VF
$578    $EB97   UNKNOWN  $EB97           ; Unknown Exxx instruction
$57A    $2ACB   CALL     $ACB            ; Call subroutine at ACB
$57C    $2E88   CALL     $E88            ; Call subroutine at E88
$57E    $3A65   SE       VA, #65         ; Skip if VA == 101
$580    $E17E   UNKNOWN  $E17E           ; Unknown Exxx instruction
$582    $E6F7   UNKNOWN  $E6F7           ; Unknown Exxx instruction
$584    $A2F4   LD       I, $2F4         ; Load 2F4 into I
$586    $6F7C   LD       VF, #7C         ; Load 124 into VF
$588    $B463   JP       V0, $463        ; Jump to V0 + 463
$58A    $C8C8   RND      V8, #C8         ; V8 = random & C8
$58C    $5F60   SE       VF, V6          ; Skip if VF == V6
$58E    $2499   CALL     $499            ; Call subroutine at 499
$590    $B3C1   JP       V0, $3C1        ; Jump to V0 + 3C1
$592    $26A3   CALL     $6A3            ; Call subroutine at 6A3
$594    $67B5   LD       V7, #B5         ; Load 181 into V7
$596    $85D6   SHR      V5              ; V5 >>= 1, VF = LSB
$598    $D4FB   DRW      V4, VF, #B      ; Draw 11-byte sprite at V4, VF
$59A    $EC01   UNKNOWN  $EC01           ; Unknown Exxx instruction
$59C    $7618   ADD      V6, #18         ; Add 24 to V6
$59E    $F355   LD       [I], V3         ; Store V0-V3 at I
$5A0    $08A0   SYS      $8A0            ; System call to 8A0
$5A2    $D381   DRW      V3, V8, #1      ; Draw 1-byte sprite at V3, V8
$5A4    $F768   UNKNOWN  F768            ; Unknown Fxxx instruction
$5A6    $F646   UNKNOWN  F646            ; Unknown Fxxx instruction
$5A8    $9A40   SNE      VA, V4          ; Skip if VA != V4
$5AA    $9755   UNKNOWN  $9755           ; Unknown 9xxx instruction
$5AC    $C1CC   RND      V1, #CC         ; V1 = random & CC
$5AE    $462B   SNE      V6, #2B         ; Skip if V6 != 43
$5B0    $C52C   RND      V5, #2C         ; V5 = random & 2C
$5B2    $F979   UNKNOWN  F979            ; Unknown Fxxx instruction
$5B4    $EFAF   UNKNOWN  $EFAF           ; Unknown Exxx instruction
$5B6    $0FC2   SYS      $FC2            ; System call to FC2
$5B8    $4494   SNE      V4, #94         ; Skip if V4 != 148
$5BA    $C7E5   RND      V7, #E5         ; V7 = random & E5
$5BC    $6165   LD       V1, #65         ; Load 101 into V1
$5BE    $0010   SYS      $010            ; System call to 010
$5C0    $F3F5   UNKNOWN  F3F5            ; Unknown Fxxx instruction
$5C2    $520E   UNKNOWN  $520E           ; Unknown 5xxx instruction
$5C4    $1696   JP       $696            ; Jump to 696
$5C6    $A399   LD       I, $399         ; Load 399 into I
$5C8    $C627   RND      V6, #27         ; V6 = random & 27
$5CA    $87D5   SUB      V7, VD          ; V7 -= VD, VF = !borrow
$5CC    $E134   UNKNOWN  $E134           ; Unknown Exxx instruction
$5CE    $6ECC   LD       VE, #CC         ; Load 204 into VE
$5D0    $CD6D   RND      VD, #6D         ; VD = random & 6D
$5D2    $90DC   UNKNOWN  $90DC           ; Unknown 9xxx instruction
$5D4    $04F2   SYS      $4F2            ; System call to 4F2
$5D6    $4B51   SNE      VB, #51         ; Skip if VB != 81
$5D8    $49E7   SNE      V9, #E7         ; Skip if V9 != 231
$5DA    $7447   ADD      V4, #47         ; Add 71 to V4
$5DC    $FF83   UNKNOWN  FF83            ; Unknown Fxxx instruction
$5DE    $FC38   UNKNOWN  FC38            ; Unknown Fxxx instruction
$5E0    $8EBA   UNKNOWN  8EBA            ; Unknown 8xxx instruction
$5E2    $943B   UNKNOWN  $943B           ; Unknown 9xxx instruction
$5E4    $41F0   SNE      V1, #F0         ; Skip if V1 != 240
$5E6    $F112   UNKNOWN  F112            ; Unknown Fxxx instruction
$5E8    $F074   UNKNOWN  F074            ; Unknown Fxxx instruction
$5EA    $E883   UNKNOWN  $E883           ; Unknown Exxx instruction
$5EC    $A867   LD       I, $867         ; Load 867 into I
$5EE    $7BD3   ADD      VB, #D3         ; Add 211 to VB
$5F0    $C7D6   RND      V7, #D6         ; V7 = random & D6
$5F2    $9193   UNKNOWN  $9193           ; Unknown 9xxx instruction
$5F4    $FF13   UNKNOWN  FF13            ; Unknown Fxxx instruction
$5F6    $F4DD   UNKNOWN  F4DD            ; Unknown Fxxx instruction
$5F8    $B9E7   JP       V0, $9E7        ; Jump to V0 + 9E7
$5FA    $2A42   CALL     $A42            ; Call subroutine at A42
$5FC    $0B39   SYS      $B39            ; System call to B39
$5FE    $FDAD   UNKNOWN  FDAD            ; Unknown Fxxx instruction
$600    $8E83   XOR      VE, V8          ; VE ^= V8
$602    $0438   SYS      $438            ; System call to 438
$604    $B116   JP       V0, $116        ; Jump to V0 + 116
$606    $CB3C   RND      VB, #3C         ; VB = random & 3C
$608    $AAF0   LD       I, $AF0         ; Load AF0 into I
$60A    $44CC   SNE      V4, #CC         ; Skip if V4 != 204
$60C    $4470   SNE      V4, #70         ; Skip if V4 != 112
$60E    $C46C   RND      V4, #6C         ; V4 = random & 6C
$610    $6611   LD       V6, #11         ; Load 17 into V6
$612    $0B89   SYS      $B89            ; System call to B89
$614    $54BA   UNKNOWN  $54BA           ; Unknown 5xxx instruction
$616    $6F4B   LD       VF, #4B         ; Load 75 into VF
$618    $BD0E   JP       V0, $D0E        ; Jump to V0 + D0E
$61A    $0E55   SYS      $E55            ; System call to E55
$61C    $4FEC   SNE      VF, #EC         ; Skip if VF != 236
$61E    $D514   DRW      V5, V1, #4      ; Draw 4-byte sprite at V5, V1
$620    $DB0E   DRW      VB, V0, #E      ; Draw 14-byte sprite at VB, V0
$622    $7C07   ADD      VC, #07         ; Add 7 to VC
$624    $12C4   JP       $2C4            ; Jump to 2C4
$626    $4BA0   SNE      VB, #A0         ; Skip if VB != 160
$628    $301F   SE       V0, #1F         ; Skip if V0 == 31
$62A    $F944   UNKNOWN  F944            ; Unknown Fxxx instruction
$62C    $A9D5   LD       I, $9D5         ; Load 9D5 into I
$62E    $AE5B   LD       I, $E5B         ; Load E5B into I
$630    $E65F   UNKNOWN  $E65F           ; Unknown Exxx instruction
$632    $59E9   UNKNOWN  $59E9           ; Unknown 5xxx instruction
$634    $7A33   ADD      VA, #33         ; Add 51 to VA
$636    $5246   UNKNOWN  $5246           ; Unknown 5xxx instruction
$638    $7A79   ADD      VA, #79         ; Add 121 to VA
$63A    $01C0   SYS      $1C0            ; System call to 1C0
$63C    $035F   SYS      $35F            ; System call to 35F
$63E    $6F17   LD       VF, #17         ; Load 23 into VF
$640    $589B   UNKNOWN  $589B           ; Unknown 5xxx instruction
$642    $2B96   CALL     $B96            ; Call subroutine at B96
$644    $90A8   UNKNOWN  $90A8           ; Unknown 9xxx instruction
$646    $C54B   RND      V5, #4B         ; V5 = random & 4B
$648    $96CC   UNKNOWN  $96CC           ; Unknown 9xxx instruction
$64A    $5DEA   UNKNOWN  $5DEA           ; Unknown 5xxx instruction
$64C    $3816   SE       V8, #16         ; Skip if V8 == 22
$64E    $C758   RND      V7, #58         ; V7 = random & 58
$650    $B457   JP       V0, $457        ; Jump to V0 + 457
$652    $940E   UNKNOWN  $940E           ; Unknown 9xxx instruction
$654    $C72F   RND      V7, #2F         ; V7 = random & 2F
$656    $E5F3   UNKNOWN  $E5F3           ; Unknown Exxx instruction
$658    $9383   UNKNOWN  $9383           ; Unknown 9xxx instruction
$65A    $30EE   SE       V0, #EE         ; Skip if V0 == 238
$65C    $1170   JP       $170            ; Jump to 170
$65E    $EB10   UNKNOWN  $EB10           ; Unknown Exxx instruction
$660    $025D   SYS      $25D            ; System call to 25D
$662    $B439   JP       V0, $439        ; Jump to V0 + 439
$664    $617A   LD       V1, #7A         ; Load 122 into V1
$666    $1E04   JP       $E04            ; Jump to E04
$668    $B3B1   JP       V0, $3B1        ; Jump to V0 + 3B1
$66A    $D610   DRW      V6, V1, #0      ; Draw 0-byte sprite at V6, V1
$66C    $432E   SNE      V3, #2E         ; Skip if V3 != 46
$66E    $CF7C   RND      VF, #7C         ; VF = random & 7C
$670    $54AB   UNKNOWN  $54AB           ; Unknown 5xxx instruction
$672    $9189   UNKNOWN  $9189           ; Unknown 9xxx instruction
$674    $B5F5   JP       V0, $5F5        ; Jump to V0 + 5F5
$676    $B2FF   JP       V0, $2FF        ; Jump to V0 + 2FF
$678    $06A7   SYS      $6A7            ; System call to 6A7
$67A    $565C   UNKNOWN  $565C           ; Unknown 5xxx instruction
$67C    $AD12   LD       I, $D12         ; Load D12 into I
$67E    $AFB4   LD       I, $FB4         ; Load FB4 into I
$680    $A112   LD       I, $112         ; Load 112 into I
$682    $3066   SE       V0, #66         ; Skip if V0 == 102
$684    $A5CC   LD       I, $5CC         ; Load 5CC into I
$686    $0821   SYS      $821            ; System call to 821
$688    $3CBF   SE       VC, #BF         ; Skip if VC == 191
$68A    $17E7   JP       $7E7            ; Jump to 7E7
$68C    $0446   SYS      $446            ; System call to 446
$68E    $C570   RND      V5, #70         ; V5 = random & 70
$690    $CAA5   RND      VA, #A5         ; VA = random & A5
$692    $D70F   DRW      V7, V0, #F      ; Draw 15-byte sprite at V7, V0
$694    $B690   JP       V0, $690        ; Jump to V0 + 690
$696    $6697   LD       V6, #97         ; Load 151 into V6
$698    $B00B   JP       V0, $00B        ; Jump to V0 + 00B
$69A    $BE9F   JP       V0, $E9F        ; Jump to V0 + E9F
$69C    $951A   UNKNOWN  $951A           ; Unknown 9xxx instruction
$69E    $FEB8   UNKNOWN  FEB8            ; Unknown Fxxx instruction
$6A0    $A19C   LD       I, $19C         ; Load 19C into I
$6A2    $380C   SE       V8, #0C         ; Skip if V8 == 12
$6A4    $CEFC   RND      VE, #FC         ; VE = random & FC
$6A6    $8AE4   ADD      VA, VE          ; VA += VE, VF = carry
$6A8    $946A   UNKNOWN  $946A           ; Unknown 9xxx instruction
$6AA    $A049   LD       I, $049         ; Load 049 into I
$6AC    $FD7B   UNKNOWN  FD7B            ; Unknown Fxxx instruction
$6AE    $5929   UNKNOWN  $5929           ; Unknown 5xxx instruction
$6B0    $CB77   RND      VB, #77         ; VB = random & 77
$6B2    $6F16   LD       VF, #16         ; Load 22 into VF
$6B4    $D8C6   DRW      V8, VC, #6      ; Draw 6-byte sprite at V8, VC
$6B6    $6663   LD       V6, #63         ; Load 99 into V6
$6B8    $25C3   CALL     $5C3            ; Call subroutine at 5C3
$6BA    $CFDF   RND      VF, #DF         ; VF = random & DF
$6BC    $D83F   DRW      V8, V3, #F      ; Draw 15-byte sprite at V8, V3
$6BE    $C22F   RND      V2, #2F         ; V2 = random & 2F
$6C0    $A7E4   LD       I, $7E4         ; Load 7E4 into I
$6C2    $7118   ADD      V1, #18         ; Add 24 to V1
$6C4    $251A   CALL     $51A            ; Call subroutine at 51A
$6C6    $2B5D   CALL     $B5D            ; Call subroutine at B5D
$6C8    $E484   UNKNOWN  $E484           ; Unknown Exxx instruction
$6CA    $F70A   LD       V7, K           ; Wait for key press, store in V7
$6CC    $D6AB   DRW      V6, VA, #B      ; Draw 11-byte sprite at V6, VA
$6CE    $8213   XOR      V2, V1          ; V2 ^= V1
$6D0    $DBD9   DRW      VB, VD, #9      ; Draw 9-byte sprite at VB, VD
$6D2    $61AA   LD       V1, #AA         ; Load 170 into V1
$6D4    $465D   SNE      V6, #5D         ; Skip if V6 != 93
$6D6    $DC8B   DRW      VC, V8, #B      ; Draw 11-byte sprite at VC, V8
$6D8    $DCD6   DRW      VC, VD, #6      ; Draw 6-byte sprite at VC, VD
$6DA    $A781   LD       I, $781         ; Load 781 into I
$6DC    $D1BB   DRW      V1, VB, #B      ; Draw 11-byte sprite at V1, VB
$6DE    $DFF1   DRW      VF, VF, #1      ; Draw 1-byte sprite at VF, VF
$6E0    $3630   SE       V6, #30         ; Skip if V6 == 48
$6E2    $C05C   RND      V0, #5C         ; V0 = random & 5C
$6E4    $9804   UNKNOWN  $9804           ; Unknown 9xxx instruction
$6E6    $27BD   CALL     $7BD            ; Call subroutine at 7BD
$6E8    $E1B0   UNKNOWN  $E1B0           ; Unknown Exxx instruction
$6EA    $A384   LD       I, $384         ; Load 384 into I
$6EC    $BDAB   JP       V0, $DAB        ; Jump to V0 + DAB
$6EE    $0941   SYS      $941            ; System call to 941
$6F0    $8A20   LD       VA, V2          ; VA = V2
$6F2    $0E41   SYS      $E41            ; System call to E41
$6F4    $1794   JP       $794            ; Jump to 794
$6F6    $EF02   UNKNOWN  $EF02           ; Unknown Exxx instruction
$6F8    $1EC3   JP       $EC3            ; Jump to EC3
$6FA    $5040   SE       V0, V4          ; Skip if V0 == V4
$6FC    $4683   SNE      V6, #83         ; Skip if V6 != 131
$6FE    $4BD4   SNE      VB, #D4         ; Skip if VB != 212
$700    $C975   RND      V9, #75         ; V9 = random & 75
$702    $55B5   UNKNOWN  $55B5           ; Unknown 5xxx instruction
$704    $F9EF   UNKNOWN  F9EF            ; Unknown Fxxx instruction
$706    $03AA   SYS      $3AA            ; System call to 3AA
$708    $9A7A   UNKNOWN  $9A7A           ; Unknown 9xxx instruction
$70A    $DF6A   DRW      VF, V6, #A      ; Draw 10-byte sprite at VF, V6
$70C    $6BBE   LD       VB, #BE         ; Load 190 into VB
$70E    $CC75   RND      VC, #75         ; VC = random & 75
$710    $4F41   SNE      VF, #41         ; Skip if VF != 65
$712    $F740   UNKNOWN  F740            ; Unknown Fxxx instruction
$714    $E907   UNKNOWN  $E907           ; Unknown Exxx instruction
$716    $456E   SNE      V5, #6E         ; Skip if V5 != 110
$718    $993E   UNKNOWN  $993E           ; Unknown 9xxx instruction
$71A    $C87C   RND      V8, #7C         ; V8 = random & 7C
$71C    $18BA   JP       $8BA            ; Jump to 8BA
$71E    $217A   CALL     $17A            ; Call subroutine at 17A
$720    $52B8   UNKNOWN  $52B8           ; Unknown 5xxx instruction
$722    $49C9   SNE      V9, #C9         ; Skip if V9 != 201
$724    $A9B3   LD       I, $9B3         ; Load 9B3 into I
$726    $21A6   CALL     $1A6            ; Call subroutine at 1A6
$728    $C289   RND      V2, #89         ; V2 = random & 89
$72A    $B43D   JP       V0, $43D        ; Jump to V0 + 43D
