
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2530D01_I00569_C1001_4adda64ffe0f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2530
Instance: 569
Direction: ascending
Final Array: [0, 15, 16, 134, 145, 147, 173, 185]
Operations: R:0 W:4 C:15 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $20A: LD I, $222 ; Load 222 into I
$3F6    $7933   ADD      V9, #33         ; Add 51 to V9
$3F8    $1939   JP       $939            ; Jump to 939
$3FA    $80AC   UNKNOWN  80AC            ; Unknown 8xxx instruction
$3FC    $998D   UNKNOWN  $998D           ; Unknown 9xxx instruction
$3FE    $E761   UNKNOWN  $E761           ; Unknown Exxx instruction
$400    $90A7   UNKNOWN  $90A7           ; Unknown 9xxx instruction
$402    $AC2D   LD       I, $C2D         ; Load C2D into I
$404    $7310   ADD      V3, #10         ; Add 16 to V3
$406    $219B   CALL     $19B            ; Call subroutine at 19B
$408    $0958   SYS      $958            ; System call to 958
$40A    $8D0B   UNKNOWN  8D0B            ; Unknown 8xxx instruction
$40C    $B25E   JP       V0, $25E        ; Jump to V0 + 25E
$40E    $9587   UNKNOWN  $9587           ; Unknown 9xxx instruction
$410    $B5BA   JP       V0, $5BA        ; Jump to V0 + 5BA
$412    $8E12   AND      VE, V1          ; VE &= V1
$414    $4F33   SNE      VF, #33         ; Skip if VF != 51
$416    $574B   UNKNOWN  $574B           ; Unknown 5xxx instruction
$418    $D490   DRW      V4, V9, #0      ; Draw 0-byte sprite at V4, V9
$41A    $CC00   RND      VC, #00         ; VC = random & 00
$41C    $9247   UNKNOWN  $9247           ; Unknown 9xxx instruction
$41E    $A7AB   LD       I, $7AB         ; Load 7AB into I
$420    $3951   SE       V9, #51         ; Skip if V9 == 81
$422    $59D7   UNKNOWN  $59D7           ; Unknown 5xxx instruction
$424    $445A   SNE      V4, #5A         ; Skip if V4 != 90
$426    $2C56   CALL     $C56            ; Call subroutine at C56
$428    $E3C6   UNKNOWN  $E3C6           ; Unknown Exxx instruction
$42A    $7E72   ADD      VE, #72         ; Add 114 to VE
$42C    $DE96   DRW      VE, V9, #6      ; Draw 6-byte sprite at VE, V9
$42E    $0D8D   SYS      $D8D            ; System call to D8D
$430    $5CD2   UNKNOWN  $5CD2           ; Unknown 5xxx instruction
$432    $6DCA   LD       VD, #CA         ; Load 202 into VD
$434    $2E54   CALL     $E54            ; Call subroutine at E54
$436    $D68D   DRW      V6, V8, #D      ; Draw 13-byte sprite at V6, V8
$438    $106D   JP       $06D            ; Jump to 06D
$43A    $BFD5   JP       V0, $FD5        ; Jump to V0 + FD5
$43C    $4AAB   SNE      VA, #AB         ; Skip if VA != 171
$43E    $3695   SE       V6, #95         ; Skip if V6 == 149
$440    $6149   LD       V1, #49         ; Load 73 into V1
$442    $43CF   SNE      V3, #CF         ; Skip if V3 != 207
$444    $6406   LD       V4, #06         ; Load 6 into V4
$446    $3AFB   SE       VA, #FB         ; Skip if VA == 251
$448    $C3A7   RND      V3, #A7         ; V3 = random & A7
$44A    $931E   UNKNOWN  $931E           ; Unknown 9xxx instruction
$44C    $EC54   UNKNOWN  $EC54           ; Unknown Exxx instruction
$44E    $A583   LD       I, $583         ; Load 583 into I
$450    $F37C   UNKNOWN  F37C            ; Unknown Fxxx instruction
$452    $4027   SNE      V0, #27         ; Skip if V0 != 39
$454    $F12F   UNKNOWN  F12F            ; Unknown Fxxx instruction
$456    $72A3   ADD      V2, #A3         ; Add 163 to V2
$458    $28D3   CALL     $8D3            ; Call subroutine at 8D3
$45A    $C434   RND      V4, #34         ; V4 = random & 34
$45C    $5961   UNKNOWN  $5961           ; Unknown 5xxx instruction
$45E    $B10B   JP       V0, $10B        ; Jump to V0 + 10B
$460    $FCB5   UNKNOWN  FCB5            ; Unknown Fxxx instruction
$462    $AE24   LD       I, $E24         ; Load E24 into I
$464    $89BE   SHL      V9              ; V9 <<= 1, VF = MSB
$466    $C3CC   RND      V3, #CC         ; V3 = random & CC
$468    $8E8D   UNKNOWN  8E8D            ; Unknown 8xxx instruction
$46A    $607E   LD       V0, #7E         ; Load 126 into V0
$46C    $6544   LD       V5, #44         ; Load 68 into V5
$46E    $0EE4   SYS      $EE4            ; System call to EE4
$470    $23F4   CALL     $3F4            ; Call subroutine at 3F4
$472    $4604   SNE      V6, #04         ; Skip if V6 != 4
$474    $04FA   SYS      $4FA            ; System call to 4FA
$476    $DD33   DRW      VD, V3, #3      ; Draw 3-byte sprite at VD, V3
$478    $D105   DRW      V1, V0, #5      ; Draw 5-byte sprite at V1, V0
$47A    $8A0D   UNKNOWN  8A0D            ; Unknown 8xxx instruction
$47C    $D6C0   DRW      V6, VC, #0      ; Draw 0-byte sprite at V6, VC
$47E    $E410   UNKNOWN  $E410           ; Unknown Exxx instruction
$480    $DF2A   DRW      VF, V2, #A      ; Draw 10-byte sprite at VF, V2
$482    $33A1   SE       V3, #A1         ; Skip if V3 == 161
$484    $ED79   UNKNOWN  $ED79           ; Unknown Exxx instruction
$486    $D43E   DRW      V4, V3, #E      ; Draw 14-byte sprite at V4, V3
$488    $50B7   UNKNOWN  $50B7           ; Unknown 5xxx instruction
$48A    $94E7   UNKNOWN  $94E7           ; Unknown 9xxx instruction
$48C    $163A   JP       $63A            ; Jump to 63A
$48E    $6B5F   LD       VB, #5F         ; Load 95 into VB
$490    $B37D   JP       V0, $37D        ; Jump to V0 + 37D
$492    $2B7F   CALL     $B7F            ; Call subroutine at B7F
$494    $24DD   CALL     $4DD            ; Call subroutine at 4DD
$496    $80C8   UNKNOWN  80C8            ; Unknown 8xxx instruction
$498    $EB6D   UNKNOWN  $EB6D           ; Unknown Exxx instruction
$49A    $6CD0   LD       VC, #D0         ; Load 208 into VC
$49C    $72BB   ADD      V2, #BB         ; Add 187 to V2
$49E    $AD40   LD       I, $D40         ; Load D40 into I
$4A0    $E419   UNKNOWN  $E419           ; Unknown Exxx instruction
$4A2    $CA43   RND      VA, #43         ; VA = random & 43
$4A4    $BC4A   JP       V0, $C4A        ; Jump to V0 + C4A
$4A6    $6654   LD       V6, #54         ; Load 84 into V6
$4A8    $8BC1   OR       VB, VC          ; VB |= VC
$4AA    $76C7   ADD      V6, #C7         ; Add 199 to V6
$4AC    $E225   UNKNOWN  $E225           ; Unknown Exxx instruction
$4AE    $6C7A   LD       VC, #7A         ; Load 122 into VC
$4B0    $C7A8   RND      V7, #A8         ; V7 = random & A8
$4B2    $6182   LD       V1, #82         ; Load 130 into V1
$4B4    $3274   SE       V2, #74         ; Skip if V2 == 116
$4B6    $B546   JP       V0, $546        ; Jump to V0 + 546
$4B8    $D48B   DRW      V4, V8, #B      ; Draw 11-byte sprite at V4, V8
$4BA    $81B5   SUB      V1, VB          ; V1 -= VB, VF = !borrow
$4BC    $31B9   SE       V1, #B9         ; Skip if V1 == 185
$4BE    $1AAA   JP       $AAA            ; Jump to AAA
$4C0    $BB96   JP       V0, $B96        ; Jump to V0 + B96
$4C2    $C4C2   RND      V4, #C2         ; V4 = random & C2
$4C4    $57C6   UNKNOWN  $57C6           ; Unknown 5xxx instruction
$4C6    $42A6   SNE      V2, #A6         ; Skip if V2 != 166
$4C8    $2B88   CALL     $B88            ; Call subroutine at B88
$4CA    $8306   SHR      V3              ; V3 >>= 1, VF = LSB
$4CC    $3890   SE       V8, #90         ; Skip if V8 == 144
$4CE    $AC8F   LD       I, $C8F         ; Load C8F into I
$4D0    $884C   UNKNOWN  884C            ; Unknown 8xxx instruction
$4D2    $1A44   JP       $A44            ; Jump to A44
$4D4    $66D6   LD       V6, #D6         ; Load 214 into V6
$4D6    $3F1F   SE       VF, #1F         ; Skip if VF == 31
$4D8    $1BE0   JP       $BE0            ; Jump to BE0
$4DA    $26AB   CALL     $6AB            ; Call subroutine at 6AB
$4DC    $60AD   LD       V0, #AD         ; Load 173 into V0
$4DE    $CA0B   RND      VA, #0B         ; VA = random & 0B
$4E0    $AEBB   LD       I, $EBB         ; Load EBB into I
$4E2    $E70F   UNKNOWN  $E70F           ; Unknown Exxx instruction
$4E4    $AF60   LD       I, $F60         ; Load F60 into I
$4E6    $747F   ADD      V4, #7F         ; Add 127 to V4
$4E8    $B165   JP       V0, $165        ; Jump to V0 + 165
$4EA    $2C80   CALL     $C80            ; Call subroutine at C80
$4EC    $A3CA   LD       I, $3CA         ; Load 3CA into I
$4EE    $20EA   CALL     $0EA            ; Call subroutine at 0EA
$4F0    $64DE   LD       V4, #DE         ; Load 222 into V4
$4F2    $479E   SNE      V7, #9E         ; Skip if V7 != 158
$4F4    $4A47   SNE      VA, #47         ; Skip if VA != 71
$4F6    $CDE8   RND      VD, #E8         ; VD = random & E8
$4F8    $8D71   OR       VD, V7          ; VD |= V7
$4FA    $32B9   SE       V2, #B9         ; Skip if V2 == 185
$4FC    $DF63   DRW      VF, V6, #3      ; Draw 3-byte sprite at VF, V6
$4FE    $6F0A   LD       VF, #0A         ; Load 10 into VF
$500    $EFE8   UNKNOWN  $EFE8           ; Unknown Exxx instruction
$502    $D03B   DRW      V0, V3, #B      ; Draw 11-byte sprite at V0, V3
$504    $C0A7   RND      V0, #A7         ; V0 = random & A7
$506    $D2CB   DRW      V2, VC, #B      ; Draw 11-byte sprite at V2, VC
$508    $689C   LD       V8, #9C         ; Load 156 into V8
$50A    $4BE6   SNE      VB, #E6         ; Skip if VB != 230
$50C    $C11A   RND      V1, #1A         ; V1 = random & 1A
$50E    $A7C6   LD       I, $7C6         ; Load 7C6 into I
$510    $92C6   UNKNOWN  $92C6           ; Unknown 9xxx instruction
$512    $C567   RND      V5, #67         ; V5 = random & 67
$514    $A623   LD       I, $623         ; Load 623 into I
$516    $1D04   JP       $D04            ; Jump to D04
$518    $9339   UNKNOWN  $9339           ; Unknown 9xxx instruction
$51A    $B86C   JP       V0, $86C        ; Jump to V0 + 86C
$51C    $5FE7   UNKNOWN  $5FE7           ; Unknown 5xxx instruction
$51E    $64C0   LD       V4, #C0         ; Load 192 into V4
$520    $E8A9   UNKNOWN  $E8A9           ; Unknown Exxx instruction
$522    $018B   SYS      $18B            ; System call to 18B
$524    $221C   CALL     $21C            ; Call subroutine at 21C
$526    $7871   ADD      V8, #71         ; Add 113 to V8
$528    $EBA3   UNKNOWN  $EBA3           ; Unknown Exxx instruction
$52A    $4576   SNE      V5, #76         ; Skip if V5 != 118
$52C    $5E22   UNKNOWN  $5E22           ; Unknown 5xxx instruction
$52E    $0026   SYS      $026            ; System call to 026
$530    $3DC7   SE       VD, #C7         ; Skip if VD == 199
$532    $4F6C   SNE      VF, #6C         ; Skip if VF != 108
$534    $7068   ADD      V0, #68         ; Add 104 to V0
$536    $E384   UNKNOWN  $E384           ; Unknown Exxx instruction
$538    $6C56   LD       VC, #56         ; Load 86 into VC
$53A    $5FC2   UNKNOWN  $5FC2           ; Unknown 5xxx instruction
$53C    $0158   SYS      $158            ; System call to 158
$53E    $0ABB   SYS      $ABB            ; System call to ABB
$540    $1C13   JP       $C13            ; Jump to C13
$542    $1363   JP       $363            ; Jump to 363
$544    $D1BD   DRW      V1, VB, #D      ; Draw 13-byte sprite at V1, VB
$546    $3F93   SE       VF, #93         ; Skip if VF == 147
$548    $587A   UNKNOWN  $587A           ; Unknown 5xxx instruction
$54A    $38F3   SE       V8, #F3         ; Skip if V8 == 243
$54C    $F850   UNKNOWN  F850            ; Unknown Fxxx instruction
$54E    $4482   SNE      V4, #82         ; Skip if V4 != 130
$550    $BFF8   JP       V0, $FF8        ; Jump to V0 + FF8
$552    $4ED8   SNE      VE, #D8         ; Skip if VE != 216
$554    $56E7   UNKNOWN  $56E7           ; Unknown 5xxx instruction
$556    $5D60   SE       VD, V6          ; Skip if VD == V6
$558    $8010   LD       V0, V1          ; V0 = V1
$55A    $B91C   JP       V0, $91C        ; Jump to V0 + 91C
$55C    $F3DE   UNKNOWN  F3DE            ; Unknown Fxxx instruction
$55E    $FB44   UNKNOWN  FB44            ; Unknown Fxxx instruction
$560    $865F   UNKNOWN  865F            ; Unknown 8xxx instruction
$562    $49CF   SNE      V9, #CF         ; Skip if V9 != 207
$564    $B3B7   JP       V0, $3B7        ; Jump to V0 + 3B7
$566    $0C67   SYS      $C67            ; System call to C67
$568    $362B   SE       V6, #2B         ; Skip if V6 == 43
$56A    $BF98   JP       V0, $F98        ; Jump to V0 + F98
$56C    $C1A6   RND      V1, #A6         ; V1 = random & A6
$56E    $05E3   SYS      $5E3            ; System call to 5E3
$570    $AFAE   LD       I, $FAE         ; Load FAE into I
$572    $8B93   XOR      VB, V9          ; VB ^= V9
$574    $14CE   JP       $4CE            ; Jump to 4CE
$576    $76A4   ADD      V6, #A4         ; Add 164 to V6
$578    $0F26   SYS      $F26            ; System call to F26
$57A    $FA12   UNKNOWN  FA12            ; Unknown Fxxx instruction
$57C    $F683   UNKNOWN  F683            ; Unknown Fxxx instruction
$57E    $4C6F   SNE      VC, #6F         ; Skip if VC != 111
$580    $4865   SNE      V8, #65         ; Skip if V8 != 101
$582    $8277   SUBN     V2, V7          ; V2 = V7 - V2, VF = !borrow
$584    $706D   ADD      V0, #6D         ; Add 109 to V0
$586    $347E   SE       V4, #7E         ; Skip if V4 == 126
$588    $D6F0   DRW      V6, VF, #0      ; Draw 0-byte sprite at V6, VF
$58A    $5053   UNKNOWN  $5053           ; Unknown 5xxx instruction
$58C    $DD42   DRW      VD, V4, #2      ; Draw 2-byte sprite at VD, V4
$58E    $D1D2   DRW      V1, VD, #2      ; Draw 2-byte sprite at V1, VD
$590    $762E   ADD      V6, #2E         ; Add 46 to V6
$592    $E4CC   UNKNOWN  $E4CC           ; Unknown Exxx instruction
$594    $A82B   LD       I, $82B         ; Load 82B into I
$596    $B75F   JP       V0, $75F        ; Jump to V0 + 75F
$598    $9C69   UNKNOWN  $9C69           ; Unknown 9xxx instruction
$59A    $5EF8   UNKNOWN  $5EF8           ; Unknown 5xxx instruction
$59C    $524C   UNKNOWN  $524C           ; Unknown 5xxx instruction
$59E    $2346   CALL     $346            ; Call subroutine at 346
$5A0    $2B9B   CALL     $B9B            ; Call subroutine at B9B
$5A2    $EAC0   UNKNOWN  $EAC0           ; Unknown Exxx instruction
$5A4    $2AE0   CALL     $AE0            ; Call subroutine at AE0
$5A6    $A706   LD       I, $706         ; Load 706 into I
$5A8    $D24A   DRW      V2, V4, #A      ; Draw 10-byte sprite at V2, V4
$5AA    $06DF   SYS      $6DF            ; System call to 6DF
$5AC    $E4AD   UNKNOWN  $E4AD           ; Unknown Exxx instruction
$5AE    $E77F   UNKNOWN  $E77F           ; Unknown Exxx instruction
$5B0    $92F3   UNKNOWN  $92F3           ; Unknown 9xxx instruction
$5B2    $3E36   SE       VE, #36         ; Skip if VE == 54
$5B4    $2C28   CALL     $C28            ; Call subroutine at C28
$5B6    $2969   CALL     $969            ; Call subroutine at 969
$5B8    $6DE5   LD       VD, #E5         ; Load 229 into VD
$5BA    $A854   LD       I, $854         ; Load 854 into I
$5BC    $3D1E   SE       VD, #1E         ; Skip if VD == 30
$5BE    $2554   CALL     $554            ; Call subroutine at 554
$5C0    $25E9   CALL     $5E9            ; Call subroutine at 5E9
$5C2    $4A10   SNE      VA, #10         ; Skip if VA != 16
$5C4    $E828   UNKNOWN  $E828           ; Unknown Exxx instruction
$5C6    $8084   ADD      V0, V8          ; V0 += V8, VF = carry
$5C8    $23EF   CALL     $3EF            ; Call subroutine at 3EF
$5CA    $6FA1   LD       VF, #A1         ; Load 161 into VF
$5CC    $A7D8   LD       I, $7D8         ; Load 7D8 into I
$5CE    $ADA6   LD       I, $DA6         ; Load DA6 into I
$5D0    $C750   RND      V7, #50         ; V7 = random & 50
$5D2    $EE1E   UNKNOWN  $EE1E           ; Unknown Exxx instruction
$5D4    $5D71   UNKNOWN  $5D71           ; Unknown 5xxx instruction
$5D6    $FBD3   UNKNOWN  FBD3            ; Unknown Fxxx instruction
$5D8    $2990   CALL     $990            ; Call subroutine at 990
$5DA    $8F77   SUBN     VF, V7          ; VF = V7 - VF, VF = !borrow
$5DC    $ECF0   UNKNOWN  $ECF0           ; Unknown Exxx instruction
$5DE    $41BC   SNE      V1, #BC         ; Skip if V1 != 188
$5E0    $3948   SE       V9, #48         ; Skip if V9 == 72
$5E2    $FFD1   UNKNOWN  FFD1            ; Unknown Fxxx instruction
$5E4    $4A4C   SNE      VA, #4C         ; Skip if VA != 76
$5E6    $D48F   DRW      V4, V8, #F      ; Draw 15-byte sprite at V4, V8
$5E8    $EE4A   UNKNOWN  $EE4A           ; Unknown Exxx instruction
$5EA    $6193   LD       V1, #93         ; Load 147 into V1
$5EC    $9965   UNKNOWN  $9965           ; Unknown 9xxx instruction
$5EE    $EA60   UNKNOWN  $EA60           ; Unknown Exxx instruction
$5F0    $DFD5   DRW      VF, VD, #5      ; Draw 5-byte sprite at VF, VD
$5F2    $57B6   UNKNOWN  $57B6           ; Unknown 5xxx instruction
$5F4    $3FF7   SE       VF, #F7         ; Skip if VF == 247
$5F6    $472A   SNE      V7, #2A         ; Skip if V7 != 42
$5F8    $8BF3   XOR      VB, VF          ; VB ^= VF
$5FA    $A7D3   LD       I, $7D3         ; Load 7D3 into I
$5FC    $C5A1   RND      V5, #A1         ; V5 = random & A1
$5FE    $017C   SYS      $17C            ; System call to 17C
$600    $1C71   JP       $C71            ; Jump to C71
$602    $4089   SNE      V0, #89         ; Skip if V0 != 137
$604    $6CC5   LD       VC, #C5         ; Load 197 into VC
$606    $ABD6   LD       I, $BD6         ; Load BD6 into I
$608    $A23B   LD       I, $23B         ; Load 23B into I
$60A    $ABA8   LD       I, $BA8         ; Load BA8 into I
$60C    $77ED   ADD      V7, #ED         ; Add 237 to V7
$60E    $1627   JP       $627            ; Jump to 627
$610    $72D8   ADD      V2, #D8         ; Add 216 to V2
$612    $8573   XOR      V5, V7          ; V5 ^= V7
$614    $EAEA   UNKNOWN  $EAEA           ; Unknown Exxx instruction
$616    $45A0   SNE      V5, #A0         ; Skip if V5 != 160
$618    $46FD   SNE      V6, #FD         ; Skip if V6 != 253
$61A    $C75C   RND      V7, #5C         ; V7 = random & 5C
$61C    $2162   CALL     $162            ; Call subroutine at 162
$61E    $5D8D   UNKNOWN  $5D8D           ; Unknown 5xxx instruction
$620    $FFF8   UNKNOWN  FFF8            ; Unknown Fxxx instruction
$622    $76F4   ADD      V6, #F4         ; Add 244 to V6
$624    $E526   UNKNOWN  $E526           ; Unknown Exxx instruction
$626    $D060   DRW      V0, V6, #0      ; Draw 0-byte sprite at V0, V6
$628    $2852   CALL     $852            ; Call subroutine at 852
$62A    $4082   SNE      V0, #82         ; Skip if V0 != 130
$62C    $A1ED   LD       I, $1ED         ; Load 1ED into I
$62E    $58CE   UNKNOWN  $58CE           ; Unknown 5xxx instruction
$630    $00FC   SYS      $0FC            ; System call to 0FC
$632    $567E   UNKNOWN  $567E           ; Unknown 5xxx instruction
$634    $F8CE   UNKNOWN  F8CE            ; Unknown Fxxx instruction
$636    $8A65   SUB      VA, V6          ; VA -= V6, VF = !borrow
$638    $CDB3   RND      VD, #B3         ; VD = random & B3
$63A    $0D04   SYS      $D04            ; System call to D04
$63C    $C401   RND      V4, #01         ; V4 = random & 01
$63E    $7F98   ADD      VF, #98         ; Add 152 to VF
$640    $0E58   SYS      $E58            ; System call to E58
$642    $6287   LD       V2, #87         ; Load 135 into V2
$644    $31AC   SE       V1, #AC         ; Skip if V1 == 172
$646    $957D   UNKNOWN  $957D           ; Unknown 9xxx instruction
$648    $D3B3   DRW      V3, VB, #3      ; Draw 3-byte sprite at V3, VB
$64A    $9839   UNKNOWN  $9839           ; Unknown 9xxx instruction
$64C    $6A6D   LD       VA, #6D         ; Load 109 into VA
$64E    $23AA   CALL     $3AA            ; Call subroutine at 3AA
$650    $5A93   UNKNOWN  $5A93           ; Unknown 5xxx instruction
$652    $BA1E   JP       V0, $A1E        ; Jump to V0 + A1E
$654    $A24A   LD       I, $24A         ; Load 24A into I
$656    $A67D   LD       I, $67D         ; Load 67D into I
$658    $77CC   ADD      V7, #CC         ; Add 204 to V7
$65A    $A00D   LD       I, $00D         ; Load 00D into I
$65C    $0CBB   SYS      $CBB            ; System call to CBB
$65E    $C0A4   RND      V0, #A4         ; V0 = random & A4
$660    $56CC   UNKNOWN  $56CC           ; Unknown 5xxx instruction
$662    $7385   ADD      V3, #85         ; Add 133 to V3
$664    $C74B   RND      V7, #4B         ; V7 = random & 4B
$666    $6613   LD       V6, #13         ; Load 19 into V6
$668    $88BF   UNKNOWN  88BF            ; Unknown 8xxx instruction
$66A    $9CBA   UNKNOWN  $9CBA           ; Unknown 9xxx instruction
$66C    $A41C   LD       I, $41C         ; Load 41C into I
$66E    $1750   JP       $750            ; Jump to 750
$670    $532F   UNKNOWN  $532F           ; Unknown 5xxx instruction
$672    $8A4B   UNKNOWN  8A4B            ; Unknown 8xxx instruction
$674    $21BF   CALL     $1BF            ; Call subroutine at 1BF
$676    $3625   SE       V6, #25         ; Skip if V6 == 37
$678    $D3E6   DRW      V3, VE, #6      ; Draw 6-byte sprite at V3, VE
$67A    $8C3D   UNKNOWN  8C3D            ; Unknown 8xxx instruction
$67C    $C0E9   RND      V0, #E9         ; V0 = random & E9
$67E    $4269   SNE      V2, #69         ; Skip if V2 != 105
$680    $0EF9   SYS      $EF9            ; System call to EF9
$682    $E679   UNKNOWN  $E679           ; Unknown Exxx instruction
$684    $955E   UNKNOWN  $955E           ; Unknown 9xxx instruction
$686    $31C7   SE       V1, #C7         ; Skip if V1 == 199
$688    $EDF5   UNKNOWN  $EDF5           ; Unknown Exxx instruction
$68A    $14B0   JP       $4B0            ; Jump to 4B0
$68C    $3E6B   SE       VE, #6B         ; Skip if VE == 107
$68E    $1AD2   JP       $AD2            ; Jump to AD2
$690    $C3AE   RND      V3, #AE         ; V3 = random & AE
$692    $66F7   LD       V6, #F7         ; Load 247 into V6
$694    $C684   RND      V6, #84         ; V6 = random & 84
$696    $0E2D   SYS      $E2D            ; System call to E2D
$698    $F936   UNKNOWN  F936            ; Unknown Fxxx instruction
$69A    $32B6   SE       V2, #B6         ; Skip if V2 == 182
$69C    $1B6A   JP       $B6A            ; Jump to B6A
$69E    $EF11   UNKNOWN  $EF11           ; Unknown Exxx instruction
$6A0    $00ED   SYS      $0ED            ; System call to 0ED
$6A2    $DBA7   DRW      VB, VA, #7      ; Draw 7-byte sprite at VB, VA
$6A4    $B0C8   JP       V0, $0C8        ; Jump to V0 + 0C8
$6A6    $0FCB   SYS      $FCB            ; System call to FCB
$6A8    $CCB3   RND      VC, #B3         ; VC = random & B3
$6AA    $3F9A   SE       VF, #9A         ; Skip if VF == 154
$6AC    $2857   CALL     $857            ; Call subroutine at 857
$6AE    $25B1   CALL     $5B1            ; Call subroutine at 5B1
$6B0    $A7E3   LD       I, $7E3         ; Load 7E3 into I
$6B2    $F865   LD       V8, [I]         ; Load V0-V8 from I
$6B4    $8392   AND      V3, V9          ; V3 &= V9
$6B6    $8702   AND      V7, V0          ; V7 &= V0
$6B8    $1356   JP       $356            ; Jump to 356
$6BA    $5AB3   UNKNOWN  $5AB3           ; Unknown 5xxx instruction
$6BC    $1195   JP       $195            ; Jump to 195
$6BE    $4C22   SNE      VC, #22         ; Skip if VC != 34
$6C0    $9826   UNKNOWN  $9826           ; Unknown 9xxx instruction
$6C2    $C6F4   RND      V6, #F4         ; V6 = random & F4
$6C4    $2A96   CALL     $A96            ; Call subroutine at A96
$6C6    $638B   LD       V3, #8B         ; Load 139 into V3
$6C8    $CEA4   RND      VE, #A4         ; VE = random & A4
$6CA    $D9DA   DRW      V9, VD, #A      ; Draw 10-byte sprite at V9, VD
$6CC    $FB4E   UNKNOWN  FB4E            ; Unknown Fxxx instruction
$6CE    $C716   RND      V7, #16         ; V7 = random & 16
$6D0    $6638   LD       V6, #38         ; Load 56 into V6
$6D2    $4EB1   SNE      VE, #B1         ; Skip if VE != 177
$6D4    $FA22   UNKNOWN  FA22            ; Unknown Fxxx instruction
$6D6    $B5EB   JP       V0, $5EB        ; Jump to V0 + 5EB
$6D8    $BFED   JP       V0, $FED        ; Jump to V0 + FED
$6DA    $2625   CALL     $625            ; Call subroutine at 625
$6DC    $35DD   SE       V5, #DD         ; Skip if V5 == 221
$6DE    $F2FD   UNKNOWN  F2FD            ; Unknown Fxxx instruction
$6E0    $4F1C   SNE      VF, #1C         ; Skip if VF != 28
$6E2    $C716   RND      V7, #16         ; V7 = random & 16
$6E4    $5991   UNKNOWN  $5991           ; Unknown 5xxx instruction
$6E6    $60F0   LD       V0, #F0         ; Load 240 into V0
$6E8    $0F62   SYS      $F62            ; System call to F62
$6EA    $0768   SYS      $768            ; System call to 768
$6EC    $3306   SE       V3, #06         ; Skip if V3 == 6
$6EE    $BD0D   JP       V0, $D0D        ; Jump to V0 + D0D
$6F0    $14D1   JP       $4D1            ; Jump to 4D1
$6F2    $96F0   SNE      V6, VF          ; Skip if V6 != VF
$6F4    $1651   JP       $651            ; Jump to 651
$6F6    $BBFD   JP       V0, $BFD        ; Jump to V0 + BFD
$6F8    $68CC   LD       V8, #CC         ; Load 204 into V8
$6FA    $384D   SE       V8, #4D         ; Skip if V8 == 77
$6FC    $8721   OR       V7, V2          ; V7 |= V2
$6FE    $3D55   SE       VD, #55         ; Skip if VD == 85
$700    $C7DC   RND      V7, #DC         ; V7 = random & DC
$702    $A591   LD       I, $591         ; Load 591 into I
$704    $4BF0   SNE      VB, #F0         ; Skip if VB != 240
$706    $6A08   LD       VA, #08         ; Load 8 into VA
$708    $58D6   UNKNOWN  $58D6           ; Unknown 5xxx instruction
$70A    $82F9   UNKNOWN  82F9            ; Unknown 8xxx instruction
$70C    $ADDD   LD       I, $DDD         ; Load DDD into I
$70E    $2841   CALL     $841            ; Call subroutine at 841
$710    $EEC0   UNKNOWN  $EEC0           ; Unknown Exxx instruction
$712    $CD10   RND      VD, #10         ; VD = random & 10
$714    $5C0D   UNKNOWN  $5C0D           ; Unknown 5xxx instruction
$716    $7CCB   ADD      VC, #CB         ; Add 203 to VC
$718    $3C3F   SE       VC, #3F         ; Skip if VC == 63
$71A    $1094   JP       $094            ; Jump to 094
$71C    $7263   ADD      V2, #63         ; Add 99 to V2
$71E    $2B94   CALL     $B94            ; Call subroutine at B94
$720    $B114   JP       V0, $114        ; Jump to V0 + 114
$722    $8000   LD       V0, V0          ; V0 = V0
$724    $277B   CALL     $77B            ; Call subroutine at 77B
$726    $0CCD   SYS      $CCD            ; System call to CCD
$728    $F758   UNKNOWN  F758            ; Unknown Fxxx instruction
$72A    $9E9C   UNKNOWN  $9E9C           ; Unknown 9xxx instruction
$72C    $4E37   SNE      VE, #37         ; Skip if VE != 55
$72E    $0836   SYS      $836            ; System call to 836
$730    $ACDD   LD       I, $CDD         ; Load CDD into I
$732    $CFAC   RND      VF, #AC         ; VF = random & AC
$734    $55BE   UNKNOWN  $55BE           ; Unknown 5xxx instruction
$736    $ACF7   LD       I, $CF7         ; Load CF7 into I
$738    $599E   UNKNOWN  $599E           ; Unknown 5xxx instruction
$73A    $CE04   RND      VE, #04         ; VE = random & 04
$73C    $424D   SNE      V2, #4D         ; Skip if V2 != 77
$73E    $E2F1   UNKNOWN  $E2F1           ; Unknown Exxx instruction
$740    $C71C   RND      V7, #1C         ; V7 = random & 1C
$742    $36A3   SE       V6, #A3         ; Skip if V6 == 163
$744    $0BF7   SYS      $BF7            ; System call to BF7
$746    $5E13   UNKNOWN  $5E13           ; Unknown 5xxx instruction
$748    $4ABB   SNE      VA, #BB         ; Skip if VA != 187
$74A    $945D   UNKNOWN  $945D           ; Unknown 9xxx instruction
