
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4121D01_I30449_C7464_f584b8850c5b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4121
Instance: 30449
Direction: ascending
Final Array: [24, 44, 64, 84, 104, 124, 144, 164]
Operations: R:0 W:8 C:282 S:275

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $214: LD I, $8BC ; Load 8BC into I
$3DE    $B2C9   JP       V0, $2C9        ; Jump to V0 + 2C9
$3E0    $2CC1   CALL     $CC1            ; Call subroutine at CC1
$3E2    $B4D4   JP       V0, $4D4        ; Jump to V0 + 4D4
$3E4    $4D0C   SNE      VD, #0C         ; Skip if VD != 12
$3E6    $9C94   UNKNOWN  $9C94           ; Unknown 9xxx instruction
$3E8    $DE50   DRW      VE, V5, #0      ; Draw 0-byte sprite at VE, V5
$3EA    $EE26   UNKNOWN  $EE26           ; Unknown Exxx instruction
$3EC    $9C0A   UNKNOWN  $9C0A           ; Unknown 9xxx instruction
$3EE    $19DA   JP       $9DA            ; Jump to 9DA
$3F0    $FE34   UNKNOWN  FE34            ; Unknown Fxxx instruction
$3F2    $9E0C   UNKNOWN  $9E0C           ; Unknown 9xxx instruction
$3F4    $C64F   RND      V6, #4F         ; V6 = random & 4F
$3F6    $0581   SYS      $581            ; System call to 581
$3F8    $E320   UNKNOWN  $E320           ; Unknown Exxx instruction
$3FA    $9F54   UNKNOWN  $9F54           ; Unknown 9xxx instruction
$3FC    $ADA1   LD       I, $DA1         ; Load DA1 into I
$3FE    $E2CA   UNKNOWN  $E2CA           ; Unknown Exxx instruction
$400    $2580   CALL     $580            ; Call subroutine at 580
$402    $3EEF   SE       VE, #EF         ; Skip if VE == 239
$404    $3681   SE       V6, #81         ; Skip if V6 == 129
$406    $6835   LD       V8, #35         ; Load 53 into V8
$408    $55DE   UNKNOWN  $55DE           ; Unknown 5xxx instruction
$40A    $F284   UNKNOWN  F284            ; Unknown Fxxx instruction
$40C    $6426   LD       V4, #26         ; Load 38 into V4
$40E    $001E   SYS      $01E            ; System call to 01E
$410    $D514   DRW      V5, V1, #4      ; Draw 4-byte sprite at V5, V1
$412    $63F5   LD       V3, #F5         ; Load 245 into V3
$414    $DAB0   DRW      VA, VB, #0      ; Draw 0-byte sprite at VA, VB
$416    $9450   SNE      V4, V5          ; Skip if V4 != V5
$418    $569E   UNKNOWN  $569E           ; Unknown 5xxx instruction
$41A    $9533   UNKNOWN  $9533           ; Unknown 9xxx instruction
$41C    $7C61   ADD      VC, #61         ; Add 97 to VC
$41E    $9B15   UNKNOWN  $9B15           ; Unknown 9xxx instruction
$420    $611C   LD       V1, #1C         ; Load 28 into V1
$422    $DD87   DRW      VD, V8, #7      ; Draw 7-byte sprite at VD, V8
$424    $5CF4   UNKNOWN  $5CF4           ; Unknown 5xxx instruction
$426    $E320   UNKNOWN  $E320           ; Unknown Exxx instruction
$428    $397D   SE       V9, #7D         ; Skip if V9 == 125
$42A    $4DFE   SNE      VD, #FE         ; Skip if VD != 254
$42C    $D949   DRW      V9, V4, #9      ; Draw 9-byte sprite at V9, V4
$42E    $8C12   AND      VC, V1          ; VC &= V1
$430    $06FF   SYS      $6FF            ; System call to 6FF
$432    $FD95   UNKNOWN  FD95            ; Unknown Fxxx instruction
$434    $F2AC   UNKNOWN  F2AC            ; Unknown Fxxx instruction
$436    $C93A   RND      V9, #3A         ; V9 = random & 3A
$438    $4375   SNE      V3, #75         ; Skip if V3 != 117
$43A    $F6E2   UNKNOWN  F6E2            ; Unknown Fxxx instruction
$43C    $8855   SUB      V8, V5          ; V8 -= V5, VF = !borrow
$43E    $1011   JP       $011            ; Jump to 011
$440    $4D04   SNE      VD, #04         ; Skip if VD != 4
$442    $B9DE   JP       V0, $9DE        ; Jump to V0 + 9DE
$444    $027C   SYS      $27C            ; System call to 27C
$446    $5687   UNKNOWN  $5687           ; Unknown 5xxx instruction
$448    $EB8E   UNKNOWN  $EB8E           ; Unknown Exxx instruction
$44A    $D163   DRW      V1, V6, #3      ; Draw 3-byte sprite at V1, V6
$44C    $C250   RND      V2, #50         ; V2 = random & 50
$44E    $F05C   UNKNOWN  F05C            ; Unknown Fxxx instruction
$450    $0ADB   SYS      $ADB            ; System call to ADB
$452    $5436   UNKNOWN  $5436           ; Unknown 5xxx instruction
$454    $E39A   UNKNOWN  $E39A           ; Unknown Exxx instruction
$456    $503C   UNKNOWN  $503C           ; Unknown 5xxx instruction
$458    $AB0A   LD       I, $B0A         ; Load B0A into I
$45A    $43EE   SNE      V3, #EE         ; Skip if V3 != 238
$45C    $B38C   JP       V0, $38C        ; Jump to V0 + 38C
$45E    $F618   LD       ST, V6          ; Sound timer = V6
$460    $899C   UNKNOWN  899C            ; Unknown 8xxx instruction
$462    $017C   SYS      $17C            ; System call to 17C
$464    $C78A   RND      V7, #8A         ; V7 = random & 8A
$466    $88DC   UNKNOWN  88DC            ; Unknown 8xxx instruction
$468    $73F4   ADD      V3, #F4         ; Add 244 to V3
$46A    $A673   LD       I, $673         ; Load 673 into I
$46C    $0586   SYS      $586            ; System call to 586
$46E    $13DB   JP       $3DB            ; Jump to 3DB
$470    $C252   RND      V2, #52         ; V2 = random & 52
$472    $7094   ADD      V0, #94         ; Add 148 to V0
$474    $10AB   JP       $0AB            ; Jump to 0AB
$476    $9512   UNKNOWN  $9512           ; Unknown 9xxx instruction
$478    $7CBE   ADD      VC, #BE         ; Add 190 to VC
$47A    $C2A6   RND      V2, #A6         ; V2 = random & A6
$47C    $37BA   SE       V7, #BA         ; Skip if V7 == 186
$47E    $DE81   DRW      VE, V8, #1      ; Draw 1-byte sprite at VE, V8
$480    $752E   ADD      V5, #2E         ; Add 46 to V5
$482    $1BB2   JP       $BB2            ; Jump to BB2
$484    $85E8   UNKNOWN  85E8            ; Unknown 8xxx instruction
$486    $FE19   UNKNOWN  FE19            ; Unknown Fxxx instruction
$488    $91A3   UNKNOWN  $91A3           ; Unknown 9xxx instruction
$48A    $24DD   CALL     $4DD            ; Call subroutine at 4DD
$48C    $D33B   DRW      V3, V3, #B      ; Draw 11-byte sprite at V3, V3
$48E    $2137   CALL     $137            ; Call subroutine at 137
$490    $CD03   RND      VD, #03         ; VD = random & 03
$492    $47A8   SNE      V7, #A8         ; Skip if V7 != 168
$494    $EFE9   UNKNOWN  $EFE9           ; Unknown Exxx instruction
$496    $7E0A   ADD      VE, #0A         ; Add 10 to VE
$498    $E989   UNKNOWN  $E989           ; Unknown Exxx instruction
$49A    $D650   DRW      V6, V5, #0      ; Draw 0-byte sprite at V6, V5
$49C    $9F50   SNE      VF, V5          ; Skip if VF != V5
$49E    $BF92   JP       V0, $F92        ; Jump to V0 + F92
$4A0    $B198   JP       V0, $198        ; Jump to V0 + 198
$4A2    $0FD2   SYS      $FD2            ; System call to FD2
$4A4    $F82E   UNKNOWN  F82E            ; Unknown Fxxx instruction
$4A6    $9EB6   UNKNOWN  $9EB6           ; Unknown 9xxx instruction
$4A8    $B530   JP       V0, $530        ; Jump to V0 + 530
$4AA    $8354   ADD      V3, V5          ; V3 += V5, VF = carry
$4AC    $9BC8   UNKNOWN  $9BC8           ; Unknown 9xxx instruction
$4AE    $B315   JP       V0, $315        ; Jump to V0 + 315
$4B0    $1369   JP       $369            ; Jump to 369
$4B2    $0638   SYS      $638            ; System call to 638
$4B4    $568C   UNKNOWN  $568C           ; Unknown 5xxx instruction
$4B6    $D983   DRW      V9, V8, #3      ; Draw 3-byte sprite at V9, V8
$4B8    $DFDC   DRW      VF, VD, #C      ; Draw 12-byte sprite at VF, VD
$4BA    $B45F   JP       V0, $45F        ; Jump to V0 + 45F
$4BC    $4C52   SNE      VC, #52         ; Skip if VC != 82
$4BE    $F1BE   UNKNOWN  F1BE            ; Unknown Fxxx instruction
$4C0    $B715   JP       V0, $715        ; Jump to V0 + 715
$4C2    $999C   UNKNOWN  $999C           ; Unknown 9xxx instruction
$4C4    $7F92   ADD      VF, #92         ; Add 146 to VF
$4C6    $FB49   UNKNOWN  FB49            ; Unknown Fxxx instruction
$4C8    $F17D   UNKNOWN  F17D            ; Unknown Fxxx instruction
$4CA    $998C   UNKNOWN  $998C           ; Unknown 9xxx instruction
$4CC    $4565   SNE      V5, #65         ; Skip if V5 != 101
$4CE    $707D   ADD      V0, #7D         ; Add 125 to V0
$4D0    $F167   UNKNOWN  F167            ; Unknown Fxxx instruction
$4D2    $59DB   UNKNOWN  $59DB           ; Unknown 5xxx instruction
$4D4    $CF93   RND      VF, #93         ; VF = random & 93
$4D6    $8A26   SHR      VA              ; VA >>= 1, VF = LSB
$4D8    $52D8   UNKNOWN  $52D8           ; Unknown 5xxx instruction
$4DA    $49C0   SNE      V9, #C0         ; Skip if V9 != 192
$4DC    $F9CE   UNKNOWN  F9CE            ; Unknown Fxxx instruction
$4DE    $6424   LD       V4, #24         ; Load 36 into V4
$4E0    $A4E1   LD       I, $4E1         ; Load 4E1 into I
$4E2    $1B2A   JP       $B2A            ; Jump to B2A
$4E4    $EAD8   UNKNOWN  $EAD8           ; Unknown Exxx instruction
$4E6    $276D   CALL     $76D            ; Call subroutine at 76D
$4E8    $1E32   JP       $E32            ; Jump to E32
$4EA    $5198   UNKNOWN  $5198           ; Unknown 5xxx instruction
$4EC    $6108   LD       V1, #08         ; Load 8 into V1
$4EE    $F205   UNKNOWN  F205            ; Unknown Fxxx instruction
$4F0    $D761   DRW      V7, V6, #1      ; Draw 1-byte sprite at V7, V6
$4F2    $E97D   UNKNOWN  $E97D           ; Unknown Exxx instruction
$4F4    $AFF7   LD       I, $FF7         ; Load FF7 into I
$4F6    $A9F3   LD       I, $9F3         ; Load 9F3 into I
$4F8    $38ED   SE       V8, #ED         ; Skip if V8 == 237
$4FA    $E00E   UNKNOWN  $E00E           ; Unknown Exxx instruction
$4FC    $0568   SYS      $568            ; System call to 568
$4FE    $A1DF   LD       I, $1DF         ; Load 1DF into I
$500    $312A   SE       V1, #2A         ; Skip if V1 == 42
$502    $7257   ADD      V2, #57         ; Add 87 to V2
$504    $4056   SNE      V0, #56         ; Skip if V0 != 86
$506    $49D8   SNE      V9, #D8         ; Skip if V9 != 216
$508    $255A   CALL     $55A            ; Call subroutine at 55A
$50A    $39E9   SE       V9, #E9         ; Skip if V9 == 233
$50C    $6E5E   LD       VE, #5E         ; Load 94 into VE
$50E    $6FEC   LD       VF, #EC         ; Load 236 into VF
$510    $A9CD   LD       I, $9CD         ; Load 9CD into I
$512    $C883   RND      V8, #83         ; V8 = random & 83
$514    $DC22   DRW      VC, V2, #2      ; Draw 2-byte sprite at VC, V2
$516    $B94D   JP       V0, $94D        ; Jump to V0 + 94D
$518    $62AE   LD       V2, #AE         ; Load 174 into V2
$51A    $1E06   JP       $E06            ; Jump to E06
$51C    $140E   JP       $40E            ; Jump to 40E
$51E    $87B4   ADD      V7, VB          ; V7 += VB, VF = carry
$520    $3077   SE       V0, #77         ; Skip if V0 == 119
$522    $5C51   UNKNOWN  $5C51           ; Unknown 5xxx instruction
$524    $0870   SYS      $870            ; System call to 870
$526    $7405   ADD      V4, #05         ; Add 5 to V4
$528    $DF29   DRW      VF, V2, #9      ; Draw 9-byte sprite at VF, V2
$52A    $7878   ADD      V8, #78         ; Add 120 to V8
$52C    $AF19   LD       I, $F19         ; Load F19 into I
$52E    $E8C9   UNKNOWN  $E8C9           ; Unknown Exxx instruction
$530    $CDB1   RND      VD, #B1         ; VD = random & B1
$532    $827F   UNKNOWN  827F            ; Unknown 8xxx instruction
$534    $C805   RND      V8, #05         ; V8 = random & 05
$536    $ED5A   UNKNOWN  $ED5A           ; Unknown Exxx instruction
$538    $057A   SYS      $57A            ; System call to 57A
$53A    $9584   UNKNOWN  $9584           ; Unknown 9xxx instruction
$53C    $5C59   UNKNOWN  $5C59           ; Unknown 5xxx instruction
$53E    $5EF7   UNKNOWN  $5EF7           ; Unknown 5xxx instruction
$540    $7E07   ADD      VE, #07         ; Add 7 to VE
$542    $1728   JP       $728            ; Jump to 728
$544    $DB3B   DRW      VB, V3, #B      ; Draw 11-byte sprite at VB, V3
$546    $6F8F   LD       VF, #8F         ; Load 143 into VF
$548    $9769   UNKNOWN  $9769           ; Unknown 9xxx instruction
$54A    $C03B   RND      V0, #3B         ; V0 = random & 3B
$54C    $6EF6   LD       VE, #F6         ; Load 246 into VE
$54E    $BEA1   JP       V0, $EA1        ; Jump to V0 + EA1
$550    $F501   UNKNOWN  F501            ; Unknown Fxxx instruction
$552    $BD17   JP       V0, $D17        ; Jump to V0 + D17
$554    $E7AB   UNKNOWN  $E7AB           ; Unknown Exxx instruction
$556    $A9E1   LD       I, $9E1         ; Load 9E1 into I
$558    $D29C   DRW      V2, V9, #C      ; Draw 12-byte sprite at V2, V9
$55A    $74F0   ADD      V4, #F0         ; Add 240 to V4
$55C    $A61E   LD       I, $61E         ; Load 61E into I
$55E    $6A9A   LD       VA, #9A         ; Load 154 into VA
$560    $9542   UNKNOWN  $9542           ; Unknown 9xxx instruction
$562    $AE74   LD       I, $E74         ; Load E74 into I
$564    $F836   UNKNOWN  F836            ; Unknown Fxxx instruction
$566    $61F4   LD       V1, #F4         ; Load 244 into V1
$568    $7352   ADD      V3, #52         ; Add 82 to V3
$56A    $9E79   UNKNOWN  $9E79           ; Unknown 9xxx instruction
$56C    $A582   LD       I, $582         ; Load 582 into I
$56E    $D78C   DRW      V7, V8, #C      ; Draw 12-byte sprite at V7, V8
$570    $025C   SYS      $25C            ; System call to 25C
$572    $2A26   CALL     $A26            ; Call subroutine at A26
$574    $B0AF   JP       V0, $0AF        ; Jump to V0 + 0AF
$576    $2F0C   CALL     $F0C            ; Call subroutine at F0C
$578    $E836   UNKNOWN  $E836           ; Unknown Exxx instruction
$57A    $F229   LD       F, V2           ; I = sprite address for digit V2
$57C    $D344   DRW      V3, V4, #4      ; Draw 4-byte sprite at V3, V4
$57E    $CEAA   RND      VE, #AA         ; VE = random & AA
$580    $FFAE   UNKNOWN  FFAE            ; Unknown Fxxx instruction
$582    $93C4   UNKNOWN  $93C4           ; Unknown 9xxx instruction
$584    $24E8   CALL     $4E8            ; Call subroutine at 4E8
$586    $CDBA   RND      VD, #BA         ; VD = random & BA
$588    $AEE9   LD       I, $EE9         ; Load EE9 into I
$58A    $D157   DRW      V1, V5, #7      ; Draw 7-byte sprite at V1, V5
$58C    $8B1B   UNKNOWN  8B1B            ; Unknown 8xxx instruction
$58E    $FF17   UNKNOWN  FF17            ; Unknown Fxxx instruction
$590    $C97F   RND      V9, #7F         ; V9 = random & 7F
$592    $3B4A   SE       VB, #4A         ; Skip if VB == 74
$594    $DD2C   DRW      VD, V2, #C      ; Draw 12-byte sprite at VD, V2
$596    $C927   RND      V9, #27         ; V9 = random & 27
$598    $0800   SYS      $800            ; System call to 800
$59A    $DDC9   DRW      VD, VC, #9      ; Draw 9-byte sprite at VD, VC
$59C    $963E   UNKNOWN  $963E           ; Unknown 9xxx instruction
$59E    $0C8F   SYS      $C8F            ; System call to C8F
$5A0    $C1D3   RND      V1, #D3         ; V1 = random & D3
$5A2    $0FB3   SYS      $FB3            ; System call to FB3
$5A4    $5C4C   UNKNOWN  $5C4C           ; Unknown 5xxx instruction
$5A6    $DFB9   DRW      VF, VB, #9      ; Draw 9-byte sprite at VF, VB
$5A8    $DD8A   DRW      VD, V8, #A      ; Draw 10-byte sprite at VD, V8
$5AA    $F60B   UNKNOWN  F60B            ; Unknown Fxxx instruction
$5AC    $91BE   UNKNOWN  $91BE           ; Unknown 9xxx instruction
$5AE    $9666   UNKNOWN  $9666           ; Unknown 9xxx instruction
$5B0    $145F   JP       $45F            ; Jump to 45F
$5B2    $4D08   SNE      VD, #08         ; Skip if VD != 8
$5B4    $9793   UNKNOWN  $9793           ; Unknown 9xxx instruction
$5B6    $2B9B   CALL     $B9B            ; Call subroutine at B9B
$5B8    $64EE   LD       V4, #EE         ; Load 238 into V4
$5BA    $8861   OR       V8, V6          ; V8 |= V6
$5BC    $1927   JP       $927            ; Jump to 927
$5BE    $961C   UNKNOWN  $961C           ; Unknown 9xxx instruction
$5C0    $2EE9   CALL     $EE9            ; Call subroutine at EE9
$5C2    $9035   UNKNOWN  $9035           ; Unknown 9xxx instruction
$5C4    $51B5   UNKNOWN  $51B5           ; Unknown 5xxx instruction
$5C6    $4EF2   SNE      VE, #F2         ; Skip if VE != 242
$5C8    $950F   UNKNOWN  $950F           ; Unknown 9xxx instruction
$5CA    $23DA   CALL     $3DA            ; Call subroutine at 3DA
$5CC    $4B8B   SNE      VB, #8B         ; Skip if VB != 139
$5CE    $A960   LD       I, $960         ; Load 960 into I
$5D0    $AD87   LD       I, $D87         ; Load D87 into I
$5D2    $BC9B   JP       V0, $C9B        ; Jump to V0 + C9B
$5D4    $4A87   SNE      VA, #87         ; Skip if VA != 135
$5D6    $CFA5   RND      VF, #A5         ; VF = random & A5
$5D8    $2C37   CALL     $C37            ; Call subroutine at C37
$5DA    $5587   UNKNOWN  $5587           ; Unknown 5xxx instruction
$5DC    $09FF   SYS      $9FF            ; System call to 9FF
$5DE    $1633   JP       $633            ; Jump to 633
$5E0    $6DEE   LD       VD, #EE         ; Load 238 into VD
$5E2    $291F   CALL     $91F            ; Call subroutine at 91F
$5E4    $1B41   JP       $B41            ; Jump to B41
$5E6    $B922   JP       V0, $922        ; Jump to V0 + 922
$5E8    $9EA0   SNE      VE, VA          ; Skip if VE != VA
$5EA    $567C   UNKNOWN  $567C           ; Unknown 5xxx instruction
$5EC    $14A0   JP       $4A0            ; Jump to 4A0
$5EE    $AAAC   LD       I, $AAC         ; Load AAC into I
$5F0    $0D74   SYS      $D74            ; System call to D74
$5F2    $99D6   UNKNOWN  $99D6           ; Unknown 9xxx instruction
$5F4    $BE1F   JP       V0, $E1F        ; Jump to V0 + E1F
$5F6    $A1B4   LD       I, $1B4         ; Load 1B4 into I
$5F8    $47E0   SNE      V7, #E0         ; Skip if V7 != 224
$5FA    $4B5E   SNE      VB, #5E         ; Skip if VB != 94
$5FC    $B167   JP       V0, $167        ; Jump to V0 + 167
$5FE    $9D04   UNKNOWN  $9D04           ; Unknown 9xxx instruction
$600    $784B   ADD      V8, #4B         ; Add 75 to V8
$602    $4A03   SNE      VA, #03         ; Skip if VA != 3
$604    $B8B3   JP       V0, $8B3        ; Jump to V0 + 8B3
$606    $DA5F   DRW      VA, V5, #F      ; Draw 15-byte sprite at VA, V5
$608    $48A4   SNE      V8, #A4         ; Skip if V8 != 164
$60A    $76D5   ADD      V6, #D5         ; Add 213 to V6
$60C    $8EBB   UNKNOWN  8EBB            ; Unknown 8xxx instruction
$60E    $97AF   UNKNOWN  $97AF           ; Unknown 9xxx instruction
$610    $7C6F   ADD      VC, #6F         ; Add 111 to VC
$612    $E795   UNKNOWN  $E795           ; Unknown Exxx instruction
$614    $3AE6   SE       VA, #E6         ; Skip if VA == 230
$616    $ABA2   LD       I, $BA2         ; Load BA2 into I
$618    $46E6   SNE      V6, #E6         ; Skip if V6 != 230
$61A    $6166   LD       V1, #66         ; Load 102 into V1
$61C    $35F1   SE       V5, #F1         ; Skip if V5 == 241
$61E    $8538   UNKNOWN  8538            ; Unknown 8xxx instruction
$620    $D850   DRW      V8, V5, #0      ; Draw 0-byte sprite at V8, V5
$622    $70B0   ADD      V0, #B0         ; Add 176 to V0
$624    $28D3   CALL     $8D3            ; Call subroutine at 8D3
$626    $003C   SYS      $03C            ; System call to 03C
$628    $AA80   LD       I, $A80         ; Load A80 into I
$62A    $1D3D   JP       $D3D            ; Jump to D3D
$62C    $122D   JP       $22D            ; Jump to 22D
$62E    $647F   LD       V4, #7F         ; Load 127 into V4
$630    $9D22   UNKNOWN  $9D22           ; Unknown 9xxx instruction
$632    $74E4   ADD      V4, #E4         ; Add 228 to V4
$634    $8A1C   UNKNOWN  8A1C            ; Unknown 8xxx instruction
$636    $1263   JP       $263            ; Jump to 263
$638    $38BD   SE       V8, #BD         ; Skip if V8 == 189
$63A    $976D   UNKNOWN  $976D           ; Unknown 9xxx instruction
$63C    $2307   CALL     $307            ; Call subroutine at 307
$63E    $ACEF   LD       I, $CEF         ; Load CEF into I
$640    $1771   JP       $771            ; Jump to 771
$642    $29A8   CALL     $9A8            ; Call subroutine at 9A8
$644    $7608   ADD      V6, #08         ; Add 8 to V6
$646    $02A7   SYS      $2A7            ; System call to 2A7
$648    $267D   CALL     $67D            ; Call subroutine at 67D
$64A    $9001   UNKNOWN  $9001           ; Unknown 9xxx instruction
$64C    $98D5   UNKNOWN  $98D5           ; Unknown 9xxx instruction
$64E    $8AB6   SHR      VA              ; VA >>= 1, VF = LSB
$650    $024D   SYS      $24D            ; System call to 24D
$652    $E8CC   UNKNOWN  $E8CC           ; Unknown Exxx instruction
$654    $6DF9   LD       VD, #F9         ; Load 249 into VD
$656    $25B1   CALL     $5B1            ; Call subroutine at 5B1
$658    $6597   LD       V5, #97         ; Load 151 into V5
$65A    $E760   UNKNOWN  $E760           ; Unknown Exxx instruction
$65C    $4449   SNE      V4, #49         ; Skip if V4 != 73
$65E    $6F83   LD       VF, #83         ; Load 131 into VF
$660    $9D7D   UNKNOWN  $9D7D           ; Unknown 9xxx instruction
$662    $74D6   ADD      V4, #D6         ; Add 214 to V4
$664    $6870   LD       V8, #70         ; Load 112 into V8
$666    $B587   JP       V0, $587        ; Jump to V0 + 587
$668    $123F   JP       $23F            ; Jump to 23F
$66A    $0FA0   SYS      $FA0            ; System call to FA0
$66C    $50C9   UNKNOWN  $50C9           ; Unknown 5xxx instruction
$66E    $8DB9   UNKNOWN  8DB9            ; Unknown 8xxx instruction
$670    $5BC2   UNKNOWN  $5BC2           ; Unknown 5xxx instruction
$672    $EE66   UNKNOWN  $EE66           ; Unknown Exxx instruction
$674    $1319   JP       $319            ; Jump to 319
$676    $67A0   LD       V7, #A0         ; Load 160 into V7
$678    $C5BC   RND      V5, #BC         ; V5 = random & BC
$67A    $83BF   UNKNOWN  83BF            ; Unknown 8xxx instruction
$67C    $BE94   JP       V0, $E94        ; Jump to V0 + E94
$67E    $326C   SE       V2, #6C         ; Skip if V2 == 108
$680    $8500   LD       V5, V0          ; V5 = V0
$682    $5D58   UNKNOWN  $5D58           ; Unknown 5xxx instruction
$684    $8EEE   SHL      VE              ; VE <<= 1, VF = MSB
$686    $FB95   UNKNOWN  FB95            ; Unknown Fxxx instruction
$688    $07FF   SYS      $7FF            ; System call to 7FF
$68A    $F708   UNKNOWN  F708            ; Unknown Fxxx instruction
$68C    $807D   UNKNOWN  807D            ; Unknown 8xxx instruction
$68E    $C6F3   RND      V6, #F3         ; V6 = random & F3
$690    $AE82   LD       I, $E82         ; Load E82 into I
$692    $2D8F   CALL     $D8F            ; Call subroutine at D8F
$694    $8B5A   UNKNOWN  8B5A            ; Unknown 8xxx instruction
$696    $03FB   SYS      $3FB            ; System call to 3FB
$698    $207F   CALL     $07F            ; Call subroutine at 07F
$69A    $8AD4   ADD      VA, VD          ; VA += VD, VF = carry
$69C    $345D   SE       V4, #5D         ; Skip if V4 == 93
$69E    $85EE   SHL      V5              ; V5 <<= 1, VF = MSB
$6A0    $5F95   UNKNOWN  $5F95           ; Unknown 5xxx instruction
$6A2    $70F5   ADD      V0, #F5         ; Add 245 to V0
$6A4    $732D   ADD      V3, #2D         ; Add 45 to V3
$6A6    $63A4   LD       V3, #A4         ; Load 164 into V3
$6A8    $58EE   UNKNOWN  $58EE           ; Unknown 5xxx instruction
$6AA    $295F   CALL     $95F            ; Call subroutine at 95F
$6AC    $07EA   SYS      $7EA            ; System call to 7EA
$6AE    $3685   SE       V6, #85         ; Skip if V6 == 133
$6B0    $1355   JP       $355            ; Jump to 355
$6B2    $C87B   RND      V8, #7B         ; V8 = random & 7B
$6B4    $B30E   JP       V0, $30E        ; Jump to V0 + 30E
$6B6    $1E52   JP       $E52            ; Jump to E52
$6B8    $BA79   JP       V0, $A79        ; Jump to V0 + A79
$6BA    $7EF0   ADD      VE, #F0         ; Add 240 to VE
$6BC    $696C   LD       V9, #6C         ; Load 108 into V9
$6BE    $59A8   UNKNOWN  $59A8           ; Unknown 5xxx instruction
$6C0    $65D6   LD       V5, #D6         ; Load 214 into V5
$6C2    $B273   JP       V0, $273        ; Jump to V0 + 273
$6C4    $7F89   ADD      VF, #89         ; Add 137 to VF
$6C6    $DE58   DRW      VE, V5, #8      ; Draw 8-byte sprite at VE, V5
$6C8    $4505   SNE      V5, #05         ; Skip if V5 != 5
$6CA    $17A7   JP       $7A7            ; Jump to 7A7
$6CC    $521D   UNKNOWN  $521D           ; Unknown 5xxx instruction
$6CE    $6312   LD       V3, #12         ; Load 18 into V3
$6D0    $CA08   RND      VA, #08         ; VA = random & 08
$6D2    $7BAD   ADD      VB, #AD         ; Add 173 to VB
$6D4    $3280   SE       V2, #80         ; Skip if V2 == 128
$6D6    $57C7   UNKNOWN  $57C7           ; Unknown 5xxx instruction
$6D8    $459E   SNE      V5, #9E         ; Skip if V5 != 158
$6DA    $71DA   ADD      V1, #DA         ; Add 218 to V1
$6DC    $6D17   LD       VD, #17         ; Load 23 into VD
$6DE    $C957   RND      V9, #57         ; V9 = random & 57
$6E0    $605D   LD       V0, #5D         ; Load 93 into V0
$6E2    $3ABC   SE       VA, #BC         ; Skip if VA == 188
$6E4    $32A2   SE       V2, #A2         ; Skip if V2 == 162
$6E6    $A86E   LD       I, $86E         ; Load 86E into I
$6E8    $8414   ADD      V4, V1          ; V4 += V1, VF = carry
$6EA    $5F70   SE       VF, V7          ; Skip if VF == V7
$6EC    $13F4   JP       $3F4            ; Jump to 3F4
$6EE    $BAF1   JP       V0, $AF1        ; Jump to V0 + AF1
$6F0    $F504   UNKNOWN  F504            ; Unknown Fxxx instruction
$6F2    $A696   LD       I, $696         ; Load 696 into I
$6F4    $6684   LD       V6, #84         ; Load 132 into V6
$6F6    $EFFF   UNKNOWN  $EFFF           ; Unknown Exxx instruction
$6F8    $9706   UNKNOWN  $9706           ; Unknown 9xxx instruction
$6FA    $10B3   JP       $0B3            ; Jump to 0B3
$6FC    $8762   AND      V7, V6          ; V7 &= V6
$6FE    $4E7A   SNE      VE, #7A         ; Skip if VE != 122
$700    $F12C   UNKNOWN  F12C            ; Unknown Fxxx instruction
$702    $A2A7   LD       I, $2A7         ; Load 2A7 into I
$704    $A2B1   LD       I, $2B1         ; Load 2B1 into I
$706    $0F91   SYS      $F91            ; System call to F91
$708    $11C8   JP       $1C8            ; Jump to 1C8
$70A    $722D   ADD      V2, #2D         ; Add 45 to V2
$70C    $A029   LD       I, $029         ; Load 029 into I
$70E    $0AE3   SYS      $AE3            ; System call to AE3
$710    $CD59   RND      VD, #59         ; VD = random & 59
$712    $40F9   SNE      V0, #F9         ; Skip if V0 != 249
$714    $5FAF   UNKNOWN  $5FAF           ; Unknown 5xxx instruction
$716    $3FFB   SE       VF, #FB         ; Skip if VF == 251
$718    $A891   LD       I, $891         ; Load 891 into I
$71A    $3E71   SE       VE, #71         ; Skip if VE == 113
$71C    $D1D4   DRW      V1, VD, #4      ; Draw 4-byte sprite at V1, VD
$71E    $C866   RND      V8, #66         ; V8 = random & 66
$720    $AEE4   LD       I, $EE4         ; Load EE4 into I
$722    $11BE   JP       $1BE            ; Jump to 1BE
$724    $A96D   LD       I, $96D         ; Load 96D into I
$726    $8281   OR       V2, V8          ; V2 |= V8
$728    $1AEE   JP       $AEE            ; Jump to AEE
$72A    $8543   XOR      V5, V4          ; V5 ^= V4
$72C    $4F32   SNE      VF, #32         ; Skip if VF != 50
$72E    $8263   XOR      V2, V6          ; V2 ^= V6
$730    $331E   SE       V3, #1E         ; Skip if V3 == 30
