
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B369D01_I18105_C7865_a6a9c1826cc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 369
Instance: 18105
Direction: descending
Final Array: [232, 216, 200, 184, 168, 152, 136, 120]
Operations: R:0 W:8 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $202: LD [I], V0 ; Store V0-V0 at I
$424    $4782   SNE      V7, #82         ; Skip if V7 != 130
$426    $E5F3   UNKNOWN  $E5F3           ; Unknown Exxx instruction
$428    $1DE9   JP       $DE9            ; Jump to DE9
$42A    $2367   CALL     $367            ; Call subroutine at 367
$42C    $498E   SNE      V9, #8E         ; Skip if V9 != 142
$42E    $40DB   SNE      V0, #DB         ; Skip if V0 != 219
$430    $8D18   UNKNOWN  8D18            ; Unknown 8xxx instruction
$432    $19D3   JP       $9D3            ; Jump to 9D3
$434    $6690   LD       V6, #90         ; Load 144 into V6
$436    $5289   UNKNOWN  $5289           ; Unknown 5xxx instruction
$438    $F34D   UNKNOWN  F34D            ; Unknown Fxxx instruction
$43A    $8529   UNKNOWN  8529            ; Unknown 8xxx instruction
$43C    $854F   UNKNOWN  854F            ; Unknown 8xxx instruction
$43E    $0B86   SYS      $B86            ; System call to B86
$440    $64B6   LD       V4, #B6         ; Load 182 into V4
$442    $597F   UNKNOWN  $597F           ; Unknown 5xxx instruction
$444    $364B   SE       V6, #4B         ; Skip if V6 == 75
$446    $7E3A   ADD      VE, #3A         ; Add 58 to VE
$448    $AC75   LD       I, $C75         ; Load C75 into I
$44A    $1DA9   JP       $DA9            ; Jump to DA9
$44C    $F15B   UNKNOWN  F15B            ; Unknown Fxxx instruction
$44E    $FAA4   UNKNOWN  FAA4            ; Unknown Fxxx instruction
$450    $FA5E   UNKNOWN  FA5E            ; Unknown Fxxx instruction
$452    $3ED5   SE       VE, #D5         ; Skip if VE == 213
$454    $926A   UNKNOWN  $926A           ; Unknown 9xxx instruction
$456    $4402   SNE      V4, #02         ; Skip if V4 != 2
$458    $0D57   SYS      $D57            ; System call to D57
$45A    $52A3   UNKNOWN  $52A3           ; Unknown 5xxx instruction
$45C    $E832   UNKNOWN  $E832           ; Unknown Exxx instruction
$45E    $461D   SNE      V6, #1D         ; Skip if V6 != 29
$460    $2A99   CALL     $A99            ; Call subroutine at A99
$462    $226B   CALL     $26B            ; Call subroutine at 26B
$464    $844D   UNKNOWN  844D            ; Unknown 8xxx instruction
$466    $63DB   LD       V3, #DB         ; Load 219 into V3
$468    $BFFD   JP       V0, $FFD        ; Jump to V0 + FFD
$46A    $B651   JP       V0, $651        ; Jump to V0 + 651
$46C    $D556   DRW      V5, V5, #6      ; Draw 6-byte sprite at V5, V5
$46E    $7799   ADD      V7, #99         ; Add 153 to V7
$470    $F8D3   UNKNOWN  F8D3            ; Unknown Fxxx instruction
$472    $540B   UNKNOWN  $540B           ; Unknown 5xxx instruction
$474    $CE28   RND      VE, #28         ; VE = random & 28
$476    $6CD8   LD       VC, #D8         ; Load 216 into VC
$478    $2559   CALL     $559            ; Call subroutine at 559
$47A    $8B37   SUBN     VB, V3          ; VB = V3 - VB, VF = !borrow
$47C    $E8B3   UNKNOWN  $E8B3           ; Unknown Exxx instruction
$47E    $4D01   SNE      VD, #01         ; Skip if VD != 1
$480    $6E22   LD       VE, #22         ; Load 34 into VE
$482    $2D3E   CALL     $D3E            ; Call subroutine at D3E
$484    $F527   UNKNOWN  F527            ; Unknown Fxxx instruction
$486    $6B5E   LD       VB, #5E         ; Load 94 into VB
$488    $CB28   RND      VB, #28         ; VB = random & 28
$48A    $3DC3   SE       VD, #C3         ; Skip if VD == 195
$48C    $B00B   JP       V0, $00B        ; Jump to V0 + 00B
$48E    $196C   JP       $96C            ; Jump to 96C
$490    $935A   UNKNOWN  $935A           ; Unknown 9xxx instruction
$492    $D21B   DRW      V2, V1, #B      ; Draw 11-byte sprite at V2, V1
$494    $A5F2   LD       I, $5F2         ; Load 5F2 into I
$496    $3B40   SE       VB, #40         ; Skip if VB == 64
$498    $6A47   LD       VA, #47         ; Load 71 into VA
$49A    $BEF2   JP       V0, $EF2        ; Jump to V0 + EF2
$49C    $941E   UNKNOWN  $941E           ; Unknown 9xxx instruction
$49E    $C82C   RND      V8, #2C         ; V8 = random & 2C
$4A0    $3FC8   SE       VF, #C8         ; Skip if VF == 200
$4A2    $DBA5   DRW      VB, VA, #5      ; Draw 5-byte sprite at VB, VA
$4A4    $D273   DRW      V2, V7, #3      ; Draw 3-byte sprite at V2, V7
$4A6    $7294   ADD      V2, #94         ; Add 148 to V2
$4A8    $A83C   LD       I, $83C         ; Load 83C into I
$4AA    $0B6E   SYS      $B6E            ; System call to B6E
$4AC    $053C   SYS      $53C            ; System call to 53C
$4AE    $155E   JP       $55E            ; Jump to 55E
$4B0    $3076   SE       V0, #76         ; Skip if V0 == 118
$4B2    $6DE2   LD       VD, #E2         ; Load 226 into VD
$4B4    $4139   SNE      V1, #39         ; Skip if V1 != 57
$4B6    $F3E1   UNKNOWN  F3E1            ; Unknown Fxxx instruction
$4B8    $0432   SYS      $432            ; System call to 432
$4BA    $C939   RND      V9, #39         ; V9 = random & 39
$4BC    $6EF5   LD       VE, #F5         ; Load 245 into VE
$4BE    $0531   SYS      $531            ; System call to 531
$4C0    $FD2D   UNKNOWN  FD2D            ; Unknown Fxxx instruction
$4C2    $AC3E   LD       I, $C3E         ; Load C3E into I
$4C4    $1564   JP       $564            ; Jump to 564
$4C6    $9D20   SNE      VD, V2          ; Skip if VD != V2
$4C8    $3E1A   SE       VE, #1A         ; Skip if VE == 26
$4CA    $76C7   ADD      V6, #C7         ; Add 199 to V6
$4CC    $CDE6   RND      VD, #E6         ; VD = random & E6
$4CE    $CB87   RND      VB, #87         ; VB = random & 87
$4D0    $6B56   LD       VB, #56         ; Load 86 into VB
$4D2    $2F38   CALL     $F38            ; Call subroutine at F38
$4D4    $631C   LD       V3, #1C         ; Load 28 into V3
$4D6    $3480   SE       V4, #80         ; Skip if V4 == 128
$4D8    $3F94   SE       VF, #94         ; Skip if VF == 148
$4DA    $43AA   SNE      V3, #AA         ; Skip if V3 != 170
$4DC    $9398   UNKNOWN  $9398           ; Unknown 9xxx instruction
$4DE    $7D7B   ADD      VD, #7B         ; Add 123 to VD
$4E0    $5B8F   UNKNOWN  $5B8F           ; Unknown 5xxx instruction
$4E2    $E9D0   UNKNOWN  $E9D0           ; Unknown Exxx instruction
$4E4    $3A66   SE       VA, #66         ; Skip if VA == 102
$4E6    $550F   UNKNOWN  $550F           ; Unknown 5xxx instruction
$4E8    $5773   UNKNOWN  $5773           ; Unknown 5xxx instruction
$4EA    $3992   SE       V9, #92         ; Skip if V9 == 146
$4EC    $ACDC   LD       I, $CDC         ; Load CDC into I
$4EE    $DAB5   DRW      VA, VB, #5      ; Draw 5-byte sprite at VA, VB
$4F0    $0A3E   SYS      $A3E            ; System call to A3E
$4F2    $966B   UNKNOWN  $966B           ; Unknown 9xxx instruction
$4F4    $A6B9   LD       I, $6B9         ; Load 6B9 into I
$4F6    $0EA5   SYS      $EA5            ; System call to EA5
$4F8    $4454   SNE      V4, #54         ; Skip if V4 != 84
$4FA    $1658   JP       $658            ; Jump to 658
$4FC    $5DE6   UNKNOWN  $5DE6           ; Unknown 5xxx instruction
$4FE    $5F51   UNKNOWN  $5F51           ; Unknown 5xxx instruction
$500    $4DC1   SNE      VD, #C1         ; Skip if VD != 193
$502    $1DB1   JP       $DB1            ; Jump to DB1
$504    $5325   UNKNOWN  $5325           ; Unknown 5xxx instruction
$506    $8335   SUB      V3, V3          ; V3 -= V3, VF = !borrow
$508    $FE1E   ADD      I, VE           ; I += VE
$50A    $09CA   SYS      $9CA            ; System call to 9CA
$50C    $2393   CALL     $393            ; Call subroutine at 393
$50E    $37D2   SE       V7, #D2         ; Skip if V7 == 210
$510    $FF9F   UNKNOWN  FF9F            ; Unknown Fxxx instruction
$512    $9E1B   UNKNOWN  $9E1B           ; Unknown 9xxx instruction
$514    $7D0E   ADD      VD, #0E         ; Add 14 to VD
$516    $1E60   JP       $E60            ; Jump to E60
$518    $A038   LD       I, $038         ; Load 038 into I
$51A    $EE00   UNKNOWN  $EE00           ; Unknown Exxx instruction
$51C    $7C2D   ADD      VC, #2D         ; Add 45 to VC
$51E    $A18B   LD       I, $18B         ; Load 18B into I
$520    $6A4C   LD       VA, #4C         ; Load 76 into VA
$522    $3891   SE       V8, #91         ; Skip if V8 == 145
$524    $167E   JP       $67E            ; Jump to 67E
$526    $CC7E   RND      VC, #7E         ; VC = random & 7E
$528    $98A4   UNKNOWN  $98A4           ; Unknown 9xxx instruction
$52A    $DDB8   DRW      VD, VB, #8      ; Draw 8-byte sprite at VD, VB
$52C    $0F09   SYS      $F09            ; System call to F09
$52E    $B163   JP       V0, $163        ; Jump to V0 + 163
$530    $09B9   SYS      $9B9            ; System call to 9B9
$532    $8328   UNKNOWN  8328            ; Unknown 8xxx instruction
$534    $F6DF   UNKNOWN  F6DF            ; Unknown Fxxx instruction
$536    $2126   CALL     $126            ; Call subroutine at 126
$538    $115B   JP       $15B            ; Jump to 15B
$53A    $E395   UNKNOWN  $E395           ; Unknown Exxx instruction
$53C    $237A   CALL     $37A            ; Call subroutine at 37A
$53E    $1934   JP       $934            ; Jump to 934
$540    $1238   JP       $238            ; Jump to 238
$542    $A81B   LD       I, $81B         ; Load 81B into I
$544    $4033   SNE      V0, #33         ; Skip if V0 != 51
$546    $F55C   UNKNOWN  F55C            ; Unknown Fxxx instruction
$548    $EF09   UNKNOWN  $EF09           ; Unknown Exxx instruction
$54A    $34F7   SE       V4, #F7         ; Skip if V4 == 247
$54C    $D62D   DRW      V6, V2, #D      ; Draw 13-byte sprite at V6, V2
$54E    $19DD   JP       $9DD            ; Jump to 9DD
$550    $0F6C   SYS      $F6C            ; System call to F6C
$552    $F967   UNKNOWN  F967            ; Unknown Fxxx instruction
$554    $795A   ADD      V9, #5A         ; Add 90 to V9
$556    $C028   RND      V0, #28         ; V0 = random & 28
$558    $95F5   UNKNOWN  $95F5           ; Unknown 9xxx instruction
$55A    $ACA1   LD       I, $CA1         ; Load CA1 into I
$55C    $9B5B   UNKNOWN  $9B5B           ; Unknown 9xxx instruction
$55E    $C6E3   RND      V6, #E3         ; V6 = random & E3
$560    $F9D3   UNKNOWN  F9D3            ; Unknown Fxxx instruction
$562    $5E18   UNKNOWN  $5E18           ; Unknown 5xxx instruction
$564    $F506   UNKNOWN  F506            ; Unknown Fxxx instruction
$566    $5BE5   UNKNOWN  $5BE5           ; Unknown 5xxx instruction
$568    $FF24   UNKNOWN  FF24            ; Unknown Fxxx instruction
$56A    $99EC   UNKNOWN  $99EC           ; Unknown 9xxx instruction
$56C    $CEAE   RND      VE, #AE         ; VE = random & AE
$56E    $E7F8   UNKNOWN  $E7F8           ; Unknown Exxx instruction
$570    $A855   LD       I, $855         ; Load 855 into I
$572    $54CC   UNKNOWN  $54CC           ; Unknown 5xxx instruction
$574    $91C3   UNKNOWN  $91C3           ; Unknown 9xxx instruction
$576    $1636   JP       $636            ; Jump to 636
$578    $FF0B   UNKNOWN  FF0B            ; Unknown Fxxx instruction
$57A    $64B8   LD       V4, #B8         ; Load 184 into V4
$57C    $FC86   UNKNOWN  FC86            ; Unknown Fxxx instruction
$57E    $BAC7   JP       V0, $AC7        ; Jump to V0 + AC7
$580    $FD03   UNKNOWN  FD03            ; Unknown Fxxx instruction
$582    $F45D   UNKNOWN  F45D            ; Unknown Fxxx instruction
$584    $046D   SYS      $46D            ; System call to 46D
$586    $9630   SNE      V6, V3          ; Skip if V6 != V3
$588    $508E   UNKNOWN  $508E           ; Unknown 5xxx instruction
$58A    $DF0D   DRW      VF, V0, #D      ; Draw 13-byte sprite at VF, V0
$58C    $7C40   ADD      VC, #40         ; Add 64 to VC
$58E    $C07E   RND      V0, #7E         ; V0 = random & 7E
$590    $2174   CALL     $174            ; Call subroutine at 174
$592    $B656   JP       V0, $656        ; Jump to V0 + 656
$594    $B93A   JP       V0, $93A        ; Jump to V0 + 93A
$596    $8BEB   UNKNOWN  8BEB            ; Unknown 8xxx instruction
$598    $8655   SUB      V6, V5          ; V6 -= V5, VF = !borrow
$59A    $90A1   UNKNOWN  $90A1           ; Unknown 9xxx instruction
$59C    $7B14   ADD      VB, #14         ; Add 20 to VB
$59E    $C604   RND      V6, #04         ; V6 = random & 04
$5A0    $AA32   LD       I, $A32         ; Load A32 into I
$5A2    $1DEC   JP       $DEC            ; Jump to DEC
$5A4    $B1B7   JP       V0, $1B7        ; Jump to V0 + 1B7
$5A6    $3DC0   SE       VD, #C0         ; Skip if VD == 192
$5A8    $4DB9   SNE      VD, #B9         ; Skip if VD != 185
$5AA    $5CDF   UNKNOWN  $5CDF           ; Unknown 5xxx instruction
$5AC    $046A   SYS      $46A            ; System call to 46A
$5AE    $69BA   LD       V9, #BA         ; Load 186 into V9
$5B0    $5954   UNKNOWN  $5954           ; Unknown 5xxx instruction
$5B2    $D67F   DRW      V6, V7, #F      ; Draw 15-byte sprite at V6, V7
$5B4    $5052   UNKNOWN  $5052           ; Unknown 5xxx instruction
$5B6    $49A6   SNE      V9, #A6         ; Skip if V9 != 166
$5B8    $A5ED   LD       I, $5ED         ; Load 5ED into I
$5BA    $81B2   AND      V1, VB          ; V1 &= VB
$5BC    $8A36   SHR      VA              ; VA >>= 1, VF = LSB
$5BE    $042D   SYS      $42D            ; System call to 42D
$5C0    $07C5   SYS      $7C5            ; System call to 7C5
$5C2    $8186   SHR      V1              ; V1 >>= 1, VF = LSB
$5C4    $15A5   JP       $5A5            ; Jump to 5A5
$5C6    $E847   UNKNOWN  $E847           ; Unknown Exxx instruction
$5C8    $FE46   UNKNOWN  FE46            ; Unknown Fxxx instruction
$5CA    $07A6   SYS      $7A6            ; System call to 7A6
$5CC    $C769   RND      V7, #69         ; V7 = random & 69
$5CE    $DAB2   DRW      VA, VB, #2      ; Draw 2-byte sprite at VA, VB
$5D0    $2F85   CALL     $F85            ; Call subroutine at F85
$5D2    $FB70   UNKNOWN  FB70            ; Unknown Fxxx instruction
$5D4    $9903   UNKNOWN  $9903           ; Unknown 9xxx instruction
$5D6    $A082   LD       I, $082         ; Load 082 into I
$5D8    $376E   SE       V7, #6E         ; Skip if V7 == 110
$5DA    $AF54   LD       I, $F54         ; Load F54 into I
$5DC    $4D52   SNE      VD, #52         ; Skip if VD != 82
$5DE    $63F6   LD       V3, #F6         ; Load 246 into V3
$5E0    $D355   DRW      V3, V5, #5      ; Draw 5-byte sprite at V3, V5
$5E2    $392E   SE       V9, #2E         ; Skip if V9 == 46
$5E4    $7FD0   ADD      VF, #D0         ; Add 208 to VF
$5E6    $3030   SE       V0, #30         ; Skip if V0 == 48
$5E8    $1F44   JP       $F44            ; Jump to F44
$5EA    $E670   UNKNOWN  $E670           ; Unknown Exxx instruction
$5EC    $0C73   SYS      $C73            ; System call to C73
$5EE    $B655   JP       V0, $655        ; Jump to V0 + 655
$5F0    $D80D   DRW      V8, V0, #D      ; Draw 13-byte sprite at V8, V0
$5F2    $515B   UNKNOWN  $515B           ; Unknown 5xxx instruction
$5F4    $25A6   CALL     $5A6            ; Call subroutine at 5A6
$5F6    $A621   LD       I, $621         ; Load 621 into I
$5F8    $8653   XOR      V6, V5          ; V6 ^= V5
$5FA    $87C9   UNKNOWN  87C9            ; Unknown 8xxx instruction
$5FC    $E715   UNKNOWN  $E715           ; Unknown Exxx instruction
$5FE    $913E   UNKNOWN  $913E           ; Unknown 9xxx instruction
$600    $9809   UNKNOWN  $9809           ; Unknown 9xxx instruction
$602    $239C   CALL     $39C            ; Call subroutine at 39C
$604    $7730   ADD      V7, #30         ; Add 48 to V7
$606    $9590   SNE      V5, V9          ; Skip if V5 != V9
$608    $510C   UNKNOWN  $510C           ; Unknown 5xxx instruction
$60A    $1A9F   JP       $A9F            ; Jump to A9F
$60C    $0162   SYS      $162            ; System call to 162
$60E    $BCF8   JP       V0, $CF8        ; Jump to V0 + CF8
$610    $0A4B   SYS      $A4B            ; System call to A4B
$612    $B8E3   JP       V0, $8E3        ; Jump to V0 + 8E3
$614    $11EA   JP       $1EA            ; Jump to 1EA
$616    $3A68   SE       VA, #68         ; Skip if VA == 104
$618    $804E   SHL      V0              ; V0 <<= 1, VF = MSB
$61A    $22F0   CALL     $2F0            ; Call subroutine at 2F0
$61C    $DBBB   DRW      VB, VB, #B      ; Draw 11-byte sprite at VB, VB
$61E    $89F8   UNKNOWN  89F8            ; Unknown 8xxx instruction
$620    $D1E7   DRW      V1, VE, #7      ; Draw 7-byte sprite at V1, VE
$622    $6E47   LD       VE, #47         ; Load 71 into VE
$624    $4965   SNE      V9, #65         ; Skip if V9 != 101
$626    $FB63   UNKNOWN  FB63            ; Unknown Fxxx instruction
$628    $AD7A   LD       I, $D7A         ; Load D7A into I
$62A    $EF85   UNKNOWN  $EF85           ; Unknown Exxx instruction
$62C    $38C2   SE       V8, #C2         ; Skip if V8 == 194
$62E    $206E   CALL     $06E            ; Call subroutine at 06E
$630    $91FB   UNKNOWN  $91FB           ; Unknown 9xxx instruction
$632    $9384   UNKNOWN  $9384           ; Unknown 9xxx instruction
$634    $E084   UNKNOWN  $E084           ; Unknown Exxx instruction
$636    $57A3   UNKNOWN  $57A3           ; Unknown 5xxx instruction
$638    $F0EE   UNKNOWN  F0EE            ; Unknown Fxxx instruction
$63A    $88EF   UNKNOWN  88EF            ; Unknown 8xxx instruction
$63C    $28C2   CALL     $8C2            ; Call subroutine at 8C2
$63E    $6CB5   LD       VC, #B5         ; Load 181 into VC
$640    $6A2E   LD       VA, #2E         ; Load 46 into VA
$642    $D669   DRW      V6, V6, #9      ; Draw 9-byte sprite at V6, V6
$644    $0FEA   SYS      $FEA            ; System call to FEA
$646    $8974   ADD      V9, V7          ; V9 += V7, VF = carry
$648    $BB4D   JP       V0, $B4D        ; Jump to V0 + B4D
$64A    $B620   JP       V0, $620        ; Jump to V0 + 620
$64C    $7F1F   ADD      VF, #1F         ; Add 31 to VF
$64E    $7B4A   ADD      VB, #4A         ; Add 74 to VB
$650    $7D3B   ADD      VD, #3B         ; Add 59 to VD
$652    $90DC   UNKNOWN  $90DC           ; Unknown 9xxx instruction
$654    $C637   RND      V6, #37         ; V6 = random & 37
$656    $4ACA   SNE      VA, #CA         ; Skip if VA != 202
$658    $C820   RND      V8, #20         ; V8 = random & 20
$65A    $961C   UNKNOWN  $961C           ; Unknown 9xxx instruction
$65C    $0465   SYS      $465            ; System call to 465
$65E    $CEAA   RND      VE, #AA         ; VE = random & AA
$660    $2592   CALL     $592            ; Call subroutine at 592
$662    $C247   RND      V2, #47         ; V2 = random & 47
$664    $DB7F   DRW      VB, V7, #F      ; Draw 15-byte sprite at VB, V7
$666    $2098   CALL     $098            ; Call subroutine at 098
$668    $6CC0   LD       VC, #C0         ; Load 192 into VC
$66A    $5A0D   UNKNOWN  $5A0D           ; Unknown 5xxx instruction
$66C    $93B6   UNKNOWN  $93B6           ; Unknown 9xxx instruction
$66E    $674E   LD       V7, #4E         ; Load 78 into V7
$670    $93EB   UNKNOWN  $93EB           ; Unknown 9xxx instruction
$672    $046D   SYS      $46D            ; System call to 46D
$674    $0B4D   SYS      $B4D            ; System call to B4D
$676    $C780   RND      V7, #80         ; V7 = random & 80
$678    $ED41   UNKNOWN  $ED41           ; Unknown Exxx instruction
$67A    $7F00   ADD      VF, #00         ; Add 0 to VF
$67C    $F727   UNKNOWN  F727            ; Unknown Fxxx instruction
$67E    $56A8   UNKNOWN  $56A8           ; Unknown 5xxx instruction
$680    $A15C   LD       I, $15C         ; Load 15C into I
$682    $84C3   XOR      V4, VC          ; V4 ^= VC
$684    $68C0   LD       V8, #C0         ; Load 192 into V8
$686    $078F   SYS      $78F            ; System call to 78F
$688    $69B2   LD       V9, #B2         ; Load 178 into V9
$68A    $656C   LD       V5, #6C         ; Load 108 into V5
$68C    $9A81   UNKNOWN  $9A81           ; Unknown 9xxx instruction
$68E    $9E48   UNKNOWN  $9E48           ; Unknown 9xxx instruction
$690    $61F8   LD       V1, #F8         ; Load 248 into V1
$692    $2FE8   CALL     $FE8            ; Call subroutine at FE8
$694    $25FD   CALL     $5FD            ; Call subroutine at 5FD
$696    $9D5E   UNKNOWN  $9D5E           ; Unknown 9xxx instruction
$698    $902B   UNKNOWN  $902B           ; Unknown 9xxx instruction
$69A    $3C42   SE       VC, #42         ; Skip if VC == 66
$69C    $A22A   LD       I, $22A         ; Load 22A into I
$69E    $0B90   SYS      $B90            ; System call to B90
$6A0    $A90D   LD       I, $90D         ; Load 90D into I
$6A2    $7390   ADD      V3, #90         ; Add 144 to V3
$6A4    $ADDE   LD       I, $DDE         ; Load DDE into I
$6A6    $3FDF   SE       VF, #DF         ; Skip if VF == 223
$6A8    $8173   XOR      V1, V7          ; V1 ^= V7
$6AA    $7FB2   ADD      VF, #B2         ; Add 178 to VF
$6AC    $8D03   XOR      VD, V0          ; VD ^= V0
$6AE    $1CE5   JP       $CE5            ; Jump to CE5
$6B0    $7DB1   ADD      VD, #B1         ; Add 177 to VD
$6B2    $D8E2   DRW      V8, VE, #2      ; Draw 2-byte sprite at V8, VE
$6B4    $812E   SHL      V1              ; V1 <<= 1, VF = MSB
$6B6    $455C   SNE      V5, #5C         ; Skip if V5 != 92
$6B8    $EF35   UNKNOWN  $EF35           ; Unknown Exxx instruction
$6BA    $ACEE   LD       I, $CEE         ; Load CEE into I
$6BC    $E7ED   UNKNOWN  $E7ED           ; Unknown Exxx instruction
$6BE    $5B50   SE       VB, V5          ; Skip if VB == V5
$6C0    $BBBD   JP       V0, $BBD        ; Jump to V0 + BBD
$6C2    $4BD9   SNE      VB, #D9         ; Skip if VB != 217
$6C4    $F31F   UNKNOWN  F31F            ; Unknown Fxxx instruction
$6C6    $43B4   SNE      V3, #B4         ; Skip if V3 != 180
$6C8    $A959   LD       I, $959         ; Load 959 into I
$6CA    $E13D   UNKNOWN  $E13D           ; Unknown Exxx instruction
$6CC    $B84A   JP       V0, $84A        ; Jump to V0 + 84A
$6CE    $48B3   SNE      V8, #B3         ; Skip if V8 != 179
$6D0    $1312   JP       $312            ; Jump to 312
$6D2    $E315   UNKNOWN  $E315           ; Unknown Exxx instruction
$6D4    $E8C5   UNKNOWN  $E8C5           ; Unknown Exxx instruction
$6D6    $9B66   UNKNOWN  $9B66           ; Unknown 9xxx instruction
$6D8    $1E45   JP       $E45            ; Jump to E45
$6DA    $0401   SYS      $401            ; System call to 401
$6DC    $A047   LD       I, $047         ; Load 047 into I
$6DE    $0E6E   SYS      $E6E            ; System call to E6E
$6E0    $E75C   UNKNOWN  $E75C           ; Unknown Exxx instruction
$6E2    $B809   JP       V0, $809        ; Jump to V0 + 809
$6E4    $023F   SYS      $23F            ; System call to 23F
$6E6    $D149   DRW      V1, V4, #9      ; Draw 9-byte sprite at V1, V4
$6E8    $5019   UNKNOWN  $5019           ; Unknown 5xxx instruction
$6EA    $CF3A   RND      VF, #3A         ; VF = random & 3A
$6EC    $1966   JP       $966            ; Jump to 966
$6EE    $3C04   SE       VC, #04         ; Skip if VC == 4
$6F0    $B953   JP       V0, $953        ; Jump to V0 + 953
$6F2    $8DCE   SHL      VD              ; VD <<= 1, VF = MSB
$6F4    $5FE4   UNKNOWN  $5FE4           ; Unknown 5xxx instruction
$6F6    $98BD   UNKNOWN  $98BD           ; Unknown 9xxx instruction
$6F8    $25FE   CALL     $5FE            ; Call subroutine at 5FE
$6FA    $02A3   SYS      $2A3            ; System call to 2A3
$6FC    $95C5   UNKNOWN  $95C5           ; Unknown 9xxx instruction
$6FE    $AF32   LD       I, $F32         ; Load F32 into I
$700    $8F35   SUB      VF, V3          ; VF -= V3, VF = !borrow
$702    $6B6C   LD       VB, #6C         ; Load 108 into VB
$704    $7A61   ADD      VA, #61         ; Add 97 to VA
$706    $3FE9   SE       VF, #E9         ; Skip if VF == 233
$708    $C564   RND      V5, #64         ; V5 = random & 64
$70A    $F923   UNKNOWN  F923            ; Unknown Fxxx instruction
$70C    $B378   JP       V0, $378        ; Jump to V0 + 378
$70E    $76BE   ADD      V6, #BE         ; Add 190 to V6
$710    $2B91   CALL     $B91            ; Call subroutine at B91
$712    $C72A   RND      V7, #2A         ; V7 = random & 2A
$714    $D9A0   DRW      V9, VA, #0      ; Draw 0-byte sprite at V9, VA
$716    $F72E   UNKNOWN  F72E            ; Unknown Fxxx instruction
$718    $EED3   UNKNOWN  $EED3           ; Unknown Exxx instruction
$71A    $3B0E   SE       VB, #0E         ; Skip if VB == 14
$71C    $98AA   UNKNOWN  $98AA           ; Unknown 9xxx instruction
$71E    $A084   LD       I, $084         ; Load 084 into I
$720    $7072   ADD      V0, #72         ; Add 114 to V0
$722    $FEDA   UNKNOWN  FEDA            ; Unknown Fxxx instruction
$724    $2B9B   CALL     $B9B            ; Call subroutine at B9B
$726    $8F71   OR       VF, V7          ; VF |= V7
$728    $FB28   UNKNOWN  FB28            ; Unknown Fxxx instruction
$72A    $CBF8   RND      VB, #F8         ; VB = random & F8
$72C    $8B3E   SHL      VB              ; VB <<= 1, VF = MSB
$72E    $D59C   DRW      V5, V9, #C      ; Draw 12-byte sprite at V5, V9
$730    $87CD   UNKNOWN  87CD            ; Unknown 8xxx instruction
$732    $A6AF   LD       I, $6AF         ; Load 6AF into I
$734    $340E   SE       V4, #0E         ; Skip if V4 == 14
$736    $EB44   UNKNOWN  $EB44           ; Unknown Exxx instruction
$738    $6C07   LD       VC, #07         ; Load 7 into VC
$73A    $6B99   LD       VB, #99         ; Load 153 into VB
$73C    $0165   SYS      $165            ; System call to 165
$73E    $2DD9   CALL     $DD9            ; Call subroutine at DD9
$740    $07DF   SYS      $7DF            ; System call to 7DF
$742    $EEFC   UNKNOWN  $EEFC           ; Unknown Exxx instruction
$744    $D1E2   DRW      V1, VE, #2      ; Draw 2-byte sprite at V1, VE
$746    $F288   UNKNOWN  F288            ; Unknown Fxxx instruction
$748    $67F9   LD       V7, #F9         ; Load 249 into V7
$74A    $8672   AND      V6, V7          ; V6 &= V7
$74C    $2960   CALL     $960            ; Call subroutine at 960
$74E    $2A59   CALL     $A59            ; Call subroutine at A59
$750    $204F   CALL     $04F            ; Call subroutine at 04F
$752    $1859   JP       $859            ; Jump to 859
$754    $F0CD   UNKNOWN  F0CD            ; Unknown Fxxx instruction
$756    $BEA9   JP       V0, $EA9        ; Jump to V0 + EA9
$758    $E8DD   UNKNOWN  $E8DD           ; Unknown Exxx instruction
$75A    $0B33   SYS      $B33            ; System call to B33
$75C    $EA1D   UNKNOWN  $EA1D           ; Unknown Exxx instruction
$75E    $1F70   JP       $F70            ; Jump to F70
$760    $6530   LD       V5, #30         ; Load 48 into V5
$762    $381B   SE       V8, #1B         ; Skip if V8 == 27
$764    $156F   JP       $56F            ; Jump to 56F
$766    $EFA7   UNKNOWN  $EFA7           ; Unknown Exxx instruction
$768    $D2F0   DRW      V2, VF, #0      ; Draw 0-byte sprite at V2, VF
$76A    $5302   UNKNOWN  $5302           ; Unknown 5xxx instruction
$76C    $4189   SNE      V1, #89         ; Skip if V1 != 137
$76E    $7D4E   ADD      VD, #4E         ; Add 78 to VD
$770    $CC4C   RND      VC, #4C         ; VC = random & 4C
$772    $3534   SE       V5, #34         ; Skip if V5 == 52
$774    $DACF   DRW      VA, VC, #F      ; Draw 15-byte sprite at VA, VC
$776    $1B6E   JP       $B6E            ; Jump to B6E
$778    $1445   JP       $445            ; Jump to 445
$77A    $F2F8   UNKNOWN  F2F8            ; Unknown Fxxx instruction
