
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B478D01_I23345_C31294_76508be2d788.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 478
Instance: 23345
Direction: ascending
Final Array: [55, 55, 55, 55, 55, 55, 55, 120]
Operations: R:0 W:7 C:0 S:193

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 139
Sort Array References:
  $200: LD [I], V0 ; Store V0-V0 at I
$3FE    $CBC5   RND      VB, #C5         ; VB = random & C5
$400    $FA31   UNKNOWN  FA31            ; Unknown Fxxx instruction
$402    $A6C4   LD       I, $6C4         ; Load 6C4 into I
$404    $56B0   SE       V6, VB          ; Skip if V6 == VB
$406    $CDC8   RND      VD, #C8         ; VD = random & C8
$408    $B22F   JP       V0, $22F        ; Jump to V0 + 22F
$40A    $FE28   UNKNOWN  FE28            ; Unknown Fxxx instruction
$40C    $1D57   JP       $D57            ; Jump to D57
$40E    $B00D   JP       V0, $00D        ; Jump to V0 + 00D
$410    $A8DA   LD       I, $8DA         ; Load 8DA into I
$412    $75AB   ADD      V5, #AB         ; Add 171 to V5
$414    $32CF   SE       V2, #CF         ; Skip if V2 == 207
$416    $B64F   JP       V0, $64F        ; Jump to V0 + 64F
$418    $811F   UNKNOWN  811F            ; Unknown 8xxx instruction
$41A    $224E   CALL     $24E            ; Call subroutine at 24E
$41C    $1685   JP       $685            ; Jump to 685
$41E    $B616   JP       V0, $616        ; Jump to V0 + 616
$420    $BCE7   JP       V0, $CE7        ; Jump to V0 + CE7
$422    $0B5F   SYS      $B5F            ; System call to B5F
$424    $6246   LD       V2, #46         ; Load 70 into V2
$426    $3BEE   SE       VB, #EE         ; Skip if VB == 238
$428    $1001   JP       $001            ; Jump to 001
$42A    $6D50   LD       VD, #50         ; Load 80 into VD
$42C    $B890   JP       V0, $890        ; Jump to V0 + 890
$42E    $164A   JP       $64A            ; Jump to 64A
$430    $8428   UNKNOWN  8428            ; Unknown 8xxx instruction
$432    $452B   SNE      V5, #2B         ; Skip if V5 != 43
$434    $C1D4   RND      V1, #D4         ; V1 = random & D4
$436    $4028   SNE      V0, #28         ; Skip if V0 != 40
$438    $9F1E   UNKNOWN  $9F1E           ; Unknown 9xxx instruction
$43A    $A746   LD       I, $746         ; Load 746 into I
$43C    $662C   LD       V6, #2C         ; Load 44 into V6
$43E    $D6E9   DRW      V6, VE, #9      ; Draw 9-byte sprite at V6, VE
$440    $DB93   DRW      VB, V9, #3      ; Draw 3-byte sprite at VB, V9
$442    $4661   SNE      V6, #61         ; Skip if V6 != 97
$444    $C391   RND      V3, #91         ; V3 = random & 91
$446    $A6B1   LD       I, $6B1         ; Load 6B1 into I
$448    $2D43   CALL     $D43            ; Call subroutine at D43
$44A    $95AC   UNKNOWN  $95AC           ; Unknown 9xxx instruction
$44C    $8AA0   LD       VA, VA          ; VA = VA
$44E    $49F5   SNE      V9, #F5         ; Skip if V9 != 245
$450    $DA86   DRW      VA, V8, #6      ; Draw 6-byte sprite at VA, V8
$452    $4763   SNE      V7, #63         ; Skip if V7 != 99
$454    $F1F2   UNKNOWN  F1F2            ; Unknown Fxxx instruction
$456    $530B   UNKNOWN  $530B           ; Unknown 5xxx instruction
$458    $EB16   UNKNOWN  $EB16           ; Unknown Exxx instruction
$45A    $3034   SE       V0, #34         ; Skip if V0 == 52
$45C    $220F   CALL     $20F            ; Call subroutine at 20F
$45E    $0839   SYS      $839            ; System call to 839
$460    $7BFA   ADD      VB, #FA         ; Add 250 to VB
$462    $9D8D   UNKNOWN  $9D8D           ; Unknown 9xxx instruction
$464    $04BD   SYS      $4BD            ; System call to 4BD
$466    $5052   UNKNOWN  $5052           ; Unknown 5xxx instruction
$468    $4710   SNE      V7, #10         ; Skip if V7 != 16
$46A    $6F13   LD       VF, #13         ; Load 19 into VF
$46C    $4E91   SNE      VE, #91         ; Skip if VE != 145
$46E    $7970   ADD      V9, #70         ; Add 112 to V9
$470    $2758   CALL     $758            ; Call subroutine at 758
$472    $826B   UNKNOWN  826B            ; Unknown 8xxx instruction
$474    $ACC2   LD       I, $CC2         ; Load CC2 into I
$476    $74F1   ADD      V4, #F1         ; Add 241 to V4
$478    $C608   RND      V6, #08         ; V6 = random & 08
$47A    $2CC5   CALL     $CC5            ; Call subroutine at CC5
$47C    $FE9C   UNKNOWN  FE9C            ; Unknown Fxxx instruction
$47E    $4BF2   SNE      VB, #F2         ; Skip if VB != 242
$480    $D749   DRW      V7, V4, #9      ; Draw 9-byte sprite at V7, V4
$482    $9B31   UNKNOWN  $9B31           ; Unknown 9xxx instruction
$484    $CBA7   RND      VB, #A7         ; VB = random & A7
$486    $7EC9   ADD      VE, #C9         ; Add 201 to VE
$488    $05C3   SYS      $5C3            ; System call to 5C3
$48A    $593F   UNKNOWN  $593F           ; Unknown 5xxx instruction
$48C    $512C   UNKNOWN  $512C           ; Unknown 5xxx instruction
$48E    $8F0D   UNKNOWN  8F0D            ; Unknown 8xxx instruction
$490    $0701   SYS      $701            ; System call to 701
$492    $A84C   LD       I, $84C         ; Load 84C into I
$494    $58BB   UNKNOWN  $58BB           ; Unknown 5xxx instruction
$496    $66D1   LD       V6, #D1         ; Load 209 into V6
$498    $45F2   SNE      V5, #F2         ; Skip if V5 != 242
$49A    $6298   LD       V2, #98         ; Load 152 into V2
$49C    $65AB   LD       V5, #AB         ; Load 171 into V5
$49E    $6B4A   LD       VB, #4A         ; Load 74 into VB
$4A0    $0F04   SYS      $F04            ; System call to F04
$4A2    $D697   DRW      V6, V9, #7      ; Draw 7-byte sprite at V6, V9
$4A4    $7408   ADD      V4, #08         ; Add 8 to V4
$4A6    $6FE9   LD       VF, #E9         ; Load 233 into VF
$4A8    $0D73   SYS      $D73            ; System call to D73
$4AA    $0E0B   SYS      $E0B            ; System call to E0B
$4AC    $1087   JP       $087            ; Jump to 087
$4AE    $5FC7   UNKNOWN  $5FC7           ; Unknown 5xxx instruction
$4B0    $A576   LD       I, $576         ; Load 576 into I
$4B2    $1C34   JP       $C34            ; Jump to C34
$4B4    $5DD6   UNKNOWN  $5DD6           ; Unknown 5xxx instruction
$4B6    $912C   UNKNOWN  $912C           ; Unknown 9xxx instruction
$4B8    $D4C0   DRW      V4, VC, #0      ; Draw 0-byte sprite at V4, VC
$4BA    $D4AA   DRW      V4, VA, #A      ; Draw 10-byte sprite at V4, VA
$4BC    $DD63   DRW      VD, V6, #3      ; Draw 3-byte sprite at VD, V6
$4BE    $CCAE   RND      VC, #AE         ; VC = random & AE
$4C0    $48BC   SNE      V8, #BC         ; Skip if V8 != 188
$4C2    $B5CC   JP       V0, $5CC        ; Jump to V0 + 5CC
$4C4    $8557   SUBN     V5, V5          ; V5 = V5 - V5, VF = !borrow
$4C6    $40F0   SNE      V0, #F0         ; Skip if V0 != 240
$4C8    $9D21   UNKNOWN  $9D21           ; Unknown 9xxx instruction
$4CA    $ECC7   UNKNOWN  $ECC7           ; Unknown Exxx instruction
$4CC    $07F6   SYS      $7F6            ; System call to 7F6
$4CE    $BEA3   JP       V0, $EA3        ; Jump to V0 + EA3
$4D0    $C6A3   RND      V6, #A3         ; V6 = random & A3
$4D2    $FBC2   UNKNOWN  FBC2            ; Unknown Fxxx instruction
$4D4    $81F6   SHR      V1              ; V1 >>= 1, VF = LSB
$4D6    $17FA   JP       $7FA            ; Jump to 7FA
$4D8    $714C   ADD      V1, #4C         ; Add 76 to V1
$4DA    $57F1   UNKNOWN  $57F1           ; Unknown 5xxx instruction
$4DC    $06B4   SYS      $6B4            ; System call to 6B4
$4DE    $1DE0   JP       $DE0            ; Jump to DE0
$4E0    $9B4C   UNKNOWN  $9B4C           ; Unknown 9xxx instruction
$4E2    $69B2   LD       V9, #B2         ; Load 178 into V9
$4E4    $5B6C   UNKNOWN  $5B6C           ; Unknown 5xxx instruction
$4E6    $3FE1   SE       VF, #E1         ; Skip if VF == 225
$4E8    $1401   JP       $401            ; Jump to 401
$4EA    $075A   SYS      $75A            ; System call to 75A
$4EC    $AE08   LD       I, $E08         ; Load E08 into I
$4EE    $6F52   LD       VF, #52         ; Load 82 into VF
$4F0    $2F98   CALL     $F98            ; Call subroutine at F98
$4F2    $C51B   RND      V5, #1B         ; V5 = random & 1B
$4F4    $142F   JP       $42F            ; Jump to 42F
$4F6    $BB7A   JP       V0, $B7A        ; Jump to V0 + B7A
$4F8    $EC6B   UNKNOWN  $EC6B           ; Unknown Exxx instruction
$4FA    $2444   CALL     $444            ; Call subroutine at 444
$4FC    $6673   LD       V6, #73         ; Load 115 into V6
$4FE    $010B   SYS      $10B            ; System call to 10B
$500    $9FBF   UNKNOWN  $9FBF           ; Unknown 9xxx instruction
$502    $175B   JP       $75B            ; Jump to 75B
$504    $FD16   UNKNOWN  FD16            ; Unknown Fxxx instruction
$506    $A21F   LD       I, $21F         ; Load 21F into I
$508    $BE0F   JP       V0, $E0F        ; Jump to V0 + E0F
$50A    $395B   SE       V9, #5B         ; Skip if V9 == 91
$50C    $67E2   LD       V7, #E2         ; Load 226 into V7
$50E    $1AB8   JP       $AB8            ; Jump to AB8
$510    $85C2   AND      V5, VC          ; V5 &= VC
$512    $53D5   UNKNOWN  $53D5           ; Unknown 5xxx instruction
$514    $0736   SYS      $736            ; System call to 736
$516    $F1F0   UNKNOWN  F1F0            ; Unknown Fxxx instruction
$518    $ADFC   LD       I, $DFC         ; Load DFC into I
$51A    $304D   SE       V0, #4D         ; Skip if V0 == 77
$51C    $340E   SE       V4, #0E         ; Skip if V4 == 14
$51E    $5BFA   UNKNOWN  $5BFA           ; Unknown 5xxx instruction
$520    $F3E4   UNKNOWN  F3E4            ; Unknown Fxxx instruction
$522    $59AB   UNKNOWN  $59AB           ; Unknown 5xxx instruction
$524    $C07E   RND      V0, #7E         ; V0 = random & 7E
$526    $DF61   DRW      VF, V6, #1      ; Draw 1-byte sprite at VF, V6
$528    $1705   JP       $705            ; Jump to 705
$52A    $F7A6   UNKNOWN  F7A6            ; Unknown Fxxx instruction
$52C    $8650   LD       V6, V5          ; V6 = V5
$52E    $DC6D   DRW      VC, V6, #D      ; Draw 13-byte sprite at VC, V6
$530    $1983   JP       $983            ; Jump to 983
$532    $5F05   UNKNOWN  $5F05           ; Unknown 5xxx instruction
$534    $9953   UNKNOWN  $9953           ; Unknown 9xxx instruction
$536    $E75A   UNKNOWN  $E75A           ; Unknown Exxx instruction
$538    $2055   CALL     $055            ; Call subroutine at 055
$53A    $26B4   CALL     $6B4            ; Call subroutine at 6B4
$53C    $3436   SE       V4, #36         ; Skip if V4 == 54
$53E    $D6E8   DRW      V6, VE, #8      ; Draw 8-byte sprite at V6, VE
$540    $D00A   DRW      V0, V0, #A      ; Draw 10-byte sprite at V0, V0
$542    $09D6   SYS      $9D6            ; System call to 9D6
$544    $2555   CALL     $555            ; Call subroutine at 555
$546    $71B8   ADD      V1, #B8         ; Add 184 to V1
$548    $07D1   SYS      $7D1            ; System call to 7D1
$54A    $058C   SYS      $58C            ; System call to 58C
$54C    $8B8E   SHL      VB              ; VB <<= 1, VF = MSB
$54E    $0F8E   SYS      $F8E            ; System call to F8E
$550    $82EC   UNKNOWN  82EC            ; Unknown 8xxx instruction
$552    $7763   ADD      V7, #63         ; Add 99 to V7
$554    $598D   UNKNOWN  $598D           ; Unknown 5xxx instruction
$556    $0622   SYS      $622            ; System call to 622
$558    $954B   UNKNOWN  $954B           ; Unknown 9xxx instruction
$55A    $0CED   SYS      $CED            ; System call to CED
$55C    $ACFD   LD       I, $CFD         ; Load CFD into I
$55E    $67AE   LD       V7, #AE         ; Load 174 into V7
$560    $AC3D   LD       I, $C3D         ; Load C3D into I
$562    $E70A   UNKNOWN  $E70A           ; Unknown Exxx instruction
$564    $5DD4   UNKNOWN  $5DD4           ; Unknown 5xxx instruction
$566    $0EBD   SYS      $EBD            ; System call to EBD
$568    $9AAB   UNKNOWN  $9AAB           ; Unknown 9xxx instruction
$56A    $7B45   ADD      VB, #45         ; Add 69 to VB
$56C    $6049   LD       V0, #49         ; Load 73 into V0
$56E    $7066   ADD      V0, #66         ; Add 102 to V0
$570    $FD3C   UNKNOWN  FD3C            ; Unknown Fxxx instruction
$572    $29A9   CALL     $9A9            ; Call subroutine at 9A9
$574    $25BA   CALL     $5BA            ; Call subroutine at 5BA
$576    $0DC2   SYS      $DC2            ; System call to DC2
$578    $41C9   SNE      V1, #C9         ; Skip if V1 != 201
$57A    $C73A   RND      V7, #3A         ; V7 = random & 3A
$57C    $EE42   UNKNOWN  $EE42           ; Unknown Exxx instruction
$57E    $83C1   OR       V3, VC          ; V3 |= VC
$580    $CAF2   RND      VA, #F2         ; VA = random & F2
$582    $8CFA   UNKNOWN  8CFA            ; Unknown 8xxx instruction
$584    $53D3   UNKNOWN  $53D3           ; Unknown 5xxx instruction
$586    $81C2   AND      V1, VC          ; V1 &= VC
$588    $BB5C   JP       V0, $B5C        ; Jump to V0 + B5C
$58A    $64B5   LD       V4, #B5         ; Load 181 into V4
$58C    $B51D   JP       V0, $51D        ; Jump to V0 + 51D
$58E    $F1AC   UNKNOWN  F1AC            ; Unknown Fxxx instruction
$590    $E66B   UNKNOWN  $E66B           ; Unknown Exxx instruction
$592    $58BF   UNKNOWN  $58BF           ; Unknown 5xxx instruction
$594    $6F1B   LD       VF, #1B         ; Load 27 into VF
$596    $FD8E   UNKNOWN  FD8E            ; Unknown Fxxx instruction
$598    $57E9   UNKNOWN  $57E9           ; Unknown 5xxx instruction
$59A    $A6B5   LD       I, $6B5         ; Load 6B5 into I
$59C    $538A   UNKNOWN  $538A           ; Unknown 5xxx instruction
$59E    $106C   JP       $06C            ; Jump to 06C
$5A0    $01B6   SYS      $1B6            ; System call to 1B6
$5A2    $0404   SYS      $404            ; System call to 404
$5A4    $EB42   UNKNOWN  $EB42           ; Unknown Exxx instruction
$5A6    $37FB   SE       V7, #FB         ; Skip if V7 == 251
$5A8    $2A0C   CALL     $A0C            ; Call subroutine at A0C
$5AA    $2D76   CALL     $D76            ; Call subroutine at D76
$5AC    $EBE5   UNKNOWN  $EBE5           ; Unknown Exxx instruction
$5AE    $A3CA   LD       I, $3CA         ; Load 3CA into I
$5B0    $ED9D   UNKNOWN  $ED9D           ; Unknown Exxx instruction
$5B2    $5247   UNKNOWN  $5247           ; Unknown 5xxx instruction
$5B4    $74EA   ADD      V4, #EA         ; Add 234 to V4
$5B6    $00D6   SYS      $0D6            ; System call to 0D6
$5B8    $F0B9   UNKNOWN  F0B9            ; Unknown Fxxx instruction
$5BA    $DDDC   DRW      VD, VD, #C      ; Draw 12-byte sprite at VD, VD
$5BC    $FE64   UNKNOWN  FE64            ; Unknown Fxxx instruction
$5BE    $267E   CALL     $67E            ; Call subroutine at 67E
$5C0    $3A6D   SE       VA, #6D         ; Skip if VA == 109
$5C2    $9E3D   UNKNOWN  $9E3D           ; Unknown 9xxx instruction
$5C4    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$5C6    $C326   RND      V3, #26         ; V3 = random & 26
$5C8    $131D   JP       $31D            ; Jump to 31D
$5CA    $1D53   JP       $D53            ; Jump to D53
$5CC    $3554   SE       V5, #54         ; Skip if V5 == 84
$5CE    $FBF0   UNKNOWN  FBF0            ; Unknown Fxxx instruction
$5D0    $10E5   JP       $0E5            ; Jump to 0E5
$5D2    $9B35   UNKNOWN  $9B35           ; Unknown 9xxx instruction
$5D4    $D7A3   DRW      V7, VA, #3      ; Draw 3-byte sprite at V7, VA
$5D6    $BA21   JP       V0, $A21        ; Jump to V0 + A21
$5D8    $B852   JP       V0, $852        ; Jump to V0 + 852
$5DA    $1DAE   JP       $DAE            ; Jump to DAE
$5DC    $D466   DRW      V4, V6, #6      ; Draw 6-byte sprite at V4, V6
$5DE    $ADC6   LD       I, $DC6         ; Load DC6 into I
$5E0    $92D0   SNE      V2, VD          ; Skip if V2 != VD
$5E2    $FBD4   UNKNOWN  FBD4            ; Unknown Fxxx instruction
$5E4    $499B   SNE      V9, #9B         ; Skip if V9 != 155
$5E6    $3AC5   SE       VA, #C5         ; Skip if VA == 197
$5E8    $C774   RND      V7, #74         ; V7 = random & 74
$5EA    $FF8A   UNKNOWN  FF8A            ; Unknown Fxxx instruction
$5EC    $398E   SE       V9, #8E         ; Skip if V9 == 142
$5EE    $D3E8   DRW      V3, VE, #8      ; Draw 8-byte sprite at V3, VE
$5F0    $EE44   UNKNOWN  $EE44           ; Unknown Exxx instruction
$5F2    $F700   UNKNOWN  F700            ; Unknown Fxxx instruction
$5F4    $D4F2   DRW      V4, VF, #2      ; Draw 2-byte sprite at V4, VF
$5F6    $5DF3   UNKNOWN  $5DF3           ; Unknown 5xxx instruction
$5F8    $C201   RND      V2, #01         ; V2 = random & 01
$5FA    $93BE   UNKNOWN  $93BE           ; Unknown 9xxx instruction
$5FC    $1422   JP       $422            ; Jump to 422
$5FE    $4616   SNE      V6, #16         ; Skip if V6 != 22
$600    $5C9F   UNKNOWN  $5C9F           ; Unknown 5xxx instruction
$602    $5C56   UNKNOWN  $5C56           ; Unknown 5xxx instruction
$604    $56EB   UNKNOWN  $56EB           ; Unknown 5xxx instruction
$606    $34D4   SE       V4, #D4         ; Skip if V4 == 212
$608    $B585   JP       V0, $585        ; Jump to V0 + 585
$60A    $9E3C   UNKNOWN  $9E3C           ; Unknown 9xxx instruction
$60C    $8A46   SHR      VA              ; VA >>= 1, VF = LSB
$60E    $6342   LD       V3, #42         ; Load 66 into V3
$610    $ABF5   LD       I, $BF5         ; Load BF5 into I
$612    $D1AA   DRW      V1, VA, #A      ; Draw 10-byte sprite at V1, VA
$614    $EA84   UNKNOWN  $EA84           ; Unknown Exxx instruction
$616    $6054   LD       V0, #54         ; Load 84 into V0
$618    $43DB   SNE      V3, #DB         ; Skip if V3 != 219
$61A    $A104   LD       I, $104         ; Load 104 into I
$61C    $9698   UNKNOWN  $9698           ; Unknown 9xxx instruction
$61E    $D1D1   DRW      V1, VD, #1      ; Draw 1-byte sprite at V1, VD
$620    $F40F   UNKNOWN  F40F            ; Unknown Fxxx instruction
$622    $473E   SNE      V7, #3E         ; Skip if V7 != 62
$624    $F1E7   UNKNOWN  F1E7            ; Unknown Fxxx instruction
$626    $6646   LD       V6, #46         ; Load 70 into V6
$628    $1EC1   JP       $EC1            ; Jump to EC1
$62A    $A5C0   LD       I, $5C0         ; Load 5C0 into I
$62C    $2E8C   CALL     $E8C            ; Call subroutine at E8C
$62E    $9FB1   UNKNOWN  $9FB1           ; Unknown 9xxx instruction
$630    $4C14   SNE      VC, #14         ; Skip if VC != 20
$632    $F897   UNKNOWN  F897            ; Unknown Fxxx instruction
$634    $ABC8   LD       I, $BC8         ; Load BC8 into I
$636    $39A8   SE       V9, #A8         ; Skip if V9 == 168
$638    $4A6A   SNE      VA, #6A         ; Skip if VA != 106
$63A    $6613   LD       V6, #13         ; Load 19 into V6
$63C    $25FB   CALL     $5FB            ; Call subroutine at 5FB
$63E    $0BBC   SYS      $BBC            ; System call to BBC
$640    $A6CF   LD       I, $6CF         ; Load 6CF into I
$642    $048E   SYS      $48E            ; System call to 48E
$644    $7ADB   ADD      VA, #DB         ; Add 219 to VA
$646    $7CE5   ADD      VC, #E5         ; Add 229 to VC
$648    $4541   SNE      V5, #41         ; Skip if V5 != 65
$64A    $EE74   UNKNOWN  $EE74           ; Unknown Exxx instruction
$64C    $E783   UNKNOWN  $E783           ; Unknown Exxx instruction
$64E    $B611   JP       V0, $611        ; Jump to V0 + 611
$650    $7C9F   ADD      VC, #9F         ; Add 159 to VC
$652    $5A2F   UNKNOWN  $5A2F           ; Unknown 5xxx instruction
$654    $9075   UNKNOWN  $9075           ; Unknown 9xxx instruction
$656    $A2F6   LD       I, $2F6         ; Load 2F6 into I
$658    $276A   CALL     $76A            ; Call subroutine at 76A
$65A    $BE36   JP       V0, $E36        ; Jump to V0 + E36
$65C    $0C9B   SYS      $C9B            ; System call to C9B
$65E    $D30D   DRW      V3, V0, #D      ; Draw 13-byte sprite at V3, V0
$660    $794E   ADD      V9, #4E         ; Add 78 to V9
$662    $2EBC   CALL     $EBC            ; Call subroutine at EBC
$664    $5A3B   UNKNOWN  $5A3B           ; Unknown 5xxx instruction
$666    $0527   SYS      $527            ; System call to 527
$668    $DA85   DRW      VA, V8, #5      ; Draw 5-byte sprite at VA, V8
$66A    $A903   LD       I, $903         ; Load 903 into I
$66C    $9522   UNKNOWN  $9522           ; Unknown 9xxx instruction
$66E    $69A8   LD       V9, #A8         ; Load 168 into V9
$670    $2C07   CALL     $C07            ; Call subroutine at C07
$672    $67BA   LD       V7, #BA         ; Load 186 into V7
$674    $44C5   SNE      V4, #C5         ; Skip if V4 != 197
$676    $C43C   RND      V4, #3C         ; V4 = random & 3C
$678    $D1CF   DRW      V1, VC, #F      ; Draw 15-byte sprite at V1, VC
$67A    $3C26   SE       VC, #26         ; Skip if VC == 38
$67C    $C972   RND      V9, #72         ; V9 = random & 72
$67E    $65BE   LD       V5, #BE         ; Load 190 into V5
$680    $9682   UNKNOWN  $9682           ; Unknown 9xxx instruction
$682    $72C8   ADD      V2, #C8         ; Add 200 to V2
$684    $1288   JP       $288            ; Jump to 288
$686    $6663   LD       V6, #63         ; Load 99 into V6
$688    $5C7A   UNKNOWN  $5C7A           ; Unknown 5xxx instruction
$68A    $2A4B   CALL     $A4B            ; Call subroutine at A4B
$68C    $7D92   ADD      VD, #92         ; Add 146 to VD
$68E    $7498   ADD      V4, #98         ; Add 152 to V4
$690    $6486   LD       V4, #86         ; Load 134 into V4
$692    $375A   SE       V7, #5A         ; Skip if V7 == 90
$694    $4972   SNE      V9, #72         ; Skip if V9 != 114
$696    $AE5B   LD       I, $E5B         ; Load E5B into I
$698    $CF2B   RND      VF, #2B         ; VF = random & 2B
$69A    $A5A4   LD       I, $5A4         ; Load 5A4 into I
$69C    $46B6   SNE      V6, #B6         ; Skip if V6 != 182
$69E    $394F   SE       V9, #4F         ; Skip if V9 == 79
$6A0    $C87A   RND      V8, #7A         ; V8 = random & 7A
$6A2    $7DFB   ADD      VD, #FB         ; Add 251 to VD
$6A4    $8519   UNKNOWN  8519            ; Unknown 8xxx instruction
$6A6    $60F0   LD       V0, #F0         ; Load 240 into V0
$6A8    $563C   UNKNOWN  $563C           ; Unknown 5xxx instruction
$6AA    $D0EB   DRW      V0, VE, #B      ; Draw 11-byte sprite at V0, VE
$6AC    $0E2A   SYS      $E2A            ; System call to E2A
$6AE    $D3AA   DRW      V3, VA, #A      ; Draw 10-byte sprite at V3, VA
$6B0    $C017   RND      V0, #17         ; V0 = random & 17
$6B2    $4074   SNE      V0, #74         ; Skip if V0 != 116
$6B4    $FDD3   UNKNOWN  FDD3            ; Unknown Fxxx instruction
$6B6    $7D3D   ADD      VD, #3D         ; Add 61 to VD
$6B8    $6285   LD       V2, #85         ; Load 133 into V2
$6BA    $5007   UNKNOWN  $5007           ; Unknown 5xxx instruction
$6BC    $116D   JP       $16D            ; Jump to 16D
$6BE    $A771   LD       I, $771         ; Load 771 into I
$6C0    $C914   RND      V9, #14         ; V9 = random & 14
$6C2    $6575   LD       V5, #75         ; Load 117 into V5
$6C4    $57C9   UNKNOWN  $57C9           ; Unknown 5xxx instruction
$6C6    $F1F1   UNKNOWN  F1F1            ; Unknown Fxxx instruction
$6C8    $A831   LD       I, $831         ; Load 831 into I
$6CA    $D52D   DRW      V5, V2, #D      ; Draw 13-byte sprite at V5, V2
$6CC    $1985   JP       $985            ; Jump to 985
$6CE    $4FBF   SNE      VF, #BF         ; Skip if VF != 191
$6D0    $7B34   ADD      VB, #34         ; Add 52 to VB
$6D2    $0483   SYS      $483            ; System call to 483
$6D4    $67A5   LD       V7, #A5         ; Load 165 into V7
$6D6    $E88D   UNKNOWN  $E88D           ; Unknown Exxx instruction
$6D8    $920F   UNKNOWN  $920F           ; Unknown 9xxx instruction
$6DA    $169B   JP       $69B            ; Jump to 69B
$6DC    $483F   SNE      V8, #3F         ; Skip if V8 != 63
$6DE    $8189   UNKNOWN  8189            ; Unknown 8xxx instruction
$6E0    $F1F9   UNKNOWN  F1F9            ; Unknown Fxxx instruction
$6E2    $2C68   CALL     $C68            ; Call subroutine at C68
$6E4    $A064   LD       I, $064         ; Load 064 into I
$6E6    $6B5C   LD       VB, #5C         ; Load 92 into VB
$6E8    $706C   ADD      V0, #6C         ; Add 108 to V0
$6EA    $858B   UNKNOWN  858B            ; Unknown 8xxx instruction
$6EC    $A230   LD       I, $230         ; Load 230 into I
$6EE    $3160   SE       V1, #60         ; Skip if V1 == 96
$6F0    $6708   LD       V7, #08         ; Load 8 into V7
$6F2    $F453   UNKNOWN  F453            ; Unknown Fxxx instruction
$6F4    $1F53   JP       $F53            ; Jump to F53
$6F6    $40D3   SNE      V0, #D3         ; Skip if V0 != 211
$6F8    $6FD6   LD       VF, #D6         ; Load 214 into VF
$6FA    $4454   SNE      V4, #54         ; Skip if V4 != 84
$6FC    $5CDB   UNKNOWN  $5CDB           ; Unknown 5xxx instruction
$6FE    $312A   SE       V1, #2A         ; Skip if V1 == 42
$700    $FACC   UNKNOWN  FACC            ; Unknown Fxxx instruction
$702    $CE4F   RND      VE, #4F         ; VE = random & 4F
$704    $E8B9   UNKNOWN  $E8B9           ; Unknown Exxx instruction
$706    $5021   UNKNOWN  $5021           ; Unknown 5xxx instruction
$708    $0DCE   SYS      $DCE            ; System call to DCE
$70A    $C69D   RND      V6, #9D         ; V6 = random & 9D
$70C    $4D23   SNE      VD, #23         ; Skip if VD != 35
$70E    $8C33   XOR      VC, V3          ; VC ^= V3
$710    $AE71   LD       I, $E71         ; Load E71 into I
$712    $550B   UNKNOWN  $550B           ; Unknown 5xxx instruction
$714    $255C   CALL     $55C            ; Call subroutine at 55C
$716    $5EF9   UNKNOWN  $5EF9           ; Unknown 5xxx instruction
$718    $BCEA   JP       V0, $CEA        ; Jump to V0 + CEA
$71A    $92F6   UNKNOWN  $92F6           ; Unknown 9xxx instruction
$71C    $F75D   UNKNOWN  F75D            ; Unknown Fxxx instruction
$71E    $55E6   UNKNOWN  $55E6           ; Unknown 5xxx instruction
$720    $3A59   SE       VA, #59         ; Skip if VA == 89
$722    $5260   SE       V2, V6          ; Skip if V2 == V6
$724    $D4FC   DRW      V4, VF, #C      ; Draw 12-byte sprite at V4, VF
$726    $F931   UNKNOWN  F931            ; Unknown Fxxx instruction
$728    $DD4F   DRW      VD, V4, #F      ; Draw 15-byte sprite at VD, V4
$72A    $69E7   LD       V9, #E7         ; Load 231 into V9
$72C    $CFE6   RND      VF, #E6         ; VF = random & E6
$72E    $0E85   SYS      $E85            ; System call to E85
$730    $AE22   LD       I, $E22         ; Load E22 into I
$732    $C0E2   RND      V0, #E2         ; V0 = random & E2
$734    $611E   LD       V1, #1E         ; Load 30 into V1
$736    $EF8A   UNKNOWN  $EF8A           ; Unknown Exxx instruction
$738    $8768   UNKNOWN  8768            ; Unknown 8xxx instruction
$73A    $6812   LD       V8, #12         ; Load 18 into V8
$73C    $12DB   JP       $2DB            ; Jump to 2DB
$73E    $4BBF   SNE      VB, #BF         ; Skip if VB != 191
$740    $D587   DRW      V5, V8, #7      ; Draw 7-byte sprite at V5, V8
$742    $BA45   JP       V0, $A45        ; Jump to V0 + A45
$744    $763E   ADD      V6, #3E         ; Add 62 to V6
$746    $3C61   SE       VC, #61         ; Skip if VC == 97
$748    $C33E   RND      V3, #3E         ; V3 = random & 3E
$74A    $61C4   LD       V1, #C4         ; Load 196 into V1
$74C    $F5F7   UNKNOWN  F5F7            ; Unknown Fxxx instruction
$74E    $D4A6   DRW      V4, VA, #6      ; Draw 6-byte sprite at V4, VA
