
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4468D01_I03600_C27239_97b59612c88a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4468
Instance: 3600
Direction: descending
Final Array: [231, 201, 135, 115, 88, 52, 23, 10]
Operations: R:8 W:0 C:114 S:5213

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $CF1 ; Load CF1 into I
$3F4    $DC9A   DRW      VC, V9, #A      ; Draw 10-byte sprite at VC, V9
$3F6    $B29A   JP       V0, $29A        ; Jump to V0 + 29A
$3F8    $2BE8   CALL     $BE8            ; Call subroutine at BE8
$3FA    $8EDE   SHL      VE              ; VE <<= 1, VF = MSB
$3FC    $AF36   LD       I, $F36         ; Load F36 into I
$3FE    $5303   UNKNOWN  $5303           ; Unknown 5xxx instruction
$400    $DE36   DRW      VE, V3, #6      ; Draw 6-byte sprite at VE, V3
$402    $6625   LD       V6, #25         ; Load 37 into V6
$404    $B7CA   JP       V0, $7CA        ; Jump to V0 + 7CA
$406    $CE5A   RND      VE, #5A         ; VE = random & 5A
$408    $052E   SYS      $52E            ; System call to 52E
$40A    $F164   UNKNOWN  F164            ; Unknown Fxxx instruction
$40C    $2791   CALL     $791            ; Call subroutine at 791
$40E    $AC2A   LD       I, $C2A         ; Load C2A into I
$410    $3A3B   SE       VA, #3B         ; Skip if VA == 59
$412    $81CC   UNKNOWN  81CC            ; Unknown 8xxx instruction
$414    $C5D8   RND      V5, #D8         ; V5 = random & D8
$416    $160F   JP       $60F            ; Jump to 60F
$418    $AAA2   LD       I, $AA2         ; Load AA2 into I
$41A    $2501   CALL     $501            ; Call subroutine at 501
$41C    $0C89   SYS      $C89            ; System call to C89
$41E    $4C76   SNE      VC, #76         ; Skip if VC != 118
$420    $B37B   JP       V0, $37B        ; Jump to V0 + 37B
$422    $9345   UNKNOWN  $9345           ; Unknown 9xxx instruction
$424    $CC08   RND      VC, #08         ; VC = random & 08
$426    $FD8A   UNKNOWN  FD8A            ; Unknown Fxxx instruction
$428    $260E   CALL     $60E            ; Call subroutine at 60E
$42A    $6B32   LD       VB, #32         ; Load 50 into VB
$42C    $8BF5   SUB      VB, VF          ; VB -= VF, VF = !borrow
$42E    $C095   RND      V0, #95         ; V0 = random & 95
$430    $CEAD   RND      VE, #AD         ; VE = random & AD
$432    $C805   RND      V8, #05         ; V8 = random & 05
$434    $5C8E   UNKNOWN  $5C8E           ; Unknown 5xxx instruction
$436    $29A0   CALL     $9A0            ; Call subroutine at 9A0
$438    $9486   UNKNOWN  $9486           ; Unknown 9xxx instruction
$43A    $CB91   RND      VB, #91         ; VB = random & 91
$43C    $28C1   CALL     $8C1            ; Call subroutine at 8C1
$43E    $425B   SNE      V2, #5B         ; Skip if V2 != 91
$440    $9CA3   UNKNOWN  $9CA3           ; Unknown 9xxx instruction
$442    $22F0   CALL     $2F0            ; Call subroutine at 2F0
$444    $3933   SE       V9, #33         ; Skip if V9 == 51
$446    $5592   UNKNOWN  $5592           ; Unknown 5xxx instruction
$448    $7CAD   ADD      VC, #AD         ; Add 173 to VC
$44A    $0BB6   SYS      $BB6            ; System call to BB6
$44C    $1E07   JP       $E07            ; Jump to E07
$44E    $E54D   UNKNOWN  $E54D           ; Unknown Exxx instruction
$450    $6355   LD       V3, #55         ; Load 85 into V3
$452    $221C   CALL     $21C            ; Call subroutine at 21C
$454    $D885   DRW      V8, V8, #5      ; Draw 5-byte sprite at V8, V8
$456    $4E92   SNE      VE, #92         ; Skip if VE != 146
$458    $1DFA   JP       $DFA            ; Jump to DFA
$45A    $39A4   SE       V9, #A4         ; Skip if V9 == 164
$45C    $0534   SYS      $534            ; System call to 534
$45E    $6BD1   LD       VB, #D1         ; Load 209 into VB
$460    $FBE8   UNKNOWN  FBE8            ; Unknown Fxxx instruction
$462    $8C76   SHR      VC              ; VC >>= 1, VF = LSB
$464    $639A   LD       V3, #9A         ; Load 154 into V3
$466    $D2BC   DRW      V2, VB, #C      ; Draw 12-byte sprite at V2, VB
$468    $2672   CALL     $672            ; Call subroutine at 672
$46A    $4012   SNE      V0, #12         ; Skip if V0 != 18
$46C    $8E74   ADD      VE, V7          ; VE += V7, VF = carry
$46E    $3242   SE       V2, #42         ; Skip if V2 == 66
$470    $BE89   JP       V0, $E89        ; Jump to V0 + E89
$472    $CB7D   RND      VB, #7D         ; VB = random & 7D
$474    $58BB   UNKNOWN  $58BB           ; Unknown 5xxx instruction
$476    $CCE8   RND      VC, #E8         ; VC = random & E8
$478    $8362   AND      V3, V6          ; V3 &= V6
$47A    $C4AF   RND      V4, #AF         ; V4 = random & AF
$47C    $3305   SE       V3, #05         ; Skip if V3 == 5
$47E    $ABD9   LD       I, $BD9         ; Load BD9 into I
$480    $CBB5   RND      VB, #B5         ; VB = random & B5
$482    $D9DB   DRW      V9, VD, #B      ; Draw 11-byte sprite at V9, VD
$484    $65A4   LD       V5, #A4         ; Load 164 into V5
$486    $94CC   UNKNOWN  $94CC           ; Unknown 9xxx instruction
$488    $2093   CALL     $093            ; Call subroutine at 093
$48A    $B5EF   JP       V0, $5EF        ; Jump to V0 + 5EF
$48C    $2B39   CALL     $B39            ; Call subroutine at B39
$48E    $06D6   SYS      $6D6            ; System call to 6D6
$490    $D782   DRW      V7, V8, #2      ; Draw 2-byte sprite at V7, V8
$492    $D159   DRW      V1, V5, #9      ; Draw 9-byte sprite at V1, V5
$494    $618A   LD       V1, #8A         ; Load 138 into V1
$496    $6E19   LD       VE, #19         ; Load 25 into VE
$498    $52A6   UNKNOWN  $52A6           ; Unknown 5xxx instruction
$49A    $622C   LD       V2, #2C         ; Load 44 into V2
$49C    $DA61   DRW      VA, V6, #1      ; Draw 1-byte sprite at VA, V6
$49E    $3714   SE       V7, #14         ; Skip if V7 == 20
$4A0    $5499   UNKNOWN  $5499           ; Unknown 5xxx instruction
$4A2    $7E13   ADD      VE, #13         ; Add 19 to VE
$4A4    $75BC   ADD      V5, #BC         ; Add 188 to V5
$4A6    $EE1C   UNKNOWN  $EE1C           ; Unknown Exxx instruction
$4A8    $CCAB   RND      VC, #AB         ; VC = random & AB
$4AA    $C6E4   RND      V6, #E4         ; V6 = random & E4
$4AC    $C75C   RND      V7, #5C         ; V7 = random & 5C
$4AE    $B6AD   JP       V0, $6AD        ; Jump to V0 + 6AD
$4B0    $4BD4   SNE      VB, #D4         ; Skip if VB != 212
$4B2    $06D0   SYS      $6D0            ; System call to 6D0
$4B4    $6E77   LD       VE, #77         ; Load 119 into VE
$4B6    $4E71   SNE      VE, #71         ; Skip if VE != 113
$4B8    $D29A   DRW      V2, V9, #A      ; Draw 10-byte sprite at V2, V9
$4BA    $56C1   UNKNOWN  $56C1           ; Unknown 5xxx instruction
$4BC    $E1F3   UNKNOWN  $E1F3           ; Unknown Exxx instruction
$4BE    $EF5A   UNKNOWN  $EF5A           ; Unknown Exxx instruction
$4C0    $BAD6   JP       V0, $AD6        ; Jump to V0 + AD6
$4C2    $CDA4   RND      VD, #A4         ; VD = random & A4
$4C4    $26C0   CALL     $6C0            ; Call subroutine at 6C0
$4C6    $F26D   UNKNOWN  F26D            ; Unknown Fxxx instruction
$4C8    $0530   SYS      $530            ; System call to 530
$4CA    $2C0B   CALL     $C0B            ; Call subroutine at C0B
$4CC    $1CB2   JP       $CB2            ; Jump to CB2
$4CE    $82BF   UNKNOWN  82BF            ; Unknown 8xxx instruction
$4D0    $AD03   LD       I, $D03         ; Load D03 into I
$4D2    $1653   JP       $653            ; Jump to 653
$4D4    $63D0   LD       V3, #D0         ; Load 208 into V3
$4D6    $91FF   UNKNOWN  $91FF           ; Unknown 9xxx instruction
$4D8    $82BA   UNKNOWN  82BA            ; Unknown 8xxx instruction
$4DA    $BAAD   JP       V0, $AAD        ; Jump to V0 + AAD
$4DC    $AF18   LD       I, $F18         ; Load F18 into I
$4DE    $E58E   UNKNOWN  $E58E           ; Unknown Exxx instruction
$4E0    $2FA0   CALL     $FA0            ; Call subroutine at FA0
$4E2    $5262   UNKNOWN  $5262           ; Unknown 5xxx instruction
$4E4    $FA8E   UNKNOWN  FA8E            ; Unknown Fxxx instruction
$4E6    $6F77   LD       VF, #77         ; Load 119 into VF
$4E8    $FE8A   UNKNOWN  FE8A            ; Unknown Fxxx instruction
$4EA    $34D9   SE       V4, #D9         ; Skip if V4 == 217
$4EC    $E175   UNKNOWN  $E175           ; Unknown Exxx instruction
$4EE    $C120   RND      V1, #20         ; V1 = random & 20
$4F0    $790C   ADD      V9, #0C         ; Add 12 to V9
$4F2    $80DE   SHL      V0              ; V0 <<= 1, VF = MSB
$4F4    $21ED   CALL     $1ED            ; Call subroutine at 1ED
$4F6    $D226   DRW      V2, V2, #6      ; Draw 6-byte sprite at V2, V2
$4F8    $2F57   CALL     $F57            ; Call subroutine at F57
$4FA    $472E   SNE      V7, #2E         ; Skip if V7 != 46
$4FC    $B8B0   JP       V0, $8B0        ; Jump to V0 + 8B0
$4FE    $093E   SYS      $93E            ; System call to 93E
$500    $2CA2   CALL     $CA2            ; Call subroutine at CA2
$502    $FB72   UNKNOWN  FB72            ; Unknown Fxxx instruction
$504    $CAAC   RND      VA, #AC         ; VA = random & AC
$506    $813B   UNKNOWN  813B            ; Unknown 8xxx instruction
$508    $1187   JP       $187            ; Jump to 187
$50A    $C4AE   RND      V4, #AE         ; V4 = random & AE
$50C    $1BF6   JP       $BF6            ; Jump to BF6
$50E    $9B3D   UNKNOWN  $9B3D           ; Unknown 9xxx instruction
$510    $EBF2   UNKNOWN  $EBF2           ; Unknown Exxx instruction
$512    $D4A1   DRW      V4, VA, #1      ; Draw 1-byte sprite at V4, VA
$514    $0DD7   SYS      $DD7            ; System call to DD7
$516    $15B5   JP       $5B5            ; Jump to 5B5
$518    $EBC3   UNKNOWN  $EBC3           ; Unknown Exxx instruction
$51A    $BF31   JP       V0, $F31        ; Jump to V0 + F31
$51C    $A6BE   LD       I, $6BE         ; Load 6BE into I
$51E    $144B   JP       $44B            ; Jump to 44B
$520    $C746   RND      V7, #46         ; V7 = random & 46
$522    $9CC0   SNE      VC, VC          ; Skip if VC != VC
$524    $F987   UNKNOWN  F987            ; Unknown Fxxx instruction
$526    $F6AA   UNKNOWN  F6AA            ; Unknown Fxxx instruction
$528    $C6FB   RND      V6, #FB         ; V6 = random & FB
$52A    $FEDE   UNKNOWN  FEDE            ; Unknown Fxxx instruction
$52C    $7416   ADD      V4, #16         ; Add 22 to V4
$52E    $C022   RND      V0, #22         ; V0 = random & 22
$530    $18C3   JP       $8C3            ; Jump to 8C3
$532    $1930   JP       $930            ; Jump to 930
$534    $3582   SE       V5, #82         ; Skip if V5 == 130
$536    $495B   SNE      V9, #5B         ; Skip if V9 != 91
$538    $7572   ADD      V5, #72         ; Add 114 to V5
$53A    $3454   SE       V4, #54         ; Skip if V4 == 84
$53C    $F89B   UNKNOWN  F89B            ; Unknown Fxxx instruction
$53E    $9BF0   SNE      VB, VF          ; Skip if VB != VF
$540    $98B7   UNKNOWN  $98B7           ; Unknown 9xxx instruction
$542    $D99D   DRW      V9, V9, #D      ; Draw 13-byte sprite at V9, V9
$544    $5FCA   UNKNOWN  $5FCA           ; Unknown 5xxx instruction
$546    $7501   ADD      V5, #01         ; Add 1 to V5
$548    $C6EA   RND      V6, #EA         ; V6 = random & EA
$54A    $F4DC   UNKNOWN  F4DC            ; Unknown Fxxx instruction
$54C    $69DB   LD       V9, #DB         ; Load 219 into V9
$54E    $60CD   LD       V0, #CD         ; Load 205 into V0
$550    $D10C   DRW      V1, V0, #C      ; Draw 12-byte sprite at V1, V0
$552    $1E32   JP       $E32            ; Jump to E32
$554    $289D   CALL     $89D            ; Call subroutine at 89D
$556    $2B62   CALL     $B62            ; Call subroutine at B62
$558    $9472   UNKNOWN  $9472           ; Unknown 9xxx instruction
$55A    $B8B8   JP       V0, $8B8        ; Jump to V0 + 8B8
$55C    $B1BC   JP       V0, $1BC        ; Jump to V0 + 1BC
$55E    $6906   LD       V9, #06         ; Load 6 into V9
$560    $F93B   UNKNOWN  F93B            ; Unknown Fxxx instruction
$562    $E461   UNKNOWN  $E461           ; Unknown Exxx instruction
$564    $54CF   UNKNOWN  $54CF           ; Unknown 5xxx instruction
$566    $01E1   SYS      $1E1            ; System call to 1E1
$568    $F356   UNKNOWN  F356            ; Unknown Fxxx instruction
$56A    $5FEA   UNKNOWN  $5FEA           ; Unknown 5xxx instruction
$56C    $A3E4   LD       I, $3E4         ; Load 3E4 into I
$56E    $843F   UNKNOWN  843F            ; Unknown 8xxx instruction
$570    $8A6A   UNKNOWN  8A6A            ; Unknown 8xxx instruction
$572    $9E1B   UNKNOWN  $9E1B           ; Unknown 9xxx instruction
$574    $BBD5   JP       V0, $BD5        ; Jump to V0 + BD5
$576    $0A7D   SYS      $A7D            ; System call to A7D
$578    $25DE   CALL     $5DE            ; Call subroutine at 5DE
$57A    $B208   JP       V0, $208        ; Jump to V0 + 208
$57C    $E1D0   UNKNOWN  $E1D0           ; Unknown Exxx instruction
$57E    $3F00   SE       VF, #00         ; Skip if VF == 0
$580    $324E   SE       V2, #4E         ; Skip if V2 == 78
$582    $6771   LD       V7, #71         ; Load 113 into V7
$584    $AFE6   LD       I, $FE6         ; Load FE6 into I
$586    $D1E3   DRW      V1, VE, #3      ; Draw 3-byte sprite at V1, VE
$588    $62E3   LD       V2, #E3         ; Load 227 into V2
$58A    $28F7   CALL     $8F7            ; Call subroutine at 8F7
$58C    $83FC   UNKNOWN  83FC            ; Unknown 8xxx instruction
$58E    $1912   JP       $912            ; Jump to 912
$590    $F226   UNKNOWN  F226            ; Unknown Fxxx instruction
$592    $1229   JP       $229            ; Jump to 229
$594    $9D40   SNE      VD, V4          ; Skip if VD != V4
$596    $A4BC   LD       I, $4BC         ; Load 4BC into I
$598    $6ED6   LD       VE, #D6         ; Load 214 into VE
$59A    $F5B0   UNKNOWN  F5B0            ; Unknown Fxxx instruction
$59C    $0CEF   SYS      $CEF            ; System call to CEF
$59E    $143C   JP       $43C            ; Jump to 43C
$5A0    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$5A2    $A69F   LD       I, $69F         ; Load 69F into I
$5A4    $227A   CALL     $27A            ; Call subroutine at 27A
$5A6    $788E   ADD      V8, #8E         ; Add 142 to V8
$5A8    $85E5   SUB      V5, VE          ; V5 -= VE, VF = !borrow
$5AA    $333D   SE       V3, #3D         ; Skip if V3 == 61
$5AC    $FA08   UNKNOWN  FA08            ; Unknown Fxxx instruction
$5AE    $2783   CALL     $783            ; Call subroutine at 783
$5B0    $FD97   UNKNOWN  FD97            ; Unknown Fxxx instruction
$5B2    $B6F3   JP       V0, $6F3        ; Jump to V0 + 6F3
$5B4    $D7DD   DRW      V7, VD, #D      ; Draw 13-byte sprite at V7, VD
$5B6    $437C   SNE      V3, #7C         ; Skip if V3 != 124
$5B8    $B161   JP       V0, $161        ; Jump to V0 + 161
$5BA    $9552   UNKNOWN  $9552           ; Unknown 9xxx instruction
$5BC    $DF1C   DRW      VF, V1, #C      ; Draw 12-byte sprite at VF, V1
$5BE    $6D5F   LD       VD, #5F         ; Load 95 into VD
$5C0    $51A4   UNKNOWN  $51A4           ; Unknown 5xxx instruction
$5C2    $FE9E   UNKNOWN  FE9E            ; Unknown Fxxx instruction
$5C4    $802C   UNKNOWN  802C            ; Unknown 8xxx instruction
$5C6    $FBF4   UNKNOWN  FBF4            ; Unknown Fxxx instruction
$5C8    $FFBE   UNKNOWN  FFBE            ; Unknown Fxxx instruction
$5CA    $374D   SE       V7, #4D         ; Skip if V7 == 77
$5CC    $93E3   UNKNOWN  $93E3           ; Unknown 9xxx instruction
$5CE    $FF11   UNKNOWN  FF11            ; Unknown Fxxx instruction
$5D0    $CAD0   RND      VA, #D0         ; VA = random & D0
$5D2    $1791   JP       $791            ; Jump to 791
$5D4    $012C   SYS      $12C            ; System call to 12C
$5D6    $85DD   UNKNOWN  85DD            ; Unknown 8xxx instruction
$5D8    $BC74   JP       V0, $C74        ; Jump to V0 + C74
$5DA    $26A4   CALL     $6A4            ; Call subroutine at 6A4
$5DC    $641A   LD       V4, #1A         ; Load 26 into V4
$5DE    $FDD7   UNKNOWN  FDD7            ; Unknown Fxxx instruction
$5E0    $EF9D   UNKNOWN  $EF9D           ; Unknown Exxx instruction
$5E2    $E45A   UNKNOWN  $E45A           ; Unknown Exxx instruction
$5E4    $2F9C   CALL     $F9C            ; Call subroutine at F9C
$5E6    $9D99   UNKNOWN  $9D99           ; Unknown 9xxx instruction
$5E8    $5228   UNKNOWN  $5228           ; Unknown 5xxx instruction
$5EA    $EE0B   UNKNOWN  $EE0B           ; Unknown Exxx instruction
$5EC    $E979   UNKNOWN  $E979           ; Unknown Exxx instruction
$5EE    $5B1E   UNKNOWN  $5B1E           ; Unknown 5xxx instruction
$5F0    $AE81   LD       I, $E81         ; Load E81 into I
$5F2    $8B41   OR       VB, V4          ; VB |= V4
$5F4    $19DB   JP       $9DB            ; Jump to 9DB
$5F6    $833A   UNKNOWN  833A            ; Unknown 8xxx instruction
$5F8    $60D7   LD       V0, #D7         ; Load 215 into V0
$5FA    $DA5F   DRW      VA, V5, #F      ; Draw 15-byte sprite at VA, V5
$5FC    $8041   OR       V0, V4          ; V0 |= V4
$5FE    $AA38   LD       I, $A38         ; Load A38 into I
$600    $6EB4   LD       VE, #B4         ; Load 180 into VE
$602    $2143   CALL     $143            ; Call subroutine at 143
$604    $AFC3   LD       I, $FC3         ; Load FC3 into I
$606    $242E   CALL     $42E            ; Call subroutine at 42E
$608    $B3BE   JP       V0, $3BE        ; Jump to V0 + 3BE
$60A    $FD80   UNKNOWN  FD80            ; Unknown Fxxx instruction
$60C    $CB0F   RND      VB, #0F         ; VB = random & 0F
$60E    $9421   UNKNOWN  $9421           ; Unknown 9xxx instruction
$610    $8996   SHR      V9              ; V9 >>= 1, VF = LSB
$612    $88B6   SHR      V8              ; V8 >>= 1, VF = LSB
$614    $2F10   CALL     $F10            ; Call subroutine at F10
$616    $A44E   LD       I, $44E         ; Load 44E into I
$618    $333C   SE       V3, #3C         ; Skip if V3 == 60
$61A    $653D   LD       V5, #3D         ; Load 61 into V5
$61C    $921F   UNKNOWN  $921F           ; Unknown 9xxx instruction
$61E    $1868   JP       $868            ; Jump to 868
$620    $4D69   SNE      VD, #69         ; Skip if VD != 105
$622    $B821   JP       V0, $821        ; Jump to V0 + 821
$624    $8ED7   SUBN     VE, VD          ; VE = VD - VE, VF = !borrow
$626    $A7C6   LD       I, $7C6         ; Load 7C6 into I
$628    $D791   DRW      V7, V9, #1      ; Draw 1-byte sprite at V7, V9
$62A    $D1CB   DRW      V1, VC, #B      ; Draw 11-byte sprite at V1, VC
$62C    $CEA3   RND      VE, #A3         ; VE = random & A3
$62E    $05DD   SYS      $5DD            ; System call to 5DD
$630    $4987   SNE      V9, #87         ; Skip if V9 != 135
$632    $40B0   SNE      V0, #B0         ; Skip if V0 != 176
$634    $A674   LD       I, $674         ; Load 674 into I
$636    $D94B   DRW      V9, V4, #B      ; Draw 11-byte sprite at V9, V4
$638    $0034   SYS      $034            ; System call to 034
$63A    $46F1   SNE      V6, #F1         ; Skip if V6 != 241
$63C    $7BEE   ADD      VB, #EE         ; Add 238 to VB
$63E    $395B   SE       V9, #5B         ; Skip if V9 == 91
$640    $455D   SNE      V5, #5D         ; Skip if V5 != 93
$642    $1FD4   JP       $FD4            ; Jump to FD4
$644    $F338   UNKNOWN  F338            ; Unknown Fxxx instruction
$646    $1EBA   JP       $EBA            ; Jump to EBA
$648    $24ED   CALL     $4ED            ; Call subroutine at 4ED
$64A    $D682   DRW      V6, V8, #2      ; Draw 2-byte sprite at V6, V8
$64C    $6F18   LD       VF, #18         ; Load 24 into VF
$64E    $B39D   JP       V0, $39D        ; Jump to V0 + 39D
$650    $D833   DRW      V8, V3, #3      ; Draw 3-byte sprite at V8, V3
$652    $7B56   ADD      VB, #56         ; Add 86 to VB
$654    $85A3   XOR      V5, VA          ; V5 ^= VA
$656    $BC9A   JP       V0, $C9A        ; Jump to V0 + C9A
$658    $5AE5   UNKNOWN  $5AE5           ; Unknown 5xxx instruction
$65A    $163B   JP       $63B            ; Jump to 63B
$65C    $ED9F   UNKNOWN  $ED9F           ; Unknown Exxx instruction
$65E    $E39F   UNKNOWN  $E39F           ; Unknown Exxx instruction
$660    $25AA   CALL     $5AA            ; Call subroutine at 5AA
$662    $990D   UNKNOWN  $990D           ; Unknown 9xxx instruction
$664    $5CBE   UNKNOWN  $5CBE           ; Unknown 5xxx instruction
$666    $6924   LD       V9, #24         ; Load 36 into V9
$668    $4CF0   SNE      VC, #F0         ; Skip if VC != 240
$66A    $263F   CALL     $63F            ; Call subroutine at 63F
$66C    $AF05   LD       I, $F05         ; Load F05 into I
$66E    $A6EB   LD       I, $6EB         ; Load 6EB into I
$670    $F6AC   UNKNOWN  F6AC            ; Unknown Fxxx instruction
$672    $3BEF   SE       VB, #EF         ; Skip if VB == 239
$674    $363D   SE       V6, #3D         ; Skip if V6 == 61
$676    $C348   RND      V3, #48         ; V3 = random & 48
$678    $96E3   UNKNOWN  $96E3           ; Unknown 9xxx instruction
$67A    $7726   ADD      V7, #26         ; Add 38 to V7
$67C    $B6D2   JP       V0, $6D2        ; Jump to V0 + 6D2
$67E    $76CE   ADD      V6, #CE         ; Add 206 to V6
$680    $139C   JP       $39C            ; Jump to 39C
$682    $531D   UNKNOWN  $531D           ; Unknown 5xxx instruction
$684    $9847   UNKNOWN  $9847           ; Unknown 9xxx instruction
$686    $EA7F   UNKNOWN  $EA7F           ; Unknown Exxx instruction
$688    $B3DD   JP       V0, $3DD        ; Jump to V0 + 3DD
$68A    $1BEF   JP       $BEF            ; Jump to BEF
$68C    $17D7   JP       $7D7            ; Jump to 7D7
$68E    $D544   DRW      V5, V4, #4      ; Draw 4-byte sprite at V5, V4
$690    $4975   SNE      V9, #75         ; Skip if V9 != 117
$692    $8318   UNKNOWN  8318            ; Unknown 8xxx instruction
$694    $2AE5   CALL     $AE5            ; Call subroutine at AE5
$696    $EB77   UNKNOWN  $EB77           ; Unknown Exxx instruction
$698    $970A   UNKNOWN  $970A           ; Unknown 9xxx instruction
$69A    $C94C   RND      V9, #4C         ; V9 = random & 4C
$69C    $7834   ADD      V8, #34         ; Add 52 to V8
$69E    $B0C1   JP       V0, $0C1        ; Jump to V0 + 0C1
$6A0    $F8BF   UNKNOWN  F8BF            ; Unknown Fxxx instruction
$6A2    $EAFC   UNKNOWN  $EAFC           ; Unknown Exxx instruction
$6A4    $8732   AND      V7, V3          ; V7 &= V3
$6A6    $C76B   RND      V7, #6B         ; V7 = random & 6B
$6A8    $2A0C   CALL     $A0C            ; Call subroutine at A0C
$6AA    $44B5   SNE      V4, #B5         ; Skip if V4 != 181
$6AC    $DA8F   DRW      VA, V8, #F      ; Draw 15-byte sprite at VA, V8
$6AE    $0D57   SYS      $D57            ; System call to D57
$6B0    $7DE4   ADD      VD, #E4         ; Add 228 to VD
$6B2    $5359   UNKNOWN  $5359           ; Unknown 5xxx instruction
$6B4    $003B   SYS      $03B            ; System call to 03B
$6B6    $8CDA   UNKNOWN  8CDA            ; Unknown 8xxx instruction
$6B8    $5F47   UNKNOWN  $5F47           ; Unknown 5xxx instruction
$6BA    $E9A6   UNKNOWN  $E9A6           ; Unknown Exxx instruction
$6BC    $94E2   UNKNOWN  $94E2           ; Unknown 9xxx instruction
$6BE    $C60A   RND      V6, #0A         ; V6 = random & 0A
$6C0    $75F7   ADD      V5, #F7         ; Add 247 to V5
$6C2    $0E93   SYS      $E93            ; System call to E93
$6C4    $C316   RND      V3, #16         ; V3 = random & 16
$6C6    $9453   UNKNOWN  $9453           ; Unknown 9xxx instruction
$6C8    $516B   UNKNOWN  $516B           ; Unknown 5xxx instruction
$6CA    $3B02   SE       VB, #02         ; Skip if VB == 2
$6CC    $330A   SE       V3, #0A         ; Skip if V3 == 10
$6CE    $7984   ADD      V9, #84         ; Add 132 to V9
$6D0    $4853   SNE      V8, #53         ; Skip if V8 != 83
$6D2    $097A   SYS      $97A            ; System call to 97A
$6D4    $A22E   LD       I, $22E         ; Load 22E into I
$6D6    $BC83   JP       V0, $C83        ; Jump to V0 + C83
$6D8    $8D93   XOR      VD, V9          ; VD ^= V9
$6DA    $7A04   ADD      VA, #04         ; Add 4 to VA
$6DC    $7FEE   ADD      VF, #EE         ; Add 238 to VF
$6DE    $C1CA   RND      V1, #CA         ; V1 = random & CA
$6E0    $0F88   SYS      $F88            ; System call to F88
$6E2    $8439   UNKNOWN  8439            ; Unknown 8xxx instruction
$6E4    $B24B   JP       V0, $24B        ; Jump to V0 + 24B
$6E6    $0AD4   SYS      $AD4            ; System call to AD4
$6E8    $5E1F   UNKNOWN  $5E1F           ; Unknown 5xxx instruction
$6EA    $6DF8   LD       VD, #F8         ; Load 248 into VD
$6EC    $FF35   UNKNOWN  FF35            ; Unknown Fxxx instruction
$6EE    $26A3   CALL     $6A3            ; Call subroutine at 6A3
$6F0    $55AF   UNKNOWN  $55AF           ; Unknown 5xxx instruction
$6F2    $C0A3   RND      V0, #A3         ; V0 = random & A3
$6F4    $2904   CALL     $904            ; Call subroutine at 904
$6F6    $80B0   LD       V0, VB          ; V0 = VB
$6F8    $BFAE   JP       V0, $FAE        ; Jump to V0 + FAE
$6FA    $5037   UNKNOWN  $5037           ; Unknown 5xxx instruction
$6FC    $FE40   UNKNOWN  FE40            ; Unknown Fxxx instruction
$6FE    $DCFF   DRW      VC, VF, #F      ; Draw 15-byte sprite at VC, VF
$700    $4E55   SNE      VE, #55         ; Skip if VE != 85
$702    $2052   CALL     $052            ; Call subroutine at 052
$704    $CACA   RND      VA, #CA         ; VA = random & CA
$706    $5AC1   UNKNOWN  $5AC1           ; Unknown 5xxx instruction
$708    $8F1F   UNKNOWN  8F1F            ; Unknown 8xxx instruction
$70A    $BA04   JP       V0, $A04        ; Jump to V0 + A04
$70C    $DB2C   DRW      VB, V2, #C      ; Draw 12-byte sprite at VB, V2
$70E    $19E6   JP       $9E6            ; Jump to 9E6
$710    $0B08   SYS      $B08            ; System call to B08
$712    $A7DA   LD       I, $7DA         ; Load 7DA into I
$714    $E1F7   UNKNOWN  $E1F7           ; Unknown Exxx instruction
$716    $E6E0   UNKNOWN  $E6E0           ; Unknown Exxx instruction
$718    $C303   RND      V3, #03         ; V3 = random & 03
$71A    $F059   UNKNOWN  F059            ; Unknown Fxxx instruction
$71C    $FF59   UNKNOWN  FF59            ; Unknown Fxxx instruction
$71E    $7593   ADD      V5, #93         ; Add 147 to V5
$720    $3DFD   SE       VD, #FD         ; Skip if VD == 253
$722    $54A6   UNKNOWN  $54A6           ; Unknown 5xxx instruction
$724    $F25E   UNKNOWN  F25E            ; Unknown Fxxx instruction
$726    $2B00   CALL     $B00            ; Call subroutine at B00
$728    $AF0C   LD       I, $F0C         ; Load F0C into I
$72A    $FB6F   UNKNOWN  FB6F            ; Unknown Fxxx instruction
$72C    $2966   CALL     $966            ; Call subroutine at 966
$72E    $14B7   JP       $4B7            ; Jump to 4B7
$730    $83C4   ADD      V3, VC          ; V3 += VC, VF = carry
$732    $F1BB   UNKNOWN  F1BB            ; Unknown Fxxx instruction
$734    $7DFE   ADD      VD, #FE         ; Add 254 to VD
$736    $F5BD   UNKNOWN  F5BD            ; Unknown Fxxx instruction
$738    $7ADE   ADD      VA, #DE         ; Add 222 to VA
$73A    $BB03   JP       V0, $B03        ; Jump to V0 + B03
$73C    $96B1   UNKNOWN  $96B1           ; Unknown 9xxx instruction
$73E    $EAC9   UNKNOWN  $EAC9           ; Unknown Exxx instruction
