
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7164D01_I38529_C3764_5a782cfdf340.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7164
Instance: 38529
Direction: ascending
Final Array: [1, 2, 9, 12, 70, 227, 254, 255]
Operations: R:0 W:1 C:321 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $20A: LD I, $15D ; Load 15D into I
$41A    $D8B1   DRW      V8, VB, #1      ; Draw 1-byte sprite at V8, VB
$41C    $F945   UNKNOWN  F945            ; Unknown Fxxx instruction
$41E    $8EB1   OR       VE, VB          ; VE |= VB
$420    $F31B   UNKNOWN  F31B            ; Unknown Fxxx instruction
$422    $C8AE   RND      V8, #AE         ; V8 = random & AE
$424    $C1F1   RND      V1, #F1         ; V1 = random & F1
$426    $CBFA   RND      VB, #FA         ; VB = random & FA
$428    $A88A   LD       I, $88A         ; Load 88A into I
$42A    $D97D   DRW      V9, V7, #D      ; Draw 13-byte sprite at V9, V7
$42C    $F680   UNKNOWN  F680            ; Unknown Fxxx instruction
$42E    $CA0F   RND      VA, #0F         ; VA = random & 0F
$430    $ABC0   LD       I, $BC0         ; Load BC0 into I
$432    $A0D7   LD       I, $0D7         ; Load 0D7 into I
$434    $5FBC   UNKNOWN  $5FBC           ; Unknown 5xxx instruction
$436    $591A   UNKNOWN  $591A           ; Unknown 5xxx instruction
$438    $E6A2   UNKNOWN  $E6A2           ; Unknown Exxx instruction
$43A    $9169   UNKNOWN  $9169           ; Unknown 9xxx instruction
$43C    $A41B   LD       I, $41B         ; Load 41B into I
$43E    $BCE7   JP       V0, $CE7        ; Jump to V0 + CE7
$440    $C258   RND      V2, #58         ; V2 = random & 58
$442    $F98F   UNKNOWN  F98F            ; Unknown Fxxx instruction
$444    $F864   UNKNOWN  F864            ; Unknown Fxxx instruction
$446    $5763   UNKNOWN  $5763           ; Unknown 5xxx instruction
$448    $CA1F   RND      VA, #1F         ; VA = random & 1F
$44A    $3557   SE       V5, #57         ; Skip if V5 == 87
$44C    $AB1D   LD       I, $B1D         ; Load B1D into I
$44E    $B1A8   JP       V0, $1A8        ; Jump to V0 + 1A8
$450    $740C   ADD      V4, #0C         ; Add 12 to V4
$452    $37A8   SE       V7, #A8         ; Skip if V7 == 168
$454    $52BD   UNKNOWN  $52BD           ; Unknown 5xxx instruction
$456    $313F   SE       V1, #3F         ; Skip if V1 == 63
$458    $0ADB   SYS      $ADB            ; System call to ADB
$45A    $EF3F   UNKNOWN  $EF3F           ; Unknown Exxx instruction
$45C    $E783   UNKNOWN  $E783           ; Unknown Exxx instruction
$45E    $1B1C   JP       $B1C            ; Jump to B1C
$460    $B433   JP       V0, $433        ; Jump to V0 + 433
$462    $6785   LD       V7, #85         ; Load 133 into V7
$464    $A000   LD       I, $000         ; Load 000 into I
$466    $6AAF   LD       VA, #AF         ; Load 175 into VA
$468    $D61B   DRW      V6, V1, #B      ; Draw 11-byte sprite at V6, V1
$46A    $207C   CALL     $07C            ; Call subroutine at 07C
$46C    $8902   AND      V9, V0          ; V9 &= V0
$46E    $4202   SNE      V2, #02         ; Skip if V2 != 2
$470    $C6F1   RND      V6, #F1         ; V6 = random & F1
$472    $69B6   LD       V9, #B6         ; Load 182 into V9
$474    $A105   LD       I, $105         ; Load 105 into I
$476    $6F09   LD       VF, #09         ; Load 9 into VF
$478    $B50D   JP       V0, $50D        ; Jump to V0 + 50D
$47A    $A90B   LD       I, $90B         ; Load 90B into I
$47C    $5F32   UNKNOWN  $5F32           ; Unknown 5xxx instruction
$47E    $1BF5   JP       $BF5            ; Jump to BF5
$480    $22A5   CALL     $2A5            ; Call subroutine at 2A5
$482    $BFE5   JP       V0, $FE5        ; Jump to V0 + FE5
$484    $E3B7   UNKNOWN  $E3B7           ; Unknown Exxx instruction
$486    $5AC9   UNKNOWN  $5AC9           ; Unknown 5xxx instruction
$488    $3EBF   SE       VE, #BF         ; Skip if VE == 191
$48A    $97F0   SNE      V7, VF          ; Skip if V7 != VF
$48C    $667A   LD       V6, #7A         ; Load 122 into V6
$48E    $45F1   SNE      V5, #F1         ; Skip if V5 != 241
$490    $FDB1   UNKNOWN  FDB1            ; Unknown Fxxx instruction
$492    $0580   SYS      $580            ; System call to 580
$494    $DCC8   DRW      VC, VC, #8      ; Draw 8-byte sprite at VC, VC
$496    $E21B   UNKNOWN  $E21B           ; Unknown Exxx instruction
$498    $052A   SYS      $52A            ; System call to 52A
$49A    $1D31   JP       $D31            ; Jump to D31
$49C    $2199   CALL     $199            ; Call subroutine at 199
$49E    $9384   UNKNOWN  $9384           ; Unknown 9xxx instruction
$4A0    $1351   JP       $351            ; Jump to 351
$4A2    $89A1   OR       V9, VA          ; V9 |= VA
$4A4    $F8C2   UNKNOWN  F8C2            ; Unknown Fxxx instruction
$4A6    $CA96   RND      VA, #96         ; VA = random & 96
$4A8    $EC09   UNKNOWN  $EC09           ; Unknown Exxx instruction
$4AA    $CAAF   RND      VA, #AF         ; VA = random & AF
$4AC    $0A6A   SYS      $A6A            ; System call to A6A
$4AE    $CEEE   RND      VE, #EE         ; VE = random & EE
$4B0    $FF46   UNKNOWN  FF46            ; Unknown Fxxx instruction
$4B2    $A7FC   LD       I, $7FC         ; Load 7FC into I
$4B4    $7D4D   ADD      VD, #4D         ; Add 77 to VD
$4B6    $DE56   DRW      VE, V5, #6      ; Draw 6-byte sprite at VE, V5
$4B8    $33C0   SE       V3, #C0         ; Skip if V3 == 192
$4BA    $FCCA   UNKNOWN  FCCA            ; Unknown Fxxx instruction
$4BC    $D3BE   DRW      V3, VB, #E      ; Draw 14-byte sprite at V3, VB
$4BE    $0799   SYS      $799            ; System call to 799
$4C0    $D62B   DRW      V6, V2, #B      ; Draw 11-byte sprite at V6, V2
$4C2    $E455   UNKNOWN  $E455           ; Unknown Exxx instruction
$4C4    $39BF   SE       V9, #BF         ; Skip if V9 == 191
$4C6    $9AC0   SNE      VA, VC          ; Skip if VA != VC
$4C8    $E8E7   UNKNOWN  $E8E7           ; Unknown Exxx instruction
$4CA    $043A   SYS      $43A            ; System call to 43A
$4CC    $F2A1   UNKNOWN  F2A1            ; Unknown Fxxx instruction
$4CE    $A4A6   LD       I, $4A6         ; Load 4A6 into I
$4D0    $FB3C   UNKNOWN  FB3C            ; Unknown Fxxx instruction
$4D2    $8F15   SUB      VF, V1          ; VF -= V1, VF = !borrow
$4D4    $35D5   SE       V5, #D5         ; Skip if V5 == 213
$4D6    $93F7   UNKNOWN  $93F7           ; Unknown 9xxx instruction
$4D8    $CB3E   RND      VB, #3E         ; VB = random & 3E
$4DA    $53B2   UNKNOWN  $53B2           ; Unknown 5xxx instruction
$4DC    $8775   SUB      V7, V7          ; V7 -= V7, VF = !borrow
$4DE    $F6E3   UNKNOWN  F6E3            ; Unknown Fxxx instruction
$4E0    $BAED   JP       V0, $AED        ; Jump to V0 + AED
$4E2    $9924   UNKNOWN  $9924           ; Unknown 9xxx instruction
$4E4    $4704   SNE      V7, #04         ; Skip if V7 != 4
$4E6    $6A0F   LD       VA, #0F         ; Load 15 into VA
$4E8    $BBD0   JP       V0, $BD0        ; Jump to V0 + BD0
$4EA    $5FEF   UNKNOWN  $5FEF           ; Unknown 5xxx instruction
$4EC    $72A6   ADD      V2, #A6         ; Add 166 to V2
$4EE    $0247   SYS      $247            ; System call to 247
$4F0    $222E   CALL     $22E            ; Call subroutine at 22E
$4F2    $59CD   UNKNOWN  $59CD           ; Unknown 5xxx instruction
$4F4    $B23D   JP       V0, $23D        ; Jump to V0 + 23D
$4F6    $47B0   SNE      V7, #B0         ; Skip if V7 != 176
$4F8    $0016   SYS      $016            ; System call to 016
$4FA    $848A   UNKNOWN  848A            ; Unknown 8xxx instruction
$4FC    $06D6   SYS      $6D6            ; System call to 6D6
$4FE    $F211   UNKNOWN  F211            ; Unknown Fxxx instruction
$500    $DDB6   DRW      VD, VB, #6      ; Draw 6-byte sprite at VD, VB
$502    $1CFD   JP       $CFD            ; Jump to CFD
$504    $8438   UNKNOWN  8438            ; Unknown 8xxx instruction
$506    $F34F   UNKNOWN  F34F            ; Unknown Fxxx instruction
$508    $82FD   UNKNOWN  82FD            ; Unknown 8xxx instruction
$50A    $6DF0   LD       VD, #F0         ; Load 240 into VD
$50C    $012D   SYS      $12D            ; System call to 12D
$50E    $7573   ADD      V5, #73         ; Add 115 to V5
$510    $1B74   JP       $B74            ; Jump to B74
$512    $8338   UNKNOWN  8338            ; Unknown 8xxx instruction
$514    $D7D6   DRW      V7, VD, #6      ; Draw 6-byte sprite at V7, VD
$516    $324F   SE       V2, #4F         ; Skip if V2 == 79
$518    $165D   JP       $65D            ; Jump to 65D
$51A    $1FA4   JP       $FA4            ; Jump to FA4
$51C    $7AA9   ADD      VA, #A9         ; Add 169 to VA
$51E    $4ADE   SNE      VA, #DE         ; Skip if VA != 222
$520    $7BA1   ADD      VB, #A1         ; Add 161 to VB
$522    $2CFB   CALL     $CFB            ; Call subroutine at CFB
$524    $3C55   SE       VC, #55         ; Skip if VC == 85
$526    $9C5B   UNKNOWN  $9C5B           ; Unknown 9xxx instruction
$528    $B8BD   JP       V0, $8BD        ; Jump to V0 + 8BD
$52A    $8009   UNKNOWN  8009            ; Unknown 8xxx instruction
$52C    $18A4   JP       $8A4            ; Jump to 8A4
$52E    $CF26   RND      VF, #26         ; VF = random & 26
$530    $B8AD   JP       V0, $8AD        ; Jump to V0 + 8AD
$532    $1A41   JP       $A41            ; Jump to A41
$534    $8656   SHR      V6              ; V6 >>= 1, VF = LSB
$536    $CBF8   RND      VB, #F8         ; VB = random & F8
$538    $C2BF   RND      V2, #BF         ; V2 = random & BF
$53A    $1D0B   JP       $D0B            ; Jump to D0B
$53C    $8A0A   UNKNOWN  8A0A            ; Unknown 8xxx instruction
$53E    $E5E0   UNKNOWN  $E5E0           ; Unknown Exxx instruction
$540    $56E5   UNKNOWN  $56E5           ; Unknown 5xxx instruction
$542    $76B1   ADD      V6, #B1         ; Add 177 to V6
$544    $54C0   SE       V4, VC          ; Skip if V4 == VC
$546    $8410   LD       V4, V1          ; V4 = V1
$548    $A774   LD       I, $774         ; Load 774 into I
$54A    $EB80   UNKNOWN  $EB80           ; Unknown Exxx instruction
$54C    $05F8   SYS      $5F8            ; System call to 5F8
$54E    $F34B   UNKNOWN  F34B            ; Unknown Fxxx instruction
$550    $2A87   CALL     $A87            ; Call subroutine at A87
$552    $40FB   SNE      V0, #FB         ; Skip if V0 != 251
$554    $90DF   UNKNOWN  $90DF           ; Unknown 9xxx instruction
$556    $A9AA   LD       I, $9AA         ; Load 9AA into I
$558    $7B38   ADD      VB, #38         ; Add 56 to VB
$55A    $D207   DRW      V2, V0, #7      ; Draw 7-byte sprite at V2, V0
$55C    $CBE3   RND      VB, #E3         ; VB = random & E3
$55E    $0EBC   SYS      $EBC            ; System call to EBC
$560    $C921   RND      V9, #21         ; V9 = random & 21
$562    $D9E3   DRW      V9, VE, #3      ; Draw 3-byte sprite at V9, VE
$564    $7623   ADD      V6, #23         ; Add 35 to V6
$566    $FEDE   UNKNOWN  FEDE            ; Unknown Fxxx instruction
$568    $7397   ADD      V3, #97         ; Add 151 to V3
$56A    $E245   UNKNOWN  $E245           ; Unknown Exxx instruction
$56C    $EEC7   UNKNOWN  $EEC7           ; Unknown Exxx instruction
$56E    $8CE5   SUB      VC, VE          ; VC -= VE, VF = !borrow
$570    $EE85   UNKNOWN  $EE85           ; Unknown Exxx instruction
$572    $F9FA   UNKNOWN  F9FA            ; Unknown Fxxx instruction
$574    $924D   UNKNOWN  $924D           ; Unknown 9xxx instruction
$576    $9E70   SNE      VE, V7          ; Skip if VE != V7
$578    $5E6B   UNKNOWN  $5E6B           ; Unknown 5xxx instruction
$57A    $CE0D   RND      VE, #0D         ; VE = random & 0D
$57C    $B514   JP       V0, $514        ; Jump to V0 + 514
$57E    $19D5   JP       $9D5            ; Jump to 9D5
$580    $8518   UNKNOWN  8518            ; Unknown 8xxx instruction
$582    $7442   ADD      V4, #42         ; Add 66 to V4
$584    $DEB6   DRW      VE, VB, #6      ; Draw 6-byte sprite at VE, VB
$586    $63E9   LD       V3, #E9         ; Load 233 into V3
$588    $A92B   LD       I, $92B         ; Load 92B into I
$58A    $2874   CALL     $874            ; Call subroutine at 874
$58C    $29E3   CALL     $9E3            ; Call subroutine at 9E3
$58E    $F85A   UNKNOWN  F85A            ; Unknown Fxxx instruction
$590    $AABA   LD       I, $ABA         ; Load ABA into I
$592    $37D6   SE       V7, #D6         ; Skip if V7 == 214
$594    $03EA   SYS      $3EA            ; System call to 3EA
$596    $A4FD   LD       I, $4FD         ; Load 4FD into I
$598    $502E   UNKNOWN  $502E           ; Unknown 5xxx instruction
$59A    $D62D   DRW      V6, V2, #D      ; Draw 13-byte sprite at V6, V2
$59C    $878A   UNKNOWN  878A            ; Unknown 8xxx instruction
$59E    $61C7   LD       V1, #C7         ; Load 199 into V1
$5A0    $0896   SYS      $896            ; System call to 896
$5A2    $F779   UNKNOWN  F779            ; Unknown Fxxx instruction
$5A4    $8F4C   UNKNOWN  8F4C            ; Unknown 8xxx instruction
$5A6    $C116   RND      V1, #16         ; V1 = random & 16
$5A8    $A36A   LD       I, $36A         ; Load 36A into I
$5AA    $4303   SNE      V3, #03         ; Skip if V3 != 3
$5AC    $56BB   UNKNOWN  $56BB           ; Unknown 5xxx instruction
$5AE    $F7BE   UNKNOWN  F7BE            ; Unknown Fxxx instruction
$5B0    $93A7   UNKNOWN  $93A7           ; Unknown 9xxx instruction
$5B2    $C373   RND      V3, #73         ; V3 = random & 73
$5B4    $A98C   LD       I, $98C         ; Load 98C into I
$5B6    $8F8B   UNKNOWN  8F8B            ; Unknown 8xxx instruction
$5B8    $DCE3   DRW      VC, VE, #3      ; Draw 3-byte sprite at VC, VE
$5BA    $2247   CALL     $247            ; Call subroutine at 247
$5BC    $A568   LD       I, $568         ; Load 568 into I
$5BE    $9114   UNKNOWN  $9114           ; Unknown 9xxx instruction
$5C0    $C029   RND      V0, #29         ; V0 = random & 29
$5C2    $9067   UNKNOWN  $9067           ; Unknown 9xxx instruction
$5C4    $95F7   UNKNOWN  $95F7           ; Unknown 9xxx instruction
$5C6    $E7FE   UNKNOWN  $E7FE           ; Unknown Exxx instruction
$5C8    $27D1   CALL     $7D1            ; Call subroutine at 7D1
$5CA    $71E8   ADD      V1, #E8         ; Add 232 to V1
$5CC    $7275   ADD      V2, #75         ; Add 117 to V2
$5CE    $C3E1   RND      V3, #E1         ; V3 = random & E1
$5D0    $99E7   UNKNOWN  $99E7           ; Unknown 9xxx instruction
$5D2    $BFCE   JP       V0, $FCE        ; Jump to V0 + FCE
$5D4    $D158   DRW      V1, V5, #8      ; Draw 8-byte sprite at V1, V5
$5D6    $169D   JP       $69D            ; Jump to 69D
$5D8    $C3C0   RND      V3, #C0         ; V3 = random & C0
$5DA    $58C0   SE       V8, VC          ; Skip if V8 == VC
$5DC    $5E45   UNKNOWN  $5E45           ; Unknown 5xxx instruction
$5DE    $333C   SE       V3, #3C         ; Skip if V3 == 60
$5E0    $1650   JP       $650            ; Jump to 650
$5E2    $DDBB   DRW      VD, VB, #B      ; Draw 11-byte sprite at VD, VB
$5E4    $1772   JP       $772            ; Jump to 772
$5E6    $ACAE   LD       I, $CAE         ; Load CAE into I
$5E8    $2F58   CALL     $F58            ; Call subroutine at F58
$5EA    $468E   SNE      V6, #8E         ; Skip if V6 != 142
$5EC    $35D9   SE       V5, #D9         ; Skip if V5 == 217
$5EE    $3521   SE       V5, #21         ; Skip if V5 == 33
$5F0    $04D7   SYS      $4D7            ; System call to 4D7
$5F2    $AA36   LD       I, $A36         ; Load A36 into I
$5F4    $CEAD   RND      VE, #AD         ; VE = random & AD
$5F6    $8101   OR       V1, V0          ; V1 |= V0
$5F8    $82B5   SUB      V2, VB          ; V2 -= VB, VF = !borrow
$5FA    $A196   LD       I, $196         ; Load 196 into I
$5FC    $3658   SE       V6, #58         ; Skip if V6 == 88
$5FE    $3DDC   SE       VD, #DC         ; Skip if VD == 220
$600    $40F0   SNE      V0, #F0         ; Skip if V0 != 240
$602    $2E01   CALL     $E01            ; Call subroutine at E01
$604    $18A7   JP       $8A7            ; Jump to 8A7
$606    $54B0   SE       V4, VB          ; Skip if V4 == VB
$608    $7122   ADD      V1, #22         ; Add 34 to V1
$60A    $F506   UNKNOWN  F506            ; Unknown Fxxx instruction
$60C    $7AFD   ADD      VA, #FD         ; Add 253 to VA
$60E    $C717   RND      V7, #17         ; V7 = random & 17
$610    $5315   UNKNOWN  $5315           ; Unknown 5xxx instruction
$612    $4761   SNE      V7, #61         ; Skip if V7 != 97
$614    $D8CB   DRW      V8, VC, #B      ; Draw 11-byte sprite at V8, VC
$616    $F7A7   UNKNOWN  F7A7            ; Unknown Fxxx instruction
$618    $8DC5   SUB      VD, VC          ; VD -= VC, VF = !borrow
$61A    $D7DF   DRW      V7, VD, #F      ; Draw 15-byte sprite at V7, VD
$61C    $4ED8   SNE      VE, #D8         ; Skip if VE != 216
$61E    $6C67   LD       VC, #67         ; Load 103 into VC
$620    $AB22   LD       I, $B22         ; Load B22 into I
$622    $D720   DRW      V7, V2, #0      ; Draw 0-byte sprite at V7, V2
$624    $1E5B   JP       $E5B            ; Jump to E5B
$626    $8D54   ADD      VD, V5          ; VD += V5, VF = carry
$628    $53FA   UNKNOWN  $53FA           ; Unknown 5xxx instruction
$62A    $1E5A   JP       $E5A            ; Jump to E5A
$62C    $E598   UNKNOWN  $E598           ; Unknown Exxx instruction
$62E    $4C1E   SNE      VC, #1E         ; Skip if VC != 30
$630    $B6C4   JP       V0, $6C4        ; Jump to V0 + 6C4
$632    $2027   CALL     $027            ; Call subroutine at 027
$634    $7E80   ADD      VE, #80         ; Add 128 to VE
$636    $CA54   RND      VA, #54         ; VA = random & 54
$638    $79A0   ADD      V9, #A0         ; Add 160 to V9
$63A    $80B5   SUB      V0, VB          ; V0 -= VB, VF = !borrow
$63C    $CDAA   RND      VD, #AA         ; VD = random & AA
$63E    $C8DD   RND      V8, #DD         ; V8 = random & DD
$640    $BEBB   JP       V0, $EBB        ; Jump to V0 + EBB
$642    $CB45   RND      VB, #45         ; VB = random & 45
$644    $4D8B   SNE      VD, #8B         ; Skip if VD != 139
$646    $58D0   SE       V8, VD          ; Skip if V8 == VD
$648    $8C35   SUB      VC, V3          ; VC -= V3, VF = !borrow
$64A    $05D5   SYS      $5D5            ; System call to 5D5
$64C    $5B53   UNKNOWN  $5B53           ; Unknown 5xxx instruction
$64E    $7E67   ADD      VE, #67         ; Add 103 to VE
$650    $CB76   RND      VB, #76         ; VB = random & 76
$652    $45DB   SNE      V5, #DB         ; Skip if V5 != 219
$654    $DC6E   DRW      VC, V6, #E      ; Draw 14-byte sprite at VC, V6
$656    $1261   JP       $261            ; Jump to 261
$658    $026D   SYS      $26D            ; System call to 26D
$65A    $0CE3   SYS      $CE3            ; System call to CE3
$65C    $B465   JP       V0, $465        ; Jump to V0 + 465
$65E    $1240   JP       $240            ; Jump to 240
$660    $EE06   UNKNOWN  $EE06           ; Unknown Exxx instruction
$662    $A45D   LD       I, $45D         ; Load 45D into I
$664    $6AB6   LD       VA, #B6         ; Load 182 into VA
$666    $F107   LD       V1, DT          ; V1 = delay timer
$668    $184B   JP       $84B            ; Jump to 84B
$66A    $0462   SYS      $462            ; System call to 462
$66C    $430B   SNE      V3, #0B         ; Skip if V3 != 11
$66E    $549F   UNKNOWN  $549F           ; Unknown 5xxx instruction
$670    $4FA3   SNE      VF, #A3         ; Skip if VF != 163
$672    $0A32   SYS      $A32            ; System call to A32
$674    $D086   DRW      V0, V8, #6      ; Draw 6-byte sprite at V0, V8
$676    $5525   UNKNOWN  $5525           ; Unknown 5xxx instruction
$678    $3ADF   SE       VA, #DF         ; Skip if VA == 223
$67A    $222C   CALL     $22C            ; Call subroutine at 22C
$67C    $FDC6   UNKNOWN  FDC6            ; Unknown Fxxx instruction
$67E    $8FBF   UNKNOWN  8FBF            ; Unknown 8xxx instruction
$680    $3AE3   SE       VA, #E3         ; Skip if VA == 227
$682    $B487   JP       V0, $487        ; Jump to V0 + 487
$684    $1EDB   JP       $EDB            ; Jump to EDB
$686    $80D0   LD       V0, VD          ; V0 = VD
$688    $6B8A   LD       VB, #8A         ; Load 138 into VB
$68A    $9B30   SNE      VB, V3          ; Skip if VB != V3
$68C    $AE94   LD       I, $E94         ; Load E94 into I
$68E    $ADCB   LD       I, $DCB         ; Load DCB into I
$690    $432D   SNE      V3, #2D         ; Skip if V3 != 45
$692    $51EA   UNKNOWN  $51EA           ; Unknown 5xxx instruction
$694    $3488   SE       V4, #88         ; Skip if V4 == 136
$696    $50A7   UNKNOWN  $50A7           ; Unknown 5xxx instruction
$698    $BF3A   JP       V0, $F3A        ; Jump to V0 + F3A
$69A    $AAB1   LD       I, $AB1         ; Load AB1 into I
$69C    $0BD1   SYS      $BD1            ; System call to BD1
$69E    $F089   UNKNOWN  F089            ; Unknown Fxxx instruction
$6A0    $1A86   JP       $A86            ; Jump to A86
$6A2    $4BB0   SNE      VB, #B0         ; Skip if VB != 176
$6A4    $92AD   UNKNOWN  $92AD           ; Unknown 9xxx instruction
$6A6    $D839   DRW      V8, V3, #9      ; Draw 9-byte sprite at V8, V3
$6A8    $0035   SYS      $035            ; System call to 035
$6AA    $67D4   LD       V7, #D4         ; Load 212 into V7
$6AC    $E032   UNKNOWN  $E032           ; Unknown Exxx instruction
$6AE    $F876   UNKNOWN  F876            ; Unknown Fxxx instruction
$6B0    $E38C   UNKNOWN  $E38C           ; Unknown Exxx instruction
$6B2    $119C   JP       $19C            ; Jump to 19C
$6B4    $8C8C   UNKNOWN  8C8C            ; Unknown 8xxx instruction
$6B6    $2462   CALL     $462            ; Call subroutine at 462
$6B8    $21C9   CALL     $1C9            ; Call subroutine at 1C9
$6BA    $2B3A   CALL     $B3A            ; Call subroutine at B3A
$6BC    $70AC   ADD      V0, #AC         ; Add 172 to V0
$6BE    $1671   JP       $671            ; Jump to 671
$6C0    $52CF   UNKNOWN  $52CF           ; Unknown 5xxx instruction
$6C2    $55DB   UNKNOWN  $55DB           ; Unknown 5xxx instruction
$6C4    $2833   CALL     $833            ; Call subroutine at 833
$6C6    $6BA7   LD       VB, #A7         ; Load 167 into VB
$6C8    $888D   UNKNOWN  888D            ; Unknown 8xxx instruction
$6CA    $A53A   LD       I, $53A         ; Load 53A into I
$6CC    $B5EC   JP       V0, $5EC        ; Jump to V0 + 5EC
$6CE    $007D   SYS      $07D            ; System call to 07D
$6D0    $3DF3   SE       VD, #F3         ; Skip if VD == 243
$6D2    $289B   CALL     $89B            ; Call subroutine at 89B
$6D4    $EE51   UNKNOWN  $EE51           ; Unknown Exxx instruction
$6D6    $A700   LD       I, $700         ; Load 700 into I
$6D8    $B25A   JP       V0, $25A        ; Jump to V0 + 25A
$6DA    $47E9   SNE      V7, #E9         ; Skip if V7 != 233
$6DC    $8C5C   UNKNOWN  8C5C            ; Unknown 8xxx instruction
$6DE    $98D7   UNKNOWN  $98D7           ; Unknown 9xxx instruction
$6E0    $3645   SE       V6, #45         ; Skip if V6 == 69
$6E2    $D20B   DRW      V2, V0, #B      ; Draw 11-byte sprite at V2, V0
$6E4    $7A95   ADD      VA, #95         ; Add 149 to VA
$6E6    $B876   JP       V0, $876        ; Jump to V0 + 876
$6E8    $25B7   CALL     $5B7            ; Call subroutine at 5B7
$6EA    $5502   UNKNOWN  $5502           ; Unknown 5xxx instruction
$6EC    $617F   LD       V1, #7F         ; Load 127 into V1
$6EE    $C52A   RND      V5, #2A         ; V5 = random & 2A
$6F0    $8918   UNKNOWN  8918            ; Unknown 8xxx instruction
$6F2    $0A08   SYS      $A08            ; System call to A08
$6F4    $ACFC   LD       I, $CFC         ; Load CFC into I
$6F6    $D5EA   DRW      V5, VE, #A      ; Draw 10-byte sprite at V5, VE
$6F8    $32B9   SE       V2, #B9         ; Skip if V2 == 185
$6FA    $9C83   UNKNOWN  $9C83           ; Unknown 9xxx instruction
$6FC    $813C   UNKNOWN  813C            ; Unknown 8xxx instruction
$6FE    $75ED   ADD      V5, #ED         ; Add 237 to V5
$700    $BB1B   JP       V0, $B1B        ; Jump to V0 + B1B
$702    $63C0   LD       V3, #C0         ; Load 192 into V3
$704    $0EC1   SYS      $EC1            ; System call to EC1
$706    $1A18   JP       $A18            ; Jump to A18
$708    $99D1   UNKNOWN  $99D1           ; Unknown 9xxx instruction
$70A    $11AF   JP       $1AF            ; Jump to 1AF
$70C    $55EF   UNKNOWN  $55EF           ; Unknown 5xxx instruction
$70E    $4772   SNE      V7, #72         ; Skip if V7 != 114
$710    $0438   SYS      $438            ; System call to 438
$712    $6969   LD       V9, #69         ; Load 105 into V9
$714    $84AB   UNKNOWN  84AB            ; Unknown 8xxx instruction
$716    $E468   UNKNOWN  $E468           ; Unknown Exxx instruction
$718    $CDC2   RND      VD, #C2         ; VD = random & C2
$71A    $6D31   LD       VD, #31         ; Load 49 into VD
$71C    $3AC0   SE       VA, #C0         ; Skip if VA == 192
$71E    $0245   SYS      $245            ; System call to 245
$720    $6177   LD       V1, #77         ; Load 119 into V1
$722    $CEDF   RND      VE, #DF         ; VE = random & DF
$724    $60D6   LD       V0, #D6         ; Load 214 into V0
$726    $3962   SE       V9, #62         ; Skip if V9 == 98
$728    $C48B   RND      V4, #8B         ; V4 = random & 8B
$72A    $3D62   SE       VD, #62         ; Skip if VD == 98
$72C    $D67B   DRW      V6, V7, #B      ; Draw 11-byte sprite at V6, V7
$72E    $F18E   UNKNOWN  F18E            ; Unknown Fxxx instruction
$730    $AD55   LD       I, $D55         ; Load D55 into I
$732    $5E73   UNKNOWN  $5E73           ; Unknown 5xxx instruction
$734    $5DB3   UNKNOWN  $5DB3           ; Unknown 5xxx instruction
$736    $741A   ADD      V4, #1A         ; Add 26 to V4
$738    $97BC   UNKNOWN  $97BC           ; Unknown 9xxx instruction
$73A    $17D5   JP       $7D5            ; Jump to 7D5
$73C    $4C56   SNE      VC, #56         ; Skip if VC != 86
$73E    $1F39   JP       $F39            ; Jump to F39
$740    $DCE7   DRW      VC, VE, #7      ; Draw 7-byte sprite at VC, VE
$742    $EBF7   UNKNOWN  $EBF7           ; Unknown Exxx instruction
$744    $0F67   SYS      $F67            ; System call to F67
$746    $DD02   DRW      VD, V0, #2      ; Draw 2-byte sprite at VD, V0
$748    $8AB6   SHR      VA              ; VA >>= 1, VF = LSB
$74A    $6DC7   LD       VD, #C7         ; Load 199 into VD
$74C    $5E67   UNKNOWN  $5E67           ; Unknown 5xxx instruction
$74E    $7CEB   ADD      VC, #EB         ; Add 235 to VC
$750    $0C16   SYS      $C16            ; System call to C16
$752    $FB0A   LD       VB, K           ; Wait for key press, store in VB
$754    $C6AF   RND      V6, #AF         ; V6 = random & AF
$756    $AE5A   LD       I, $E5A         ; Load E5A into I
$758    $4A61   SNE      VA, #61         ; Skip if VA != 97
$75A    $2FA9   CALL     $FA9            ; Call subroutine at FA9
$75C    $B121   JP       V0, $121        ; Jump to V0 + 121
$75E    $A6C3   LD       I, $6C3         ; Load 6C3 into I
$760    $2259   CALL     $259            ; Call subroutine at 259
$762    $C0DA   RND      V0, #DA         ; V0 = random & DA
$764    $F801   UNKNOWN  F801            ; Unknown Fxxx instruction
$766    $9D95   UNKNOWN  $9D95           ; Unknown 9xxx instruction
$768    $AE46   LD       I, $E46         ; Load E46 into I
$76A    $E3FD   UNKNOWN  $E3FD           ; Unknown Exxx instruction
$76C    $340B   SE       V4, #0B         ; Skip if V4 == 11
$76E    $E912   UNKNOWN  $E912           ; Unknown Exxx instruction
