
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3336D01_I03651_C1001_12c824650d66.ch8
ROM Size: 3584 bytes
Instructions Found: 1789

DISCOVERY INFORMATION:
Batch: 3336
Instance: 3651
Direction: ascending
Final Array: [0, 0, 0, 0, 0, 0, 82, 90]
Operations: R:0 W:8 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $200: LD I, $248 ; Load 248 into I
$3F8    $EE81   UNKNOWN  $EE81           ; Unknown Exxx instruction
$3FA    $363B   SE       V6, #3B         ; Skip if V6 == 59
$3FC    $BBDD   JP       V0, $BDD        ; Jump to V0 + BDD
$3FE    $8048   UNKNOWN  8048            ; Unknown 8xxx instruction
$400    $932E   UNKNOWN  $932E           ; Unknown 9xxx instruction
$402    $1F7A   JP       $F7A            ; Jump to F7A
$404    $F67D   UNKNOWN  F67D            ; Unknown Fxxx instruction
$406    $8606   SHR      V6              ; V6 >>= 1, VF = LSB
$408    $B09B   JP       V0, $09B        ; Jump to V0 + 09B
$40A    $EDE5   UNKNOWN  $EDE5           ; Unknown Exxx instruction
$40C    $115D   JP       $15D            ; Jump to 15D
$40E    $7F05   ADD      VF, #05         ; Add 5 to VF
$410    $F055   LD       [I], V0         ; Store V0-V0 at I
$412    $5894   UNKNOWN  $5894           ; Unknown 5xxx instruction
$414    $20B0   CALL     $0B0            ; Call subroutine at 0B0
$416    $D743   DRW      V7, V4, #3      ; Draw 3-byte sprite at V7, V4
$418    $7100   ADD      V1, #00         ; Add 0 to V1
$41A    $9D3C   UNKNOWN  $9D3C           ; Unknown 9xxx instruction
$41C    $55FB   UNKNOWN  $55FB           ; Unknown 5xxx instruction
$41E    $FC0A   LD       VC, K           ; Wait for key press, store in VC
$420    $006C   SYS      $06C            ; System call to 06C
$422    $F5F0   UNKNOWN  F5F0            ; Unknown Fxxx instruction
$424    $1C91   JP       $C91            ; Jump to C91
$426    $0E04   SYS      $E04            ; System call to E04
$428    $4CA2   SNE      VC, #A2         ; Skip if VC != 162
$42A    $40CF   SNE      V0, #CF         ; Skip if V0 != 207
$42C    $C427   RND      V4, #27         ; V4 = random & 27
$42E    $88F1   OR       V8, VF          ; V8 |= VF
$430    $FDCD   UNKNOWN  FDCD            ; Unknown Fxxx instruction
$432    $3109   SE       V1, #09         ; Skip if V1 == 9
$434    $0C3B   SYS      $C3B            ; System call to C3B
$436    $3060   SE       V0, #60         ; Skip if V0 == 96
$438    $DD3D   DRW      VD, V3, #D      ; Draw 13-byte sprite at VD, V3
$43A    $31DC   SE       V1, #DC         ; Skip if V1 == 220
$43C    $B427   JP       V0, $427        ; Jump to V0 + 427
$43E    $6138   LD       V1, #38         ; Load 56 into V1
$440    $176C   JP       $76C            ; Jump to 76C
$442    $FF48   UNKNOWN  FF48            ; Unknown Fxxx instruction
$444    $E3F8   UNKNOWN  $E3F8           ; Unknown Exxx instruction
$446    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$448    $BFE6   JP       V0, $FE6        ; Jump to V0 + FE6
$44A    $5430   SE       V4, V3          ; Skip if V4 == V3
$44C    $D9FE   DRW      V9, VF, #E      ; Draw 14-byte sprite at V9, VF
$44E    $CE69   RND      VE, #69         ; VE = random & 69
$450    $3F5C   SE       VF, #5C         ; Skip if VF == 92
$452    $80A0   LD       V0, VA          ; V0 = VA
$454    $686B   LD       V8, #6B         ; Load 107 into V8
$456    $8313   XOR      V3, V1          ; V3 ^= V1
$458    $3450   SE       V4, #50         ; Skip if V4 == 80
$45A    $15C2   JP       $5C2            ; Jump to 5C2
$45C    $EDFF   UNKNOWN  $EDFF           ; Unknown Exxx instruction
$45E    $BE29   JP       V0, $E29        ; Jump to V0 + E29
$460    $3FE4   SE       VF, #E4         ; Skip if VF == 228
$462    $F174   UNKNOWN  F174            ; Unknown Fxxx instruction
$464    $D441   DRW      V4, V4, #1      ; Draw 1-byte sprite at V4, V4
$466    $05CB   SYS      $5CB            ; System call to 5CB
$468    $33A6   SE       V3, #A6         ; Skip if V3 == 166
$46A    $D45D   DRW      V4, V5, #D      ; Draw 13-byte sprite at V4, V5
$46C    $537D   UNKNOWN  $537D           ; Unknown 5xxx instruction
$46E    $42EB   SNE      V2, #EB         ; Skip if V2 != 235
$470    $5E95   UNKNOWN  $5E95           ; Unknown 5xxx instruction
$472    $C1CB   RND      V1, #CB         ; V1 = random & CB
$474    $25A9   CALL     $5A9            ; Call subroutine at 5A9
$476    $1C1B   JP       $C1B            ; Jump to C1B
$478    $82F9   UNKNOWN  82F9            ; Unknown 8xxx instruction
$47A    $CD05   RND      VD, #05         ; VD = random & 05
$47C    $5BE8   UNKNOWN  $5BE8           ; Unknown 5xxx instruction
$47E    $494A   SNE      V9, #4A         ; Skip if V9 != 74
$480    $ACAC   LD       I, $CAC         ; Load CAC into I
$482    $303A   SE       V0, #3A         ; Skip if V0 == 58
$484    $A7FA   LD       I, $7FA         ; Load 7FA into I
$486    $A832   LD       I, $832         ; Load 832 into I
$488    $7AEE   ADD      VA, #EE         ; Add 238 to VA
$48A    $95DC   UNKNOWN  $95DC           ; Unknown 9xxx instruction
$48C    $0BD3   SYS      $BD3            ; System call to BD3
$48E    $6FE1   LD       VF, #E1         ; Load 225 into VF
$490    $2C4D   CALL     $C4D            ; Call subroutine at C4D
$492    $A36D   LD       I, $36D         ; Load 36D into I
$494    $BDFD   JP       V0, $DFD        ; Jump to V0 + DFD
$496    $DDB9   DRW      VD, VB, #9      ; Draw 9-byte sprite at VD, VB
$498    $7456   ADD      V4, #56         ; Add 86 to V4
$49A    $A293   LD       I, $293         ; Load 293 into I
$49C    $9849   UNKNOWN  $9849           ; Unknown 9xxx instruction
$49E    $9FFB   UNKNOWN  $9FFB           ; Unknown 9xxx instruction
$4A0    $3B85   SE       VB, #85         ; Skip if VB == 133
$4A2    $5C14   UNKNOWN  $5C14           ; Unknown 5xxx instruction
$4A4    $C05A   RND      V0, #5A         ; V0 = random & 5A
$4A6    $D59C   DRW      V5, V9, #C      ; Draw 12-byte sprite at V5, V9
$4A8    $887D   UNKNOWN  887D            ; Unknown 8xxx instruction
$4AA    $A4B6   LD       I, $4B6         ; Load 4B6 into I
$4AC    $EF7F   UNKNOWN  $EF7F           ; Unknown Exxx instruction
$4AE    $E9F7   UNKNOWN  $E9F7           ; Unknown Exxx instruction
$4B0    $77B3   ADD      V7, #B3         ; Add 179 to V7
$4B2    $D0C0   DRW      V0, VC, #0      ; Draw 0-byte sprite at V0, VC
$4B4    $3540   SE       V5, #40         ; Skip if V5 == 64
$4B6    $102B   JP       $02B            ; Jump to 02B
$4B8    $EAFB   UNKNOWN  $EAFB           ; Unknown Exxx instruction
$4BA    $B61A   JP       V0, $61A        ; Jump to V0 + 61A
$4BC    $21F4   CALL     $1F4            ; Call subroutine at 1F4
$4BE    $2426   CALL     $426            ; Call subroutine at 426
$4C0    $9D74   UNKNOWN  $9D74           ; Unknown 9xxx instruction
$4C2    $6B57   LD       VB, #57         ; Load 87 into VB
$4C4    $2FE8   CALL     $FE8            ; Call subroutine at FE8
$4C6    $AB96   LD       I, $B96         ; Load B96 into I
$4C8    $284D   CALL     $84D            ; Call subroutine at 84D
$4CA    $2FCD   CALL     $FCD            ; Call subroutine at FCD
$4CC    $A713   LD       I, $713         ; Load 713 into I
$4CE    $9EE1   UNKNOWN  $9EE1           ; Unknown 9xxx instruction
$4D0    $5BC5   UNKNOWN  $5BC5           ; Unknown 5xxx instruction
$4D2    $1811   JP       $811            ; Jump to 811
$4D4    $C9DE   RND      V9, #DE         ; V9 = random & DE
$4D6    $8D9A   UNKNOWN  8D9A            ; Unknown 8xxx instruction
$4D8    $F3A6   UNKNOWN  F3A6            ; Unknown Fxxx instruction
$4DA    $155C   JP       $55C            ; Jump to 55C
$4DC    $9DD3   UNKNOWN  $9DD3           ; Unknown 9xxx instruction
$4DE    $CD6F   RND      VD, #6F         ; VD = random & 6F
$4E0    $C295   RND      V2, #95         ; V2 = random & 95
$4E2    $46CC   SNE      V6, #CC         ; Skip if V6 != 204
$4E4    $F4EF   UNKNOWN  F4EF            ; Unknown Fxxx instruction
$4E6    $7D57   ADD      VD, #57         ; Add 87 to VD
$4E8    $44F3   SNE      V4, #F3         ; Skip if V4 != 243
$4EA    $C997   RND      V9, #97         ; V9 = random & 97
$4EC    $8FB3   XOR      VF, VB          ; VF ^= VB
$4EE    $CBA2   RND      VB, #A2         ; VB = random & A2
$4F0    $92CF   UNKNOWN  $92CF           ; Unknown 9xxx instruction
$4F2    $25A5   CALL     $5A5            ; Call subroutine at 5A5
$4F4    $BC7E   JP       V0, $C7E        ; Jump to V0 + C7E
$4F6    $576D   UNKNOWN  $576D           ; Unknown 5xxx instruction
$4F8    $C043   RND      V0, #43         ; V0 = random & 43
$4FA    $8F7F   UNKNOWN  8F7F            ; Unknown 8xxx instruction
$4FC    $9C0A   UNKNOWN  $9C0A           ; Unknown 9xxx instruction
$4FE    $BC14   JP       V0, $C14        ; Jump to V0 + C14
$500    $546D   UNKNOWN  $546D           ; Unknown 5xxx instruction
$502    $6287   LD       V2, #87         ; Load 135 into V2
$504    $6462   LD       V4, #62         ; Load 98 into V4
$506    $549B   UNKNOWN  $549B           ; Unknown 5xxx instruction
$508    $1CD9   JP       $CD9            ; Jump to CD9
$50A    $ED72   UNKNOWN  $ED72           ; Unknown Exxx instruction
$50C    $D4CC   DRW      V4, VC, #C      ; Draw 12-byte sprite at V4, VC
$50E    $1B65   JP       $B65            ; Jump to B65
$510    $AFB9   LD       I, $FB9         ; Load FB9 into I
$512    $C9FB   RND      V9, #FB         ; V9 = random & FB
$514    $6163   LD       V1, #63         ; Load 99 into V1
$516    $9941   UNKNOWN  $9941           ; Unknown 9xxx instruction
$518    $8E3C   UNKNOWN  8E3C            ; Unknown 8xxx instruction
$51A    $ABDF   LD       I, $BDF         ; Load BDF into I
$51C    $6104   LD       V1, #04         ; Load 4 into V1
$51E    $7FB8   ADD      VF, #B8         ; Add 184 to VF
$520    $3F0B   SE       VF, #0B         ; Skip if VF == 11
$522    $3EDE   SE       VE, #DE         ; Skip if VE == 222
$524    $480B   SNE      V8, #0B         ; Skip if V8 != 11
$526    $4E67   SNE      VE, #67         ; Skip if VE != 103
$528    $6674   LD       V6, #74         ; Load 116 into V6
$52A    $F10A   LD       V1, K           ; Wait for key press, store in V1
$52C    $F656   UNKNOWN  F656            ; Unknown Fxxx instruction
$52E    $D279   DRW      V2, V7, #9      ; Draw 9-byte sprite at V2, V7
$530    $2D35   CALL     $D35            ; Call subroutine at D35
$532    $F208   UNKNOWN  F208            ; Unknown Fxxx instruction
$534    $AE7E   LD       I, $E7E         ; Load E7E into I
$536    $B259   JP       V0, $259        ; Jump to V0 + 259
$538    $1484   JP       $484            ; Jump to 484
$53A    $C8C0   RND      V8, #C0         ; V8 = random & C0
$53C    $6B84   LD       VB, #84         ; Load 132 into VB
$53E    $BD21   JP       V0, $D21        ; Jump to V0 + D21
$540    $96B4   UNKNOWN  $96B4           ; Unknown 9xxx instruction
$542    $F47B   UNKNOWN  F47B            ; Unknown Fxxx instruction
$544    $1F07   JP       $F07            ; Jump to F07
$546    $CF32   RND      VF, #32         ; VF = random & 32
$548    $DB17   DRW      VB, V1, #7      ; Draw 7-byte sprite at VB, V1
$54A    $0897   SYS      $897            ; System call to 897
$54C    $CA67   RND      VA, #67         ; VA = random & 67
$54E    $B99E   JP       V0, $99E        ; Jump to V0 + 99E
$550    $7DE2   ADD      VD, #E2         ; Add 226 to VD
$552    $E2A4   UNKNOWN  $E2A4           ; Unknown Exxx instruction
$554    $9A2A   UNKNOWN  $9A2A           ; Unknown 9xxx instruction
$556    $5A7E   UNKNOWN  $5A7E           ; Unknown 5xxx instruction
$558    $B61F   JP       V0, $61F        ; Jump to V0 + 61F
$55A    $5037   UNKNOWN  $5037           ; Unknown 5xxx instruction
$55C    $CE8F   RND      VE, #8F         ; VE = random & 8F
$55E    $B0F6   JP       V0, $0F6        ; Jump to V0 + 0F6
$560    $BCA1   JP       V0, $CA1        ; Jump to V0 + CA1
$562    $73A3   ADD      V3, #A3         ; Add 163 to V3
$564    $BCE9   JP       V0, $CE9        ; Jump to V0 + CE9
$566    $32E2   SE       V2, #E2         ; Skip if V2 == 226
$568    $C8EF   RND      V8, #EF         ; V8 = random & EF
$56A    $4901   SNE      V9, #01         ; Skip if V9 != 1
$56C    $090B   SYS      $90B            ; System call to 90B
$56E    $1CA3   JP       $CA3            ; Jump to CA3
$570    $6187   LD       V1, #87         ; Load 135 into V1
$572    $6D84   LD       VD, #84         ; Load 132 into VD
$574    $9CB7   UNKNOWN  $9CB7           ; Unknown 9xxx instruction
$576    $7781   ADD      V7, #81         ; Add 129 to V7
$578    $1C6C   JP       $C6C            ; Jump to C6C
$57A    $7E49   ADD      VE, #49         ; Add 73 to VE
$57C    $7212   ADD      V2, #12         ; Add 18 to V2
$57E    $8D87   SUBN     VD, V8          ; VD = V8 - VD, VF = !borrow
$580    $76EA   ADD      V6, #EA         ; Add 234 to V6
$582    $9406   UNKNOWN  $9406           ; Unknown 9xxx instruction
$584    $D6B4   DRW      V6, VB, #4      ; Draw 4-byte sprite at V6, VB
$586    $9F5F   UNKNOWN  $9F5F           ; Unknown 9xxx instruction
$588    $CCBD   RND      VC, #BD         ; VC = random & BD
$58A    $0877   SYS      $877            ; System call to 877
$58C    $16ED   JP       $6ED            ; Jump to 6ED
$58E    $AD3E   LD       I, $D3E         ; Load D3E into I
$590    $750C   ADD      V5, #0C         ; Add 12 to V5
$592    $CF95   RND      VF, #95         ; VF = random & 95
$594    $4883   SNE      V8, #83         ; Skip if V8 != 131
$596    $1165   JP       $165            ; Jump to 165
$598    $0BB3   SYS      $BB3            ; System call to BB3
$59A    $C8DF   RND      V8, #DF         ; V8 = random & DF
$59C    $2282   CALL     $282            ; Call subroutine at 282
$59E    $A9E2   LD       I, $9E2         ; Load 9E2 into I
$5A0    $2391   CALL     $391            ; Call subroutine at 391
$5A2    $9067   UNKNOWN  $9067           ; Unknown 9xxx instruction
$5A4    $3B7F   SE       VB, #7F         ; Skip if VB == 127
$5A6    $8A21   OR       VA, V2          ; VA |= V2
$5A8    $47DE   SNE      V7, #DE         ; Skip if V7 != 222
$5AA    $1A9A   JP       $A9A            ; Jump to A9A
$5AC    $937F   UNKNOWN  $937F           ; Unknown 9xxx instruction
$5AE    $CFC1   RND      VF, #C1         ; VF = random & C1
$5B0    $0208   SYS      $208            ; System call to 208
$5B2    $8675   SUB      V6, V7          ; V6 -= V7, VF = !borrow
$5B4    $5408   UNKNOWN  $5408           ; Unknown 5xxx instruction
$5B6    $D9F7   DRW      V9, VF, #7      ; Draw 7-byte sprite at V9, VF
$5B8    $0ED8   SYS      $ED8            ; System call to ED8
$5BA    $7F4B   ADD      VF, #4B         ; Add 75 to VF
$5BC    $FDA2   UNKNOWN  FDA2            ; Unknown Fxxx instruction
$5BE    $7F5E   ADD      VF, #5E         ; Add 94 to VF
$5C0    $8AFA   UNKNOWN  8AFA            ; Unknown 8xxx instruction
$5C2    $97AF   UNKNOWN  $97AF           ; Unknown 9xxx instruction
$5C4    $B6E9   JP       V0, $6E9        ; Jump to V0 + 6E9
$5C6    $53CC   UNKNOWN  $53CC           ; Unknown 5xxx instruction
$5C8    $310B   SE       V1, #0B         ; Skip if V1 == 11
$5CA    $9A76   UNKNOWN  $9A76           ; Unknown 9xxx instruction
$5CC    $699E   LD       V9, #9E         ; Load 158 into V9
$5CE    $AB74   LD       I, $B74         ; Load B74 into I
$5D0    $F279   UNKNOWN  F279            ; Unknown Fxxx instruction
$5D2    $86EC   UNKNOWN  86EC            ; Unknown 8xxx instruction
$5D4    $C5CB   RND      V5, #CB         ; V5 = random & CB
$5D6    $EAD8   UNKNOWN  $EAD8           ; Unknown Exxx instruction
$5D8    $A7C2   LD       I, $7C2         ; Load 7C2 into I
$5DA    $EAAC   UNKNOWN  $EAAC           ; Unknown Exxx instruction
$5DC    $EC27   UNKNOWN  $EC27           ; Unknown Exxx instruction
$5DE    $1C3E   JP       $C3E            ; Jump to C3E
$5E0    $684A   LD       V8, #4A         ; Load 74 into V8
$5E2    $2795   CALL     $795            ; Call subroutine at 795
$5E4    $8F98   UNKNOWN  8F98            ; Unknown 8xxx instruction
$5E6    $DE7F   DRW      VE, V7, #F      ; Draw 15-byte sprite at VE, V7
$5E8    $E6C0   UNKNOWN  $E6C0           ; Unknown Exxx instruction
$5EA    $D2A7   DRW      V2, VA, #7      ; Draw 7-byte sprite at V2, VA
$5EC    $F931   UNKNOWN  F931            ; Unknown Fxxx instruction
$5EE    $E366   UNKNOWN  $E366           ; Unknown Exxx instruction
$5F0    $A85D   LD       I, $85D         ; Load 85D into I
$5F2    $6473   LD       V4, #73         ; Load 115 into V4
$5F4    $AA7A   LD       I, $A7A         ; Load A7A into I
$5F6    $7E05   ADD      VE, #05         ; Add 5 to VE
$5F8    $A93D   LD       I, $93D         ; Load 93D into I
$5FA    $7C37   ADD      VC, #37         ; Add 55 to VC
$5FC    $23E1   CALL     $3E1            ; Call subroutine at 3E1
$5FE    $4BE3   SNE      VB, #E3         ; Skip if VB != 227
$600    $011B   SYS      $11B            ; System call to 11B
$602    $1671   JP       $671            ; Jump to 671
$604    $5F8F   UNKNOWN  $5F8F           ; Unknown 5xxx instruction
$606    $F7AE   UNKNOWN  F7AE            ; Unknown Fxxx instruction
$608    $3032   SE       V0, #32         ; Skip if V0 == 50
$60A    $5AE1   UNKNOWN  $5AE1           ; Unknown 5xxx instruction
$60C    $468E   SNE      V6, #8E         ; Skip if V6 != 142
$60E    $1D18   JP       $D18            ; Jump to D18
$610    $C745   RND      V7, #45         ; V7 = random & 45
$612    $3C3A   SE       VC, #3A         ; Skip if VC == 58
$614    $A6FB   LD       I, $6FB         ; Load 6FB into I
$616    $4159   SNE      V1, #59         ; Skip if V1 != 89
$618    $DE35   DRW      VE, V3, #5      ; Draw 5-byte sprite at VE, V3
$61A    $5924   UNKNOWN  $5924           ; Unknown 5xxx instruction
$61C    $190A   JP       $90A            ; Jump to 90A
$61E    $2C92   CALL     $C92            ; Call subroutine at C92
$620    $D262   DRW      V2, V6, #2      ; Draw 2-byte sprite at V2, V6
$622    $4BE7   SNE      VB, #E7         ; Skip if VB != 231
$624    $9827   UNKNOWN  $9827           ; Unknown 9xxx instruction
$626    $5714   UNKNOWN  $5714           ; Unknown 5xxx instruction
$628    $ADB5   LD       I, $DB5         ; Load DB5 into I
$62A    $B19C   JP       V0, $19C        ; Jump to V0 + 19C
$62C    $ACA5   LD       I, $CA5         ; Load CA5 into I
$62E    $FBD6   UNKNOWN  FBD6            ; Unknown Fxxx instruction
$630    $88B6   SHR      V8              ; V8 >>= 1, VF = LSB
$632    $EE5B   UNKNOWN  $EE5B           ; Unknown Exxx instruction
$634    $E699   UNKNOWN  $E699           ; Unknown Exxx instruction
$636    $F76B   UNKNOWN  F76B            ; Unknown Fxxx instruction
$638    $8B36   SHR      VB              ; VB >>= 1, VF = LSB
$63A    $1598   JP       $598            ; Jump to 598
$63C    $4235   SNE      V2, #35         ; Skip if V2 != 53
$63E    $FA44   UNKNOWN  FA44            ; Unknown Fxxx instruction
$640    $B3DB   JP       V0, $3DB        ; Jump to V0 + 3DB
$642    $A3F6   LD       I, $3F6         ; Load 3F6 into I
$644    $497E   SNE      V9, #7E         ; Skip if V9 != 126
$646    $10BB   JP       $0BB            ; Jump to 0BB
$648    $34FB   SE       V4, #FB         ; Skip if V4 == 251
$64A    $D3E5   DRW      V3, VE, #5      ; Draw 5-byte sprite at V3, VE
$64C    $5338   UNKNOWN  $5338           ; Unknown 5xxx instruction
$64E    $1773   JP       $773            ; Jump to 773
$650    $3974   SE       V9, #74         ; Skip if V9 == 116
$652    $23E8   CALL     $3E8            ; Call subroutine at 3E8
$654    $3DF7   SE       VD, #F7         ; Skip if VD == 247
$656    $9BAF   UNKNOWN  $9BAF           ; Unknown 9xxx instruction
$658    $FDD8   UNKNOWN  FDD8            ; Unknown Fxxx instruction
$65A    $84E9   UNKNOWN  84E9            ; Unknown 8xxx instruction
$65C    $2A2C   CALL     $A2C            ; Call subroutine at A2C
$65E    $0A63   SYS      $A63            ; System call to A63
$660    $3EB2   SE       VE, #B2         ; Skip if VE == 178
$662    $FCAF   UNKNOWN  FCAF            ; Unknown Fxxx instruction
$664    $B12D   JP       V0, $12D        ; Jump to V0 + 12D
$666    $6B24   LD       VB, #24         ; Load 36 into VB
$668    $515C   UNKNOWN  $515C           ; Unknown 5xxx instruction
$66A    $5112   UNKNOWN  $5112           ; Unknown 5xxx instruction
$66C    $B942   JP       V0, $942        ; Jump to V0 + 942
$66E    $C664   RND      V6, #64         ; V6 = random & 64
$670    $925A   UNKNOWN  $925A           ; Unknown 9xxx instruction
$672    $3DCF   SE       VD, #CF         ; Skip if VD == 207
$674    $0210   SYS      $210            ; System call to 210
$676    $6DD1   LD       VD, #D1         ; Load 209 into VD
$678    $027D   SYS      $27D            ; System call to 27D
$67A    $5812   UNKNOWN  $5812           ; Unknown 5xxx instruction
$67C    $8A58   UNKNOWN  8A58            ; Unknown 8xxx instruction
$67E    $246C   CALL     $46C            ; Call subroutine at 46C
$680    $ED6B   UNKNOWN  $ED6B           ; Unknown Exxx instruction
$682    $C98A   RND      V9, #8A         ; V9 = random & 8A
$684    $0697   SYS      $697            ; System call to 697
$686    $ED1A   UNKNOWN  $ED1A           ; Unknown Exxx instruction
$688    $2A58   CALL     $A58            ; Call subroutine at A58
$68A    $6D7E   LD       VD, #7E         ; Load 126 into VD
$68C    $A4F9   LD       I, $4F9         ; Load 4F9 into I
$68E    $FF81   UNKNOWN  FF81            ; Unknown Fxxx instruction
$690    $504F   UNKNOWN  $504F           ; Unknown 5xxx instruction
$692    $4FAF   SNE      VF, #AF         ; Skip if VF != 175
$694    $EBA0   UNKNOWN  $EBA0           ; Unknown Exxx instruction
$696    $A284   LD       I, $284         ; Load 284 into I
$698    $BBD6   JP       V0, $BD6        ; Jump to V0 + BD6
$69A    $2173   CALL     $173            ; Call subroutine at 173
$69C    $04B5   SYS      $4B5            ; System call to 4B5
$69E    $4F66   SNE      VF, #66         ; Skip if VF != 102
$6A0    $ACE4   LD       I, $CE4         ; Load CE4 into I
$6A2    $778D   ADD      V7, #8D         ; Add 141 to V7
$6A4    $9D96   UNKNOWN  $9D96           ; Unknown 9xxx instruction
$6A6    $A587   LD       I, $587         ; Load 587 into I
$6A8    $3A60   SE       VA, #60         ; Skip if VA == 96
$6AA    $BA57   JP       V0, $A57        ; Jump to V0 + A57
$6AC    $8BF3   XOR      VB, VF          ; VB ^= VF
$6AE    $D813   DRW      V8, V1, #3      ; Draw 3-byte sprite at V8, V1
$6B0    $33C9   SE       V3, #C9         ; Skip if V3 == 201
$6B2    $5336   UNKNOWN  $5336           ; Unknown 5xxx instruction
$6B4    $ABA4   LD       I, $BA4         ; Load BA4 into I
$6B6    $DD28   DRW      VD, V2, #8      ; Draw 8-byte sprite at VD, V2
$6B8    $FBFE   UNKNOWN  FBFE            ; Unknown Fxxx instruction
$6BA    $25C9   CALL     $5C9            ; Call subroutine at 5C9
$6BC    $DDDB   DRW      VD, VD, #B      ; Draw 11-byte sprite at VD, VD
$6BE    $0A9F   SYS      $A9F            ; System call to A9F
$6C0    $139F   JP       $39F            ; Jump to 39F
$6C2    $A0A9   LD       I, $0A9         ; Load 0A9 into I
$6C4    $A806   LD       I, $806         ; Load 806 into I
$6C6    $675C   LD       V7, #5C         ; Load 92 into V7
$6C8    $E10E   UNKNOWN  $E10E           ; Unknown Exxx instruction
$6CA    $F414   UNKNOWN  F414            ; Unknown Fxxx instruction
$6CC    $6DCD   LD       VD, #CD         ; Load 205 into VD
$6CE    $79D8   ADD      V9, #D8         ; Add 216 to V9
$6D0    $6819   LD       V8, #19         ; Load 25 into V8
$6D2    $E68A   UNKNOWN  $E68A           ; Unknown Exxx instruction
$6D4    $6DE5   LD       VD, #E5         ; Load 229 into VD
$6D6    $F63D   UNKNOWN  F63D            ; Unknown Fxxx instruction
$6D8    $1993   JP       $993            ; Jump to 993
$6DA    $3009   SE       V0, #09         ; Skip if V0 == 9
$6DC    $150B   JP       $50B            ; Jump to 50B
$6DE    $A161   LD       I, $161         ; Load 161 into I
$6E0    $FBA1   UNKNOWN  FBA1            ; Unknown Fxxx instruction
$6E2    $52F0   SE       V2, VF          ; Skip if V2 == VF
$6E4    $9467   UNKNOWN  $9467           ; Unknown 9xxx instruction
$6E6    $E710   UNKNOWN  $E710           ; Unknown Exxx instruction
$6E8    $3A9A   SE       VA, #9A         ; Skip if VA == 154
$6EA    $5FFE   UNKNOWN  $5FFE           ; Unknown 5xxx instruction
$6EC    $FCCF   UNKNOWN  FCCF            ; Unknown Fxxx instruction
$6EE    $B533   JP       V0, $533        ; Jump to V0 + 533
$6F0    $EDC2   UNKNOWN  $EDC2           ; Unknown Exxx instruction
$6F2    $056D   SYS      $56D            ; System call to 56D
$6F4    $1347   JP       $347            ; Jump to 347
$6F6    $3F3B   SE       VF, #3B         ; Skip if VF == 59
$6F8    $5D02   UNKNOWN  $5D02           ; Unknown 5xxx instruction
$6FA    $576C   UNKNOWN  $576C           ; Unknown 5xxx instruction
$6FC    $AC10   LD       I, $C10         ; Load C10 into I
$6FE    $D351   DRW      V3, V5, #1      ; Draw 1-byte sprite at V3, V5
$700    $256B   CALL     $56B            ; Call subroutine at 56B
$702    $B066   JP       V0, $066        ; Jump to V0 + 066
$704    $1D40   JP       $D40            ; Jump to D40
$706    $7AD0   ADD      VA, #D0         ; Add 208 to VA
$708    $87A4   ADD      V7, VA          ; V7 += VA, VF = carry
$70A    $0F90   SYS      $F90            ; System call to F90
$70C    $773A   ADD      V7, #3A         ; Add 58 to V7
$70E    $1AAE   JP       $AAE            ; Jump to AAE
$710    $EA33   UNKNOWN  $EA33           ; Unknown Exxx instruction
$712    $5B83   UNKNOWN  $5B83           ; Unknown 5xxx instruction
$714    $E022   UNKNOWN  $E022           ; Unknown Exxx instruction
$716    $A2D7   LD       I, $2D7         ; Load 2D7 into I
$718    $984F   UNKNOWN  $984F           ; Unknown 9xxx instruction
$71A    $D44E   DRW      V4, V4, #E      ; Draw 14-byte sprite at V4, V4
$71C    $FAA1   UNKNOWN  FAA1            ; Unknown Fxxx instruction
$71E    $6B40   LD       VB, #40         ; Load 64 into VB
$720    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$722    $6D0C   LD       VD, #0C         ; Load 12 into VD
$724    $80A4   ADD      V0, VA          ; V0 += VA, VF = carry
$726    $A2BC   LD       I, $2BC         ; Load 2BC into I
$728    $02D8   SYS      $2D8            ; System call to 2D8
$72A    $27FC   CALL     $7FC            ; Call subroutine at 7FC
$72C    $2326   CALL     $326            ; Call subroutine at 326
$72E    $2E62   CALL     $E62            ; Call subroutine at E62
$730    $D6CE   DRW      V6, VC, #E      ; Draw 14-byte sprite at V6, VC
$732    $2ED3   CALL     $ED3            ; Call subroutine at ED3
$734    $A4E2   LD       I, $4E2         ; Load 4E2 into I
$736    $29A0   CALL     $9A0            ; Call subroutine at 9A0
$738    $CCFE   RND      VC, #FE         ; VC = random & FE
$73A    $AFDB   LD       I, $FDB         ; Load FDB into I
$73C    $7AD8   ADD      VA, #D8         ; Add 216 to VA
$73E    $1057   JP       $057            ; Jump to 057
$740    $3095   SE       V0, #95         ; Skip if V0 == 149
$742    $4E17   SNE      VE, #17         ; Skip if VE != 23
$744    $604D   LD       V0, #4D         ; Load 77 into V0
$746    $32BF   SE       V2, #BF         ; Skip if V2 == 191
$748    $8DE5   SUB      VD, VE          ; VD -= VE, VF = !borrow
