
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2267D01_I36716_C1001_30a2e9534e06.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2267
Instance: 36716
Direction: ascending
Final Array: [2, 3, 5, 73, 76, 121, 174, 191]
Operations: R:0 W:1 C:61 S:8

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $216: LD I, $4D2 ; Load 4D2 into I
$3EE    $2C1F   CALL     $C1F            ; Call subroutine at C1F
$3F0    $F80A   LD       V8, K           ; Wait for key press, store in V8
$3F2    $440C   SNE      V4, #0C         ; Skip if V4 != 12
$3F4    $7939   ADD      V9, #39         ; Add 57 to V9
$3F6    $235B   CALL     $35B            ; Call subroutine at 35B
$3F8    $976F   UNKNOWN  $976F           ; Unknown 9xxx instruction
$3FA    $DB07   DRW      VB, V0, #7      ; Draw 7-byte sprite at VB, V0
$3FC    $EA75   UNKNOWN  $EA75           ; Unknown Exxx instruction
$3FE    $9C38   UNKNOWN  $9C38           ; Unknown 9xxx instruction
$400    $A485   LD       I, $485         ; Load 485 into I
$402    $C0A9   RND      V0, #A9         ; V0 = random & A9
$404    $19A5   JP       $9A5            ; Jump to 9A5
$406    $4818   SNE      V8, #18         ; Skip if V8 != 24
$408    $9901   UNKNOWN  $9901           ; Unknown 9xxx instruction
$40A    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$40C    $4C2E   SNE      VC, #2E         ; Skip if VC != 46
$40E    $1792   JP       $792            ; Jump to 792
$410    $30B8   SE       V0, #B8         ; Skip if V0 == 184
$412    $C300   RND      V3, #00         ; V3 = random & 00
$414    $DEC1   DRW      VE, VC, #1      ; Draw 1-byte sprite at VE, VC
$416    $727D   ADD      V2, #7D         ; Add 125 to V2
$418    $6C70   LD       VC, #70         ; Load 112 into VC
$41A    $8D62   AND      VD, V6          ; VD &= V6
$41C    $7883   ADD      V8, #83         ; Add 131 to V8
$41E    $511B   UNKNOWN  $511B           ; Unknown 5xxx instruction
$420    $FE65   LD       VE, [I]         ; Load V0-VE from I
$422    $A3FE   LD       I, $3FE         ; Load 3FE into I
$424    $33BE   SE       V3, #BE         ; Skip if V3 == 190
$426    $AF35   LD       I, $F35         ; Load F35 into I
$428    $BA39   JP       V0, $A39        ; Jump to V0 + A39
$42A    $7BDA   ADD      VB, #DA         ; Add 218 to VB
$42C    $EB4A   UNKNOWN  $EB4A           ; Unknown Exxx instruction
$42E    $3CF4   SE       VC, #F4         ; Skip if VC == 244
$430    $9CAB   UNKNOWN  $9CAB           ; Unknown 9xxx instruction
$432    $9414   UNKNOWN  $9414           ; Unknown 9xxx instruction
$434    $264D   CALL     $64D            ; Call subroutine at 64D
$436    $1FFE   JP       $FFE            ; Jump to FFE
$438    $7653   ADD      V6, #53         ; Add 83 to V6
$43A    $6703   LD       V7, #03         ; Load 3 into V7
$43C    $4D54   SNE      VD, #54         ; Skip if VD != 84
$43E    $5B3A   UNKNOWN  $5B3A           ; Unknown 5xxx instruction
$440    $F320   UNKNOWN  F320            ; Unknown Fxxx instruction
$442    $6E00   LD       VE, #00         ; Load 0 into VE
$444    $257E   CALL     $57E            ; Call subroutine at 57E
$446    $5019   UNKNOWN  $5019           ; Unknown 5xxx instruction
$448    $86B4   ADD      V6, VB          ; V6 += VB, VF = carry
$44A    $B0BE   JP       V0, $0BE        ; Jump to V0 + 0BE
$44C    $FA12   UNKNOWN  FA12            ; Unknown Fxxx instruction
$44E    $8FD0   LD       VF, VD          ; VF = VD
$450    $A823   LD       I, $823         ; Load 823 into I
$452    $8E4E   SHL      VE              ; VE <<= 1, VF = MSB
$454    $15FD   JP       $5FD            ; Jump to 5FD
$456    $24C3   CALL     $4C3            ; Call subroutine at 4C3
$458    $5487   UNKNOWN  $5487           ; Unknown 5xxx instruction
$45A    $E2B6   UNKNOWN  $E2B6           ; Unknown Exxx instruction
$45C    $50F2   UNKNOWN  $50F2           ; Unknown 5xxx instruction
$45E    $75DF   ADD      V5, #DF         ; Add 223 to V5
$460    $EAE2   UNKNOWN  $EAE2           ; Unknown Exxx instruction
$462    $187A   JP       $87A            ; Jump to 87A
$464    $6C66   LD       VC, #66         ; Load 102 into VC
$466    $DEA3   DRW      VE, VA, #3      ; Draw 3-byte sprite at VE, VA
$468    $67E3   LD       V7, #E3         ; Load 227 into V7
$46A    $5E26   UNKNOWN  $5E26           ; Unknown 5xxx instruction
$46C    $CA2B   RND      VA, #2B         ; VA = random & 2B
$46E    $7938   ADD      V9, #38         ; Add 56 to V9
$470    $8E38   UNKNOWN  8E38            ; Unknown 8xxx instruction
$472    $0A6F   SYS      $A6F            ; System call to A6F
$474    $BA17   JP       V0, $A17        ; Jump to V0 + A17
$476    $647D   LD       V4, #7D         ; Load 125 into V4
$478    $9C8C   UNKNOWN  $9C8C           ; Unknown 9xxx instruction
$47A    $37CA   SE       V7, #CA         ; Skip if V7 == 202
$47C    $2E85   CALL     $E85            ; Call subroutine at E85
$47E    $811B   UNKNOWN  811B            ; Unknown 8xxx instruction
$480    $8163   XOR      V1, V6          ; V1 ^= V6
$482    $1E73   JP       $E73            ; Jump to E73
$484    $45C5   SNE      V5, #C5         ; Skip if V5 != 197
$486    $1F75   JP       $F75            ; Jump to F75
$488    $6590   LD       V5, #90         ; Load 144 into V5
$48A    $12C1   JP       $2C1            ; Jump to 2C1
$48C    $A14E   LD       I, $14E         ; Load 14E into I
$48E    $15C5   JP       $5C5            ; Jump to 5C5
$490    $FDC4   UNKNOWN  FDC4            ; Unknown Fxxx instruction
$492    $B0DF   JP       V0, $0DF        ; Jump to V0 + 0DF
$494    $3E66   SE       VE, #66         ; Skip if VE == 102
$496    $73F9   ADD      V3, #F9         ; Add 249 to V3
$498    $E9B2   UNKNOWN  $E9B2           ; Unknown Exxx instruction
$49A    $E2F8   UNKNOWN  $E2F8           ; Unknown Exxx instruction
$49C    $05C4   SYS      $5C4            ; System call to 5C4
$49E    $7BF3   ADD      VB, #F3         ; Add 243 to VB
$4A0    $BF15   JP       V0, $F15        ; Jump to V0 + F15
$4A2    $912C   UNKNOWN  $912C           ; Unknown 9xxx instruction
$4A4    $5736   UNKNOWN  $5736           ; Unknown 5xxx instruction
$4A6    $E167   UNKNOWN  $E167           ; Unknown Exxx instruction
$4A8    $B959   JP       V0, $959        ; Jump to V0 + 959
$4AA    $8E09   UNKNOWN  8E09            ; Unknown 8xxx instruction
$4AC    $4DCF   SNE      VD, #CF         ; Skip if VD != 207
$4AE    $B0B8   JP       V0, $0B8        ; Jump to V0 + 0B8
$4B0    $0A80   SYS      $A80            ; System call to A80
$4B2    $7C68   ADD      VC, #68         ; Add 104 to VC
$4B4    $35D6   SE       V5, #D6         ; Skip if V5 == 214
$4B6    $68A4   LD       V8, #A4         ; Load 164 into V8
$4B8    $E9D7   UNKNOWN  $E9D7           ; Unknown Exxx instruction
$4BA    $C5FE   RND      V5, #FE         ; V5 = random & FE
$4BC    $EE1D   UNKNOWN  $EE1D           ; Unknown Exxx instruction
$4BE    $A17B   LD       I, $17B         ; Load 17B into I
$4C0    $A8E3   LD       I, $8E3         ; Load 8E3 into I
$4C2    $4209   SNE      V2, #09         ; Skip if V2 != 9
$4C4    $A686   LD       I, $686         ; Load 686 into I
$4C6    $D4F7   DRW      V4, VF, #7      ; Draw 7-byte sprite at V4, VF
$4C8    $1837   JP       $837            ; Jump to 837
$4CA    $C527   RND      V5, #27         ; V5 = random & 27
$4CC    $5354   UNKNOWN  $5354           ; Unknown 5xxx instruction
$4CE    $80EE   SHL      V0              ; V0 <<= 1, VF = MSB
$4D0    $C5E2   RND      V5, #E2         ; V5 = random & E2
$4D2    $9496   UNKNOWN  $9496           ; Unknown 9xxx instruction
$4D4    $4F74   SNE      VF, #74         ; Skip if VF != 116
$4D6    $0571   SYS      $571            ; System call to 571
$4D8    $D1F9   DRW      V1, VF, #9      ; Draw 9-byte sprite at V1, VF
$4DA    $0C08   SYS      $C08            ; System call to C08
$4DC    $6A8B   LD       VA, #8B         ; Load 139 into VA
$4DE    $A1F0   LD       I, $1F0         ; Load 1F0 into I
$4E0    $2570   CALL     $570            ; Call subroutine at 570
$4E2    $A15A   LD       I, $15A         ; Load 15A into I
$4E4    $D3A7   DRW      V3, VA, #7      ; Draw 7-byte sprite at V3, VA
$4E6    $3BDE   SE       VB, #DE         ; Skip if VB == 222
$4E8    $118F   JP       $18F            ; Jump to 18F
$4EA    $FDAA   UNKNOWN  FDAA            ; Unknown Fxxx instruction
$4EC    $6ACA   LD       VA, #CA         ; Load 202 into VA
$4EE    $3B10   SE       VB, #10         ; Skip if VB == 16
$4F0    $710B   ADD      V1, #0B         ; Add 11 to V1
$4F2    $0CC7   SYS      $CC7            ; System call to CC7
$4F4    $430A   SNE      V3, #0A         ; Skip if V3 != 10
$4F6    $0A6C   SYS      $A6C            ; System call to A6C
$4F8    $511E   UNKNOWN  $511E           ; Unknown 5xxx instruction
$4FA    $51E1   UNKNOWN  $51E1           ; Unknown 5xxx instruction
$4FC    $ED8E   UNKNOWN  $ED8E           ; Unknown Exxx instruction
$4FE    $5555   UNKNOWN  $5555           ; Unknown 5xxx instruction
$500    $8F43   XOR      VF, V4          ; VF ^= V4
$502    $6F93   LD       VF, #93         ; Load 147 into VF
$504    $0FF1   SYS      $FF1            ; System call to FF1
$506    $A8E4   LD       I, $8E4         ; Load 8E4 into I
$508    $B0E1   JP       V0, $0E1        ; Jump to V0 + 0E1
$50A    $521B   UNKNOWN  $521B           ; Unknown 5xxx instruction
$50C    $2C7E   CALL     $C7E            ; Call subroutine at C7E
$50E    $9872   UNKNOWN  $9872           ; Unknown 9xxx instruction
$510    $4DE7   SNE      VD, #E7         ; Skip if VD != 231
$512    $B6C5   JP       V0, $6C5        ; Jump to V0 + 6C5
$514    $EAB7   UNKNOWN  $EAB7           ; Unknown Exxx instruction
$516    $8433   XOR      V4, V3          ; V4 ^= V3
$518    $E806   UNKNOWN  $E806           ; Unknown Exxx instruction
$51A    $61DE   LD       V1, #DE         ; Load 222 into V1
$51C    $4F47   SNE      VF, #47         ; Skip if VF != 71
$51E    $B4EC   JP       V0, $4EC        ; Jump to V0 + 4EC
$520    $F5EC   UNKNOWN  F5EC            ; Unknown Fxxx instruction
$522    $56AC   UNKNOWN  $56AC           ; Unknown 5xxx instruction
$524    $DD1E   DRW      VD, V1, #E      ; Draw 14-byte sprite at VD, V1
$526    $989A   UNKNOWN  $989A           ; Unknown 9xxx instruction
$528    $D067   DRW      V0, V6, #7      ; Draw 7-byte sprite at V0, V6
$52A    $9C61   UNKNOWN  $9C61           ; Unknown 9xxx instruction
$52C    $4B2D   SNE      VB, #2D         ; Skip if VB != 45
$52E    $92CA   UNKNOWN  $92CA           ; Unknown 9xxx instruction
$530    $8BCB   UNKNOWN  8BCB            ; Unknown 8xxx instruction
$532    $F4E5   UNKNOWN  F4E5            ; Unknown Fxxx instruction
$534    $7327   ADD      V3, #27         ; Add 39 to V3
$536    $0B3A   SYS      $B3A            ; System call to B3A
$538    $AF9A   LD       I, $F9A         ; Load F9A into I
$53A    $0984   SYS      $984            ; System call to 984
$53C    $674C   LD       V7, #4C         ; Load 76 into V7
$53E    $C27D   RND      V2, #7D         ; V2 = random & 7D
$540    $C52B   RND      V5, #2B         ; V5 = random & 2B
$542    $E6FD   UNKNOWN  $E6FD           ; Unknown Exxx instruction
$544    $D93E   DRW      V9, V3, #E      ; Draw 14-byte sprite at V9, V3
$546    $B4BF   JP       V0, $4BF        ; Jump to V0 + 4BF
$548    $ACB7   LD       I, $CB7         ; Load CB7 into I
$54A    $B9F1   JP       V0, $9F1        ; Jump to V0 + 9F1
$54C    $BF6E   JP       V0, $F6E        ; Jump to V0 + F6E
$54E    $C8BE   RND      V8, #BE         ; V8 = random & BE
$550    $1DC3   JP       $DC3            ; Jump to DC3
$552    $705A   ADD      V0, #5A         ; Add 90 to V0
$554    $B0FE   JP       V0, $0FE        ; Jump to V0 + 0FE
$556    $70D2   ADD      V0, #D2         ; Add 210 to V0
$558    $17EC   JP       $7EC            ; Jump to 7EC
$55A    $0D17   SYS      $D17            ; System call to D17
$55C    $591A   UNKNOWN  $591A           ; Unknown 5xxx instruction
$55E    $866F   UNKNOWN  866F            ; Unknown 8xxx instruction
$560    $9043   UNKNOWN  $9043           ; Unknown 9xxx instruction
$562    $5D8E   UNKNOWN  $5D8E           ; Unknown 5xxx instruction
$564    $3755   SE       V7, #55         ; Skip if V7 == 85
$566    $EAF0   UNKNOWN  $EAF0           ; Unknown Exxx instruction
$568    $A080   LD       I, $080         ; Load 080 into I
$56A    $8C14   ADD      VC, V1          ; VC += V1, VF = carry
$56C    $173F   JP       $73F            ; Jump to 73F
$56E    $F14F   UNKNOWN  F14F            ; Unknown Fxxx instruction
$570    $CA19   RND      VA, #19         ; VA = random & 19
$572    $5827   UNKNOWN  $5827           ; Unknown 5xxx instruction
$574    $3697   SE       V6, #97         ; Skip if V6 == 151
$576    $9680   SNE      V6, V8          ; Skip if V6 != V8
$578    $9B3B   UNKNOWN  $9B3B           ; Unknown 9xxx instruction
$57A    $BFA1   JP       V0, $FA1        ; Jump to V0 + FA1
$57C    $12A6   JP       $2A6            ; Jump to 2A6
$57E    $FBE8   UNKNOWN  FBE8            ; Unknown Fxxx instruction
$580    $D9AC   DRW      V9, VA, #C      ; Draw 12-byte sprite at V9, VA
$582    $AF1B   LD       I, $F1B         ; Load F1B into I
$584    $30B9   SE       V0, #B9         ; Skip if V0 == 185
$586    $2E7B   CALL     $E7B            ; Call subroutine at E7B
$588    $5579   UNKNOWN  $5579           ; Unknown 5xxx instruction
$58A    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$58C    $8748   UNKNOWN  8748            ; Unknown 8xxx instruction
$58E    $8E63   XOR      VE, V6          ; VE ^= V6
$590    $3F3B   SE       VF, #3B         ; Skip if VF == 59
$592    $8FF4   ADD      VF, VF          ; VF += VF, VF = carry
$594    $B788   JP       V0, $788        ; Jump to V0 + 788
$596    $348D   SE       V4, #8D         ; Skip if V4 == 141
$598    $DEB8   DRW      VE, VB, #8      ; Draw 8-byte sprite at VE, VB
$59A    $F362   UNKNOWN  F362            ; Unknown Fxxx instruction
$59C    $4E91   SNE      VE, #91         ; Skip if VE != 145
$59E    $F163   UNKNOWN  F163            ; Unknown Fxxx instruction
$5A0    $1B36   JP       $B36            ; Jump to B36
$5A2    $B7F6   JP       V0, $7F6        ; Jump to V0 + 7F6
$5A4    $8910   LD       V9, V1          ; V9 = V1
$5A6    $EE6F   UNKNOWN  $EE6F           ; Unknown Exxx instruction
$5A8    $BC6F   JP       V0, $C6F        ; Jump to V0 + C6F
$5AA    $6583   LD       V5, #83         ; Load 131 into V5
$5AC    $ABD0   LD       I, $BD0         ; Load BD0 into I
$5AE    $B6B8   JP       V0, $6B8        ; Jump to V0 + 6B8
$5B0    $E002   UNKNOWN  $E002           ; Unknown Exxx instruction
$5B2    $120F   JP       $20F            ; Jump to 20F
$5B4    $47C1   SNE      V7, #C1         ; Skip if V7 != 193
$5B6    $7314   ADD      V3, #14         ; Add 20 to V3
$5B8    $5131   UNKNOWN  $5131           ; Unknown 5xxx instruction
$5BA    $1817   JP       $817            ; Jump to 817
$5BC    $C2F6   RND      V2, #F6         ; V2 = random & F6
$5BE    $405F   SNE      V0, #5F         ; Skip if V0 != 95
$5C0    $8DCF   UNKNOWN  8DCF            ; Unknown 8xxx instruction
$5C2    $0626   SYS      $626            ; System call to 626
$5C4    $09CE   SYS      $9CE            ; System call to 9CE
$5C6    $C8B4   RND      V8, #B4         ; V8 = random & B4
$5C8    $0C9C   SYS      $C9C            ; System call to C9C
$5CA    $D9F9   DRW      V9, VF, #9      ; Draw 9-byte sprite at V9, VF
$5CC    $2EFF   CALL     $EFF            ; Call subroutine at EFF
$5CE    $6780   LD       V7, #80         ; Load 128 into V7
$5D0    $63FC   LD       V3, #FC         ; Load 252 into V3
$5D2    $DB7A   DRW      VB, V7, #A      ; Draw 10-byte sprite at VB, V7
$5D4    $E090   UNKNOWN  $E090           ; Unknown Exxx instruction
$5D6    $F18C   UNKNOWN  F18C            ; Unknown Fxxx instruction
$5D8    $D81B   DRW      V8, V1, #B      ; Draw 11-byte sprite at V8, V1
$5DA    $4B85   SNE      VB, #85         ; Skip if VB != 133
$5DC    $95A5   UNKNOWN  $95A5           ; Unknown 9xxx instruction
$5DE    $CBE9   RND      VB, #E9         ; VB = random & E9
$5E0    $B4C3   JP       V0, $4C3        ; Jump to V0 + 4C3
$5E2    $89AE   SHL      V9              ; V9 <<= 1, VF = MSB
$5E4    $6DC2   LD       VD, #C2         ; Load 194 into VD
$5E6    $936D   UNKNOWN  $936D           ; Unknown 9xxx instruction
$5E8    $013B   SYS      $13B            ; System call to 13B
$5EA    $DDD2   DRW      VD, VD, #2      ; Draw 2-byte sprite at VD, VD
$5EC    $8882   AND      V8, V8          ; V8 &= V8
$5EE    $50E1   UNKNOWN  $50E1           ; Unknown 5xxx instruction
$5F0    $00B0   SYS      $0B0            ; System call to 0B0
$5F2    $2EE4   CALL     $EE4            ; Call subroutine at EE4
$5F4    $2686   CALL     $686            ; Call subroutine at 686
$5F6    $17BC   JP       $7BC            ; Jump to 7BC
$5F8    $ECFC   UNKNOWN  $ECFC           ; Unknown Exxx instruction
$5FA    $7902   ADD      V9, #02         ; Add 2 to V9
$5FC    $46A4   SNE      V6, #A4         ; Skip if V6 != 164
$5FE    $F287   UNKNOWN  F287            ; Unknown Fxxx instruction
$600    $9AAC   UNKNOWN  $9AAC           ; Unknown 9xxx instruction
$602    $ACAF   LD       I, $CAF         ; Load CAF into I
$604    $03F3   SYS      $3F3            ; System call to 3F3
$606    $BC2F   JP       V0, $C2F        ; Jump to V0 + C2F
$608    $8618   UNKNOWN  8618            ; Unknown 8xxx instruction
$60A    $0238   SYS      $238            ; System call to 238
$60C    $7473   ADD      V4, #73         ; Add 115 to V4
$60E    $BF4E   JP       V0, $F4E        ; Jump to V0 + F4E
$610    $1274   JP       $274            ; Jump to 274
$612    $36E2   SE       V6, #E2         ; Skip if V6 == 226
$614    $037E   SYS      $37E            ; System call to 37E
$616    $FE73   UNKNOWN  FE73            ; Unknown Fxxx instruction
$618    $20B6   CALL     $0B6            ; Call subroutine at 0B6
$61A    $E8C6   UNKNOWN  $E8C6           ; Unknown Exxx instruction
$61C    $CE7A   RND      VE, #7A         ; VE = random & 7A
$61E    $E5CA   UNKNOWN  $E5CA           ; Unknown Exxx instruction
$620    $A7A2   LD       I, $7A2         ; Load 7A2 into I
$622    $E2A6   UNKNOWN  $E2A6           ; Unknown Exxx instruction
$624    $2F28   CALL     $F28            ; Call subroutine at F28
$626    $ACA1   LD       I, $CA1         ; Load CA1 into I
$628    $BF78   JP       V0, $F78        ; Jump to V0 + F78
$62A    $695C   LD       V9, #5C         ; Load 92 into V9
$62C    $4E72   SNE      VE, #72         ; Skip if VE != 114
$62E    $90C1   UNKNOWN  $90C1           ; Unknown 9xxx instruction
$630    $A6DF   LD       I, $6DF         ; Load 6DF into I
$632    $25A4   CALL     $5A4            ; Call subroutine at 5A4
$634    $E652   UNKNOWN  $E652           ; Unknown Exxx instruction
$636    $8B24   ADD      VB, V2          ; VB += V2, VF = carry
$638    $3713   SE       V7, #13         ; Skip if V7 == 19
$63A    $B71B   JP       V0, $71B        ; Jump to V0 + 71B
$63C    $F61F   UNKNOWN  F61F            ; Unknown Fxxx instruction
$63E    $7410   ADD      V4, #10         ; Add 16 to V4
$640    $22F2   CALL     $2F2            ; Call subroutine at 2F2
$642    $18EC   JP       $8EC            ; Jump to 8EC
$644    $9173   UNKNOWN  $9173           ; Unknown 9xxx instruction
$646    $1D39   JP       $D39            ; Jump to D39
$648    $B4BF   JP       V0, $4BF        ; Jump to V0 + 4BF
$64A    $6ED7   LD       VE, #D7         ; Load 215 into VE
$64C    $3431   SE       V4, #31         ; Skip if V4 == 49
$64E    $66A3   LD       V6, #A3         ; Load 163 into V6
$650    $C3DF   RND      V3, #DF         ; V3 = random & DF
$652    $9C21   UNKNOWN  $9C21           ; Unknown 9xxx instruction
$654    $8215   SUB      V2, V1          ; V2 -= V1, VF = !borrow
$656    $7208   ADD      V2, #08         ; Add 8 to V2
$658    $AF08   LD       I, $F08         ; Load F08 into I
$65A    $8A3C   UNKNOWN  8A3C            ; Unknown 8xxx instruction
$65C    $BBEC   JP       V0, $BEC        ; Jump to V0 + BEC
$65E    $040D   SYS      $40D            ; System call to 40D
$660    $4209   SNE      V2, #09         ; Skip if V2 != 9
$662    $BF70   JP       V0, $F70        ; Jump to V0 + F70
$664    $A59F   LD       I, $59F         ; Load 59F into I
$666    $06FA   SYS      $6FA            ; System call to 6FA
$668    $F92A   UNKNOWN  F92A            ; Unknown Fxxx instruction
$66A    $F251   UNKNOWN  F251            ; Unknown Fxxx instruction
$66C    $8E9B   UNKNOWN  8E9B            ; Unknown 8xxx instruction
$66E    $81CE   SHL      V1              ; V1 <<= 1, VF = MSB
$670    $3F74   SE       VF, #74         ; Skip if VF == 116
$672    $FF56   UNKNOWN  FF56            ; Unknown Fxxx instruction
$674    $F111   UNKNOWN  F111            ; Unknown Fxxx instruction
$676    $0431   SYS      $431            ; System call to 431
$678    $E7D8   UNKNOWN  $E7D8           ; Unknown Exxx instruction
$67A    $9FB1   UNKNOWN  $9FB1           ; Unknown 9xxx instruction
$67C    $91B9   UNKNOWN  $91B9           ; Unknown 9xxx instruction
$67E    $0B61   SYS      $B61            ; System call to B61
$680    $12F7   JP       $2F7            ; Jump to 2F7
$682    $8E70   LD       VE, V7          ; VE = V7
$684    $C65F   RND      V6, #5F         ; V6 = random & 5F
$686    $F1C3   UNKNOWN  F1C3            ; Unknown Fxxx instruction
$688    $CB6D   RND      VB, #6D         ; VB = random & 6D
$68A    $3DA9   SE       VD, #A9         ; Skip if VD == 169
$68C    $6626   LD       V6, #26         ; Load 38 into V6
$68E    $DE58   DRW      VE, V5, #8      ; Draw 8-byte sprite at VE, V5
$690    $6461   LD       V4, #61         ; Load 97 into V4
$692    $9379   UNKNOWN  $9379           ; Unknown 9xxx instruction
$694    $9EDB   UNKNOWN  $9EDB           ; Unknown 9xxx instruction
$696    $373B   SE       V7, #3B         ; Skip if V7 == 59
$698    $8137   SUBN     V1, V3          ; V1 = V3 - V1, VF = !borrow
$69A    $EB5A   UNKNOWN  $EB5A           ; Unknown Exxx instruction
$69C    $A6CF   LD       I, $6CF         ; Load 6CF into I
$69E    $3D78   SE       VD, #78         ; Skip if VD == 120
$6A0    $899E   SHL      V9              ; V9 <<= 1, VF = MSB
$6A2    $0724   SYS      $724            ; System call to 724
$6A4    $EE94   UNKNOWN  $EE94           ; Unknown Exxx instruction
$6A6    $0DE7   SYS      $DE7            ; System call to DE7
$6A8    $550E   UNKNOWN  $550E           ; Unknown 5xxx instruction
$6AA    $4AAA   SNE      VA, #AA         ; Skip if VA != 170
$6AC    $C63D   RND      V6, #3D         ; V6 = random & 3D
$6AE    $B127   JP       V0, $127        ; Jump to V0 + 127
$6B0    $86D4   ADD      V6, VD          ; V6 += VD, VF = carry
$6B2    $1758   JP       $758            ; Jump to 758
$6B4    $D76A   DRW      V7, V6, #A      ; Draw 10-byte sprite at V7, V6
$6B6    $162D   JP       $62D            ; Jump to 62D
$6B8    $B098   JP       V0, $098        ; Jump to V0 + 098
$6BA    $DA15   DRW      VA, V1, #5      ; Draw 5-byte sprite at VA, V1
$6BC    $02E8   SYS      $2E8            ; System call to 2E8
$6BE    $B817   JP       V0, $817        ; Jump to V0 + 817
$6C0    $C5B4   RND      V5, #B4         ; V5 = random & B4
$6C2    $12A3   JP       $2A3            ; Jump to 2A3
$6C4    $5D0D   UNKNOWN  $5D0D           ; Unknown 5xxx instruction
$6C6    $BA99   JP       V0, $A99        ; Jump to V0 + A99
$6C8    $EA6C   UNKNOWN  $EA6C           ; Unknown Exxx instruction
$6CA    $17FC   JP       $7FC            ; Jump to 7FC
$6CC    $8898   UNKNOWN  8898            ; Unknown 8xxx instruction
$6CE    $7369   ADD      V3, #69         ; Add 105 to V3
$6D0    $FDE9   UNKNOWN  FDE9            ; Unknown Fxxx instruction
$6D2    $247E   CALL     $47E            ; Call subroutine at 47E
$6D4    $13FB   JP       $3FB            ; Jump to 3FB
$6D6    $A16C   LD       I, $16C         ; Load 16C into I
$6D8    $0C8C   SYS      $C8C            ; System call to C8C
$6DA    $2F17   CALL     $F17            ; Call subroutine at F17
$6DC    $8C68   UNKNOWN  8C68            ; Unknown 8xxx instruction
$6DE    $C5F6   RND      V5, #F6         ; V5 = random & F6
$6E0    $3ECE   SE       VE, #CE         ; Skip if VE == 206
$6E2    $61A9   LD       V1, #A9         ; Load 169 into V1
$6E4    $9D96   UNKNOWN  $9D96           ; Unknown 9xxx instruction
$6E6    $925E   UNKNOWN  $925E           ; Unknown 9xxx instruction
$6E8    $65BE   LD       V5, #BE         ; Load 190 into V5
$6EA    $D57C   DRW      V5, V7, #C      ; Draw 12-byte sprite at V5, V7
$6EC    $12C2   JP       $2C2            ; Jump to 2C2
$6EE    $8728   UNKNOWN  8728            ; Unknown 8xxx instruction
$6F0    $BAFB   JP       V0, $AFB        ; Jump to V0 + AFB
$6F2    $35E2   SE       V5, #E2         ; Skip if V5 == 226
$6F4    $C400   RND      V4, #00         ; V4 = random & 00
$6F6    $267A   CALL     $67A            ; Call subroutine at 67A
$6F8    $52A9   UNKNOWN  $52A9           ; Unknown 5xxx instruction
$6FA    $1CBB   JP       $CBB            ; Jump to CBB
$6FC    $BACA   JP       V0, $ACA        ; Jump to V0 + ACA
$6FE    $ED5D   UNKNOWN  $ED5D           ; Unknown Exxx instruction
$700    $3870   SE       V8, #70         ; Skip if V8 == 112
$702    $1D88   JP       $D88            ; Jump to D88
$704    $CD1C   RND      VD, #1C         ; VD = random & 1C
$706    $CC8F   RND      VC, #8F         ; VC = random & 8F
$708    $16A2   JP       $6A2            ; Jump to 6A2
$70A    $B18C   JP       V0, $18C        ; Jump to V0 + 18C
$70C    $1F99   JP       $F99            ; Jump to F99
$70E    $D518   DRW      V5, V1, #8      ; Draw 8-byte sprite at V5, V1
$710    $5699   UNKNOWN  $5699           ; Unknown 5xxx instruction
$712    $30B7   SE       V0, #B7         ; Skip if V0 == 183
$714    $AD0A   LD       I, $D0A         ; Load D0A into I
$716    $9AEB   UNKNOWN  $9AEB           ; Unknown 9xxx instruction
$718    $1EFD   JP       $EFD            ; Jump to EFD
$71A    $942A   UNKNOWN  $942A           ; Unknown 9xxx instruction
$71C    $C025   RND      V0, #25         ; V0 = random & 25
$71E    $3282   SE       V2, #82         ; Skip if V2 == 130
$720    $AC88   LD       I, $C88         ; Load C88 into I
$722    $DDEC   DRW      VD, VE, #C      ; Draw 12-byte sprite at VD, VE
$724    $AFA2   LD       I, $FA2         ; Load FA2 into I
$726    $330E   SE       V3, #0E         ; Skip if V3 == 14
$728    $6C60   LD       VC, #60         ; Load 96 into VC
$72A    $5C57   UNKNOWN  $5C57           ; Unknown 5xxx instruction
$72C    $3576   SE       V5, #76         ; Skip if V5 == 118
$72E    $B9F7   JP       V0, $9F7        ; Jump to V0 + 9F7
$730    $FB4A   UNKNOWN  FB4A            ; Unknown Fxxx instruction
$732    $BCC1   JP       V0, $CC1        ; Jump to V0 + CC1
$734    $6B25   LD       VB, #25         ; Load 37 into VB
$736    $7DD6   ADD      VD, #D6         ; Add 214 to VD
$738    $C97A   RND      V9, #7A         ; V9 = random & 7A
$73A    $AB93   LD       I, $B93         ; Load B93 into I
$73C    $11DE   JP       $1DE            ; Jump to 1DE
$73E    $1B91   JP       $B91            ; Jump to B91
