
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6861D01_I18292_C1001_f59b3e04b75b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6861
Instance: 18292
Direction: ascending
Final Array: [0, 0, 0, 39, 58, 67, 112, 204]
Operations: R:0 W:1 C:106 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $994 ; Load 994 into I
$3FA    $A8BC   LD       I, $8BC         ; Load 8BC into I
$3FC    $61A3   LD       V1, #A3         ; Load 163 into V1
$3FE    $C39E   RND      V3, #9E         ; V3 = random & 9E
$400    $0B8E   SYS      $B8E            ; System call to B8E
$402    $34D8   SE       V4, #D8         ; Skip if V4 == 216
$404    $883A   UNKNOWN  883A            ; Unknown 8xxx instruction
$406    $281D   CALL     $81D            ; Call subroutine at 81D
$408    $C71C   RND      V7, #1C         ; V7 = random & 1C
$40A    $426B   SNE      V2, #6B         ; Skip if V2 != 107
$40C    $364E   SE       V6, #4E         ; Skip if V6 == 78
$40E    $4701   SNE      V7, #01         ; Skip if V7 != 1
$410    $8EDA   UNKNOWN  8EDA            ; Unknown 8xxx instruction
$412    $152F   JP       $52F            ; Jump to 52F
$414    $D7C0   DRW      V7, VC, #0      ; Draw 0-byte sprite at V7, VC
$416    $B56C   JP       V0, $56C        ; Jump to V0 + 56C
$418    $6125   LD       V1, #25         ; Load 37 into V1
$41A    $2CB5   CALL     $CB5            ; Call subroutine at CB5
$41C    $9632   UNKNOWN  $9632           ; Unknown 9xxx instruction
$41E    $57CD   UNKNOWN  $57CD           ; Unknown 5xxx instruction
$420    $B31B   JP       V0, $31B        ; Jump to V0 + 31B
$422    $2A6B   CALL     $A6B            ; Call subroutine at A6B
$424    $F9BC   UNKNOWN  F9BC            ; Unknown Fxxx instruction
$426    $3E4D   SE       VE, #4D         ; Skip if VE == 77
$428    $4778   SNE      V7, #78         ; Skip if V7 != 120
$42A    $2D35   CALL     $D35            ; Call subroutine at D35
$42C    $2542   CALL     $542            ; Call subroutine at 542
$42E    $60C9   LD       V0, #C9         ; Load 201 into V0
$430    $DA3C   DRW      VA, V3, #C      ; Draw 12-byte sprite at VA, V3
$432    $BAD4   JP       V0, $AD4        ; Jump to V0 + AD4
$434    $439D   SNE      V3, #9D         ; Skip if V3 != 157
$436    $EC28   UNKNOWN  $EC28           ; Unknown Exxx instruction
$438    $66CB   LD       V6, #CB         ; Load 203 into V6
$43A    $E1B4   UNKNOWN  $E1B4           ; Unknown Exxx instruction
$43C    $9C5C   UNKNOWN  $9C5C           ; Unknown 9xxx instruction
$43E    $8B06   SHR      VB              ; VB >>= 1, VF = LSB
$440    $8D5B   UNKNOWN  8D5B            ; Unknown 8xxx instruction
$442    $3CA1   SE       VC, #A1         ; Skip if VC == 161
$444    $15B0   JP       $5B0            ; Jump to 5B0
$446    $9666   UNKNOWN  $9666           ; Unknown 9xxx instruction
$448    $EE12   UNKNOWN  $EE12           ; Unknown Exxx instruction
$44A    $5E51   UNKNOWN  $5E51           ; Unknown 5xxx instruction
$44C    $6200   LD       V2, #00         ; Load 0 into V2
$44E    $9BA4   UNKNOWN  $9BA4           ; Unknown 9xxx instruction
$450    $162A   JP       $62A            ; Jump to 62A
$452    $A460   LD       I, $460         ; Load 460 into I
$454    $2651   CALL     $651            ; Call subroutine at 651
$456    $A89C   LD       I, $89C         ; Load 89C into I
$458    $0911   SYS      $911            ; System call to 911
$45A    $8A79   UNKNOWN  8A79            ; Unknown 8xxx instruction
$45C    $BD5E   JP       V0, $D5E        ; Jump to V0 + D5E
$45E    $59CC   UNKNOWN  $59CC           ; Unknown 5xxx instruction
$460    $B3EC   JP       V0, $3EC        ; Jump to V0 + 3EC
$462    $CC0B   RND      VC, #0B         ; VC = random & 0B
$464    $6241   LD       V2, #41         ; Load 65 into V2
$466    $EF0D   UNKNOWN  $EF0D           ; Unknown Exxx instruction
$468    $7D2E   ADD      VD, #2E         ; Add 46 to VD
$46A    $AB0F   LD       I, $B0F         ; Load B0F into I
$46C    $5D60   SE       VD, V6          ; Skip if VD == V6
$46E    $B43E   JP       V0, $43E        ; Jump to V0 + 43E
$470    $F767   UNKNOWN  F767            ; Unknown Fxxx instruction
$472    $4935   SNE      V9, #35         ; Skip if V9 != 53
$474    $0FB0   SYS      $FB0            ; System call to FB0
$476    $52D8   UNKNOWN  $52D8           ; Unknown 5xxx instruction
$478    $EF30   UNKNOWN  $EF30           ; Unknown Exxx instruction
$47A    $C590   RND      V5, #90         ; V5 = random & 90
$47C    $D60F   DRW      V6, V0, #F      ; Draw 15-byte sprite at V6, V0
$47E    $45EF   SNE      V5, #EF         ; Skip if V5 != 239
$480    $8D00   LD       VD, V0          ; VD = V0
$482    $A421   LD       I, $421         ; Load 421 into I
$484    $F3B7   UNKNOWN  F3B7            ; Unknown Fxxx instruction
$486    $1730   JP       $730            ; Jump to 730
$488    $59F7   UNKNOWN  $59F7           ; Unknown 5xxx instruction
$48A    $E0FA   UNKNOWN  $E0FA           ; Unknown Exxx instruction
$48C    $78AE   ADD      V8, #AE         ; Add 174 to V8
$48E    $00F7   SYS      $0F7            ; System call to 0F7
$490    $63E5   LD       V3, #E5         ; Load 229 into V3
$492    $B0D8   JP       V0, $0D8        ; Jump to V0 + 0D8
$494    $3DD0   SE       VD, #D0         ; Skip if VD == 208
$496    $BFAA   JP       V0, $FAA        ; Jump to V0 + FAA
$498    $7803   ADD      V8, #03         ; Add 3 to V8
$49A    $8371   OR       V3, V7          ; V3 |= V7
$49C    $4912   SNE      V9, #12         ; Skip if V9 != 18
$49E    $AED2   LD       I, $ED2         ; Load ED2 into I
$4A0    $D078   DRW      V0, V7, #8      ; Draw 8-byte sprite at V0, V7
$4A2    $92EB   UNKNOWN  $92EB           ; Unknown 9xxx instruction
$4A4    $092D   SYS      $92D            ; System call to 92D
$4A6    $84F3   XOR      V4, VF          ; V4 ^= VF
$4A8    $044A   SYS      $44A            ; System call to 44A
$4AA    $A436   LD       I, $436         ; Load 436 into I
$4AC    $93D2   UNKNOWN  $93D2           ; Unknown 9xxx instruction
$4AE    $6593   LD       V5, #93         ; Load 147 into V5
$4B0    $34CB   SE       V4, #CB         ; Skip if V4 == 203
$4B2    $1844   JP       $844            ; Jump to 844
$4B4    $BACA   JP       V0, $ACA        ; Jump to V0 + ACA
$4B6    $71FE   ADD      V1, #FE         ; Add 254 to V1
$4B8    $AB68   LD       I, $B68         ; Load B68 into I
$4BA    $44A5   SNE      V4, #A5         ; Skip if V4 != 165
$4BC    $BEC2   JP       V0, $EC2        ; Jump to V0 + EC2
$4BE    $DFAF   DRW      VF, VA, #F      ; Draw 15-byte sprite at VF, VA
$4C0    $60C2   LD       V0, #C2         ; Load 194 into V0
$4C2    $061E   SYS      $61E            ; System call to 61E
$4C4    $D0A8   DRW      V0, VA, #8      ; Draw 8-byte sprite at V0, VA
$4C6    $1766   JP       $766            ; Jump to 766
$4C8    $7652   ADD      V6, #52         ; Add 82 to V6
$4CA    $B15A   JP       V0, $15A        ; Jump to V0 + 15A
$4CC    $E4CA   UNKNOWN  $E4CA           ; Unknown Exxx instruction
$4CE    $70FC   ADD      V0, #FC         ; Add 252 to V0
$4D0    $269A   CALL     $69A            ; Call subroutine at 69A
$4D2    $81ED   UNKNOWN  81ED            ; Unknown 8xxx instruction
$4D4    $887F   UNKNOWN  887F            ; Unknown 8xxx instruction
$4D6    $8620   LD       V6, V2          ; V6 = V2
$4D8    $247B   CALL     $47B            ; Call subroutine at 47B
$4DA    $B606   JP       V0, $606        ; Jump to V0 + 606
$4DC    $1E9F   JP       $E9F            ; Jump to E9F
$4DE    $FA75   UNKNOWN  FA75            ; Unknown Fxxx instruction
$4E0    $FBF4   UNKNOWN  FBF4            ; Unknown Fxxx instruction
$4E2    $0D60   SYS      $D60            ; System call to D60
$4E4    $DF4A   DRW      VF, V4, #A      ; Draw 10-byte sprite at VF, V4
$4E6    $2B07   CALL     $B07            ; Call subroutine at B07
$4E8    $BCFE   JP       V0, $CFE        ; Jump to V0 + CFE
$4EA    $AC7A   LD       I, $C7A         ; Load C7A into I
$4EC    $A2F7   LD       I, $2F7         ; Load 2F7 into I
$4EE    $107B   JP       $07B            ; Jump to 07B
$4F0    $8014   ADD      V0, V1          ; V0 += V1, VF = carry
$4F2    $34C1   SE       V4, #C1         ; Skip if V4 == 193
$4F4    $B939   JP       V0, $939        ; Jump to V0 + 939
$4F6    $B53D   JP       V0, $53D        ; Jump to V0 + 53D
$4F8    $87B8   UNKNOWN  87B8            ; Unknown 8xxx instruction
$4FA    $0420   SYS      $420            ; System call to 420
$4FC    $5ED9   UNKNOWN  $5ED9           ; Unknown 5xxx instruction
$4FE    $BEEB   JP       V0, $EEB        ; Jump to V0 + EEB
$500    $C437   RND      V4, #37         ; V4 = random & 37
$502    $4BBD   SNE      VB, #BD         ; Skip if VB != 189
$504    $0EEE   SYS      $EEE            ; System call to EEE
$506    $1F03   JP       $F03            ; Jump to F03
$508    $2129   CALL     $129            ; Call subroutine at 129
$50A    $5697   UNKNOWN  $5697           ; Unknown 5xxx instruction
$50C    $10FE   JP       $0FE            ; Jump to 0FE
$50E    $73C6   ADD      V3, #C6         ; Add 198 to V3
$510    $7723   ADD      V7, #23         ; Add 35 to V7
$512    $0E25   SYS      $E25            ; System call to E25
$514    $5808   UNKNOWN  $5808           ; Unknown 5xxx instruction
$516    $D84E   DRW      V8, V4, #E      ; Draw 14-byte sprite at V8, V4
$518    $49A0   SNE      V9, #A0         ; Skip if V9 != 160
$51A    $B5E8   JP       V0, $5E8        ; Jump to V0 + 5E8
$51C    $619D   LD       V1, #9D         ; Load 157 into V1
$51E    $2427   CALL     $427            ; Call subroutine at 427
$520    $33BC   SE       V3, #BC         ; Skip if V3 == 188
$522    $7524   ADD      V5, #24         ; Add 36 to V5
$524    $D77C   DRW      V7, V7, #C      ; Draw 12-byte sprite at V7, V7
$526    $2EA6   CALL     $EA6            ; Call subroutine at EA6
$528    $2FFB   CALL     $FFB            ; Call subroutine at FFB
$52A    $B1B5   JP       V0, $1B5        ; Jump to V0 + 1B5
$52C    $4DAE   SNE      VD, #AE         ; Skip if VD != 174
$52E    $0C40   SYS      $C40            ; System call to C40
$530    $8B07   SUBN     VB, V0          ; VB = V0 - VB, VF = !borrow
$532    $C99A   RND      V9, #9A         ; V9 = random & 9A
$534    $3E81   SE       VE, #81         ; Skip if VE == 129
$536    $E935   UNKNOWN  $E935           ; Unknown Exxx instruction
$538    $2772   CALL     $772            ; Call subroutine at 772
$53A    $953E   UNKNOWN  $953E           ; Unknown 9xxx instruction
$53C    $8DC4   ADD      VD, VC          ; VD += VC, VF = carry
$53E    $7052   ADD      V0, #52         ; Add 82 to V0
$540    $5248   UNKNOWN  $5248           ; Unknown 5xxx instruction
$542    $E3BB   UNKNOWN  $E3BB           ; Unknown Exxx instruction
$544    $4CC0   SNE      VC, #C0         ; Skip if VC != 192
$546    $C0A5   RND      V0, #A5         ; V0 = random & A5
$548    $2CC0   CALL     $CC0            ; Call subroutine at CC0
$54A    $724D   ADD      V2, #4D         ; Add 77 to V2
$54C    $5C05   UNKNOWN  $5C05           ; Unknown 5xxx instruction
$54E    $11A4   JP       $1A4            ; Jump to 1A4
$550    $8EBE   SHL      VE              ; VE <<= 1, VF = MSB
$552    $F4D9   UNKNOWN  F4D9            ; Unknown Fxxx instruction
$554    $9AF0   SNE      VA, VF          ; Skip if VA != VF
$556    $012A   SYS      $12A            ; System call to 12A
$558    $F0AD   UNKNOWN  F0AD            ; Unknown Fxxx instruction
$55A    $93F5   UNKNOWN  $93F5           ; Unknown 9xxx instruction
$55C    $EA87   UNKNOWN  $EA87           ; Unknown Exxx instruction
$55E    $E873   UNKNOWN  $E873           ; Unknown Exxx instruction
$560    $815A   UNKNOWN  815A            ; Unknown 8xxx instruction
$562    $706C   ADD      V0, #6C         ; Add 108 to V0
$564    $380E   SE       V8, #0E         ; Skip if V8 == 14
$566    $D0CB   DRW      V0, VC, #B      ; Draw 11-byte sprite at V0, VC
$568    $7610   ADD      V6, #10         ; Add 16 to V6
$56A    $19E6   JP       $9E6            ; Jump to 9E6
$56C    $2C4C   CALL     $C4C            ; Call subroutine at C4C
$56E    $F3F7   UNKNOWN  F3F7            ; Unknown Fxxx instruction
$570    $0A9E   SYS      $A9E            ; System call to A9E
$572    $EF61   UNKNOWN  $EF61           ; Unknown Exxx instruction
$574    $E71D   UNKNOWN  $E71D           ; Unknown Exxx instruction
$576    $C8F2   RND      V8, #F2         ; V8 = random & F2
$578    $F245   UNKNOWN  F245            ; Unknown Fxxx instruction
$57A    $3D8E   SE       VD, #8E         ; Skip if VD == 142
$57C    $9F1D   UNKNOWN  $9F1D           ; Unknown 9xxx instruction
$57E    $36AE   SE       V6, #AE         ; Skip if V6 == 174
$580    $8D32   AND      VD, V3          ; VD &= V3
$582    $5151   UNKNOWN  $5151           ; Unknown 5xxx instruction
$584    $C56F   RND      V5, #6F         ; V5 = random & 6F
$586    $C80D   RND      V8, #0D         ; V8 = random & 0D
$588    $7B69   ADD      VB, #69         ; Add 105 to VB
$58A    $3E41   SE       VE, #41         ; Skip if VE == 65
$58C    $EEB5   UNKNOWN  $EEB5           ; Unknown Exxx instruction
$58E    $60EB   LD       V0, #EB         ; Load 235 into V0
$590    $2A7B   CALL     $A7B            ; Call subroutine at A7B
$592    $E5F5   UNKNOWN  $E5F5           ; Unknown Exxx instruction
$594    $28AC   CALL     $8AC            ; Call subroutine at 8AC
$596    $29AC   CALL     $9AC            ; Call subroutine at 9AC
$598    $41A5   SNE      V1, #A5         ; Skip if V1 != 165
$59A    $BC0D   JP       V0, $C0D        ; Jump to V0 + C0D
$59C    $9767   UNKNOWN  $9767           ; Unknown 9xxx instruction
$59E    $8303   XOR      V3, V0          ; V3 ^= V0
$5A0    $C528   RND      V5, #28         ; V5 = random & 28
$5A2    $5066   UNKNOWN  $5066           ; Unknown 5xxx instruction
$5A4    $BAAB   JP       V0, $AAB        ; Jump to V0 + AAB
$5A6    $2D37   CALL     $D37            ; Call subroutine at D37
$5A8    $4B53   SNE      VB, #53         ; Skip if VB != 83
$5AA    $2DDF   CALL     $DDF            ; Call subroutine at DDF
$5AC    $E38B   UNKNOWN  $E38B           ; Unknown Exxx instruction
$5AE    $B2C2   JP       V0, $2C2        ; Jump to V0 + 2C2
$5B0    $0CF8   SYS      $CF8            ; System call to CF8
$5B2    $3296   SE       V2, #96         ; Skip if V2 == 150
$5B4    $2126   CALL     $126            ; Call subroutine at 126
$5B6    $6494   LD       V4, #94         ; Load 148 into V4
$5B8    $76E3   ADD      V6, #E3         ; Add 227 to V6
$5BA    $D18F   DRW      V1, V8, #F      ; Draw 15-byte sprite at V1, V8
$5BC    $04C9   SYS      $4C9            ; System call to 4C9
$5BE    $4BEE   SNE      VB, #EE         ; Skip if VB != 238
$5C0    $2F09   CALL     $F09            ; Call subroutine at F09
$5C2    $F9C6   UNKNOWN  F9C6            ; Unknown Fxxx instruction
$5C4    $1351   JP       $351            ; Jump to 351
$5C6    $C385   RND      V3, #85         ; V3 = random & 85
$5C8    $9504   UNKNOWN  $9504           ; Unknown 9xxx instruction
$5CA    $093C   SYS      $93C            ; System call to 93C
$5CC    $53E7   UNKNOWN  $53E7           ; Unknown 5xxx instruction
$5CE    $3DD1   SE       VD, #D1         ; Skip if VD == 209
$5D0    $C29E   RND      V2, #9E         ; V2 = random & 9E
$5D2    $3AE5   SE       VA, #E5         ; Skip if VA == 229
$5D4    $DB4E   DRW      VB, V4, #E      ; Draw 14-byte sprite at VB, V4
$5D6    $9745   UNKNOWN  $9745           ; Unknown 9xxx instruction
$5D8    $72EF   ADD      V2, #EF         ; Add 239 to V2
$5DA    $8E01   OR       VE, V0          ; VE |= V0
$5DC    $0CE6   SYS      $CE6            ; System call to CE6
$5DE    $4CC4   SNE      VC, #C4         ; Skip if VC != 196
$5E0    $48B2   SNE      V8, #B2         ; Skip if V8 != 178
$5E2    $8F06   SHR      VF              ; VF >>= 1, VF = LSB
$5E4    $A491   LD       I, $491         ; Load 491 into I
$5E6    $385B   SE       V8, #5B         ; Skip if V8 == 91
$5E8    $C271   RND      V2, #71         ; V2 = random & 71
$5EA    $B8C0   JP       V0, $8C0        ; Jump to V0 + 8C0
$5EC    $17CE   JP       $7CE            ; Jump to 7CE
$5EE    $8848   UNKNOWN  8848            ; Unknown 8xxx instruction
$5F0    $218A   CALL     $18A            ; Call subroutine at 18A
$5F2    $26FE   CALL     $6FE            ; Call subroutine at 6FE
$5F4    $0C21   SYS      $C21            ; System call to C21
$5F6    $A70C   LD       I, $70C         ; Load 70C into I
$5F8    $2AD4   CALL     $AD4            ; Call subroutine at AD4
$5FA    $FC39   UNKNOWN  FC39            ; Unknown Fxxx instruction
$5FC    $DCA4   DRW      VC, VA, #4      ; Draw 4-byte sprite at VC, VA
$5FE    $0ED1   SYS      $ED1            ; System call to ED1
$600    $7FA8   ADD      VF, #A8         ; Add 168 to VF
$602    $8CF6   SHR      VC              ; VC >>= 1, VF = LSB
$604    $B930   JP       V0, $930        ; Jump to V0 + 930
$606    $13F3   JP       $3F3            ; Jump to 3F3
$608    $49BE   SNE      V9, #BE         ; Skip if V9 != 190
$60A    $5B05   UNKNOWN  $5B05           ; Unknown 5xxx instruction
$60C    $FCA6   UNKNOWN  FCA6            ; Unknown Fxxx instruction
$60E    $5CD5   UNKNOWN  $5CD5           ; Unknown 5xxx instruction
$610    $3C5C   SE       VC, #5C         ; Skip if VC == 92
$612    $D093   DRW      V0, V9, #3      ; Draw 3-byte sprite at V0, V9
$614    $D50A   DRW      V5, V0, #A      ; Draw 10-byte sprite at V5, V0
$616    $EB48   UNKNOWN  $EB48           ; Unknown Exxx instruction
$618    $B2D1   JP       V0, $2D1        ; Jump to V0 + 2D1
$61A    $FCF2   UNKNOWN  FCF2            ; Unknown Fxxx instruction
$61C    $5803   UNKNOWN  $5803           ; Unknown 5xxx instruction
$61E    $47DF   SNE      V7, #DF         ; Skip if V7 != 223
$620    $5FCC   UNKNOWN  $5FCC           ; Unknown 5xxx instruction
$622    $3E5A   SE       VE, #5A         ; Skip if VE == 90
$624    $43BC   SNE      V3, #BC         ; Skip if V3 != 188
$626    $FA48   UNKNOWN  FA48            ; Unknown Fxxx instruction
$628    $6CC3   LD       VC, #C3         ; Load 195 into VC
$62A    $24FB   CALL     $4FB            ; Call subroutine at 4FB
$62C    $6171   LD       V1, #71         ; Load 113 into V1
$62E    $2BB1   CALL     $BB1            ; Call subroutine at BB1
$630    $CC78   RND      VC, #78         ; VC = random & 78
$632    $7A0D   ADD      VA, #0D         ; Add 13 to VA
$634    $736F   ADD      V3, #6F         ; Add 111 to V3
$636    $F3EC   UNKNOWN  F3EC            ; Unknown Fxxx instruction
$638    $923B   UNKNOWN  $923B           ; Unknown 9xxx instruction
$63A    $CDF4   RND      VD, #F4         ; VD = random & F4
$63C    $9228   UNKNOWN  $9228           ; Unknown 9xxx instruction
$63E    $3FA1   SE       VF, #A1         ; Skip if VF == 161
$640    $5621   UNKNOWN  $5621           ; Unknown 5xxx instruction
$642    $EDEA   UNKNOWN  $EDEA           ; Unknown Exxx instruction
$644    $D0E6   DRW      V0, VE, #6      ; Draw 6-byte sprite at V0, VE
$646    $8A2D   UNKNOWN  8A2D            ; Unknown 8xxx instruction
$648    $4D90   SNE      VD, #90         ; Skip if VD != 144
$64A    $1BF4   JP       $BF4            ; Jump to BF4
$64C    $C9CD   RND      V9, #CD         ; V9 = random & CD
$64E    $E4CE   UNKNOWN  $E4CE           ; Unknown Exxx instruction
$650    $DABA   DRW      VA, VB, #A      ; Draw 10-byte sprite at VA, VB
$652    $449D   SNE      V4, #9D         ; Skip if V4 != 157
$654    $5D81   UNKNOWN  $5D81           ; Unknown 5xxx instruction
$656    $009A   SYS      $09A            ; System call to 09A
$658    $7F67   ADD      VF, #67         ; Add 103 to VF
$65A    $5880   SE       V8, V8          ; Skip if V8 == V8
$65C    $6F06   LD       VF, #06         ; Load 6 into VF
$65E    $EA62   UNKNOWN  $EA62           ; Unknown Exxx instruction
$660    $AA70   LD       I, $A70         ; Load A70 into I
$662    $6CD7   LD       VC, #D7         ; Load 215 into VC
$664    $EA34   UNKNOWN  $EA34           ; Unknown Exxx instruction
$666    $A0E2   LD       I, $0E2         ; Load 0E2 into I
$668    $8D3A   UNKNOWN  8D3A            ; Unknown 8xxx instruction
$66A    $DE5A   DRW      VE, V5, #A      ; Draw 10-byte sprite at VE, V5
$66C    $55B6   UNKNOWN  $55B6           ; Unknown 5xxx instruction
$66E    $F95E   UNKNOWN  F95E            ; Unknown Fxxx instruction
$670    $5F52   UNKNOWN  $5F52           ; Unknown 5xxx instruction
$672    $CE04   RND      VE, #04         ; VE = random & 04
$674    $73CF   ADD      V3, #CF         ; Add 207 to V3
$676    $42DF   SNE      V2, #DF         ; Skip if V2 != 223
$678    $581F   UNKNOWN  $581F           ; Unknown 5xxx instruction
$67A    $D02D   DRW      V0, V2, #D      ; Draw 13-byte sprite at V0, V2
$67C    $B037   JP       V0, $037        ; Jump to V0 + 037
$67E    $7603   ADD      V6, #03         ; Add 3 to V6
$680    $716C   ADD      V1, #6C         ; Add 108 to V1
$682    $FD65   LD       VD, [I]         ; Load V0-VD from I
$684    $BEB4   JP       V0, $EB4        ; Jump to V0 + EB4
$686    $E2F4   UNKNOWN  $E2F4           ; Unknown Exxx instruction
$688    $2CB4   CALL     $CB4            ; Call subroutine at CB4
$68A    $B5AB   JP       V0, $5AB        ; Jump to V0 + 5AB
$68C    $05C2   SYS      $5C2            ; System call to 5C2
$68E    $470C   SNE      V7, #0C         ; Skip if V7 != 12
$690    $747E   ADD      V4, #7E         ; Add 126 to V4
$692    $70E7   ADD      V0, #E7         ; Add 231 to V0
$694    $DD0F   DRW      VD, V0, #F      ; Draw 15-byte sprite at VD, V0
$696    $BCFE   JP       V0, $CFE        ; Jump to V0 + CFE
$698    $5CE4   UNKNOWN  $5CE4           ; Unknown 5xxx instruction
$69A    $9007   UNKNOWN  $9007           ; Unknown 9xxx instruction
$69C    $21F7   CALL     $1F7            ; Call subroutine at 1F7
$69E    $2FE3   CALL     $FE3            ; Call subroutine at FE3
$6A0    $B797   JP       V0, $797        ; Jump to V0 + 797
$6A2    $7BD1   ADD      VB, #D1         ; Add 209 to VB
$6A4    $652F   LD       V5, #2F         ; Load 47 into V5
$6A6    $E110   UNKNOWN  $E110           ; Unknown Exxx instruction
$6A8    $E8DC   UNKNOWN  $E8DC           ; Unknown Exxx instruction
$6AA    $A9C2   LD       I, $9C2         ; Load 9C2 into I
$6AC    $E16E   UNKNOWN  $E16E           ; Unknown Exxx instruction
$6AE    $4B6F   SNE      VB, #6F         ; Skip if VB != 111
$6B0    $C23D   RND      V2, #3D         ; V2 = random & 3D
$6B2    $6581   LD       V5, #81         ; Load 129 into V5
$6B4    $8AB6   SHR      VA              ; VA >>= 1, VF = LSB
$6B6    $0035   SYS      $035            ; System call to 035
$6B8    $085A   SYS      $85A            ; System call to 85A
$6BA    $C382   RND      V3, #82         ; V3 = random & 82
$6BC    $A92D   LD       I, $92D         ; Load 92D into I
$6BE    $257E   CALL     $57E            ; Call subroutine at 57E
$6C0    $543F   UNKNOWN  $543F           ; Unknown 5xxx instruction
$6C2    $05C2   SYS      $5C2            ; System call to 5C2
$6C4    $EE39   UNKNOWN  $EE39           ; Unknown Exxx instruction
$6C6    $0BBD   SYS      $BBD            ; System call to BBD
$6C8    $9072   UNKNOWN  $9072           ; Unknown 9xxx instruction
$6CA    $6FC4   LD       VF, #C4         ; Load 196 into VF
$6CC    $8E43   XOR      VE, V4          ; VE ^= V4
$6CE    $57D7   UNKNOWN  $57D7           ; Unknown 5xxx instruction
$6D0    $622D   LD       V2, #2D         ; Load 45 into V2
$6D2    $A5E7   LD       I, $5E7         ; Load 5E7 into I
$6D4    $75C3   ADD      V5, #C3         ; Add 195 to V5
$6D6    $21B2   CALL     $1B2            ; Call subroutine at 1B2
$6D8    $9418   UNKNOWN  $9418           ; Unknown 9xxx instruction
$6DA    $7B82   ADD      VB, #82         ; Add 130 to VB
$6DC    $640B   LD       V4, #0B         ; Load 11 into V4
$6DE    $93E6   UNKNOWN  $93E6           ; Unknown 9xxx instruction
$6E0    $F7AB   UNKNOWN  F7AB            ; Unknown Fxxx instruction
$6E2    $54E7   UNKNOWN  $54E7           ; Unknown 5xxx instruction
$6E4    $AA1E   LD       I, $A1E         ; Load A1E into I
$6E6    $1989   JP       $989            ; Jump to 989
$6E8    $D0AB   DRW      V0, VA, #B      ; Draw 11-byte sprite at V0, VA
$6EA    $B56C   JP       V0, $56C        ; Jump to V0 + 56C
$6EC    $AE78   LD       I, $E78         ; Load E78 into I
$6EE    $EDC2   UNKNOWN  $EDC2           ; Unknown Exxx instruction
$6F0    $9962   UNKNOWN  $9962           ; Unknown 9xxx instruction
$6F2    $87EE   SHL      V7              ; V7 <<= 1, VF = MSB
$6F4    $C412   RND      V4, #12         ; V4 = random & 12
$6F6    $9EAA   UNKNOWN  $9EAA           ; Unknown 9xxx instruction
$6F8    $5942   UNKNOWN  $5942           ; Unknown 5xxx instruction
$6FA    $1A4F   JP       $A4F            ; Jump to A4F
$6FC    $821C   UNKNOWN  821C            ; Unknown 8xxx instruction
$6FE    $6808   LD       V8, #08         ; Load 8 into V8
$700    $7C04   ADD      VC, #04         ; Add 4 to VC
$702    $F707   LD       V7, DT          ; V7 = delay timer
$704    $1453   JP       $453            ; Jump to 453
$706    $B90F   JP       V0, $90F        ; Jump to V0 + 90F
$708    $5311   UNKNOWN  $5311           ; Unknown 5xxx instruction
$70A    $0431   SYS      $431            ; System call to 431
$70C    $5667   UNKNOWN  $5667           ; Unknown 5xxx instruction
$70E    $936E   UNKNOWN  $936E           ; Unknown 9xxx instruction
$710    $B686   JP       V0, $686        ; Jump to V0 + 686
$712    $43B7   SNE      V3, #B7         ; Skip if V3 != 183
$714    $D729   DRW      V7, V2, #9      ; Draw 9-byte sprite at V7, V2
$716    $7EB2   ADD      VE, #B2         ; Add 178 to VE
$718    $8759   UNKNOWN  8759            ; Unknown 8xxx instruction
$71A    $6E42   LD       VE, #42         ; Load 66 into VE
$71C    $E0CA   UNKNOWN  $E0CA           ; Unknown Exxx instruction
$71E    $4EB4   SNE      VE, #B4         ; Skip if VE != 180
$720    $07CE   SYS      $7CE            ; System call to 7CE
$722    $E12B   UNKNOWN  $E12B           ; Unknown Exxx instruction
$724    $0AF7   SYS      $AF7            ; System call to AF7
$726    $3FAC   SE       VF, #AC         ; Skip if VF == 172
$728    $5BAF   UNKNOWN  $5BAF           ; Unknown 5xxx instruction
$72A    $CE54   RND      VE, #54         ; VE = random & 54
$72C    $4893   SNE      V8, #93         ; Skip if V8 != 147
$72E    $A8E8   LD       I, $8E8         ; Load 8E8 into I
$730    $D44B   DRW      V4, V4, #B      ; Draw 11-byte sprite at V4, V4
$732    $9B06   UNKNOWN  $9B06           ; Unknown 9xxx instruction
$734    $2B72   CALL     $B72            ; Call subroutine at B72
$736    $BB90   JP       V0, $B90        ; Jump to V0 + B90
$738    $F2A2   UNKNOWN  F2A2            ; Unknown Fxxx instruction
$73A    $FD7A   UNKNOWN  FD7A            ; Unknown Fxxx instruction
$73C    $285E   CALL     $85E            ; Call subroutine at 85E
$73E    $353B   SE       V5, #3B         ; Skip if V5 == 59
$740    $6B3B   LD       VB, #3B         ; Load 59 into VB
$742    $B332   JP       V0, $332        ; Jump to V0 + 332
$744    $3526   SE       V5, #26         ; Skip if V5 == 38
$746    $3C0A   SE       VC, #0A         ; Skip if VC == 10
