
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B3962D01_I38830_C1516_479c357eca9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3962
Instance: 38830
Direction: descending
Final Array: [209, 199, 171, 169, 142, 77, 76, 69]
Operations: R:0 W:8 C:61 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $22E: LD I, $F64 ; Load F64 into I
$404    $3DB1   SE       VD, #B1         ; Skip if VD == 177
$406    $896F   UNKNOWN  896F            ; Unknown 8xxx instruction
$408    $D599   DRW      V5, V9, #9      ; Draw 9-byte sprite at V5, V9
$40A    $6B9A   LD       VB, #9A         ; Load 154 into VB
$40C    $406D   SNE      V0, #6D         ; Skip if V0 != 109
$40E    $4F89   SNE      VF, #89         ; Skip if VF != 137
$410    $E650   UNKNOWN  $E650           ; Unknown Exxx instruction
$412    $98B5   UNKNOWN  $98B5           ; Unknown 9xxx instruction
$414    $9873   UNKNOWN  $9873           ; Unknown 9xxx instruction
$416    $E48E   UNKNOWN  $E48E           ; Unknown Exxx instruction
$418    $1575   JP       $575            ; Jump to 575
$41A    $FD65   LD       VD, [I]         ; Load V0-VD from I
$41C    $30F8   SE       V0, #F8         ; Skip if V0 == 248
$41E    $89C7   SUBN     V9, VC          ; V9 = VC - V9, VF = !borrow
$420    $EF7A   UNKNOWN  $EF7A           ; Unknown Exxx instruction
$422    $C3ED   RND      V3, #ED         ; V3 = random & ED
$424    $382F   SE       V8, #2F         ; Skip if V8 == 47
$426    $9421   UNKNOWN  $9421           ; Unknown 9xxx instruction
$428    $0168   SYS      $168            ; System call to 168
$42A    $8989   UNKNOWN  8989            ; Unknown 8xxx instruction
$42C    $3802   SE       V8, #02         ; Skip if V8 == 2
$42E    $4C1F   SNE      VC, #1F         ; Skip if VC != 31
$430    $5D50   SE       VD, V5          ; Skip if VD == V5
$432    $F05E   UNKNOWN  F05E            ; Unknown Fxxx instruction
$434    $B2A1   JP       V0, $2A1        ; Jump to V0 + 2A1
$436    $4085   SNE      V0, #85         ; Skip if V0 != 133
$438    $41B3   SNE      V1, #B3         ; Skip if V1 != 179
$43A    $5E7D   UNKNOWN  $5E7D           ; Unknown 5xxx instruction
$43C    $AF51   LD       I, $F51         ; Load F51 into I
$43E    $1F39   JP       $F39            ; Jump to F39
$440    $ABD8   LD       I, $BD8         ; Load BD8 into I
$442    $970F   UNKNOWN  $970F           ; Unknown 9xxx instruction
$444    $D742   DRW      V7, V4, #2      ; Draw 2-byte sprite at V7, V4
$446    $28E1   CALL     $8E1            ; Call subroutine at 8E1
$448    $9CA3   UNKNOWN  $9CA3           ; Unknown 9xxx instruction
$44A    $78D5   ADD      V8, #D5         ; Add 213 to V8
$44C    $5EF9   UNKNOWN  $5EF9           ; Unknown 5xxx instruction
$44E    $94F4   UNKNOWN  $94F4           ; Unknown 9xxx instruction
$450    $CFEA   RND      VF, #EA         ; VF = random & EA
$452    $BF20   JP       V0, $F20        ; Jump to V0 + F20
$454    $FDB2   UNKNOWN  FDB2            ; Unknown Fxxx instruction
$456    $6C87   LD       VC, #87         ; Load 135 into VC
$458    $1F3C   JP       $F3C            ; Jump to F3C
$45A    $120E   JP       $20E            ; Jump to 20E
$45C    $EFD5   UNKNOWN  $EFD5           ; Unknown Exxx instruction
$45E    $A748   LD       I, $748         ; Load 748 into I
$460    $09DD   SYS      $9DD            ; System call to 9DD
$462    $0AF3   SYS      $AF3            ; System call to AF3
$464    $BDB6   JP       V0, $DB6        ; Jump to V0 + DB6
$466    $0A37   SYS      $A37            ; System call to A37
$468    $307B   SE       V0, #7B         ; Skip if V0 == 123
$46A    $610D   LD       V1, #0D         ; Load 13 into V1
$46C    $61D3   LD       V1, #D3         ; Load 211 into V1
$46E    $6B6C   LD       VB, #6C         ; Load 108 into VB
$470    $32FC   SE       V2, #FC         ; Skip if V2 == 252
$472    $9A99   UNKNOWN  $9A99           ; Unknown 9xxx instruction
$474    $B3A3   JP       V0, $3A3        ; Jump to V0 + 3A3
$476    $5A52   UNKNOWN  $5A52           ; Unknown 5xxx instruction
$478    $FF6B   UNKNOWN  FF6B            ; Unknown Fxxx instruction
$47A    $1D14   JP       $D14            ; Jump to D14
$47C    $9448   UNKNOWN  $9448           ; Unknown 9xxx instruction
$47E    $D6C3   DRW      V6, VC, #3      ; Draw 3-byte sprite at V6, VC
$480    $8076   SHR      V0              ; V0 >>= 1, VF = LSB
$482    $9655   UNKNOWN  $9655           ; Unknown 9xxx instruction
$484    $E1EE   UNKNOWN  $E1EE           ; Unknown Exxx instruction
$486    $3380   SE       V3, #80         ; Skip if V3 == 128
$488    $05A2   SYS      $5A2            ; System call to 5A2
$48A    $4554   SNE      V5, #54         ; Skip if V5 != 84
$48C    $A428   LD       I, $428         ; Load 428 into I
$48E    $2984   CALL     $984            ; Call subroutine at 984
$490    $1AA7   JP       $AA7            ; Jump to AA7
$492    $873F   UNKNOWN  873F            ; Unknown 8xxx instruction
$494    $B0A2   JP       V0, $0A2        ; Jump to V0 + 0A2
$496    $83E9   UNKNOWN  83E9            ; Unknown 8xxx instruction
$498    $44E7   SNE      V4, #E7         ; Skip if V4 != 231
$49A    $C378   RND      V3, #78         ; V3 = random & 78
$49C    $5ACC   UNKNOWN  $5ACC           ; Unknown 5xxx instruction
$49E    $EA3E   UNKNOWN  $EA3E           ; Unknown Exxx instruction
$4A0    $28D6   CALL     $8D6            ; Call subroutine at 8D6
$4A2    $74EB   ADD      V4, #EB         ; Add 235 to V4
$4A4    $6371   LD       V3, #71         ; Load 113 into V3
$4A6    $CB2F   RND      VB, #2F         ; VB = random & 2F
$4A8    $257F   CALL     $57F            ; Call subroutine at 57F
$4AA    $6FFF   LD       VF, #FF         ; Load 255 into VF
$4AC    $DD6B   DRW      VD, V6, #B      ; Draw 11-byte sprite at VD, V6
$4AE    $7CBB   ADD      VC, #BB         ; Add 187 to VC
$4B0    $6C39   LD       VC, #39         ; Load 57 into VC
$4B2    $E28B   UNKNOWN  $E28B           ; Unknown Exxx instruction
$4B4    $C16C   RND      V1, #6C         ; V1 = random & 6C
$4B6    $406F   SNE      V0, #6F         ; Skip if V0 != 111
$4B8    $FAC4   UNKNOWN  FAC4            ; Unknown Fxxx instruction
$4BA    $0192   SYS      $192            ; System call to 192
$4BC    $6A2E   LD       VA, #2E         ; Load 46 into VA
$4BE    $D588   DRW      V5, V8, #8      ; Draw 8-byte sprite at V5, V8
$4C0    $D279   DRW      V2, V7, #9      ; Draw 9-byte sprite at V2, V7
$4C2    $E574   UNKNOWN  $E574           ; Unknown Exxx instruction
$4C4    $B008   JP       V0, $008        ; Jump to V0 + 008
$4C6    $FEE6   UNKNOWN  FEE6            ; Unknown Fxxx instruction
$4C8    $B743   JP       V0, $743        ; Jump to V0 + 743
$4CA    $A018   LD       I, $018         ; Load 018 into I
$4CC    $F4B8   UNKNOWN  F4B8            ; Unknown Fxxx instruction
$4CE    $A61E   LD       I, $61E         ; Load 61E into I
$4D0    $1FEE   JP       $FEE            ; Jump to FEE
$4D2    $5A4F   UNKNOWN  $5A4F           ; Unknown 5xxx instruction
$4D4    $F701   UNKNOWN  F701            ; Unknown Fxxx instruction
$4D6    $F1A9   UNKNOWN  F1A9            ; Unknown Fxxx instruction
$4D8    $4CDB   SNE      VC, #DB         ; Skip if VC != 219
$4DA    $90AC   UNKNOWN  $90AC           ; Unknown 9xxx instruction
$4DC    $DBED   DRW      VB, VE, #D      ; Draw 13-byte sprite at VB, VE
$4DE    $1B48   JP       $B48            ; Jump to B48
$4E0    $375A   SE       V7, #5A         ; Skip if V7 == 90
$4E2    $9FD3   UNKNOWN  $9FD3           ; Unknown 9xxx instruction
$4E4    $1299   JP       $299            ; Jump to 299
$4E6    $F378   UNKNOWN  F378            ; Unknown Fxxx instruction
$4E8    $DA81   DRW      VA, V8, #1      ; Draw 1-byte sprite at VA, V8
$4EA    $545C   UNKNOWN  $545C           ; Unknown 5xxx instruction
$4EC    $DD35   DRW      VD, V3, #5      ; Draw 5-byte sprite at VD, V3
$4EE    $5FD8   UNKNOWN  $5FD8           ; Unknown 5xxx instruction
$4F0    $98E9   UNKNOWN  $98E9           ; Unknown 9xxx instruction
$4F2    $EB04   UNKNOWN  $EB04           ; Unknown Exxx instruction
$4F4    $30DE   SE       V0, #DE         ; Skip if V0 == 222
$4F6    $4B6E   SNE      VB, #6E         ; Skip if VB != 110
$4F8    $5750   SE       V7, V5          ; Skip if V7 == V5
$4FA    $8FB7   SUBN     VF, VB          ; VF = VB - VF, VF = !borrow
$4FC    $9FB8   UNKNOWN  $9FB8           ; Unknown 9xxx instruction
$4FE    $AC4A   LD       I, $C4A         ; Load C4A into I
$500    $3437   SE       V4, #37         ; Skip if V4 == 55
$502    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$504    $3584   SE       V5, #84         ; Skip if V5 == 132
$506    $9345   UNKNOWN  $9345           ; Unknown 9xxx instruction
$508    $CE64   RND      VE, #64         ; VE = random & 64
$50A    $77AC   ADD      V7, #AC         ; Add 172 to V7
$50C    $C6DB   RND      V6, #DB         ; V6 = random & DB
$50E    $8920   LD       V9, V2          ; V9 = V2
$510    $A637   LD       I, $637         ; Load 637 into I
$512    $1053   JP       $053            ; Jump to 053
$514    $C884   RND      V8, #84         ; V8 = random & 84
$516    $B3DA   JP       V0, $3DA        ; Jump to V0 + 3DA
$518    $3BC0   SE       VB, #C0         ; Skip if VB == 192
$51A    $A221   LD       I, $221         ; Load 221 into I
$51C    $6835   LD       V8, #35         ; Load 53 into V8
$51E    $4347   SNE      V3, #47         ; Skip if V3 != 71
$520    $ACDC   LD       I, $CDC         ; Load CDC into I
$522    $06C0   SYS      $6C0            ; System call to 6C0
$524    $99B6   UNKNOWN  $99B6           ; Unknown 9xxx instruction
$526    $8C9C   UNKNOWN  8C9C            ; Unknown 8xxx instruction
$528    $9DF3   UNKNOWN  $9DF3           ; Unknown 9xxx instruction
$52A    $4B5F   SNE      VB, #5F         ; Skip if VB != 95
$52C    $AC01   LD       I, $C01         ; Load C01 into I
$52E    $F965   LD       V9, [I]         ; Load V0-V9 from I
$530    $A847   LD       I, $847         ; Load 847 into I
$532    $956B   UNKNOWN  $956B           ; Unknown 9xxx instruction
$534    $9325   UNKNOWN  $9325           ; Unknown 9xxx instruction
$536    $704F   ADD      V0, #4F         ; Add 79 to V0
$538    $2B6F   CALL     $B6F            ; Call subroutine at B6F
$53A    $DBC7   DRW      VB, VC, #7      ; Draw 7-byte sprite at VB, VC
$53C    $853E   SHL      V5              ; V5 <<= 1, VF = MSB
$53E    $2DBB   CALL     $DBB            ; Call subroutine at DBB
$540    $F0CD   UNKNOWN  F0CD            ; Unknown Fxxx instruction
$542    $7C9F   ADD      VC, #9F         ; Add 159 to VC
$544    $B4AC   JP       V0, $4AC        ; Jump to V0 + 4AC
$546    $BD69   JP       V0, $D69        ; Jump to V0 + D69
$548    $FC0D   UNKNOWN  FC0D            ; Unknown Fxxx instruction
$54A    $2F73   CALL     $F73            ; Call subroutine at F73
$54C    $7DEE   ADD      VD, #EE         ; Add 238 to VD
$54E    $19F4   JP       $9F4            ; Jump to 9F4
$550    $8818   UNKNOWN  8818            ; Unknown 8xxx instruction
$552    $848C   UNKNOWN  848C            ; Unknown 8xxx instruction
$554    $F154   UNKNOWN  F154            ; Unknown Fxxx instruction
$556    $555C   UNKNOWN  $555C           ; Unknown 5xxx instruction
$558    $2F6F   CALL     $F6F            ; Call subroutine at F6F
$55A    $1B6E   JP       $B6E            ; Jump to B6E
$55C    $179D   JP       $79D            ; Jump to 79D
$55E    $744F   ADD      V4, #4F         ; Add 79 to V4
$560    $C298   RND      V2, #98         ; V2 = random & 98
$562    $1D2E   JP       $D2E            ; Jump to D2E
$564    $533A   UNKNOWN  $533A           ; Unknown 5xxx instruction
$566    $CDD6   RND      VD, #D6         ; VD = random & D6
$568    $97FE   UNKNOWN  $97FE           ; Unknown 9xxx instruction
$56A    $AC18   LD       I, $C18         ; Load C18 into I
$56C    $966B   UNKNOWN  $966B           ; Unknown 9xxx instruction
$56E    $2358   CALL     $358            ; Call subroutine at 358
$570    $CC63   RND      VC, #63         ; VC = random & 63
$572    $D5DD   DRW      V5, VD, #D      ; Draw 13-byte sprite at V5, VD
$574    $EF38   UNKNOWN  $EF38           ; Unknown Exxx instruction
$576    $8A98   UNKNOWN  8A98            ; Unknown 8xxx instruction
$578    $5349   UNKNOWN  $5349           ; Unknown 5xxx instruction
$57A    $3AC5   SE       VA, #C5         ; Skip if VA == 197
$57C    $562C   UNKNOWN  $562C           ; Unknown 5xxx instruction
$57E    $EEAE   UNKNOWN  $EEAE           ; Unknown Exxx instruction
$580    $C33B   RND      V3, #3B         ; V3 = random & 3B
$582    $C9BA   RND      V9, #BA         ; V9 = random & BA
$584    $6677   LD       V6, #77         ; Load 119 into V6
$586    $F953   UNKNOWN  F953            ; Unknown Fxxx instruction
$588    $2685   CALL     $685            ; Call subroutine at 685
$58A    $7BB8   ADD      VB, #B8         ; Add 184 to VB
$58C    $A139   LD       I, $139         ; Load 139 into I
$58E    $BD6B   JP       V0, $D6B        ; Jump to V0 + D6B
$590    $66A2   LD       V6, #A2         ; Load 162 into V6
$592    $167E   JP       $67E            ; Jump to 67E
$594    $24D4   CALL     $4D4            ; Call subroutine at 4D4
$596    $262F   CALL     $62F            ; Call subroutine at 62F
$598    $0CA7   SYS      $CA7            ; System call to CA7
$59A    $536B   UNKNOWN  $536B           ; Unknown 5xxx instruction
$59C    $9856   UNKNOWN  $9856           ; Unknown 9xxx instruction
$59E    $1294   JP       $294            ; Jump to 294
$5A0    $7961   ADD      V9, #61         ; Add 97 to V9
$5A2    $DF50   DRW      VF, V5, #0      ; Draw 0-byte sprite at VF, V5
$5A4    $3E35   SE       VE, #35         ; Skip if VE == 53
$5A6    $419D   SNE      V1, #9D         ; Skip if V1 != 157
$5A8    $637A   LD       V3, #7A         ; Load 122 into V3
$5AA    $34DB   SE       V4, #DB         ; Skip if V4 == 219
$5AC    $AEFF   LD       I, $EFF         ; Load EFF into I
$5AE    $5D58   UNKNOWN  $5D58           ; Unknown 5xxx instruction
$5B0    $8B92   AND      VB, V9          ; VB &= V9
$5B2    $35D5   SE       V5, #D5         ; Skip if V5 == 213
$5B4    $32A0   SE       V2, #A0         ; Skip if V2 == 160
$5B6    $EE48   UNKNOWN  $EE48           ; Unknown Exxx instruction
$5B8    $8E94   ADD      VE, V9          ; VE += V9, VF = carry
$5BA    $BBF3   JP       V0, $BF3        ; Jump to V0 + BF3
$5BC    $77FC   ADD      V7, #FC         ; Add 252 to V7
$5BE    $BDA4   JP       V0, $DA4        ; Jump to V0 + DA4
$5C0    $BE1A   JP       V0, $E1A        ; Jump to V0 + E1A
$5C2    $EB37   UNKNOWN  $EB37           ; Unknown Exxx instruction
$5C4    $A7B1   LD       I, $7B1         ; Load 7B1 into I
$5C6    $D897   DRW      V8, V9, #7      ; Draw 7-byte sprite at V8, V9
$5C8    $80C2   AND      V0, VC          ; V0 &= VC
$5CA    $B76E   JP       V0, $76E        ; Jump to V0 + 76E
$5CC    $781E   ADD      V8, #1E         ; Add 30 to V8
$5CE    $CCF5   RND      VC, #F5         ; VC = random & F5
$5D0    $DF1A   DRW      VF, V1, #A      ; Draw 10-byte sprite at VF, V1
$5D2    $B239   JP       V0, $239        ; Jump to V0 + 239
$5D4    $87B6   SHR      V7              ; V7 >>= 1, VF = LSB
$5D6    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$5D8    $0FE6   SYS      $FE6            ; System call to FE6
$5DA    $C194   RND      V1, #94         ; V1 = random & 94
$5DC    $6555   LD       V5, #55         ; Load 85 into V5
$5DE    $9F2B   UNKNOWN  $9F2B           ; Unknown 9xxx instruction
$5E0    $F099   UNKNOWN  F099            ; Unknown Fxxx instruction
$5E2    $5D9D   UNKNOWN  $5D9D           ; Unknown 5xxx instruction
$5E4    $FC8F   UNKNOWN  FC8F            ; Unknown Fxxx instruction
$5E6    $9F12   UNKNOWN  $9F12           ; Unknown 9xxx instruction
$5E8    $2E56   CALL     $E56            ; Call subroutine at E56
$5EA    $5385   UNKNOWN  $5385           ; Unknown 5xxx instruction
$5EC    $8EA8   UNKNOWN  8EA8            ; Unknown 8xxx instruction
$5EE    $9487   UNKNOWN  $9487           ; Unknown 9xxx instruction
$5F0    $3CFF   SE       VC, #FF         ; Skip if VC == 255
$5F2    $D9DF   DRW      V9, VD, #F      ; Draw 15-byte sprite at V9, VD
$5F4    $0515   SYS      $515            ; System call to 515
$5F6    $5984   UNKNOWN  $5984           ; Unknown 5xxx instruction
$5F8    $33F8   SE       V3, #F8         ; Skip if V3 == 248
$5FA    $0562   SYS      $562            ; System call to 562
$5FC    $E888   UNKNOWN  $E888           ; Unknown Exxx instruction
$5FE    $E5EF   UNKNOWN  $E5EF           ; Unknown Exxx instruction
$600    $DA93   DRW      VA, V9, #3      ; Draw 3-byte sprite at VA, V9
$602    $C02C   RND      V0, #2C         ; V0 = random & 2C
$604    $69BE   LD       V9, #BE         ; Load 190 into V9
$606    $B229   JP       V0, $229        ; Jump to V0 + 229
$608    $1D3C   JP       $D3C            ; Jump to D3C
$60A    $120A   JP       $20A            ; Jump to 20A
$60C    $A544   LD       I, $544         ; Load 544 into I
$60E    $340C   SE       V4, #0C         ; Skip if V4 == 12
$610    $655F   LD       V5, #5F         ; Load 95 into V5
$612    $4924   SNE      V9, #24         ; Skip if V9 != 36
$614    $498B   SNE      V9, #8B         ; Skip if V9 != 139
$616    $2869   CALL     $869            ; Call subroutine at 869
$618    $7F9E   ADD      VF, #9E         ; Add 158 to VF
$61A    $2096   CALL     $096            ; Call subroutine at 096
$61C    $2C9C   CALL     $C9C            ; Call subroutine at C9C
$61E    $618F   LD       V1, #8F         ; Load 143 into V1
$620    $100F   JP       $00F            ; Jump to 00F
$622    $5DC4   UNKNOWN  $5DC4           ; Unknown 5xxx instruction
$624    $23C7   CALL     $3C7            ; Call subroutine at 3C7
$626    $750A   ADD      V5, #0A         ; Add 10 to V5
$628    $5C15   UNKNOWN  $5C15           ; Unknown 5xxx instruction
$62A    $95E0   SNE      V5, VE          ; Skip if V5 != VE
$62C    $D00D   DRW      V0, V0, #D      ; Draw 13-byte sprite at V0, V0
$62E    $4310   SNE      V3, #10         ; Skip if V3 != 16
$630    $838C   UNKNOWN  838C            ; Unknown 8xxx instruction
$632    $9FB9   UNKNOWN  $9FB9           ; Unknown 9xxx instruction
$634    $757C   ADD      V5, #7C         ; Add 124 to V5
$636    $843D   UNKNOWN  843D            ; Unknown 8xxx instruction
$638    $A549   LD       I, $549         ; Load 549 into I
$63A    $A92F   LD       I, $92F         ; Load 92F into I
$63C    $CEC6   RND      VE, #C6         ; VE = random & C6
$63E    $690B   LD       V9, #0B         ; Load 11 into V9
$640    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$642    $1B2E   JP       $B2E            ; Jump to B2E
$644    $05F9   SYS      $5F9            ; System call to 5F9
$646    $3724   SE       V7, #24         ; Skip if V7 == 36
$648    $5606   UNKNOWN  $5606           ; Unknown 5xxx instruction
$64A    $D48A   DRW      V4, V8, #A      ; Draw 10-byte sprite at V4, V8
$64C    $6204   LD       V2, #04         ; Load 4 into V2
$64E    $36AA   SE       V6, #AA         ; Skip if V6 == 170
$650    $158F   JP       $58F            ; Jump to 58F
$652    $A4A8   LD       I, $4A8         ; Load 4A8 into I
$654    $C8D8   RND      V8, #D8         ; V8 = random & D8
$656    $F6B8   UNKNOWN  F6B8            ; Unknown Fxxx instruction
$658    $22FE   CALL     $2FE            ; Call subroutine at 2FE
$65A    $7C78   ADD      VC, #78         ; Add 120 to VC
$65C    $2E4A   CALL     $E4A            ; Call subroutine at E4A
$65E    $BC84   JP       V0, $C84        ; Jump to V0 + C84
$660    $AEB4   LD       I, $EB4         ; Load EB4 into I
$662    $54F8   UNKNOWN  $54F8           ; Unknown 5xxx instruction
$664    $8B3F   UNKNOWN  8B3F            ; Unknown 8xxx instruction
$666    $6732   LD       V7, #32         ; Load 50 into V7
$668    $867A   UNKNOWN  867A            ; Unknown 8xxx instruction
$66A    $1304   JP       $304            ; Jump to 304
$66C    $15CB   JP       $5CB            ; Jump to 5CB
$66E    $D700   DRW      V7, V0, #0      ; Draw 0-byte sprite at V7, V0
$670    $8409   UNKNOWN  8409            ; Unknown 8xxx instruction
$672    $8B15   SUB      VB, V1          ; VB -= V1, VF = !borrow
$674    $4691   SNE      V6, #91         ; Skip if V6 != 145
$676    $08E8   SYS      $8E8            ; System call to 8E8
$678    $4878   SNE      V8, #78         ; Skip if V8 != 120
$67A    $0A2B   SYS      $A2B            ; System call to A2B
$67C    $A8F6   LD       I, $8F6         ; Load 8F6 into I
$67E    $CE7B   RND      VE, #7B         ; VE = random & 7B
$680    $D163   DRW      V1, V6, #3      ; Draw 3-byte sprite at V1, V6
$682    $3251   SE       V2, #51         ; Skip if V2 == 81
$684    $F5E9   UNKNOWN  F5E9            ; Unknown Fxxx instruction
$686    $EEF5   UNKNOWN  $EEF5           ; Unknown Exxx instruction
$688    $FFD5   UNKNOWN  FFD5            ; Unknown Fxxx instruction
$68A    $0F47   SYS      $F47            ; System call to F47
$68C    $F9CC   UNKNOWN  F9CC            ; Unknown Fxxx instruction
$68E    $A521   LD       I, $521         ; Load 521 into I
$690    $858B   UNKNOWN  858B            ; Unknown 8xxx instruction
$692    $2289   CALL     $289            ; Call subroutine at 289
$694    $12D2   JP       $2D2            ; Jump to 2D2
$696    $97E8   UNKNOWN  $97E8           ; Unknown 9xxx instruction
$698    $7B6A   ADD      VB, #6A         ; Add 106 to VB
$69A    $265E   CALL     $65E            ; Call subroutine at 65E
$69C    $FE05   UNKNOWN  FE05            ; Unknown Fxxx instruction
$69E    $5E4D   UNKNOWN  $5E4D           ; Unknown 5xxx instruction
$6A0    $7DC8   ADD      VD, #C8         ; Add 200 to VD
$6A2    $312A   SE       V1, #2A         ; Skip if V1 == 42
$6A4    $4092   SNE      V0, #92         ; Skip if V0 != 146
$6A6    $E920   UNKNOWN  $E920           ; Unknown Exxx instruction
$6A8    $CF25   RND      VF, #25         ; VF = random & 25
$6AA    $75A5   ADD      V5, #A5         ; Add 165 to V5
$6AC    $5E55   UNKNOWN  $5E55           ; Unknown 5xxx instruction
$6AE    $0E03   SYS      $E03            ; System call to E03
$6B0    $6E42   LD       VE, #42         ; Load 66 into VE
$6B2    $450F   SNE      V5, #0F         ; Skip if V5 != 15
$6B4    $8C85   SUB      VC, V8          ; VC -= V8, VF = !borrow
$6B6    $996B   UNKNOWN  $996B           ; Unknown 9xxx instruction
$6B8    $A612   LD       I, $612         ; Load 612 into I
$6BA    $1A65   JP       $A65            ; Jump to A65
$6BC    $D9D7   DRW      V9, VD, #7      ; Draw 7-byte sprite at V9, VD
$6BE    $21EB   CALL     $1EB            ; Call subroutine at 1EB
$6C0    $47CE   SNE      V7, #CE         ; Skip if V7 != 206
$6C2    $42DF   SNE      V2, #DF         ; Skip if V2 != 223
$6C4    $AEB1   LD       I, $EB1         ; Load EB1 into I
$6C6    $1648   JP       $648            ; Jump to 648
$6C8    $5A65   UNKNOWN  $5A65           ; Unknown 5xxx instruction
$6CA    $1DF3   JP       $DF3            ; Jump to DF3
$6CC    $72A0   ADD      V2, #A0         ; Add 160 to V2
$6CE    $3C97   SE       VC, #97         ; Skip if VC == 151
$6D0    $7AD9   ADD      VA, #D9         ; Add 217 to VA
$6D2    $7640   ADD      V6, #40         ; Add 64 to V6
$6D4    $04B5   SYS      $4B5            ; System call to 4B5
$6D6    $2DB4   CALL     $DB4            ; Call subroutine at DB4
$6D8    $3F3C   SE       VF, #3C         ; Skip if VF == 60
$6DA    $D9E1   DRW      V9, VE, #1      ; Draw 1-byte sprite at V9, VE
$6DC    $7D2A   ADD      VD, #2A         ; Add 42 to VD
$6DE    $D2C1   DRW      V2, VC, #1      ; Draw 1-byte sprite at V2, VC
$6E0    $5E3A   UNKNOWN  $5E3A           ; Unknown 5xxx instruction
$6E2    $A2A8   LD       I, $2A8         ; Load 2A8 into I
$6E4    $2559   CALL     $559            ; Call subroutine at 559
$6E6    $1064   JP       $064            ; Jump to 064
$6E8    $6074   LD       V0, #74         ; Load 116 into V0
$6EA    $F72C   UNKNOWN  F72C            ; Unknown Fxxx instruction
$6EC    $E892   UNKNOWN  $E892           ; Unknown Exxx instruction
$6EE    $18B0   JP       $8B0            ; Jump to 8B0
$6F0    $8354   ADD      V3, V5          ; V3 += V5, VF = carry
$6F2    $A583   LD       I, $583         ; Load 583 into I
$6F4    $BB17   JP       V0, $B17        ; Jump to V0 + B17
$6F6    $7EF2   ADD      VE, #F2         ; Add 242 to VE
$6F8    $4FB1   SNE      VF, #B1         ; Skip if VF != 177
$6FA    $02C8   SYS      $2C8            ; System call to 2C8
$6FC    $2572   CALL     $572            ; Call subroutine at 572
$6FE    $5E88   UNKNOWN  $5E88           ; Unknown 5xxx instruction
$700    $C011   RND      V0, #11         ; V0 = random & 11
$702    $1164   JP       $164            ; Jump to 164
$704    $39FF   SE       V9, #FF         ; Skip if V9 == 255
$706    $38E1   SE       V8, #E1         ; Skip if V8 == 225
$708    $D164   DRW      V1, V6, #4      ; Draw 4-byte sprite at V1, V6
$70A    $B753   JP       V0, $753        ; Jump to V0 + 753
$70C    $4573   SNE      V5, #73         ; Skip if V5 != 115
$70E    $9CFE   UNKNOWN  $9CFE           ; Unknown 9xxx instruction
$710    $3FAD   SE       VF, #AD         ; Skip if VF == 173
$712    $0053   SYS      $053            ; System call to 053
$714    $22B6   CALL     $2B6            ; Call subroutine at 2B6
$716    $E614   UNKNOWN  $E614           ; Unknown Exxx instruction
$718    $128B   JP       $28B            ; Jump to 28B
$71A    $2EE1   CALL     $EE1            ; Call subroutine at EE1
$71C    $381D   SE       V8, #1D         ; Skip if V8 == 29
$71E    $F964   UNKNOWN  F964            ; Unknown Fxxx instruction
$720    $E0B1   UNKNOWN  $E0B1           ; Unknown Exxx instruction
$722    $5CE3   UNKNOWN  $5CE3           ; Unknown 5xxx instruction
$724    $0063   SYS      $063            ; System call to 063
$726    $254B   CALL     $54B            ; Call subroutine at 54B
$728    $C35F   RND      V3, #5F         ; V3 = random & 5F
$72A    $EFFF   UNKNOWN  $EFFF           ; Unknown Exxx instruction
$72C    $519F   UNKNOWN  $519F           ; Unknown 5xxx instruction
$72E    $72FE   ADD      V2, #FE         ; Add 254 to V2
$730    $652B   LD       V5, #2B         ; Load 43 into V5
$732    $BEFB   JP       V0, $EFB        ; Jump to V0 + EFB
$734    $20F4   CALL     $0F4            ; Call subroutine at 0F4
$736    $AD8F   LD       I, $D8F         ; Load D8F into I
$738    $7469   ADD      V4, #69         ; Add 105 to V4
$73A    $0B30   SYS      $B30            ; System call to B30
$73C    $5519   UNKNOWN  $5519           ; Unknown 5xxx instruction
$73E    $A8DB   LD       I, $8DB         ; Load 8DB into I
$740    $4FB3   SNE      VF, #B3         ; Skip if VF != 179
$742    $1C6F   JP       $C6F            ; Jump to C6F
$744    $BEC6   JP       V0, $EC6        ; Jump to V0 + EC6
$746    $E02B   UNKNOWN  $E02B           ; Unknown Exxx instruction
$748    $1275   JP       $275            ; Jump to 275
$74A    $D9A0   DRW      V9, VA, #0      ; Draw 0-byte sprite at V9, VA
$74C    $3EC1   SE       VE, #C1         ; Skip if VE == 193
$74E    $6085   LD       V0, #85         ; Load 133 into V0
$750    $C77B   RND      V7, #7B         ; V7 = random & 7B
$752    $23BB   CALL     $3BB            ; Call subroutine at 3BB
$754    $1A83   JP       $A83            ; Jump to A83
$756    $0E46   SYS      $E46            ; System call to E46
