
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2667D01_I25149_C1001_01845599c6ac.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 2667
Instance: 25149
Direction: ascending
Final Array: [0, 0, 0, 49, 130, 166, 251, 254]
Operations: R:0 W:1 C:107 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $991 ; Load 991 into I
$408    $90A2   UNKNOWN  $90A2           ; Unknown 9xxx instruction
$40A    $06B0   SYS      $6B0            ; System call to 6B0
$40C    $CB97   RND      VB, #97         ; VB = random & 97
$40E    $8EDE   SHL      VE              ; VE <<= 1, VF = MSB
$410    $E4DF   UNKNOWN  $E4DF           ; Unknown Exxx instruction
$412    $8733   XOR      V7, V3          ; V7 ^= V3
$414    $81D7   SUBN     V1, VD          ; V1 = VD - V1, VF = !borrow
$416    $1120   JP       $120            ; Jump to 120
$418    $D9FC   DRW      V9, VF, #C      ; Draw 12-byte sprite at V9, VF
$41A    $2C40   CALL     $C40            ; Call subroutine at C40
$41C    $5647   UNKNOWN  $5647           ; Unknown 5xxx instruction
$41E    $526E   UNKNOWN  $526E           ; Unknown 5xxx instruction
$420    $447F   SNE      V4, #7F         ; Skip if V4 != 127
$422    $1628   JP       $628            ; Jump to 628
$424    $A6F2   LD       I, $6F2         ; Load 6F2 into I
$426    $00DE   SYS      $0DE            ; System call to 0DE
$428    $47DA   SNE      V7, #DA         ; Skip if V7 != 218
$42A    $9B56   UNKNOWN  $9B56           ; Unknown 9xxx instruction
$42C    $20B6   CALL     $0B6            ; Call subroutine at 0B6
$42E    $A539   LD       I, $539         ; Load 539 into I
$430    $70A9   ADD      V0, #A9         ; Add 169 to V0
$432    $7647   ADD      V6, #47         ; Add 71 to V6
$434    $3D72   SE       VD, #72         ; Skip if VD == 114
$436    $3D07   SE       VD, #07         ; Skip if VD == 7
$438    $7BA0   ADD      VB, #A0         ; Add 160 to VB
$43A    $8D6A   UNKNOWN  8D6A            ; Unknown 8xxx instruction
$43C    $2DF2   CALL     $DF2            ; Call subroutine at DF2
$43E    $AA3C   LD       I, $A3C         ; Load A3C into I
$440    $0F20   SYS      $F20            ; System call to F20
$442    $9E41   UNKNOWN  $9E41           ; Unknown 9xxx instruction
$444    $B9AC   JP       V0, $9AC        ; Jump to V0 + 9AC
$446    $4CB0   SNE      VC, #B0         ; Skip if VC != 176
$448    $B114   JP       V0, $114        ; Jump to V0 + 114
$44A    $84D7   SUBN     V4, VD          ; V4 = VD - V4, VF = !borrow
$44C    $05F3   SYS      $5F3            ; System call to 5F3
$44E    $85EF   UNKNOWN  85EF            ; Unknown 8xxx instruction
$450    $A494   LD       I, $494         ; Load 494 into I
$452    $BCA4   JP       V0, $CA4        ; Jump to V0 + CA4
$454    $85D3   XOR      V5, VD          ; V5 ^= VD
$456    $3A7F   SE       VA, #7F         ; Skip if VA == 127
$458    $9D42   UNKNOWN  $9D42           ; Unknown 9xxx instruction
$45A    $4B74   SNE      VB, #74         ; Skip if VB != 116
$45C    $1A27   JP       $A27            ; Jump to A27
$45E    $CE9D   RND      VE, #9D         ; VE = random & 9D
$460    $D577   DRW      V5, V7, #7      ; Draw 7-byte sprite at V5, V7
$462    $5B7D   UNKNOWN  $5B7D           ; Unknown 5xxx instruction
$464    $FBB2   UNKNOWN  FBB2            ; Unknown Fxxx instruction
$466    $D86A   DRW      V8, V6, #A      ; Draw 10-byte sprite at V8, V6
$468    $631D   LD       V3, #1D         ; Load 29 into V3
$46A    $08B9   SYS      $8B9            ; System call to 8B9
$46C    $B19D   JP       V0, $19D        ; Jump to V0 + 19D
$46E    $7AB9   ADD      VA, #B9         ; Add 185 to VA
$470    $984E   UNKNOWN  $984E           ; Unknown 9xxx instruction
$472    $5E0C   UNKNOWN  $5E0C           ; Unknown 5xxx instruction
$474    $0156   SYS      $156            ; System call to 156
$476    $A66D   LD       I, $66D         ; Load 66D into I
$478    $91F0   SNE      V1, VF          ; Skip if V1 != VF
$47A    $8734   ADD      V7, V3          ; V7 += V3, VF = carry
$47C    $63F1   LD       V3, #F1         ; Load 241 into V3
$47E    $DBFC   DRW      VB, VF, #C      ; Draw 12-byte sprite at VB, VF
$480    $7816   ADD      V8, #16         ; Add 22 to V8
$482    $6C25   LD       VC, #25         ; Load 37 into VC
$484    $F85C   UNKNOWN  F85C            ; Unknown Fxxx instruction
$486    $3B4C   SE       VB, #4C         ; Skip if VB == 76
$488    $201E   CALL     $01E            ; Call subroutine at 01E
$48A    $D9E3   DRW      V9, VE, #3      ; Draw 3-byte sprite at V9, VE
$48C    $A147   LD       I, $147         ; Load 147 into I
$48E    $C405   RND      V4, #05         ; V4 = random & 05
$490    $7F8A   ADD      VF, #8A         ; Add 138 to VF
$492    $B3FA   JP       V0, $3FA        ; Jump to V0 + 3FA
$494    $CA07   RND      VA, #07         ; VA = random & 07
$496    $AE4E   LD       I, $E4E         ; Load E4E into I
$498    $E6A0   UNKNOWN  $E6A0           ; Unknown Exxx instruction
$49A    $ADB0   LD       I, $DB0         ; Load DB0 into I
$49C    $7EC6   ADD      VE, #C6         ; Add 198 to VE
$49E    $D7C5   DRW      V7, VC, #5      ; Draw 5-byte sprite at V7, VC
$4A0    $98A6   UNKNOWN  $98A6           ; Unknown 9xxx instruction
$4A2    $8B66   SHR      VB              ; VB >>= 1, VF = LSB
$4A4    $EBCF   UNKNOWN  $EBCF           ; Unknown Exxx instruction
$4A6    $2452   CALL     $452            ; Call subroutine at 452
$4A8    $1119   JP       $119            ; Jump to 119
$4AA    $BB7C   JP       V0, $B7C        ; Jump to V0 + B7C
$4AC    $F752   UNKNOWN  F752            ; Unknown Fxxx instruction
$4AE    $3CCA   SE       VC, #CA         ; Skip if VC == 202
$4B0    $BBFE   JP       V0, $BFE        ; Jump to V0 + BFE
$4B2    $853B   UNKNOWN  853B            ; Unknown 8xxx instruction
$4B4    $0B3D   SYS      $B3D            ; System call to B3D
$4B6    $41AA   SNE      V1, #AA         ; Skip if V1 != 170
$4B8    $26A5   CALL     $6A5            ; Call subroutine at 6A5
$4BA    $DEC3   DRW      VE, VC, #3      ; Draw 3-byte sprite at VE, VC
$4BC    $5D41   UNKNOWN  $5D41           ; Unknown 5xxx instruction
$4BE    $E459   UNKNOWN  $E459           ; Unknown Exxx instruction
$4C0    $959E   UNKNOWN  $959E           ; Unknown 9xxx instruction
$4C2    $6FD5   LD       VF, #D5         ; Load 213 into VF
$4C4    $EFD5   UNKNOWN  $EFD5           ; Unknown Exxx instruction
$4C6    $1896   JP       $896            ; Jump to 896
$4C8    $DEA7   DRW      VE, VA, #7      ; Draw 7-byte sprite at VE, VA
$4CA    $1983   JP       $983            ; Jump to 983
$4CC    $E701   UNKNOWN  $E701           ; Unknown Exxx instruction
$4CE    $43BA   SNE      V3, #BA         ; Skip if V3 != 186
$4D0    $D3E7   DRW      V3, VE, #7      ; Draw 7-byte sprite at V3, VE
$4D2    $74A8   ADD      V4, #A8         ; Add 168 to V4
$4D4    $8E79   UNKNOWN  8E79            ; Unknown 8xxx instruction
$4D6    $6BC3   LD       VB, #C3         ; Load 195 into VB
$4D8    $FE9D   UNKNOWN  FE9D            ; Unknown Fxxx instruction
$4DA    $6F85   LD       VF, #85         ; Load 133 into VF
$4DC    $D40A   DRW      V4, V0, #A      ; Draw 10-byte sprite at V4, V0
$4DE    $C87F   RND      V8, #7F         ; V8 = random & 7F
$4E0    $EE47   UNKNOWN  $EE47           ; Unknown Exxx instruction
$4E2    $8B99   UNKNOWN  8B99            ; Unknown 8xxx instruction
$4E4    $CA6A   RND      VA, #6A         ; VA = random & 6A
$4E6    $0E52   SYS      $E52            ; System call to E52
$4E8    $3273   SE       V2, #73         ; Skip if V2 == 115
$4EA    $0C82   SYS      $C82            ; System call to C82
$4EC    $547A   UNKNOWN  $547A           ; Unknown 5xxx instruction
$4EE    $80F6   SHR      V0              ; V0 >>= 1, VF = LSB
$4F0    $CF19   RND      VF, #19         ; VF = random & 19
$4F2    $28B8   CALL     $8B8            ; Call subroutine at 8B8
$4F4    $34EA   SE       V4, #EA         ; Skip if V4 == 234
$4F6    $35F9   SE       V5, #F9         ; Skip if V5 == 249
$4F8    $6A4F   LD       VA, #4F         ; Load 79 into VA
$4FA    $59AE   UNKNOWN  $59AE           ; Unknown 5xxx instruction
$4FC    $2098   CALL     $098            ; Call subroutine at 098
$4FE    $09C7   SYS      $9C7            ; System call to 9C7
$500    $D06F   DRW      V0, V6, #F      ; Draw 15-byte sprite at V0, V6
$502    $D89D   DRW      V8, V9, #D      ; Draw 13-byte sprite at V8, V9
$504    $B2F8   JP       V0, $2F8        ; Jump to V0 + 2F8
$506    $337D   SE       V3, #7D         ; Skip if V3 == 125
$508    $88BE   SHL      V8              ; V8 <<= 1, VF = MSB
$50A    $1F0F   JP       $F0F            ; Jump to F0F
$50C    $41F4   SNE      V1, #F4         ; Skip if V1 != 244
$50E    $DE40   DRW      VE, V4, #0      ; Draw 0-byte sprite at VE, V4
$510    $0672   SYS      $672            ; System call to 672
$512    $0C53   SYS      $C53            ; System call to C53
$514    $D028   DRW      V0, V2, #8      ; Draw 8-byte sprite at V0, V2
$516    $80E5   SUB      V0, VE          ; V0 -= VE, VF = !borrow
$518    $9826   UNKNOWN  $9826           ; Unknown 9xxx instruction
$51A    $79D7   ADD      V9, #D7         ; Add 215 to V9
$51C    $2451   CALL     $451            ; Call subroutine at 451
$51E    $FD75   UNKNOWN  FD75            ; Unknown Fxxx instruction
$520    $786B   ADD      V8, #6B         ; Add 107 to V8
$522    $6CC6   LD       VC, #C6         ; Load 198 into VC
$524    $ED14   UNKNOWN  $ED14           ; Unknown Exxx instruction
$526    $A8E0   LD       I, $8E0         ; Load 8E0 into I
$528    $3978   SE       V9, #78         ; Skip if V9 == 120
$52A    $6981   LD       V9, #81         ; Load 129 into V9
$52C    $DEF1   DRW      VE, VF, #1      ; Draw 1-byte sprite at VE, VF
$52E    $384E   SE       V8, #4E         ; Skip if V8 == 78
$530    $4031   SNE      V0, #31         ; Skip if V0 != 49
$532    $46DC   SNE      V6, #DC         ; Skip if V6 != 220
$534    $2A7C   CALL     $A7C            ; Call subroutine at A7C
$536    $505D   UNKNOWN  $505D           ; Unknown 5xxx instruction
$538    $178F   JP       $78F            ; Jump to 78F
$53A    $07D2   SYS      $7D2            ; System call to 7D2
$53C    $B5A3   JP       V0, $5A3        ; Jump to V0 + 5A3
$53E    $4352   SNE      V3, #52         ; Skip if V3 != 82
$540    $BD93   JP       V0, $D93        ; Jump to V0 + D93
$542    $03BE   SYS      $3BE            ; System call to 3BE
$544    $124E   JP       $24E            ; Jump to 24E
$546    $AEF8   LD       I, $EF8         ; Load EF8 into I
$548    $2991   CALL     $991            ; Call subroutine at 991
$54A    $A10A   LD       I, $10A         ; Load 10A into I
$54C    $D6CC   DRW      V6, VC, #C      ; Draw 12-byte sprite at V6, VC
$54E    $AD70   LD       I, $D70         ; Load D70 into I
$550    $7B79   ADD      VB, #79         ; Add 121 to VB
$552    $20B6   CALL     $0B6            ; Call subroutine at 0B6
$554    $911F   UNKNOWN  $911F           ; Unknown 9xxx instruction
$556    $7AEB   ADD      VA, #EB         ; Add 235 to VA
$558    $7C90   ADD      VC, #90         ; Add 144 to VC
$55A    $82C4   ADD      V2, VC          ; V2 += VC, VF = carry
$55C    $2D2C   CALL     $D2C            ; Call subroutine at D2C
$55E    $B188   JP       V0, $188        ; Jump to V0 + 188
$560    $2397   CALL     $397            ; Call subroutine at 397
$562    $0DD7   SYS      $DD7            ; System call to DD7
$564    $C7C8   RND      V7, #C8         ; V7 = random & C8
$566    $67F4   LD       V7, #F4         ; Load 244 into V7
$568    $A870   LD       I, $870         ; Load 870 into I
$56A    $A279   LD       I, $279         ; Load 279 into I
$56C    $9C61   UNKNOWN  $9C61           ; Unknown 9xxx instruction
$56E    $DDFC   DRW      VD, VF, #C      ; Draw 12-byte sprite at VD, VF
$570    $9214   UNKNOWN  $9214           ; Unknown 9xxx instruction
$572    $19D5   JP       $9D5            ; Jump to 9D5
$574    $A440   LD       I, $440         ; Load 440 into I
$576    $D2C4   DRW      V2, VC, #4      ; Draw 4-byte sprite at V2, VC
$578    $A75D   LD       I, $75D         ; Load 75D into I
$57A    $F5C1   UNKNOWN  F5C1            ; Unknown Fxxx instruction
$57C    $89A6   SHR      V9              ; V9 >>= 1, VF = LSB
$57E    $4E71   SNE      VE, #71         ; Skip if VE != 113
$580    $6128   LD       V1, #28         ; Load 40 into V1
$582    $951C   UNKNOWN  $951C           ; Unknown 9xxx instruction
$584    $09A2   SYS      $9A2            ; System call to 9A2
$586    $D221   DRW      V2, V2, #1      ; Draw 1-byte sprite at V2, V2
$588    $0566   SYS      $566            ; System call to 566
$58A    $8CCB   UNKNOWN  8CCB            ; Unknown 8xxx instruction
$58C    $42F0   SNE      V2, #F0         ; Skip if V2 != 240
$58E    $5CB3   UNKNOWN  $5CB3           ; Unknown 5xxx instruction
$590    $88F3   XOR      V8, VF          ; V8 ^= VF
$592    $348A   SE       V4, #8A         ; Skip if V4 == 138
$594    $0679   SYS      $679            ; System call to 679
$596    $EA81   UNKNOWN  $EA81           ; Unknown Exxx instruction
$598    $9F34   UNKNOWN  $9F34           ; Unknown 9xxx instruction
$59A    $1862   JP       $862            ; Jump to 862
$59C    $D509   DRW      V5, V0, #9      ; Draw 9-byte sprite at V5, V0
$59E    $F001   UNKNOWN  F001            ; Unknown Fxxx instruction
$5A0    $A4DD   LD       I, $4DD         ; Load 4DD into I
$5A2    $03DD   SYS      $3DD            ; System call to 3DD
$5A4    $2AF6   CALL     $AF6            ; Call subroutine at AF6
$5A6    $1088   JP       $088            ; Jump to 088
$5A8    $AA9F   LD       I, $A9F         ; Load A9F into I
$5AA    $1AC6   JP       $AC6            ; Jump to AC6
$5AC    $D0B7   DRW      V0, VB, #7      ; Draw 7-byte sprite at V0, VB
$5AE    $A25B   LD       I, $25B         ; Load 25B into I
$5B0    $1B29   JP       $B29            ; Jump to B29
$5B2    $F075   UNKNOWN  F075            ; Unknown Fxxx instruction
$5B4    $8CC4   ADD      VC, VC          ; VC += VC, VF = carry
$5B6    $1096   JP       $096            ; Jump to 096
$5B8    $EC25   UNKNOWN  $EC25           ; Unknown Exxx instruction
$5BA    $B782   JP       V0, $782        ; Jump to V0 + 782
$5BC    $E431   UNKNOWN  $E431           ; Unknown Exxx instruction
$5BE    $74DD   ADD      V4, #DD         ; Add 221 to V4
$5C0    $43A2   SNE      V3, #A2         ; Skip if V3 != 162
$5C2    $A60C   LD       I, $60C         ; Load 60C into I
$5C4    $3A77   SE       VA, #77         ; Skip if VA == 119
$5C6    $C751   RND      V7, #51         ; V7 = random & 51
$5C8    $A0F7   LD       I, $0F7         ; Load 0F7 into I
$5CA    $DBD8   DRW      VB, VD, #8      ; Draw 8-byte sprite at VB, VD
$5CC    $8F22   AND      VF, V2          ; VF &= V2
$5CE    $9D16   UNKNOWN  $9D16           ; Unknown 9xxx instruction
$5D0    $FDF8   UNKNOWN  FDF8            ; Unknown Fxxx instruction
$5D2    $3CAD   SE       VC, #AD         ; Skip if VC == 173
$5D4    $ED1B   UNKNOWN  $ED1B           ; Unknown Exxx instruction
$5D6    $4EE6   SNE      VE, #E6         ; Skip if VE != 230
$5D8    $83CD   UNKNOWN  83CD            ; Unknown 8xxx instruction
$5DA    $4894   SNE      V8, #94         ; Skip if V8 != 148
$5DC    $0D16   SYS      $D16            ; System call to D16
$5DE    $DCF4   DRW      VC, VF, #4      ; Draw 4-byte sprite at VC, VF
$5E0    $8DCB   UNKNOWN  8DCB            ; Unknown 8xxx instruction
$5E2    $5C8E   UNKNOWN  $5C8E           ; Unknown 5xxx instruction
$5E4    $2473   CALL     $473            ; Call subroutine at 473
$5E6    $9B7E   UNKNOWN  $9B7E           ; Unknown 9xxx instruction
$5E8    $E14C   UNKNOWN  $E14C           ; Unknown Exxx instruction
$5EA    $E9BC   UNKNOWN  $E9BC           ; Unknown Exxx instruction
$5EC    $C66E   RND      V6, #6E         ; V6 = random & 6E
$5EE    $0F86   SYS      $F86            ; System call to F86
$5F0    $CDFE   RND      VD, #FE         ; VD = random & FE
$5F2    $6F3F   LD       VF, #3F         ; Load 63 into VF
$5F4    $3A2B   SE       VA, #2B         ; Skip if VA == 43
$5F6    $A8BF   LD       I, $8BF         ; Load 8BF into I
$5F8    $92DB   UNKNOWN  $92DB           ; Unknown 9xxx instruction
$5FA    $E30C   UNKNOWN  $E30C           ; Unknown Exxx instruction
$5FC    $191B   JP       $91B            ; Jump to 91B
$5FE    $5CC3   UNKNOWN  $5CC3           ; Unknown 5xxx instruction
$600    $966D   UNKNOWN  $966D           ; Unknown 9xxx instruction
$602    $685A   LD       V8, #5A         ; Load 90 into V8
$604    $0D89   SYS      $D89            ; System call to D89
$606    $0942   SYS      $942            ; System call to 942
$608    $E68F   UNKNOWN  $E68F           ; Unknown Exxx instruction
$60A    $7376   ADD      V3, #76         ; Add 118 to V3
$60C    $F3BA   UNKNOWN  F3BA            ; Unknown Fxxx instruction
$60E    $B61A   JP       V0, $61A        ; Jump to V0 + 61A
$610    $D0C3   DRW      V0, VC, #3      ; Draw 3-byte sprite at V0, VC
$612    $7E2B   ADD      VE, #2B         ; Add 43 to VE
$614    $B163   JP       V0, $163        ; Jump to V0 + 163
$616    $39C0   SE       V9, #C0         ; Skip if V9 == 192
$618    $6DC6   LD       VD, #C6         ; Load 198 into VD
$61A    $2C6C   CALL     $C6C            ; Call subroutine at C6C
$61C    $D795   DRW      V7, V9, #5      ; Draw 5-byte sprite at V7, V9
$61E    $BDFA   JP       V0, $DFA        ; Jump to V0 + DFA
$620    $57A5   UNKNOWN  $57A5           ; Unknown 5xxx instruction
$622    $E42C   UNKNOWN  $E42C           ; Unknown Exxx instruction
$624    $3560   SE       V5, #60         ; Skip if V5 == 96
$626    $B70A   JP       V0, $70A        ; Jump to V0 + 70A
$628    $02BF   SYS      $2BF            ; System call to 2BF
$62A    $67C0   LD       V7, #C0         ; Load 192 into V7
$62C    $8940   LD       V9, V4          ; V9 = V4
$62E    $3833   SE       V8, #33         ; Skip if V8 == 51
$630    $852E   SHL      V5              ; V5 <<= 1, VF = MSB
$632    $8626   SHR      V6              ; V6 >>= 1, VF = LSB
$634    $E465   UNKNOWN  $E465           ; Unknown Exxx instruction
$636    $1AD0   JP       $AD0            ; Jump to AD0
$638    $3699   SE       V6, #99         ; Skip if V6 == 153
$63A    $9CE3   UNKNOWN  $9CE3           ; Unknown 9xxx instruction
$63C    $134F   JP       $34F            ; Jump to 34F
$63E    $90E9   UNKNOWN  $90E9           ; Unknown 9xxx instruction
$640    $CDFC   RND      VD, #FC         ; VD = random & FC
$642    $3BD4   SE       VB, #D4         ; Skip if VB == 212
$644    $835E   SHL      V3              ; V3 <<= 1, VF = MSB
$646    $AC8B   LD       I, $C8B         ; Load C8B into I
$648    $B414   JP       V0, $414        ; Jump to V0 + 414
$64A    $C32E   RND      V3, #2E         ; V3 = random & 2E
$64C    $A1D0   LD       I, $1D0         ; Load 1D0 into I
$64E    $E214   UNKNOWN  $E214           ; Unknown Exxx instruction
$650    $BFC1   JP       V0, $FC1        ; Jump to V0 + FC1
$652    $103D   JP       $03D            ; Jump to 03D
$654    $4BDC   SNE      VB, #DC         ; Skip if VB != 220
$656    $FD42   UNKNOWN  FD42            ; Unknown Fxxx instruction
$658    $1090   JP       $090            ; Jump to 090
$65A    $5C10   SE       VC, V1          ; Skip if VC == V1
$65C    $F034   UNKNOWN  F034            ; Unknown Fxxx instruction
$65E    $7C07   ADD      VC, #07         ; Add 7 to VC
$660    $6541   LD       V5, #41         ; Load 65 into V5
$662    $52F9   UNKNOWN  $52F9           ; Unknown 5xxx instruction
$664    $2A0F   CALL     $A0F            ; Call subroutine at A0F
$666    $01B2   SYS      $1B2            ; System call to 1B2
$668    $BC93   JP       V0, $C93        ; Jump to V0 + C93
$66A    $CF38   RND      VF, #38         ; VF = random & 38
$66C    $A117   LD       I, $117         ; Load 117 into I
$66E    $0438   SYS      $438            ; System call to 438
$670    $8CB5   SUB      VC, VB          ; VC -= VB, VF = !borrow
$672    $2A2D   CALL     $A2D            ; Call subroutine at A2D
$674    $B81D   JP       V0, $81D        ; Jump to V0 + 81D
$676    $F638   UNKNOWN  F638            ; Unknown Fxxx instruction
$678    $D800   DRW      V8, V0, #0      ; Draw 0-byte sprite at V8, V0
$67A    $D78A   DRW      V7, V8, #A      ; Draw 10-byte sprite at V7, V8
$67C    $1253   JP       $253            ; Jump to 253
$67E    $3E8C   SE       VE, #8C         ; Skip if VE == 140
$680    $8C66   SHR      VC              ; VC >>= 1, VF = LSB
$682    $CE6C   RND      VE, #6C         ; VE = random & 6C
$684    $44B9   SNE      V4, #B9         ; Skip if V4 != 185
$686    $A5E9   LD       I, $5E9         ; Load 5E9 into I
$688    $45AB   SNE      V5, #AB         ; Skip if V5 != 171
$68A    $8A7A   UNKNOWN  8A7A            ; Unknown 8xxx instruction
$68C    $FFCA   UNKNOWN  FFCA            ; Unknown Fxxx instruction
$68E    $E35F   UNKNOWN  $E35F           ; Unknown Exxx instruction
$690    $1DA0   JP       $DA0            ; Jump to DA0
$692    $FE83   UNKNOWN  FE83            ; Unknown Fxxx instruction
$694    $EFFE   UNKNOWN  $EFFE           ; Unknown Exxx instruction
$696    $9A1A   UNKNOWN  $9A1A           ; Unknown 9xxx instruction
$698    $EFD5   UNKNOWN  $EFD5           ; Unknown Exxx instruction
$69A    $F432   UNKNOWN  F432            ; Unknown Fxxx instruction
$69C    $8AF1   OR       VA, VF          ; VA |= VF
$69E    $4E98   SNE      VE, #98         ; Skip if VE != 152
$6A0    $EE16   UNKNOWN  $EE16           ; Unknown Exxx instruction
$6A2    $D94D   DRW      V9, V4, #D      ; Draw 13-byte sprite at V9, V4
$6A4    $E904   UNKNOWN  $E904           ; Unknown Exxx instruction
$6A6    $CB85   RND      VB, #85         ; VB = random & 85
$6A8    $79E2   ADD      V9, #E2         ; Add 226 to V9
$6AA    $DDD8   DRW      VD, VD, #8      ; Draw 8-byte sprite at VD, VD
$6AC    $0EA2   SYS      $EA2            ; System call to EA2
$6AE    $45D6   SNE      V5, #D6         ; Skip if V5 != 214
$6B0    $76DD   ADD      V6, #DD         ; Add 221 to V6
$6B2    $E473   UNKNOWN  $E473           ; Unknown Exxx instruction
$6B4    $C370   RND      V3, #70         ; V3 = random & 70
$6B6    $E8F8   UNKNOWN  $E8F8           ; Unknown Exxx instruction
$6B8    $3452   SE       V4, #52         ; Skip if V4 == 82
$6BA    $680E   LD       V8, #0E         ; Load 14 into V8
$6BC    $259F   CALL     $59F            ; Call subroutine at 59F
$6BE    $7758   ADD      V7, #58         ; Add 88 to V7
$6C0    $81FA   UNKNOWN  81FA            ; Unknown 8xxx instruction
$6C2    $56BF   UNKNOWN  $56BF           ; Unknown 5xxx instruction
$6C4    $01E7   SYS      $1E7            ; System call to 1E7
$6C6    $B4CD   JP       V0, $4CD        ; Jump to V0 + 4CD
$6C8    $8AEC   UNKNOWN  8AEC            ; Unknown 8xxx instruction
$6CA    $20D3   CALL     $0D3            ; Call subroutine at 0D3
$6CC    $463E   SNE      V6, #3E         ; Skip if V6 != 62
$6CE    $291B   CALL     $91B            ; Call subroutine at 91B
$6D0    $2BAC   CALL     $BAC            ; Call subroutine at BAC
$6D2    $8327   SUBN     V3, V2          ; V3 = V2 - V3, VF = !borrow
$6D4    $18F5   JP       $8F5            ; Jump to 8F5
$6D6    $598E   UNKNOWN  $598E           ; Unknown 5xxx instruction
$6D8    $2BD7   CALL     $BD7            ; Call subroutine at BD7
$6DA    $BFA7   JP       V0, $FA7        ; Jump to V0 + FA7
$6DC    $79E1   ADD      V9, #E1         ; Add 225 to V9
$6DE    $CCDE   RND      VC, #DE         ; VC = random & DE
$6E0    $081C   SYS      $81C            ; System call to 81C
$6E2    $6A6B   LD       VA, #6B         ; Load 107 into VA
$6E4    $741B   ADD      V4, #1B         ; Add 27 to V4
$6E6    $F675   UNKNOWN  F675            ; Unknown Fxxx instruction
$6E8    $60E0   LD       V0, #E0         ; Load 224 into V0
$6EA    $806F   UNKNOWN  806F            ; Unknown 8xxx instruction
$6EC    $0414   SYS      $414            ; System call to 414
$6EE    $5A2D   UNKNOWN  $5A2D           ; Unknown 5xxx instruction
$6F0    $C6A9   RND      V6, #A9         ; V6 = random & A9
$6F2    $A09A   LD       I, $09A         ; Load 09A into I
$6F4    $3ED9   SE       VE, #D9         ; Skip if VE == 217
$6F6    $D7C9   DRW      V7, VC, #9      ; Draw 9-byte sprite at V7, VC
$6F8    $FDDF   UNKNOWN  FDDF            ; Unknown Fxxx instruction
$6FA    $D7A5   DRW      V7, VA, #5      ; Draw 5-byte sprite at V7, VA
$6FC    $3B45   SE       VB, #45         ; Skip if VB == 69
$6FE    $1E77   JP       $E77            ; Jump to E77
$700    $EA10   UNKNOWN  $EA10           ; Unknown Exxx instruction
$702    $B937   JP       V0, $937        ; Jump to V0 + 937
$704    $F46F   UNKNOWN  F46F            ; Unknown Fxxx instruction
$706    $4EAF   SNE      VE, #AF         ; Skip if VE != 175
$708    $F94D   UNKNOWN  F94D            ; Unknown Fxxx instruction
$70A    $031D   SYS      $31D            ; System call to 31D
$70C    $C30F   RND      V3, #0F         ; V3 = random & 0F
$70E    $F682   UNKNOWN  F682            ; Unknown Fxxx instruction
$710    $0AD0   SYS      $AD0            ; System call to AD0
$712    $F987   UNKNOWN  F987            ; Unknown Fxxx instruction
$714    $CA09   RND      VA, #09         ; VA = random & 09
$716    $10AE   JP       $0AE            ; Jump to 0AE
$718    $51D3   UNKNOWN  $51D3           ; Unknown 5xxx instruction
$71A    $57CD   UNKNOWN  $57CD           ; Unknown 5xxx instruction
$71C    $7F38   ADD      VF, #38         ; Add 56 to VF
$71E    $E49A   UNKNOWN  $E49A           ; Unknown Exxx instruction
$720    $D61F   DRW      V6, V1, #F      ; Draw 15-byte sprite at V6, V1
$722    $92EB   UNKNOWN  $92EB           ; Unknown 9xxx instruction
$724    $EEE1   UNKNOWN  $EEE1           ; Unknown Exxx instruction
$726    $EF6F   UNKNOWN  $EF6F           ; Unknown Exxx instruction
$728    $9649   UNKNOWN  $9649           ; Unknown 9xxx instruction
$72A    $C296   RND      V2, #96         ; V2 = random & 96
$72C    $3997   SE       V9, #97         ; Skip if V9 == 151
$72E    $A223   LD       I, $223         ; Load 223 into I
$730    $CA0B   RND      VA, #0B         ; VA = random & 0B
$732    $E744   UNKNOWN  $E744           ; Unknown Exxx instruction
$734    $3FB9   SE       VF, #B9         ; Skip if VF == 185
$736    $46AC   SNE      V6, #AC         ; Skip if V6 != 172
$738    $F2AF   UNKNOWN  F2AF            ; Unknown Fxxx instruction
$73A    $C14E   RND      V1, #4E         ; V1 = random & 4E
$73C    $CBDB   RND      VB, #DB         ; VB = random & DB
$73E    $BDA2   JP       V0, $DA2        ; Jump to V0 + DA2
$740    $BF2D   JP       V0, $F2D        ; Jump to V0 + F2D
$742    $9357   UNKNOWN  $9357           ; Unknown 9xxx instruction
$744    $8BE3   XOR      VB, VE          ; VB ^= VE
$746    $B4D9   JP       V0, $4D9        ; Jump to V0 + 4D9
$748    $5161   UNKNOWN  $5161           ; Unknown 5xxx instruction
$74A    $4A6E   SNE      VA, #6E         ; Skip if VA != 110
$74C    $E1C9   UNKNOWN  $E1C9           ; Unknown Exxx instruction
$74E    $5C0B   UNKNOWN  $5C0B           ; Unknown 5xxx instruction
$750    $4464   SNE      V4, #64         ; Skip if V4 != 100
$752    $094D   SYS      $94D            ; System call to 94D
