
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5989D01_I38014_C1001_f790253ef402.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5989
Instance: 38014
Direction: ascending
Final Array: [16, 18, 24, 92, 161, 169, 210, 224]
Operations: R:4 W:0 C:58 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 128
Sort Array References:
  $262: LD I, $D12 ; Load D12 into I
$3FC    $D9E3   DRW      V9, VE, #3      ; Draw 3-byte sprite at V9, VE
$3FE    $2457   CALL     $457            ; Call subroutine at 457
$400    $1B75   JP       $B75            ; Jump to B75
$402    $37D5   SE       V7, #D5         ; Skip if V7 == 213
$404    $7572   ADD      V5, #72         ; Add 114 to V5
$406    $03BF   SYS      $3BF            ; System call to 3BF
$408    $722F   ADD      V2, #2F         ; Add 47 to V2
$40A    $44E2   SNE      V4, #E2         ; Skip if V4 != 226
$40C    $6861   LD       V8, #61         ; Load 97 into V8
$40E    $C1E5   RND      V1, #E5         ; V1 = random & E5
$410    $5183   UNKNOWN  $5183           ; Unknown 5xxx instruction
$412    $72E6   ADD      V2, #E6         ; Add 230 to V2
$414    $B0AE   JP       V0, $0AE        ; Jump to V0 + 0AE
$416    $595A   UNKNOWN  $595A           ; Unknown 5xxx instruction
$418    $EAE4   UNKNOWN  $EAE4           ; Unknown Exxx instruction
$41A    $64A9   LD       V4, #A9         ; Load 169 into V4
$41C    $2F09   CALL     $F09            ; Call subroutine at F09
$41E    $B22A   JP       V0, $22A        ; Jump to V0 + 22A
$420    $5540   SE       V5, V4          ; Skip if V5 == V4
$422    $A2F6   LD       I, $2F6         ; Load 2F6 into I
$424    $9C26   UNKNOWN  $9C26           ; Unknown 9xxx instruction
$426    $A1EF   LD       I, $1EF         ; Load 1EF into I
$428    $E3DC   UNKNOWN  $E3DC           ; Unknown Exxx instruction
$42A    $D752   DRW      V7, V5, #2      ; Draw 2-byte sprite at V7, V5
$42C    $4C40   SNE      VC, #40         ; Skip if VC != 64
$42E    $8925   SUB      V9, V2          ; V9 -= V2, VF = !borrow
$430    $6307   LD       V3, #07         ; Load 7 into V3
$432    $A2CF   LD       I, $2CF         ; Load 2CF into I
$434    $E88C   UNKNOWN  $E88C           ; Unknown Exxx instruction
$436    $D9E6   DRW      V9, VE, #6      ; Draw 6-byte sprite at V9, VE
$438    $49EF   SNE      V9, #EF         ; Skip if V9 != 239
$43A    $6AA7   LD       VA, #A7         ; Load 167 into VA
$43C    $BCCB   JP       V0, $CCB        ; Jump to V0 + CCB
$43E    $96DA   UNKNOWN  $96DA           ; Unknown 9xxx instruction
$440    $C461   RND      V4, #61         ; V4 = random & 61
$442    $9750   SNE      V7, V5          ; Skip if V7 != V5
$444    $7FE1   ADD      VF, #E1         ; Add 225 to VF
$446    $0F5F   SYS      $F5F            ; System call to F5F
$448    $432C   SNE      V3, #2C         ; Skip if V3 != 44
$44A    $EE4E   UNKNOWN  $EE4E           ; Unknown Exxx instruction
$44C    $D3A2   DRW      V3, VA, #2      ; Draw 2-byte sprite at V3, VA
$44E    $873E   SHL      V7              ; V7 <<= 1, VF = MSB
$450    $E07C   UNKNOWN  $E07C           ; Unknown Exxx instruction
$452    $0265   SYS      $265            ; System call to 265
$454    $A655   LD       I, $655         ; Load 655 into I
$456    $25C1   CALL     $5C1            ; Call subroutine at 5C1
$458    $D452   DRW      V4, V5, #2      ; Draw 2-byte sprite at V4, V5
$45A    $9DFD   UNKNOWN  $9DFD           ; Unknown 9xxx instruction
$45C    $6D31   LD       VD, #31         ; Load 49 into VD
$45E    $C53B   RND      V5, #3B         ; V5 = random & 3B
$460    $4550   SNE      V5, #50         ; Skip if V5 != 80
$462    $9C5B   UNKNOWN  $9C5B           ; Unknown 9xxx instruction
$464    $1CD3   JP       $CD3            ; Jump to CD3
$466    $6A10   LD       VA, #10         ; Load 16 into VA
$468    $18CE   JP       $8CE            ; Jump to 8CE
$46A    $62BD   LD       V2, #BD         ; Load 189 into V2
$46C    $412F   SNE      V1, #2F         ; Skip if V1 != 47
$46E    $A621   LD       I, $621         ; Load 621 into I
$470    $C003   RND      V0, #03         ; V0 = random & 03
$472    $AFEE   LD       I, $FEE         ; Load FEE into I
$474    $0C3D   SYS      $C3D            ; System call to C3D
$476    $E279   UNKNOWN  $E279           ; Unknown Exxx instruction
$478    $E561   UNKNOWN  $E561           ; Unknown Exxx instruction
$47A    $B470   JP       V0, $470        ; Jump to V0 + 470
$47C    $DD7A   DRW      VD, V7, #A      ; Draw 10-byte sprite at VD, V7
$47E    $DB3C   DRW      VB, V3, #C      ; Draw 12-byte sprite at VB, V3
$480    $694E   LD       V9, #4E         ; Load 78 into V9
$482    $23AD   CALL     $3AD            ; Call subroutine at 3AD
$484    $59D6   UNKNOWN  $59D6           ; Unknown 5xxx instruction
$486    $DAB6   DRW      VA, VB, #6      ; Draw 6-byte sprite at VA, VB
$488    $A8B8   LD       I, $8B8         ; Load 8B8 into I
$48A    $4239   SNE      V2, #39         ; Skip if V2 != 57
$48C    $A7E4   LD       I, $7E4         ; Load 7E4 into I
$48E    $E0B1   UNKNOWN  $E0B1           ; Unknown Exxx instruction
$490    $5C11   UNKNOWN  $5C11           ; Unknown 5xxx instruction
$492    $E348   UNKNOWN  $E348           ; Unknown Exxx instruction
$494    $3935   SE       V9, #35         ; Skip if V9 == 53
$496    $15CC   JP       $5CC            ; Jump to 5CC
$498    $FC4C   UNKNOWN  FC4C            ; Unknown Fxxx instruction
$49A    $6AF5   LD       VA, #F5         ; Load 245 into VA
$49C    $DDA7   DRW      VD, VA, #7      ; Draw 7-byte sprite at VD, VA
$49E    $39E2   SE       V9, #E2         ; Skip if V9 == 226
$4A0    $CE7C   RND      VE, #7C         ; VE = random & 7C
$4A2    $C3EE   RND      V3, #EE         ; V3 = random & EE
$4A4    $29B3   CALL     $9B3            ; Call subroutine at 9B3
$4A6    $0CAC   SYS      $CAC            ; System call to CAC
$4A8    $A28D   LD       I, $28D         ; Load 28D into I
$4AA    $B859   JP       V0, $859        ; Jump to V0 + 859
$4AC    $7248   ADD      V2, #48         ; Add 72 to V2
$4AE    $FDE1   UNKNOWN  FDE1            ; Unknown Fxxx instruction
$4B0    $9603   UNKNOWN  $9603           ; Unknown 9xxx instruction
$4B2    $565D   UNKNOWN  $565D           ; Unknown 5xxx instruction
$4B4    $3308   SE       V3, #08         ; Skip if V3 == 8
$4B6    $61D0   LD       V1, #D0         ; Load 208 into V1
$4B8    $9676   UNKNOWN  $9676           ; Unknown 9xxx instruction
$4BA    $5E1D   UNKNOWN  $5E1D           ; Unknown 5xxx instruction
$4BC    $7FC1   ADD      VF, #C1         ; Add 193 to VF
$4BE    $19E5   JP       $9E5            ; Jump to 9E5
$4C0    $64D7   LD       V4, #D7         ; Load 215 into V4
$4C2    $CFB4   RND      VF, #B4         ; VF = random & B4
$4C4    $6D67   LD       VD, #67         ; Load 103 into VD
$4C6    $358D   SE       V5, #8D         ; Skip if V5 == 141
$4C8    $0A12   SYS      $A12            ; System call to A12
$4CA    $D4AA   DRW      V4, VA, #A      ; Draw 10-byte sprite at V4, VA
$4CC    $ED0A   UNKNOWN  $ED0A           ; Unknown Exxx instruction
$4CE    $097C   SYS      $97C            ; System call to 97C
$4D0    $113B   JP       $13B            ; Jump to 13B
$4D2    $19E8   JP       $9E8            ; Jump to 9E8
$4D4    $35C3   SE       V5, #C3         ; Skip if V5 == 195
$4D6    $DC72   DRW      VC, V7, #2      ; Draw 2-byte sprite at VC, V7
$4D8    $9E4C   UNKNOWN  $9E4C           ; Unknown 9xxx instruction
$4DA    $4464   SNE      V4, #64         ; Skip if V4 != 100
$4DC    $ACEB   LD       I, $CEB         ; Load CEB into I
$4DE    $C915   RND      V9, #15         ; V9 = random & 15
$4E0    $CD52   RND      VD, #52         ; VD = random & 52
$4E2    $7293   ADD      V2, #93         ; Add 147 to V2
$4E4    $47CA   SNE      V7, #CA         ; Skip if V7 != 202
$4E6    $4EB3   SNE      VE, #B3         ; Skip if VE != 179
$4E8    $3297   SE       V2, #97         ; Skip if V2 == 151
$4EA    $CD55   RND      VD, #55         ; VD = random & 55
$4EC    $C790   RND      V7, #90         ; V7 = random & 90
$4EE    $B190   JP       V0, $190        ; Jump to V0 + 190
$4F0    $C0BC   RND      V0, #BC         ; V0 = random & BC
$4F2    $79E4   ADD      V9, #E4         ; Add 228 to V9
$4F4    $2C7D   CALL     $C7D            ; Call subroutine at C7D
$4F6    $D3C5   DRW      V3, VC, #5      ; Draw 5-byte sprite at V3, VC
$4F8    $56D0   SE       V6, VD          ; Skip if V6 == VD
$4FA    $6F5D   LD       VF, #5D         ; Load 93 into VF
$4FC    $A7D7   LD       I, $7D7         ; Load 7D7 into I
$4FE    $2945   CALL     $945            ; Call subroutine at 945
$500    $6FC6   LD       VF, #C6         ; Load 198 into VF
$502    $D248   DRW      V2, V4, #8      ; Draw 8-byte sprite at V2, V4
$504    $ACA6   LD       I, $CA6         ; Load CA6 into I
$506    $9CD6   UNKNOWN  $9CD6           ; Unknown 9xxx instruction
$508    $088E   SYS      $88E            ; System call to 88E
$50A    $3BD9   SE       VB, #D9         ; Skip if VB == 217
$50C    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$50E    $DD7D   DRW      VD, V7, #D      ; Draw 13-byte sprite at VD, V7
$510    $1A0D   JP       $A0D            ; Jump to A0D
$512    $715A   ADD      V1, #5A         ; Add 90 to V1
$514    $A86C   LD       I, $86C         ; Load 86C into I
$516    $4D7A   SNE      VD, #7A         ; Skip if VD != 122
$518    $47DC   SNE      V7, #DC         ; Skip if V7 != 220
$51A    $430D   SNE      V3, #0D         ; Skip if V3 != 13
$51C    $4B00   SNE      VB, #00         ; Skip if VB != 0
$51E    $2D2A   CALL     $D2A            ; Call subroutine at D2A
$520    $28E7   CALL     $8E7            ; Call subroutine at 8E7
$522    $3644   SE       V6, #44         ; Skip if V6 == 68
$524    $7D4B   ADD      VD, #4B         ; Add 75 to VD
$526    $07E4   SYS      $7E4            ; System call to 7E4
$528    $C576   RND      V5, #76         ; V5 = random & 76
$52A    $1B7B   JP       $B7B            ; Jump to B7B
$52C    $4453   SNE      V4, #53         ; Skip if V4 != 83
$52E    $199D   JP       $99D            ; Jump to 99D
$530    $14EE   JP       $4EE            ; Jump to 4EE
$532    $8CC4   ADD      VC, VC          ; VC += VC, VF = carry
$534    $5FAC   UNKNOWN  $5FAC           ; Unknown 5xxx instruction
$536    $A72C   LD       I, $72C         ; Load 72C into I
$538    $69FD   LD       V9, #FD         ; Load 253 into V9
$53A    $8304   ADD      V3, V0          ; V3 += V0, VF = carry
$53C    $20E2   CALL     $0E2            ; Call subroutine at 0E2
$53E    $5DFC   UNKNOWN  $5DFC           ; Unknown 5xxx instruction
$540    $A8A0   LD       I, $8A0         ; Load 8A0 into I
$542    $C03F   RND      V0, #3F         ; V0 = random & 3F
$544    $E067   UNKNOWN  $E067           ; Unknown Exxx instruction
$546    $15CE   JP       $5CE            ; Jump to 5CE
$548    $C226   RND      V2, #26         ; V2 = random & 26
$54A    $A2E1   LD       I, $2E1         ; Load 2E1 into I
$54C    $3A0B   SE       VA, #0B         ; Skip if VA == 11
$54E    $179E   JP       $79E            ; Jump to 79E
$550    $3907   SE       V9, #07         ; Skip if V9 == 7
$552    $B6D2   JP       V0, $6D2        ; Jump to V0 + 6D2
$554    $F800   UNKNOWN  F800            ; Unknown Fxxx instruction
$556    $57B2   UNKNOWN  $57B2           ; Unknown 5xxx instruction
$558    $A2C1   LD       I, $2C1         ; Load 2C1 into I
$55A    $EF8B   UNKNOWN  $EF8B           ; Unknown Exxx instruction
$55C    $5906   UNKNOWN  $5906           ; Unknown 5xxx instruction
$55E    $F66F   UNKNOWN  F66F            ; Unknown Fxxx instruction
$560    $2ED0   CALL     $ED0            ; Call subroutine at ED0
$562    $2599   CALL     $599            ; Call subroutine at 599
$564    $FA2B   UNKNOWN  FA2B            ; Unknown Fxxx instruction
$566    $0CE5   SYS      $CE5            ; System call to CE5
$568    $E367   UNKNOWN  $E367           ; Unknown Exxx instruction
$56A    $A1A4   LD       I, $1A4         ; Load 1A4 into I
$56C    $2BCD   CALL     $BCD            ; Call subroutine at BCD
$56E    $F905   UNKNOWN  F905            ; Unknown Fxxx instruction
$570    $C4CC   RND      V4, #CC         ; V4 = random & CC
$572    $782A   ADD      V8, #2A         ; Add 42 to V8
$574    $9746   UNKNOWN  $9746           ; Unknown 9xxx instruction
$576    $8474   ADD      V4, V7          ; V4 += V7, VF = carry
$578    $6674   LD       V6, #74         ; Load 116 into V6
$57A    $C988   RND      V9, #88         ; V9 = random & 88
$57C    $F37A   UNKNOWN  F37A            ; Unknown Fxxx instruction
$57E    $FEBF   UNKNOWN  FEBF            ; Unknown Fxxx instruction
$580    $C2B8   RND      V2, #B8         ; V2 = random & B8
$582    $5D42   UNKNOWN  $5D42           ; Unknown 5xxx instruction
$584    $2902   CALL     $902            ; Call subroutine at 902
$586    $AEB2   LD       I, $EB2         ; Load EB2 into I
$588    $CC04   RND      VC, #04         ; VC = random & 04
$58A    $BC87   JP       V0, $C87        ; Jump to V0 + C87
$58C    $E3A7   UNKNOWN  $E3A7           ; Unknown Exxx instruction
$58E    $AAA8   LD       I, $AA8         ; Load AA8 into I
$590    $D2A5   DRW      V2, VA, #5      ; Draw 5-byte sprite at V2, VA
$592    $55F1   UNKNOWN  $55F1           ; Unknown 5xxx instruction
$594    $4D9F   SNE      VD, #9F         ; Skip if VD != 159
$596    $B9C8   JP       V0, $9C8        ; Jump to V0 + 9C8
$598    $80A8   UNKNOWN  80A8            ; Unknown 8xxx instruction
$59A    $E280   UNKNOWN  $E280           ; Unknown Exxx instruction
$59C    $1ECA   JP       $ECA            ; Jump to ECA
$59E    $C773   RND      V7, #73         ; V7 = random & 73
$5A0    $8FE1   OR       VF, VE          ; VF |= VE
$5A2    $2192   CALL     $192            ; Call subroutine at 192
$5A4    $1723   JP       $723            ; Jump to 723
$5A6    $3698   SE       V6, #98         ; Skip if V6 == 152
$5A8    $0A59   SYS      $A59            ; System call to A59
$5AA    $04EF   SYS      $4EF            ; System call to 4EF
$5AC    $99CA   UNKNOWN  $99CA           ; Unknown 9xxx instruction
$5AE    $EBE7   UNKNOWN  $EBE7           ; Unknown Exxx instruction
$5B0    $D274   DRW      V2, V7, #4      ; Draw 4-byte sprite at V2, V7
$5B2    $F964   UNKNOWN  F964            ; Unknown Fxxx instruction
$5B4    $D8EF   DRW      V8, VE, #F      ; Draw 15-byte sprite at V8, VE
$5B6    $301D   SE       V0, #1D         ; Skip if V0 == 29
$5B8    $2666   CALL     $666            ; Call subroutine at 666
$5BA    $F7C6   UNKNOWN  F7C6            ; Unknown Fxxx instruction
$5BC    $4DBC   SNE      VD, #BC         ; Skip if VD != 188
$5BE    $50AF   UNKNOWN  $50AF           ; Unknown 5xxx instruction
$5C0    $ED39   UNKNOWN  $ED39           ; Unknown Exxx instruction
$5C2    $B459   JP       V0, $459        ; Jump to V0 + 459
$5C4    $0FB2   SYS      $FB2            ; System call to FB2
$5C6    $AD20   LD       I, $D20         ; Load D20 into I
$5C8    $1E7B   JP       $E7B            ; Jump to E7B
$5CA    $94DA   UNKNOWN  $94DA           ; Unknown 9xxx instruction
$5CC    $7607   ADD      V6, #07         ; Add 7 to V6
$5CE    $91F9   UNKNOWN  $91F9           ; Unknown 9xxx instruction
$5D0    $90A7   UNKNOWN  $90A7           ; Unknown 9xxx instruction
$5D2    $C934   RND      V9, #34         ; V9 = random & 34
$5D4    $D93C   DRW      V9, V3, #C      ; Draw 12-byte sprite at V9, V3
$5D6    $0935   SYS      $935            ; System call to 935
$5D8    $08B9   SYS      $8B9            ; System call to 8B9
$5DA    $D86D   DRW      V8, V6, #D      ; Draw 13-byte sprite at V8, V6
$5DC    $6EF2   LD       VE, #F2         ; Load 242 into VE
$5DE    $FFC9   UNKNOWN  FFC9            ; Unknown Fxxx instruction
$5E0    $9BB6   UNKNOWN  $9BB6           ; Unknown 9xxx instruction
$5E2    $B5FC   JP       V0, $5FC        ; Jump to V0 + 5FC
$5E4    $E42A   UNKNOWN  $E42A           ; Unknown Exxx instruction
$5E6    $52B2   UNKNOWN  $52B2           ; Unknown 5xxx instruction
$5E8    $E5B2   UNKNOWN  $E5B2           ; Unknown Exxx instruction
$5EA    $29E4   CALL     $9E4            ; Call subroutine at 9E4
$5EC    $E9B2   UNKNOWN  $E9B2           ; Unknown Exxx instruction
$5EE    $2557   CALL     $557            ; Call subroutine at 557
$5F0    $9245   UNKNOWN  $9245           ; Unknown 9xxx instruction
$5F2    $0BCA   SYS      $BCA            ; System call to BCA
$5F4    $B079   JP       V0, $079        ; Jump to V0 + 079
$5F6    $355B   SE       V5, #5B         ; Skip if V5 == 91
$5F8    $4355   SNE      V3, #55         ; Skip if V3 != 85
$5FA    $0CD9   SYS      $CD9            ; System call to CD9
$5FC    $E137   UNKNOWN  $E137           ; Unknown Exxx instruction
$5FE    $B3A4   JP       V0, $3A4        ; Jump to V0 + 3A4
$600    $819A   UNKNOWN  819A            ; Unknown 8xxx instruction
$602    $CF77   RND      VF, #77         ; VF = random & 77
$604    $C359   RND      V3, #59         ; V3 = random & 59
$606    $34B9   SE       V4, #B9         ; Skip if V4 == 185
$608    $EEAD   UNKNOWN  $EEAD           ; Unknown Exxx instruction
$60A    $21BA   CALL     $1BA            ; Call subroutine at 1BA
$60C    $3B59   SE       VB, #59         ; Skip if VB == 89
$60E    $0F3A   SYS      $F3A            ; System call to F3A
$610    $3284   SE       V2, #84         ; Skip if V2 == 132
$612    $3D6F   SE       VD, #6F         ; Skip if VD == 111
$614    $1A15   JP       $A15            ; Jump to A15
$616    $1F85   JP       $F85            ; Jump to F85
$618    $D899   DRW      V8, V9, #9      ; Draw 9-byte sprite at V8, V9
$61A    $B319   JP       V0, $319        ; Jump to V0 + 319
$61C    $1E3C   JP       $E3C            ; Jump to E3C
$61E    $BBEE   JP       V0, $BEE        ; Jump to V0 + BEE
$620    $2CF5   CALL     $CF5            ; Call subroutine at CF5
$622    $1C76   JP       $C76            ; Jump to C76
$624    $E9CF   UNKNOWN  $E9CF           ; Unknown Exxx instruction
$626    $74E4   ADD      V4, #E4         ; Add 228 to V4
$628    $8FC8   UNKNOWN  8FC8            ; Unknown 8xxx instruction
$62A    $1752   JP       $752            ; Jump to 752
$62C    $95C4   UNKNOWN  $95C4           ; Unknown 9xxx instruction
$62E    $F15C   UNKNOWN  F15C            ; Unknown Fxxx instruction
$630    $D7E0   DRW      V7, VE, #0      ; Draw 0-byte sprite at V7, VE
$632    $0E39   SYS      $E39            ; System call to E39
$634    $AB6E   LD       I, $B6E         ; Load B6E into I
$636    $8462   AND      V4, V6          ; V4 &= V6
$638    $DCE3   DRW      VC, VE, #3      ; Draw 3-byte sprite at VC, VE
$63A    $0E8E   SYS      $E8E            ; System call to E8E
$63C    $C79E   RND      V7, #9E         ; V7 = random & 9E
$63E    $47BE   SNE      V7, #BE         ; Skip if V7 != 190
$640    $5815   UNKNOWN  $5815           ; Unknown 5xxx instruction
$642    $7511   ADD      V5, #11         ; Add 17 to V5
$644    $29A0   CALL     $9A0            ; Call subroutine at 9A0
$646    $F99C   UNKNOWN  F99C            ; Unknown Fxxx instruction
$648    $F5A4   UNKNOWN  F5A4            ; Unknown Fxxx instruction
$64A    $AC66   LD       I, $C66         ; Load C66 into I
$64C    $3A49   SE       VA, #49         ; Skip if VA == 73
$64E    $664D   LD       V6, #4D         ; Load 77 into V6
$650    $2940   CALL     $940            ; Call subroutine at 940
$652    $ED8D   UNKNOWN  $ED8D           ; Unknown Exxx instruction
$654    $52BB   UNKNOWN  $52BB           ; Unknown 5xxx instruction
$656    $5AEE   UNKNOWN  $5AEE           ; Unknown 5xxx instruction
$658    $A268   LD       I, $268         ; Load 268 into I
$65A    $9306   UNKNOWN  $9306           ; Unknown 9xxx instruction
$65C    $5F51   UNKNOWN  $5F51           ; Unknown 5xxx instruction
$65E    $C36B   RND      V3, #6B         ; V3 = random & 6B
$660    $754D   ADD      V5, #4D         ; Add 77 to V5
$662    $E3B7   UNKNOWN  $E3B7           ; Unknown Exxx instruction
$664    $9D65   UNKNOWN  $9D65           ; Unknown 9xxx instruction
$666    $BBF8   JP       V0, $BF8        ; Jump to V0 + BF8
$668    $88B6   SHR      V8              ; V8 >>= 1, VF = LSB
$66A    $1718   JP       $718            ; Jump to 718
$66C    $B63E   JP       V0, $63E        ; Jump to V0 + 63E
$66E    $428F   SNE      V2, #8F         ; Skip if V2 != 143
$670    $6BF3   LD       VB, #F3         ; Load 243 into VB
$672    $7597   ADD      V5, #97         ; Add 151 to V5
$674    $BCCA   JP       V0, $CCA        ; Jump to V0 + CCA
$676    $5763   UNKNOWN  $5763           ; Unknown 5xxx instruction
$678    $58D7   UNKNOWN  $58D7           ; Unknown 5xxx instruction
$67A    $417F   SNE      V1, #7F         ; Skip if V1 != 127
$67C    $D21C   DRW      V2, V1, #C      ; Draw 12-byte sprite at V2, V1
$67E    $7B69   ADD      VB, #69         ; Add 105 to VB
$680    $8ACA   UNKNOWN  8ACA            ; Unknown 8xxx instruction
$682    $7099   ADD      V0, #99         ; Add 153 to V0
$684    $C9AB   RND      V9, #AB         ; V9 = random & AB
$686    $4E82   SNE      VE, #82         ; Skip if VE != 130
$688    $6EE7   LD       VE, #E7         ; Load 231 into VE
$68A    $DF00   DRW      VF, V0, #0      ; Draw 0-byte sprite at VF, V0
$68C    $DB39   DRW      VB, V3, #9      ; Draw 9-byte sprite at VB, V3
$68E    $1046   JP       $046            ; Jump to 046
$690    $9E09   UNKNOWN  $9E09           ; Unknown 9xxx instruction
$692    $CC82   RND      VC, #82         ; VC = random & 82
$694    $959A   UNKNOWN  $959A           ; Unknown 9xxx instruction
$696    $21FA   CALL     $1FA            ; Call subroutine at 1FA
$698    $6638   LD       V6, #38         ; Load 56 into V6
$69A    $78E6   ADD      V8, #E6         ; Add 230 to V8
$69C    $2CB1   CALL     $CB1            ; Call subroutine at CB1
$69E    $CB72   RND      VB, #72         ; VB = random & 72
$6A0    $226E   CALL     $26E            ; Call subroutine at 26E
$6A2    $4218   SNE      V2, #18         ; Skip if V2 != 24
$6A4    $D428   DRW      V4, V2, #8      ; Draw 8-byte sprite at V4, V2
$6A6    $C173   RND      V1, #73         ; V1 = random & 73
$6A8    $A3D0   LD       I, $3D0         ; Load 3D0 into I
$6AA    $9852   UNKNOWN  $9852           ; Unknown 9xxx instruction
$6AC    $B139   JP       V0, $139        ; Jump to V0 + 139
$6AE    $A36A   LD       I, $36A         ; Load 36A into I
$6B0    $5CCD   UNKNOWN  $5CCD           ; Unknown 5xxx instruction
$6B2    $F8AE   UNKNOWN  F8AE            ; Unknown Fxxx instruction
$6B4    $EC87   UNKNOWN  $EC87           ; Unknown Exxx instruction
$6B6    $06D5   SYS      $6D5            ; System call to 6D5
$6B8    $B04F   JP       V0, $04F        ; Jump to V0 + 04F
$6BA    $E2A9   UNKNOWN  $E2A9           ; Unknown Exxx instruction
$6BC    $5818   UNKNOWN  $5818           ; Unknown 5xxx instruction
$6BE    $F5C5   UNKNOWN  F5C5            ; Unknown Fxxx instruction
$6C0    $297D   CALL     $97D            ; Call subroutine at 97D
$6C2    $6F11   LD       VF, #11         ; Load 17 into VF
$6C4    $4FB5   SNE      VF, #B5         ; Skip if VF != 181
$6C6    $C9CE   RND      V9, #CE         ; V9 = random & CE
$6C8    $54FE   UNKNOWN  $54FE           ; Unknown 5xxx instruction
$6CA    $5166   UNKNOWN  $5166           ; Unknown 5xxx instruction
$6CC    $7259   ADD      V2, #59         ; Add 89 to V2
$6CE    $CE11   RND      VE, #11         ; VE = random & 11
$6D0    $87FC   UNKNOWN  87FC            ; Unknown 8xxx instruction
$6D2    $9942   UNKNOWN  $9942           ; Unknown 9xxx instruction
$6D4    $6BF4   LD       VB, #F4         ; Load 244 into VB
$6D6    $160C   JP       $60C            ; Jump to 60C
$6D8    $9466   UNKNOWN  $9466           ; Unknown 9xxx instruction
$6DA    $8633   XOR      V6, V3          ; V6 ^= V3
$6DC    $DAFE   DRW      VA, VF, #E      ; Draw 14-byte sprite at VA, VF
$6DE    $2132   CALL     $132            ; Call subroutine at 132
$6E0    $4411   SNE      V4, #11         ; Skip if V4 != 17
$6E2    $9FBD   UNKNOWN  $9FBD           ; Unknown 9xxx instruction
$6E4    $16C1   JP       $6C1            ; Jump to 6C1
$6E6    $EA03   UNKNOWN  $EA03           ; Unknown Exxx instruction
$6E8    $90D9   UNKNOWN  $90D9           ; Unknown 9xxx instruction
$6EA    $1172   JP       $172            ; Jump to 172
$6EC    $7E56   ADD      VE, #56         ; Add 86 to VE
$6EE    $871D   UNKNOWN  871D            ; Unknown 8xxx instruction
$6F0    $CF0F   RND      VF, #0F         ; VF = random & 0F
$6F2    $343C   SE       V4, #3C         ; Skip if V4 == 60
$6F4    $9F53   UNKNOWN  $9F53           ; Unknown 9xxx instruction
$6F6    $8885   SUB      V8, V8          ; V8 -= V8, VF = !borrow
$6F8    $CFA4   RND      VF, #A4         ; VF = random & A4
$6FA    $8A06   SHR      VA              ; VA >>= 1, VF = LSB
$6FC    $E8CC   UNKNOWN  $E8CC           ; Unknown Exxx instruction
$6FE    $923C   UNKNOWN  $923C           ; Unknown 9xxx instruction
$700    $09C4   SYS      $9C4            ; System call to 9C4
$702    $0ECE   SYS      $ECE            ; System call to ECE
$704    $666A   LD       V6, #6A         ; Load 106 into V6
$706    $622E   LD       V2, #2E         ; Load 46 into V2
$708    $F606   UNKNOWN  F606            ; Unknown Fxxx instruction
$70A    $1ADA   JP       $ADA            ; Jump to ADA
$70C    $0DC4   SYS      $DC4            ; System call to DC4
$70E    $5043   UNKNOWN  $5043           ; Unknown 5xxx instruction
$710    $E014   UNKNOWN  $E014           ; Unknown Exxx instruction
$712    $7CE2   ADD      VC, #E2         ; Add 226 to VC
$714    $9A3C   UNKNOWN  $9A3C           ; Unknown 9xxx instruction
$716    $C946   RND      V9, #46         ; V9 = random & 46
$718    $F96F   UNKNOWN  F96F            ; Unknown Fxxx instruction
$71A    $5788   UNKNOWN  $5788           ; Unknown 5xxx instruction
$71C    $AA20   LD       I, $A20         ; Load A20 into I
$71E    $1697   JP       $697            ; Jump to 697
$720    $107E   JP       $07E            ; Jump to 07E
$722    $02E2   SYS      $2E2            ; System call to 2E2
$724    $0573   SYS      $573            ; System call to 573
$726    $75A1   ADD      V5, #A1         ; Add 161 to V5
$728    $AC31   LD       I, $C31         ; Load C31 into I
$72A    $3B1D   SE       VB, #1D         ; Skip if VB == 29
$72C    $9418   UNKNOWN  $9418           ; Unknown 9xxx instruction
$72E    $BB1F   JP       V0, $B1F        ; Jump to V0 + B1F
$730    $2D90   CALL     $D90            ; Call subroutine at D90
$732    $B3AD   JP       V0, $3AD        ; Jump to V0 + 3AD
$734    $250E   CALL     $50E            ; Call subroutine at 50E
$736    $8AF2   AND      VA, VF          ; VA &= VF
$738    $ACD3   LD       I, $CD3         ; Load CD3 into I
$73A    $5E5B   UNKNOWN  $5E5B           ; Unknown 5xxx instruction
$73C    $CEEE   RND      VE, #EE         ; VE = random & EE
$73E    $54F8   UNKNOWN  $54F8           ; Unknown 5xxx instruction
$740    $04BE   SYS      $4BE            ; System call to 4BE
$742    $9537   UNKNOWN  $9537           ; Unknown 9xxx instruction
$744    $72B1   ADD      V2, #B1         ; Add 177 to V2
$746    $3B0A   SE       VB, #0A         ; Skip if VB == 10
$748    $55DC   UNKNOWN  $55DC           ; Unknown 5xxx instruction
$74A    $712C   ADD      V1, #2C         ; Add 44 to V1
