
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7998D01_I01787_C1001_cb85b5251221.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7998
Instance: 1787
Direction: ascending
Final Array: [0, 2, 4, 27, 53, 98, 178, 218]
Operations: R:0 W:1 C:77 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $23A: LD I, $D42 ; Load D42 into I
$402    $2DD7   CALL     $DD7            ; Call subroutine at DD7
$404    $4E40   SNE      VE, #40         ; Skip if VE != 64
$406    $AF4E   LD       I, $F4E         ; Load F4E into I
$408    $2A0C   CALL     $A0C            ; Call subroutine at A0C
$40A    $4E00   SNE      VE, #00         ; Skip if VE != 0
$40C    $76C0   ADD      V6, #C0         ; Add 192 to V6
$40E    $F66A   UNKNOWN  F66A            ; Unknown Fxxx instruction
$410    $CA2F   RND      VA, #2F         ; VA = random & 2F
$412    $CF86   RND      VF, #86         ; VF = random & 86
$414    $4C5E   SNE      VC, #5E         ; Skip if VC != 94
$416    $C3EE   RND      V3, #EE         ; V3 = random & EE
$418    $9299   UNKNOWN  $9299           ; Unknown 9xxx instruction
$41A    $20D2   CALL     $0D2            ; Call subroutine at 0D2
$41C    $3FA8   SE       VF, #A8         ; Skip if VF == 168
$41E    $353D   SE       V5, #3D         ; Skip if V5 == 61
$420    $E865   UNKNOWN  $E865           ; Unknown Exxx instruction
$422    $3AFC   SE       VA, #FC         ; Skip if VA == 252
$424    $12AE   JP       $2AE            ; Jump to 2AE
$426    $E66D   UNKNOWN  $E66D           ; Unknown Exxx instruction
$428    $1409   JP       $409            ; Jump to 409
$42A    $17D3   JP       $7D3            ; Jump to 7D3
$42C    $61CB   LD       V1, #CB         ; Load 203 into V1
$42E    $EB70   UNKNOWN  $EB70           ; Unknown Exxx instruction
$430    $D930   DRW      V9, V3, #0      ; Draw 0-byte sprite at V9, V3
$432    $E85D   UNKNOWN  $E85D           ; Unknown Exxx instruction
$434    $173F   JP       $73F            ; Jump to 73F
$436    $7CFA   ADD      VC, #FA         ; Add 250 to VC
$438    $D9F2   DRW      V9, VF, #2      ; Draw 2-byte sprite at V9, VF
$43A    $D4C3   DRW      V4, VC, #3      ; Draw 3-byte sprite at V4, VC
$43C    $FACB   UNKNOWN  FACB            ; Unknown Fxxx instruction
$43E    $39F6   SE       V9, #F6         ; Skip if V9 == 246
$440    $BA4C   JP       V0, $A4C        ; Jump to V0 + A4C
$442    $AC9B   LD       I, $C9B         ; Load C9B into I
$444    $DF5B   DRW      VF, V5, #B      ; Draw 11-byte sprite at VF, V5
$446    $29DF   CALL     $9DF            ; Call subroutine at 9DF
$448    $8E0D   UNKNOWN  8E0D            ; Unknown 8xxx instruction
$44A    $7BE3   ADD      VB, #E3         ; Add 227 to VB
$44C    $5F5D   UNKNOWN  $5F5D           ; Unknown 5xxx instruction
$44E    $7EA7   ADD      VE, #A7         ; Add 167 to VE
$450    $F1BD   UNKNOWN  F1BD            ; Unknown Fxxx instruction
$452    $3166   SE       V1, #66         ; Skip if V1 == 102
$454    $C228   RND      V2, #28         ; V2 = random & 28
$456    $32DF   SE       V2, #DF         ; Skip if V2 == 223
$458    $CFE1   RND      VF, #E1         ; VF = random & E1
$45A    $8859   UNKNOWN  8859            ; Unknown 8xxx instruction
$45C    $8B73   XOR      VB, V7          ; VB ^= V7
$45E    $F03B   UNKNOWN  F03B            ; Unknown Fxxx instruction
$460    $8B92   AND      VB, V9          ; VB &= V9
$462    $A0B6   LD       I, $0B6         ; Load 0B6 into I
$464    $841A   UNKNOWN  841A            ; Unknown 8xxx instruction
$466    $AE77   LD       I, $E77         ; Load E77 into I
$468    $6D94   LD       VD, #94         ; Load 148 into VD
$46A    $5AD6   UNKNOWN  $5AD6           ; Unknown 5xxx instruction
$46C    $6136   LD       V1, #36         ; Load 54 into V1
$46E    $4781   SNE      V7, #81         ; Skip if V7 != 129
$470    $5358   UNKNOWN  $5358           ; Unknown 5xxx instruction
$472    $171D   JP       $71D            ; Jump to 71D
$474    $2212   CALL     $212            ; Call subroutine at 212
$476    $9DF2   UNKNOWN  $9DF2           ; Unknown 9xxx instruction
$478    $8E79   UNKNOWN  8E79            ; Unknown 8xxx instruction
$47A    $E11A   UNKNOWN  $E11A           ; Unknown Exxx instruction
$47C    $5272   UNKNOWN  $5272           ; Unknown 5xxx instruction
$47E    $0C25   SYS      $C25            ; System call to C25
$480    $A662   LD       I, $662         ; Load 662 into I
$482    $B078   JP       V0, $078        ; Jump to V0 + 078
$484    $F3AB   UNKNOWN  F3AB            ; Unknown Fxxx instruction
$486    $461C   SNE      V6, #1C         ; Skip if V6 != 28
$488    $D325   DRW      V3, V2, #5      ; Draw 5-byte sprite at V3, V2
$48A    $65E9   LD       V5, #E9         ; Load 233 into V5
$48C    $7BE6   ADD      VB, #E6         ; Add 230 to VB
$48E    $A006   LD       I, $006         ; Load 006 into I
$490    $6412   LD       V4, #12         ; Load 18 into V4
$492    $6043   LD       V0, #43         ; Load 67 into V0
$494    $90E5   UNKNOWN  $90E5           ; Unknown 9xxx instruction
$496    $F246   UNKNOWN  F246            ; Unknown Fxxx instruction
$498    $F692   UNKNOWN  F692            ; Unknown Fxxx instruction
$49A    $68BE   LD       V8, #BE         ; Load 190 into V8
$49C    $131C   JP       $31C            ; Jump to 31C
$49E    $D9AB   DRW      V9, VA, #B      ; Draw 11-byte sprite at V9, VA
$4A0    $24A7   CALL     $4A7            ; Call subroutine at 4A7
$4A2    $5DB5   UNKNOWN  $5DB5           ; Unknown 5xxx instruction
$4A4    $F185   UNKNOWN  F185            ; Unknown Fxxx instruction
$4A6    $FA5F   UNKNOWN  FA5F            ; Unknown Fxxx instruction
$4A8    $DBA9   DRW      VB, VA, #9      ; Draw 9-byte sprite at VB, VA
$4AA    $1F23   JP       $F23            ; Jump to F23
$4AC    $5CC9   UNKNOWN  $5CC9           ; Unknown 5xxx instruction
$4AE    $A14A   LD       I, $14A         ; Load 14A into I
$4B0    $A6DF   LD       I, $6DF         ; Load 6DF into I
$4B2    $B422   JP       V0, $422        ; Jump to V0 + 422
$4B4    $E6E2   UNKNOWN  $E6E2           ; Unknown Exxx instruction
$4B6    $119E   JP       $19E            ; Jump to 19E
$4B8    $0B19   SYS      $B19            ; System call to B19
$4BA    $0B43   SYS      $B43            ; System call to B43
$4BC    $B34E   JP       V0, $34E        ; Jump to V0 + 34E
$4BE    $BE46   JP       V0, $E46        ; Jump to V0 + E46
$4C0    $6A52   LD       VA, #52         ; Load 82 into VA
$4C2    $74E3   ADD      V4, #E3         ; Add 227 to V4
$4C4    $DE25   DRW      VE, V2, #5      ; Draw 5-byte sprite at VE, V2
$4C6    $DEDE   DRW      VE, VD, #E      ; Draw 14-byte sprite at VE, VD
$4C8    $7967   ADD      V9, #67         ; Add 103 to V9
$4CA    $BCA9   JP       V0, $CA9        ; Jump to V0 + CA9
$4CC    $73B6   ADD      V3, #B6         ; Add 182 to V3
$4CE    $2791   CALL     $791            ; Call subroutine at 791
$4D0    $37BB   SE       V7, #BB         ; Skip if V7 == 187
$4D2    $CA83   RND      VA, #83         ; VA = random & 83
$4D4    $8BFB   UNKNOWN  8BFB            ; Unknown 8xxx instruction
$4D6    $81BA   UNKNOWN  81BA            ; Unknown 8xxx instruction
$4D8    $3C1F   SE       VC, #1F         ; Skip if VC == 31
$4DA    $BEBA   JP       V0, $EBA        ; Jump to V0 + EBA
$4DC    $73A8   ADD      V3, #A8         ; Add 168 to V3
$4DE    $447D   SNE      V4, #7D         ; Skip if V4 != 125
$4E0    $6D82   LD       VD, #82         ; Load 130 into VD
$4E2    $D920   DRW      V9, V2, #0      ; Draw 0-byte sprite at V9, V2
$4E4    $EED8   UNKNOWN  $EED8           ; Unknown Exxx instruction
$4E6    $59C7   UNKNOWN  $59C7           ; Unknown 5xxx instruction
$4E8    $38E9   SE       V8, #E9         ; Skip if V8 == 233
$4EA    $B0A0   JP       V0, $0A0        ; Jump to V0 + 0A0
$4EC    $E3E8   UNKNOWN  $E3E8           ; Unknown Exxx instruction
$4EE    $392C   SE       V9, #2C         ; Skip if V9 == 44
$4F0    $BE15   JP       V0, $E15        ; Jump to V0 + E15
$4F2    $8C8D   UNKNOWN  8C8D            ; Unknown 8xxx instruction
$4F4    $053F   SYS      $53F            ; System call to 53F
$4F6    $170F   JP       $70F            ; Jump to 70F
$4F8    $1542   JP       $542            ; Jump to 542
$4FA    $4CE7   SNE      VC, #E7         ; Skip if VC != 231
$4FC    $0A79   SYS      $A79            ; System call to A79
$4FE    $0B0D   SYS      $B0D            ; System call to B0D
$500    $AA3C   LD       I, $A3C         ; Load A3C into I
$502    $7367   ADD      V3, #67         ; Add 103 to V3
$504    $3A36   SE       VA, #36         ; Skip if VA == 54
$506    $10B3   JP       $0B3            ; Jump to 0B3
$508    $6229   LD       V2, #29         ; Load 41 into V2
$50A    $0710   SYS      $710            ; System call to 710
$50C    $F046   UNKNOWN  F046            ; Unknown Fxxx instruction
$50E    $AC77   LD       I, $C77         ; Load C77 into I
$510    $6A45   LD       VA, #45         ; Load 69 into VA
$512    $EE72   UNKNOWN  $EE72           ; Unknown Exxx instruction
$514    $3B51   SE       VB, #51         ; Skip if VB == 81
$516    $42F0   SNE      V2, #F0         ; Skip if V2 != 240
$518    $28B1   CALL     $8B1            ; Call subroutine at 8B1
$51A    $7A2D   ADD      VA, #2D         ; Add 45 to VA
$51C    $3909   SE       V9, #09         ; Skip if V9 == 9
$51E    $421F   SNE      V2, #1F         ; Skip if V2 != 31
$520    $24BA   CALL     $4BA            ; Call subroutine at 4BA
$522    $5D8D   UNKNOWN  $5D8D           ; Unknown 5xxx instruction
$524    $C98C   RND      V9, #8C         ; V9 = random & 8C
$526    $37CA   SE       V7, #CA         ; Skip if V7 == 202
$528    $F010   UNKNOWN  F010            ; Unknown Fxxx instruction
$52A    $9CBB   UNKNOWN  $9CBB           ; Unknown 9xxx instruction
$52C    $150D   JP       $50D            ; Jump to 50D
$52E    $AF20   LD       I, $F20         ; Load F20 into I
$530    $882F   UNKNOWN  882F            ; Unknown 8xxx instruction
$532    $B1EE   JP       V0, $1EE        ; Jump to V0 + 1EE
$534    $F9D1   UNKNOWN  F9D1            ; Unknown Fxxx instruction
$536    $289B   CALL     $89B            ; Call subroutine at 89B
$538    $8CEC   UNKNOWN  8CEC            ; Unknown 8xxx instruction
$53A    $A1D4   LD       I, $1D4         ; Load 1D4 into I
$53C    $09AA   SYS      $9AA            ; System call to 9AA
$53E    $D626   DRW      V6, V2, #6      ; Draw 6-byte sprite at V6, V2
$540    $B5F2   JP       V0, $5F2        ; Jump to V0 + 5F2
$542    $EF16   UNKNOWN  $EF16           ; Unknown Exxx instruction
$544    $49CA   SNE      V9, #CA         ; Skip if V9 != 202
$546    $17C4   JP       $7C4            ; Jump to 7C4
$548    $CC67   RND      VC, #67         ; VC = random & 67
$54A    $3FCE   SE       VF, #CE         ; Skip if VF == 206
$54C    $DFAC   DRW      VF, VA, #C      ; Draw 12-byte sprite at VF, VA
$54E    $D3DB   DRW      V3, VD, #B      ; Draw 11-byte sprite at V3, VD
$550    $B5B7   JP       V0, $5B7        ; Jump to V0 + 5B7
$552    $E9DB   UNKNOWN  $E9DB           ; Unknown Exxx instruction
$554    $A303   LD       I, $303         ; Load 303 into I
$556    $8484   ADD      V4, V8          ; V4 += V8, VF = carry
$558    $2945   CALL     $945            ; Call subroutine at 945
$55A    $BDCA   JP       V0, $DCA        ; Jump to V0 + DCA
$55C    $81D4   ADD      V1, VD          ; V1 += VD, VF = carry
$55E    $AD7D   LD       I, $D7D         ; Load D7D into I
$560    $42E9   SNE      V2, #E9         ; Skip if V2 != 233
$562    $9D94   UNKNOWN  $9D94           ; Unknown 9xxx instruction
$564    $B809   JP       V0, $809        ; Jump to V0 + 809
$566    $CD83   RND      VD, #83         ; VD = random & 83
$568    $A7D9   LD       I, $7D9         ; Load 7D9 into I
$56A    $DD7F   DRW      VD, V7, #F      ; Draw 15-byte sprite at VD, V7
$56C    $7A32   ADD      VA, #32         ; Add 50 to VA
$56E    $6A9D   LD       VA, #9D         ; Load 157 into VA
$570    $3282   SE       V2, #82         ; Skip if V2 == 130
$572    $452E   SNE      V5, #2E         ; Skip if V5 != 46
$574    $6A19   LD       VA, #19         ; Load 25 into VA
$576    $5A71   UNKNOWN  $5A71           ; Unknown 5xxx instruction
$578    $4735   SNE      V7, #35         ; Skip if V7 != 53
$57A    $7056   ADD      V0, #56         ; Add 86 to V0
$57C    $0C38   SYS      $C38            ; System call to C38
$57E    $878E   SHL      V7              ; V7 <<= 1, VF = MSB
$580    $B149   JP       V0, $149        ; Jump to V0 + 149
$582    $33C3   SE       V3, #C3         ; Skip if V3 == 195
$584    $4EBA   SNE      VE, #BA         ; Skip if VE != 186
$586    $3830   SE       V8, #30         ; Skip if V8 == 48
$588    $8D9D   UNKNOWN  8D9D            ; Unknown 8xxx instruction
$58A    $1035   JP       $035            ; Jump to 035
$58C    $4CF0   SNE      VC, #F0         ; Skip if VC != 240
$58E    $3A21   SE       VA, #21         ; Skip if VA == 33
$590    $5A6A   UNKNOWN  $5A6A           ; Unknown 5xxx instruction
$592    $A9F5   LD       I, $9F5         ; Load 9F5 into I
$594    $ED0C   UNKNOWN  $ED0C           ; Unknown Exxx instruction
$596    $D293   DRW      V2, V9, #3      ; Draw 3-byte sprite at V2, V9
$598    $0781   SYS      $781            ; System call to 781
$59A    $9E21   UNKNOWN  $9E21           ; Unknown 9xxx instruction
$59C    $4396   SNE      V3, #96         ; Skip if V3 != 150
$59E    $8D00   LD       VD, V0          ; VD = V0
$5A0    $64F4   LD       V4, #F4         ; Load 244 into V4
$5A2    $D90A   DRW      V9, V0, #A      ; Draw 10-byte sprite at V9, V0
$5A4    $52DA   UNKNOWN  $52DA           ; Unknown 5xxx instruction
$5A6    $F0AB   UNKNOWN  F0AB            ; Unknown Fxxx instruction
$5A8    $FF8D   UNKNOWN  FF8D            ; Unknown Fxxx instruction
$5AA    $F117   UNKNOWN  F117            ; Unknown Fxxx instruction
$5AC    $DF72   DRW      VF, V7, #2      ; Draw 2-byte sprite at VF, V7
$5AE    $5006   UNKNOWN  $5006           ; Unknown 5xxx instruction
$5B0    $FCEA   UNKNOWN  FCEA            ; Unknown Fxxx instruction
$5B2    $CE98   RND      VE, #98         ; VE = random & 98
$5B4    $C209   RND      V2, #09         ; V2 = random & 09
$5B6    $3004   SE       V0, #04         ; Skip if V0 == 4
$5B8    $247F   CALL     $47F            ; Call subroutine at 47F
$5BA    $9F4B   UNKNOWN  $9F4B           ; Unknown 9xxx instruction
$5BC    $F275   UNKNOWN  F275            ; Unknown Fxxx instruction
$5BE    $4704   SNE      V7, #04         ; Skip if V7 != 4
$5C0    $F3B6   UNKNOWN  F3B6            ; Unknown Fxxx instruction
$5C2    $2F5D   CALL     $F5D            ; Call subroutine at F5D
$5C4    $0EBC   SYS      $EBC            ; System call to EBC
$5C6    $384C   SE       V8, #4C         ; Skip if V8 == 76
$5C8    $C069   RND      V0, #69         ; V0 = random & 69
$5CA    $B5DD   JP       V0, $5DD        ; Jump to V0 + 5DD
$5CC    $74BA   ADD      V4, #BA         ; Add 186 to V4
$5CE    $EAC8   UNKNOWN  $EAC8           ; Unknown Exxx instruction
$5D0    $262E   CALL     $62E            ; Call subroutine at 62E
$5D2    $5549   UNKNOWN  $5549           ; Unknown 5xxx instruction
$5D4    $C1A6   RND      V1, #A6         ; V1 = random & A6
$5D6    $55A2   UNKNOWN  $55A2           ; Unknown 5xxx instruction
$5D8    $68F7   LD       V8, #F7         ; Load 247 into V8
$5DA    $D75D   DRW      V7, V5, #D      ; Draw 13-byte sprite at V7, V5
$5DC    $6634   LD       V6, #34         ; Load 52 into V6
$5DE    $73C8   ADD      V3, #C8         ; Add 200 to V3
$5E0    $30E6   SE       V0, #E6         ; Skip if V0 == 230
$5E2    $97C6   UNKNOWN  $97C6           ; Unknown 9xxx instruction
$5E4    $CF2A   RND      VF, #2A         ; VF = random & 2A
$5E6    $2AF7   CALL     $AF7            ; Call subroutine at AF7
$5E8    $A3EE   LD       I, $3EE         ; Load 3EE into I
$5EA    $A952   LD       I, $952         ; Load 952 into I
$5EC    $2A59   CALL     $A59            ; Call subroutine at A59
$5EE    $2A63   CALL     $A63            ; Call subroutine at A63
$5F0    $1382   JP       $382            ; Jump to 382
$5F2    $001E   SYS      $01E            ; System call to 01E
$5F4    $3C22   SE       VC, #22         ; Skip if VC == 34
$5F6    $1444   JP       $444            ; Jump to 444
$5F8    $268F   CALL     $68F            ; Call subroutine at 68F
$5FA    $EA01   UNKNOWN  $EA01           ; Unknown Exxx instruction
$5FC    $8031   OR       V0, V3          ; V0 |= V3
$5FE    $FDDE   UNKNOWN  FDDE            ; Unknown Fxxx instruction
$600    $8043   XOR      V0, V4          ; V0 ^= V4
$602    $19B7   JP       $9B7            ; Jump to 9B7
$604    $CBC5   RND      VB, #C5         ; VB = random & C5
$606    $F566   UNKNOWN  F566            ; Unknown Fxxx instruction
$608    $04AB   SYS      $4AB            ; System call to 4AB
$60A    $FDB1   UNKNOWN  FDB1            ; Unknown Fxxx instruction
$60C    $7D53   ADD      VD, #53         ; Add 83 to VD
$60E    $63EA   LD       V3, #EA         ; Load 234 into V3
$610    $1F62   JP       $F62            ; Jump to F62
$612    $27DF   CALL     $7DF            ; Call subroutine at 7DF
$614    $780C   ADD      V8, #0C         ; Add 12 to V8
$616    $29E0   CALL     $9E0            ; Call subroutine at 9E0
$618    $F945   UNKNOWN  F945            ; Unknown Fxxx instruction
$61A    $1D60   JP       $D60            ; Jump to D60
$61C    $A267   LD       I, $267         ; Load 267 into I
$61E    $C4DA   RND      V4, #DA         ; V4 = random & DA
$620    $7647   ADD      V6, #47         ; Add 71 to V6
$622    $A52F   LD       I, $52F         ; Load 52F into I
$624    $62AF   LD       V2, #AF         ; Load 175 into V2
$626    $2E45   CALL     $E45            ; Call subroutine at E45
$628    $C825   RND      V8, #25         ; V8 = random & 25
$62A    $A0DC   LD       I, $0DC         ; Load 0DC into I
$62C    $8CE5   SUB      VC, VE          ; VC -= VE, VF = !borrow
$62E    $D8AB   DRW      V8, VA, #B      ; Draw 11-byte sprite at V8, VA
$630    $84F4   ADD      V4, VF          ; V4 += VF, VF = carry
$632    $BF5C   JP       V0, $F5C        ; Jump to V0 + F5C
$634    $5655   UNKNOWN  $5655           ; Unknown 5xxx instruction
$636    $5364   UNKNOWN  $5364           ; Unknown 5xxx instruction
$638    $7F2A   ADD      VF, #2A         ; Add 42 to VF
$63A    $55E6   UNKNOWN  $55E6           ; Unknown 5xxx instruction
$63C    $B1A9   JP       V0, $1A9        ; Jump to V0 + 1A9
$63E    $6952   LD       V9, #52         ; Load 82 into V9
$640    $7CA4   ADD      VC, #A4         ; Add 164 to VC
$642    $AD9B   LD       I, $D9B         ; Load D9B into I
$644    $275C   CALL     $75C            ; Call subroutine at 75C
$646    $24CB   CALL     $4CB            ; Call subroutine at 4CB
$648    $7ABC   ADD      VA, #BC         ; Add 188 to VA
$64A    $62EC   LD       V2, #EC         ; Load 236 into V2
$64C    $4070   SNE      V0, #70         ; Skip if V0 != 112
$64E    $BA0E   JP       V0, $A0E        ; Jump to V0 + A0E
$650    $0D3E   SYS      $D3E            ; System call to D3E
$652    $FF48   UNKNOWN  FF48            ; Unknown Fxxx instruction
$654    $58CE   UNKNOWN  $58CE           ; Unknown 5xxx instruction
$656    $D4AF   DRW      V4, VA, #F      ; Draw 15-byte sprite at V4, VA
$658    $921C   UNKNOWN  $921C           ; Unknown 9xxx instruction
$65A    $E3FC   UNKNOWN  $E3FC           ; Unknown Exxx instruction
$65C    $8F64   ADD      VF, V6          ; VF += V6, VF = carry
$65E    $4CBC   SNE      VC, #BC         ; Skip if VC != 188
$660    $AE32   LD       I, $E32         ; Load E32 into I
$662    $21A1   CALL     $1A1            ; Call subroutine at 1A1
$664    $B813   JP       V0, $813        ; Jump to V0 + 813
$666    $89A9   UNKNOWN  89A9            ; Unknown 8xxx instruction
$668    $12DA   JP       $2DA            ; Jump to 2DA
$66A    $6A7B   LD       VA, #7B         ; Load 123 into VA
$66C    $7F44   ADD      VF, #44         ; Add 68 to VF
$66E    $AD63   LD       I, $D63         ; Load D63 into I
$670    $981D   UNKNOWN  $981D           ; Unknown 9xxx instruction
$672    $554E   UNKNOWN  $554E           ; Unknown 5xxx instruction
$674    $F7C1   UNKNOWN  F7C1            ; Unknown Fxxx instruction
$676    $7191   ADD      V1, #91         ; Add 145 to V1
$678    $FA95   UNKNOWN  FA95            ; Unknown Fxxx instruction
$67A    $B3C9   JP       V0, $3C9        ; Jump to V0 + 3C9
$67C    $86B1   OR       V6, VB          ; V6 |= VB
$67E    $B28A   JP       V0, $28A        ; Jump to V0 + 28A
$680    $4289   SNE      V2, #89         ; Skip if V2 != 137
$682    $48D6   SNE      V8, #D6         ; Skip if V8 != 214
$684    $02E2   SYS      $2E2            ; System call to 2E2
$686    $982E   UNKNOWN  $982E           ; Unknown 9xxx instruction
$688    $5923   UNKNOWN  $5923           ; Unknown 5xxx instruction
$68A    $A9D1   LD       I, $9D1         ; Load 9D1 into I
$68C    $CAC3   RND      VA, #C3         ; VA = random & C3
$68E    $284E   CALL     $84E            ; Call subroutine at 84E
$690    $EFE7   UNKNOWN  $EFE7           ; Unknown Exxx instruction
$692    $0A97   SYS      $A97            ; System call to A97
$694    $6E21   LD       VE, #21         ; Load 33 into VE
$696    $6B14   LD       VB, #14         ; Load 20 into VB
$698    $1AB2   JP       $AB2            ; Jump to AB2
$69A    $291F   CALL     $91F            ; Call subroutine at 91F
$69C    $9953   UNKNOWN  $9953           ; Unknown 9xxx instruction
$69E    $CFB1   RND      VF, #B1         ; VF = random & B1
$6A0    $447F   SNE      V4, #7F         ; Skip if V4 != 127
$6A2    $55DC   UNKNOWN  $55DC           ; Unknown 5xxx instruction
$6A4    $5752   UNKNOWN  $5752           ; Unknown 5xxx instruction
$6A6    $435A   SNE      V3, #5A         ; Skip if V3 != 90
$6A8    $60D3   LD       V0, #D3         ; Load 211 into V0
$6AA    $36B0   SE       V6, #B0         ; Skip if V6 == 176
$6AC    $0A85   SYS      $A85            ; System call to A85
$6AE    $997A   UNKNOWN  $997A           ; Unknown 9xxx instruction
$6B0    $F99F   UNKNOWN  F99F            ; Unknown Fxxx instruction
$6B2    $DCE0   DRW      VC, VE, #0      ; Draw 0-byte sprite at VC, VE
$6B4    $DA40   DRW      VA, V4, #0      ; Draw 0-byte sprite at VA, V4
$6B6    $6160   LD       V1, #60         ; Load 96 into V1
$6B8    $D1AC   DRW      V1, VA, #C      ; Draw 12-byte sprite at V1, VA
$6BA    $D9BA   DRW      V9, VB, #A      ; Draw 10-byte sprite at V9, VB
$6BC    $A5CB   LD       I, $5CB         ; Load 5CB into I
$6BE    $A957   LD       I, $957         ; Load 957 into I
$6C0    $49D9   SNE      V9, #D9         ; Skip if V9 != 217
$6C2    $1C16   JP       $C16            ; Jump to C16
$6C4    $273F   CALL     $73F            ; Call subroutine at 73F
$6C6    $C8EF   RND      V8, #EF         ; V8 = random & EF
$6C8    $37B4   SE       V7, #B4         ; Skip if V7 == 180
$6CA    $CDD1   RND      VD, #D1         ; VD = random & D1
$6CC    $FDAE   UNKNOWN  FDAE            ; Unknown Fxxx instruction
$6CE    $8DF4   ADD      VD, VF          ; VD += VF, VF = carry
$6D0    $4369   SNE      V3, #69         ; Skip if V3 != 105
$6D2    $7C70   ADD      VC, #70         ; Add 112 to VC
$6D4    $1C6A   JP       $C6A            ; Jump to C6A
$6D6    $28D9   CALL     $8D9            ; Call subroutine at 8D9
$6D8    $A3F7   LD       I, $3F7         ; Load 3F7 into I
$6DA    $65E0   LD       V5, #E0         ; Load 224 into V5
$6DC    $E715   UNKNOWN  $E715           ; Unknown Exxx instruction
$6DE    $AA1D   LD       I, $A1D         ; Load A1D into I
$6E0    $D25C   DRW      V2, V5, #C      ; Draw 12-byte sprite at V2, V5
$6E2    $BC47   JP       V0, $C47        ; Jump to V0 + C47
$6E4    $FBB0   UNKNOWN  FBB0            ; Unknown Fxxx instruction
$6E6    $EFCF   UNKNOWN  $EFCF           ; Unknown Exxx instruction
$6E8    $74D8   ADD      V4, #D8         ; Add 216 to V4
$6EA    $AE11   LD       I, $E11         ; Load E11 into I
$6EC    $5F61   UNKNOWN  $5F61           ; Unknown 5xxx instruction
$6EE    $0B90   SYS      $B90            ; System call to B90
$6F0    $3859   SE       V8, #59         ; Skip if V8 == 89
$6F2    $9322   UNKNOWN  $9322           ; Unknown 9xxx instruction
$6F4    $CCF2   RND      VC, #F2         ; VC = random & F2
$6F6    $EDDD   UNKNOWN  $EDDD           ; Unknown Exxx instruction
$6F8    $101C   JP       $01C            ; Jump to 01C
$6FA    $E1B1   UNKNOWN  $E1B1           ; Unknown Exxx instruction
$6FC    $C3CE   RND      V3, #CE         ; V3 = random & CE
$6FE    $AD86   LD       I, $D86         ; Load D86 into I
$700    $D461   DRW      V4, V6, #1      ; Draw 1-byte sprite at V4, V6
$702    $9364   UNKNOWN  $9364           ; Unknown 9xxx instruction
$704    $0DDB   SYS      $DDB            ; System call to DDB
$706    $EB74   UNKNOWN  $EB74           ; Unknown Exxx instruction
$708    $1083   JP       $083            ; Jump to 083
$70A    $DC69   DRW      VC, V6, #9      ; Draw 9-byte sprite at VC, V6
$70C    $FACA   UNKNOWN  FACA            ; Unknown Fxxx instruction
$70E    $07A6   SYS      $7A6            ; System call to 7A6
$710    $D164   DRW      V1, V6, #4      ; Draw 4-byte sprite at V1, V6
$712    $8F74   ADD      VF, V7          ; VF += V7, VF = carry
$714    $6745   LD       V7, #45         ; Load 69 into V7
$716    $A09E   LD       I, $09E         ; Load 09E into I
$718    $8A49   UNKNOWN  8A49            ; Unknown 8xxx instruction
$71A    $9A29   UNKNOWN  $9A29           ; Unknown 9xxx instruction
$71C    $7A28   ADD      VA, #28         ; Add 40 to VA
$71E    $B6CE   JP       V0, $6CE        ; Jump to V0 + 6CE
$720    $06C4   SYS      $6C4            ; System call to 6C4
$722    $896C   UNKNOWN  896C            ; Unknown 8xxx instruction
$724    $DBC4   DRW      VB, VC, #4      ; Draw 4-byte sprite at VB, VC
$726    $36BF   SE       V6, #BF         ; Skip if V6 == 191
$728    $DB1D   DRW      VB, V1, #D      ; Draw 13-byte sprite at VB, V1
$72A    $A0D2   LD       I, $0D2         ; Load 0D2 into I
$72C    $D82E   DRW      V8, V2, #E      ; Draw 14-byte sprite at V8, V2
$72E    $AF0D   LD       I, $F0D         ; Load F0D into I
$730    $C034   RND      V0, #34         ; V0 = random & 34
$732    $AD13   LD       I, $D13         ; Load D13 into I
$734    $C410   RND      V4, #10         ; V4 = random & 10
$736    $0BB9   SYS      $BB9            ; System call to BB9
$738    $BF67   JP       V0, $F67        ; Jump to V0 + F67
$73A    $BAF8   JP       V0, $AF8        ; Jump to V0 + AF8
$73C    $1915   JP       $915            ; Jump to 915
$73E    $9757   UNKNOWN  $9757           ; Unknown 9xxx instruction
$740    $B42A   JP       V0, $42A        ; Jump to V0 + 42A
$742    $31DB   SE       V1, #DB         ; Skip if V1 == 219
$744    $BD26   JP       V0, $D26        ; Jump to V0 + D26
$746    $FE35   UNKNOWN  FE35            ; Unknown Fxxx instruction
$748    $7A09   ADD      VA, #09         ; Add 9 to VA
$74A    $AB3E   LD       I, $B3E         ; Load B3E into I
$74C    $4307   SNE      V3, #07         ; Skip if V3 != 7
$74E    $6E2B   LD       VE, #2B         ; Load 43 into VE
$750    $B0FD   JP       V0, $0FD        ; Jump to V0 + 0FD
