
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3881D01_I22766_C1501_ac6dc33973de.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3881
Instance: 22766
Direction: ascending
Final Array: [0, 8, 8, 149, 194, 194, 216, 236]
Operations: R:0 W:2 C:52 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $254: LD I, $4A9 ; Load 4A9 into I
$408    $E723   UNKNOWN  $E723           ; Unknown Exxx instruction
$40A    $CADA   RND      VA, #DA         ; VA = random & DA
$40C    $6A9D   LD       VA, #9D         ; Load 157 into VA
$40E    $4ABF   SNE      VA, #BF         ; Skip if VA != 191
$410    $7739   ADD      V7, #39         ; Add 57 to V7
$412    $17D3   JP       $7D3            ; Jump to 7D3
$414    $ADCD   LD       I, $DCD         ; Load DCD into I
$416    $C9BC   RND      V9, #BC         ; V9 = random & BC
$418    $7E47   ADD      VE, #47         ; Add 71 to VE
$41A    $DDC6   DRW      VD, VC, #6      ; Draw 6-byte sprite at VD, VC
$41C    $60A2   LD       V0, #A2         ; Load 162 into V0
$41E    $D530   DRW      V5, V3, #0      ; Draw 0-byte sprite at V5, V3
$420    $50E4   UNKNOWN  $50E4           ; Unknown 5xxx instruction
$422    $BED4   JP       V0, $ED4        ; Jump to V0 + ED4
$424    $ECFE   UNKNOWN  $ECFE           ; Unknown Exxx instruction
$426    $9686   UNKNOWN  $9686           ; Unknown 9xxx instruction
$428    $7F7D   ADD      VF, #7D         ; Add 125 to VF
$42A    $47E6   SNE      V7, #E6         ; Skip if V7 != 230
$42C    $7B45   ADD      VB, #45         ; Add 69 to VB
$42E    $68C5   LD       V8, #C5         ; Load 197 into V8
$430    $A8F4   LD       I, $8F4         ; Load 8F4 into I
$432    $E1BE   UNKNOWN  $E1BE           ; Unknown Exxx instruction
$434    $559E   UNKNOWN  $559E           ; Unknown 5xxx instruction
$436    $1511   JP       $511            ; Jump to 511
$438    $754F   ADD      V5, #4F         ; Add 79 to V5
$43A    $962D   UNKNOWN  $962D           ; Unknown 9xxx instruction
$43C    $2D5C   CALL     $D5C            ; Call subroutine at D5C
$43E    $A261   LD       I, $261         ; Load 261 into I
$440    $0A9B   SYS      $A9B            ; System call to A9B
$442    $AA06   LD       I, $A06         ; Load A06 into I
$444    $652B   LD       V5, #2B         ; Load 43 into V5
$446    $562D   UNKNOWN  $562D           ; Unknown 5xxx instruction
$448    $47D7   SNE      V7, #D7         ; Skip if V7 != 215
$44A    $0B5F   SYS      $B5F            ; System call to B5F
$44C    $824D   UNKNOWN  824D            ; Unknown 8xxx instruction
$44E    $8F78   UNKNOWN  8F78            ; Unknown 8xxx instruction
$450    $971B   UNKNOWN  $971B           ; Unknown 9xxx instruction
$452    $72E8   ADD      V2, #E8         ; Add 232 to V2
$454    $B57D   JP       V0, $57D        ; Jump to V0 + 57D
$456    $5C90   SE       VC, V9          ; Skip if VC == V9
$458    $A575   LD       I, $575         ; Load 575 into I
$45A    $BF0E   JP       V0, $F0E        ; Jump to V0 + F0E
$45C    $BCB3   JP       V0, $CB3        ; Jump to V0 + CB3
$45E    $DE0D   DRW      VE, V0, #D      ; Draw 13-byte sprite at VE, V0
$460    $7554   ADD      V5, #54         ; Add 84 to V5
$462    $C76C   RND      V7, #6C         ; V7 = random & 6C
$464    $18A5   JP       $8A5            ; Jump to 8A5
$466    $1D38   JP       $D38            ; Jump to D38
$468    $F140   UNKNOWN  F140            ; Unknown Fxxx instruction
$46A    $9A0E   UNKNOWN  $9A0E           ; Unknown 9xxx instruction
$46C    $E025   UNKNOWN  $E025           ; Unknown Exxx instruction
$46E    $0587   SYS      $587            ; System call to 587
$470    $6BAE   LD       VB, #AE         ; Load 174 into VB
$472    $F39A   UNKNOWN  F39A            ; Unknown Fxxx instruction
$474    $F8B8   UNKNOWN  F8B8            ; Unknown Fxxx instruction
$476    $DAF6   DRW      VA, VF, #6      ; Draw 6-byte sprite at VA, VF
$478    $8BB3   XOR      VB, VB          ; VB ^= VB
$47A    $AB71   LD       I, $B71         ; Load B71 into I
$47C    $3C1B   SE       VC, #1B         ; Skip if VC == 27
$47E    $5ACA   UNKNOWN  $5ACA           ; Unknown 5xxx instruction
$480    $BE40   JP       V0, $E40        ; Jump to V0 + E40
$482    $6C65   LD       VC, #65         ; Load 101 into VC
$484    $398F   SE       V9, #8F         ; Skip if V9 == 143
$486    $00DB   SYS      $0DB            ; System call to 0DB
$488    $9979   UNKNOWN  $9979           ; Unknown 9xxx instruction
$48A    $9E8F   UNKNOWN  $9E8F           ; Unknown 9xxx instruction
$48C    $DE11   DRW      VE, V1, #1      ; Draw 1-byte sprite at VE, V1
$48E    $C633   RND      V6, #33         ; V6 = random & 33
$490    $6238   LD       V2, #38         ; Load 56 into V2
$492    $D41B   DRW      V4, V1, #B      ; Draw 11-byte sprite at V4, V1
$494    $8B1B   UNKNOWN  8B1B            ; Unknown 8xxx instruction
$496    $2482   CALL     $482            ; Call subroutine at 482
$498    $C40B   RND      V4, #0B         ; V4 = random & 0B
$49A    $D309   DRW      V3, V0, #9      ; Draw 9-byte sprite at V3, V0
$49C    $A10E   LD       I, $10E         ; Load 10E into I
$49E    $88D9   UNKNOWN  88D9            ; Unknown 8xxx instruction
$4A0    $6FDA   LD       VF, #DA         ; Load 218 into VF
$4A2    $141B   JP       $41B            ; Jump to 41B
$4A4    $46F0   SNE      V6, #F0         ; Skip if V6 != 240
$4A6    $BBD2   JP       V0, $BD2        ; Jump to V0 + BD2
$4A8    $250B   CALL     $50B            ; Call subroutine at 50B
$4AA    $230A   CALL     $30A            ; Call subroutine at 30A
$4AC    $4D68   SNE      VD, #68         ; Skip if VD != 104
$4AE    $FD72   UNKNOWN  FD72            ; Unknown Fxxx instruction
$4B0    $EDE2   UNKNOWN  $EDE2           ; Unknown Exxx instruction
$4B2    $D041   DRW      V0, V4, #1      ; Draw 1-byte sprite at V0, V4
$4B4    $CEC0   RND      VE, #C0         ; VE = random & C0
$4B6    $16D9   JP       $6D9            ; Jump to 6D9
$4B8    $FB12   UNKNOWN  FB12            ; Unknown Fxxx instruction
$4BA    $1C01   JP       $C01            ; Jump to C01
$4BC    $AE66   LD       I, $E66         ; Load E66 into I
$4BE    $3CFA   SE       VC, #FA         ; Skip if VC == 250
$4C0    $AEC3   LD       I, $EC3         ; Load EC3 into I
$4C2    $8ED3   XOR      VE, VD          ; VE ^= VD
$4C4    $54B9   UNKNOWN  $54B9           ; Unknown 5xxx instruction
$4C6    $90A5   UNKNOWN  $90A5           ; Unknown 9xxx instruction
$4C8    $91CC   UNKNOWN  $91CC           ; Unknown 9xxx instruction
$4CA    $5D09   UNKNOWN  $5D09           ; Unknown 5xxx instruction
$4CC    $FD77   UNKNOWN  FD77            ; Unknown Fxxx instruction
$4CE    $E6D4   UNKNOWN  $E6D4           ; Unknown Exxx instruction
$4D0    $DA7F   DRW      VA, V7, #F      ; Draw 15-byte sprite at VA, V7
$4D2    $F5E8   UNKNOWN  F5E8            ; Unknown Fxxx instruction
$4D4    $517C   UNKNOWN  $517C           ; Unknown 5xxx instruction
$4D6    $DB73   DRW      VB, V7, #3      ; Draw 3-byte sprite at VB, V7
$4D8    $261E   CALL     $61E            ; Call subroutine at 61E
$4DA    $A6B7   LD       I, $6B7         ; Load 6B7 into I
$4DC    $5361   UNKNOWN  $5361           ; Unknown 5xxx instruction
$4DE    $8448   UNKNOWN  8448            ; Unknown 8xxx instruction
$4E0    $1A51   JP       $A51            ; Jump to A51
$4E2    $5A83   UNKNOWN  $5A83           ; Unknown 5xxx instruction
$4E4    $11F8   JP       $1F8            ; Jump to 1F8
$4E6    $6BE6   LD       VB, #E6         ; Load 230 into VB
$4E8    $706C   ADD      V0, #6C         ; Add 108 to V0
$4EA    $8C99   UNKNOWN  8C99            ; Unknown 8xxx instruction
$4EC    $957A   UNKNOWN  $957A           ; Unknown 9xxx instruction
$4EE    $C7C2   RND      V7, #C2         ; V7 = random & C2
$4F0    $BE71   JP       V0, $E71        ; Jump to V0 + E71
$4F2    $9D70   SNE      VD, V7          ; Skip if VD != V7
$4F4    $BBAB   JP       V0, $BAB        ; Jump to V0 + BAB
$4F6    $35C4   SE       V5, #C4         ; Skip if V5 == 196
$4F8    $3C10   SE       VC, #10         ; Skip if VC == 16
$4FA    $2F0E   CALL     $F0E            ; Call subroutine at F0E
$4FC    $ADAD   LD       I, $DAD         ; Load DAD into I
$4FE    $1654   JP       $654            ; Jump to 654
$500    $E74C   UNKNOWN  $E74C           ; Unknown Exxx instruction
$502    $3B03   SE       VB, #03         ; Skip if VB == 3
$504    $3457   SE       V4, #57         ; Skip if V4 == 87
$506    $FB62   UNKNOWN  FB62            ; Unknown Fxxx instruction
$508    $455D   SNE      V5, #5D         ; Skip if V5 != 93
$50A    $2F29   CALL     $F29            ; Call subroutine at F29
$50C    $144F   JP       $44F            ; Jump to 44F
$50E    $D533   DRW      V5, V3, #3      ; Draw 3-byte sprite at V5, V3
$510    $162E   JP       $62E            ; Jump to 62E
$512    $21CA   CALL     $1CA            ; Call subroutine at 1CA
$514    $F5F3   UNKNOWN  F5F3            ; Unknown Fxxx instruction
$516    $E617   UNKNOWN  $E617           ; Unknown Exxx instruction
$518    $59E9   UNKNOWN  $59E9           ; Unknown 5xxx instruction
$51A    $0D39   SYS      $D39            ; System call to D39
$51C    $E63E   UNKNOWN  $E63E           ; Unknown Exxx instruction
$51E    $62E8   LD       V2, #E8         ; Load 232 into V2
$520    $6E30   LD       VE, #30         ; Load 48 into VE
$522    $19DE   JP       $9DE            ; Jump to 9DE
$524    $7DB6   ADD      VD, #B6         ; Add 182 to VD
$526    $0132   SYS      $132            ; System call to 132
$528    $3F83   SE       VF, #83         ; Skip if VF == 131
$52A    $61BC   LD       V1, #BC         ; Load 188 into V1
$52C    $9124   UNKNOWN  $9124           ; Unknown 9xxx instruction
$52E    $122B   JP       $22B            ; Jump to 22B
$530    $893B   UNKNOWN  893B            ; Unknown 8xxx instruction
$532    $D9B9   DRW      V9, VB, #9      ; Draw 9-byte sprite at V9, VB
$534    $1037   JP       $037            ; Jump to 037
$536    $AB84   LD       I, $B84         ; Load B84 into I
$538    $6810   LD       V8, #10         ; Load 16 into V8
$53A    $268D   CALL     $68D            ; Call subroutine at 68D
$53C    $9293   UNKNOWN  $9293           ; Unknown 9xxx instruction
$53E    $B8CE   JP       V0, $8CE        ; Jump to V0 + 8CE
$540    $66C5   LD       V6, #C5         ; Load 197 into V6
$542    $9EB3   UNKNOWN  $9EB3           ; Unknown 9xxx instruction
$544    $DE0C   DRW      VE, V0, #C      ; Draw 12-byte sprite at VE, V0
$546    $4BE1   SNE      VB, #E1         ; Skip if VB != 225
$548    $7112   ADD      V1, #12         ; Add 18 to V1
$54A    $F337   UNKNOWN  F337            ; Unknown Fxxx instruction
$54C    $C053   RND      V0, #53         ; V0 = random & 53
$54E    $59DE   UNKNOWN  $59DE           ; Unknown 5xxx instruction
$550    $6260   LD       V2, #60         ; Load 96 into V2
$552    $0531   SYS      $531            ; System call to 531
$554    $3DD2   SE       VD, #D2         ; Skip if VD == 210
$556    $5C1E   UNKNOWN  $5C1E           ; Unknown 5xxx instruction
$558    $8D8D   UNKNOWN  8D8D            ; Unknown 8xxx instruction
$55A    $C1A5   RND      V1, #A5         ; V1 = random & A5
$55C    $E78C   UNKNOWN  $E78C           ; Unknown Exxx instruction
$55E    $47C0   SNE      V7, #C0         ; Skip if V7 != 192
$560    $898C   UNKNOWN  898C            ; Unknown 8xxx instruction
$562    $F3C0   UNKNOWN  F3C0            ; Unknown Fxxx instruction
$564    $B3F1   JP       V0, $3F1        ; Jump to V0 + 3F1
$566    $9399   UNKNOWN  $9399           ; Unknown 9xxx instruction
$568    $5EAC   UNKNOWN  $5EAC           ; Unknown 5xxx instruction
$56A    $84CE   SHL      V4              ; V4 <<= 1, VF = MSB
$56C    $C874   RND      V8, #74         ; V8 = random & 74
$56E    $997B   UNKNOWN  $997B           ; Unknown 9xxx instruction
$570    $2F40   CALL     $F40            ; Call subroutine at F40
$572    $15B2   JP       $5B2            ; Jump to 5B2
$574    $BC34   JP       V0, $C34        ; Jump to V0 + C34
$576    $84E7   SUBN     V4, VE          ; V4 = VE - V4, VF = !borrow
$578    $472C   SNE      V7, #2C         ; Skip if V7 != 44
$57A    $3838   SE       V8, #38         ; Skip if V8 == 56
$57C    $6D36   LD       VD, #36         ; Load 54 into VD
$57E    $A29D   LD       I, $29D         ; Load 29D into I
$580    $E442   UNKNOWN  $E442           ; Unknown Exxx instruction
$582    $1566   JP       $566            ; Jump to 566
$584    $C3F3   RND      V3, #F3         ; V3 = random & F3
$586    $2012   CALL     $012            ; Call subroutine at 012
$588    $A2A8   LD       I, $2A8         ; Load 2A8 into I
$58A    $B037   JP       V0, $037        ; Jump to V0 + 037
$58C    $9EF5   UNKNOWN  $9EF5           ; Unknown 9xxx instruction
$58E    $1D1D   JP       $D1D            ; Jump to D1D
$590    $81F9   UNKNOWN  81F9            ; Unknown 8xxx instruction
$592    $2E6E   CALL     $E6E            ; Call subroutine at E6E
$594    $6F05   LD       VF, #05         ; Load 5 into VF
$596    $8103   XOR      V1, V0          ; V1 ^= V0
$598    $6E76   LD       VE, #76         ; Load 118 into VE
$59A    $E4DC   UNKNOWN  $E4DC           ; Unknown Exxx instruction
$59C    $DF39   DRW      VF, V3, #9      ; Draw 9-byte sprite at VF, V3
$59E    $5285   UNKNOWN  $5285           ; Unknown 5xxx instruction
$5A0    $AE4F   LD       I, $E4F         ; Load E4F into I
$5A2    $37E7   SE       V7, #E7         ; Skip if V7 == 231
$5A4    $1BB0   JP       $BB0            ; Jump to BB0
$5A6    $B313   JP       V0, $313        ; Jump to V0 + 313
$5A8    $7D5F   ADD      VD, #5F         ; Add 95 to VD
$5AA    $F86A   UNKNOWN  F86A            ; Unknown Fxxx instruction
$5AC    $890D   UNKNOWN  890D            ; Unknown 8xxx instruction
$5AE    $37CA   SE       V7, #CA         ; Skip if V7 == 202
$5B0    $3D3C   SE       VD, #3C         ; Skip if VD == 60
$5B2    $5FE9   UNKNOWN  $5FE9           ; Unknown 5xxx instruction
$5B4    $CCD5   RND      VC, #D5         ; VC = random & D5
$5B6    $E6E8   UNKNOWN  $E6E8           ; Unknown Exxx instruction
$5B8    $5664   UNKNOWN  $5664           ; Unknown 5xxx instruction
$5BA    $9436   UNKNOWN  $9436           ; Unknown 9xxx instruction
$5BC    $156C   JP       $56C            ; Jump to 56C
$5BE    $925E   UNKNOWN  $925E           ; Unknown 9xxx instruction
$5C0    $6CCB   LD       VC, #CB         ; Load 203 into VC
$5C2    $8B55   SUB      VB, V5          ; VB -= V5, VF = !borrow
$5C4    $07DE   SYS      $7DE            ; System call to 7DE
$5C6    $AB81   LD       I, $B81         ; Load B81 into I
$5C8    $2D94   CALL     $D94            ; Call subroutine at D94
$5CA    $E5E1   UNKNOWN  $E5E1           ; Unknown Exxx instruction
$5CC    $0C70   SYS      $C70            ; System call to C70
$5CE    $F829   LD       F, V8           ; I = sprite address for digit V8
$5D0    $C976   RND      V9, #76         ; V9 = random & 76
$5D2    $C942   RND      V9, #42         ; V9 = random & 42
$5D4    $20A4   CALL     $0A4            ; Call subroutine at 0A4
$5D6    $D001   DRW      V0, V0, #1      ; Draw 1-byte sprite at V0, V0
$5D8    $1725   JP       $725            ; Jump to 725
$5DA    $93E0   SNE      V3, VE          ; Skip if V3 != VE
$5DC    $4703   SNE      V7, #03         ; Skip if V7 != 3
$5DE    $D609   DRW      V6, V0, #9      ; Draw 9-byte sprite at V6, V0
$5E0    $2C99   CALL     $C99            ; Call subroutine at C99
$5E2    $9C1E   UNKNOWN  $9C1E           ; Unknown 9xxx instruction
$5E4    $5D1D   UNKNOWN  $5D1D           ; Unknown 5xxx instruction
$5E6    $A1BD   LD       I, $1BD         ; Load 1BD into I
$5E8    $0A13   SYS      $A13            ; System call to A13
$5EA    $7637   ADD      V6, #37         ; Add 55 to V6
$5EC    $B226   JP       V0, $226        ; Jump to V0 + 226
$5EE    $A635   LD       I, $635         ; Load 635 into I
$5F0    $3BFE   SE       VB, #FE         ; Skip if VB == 254
$5F2    $CADB   RND      VA, #DB         ; VA = random & DB
$5F4    $4800   SNE      V8, #00         ; Skip if V8 != 0
$5F6    $6DFB   LD       VD, #FB         ; Load 251 into VD
$5F8    $DA40   DRW      VA, V4, #0      ; Draw 0-byte sprite at VA, V4
$5FA    $C621   RND      V6, #21         ; V6 = random & 21
$5FC    $2B36   CALL     $B36            ; Call subroutine at B36
$5FE    $C7E5   RND      V7, #E5         ; V7 = random & E5
$600    $7315   ADD      V3, #15         ; Add 21 to V3
$602    $7163   ADD      V1, #63         ; Add 99 to V1
$604    $8053   XOR      V0, V5          ; V0 ^= V5
$606    $2303   CALL     $303            ; Call subroutine at 303
$608    $E16B   UNKNOWN  $E16B           ; Unknown Exxx instruction
$60A    $8B1C   UNKNOWN  8B1C            ; Unknown 8xxx instruction
$60C    $DDA6   DRW      VD, VA, #6      ; Draw 6-byte sprite at VD, VA
$60E    $212F   CALL     $12F            ; Call subroutine at 12F
$610    $33B1   SE       V3, #B1         ; Skip if V3 == 177
$612    $4939   SNE      V9, #39         ; Skip if V9 != 57
$614    $B33B   JP       V0, $33B        ; Jump to V0 + 33B
$616    $1C94   JP       $C94            ; Jump to C94
$618    $A49D   LD       I, $49D         ; Load 49D into I
$61A    $A12C   LD       I, $12C         ; Load 12C into I
$61C    $504C   UNKNOWN  $504C           ; Unknown 5xxx instruction
$61E    $446B   SNE      V4, #6B         ; Skip if V4 != 107
$620    $C6A3   RND      V6, #A3         ; V6 = random & A3
$622    $E072   UNKNOWN  $E072           ; Unknown Exxx instruction
$624    $12B9   JP       $2B9            ; Jump to 2B9
$626    $19ED   JP       $9ED            ; Jump to 9ED
$628    $7FA4   ADD      VF, #A4         ; Add 164 to VF
$62A    $3B01   SE       VB, #01         ; Skip if VB == 1
$62C    $9C5A   UNKNOWN  $9C5A           ; Unknown 9xxx instruction
$62E    $6DC3   LD       VD, #C3         ; Load 195 into VD
$630    $2CC1   CALL     $CC1            ; Call subroutine at CC1
$632    $0960   SYS      $960            ; System call to 960
$634    $9E47   UNKNOWN  $9E47           ; Unknown 9xxx instruction
$636    $ECE7   UNKNOWN  $ECE7           ; Unknown Exxx instruction
$638    $7797   ADD      V7, #97         ; Add 151 to V7
$63A    $C79F   RND      V7, #9F         ; V7 = random & 9F
$63C    $8268   UNKNOWN  8268            ; Unknown 8xxx instruction
$63E    $486B   SNE      V8, #6B         ; Skip if V8 != 107
$640    $5521   UNKNOWN  $5521           ; Unknown 5xxx instruction
$642    $A835   LD       I, $835         ; Load 835 into I
$644    $3717   SE       V7, #17         ; Skip if V7 == 23
$646    $2B85   CALL     $B85            ; Call subroutine at B85
$648    $497C   SNE      V9, #7C         ; Skip if V9 != 124
$64A    $2452   CALL     $452            ; Call subroutine at 452
$64C    $5791   UNKNOWN  $5791           ; Unknown 5xxx instruction
$64E    $087D   SYS      $87D            ; System call to 87D
$650    $8F68   UNKNOWN  8F68            ; Unknown 8xxx instruction
$652    $025D   SYS      $25D            ; System call to 25D
$654    $AC73   LD       I, $C73         ; Load C73 into I
$656    $16F2   JP       $6F2            ; Jump to 6F2
$658    $E1D7   UNKNOWN  $E1D7           ; Unknown Exxx instruction
$65A    $F8BF   UNKNOWN  F8BF            ; Unknown Fxxx instruction
$65C    $9A22   UNKNOWN  $9A22           ; Unknown 9xxx instruction
$65E    $E10E   UNKNOWN  $E10E           ; Unknown Exxx instruction
$660    $79B5   ADD      V9, #B5         ; Add 181 to V9
$662    $2FF5   CALL     $FF5            ; Call subroutine at FF5
$664    $A1C0   LD       I, $1C0         ; Load 1C0 into I
$666    $B065   JP       V0, $065        ; Jump to V0 + 065
$668    $2789   CALL     $789            ; Call subroutine at 789
$66A    $A677   LD       I, $677         ; Load 677 into I
$66C    $9826   UNKNOWN  $9826           ; Unknown 9xxx instruction
$66E    $6CED   LD       VC, #ED         ; Load 237 into VC
$670    $249F   CALL     $49F            ; Call subroutine at 49F
$672    $199B   JP       $99B            ; Jump to 99B
$674    $56AD   UNKNOWN  $56AD           ; Unknown 5xxx instruction
$676    $AA56   LD       I, $A56         ; Load A56 into I
$678    $B4FE   JP       V0, $4FE        ; Jump to V0 + 4FE
$67A    $1352   JP       $352            ; Jump to 352
$67C    $94BE   UNKNOWN  $94BE           ; Unknown 9xxx instruction
$67E    $5635   UNKNOWN  $5635           ; Unknown 5xxx instruction
$680    $053E   SYS      $53E            ; System call to 53E
$682    $271B   CALL     $71B            ; Call subroutine at 71B
$684    $A06A   LD       I, $06A         ; Load 06A into I
$686    $9E06   UNKNOWN  $9E06           ; Unknown 9xxx instruction
$688    $6CAA   LD       VC, #AA         ; Load 170 into VC
$68A    $AED7   LD       I, $ED7         ; Load ED7 into I
$68C    $BC0C   JP       V0, $C0C        ; Jump to V0 + C0C
$68E    $6D7C   LD       VD, #7C         ; Load 124 into VD
$690    $B5FC   JP       V0, $5FC        ; Jump to V0 + 5FC
$692    $ABAC   LD       I, $BAC         ; Load BAC into I
$694    $D1D5   DRW      V1, VD, #5      ; Draw 5-byte sprite at V1, VD
$696    $4C44   SNE      VC, #44         ; Skip if VC != 68
$698    $3C02   SE       VC, #02         ; Skip if VC == 2
$69A    $C22F   RND      V2, #2F         ; V2 = random & 2F
$69C    $1645   JP       $645            ; Jump to 645
$69E    $5E12   UNKNOWN  $5E12           ; Unknown 5xxx instruction
$6A0    $C816   RND      V8, #16         ; V8 = random & 16
$6A2    $0C75   SYS      $C75            ; System call to C75
$6A4    $6393   LD       V3, #93         ; Load 147 into V3
$6A6    $D3D8   DRW      V3, VD, #8      ; Draw 8-byte sprite at V3, VD
$6A8    $6450   LD       V4, #50         ; Load 80 into V4
$6AA    $0718   SYS      $718            ; System call to 718
$6AC    $FDED   UNKNOWN  FDED            ; Unknown Fxxx instruction
$6AE    $701F   ADD      V0, #1F         ; Add 31 to V0
$6B0    $48D6   SNE      V8, #D6         ; Skip if V8 != 214
$6B2    $C3C3   RND      V3, #C3         ; V3 = random & C3
$6B4    $B6FF   JP       V0, $6FF        ; Jump to V0 + 6FF
$6B6    $07A1   SYS      $7A1            ; System call to 7A1
$6B8    $736B   ADD      V3, #6B         ; Add 107 to V3
$6BA    $A26E   LD       I, $26E         ; Load 26E into I
$6BC    $D683   DRW      V6, V8, #3      ; Draw 3-byte sprite at V6, V8
$6BE    $1EB4   JP       $EB4            ; Jump to EB4
$6C0    $01FE   SYS      $1FE            ; System call to 1FE
$6C2    $704C   ADD      V0, #4C         ; Add 76 to V0
$6C4    $E74E   UNKNOWN  $E74E           ; Unknown Exxx instruction
$6C6    $24B6   CALL     $4B6            ; Call subroutine at 4B6
$6C8    $B9C5   JP       V0, $9C5        ; Jump to V0 + 9C5
$6CA    $72DC   ADD      V2, #DC         ; Add 220 to V2
$6CC    $3D20   SE       VD, #20         ; Skip if VD == 32
$6CE    $8F09   UNKNOWN  8F09            ; Unknown 8xxx instruction
$6D0    $FC92   UNKNOWN  FC92            ; Unknown Fxxx instruction
$6D2    $FB20   UNKNOWN  FB20            ; Unknown Fxxx instruction
$6D4    $5C99   UNKNOWN  $5C99           ; Unknown 5xxx instruction
$6D6    $AB72   LD       I, $B72         ; Load B72 into I
$6D8    $60C4   LD       V0, #C4         ; Load 196 into V0
$6DA    $FB7D   UNKNOWN  FB7D            ; Unknown Fxxx instruction
$6DC    $3C28   SE       VC, #28         ; Skip if VC == 40
$6DE    $00FD   SYS      $0FD            ; System call to 0FD
$6E0    $9653   UNKNOWN  $9653           ; Unknown 9xxx instruction
$6E2    $5B10   SE       VB, V1          ; Skip if VB == V1
$6E4    $DB58   DRW      VB, V5, #8      ; Draw 8-byte sprite at VB, V5
$6E6    $5823   UNKNOWN  $5823           ; Unknown 5xxx instruction
$6E8    $F0DD   UNKNOWN  F0DD            ; Unknown Fxxx instruction
$6EA    $753A   ADD      V5, #3A         ; Add 58 to V5
$6EC    $D3F1   DRW      V3, VF, #1      ; Draw 1-byte sprite at V3, VF
$6EE    $156D   JP       $56D            ; Jump to 56D
$6F0    $BDA1   JP       V0, $DA1        ; Jump to V0 + DA1
$6F2    $36F3   SE       V6, #F3         ; Skip if V6 == 243
$6F4    $F08F   UNKNOWN  F08F            ; Unknown Fxxx instruction
$6F6    $FCEC   UNKNOWN  FCEC            ; Unknown Fxxx instruction
$6F8    $E680   UNKNOWN  $E680           ; Unknown Exxx instruction
$6FA    $658E   LD       V5, #8E         ; Load 142 into V5
$6FC    $3C5A   SE       VC, #5A         ; Skip if VC == 90
$6FE    $8C3A   UNKNOWN  8C3A            ; Unknown 8xxx instruction
$700    $F785   UNKNOWN  F785            ; Unknown Fxxx instruction
$702    $184A   JP       $84A            ; Jump to 84A
$704    $4972   SNE      V9, #72         ; Skip if V9 != 114
$706    $79E3   ADD      V9, #E3         ; Add 227 to V9
$708    $6635   LD       V6, #35         ; Load 53 into V6
$70A    $EA5D   UNKNOWN  $EA5D           ; Unknown Exxx instruction
$70C    $64A7   LD       V4, #A7         ; Load 167 into V4
$70E    $A34D   LD       I, $34D         ; Load 34D into I
$710    $1992   JP       $992            ; Jump to 992
$712    $3A24   SE       VA, #24         ; Skip if VA == 36
$714    $A0C3   LD       I, $0C3         ; Load 0C3 into I
$716    $C4E0   RND      V4, #E0         ; V4 = random & E0
$718    $D96D   DRW      V9, V6, #D      ; Draw 13-byte sprite at V9, V6
$71A    $499E   SNE      V9, #9E         ; Skip if V9 != 158
$71C    $C0F6   RND      V0, #F6         ; V0 = random & F6
$71E    $DC1E   DRW      VC, V1, #E      ; Draw 14-byte sprite at VC, V1
$720    $D115   DRW      V1, V1, #5      ; Draw 5-byte sprite at V1, V1
$722    $46B7   SNE      V6, #B7         ; Skip if V6 != 183
$724    $8CCA   UNKNOWN  8CCA            ; Unknown 8xxx instruction
$726    $BE4E   JP       V0, $E4E        ; Jump to V0 + E4E
$728    $18B7   JP       $8B7            ; Jump to 8B7
$72A    $6E41   LD       VE, #41         ; Load 65 into VE
$72C    $01D3   SYS      $1D3            ; System call to 1D3
$72E    $5F39   UNKNOWN  $5F39           ; Unknown 5xxx instruction
$730    $1AA9   JP       $AA9            ; Jump to AA9
$732    $DD37   DRW      VD, V3, #7      ; Draw 7-byte sprite at VD, V3
$734    $82AD   UNKNOWN  82AD            ; Unknown 8xxx instruction
$736    $6480   LD       V4, #80         ; Load 128 into V4
$738    $D5F1   DRW      V5, VF, #1      ; Draw 1-byte sprite at V5, VF
$73A    $5CCD   UNKNOWN  $5CCD           ; Unknown 5xxx instruction
$73C    $E50F   UNKNOWN  $E50F           ; Unknown Exxx instruction
$73E    $51E2   UNKNOWN  $51E2           ; Unknown 5xxx instruction
$740    $290C   CALL     $90C            ; Call subroutine at 90C
$742    $F0F4   UNKNOWN  F0F4            ; Unknown Fxxx instruction
$744    $2FF8   CALL     $FF8            ; Call subroutine at FF8
$746    $59B0   SE       V9, VB          ; Skip if V9 == VB
$748    $9C48   UNKNOWN  $9C48           ; Unknown 9xxx instruction
$74A    $EC21   UNKNOWN  $EC21           ; Unknown Exxx instruction
$74C    $F7A2   UNKNOWN  F7A2            ; Unknown Fxxx instruction
$74E    $8DFA   UNKNOWN  8DFA            ; Unknown 8xxx instruction
$750    $45F2   SNE      V5, #F2         ; Skip if V5 != 242
$752    $C092   RND      V0, #92         ; V0 = random & 92
$754    $57B1   UNKNOWN  $57B1           ; Unknown 5xxx instruction
$756    $DA71   DRW      VA, V7, #1      ; Draw 1-byte sprite at VA, V7
