
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2130D01_I36474_C1001_13f2bc2f3c3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2130
Instance: 36474
Direction: ascending
Final Array: [45, 61, 64, 114, 135, 179, 206, 242]
Operations: R:8 W:0 C:14 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $210: LD I, $9EA ; Load 9EA into I
$3FC    $D10C   DRW      V1, V0, #C      ; Draw 12-byte sprite at V1, V0
$3FE    $9C50   SNE      VC, V5          ; Skip if VC != V5
$400    $5595   UNKNOWN  $5595           ; Unknown 5xxx instruction
$402    $2D2C   CALL     $D2C            ; Call subroutine at D2C
$404    $CE8F   RND      VE, #8F         ; VE = random & 8F
$406    $22EF   CALL     $2EF            ; Call subroutine at 2EF
$408    $5DDE   UNKNOWN  $5DDE           ; Unknown 5xxx instruction
$40A    $4EC4   SNE      VE, #C4         ; Skip if VE != 196
$40C    $6C01   LD       VC, #01         ; Load 1 into VC
$40E    $1693   JP       $693            ; Jump to 693
$410    $E832   UNKNOWN  $E832           ; Unknown Exxx instruction
$412    $23FA   CALL     $3FA            ; Call subroutine at 3FA
$414    $315D   SE       V1, #5D         ; Skip if V1 == 93
$416    $B491   JP       V0, $491        ; Jump to V0 + 491
$418    $39D1   SE       V9, #D1         ; Skip if V9 == 209
$41A    $BD19   JP       V0, $D19        ; Jump to V0 + D19
$41C    $3822   SE       V8, #22         ; Skip if V8 == 34
$41E    $CBD5   RND      VB, #D5         ; VB = random & D5
$420    $87F9   UNKNOWN  87F9            ; Unknown 8xxx instruction
$422    $1070   JP       $070            ; Jump to 070
$424    $7A10   ADD      VA, #10         ; Add 16 to VA
$426    $C5F4   RND      V5, #F4         ; V5 = random & F4
$428    $BCAF   JP       V0, $CAF        ; Jump to V0 + CAF
$42A    $5769   UNKNOWN  $5769           ; Unknown 5xxx instruction
$42C    $790A   ADD      V9, #0A         ; Add 10 to V9
$42E    $B6D5   JP       V0, $6D5        ; Jump to V0 + 6D5
$430    $8A2B   UNKNOWN  8A2B            ; Unknown 8xxx instruction
$432    $186F   JP       $86F            ; Jump to 86F
$434    $83A1   OR       V3, VA          ; V3 |= VA
$436    $4BEA   SNE      VB, #EA         ; Skip if VB != 234
$438    $4BAA   SNE      VB, #AA         ; Skip if VB != 170
$43A    $72E0   ADD      V2, #E0         ; Add 224 to V2
$43C    $A4CA   LD       I, $4CA         ; Load 4CA into I
$43E    $21A4   CALL     $1A4            ; Call subroutine at 1A4
$440    $E796   UNKNOWN  $E796           ; Unknown Exxx instruction
$442    $074D   SYS      $74D            ; System call to 74D
$444    $3A12   SE       VA, #12         ; Skip if VA == 18
$446    $AA87   LD       I, $A87         ; Load A87 into I
$448    $C307   RND      V3, #07         ; V3 = random & 07
$44A    $27D6   CALL     $7D6            ; Call subroutine at 7D6
$44C    $9F6E   UNKNOWN  $9F6E           ; Unknown 9xxx instruction
$44E    $431C   SNE      V3, #1C         ; Skip if V3 != 28
$450    $19D2   JP       $9D2            ; Jump to 9D2
$452    $E169   UNKNOWN  $E169           ; Unknown Exxx instruction
$454    $3DD6   SE       VD, #D6         ; Skip if VD == 214
$456    $8261   OR       V2, V6          ; V2 |= V6
$458    $8F8C   UNKNOWN  8F8C            ; Unknown 8xxx instruction
$45A    $1AAE   JP       $AAE            ; Jump to AAE
$45C    $CDBC   RND      VD, #BC         ; VD = random & BC
$45E    $EADB   UNKNOWN  $EADB           ; Unknown Exxx instruction
$460    $89FA   UNKNOWN  89FA            ; Unknown 8xxx instruction
$462    $FDF8   UNKNOWN  FDF8            ; Unknown Fxxx instruction
$464    $F7E5   UNKNOWN  F7E5            ; Unknown Fxxx instruction
$466    $1736   JP       $736            ; Jump to 736
$468    $6E57   LD       VE, #57         ; Load 87 into VE
$46A    $349F   SE       V4, #9F         ; Skip if V4 == 159
$46C    $912E   UNKNOWN  $912E           ; Unknown 9xxx instruction
$46E    $6012   LD       V0, #12         ; Load 18 into V0
$470    $2AFF   CALL     $AFF            ; Call subroutine at AFF
$472    $877C   UNKNOWN  877C            ; Unknown 8xxx instruction
$474    $6884   LD       V8, #84         ; Load 132 into V8
$476    $56D9   UNKNOWN  $56D9           ; Unknown 5xxx instruction
$478    $FEAC   UNKNOWN  FEAC            ; Unknown Fxxx instruction
$47A    $1616   JP       $616            ; Jump to 616
$47C    $F773   UNKNOWN  F773            ; Unknown Fxxx instruction
$47E    $800D   UNKNOWN  800D            ; Unknown 8xxx instruction
$480    $84AC   UNKNOWN  84AC            ; Unknown 8xxx instruction
$482    $1C7A   JP       $C7A            ; Jump to C7A
$484    $06D8   SYS      $6D8            ; System call to 6D8
$486    $9E9F   UNKNOWN  $9E9F           ; Unknown 9xxx instruction
$488    $780B   ADD      V8, #0B         ; Add 11 to V8
$48A    $8B40   LD       VB, V4          ; VB = V4
$48C    $E1D9   UNKNOWN  $E1D9           ; Unknown Exxx instruction
$48E    $D226   DRW      V2, V2, #6      ; Draw 6-byte sprite at V2, V2
$490    $2DEB   CALL     $DEB            ; Call subroutine at DEB
$492    $2F5A   CALL     $F5A            ; Call subroutine at F5A
$494    $2B03   CALL     $B03            ; Call subroutine at B03
$496    $83A1   OR       V3, VA          ; V3 |= VA
$498    $3B04   SE       VB, #04         ; Skip if VB == 4
$49A    $A27E   LD       I, $27E         ; Load 27E into I
$49C    $EC7B   UNKNOWN  $EC7B           ; Unknown Exxx instruction
$49E    $5313   UNKNOWN  $5313           ; Unknown 5xxx instruction
$4A0    $BBC4   JP       V0, $BC4        ; Jump to V0 + BC4
$4A2    $73F2   ADD      V3, #F2         ; Add 242 to V3
$4A4    $C4EA   RND      V4, #EA         ; V4 = random & EA
$4A6    $D1AB   DRW      V1, VA, #B      ; Draw 11-byte sprite at V1, VA
$4A8    $343B   SE       V4, #3B         ; Skip if V4 == 59
$4AA    $7FBB   ADD      VF, #BB         ; Add 187 to VF
$4AC    $9EE5   UNKNOWN  $9EE5           ; Unknown 9xxx instruction
$4AE    $4930   SNE      V9, #30         ; Skip if V9 != 48
$4B0    $CAFC   RND      VA, #FC         ; VA = random & FC
$4B2    $816E   SHL      V1              ; V1 <<= 1, VF = MSB
$4B4    $C464   RND      V4, #64         ; V4 = random & 64
$4B6    $A18B   LD       I, $18B         ; Load 18B into I
$4B8    $292D   CALL     $92D            ; Call subroutine at 92D
$4BA    $E43F   UNKNOWN  $E43F           ; Unknown Exxx instruction
$4BC    $F634   UNKNOWN  F634            ; Unknown Fxxx instruction
$4BE    $3584   SE       V5, #84         ; Skip if V5 == 132
$4C0    $E655   UNKNOWN  $E655           ; Unknown Exxx instruction
$4C2    $CD79   RND      VD, #79         ; VD = random & 79
$4C4    $58F9   UNKNOWN  $58F9           ; Unknown 5xxx instruction
$4C6    $B888   JP       V0, $888        ; Jump to V0 + 888
$4C8    $C309   RND      V3, #09         ; V3 = random & 09
$4CA    $BEA2   JP       V0, $EA2        ; Jump to V0 + EA2
$4CC    $2B3A   CALL     $B3A            ; Call subroutine at B3A
$4CE    $049C   SYS      $49C            ; System call to 49C
$4D0    $8635   SUB      V6, V3          ; V6 -= V3, VF = !borrow
$4D2    $13B2   JP       $3B2            ; Jump to 3B2
$4D4    $0D3C   SYS      $D3C            ; System call to D3C
$4D6    $4A8D   SNE      VA, #8D         ; Skip if VA != 141
$4D8    $2952   CALL     $952            ; Call subroutine at 952
$4DA    $C727   RND      V7, #27         ; V7 = random & 27
$4DC    $5D3C   UNKNOWN  $5D3C           ; Unknown 5xxx instruction
$4DE    $A2F3   LD       I, $2F3         ; Load 2F3 into I
$4E0    $8F7A   UNKNOWN  8F7A            ; Unknown 8xxx instruction
$4E2    $1E4A   JP       $E4A            ; Jump to E4A
$4E4    $9F80   SNE      VF, V8          ; Skip if VF != V8
$4E6    $A63F   LD       I, $63F         ; Load 63F into I
$4E8    $3E8F   SE       VE, #8F         ; Skip if VE == 143
$4EA    $56FC   UNKNOWN  $56FC           ; Unknown 5xxx instruction
$4EC    $BC06   JP       V0, $C06        ; Jump to V0 + C06
$4EE    $E985   UNKNOWN  $E985           ; Unknown Exxx instruction
$4F0    $2DA2   CALL     $DA2            ; Call subroutine at DA2
$4F2    $30A4   SE       V0, #A4         ; Skip if V0 == 164
$4F4    $73E1   ADD      V3, #E1         ; Add 225 to V3
$4F6    $7282   ADD      V2, #82         ; Add 130 to V2
$4F8    $4C90   SNE      VC, #90         ; Skip if VC != 144
$4FA    $CE36   RND      VE, #36         ; VE = random & 36
$4FC    $6995   LD       V9, #95         ; Load 149 into V9
$4FE    $9E4E   UNKNOWN  $9E4E           ; Unknown 9xxx instruction
$500    $7AF8   ADD      VA, #F8         ; Add 248 to VA
$502    $4B16   SNE      VB, #16         ; Skip if VB != 22
$504    $2A0F   CALL     $A0F            ; Call subroutine at A0F
$506    $A340   LD       I, $340         ; Load 340 into I
$508    $6ED8   LD       VE, #D8         ; Load 216 into VE
$50A    $6803   LD       V8, #03         ; Load 3 into V8
$50C    $0F84   SYS      $F84            ; System call to F84
$50E    $2EE4   CALL     $EE4            ; Call subroutine at EE4
$510    $3FCA   SE       VF, #CA         ; Skip if VF == 202
$512    $8982   AND      V9, V8          ; V9 &= V8
$514    $6ABD   LD       VA, #BD         ; Load 189 into VA
$516    $F426   UNKNOWN  F426            ; Unknown Fxxx instruction
$518    $3690   SE       V6, #90         ; Skip if V6 == 144
$51A    $5C9D   UNKNOWN  $5C9D           ; Unknown 5xxx instruction
$51C    $806E   SHL      V0              ; V0 <<= 1, VF = MSB
$51E    $6080   LD       V0, #80         ; Load 128 into V0
$520    $A93C   LD       I, $93C         ; Load 93C into I
$522    $1200   JP       $200            ; Jump to 200
$524    $97C4   UNKNOWN  $97C4           ; Unknown 9xxx instruction
$526    $237B   CALL     $37B            ; Call subroutine at 37B
$528    $3102   SE       V1, #02         ; Skip if V1 == 2
$52A    $70E1   ADD      V0, #E1         ; Add 225 to V0
$52C    $FC53   UNKNOWN  FC53            ; Unknown Fxxx instruction
$52E    $D7DA   DRW      V7, VD, #A      ; Draw 10-byte sprite at V7, VD
$530    $4394   SNE      V3, #94         ; Skip if V3 != 148
$532    $145D   JP       $45D            ; Jump to 45D
$534    $AAAD   LD       I, $AAD         ; Load AAD into I
$536    $45EB   SNE      V5, #EB         ; Skip if V5 != 235
$538    $384C   SE       V8, #4C         ; Skip if V8 == 76
$53A    $60A4   LD       V0, #A4         ; Load 164 into V0
$53C    $92A6   UNKNOWN  $92A6           ; Unknown 9xxx instruction
$53E    $7C23   ADD      VC, #23         ; Add 35 to VC
$540    $9998   UNKNOWN  $9998           ; Unknown 9xxx instruction
$542    $D16E   DRW      V1, V6, #E      ; Draw 14-byte sprite at V1, V6
$544    $C56B   RND      V5, #6B         ; V5 = random & 6B
$546    $7DA2   ADD      VD, #A2         ; Add 162 to VD
$548    $ACBA   LD       I, $CBA         ; Load CBA into I
$54A    $EAF1   UNKNOWN  $EAF1           ; Unknown Exxx instruction
$54C    $BA3A   JP       V0, $A3A        ; Jump to V0 + A3A
$54E    $9575   UNKNOWN  $9575           ; Unknown 9xxx instruction
$550    $3456   SE       V4, #56         ; Skip if V4 == 86
$552    $0966   SYS      $966            ; System call to 966
$554    $6DF3   LD       VD, #F3         ; Load 243 into VD
$556    $B95E   JP       V0, $95E        ; Jump to V0 + 95E
$558    $B767   JP       V0, $767        ; Jump to V0 + 767
$55A    $C616   RND      V6, #16         ; V6 = random & 16
$55C    $6562   LD       V5, #62         ; Load 98 into V5
$55E    $8DB7   SUBN     VD, VB          ; VD = VB - VD, VF = !borrow
$560    $BCD3   JP       V0, $CD3        ; Jump to V0 + CD3
$562    $63F1   LD       V3, #F1         ; Load 241 into V3
$564    $4754   SNE      V7, #54         ; Skip if V7 != 84
$566    $0335   SYS      $335            ; System call to 335
$568    $C6D2   RND      V6, #D2         ; V6 = random & D2
$56A    $1F5F   JP       $F5F            ; Jump to F5F
$56C    $5269   UNKNOWN  $5269           ; Unknown 5xxx instruction
$56E    $3F81   SE       VF, #81         ; Skip if VF == 129
$570    $DFDE   DRW      VF, VD, #E      ; Draw 14-byte sprite at VF, VD
$572    $F14D   UNKNOWN  F14D            ; Unknown Fxxx instruction
$574    $9CB4   UNKNOWN  $9CB4           ; Unknown 9xxx instruction
$576    $B3BD   JP       V0, $3BD        ; Jump to V0 + 3BD
$578    $8E6B   UNKNOWN  8E6B            ; Unknown 8xxx instruction
$57A    $82A6   SHR      V2              ; V2 >>= 1, VF = LSB
$57C    $25DF   CALL     $5DF            ; Call subroutine at 5DF
$57E    $87C5   SUB      V7, VC          ; V7 -= VC, VF = !borrow
$580    $0508   SYS      $508            ; System call to 508
$582    $BABE   JP       V0, $ABE        ; Jump to V0 + ABE
$584    $2DEA   CALL     $DEA            ; Call subroutine at DEA
$586    $2BB5   CALL     $BB5            ; Call subroutine at BB5
$588    $AF57   LD       I, $F57         ; Load F57 into I
$58A    $72FD   ADD      V2, #FD         ; Add 253 to V2
$58C    $ACB8   LD       I, $CB8         ; Load CB8 into I
$58E    $135D   JP       $35D            ; Jump to 35D
$590    $A54E   LD       I, $54E         ; Load 54E into I
$592    $AF8B   LD       I, $F8B         ; Load F8B into I
$594    $66FC   LD       V6, #FC         ; Load 252 into V6
$596    $8719   UNKNOWN  8719            ; Unknown 8xxx instruction
$598    $27E2   CALL     $7E2            ; Call subroutine at 7E2
$59A    $FD51   UNKNOWN  FD51            ; Unknown Fxxx instruction
$59C    $927A   UNKNOWN  $927A           ; Unknown 9xxx instruction
$59E    $C034   RND      V0, #34         ; V0 = random & 34
$5A0    $8B22   AND      VB, V2          ; VB &= V2
$5A2    $627B   LD       V2, #7B         ; Load 123 into V2
$5A4    $9AA9   UNKNOWN  $9AA9           ; Unknown 9xxx instruction
$5A6    $8B53   XOR      VB, V5          ; VB ^= V5
$5A8    $6812   LD       V8, #12         ; Load 18 into V8
$5AA    $6A97   LD       VA, #97         ; Load 151 into VA
$5AC    $599A   UNKNOWN  $599A           ; Unknown 5xxx instruction
$5AE    $51FB   UNKNOWN  $51FB           ; Unknown 5xxx instruction
$5B0    $10C9   JP       $0C9            ; Jump to 0C9
$5B2    $9EAF   UNKNOWN  $9EAF           ; Unknown 9xxx instruction
$5B4    $4D88   SNE      VD, #88         ; Skip if VD != 136
$5B6    $4B13   SNE      VB, #13         ; Skip if VB != 19
$5B8    $0E69   SYS      $E69            ; System call to E69
$5BA    $7D80   ADD      VD, #80         ; Add 128 to VD
$5BC    $776D   ADD      V7, #6D         ; Add 109 to V7
$5BE    $4FB3   SNE      VF, #B3         ; Skip if VF != 179
$5C0    $A761   LD       I, $761         ; Load 761 into I
$5C2    $89D5   SUB      V9, VD          ; V9 -= VD, VF = !borrow
$5C4    $9A2D   UNKNOWN  $9A2D           ; Unknown 9xxx instruction
$5C6    $7976   ADD      V9, #76         ; Add 118 to V9
$5C8    $B854   JP       V0, $854        ; Jump to V0 + 854
$5CA    $E71C   UNKNOWN  $E71C           ; Unknown Exxx instruction
$5CC    $D738   DRW      V7, V3, #8      ; Draw 8-byte sprite at V7, V3
$5CE    $96AE   UNKNOWN  $96AE           ; Unknown 9xxx instruction
$5D0    $6438   LD       V4, #38         ; Load 56 into V4
$5D2    $1D2E   JP       $D2E            ; Jump to D2E
$5D4    $A28F   LD       I, $28F         ; Load 28F into I
$5D6    $DC9A   DRW      VC, V9, #A      ; Draw 10-byte sprite at VC, V9
$5D8    $BCCF   JP       V0, $CCF        ; Jump to V0 + CCF
$5DA    $3180   SE       V1, #80         ; Skip if V1 == 128
$5DC    $E538   UNKNOWN  $E538           ; Unknown Exxx instruction
$5DE    $6D88   LD       VD, #88         ; Load 136 into VD
$5E0    $2BB2   CALL     $BB2            ; Call subroutine at BB2
$5E2    $FF19   UNKNOWN  FF19            ; Unknown Fxxx instruction
$5E4    $B034   JP       V0, $034        ; Jump to V0 + 034
$5E6    $DF3E   DRW      VF, V3, #E      ; Draw 14-byte sprite at VF, V3
$5E8    $7C6B   ADD      VC, #6B         ; Add 107 to VC
$5EA    $EB46   UNKNOWN  $EB46           ; Unknown Exxx instruction
$5EC    $05BF   SYS      $5BF            ; System call to 5BF
$5EE    $F51A   UNKNOWN  F51A            ; Unknown Fxxx instruction
$5F0    $94EC   UNKNOWN  $94EC           ; Unknown 9xxx instruction
$5F2    $4CED   SNE      VC, #ED         ; Skip if VC != 237
$5F4    $839C   UNKNOWN  839C            ; Unknown 8xxx instruction
$5F6    $E97D   UNKNOWN  $E97D           ; Unknown Exxx instruction
$5F8    $4832   SNE      V8, #32         ; Skip if V8 != 50
$5FA    $AAC1   LD       I, $AC1         ; Load AC1 into I
$5FC    $AB00   LD       I, $B00         ; Load B00 into I
$5FE    $A95D   LD       I, $95D         ; Load 95D into I
$600    $2CCD   CALL     $CCD            ; Call subroutine at CCD
$602    $5B5E   UNKNOWN  $5B5E           ; Unknown 5xxx instruction
$604    $4B5B   SNE      VB, #5B         ; Skip if VB != 91
$606    $33C8   SE       V3, #C8         ; Skip if V3 == 200
$608    $48E6   SNE      V8, #E6         ; Skip if V8 != 230
$60A    $D55F   DRW      V5, V5, #F      ; Draw 15-byte sprite at V5, V5
$60C    $6E68   LD       VE, #68         ; Load 104 into VE
$60E    $1E66   JP       $E66            ; Jump to E66
$610    $79F9   ADD      V9, #F9         ; Add 249 to V9
$612    $65A0   LD       V5, #A0         ; Load 160 into V5
$614    $61D1   LD       V1, #D1         ; Load 209 into V1
$616    $4F60   SNE      VF, #60         ; Skip if VF != 96
$618    $F99F   UNKNOWN  F99F            ; Unknown Fxxx instruction
$61A    $2645   CALL     $645            ; Call subroutine at 645
$61C    $7136   ADD      V1, #36         ; Add 54 to V1
$61E    $208A   CALL     $08A            ; Call subroutine at 08A
$620    $47D3   SNE      V7, #D3         ; Skip if V7 != 211
$622    $2B2B   CALL     $B2B            ; Call subroutine at B2B
$624    $2479   CALL     $479            ; Call subroutine at 479
$626    $4DA4   SNE      VD, #A4         ; Skip if VD != 164
$628    $5841   UNKNOWN  $5841           ; Unknown 5xxx instruction
$62A    $08AC   SYS      $8AC            ; System call to 8AC
$62C    $2BB7   CALL     $BB7            ; Call subroutine at BB7
$62E    $D37D   DRW      V3, V7, #D      ; Draw 13-byte sprite at V3, V7
$630    $EDE4   UNKNOWN  $EDE4           ; Unknown Exxx instruction
$632    $7186   ADD      V1, #86         ; Add 134 to V1
$634    $CA53   RND      VA, #53         ; VA = random & 53
$636    $A0BE   LD       I, $0BE         ; Load 0BE into I
$638    $A517   LD       I, $517         ; Load 517 into I
$63A    $A8FB   LD       I, $8FB         ; Load 8FB into I
$63C    $5E59   UNKNOWN  $5E59           ; Unknown 5xxx instruction
$63E    $0812   SYS      $812            ; System call to 812
$640    $266E   CALL     $66E            ; Call subroutine at 66E
$642    $1710   JP       $710            ; Jump to 710
$644    $6582   LD       V5, #82         ; Load 130 into V5
$646    $19EF   JP       $9EF            ; Jump to 9EF
$648    $5760   SE       V7, V6          ; Skip if V7 == V6
$64A    $9FC6   UNKNOWN  $9FC6           ; Unknown 9xxx instruction
$64C    $E31F   UNKNOWN  $E31F           ; Unknown Exxx instruction
$64E    $2D9B   CALL     $D9B            ; Call subroutine at D9B
$650    $300D   SE       V0, #0D         ; Skip if V0 == 13
$652    $1924   JP       $924            ; Jump to 924
$654    $B27A   JP       V0, $27A        ; Jump to V0 + 27A
$656    $8588   UNKNOWN  8588            ; Unknown 8xxx instruction
$658    $B973   JP       V0, $973        ; Jump to V0 + 973
$65A    $D1D9   DRW      V1, VD, #9      ; Draw 9-byte sprite at V1, VD
$65C    $ADE2   LD       I, $DE2         ; Load DE2 into I
$65E    $8B61   OR       VB, V6          ; VB |= V6
$660    $43DB   SNE      V3, #DB         ; Skip if V3 != 219
$662    $00E0   CLS                      ; Clear display
$664    $C86E   RND      V8, #6E         ; V8 = random & 6E
$666    $2119   CALL     $119            ; Call subroutine at 119
$668    $DB39   DRW      VB, V3, #9      ; Draw 9-byte sprite at VB, V3
$66A    $CBEF   RND      VB, #EF         ; VB = random & EF
$66C    $99AA   UNKNOWN  $99AA           ; Unknown 9xxx instruction
$66E    $3A65   SE       VA, #65         ; Skip if VA == 101
$670    $1045   JP       $045            ; Jump to 045
$672    $B45A   JP       V0, $45A        ; Jump to V0 + 45A
$674    $3F0D   SE       VF, #0D         ; Skip if VF == 13
$676    $BF72   JP       V0, $F72        ; Jump to V0 + F72
$678    $B678   JP       V0, $678        ; Jump to V0 + 678
$67A    $A534   LD       I, $534         ; Load 534 into I
$67C    $EA17   UNKNOWN  $EA17           ; Unknown Exxx instruction
$67E    $822A   UNKNOWN  822A            ; Unknown 8xxx instruction
$680    $CAF2   RND      VA, #F2         ; VA = random & F2
$682    $1240   JP       $240            ; Jump to 240
$684    $E080   UNKNOWN  $E080           ; Unknown Exxx instruction
$686    $3AD4   SE       VA, #D4         ; Skip if VA == 212
$688    $56F2   UNKNOWN  $56F2           ; Unknown 5xxx instruction
$68A    $AE9C   LD       I, $E9C         ; Load E9C into I
$68C    $FC54   UNKNOWN  FC54            ; Unknown Fxxx instruction
$68E    $7762   ADD      V7, #62         ; Add 98 to V7
$690    $7CF8   ADD      VC, #F8         ; Add 248 to VC
$692    $AA6E   LD       I, $A6E         ; Load A6E into I
$694    $DDC5   DRW      VD, VC, #5      ; Draw 5-byte sprite at VD, VC
$696    $C651   RND      V6, #51         ; V6 = random & 51
$698    $44A0   SNE      V4, #A0         ; Skip if V4 != 160
$69A    $9C58   UNKNOWN  $9C58           ; Unknown 9xxx instruction
$69C    $3835   SE       V8, #35         ; Skip if V8 == 53
$69E    $FC16   UNKNOWN  FC16            ; Unknown Fxxx instruction
$6A0    $1D7B   JP       $D7B            ; Jump to D7B
$6A2    $49D1   SNE      V9, #D1         ; Skip if V9 != 209
$6A4    $9D45   UNKNOWN  $9D45           ; Unknown 9xxx instruction
$6A6    $A31A   LD       I, $31A         ; Load 31A into I
$6A8    $4820   SNE      V8, #20         ; Skip if V8 != 32
$6AA    $953F   UNKNOWN  $953F           ; Unknown 9xxx instruction
$6AC    $78B8   ADD      V8, #B8         ; Add 184 to V8
$6AE    $2B6D   CALL     $B6D            ; Call subroutine at B6D
$6B0    $B7F7   JP       V0, $7F7        ; Jump to V0 + 7F7
$6B2    $371C   SE       V7, #1C         ; Skip if V7 == 28
$6B4    $66F4   LD       V6, #F4         ; Load 244 into V6
$6B6    $7448   ADD      V4, #48         ; Add 72 to V4
$6B8    $F956   UNKNOWN  F956            ; Unknown Fxxx instruction
$6BA    $8CF0   LD       VC, VF          ; VC = VF
$6BC    $EC74   UNKNOWN  $EC74           ; Unknown Exxx instruction
$6BE    $2998   CALL     $998            ; Call subroutine at 998
$6C0    $2B73   CALL     $B73            ; Call subroutine at B73
$6C2    $F5FE   UNKNOWN  F5FE            ; Unknown Fxxx instruction
$6C4    $A28F   LD       I, $28F         ; Load 28F into I
$6C6    $A288   LD       I, $288         ; Load 288 into I
$6C8    $AFBE   LD       I, $FBE         ; Load FBE into I
$6CA    $805C   UNKNOWN  805C            ; Unknown 8xxx instruction
$6CC    $C529   RND      V5, #29         ; V5 = random & 29
$6CE    $2691   CALL     $691            ; Call subroutine at 691
$6D0    $CDA9   RND      VD, #A9         ; VD = random & A9
$6D2    $D6A5   DRW      V6, VA, #5      ; Draw 5-byte sprite at V6, VA
$6D4    $79E5   ADD      V9, #E5         ; Add 229 to V9
$6D6    $2451   CALL     $451            ; Call subroutine at 451
$6D8    $9C2B   UNKNOWN  $9C2B           ; Unknown 9xxx instruction
$6DA    $0D0D   SYS      $D0D            ; System call to D0D
$6DC    $3A3A   SE       VA, #3A         ; Skip if VA == 58
$6DE    $C57B   RND      V5, #7B         ; V5 = random & 7B
$6E0    $15AB   JP       $5AB            ; Jump to 5AB
$6E2    $2E2E   CALL     $E2E            ; Call subroutine at E2E
$6E4    $FCF3   UNKNOWN  FCF3            ; Unknown Fxxx instruction
$6E6    $14F8   JP       $4F8            ; Jump to 4F8
$6E8    $5893   UNKNOWN  $5893           ; Unknown 5xxx instruction
$6EA    $C1C5   RND      V1, #C5         ; V1 = random & C5
$6EC    $E6DD   UNKNOWN  $E6DD           ; Unknown Exxx instruction
$6EE    $75FE   ADD      V5, #FE         ; Add 254 to V5
$6F0    $F362   UNKNOWN  F362            ; Unknown Fxxx instruction
$6F2    $3288   SE       V2, #88         ; Skip if V2 == 136
$6F4    $EA91   UNKNOWN  $EA91           ; Unknown Exxx instruction
$6F6    $AFAB   LD       I, $FAB         ; Load FAB into I
$6F8    $1873   JP       $873            ; Jump to 873
$6FA    $4347   SNE      V3, #47         ; Skip if V3 != 71
$6FC    $014A   SYS      $14A            ; System call to 14A
$6FE    $F142   UNKNOWN  F142            ; Unknown Fxxx instruction
$700    $E2E4   UNKNOWN  $E2E4           ; Unknown Exxx instruction
$702    $EEBC   UNKNOWN  $EEBC           ; Unknown Exxx instruction
$704    $FA40   UNKNOWN  FA40            ; Unknown Fxxx instruction
$706    $2A9C   CALL     $A9C            ; Call subroutine at A9C
$708    $9CDF   UNKNOWN  $9CDF           ; Unknown 9xxx instruction
$70A    $2FB4   CALL     $FB4            ; Call subroutine at FB4
$70C    $1F08   JP       $F08            ; Jump to F08
$70E    $88CA   UNKNOWN  88CA            ; Unknown 8xxx instruction
$710    $C161   RND      V1, #61         ; V1 = random & 61
$712    $9720   SNE      V7, V2          ; Skip if V7 != V2
$714    $0B4A   SYS      $B4A            ; System call to B4A
$716    $8707   SUBN     V7, V0          ; V7 = V0 - V7, VF = !borrow
$718    $A764   LD       I, $764         ; Load 764 into I
$71A    $5C87   UNKNOWN  $5C87           ; Unknown 5xxx instruction
$71C    $BDAC   JP       V0, $DAC        ; Jump to V0 + DAC
$71E    $1390   JP       $390            ; Jump to 390
$720    $7233   ADD      V2, #33         ; Add 51 to V2
$722    $7116   ADD      V1, #16         ; Add 22 to V1
$724    $21F8   CALL     $1F8            ; Call subroutine at 1F8
$726    $F31D   UNKNOWN  F31D            ; Unknown Fxxx instruction
$728    $536E   UNKNOWN  $536E           ; Unknown 5xxx instruction
$72A    $8C34   ADD      VC, V3          ; VC += V3, VF = carry
$72C    $815C   UNKNOWN  815C            ; Unknown 8xxx instruction
$72E    $6986   LD       V9, #86         ; Load 134 into V9
$730    $0AB6   SYS      $AB6            ; System call to AB6
$732    $514C   UNKNOWN  $514C           ; Unknown 5xxx instruction
$734    $EF97   UNKNOWN  $EF97           ; Unknown Exxx instruction
$736    $F353   UNKNOWN  F353            ; Unknown Fxxx instruction
$738    $A81C   LD       I, $81C         ; Load 81C into I
$73A    $5E48   UNKNOWN  $5E48           ; Unknown 5xxx instruction
$73C    $C78C   RND      V7, #8C         ; V7 = random & 8C
$73E    $682F   LD       V8, #2F         ; Load 47 into V8
$740    $CFEB   RND      VF, #EB         ; VF = random & EB
$742    $C402   RND      V4, #02         ; V4 = random & 02
$744    $AF87   LD       I, $F87         ; Load F87 into I
$746    $D946   DRW      V9, V4, #6      ; Draw 6-byte sprite at V9, V4
$748    $DFA7   DRW      VF, VA, #7      ; Draw 7-byte sprite at VF, VA
$74A    $3830   SE       V8, #30         ; Skip if V8 == 48
$74C    $3DF5   SE       VD, #F5         ; Skip if VD == 245
$74E    $9B9D   UNKNOWN  $9B9D           ; Unknown 9xxx instruction
$750    $C14D   RND      V1, #4D         ; V1 = random & 4D
$752    $40C8   SNE      V0, #C8         ; Skip if V0 != 200
$754    $7B04   ADD      VB, #04         ; Add 4 to VB
$756    $4E1A   SNE      VE, #1A         ; Skip if VE != 26
