
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3015D01_I09231_C1001_27bc73c0b346.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3015
Instance: 9231
Direction: ascending
Final Array: [0, 0, 8, 17, 44, 51, 222, 224]
Operations: R:0 W:1 C:24 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $216: LD I, $9C2 ; Load 9C2 into I
$402    $742D   ADD      V4, #2D         ; Add 45 to V4
$404    $C318   RND      V3, #18         ; V3 = random & 18
$406    $13FD   JP       $3FD            ; Jump to 3FD
$408    $4A6C   SNE      VA, #6C         ; Skip if VA != 108
$40A    $15B3   JP       $5B3            ; Jump to 5B3
$40C    $A3F8   LD       I, $3F8         ; Load 3F8 into I
$40E    $F820   UNKNOWN  F820            ; Unknown Fxxx instruction
$410    $32AE   SE       V2, #AE         ; Skip if V2 == 174
$412    $2C1E   CALL     $C1E            ; Call subroutine at C1E
$414    $EB77   UNKNOWN  $EB77           ; Unknown Exxx instruction
$416    $C9E9   RND      V9, #E9         ; V9 = random & E9
$418    $4D54   SNE      VD, #54         ; Skip if VD != 84
$41A    $C026   RND      V0, #26         ; V0 = random & 26
$41C    $7054   ADD      V0, #54         ; Add 84 to V0
$41E    $C0CF   RND      V0, #CF         ; V0 = random & CF
$420    $6D61   LD       VD, #61         ; Load 97 into VD
$422    $5AA8   UNKNOWN  $5AA8           ; Unknown 5xxx instruction
$424    $085A   SYS      $85A            ; System call to 85A
$426    $B9CE   JP       V0, $9CE        ; Jump to V0 + 9CE
$428    $DAC3   DRW      VA, VC, #3      ; Draw 3-byte sprite at VA, VC
$42A    $D06A   DRW      V0, V6, #A      ; Draw 10-byte sprite at V0, V6
$42C    $7791   ADD      V7, #91         ; Add 145 to V7
$42E    $8C9C   UNKNOWN  8C9C            ; Unknown 8xxx instruction
$430    $FF73   UNKNOWN  FF73            ; Unknown Fxxx instruction
$432    $BA96   JP       V0, $A96        ; Jump to V0 + A96
$434    $24E3   CALL     $4E3            ; Call subroutine at 4E3
$436    $D852   DRW      V8, V5, #2      ; Draw 2-byte sprite at V8, V5
$438    $5563   UNKNOWN  $5563           ; Unknown 5xxx instruction
$43A    $56C0   SE       V6, VC          ; Skip if V6 == VC
$43C    $36FA   SE       V6, #FA         ; Skip if V6 == 250
$43E    $2ED3   CALL     $ED3            ; Call subroutine at ED3
$440    $82EB   UNKNOWN  82EB            ; Unknown 8xxx instruction
$442    $0668   SYS      $668            ; System call to 668
$444    $47A3   SNE      V7, #A3         ; Skip if V7 != 163
$446    $F018   LD       ST, V0          ; Sound timer = V0
$448    $45CF   SNE      V5, #CF         ; Skip if V5 != 207
$44A    $B8CD   JP       V0, $8CD        ; Jump to V0 + 8CD
$44C    $01CF   SYS      $1CF            ; System call to 1CF
$44E    $F9D4   UNKNOWN  F9D4            ; Unknown Fxxx instruction
$450    $14C4   JP       $4C4            ; Jump to 4C4
$452    $F4D7   UNKNOWN  F4D7            ; Unknown Fxxx instruction
$454    $CD65   RND      VD, #65         ; VD = random & 65
$456    $BA2B   JP       V0, $A2B        ; Jump to V0 + A2B
$458    $881E   SHL      V8              ; V8 <<= 1, VF = MSB
$45A    $B490   JP       V0, $490        ; Jump to V0 + 490
$45C    $7EBE   ADD      VE, #BE         ; Add 190 to VE
$45E    $0D2C   SYS      $D2C            ; System call to D2C
$460    $78A8   ADD      V8, #A8         ; Add 168 to V8
$462    $C7A8   RND      V7, #A8         ; V7 = random & A8
$464    $EB31   UNKNOWN  $EB31           ; Unknown Exxx instruction
$466    $9584   UNKNOWN  $9584           ; Unknown 9xxx instruction
$468    $2430   CALL     $430            ; Call subroutine at 430
$46A    $CA31   RND      VA, #31         ; VA = random & 31
$46C    $7A17   ADD      VA, #17         ; Add 23 to VA
$46E    $2592   CALL     $592            ; Call subroutine at 592
$470    $69FA   LD       V9, #FA         ; Load 250 into V9
$472    $D97A   DRW      V9, V7, #A      ; Draw 10-byte sprite at V9, V7
$474    $9E56   UNKNOWN  $9E56           ; Unknown 9xxx instruction
$476    $4449   SNE      V4, #49         ; Skip if V4 != 73
$478    $D6C6   DRW      V6, VC, #6      ; Draw 6-byte sprite at V6, VC
$47A    $0984   SYS      $984            ; System call to 984
$47C    $B83F   JP       V0, $83F        ; Jump to V0 + 83F
$47E    $EB50   UNKNOWN  $EB50           ; Unknown Exxx instruction
$480    $E58F   UNKNOWN  $E58F           ; Unknown Exxx instruction
$482    $AA45   LD       I, $A45         ; Load A45 into I
$484    $A36E   LD       I, $36E         ; Load 36E into I
$486    $7D35   ADD      VD, #35         ; Add 53 to VD
$488    $A74D   LD       I, $74D         ; Load 74D into I
$48A    $2401   CALL     $401            ; Call subroutine at 401
$48C    $0A71   SYS      $A71            ; System call to A71
$48E    $5CE4   UNKNOWN  $5CE4           ; Unknown 5xxx instruction
$490    $BEF4   JP       V0, $EF4        ; Jump to V0 + EF4
$492    $18DA   JP       $8DA            ; Jump to 8DA
$494    $7688   ADD      V6, #88         ; Add 136 to V6
$496    $733B   ADD      V3, #3B         ; Add 59 to V3
$498    $90C1   UNKNOWN  $90C1           ; Unknown 9xxx instruction
$49A    $F3A6   UNKNOWN  F3A6            ; Unknown Fxxx instruction
$49C    $FF04   UNKNOWN  FF04            ; Unknown Fxxx instruction
$49E    $2819   CALL     $819            ; Call subroutine at 819
$4A0    $1916   JP       $916            ; Jump to 916
$4A2    $5494   UNKNOWN  $5494           ; Unknown 5xxx instruction
$4A4    $B74A   JP       V0, $74A        ; Jump to V0 + 74A
$4A6    $16B6   JP       $6B6            ; Jump to 6B6
$4A8    $3990   SE       V9, #90         ; Skip if V9 == 144
$4AA    $4C93   SNE      VC, #93         ; Skip if VC != 147
$4AC    $7B14   ADD      VB, #14         ; Add 20 to VB
$4AE    $3EF3   SE       VE, #F3         ; Skip if VE == 243
$4B0    $740C   ADD      V4, #0C         ; Add 12 to V4
$4B2    $2C70   CALL     $C70            ; Call subroutine at C70
$4B4    $FF5F   UNKNOWN  FF5F            ; Unknown Fxxx instruction
$4B6    $AFF8   LD       I, $FF8         ; Load FF8 into I
$4B8    $C7C2   RND      V7, #C2         ; V7 = random & C2
$4BA    $F9A0   UNKNOWN  F9A0            ; Unknown Fxxx instruction
$4BC    $118E   JP       $18E            ; Jump to 18E
$4BE    $F8DF   UNKNOWN  F8DF            ; Unknown Fxxx instruction
$4C0    $ED25   UNKNOWN  $ED25           ; Unknown Exxx instruction
$4C2    $A3EA   LD       I, $3EA         ; Load 3EA into I
$4C4    $3DB8   SE       VD, #B8         ; Skip if VD == 184
$4C6    $89DF   UNKNOWN  89DF            ; Unknown 8xxx instruction
$4C8    $A63E   LD       I, $63E         ; Load 63E into I
$4CA    $1E36   JP       $E36            ; Jump to E36
$4CC    $16AC   JP       $6AC            ; Jump to 6AC
$4CE    $A4A7   LD       I, $4A7         ; Load 4A7 into I
$4D0    $2E5B   CALL     $E5B            ; Call subroutine at E5B
$4D2    $9B71   UNKNOWN  $9B71           ; Unknown 9xxx instruction
$4D4    $748A   ADD      V4, #8A         ; Add 138 to V4
$4D6    $A323   LD       I, $323         ; Load 323 into I
$4D8    $0264   SYS      $264            ; System call to 264
$4DA    $1C7C   JP       $C7C            ; Jump to C7C
$4DC    $7DAD   ADD      VD, #AD         ; Add 173 to VD
$4DE    $6101   LD       V1, #01         ; Load 1 into V1
$4E0    $63E0   LD       V3, #E0         ; Load 224 into V3
$4E2    $912A   UNKNOWN  $912A           ; Unknown 9xxx instruction
$4E4    $6E25   LD       VE, #25         ; Load 37 into VE
$4E6    $E977   UNKNOWN  $E977           ; Unknown Exxx instruction
$4E8    $D609   DRW      V6, V0, #9      ; Draw 9-byte sprite at V6, V0
$4EA    $BA42   JP       V0, $A42        ; Jump to V0 + A42
$4EC    $19A2   JP       $9A2            ; Jump to 9A2
$4EE    $C56E   RND      V5, #6E         ; V5 = random & 6E
$4F0    $A666   LD       I, $666         ; Load 666 into I
$4F2    $42B0   SNE      V2, #B0         ; Skip if V2 != 176
$4F4    $F090   UNKNOWN  F090            ; Unknown Fxxx instruction
$4F6    $8B14   ADD      VB, V1          ; VB += V1, VF = carry
$4F8    $ABF8   LD       I, $BF8         ; Load BF8 into I
$4FA    $D11C   DRW      V1, V1, #C      ; Draw 12-byte sprite at V1, V1
$4FC    $13D9   JP       $3D9            ; Jump to 3D9
$4FE    $6D0F   LD       VD, #0F         ; Load 15 into VD
$500    $9B9E   UNKNOWN  $9B9E           ; Unknown 9xxx instruction
$502    $07FE   SYS      $7FE            ; System call to 7FE
$504    $8606   SHR      V6              ; V6 >>= 1, VF = LSB
$506    $CBF4   RND      VB, #F4         ; VB = random & F4
$508    $DD53   DRW      VD, V5, #3      ; Draw 3-byte sprite at VD, V5
$50A    $9025   UNKNOWN  $9025           ; Unknown 9xxx instruction
$50C    $4185   SNE      V1, #85         ; Skip if V1 != 133
$50E    $F882   UNKNOWN  F882            ; Unknown Fxxx instruction
$510    $2F19   CALL     $F19            ; Call subroutine at F19
$512    $86B6   SHR      V6              ; V6 >>= 1, VF = LSB
$514    $8ACD   UNKNOWN  8ACD            ; Unknown 8xxx instruction
$516    $A1F4   LD       I, $1F4         ; Load 1F4 into I
$518    $4C59   SNE      VC, #59         ; Skip if VC != 89
$51A    $44D4   SNE      V4, #D4         ; Skip if V4 != 212
$51C    $14DB   JP       $4DB            ; Jump to 4DB
$51E    $7FE3   ADD      VF, #E3         ; Add 227 to VF
$520    $B7B1   JP       V0, $7B1        ; Jump to V0 + 7B1
$522    $6059   LD       V0, #59         ; Load 89 into V0
$524    $07EC   SYS      $7EC            ; System call to 7EC
$526    $F4B3   UNKNOWN  F4B3            ; Unknown Fxxx instruction
$528    $0E80   SYS      $E80            ; System call to E80
$52A    $A1E7   LD       I, $1E7         ; Load 1E7 into I
$52C    $8B65   SUB      VB, V6          ; VB -= V6, VF = !borrow
$52E    $FC69   UNKNOWN  FC69            ; Unknown Fxxx instruction
$530    $2BE6   CALL     $BE6            ; Call subroutine at BE6
$532    $172C   JP       $72C            ; Jump to 72C
$534    $BDC2   JP       V0, $DC2        ; Jump to V0 + DC2
$536    $8E3C   UNKNOWN  8E3C            ; Unknown 8xxx instruction
$538    $6299   LD       V2, #99         ; Load 153 into V2
$53A    $40C9   SNE      V0, #C9         ; Skip if V0 != 201
$53C    $AA85   LD       I, $A85         ; Load A85 into I
$53E    $BBC2   JP       V0, $BC2        ; Jump to V0 + BC2
$540    $926C   UNKNOWN  $926C           ; Unknown 9xxx instruction
$542    $BCE9   JP       V0, $CE9        ; Jump to V0 + CE9
$544    $EC97   UNKNOWN  $EC97           ; Unknown Exxx instruction
$546    $9628   UNKNOWN  $9628           ; Unknown 9xxx instruction
$548    $873F   UNKNOWN  873F            ; Unknown 8xxx instruction
$54A    $7ED7   ADD      VE, #D7         ; Add 215 to VE
$54C    $C9ED   RND      V9, #ED         ; V9 = random & ED
$54E    $35BE   SE       V5, #BE         ; Skip if V5 == 190
$550    $666F   LD       V6, #6F         ; Load 111 into V6
$552    $F06A   UNKNOWN  F06A            ; Unknown Fxxx instruction
$554    $4032   SNE      V0, #32         ; Skip if V0 != 50
$556    $3F6E   SE       VF, #6E         ; Skip if VF == 110
$558    $651A   LD       V5, #1A         ; Load 26 into V5
$55A    $14C1   JP       $4C1            ; Jump to 4C1
$55C    $CE19   RND      VE, #19         ; VE = random & 19
$55E    $0629   SYS      $629            ; System call to 629
$560    $C607   RND      V6, #07         ; V6 = random & 07
$562    $EC8C   UNKNOWN  $EC8C           ; Unknown Exxx instruction
$564    $5902   UNKNOWN  $5902           ; Unknown 5xxx instruction
$566    $D4CA   DRW      V4, VC, #A      ; Draw 10-byte sprite at V4, VC
$568    $2FBC   CALL     $FBC            ; Call subroutine at FBC
$56A    $D202   DRW      V2, V0, #2      ; Draw 2-byte sprite at V2, V0
$56C    $2796   CALL     $796            ; Call subroutine at 796
$56E    $FCD9   UNKNOWN  FCD9            ; Unknown Fxxx instruction
$570    $F65B   UNKNOWN  F65B            ; Unknown Fxxx instruction
$572    $7FA7   ADD      VF, #A7         ; Add 167 to VF
$574    $05A4   SYS      $5A4            ; System call to 5A4
$576    $433B   SNE      V3, #3B         ; Skip if V3 != 59
$578    $4CDF   SNE      VC, #DF         ; Skip if VC != 223
$57A    $298F   CALL     $98F            ; Call subroutine at 98F
$57C    $168C   JP       $68C            ; Jump to 68C
$57E    $2FD5   CALL     $FD5            ; Call subroutine at FD5
$580    $E358   UNKNOWN  $E358           ; Unknown Exxx instruction
$582    $1571   JP       $571            ; Jump to 571
$584    $7854   ADD      V8, #54         ; Add 84 to V8
$586    $BED3   JP       V0, $ED3        ; Jump to V0 + ED3
$588    $E328   UNKNOWN  $E328           ; Unknown Exxx instruction
$58A    $AF12   LD       I, $F12         ; Load F12 into I
$58C    $B3FB   JP       V0, $3FB        ; Jump to V0 + 3FB
$58E    $3C86   SE       VC, #86         ; Skip if VC == 134
$590    $85C6   SHR      V5              ; V5 >>= 1, VF = LSB
$592    $857F   UNKNOWN  857F            ; Unknown 8xxx instruction
$594    $1C42   JP       $C42            ; Jump to C42
$596    $FA43   UNKNOWN  FA43            ; Unknown Fxxx instruction
$598    $9A04   UNKNOWN  $9A04           ; Unknown 9xxx instruction
$59A    $1CF1   JP       $CF1            ; Jump to CF1
$59C    $2987   CALL     $987            ; Call subroutine at 987
$59E    $2947   CALL     $947            ; Call subroutine at 947
$5A0    $FBD6   UNKNOWN  FBD6            ; Unknown Fxxx instruction
$5A2    $7525   ADD      V5, #25         ; Add 37 to V5
$5A4    $C14F   RND      V1, #4F         ; V1 = random & 4F
$5A6    $BEF8   JP       V0, $EF8        ; Jump to V0 + EF8
$5A8    $8D7C   UNKNOWN  8D7C            ; Unknown 8xxx instruction
$5AA    $C4AF   RND      V4, #AF         ; V4 = random & AF
$5AC    $9C8E   UNKNOWN  $9C8E           ; Unknown 9xxx instruction
$5AE    $C04C   RND      V0, #4C         ; V0 = random & 4C
$5B0    $C6B2   RND      V6, #B2         ; V6 = random & B2
$5B2    $8F0B   UNKNOWN  8F0B            ; Unknown 8xxx instruction
$5B4    $5840   SE       V8, V4          ; Skip if V8 == V4
$5B6    $0A61   SYS      $A61            ; System call to A61
$5B8    $5BA5   UNKNOWN  $5BA5           ; Unknown 5xxx instruction
$5BA    $5003   UNKNOWN  $5003           ; Unknown 5xxx instruction
$5BC    $0915   SYS      $915            ; System call to 915
$5BE    $2466   CALL     $466            ; Call subroutine at 466
$5C0    $F65B   UNKNOWN  F65B            ; Unknown Fxxx instruction
$5C2    $55F2   UNKNOWN  $55F2           ; Unknown 5xxx instruction
$5C4    $3A7A   SE       VA, #7A         ; Skip if VA == 122
$5C6    $BA8F   JP       V0, $A8F        ; Jump to V0 + A8F
$5C8    $A033   LD       I, $033         ; Load 033 into I
$5CA    $2A4A   CALL     $A4A            ; Call subroutine at A4A
$5CC    $C1E5   RND      V1, #E5         ; V1 = random & E5
$5CE    $698B   LD       V9, #8B         ; Load 139 into V9
$5D0    $1005   JP       $005            ; Jump to 005
$5D2    $6989   LD       V9, #89         ; Load 137 into V9
$5D4    $D6F7   DRW      V6, VF, #7      ; Draw 7-byte sprite at V6, VF
$5D6    $B6EA   JP       V0, $6EA        ; Jump to V0 + 6EA
$5D8    $0E0D   SYS      $E0D            ; System call to E0D
$5DA    $43D2   SNE      V3, #D2         ; Skip if V3 != 210
$5DC    $F3A5   UNKNOWN  F3A5            ; Unknown Fxxx instruction
$5DE    $64DA   LD       V4, #DA         ; Load 218 into V4
$5E0    $F7A3   UNKNOWN  F7A3            ; Unknown Fxxx instruction
$5E2    $813E   SHL      V1              ; V1 <<= 1, VF = MSB
$5E4    $2887   CALL     $887            ; Call subroutine at 887
$5E6    $9DA3   UNKNOWN  $9DA3           ; Unknown 9xxx instruction
$5E8    $00B7   SYS      $0B7            ; System call to 0B7
$5EA    $3785   SE       V7, #85         ; Skip if V7 == 133
$5EC    $29FF   CALL     $9FF            ; Call subroutine at 9FF
$5EE    $6EDC   LD       VE, #DC         ; Load 220 into VE
$5F0    $15CE   JP       $5CE            ; Jump to 5CE
$5F2    $A926   LD       I, $926         ; Load 926 into I
$5F4    $907A   UNKNOWN  $907A           ; Unknown 9xxx instruction
$5F6    $C73E   RND      V7, #3E         ; V7 = random & 3E
$5F8    $2F9D   CALL     $F9D            ; Call subroutine at F9D
$5FA    $75DD   ADD      V5, #DD         ; Add 221 to V5
$5FC    $61F1   LD       V1, #F1         ; Load 241 into V1
$5FE    $A020   LD       I, $020         ; Load 020 into I
$600    $F8C1   UNKNOWN  F8C1            ; Unknown Fxxx instruction
$602    $9204   UNKNOWN  $9204           ; Unknown 9xxx instruction
$604    $7BD5   ADD      VB, #D5         ; Add 213 to VB
$606    $6C4A   LD       VC, #4A         ; Load 74 into VC
$608    $DE9F   DRW      VE, V9, #F      ; Draw 15-byte sprite at VE, V9
$60A    $8416   SHR      V4              ; V4 >>= 1, VF = LSB
$60C    $E6A8   UNKNOWN  $E6A8           ; Unknown Exxx instruction
$60E    $5DC5   UNKNOWN  $5DC5           ; Unknown 5xxx instruction
$610    $A98E   LD       I, $98E         ; Load 98E into I
$612    $1EF4   JP       $EF4            ; Jump to EF4
$614    $E798   UNKNOWN  $E798           ; Unknown Exxx instruction
$616    $50CF   UNKNOWN  $50CF           ; Unknown 5xxx instruction
$618    $1A3A   JP       $A3A            ; Jump to A3A
$61A    $B06F   JP       V0, $06F        ; Jump to V0 + 06F
$61C    $9291   UNKNOWN  $9291           ; Unknown 9xxx instruction
$61E    $435F   SNE      V3, #5F         ; Skip if V3 != 95
$620    $D737   DRW      V7, V3, #7      ; Draw 7-byte sprite at V7, V3
$622    $4B7B   SNE      VB, #7B         ; Skip if VB != 123
$624    $4BC8   SNE      VB, #C8         ; Skip if VB != 200
$626    $4E8D   SNE      VE, #8D         ; Skip if VE != 141
$628    $DED2   DRW      VE, VD, #2      ; Draw 2-byte sprite at VE, VD
$62A    $CA38   RND      VA, #38         ; VA = random & 38
$62C    $73CB   ADD      V3, #CB         ; Add 203 to V3
$62E    $22B0   CALL     $2B0            ; Call subroutine at 2B0
$630    $C351   RND      V3, #51         ; V3 = random & 51
$632    $CF22   RND      VF, #22         ; VF = random & 22
$634    $4709   SNE      V7, #09         ; Skip if V7 != 9
$636    $8707   SUBN     V7, V0          ; V7 = V0 - V7, VF = !borrow
$638    $23A3   CALL     $3A3            ; Call subroutine at 3A3
$63A    $0576   SYS      $576            ; System call to 576
$63C    $C8AC   RND      V8, #AC         ; V8 = random & AC
$63E    $F11E   ADD      I, V1           ; I += V1
$640    $6F0D   LD       VF, #0D         ; Load 13 into VF
$642    $3C3D   SE       VC, #3D         ; Skip if VC == 61
$644    $AD14   LD       I, $D14         ; Load D14 into I
$646    $1200   JP       $200            ; Jump to 200
$648    $4F18   SNE      VF, #18         ; Skip if VF != 24
$64A    $D54C   DRW      V5, V4, #C      ; Draw 12-byte sprite at V5, V4
$64C    $CB01   RND      VB, #01         ; VB = random & 01
$64E    $216F   CALL     $16F            ; Call subroutine at 16F
$650    $8826   SHR      V8              ; V8 >>= 1, VF = LSB
$652    $9DFF   UNKNOWN  $9DFF           ; Unknown 9xxx instruction
$654    $3E03   SE       VE, #03         ; Skip if VE == 3
$656    $3590   SE       V5, #90         ; Skip if V5 == 144
$658    $A5D2   LD       I, $5D2         ; Load 5D2 into I
$65A    $0C93   SYS      $C93            ; System call to C93
$65C    $CA5D   RND      VA, #5D         ; VA = random & 5D
$65E    $80EA   UNKNOWN  80EA            ; Unknown 8xxx instruction
$660    $2B04   CALL     $B04            ; Call subroutine at B04
$662    $9316   UNKNOWN  $9316           ; Unknown 9xxx instruction
$664    $4D60   SNE      VD, #60         ; Skip if VD != 96
$666    $2A85   CALL     $A85            ; Call subroutine at A85
$668    $ABDA   LD       I, $BDA         ; Load BDA into I
$66A    $7014   ADD      V0, #14         ; Add 20 to V0
$66C    $37E3   SE       V7, #E3         ; Skip if V7 == 227
$66E    $C97A   RND      V9, #7A         ; V9 = random & 7A
$670    $FC5A   UNKNOWN  FC5A            ; Unknown Fxxx instruction
$672    $5936   UNKNOWN  $5936           ; Unknown 5xxx instruction
$674    $46A6   SNE      V6, #A6         ; Skip if V6 != 166
$676    $0546   SYS      $546            ; System call to 546
$678    $D221   DRW      V2, V2, #1      ; Draw 1-byte sprite at V2, V2
$67A    $A1C4   LD       I, $1C4         ; Load 1C4 into I
$67C    $D442   DRW      V4, V4, #2      ; Draw 2-byte sprite at V4, V4
$67E    $4913   SNE      V9, #13         ; Skip if V9 != 19
$680    $CC58   RND      VC, #58         ; VC = random & 58
$682    $EBBD   UNKNOWN  $EBBD           ; Unknown Exxx instruction
$684    $5DDC   UNKNOWN  $5DDC           ; Unknown 5xxx instruction
$686    $9778   UNKNOWN  $9778           ; Unknown 9xxx instruction
$688    $A88B   LD       I, $88B         ; Load 88B into I
$68A    $C4A2   RND      V4, #A2         ; V4 = random & A2
$68C    $0675   SYS      $675            ; System call to 675
$68E    $B740   JP       V0, $740        ; Jump to V0 + 740
$690    $93C9   UNKNOWN  $93C9           ; Unknown 9xxx instruction
$692    $C9F2   RND      V9, #F2         ; V9 = random & F2
$694    $0C44   SYS      $C44            ; System call to C44
$696    $83D3   XOR      V3, VD          ; V3 ^= VD
$698    $6743   LD       V7, #43         ; Load 67 into V7
$69A    $75B6   ADD      V5, #B6         ; Add 182 to V5
$69C    $3235   SE       V2, #35         ; Skip if V2 == 53
$69E    $18D1   JP       $8D1            ; Jump to 8D1
$6A0    $041E   SYS      $41E            ; System call to 41E
$6A2    $136D   JP       $36D            ; Jump to 36D
$6A4    $BE1B   JP       V0, $E1B        ; Jump to V0 + E1B
$6A6    $D802   DRW      V8, V0, #2      ; Draw 2-byte sprite at V8, V0
$6A8    $A772   LD       I, $772         ; Load 772 into I
$6AA    $952F   UNKNOWN  $952F           ; Unknown 9xxx instruction
$6AC    $346A   SE       V4, #6A         ; Skip if V4 == 106
$6AE    $9F2E   UNKNOWN  $9F2E           ; Unknown 9xxx instruction
$6B0    $390F   SE       V9, #0F         ; Skip if V9 == 15
$6B2    $7CDD   ADD      VC, #DD         ; Add 221 to VC
$6B4    $4962   SNE      V9, #62         ; Skip if V9 != 98
$6B6    $1ED1   JP       $ED1            ; Jump to ED1
$6B8    $1779   JP       $779            ; Jump to 779
$6BA    $018B   SYS      $18B            ; System call to 18B
$6BC    $0019   SYS      $019            ; System call to 019
$6BE    $E601   UNKNOWN  $E601           ; Unknown Exxx instruction
$6C0    $75EF   ADD      V5, #EF         ; Add 239 to V5
$6C2    $599A   UNKNOWN  $599A           ; Unknown 5xxx instruction
$6C4    $9D5C   UNKNOWN  $9D5C           ; Unknown 9xxx instruction
$6C6    $D64F   DRW      V6, V4, #F      ; Draw 15-byte sprite at V6, V4
$6C8    $7F7D   ADD      VF, #7D         ; Add 125 to VF
$6CA    $38A7   SE       V8, #A7         ; Skip if V8 == 167
$6CC    $8CE7   SUBN     VC, VE          ; VC = VE - VC, VF = !borrow
$6CE    $C9F0   RND      V9, #F0         ; V9 = random & F0
$6D0    $BE45   JP       V0, $E45        ; Jump to V0 + E45
$6D2    $CF6B   RND      VF, #6B         ; VF = random & 6B
$6D4    $565F   UNKNOWN  $565F           ; Unknown 5xxx instruction
$6D6    $35FA   SE       V5, #FA         ; Skip if V5 == 250
$6D8    $E842   UNKNOWN  $E842           ; Unknown Exxx instruction
$6DA    $7FDB   ADD      VF, #DB         ; Add 219 to VF
$6DC    $75AF   ADD      V5, #AF         ; Add 175 to V5
$6DE    $14E4   JP       $4E4            ; Jump to 4E4
$6E0    $DF56   DRW      VF, V5, #6      ; Draw 6-byte sprite at VF, V5
$6E2    $3214   SE       V2, #14         ; Skip if V2 == 20
$6E4    $D398   DRW      V3, V9, #8      ; Draw 8-byte sprite at V3, V9
$6E6    $A420   LD       I, $420         ; Load 420 into I
$6E8    $DFAA   DRW      VF, VA, #A      ; Draw 10-byte sprite at VF, VA
$6EA    $ABB5   LD       I, $BB5         ; Load BB5 into I
$6EC    $6B69   LD       VB, #69         ; Load 105 into VB
$6EE    $1262   JP       $262            ; Jump to 262
$6F0    $61D3   LD       V1, #D3         ; Load 211 into V1
$6F2    $4513   SNE      V5, #13         ; Skip if V5 != 19
$6F4    $CA08   RND      VA, #08         ; VA = random & 08
$6F6    $A13A   LD       I, $13A         ; Load 13A into I
$6F8    $87E6   SHR      V7              ; V7 >>= 1, VF = LSB
$6FA    $4C94   SNE      VC, #94         ; Skip if VC != 148
$6FC    $211A   CALL     $11A            ; Call subroutine at 11A
$6FE    $58E7   UNKNOWN  $58E7           ; Unknown 5xxx instruction
$700    $1239   JP       $239            ; Jump to 239
$702    $7967   ADD      V9, #67         ; Add 103 to V9
$704    $5443   UNKNOWN  $5443           ; Unknown 5xxx instruction
$706    $7191   ADD      V1, #91         ; Add 145 to V1
$708    $1D6E   JP       $D6E            ; Jump to D6E
$70A    $75C4   ADD      V5, #C4         ; Add 196 to V5
$70C    $7EC6   ADD      VE, #C6         ; Add 198 to VE
$70E    $0519   SYS      $519            ; System call to 519
$710    $E738   UNKNOWN  $E738           ; Unknown Exxx instruction
$712    $351C   SE       V5, #1C         ; Skip if V5 == 28
$714    $3F75   SE       VF, #75         ; Skip if VF == 117
$716    $B59F   JP       V0, $59F        ; Jump to V0 + 59F
$718    $EC3E   UNKNOWN  $EC3E           ; Unknown Exxx instruction
$71A    $8E95   SUB      VE, V9          ; VE -= V9, VF = !borrow
$71C    $470D   SNE      V7, #0D         ; Skip if V7 != 13
$71E    $3C73   SE       VC, #73         ; Skip if VC == 115
$720    $D7EE   DRW      V7, VE, #E      ; Draw 14-byte sprite at V7, VE
$722    $A4EE   LD       I, $4EE         ; Load 4EE into I
$724    $EEB9   UNKNOWN  $EEB9           ; Unknown Exxx instruction
$726    $1EE3   JP       $EE3            ; Jump to EE3
$728    $5A7E   UNKNOWN  $5A7E           ; Unknown 5xxx instruction
$72A    $9423   UNKNOWN  $9423           ; Unknown 9xxx instruction
$72C    $4900   SNE      V9, #00         ; Skip if V9 != 0
$72E    $0008   SYS      $008            ; System call to 008
$730    $7321   ADD      V3, #21         ; Add 33 to V3
$732    $FAE0   UNKNOWN  FAE0            ; Unknown Fxxx instruction
$734    $5452   UNKNOWN  $5452           ; Unknown 5xxx instruction
$736    $54F3   UNKNOWN  $54F3           ; Unknown 5xxx instruction
$738    $AAE2   LD       I, $AE2         ; Load AE2 into I
$73A    $25E9   CALL     $5E9            ; Call subroutine at 5E9
$73C    $BC91   JP       V0, $C91        ; Jump to V0 + C91
$73E    $8CEB   UNKNOWN  8CEB            ; Unknown 8xxx instruction
$740    $923E   UNKNOWN  $923E           ; Unknown 9xxx instruction
$742    $A5DD   LD       I, $5DD         ; Load 5DD into I
$744    $87F4   ADD      V7, VF          ; V7 += VF, VF = carry
$746    $7D69   ADD      VD, #69         ; Add 105 to VD
$748    $6CED   LD       VC, #ED         ; Load 237 into VC
$74A    $9564   UNKNOWN  $9564           ; Unknown 9xxx instruction
$74C    $3CEF   SE       VC, #EF         ; Skip if VC == 239
$74E    $7C99   ADD      VC, #99         ; Add 153 to VC
$750    $D877   DRW      V8, V7, #7      ; Draw 7-byte sprite at V8, V7
$752    $C8FC   RND      V8, #FC         ; V8 = random & FC
$754    $AA7F   LD       I, $A7F         ; Load A7F into I
$756    $35FA   SE       V5, #FA         ; Skip if V5 == 250
$758    $8068   UNKNOWN  8068            ; Unknown 8xxx instruction
$75A    $2184   CALL     $184            ; Call subroutine at 184
