
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B358D01_I12275_C1001_4aedaca88f3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 358
Instance: 12275
Direction: ascending
Final Array: [0, 0, 2, 58, 81, 127, 171, 204]
Operations: R:0 W:2 C:12 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $C47 ; Load C47 into I
$406    $F0CC   UNKNOWN  F0CC            ; Unknown Fxxx instruction
$408    $C8CE   RND      V8, #CE         ; V8 = random & CE
$40A    $3D34   SE       VD, #34         ; Skip if VD == 52
$40C    $6550   LD       V5, #50         ; Load 80 into V5
$40E    $AC63   LD       I, $C63         ; Load C63 into I
$410    $94A0   SNE      V4, VA          ; Skip if V4 != VA
$412    $B81F   JP       V0, $81F        ; Jump to V0 + 81F
$414    $ED83   UNKNOWN  $ED83           ; Unknown Exxx instruction
$416    $A903   LD       I, $903         ; Load 903 into I
$418    $1E43   JP       $E43            ; Jump to E43
$41A    $BAA4   JP       V0, $AA4        ; Jump to V0 + AA4
$41C    $A883   LD       I, $883         ; Load 883 into I
$41E    $A83B   LD       I, $83B         ; Load 83B into I
$420    $223C   CALL     $23C            ; Call subroutine at 23C
$422    $7A3F   ADD      VA, #3F         ; Add 63 to VA
$424    $7229   ADD      V2, #29         ; Add 41 to V2
$426    $D717   DRW      V7, V1, #7      ; Draw 7-byte sprite at V7, V1
$428    $FB6E   UNKNOWN  FB6E            ; Unknown Fxxx instruction
$42A    $5147   UNKNOWN  $5147           ; Unknown 5xxx instruction
$42C    $2A13   CALL     $A13            ; Call subroutine at A13
$42E    $3331   SE       V3, #31         ; Skip if V3 == 49
$430    $AE5A   LD       I, $E5A         ; Load E5A into I
$432    $9C4D   UNKNOWN  $9C4D           ; Unknown 9xxx instruction
$434    $48F2   SNE      V8, #F2         ; Skip if V8 != 242
$436    $B714   JP       V0, $714        ; Jump to V0 + 714
$438    $6E4B   LD       VE, #4B         ; Load 75 into VE
$43A    $C80F   RND      V8, #0F         ; V8 = random & 0F
$43C    $8432   AND      V4, V3          ; V4 &= V3
$43E    $B31E   JP       V0, $31E        ; Jump to V0 + 31E
$440    $6DAA   LD       VD, #AA         ; Load 170 into VD
$442    $07B9   SYS      $7B9            ; System call to 7B9
$444    $F760   UNKNOWN  F760            ; Unknown Fxxx instruction
$446    $4DE5   SNE      VD, #E5         ; Skip if VD != 229
$448    $3C96   SE       VC, #96         ; Skip if VC == 150
$44A    $68F6   LD       V8, #F6         ; Load 246 into V8
$44C    $6972   LD       V9, #72         ; Load 114 into V9
$44E    $CC1B   RND      VC, #1B         ; VC = random & 1B
$450    $CEBC   RND      VE, #BC         ; VE = random & BC
$452    $A39D   LD       I, $39D         ; Load 39D into I
$454    $E422   UNKNOWN  $E422           ; Unknown Exxx instruction
$456    $C507   RND      V5, #07         ; V5 = random & 07
$458    $4CEA   SNE      VC, #EA         ; Skip if VC != 234
$45A    $E2FC   UNKNOWN  $E2FC           ; Unknown Exxx instruction
$45C    $0B4D   SYS      $B4D            ; System call to B4D
$45E    $3E54   SE       VE, #54         ; Skip if VE == 84
$460    $5983   UNKNOWN  $5983           ; Unknown 5xxx instruction
$462    $F360   UNKNOWN  F360            ; Unknown Fxxx instruction
$464    $17FA   JP       $7FA            ; Jump to 7FA
$466    $89F1   OR       V9, VF          ; V9 |= VF
$468    $21C5   CALL     $1C5            ; Call subroutine at 1C5
$46A    $6039   LD       V0, #39         ; Load 57 into V0
$46C    $7BDF   ADD      VB, #DF         ; Add 223 to VB
$46E    $582F   UNKNOWN  $582F           ; Unknown 5xxx instruction
$470    $A023   LD       I, $023         ; Load 023 into I
$472    $FB85   UNKNOWN  FB85            ; Unknown Fxxx instruction
$474    $00A1   SYS      $0A1            ; System call to 0A1
$476    $9B9F   UNKNOWN  $9B9F           ; Unknown 9xxx instruction
$478    $6683   LD       V6, #83         ; Load 131 into V6
$47A    $11DD   JP       $1DD            ; Jump to 1DD
$47C    $6A3F   LD       VA, #3F         ; Load 63 into VA
$47E    $7DAE   ADD      VD, #AE         ; Add 174 to VD
$480    $EA80   UNKNOWN  $EA80           ; Unknown Exxx instruction
$482    $A65C   LD       I, $65C         ; Load 65C into I
$484    $AD55   LD       I, $D55         ; Load D55 into I
$486    $7CDF   ADD      VC, #DF         ; Add 223 to VC
$488    $7BDB   ADD      VB, #DB         ; Add 219 to VB
$48A    $DA37   DRW      VA, V3, #7      ; Draw 7-byte sprite at VA, V3
$48C    $ADC8   LD       I, $DC8         ; Load DC8 into I
$48E    $B0BF   JP       V0, $0BF        ; Jump to V0 + 0BF
$490    $70EC   ADD      V0, #EC         ; Add 236 to V0
$492    $07A8   SYS      $7A8            ; System call to 7A8
$494    $F1AD   UNKNOWN  F1AD            ; Unknown Fxxx instruction
$496    $AC13   LD       I, $C13         ; Load C13 into I
$498    $80A9   UNKNOWN  80A9            ; Unknown 8xxx instruction
$49A    $79EE   ADD      V9, #EE         ; Add 238 to V9
$49C    $6368   LD       V3, #68         ; Load 104 into V3
$49E    $C70B   RND      V7, #0B         ; V7 = random & 0B
$4A0    $38C2   SE       V8, #C2         ; Skip if V8 == 194
$4A2    $DFFE   DRW      VF, VF, #E      ; Draw 14-byte sprite at VF, VF
$4A4    $4744   SNE      V7, #44         ; Skip if V7 != 68
$4A6    $09AB   SYS      $9AB            ; System call to 9AB
$4A8    $B5BF   JP       V0, $5BF        ; Jump to V0 + 5BF
$4AA    $C938   RND      V9, #38         ; V9 = random & 38
$4AC    $704C   ADD      V0, #4C         ; Add 76 to V0
$4AE    $221B   CALL     $21B            ; Call subroutine at 21B
$4B0    $E341   UNKNOWN  $E341           ; Unknown Exxx instruction
$4B2    $F350   UNKNOWN  F350            ; Unknown Fxxx instruction
$4B4    $5BA3   UNKNOWN  $5BA3           ; Unknown 5xxx instruction
$4B6    $F049   UNKNOWN  F049            ; Unknown Fxxx instruction
$4B8    $9BE2   UNKNOWN  $9BE2           ; Unknown 9xxx instruction
$4BA    $2D76   CALL     $D76            ; Call subroutine at D76
$4BC    $E371   UNKNOWN  $E371           ; Unknown Exxx instruction
$4BE    $4E5F   SNE      VE, #5F         ; Skip if VE != 95
$4C0    $AA7C   LD       I, $A7C         ; Load A7C into I
$4C2    $75B9   ADD      V5, #B9         ; Add 185 to V5
$4C4    $BEB6   JP       V0, $EB6        ; Jump to V0 + EB6
$4C6    $8613   XOR      V6, V1          ; V6 ^= V1
$4C8    $95CB   UNKNOWN  $95CB           ; Unknown 9xxx instruction
$4CA    $2EB2   CALL     $EB2            ; Call subroutine at EB2
$4CC    $E08B   UNKNOWN  $E08B           ; Unknown Exxx instruction
$4CE    $6084   LD       V0, #84         ; Load 132 into V0
$4D0    $52DA   UNKNOWN  $52DA           ; Unknown 5xxx instruction
$4D2    $2A88   CALL     $A88            ; Call subroutine at A88
$4D4    $F6CB   UNKNOWN  F6CB            ; Unknown Fxxx instruction
$4D6    $1FF2   JP       $FF2            ; Jump to FF2
$4D8    $4752   SNE      V7, #52         ; Skip if V7 != 82
$4DA    $0F55   SYS      $F55            ; System call to F55
$4DC    $697B   LD       V9, #7B         ; Load 123 into V9
$4DE    $9BB5   UNKNOWN  $9BB5           ; Unknown 9xxx instruction
$4E0    $784C   ADD      V8, #4C         ; Add 76 to V8
$4E2    $025E   SYS      $25E            ; System call to 25E
$4E4    $DDC4   DRW      VD, VC, #4      ; Draw 4-byte sprite at VD, VC
$4E6    $F23C   UNKNOWN  F23C            ; Unknown Fxxx instruction
$4E8    $70F9   ADD      V0, #F9         ; Add 249 to V0
$4EA    $1DE8   JP       $DE8            ; Jump to DE8
$4EC    $C119   RND      V1, #19         ; V1 = random & 19
$4EE    $AEB2   LD       I, $EB2         ; Load EB2 into I
$4F0    $320B   SE       V2, #0B         ; Skip if V2 == 11
$4F2    $CB20   RND      VB, #20         ; VB = random & 20
$4F4    $D135   DRW      V1, V3, #5      ; Draw 5-byte sprite at V1, V3
$4F6    $BDE1   JP       V0, $DE1        ; Jump to V0 + DE1
$4F8    $446A   SNE      V4, #6A         ; Skip if V4 != 106
$4FA    $E02B   UNKNOWN  $E02B           ; Unknown Exxx instruction
$4FC    $A93C   LD       I, $93C         ; Load 93C into I
$4FE    $0F1D   SYS      $F1D            ; System call to F1D
$500    $720B   ADD      V2, #0B         ; Add 11 to V2
$502    $4002   SNE      V0, #02         ; Skip if V0 != 2
$504    $3992   SE       V9, #92         ; Skip if V9 == 146
$506    $0DFF   SYS      $DFF            ; System call to DFF
$508    $376A   SE       V7, #6A         ; Skip if V7 == 106
$50A    $EF0C   UNKNOWN  $EF0C           ; Unknown Exxx instruction
$50C    $17B6   JP       $7B6            ; Jump to 7B6
$50E    $1D31   JP       $D31            ; Jump to D31
$510    $659D   LD       V5, #9D         ; Load 157 into V5
$512    $4EF5   SNE      VE, #F5         ; Skip if VE != 245
$514    $05AC   SYS      $5AC            ; System call to 5AC
$516    $8890   LD       V8, V9          ; V8 = V9
$518    $A304   LD       I, $304         ; Load 304 into I
$51A    $AF41   LD       I, $F41         ; Load F41 into I
$51C    $2613   CALL     $613            ; Call subroutine at 613
$51E    $F107   LD       V1, DT          ; V1 = delay timer
$520    $C0D2   RND      V0, #D2         ; V0 = random & D2
$522    $8BBC   UNKNOWN  8BBC            ; Unknown 8xxx instruction
$524    $00C7   SYS      $0C7            ; System call to 0C7
$526    $0979   SYS      $979            ; System call to 979
$528    $6263   LD       V2, #63         ; Load 99 into V2
$52A    $D7D6   DRW      V7, VD, #6      ; Draw 6-byte sprite at V7, VD
$52C    $409B   SNE      V0, #9B         ; Skip if V0 != 155
$52E    $5099   UNKNOWN  $5099           ; Unknown 5xxx instruction
$530    $1B64   JP       $B64            ; Jump to B64
$532    $2C7E   CALL     $C7E            ; Call subroutine at C7E
$534    $3291   SE       V2, #91         ; Skip if V2 == 145
$536    $C78A   RND      V7, #8A         ; V7 = random & 8A
$538    $A118   LD       I, $118         ; Load 118 into I
$53A    $F654   UNKNOWN  F654            ; Unknown Fxxx instruction
$53C    $0F1B   SYS      $F1B            ; System call to F1B
$53E    $2F1C   CALL     $F1C            ; Call subroutine at F1C
$540    $2B5E   CALL     $B5E            ; Call subroutine at B5E
$542    $8DA7   SUBN     VD, VA          ; VD = VA - VD, VF = !borrow
$544    $4AA0   SNE      VA, #A0         ; Skip if VA != 160
$546    $2B9A   CALL     $B9A            ; Call subroutine at B9A
$548    $CC04   RND      VC, #04         ; VC = random & 04
$54A    $CA44   RND      VA, #44         ; VA = random & 44
$54C    $2BF7   CALL     $BF7            ; Call subroutine at BF7
$54E    $AEF8   LD       I, $EF8         ; Load EF8 into I
$550    $726A   ADD      V2, #6A         ; Add 106 to V2
$552    $1F63   JP       $F63            ; Jump to F63
$554    $89A5   SUB      V9, VA          ; V9 -= VA, VF = !borrow
$556    $21CD   CALL     $1CD            ; Call subroutine at 1CD
$558    $F5EF   UNKNOWN  F5EF            ; Unknown Fxxx instruction
$55A    $94E2   UNKNOWN  $94E2           ; Unknown 9xxx instruction
$55C    $00B7   SYS      $0B7            ; System call to 0B7
$55E    $0E16   SYS      $E16            ; System call to E16
$560    $5C9A   UNKNOWN  $5C9A           ; Unknown 5xxx instruction
$562    $7271   ADD      V2, #71         ; Add 113 to V2
$564    $D084   DRW      V0, V8, #4      ; Draw 4-byte sprite at V0, V8
$566    $2BE8   CALL     $BE8            ; Call subroutine at BE8
$568    $87B6   SHR      V7              ; V7 >>= 1, VF = LSB
$56A    $8DAB   UNKNOWN  8DAB            ; Unknown 8xxx instruction
$56C    $1662   JP       $662            ; Jump to 662
$56E    $DFB3   DRW      VF, VB, #3      ; Draw 3-byte sprite at VF, VB
$570    $D918   DRW      V9, V1, #8      ; Draw 8-byte sprite at V9, V1
$572    $1DB7   JP       $DB7            ; Jump to DB7
$574    $E90C   UNKNOWN  $E90C           ; Unknown Exxx instruction
$576    $212A   CALL     $12A            ; Call subroutine at 12A
$578    $3DFE   SE       VD, #FE         ; Skip if VD == 254
$57A    $F540   UNKNOWN  F540            ; Unknown Fxxx instruction
$57C    $C498   RND      V4, #98         ; V4 = random & 98
$57E    $169A   JP       $69A            ; Jump to 69A
$580    $1359   JP       $359            ; Jump to 359
$582    $1740   JP       $740            ; Jump to 740
$584    $978A   UNKNOWN  $978A           ; Unknown 9xxx instruction
$586    $14DD   JP       $4DD            ; Jump to 4DD
$588    $1631   JP       $631            ; Jump to 631
$58A    $D821   DRW      V8, V2, #1      ; Draw 1-byte sprite at V8, V2
$58C    $2A22   CALL     $A22            ; Call subroutine at A22
$58E    $DB7A   DRW      VB, V7, #A      ; Draw 10-byte sprite at VB, V7
$590    $4650   SNE      V6, #50         ; Skip if V6 != 80
$592    $2E27   CALL     $E27            ; Call subroutine at E27
$594    $D378   DRW      V3, V7, #8      ; Draw 8-byte sprite at V3, V7
$596    $F2DE   UNKNOWN  F2DE            ; Unknown Fxxx instruction
$598    $CD70   RND      VD, #70         ; VD = random & 70
$59A    $BE7B   JP       V0, $E7B        ; Jump to V0 + E7B
$59C    $F715   LD       DT, V7          ; Delay timer = V7
$59E    $0157   SYS      $157            ; System call to 157
$5A0    $61E9   LD       V1, #E9         ; Load 233 into V1
$5A2    $7150   ADD      V1, #50         ; Add 80 to V1
$5A4    $8776   SHR      V7              ; V7 >>= 1, VF = LSB
$5A6    $98B9   UNKNOWN  $98B9           ; Unknown 9xxx instruction
$5A8    $37FB   SE       V7, #FB         ; Skip if V7 == 251
$5AA    $2C4E   CALL     $C4E            ; Call subroutine at C4E
$5AC    $C404   RND      V4, #04         ; V4 = random & 04
$5AE    $404A   SNE      V0, #4A         ; Skip if V0 != 74
$5B0    $5A48   UNKNOWN  $5A48           ; Unknown 5xxx instruction
$5B2    $7B86   ADD      VB, #86         ; Add 134 to VB
$5B4    $3958   SE       V9, #58         ; Skip if V9 == 88
$5B6    $B9FC   JP       V0, $9FC        ; Jump to V0 + 9FC
$5B8    $1A81   JP       $A81            ; Jump to A81
$5BA    $9D14   UNKNOWN  $9D14           ; Unknown 9xxx instruction
$5BC    $F91F   UNKNOWN  F91F            ; Unknown Fxxx instruction
$5BE    $8127   SUBN     V1, V2          ; V1 = V2 - V1, VF = !borrow
$5C0    $E377   UNKNOWN  $E377           ; Unknown Exxx instruction
$5C2    $FED0   UNKNOWN  FED0            ; Unknown Fxxx instruction
$5C4    $0B9D   SYS      $B9D            ; System call to B9D
$5C6    $72E0   ADD      V2, #E0         ; Add 224 to V2
$5C8    $A066   LD       I, $066         ; Load 066 into I
$5CA    $E071   UNKNOWN  $E071           ; Unknown Exxx instruction
$5CC    $1013   JP       $013            ; Jump to 013
$5CE    $DC24   DRW      VC, V2, #4      ; Draw 4-byte sprite at VC, V2
$5D0    $B047   JP       V0, $047        ; Jump to V0 + 047
$5D2    $3E56   SE       VE, #56         ; Skip if VE == 86
$5D4    $2117   CALL     $117            ; Call subroutine at 117
$5D6    $84FA   UNKNOWN  84FA            ; Unknown 8xxx instruction
$5D8    $6677   LD       V6, #77         ; Load 119 into V6
$5DA    $0F4D   SYS      $F4D            ; System call to F4D
$5DC    $7C90   ADD      VC, #90         ; Add 144 to VC
$5DE    $B991   JP       V0, $991        ; Jump to V0 + 991
$5E0    $24A6   CALL     $4A6            ; Call subroutine at 4A6
$5E2    $4A62   SNE      VA, #62         ; Skip if VA != 98
$5E4    $4076   SNE      V0, #76         ; Skip if V0 != 118
$5E6    $FF68   UNKNOWN  FF68            ; Unknown Fxxx instruction
$5E8    $BAF0   JP       V0, $AF0        ; Jump to V0 + AF0
$5EA    $124F   JP       $24F            ; Jump to 24F
$5EC    $223F   CALL     $23F            ; Call subroutine at 23F
$5EE    $E05B   UNKNOWN  $E05B           ; Unknown Exxx instruction
$5F0    $B618   JP       V0, $618        ; Jump to V0 + 618
$5F2    $F2A6   UNKNOWN  F2A6            ; Unknown Fxxx instruction
$5F4    $C352   RND      V3, #52         ; V3 = random & 52
$5F6    $99C3   UNKNOWN  $99C3           ; Unknown 9xxx instruction
$5F8    $F995   UNKNOWN  F995            ; Unknown Fxxx instruction
$5FA    $C2E1   RND      V2, #E1         ; V2 = random & E1
$5FC    $A1CB   LD       I, $1CB         ; Load 1CB into I
$5FE    $C121   RND      V1, #21         ; V1 = random & 21
$600    $13D8   JP       $3D8            ; Jump to 3D8
$602    $E1BF   UNKNOWN  $E1BF           ; Unknown Exxx instruction
$604    $DA2E   DRW      VA, V2, #E      ; Draw 14-byte sprite at VA, V2
$606    $8118   UNKNOWN  8118            ; Unknown 8xxx instruction
$608    $F88E   UNKNOWN  F88E            ; Unknown Fxxx instruction
$60A    $77F4   ADD      V7, #F4         ; Add 244 to V7
$60C    $65D7   LD       V5, #D7         ; Load 215 into V5
$60E    $0536   SYS      $536            ; System call to 536
$610    $0998   SYS      $998            ; System call to 998
$612    $6DA6   LD       VD, #A6         ; Load 166 into VD
$614    $CCB7   RND      VC, #B7         ; VC = random & B7
$616    $8775   SUB      V7, V7          ; V7 -= V7, VF = !borrow
$618    $4AD7   SNE      VA, #D7         ; Skip if VA != 215
$61A    $5802   UNKNOWN  $5802           ; Unknown 5xxx instruction
$61C    $A509   LD       I, $509         ; Load 509 into I
$61E    $878A   UNKNOWN  878A            ; Unknown 8xxx instruction
$620    $2ECD   CALL     $ECD            ; Call subroutine at ECD
$622    $80DD   UNKNOWN  80DD            ; Unknown 8xxx instruction
$624    $CDA0   RND      VD, #A0         ; VD = random & A0
$626    $4B20   SNE      VB, #20         ; Skip if VB != 32
$628    $F6C0   UNKNOWN  F6C0            ; Unknown Fxxx instruction
$62A    $3ED6   SE       VE, #D6         ; Skip if VE == 214
$62C    $9B5C   UNKNOWN  $9B5C           ; Unknown 9xxx instruction
$62E    $827A   UNKNOWN  827A            ; Unknown 8xxx instruction
$630    $49D0   SNE      V9, #D0         ; Skip if V9 != 208
$632    $9DEA   UNKNOWN  $9DEA           ; Unknown 9xxx instruction
$634    $FE64   UNKNOWN  FE64            ; Unknown Fxxx instruction
$636    $FB2F   UNKNOWN  FB2F            ; Unknown Fxxx instruction
$638    $2271   CALL     $271            ; Call subroutine at 271
$63A    $A446   LD       I, $446         ; Load 446 into I
$63C    $EB0E   UNKNOWN  $EB0E           ; Unknown Exxx instruction
$63E    $40E6   SNE      V0, #E6         ; Skip if V0 != 230
$640    $E072   UNKNOWN  $E072           ; Unknown Exxx instruction
$642    $2AD5   CALL     $AD5            ; Call subroutine at AD5
$644    $F69A   UNKNOWN  F69A            ; Unknown Fxxx instruction
$646    $3CB9   SE       VC, #B9         ; Skip if VC == 185
$648    $882E   SHL      V8              ; V8 <<= 1, VF = MSB
$64A    $E98B   UNKNOWN  $E98B           ; Unknown Exxx instruction
$64C    $A8AF   LD       I, $8AF         ; Load 8AF into I
$64E    $6368   LD       V3, #68         ; Load 104 into V3
$650    $27D2   CALL     $7D2            ; Call subroutine at 7D2
$652    $6BD7   LD       VB, #D7         ; Load 215 into VB
$654    $D132   DRW      V1, V3, #2      ; Draw 2-byte sprite at V1, V3
$656    $FF0A   LD       VF, K           ; Wait for key press, store in VF
$658    $EC94   UNKNOWN  $EC94           ; Unknown Exxx instruction
$65A    $A83C   LD       I, $83C         ; Load 83C into I
$65C    $6742   LD       V7, #42         ; Load 66 into V7
$65E    $9B3D   UNKNOWN  $9B3D           ; Unknown 9xxx instruction
$660    $69E1   LD       V9, #E1         ; Load 225 into V9
$662    $F433   LD       B, V4           ; Store BCD of V4 at I, I+1, I+2
$664    $513A   UNKNOWN  $513A           ; Unknown 5xxx instruction
$666    $A2D4   LD       I, $2D4         ; Load 2D4 into I
$668    $3F77   SE       VF, #77         ; Skip if VF == 119
$66A    $DC55   DRW      VC, V5, #5      ; Draw 5-byte sprite at VC, V5
$66C    $1869   JP       $869            ; Jump to 869
$66E    $DFF7   DRW      VF, VF, #7      ; Draw 7-byte sprite at VF, VF
$670    $4654   SNE      V6, #54         ; Skip if V6 != 84
$672    $DC56   DRW      VC, V5, #6      ; Draw 6-byte sprite at VC, V5
$674    $FCA9   UNKNOWN  FCA9            ; Unknown Fxxx instruction
$676    $418E   SNE      V1, #8E         ; Skip if V1 != 142
$678    $39EA   SE       V9, #EA         ; Skip if V9 == 234
$67A    $256A   CALL     $56A            ; Call subroutine at 56A
$67C    $56B2   UNKNOWN  $56B2           ; Unknown 5xxx instruction
$67E    $DE8C   DRW      VE, V8, #C      ; Draw 12-byte sprite at VE, V8
$680    $7294   ADD      V2, #94         ; Add 148 to V2
$682    $8BCC   UNKNOWN  8BCC            ; Unknown 8xxx instruction
$684    $B288   JP       V0, $288        ; Jump to V0 + 288
$686    $4977   SNE      V9, #77         ; Skip if V9 != 119
$688    $421A   SNE      V2, #1A         ; Skip if V2 != 26
$68A    $D0FA   DRW      V0, VF, #A      ; Draw 10-byte sprite at V0, VF
$68C    $855A   UNKNOWN  855A            ; Unknown 8xxx instruction
$68E    $C504   RND      V5, #04         ; V5 = random & 04
$690    $D697   DRW      V6, V9, #7      ; Draw 7-byte sprite at V6, V9
$692    $7641   ADD      V6, #41         ; Add 65 to V6
$694    $41AB   SNE      V1, #AB         ; Skip if V1 != 171
$696    $913F   UNKNOWN  $913F           ; Unknown 9xxx instruction
$698    $523B   UNKNOWN  $523B           ; Unknown 5xxx instruction
$69A    $111D   JP       $11D            ; Jump to 11D
$69C    $DCF0   DRW      VC, VF, #0      ; Draw 0-byte sprite at VC, VF
$69E    $BC4E   JP       V0, $C4E        ; Jump to V0 + C4E
$6A0    $A3FB   LD       I, $3FB         ; Load 3FB into I
$6A2    $03CF   SYS      $3CF            ; System call to 3CF
$6A4    $0FF0   SYS      $FF0            ; System call to FF0
$6A6    $2CF7   CALL     $CF7            ; Call subroutine at CF7
$6A8    $11DC   JP       $1DC            ; Jump to 1DC
$6AA    $DCB9   DRW      VC, VB, #9      ; Draw 9-byte sprite at VC, VB
$6AC    $6C3D   LD       VC, #3D         ; Load 61 into VC
$6AE    $66B1   LD       V6, #B1         ; Load 177 into V6
$6B0    $3035   SE       V0, #35         ; Skip if V0 == 53
$6B2    $F611   UNKNOWN  F611            ; Unknown Fxxx instruction
$6B4    $1303   JP       $303            ; Jump to 303
$6B6    $AF49   LD       I, $F49         ; Load F49 into I
$6B8    $048D   SYS      $48D            ; System call to 48D
$6BA    $979F   UNKNOWN  $979F           ; Unknown 9xxx instruction
$6BC    $A028   LD       I, $028         ; Load 028 into I
$6BE    $C694   RND      V6, #94         ; V6 = random & 94
$6C0    $98CB   UNKNOWN  $98CB           ; Unknown 9xxx instruction
$6C2    $1096   JP       $096            ; Jump to 096
$6C4    $590B   UNKNOWN  $590B           ; Unknown 5xxx instruction
$6C6    $C628   RND      V6, #28         ; V6 = random & 28
$6C8    $5E55   UNKNOWN  $5E55           ; Unknown 5xxx instruction
$6CA    $358C   SE       V5, #8C         ; Skip if V5 == 140
$6CC    $6BEC   LD       VB, #EC         ; Load 236 into VB
$6CE    $DF10   DRW      VF, V1, #0      ; Draw 0-byte sprite at VF, V1
$6D0    $87B7   SUBN     V7, VB          ; V7 = VB - V7, VF = !borrow
$6D2    $58DC   UNKNOWN  $58DC           ; Unknown 5xxx instruction
$6D4    $C689   RND      V6, #89         ; V6 = random & 89
$6D6    $75E6   ADD      V5, #E6         ; Add 230 to V5
$6D8    $E5BB   UNKNOWN  $E5BB           ; Unknown Exxx instruction
$6DA    $4AAA   SNE      VA, #AA         ; Skip if VA != 170
$6DC    $76F6   ADD      V6, #F6         ; Add 246 to V6
$6DE    $D0A5   DRW      V0, VA, #5      ; Draw 5-byte sprite at V0, VA
$6E0    $CBFD   RND      VB, #FD         ; VB = random & FD
$6E2    $F8AF   UNKNOWN  F8AF            ; Unknown Fxxx instruction
$6E4    $D284   DRW      V2, V8, #4      ; Draw 4-byte sprite at V2, V8
$6E6    $8C31   OR       VC, V3          ; VC |= V3
$6E8    $4A27   SNE      VA, #27         ; Skip if VA != 39
$6EA    $345A   SE       V4, #5A         ; Skip if V4 == 90
$6EC    $3CCE   SE       VC, #CE         ; Skip if VC == 206
$6EE    $E664   UNKNOWN  $E664           ; Unknown Exxx instruction
$6F0    $FC15   LD       DT, VC          ; Delay timer = VC
$6F2    $EE50   UNKNOWN  $EE50           ; Unknown Exxx instruction
$6F4    $D899   DRW      V8, V9, #9      ; Draw 9-byte sprite at V8, V9
$6F6    $7E7C   ADD      VE, #7C         ; Add 124 to VE
$6F8    $6D05   LD       VD, #05         ; Load 5 into VD
$6FA    $A5DC   LD       I, $5DC         ; Load 5DC into I
$6FC    $1507   JP       $507            ; Jump to 507
$6FE    $FE88   UNKNOWN  FE88            ; Unknown Fxxx instruction
$700    $B846   JP       V0, $846        ; Jump to V0 + 846
$702    $46B2   SNE      V6, #B2         ; Skip if V6 != 178
$704    $CF0C   RND      VF, #0C         ; VF = random & 0C
$706    $1816   JP       $816            ; Jump to 816
$708    $8088   UNKNOWN  8088            ; Unknown 8xxx instruction
$70A    $5A67   UNKNOWN  $5A67           ; Unknown 5xxx instruction
$70C    $C431   RND      V4, #31         ; V4 = random & 31
$70E    $DF37   DRW      VF, V3, #7      ; Draw 7-byte sprite at VF, V3
$710    $51C2   UNKNOWN  $51C2           ; Unknown 5xxx instruction
$712    $CFC9   RND      VF, #C9         ; VF = random & C9
$714    $48B2   SNE      V8, #B2         ; Skip if V8 != 178
$716    $2E4A   CALL     $E4A            ; Call subroutine at E4A
$718    $A138   LD       I, $138         ; Load 138 into I
$71A    $7D23   ADD      VD, #23         ; Add 35 to VD
$71C    $CF1B   RND      VF, #1B         ; VF = random & 1B
$71E    $ED76   UNKNOWN  $ED76           ; Unknown Exxx instruction
$720    $E5D1   UNKNOWN  $E5D1           ; Unknown Exxx instruction
$722    $AA5A   LD       I, $A5A         ; Load A5A into I
$724    $FE5C   UNKNOWN  FE5C            ; Unknown Fxxx instruction
$726    $8CA9   UNKNOWN  8CA9            ; Unknown 8xxx instruction
$728    $2D86   CALL     $D86            ; Call subroutine at D86
$72A    $0E9C   SYS      $E9C            ; System call to E9C
$72C    $419C   SNE      V1, #9C         ; Skip if V1 != 156
$72E    $3827   SE       V8, #27         ; Skip if V8 == 39
$730    $C5F2   RND      V5, #F2         ; V5 = random & F2
$732    $76CE   ADD      V6, #CE         ; Add 206 to V6
$734    $A7AE   LD       I, $7AE         ; Load 7AE into I
$736    $02BE   SYS      $2BE            ; System call to 2BE
$738    $C9DF   RND      V9, #DF         ; V9 = random & DF
$73A    $D744   DRW      V7, V4, #4      ; Draw 4-byte sprite at V7, V4
$73C    $FFFC   UNKNOWN  FFFC            ; Unknown Fxxx instruction
$73E    $AAC9   LD       I, $AC9         ; Load AC9 into I
$740    $25EA   CALL     $5EA            ; Call subroutine at 5EA
$742    $9FE3   UNKNOWN  $9FE3           ; Unknown 9xxx instruction
$744    $BF63   JP       V0, $F63        ; Jump to V0 + F63
$746    $F269   UNKNOWN  F269            ; Unknown Fxxx instruction
$748    $53FA   UNKNOWN  $53FA           ; Unknown 5xxx instruction
$74A    $94D6   UNKNOWN  $94D6           ; Unknown 9xxx instruction
$74C    $E37F   UNKNOWN  $E37F           ; Unknown Exxx instruction
$74E    $9005   UNKNOWN  $9005           ; Unknown 9xxx instruction
$750    $7A25   ADD      VA, #25         ; Add 37 to VA
$752    $91AD   UNKNOWN  $91AD           ; Unknown 9xxx instruction
$754    $B609   JP       V0, $609        ; Jump to V0 + 609
$756    $F2A8   UNKNOWN  F2A8            ; Unknown Fxxx instruction
$758    $85A3   XOR      V5, VA          ; V5 ^= VA
$75A    $BB9C   JP       V0, $B9C        ; Jump to V0 + B9C
