
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3376D01_I04782_C5298_3d2c751c2f19.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3376
Instance: 4782
Direction: ascending
Final Array: [0, 0, 2, 36, 62, 68, 163, 230]
Operations: R:0 W:1 C:289 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $DF1 ; Load DF1 into I
$402    $B9F9   JP       V0, $9F9        ; Jump to V0 + 9F9
$404    $B467   JP       V0, $467        ; Jump to V0 + 467
$406    $3EF9   SE       VE, #F9         ; Skip if VE == 249
$408    $93E9   UNKNOWN  $93E9           ; Unknown 9xxx instruction
$40A    $A005   LD       I, $005         ; Load 005 into I
$40C    $B3EF   JP       V0, $3EF        ; Jump to V0 + 3EF
$40E    $AF29   LD       I, $F29         ; Load F29 into I
$410    $6673   LD       V6, #73         ; Load 115 into V6
$412    $309A   SE       V0, #9A         ; Skip if V0 == 154
$414    $34F1   SE       V4, #F1         ; Skip if V4 == 241
$416    $48B4   SNE      V8, #B4         ; Skip if V8 != 180
$418    $EA9E   SKP      VA              ; Skip if key VA pressed
$41A    $CBDF   RND      VB, #DF         ; VB = random & DF
$41C    $26E2   CALL     $6E2            ; Call subroutine at 6E2
$41E    $0127   SYS      $127            ; System call to 127
$420    $4F00   SNE      VF, #00         ; Skip if VF != 0
$422    $18CB   JP       $8CB            ; Jump to 8CB
$424    $F182   UNKNOWN  F182            ; Unknown Fxxx instruction
$426    $3134   SE       V1, #34         ; Skip if V1 == 52
$428    $551C   UNKNOWN  $551C           ; Unknown 5xxx instruction
$42A    $8750   LD       V7, V5          ; V7 = V5
$42C    $E2C0   UNKNOWN  $E2C0           ; Unknown Exxx instruction
$42E    $A911   LD       I, $911         ; Load 911 into I
$430    $6A03   LD       VA, #03         ; Load 3 into VA
$432    $4C27   SNE      VC, #27         ; Skip if VC != 39
$434    $DBFA   DRW      VB, VF, #A      ; Draw 10-byte sprite at VB, VF
$436    $D2BB   DRW      V2, VB, #B      ; Draw 11-byte sprite at V2, VB
$438    $3A94   SE       VA, #94         ; Skip if VA == 148
$43A    $8B60   LD       VB, V6          ; VB = V6
$43C    $48BC   SNE      V8, #BC         ; Skip if V8 != 188
$43E    $ECC9   UNKNOWN  $ECC9           ; Unknown Exxx instruction
$440    $3672   SE       V6, #72         ; Skip if V6 == 114
$442    $B3EE   JP       V0, $3EE        ; Jump to V0 + 3EE
$444    $3CBF   SE       VC, #BF         ; Skip if VC == 191
$446    $1EAC   JP       $EAC            ; Jump to EAC
$448    $B332   JP       V0, $332        ; Jump to V0 + 332
$44A    $2E22   CALL     $E22            ; Call subroutine at E22
$44C    $CB1D   RND      VB, #1D         ; VB = random & 1D
$44E    $F18E   UNKNOWN  F18E            ; Unknown Fxxx instruction
$450    $4FEB   SNE      VF, #EB         ; Skip if VF != 235
$452    $AFD9   LD       I, $FD9         ; Load FD9 into I
$454    $9B95   UNKNOWN  $9B95           ; Unknown 9xxx instruction
$456    $9514   UNKNOWN  $9514           ; Unknown 9xxx instruction
$458    $B85B   JP       V0, $85B        ; Jump to V0 + 85B
$45A    $A621   LD       I, $621         ; Load 621 into I
$45C    $257F   CALL     $57F            ; Call subroutine at 57F
$45E    $B2A2   JP       V0, $2A2        ; Jump to V0 + 2A2
$460    $A809   LD       I, $809         ; Load 809 into I
$462    $E3F2   UNKNOWN  $E3F2           ; Unknown Exxx instruction
$464    $F398   UNKNOWN  F398            ; Unknown Fxxx instruction
$466    $03AA   SYS      $3AA            ; System call to 3AA
$468    $01CF   SYS      $1CF            ; System call to 1CF
$46A    $CD5A   RND      VD, #5A         ; VD = random & 5A
$46C    $B4F1   JP       V0, $4F1        ; Jump to V0 + 4F1
$46E    $1C19   JP       $C19            ; Jump to C19
$470    $1DC9   JP       $DC9            ; Jump to DC9
$472    $87BA   UNKNOWN  87BA            ; Unknown 8xxx instruction
$474    $2CE2   CALL     $CE2            ; Call subroutine at CE2
$476    $DF75   DRW      VF, V7, #5      ; Draw 5-byte sprite at VF, V7
$478    $570F   UNKNOWN  $570F           ; Unknown 5xxx instruction
$47A    $28A7   CALL     $8A7            ; Call subroutine at 8A7
$47C    $A2FE   LD       I, $2FE         ; Load 2FE into I
$47E    $B537   JP       V0, $537        ; Jump to V0 + 537
$480    $4B6C   SNE      VB, #6C         ; Skip if VB != 108
$482    $060B   SYS      $60B            ; System call to 60B
$484    $FB94   UNKNOWN  FB94            ; Unknown Fxxx instruction
$486    $672D   LD       V7, #2D         ; Load 45 into V7
$488    $87E0   LD       V7, VE          ; V7 = VE
$48A    $E879   UNKNOWN  $E879           ; Unknown Exxx instruction
$48C    $0BBB   SYS      $BBB            ; System call to BBB
$48E    $B90F   JP       V0, $90F        ; Jump to V0 + 90F
$490    $7C54   ADD      VC, #54         ; Add 84 to VC
$492    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$494    $3AC3   SE       VA, #C3         ; Skip if VA == 195
$496    $2F28   CALL     $F28            ; Call subroutine at F28
$498    $9E2A   UNKNOWN  $9E2A           ; Unknown 9xxx instruction
$49A    $55D7   UNKNOWN  $55D7           ; Unknown 5xxx instruction
$49C    $A118   LD       I, $118         ; Load 118 into I
$49E    $4182   SNE      V1, #82         ; Skip if V1 != 130
$4A0    $8368   UNKNOWN  8368            ; Unknown 8xxx instruction
$4A2    $A01B   LD       I, $01B         ; Load 01B into I
$4A4    $1CA6   JP       $CA6            ; Jump to CA6
$4A6    $7D05   ADD      VD, #05         ; Add 5 to VD
$4A8    $810A   UNKNOWN  810A            ; Unknown 8xxx instruction
$4AA    $DCFA   DRW      VC, VF, #A      ; Draw 10-byte sprite at VC, VF
$4AC    $17C9   JP       $7C9            ; Jump to 7C9
$4AE    $E0DC   UNKNOWN  $E0DC           ; Unknown Exxx instruction
$4B0    $36E0   SE       V6, #E0         ; Skip if V6 == 224
$4B2    $CBF6   RND      VB, #F6         ; VB = random & F6
$4B4    $43F6   SNE      V3, #F6         ; Skip if V3 != 246
$4B6    $3FD8   SE       VF, #D8         ; Skip if VF == 216
$4B8    $3597   SE       V5, #97         ; Skip if V5 == 151
$4BA    $BC40   JP       V0, $C40        ; Jump to V0 + C40
$4BC    $6589   LD       V5, #89         ; Load 137 into V5
$4BE    $314D   SE       V1, #4D         ; Skip if V1 == 77
$4C0    $D10E   DRW      V1, V0, #E      ; Draw 14-byte sprite at V1, V0
$4C2    $3389   SE       V3, #89         ; Skip if V3 == 137
$4C4    $A3BF   LD       I, $3BF         ; Load 3BF into I
$4C6    $5F7D   UNKNOWN  $5F7D           ; Unknown 5xxx instruction
$4C8    $1110   JP       $110            ; Jump to 110
$4CA    $64C2   LD       V4, #C2         ; Load 194 into V4
$4CC    $3460   SE       V4, #60         ; Skip if V4 == 96
$4CE    $0211   SYS      $211            ; System call to 211
$4D0    $E2B4   UNKNOWN  $E2B4           ; Unknown Exxx instruction
$4D2    $E303   UNKNOWN  $E303           ; Unknown Exxx instruction
$4D4    $FFC9   UNKNOWN  FFC9            ; Unknown Fxxx instruction
$4D6    $CEEA   RND      VE, #EA         ; VE = random & EA
$4D8    $FA26   UNKNOWN  FA26            ; Unknown Fxxx instruction
$4DA    $2DA2   CALL     $DA2            ; Call subroutine at DA2
$4DC    $F43F   UNKNOWN  F43F            ; Unknown Fxxx instruction
$4DE    $01C1   SYS      $1C1            ; System call to 1C1
$4E0    $C104   RND      V1, #04         ; V1 = random & 04
$4E2    $F87A   UNKNOWN  F87A            ; Unknown Fxxx instruction
$4E4    $CA63   RND      VA, #63         ; VA = random & 63
$4E6    $D894   DRW      V8, V9, #4      ; Draw 4-byte sprite at V8, V9
$4E8    $0BF1   SYS      $BF1            ; System call to BF1
$4EA    $2F7F   CALL     $F7F            ; Call subroutine at F7F
$4EC    $8178   UNKNOWN  8178            ; Unknown 8xxx instruction
$4EE    $C9AF   RND      V9, #AF         ; V9 = random & AF
$4F0    $E0C1   UNKNOWN  $E0C1           ; Unknown Exxx instruction
$4F2    $65AC   LD       V5, #AC         ; Load 172 into V5
$4F4    $27D9   CALL     $7D9            ; Call subroutine at 7D9
$4F6    $2873   CALL     $873            ; Call subroutine at 873
$4F8    $65C1   LD       V5, #C1         ; Load 193 into V5
$4FA    $8229   UNKNOWN  8229            ; Unknown 8xxx instruction
$4FC    $9C55   UNKNOWN  $9C55           ; Unknown 9xxx instruction
$4FE    $73B7   ADD      V3, #B7         ; Add 183 to V3
$500    $0A87   SYS      $A87            ; System call to A87
$502    $9FC7   UNKNOWN  $9FC7           ; Unknown 9xxx instruction
$504    $7D88   ADD      VD, #88         ; Add 136 to VD
$506    $FF97   UNKNOWN  FF97            ; Unknown Fxxx instruction
$508    $5391   UNKNOWN  $5391           ; Unknown 5xxx instruction
$50A    $55EC   UNKNOWN  $55EC           ; Unknown 5xxx instruction
$50C    $82D6   SHR      V2              ; V2 >>= 1, VF = LSB
$50E    $4C80   SNE      VC, #80         ; Skip if VC != 128
$510    $1DBA   JP       $DBA            ; Jump to DBA
$512    $E464   UNKNOWN  $E464           ; Unknown Exxx instruction
$514    $80B8   UNKNOWN  80B8            ; Unknown 8xxx instruction
$516    $F50D   UNKNOWN  F50D            ; Unknown Fxxx instruction
$518    $C921   RND      V9, #21         ; V9 = random & 21
$51A    $3953   SE       V9, #53         ; Skip if V9 == 83
$51C    $766D   ADD      V6, #6D         ; Add 109 to V6
$51E    $3D4C   SE       VD, #4C         ; Skip if VD == 76
$520    $1679   JP       $679            ; Jump to 679
$522    $6A90   LD       VA, #90         ; Load 144 into VA
$524    $BA28   JP       V0, $A28        ; Jump to V0 + A28
$526    $1939   JP       $939            ; Jump to 939
$528    $2BEE   CALL     $BEE            ; Call subroutine at BEE
$52A    $1E56   JP       $E56            ; Jump to E56
$52C    $6872   LD       V8, #72         ; Load 114 into V8
$52E    $3E00   SE       VE, #00         ; Skip if VE == 0
$530    $7462   ADD      V4, #62         ; Add 98 to V4
$532    $FA42   UNKNOWN  FA42            ; Unknown Fxxx instruction
$534    $D1C8   DRW      V1, VC, #8      ; Draw 8-byte sprite at V1, VC
$536    $5A6C   UNKNOWN  $5A6C           ; Unknown 5xxx instruction
$538    $FEAB   UNKNOWN  FEAB            ; Unknown Fxxx instruction
$53A    $E34F   UNKNOWN  $E34F           ; Unknown Exxx instruction
$53C    $2A3F   CALL     $A3F            ; Call subroutine at A3F
$53E    $A7D5   LD       I, $7D5         ; Load 7D5 into I
$540    $1FE8   JP       $FE8            ; Jump to FE8
$542    $36B3   SE       V6, #B3         ; Skip if V6 == 179
$544    $507F   UNKNOWN  $507F           ; Unknown 5xxx instruction
$546    $E6A7   UNKNOWN  $E6A7           ; Unknown Exxx instruction
$548    $7E67   ADD      VE, #67         ; Add 103 to VE
$54A    $2E73   CALL     $E73            ; Call subroutine at E73
$54C    $4AE7   SNE      VA, #E7         ; Skip if VA != 231
$54E    $6068   LD       V0, #68         ; Load 104 into V0
$550    $47F4   SNE      V7, #F4         ; Skip if V7 != 244
$552    $44AA   SNE      V4, #AA         ; Skip if V4 != 170
$554    $1AE9   JP       $AE9            ; Jump to AE9
$556    $4C98   SNE      VC, #98         ; Skip if VC != 152
$558    $897D   UNKNOWN  897D            ; Unknown 8xxx instruction
$55A    $BA31   JP       V0, $A31        ; Jump to V0 + A31
$55C    $F4C7   UNKNOWN  F4C7            ; Unknown Fxxx instruction
$55E    $2246   CALL     $246            ; Call subroutine at 246
$560    $60BA   LD       V0, #BA         ; Load 186 into V0
$562    $23F7   CALL     $3F7            ; Call subroutine at 3F7
$564    $1CA9   JP       $CA9            ; Jump to CA9
$566    $24EA   CALL     $4EA            ; Call subroutine at 4EA
$568    $B148   JP       V0, $148        ; Jump to V0 + 148
$56A    $FD83   UNKNOWN  FD83            ; Unknown Fxxx instruction
$56C    $6F5C   LD       VF, #5C         ; Load 92 into VF
$56E    $A1E4   LD       I, $1E4         ; Load 1E4 into I
$570    $FAAC   UNKNOWN  FAAC            ; Unknown Fxxx instruction
$572    $A433   LD       I, $433         ; Load 433 into I
$574    $2E7B   CALL     $E7B            ; Call subroutine at E7B
$576    $BCBB   JP       V0, $CBB        ; Jump to V0 + CBB
$578    $FE03   UNKNOWN  FE03            ; Unknown Fxxx instruction
$57A    $6ED9   LD       VE, #D9         ; Load 217 into VE
$57C    $0191   SYS      $191            ; System call to 191
$57E    $87FC   UNKNOWN  87FC            ; Unknown 8xxx instruction
$580    $5817   UNKNOWN  $5817           ; Unknown 5xxx instruction
$582    $62A5   LD       V2, #A5         ; Load 165 into V2
$584    $5539   UNKNOWN  $5539           ; Unknown 5xxx instruction
$586    $1A60   JP       $A60            ; Jump to A60
$588    $89AA   UNKNOWN  89AA            ; Unknown 8xxx instruction
$58A    $C962   RND      V9, #62         ; V9 = random & 62
$58C    $8275   SUB      V2, V7          ; V2 -= V7, VF = !borrow
$58E    $9FB5   UNKNOWN  $9FB5           ; Unknown 9xxx instruction
$590    $A4B9   LD       I, $4B9         ; Load 4B9 into I
$592    $1E1A   JP       $E1A            ; Jump to E1A
$594    $DA1B   DRW      VA, V1, #B      ; Draw 11-byte sprite at VA, V1
$596    $DECB   DRW      VE, VC, #B      ; Draw 11-byte sprite at VE, VC
$598    $F665   LD       V6, [I]         ; Load V0-V6 from I
$59A    $A895   LD       I, $895         ; Load 895 into I
$59C    $DBAA   DRW      VB, VA, #A      ; Draw 10-byte sprite at VB, VA
$59E    $F66B   UNKNOWN  F66B            ; Unknown Fxxx instruction
$5A0    $6164   LD       V1, #64         ; Load 100 into V1
$5A2    $235B   CALL     $35B            ; Call subroutine at 35B
$5A4    $8658   UNKNOWN  8658            ; Unknown 8xxx instruction
$5A6    $CE9A   RND      VE, #9A         ; VE = random & 9A
$5A8    $C1C0   RND      V1, #C0         ; V1 = random & C0
$5AA    $C1B5   RND      V1, #B5         ; V1 = random & B5
$5AC    $2B2F   CALL     $B2F            ; Call subroutine at B2F
$5AE    $2AF8   CALL     $AF8            ; Call subroutine at AF8
$5B0    $09EA   SYS      $9EA            ; System call to 9EA
$5B2    $3624   SE       V6, #24         ; Skip if V6 == 36
$5B4    $ADEC   LD       I, $DEC         ; Load DEC into I
$5B6    $A45A   LD       I, $45A         ; Load 45A into I
$5B8    $94D7   UNKNOWN  $94D7           ; Unknown 9xxx instruction
$5BA    $9FF0   SNE      VF, VF          ; Skip if VF != VF
$5BC    $6EDE   LD       VE, #DE         ; Load 222 into VE
$5BE    $DCB0   DRW      VC, VB, #0      ; Draw 0-byte sprite at VC, VB
$5C0    $2F63   CALL     $F63            ; Call subroutine at F63
$5C2    $7A3F   ADD      VA, #3F         ; Add 63 to VA
$5C4    $2FD2   CALL     $FD2            ; Call subroutine at FD2
$5C6    $1893   JP       $893            ; Jump to 893
$5C8    $6E57   LD       VE, #57         ; Load 87 into VE
$5CA    $8096   SHR      V0              ; V0 >>= 1, VF = LSB
$5CC    $09B7   SYS      $9B7            ; System call to 9B7
$5CE    $58F8   UNKNOWN  $58F8           ; Unknown 5xxx instruction
$5D0    $D5A8   DRW      V5, VA, #8      ; Draw 8-byte sprite at V5, VA
$5D2    $6C69   LD       VC, #69         ; Load 105 into VC
$5D4    $7A22   ADD      VA, #22         ; Add 34 to VA
$5D6    $0F48   SYS      $F48            ; System call to F48
$5D8    $6005   LD       V0, #05         ; Load 5 into V0
$5DA    $DCA0   DRW      VC, VA, #0      ; Draw 0-byte sprite at VC, VA
$5DC    $2B9E   CALL     $B9E            ; Call subroutine at B9E
$5DE    $2808   CALL     $808            ; Call subroutine at 808
$5E0    $5770   SE       V7, V7          ; Skip if V7 == V7
$5E2    $4097   SNE      V0, #97         ; Skip if V0 != 151
$5E4    $2C8E   CALL     $C8E            ; Call subroutine at C8E
$5E6    $63D9   LD       V3, #D9         ; Load 217 into V3
$5E8    $1B4F   JP       $B4F            ; Jump to B4F
$5EA    $D680   DRW      V6, V8, #0      ; Draw 0-byte sprite at V6, V8
$5EC    $6856   LD       V8, #56         ; Load 86 into V8
$5EE    $7851   ADD      V8, #51         ; Add 81 to V8
$5F0    $9ED8   UNKNOWN  $9ED8           ; Unknown 9xxx instruction
$5F2    $AB1F   LD       I, $B1F         ; Load B1F into I
$5F4    $5C73   UNKNOWN  $5C73           ; Unknown 5xxx instruction
$5F6    $6475   LD       V4, #75         ; Load 117 into V4
$5F8    $3A75   SE       VA, #75         ; Skip if VA == 117
$5FA    $8D76   SHR      VD              ; VD >>= 1, VF = LSB
$5FC    $2744   CALL     $744            ; Call subroutine at 744
$5FE    $B20F   JP       V0, $20F        ; Jump to V0 + 20F
$600    $77F2   ADD      V7, #F2         ; Add 242 to V7
$602    $F8D1   UNKNOWN  F8D1            ; Unknown Fxxx instruction
$604    $9453   UNKNOWN  $9453           ; Unknown 9xxx instruction
$606    $80A0   LD       V0, VA          ; V0 = VA
$608    $E613   UNKNOWN  $E613           ; Unknown Exxx instruction
$60A    $5F98   UNKNOWN  $5F98           ; Unknown 5xxx instruction
$60C    $B8F4   JP       V0, $8F4        ; Jump to V0 + 8F4
$60E    $09E6   SYS      $9E6            ; System call to 9E6
$610    $891E   SHL      V9              ; V9 <<= 1, VF = MSB
$612    $E5C3   UNKNOWN  $E5C3           ; Unknown Exxx instruction
$614    $3818   SE       V8, #18         ; Skip if V8 == 24
$616    $C9C6   RND      V9, #C6         ; V9 = random & C6
$618    $489E   SNE      V8, #9E         ; Skip if V8 != 158
$61A    $D344   DRW      V3, V4, #4      ; Draw 4-byte sprite at V3, V4
$61C    $17DF   JP       $7DF            ; Jump to 7DF
$61E    $C48C   RND      V4, #8C         ; V4 = random & 8C
$620    $465D   SNE      V6, #5D         ; Skip if V6 != 93
$622    $CAB5   RND      VA, #B5         ; VA = random & B5
$624    $16D1   JP       $6D1            ; Jump to 6D1
$626    $07D6   SYS      $7D6            ; System call to 7D6
$628    $9115   UNKNOWN  $9115           ; Unknown 9xxx instruction
$62A    $2862   CALL     $862            ; Call subroutine at 862
$62C    $6D53   LD       VD, #53         ; Load 83 into VD
$62E    $A32D   LD       I, $32D         ; Load 32D into I
$630    $160A   JP       $60A            ; Jump to 60A
$632    $A94B   LD       I, $94B         ; Load 94B into I
$634    $3DC1   SE       VD, #C1         ; Skip if VD == 193
$636    $3E82   SE       VE, #82         ; Skip if VE == 130
$638    $F7A7   UNKNOWN  F7A7            ; Unknown Fxxx instruction
$63A    $371D   SE       V7, #1D         ; Skip if V7 == 29
$63C    $6AFC   LD       VA, #FC         ; Load 252 into VA
$63E    $54E2   UNKNOWN  $54E2           ; Unknown 5xxx instruction
$640    $6D92   LD       VD, #92         ; Load 146 into VD
$642    $556F   UNKNOWN  $556F           ; Unknown 5xxx instruction
$644    $61DF   LD       V1, #DF         ; Load 223 into V1
$646    $F7AD   UNKNOWN  F7AD            ; Unknown Fxxx instruction
$648    $60E8   LD       V0, #E8         ; Load 232 into V0
$64A    $4D16   SNE      VD, #16         ; Skip if VD != 22
$64C    $CE5D   RND      VE, #5D         ; VE = random & 5D
$64E    $DEA1   DRW      VE, VA, #1      ; Draw 1-byte sprite at VE, VA
$650    $E6FC   UNKNOWN  $E6FC           ; Unknown Exxx instruction
$652    $4ADE   SNE      VA, #DE         ; Skip if VA != 222
$654    $E791   UNKNOWN  $E791           ; Unknown Exxx instruction
$656    $F547   UNKNOWN  F547            ; Unknown Fxxx instruction
$658    $063C   SYS      $63C            ; System call to 63C
$65A    $88EF   UNKNOWN  88EF            ; Unknown 8xxx instruction
$65C    $BA7C   JP       V0, $A7C        ; Jump to V0 + A7C
$65E    $E940   UNKNOWN  $E940           ; Unknown Exxx instruction
$660    $CE20   RND      VE, #20         ; VE = random & 20
$662    $6438   LD       V4, #38         ; Load 56 into V4
$664    $A432   LD       I, $432         ; Load 432 into I
$666    $2B9A   CALL     $B9A            ; Call subroutine at B9A
$668    $8485   SUB      V4, V8          ; V4 -= V8, VF = !borrow
$66A    $3017   SE       V0, #17         ; Skip if V0 == 23
$66C    $1B10   JP       $B10            ; Jump to B10
$66E    $74A7   ADD      V4, #A7         ; Add 167 to V4
$670    $D382   DRW      V3, V8, #2      ; Draw 2-byte sprite at V3, V8
$672    $8F20   LD       VF, V2          ; VF = V2
$674    $64D7   LD       V4, #D7         ; Load 215 into V4
$676    $5D6C   UNKNOWN  $5D6C           ; Unknown 5xxx instruction
$678    $9B91   UNKNOWN  $9B91           ; Unknown 9xxx instruction
$67A    $D6BC   DRW      V6, VB, #C      ; Draw 12-byte sprite at V6, VB
$67C    $2F59   CALL     $F59            ; Call subroutine at F59
$67E    $D327   DRW      V3, V2, #7      ; Draw 7-byte sprite at V3, V2
$680    $9332   UNKNOWN  $9332           ; Unknown 9xxx instruction
$682    $A817   LD       I, $817         ; Load 817 into I
$684    $DF78   DRW      VF, V7, #8      ; Draw 8-byte sprite at VF, V7
$686    $3AD2   SE       VA, #D2         ; Skip if VA == 210
$688    $84B8   UNKNOWN  84B8            ; Unknown 8xxx instruction
$68A    $15F0   JP       $5F0            ; Jump to 5F0
$68C    $B0D0   JP       V0, $0D0        ; Jump to V0 + 0D0
$68E    $62D3   LD       V2, #D3         ; Load 211 into V2
$690    $AF14   LD       I, $F14         ; Load F14 into I
$692    $A569   LD       I, $569         ; Load 569 into I
$694    $4C32   SNE      VC, #32         ; Skip if VC != 50
$696    $1004   JP       $004            ; Jump to 004
$698    $1EDB   JP       $EDB            ; Jump to EDB
$69A    $8AF9   UNKNOWN  8AF9            ; Unknown 8xxx instruction
$69C    $A1C4   LD       I, $1C4         ; Load 1C4 into I
$69E    $4479   SNE      V4, #79         ; Skip if V4 != 121
$6A0    $4392   SNE      V3, #92         ; Skip if V3 != 146
$6A2    $1C92   JP       $C92            ; Jump to C92
$6A4    $12F4   JP       $2F4            ; Jump to 2F4
$6A6    $07B3   SYS      $7B3            ; System call to 7B3
$6A8    $AD59   LD       I, $D59         ; Load D59 into I
$6AA    $0C9F   SYS      $C9F            ; System call to C9F
$6AC    $5519   UNKNOWN  $5519           ; Unknown 5xxx instruction
$6AE    $E17F   UNKNOWN  $E17F           ; Unknown Exxx instruction
$6B0    $ED63   UNKNOWN  $ED63           ; Unknown Exxx instruction
$6B2    $3EDA   SE       VE, #DA         ; Skip if VE == 218
$6B4    $5A07   UNKNOWN  $5A07           ; Unknown 5xxx instruction
$6B6    $2521   CALL     $521            ; Call subroutine at 521
$6B8    $028D   SYS      $28D            ; System call to 28D
$6BA    $30AD   SE       V0, #AD         ; Skip if V0 == 173
$6BC    $1B77   JP       $B77            ; Jump to B77
$6BE    $774C   ADD      V7, #4C         ; Add 76 to V7
$6C0    $41C5   SNE      V1, #C5         ; Skip if V1 != 197
$6C2    $2925   CALL     $925            ; Call subroutine at 925
$6C4    $8BA8   UNKNOWN  8BA8            ; Unknown 8xxx instruction
$6C6    $1136   JP       $136            ; Jump to 136
$6C8    $7BC3   ADD      VB, #C3         ; Add 195 to VB
$6CA    $1037   JP       $037            ; Jump to 037
$6CC    $D9D5   DRW      V9, VD, #5      ; Draw 5-byte sprite at V9, VD
$6CE    $B454   JP       V0, $454        ; Jump to V0 + 454
$6D0    $7CA3   ADD      VC, #A3         ; Add 163 to VC
$6D2    $46DF   SNE      V6, #DF         ; Skip if V6 != 223
$6D4    $19DD   JP       $9DD            ; Jump to 9DD
$6D6    $0CAA   SYS      $CAA            ; System call to CAA
$6D8    $0588   SYS      $588            ; System call to 588
$6DA    $389D   SE       V8, #9D         ; Skip if V8 == 157
$6DC    $F9B8   UNKNOWN  F9B8            ; Unknown Fxxx instruction
$6DE    $36E1   SE       V6, #E1         ; Skip if V6 == 225
$6E0    $8B10   LD       VB, V1          ; VB = V1
$6E2    $130B   JP       $30B            ; Jump to 30B
$6E4    $B2EF   JP       V0, $2EF        ; Jump to V0 + 2EF
$6E6    $D643   DRW      V6, V4, #3      ; Draw 3-byte sprite at V6, V4
$6E8    $AAE6   LD       I, $AE6         ; Load AE6 into I
$6EA    $3AE2   SE       VA, #E2         ; Skip if VA == 226
$6EC    $0DFE   SYS      $DFE            ; System call to DFE
$6EE    $BE0E   JP       V0, $E0E        ; Jump to V0 + E0E
$6F0    $68F5   LD       V8, #F5         ; Load 245 into V8
$6F2    $2A8B   CALL     $A8B            ; Call subroutine at A8B
$6F4    $05FB   SYS      $5FB            ; System call to 5FB
$6F6    $CAF7   RND      VA, #F7         ; VA = random & F7
$6F8    $2A5E   CALL     $A5E            ; Call subroutine at A5E
$6FA    $3891   SE       V8, #91         ; Skip if V8 == 145
$6FC    $EDF0   UNKNOWN  $EDF0           ; Unknown Exxx instruction
$6FE    $07B6   SYS      $7B6            ; System call to 7B6
$700    $A553   LD       I, $553         ; Load 553 into I
$702    $5868   UNKNOWN  $5868           ; Unknown 5xxx instruction
$704    $CEAD   RND      VE, #AD         ; VE = random & AD
$706    $ADF1   LD       I, $DF1         ; Load DF1 into I
$708    $E782   UNKNOWN  $E782           ; Unknown Exxx instruction
$70A    $ED79   UNKNOWN  $ED79           ; Unknown Exxx instruction
$70C    $8DD9   UNKNOWN  8DD9            ; Unknown 8xxx instruction
$70E    $47DC   SNE      V7, #DC         ; Skip if V7 != 220
$710    $0839   SYS      $839            ; System call to 839
$712    $4389   SNE      V3, #89         ; Skip if V3 != 137
$714    $FA30   UNKNOWN  FA30            ; Unknown Fxxx instruction
$716    $CD91   RND      VD, #91         ; VD = random & 91
$718    $300D   SE       V0, #0D         ; Skip if V0 == 13
$71A    $1F1F   JP       $F1F            ; Jump to F1F
$71C    $AFC7   LD       I, $FC7         ; Load FC7 into I
$71E    $1D35   JP       $D35            ; Jump to D35
$720    $D048   DRW      V0, V4, #8      ; Draw 8-byte sprite at V0, V4
$722    $270B   CALL     $70B            ; Call subroutine at 70B
$724    $37E0   SE       V7, #E0         ; Skip if V7 == 224
$726    $6AA5   LD       VA, #A5         ; Load 165 into VA
$728    $90D8   UNKNOWN  $90D8           ; Unknown 9xxx instruction
$72A    $8E87   SUBN     VE, V8          ; VE = V8 - VE, VF = !borrow
$72C    $4D32   SNE      VD, #32         ; Skip if VD != 50
$72E    $5799   UNKNOWN  $5799           ; Unknown 5xxx instruction
$730    $DD43   DRW      VD, V4, #3      ; Draw 3-byte sprite at VD, V4
$732    $2719   CALL     $719            ; Call subroutine at 719
$734    $A10C   LD       I, $10C         ; Load 10C into I
$736    $F503   UNKNOWN  F503            ; Unknown Fxxx instruction
$738    $4700   SNE      V7, #00         ; Skip if V7 != 0
$73A    $4E34   SNE      VE, #34         ; Skip if VE != 52
$73C    $ECAC   UNKNOWN  $ECAC           ; Unknown Exxx instruction
$73E    $946D   UNKNOWN  $946D           ; Unknown 9xxx instruction
$740    $0539   SYS      $539            ; System call to 539
$742    $F789   UNKNOWN  F789            ; Unknown Fxxx instruction
$744    $B99C   JP       V0, $99C        ; Jump to V0 + 99C
$746    $A033   LD       I, $033         ; Load 033 into I
$748    $7F8B   ADD      VF, #8B         ; Add 139 to VF
$74A    $D468   DRW      V4, V6, #8      ; Draw 8-byte sprite at V4, V6
$74C    $DE36   DRW      VE, V3, #6      ; Draw 6-byte sprite at VE, V3
$74E    $2C14   CALL     $C14            ; Call subroutine at C14
$750    $A96B   LD       I, $96B         ; Load 96B into I
$752    $A770   LD       I, $770         ; Load 770 into I
$754    $1509   JP       $509            ; Jump to 509
$756    $B732   JP       V0, $732        ; Jump to V0 + 732
$758    $947A   UNKNOWN  $947A           ; Unknown 9xxx instruction
$75A    $119D   JP       $19D            ; Jump to 19D
$75C    $033F   SYS      $33F            ; System call to 33F
$75E    $05D1   SYS      $5D1            ; System call to 5D1
