
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B379D01_I15434_C3911_ac16dc7fc509.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 379
Instance: 15434
Direction: ascending
Final Array: [169, 169, 169, 169, 169, 169, 169, 230]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 143
Sort Array References:
  $21E: LD I, $5EF ; Load 5EF into I
$3EC    $11BF   JP       $1BF            ; Jump to 1BF
$3EE    $9A6A   UNKNOWN  $9A6A           ; Unknown 9xxx instruction
$3F0    $9CD9   UNKNOWN  $9CD9           ; Unknown 9xxx instruction
$3F2    $882E   SHL      V8              ; V8 <<= 1, VF = MSB
$3F4    $03E0   SYS      $3E0            ; System call to 3E0
$3F6    $E949   UNKNOWN  $E949           ; Unknown Exxx instruction
$3F8    $F911   UNKNOWN  F911            ; Unknown Fxxx instruction
$3FA    $F775   UNKNOWN  F775            ; Unknown Fxxx instruction
$3FC    $3ACF   SE       VA, #CF         ; Skip if VA == 207
$3FE    $1B1B   JP       $B1B            ; Jump to B1B
$400    $457C   SNE      V5, #7C         ; Skip if V5 != 124
$402    $A816   LD       I, $816         ; Load 816 into I
$404    $AD44   LD       I, $D44         ; Load D44 into I
$406    $68A7   LD       V8, #A7         ; Load 167 into V8
$408    $A586   LD       I, $586         ; Load 586 into I
$40A    $FCBA   UNKNOWN  FCBA            ; Unknown Fxxx instruction
$40C    $0FDA   SYS      $FDA            ; System call to FDA
$40E    $662A   LD       V6, #2A         ; Load 42 into V6
$410    $43EE   SNE      V3, #EE         ; Skip if V3 != 238
$412    $E104   UNKNOWN  $E104           ; Unknown Exxx instruction
$414    $3FCA   SE       VF, #CA         ; Skip if VF == 202
$416    $08DD   SYS      $8DD            ; System call to 8DD
$418    $088C   SYS      $88C            ; System call to 88C
$41A    $D5E5   DRW      V5, VE, #5      ; Draw 5-byte sprite at V5, VE
$41C    $8A0D   UNKNOWN  8A0D            ; Unknown 8xxx instruction
$41E    $1646   JP       $646            ; Jump to 646
$420    $86DB   UNKNOWN  86DB            ; Unknown 8xxx instruction
$422    $D2F1   DRW      V2, VF, #1      ; Draw 1-byte sprite at V2, VF
$424    $299E   CALL     $99E            ; Call subroutine at 99E
$426    $B9FC   JP       V0, $9FC        ; Jump to V0 + 9FC
$428    $DB2E   DRW      VB, V2, #E      ; Draw 14-byte sprite at VB, V2
$42A    $4E06   SNE      VE, #06         ; Skip if VE != 6
$42C    $C07C   RND      V0, #7C         ; V0 = random & 7C
$42E    $BB83   JP       V0, $B83        ; Jump to V0 + B83
$430    $6BC3   LD       VB, #C3         ; Load 195 into VB
$432    $1114   JP       $114            ; Jump to 114
$434    $45A9   SNE      V5, #A9         ; Skip if V5 != 169
$436    $C3EB   RND      V3, #EB         ; V3 = random & EB
$438    $4418   SNE      V4, #18         ; Skip if V4 != 24
$43A    $9C17   UNKNOWN  $9C17           ; Unknown 9xxx instruction
$43C    $6AD5   LD       VA, #D5         ; Load 213 into VA
$43E    $72AB   ADD      V2, #AB         ; Add 171 to V2
$440    $5872   UNKNOWN  $5872           ; Unknown 5xxx instruction
$442    $39B2   SE       V9, #B2         ; Skip if V9 == 178
$444    $790A   ADD      V9, #0A         ; Add 10 to V9
$446    $1184   JP       $184            ; Jump to 184
$448    $E70A   UNKNOWN  $E70A           ; Unknown Exxx instruction
$44A    $A3A3   LD       I, $3A3         ; Load 3A3 into I
$44C    $D81F   DRW      V8, V1, #F      ; Draw 15-byte sprite at V8, V1
$44E    $54F2   UNKNOWN  $54F2           ; Unknown 5xxx instruction
$450    $B72E   JP       V0, $72E        ; Jump to V0 + 72E
$452    $3750   SE       V7, #50         ; Skip if V7 == 80
$454    $2945   CALL     $945            ; Call subroutine at 945
$456    $6C40   LD       VC, #40         ; Load 64 into VC
$458    $A21E   LD       I, $21E         ; Load 21E into I
$45A    $643D   LD       V4, #3D         ; Load 61 into V4
$45C    $2591   CALL     $591            ; Call subroutine at 591
$45E    $5ECE   UNKNOWN  $5ECE           ; Unknown 5xxx instruction
$460    $F76C   UNKNOWN  F76C            ; Unknown Fxxx instruction
$462    $F1F4   UNKNOWN  F1F4            ; Unknown Fxxx instruction
$464    $EF28   UNKNOWN  $EF28           ; Unknown Exxx instruction
$466    $92C5   UNKNOWN  $92C5           ; Unknown 9xxx instruction
$468    $5D0B   UNKNOWN  $5D0B           ; Unknown 5xxx instruction
$46A    $5315   UNKNOWN  $5315           ; Unknown 5xxx instruction
$46C    $B9FA   JP       V0, $9FA        ; Jump to V0 + 9FA
$46E    $10C2   JP       $0C2            ; Jump to 0C2
$470    $F4C8   UNKNOWN  F4C8            ; Unknown Fxxx instruction
$472    $52BB   UNKNOWN  $52BB           ; Unknown 5xxx instruction
$474    $AC5E   LD       I, $C5E         ; Load C5E into I
$476    $9E69   UNKNOWN  $9E69           ; Unknown 9xxx instruction
$478    $8F2D   UNKNOWN  8F2D            ; Unknown 8xxx instruction
$47A    $803E   SHL      V0              ; V0 <<= 1, VF = MSB
$47C    $B0AD   JP       V0, $0AD        ; Jump to V0 + 0AD
$47E    $6B6C   LD       VB, #6C         ; Load 108 into VB
$480    $41D7   SNE      V1, #D7         ; Skip if V1 != 215
$482    $A11F   LD       I, $11F         ; Load 11F into I
$484    $6366   LD       V3, #66         ; Load 102 into V3
$486    $DEAB   DRW      VE, VA, #B      ; Draw 11-byte sprite at VE, VA
$488    $C430   RND      V4, #30         ; V4 = random & 30
$48A    $B226   JP       V0, $226        ; Jump to V0 + 226
$48C    $16D1   JP       $6D1            ; Jump to 6D1
$48E    $7A17   ADD      VA, #17         ; Add 23 to VA
$490    $C699   RND      V6, #99         ; V6 = random & 99
$492    $47C5   SNE      V7, #C5         ; Skip if V7 != 197
$494    $9E1C   UNKNOWN  $9E1C           ; Unknown 9xxx instruction
$496    $E08A   UNKNOWN  $E08A           ; Unknown Exxx instruction
$498    $905E   UNKNOWN  $905E           ; Unknown 9xxx instruction
$49A    $78B3   ADD      V8, #B3         ; Add 179 to V8
$49C    $58F6   UNKNOWN  $58F6           ; Unknown 5xxx instruction
$49E    $A8B4   LD       I, $8B4         ; Load 8B4 into I
$4A0    $C44F   RND      V4, #4F         ; V4 = random & 4F
$4A2    $2D22   CALL     $D22            ; Call subroutine at D22
$4A4    $72A7   ADD      V2, #A7         ; Add 167 to V2
$4A6    $67B7   LD       V7, #B7         ; Load 183 into V7
$4A8    $41DE   SNE      V1, #DE         ; Skip if V1 != 222
$4AA    $A724   LD       I, $724         ; Load 724 into I
$4AC    $34BC   SE       V4, #BC         ; Skip if V4 == 188
$4AE    $3BED   SE       VB, #ED         ; Skip if VB == 237
$4B0    $68E0   LD       V8, #E0         ; Load 224 into V8
$4B2    $8507   SUBN     V5, V0          ; V5 = V0 - V5, VF = !borrow
$4B4    $AA06   LD       I, $A06         ; Load A06 into I
$4B6    $5643   UNKNOWN  $5643           ; Unknown 5xxx instruction
$4B8    $BDB7   JP       V0, $DB7        ; Jump to V0 + DB7
$4BA    $FABE   UNKNOWN  FABE            ; Unknown Fxxx instruction
$4BC    $7A92   ADD      VA, #92         ; Add 146 to VA
$4BE    $2F8A   CALL     $F8A            ; Call subroutine at F8A
$4C0    $79A3   ADD      V9, #A3         ; Add 163 to V9
$4C2    $55B9   UNKNOWN  $55B9           ; Unknown 5xxx instruction
$4C4    $F329   LD       F, V3           ; I = sprite address for digit V3
$4C6    $D971   DRW      V9, V7, #1      ; Draw 1-byte sprite at V9, V7
$4C8    $BD72   JP       V0, $D72        ; Jump to V0 + D72
$4CA    $3491   SE       V4, #91         ; Skip if V4 == 145
$4CC    $844B   UNKNOWN  844B            ; Unknown 8xxx instruction
$4CE    $170E   JP       $70E            ; Jump to 70E
$4D0    $4CDE   SNE      VC, #DE         ; Skip if VC != 222
$4D2    $D3EB   DRW      V3, VE, #B      ; Draw 11-byte sprite at V3, VE
$4D4    $41C3   SNE      V1, #C3         ; Skip if V1 != 195
$4D6    $287C   CALL     $87C            ; Call subroutine at 87C
$4D8    $3B4C   SE       VB, #4C         ; Skip if VB == 76
$4DA    $65E5   LD       V5, #E5         ; Load 229 into V5
$4DC    $D1A2   DRW      V1, VA, #2      ; Draw 2-byte sprite at V1, VA
$4DE    $DF52   DRW      VF, V5, #2      ; Draw 2-byte sprite at VF, V5
$4E0    $F637   UNKNOWN  F637            ; Unknown Fxxx instruction
$4E2    $026C   SYS      $26C            ; System call to 26C
$4E4    $AB6B   LD       I, $B6B         ; Load B6B into I
$4E6    $4589   SNE      V5, #89         ; Skip if V5 != 137
$4E8    $CF91   RND      VF, #91         ; VF = random & 91
$4EA    $105B   JP       $05B            ; Jump to 05B
$4EC    $BEA3   JP       V0, $EA3        ; Jump to V0 + EA3
$4EE    $1F23   JP       $F23            ; Jump to F23
$4F0    $1EBE   JP       $EBE            ; Jump to EBE
$4F2    $CAE9   RND      VA, #E9         ; VA = random & E9
$4F4    $316D   SE       V1, #6D         ; Skip if V1 == 109
$4F6    $10E4   JP       $0E4            ; Jump to 0E4
$4F8    $AE02   LD       I, $E02         ; Load E02 into I
$4FA    $A8B8   LD       I, $8B8         ; Load 8B8 into I
$4FC    $F9BE   UNKNOWN  F9BE            ; Unknown Fxxx instruction
$4FE    $9453   UNKNOWN  $9453           ; Unknown 9xxx instruction
$500    $662D   LD       V6, #2D         ; Load 45 into V6
$502    $4B0F   SNE      VB, #0F         ; Skip if VB != 15
$504    $C20A   RND      V2, #0A         ; V2 = random & 0A
$506    $B7FE   JP       V0, $7FE        ; Jump to V0 + 7FE
$508    $FD23   UNKNOWN  FD23            ; Unknown Fxxx instruction
$50A    $7018   ADD      V0, #18         ; Add 24 to V0
$50C    $501C   UNKNOWN  $501C           ; Unknown 5xxx instruction
$50E    $FC4B   UNKNOWN  FC4B            ; Unknown Fxxx instruction
$510    $F726   UNKNOWN  F726            ; Unknown Fxxx instruction
$512    $AA47   LD       I, $A47         ; Load A47 into I
$514    $DF18   DRW      VF, V1, #8      ; Draw 8-byte sprite at VF, V1
$516    $2A8E   CALL     $A8E            ; Call subroutine at A8E
$518    $6DB2   LD       VD, #B2         ; Load 178 into VD
$51A    $52E8   UNKNOWN  $52E8           ; Unknown 5xxx instruction
$51C    $8E0D   UNKNOWN  8E0D            ; Unknown 8xxx instruction
$51E    $00EB   SYS      $0EB            ; System call to 0EB
$520    $E8D8   UNKNOWN  $E8D8           ; Unknown Exxx instruction
$522    $AD7B   LD       I, $D7B         ; Load D7B into I
$524    $0AF8   SYS      $AF8            ; System call to AF8
$526    $9D0A   UNKNOWN  $9D0A           ; Unknown 9xxx instruction
$528    $8DFF   UNKNOWN  8DFF            ; Unknown 8xxx instruction
$52A    $65A1   LD       V5, #A1         ; Load 161 into V5
$52C    $FCB3   UNKNOWN  FCB3            ; Unknown Fxxx instruction
$52E    $12E7   JP       $2E7            ; Jump to 2E7
$530    $74D0   ADD      V4, #D0         ; Add 208 to V4
$532    $737D   ADD      V3, #7D         ; Add 125 to V3
$534    $2C58   CALL     $C58            ; Call subroutine at C58
$536    $2F8A   CALL     $F8A            ; Call subroutine at F8A
$538    $06D7   SYS      $6D7            ; System call to 6D7
$53A    $BA9F   JP       V0, $A9F        ; Jump to V0 + A9F
$53C    $AB39   LD       I, $B39         ; Load B39 into I
$53E    $607E   LD       V0, #7E         ; Load 126 into V0
$540    $0552   SYS      $552            ; System call to 552
$542    $41CF   SNE      V1, #CF         ; Skip if V1 != 207
$544    $C67A   RND      V6, #7A         ; V6 = random & 7A
$546    $7B65   ADD      VB, #65         ; Add 101 to VB
$548    $3C31   SE       VC, #31         ; Skip if VC == 49
$54A    $3CF0   SE       VC, #F0         ; Skip if VC == 240
$54C    $AC06   LD       I, $C06         ; Load C06 into I
$54E    $D71A   DRW      V7, V1, #A      ; Draw 10-byte sprite at V7, V1
$550    $97CA   UNKNOWN  $97CA           ; Unknown 9xxx instruction
$552    $DA29   DRW      VA, V2, #9      ; Draw 9-byte sprite at VA, V2
$554    $D95F   DRW      V9, V5, #F      ; Draw 15-byte sprite at V9, V5
$556    $BF39   JP       V0, $F39        ; Jump to V0 + F39
$558    $1C41   JP       $C41            ; Jump to C41
$55A    $1F1D   JP       $F1D            ; Jump to F1D
$55C    $4878   SNE      V8, #78         ; Skip if V8 != 120
$55E    $9FCE   UNKNOWN  $9FCE           ; Unknown 9xxx instruction
$560    $9D21   UNKNOWN  $9D21           ; Unknown 9xxx instruction
$562    $2BC9   CALL     $BC9            ; Call subroutine at BC9
$564    $9275   UNKNOWN  $9275           ; Unknown 9xxx instruction
$566    $6458   LD       V4, #58         ; Load 88 into V4
$568    $D553   DRW      V5, V5, #3      ; Draw 3-byte sprite at V5, V5
$56A    $4454   SNE      V4, #54         ; Skip if V4 != 84
$56C    $EFED   UNKNOWN  $EFED           ; Unknown Exxx instruction
$56E    $4583   SNE      V5, #83         ; Skip if V5 != 131
$570    $0918   SYS      $918            ; System call to 918
$572    $B85C   JP       V0, $85C        ; Jump to V0 + 85C
$574    $9EE7   UNKNOWN  $9EE7           ; Unknown 9xxx instruction
$576    $3E09   SE       VE, #09         ; Skip if VE == 9
$578    $C995   RND      V9, #95         ; V9 = random & 95
$57A    $8294   ADD      V2, V9          ; V2 += V9, VF = carry
$57C    $4763   SNE      V7, #63         ; Skip if V7 != 99
$57E    $999A   UNKNOWN  $999A           ; Unknown 9xxx instruction
$580    $1A3F   JP       $A3F            ; Jump to A3F
$582    $2798   CALL     $798            ; Call subroutine at 798
$584    $AAE7   LD       I, $AE7         ; Load AE7 into I
$586    $DFF0   DRW      VF, VF, #0      ; Draw 0-byte sprite at VF, VF
$588    $CA00   RND      VA, #00         ; VA = random & 00
$58A    $DD2F   DRW      VD, V2, #F      ; Draw 15-byte sprite at VD, V2
$58C    $A0CE   LD       I, $0CE         ; Load 0CE into I
$58E    $D063   DRW      V0, V6, #3      ; Draw 3-byte sprite at V0, V6
$590    $4E1D   SNE      VE, #1D         ; Skip if VE != 29
$592    $0A4D   SYS      $A4D            ; System call to A4D
$594    $5A37   UNKNOWN  $5A37           ; Unknown 5xxx instruction
$596    $3384   SE       V3, #84         ; Skip if V3 == 132
$598    $243D   CALL     $43D            ; Call subroutine at 43D
$59A    $2775   CALL     $775            ; Call subroutine at 775
$59C    $A42B   LD       I, $42B         ; Load 42B into I
$59E    $70D5   ADD      V0, #D5         ; Add 213 to V0
$5A0    $7091   ADD      V0, #91         ; Add 145 to V0
$5A2    $B720   JP       V0, $720        ; Jump to V0 + 720
$5A4    $766E   ADD      V6, #6E         ; Add 110 to V6
$5A6    $BD4C   JP       V0, $D4C        ; Jump to V0 + D4C
$5A8    $845F   UNKNOWN  845F            ; Unknown 8xxx instruction
$5AA    $4C2C   SNE      VC, #2C         ; Skip if VC != 44
$5AC    $DAAC   DRW      VA, VA, #C      ; Draw 12-byte sprite at VA, VA
$5AE    $142A   JP       $42A            ; Jump to 42A
$5B0    $6CB2   LD       VC, #B2         ; Load 178 into VC
$5B2    $6C69   LD       VC, #69         ; Load 105 into VC
$5B4    $E737   UNKNOWN  $E737           ; Unknown Exxx instruction
$5B6    $E37F   UNKNOWN  $E37F           ; Unknown Exxx instruction
$5B8    $779E   ADD      V7, #9E         ; Add 158 to V7
$5BA    $21E2   CALL     $1E2            ; Call subroutine at 1E2
$5BC    $7858   ADD      V8, #58         ; Add 88 to V8
$5BE    $6420   LD       V4, #20         ; Load 32 into V4
$5C0    $22DC   CALL     $2DC            ; Call subroutine at 2DC
$5C2    $936A   UNKNOWN  $936A           ; Unknown 9xxx instruction
$5C4    $4985   SNE      V9, #85         ; Skip if V9 != 133
$5C6    $F380   UNKNOWN  F380            ; Unknown Fxxx instruction
$5C8    $3039   SE       V0, #39         ; Skip if V0 == 57
$5CA    $CFF7   RND      VF, #F7         ; VF = random & F7
$5CC    $A38A   LD       I, $38A         ; Load 38A into I
$5CE    $5D37   UNKNOWN  $5D37           ; Unknown 5xxx instruction
$5D0    $0A85   SYS      $A85            ; System call to A85
$5D2    $1179   JP       $179            ; Jump to 179
$5D4    $AF90   LD       I, $F90         ; Load F90 into I
$5D6    $6F47   LD       VF, #47         ; Load 71 into VF
$5D8    $F4A8   UNKNOWN  F4A8            ; Unknown Fxxx instruction
$5DA    $85E2   AND      V5, VE          ; V5 &= VE
$5DC    $95A8   UNKNOWN  $95A8           ; Unknown 9xxx instruction
$5DE    $1396   JP       $396            ; Jump to 396
$5E0    $9F9F   UNKNOWN  $9F9F           ; Unknown 9xxx instruction
$5E2    $F3FC   UNKNOWN  F3FC            ; Unknown Fxxx instruction
$5E4    $8317   SUBN     V3, V1          ; V3 = V1 - V3, VF = !borrow
$5E6    $1774   JP       $774            ; Jump to 774
$5E8    $774C   ADD      V7, #4C         ; Add 76 to V7
$5EA    $1CD4   JP       $CD4            ; Jump to CD4
$5EC    $4D3C   SNE      VD, #3C         ; Skip if VD != 60
$5EE    $F621   UNKNOWN  F621            ; Unknown Fxxx instruction
$5F0    $382B   SE       V8, #2B         ; Skip if V8 == 43
$5F2    $2978   CALL     $978            ; Call subroutine at 978
$5F4    $F670   UNKNOWN  F670            ; Unknown Fxxx instruction
$5F6    $B57F   JP       V0, $57F        ; Jump to V0 + 57F
$5F8    $C3B0   RND      V3, #B0         ; V3 = random & B0
$5FA    $F97E   UNKNOWN  F97E            ; Unknown Fxxx instruction
$5FC    $1FE7   JP       $FE7            ; Jump to FE7
$5FE    $4E87   SNE      VE, #87         ; Skip if VE != 135
$600    $4610   SNE      V6, #10         ; Skip if V6 != 16
$602    $C2B2   RND      V2, #B2         ; V2 = random & B2
$604    $8FC3   XOR      VF, VC          ; VF ^= VC
$606    $C400   RND      V4, #00         ; V4 = random & 00
$608    $11B4   JP       $1B4            ; Jump to 1B4
$60A    $8BAC   UNKNOWN  8BAC            ; Unknown 8xxx instruction
$60C    $FA49   UNKNOWN  FA49            ; Unknown Fxxx instruction
$60E    $BDA0   JP       V0, $DA0        ; Jump to V0 + DA0
$610    $D56A   DRW      V5, V6, #A      ; Draw 10-byte sprite at V5, V6
$612    $310A   SE       V1, #0A         ; Skip if V1 == 10
$614    $8D56   SHR      VD              ; VD >>= 1, VF = LSB
$616    $B7F3   JP       V0, $7F3        ; Jump to V0 + 7F3
$618    $1D29   JP       $D29            ; Jump to D29
$61A    $2625   CALL     $625            ; Call subroutine at 625
$61C    $4349   SNE      V3, #49         ; Skip if V3 != 73
$61E    $EB87   UNKNOWN  $EB87           ; Unknown Exxx instruction
$620    $FCC7   UNKNOWN  FCC7            ; Unknown Fxxx instruction
$622    $F909   UNKNOWN  F909            ; Unknown Fxxx instruction
$624    $D5CD   DRW      V5, VC, #D      ; Draw 13-byte sprite at V5, VC
$626    $C26D   RND      V2, #6D         ; V2 = random & 6D
$628    $9DA3   UNKNOWN  $9DA3           ; Unknown 9xxx instruction
$62A    $DA30   DRW      VA, V3, #0      ; Draw 0-byte sprite at VA, V3
$62C    $1FED   JP       $FED            ; Jump to FED
$62E    $AA04   LD       I, $A04         ; Load A04 into I
$630    $8589   UNKNOWN  8589            ; Unknown 8xxx instruction
$632    $E980   UNKNOWN  $E980           ; Unknown Exxx instruction
$634    $C93D   RND      V9, #3D         ; V9 = random & 3D
$636    $FDFC   UNKNOWN  FDFC            ; Unknown Fxxx instruction
$638    $F566   UNKNOWN  F566            ; Unknown Fxxx instruction
$63A    $C707   RND      V7, #07         ; V7 = random & 07
$63C    $0284   SYS      $284            ; System call to 284
$63E    $DB91   DRW      VB, V9, #1      ; Draw 1-byte sprite at VB, V9
$640    $63E7   LD       V3, #E7         ; Load 231 into V3
$642    $B96D   JP       V0, $96D        ; Jump to V0 + 96D
$644    $7EB3   ADD      VE, #B3         ; Add 179 to VE
$646    $0FFD   SYS      $FFD            ; System call to FFD
$648    $4F1F   SNE      VF, #1F         ; Skip if VF != 31
$64A    $5F97   UNKNOWN  $5F97           ; Unknown 5xxx instruction
$64C    $0CAC   SYS      $CAC            ; System call to CAC
$64E    $F65D   UNKNOWN  F65D            ; Unknown Fxxx instruction
$650    $AA96   LD       I, $A96         ; Load A96 into I
$652    $A069   LD       I, $069         ; Load 069 into I
$654    $9D69   UNKNOWN  $9D69           ; Unknown 9xxx instruction
$656    $5A98   UNKNOWN  $5A98           ; Unknown 5xxx instruction
$658    $0282   SYS      $282            ; System call to 282
$65A    $9CA5   UNKNOWN  $9CA5           ; Unknown 9xxx instruction
$65C    $395C   SE       V9, #5C         ; Skip if V9 == 92
$65E    $F7E6   UNKNOWN  F7E6            ; Unknown Fxxx instruction
$660    $B40E   JP       V0, $40E        ; Jump to V0 + 40E
$662    $E9E5   UNKNOWN  $E9E5           ; Unknown Exxx instruction
$664    $6DDB   LD       VD, #DB         ; Load 219 into VD
$666    $68BB   LD       V8, #BB         ; Load 187 into V8
$668    $8A03   XOR      VA, V0          ; VA ^= V0
$66A    $94DB   UNKNOWN  $94DB           ; Unknown 9xxx instruction
$66C    $E69B   UNKNOWN  $E69B           ; Unknown Exxx instruction
$66E    $E4C3   UNKNOWN  $E4C3           ; Unknown Exxx instruction
$670    $64A6   LD       V4, #A6         ; Load 166 into V4
$672    $1540   JP       $540            ; Jump to 540
$674    $71A9   ADD      V1, #A9         ; Add 169 to V1
$676    $5820   SE       V8, V2          ; Skip if V8 == V2
$678    $3869   SE       V8, #69         ; Skip if V8 == 105
$67A    $C7BC   RND      V7, #BC         ; V7 = random & BC
$67C    $E934   UNKNOWN  $E934           ; Unknown Exxx instruction
$67E    $DE00   DRW      VE, V0, #0      ; Draw 0-byte sprite at VE, V0
$680    $614A   LD       V1, #4A         ; Load 74 into V1
$682    $710A   ADD      V1, #0A         ; Add 10 to V1
$684    $3828   SE       V8, #28         ; Skip if V8 == 40
$686    $11C9   JP       $1C9            ; Jump to 1C9
$688    $CC3C   RND      VC, #3C         ; VC = random & 3C
$68A    $F04F   UNKNOWN  F04F            ; Unknown Fxxx instruction
$68C    $92BB   UNKNOWN  $92BB           ; Unknown 9xxx instruction
$68E    $D026   DRW      V0, V2, #6      ; Draw 6-byte sprite at V0, V2
$690    $E17D   UNKNOWN  $E17D           ; Unknown Exxx instruction
$692    $1D91   JP       $D91            ; Jump to D91
$694    $A15D   LD       I, $15D         ; Load 15D into I
$696    $ECE8   UNKNOWN  $ECE8           ; Unknown Exxx instruction
$698    $8220   LD       V2, V2          ; V2 = V2
$69A    $3A29   SE       VA, #29         ; Skip if VA == 41
$69C    $B127   JP       V0, $127        ; Jump to V0 + 127
$69E    $06A1   SYS      $6A1            ; System call to 6A1
$6A0    $4BF4   SNE      VB, #F4         ; Skip if VB != 244
$6A2    $F65F   UNKNOWN  F65F            ; Unknown Fxxx instruction
$6A4    $B32F   JP       V0, $32F        ; Jump to V0 + 32F
$6A6    $6465   LD       V4, #65         ; Load 101 into V4
$6A8    $1829   JP       $829            ; Jump to 829
$6AA    $BB8C   JP       V0, $B8C        ; Jump to V0 + B8C
$6AC    $68B0   LD       V8, #B0         ; Load 176 into V8
$6AE    $5444   UNKNOWN  $5444           ; Unknown 5xxx instruction
$6B0    $978B   UNKNOWN  $978B           ; Unknown 9xxx instruction
$6B2    $18E5   JP       $8E5            ; Jump to 8E5
$6B4    $9912   UNKNOWN  $9912           ; Unknown 9xxx instruction
$6B6    $2E83   CALL     $E83            ; Call subroutine at E83
$6B8    $D6D3   DRW      V6, VD, #3      ; Draw 3-byte sprite at V6, VD
$6BA    $9DBF   UNKNOWN  $9DBF           ; Unknown 9xxx instruction
$6BC    $F465   LD       V4, [I]         ; Load V0-V4 from I
$6BE    $CF94   RND      VF, #94         ; VF = random & 94
$6C0    $FD2A   UNKNOWN  FD2A            ; Unknown Fxxx instruction
$6C2    $175B   JP       $75B            ; Jump to 75B
$6C4    $1816   JP       $816            ; Jump to 816
$6C6    $2824   CALL     $824            ; Call subroutine at 824
$6C8    $34CD   SE       V4, #CD         ; Skip if V4 == 205
$6CA    $37D4   SE       V7, #D4         ; Skip if V7 == 212
$6CC    $69D7   LD       V9, #D7         ; Load 215 into V9
$6CE    $60D2   LD       V0, #D2         ; Load 210 into V0
$6D0    $200D   CALL     $00D            ; Call subroutine at 00D
$6D2    $1799   JP       $799            ; Jump to 799
$6D4    $F306   UNKNOWN  F306            ; Unknown Fxxx instruction
$6D6    $1E53   JP       $E53            ; Jump to E53
$6D8    $8987   SUBN     V9, V8          ; V9 = V8 - V9, VF = !borrow
$6DA    $FCBD   UNKNOWN  FCBD            ; Unknown Fxxx instruction
$6DC    $6E0F   LD       VE, #0F         ; Load 15 into VE
$6DE    $39AE   SE       V9, #AE         ; Skip if V9 == 174
$6E0    $8388   UNKNOWN  8388            ; Unknown 8xxx instruction
$6E2    $2371   CALL     $371            ; Call subroutine at 371
$6E4    $B409   JP       V0, $409        ; Jump to V0 + 409
$6E6    $9586   UNKNOWN  $9586           ; Unknown 9xxx instruction
$6E8    $ECCF   UNKNOWN  $ECCF           ; Unknown Exxx instruction
$6EA    $707A   ADD      V0, #7A         ; Add 122 to V0
$6EC    $6159   LD       V1, #59         ; Load 89 into V1
$6EE    $3070   SE       V0, #70         ; Skip if V0 == 112
$6F0    $AA23   LD       I, $A23         ; Load A23 into I
$6F2    $9937   UNKNOWN  $9937           ; Unknown 9xxx instruction
$6F4    $8385   SUB      V3, V8          ; V3 -= V8, VF = !borrow
$6F6    $B18C   JP       V0, $18C        ; Jump to V0 + 18C
$6F8    $FD0B   UNKNOWN  FD0B            ; Unknown Fxxx instruction
$6FA    $708D   ADD      V0, #8D         ; Add 141 to V0
$6FC    $EA87   UNKNOWN  $EA87           ; Unknown Exxx instruction
$6FE    $C927   RND      V9, #27         ; V9 = random & 27
$700    $2502   CALL     $502            ; Call subroutine at 502
$702    $46CD   SNE      V6, #CD         ; Skip if V6 != 205
$704    $A27E   LD       I, $27E         ; Load 27E into I
$706    $7CBC   ADD      VC, #BC         ; Add 188 to VC
$708    $532E   UNKNOWN  $532E           ; Unknown 5xxx instruction
$70A    $17BA   JP       $7BA            ; Jump to 7BA
$70C    $B63C   JP       V0, $63C        ; Jump to V0 + 63C
$70E    $F98C   UNKNOWN  F98C            ; Unknown Fxxx instruction
$710    $7917   ADD      V9, #17         ; Add 23 to V9
$712    $4E73   SNE      VE, #73         ; Skip if VE != 115
$714    $7E26   ADD      VE, #26         ; Add 38 to VE
$716    $7EA7   ADD      VE, #A7         ; Add 167 to VE
$718    $2945   CALL     $945            ; Call subroutine at 945
$71A    $09CC   SYS      $9CC            ; System call to 9CC
$71C    $11FC   JP       $1FC            ; Jump to 1FC
$71E    $D3DD   DRW      V3, VD, #D      ; Draw 13-byte sprite at V3, VD
$720    $0770   SYS      $770            ; System call to 770
$722    $B692   JP       V0, $692        ; Jump to V0 + 692
$724    $BEDD   JP       V0, $EDD        ; Jump to V0 + EDD
$726    $B0ED   JP       V0, $0ED        ; Jump to V0 + 0ED
$728    $1482   JP       $482            ; Jump to 482
$72A    $1F92   JP       $F92            ; Jump to F92
$72C    $42EE   SNE      V2, #EE         ; Skip if V2 != 238
$72E    $C8D4   RND      V8, #D4         ; V8 = random & D4
$730    $423D   SNE      V2, #3D         ; Skip if V2 != 61
$732    $7FD1   ADD      VF, #D1         ; Add 209 to VF
$734    $A070   LD       I, $070         ; Load 070 into I
$736    $650C   LD       V5, #0C         ; Load 12 into V5
$738    $5C18   UNKNOWN  $5C18           ; Unknown 5xxx instruction
$73A    $8549   UNKNOWN  8549            ; Unknown 8xxx instruction
$73C    $AB83   LD       I, $B83         ; Load B83 into I
$73E    $76E3   ADD      V6, #E3         ; Add 227 to V6
