
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B215D01_I18364_C19159_c0dbf8592b53.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 215
Instance: 18364
Direction: descending
Final Array: [169, 169, 169, 169, 169, 169, 108, 105]
Operations: R:0 W:6 C:223 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 212
Sort Array References:
  $224: LD I, $8AA ; Load 8AA into I
$374    $50A3   UNKNOWN  $50A3           ; Unknown 5xxx instruction
$376    $868E   SHL      V6              ; V6 <<= 1, VF = MSB
$378    $4C1A   SNE      VC, #1A         ; Skip if VC != 26
$37A    $CFD2   RND      VF, #D2         ; VF = random & D2
$37C    $80B7   SUBN     V0, VB          ; V0 = VB - V0, VF = !borrow
$37E    $A49D   LD       I, $49D         ; Load 49D into I
$380    $73EE   ADD      V3, #EE         ; Add 238 to V3
$382    $0E63   SYS      $E63            ; System call to E63
$384    $394A   SE       V9, #4A         ; Skip if V9 == 74
$386    $387E   SE       V8, #7E         ; Skip if V8 == 126
$388    $0996   SYS      $996            ; System call to 996
$38A    $25B6   CALL     $5B6            ; Call subroutine at 5B6
$38C    $D3D9   DRW      V3, VD, #9      ; Draw 9-byte sprite at V3, VD
$38E    $856E   SHL      V5              ; V5 <<= 1, VF = MSB
$390    $A32A   LD       I, $32A         ; Load 32A into I
$392    $8519   UNKNOWN  8519            ; Unknown 8xxx instruction
$394    $4A48   SNE      VA, #48         ; Skip if VA != 72
$396    $9480   SNE      V4, V8          ; Skip if V4 != V8
$398    $83FF   UNKNOWN  83FF            ; Unknown 8xxx instruction
$39A    $0EB7   SYS      $EB7            ; System call to EB7
$39C    $E05B   UNKNOWN  $E05B           ; Unknown Exxx instruction
$39E    $2FED   CALL     $FED            ; Call subroutine at FED
$3A0    $DDC8   DRW      VD, VC, #8      ; Draw 8-byte sprite at VD, VC
$3A2    $E6D6   UNKNOWN  $E6D6           ; Unknown Exxx instruction
$3A4    $D227   DRW      V2, V2, #7      ; Draw 7-byte sprite at V2, V2
$3A6    $D4D7   DRW      V4, VD, #7      ; Draw 7-byte sprite at V4, VD
$3A8    $A283   LD       I, $283         ; Load 283 into I
$3AA    $FAF4   UNKNOWN  FAF4            ; Unknown Fxxx instruction
$3AC    $9D07   UNKNOWN  $9D07           ; Unknown 9xxx instruction
$3AE    $537A   UNKNOWN  $537A           ; Unknown 5xxx instruction
$3B0    $1B90   JP       $B90            ; Jump to B90
$3B2    $A453   LD       I, $453         ; Load 453 into I
$3B4    $4C3F   SNE      VC, #3F         ; Skip if VC != 63
$3B6    $DAF4   DRW      VA, VF, #4      ; Draw 4-byte sprite at VA, VF
$3B8    $9349   UNKNOWN  $9349           ; Unknown 9xxx instruction
$3BA    $7526   ADD      V5, #26         ; Add 38 to V5
$3BC    $DD5C   DRW      VD, V5, #C      ; Draw 12-byte sprite at VD, V5
$3BE    $9C48   UNKNOWN  $9C48           ; Unknown 9xxx instruction
$3C0    $7C18   ADD      VC, #18         ; Add 24 to VC
$3C2    $AC9A   LD       I, $C9A         ; Load C9A into I
$3C4    $B8D5   JP       V0, $8D5        ; Jump to V0 + 8D5
$3C6    $B3DA   JP       V0, $3DA        ; Jump to V0 + 3DA
$3C8    $419D   SNE      V1, #9D         ; Skip if V1 != 157
$3CA    $6D5F   LD       VD, #5F         ; Load 95 into VD
$3CC    $689B   LD       V8, #9B         ; Load 155 into V8
$3CE    $40B5   SNE      V0, #B5         ; Skip if V0 != 181
$3D0    $752B   ADD      V5, #2B         ; Add 43 to V5
$3D2    $46B6   SNE      V6, #B6         ; Skip if V6 != 182
$3D4    $CADF   RND      VA, #DF         ; VA = random & DF
$3D6    $DF8A   DRW      VF, V8, #A      ; Draw 10-byte sprite at VF, V8
$3D8    $7254   ADD      V2, #54         ; Add 84 to V2
$3DA    $4D4A   SNE      VD, #4A         ; Skip if VD != 74
$3DC    $89AA   UNKNOWN  89AA            ; Unknown 8xxx instruction
$3DE    $600F   LD       V0, #0F         ; Load 15 into V0
$3E0    $9D85   UNKNOWN  $9D85           ; Unknown 9xxx instruction
$3E2    $4336   SNE      V3, #36         ; Skip if V3 != 54
$3E4    $6AE6   LD       VA, #E6         ; Load 230 into VA
$3E6    $624D   LD       V2, #4D         ; Load 77 into V2
$3E8    $81B0   LD       V1, VB          ; V1 = VB
$3EA    $E520   UNKNOWN  $E520           ; Unknown Exxx instruction
$3EC    $B02F   JP       V0, $02F        ; Jump to V0 + 02F
$3EE    $CE49   RND      VE, #49         ; VE = random & 49
$3F0    $5DB1   UNKNOWN  $5DB1           ; Unknown 5xxx instruction
$3F2    $6227   LD       V2, #27         ; Load 39 into V2
$3F4    $7831   ADD      V8, #31         ; Add 49 to V8
$3F6    $B800   JP       V0, $800        ; Jump to V0 + 800
$3F8    $C3DE   RND      V3, #DE         ; V3 = random & DE
$3FA    $E563   UNKNOWN  $E563           ; Unknown Exxx instruction
$3FC    $DC7D   DRW      VC, V7, #D      ; Draw 13-byte sprite at VC, V7
$3FE    $8FB0   LD       VF, VB          ; VF = VB
$400    $01C9   SYS      $1C9            ; System call to 1C9
$402    $A634   LD       I, $634         ; Load 634 into I
$404    $ED3E   UNKNOWN  $ED3E           ; Unknown Exxx instruction
$406    $70EC   ADD      V0, #EC         ; Add 236 to V0
$408    $0A7C   SYS      $A7C            ; System call to A7C
$40A    $0147   SYS      $147            ; System call to 147
$40C    $FE72   UNKNOWN  FE72            ; Unknown Fxxx instruction
$40E    $6986   LD       V9, #86         ; Load 134 into V9
$410    $B690   JP       V0, $690        ; Jump to V0 + 690
$412    $7EAA   ADD      VE, #AA         ; Add 170 to VE
$414    $46CC   SNE      V6, #CC         ; Skip if V6 != 204
$416    $BA52   JP       V0, $A52        ; Jump to V0 + A52
$418    $1FB3   JP       $FB3            ; Jump to FB3
$41A    $FD62   UNKNOWN  FD62            ; Unknown Fxxx instruction
$41C    $A84D   LD       I, $84D         ; Load 84D into I
$41E    $F186   UNKNOWN  F186            ; Unknown Fxxx instruction
$420    $F44B   UNKNOWN  F44B            ; Unknown Fxxx instruction
$422    $EFC6   UNKNOWN  $EFC6           ; Unknown Exxx instruction
$424    $901E   UNKNOWN  $901E           ; Unknown 9xxx instruction
$426    $16AA   JP       $6AA            ; Jump to 6AA
$428    $D53D   DRW      V5, V3, #D      ; Draw 13-byte sprite at V5, V3
$42A    $4911   SNE      V9, #11         ; Skip if V9 != 17
$42C    $FC5C   UNKNOWN  FC5C            ; Unknown Fxxx instruction
$42E    $5FA0   SE       VF, VA          ; Skip if VF == VA
$430    $7A58   ADD      VA, #58         ; Add 88 to VA
$432    $7986   ADD      V9, #86         ; Add 134 to V9
$434    $6BBB   LD       VB, #BB         ; Load 187 into VB
$436    $FD6F   UNKNOWN  FD6F            ; Unknown Fxxx instruction
$438    $05C6   SYS      $5C6            ; System call to 5C6
$43A    $BF49   JP       V0, $F49        ; Jump to V0 + F49
$43C    $2DF4   CALL     $DF4            ; Call subroutine at DF4
$43E    $2E12   CALL     $E12            ; Call subroutine at E12
$440    $1F3A   JP       $F3A            ; Jump to F3A
$442    $9B5B   UNKNOWN  $9B5B           ; Unknown 9xxx instruction
$444    $C0C9   RND      V0, #C9         ; V0 = random & C9
$446    $993D   UNKNOWN  $993D           ; Unknown 9xxx instruction
$448    $68D6   LD       V8, #D6         ; Load 214 into V8
$44A    $2A85   CALL     $A85            ; Call subroutine at A85
$44C    $2B7D   CALL     $B7D            ; Call subroutine at B7D
$44E    $9723   UNKNOWN  $9723           ; Unknown 9xxx instruction
$450    $4441   SNE      V4, #41         ; Skip if V4 != 65
$452    $7312   ADD      V3, #12         ; Add 18 to V3
$454    $39A1   SE       V9, #A1         ; Skip if V9 == 161
$456    $C830   RND      V8, #30         ; V8 = random & 30
$458    $1107   JP       $107            ; Jump to 107
$45A    $B935   JP       V0, $935        ; Jump to V0 + 935
$45C    $5B6E   UNKNOWN  $5B6E           ; Unknown 5xxx instruction
$45E    $BA98   JP       V0, $A98        ; Jump to V0 + A98
$460    $5E25   UNKNOWN  $5E25           ; Unknown 5xxx instruction
$462    $2673   CALL     $673            ; Call subroutine at 673
$464    $1BF8   JP       $BF8            ; Jump to BF8
$466    $4552   SNE      V5, #52         ; Skip if V5 != 82
$468    $6884   LD       V8, #84         ; Load 132 into V8
$46A    $C71F   RND      V7, #1F         ; V7 = random & 1F
$46C    $7B8D   ADD      VB, #8D         ; Add 141 to VB
$46E    $4423   SNE      V4, #23         ; Skip if V4 != 35
$470    $F275   UNKNOWN  F275            ; Unknown Fxxx instruction
$472    $7B5E   ADD      VB, #5E         ; Add 94 to VB
$474    $99F1   UNKNOWN  $99F1           ; Unknown 9xxx instruction
$476    $10C3   JP       $0C3            ; Jump to 0C3
$478    $2FC8   CALL     $FC8            ; Call subroutine at FC8
$47A    $C61E   RND      V6, #1E         ; V6 = random & 1E
$47C    $05E9   SYS      $5E9            ; System call to 5E9
$47E    $F85D   UNKNOWN  F85D            ; Unknown Fxxx instruction
$480    $D2A9   DRW      V2, VA, #9      ; Draw 9-byte sprite at V2, VA
$482    $36BD   SE       V6, #BD         ; Skip if V6 == 189
$484    $D5B7   DRW      V5, VB, #7      ; Draw 7-byte sprite at V5, VB
$486    $8EE2   AND      VE, VE          ; VE &= VE
$488    $2A3F   CALL     $A3F            ; Call subroutine at A3F
$48A    $AA1A   LD       I, $A1A         ; Load A1A into I
$48C    $716D   ADD      V1, #6D         ; Add 109 to V1
$48E    $035C   SYS      $35C            ; System call to 35C
$490    $B70B   JP       V0, $70B        ; Jump to V0 + 70B
$492    $7053   ADD      V0, #53         ; Add 83 to V0
$494    $6BB9   LD       VB, #B9         ; Load 185 into VB
$496    $1CDC   JP       $CDC            ; Jump to CDC
$498    $0084   SYS      $084            ; System call to 084
$49A    $F023   UNKNOWN  F023            ; Unknown Fxxx instruction
$49C    $7BB0   ADD      VB, #B0         ; Add 176 to VB
$49E    $F981   UNKNOWN  F981            ; Unknown Fxxx instruction
$4A0    $5E04   UNKNOWN  $5E04           ; Unknown 5xxx instruction
$4A2    $021E   SYS      $21E            ; System call to 21E
$4A4    $9076   UNKNOWN  $9076           ; Unknown 9xxx instruction
$4A6    $EF8F   UNKNOWN  $EF8F           ; Unknown Exxx instruction
$4A8    $A6EA   LD       I, $6EA         ; Load 6EA into I
$4AA    $2691   CALL     $691            ; Call subroutine at 691
$4AC    $C4F5   RND      V4, #F5         ; V4 = random & F5
$4AE    $5E11   UNKNOWN  $5E11           ; Unknown 5xxx instruction
$4B0    $A6DB   LD       I, $6DB         ; Load 6DB into I
$4B2    $7062   ADD      V0, #62         ; Add 98 to V0
$4B4    $742F   ADD      V4, #2F         ; Add 47 to V4
$4B6    $09E8   SYS      $9E8            ; System call to 9E8
$4B8    $46CB   SNE      V6, #CB         ; Skip if V6 != 203
$4BA    $D6B9   DRW      V6, VB, #9      ; Draw 9-byte sprite at V6, VB
$4BC    $B393   JP       V0, $393        ; Jump to V0 + 393
$4BE    $76E7   ADD      V6, #E7         ; Add 231 to V6
$4C0    $53A7   UNKNOWN  $53A7           ; Unknown 5xxx instruction
$4C2    $AB7F   LD       I, $B7F         ; Load B7F into I
$4C4    $2B0C   CALL     $B0C            ; Call subroutine at B0C
$4C6    $3D90   SE       VD, #90         ; Skip if VD == 144
$4C8    $154F   JP       $54F            ; Jump to 54F
$4CA    $808B   UNKNOWN  808B            ; Unknown 8xxx instruction
$4CC    $840A   UNKNOWN  840A            ; Unknown 8xxx instruction
$4CE    $32C4   SE       V2, #C4         ; Skip if V2 == 196
$4D0    $7385   ADD      V3, #85         ; Add 133 to V3
$4D2    $1882   JP       $882            ; Jump to 882
$4D4    $0990   SYS      $990            ; System call to 990
$4D6    $BCB4   JP       V0, $CB4        ; Jump to V0 + CB4
$4D8    $86B8   UNKNOWN  86B8            ; Unknown 8xxx instruction
$4DA    $8F14   ADD      VF, V1          ; VF += V1, VF = carry
$4DC    $7745   ADD      V7, #45         ; Add 69 to V7
$4DE    $0498   SYS      $498            ; System call to 498
$4E0    $485F   SNE      V8, #5F         ; Skip if V8 != 95
$4E2    $CBCA   RND      VB, #CA         ; VB = random & CA
$4E4    $B763   JP       V0, $763        ; Jump to V0 + 763
$4E6    $2443   CALL     $443            ; Call subroutine at 443
$4E8    $9F1E   UNKNOWN  $9F1E           ; Unknown 9xxx instruction
$4EA    $2827   CALL     $827            ; Call subroutine at 827
$4EC    $4370   SNE      V3, #70         ; Skip if V3 != 112
$4EE    $F767   UNKNOWN  F767            ; Unknown Fxxx instruction
$4F0    $DB61   DRW      VB, V6, #1      ; Draw 1-byte sprite at VB, V6
$4F2    $0ACB   SYS      $ACB            ; System call to ACB
$4F4    $2278   CALL     $278            ; Call subroutine at 278
$4F6    $7CF8   ADD      VC, #F8         ; Add 248 to VC
$4F8    $CDD1   RND      VD, #D1         ; VD = random & D1
$4FA    $842B   UNKNOWN  842B            ; Unknown 8xxx instruction
$4FC    $A9AE   LD       I, $9AE         ; Load 9AE into I
$4FE    $DAFA   DRW      VA, VF, #A      ; Draw 10-byte sprite at VA, VF
$500    $0B36   SYS      $B36            ; System call to B36
$502    $5EAD   UNKNOWN  $5EAD           ; Unknown 5xxx instruction
$504    $3762   SE       V7, #62         ; Skip if V7 == 98
$506    $1062   JP       $062            ; Jump to 062
$508    $B16B   JP       V0, $16B        ; Jump to V0 + 16B
$50A    $7C9E   ADD      VC, #9E         ; Add 158 to VC
$50C    $7074   ADD      V0, #74         ; Add 116 to V0
$50E    $0BEC   SYS      $BEC            ; System call to BEC
$510    $6D0C   LD       VD, #0C         ; Load 12 into VD
$512    $BB3E   JP       V0, $B3E        ; Jump to V0 + B3E
$514    $5335   UNKNOWN  $5335           ; Unknown 5xxx instruction
$516    $44E3   SNE      V4, #E3         ; Skip if V4 != 227
$518    $3C33   SE       VC, #33         ; Skip if VC == 51
$51A    $8095   SUB      V0, V9          ; V0 -= V9, VF = !borrow
$51C    $8035   SUB      V0, V3          ; V0 -= V3, VF = !borrow
$51E    $966D   UNKNOWN  $966D           ; Unknown 9xxx instruction
$520    $E34E   UNKNOWN  $E34E           ; Unknown Exxx instruction
$522    $C10B   RND      V1, #0B         ; V1 = random & 0B
$524    $1814   JP       $814            ; Jump to 814
$526    $7ECB   ADD      VE, #CB         ; Add 203 to VE
$528    $D9B6   DRW      V9, VB, #6      ; Draw 6-byte sprite at V9, VB
$52A    $AFBE   LD       I, $FBE         ; Load FBE into I
$52C    $914D   UNKNOWN  $914D           ; Unknown 9xxx instruction
$52E    $2631   CALL     $631            ; Call subroutine at 631
$530    $5BCA   UNKNOWN  $5BCA           ; Unknown 5xxx instruction
$532    $A542   LD       I, $542         ; Load 542 into I
$534    $A4F0   LD       I, $4F0         ; Load 4F0 into I
$536    $BF6C   JP       V0, $F6C        ; Jump to V0 + F6C
$538    $3DB5   SE       VD, #B5         ; Skip if VD == 181
$53A    $5367   UNKNOWN  $5367           ; Unknown 5xxx instruction
$53C    $153E   JP       $53E            ; Jump to 53E
$53E    $4B93   SNE      VB, #93         ; Skip if VB != 147
$540    $6756   LD       V7, #56         ; Load 86 into V7
$542    $8005   SUB      V0, V0          ; V0 -= V0, VF = !borrow
$544    $DDDE   DRW      VD, VD, #E      ; Draw 14-byte sprite at VD, VD
$546    $82C1   OR       V2, VC          ; V2 |= VC
$548    $8198   UNKNOWN  8198            ; Unknown 8xxx instruction
$54A    $9269   UNKNOWN  $9269           ; Unknown 9xxx instruction
$54C    $C4A4   RND      V4, #A4         ; V4 = random & A4
$54E    $3D84   SE       VD, #84         ; Skip if VD == 132
$550    $4A80   SNE      VA, #80         ; Skip if VA != 128
$552    $C018   RND      V0, #18         ; V0 = random & 18
$554    $935B   UNKNOWN  $935B           ; Unknown 9xxx instruction
$556    $6D55   LD       VD, #55         ; Load 85 into VD
$558    $50F7   UNKNOWN  $50F7           ; Unknown 5xxx instruction
$55A    $9930   SNE      V9, V3          ; Skip if V9 != V3
$55C    $1C03   JP       $C03            ; Jump to C03
$55E    $B31A   JP       V0, $31A        ; Jump to V0 + 31A
$560    $E6A9   UNKNOWN  $E6A9           ; Unknown Exxx instruction
$562    $3B21   SE       VB, #21         ; Skip if VB == 33
$564    $2294   CALL     $294            ; Call subroutine at 294
$566    $DBF9   DRW      VB, VF, #9      ; Draw 9-byte sprite at VB, VF
$568    $B1BB   JP       V0, $1BB        ; Jump to V0 + 1BB
$56A    $578D   UNKNOWN  $578D           ; Unknown 5xxx instruction
$56C    $403A   SNE      V0, #3A         ; Skip if V0 != 58
$56E    $140F   JP       $40F            ; Jump to 40F
$570    $57D0   SE       V7, VD          ; Skip if V7 == VD
$572    $F389   UNKNOWN  F389            ; Unknown Fxxx instruction
$574    $9EEE   UNKNOWN  $9EEE           ; Unknown 9xxx instruction
$576    $F53B   UNKNOWN  F53B            ; Unknown Fxxx instruction
$578    $0DA4   SYS      $DA4            ; System call to DA4
$57A    $4F74   SNE      VF, #74         ; Skip if VF != 116
$57C    $F907   LD       V9, DT          ; V9 = delay timer
$57E    $D32A   DRW      V3, V2, #A      ; Draw 10-byte sprite at V3, V2
$580    $D09F   DRW      V0, V9, #F      ; Draw 15-byte sprite at V0, V9
$582    $AAAB   LD       I, $AAB         ; Load AAB into I
$584    $A88A   LD       I, $88A         ; Load 88A into I
$586    $F899   UNKNOWN  F899            ; Unknown Fxxx instruction
$588    $11D2   JP       $1D2            ; Jump to 1D2
$58A    $6C49   LD       VC, #49         ; Load 73 into VC
$58C    $9D9C   UNKNOWN  $9D9C           ; Unknown 9xxx instruction
$58E    $FBE9   UNKNOWN  FBE9            ; Unknown Fxxx instruction
$590    $6CE8   LD       VC, #E8         ; Load 232 into VC
$592    $8D37   SUBN     VD, V3          ; VD = V3 - VD, VF = !borrow
$594    $50C0   SE       V0, VC          ; Skip if V0 == VC
$596    $7DC0   ADD      VD, #C0         ; Add 192 to VD
$598    $3316   SE       V3, #16         ; Skip if V3 == 22
$59A    $58AA   UNKNOWN  $58AA           ; Unknown 5xxx instruction
$59C    $87FA   UNKNOWN  87FA            ; Unknown 8xxx instruction
$59E    $0B0B   SYS      $B0B            ; System call to B0B
$5A0    $FA74   UNKNOWN  FA74            ; Unknown Fxxx instruction
$5A2    $AB61   LD       I, $B61         ; Load B61 into I
$5A4    $8A99   UNKNOWN  8A99            ; Unknown 8xxx instruction
$5A6    $C04F   RND      V0, #4F         ; V0 = random & 4F
$5A8    $E997   UNKNOWN  $E997           ; Unknown Exxx instruction
$5AA    $6CEF   LD       VC, #EF         ; Load 239 into VC
$5AC    $4BB0   SNE      VB, #B0         ; Skip if VB != 176
$5AE    $DB4E   DRW      VB, V4, #E      ; Draw 14-byte sprite at VB, V4
$5B0    $FE75   UNKNOWN  FE75            ; Unknown Fxxx instruction
$5B2    $8085   SUB      V0, V8          ; V0 -= V8, VF = !borrow
$5B4    $E9D3   UNKNOWN  $E9D3           ; Unknown Exxx instruction
$5B6    $2C01   CALL     $C01            ; Call subroutine at C01
$5B8    $9BCB   UNKNOWN  $9BCB           ; Unknown 9xxx instruction
$5BA    $C294   RND      V2, #94         ; V2 = random & 94
$5BC    $B795   JP       V0, $795        ; Jump to V0 + 795
$5BE    $D200   DRW      V2, V0, #0      ; Draw 0-byte sprite at V2, V0
$5C0    $7930   ADD      V9, #30         ; Add 48 to V9
$5C2    $FA18   LD       ST, VA          ; Sound timer = VA
$5C4    $FB16   UNKNOWN  FB16            ; Unknown Fxxx instruction
$5C6    $DD75   DRW      VD, V7, #5      ; Draw 5-byte sprite at VD, V7
$5C8    $24B5   CALL     $4B5            ; Call subroutine at 4B5
$5CA    $DA20   DRW      VA, V2, #0      ; Draw 0-byte sprite at VA, V2
$5CC    $0BFD   SYS      $BFD            ; System call to BFD
$5CE    $19AD   JP       $9AD            ; Jump to 9AD
$5D0    $D216   DRW      V2, V1, #6      ; Draw 6-byte sprite at V2, V1
$5D2    $5BA1   UNKNOWN  $5BA1           ; Unknown 5xxx instruction
$5D4    $1FAF   JP       $FAF            ; Jump to FAF
$5D6    $DA3C   DRW      VA, V3, #C      ; Draw 12-byte sprite at VA, V3
$5D8    $4080   SNE      V0, #80         ; Skip if V0 != 128
$5DA    $AD64   LD       I, $D64         ; Load D64 into I
$5DC    $1700   JP       $700            ; Jump to 700
$5DE    $2AFD   CALL     $AFD            ; Call subroutine at AFD
$5E0    $5F6C   UNKNOWN  $5F6C           ; Unknown 5xxx instruction
$5E2    $B05F   JP       V0, $05F        ; Jump to V0 + 05F
$5E4    $3FD4   SE       VF, #D4         ; Skip if VF == 212
$5E6    $995E   UNKNOWN  $995E           ; Unknown 9xxx instruction
$5E8    $EE6E   UNKNOWN  $EE6E           ; Unknown Exxx instruction
$5EA    $B832   JP       V0, $832        ; Jump to V0 + 832
$5EC    $F05B   UNKNOWN  F05B            ; Unknown Fxxx instruction
$5EE    $F848   UNKNOWN  F848            ; Unknown Fxxx instruction
$5F0    $42C6   SNE      V2, #C6         ; Skip if V2 != 198
$5F2    $02E8   SYS      $2E8            ; System call to 2E8
$5F4    $AF59   LD       I, $F59         ; Load F59 into I
$5F6    $B56D   JP       V0, $56D        ; Jump to V0 + 56D
$5F8    $A843   LD       I, $843         ; Load 843 into I
$5FA    $89D5   SUB      V9, VD          ; V9 -= VD, VF = !borrow
$5FC    $C77E   RND      V7, #7E         ; V7 = random & 7E
$5FE    $0BDB   SYS      $BDB            ; System call to BDB
$600    $4962   SNE      V9, #62         ; Skip if V9 != 98
$602    $A1F9   LD       I, $1F9         ; Load 1F9 into I
$604    $E49F   UNKNOWN  $E49F           ; Unknown Exxx instruction
$606    $3D4A   SE       VD, #4A         ; Skip if VD == 74
$608    $DBB3   DRW      VB, VB, #3      ; Draw 3-byte sprite at VB, VB
$60A    $325E   SE       V2, #5E         ; Skip if V2 == 94
$60C    $5177   UNKNOWN  $5177           ; Unknown 5xxx instruction
$60E    $F783   UNKNOWN  F783            ; Unknown Fxxx instruction
$610    $65F6   LD       V5, #F6         ; Load 246 into V5
$612    $2AB6   CALL     $AB6            ; Call subroutine at AB6
$614    $579B   UNKNOWN  $579B           ; Unknown 5xxx instruction
$616    $9BBD   UNKNOWN  $9BBD           ; Unknown 9xxx instruction
$618    $38D2   SE       V8, #D2         ; Skip if V8 == 210
$61A    $518C   UNKNOWN  $518C           ; Unknown 5xxx instruction
$61C    $7A09   ADD      VA, #09         ; Add 9 to VA
$61E    $2633   CALL     $633            ; Call subroutine at 633
$620    $5F99   UNKNOWN  $5F99           ; Unknown 5xxx instruction
$622    $E626   UNKNOWN  $E626           ; Unknown Exxx instruction
$624    $E53C   UNKNOWN  $E53C           ; Unknown Exxx instruction
$626    $D4F0   DRW      V4, VF, #0      ; Draw 0-byte sprite at V4, VF
$628    $B430   JP       V0, $430        ; Jump to V0 + 430
$62A    $C68D   RND      V6, #8D         ; V6 = random & 8D
$62C    $0B66   SYS      $B66            ; System call to B66
$62E    $D990   DRW      V9, V9, #0      ; Draw 0-byte sprite at V9, V9
$630    $9814   UNKNOWN  $9814           ; Unknown 9xxx instruction
$632    $5B2F   UNKNOWN  $5B2F           ; Unknown 5xxx instruction
$634    $2876   CALL     $876            ; Call subroutine at 876
$636    $8E52   AND      VE, V5          ; VE &= V5
$638    $BC95   JP       V0, $C95        ; Jump to V0 + C95
$63A    $B4B9   JP       V0, $4B9        ; Jump to V0 + 4B9
$63C    $1BC7   JP       $BC7            ; Jump to BC7
$63E    $58B0   SE       V8, VB          ; Skip if V8 == VB
$640    $8F2A   UNKNOWN  8F2A            ; Unknown 8xxx instruction
$642    $B847   JP       V0, $847        ; Jump to V0 + 847
$644    $F137   UNKNOWN  F137            ; Unknown Fxxx instruction
$646    $6286   LD       V2, #86         ; Load 134 into V2
$648    $8592   AND      V5, V9          ; V5 &= V9
$64A    $0967   SYS      $967            ; System call to 967
$64C    $1A09   JP       $A09            ; Jump to A09
$64E    $819D   UNKNOWN  819D            ; Unknown 8xxx instruction
$650    $9D08   UNKNOWN  $9D08           ; Unknown 9xxx instruction
$652    $C8F2   RND      V8, #F2         ; V8 = random & F2
$654    $6A04   LD       VA, #04         ; Load 4 into VA
$656    $4EF9   SNE      VE, #F9         ; Skip if VE != 249
$658    $B72D   JP       V0, $72D        ; Jump to V0 + 72D
$65A    $09B3   SYS      $9B3            ; System call to 9B3
$65C    $A529   LD       I, $529         ; Load 529 into I
$65E    $05B1   SYS      $5B1            ; System call to 5B1
$660    $863C   UNKNOWN  863C            ; Unknown 8xxx instruction
$662    $47DF   SNE      V7, #DF         ; Skip if V7 != 223
$664    $4E0E   SNE      VE, #0E         ; Skip if VE != 14
$666    $9D4F   UNKNOWN  $9D4F           ; Unknown 9xxx instruction
$668    $CE4D   RND      VE, #4D         ; VE = random & 4D
$66A    $FA3E   UNKNOWN  FA3E            ; Unknown Fxxx instruction
$66C    $3500   SE       V5, #00         ; Skip if V5 == 0
$66E    $C188   RND      V1, #88         ; V1 = random & 88
$670    $0CBA   SYS      $CBA            ; System call to CBA
$672    $3685   SE       V6, #85         ; Skip if V6 == 133
$674    $2FAD   CALL     $FAD            ; Call subroutine at FAD
$676    $A5BF   LD       I, $5BF         ; Load 5BF into I
$678    $9B80   SNE      VB, V8          ; Skip if VB != V8
$67A    $DFA9   DRW      VF, VA, #9      ; Draw 9-byte sprite at VF, VA
$67C    $A953   LD       I, $953         ; Load 953 into I
$67E    $3B28   SE       VB, #28         ; Skip if VB == 40
$680    $BF2A   JP       V0, $F2A        ; Jump to V0 + F2A
$682    $BB1F   JP       V0, $B1F        ; Jump to V0 + B1F
$684    $898B   UNKNOWN  898B            ; Unknown 8xxx instruction
$686    $9720   SNE      V7, V2          ; Skip if V7 != V2
$688    $4FF2   SNE      VF, #F2         ; Skip if VF != 242
$68A    $394E   SE       V9, #4E         ; Skip if V9 == 78
$68C    $3B10   SE       VB, #10         ; Skip if VB == 16
$68E    $C1FE   RND      V1, #FE         ; V1 = random & FE
$690    $3E03   SE       VE, #03         ; Skip if VE == 3
$692    $CDC7   RND      VD, #C7         ; VD = random & C7
$694    $9669   UNKNOWN  $9669           ; Unknown 9xxx instruction
$696    $8380   LD       V3, V8          ; V3 = V8
$698    $094A   SYS      $94A            ; System call to 94A
$69A    $F2C8   UNKNOWN  F2C8            ; Unknown Fxxx instruction
$69C    $B3C0   JP       V0, $3C0        ; Jump to V0 + 3C0
$69E    $CA44   RND      VA, #44         ; VA = random & 44
$6A0    $3EAC   SE       VE, #AC         ; Skip if VE == 172
$6A2    $7CA2   ADD      VC, #A2         ; Add 162 to VC
$6A4    $C4CE   RND      V4, #CE         ; V4 = random & CE
$6A6    $202D   CALL     $02D            ; Call subroutine at 02D
$6A8    $48D2   SNE      V8, #D2         ; Skip if V8 != 210
$6AA    $CDC0   RND      VD, #C0         ; VD = random & C0
$6AC    $803D   UNKNOWN  803D            ; Unknown 8xxx instruction
$6AE    $A290   LD       I, $290         ; Load 290 into I
$6B0    $B7FE   JP       V0, $7FE        ; Jump to V0 + 7FE
$6B2    $62E8   LD       V2, #E8         ; Load 232 into V2
$6B4    $7277   ADD      V2, #77         ; Add 119 to V2
$6B6    $72C4   ADD      V2, #C4         ; Add 196 to V2
$6B8    $33AC   SE       V3, #AC         ; Skip if V3 == 172
$6BA    $F4EB   UNKNOWN  F4EB            ; Unknown Fxxx instruction
$6BC    $E6DF   UNKNOWN  $E6DF           ; Unknown Exxx instruction
$6BE    $A000   LD       I, $000         ; Load 000 into I
$6C0    $61B6   LD       V1, #B6         ; Load 182 into V1
$6C2    $F475   UNKNOWN  F475            ; Unknown Fxxx instruction
$6C4    $0569   SYS      $569            ; System call to 569
