
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1587D01_I36716_C1001_11d16982238b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1587
Instance: 36716
Direction: ascending
Final Array: [0, 5, 9, 24, 93, 105, 172, 187]
Operations: R:0 W:2 C:35 S:12

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $833 ; Load 833 into I
$404    $CF7D   RND      VF, #7D         ; VF = random & 7D
$406    $779E   ADD      V7, #9E         ; Add 158 to V7
$408    $AF67   LD       I, $F67         ; Load F67 into I
$40A    $57B7   UNKNOWN  $57B7           ; Unknown 5xxx instruction
$40C    $3273   SE       V2, #73         ; Skip if V2 == 115
$40E    $2085   CALL     $085            ; Call subroutine at 085
$410    $0673   SYS      $673            ; System call to 673
$412    $F10D   UNKNOWN  F10D            ; Unknown Fxxx instruction
$414    $C995   RND      V9, #95         ; V9 = random & 95
$416    $F17D   UNKNOWN  F17D            ; Unknown Fxxx instruction
$418    $033D   SYS      $33D            ; System call to 33D
$41A    $8DF7   SUBN     VD, VF          ; VD = VF - VD, VF = !borrow
$41C    $25E5   CALL     $5E5            ; Call subroutine at 5E5
$41E    $0823   SYS      $823            ; System call to 823
$420    $87D1   OR       V7, VD          ; V7 |= VD
$422    $9C8F   UNKNOWN  $9C8F           ; Unknown 9xxx instruction
$424    $627C   LD       V2, #7C         ; Load 124 into V2
$426    $B165   JP       V0, $165        ; Jump to V0 + 165
$428    $70AF   ADD      V0, #AF         ; Add 175 to V0
$42A    $971F   UNKNOWN  $971F           ; Unknown 9xxx instruction
$42C    $63E4   LD       V3, #E4         ; Load 228 into V3
$42E    $6619   LD       V6, #19         ; Load 25 into V6
$430    $0AF7   SYS      $AF7            ; System call to AF7
$432    $3F6D   SE       VF, #6D         ; Skip if VF == 109
$434    $CA55   RND      VA, #55         ; VA = random & 55
$436    $96BC   UNKNOWN  $96BC           ; Unknown 9xxx instruction
$438    $378B   SE       V7, #8B         ; Skip if V7 == 139
$43A    $5348   UNKNOWN  $5348           ; Unknown 5xxx instruction
$43C    $8284   ADD      V2, V8          ; V2 += V8, VF = carry
$43E    $223D   CALL     $23D            ; Call subroutine at 23D
$440    $9E4C   UNKNOWN  $9E4C           ; Unknown 9xxx instruction
$442    $A5B0   LD       I, $5B0         ; Load 5B0 into I
$444    $46C8   SNE      V6, #C8         ; Skip if V6 != 200
$446    $1124   JP       $124            ; Jump to 124
$448    $13DB   JP       $3DB            ; Jump to 3DB
$44A    $E016   UNKNOWN  $E016           ; Unknown Exxx instruction
$44C    $095C   SYS      $95C            ; System call to 95C
$44E    $781F   ADD      V8, #1F         ; Add 31 to V8
$450    $B247   JP       V0, $247        ; Jump to V0 + 247
$452    $99D7   UNKNOWN  $99D7           ; Unknown 9xxx instruction
$454    $7EA1   ADD      VE, #A1         ; Add 161 to VE
$456    $7E47   ADD      VE, #47         ; Add 71 to VE
$458    $60CF   LD       V0, #CF         ; Load 207 into V0
$45A    $7979   ADD      V9, #79         ; Add 121 to V9
$45C    $8860   LD       V8, V6          ; V8 = V6
$45E    $3371   SE       V3, #71         ; Skip if V3 == 113
$460    $63DE   LD       V3, #DE         ; Load 222 into V3
$462    $CD0E   RND      VD, #0E         ; VD = random & 0E
$464    $623A   LD       V2, #3A         ; Load 58 into V2
$466    $FFF3   UNKNOWN  FFF3            ; Unknown Fxxx instruction
$468    $8015   SUB      V0, V1          ; V0 -= V1, VF = !borrow
$46A    $C5D7   RND      V5, #D7         ; V5 = random & D7
$46C    $479D   SNE      V7, #9D         ; Skip if V7 != 157
$46E    $5D6C   UNKNOWN  $5D6C           ; Unknown 5xxx instruction
$470    $223B   CALL     $23B            ; Call subroutine at 23B
$472    $3A1F   SE       VA, #1F         ; Skip if VA == 31
$474    $E4EA   UNKNOWN  $E4EA           ; Unknown Exxx instruction
$476    $76FA   ADD      V6, #FA         ; Add 250 to V6
$478    $7D06   ADD      VD, #06         ; Add 6 to VD
$47A    $0B7B   SYS      $B7B            ; System call to B7B
$47C    $49EF   SNE      V9, #EF         ; Skip if V9 != 239
$47E    $4CA4   SNE      VC, #A4         ; Skip if VC != 164
$480    $1258   JP       $258            ; Jump to 258
$482    $BD01   JP       V0, $D01        ; Jump to V0 + D01
$484    $37A9   SE       V7, #A9         ; Skip if V7 == 169
$486    $B18F   JP       V0, $18F        ; Jump to V0 + 18F
$488    $BD94   JP       V0, $D94        ; Jump to V0 + D94
$48A    $4E09   SNE      VE, #09         ; Skip if VE != 9
$48C    $B03E   JP       V0, $03E        ; Jump to V0 + 03E
$48E    $312C   SE       V1, #2C         ; Skip if V1 == 44
$490    $72D8   ADD      V2, #D8         ; Add 216 to V2
$492    $E1C4   UNKNOWN  $E1C4           ; Unknown Exxx instruction
$494    $B8EB   JP       V0, $8EB        ; Jump to V0 + 8EB
$496    $6A0B   LD       VA, #0B         ; Load 11 into VA
$498    $4756   SNE      V7, #56         ; Skip if V7 != 86
$49A    $F2D8   UNKNOWN  F2D8            ; Unknown Fxxx instruction
$49C    $47F4   SNE      V7, #F4         ; Skip if V7 != 244
$49E    $B769   JP       V0, $769        ; Jump to V0 + 769
$4A0    $D726   DRW      V7, V2, #6      ; Draw 6-byte sprite at V7, V2
$4A2    $779D   ADD      V7, #9D         ; Add 157 to V7
$4A4    $7FA4   ADD      VF, #A4         ; Add 164 to VF
$4A6    $7A33   ADD      VA, #33         ; Add 51 to VA
$4A8    $611C   LD       V1, #1C         ; Load 28 into V1
$4AA    $D5BC   DRW      V5, VB, #C      ; Draw 12-byte sprite at V5, VB
$4AC    $742B   ADD      V4, #2B         ; Add 43 to V4
$4AE    $37AD   SE       V7, #AD         ; Skip if V7 == 173
$4B0    $A44B   LD       I, $44B         ; Load 44B into I
$4B2    $CE37   RND      VE, #37         ; VE = random & 37
$4B4    $6F7E   LD       VF, #7E         ; Load 126 into VF
$4B6    $1DAA   JP       $DAA            ; Jump to DAA
$4B8    $B884   JP       V0, $884        ; Jump to V0 + 884
$4BA    $A893   LD       I, $893         ; Load 893 into I
$4BC    $5336   UNKNOWN  $5336           ; Unknown 5xxx instruction
$4BE    $0FA8   SYS      $FA8            ; System call to FA8
$4C0    $F53A   UNKNOWN  F53A            ; Unknown Fxxx instruction
$4C2    $764E   ADD      V6, #4E         ; Add 78 to V6
$4C4    $2C52   CALL     $C52            ; Call subroutine at C52
$4C6    $7974   ADD      V9, #74         ; Add 116 to V9
$4C8    $E50A   UNKNOWN  $E50A           ; Unknown Exxx instruction
$4CA    $7DE8   ADD      VD, #E8         ; Add 232 to VD
$4CC    $4D1A   SNE      VD, #1A         ; Skip if VD != 26
$4CE    $8589   UNKNOWN  8589            ; Unknown 8xxx instruction
$4D0    $53B8   UNKNOWN  $53B8           ; Unknown 5xxx instruction
$4D2    $CB74   RND      VB, #74         ; VB = random & 74
$4D4    $3931   SE       V9, #31         ; Skip if V9 == 49
$4D6    $F600   UNKNOWN  F600            ; Unknown Fxxx instruction
$4D8    $4FA5   SNE      VF, #A5         ; Skip if VF != 165
$4DA    $386A   SE       V8, #6A         ; Skip if V8 == 106
$4DC    $C719   RND      V7, #19         ; V7 = random & 19
$4DE    $048B   SYS      $48B            ; System call to 48B
$4E0    $552D   UNKNOWN  $552D           ; Unknown 5xxx instruction
$4E2    $4CD3   SNE      VC, #D3         ; Skip if VC != 211
$4E4    $3700   SE       V7, #00         ; Skip if V7 == 0
$4E6    $CD08   RND      VD, #08         ; VD = random & 08
$4E8    $0A23   SYS      $A23            ; System call to A23
$4EA    $3D61   SE       VD, #61         ; Skip if VD == 97
$4EC    $B7F3   JP       V0, $7F3        ; Jump to V0 + 7F3
$4EE    $AC21   LD       I, $C21         ; Load C21 into I
$4F0    $B2A0   JP       V0, $2A0        ; Jump to V0 + 2A0
$4F2    $0DAE   SYS      $DAE            ; System call to DAE
$4F4    $FCCB   UNKNOWN  FCCB            ; Unknown Fxxx instruction
$4F6    $68D2   LD       V8, #D2         ; Load 210 into V8
$4F8    $BF64   JP       V0, $F64        ; Jump to V0 + F64
$4FA    $2031   CALL     $031            ; Call subroutine at 031
$4FC    $B59B   JP       V0, $59B        ; Jump to V0 + 59B
$4FE    $BB30   JP       V0, $B30        ; Jump to V0 + B30
$500    $EB97   UNKNOWN  $EB97           ; Unknown Exxx instruction
$502    $D502   DRW      V5, V0, #2      ; Draw 2-byte sprite at V5, V0
$504    $D3CB   DRW      V3, VC, #B      ; Draw 11-byte sprite at V3, VC
$506    $9138   UNKNOWN  $9138           ; Unknown 9xxx instruction
$508    $E5BE   UNKNOWN  $E5BE           ; Unknown Exxx instruction
$50A    $3770   SE       V7, #70         ; Skip if V7 == 112
$50C    $0ABB   SYS      $ABB            ; System call to ABB
$50E    $E1CF   UNKNOWN  $E1CF           ; Unknown Exxx instruction
$510    $6074   LD       V0, #74         ; Load 116 into V0
$512    $AC67   LD       I, $C67         ; Load C67 into I
$514    $2271   CALL     $271            ; Call subroutine at 271
$516    $4705   SNE      V7, #05         ; Skip if V7 != 5
$518    $CF00   RND      VF, #00         ; VF = random & 00
$51A    $D938   DRW      V9, V3, #8      ; Draw 8-byte sprite at V9, V3
$51C    $5597   UNKNOWN  $5597           ; Unknown 5xxx instruction
$51E    $C40A   RND      V4, #0A         ; V4 = random & 0A
$520    $5E67   UNKNOWN  $5E67           ; Unknown 5xxx instruction
$522    $4C83   SNE      VC, #83         ; Skip if VC != 131
$524    $7B01   ADD      VB, #01         ; Add 1 to VB
$526    $2696   CALL     $696            ; Call subroutine at 696
$528    $A57D   LD       I, $57D         ; Load 57D into I
$52A    $4F4B   SNE      VF, #4B         ; Skip if VF != 75
$52C    $75F7   ADD      V5, #F7         ; Add 247 to V5
$52E    $A95F   LD       I, $95F         ; Load 95F into I
$530    $8E2A   UNKNOWN  8E2A            ; Unknown 8xxx instruction
$532    $7B56   ADD      VB, #56         ; Add 86 to VB
$534    $7700   ADD      V7, #00         ; Add 0 to V7
$536    $5ED6   UNKNOWN  $5ED6           ; Unknown 5xxx instruction
$538    $A68E   LD       I, $68E         ; Load 68E into I
$53A    $AD26   LD       I, $D26         ; Load D26 into I
$53C    $C0B6   RND      V0, #B6         ; V0 = random & B6
$53E    $F0FD   UNKNOWN  F0FD            ; Unknown Fxxx instruction
$540    $D688   DRW      V6, V8, #8      ; Draw 8-byte sprite at V6, V8
$542    $36B1   SE       V6, #B1         ; Skip if V6 == 177
$544    $D416   DRW      V4, V1, #6      ; Draw 6-byte sprite at V4, V1
$546    $0754   SYS      $754            ; System call to 754
$548    $647A   LD       V4, #7A         ; Load 122 into V4
$54A    $6C91   LD       VC, #91         ; Load 145 into VC
$54C    $B295   JP       V0, $295        ; Jump to V0 + 295
$54E    $7C51   ADD      VC, #51         ; Add 81 to VC
$550    $2507   CALL     $507            ; Call subroutine at 507
$552    $0887   SYS      $887            ; System call to 887
$554    $F6AD   UNKNOWN  F6AD            ; Unknown Fxxx instruction
$556    $6FEB   LD       VF, #EB         ; Load 235 into VF
$558    $01FA   SYS      $1FA            ; System call to 1FA
$55A    $9C15   UNKNOWN  $9C15           ; Unknown 9xxx instruction
$55C    $9B7F   UNKNOWN  $9B7F           ; Unknown 9xxx instruction
$55E    $4051   SNE      V0, #51         ; Skip if V0 != 81
$560    $87E3   XOR      V7, VE          ; V7 ^= VE
$562    $605F   LD       V0, #5F         ; Load 95 into V0
$564    $3BAA   SE       VB, #AA         ; Skip if VB == 170
$566    $A3D4   LD       I, $3D4         ; Load 3D4 into I
$568    $D4E9   DRW      V4, VE, #9      ; Draw 9-byte sprite at V4, VE
$56A    $F4CA   UNKNOWN  F4CA            ; Unknown Fxxx instruction
$56C    $360C   SE       V6, #0C         ; Skip if V6 == 12
$56E    $468E   SNE      V6, #8E         ; Skip if V6 != 142
$570    $39FB   SE       V9, #FB         ; Skip if V9 == 251
$572    $BB5F   JP       V0, $B5F        ; Jump to V0 + B5F
$574    $AE1C   LD       I, $E1C         ; Load E1C into I
$576    $363E   SE       V6, #3E         ; Skip if V6 == 62
$578    $A978   LD       I, $978         ; Load 978 into I
$57A    $E351   UNKNOWN  $E351           ; Unknown Exxx instruction
$57C    $8E1E   SHL      VE              ; VE <<= 1, VF = MSB
$57E    $7AA1   ADD      VA, #A1         ; Add 161 to VA
$580    $94FC   UNKNOWN  $94FC           ; Unknown 9xxx instruction
$582    $394A   SE       V9, #4A         ; Skip if V9 == 74
$584    $A8FD   LD       I, $8FD         ; Load 8FD into I
$586    $AFB6   LD       I, $FB6         ; Load FB6 into I
$588    $6E9A   LD       VE, #9A         ; Load 154 into VE
$58A    $E7B2   UNKNOWN  $E7B2           ; Unknown Exxx instruction
$58C    $53D3   UNKNOWN  $53D3           ; Unknown 5xxx instruction
$58E    $B68E   JP       V0, $68E        ; Jump to V0 + 68E
$590    $EF33   UNKNOWN  $EF33           ; Unknown Exxx instruction
$592    $C47D   RND      V4, #7D         ; V4 = random & 7D
$594    $E7F3   UNKNOWN  $E7F3           ; Unknown Exxx instruction
$596    $8400   LD       V4, V0          ; V4 = V0
$598    $A061   LD       I, $061         ; Load 061 into I
$59A    $638A   LD       V3, #8A         ; Load 138 into V3
$59C    $601A   LD       V0, #1A         ; Load 26 into V0
$59E    $745A   ADD      V4, #5A         ; Add 90 to V4
$5A0    $DD8F   DRW      VD, V8, #F      ; Draw 15-byte sprite at VD, V8
$5A2    $CC3E   RND      VC, #3E         ; VC = random & 3E
$5A4    $2F71   CALL     $F71            ; Call subroutine at F71
$5A6    $6A98   LD       VA, #98         ; Load 152 into VA
$5A8    $7086   ADD      V0, #86         ; Add 134 to V0
$5AA    $89B0   LD       V9, VB          ; V9 = VB
$5AC    $6A15   LD       VA, #15         ; Load 21 into VA
$5AE    $B752   JP       V0, $752        ; Jump to V0 + 752
$5B0    $B778   JP       V0, $778        ; Jump to V0 + 778
$5B2    $B2DC   JP       V0, $2DC        ; Jump to V0 + 2DC
$5B4    $1565   JP       $565            ; Jump to 565
$5B6    $5177   UNKNOWN  $5177           ; Unknown 5xxx instruction
$5B8    $04C1   SYS      $4C1            ; System call to 4C1
$5BA    $CC5C   RND      VC, #5C         ; VC = random & 5C
$5BC    $425B   SNE      V2, #5B         ; Skip if V2 != 91
$5BE    $8C57   SUBN     VC, V5          ; VC = V5 - VC, VF = !borrow
$5C0    $A404   LD       I, $404         ; Load 404 into I
$5C2    $74E7   ADD      V4, #E7         ; Add 231 to V4
$5C4    $D548   DRW      V5, V4, #8      ; Draw 8-byte sprite at V5, V4
$5C6    $BFC9   JP       V0, $FC9        ; Jump to V0 + FC9
$5C8    $2F31   CALL     $F31            ; Call subroutine at F31
$5CA    $AC41   LD       I, $C41         ; Load C41 into I
$5CC    $FC63   UNKNOWN  FC63            ; Unknown Fxxx instruction
$5CE    $CC3C   RND      VC, #3C         ; VC = random & 3C
$5D0    $328E   SE       V2, #8E         ; Skip if V2 == 142
$5D2    $D684   DRW      V6, V8, #4      ; Draw 4-byte sprite at V6, V8
$5D4    $DBEF   DRW      VB, VE, #F      ; Draw 15-byte sprite at VB, VE
$5D6    $DCA0   DRW      VC, VA, #0      ; Draw 0-byte sprite at VC, VA
$5D8    $4F80   SNE      VF, #80         ; Skip if VF != 128
$5DA    $175C   JP       $75C            ; Jump to 75C
$5DC    $5CD4   UNKNOWN  $5CD4           ; Unknown 5xxx instruction
$5DE    $4BC7   SNE      VB, #C7         ; Skip if VB != 199
$5E0    $E882   UNKNOWN  $E882           ; Unknown Exxx instruction
$5E2    $ED7B   UNKNOWN  $ED7B           ; Unknown Exxx instruction
$5E4    $30E9   SE       V0, #E9         ; Skip if V0 == 233
$5E6    $E324   UNKNOWN  $E324           ; Unknown Exxx instruction
$5E8    $CBC4   RND      VB, #C4         ; VB = random & C4
$5EA    $49D5   SNE      V9, #D5         ; Skip if V9 != 213
$5EC    $F6BA   UNKNOWN  F6BA            ; Unknown Fxxx instruction
$5EE    $41C1   SNE      V1, #C1         ; Skip if V1 != 193
$5F0    $C8DE   RND      V8, #DE         ; V8 = random & DE
$5F2    $9076   UNKNOWN  $9076           ; Unknown 9xxx instruction
$5F4    $B7F1   JP       V0, $7F1        ; Jump to V0 + 7F1
$5F6    $C657   RND      V6, #57         ; V6 = random & 57
$5F8    $78A1   ADD      V8, #A1         ; Add 161 to V8
$5FA    $63B0   LD       V3, #B0         ; Load 176 into V3
$5FC    $048D   SYS      $48D            ; System call to 48D
$5FE    $762E   ADD      V6, #2E         ; Add 46 to V6
$600    $F256   UNKNOWN  F256            ; Unknown Fxxx instruction
$602    $BB19   JP       V0, $B19        ; Jump to V0 + B19
$604    $B9E6   JP       V0, $9E6        ; Jump to V0 + 9E6
$606    $CD24   RND      VD, #24         ; VD = random & 24
$608    $8FFA   UNKNOWN  8FFA            ; Unknown 8xxx instruction
$60A    $21B4   CALL     $1B4            ; Call subroutine at 1B4
$60C    $A40E   LD       I, $40E         ; Load 40E into I
$60E    $F2D6   UNKNOWN  F2D6            ; Unknown Fxxx instruction
$610    $0483   SYS      $483            ; System call to 483
$612    $7063   ADD      V0, #63         ; Add 99 to V0
$614    $8A23   XOR      VA, V2          ; VA ^= V2
$616    $A153   LD       I, $153         ; Load 153 into I
$618    $6FD1   LD       VF, #D1         ; Load 209 into VF
$61A    $B875   JP       V0, $875        ; Jump to V0 + 875
$61C    $9579   UNKNOWN  $9579           ; Unknown 9xxx instruction
$61E    $1797   JP       $797            ; Jump to 797
$620    $39A4   SE       V9, #A4         ; Skip if V9 == 164
$622    $CA39   RND      VA, #39         ; VA = random & 39
$624    $52AD   UNKNOWN  $52AD           ; Unknown 5xxx instruction
$626    $3196   SE       V1, #96         ; Skip if V1 == 150
$628    $B5E0   JP       V0, $5E0        ; Jump to V0 + 5E0
$62A    $3F36   SE       VF, #36         ; Skip if VF == 54
$62C    $A0DE   LD       I, $0DE         ; Load 0DE into I
$62E    $C67A   RND      V6, #7A         ; V6 = random & 7A
$630    $CEE2   RND      VE, #E2         ; VE = random & E2
$632    $FA20   UNKNOWN  FA20            ; Unknown Fxxx instruction
$634    $242F   CALL     $42F            ; Call subroutine at 42F
$636    $689F   LD       V8, #9F         ; Load 159 into V8
$638    $139B   JP       $39B            ; Jump to 39B
$63A    $FEA2   UNKNOWN  FEA2            ; Unknown Fxxx instruction
$63C    $E5A2   UNKNOWN  $E5A2           ; Unknown Exxx instruction
$63E    $8DD6   SHR      VD              ; VD >>= 1, VF = LSB
$640    $3491   SE       V4, #91         ; Skip if V4 == 145
$642    $D3BE   DRW      V3, VB, #E      ; Draw 14-byte sprite at V3, VB
$644    $D132   DRW      V1, V3, #2      ; Draw 2-byte sprite at V1, V3
$646    $D398   DRW      V3, V9, #8      ; Draw 8-byte sprite at V3, V9
$648    $DA0A   DRW      VA, V0, #A      ; Draw 10-byte sprite at VA, V0
$64A    $D0C5   DRW      V0, VC, #5      ; Draw 5-byte sprite at V0, VC
$64C    $087F   SYS      $87F            ; System call to 87F
$64E    $F294   UNKNOWN  F294            ; Unknown Fxxx instruction
$650    $4543   SNE      V5, #43         ; Skip if V5 != 67
$652    $186F   JP       $86F            ; Jump to 86F
$654    $6A1D   LD       VA, #1D         ; Load 29 into VA
$656    $4BA0   SNE      VB, #A0         ; Skip if VB != 160
$658    $79C8   ADD      V9, #C8         ; Add 200 to V9
$65A    $5E27   UNKNOWN  $5E27           ; Unknown 5xxx instruction
$65C    $720B   ADD      V2, #0B         ; Add 11 to V2
$65E    $F4A2   UNKNOWN  F4A2            ; Unknown Fxxx instruction
$660    $99C1   UNKNOWN  $99C1           ; Unknown 9xxx instruction
$662    $4523   SNE      V5, #23         ; Skip if V5 != 35
$664    $A04A   LD       I, $04A         ; Load 04A into I
$666    $DA57   DRW      VA, V5, #7      ; Draw 7-byte sprite at VA, V5
$668    $1DC3   JP       $DC3            ; Jump to DC3
$66A    $233D   CALL     $33D            ; Call subroutine at 33D
$66C    $927E   UNKNOWN  $927E           ; Unknown 9xxx instruction
$66E    $BAF5   JP       V0, $AF5        ; Jump to V0 + AF5
$670    $3CA8   SE       VC, #A8         ; Skip if VC == 168
$672    $0760   SYS      $760            ; System call to 760
$674    $B878   JP       V0, $878        ; Jump to V0 + 878
$676    $03B0   SYS      $3B0            ; System call to 3B0
$678    $3930   SE       V9, #30         ; Skip if V9 == 48
$67A    $63D6   LD       V3, #D6         ; Load 214 into V3
$67C    $729D   ADD      V2, #9D         ; Add 157 to V2
$67E    $E4F2   UNKNOWN  $E4F2           ; Unknown Exxx instruction
$680    $930C   UNKNOWN  $930C           ; Unknown 9xxx instruction
$682    $3A7E   SE       VA, #7E         ; Skip if VA == 126
$684    $CF16   RND      VF, #16         ; VF = random & 16
$686    $14B1   JP       $4B1            ; Jump to 4B1
$688    $5095   UNKNOWN  $5095           ; Unknown 5xxx instruction
$68A    $7F9F   ADD      VF, #9F         ; Add 159 to VF
$68C    $A7B1   LD       I, $7B1         ; Load 7B1 into I
$68E    $1F69   JP       $F69            ; Jump to F69
$690    $5D33   UNKNOWN  $5D33           ; Unknown 5xxx instruction
$692    $6C38   LD       VC, #38         ; Load 56 into VC
$694    $1CA3   JP       $CA3            ; Jump to CA3
$696    $873D   UNKNOWN  873D            ; Unknown 8xxx instruction
$698    $7F2A   ADD      VF, #2A         ; Add 42 to VF
$69A    $FEB3   UNKNOWN  FEB3            ; Unknown Fxxx instruction
$69C    $CC0B   RND      VC, #0B         ; VC = random & 0B
$69E    $E842   UNKNOWN  $E842           ; Unknown Exxx instruction
$6A0    $A872   LD       I, $872         ; Load 872 into I
$6A2    $1ACB   JP       $ACB            ; Jump to ACB
$6A4    $26AF   CALL     $6AF            ; Call subroutine at 6AF
$6A6    $4137   SNE      V1, #37         ; Skip if V1 != 55
$6A8    $3C4E   SE       VC, #4E         ; Skip if VC == 78
$6AA    $8386   SHR      V3              ; V3 >>= 1, VF = LSB
$6AC    $3531   SE       V5, #31         ; Skip if V5 == 49
$6AE    $BB1E   JP       V0, $B1E        ; Jump to V0 + B1E
$6B0    $3677   SE       V6, #77         ; Skip if V6 == 119
$6B2    $638F   LD       V3, #8F         ; Load 143 into V3
$6B4    $8730   LD       V7, V3          ; V7 = V3
$6B6    $E9C1   UNKNOWN  $E9C1           ; Unknown Exxx instruction
$6B8    $3637   SE       V6, #37         ; Skip if V6 == 55
$6BA    $F9F0   UNKNOWN  F9F0            ; Unknown Fxxx instruction
$6BC    $B044   JP       V0, $044        ; Jump to V0 + 044
$6BE    $6FCB   LD       VF, #CB         ; Load 203 into VF
$6C0    $0F33   SYS      $F33            ; System call to F33
$6C2    $FAF2   UNKNOWN  FAF2            ; Unknown Fxxx instruction
$6C4    $58F9   UNKNOWN  $58F9           ; Unknown 5xxx instruction
$6C6    $DBBF   DRW      VB, VB, #F      ; Draw 15-byte sprite at VB, VB
$6C8    $3514   SE       V5, #14         ; Skip if V5 == 20
$6CA    $9FB9   UNKNOWN  $9FB9           ; Unknown 9xxx instruction
$6CC    $4036   SNE      V0, #36         ; Skip if V0 != 54
$6CE    $DFD2   DRW      VF, VD, #2      ; Draw 2-byte sprite at VF, VD
$6D0    $9A56   UNKNOWN  $9A56           ; Unknown 9xxx instruction
$6D2    $5831   UNKNOWN  $5831           ; Unknown 5xxx instruction
$6D4    $0305   SYS      $305            ; System call to 305
$6D6    $5B22   UNKNOWN  $5B22           ; Unknown 5xxx instruction
$6D8    $0F85   SYS      $F85            ; System call to F85
$6DA    $1372   JP       $372            ; Jump to 372
$6DC    $A6B9   LD       I, $6B9         ; Load 6B9 into I
$6DE    $A362   LD       I, $362         ; Load 362 into I
$6E0    $F21A   UNKNOWN  F21A            ; Unknown Fxxx instruction
$6E2    $A35C   LD       I, $35C         ; Load 35C into I
$6E4    $C57F   RND      V5, #7F         ; V5 = random & 7F
$6E6    $1F71   JP       $F71            ; Jump to F71
$6E8    $E92C   UNKNOWN  $E92C           ; Unknown Exxx instruction
$6EA    $11FA   JP       $1FA            ; Jump to 1FA
$6EC    $D876   DRW      V8, V7, #6      ; Draw 6-byte sprite at V8, V7
$6EE    $03CB   SYS      $3CB            ; System call to 3CB
$6F0    $50F5   UNKNOWN  $50F5           ; Unknown 5xxx instruction
$6F2    $E3E7   UNKNOWN  $E3E7           ; Unknown Exxx instruction
$6F4    $0BD4   SYS      $BD4            ; System call to BD4
$6F6    $A7BD   LD       I, $7BD         ; Load 7BD into I
$6F8    $660A   LD       V6, #0A         ; Load 10 into V6
$6FA    $A5BD   LD       I, $5BD         ; Load 5BD into I
$6FC    $D0B9   DRW      V0, VB, #9      ; Draw 9-byte sprite at V0, VB
$6FE    $D23E   DRW      V2, V3, #E      ; Draw 14-byte sprite at V2, V3
$700    $C1A6   RND      V1, #A6         ; V1 = random & A6
$702    $5438   UNKNOWN  $5438           ; Unknown 5xxx instruction
$704    $7A7B   ADD      VA, #7B         ; Add 123 to VA
$706    $8B81   OR       VB, V8          ; VB |= V8
$708    $98B6   UNKNOWN  $98B6           ; Unknown 9xxx instruction
$70A    $FA0C   UNKNOWN  FA0C            ; Unknown Fxxx instruction
$70C    $53E0   SE       V3, VE          ; Skip if V3 == VE
$70E    $DCCA   DRW      VC, VC, #A      ; Draw 10-byte sprite at VC, VC
$710    $ABA0   LD       I, $BA0         ; Load BA0 into I
$712    $39FF   SE       V9, #FF         ; Skip if V9 == 255
$714    $EEF9   UNKNOWN  $EEF9           ; Unknown Exxx instruction
$716    $D599   DRW      V5, V9, #9      ; Draw 9-byte sprite at V5, V9
$718    $C190   RND      V1, #90         ; V1 = random & 90
$71A    $E1EC   UNKNOWN  $E1EC           ; Unknown Exxx instruction
$71C    $7E9B   ADD      VE, #9B         ; Add 155 to VE
$71E    $F3AD   UNKNOWN  F3AD            ; Unknown Fxxx instruction
$720    $7EC4   ADD      VE, #C4         ; Add 196 to VE
$722    $A7E4   LD       I, $7E4         ; Load 7E4 into I
$724    $C213   RND      V2, #13         ; V2 = random & 13
$726    $CD81   RND      VD, #81         ; VD = random & 81
$728    $7993   ADD      V9, #93         ; Add 147 to V9
$72A    $2C23   CALL     $C23            ; Call subroutine at C23
$72C    $7B28   ADD      VB, #28         ; Add 40 to VB
$72E    $229E   CALL     $29E            ; Call subroutine at 29E
$730    $D4E6   DRW      V4, VE, #6      ; Draw 6-byte sprite at V4, VE
$732    $28F9   CALL     $8F9            ; Call subroutine at 8F9
$734    $3AE1   SE       VA, #E1         ; Skip if VA == 225
$736    $82C4   ADD      V2, VC          ; V2 += VC, VF = carry
$738    $62D6   LD       V2, #D6         ; Load 214 into V2
$73A    $C1F2   RND      V1, #F2         ; V1 = random & F2
$73C    $3015   SE       V0, #15         ; Skip if V0 == 21
$73E    $12F1   JP       $2F1            ; Jump to 2F1
$740    $198C   JP       $98C            ; Jump to 98C
$742    $05A9   SYS      $5A9            ; System call to 5A9
$744    $6A0F   LD       VA, #0F         ; Load 15 into VA
$746    $3270   SE       V2, #70         ; Skip if V2 == 112
$748    $3FD7   SE       VF, #D7         ; Skip if VF == 215
$74A    $1ECF   JP       $ECF            ; Jump to ECF
$74C    $C689   RND      V6, #89         ; V6 = random & 89
$74E    $50F0   SE       V0, VF          ; Skip if V0 == VF
$750    $2F58   CALL     $F58            ; Call subroutine at F58
$752    $657A   LD       V5, #7A         ; Load 122 into V5
$754    $E040   UNKNOWN  $E040           ; Unknown Exxx instruction
$756    $AA4E   LD       I, $A4E         ; Load A4E into I
$758    $63A4   LD       V3, #A4         ; Load 164 into V3
$75A    $59A9   UNKNOWN  $59A9           ; Unknown 5xxx instruction
$75C    $8CC7   SUBN     VC, VC          ; VC = VC - VC, VF = !borrow
