
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6311D01_I18314_C1001_23ee15fec3a7.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6311
Instance: 18314
Direction: ascending
Final Array: [0, 0, 0, 36, 42, 103, 151, 246]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $20C: LD I, $6BB ; Load 6BB into I
$408    $A22B   LD       I, $22B         ; Load 22B into I
$40A    $5DB8   UNKNOWN  $5DB8           ; Unknown 5xxx instruction
$40C    $A7CC   LD       I, $7CC         ; Load 7CC into I
$40E    $D49E   DRW      V4, V9, #E      ; Draw 14-byte sprite at V4, V9
$410    $C4BD   RND      V4, #BD         ; V4 = random & BD
$412    $0434   SYS      $434            ; System call to 434
$414    $6257   LD       V2, #57         ; Load 87 into V2
$416    $DD7D   DRW      VD, V7, #D      ; Draw 13-byte sprite at VD, V7
$418    $FC5C   UNKNOWN  FC5C            ; Unknown Fxxx instruction
$41A    $AEAC   LD       I, $EAC         ; Load EAC into I
$41C    $9EEA   UNKNOWN  $9EEA           ; Unknown 9xxx instruction
$41E    $4FF4   SNE      VF, #F4         ; Skip if VF != 244
$420    $F690   UNKNOWN  F690            ; Unknown Fxxx instruction
$422    $F62E   UNKNOWN  F62E            ; Unknown Fxxx instruction
$424    $3DC1   SE       VD, #C1         ; Skip if VD == 193
$426    $1A0D   JP       $A0D            ; Jump to A0D
$428    $6862   LD       V8, #62         ; Load 98 into V8
$42A    $89D7   SUBN     V9, VD          ; V9 = VD - V9, VF = !borrow
$42C    $E36D   UNKNOWN  $E36D           ; Unknown Exxx instruction
$42E    $7784   ADD      V7, #84         ; Add 132 to V7
$430    $CFD2   RND      VF, #D2         ; VF = random & D2
$432    $AFDB   LD       I, $FDB         ; Load FDB into I
$434    $E377   UNKNOWN  $E377           ; Unknown Exxx instruction
$436    $ACD9   LD       I, $CD9         ; Load CD9 into I
$438    $1A53   JP       $A53            ; Jump to A53
$43A    $3EDF   SE       VE, #DF         ; Skip if VE == 223
$43C    $3746   SE       V7, #46         ; Skip if V7 == 70
$43E    $A28E   LD       I, $28E         ; Load 28E into I
$440    $9385   UNKNOWN  $9385           ; Unknown 9xxx instruction
$442    $B83E   JP       V0, $83E        ; Jump to V0 + 83E
$444    $145D   JP       $45D            ; Jump to 45D
$446    $6B40   LD       VB, #40         ; Load 64 into VB
$448    $641E   LD       V4, #1E         ; Load 30 into V4
$44A    $D22A   DRW      V2, V2, #A      ; Draw 10-byte sprite at V2, V2
$44C    $7479   ADD      V4, #79         ; Add 121 to V4
$44E    $3EE8   SE       VE, #E8         ; Skip if VE == 232
$450    $C16B   RND      V1, #6B         ; V1 = random & 6B
$452    $8AF3   XOR      VA, VF          ; VA ^= VF
$454    $E074   UNKNOWN  $E074           ; Unknown Exxx instruction
$456    $54EB   UNKNOWN  $54EB           ; Unknown 5xxx instruction
$458    $65ED   LD       V5, #ED         ; Load 237 into V5
$45A    $E8DA   UNKNOWN  $E8DA           ; Unknown Exxx instruction
$45C    $C3C4   RND      V3, #C4         ; V3 = random & C4
$45E    $F115   LD       DT, V1          ; Delay timer = V1
$460    $C7D0   RND      V7, #D0         ; V7 = random & D0
$462    $DE59   DRW      VE, V5, #9      ; Draw 9-byte sprite at VE, V5
$464    $A3B7   LD       I, $3B7         ; Load 3B7 into I
$466    $7338   ADD      V3, #38         ; Add 56 to V3
$468    $70A1   ADD      V0, #A1         ; Add 161 to V0
$46A    $0F05   SYS      $F05            ; System call to F05
$46C    $1F04   JP       $F04            ; Jump to F04
$46E    $AE64   LD       I, $E64         ; Load E64 into I
$470    $21C5   CALL     $1C5            ; Call subroutine at 1C5
$472    $DC9C   DRW      VC, V9, #C      ; Draw 12-byte sprite at VC, V9
$474    $DFDE   DRW      VF, VD, #E      ; Draw 14-byte sprite at VF, VD
$476    $C179   RND      V1, #79         ; V1 = random & 79
$478    $15FC   JP       $5FC            ; Jump to 5FC
$47A    $77F8   ADD      V7, #F8         ; Add 248 to V7
$47C    $6137   LD       V1, #37         ; Load 55 into V1
$47E    $178F   JP       $78F            ; Jump to 78F
$480    $C570   RND      V5, #70         ; V5 = random & 70
$482    $6A6F   LD       VA, #6F         ; Load 111 into VA
$484    $BE83   JP       V0, $E83        ; Jump to V0 + E83
$486    $06FE   SYS      $6FE            ; System call to 6FE
$488    $27E9   CALL     $7E9            ; Call subroutine at 7E9
$48A    $E24B   UNKNOWN  $E24B           ; Unknown Exxx instruction
$48C    $7873   ADD      V8, #73         ; Add 115 to V8
$48E    $CD12   RND      VD, #12         ; VD = random & 12
$490    $7BF9   ADD      VB, #F9         ; Add 249 to VB
$492    $4F03   SNE      VF, #03         ; Skip if VF != 3
$494    $5265   UNKNOWN  $5265           ; Unknown 5xxx instruction
$496    $3281   SE       V2, #81         ; Skip if V2 == 129
$498    $6E5A   LD       VE, #5A         ; Load 90 into VE
$49A    $D623   DRW      V6, V2, #3      ; Draw 3-byte sprite at V6, V2
$49C    $71A6   ADD      V1, #A6         ; Add 166 to V1
$49E    $BF98   JP       V0, $F98        ; Jump to V0 + F98
$4A0    $EB65   UNKNOWN  $EB65           ; Unknown Exxx instruction
$4A2    $95BC   UNKNOWN  $95BC           ; Unknown 9xxx instruction
$4A4    $3863   SE       V8, #63         ; Skip if V8 == 99
$4A6    $621B   LD       V2, #1B         ; Load 27 into V2
$4A8    $101F   JP       $01F            ; Jump to 01F
$4AA    $9745   UNKNOWN  $9745           ; Unknown 9xxx instruction
$4AC    $C76C   RND      V7, #6C         ; V7 = random & 6C
$4AE    $5B17   UNKNOWN  $5B17           ; Unknown 5xxx instruction
$4B0    $540A   UNKNOWN  $540A           ; Unknown 5xxx instruction
$4B2    $8B7F   UNKNOWN  8B7F            ; Unknown 8xxx instruction
$4B4    $09BA   SYS      $9BA            ; System call to 9BA
$4B6    $B42D   JP       V0, $42D        ; Jump to V0 + 42D
$4B8    $3965   SE       V9, #65         ; Skip if V9 == 101
$4BA    $3FDD   SE       VF, #DD         ; Skip if VF == 221
$4BC    $CE8A   RND      VE, #8A         ; VE = random & 8A
$4BE    $07B0   SYS      $7B0            ; System call to 7B0
$4C0    $7D50   ADD      VD, #50         ; Add 80 to VD
$4C2    $DFF2   DRW      VF, VF, #2      ; Draw 2-byte sprite at VF, VF
$4C4    $77E3   ADD      V7, #E3         ; Add 227 to V7
$4C6    $525E   UNKNOWN  $525E           ; Unknown 5xxx instruction
$4C8    $8D8B   UNKNOWN  8D8B            ; Unknown 8xxx instruction
$4CA    $23DC   CALL     $3DC            ; Call subroutine at 3DC
$4CC    $9706   UNKNOWN  $9706           ; Unknown 9xxx instruction
$4CE    $7F6F   ADD      VF, #6F         ; Add 111 to VF
$4D0    $EB2C   UNKNOWN  $EB2C           ; Unknown Exxx instruction
$4D2    $1BBC   JP       $BBC            ; Jump to BBC
$4D4    $3696   SE       V6, #96         ; Skip if V6 == 150
$4D6    $A3E2   LD       I, $3E2         ; Load 3E2 into I
$4D8    $63BA   LD       V3, #BA         ; Load 186 into V3
$4DA    $6F73   LD       VF, #73         ; Load 115 into VF
$4DC    $9DB2   UNKNOWN  $9DB2           ; Unknown 9xxx instruction
$4DE    $6410   LD       V4, #10         ; Load 16 into V4
$4E0    $7CCA   ADD      VC, #CA         ; Add 202 to VC
$4E2    $A2CB   LD       I, $2CB         ; Load 2CB into I
$4E4    $1214   JP       $214            ; Jump to 214
$4E6    $005E   SYS      $05E            ; System call to 05E
$4E8    $D8CA   DRW      V8, VC, #A      ; Draw 10-byte sprite at V8, VC
$4EA    $EFC6   UNKNOWN  $EFC6           ; Unknown Exxx instruction
$4EC    $A78C   LD       I, $78C         ; Load 78C into I
$4EE    $CEE0   RND      VE, #E0         ; VE = random & E0
$4F0    $A1A2   LD       I, $1A2         ; Load 1A2 into I
$4F2    $6E83   LD       VE, #83         ; Load 131 into VE
$4F4    $B16F   JP       V0, $16F        ; Jump to V0 + 16F
$4F6    $DEDF   DRW      VE, VD, #F      ; Draw 15-byte sprite at VE, VD
$4F8    $DA39   DRW      VA, V3, #9      ; Draw 9-byte sprite at VA, V3
$4FA    $9541   UNKNOWN  $9541           ; Unknown 9xxx instruction
$4FC    $7BC6   ADD      VB, #C6         ; Add 198 to VB
$4FE    $75EA   ADD      V5, #EA         ; Add 234 to V5
$500    $D511   DRW      V5, V1, #1      ; Draw 1-byte sprite at V5, V1
$502    $824C   UNKNOWN  824C            ; Unknown 8xxx instruction
$504    $5FAB   UNKNOWN  $5FAB           ; Unknown 5xxx instruction
$506    $424E   SNE      V2, #4E         ; Skip if V2 != 78
$508    $8D3A   UNKNOWN  8D3A            ; Unknown 8xxx instruction
$50A    $5409   UNKNOWN  $5409           ; Unknown 5xxx instruction
$50C    $E3B3   UNKNOWN  $E3B3           ; Unknown Exxx instruction
$50E    $8DBB   UNKNOWN  8DBB            ; Unknown 8xxx instruction
$510    $ADFB   LD       I, $DFB         ; Load DFB into I
$512    $C2E7   RND      V2, #E7         ; V2 = random & E7
$514    $E365   UNKNOWN  $E365           ; Unknown Exxx instruction
$516    $C579   RND      V5, #79         ; V5 = random & 79
$518    $9CC4   UNKNOWN  $9CC4           ; Unknown 9xxx instruction
$51A    $1E5E   JP       $E5E            ; Jump to E5E
$51C    $1D0F   JP       $D0F            ; Jump to D0F
$51E    $28C4   CALL     $8C4            ; Call subroutine at 8C4
$520    $C484   RND      V4, #84         ; V4 = random & 84
$522    $DDB9   DRW      VD, VB, #9      ; Draw 9-byte sprite at VD, VB
$524    $D6C2   DRW      V6, VC, #2      ; Draw 2-byte sprite at V6, VC
$526    $2414   CALL     $414            ; Call subroutine at 414
$528    $2E8D   CALL     $E8D            ; Call subroutine at E8D
$52A    $121E   JP       $21E            ; Jump to 21E
$52C    $1737   JP       $737            ; Jump to 737
$52E    $262B   CALL     $62B            ; Call subroutine at 62B
$530    $CBBC   RND      VB, #BC         ; VB = random & BC
$532    $BF01   JP       V0, $F01        ; Jump to V0 + F01
$534    $26B8   CALL     $6B8            ; Call subroutine at 6B8
$536    $60EE   LD       V0, #EE         ; Load 238 into V0
$538    $7AFC   ADD      VA, #FC         ; Add 252 to VA
$53A    $986D   UNKNOWN  $986D           ; Unknown 9xxx instruction
$53C    $9363   UNKNOWN  $9363           ; Unknown 9xxx instruction
$53E    $F8E9   UNKNOWN  F8E9            ; Unknown Fxxx instruction
$540    $D4FE   DRW      V4, VF, #E      ; Draw 14-byte sprite at V4, VF
$542    $1E7A   JP       $E7A            ; Jump to E7A
$544    $E0E0   UNKNOWN  $E0E0           ; Unknown Exxx instruction
$546    $4B04   SNE      VB, #04         ; Skip if VB != 4
$548    $84B4   ADD      V4, VB          ; V4 += VB, VF = carry
$54A    $B618   JP       V0, $618        ; Jump to V0 + 618
$54C    $A276   LD       I, $276         ; Load 276 into I
$54E    $EDB7   UNKNOWN  $EDB7           ; Unknown Exxx instruction
$550    $F3DE   UNKNOWN  F3DE            ; Unknown Fxxx instruction
$552    $955C   UNKNOWN  $955C           ; Unknown 9xxx instruction
$554    $0A2D   SYS      $A2D            ; System call to A2D
$556    $6290   LD       V2, #90         ; Load 144 into V2
$558    $B966   JP       V0, $966        ; Jump to V0 + 966
$55A    $23F8   CALL     $3F8            ; Call subroutine at 3F8
$55C    $06B7   SYS      $6B7            ; System call to 6B7
$55E    $1E26   JP       $E26            ; Jump to E26
$560    $1ED8   JP       $ED8            ; Jump to ED8
$562    $0F00   SYS      $F00            ; System call to F00
$564    $4370   SNE      V3, #70         ; Skip if V3 != 112
$566    $6655   LD       V6, #55         ; Load 85 into V6
$568    $73C9   ADD      V3, #C9         ; Add 201 to V3
$56A    $7AE6   ADD      VA, #E6         ; Add 230 to VA
$56C    $975B   UNKNOWN  $975B           ; Unknown 9xxx instruction
$56E    $A6E1   LD       I, $6E1         ; Load 6E1 into I
$570    $4988   SNE      V9, #88         ; Skip if V9 != 136
$572    $AC29   LD       I, $C29         ; Load C29 into I
$574    $D4B3   DRW      V4, VB, #3      ; Draw 3-byte sprite at V4, VB
$576    $052B   SYS      $52B            ; System call to 52B
$578    $FDD0   UNKNOWN  FDD0            ; Unknown Fxxx instruction
$57A    $837F   UNKNOWN  837F            ; Unknown 8xxx instruction
$57C    $273F   CALL     $73F            ; Call subroutine at 73F
$57E    $A545   LD       I, $545         ; Load 545 into I
$580    $7A82   ADD      VA, #82         ; Add 130 to VA
$582    $AECF   LD       I, $ECF         ; Load ECF into I
$584    $96E2   UNKNOWN  $96E2           ; Unknown 9xxx instruction
$586    $01DB   SYS      $1DB            ; System call to 1DB
$588    $5CDA   UNKNOWN  $5CDA           ; Unknown 5xxx instruction
$58A    $3AE6   SE       VA, #E6         ; Skip if VA == 230
$58C    $114D   JP       $14D            ; Jump to 14D
$58E    $1D4E   JP       $D4E            ; Jump to D4E
$590    $A5F3   LD       I, $5F3         ; Load 5F3 into I
$592    $1C08   JP       $C08            ; Jump to C08
$594    $8EC0   LD       VE, VC          ; VE = VC
$596    $5D3F   UNKNOWN  $5D3F           ; Unknown 5xxx instruction
$598    $9D96   UNKNOWN  $9D96           ; Unknown 9xxx instruction
$59A    $AEC5   LD       I, $EC5         ; Load EC5 into I
$59C    $1D5F   JP       $D5F            ; Jump to D5F
$59E    $E60C   UNKNOWN  $E60C           ; Unknown Exxx instruction
$5A0    $0398   SYS      $398            ; System call to 398
$5A2    $7A3B   ADD      VA, #3B         ; Add 59 to VA
$5A4    $E3FD   UNKNOWN  $E3FD           ; Unknown Exxx instruction
$5A6    $B836   JP       V0, $836        ; Jump to V0 + 836
$5A8    $D939   DRW      V9, V3, #9      ; Draw 9-byte sprite at V9, V3
$5AA    $A2B8   LD       I, $2B8         ; Load 2B8 into I
$5AC    $A90A   LD       I, $90A         ; Load 90A into I
$5AE    $0898   SYS      $898            ; System call to 898
$5B0    $607F   LD       V0, #7F         ; Load 127 into V0
$5B2    $3FAD   SE       VF, #AD         ; Skip if VF == 173
$5B4    $F7F7   UNKNOWN  F7F7            ; Unknown Fxxx instruction
$5B6    $3970   SE       V9, #70         ; Skip if V9 == 112
$5B8    $40FA   SNE      V0, #FA         ; Skip if V0 != 250
$5BA    $9E8B   UNKNOWN  $9E8B           ; Unknown 9xxx instruction
$5BC    $A01F   LD       I, $01F         ; Load 01F into I
$5BE    $0B24   SYS      $B24            ; System call to B24
$5C0    $F8B2   UNKNOWN  F8B2            ; Unknown Fxxx instruction
$5C2    $D9E0   DRW      V9, VE, #0      ; Draw 0-byte sprite at V9, VE
$5C4    $C40D   RND      V4, #0D         ; V4 = random & 0D
$5C6    $6A7D   LD       VA, #7D         ; Load 125 into VA
$5C8    $48DE   SNE      V8, #DE         ; Skip if V8 != 222
$5CA    $BF65   JP       V0, $F65        ; Jump to V0 + F65
$5CC    $6C84   LD       VC, #84         ; Load 132 into VC
$5CE    $C0D8   RND      V0, #D8         ; V0 = random & D8
$5D0    $C609   RND      V6, #09         ; V6 = random & 09
$5D2    $43E4   SNE      V3, #E4         ; Skip if V3 != 228
$5D4    $0A44   SYS      $A44            ; System call to A44
$5D6    $E2BC   UNKNOWN  $E2BC           ; Unknown Exxx instruction
$5D8    $2D32   CALL     $D32            ; Call subroutine at D32
$5DA    $A345   LD       I, $345         ; Load 345 into I
$5DC    $8785   SUB      V7, V8          ; V7 -= V8, VF = !borrow
$5DE    $4BA8   SNE      VB, #A8         ; Skip if VB != 168
$5E0    $F7F8   UNKNOWN  F7F8            ; Unknown Fxxx instruction
$5E2    $F6E2   UNKNOWN  F6E2            ; Unknown Fxxx instruction
$5E4    $7696   ADD      V6, #96         ; Add 150 to V6
$5E6    $5C8D   UNKNOWN  $5C8D           ; Unknown 5xxx instruction
$5E8    $A477   LD       I, $477         ; Load 477 into I
$5EA    $E112   UNKNOWN  $E112           ; Unknown Exxx instruction
$5EC    $70C3   ADD      V0, #C3         ; Add 195 to V0
$5EE    $0AF4   SYS      $AF4            ; System call to AF4
$5F0    $ED58   UNKNOWN  $ED58           ; Unknown Exxx instruction
$5F2    $C6D5   RND      V6, #D5         ; V6 = random & D5
$5F4    $0F3C   SYS      $F3C            ; System call to F3C
$5F6    $0F94   SYS      $F94            ; System call to F94
$5F8    $65FA   LD       V5, #FA         ; Load 250 into V5
$5FA    $478C   SNE      V7, #8C         ; Skip if V7 != 140
$5FC    $CE96   RND      VE, #96         ; VE = random & 96
$5FE    $990F   UNKNOWN  $990F           ; Unknown 9xxx instruction
$600    $CA29   RND      VA, #29         ; VA = random & 29
$602    $79EB   ADD      V9, #EB         ; Add 235 to V9
$604    $39B0   SE       V9, #B0         ; Skip if V9 == 176
$606    $BCFF   JP       V0, $CFF        ; Jump to V0 + CFF
$608    $2196   CALL     $196            ; Call subroutine at 196
$60A    $8CB9   UNKNOWN  8CB9            ; Unknown 8xxx instruction
$60C    $5635   UNKNOWN  $5635           ; Unknown 5xxx instruction
$60E    $9C5F   UNKNOWN  $9C5F           ; Unknown 9xxx instruction
$610    $5667   UNKNOWN  $5667           ; Unknown 5xxx instruction
$612    $EA53   UNKNOWN  $EA53           ; Unknown Exxx instruction
$614    $D5FC   DRW      V5, VF, #C      ; Draw 12-byte sprite at V5, VF
$616    $4FAB   SNE      VF, #AB         ; Skip if VF != 171
$618    $68E9   LD       V8, #E9         ; Load 233 into V8
$61A    $6118   LD       V1, #18         ; Load 24 into V1
$61C    $F3F2   UNKNOWN  F3F2            ; Unknown Fxxx instruction
$61E    $6FC1   LD       VF, #C1         ; Load 193 into VF
$620    $519C   UNKNOWN  $519C           ; Unknown 5xxx instruction
$622    $6536   LD       V5, #36         ; Load 54 into V5
$624    $4543   SNE      V5, #43         ; Skip if V5 != 67
$626    $1366   JP       $366            ; Jump to 366
$628    $331A   SE       V3, #1A         ; Skip if V3 == 26
$62A    $B7A9   JP       V0, $7A9        ; Jump to V0 + 7A9
$62C    $F9E1   UNKNOWN  F9E1            ; Unknown Fxxx instruction
$62E    $F7BB   UNKNOWN  F7BB            ; Unknown Fxxx instruction
$630    $1E89   JP       $E89            ; Jump to E89
$632    $E937   UNKNOWN  $E937           ; Unknown Exxx instruction
$634    $DDAE   DRW      VD, VA, #E      ; Draw 14-byte sprite at VD, VA
$636    $52E0   SE       V2, VE          ; Skip if V2 == VE
$638    $84EE   SHL      V4              ; V4 <<= 1, VF = MSB
$63A    $A492   LD       I, $492         ; Load 492 into I
$63C    $7C37   ADD      VC, #37         ; Add 55 to VC
$63E    $9950   SNE      V9, V5          ; Skip if V9 != V5
$640    $BDA4   JP       V0, $DA4        ; Jump to V0 + DA4
$642    $74C4   ADD      V4, #C4         ; Add 196 to V4
$644    $282F   CALL     $82F            ; Call subroutine at 82F
$646    $6DA3   LD       VD, #A3         ; Load 163 into VD
$648    $1A19   JP       $A19            ; Jump to A19
$64A    $216A   CALL     $16A            ; Call subroutine at 16A
$64C    $03D3   SYS      $3D3            ; System call to 3D3
$64E    $276B   CALL     $76B            ; Call subroutine at 76B
$650    $C4C1   RND      V4, #C1         ; V4 = random & C1
$652    $A6DF   LD       I, $6DF         ; Load 6DF into I
$654    $A86F   LD       I, $86F         ; Load 86F into I
$656    $6B45   LD       VB, #45         ; Load 69 into VB
$658    $1E5D   JP       $E5D            ; Jump to E5D
$65A    $1AF8   JP       $AF8            ; Jump to AF8
$65C    $2C14   CALL     $C14            ; Call subroutine at C14
$65E    $0D97   SYS      $D97            ; System call to D97
$660    $5C55   UNKNOWN  $5C55           ; Unknown 5xxx instruction
$662    $85F7   SUBN     V5, VF          ; V5 = VF - V5, VF = !borrow
$664    $5935   UNKNOWN  $5935           ; Unknown 5xxx instruction
$666    $9EE8   UNKNOWN  $9EE8           ; Unknown 9xxx instruction
$668    $1B5E   JP       $B5E            ; Jump to B5E
$66A    $5BDC   UNKNOWN  $5BDC           ; Unknown 5xxx instruction
$66C    $30BB   SE       V0, #BB         ; Skip if V0 == 187
$66E    $2962   CALL     $962            ; Call subroutine at 962
$670    $0F30   SYS      $F30            ; System call to F30
$672    $FA1B   UNKNOWN  FA1B            ; Unknown Fxxx instruction
$674    $D798   DRW      V7, V9, #8      ; Draw 8-byte sprite at V7, V9
$676    $3B35   SE       VB, #35         ; Skip if VB == 53
$678    $F516   UNKNOWN  F516            ; Unknown Fxxx instruction
$67A    $90D0   SNE      V0, VD          ; Skip if V0 != VD
$67C    $13FE   JP       $3FE            ; Jump to 3FE
$67E    $7D9A   ADD      VD, #9A         ; Add 154 to VD
$680    $A90B   LD       I, $90B         ; Load 90B into I
$682    $C71F   RND      V7, #1F         ; V7 = random & 1F
$684    $97C5   UNKNOWN  $97C5           ; Unknown 9xxx instruction
$686    $C9E3   RND      V9, #E3         ; V9 = random & E3
$688    $FCB2   UNKNOWN  FCB2            ; Unknown Fxxx instruction
$68A    $3266   SE       V2, #66         ; Skip if V2 == 102
$68C    $F61A   UNKNOWN  F61A            ; Unknown Fxxx instruction
$68E    $5F74   UNKNOWN  $5F74           ; Unknown 5xxx instruction
$690    $C450   RND      V4, #50         ; V4 = random & 50
$692    $5F35   UNKNOWN  $5F35           ; Unknown 5xxx instruction
$694    $B7BC   JP       V0, $7BC        ; Jump to V0 + 7BC
$696    $D416   DRW      V4, V1, #6      ; Draw 6-byte sprite at V4, V1
$698    $975F   UNKNOWN  $975F           ; Unknown 9xxx instruction
$69A    $A5B1   LD       I, $5B1         ; Load 5B1 into I
$69C    $92FC   UNKNOWN  $92FC           ; Unknown 9xxx instruction
$69E    $290A   CALL     $90A            ; Call subroutine at 90A
$6A0    $5CD5   UNKNOWN  $5CD5           ; Unknown 5xxx instruction
$6A2    $4918   SNE      V9, #18         ; Skip if V9 != 24
$6A4    $7EA4   ADD      VE, #A4         ; Add 164 to VE
$6A6    $8B52   AND      VB, V5          ; VB &= V5
$6A8    $DE9B   DRW      VE, V9, #B      ; Draw 11-byte sprite at VE, V9
$6AA    $DB6B   DRW      VB, V6, #B      ; Draw 11-byte sprite at VB, V6
$6AC    $3EA5   SE       VE, #A5         ; Skip if VE == 165
$6AE    $8DF8   UNKNOWN  8DF8            ; Unknown 8xxx instruction
$6B0    $5491   UNKNOWN  $5491           ; Unknown 5xxx instruction
$6B2    $7254   ADD      V2, #54         ; Add 84 to V2
$6B4    $0C46   SYS      $C46            ; System call to C46
$6B6    $8C93   XOR      VC, V9          ; VC ^= V9
$6B8    $A4F9   LD       I, $4F9         ; Load 4F9 into I
$6BA    $A306   LD       I, $306         ; Load 306 into I
$6BC    $77EC   ADD      V7, #EC         ; Add 236 to V7
$6BE    $65E6   LD       V5, #E6         ; Load 230 into V5
$6C0    $DDAF   DRW      VD, VA, #F      ; Draw 15-byte sprite at VD, VA
$6C2    $30CB   SE       V0, #CB         ; Skip if V0 == 203
$6C4    $0244   SYS      $244            ; System call to 244
$6C6    $76B0   ADD      V6, #B0         ; Add 176 to V6
$6C8    $00F2   SYS      $0F2            ; System call to 0F2
$6CA    $51D0   SE       V1, VD          ; Skip if V1 == VD
$6CC    $B5E8   JP       V0, $5E8        ; Jump to V0 + 5E8
$6CE    $9EAE   UNKNOWN  $9EAE           ; Unknown 9xxx instruction
$6D0    $7366   ADD      V3, #66         ; Add 102 to V3
$6D2    $A97D   LD       I, $97D         ; Load 97D into I
$6D4    $0F30   SYS      $F30            ; System call to F30
$6D6    $5081   UNKNOWN  $5081           ; Unknown 5xxx instruction
$6D8    $905A   UNKNOWN  $905A           ; Unknown 9xxx instruction
$6DA    $510F   UNKNOWN  $510F           ; Unknown 5xxx instruction
$6DC    $AE45   LD       I, $E45         ; Load E45 into I
$6DE    $CFD4   RND      VF, #D4         ; VF = random & D4
$6E0    $93DA   UNKNOWN  $93DA           ; Unknown 9xxx instruction
$6E2    $2589   CALL     $589            ; Call subroutine at 589
$6E4    $6C21   LD       VC, #21         ; Load 33 into VC
$6E6    $2D0F   CALL     $D0F            ; Call subroutine at D0F
$6E8    $E0AD   UNKNOWN  $E0AD           ; Unknown Exxx instruction
$6EA    $8730   LD       V7, V3          ; V7 = V3
$6EC    $13AC   JP       $3AC            ; Jump to 3AC
$6EE    $51E8   UNKNOWN  $51E8           ; Unknown 5xxx instruction
$6F0    $B307   JP       V0, $307        ; Jump to V0 + 307
$6F2    $AEB8   LD       I, $EB8         ; Load EB8 into I
$6F4    $B624   JP       V0, $624        ; Jump to V0 + 624
$6F6    $EB6A   UNKNOWN  $EB6A           ; Unknown Exxx instruction
$6F8    $E9FD   UNKNOWN  $E9FD           ; Unknown Exxx instruction
$6FA    $BA53   JP       V0, $A53        ; Jump to V0 + A53
$6FC    $43F6   SNE      V3, #F6         ; Skip if V3 != 246
$6FE    $0C89   SYS      $C89            ; System call to C89
$700    $C151   RND      V1, #51         ; V1 = random & 51
$702    $62BB   LD       V2, #BB         ; Load 187 into V2
$704    $BB3C   JP       V0, $B3C        ; Jump to V0 + B3C
$706    $F842   UNKNOWN  F842            ; Unknown Fxxx instruction
$708    $DCB1   DRW      VC, VB, #1      ; Draw 1-byte sprite at VC, VB
$70A    $3928   SE       V9, #28         ; Skip if V9 == 40
$70C    $0D25   SYS      $D25            ; System call to D25
$70E    $9630   SNE      V6, V3          ; Skip if V6 != V3
$710    $A784   LD       I, $784         ; Load 784 into I
$712    $FBA7   UNKNOWN  FBA7            ; Unknown Fxxx instruction
$714    $83D4   ADD      V3, VD          ; V3 += VD, VF = carry
$716    $4965   SNE      V9, #65         ; Skip if V9 != 101
$718    $362E   SE       V6, #2E         ; Skip if V6 == 46
$71A    $CCB2   RND      VC, #B2         ; VC = random & B2
$71C    $1779   JP       $779            ; Jump to 779
$71E    $CCC1   RND      VC, #C1         ; VC = random & C1
$720    $8CF0   LD       VC, VF          ; VC = VF
$722    $B90B   JP       V0, $90B        ; Jump to V0 + 90B
$724    $C86C   RND      V8, #6C         ; V8 = random & 6C
$726    $E699   UNKNOWN  $E699           ; Unknown Exxx instruction
$728    $E92C   UNKNOWN  $E92C           ; Unknown Exxx instruction
$72A    $A615   LD       I, $615         ; Load 615 into I
$72C    $B455   JP       V0, $455        ; Jump to V0 + 455
$72E    $E71E   UNKNOWN  $E71E           ; Unknown Exxx instruction
$730    $F739   UNKNOWN  F739            ; Unknown Fxxx instruction
$732    $DBBE   DRW      VB, VB, #E      ; Draw 14-byte sprite at VB, VB
$734    $4C53   SNE      VC, #53         ; Skip if VC != 83
$736    $C08E   RND      V0, #8E         ; V0 = random & 8E
$738    $1424   JP       $424            ; Jump to 424
$73A    $D0F5   DRW      V0, VF, #5      ; Draw 5-byte sprite at V0, VF
$73C    $D574   DRW      V5, V7, #4      ; Draw 4-byte sprite at V5, V7
$73E    $30FB   SE       V0, #FB         ; Skip if V0 == 251
$740    $EFE4   UNKNOWN  $EFE4           ; Unknown Exxx instruction
$742    $34D4   SE       V4, #D4         ; Skip if V4 == 212
$744    $DE12   DRW      VE, V1, #2      ; Draw 2-byte sprite at VE, V1
$746    $882E   SHL      V8              ; V8 <<= 1, VF = MSB
$748    $519B   UNKNOWN  $519B           ; Unknown 5xxx instruction
$74A    $DF4D   DRW      VF, V4, #D      ; Draw 13-byte sprite at VF, V4
$74C    $96CA   UNKNOWN  $96CA           ; Unknown 9xxx instruction
$74E    $6BBA   LD       VB, #BA         ; Load 186 into VB
$750    $E224   UNKNOWN  $E224           ; Unknown Exxx instruction
$752    $A300   LD       I, $300         ; Load 300 into I
$754    $6046   LD       V0, #46         ; Load 70 into V0
$756    $E462   UNKNOWN  $E462           ; Unknown Exxx instruction
$758    $0439   SYS      $439            ; System call to 439
$75A    $FF33   LD       B, VF           ; Store BCD of VF at I, I+1, I+2
