
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5011D01_I30449_C5400_9ead4e17f890.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5011
Instance: 30449
Direction: ascending
Final Array: [29, 49, 69, 89, 109, 129, 149, 169]
Operations: R:0 W:8 C:279 S:137

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $22C: LD I, $546 ; Load 546 into I
$410    $CAAA   RND      VA, #AA         ; VA = random & AA
$412    $2677   CALL     $677            ; Call subroutine at 677
$414    $79FD   ADD      V9, #FD         ; Add 253 to V9
$416    $8CC5   SUB      VC, VC          ; VC -= VC, VF = !borrow
$418    $4194   SNE      V1, #94         ; Skip if V1 != 148
$41A    $8415   SUB      V4, V1          ; V4 -= V1, VF = !borrow
$41C    $E80D   UNKNOWN  $E80D           ; Unknown Exxx instruction
$41E    $70FC   ADD      V0, #FC         ; Add 252 to V0
$420    $3D46   SE       VD, #46         ; Skip if VD == 70
$422    $9D35   UNKNOWN  $9D35           ; Unknown 9xxx instruction
$424    $120C   JP       $20C            ; Jump to 20C
$426    $9BA2   UNKNOWN  $9BA2           ; Unknown 9xxx instruction
$428    $10BA   JP       $0BA            ; Jump to 0BA
$42A    $ADC0   LD       I, $DC0         ; Load DC0 into I
$42C    $9557   UNKNOWN  $9557           ; Unknown 9xxx instruction
$42E    $9890   SNE      V8, V9          ; Skip if V8 != V9
$430    $6662   LD       V6, #62         ; Load 98 into V6
$432    $A9DB   LD       I, $9DB         ; Load 9DB into I
$434    $2195   CALL     $195            ; Call subroutine at 195
$436    $40B8   SNE      V0, #B8         ; Skip if V0 != 184
$438    $5AA8   UNKNOWN  $5AA8           ; Unknown 5xxx instruction
$43A    $AEE9   LD       I, $EE9         ; Load EE9 into I
$43C    $EF5D   UNKNOWN  $EF5D           ; Unknown Exxx instruction
$43E    $1571   JP       $571            ; Jump to 571
$440    $B1A5   JP       V0, $1A5        ; Jump to V0 + 1A5
$442    $BFA2   JP       V0, $FA2        ; Jump to V0 + FA2
$444    $89EB   UNKNOWN  89EB            ; Unknown 8xxx instruction
$446    $38C6   SE       V8, #C6         ; Skip if V8 == 198
$448    $5EC5   UNKNOWN  $5EC5           ; Unknown 5xxx instruction
$44A    $E9BB   UNKNOWN  $E9BB           ; Unknown Exxx instruction
$44C    $CC1E   RND      VC, #1E         ; VC = random & 1E
$44E    $E775   UNKNOWN  $E775           ; Unknown Exxx instruction
$450    $A8DD   LD       I, $8DD         ; Load 8DD into I
$452    $B7FD   JP       V0, $7FD        ; Jump to V0 + 7FD
$454    $EB7D   UNKNOWN  $EB7D           ; Unknown Exxx instruction
$456    $3629   SE       V6, #29         ; Skip if V6 == 41
$458    $28B7   CALL     $8B7            ; Call subroutine at 8B7
$45A    $20AF   CALL     $0AF            ; Call subroutine at 0AF
$45C    $01BE   SYS      $1BE            ; System call to 1BE
$45E    $9C73   UNKNOWN  $9C73           ; Unknown 9xxx instruction
$460    $DC26   DRW      VC, V2, #6      ; Draw 6-byte sprite at VC, V2
$462    $5BF1   UNKNOWN  $5BF1           ; Unknown 5xxx instruction
$464    $150A   JP       $50A            ; Jump to 50A
$466    $58B1   UNKNOWN  $58B1           ; Unknown 5xxx instruction
$468    $FCB2   UNKNOWN  FCB2            ; Unknown Fxxx instruction
$46A    $7F11   ADD      VF, #11         ; Add 17 to VF
$46C    $9F06   UNKNOWN  $9F06           ; Unknown 9xxx instruction
$46E    $C558   RND      V5, #58         ; V5 = random & 58
$470    $896E   SHL      V9              ; V9 <<= 1, VF = MSB
$472    $B424   JP       V0, $424        ; Jump to V0 + 424
$474    $2F10   CALL     $F10            ; Call subroutine at F10
$476    $4001   SNE      V0, #01         ; Skip if V0 != 1
$478    $28CA   CALL     $8CA            ; Call subroutine at 8CA
$47A    $D3C5   DRW      V3, VC, #5      ; Draw 5-byte sprite at V3, VC
$47C    $F84C   UNKNOWN  F84C            ; Unknown Fxxx instruction
$47E    $2EAF   CALL     $EAF            ; Call subroutine at EAF
$480    $05C0   SYS      $5C0            ; System call to 5C0
$482    $1BDF   JP       $BDF            ; Jump to BDF
$484    $BF35   JP       V0, $F35        ; Jump to V0 + F35
$486    $4E7C   SNE      VE, #7C         ; Skip if VE != 124
$488    $0061   SYS      $061            ; System call to 061
$48A    $DA5A   DRW      VA, V5, #A      ; Draw 10-byte sprite at VA, V5
$48C    $2E84   CALL     $E84            ; Call subroutine at E84
$48E    $C4E8   RND      V4, #E8         ; V4 = random & E8
$490    $E822   UNKNOWN  $E822           ; Unknown Exxx instruction
$492    $4E5B   SNE      VE, #5B         ; Skip if VE != 91
$494    $AAE4   LD       I, $AE4         ; Load AE4 into I
$496    $5A13   UNKNOWN  $5A13           ; Unknown 5xxx instruction
$498    $49EE   SNE      V9, #EE         ; Skip if V9 != 238
$49A    $4034   SNE      V0, #34         ; Skip if V0 != 52
$49C    $D693   DRW      V6, V9, #3      ; Draw 3-byte sprite at V6, V9
$49E    $5D40   SE       VD, V4          ; Skip if VD == V4
$4A0    $E6DC   UNKNOWN  $E6DC           ; Unknown Exxx instruction
$4A2    $3B98   SE       VB, #98         ; Skip if VB == 152
$4A4    $7529   ADD      V5, #29         ; Add 41 to V5
$4A6    $6EF2   LD       VE, #F2         ; Load 242 into VE
$4A8    $DC6A   DRW      VC, V6, #A      ; Draw 10-byte sprite at VC, V6
$4AA    $ADD3   LD       I, $DD3         ; Load DD3 into I
$4AC    $67AC   LD       V7, #AC         ; Load 172 into V7
$4AE    $4D14   SNE      VD, #14         ; Skip if VD != 20
$4B0    $971B   UNKNOWN  $971B           ; Unknown 9xxx instruction
$4B2    $9976   UNKNOWN  $9976           ; Unknown 9xxx instruction
$4B4    $F439   UNKNOWN  F439            ; Unknown Fxxx instruction
$4B6    $A465   LD       I, $465         ; Load 465 into I
$4B8    $B636   JP       V0, $636        ; Jump to V0 + 636
$4BA    $BEDA   JP       V0, $EDA        ; Jump to V0 + EDA
$4BC    $9F90   SNE      VF, V9          ; Skip if VF != V9
$4BE    $1A5D   JP       $A5D            ; Jump to A5D
$4C0    $1993   JP       $993            ; Jump to 993
$4C2    $CA78   RND      VA, #78         ; VA = random & 78
$4C4    $6880   LD       V8, #80         ; Load 128 into V8
$4C6    $F3B3   UNKNOWN  F3B3            ; Unknown Fxxx instruction
$4C8    $E61E   UNKNOWN  $E61E           ; Unknown Exxx instruction
$4CA    $9A4B   UNKNOWN  $9A4B           ; Unknown 9xxx instruction
$4CC    $21B5   CALL     $1B5            ; Call subroutine at 1B5
$4CE    $29D0   CALL     $9D0            ; Call subroutine at 9D0
$4D0    $800E   SHL      V0              ; V0 <<= 1, VF = MSB
$4D2    $7097   ADD      V0, #97         ; Add 151 to V0
$4D4    $6860   LD       V8, #60         ; Load 96 into V8
$4D6    $595B   UNKNOWN  $595B           ; Unknown 5xxx instruction
$4D8    $D1FD   DRW      V1, VF, #D      ; Draw 13-byte sprite at V1, VF
$4DA    $8F31   OR       VF, V3          ; VF |= V3
$4DC    $0547   SYS      $547            ; System call to 547
$4DE    $FA8B   UNKNOWN  FA8B            ; Unknown Fxxx instruction
$4E0    $936D   UNKNOWN  $936D           ; Unknown 9xxx instruction
$4E2    $19CD   JP       $9CD            ; Jump to 9CD
$4E4    $3CB9   SE       VC, #B9         ; Skip if VC == 185
$4E6    $DE42   DRW      VE, V4, #2      ; Draw 2-byte sprite at VE, V4
$4E8    $E087   UNKNOWN  $E087           ; Unknown Exxx instruction
$4EA    $46A8   SNE      V6, #A8         ; Skip if V6 != 168
$4EC    $4957   SNE      V9, #57         ; Skip if V9 != 87
$4EE    $F959   UNKNOWN  F959            ; Unknown Fxxx instruction
$4F0    $78EB   ADD      V8, #EB         ; Add 235 to V8
$4F2    $5F85   UNKNOWN  $5F85           ; Unknown 5xxx instruction
$4F4    $A623   LD       I, $623         ; Load 623 into I
$4F6    $0CB1   SYS      $CB1            ; System call to CB1
$4F8    $E660   UNKNOWN  $E660           ; Unknown Exxx instruction
$4FA    $365D   SE       V6, #5D         ; Skip if V6 == 93
$4FC    $1377   JP       $377            ; Jump to 377
$4FE    $0DA1   SYS      $DA1            ; System call to DA1
$500    $49C6   SNE      V9, #C6         ; Skip if V9 != 198
$502    $C751   RND      V7, #51         ; V7 = random & 51
$504    $A7F3   LD       I, $7F3         ; Load 7F3 into I
$506    $737A   ADD      V3, #7A         ; Add 122 to V3
$508    $44E7   SNE      V4, #E7         ; Skip if V4 != 231
$50A    $1444   JP       $444            ; Jump to 444
$50C    $F33C   UNKNOWN  F33C            ; Unknown Fxxx instruction
$50E    $C38B   RND      V3, #8B         ; V3 = random & 8B
$510    $BF8C   JP       V0, $F8C        ; Jump to V0 + F8C
$512    $FB1A   UNKNOWN  FB1A            ; Unknown Fxxx instruction
$514    $AAB1   LD       I, $AB1         ; Load AB1 into I
$516    $4437   SNE      V4, #37         ; Skip if V4 != 55
$518    $6D94   LD       VD, #94         ; Load 148 into VD
$51A    $20A5   CALL     $0A5            ; Call subroutine at 0A5
$51C    $3429   SE       V4, #29         ; Skip if V4 == 41
$51E    $392E   SE       V9, #2E         ; Skip if V9 == 46
$520    $C3DD   RND      V3, #DD         ; V3 = random & DD
$522    $4897   SNE      V8, #97         ; Skip if V8 != 151
$524    $11C1   JP       $1C1            ; Jump to 1C1
$526    $9464   UNKNOWN  $9464           ; Unknown 9xxx instruction
$528    $67D9   LD       V7, #D9         ; Load 217 into V7
$52A    $164F   JP       $64F            ; Jump to 64F
$52C    $F3ED   UNKNOWN  F3ED            ; Unknown Fxxx instruction
$52E    $C1F6   RND      V1, #F6         ; V1 = random & F6
$530    $3F6B   SE       VF, #6B         ; Skip if VF == 107
$532    $0549   SYS      $549            ; System call to 549
$534    $6E91   LD       VE, #91         ; Load 145 into VE
$536    $F8DC   UNKNOWN  F8DC            ; Unknown Fxxx instruction
$538    $04C9   SYS      $4C9            ; System call to 4C9
$53A    $1821   JP       $821            ; Jump to 821
$53C    $F4E4   UNKNOWN  F4E4            ; Unknown Fxxx instruction
$53E    $3F6A   SE       VF, #6A         ; Skip if VF == 106
$540    $E888   UNKNOWN  $E888           ; Unknown Exxx instruction
$542    $0653   SYS      $653            ; System call to 653
$544    $441C   SNE      V4, #1C         ; Skip if V4 != 28
$546    $566E   UNKNOWN  $566E           ; Unknown 5xxx instruction
$548    $C991   RND      V9, #91         ; V9 = random & 91
$54A    $04C5   SYS      $4C5            ; System call to 4C5
$54C    $F96C   UNKNOWN  F96C            ; Unknown Fxxx instruction
$54E    $6227   LD       V2, #27         ; Load 39 into V2
$550    $598D   UNKNOWN  $598D           ; Unknown 5xxx instruction
$552    $9EF6   UNKNOWN  $9EF6           ; Unknown 9xxx instruction
$554    $20D6   CALL     $0D6            ; Call subroutine at 0D6
$556    $78FE   ADD      V8, #FE         ; Add 254 to V8
$558    $05C3   SYS      $5C3            ; System call to 5C3
$55A    $755B   ADD      V5, #5B         ; Add 91 to V5
$55C    $BD11   JP       V0, $D11        ; Jump to V0 + D11
$55E    $59D9   UNKNOWN  $59D9           ; Unknown 5xxx instruction
$560    $49B7   SNE      V9, #B7         ; Skip if V9 != 183
$562    $EC83   UNKNOWN  $EC83           ; Unknown Exxx instruction
$564    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$566    $8729   UNKNOWN  8729            ; Unknown 8xxx instruction
$568    $A6D0   LD       I, $6D0         ; Load 6D0 into I
$56A    $E9B4   UNKNOWN  $E9B4           ; Unknown Exxx instruction
$56C    $F0E5   UNKNOWN  F0E5            ; Unknown Fxxx instruction
$56E    $3ACA   SE       VA, #CA         ; Skip if VA == 202
$570    $F3D8   UNKNOWN  F3D8            ; Unknown Fxxx instruction
$572    $8866   SHR      V8              ; V8 >>= 1, VF = LSB
$574    $1F3F   JP       $F3F            ; Jump to F3F
$576    $A39E   LD       I, $39E         ; Load 39E into I
$578    $F810   UNKNOWN  F810            ; Unknown Fxxx instruction
$57A    $1AAA   JP       $AAA            ; Jump to AAA
$57C    $77B4   ADD      V7, #B4         ; Add 180 to V7
$57E    $6BA7   LD       VB, #A7         ; Load 167 into VB
$580    $35B4   SE       V5, #B4         ; Skip if V5 == 180
$582    $3B74   SE       VB, #74         ; Skip if VB == 116
$584    $7E5B   ADD      VE, #5B         ; Add 91 to VE
$586    $CA61   RND      VA, #61         ; VA = random & 61
$588    $E965   UNKNOWN  $E965           ; Unknown Exxx instruction
$58A    $ECB3   UNKNOWN  $ECB3           ; Unknown Exxx instruction
$58C    $3EE1   SE       VE, #E1         ; Skip if VE == 225
$58E    $47DD   SNE      V7, #DD         ; Skip if V7 != 221
$590    $1834   JP       $834            ; Jump to 834
$592    $037C   SYS      $37C            ; System call to 37C
$594    $8420   LD       V4, V2          ; V4 = V2
$596    $D2CE   DRW      V2, VC, #E      ; Draw 14-byte sprite at V2, VC
$598    $9875   UNKNOWN  $9875           ; Unknown 9xxx instruction
$59A    $D24C   DRW      V2, V4, #C      ; Draw 12-byte sprite at V2, V4
$59C    $121C   JP       $21C            ; Jump to 21C
$59E    $BA75   JP       V0, $A75        ; Jump to V0 + A75
$5A0    $98C2   UNKNOWN  $98C2           ; Unknown 9xxx instruction
$5A2    $A068   LD       I, $068         ; Load 068 into I
$5A4    $7639   ADD      V6, #39         ; Add 57 to V6
$5A6    $67FA   LD       V7, #FA         ; Load 250 into V7
$5A8    $0C80   SYS      $C80            ; System call to C80
$5AA    $E6E4   UNKNOWN  $E6E4           ; Unknown Exxx instruction
$5AC    $C15D   RND      V1, #5D         ; V1 = random & 5D
$5AE    $3EA3   SE       VE, #A3         ; Skip if VE == 163
$5B0    $6430   LD       V4, #30         ; Load 48 into V4
$5B2    $69C1   LD       V9, #C1         ; Load 193 into V9
$5B4    $EB2E   UNKNOWN  $EB2E           ; Unknown Exxx instruction
$5B6    $4BAE   SNE      VB, #AE         ; Skip if VB != 174
$5B8    $06E8   SYS      $6E8            ; System call to 6E8
$5BA    $9E9F   UNKNOWN  $9E9F           ; Unknown 9xxx instruction
$5BC    $B5AA   JP       V0, $5AA        ; Jump to V0 + 5AA
$5BE    $3321   SE       V3, #21         ; Skip if V3 == 33
$5C0    $8ECA   UNKNOWN  8ECA            ; Unknown 8xxx instruction
$5C2    $1FAD   JP       $FAD            ; Jump to FAD
$5C4    $E8BE   UNKNOWN  $E8BE           ; Unknown Exxx instruction
$5C6    $64E8   LD       V4, #E8         ; Load 232 into V4
$5C8    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$5CA    $0A94   SYS      $A94            ; System call to A94
$5CC    $8563   XOR      V5, V6          ; V5 ^= V6
$5CE    $D75B   DRW      V7, V5, #B      ; Draw 11-byte sprite at V7, V5
$5D0    $89CC   UNKNOWN  89CC            ; Unknown 8xxx instruction
$5D2    $1284   JP       $284            ; Jump to 284
$5D4    $7F12   ADD      VF, #12         ; Add 18 to VF
$5D6    $1D74   JP       $D74            ; Jump to D74
$5D8    $4C37   SNE      VC, #37         ; Skip if VC != 55
$5DA    $2A5C   CALL     $A5C            ; Call subroutine at A5C
$5DC    $51D3   UNKNOWN  $51D3           ; Unknown 5xxx instruction
$5DE    $B2E0   JP       V0, $2E0        ; Jump to V0 + 2E0
$5E0    $A0FC   LD       I, $0FC         ; Load 0FC into I
$5E2    $AD2F   LD       I, $D2F         ; Load D2F into I
$5E4    $F219   UNKNOWN  F219            ; Unknown Fxxx instruction
$5E6    $E736   UNKNOWN  $E736           ; Unknown Exxx instruction
$5E8    $579E   UNKNOWN  $579E           ; Unknown 5xxx instruction
$5EA    $459E   SNE      V5, #9E         ; Skip if V5 != 158
$5EC    $EE52   UNKNOWN  $EE52           ; Unknown Exxx instruction
$5EE    $7C80   ADD      VC, #80         ; Add 128 to VC
$5F0    $26FD   CALL     $6FD            ; Call subroutine at 6FD
$5F2    $C066   RND      V0, #66         ; V0 = random & 66
$5F4    $57C3   UNKNOWN  $57C3           ; Unknown 5xxx instruction
$5F6    $5CAA   UNKNOWN  $5CAA           ; Unknown 5xxx instruction
$5F8    $204B   CALL     $04B            ; Call subroutine at 04B
$5FA    $4FDA   SNE      VF, #DA         ; Skip if VF != 218
$5FC    $3912   SE       V9, #12         ; Skip if V9 == 18
$5FE    $D596   DRW      V5, V9, #6      ; Draw 6-byte sprite at V5, V9
$600    $62CF   LD       V2, #CF         ; Load 207 into V2
$602    $E65D   UNKNOWN  $E65D           ; Unknown Exxx instruction
$604    $68B6   LD       V8, #B6         ; Load 182 into V8
$606    $5BB4   UNKNOWN  $5BB4           ; Unknown 5xxx instruction
$608    $682D   LD       V8, #2D         ; Load 45 into V8
$60A    $663E   LD       V6, #3E         ; Load 62 into V6
$60C    $114B   JP       $14B            ; Jump to 14B
$60E    $237B   CALL     $37B            ; Call subroutine at 37B
$610    $1DCC   JP       $DCC            ; Jump to DCC
$612    $8110   LD       V1, V1          ; V1 = V1
$614    $2625   CALL     $625            ; Call subroutine at 625
$616    $866E   SHL      V6              ; V6 <<= 1, VF = MSB
$618    $BB90   JP       V0, $B90        ; Jump to V0 + B90
$61A    $7D18   ADD      VD, #18         ; Add 24 to VD
$61C    $6E52   LD       VE, #52         ; Load 82 into VE
$61E    $EB8F   UNKNOWN  $EB8F           ; Unknown Exxx instruction
$620    $A313   LD       I, $313         ; Load 313 into I
$622    $173D   JP       $73D            ; Jump to 73D
$624    $3A10   SE       VA, #10         ; Skip if VA == 16
$626    $2103   CALL     $103            ; Call subroutine at 103
$628    $9884   UNKNOWN  $9884           ; Unknown 9xxx instruction
$62A    $7A03   ADD      VA, #03         ; Add 3 to VA
$62C    $768A   ADD      V6, #8A         ; Add 138 to V6
$62E    $C5CE   RND      V5, #CE         ; V5 = random & CE
$630    $6F64   LD       VF, #64         ; Load 100 into VF
$632    $FBE5   UNKNOWN  FBE5            ; Unknown Fxxx instruction
$634    $91DB   UNKNOWN  $91DB           ; Unknown 9xxx instruction
$636    $C125   RND      V1, #25         ; V1 = random & 25
$638    $0B50   SYS      $B50            ; System call to B50
$63A    $7381   ADD      V3, #81         ; Add 129 to V3
$63C    $54E2   UNKNOWN  $54E2           ; Unknown 5xxx instruction
$63E    $C468   RND      V4, #68         ; V4 = random & 68
$640    $6ACD   LD       VA, #CD         ; Load 205 into VA
$642    $5D8D   UNKNOWN  $5D8D           ; Unknown 5xxx instruction
$644    $71C0   ADD      V1, #C0         ; Add 192 to V1
$646    $F6CB   UNKNOWN  F6CB            ; Unknown Fxxx instruction
$648    $490B   SNE      V9, #0B         ; Skip if V9 != 11
$64A    $4F90   SNE      VF, #90         ; Skip if VF != 144
$64C    $AFE9   LD       I, $FE9         ; Load FE9 into I
$64E    $D3CD   DRW      V3, VC, #D      ; Draw 13-byte sprite at V3, VC
$650    $171D   JP       $71D            ; Jump to 71D
$652    $48C1   SNE      V8, #C1         ; Skip if V8 != 193
$654    $1F86   JP       $F86            ; Jump to F86
$656    $4B6E   SNE      VB, #6E         ; Skip if VB != 110
$658    $4936   SNE      V9, #36         ; Skip if V9 != 54
$65A    $7765   ADD      V7, #65         ; Add 101 to V7
$65C    $DA32   DRW      VA, V3, #2      ; Draw 2-byte sprite at VA, V3
$65E    $DAF5   DRW      VA, VF, #5      ; Draw 5-byte sprite at VA, VF
$660    $6DEA   LD       VD, #EA         ; Load 234 into VD
$662    $7813   ADD      V8, #13         ; Add 19 to V8
$664    $7B86   ADD      VB, #86         ; Add 134 to VB
$666    $278F   CALL     $78F            ; Call subroutine at 78F
$668    $89CF   UNKNOWN  89CF            ; Unknown 8xxx instruction
$66A    $B4E4   JP       V0, $4E4        ; Jump to V0 + 4E4
$66C    $8149   UNKNOWN  8149            ; Unknown 8xxx instruction
$66E    $8079   UNKNOWN  8079            ; Unknown 8xxx instruction
$670    $6F75   LD       VF, #75         ; Load 117 into VF
$672    $472C   SNE      V7, #2C         ; Skip if V7 != 44
$674    $8CB0   LD       VC, VB          ; VC = VB
$676    $36A2   SE       V6, #A2         ; Skip if V6 == 162
$678    $283F   CALL     $83F            ; Call subroutine at 83F
$67A    $4BAA   SNE      VB, #AA         ; Skip if VB != 170
$67C    $3785   SE       V7, #85         ; Skip if V7 == 133
$67E    $E83A   UNKNOWN  $E83A           ; Unknown Exxx instruction
$680    $DB79   DRW      VB, V7, #9      ; Draw 9-byte sprite at VB, V7
$682    $AC2C   LD       I, $C2C         ; Load C2C into I
$684    $6163   LD       V1, #63         ; Load 99 into V1
$686    $7907   ADD      V9, #07         ; Add 7 to V9
$688    $07F8   SYS      $7F8            ; System call to 7F8
$68A    $8836   SHR      V8              ; V8 >>= 1, VF = LSB
$68C    $9BE3   UNKNOWN  $9BE3           ; Unknown 9xxx instruction
$68E    $302B   SE       V0, #2B         ; Skip if V0 == 43
$690    $6287   LD       V2, #87         ; Load 135 into V2
$692    $22A0   CALL     $2A0            ; Call subroutine at 2A0
$694    $497A   SNE      V9, #7A         ; Skip if V9 != 122
$696    $62FE   LD       V2, #FE         ; Load 254 into V2
$698    $AD53   LD       I, $D53         ; Load D53 into I
$69A    $649B   LD       V4, #9B         ; Load 155 into V4
$69C    $DF3D   DRW      VF, V3, #D      ; Draw 13-byte sprite at VF, V3
$69E    $E699   UNKNOWN  $E699           ; Unknown Exxx instruction
$6A0    $B376   JP       V0, $376        ; Jump to V0 + 376
$6A2    $DB33   DRW      VB, V3, #3      ; Draw 3-byte sprite at VB, V3
$6A4    $3357   SE       V3, #57         ; Skip if V3 == 87
$6A6    $8F92   AND      VF, V9          ; VF &= V9
$6A8    $1049   JP       $049            ; Jump to 049
$6AA    $3C01   SE       VC, #01         ; Skip if VC == 1
$6AC    $E396   UNKNOWN  $E396           ; Unknown Exxx instruction
$6AE    $0103   SYS      $103            ; System call to 103
$6B0    $E883   UNKNOWN  $E883           ; Unknown Exxx instruction
$6B2    $3F25   SE       VF, #25         ; Skip if VF == 37
$6B4    $641F   LD       V4, #1F         ; Load 31 into V4
$6B6    $FCDE   UNKNOWN  FCDE            ; Unknown Fxxx instruction
$6B8    $275F   CALL     $75F            ; Call subroutine at 75F
$6BA    $B258   JP       V0, $258        ; Jump to V0 + 258
$6BC    $C416   RND      V4, #16         ; V4 = random & 16
$6BE    $4F82   SNE      VF, #82         ; Skip if VF != 130
$6C0    $C8ED   RND      V8, #ED         ; V8 = random & ED
$6C2    $ABD5   LD       I, $BD5         ; Load BD5 into I
$6C4    $069D   SYS      $69D            ; System call to 69D
$6C6    $0E8D   SYS      $E8D            ; System call to E8D
$6C8    $AA63   LD       I, $A63         ; Load A63 into I
$6CA    $0DA8   SYS      $DA8            ; System call to DA8
$6CC    $EBE8   UNKNOWN  $EBE8           ; Unknown Exxx instruction
$6CE    $35CA   SE       V5, #CA         ; Skip if V5 == 202
$6D0    $253D   CALL     $53D            ; Call subroutine at 53D
$6D2    $F0F9   UNKNOWN  F0F9            ; Unknown Fxxx instruction
$6D4    $1EB0   JP       $EB0            ; Jump to EB0
$6D6    $414A   SNE      V1, #4A         ; Skip if V1 != 74
$6D8    $CE58   RND      VE, #58         ; VE = random & 58
$6DA    $1746   JP       $746            ; Jump to 746
$6DC    $2FF4   CALL     $FF4            ; Call subroutine at FF4
$6DE    $3F1B   SE       VF, #1B         ; Skip if VF == 27
$6E0    $54AE   UNKNOWN  $54AE           ; Unknown 5xxx instruction
$6E2    $8243   XOR      V2, V4          ; V2 ^= V4
$6E4    $2BA2   CALL     $BA2            ; Call subroutine at BA2
$6E6    $58F3   UNKNOWN  $58F3           ; Unknown 5xxx instruction
$6E8    $E339   UNKNOWN  $E339           ; Unknown Exxx instruction
$6EA    $4C97   SNE      VC, #97         ; Skip if VC != 151
$6EC    $F2D4   UNKNOWN  F2D4            ; Unknown Fxxx instruction
$6EE    $2FDE   CALL     $FDE            ; Call subroutine at FDE
$6F0    $3111   SE       V1, #11         ; Skip if V1 == 17
$6F2    $9CDC   UNKNOWN  $9CDC           ; Unknown 9xxx instruction
$6F4    $56BA   UNKNOWN  $56BA           ; Unknown 5xxx instruction
$6F6    $65D6   LD       V5, #D6         ; Load 214 into V5
$6F8    $BBAC   JP       V0, $BAC        ; Jump to V0 + BAC
$6FA    $54F9   UNKNOWN  $54F9           ; Unknown 5xxx instruction
$6FC    $A72E   LD       I, $72E         ; Load 72E into I
$6FE    $BF92   JP       V0, $F92        ; Jump to V0 + F92
$700    $D819   DRW      V8, V1, #9      ; Draw 9-byte sprite at V8, V1
$702    $C74D   RND      V7, #4D         ; V7 = random & 4D
$704    $8D95   SUB      VD, V9          ; VD -= V9, VF = !borrow
$706    $FCCC   UNKNOWN  FCCC            ; Unknown Fxxx instruction
$708    $A78D   LD       I, $78D         ; Load 78D into I
$70A    $265E   CALL     $65E            ; Call subroutine at 65E
$70C    $377A   SE       V7, #7A         ; Skip if V7 == 122
$70E    $F36F   UNKNOWN  F36F            ; Unknown Fxxx instruction
$710    $462F   SNE      V6, #2F         ; Skip if V6 != 47
$712    $29AC   CALL     $9AC            ; Call subroutine at 9AC
$714    $8213   XOR      V2, V1          ; V2 ^= V1
$716    $4194   SNE      V1, #94         ; Skip if V1 != 148
$718    $0BD7   SYS      $BD7            ; System call to BD7
$71A    $2D9D   CALL     $D9D            ; Call subroutine at D9D
$71C    $1282   JP       $282            ; Jump to 282
$71E    $AE8A   LD       I, $E8A         ; Load E8A into I
$720    $4767   SNE      V7, #67         ; Skip if V7 != 103
$722    $FBD7   UNKNOWN  FBD7            ; Unknown Fxxx instruction
$724    $C815   RND      V8, #15         ; V8 = random & 15
$726    $DDCA   DRW      VD, VC, #A      ; Draw 10-byte sprite at VD, VC
$728    $55F0   SE       V5, VF          ; Skip if V5 == VF
$72A    $7DAD   ADD      VD, #AD         ; Add 173 to VD
$72C    $D8B3   DRW      V8, VB, #3      ; Draw 3-byte sprite at V8, VB
$72E    $1722   JP       $722            ; Jump to 722
$730    $0FA4   SYS      $FA4            ; System call to FA4
$732    $5FAE   UNKNOWN  $5FAE           ; Unknown 5xxx instruction
$734    $F78A   UNKNOWN  F78A            ; Unknown Fxxx instruction
$736    $557F   UNKNOWN  $557F           ; Unknown 5xxx instruction
$738    $F55E   UNKNOWN  F55E            ; Unknown Fxxx instruction
$73A    $1A55   JP       $A55            ; Jump to A55
$73C    $81C7   SUBN     V1, VC          ; V1 = VC - V1, VF = !borrow
$73E    $69E0   LD       V9, #E0         ; Load 224 into V9
$740    $0712   SYS      $712            ; System call to 712
$742    $13A5   JP       $3A5            ; Jump to 3A5
$744    $9B2A   UNKNOWN  $9B2A           ; Unknown 9xxx instruction
$746    $329A   SE       V2, #9A         ; Skip if V2 == 154
$748    $2AEA   CALL     $AEA            ; Call subroutine at AEA
$74A    $BDFD   JP       V0, $DFD        ; Jump to V0 + DFD
$74C    $446D   SNE      V4, #6D         ; Skip if V4 != 109
$74E    $530E   UNKNOWN  $530E           ; Unknown 5xxx instruction
$750    $3E62   SE       VE, #62         ; Skip if VE == 98
$752    $04BA   SYS      $4BA            ; System call to 4BA
$754    $0C70   SYS      $C70            ; System call to C70
$756    $86EA   UNKNOWN  86EA            ; Unknown 8xxx instruction
$758    $1C79   JP       $C79            ; Jump to C79
$75A    $D9C8   DRW      V9, VC, #8      ; Draw 8-byte sprite at V9, VC
$75C    $5361   UNKNOWN  $5361           ; Unknown 5xxx instruction
$75E    $8E5A   UNKNOWN  8E5A            ; Unknown 8xxx instruction
$760    $1CE4   JP       $CE4            ; Jump to CE4
$762    $6F66   LD       VF, #66         ; Load 102 into VF
$764    $8F4C   UNKNOWN  8F4C            ; Unknown 8xxx instruction
$766    $1662   JP       $662            ; Jump to 662
$768    $AB31   LD       I, $B31         ; Load B31 into I
