
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2467D01_I19949_C1001_cde89bab254d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2467
Instance: 19949
Direction: ascending
Final Array: [1, 2, 8, 24, 116, 213, 216, 223]
Operations: R:0 W:1 C:9 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $22C: LD I, $BE3 ; Load BE3 into I
$3F8    $5142   UNKNOWN  $5142           ; Unknown 5xxx instruction
$3FA    $5764   UNKNOWN  $5764           ; Unknown 5xxx instruction
$3FC    $AA78   LD       I, $A78         ; Load A78 into I
$3FE    $7150   ADD      V1, #50         ; Add 80 to V1
$400    $6E05   LD       VE, #05         ; Load 5 into VE
$402    $71BD   ADD      V1, #BD         ; Add 189 to V1
$404    $64FE   LD       V4, #FE         ; Load 254 into V4
$406    $ED67   UNKNOWN  $ED67           ; Unknown Exxx instruction
$408    $DA03   DRW      VA, V0, #3      ; Draw 3-byte sprite at VA, V0
$40A    $8EB3   XOR      VE, VB          ; VE ^= VB
$40C    $F885   UNKNOWN  F885            ; Unknown Fxxx instruction
$40E    $B6BF   JP       V0, $6BF        ; Jump to V0 + 6BF
$410    $C6D7   RND      V6, #D7         ; V6 = random & D7
$412    $FF91   UNKNOWN  FF91            ; Unknown Fxxx instruction
$414    $1922   JP       $922            ; Jump to 922
$416    $EE6B   UNKNOWN  $EE6B           ; Unknown Exxx instruction
$418    $CCEF   RND      VC, #EF         ; VC = random & EF
$41A    $4651   SNE      V6, #51         ; Skip if V6 != 81
$41C    $6A71   LD       VA, #71         ; Load 113 into VA
$41E    $6B50   LD       VB, #50         ; Load 80 into VB
$420    $60EA   LD       V0, #EA         ; Load 234 into V0
$422    $BACC   JP       V0, $ACC        ; Jump to V0 + ACC
$424    $8885   SUB      V8, V8          ; V8 -= V8, VF = !borrow
$426    $526C   UNKNOWN  $526C           ; Unknown 5xxx instruction
$428    $C60D   RND      V6, #0D         ; V6 = random & 0D
$42A    $0A14   SYS      $A14            ; System call to A14
$42C    $AB58   LD       I, $B58         ; Load B58 into I
$42E    $EB41   UNKNOWN  $EB41           ; Unknown Exxx instruction
$430    $7AC6   ADD      VA, #C6         ; Add 198 to VA
$432    $E0B5   UNKNOWN  $E0B5           ; Unknown Exxx instruction
$434    $1C2A   JP       $C2A            ; Jump to C2A
$436    $6265   LD       V2, #65         ; Load 101 into V2
$438    $5558   UNKNOWN  $5558           ; Unknown 5xxx instruction
$43A    $0393   SYS      $393            ; System call to 393
$43C    $44FA   SNE      V4, #FA         ; Skip if V4 != 250
$43E    $4B62   SNE      VB, #62         ; Skip if VB != 98
$440    $EB1C   UNKNOWN  $EB1C           ; Unknown Exxx instruction
$442    $435F   SNE      V3, #5F         ; Skip if V3 != 95
$444    $E342   UNKNOWN  $E342           ; Unknown Exxx instruction
$446    $205B   CALL     $05B            ; Call subroutine at 05B
$448    $2864   CALL     $864            ; Call subroutine at 864
$44A    $8CE0   LD       VC, VE          ; VC = VE
$44C    $5C3D   UNKNOWN  $5C3D           ; Unknown 5xxx instruction
$44E    $0CD5   SYS      $CD5            ; System call to CD5
$450    $7132   ADD      V1, #32         ; Add 50 to V1
$452    $65FB   LD       V5, #FB         ; Load 251 into V5
$454    $073F   SYS      $73F            ; System call to 73F
$456    $51B3   UNKNOWN  $51B3           ; Unknown 5xxx instruction
$458    $0A76   SYS      $A76            ; System call to A76
$45A    $8A31   OR       VA, V3          ; VA |= V3
$45C    $26FF   CALL     $6FF            ; Call subroutine at 6FF
$45E    $2D72   CALL     $D72            ; Call subroutine at D72
$460    $A2F2   LD       I, $2F2         ; Load 2F2 into I
$462    $AEF6   LD       I, $EF6         ; Load EF6 into I
$464    $6A26   LD       VA, #26         ; Load 38 into VA
$466    $4F39   SNE      VF, #39         ; Skip if VF != 57
$468    $8C1F   UNKNOWN  8C1F            ; Unknown 8xxx instruction
$46A    $A066   LD       I, $066         ; Load 066 into I
$46C    $92A9   UNKNOWN  $92A9           ; Unknown 9xxx instruction
$46E    $C35B   RND      V3, #5B         ; V3 = random & 5B
$470    $3A81   SE       VA, #81         ; Skip if VA == 129
$472    $20AD   CALL     $0AD            ; Call subroutine at 0AD
$474    $909D   UNKNOWN  $909D           ; Unknown 9xxx instruction
$476    $D64F   DRW      V6, V4, #F      ; Draw 15-byte sprite at V6, V4
$478    $24C3   CALL     $4C3            ; Call subroutine at 4C3
$47A    $7C71   ADD      VC, #71         ; Add 113 to VC
$47C    $F7B9   UNKNOWN  F7B9            ; Unknown Fxxx instruction
$47E    $77E8   ADD      V7, #E8         ; Add 232 to V7
$480    $F40B   UNKNOWN  F40B            ; Unknown Fxxx instruction
$482    $56B5   UNKNOWN  $56B5           ; Unknown 5xxx instruction
$484    $4743   SNE      V7, #43         ; Skip if V7 != 67
$486    $3602   SE       V6, #02         ; Skip if V6 == 2
$488    $7AFA   ADD      VA, #FA         ; Add 250 to VA
$48A    $4660   SNE      V6, #60         ; Skip if V6 != 96
$48C    $E416   UNKNOWN  $E416           ; Unknown Exxx instruction
$48E    $6BCB   LD       VB, #CB         ; Load 203 into VB
$490    $C837   RND      V8, #37         ; V8 = random & 37
$492    $FAEA   UNKNOWN  FAEA            ; Unknown Fxxx instruction
$494    $5917   UNKNOWN  $5917           ; Unknown 5xxx instruction
$496    $1808   JP       $808            ; Jump to 808
$498    $D1A7   DRW      V1, VA, #7      ; Draw 7-byte sprite at V1, VA
$49A    $4908   SNE      V9, #08         ; Skip if V9 != 8
$49C    $77F8   ADD      V7, #F8         ; Add 248 to V7
$49E    $B095   JP       V0, $095        ; Jump to V0 + 095
$4A0    $FD95   UNKNOWN  FD95            ; Unknown Fxxx instruction
$4A2    $48FF   SNE      V8, #FF         ; Skip if V8 != 255
$4A4    $25B7   CALL     $5B7            ; Call subroutine at 5B7
$4A6    $B910   JP       V0, $910        ; Jump to V0 + 910
$4A8    $5F95   UNKNOWN  $5F95           ; Unknown 5xxx instruction
$4AA    $4788   SNE      V7, #88         ; Skip if V7 != 136
$4AC    $D99D   DRW      V9, V9, #D      ; Draw 13-byte sprite at V9, V9
$4AE    $D122   DRW      V1, V2, #2      ; Draw 2-byte sprite at V1, V2
$4B0    $D02A   DRW      V0, V2, #A      ; Draw 10-byte sprite at V0, V2
$4B2    $FC6B   UNKNOWN  FC6B            ; Unknown Fxxx instruction
$4B4    $2344   CALL     $344            ; Call subroutine at 344
$4B6    $B918   JP       V0, $918        ; Jump to V0 + 918
$4B8    $5568   UNKNOWN  $5568           ; Unknown 5xxx instruction
$4BA    $FE0E   UNKNOWN  FE0E            ; Unknown Fxxx instruction
$4BC    $7D57   ADD      VD, #57         ; Add 87 to VD
$4BE    $F6A2   UNKNOWN  F6A2            ; Unknown Fxxx instruction
$4C0    $7908   ADD      V9, #08         ; Add 8 to V9
$4C2    $5169   UNKNOWN  $5169           ; Unknown 5xxx instruction
$4C4    $C440   RND      V4, #40         ; V4 = random & 40
$4C6    $ADD7   LD       I, $DD7         ; Load DD7 into I
$4C8    $FF6E   UNKNOWN  FF6E            ; Unknown Fxxx instruction
$4CA    $C3C2   RND      V3, #C2         ; V3 = random & C2
$4CC    $E255   UNKNOWN  $E255           ; Unknown Exxx instruction
$4CE    $34A8   SE       V4, #A8         ; Skip if V4 == 168
$4D0    $A3EE   LD       I, $3EE         ; Load 3EE into I
$4D2    $284F   CALL     $84F            ; Call subroutine at 84F
$4D4    $3689   SE       V6, #89         ; Skip if V6 == 137
$4D6    $D1C5   DRW      V1, VC, #5      ; Draw 5-byte sprite at V1, VC
$4D8    $213B   CALL     $13B            ; Call subroutine at 13B
$4DA    $4426   SNE      V4, #26         ; Skip if V4 != 38
$4DC    $00E1   SYS      $0E1            ; System call to 0E1
$4DE    $56E3   UNKNOWN  $56E3           ; Unknown 5xxx instruction
$4E0    $C405   RND      V4, #05         ; V4 = random & 05
$4E2    $EA93   UNKNOWN  $EA93           ; Unknown Exxx instruction
$4E4    $4581   SNE      V5, #81         ; Skip if V5 != 129
$4E6    $2432   CALL     $432            ; Call subroutine at 432
$4E8    $DFA2   DRW      VF, VA, #2      ; Draw 2-byte sprite at VF, VA
$4EA    $FABB   UNKNOWN  FABB            ; Unknown Fxxx instruction
$4EC    $CBC1   RND      VB, #C1         ; VB = random & C1
$4EE    $70C0   ADD      V0, #C0         ; Add 192 to V0
$4F0    $0434   SYS      $434            ; System call to 434
$4F2    $71BF   ADD      V1, #BF         ; Add 191 to V1
$4F4    $DD04   DRW      VD, V0, #4      ; Draw 4-byte sprite at VD, V0
$4F6    $32E4   SE       V2, #E4         ; Skip if V2 == 228
$4F8    $43F3   SNE      V3, #F3         ; Skip if V3 != 243
$4FA    $C0B5   RND      V0, #B5         ; V0 = random & B5
$4FC    $9282   UNKNOWN  $9282           ; Unknown 9xxx instruction
$4FE    $FED1   UNKNOWN  FED1            ; Unknown Fxxx instruction
$500    $02BD   SYS      $2BD            ; System call to 2BD
$502    $8A65   SUB      VA, V6          ; VA -= V6, VF = !borrow
$504    $AA0D   LD       I, $A0D         ; Load A0D into I
$506    $9EB6   UNKNOWN  $9EB6           ; Unknown 9xxx instruction
$508    $125F   JP       $25F            ; Jump to 25F
$50A    $2877   CALL     $877            ; Call subroutine at 877
$50C    $DBE2   DRW      VB, VE, #2      ; Draw 2-byte sprite at VB, VE
$50E    $2BFC   CALL     $BFC            ; Call subroutine at BFC
$510    $CF00   RND      VF, #00         ; VF = random & 00
$512    $C51A   RND      V5, #1A         ; V5 = random & 1A
$514    $CC98   RND      VC, #98         ; VC = random & 98
$516    $FFF7   UNKNOWN  FFF7            ; Unknown Fxxx instruction
$518    $A679   LD       I, $679         ; Load 679 into I
$51A    $DFBD   DRW      VF, VB, #D      ; Draw 13-byte sprite at VF, VB
$51C    $A9BD   LD       I, $9BD         ; Load 9BD into I
$51E    $89D5   SUB      V9, VD          ; V9 -= VD, VF = !borrow
$520    $DD2E   DRW      VD, V2, #E      ; Draw 14-byte sprite at VD, V2
$522    $11CD   JP       $1CD            ; Jump to 1CD
$524    $DD8E   DRW      VD, V8, #E      ; Draw 14-byte sprite at VD, V8
$526    $A6EC   LD       I, $6EC         ; Load 6EC into I
$528    $A06C   LD       I, $06C         ; Load 06C into I
$52A    $C477   RND      V4, #77         ; V4 = random & 77
$52C    $D671   DRW      V6, V7, #1      ; Draw 1-byte sprite at V6, V7
$52E    $392C   SE       V9, #2C         ; Skip if V9 == 44
$530    $0DA5   SYS      $DA5            ; System call to DA5
$532    $E2CC   UNKNOWN  $E2CC           ; Unknown Exxx instruction
$534    $B24A   JP       V0, $24A        ; Jump to V0 + 24A
$536    $8AF5   SUB      VA, VF          ; VA -= VF, VF = !borrow
$538    $4C10   SNE      VC, #10         ; Skip if VC != 16
$53A    $A41F   LD       I, $41F         ; Load 41F into I
$53C    $6F58   LD       VF, #58         ; Load 88 into VF
$53E    $BEC7   JP       V0, $EC7        ; Jump to V0 + EC7
$540    $A010   LD       I, $010         ; Load 010 into I
$542    $E707   UNKNOWN  $E707           ; Unknown Exxx instruction
$544    $65B5   LD       V5, #B5         ; Load 181 into V5
$546    $F441   UNKNOWN  F441            ; Unknown Fxxx instruction
$548    $4D84   SNE      VD, #84         ; Skip if VD != 132
$54A    $5F63   UNKNOWN  $5F63           ; Unknown 5xxx instruction
$54C    $5762   UNKNOWN  $5762           ; Unknown 5xxx instruction
$54E    $99DD   UNKNOWN  $99DD           ; Unknown 9xxx instruction
$550    $209A   CALL     $09A            ; Call subroutine at 09A
$552    $A43B   LD       I, $43B         ; Load 43B into I
$554    $204F   CALL     $04F            ; Call subroutine at 04F
$556    $CA83   RND      VA, #83         ; VA = random & 83
$558    $ADD9   LD       I, $DD9         ; Load DD9 into I
$55A    $1E33   JP       $E33            ; Jump to E33
$55C    $7116   ADD      V1, #16         ; Add 22 to V1
$55E    $7A9E   ADD      VA, #9E         ; Add 158 to VA
$560    $5571   UNKNOWN  $5571           ; Unknown 5xxx instruction
$562    $FF42   UNKNOWN  FF42            ; Unknown Fxxx instruction
$564    $4455   SNE      V4, #55         ; Skip if V4 != 85
$566    $7C79   ADD      VC, #79         ; Add 121 to VC
$568    $6BE4   LD       VB, #E4         ; Load 228 into VB
$56A    $5E0C   UNKNOWN  $5E0C           ; Unknown 5xxx instruction
$56C    $BF36   JP       V0, $F36        ; Jump to V0 + F36
$56E    $FCD2   UNKNOWN  FCD2            ; Unknown Fxxx instruction
$570    $767B   ADD      V6, #7B         ; Add 123 to V6
$572    $29EE   CALL     $9EE            ; Call subroutine at 9EE
$574    $CC51   RND      VC, #51         ; VC = random & 51
$576    $C8E1   RND      V8, #E1         ; V8 = random & E1
$578    $2E66   CALL     $E66            ; Call subroutine at E66
$57A    $3D80   SE       VD, #80         ; Skip if VD == 128
$57C    $7EDC   ADD      VE, #DC         ; Add 220 to VE
$57E    $A383   LD       I, $383         ; Load 383 into I
$580    $216F   CALL     $16F            ; Call subroutine at 16F
$582    $89BA   UNKNOWN  89BA            ; Unknown 8xxx instruction
$584    $EA58   UNKNOWN  $EA58           ; Unknown Exxx instruction
$586    $75AA   ADD      V5, #AA         ; Add 170 to V5
$588    $98B8   UNKNOWN  $98B8           ; Unknown 9xxx instruction
$58A    $D89F   DRW      V8, V9, #F      ; Draw 15-byte sprite at V8, V9
$58C    $6107   LD       V1, #07         ; Load 7 into V1
$58E    $BDEB   JP       V0, $DEB        ; Jump to V0 + DEB
$590    $4ABB   SNE      VA, #BB         ; Skip if VA != 187
$592    $1A8A   JP       $A8A            ; Jump to A8A
$594    $6551   LD       V5, #51         ; Load 81 into V5
$596    $BD4B   JP       V0, $D4B        ; Jump to V0 + D4B
$598    $C507   RND      V5, #07         ; V5 = random & 07
$59A    $A3EE   LD       I, $3EE         ; Load 3EE into I
$59C    $98C8   UNKNOWN  $98C8           ; Unknown 9xxx instruction
$59E    $C6F0   RND      V6, #F0         ; V6 = random & F0
$5A0    $3562   SE       V5, #62         ; Skip if V5 == 98
$5A2    $AE9C   LD       I, $E9C         ; Load E9C into I
$5A4    $D2E2   DRW      V2, VE, #2      ; Draw 2-byte sprite at V2, VE
$5A6    $065D   SYS      $65D            ; System call to 65D
$5A8    $81DC   UNKNOWN  81DC            ; Unknown 8xxx instruction
$5AA    $D1D5   DRW      V1, VD, #5      ; Draw 5-byte sprite at V1, VD
$5AC    $2014   CALL     $014            ; Call subroutine at 014
$5AE    $FC04   UNKNOWN  FC04            ; Unknown Fxxx instruction
$5B0    $2870   CALL     $870            ; Call subroutine at 870
$5B2    $3904   SE       V9, #04         ; Skip if V9 == 4
$5B4    $3130   SE       V1, #30         ; Skip if V1 == 48
$5B6    $EAAB   UNKNOWN  $EAAB           ; Unknown Exxx instruction
$5B8    $33AC   SE       V3, #AC         ; Skip if V3 == 172
$5BA    $2CAA   CALL     $CAA            ; Call subroutine at CAA
$5BC    $6A7B   LD       VA, #7B         ; Load 123 into VA
$5BE    $42EA   SNE      V2, #EA         ; Skip if V2 != 234
$5C0    $F3D8   UNKNOWN  F3D8            ; Unknown Fxxx instruction
$5C2    $097B   SYS      $97B            ; System call to 97B
$5C4    $5015   UNKNOWN  $5015           ; Unknown 5xxx instruction
$5C6    $AB49   LD       I, $B49         ; Load B49 into I
$5C8    $5864   UNKNOWN  $5864           ; Unknown 5xxx instruction
$5CA    $84A9   UNKNOWN  84A9            ; Unknown 8xxx instruction
$5CC    $4ED3   SNE      VE, #D3         ; Skip if VE != 211
$5CE    $7F74   ADD      VF, #74         ; Add 116 to VF
$5D0    $E5D5   UNKNOWN  $E5D5           ; Unknown Exxx instruction
$5D2    $2C8A   CALL     $C8A            ; Call subroutine at C8A
$5D4    $3DEE   SE       VD, #EE         ; Skip if VD == 238
$5D6    $3F15   SE       VF, #15         ; Skip if VF == 21
$5D8    $7CF6   ADD      VC, #F6         ; Add 246 to VC
$5DA    $153B   JP       $53B            ; Jump to 53B
$5DC    $60F1   LD       V0, #F1         ; Load 241 into V0
$5DE    $E989   UNKNOWN  $E989           ; Unknown Exxx instruction
$5E0    $AA2D   LD       I, $A2D         ; Load A2D into I
$5E2    $BA38   JP       V0, $A38        ; Jump to V0 + A38
$5E4    $6815   LD       V8, #15         ; Load 21 into V8
$5E6    $6D9F   LD       VD, #9F         ; Load 159 into VD
$5E8    $45D6   SNE      V5, #D6         ; Skip if V5 != 214
$5EA    $BE35   JP       V0, $E35        ; Jump to V0 + E35
$5EC    $4BAA   SNE      VB, #AA         ; Skip if VB != 170
$5EE    $CD1C   RND      VD, #1C         ; VD = random & 1C
$5F0    $833D   UNKNOWN  833D            ; Unknown 8xxx instruction
$5F2    $3BB9   SE       VB, #B9         ; Skip if VB == 185
$5F4    $7DC9   ADD      VD, #C9         ; Add 201 to VD
$5F6    $D593   DRW      V5, V9, #3      ; Draw 3-byte sprite at V5, V9
$5F8    $E795   UNKNOWN  $E795           ; Unknown Exxx instruction
$5FA    $D022   DRW      V0, V2, #2      ; Draw 2-byte sprite at V0, V2
$5FC    $C541   RND      V5, #41         ; V5 = random & 41
$5FE    $BFD2   JP       V0, $FD2        ; Jump to V0 + FD2
$600    $B7B0   JP       V0, $7B0        ; Jump to V0 + 7B0
$602    $C7F7   RND      V7, #F7         ; V7 = random & F7
$604    $1130   JP       $130            ; Jump to 130
$606    $4887   SNE      V8, #87         ; Skip if V8 != 135
$608    $4EA3   SNE      VE, #A3         ; Skip if VE != 163
$60A    $C05F   RND      V0, #5F         ; V0 = random & 5F
$60C    $347F   SE       V4, #7F         ; Skip if V4 == 127
$60E    $8DB2   AND      VD, VB          ; VD &= VB
$610    $7B2E   ADD      VB, #2E         ; Add 46 to VB
$612    $8B52   AND      VB, V5          ; VB &= V5
$614    $AE18   LD       I, $E18         ; Load E18 into I
$616    $55BF   UNKNOWN  $55BF           ; Unknown 5xxx instruction
$618    $7BDA   ADD      VB, #DA         ; Add 218 to VB
$61A    $A577   LD       I, $577         ; Load 577 into I
$61C    $12F9   JP       $2F9            ; Jump to 2F9
$61E    $398D   SE       V9, #8D         ; Skip if V9 == 141
$620    $4D48   SNE      VD, #48         ; Skip if VD != 72
$622    $1E79   JP       $E79            ; Jump to E79
$624    $C6A8   RND      V6, #A8         ; V6 = random & A8
$626    $C254   RND      V2, #54         ; V2 = random & 54
$628    $8990   LD       V9, V9          ; V9 = V9
$62A    $BB08   JP       V0, $B08        ; Jump to V0 + B08
$62C    $156B   JP       $56B            ; Jump to 56B
$62E    $777A   ADD      V7, #7A         ; Add 122 to V7
$630    $A1EB   LD       I, $1EB         ; Load 1EB into I
$632    $D412   DRW      V4, V1, #2      ; Draw 2-byte sprite at V4, V1
$634    $5DB2   UNKNOWN  $5DB2           ; Unknown 5xxx instruction
$636    $BEE6   JP       V0, $EE6        ; Jump to V0 + EE6
$638    $E4A4   UNKNOWN  $E4A4           ; Unknown Exxx instruction
$63A    $2CFB   CALL     $CFB            ; Call subroutine at CFB
$63C    $EB6E   UNKNOWN  $EB6E           ; Unknown Exxx instruction
$63E    $90C9   UNKNOWN  $90C9           ; Unknown 9xxx instruction
$640    $50BC   UNKNOWN  $50BC           ; Unknown 5xxx instruction
$642    $B00D   JP       V0, $00D        ; Jump to V0 + 00D
$644    $627A   LD       V2, #7A         ; Load 122 into V2
$646    $2B81   CALL     $B81            ; Call subroutine at B81
$648    $E925   UNKNOWN  $E925           ; Unknown Exxx instruction
$64A    $6EA6   LD       VE, #A6         ; Load 166 into VE
$64C    $EDE5   UNKNOWN  $EDE5           ; Unknown Exxx instruction
$64E    $9811   UNKNOWN  $9811           ; Unknown 9xxx instruction
$650    $115C   JP       $15C            ; Jump to 15C
$652    $33FB   SE       V3, #FB         ; Skip if V3 == 251
$654    $B476   JP       V0, $476        ; Jump to V0 + 476
$656    $17A2   JP       $7A2            ; Jump to 7A2
$658    $95B5   UNKNOWN  $95B5           ; Unknown 9xxx instruction
$65A    $F034   UNKNOWN  F034            ; Unknown Fxxx instruction
$65C    $0981   SYS      $981            ; System call to 981
$65E    $C710   RND      V7, #10         ; V7 = random & 10
$660    $E730   UNKNOWN  $E730           ; Unknown Exxx instruction
$662    $6ADC   LD       VA, #DC         ; Load 220 into VA
$664    $4D29   SNE      VD, #29         ; Skip if VD != 41
$666    $8C22   AND      VC, V2          ; VC &= V2
$668    $06D7   SYS      $6D7            ; System call to 6D7
$66A    $AE8B   LD       I, $E8B         ; Load E8B into I
$66C    $DF03   DRW      VF, V0, #3      ; Draw 3-byte sprite at VF, V0
$66E    $EF7A   UNKNOWN  $EF7A           ; Unknown Exxx instruction
$670    $3208   SE       V2, #08         ; Skip if V2 == 8
$672    $A692   LD       I, $692         ; Load 692 into I
$674    $93AA   UNKNOWN  $93AA           ; Unknown 9xxx instruction
$676    $D201   DRW      V2, V0, #1      ; Draw 1-byte sprite at V2, V0
$678    $1202   JP       $202            ; Jump to 202
$67A    $ABE8   LD       I, $BE8         ; Load BE8 into I
$67C    $3EA8   SE       VE, #A8         ; Skip if VE == 168
$67E    $11A0   JP       $1A0            ; Jump to 1A0
$680    $A812   LD       I, $812         ; Load 812 into I
$682    $F9A3   UNKNOWN  F9A3            ; Unknown Fxxx instruction
$684    $98C4   UNKNOWN  $98C4           ; Unknown 9xxx instruction
$686    $D911   DRW      V9, V1, #1      ; Draw 1-byte sprite at V9, V1
$688    $36B8   SE       V6, #B8         ; Skip if V6 == 184
$68A    $6DA6   LD       VD, #A6         ; Load 166 into VD
$68C    $1F2E   JP       $F2E            ; Jump to F2E
$68E    $BA13   JP       V0, $A13        ; Jump to V0 + A13
$690    $E908   UNKNOWN  $E908           ; Unknown Exxx instruction
$692    $E071   UNKNOWN  $E071           ; Unknown Exxx instruction
$694    $3F49   SE       VF, #49         ; Skip if VF == 73
$696    $F5CE   UNKNOWN  F5CE            ; Unknown Fxxx instruction
$698    $A044   LD       I, $044         ; Load 044 into I
$69A    $2814   CALL     $814            ; Call subroutine at 814
$69C    $BA9F   JP       V0, $A9F        ; Jump to V0 + A9F
$69E    $4286   SNE      V2, #86         ; Skip if V2 != 134
$6A0    $C180   RND      V1, #80         ; V1 = random & 80
$6A2    $DF4A   DRW      VF, V4, #A      ; Draw 10-byte sprite at VF, V4
$6A4    $56C2   UNKNOWN  $56C2           ; Unknown 5xxx instruction
$6A6    $CC15   RND      VC, #15         ; VC = random & 15
$6A8    $0C85   SYS      $C85            ; System call to C85
$6AA    $D974   DRW      V9, V7, #4      ; Draw 4-byte sprite at V9, V7
$6AC    $49CD   SNE      V9, #CD         ; Skip if V9 != 205
$6AE    $1C94   JP       $C94            ; Jump to C94
$6B0    $7BAD   ADD      VB, #AD         ; Add 173 to VB
$6B2    $3F2A   SE       VF, #2A         ; Skip if VF == 42
$6B4    $A5C1   LD       I, $5C1         ; Load 5C1 into I
$6B6    $660C   LD       V6, #0C         ; Load 12 into V6
$6B8    $E8A1   SKNP     V8              ; Skip if key V8 not pressed
$6BA    $B6A0   JP       V0, $6A0        ; Jump to V0 + 6A0
$6BC    $D3D0   DRW      V3, VD, #0      ; Draw 0-byte sprite at V3, VD
$6BE    $0A3F   SYS      $A3F            ; System call to A3F
$6C0    $D089   DRW      V0, V8, #9      ; Draw 9-byte sprite at V0, V8
$6C2    $3155   SE       V1, #55         ; Skip if V1 == 85
$6C4    $AC54   LD       I, $C54         ; Load C54 into I
$6C6    $D844   DRW      V8, V4, #4      ; Draw 4-byte sprite at V8, V4
$6C8    $66CF   LD       V6, #CF         ; Load 207 into V6
$6CA    $AB9F   LD       I, $B9F         ; Load B9F into I
$6CC    $572B   UNKNOWN  $572B           ; Unknown 5xxx instruction
$6CE    $77DE   ADD      V7, #DE         ; Add 222 to V7
$6D0    $8ABF   UNKNOWN  8ABF            ; Unknown 8xxx instruction
$6D2    $B73D   JP       V0, $73D        ; Jump to V0 + 73D
$6D4    $B544   JP       V0, $544        ; Jump to V0 + 544
$6D6    $4F2E   SNE      VF, #2E         ; Skip if VF != 46
$6D8    $C968   RND      V9, #68         ; V9 = random & 68
$6DA    $6ADD   LD       VA, #DD         ; Load 221 into VA
$6DC    $9942   UNKNOWN  $9942           ; Unknown 9xxx instruction
$6DE    $60A8   LD       V0, #A8         ; Load 168 into V0
$6E0    $2998   CALL     $998            ; Call subroutine at 998
$6E2    $82A3   XOR      V2, VA          ; V2 ^= VA
$6E4    $006C   SYS      $06C            ; System call to 06C
$6E6    $2285   CALL     $285            ; Call subroutine at 285
$6E8    $6936   LD       V9, #36         ; Load 54 into V9
$6EA    $0D50   SYS      $D50            ; System call to D50
$6EC    $E5F6   UNKNOWN  $E5F6           ; Unknown Exxx instruction
$6EE    $ED01   UNKNOWN  $ED01           ; Unknown Exxx instruction
$6F0    $BB21   JP       V0, $B21        ; Jump to V0 + B21
$6F2    $593E   UNKNOWN  $593E           ; Unknown 5xxx instruction
$6F4    $F408   UNKNOWN  F408            ; Unknown Fxxx instruction
$6F6    $FF8E   UNKNOWN  FF8E            ; Unknown Fxxx instruction
$6F8    $D420   DRW      V4, V2, #0      ; Draw 0-byte sprite at V4, V2
$6FA    $BFDF   JP       V0, $FDF        ; Jump to V0 + FDF
$6FC    $6B6F   LD       VB, #6F         ; Load 111 into VB
$6FE    $02F0   SYS      $2F0            ; System call to 2F0
$700    $33F2   SE       V3, #F2         ; Skip if V3 == 242
$702    $1E69   JP       $E69            ; Jump to E69
$704    $FCBD   UNKNOWN  FCBD            ; Unknown Fxxx instruction
$706    $544D   UNKNOWN  $544D           ; Unknown 5xxx instruction
$708    $2693   CALL     $693            ; Call subroutine at 693
$70A    $5A05   UNKNOWN  $5A05           ; Unknown 5xxx instruction
$70C    $65EA   LD       V5, #EA         ; Load 234 into V5
$70E    $EB2B   UNKNOWN  $EB2B           ; Unknown Exxx instruction
$710    $C790   RND      V7, #90         ; V7 = random & 90
$712    $5605   UNKNOWN  $5605           ; Unknown 5xxx instruction
$714    $ED7D   UNKNOWN  $ED7D           ; Unknown Exxx instruction
$716    $9A78   UNKNOWN  $9A78           ; Unknown 9xxx instruction
$718    $48B3   SNE      V8, #B3         ; Skip if V8 != 179
$71A    $1FC5   JP       $FC5            ; Jump to FC5
$71C    $971D   UNKNOWN  $971D           ; Unknown 9xxx instruction
$71E    $B5EF   JP       V0, $5EF        ; Jump to V0 + 5EF
$720    $9623   UNKNOWN  $9623           ; Unknown 9xxx instruction
$722    $A189   LD       I, $189         ; Load 189 into I
$724    $1D55   JP       $D55            ; Jump to D55
$726    $4A50   SNE      VA, #50         ; Skip if VA != 80
$728    $CD23   RND      VD, #23         ; VD = random & 23
$72A    $DBCA   DRW      VB, VC, #A      ; Draw 10-byte sprite at VB, VC
$72C    $15BA   JP       $5BA            ; Jump to 5BA
$72E    $7BA8   ADD      VB, #A8         ; Add 168 to VB
$730    $5664   UNKNOWN  $5664           ; Unknown 5xxx instruction
$732    $7FE1   ADD      VF, #E1         ; Add 225 to VF
$734    $D751   DRW      V7, V5, #1      ; Draw 1-byte sprite at V7, V5
$736    $4AA5   SNE      VA, #A5         ; Skip if VA != 165
$738    $9A51   UNKNOWN  $9A51           ; Unknown 9xxx instruction
$73A    $76AA   ADD      V6, #AA         ; Add 170 to V6
$73C    $EFF2   UNKNOWN  $EFF2           ; Unknown Exxx instruction
$73E    $5892   UNKNOWN  $5892           ; Unknown 5xxx instruction
$740    $D7F1   DRW      V7, VF, #1      ; Draw 1-byte sprite at V7, VF
$742    $819B   UNKNOWN  819B            ; Unknown 8xxx instruction
$744    $FD2D   UNKNOWN  FD2D            ; Unknown Fxxx instruction
$746    $90D1   UNKNOWN  $90D1           ; Unknown 9xxx instruction
