
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2178D01_I33542_C1001_646274f139ef.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2178
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 68, 80, 178, 238, 238]
Operations: R:0 W:5 C:30 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $200: LD I, $B77 ; Load B77 into I
$3EA    $02B2   SYS      $2B2            ; System call to 2B2
$3EC    $9C87   UNKNOWN  $9C87           ; Unknown 9xxx instruction
$3EE    $D6E3   DRW      V6, VE, #3      ; Draw 3-byte sprite at V6, VE
$3F0    $EED1   UNKNOWN  $EED1           ; Unknown Exxx instruction
$3F2    $734D   ADD      V3, #4D         ; Add 77 to V3
$3F4    $BD31   JP       V0, $D31        ; Jump to V0 + D31
$3F6    $4054   SNE      V0, #54         ; Skip if V0 != 84
$3F8    $DE06   DRW      VE, V0, #6      ; Draw 6-byte sprite at VE, V0
$3FA    $5760   SE       V7, V6          ; Skip if V7 == V6
$3FC    $19FF   JP       $9FF            ; Jump to 9FF
$3FE    $5270   SE       V2, V7          ; Skip if V2 == V7
$400    $BD28   JP       V0, $D28        ; Jump to V0 + D28
$402    $1816   JP       $816            ; Jump to 816
$404    $1125   JP       $125            ; Jump to 125
$406    $AF85   LD       I, $F85         ; Load F85 into I
$408    $ED71   UNKNOWN  $ED71           ; Unknown Exxx instruction
$40A    $B949   JP       V0, $949        ; Jump to V0 + 949
$40C    $5862   UNKNOWN  $5862           ; Unknown 5xxx instruction
$40E    $D3C3   DRW      V3, VC, #3      ; Draw 3-byte sprite at V3, VC
$410    $9C64   UNKNOWN  $9C64           ; Unknown 9xxx instruction
$412    $B3A0   JP       V0, $3A0        ; Jump to V0 + 3A0
$414    $2B8B   CALL     $B8B            ; Call subroutine at B8B
$416    $5C13   UNKNOWN  $5C13           ; Unknown 5xxx instruction
$418    $78A7   ADD      V8, #A7         ; Add 167 to V8
$41A    $F87F   UNKNOWN  F87F            ; Unknown Fxxx instruction
$41C    $3972   SE       V9, #72         ; Skip if V9 == 114
$41E    $DA7A   DRW      VA, V7, #A      ; Draw 10-byte sprite at VA, V7
$420    $EBD5   UNKNOWN  $EBD5           ; Unknown Exxx instruction
$422    $A93C   LD       I, $93C         ; Load 93C into I
$424    $CAD8   RND      VA, #D8         ; VA = random & D8
$426    $2514   CALL     $514            ; Call subroutine at 514
$428    $AA9A   LD       I, $A9A         ; Load A9A into I
$42A    $D6FC   DRW      V6, VF, #C      ; Draw 12-byte sprite at V6, VF
$42C    $63EB   LD       V3, #EB         ; Load 235 into V3
$42E    $023B   SYS      $23B            ; System call to 23B
$430    $4B2E   SNE      VB, #2E         ; Skip if VB != 46
$432    $BF51   JP       V0, $F51        ; Jump to V0 + F51
$434    $F7E8   UNKNOWN  F7E8            ; Unknown Fxxx instruction
$436    $EE99   UNKNOWN  $EE99           ; Unknown Exxx instruction
$438    $8D9E   SHL      VD              ; VD <<= 1, VF = MSB
$43A    $8E14   ADD      VE, V1          ; VE += V1, VF = carry
$43C    $C72E   RND      V7, #2E         ; V7 = random & 2E
$43E    $D800   DRW      V8, V0, #0      ; Draw 0-byte sprite at V8, V0
$440    $2A12   CALL     $A12            ; Call subroutine at A12
$442    $93D8   UNKNOWN  $93D8           ; Unknown 9xxx instruction
$444    $C0F6   RND      V0, #F6         ; V0 = random & F6
$446    $B599   JP       V0, $599        ; Jump to V0 + 599
$448    $5BBB   UNKNOWN  $5BBB           ; Unknown 5xxx instruction
$44A    $5EE4   UNKNOWN  $5EE4           ; Unknown 5xxx instruction
$44C    $C92A   RND      V9, #2A         ; V9 = random & 2A
$44E    $ADAA   LD       I, $DAA         ; Load DAA into I
$450    $A649   LD       I, $649         ; Load 649 into I
$452    $2F08   CALL     $F08            ; Call subroutine at F08
$454    $1BF3   JP       $BF3            ; Jump to BF3
$456    $7DB1   ADD      VD, #B1         ; Add 177 to VD
$458    $DC28   DRW      VC, V2, #8      ; Draw 8-byte sprite at VC, V2
$45A    $6227   LD       V2, #27         ; Load 39 into V2
$45C    $0D0D   SYS      $D0D            ; System call to D0D
$45E    $BDE1   JP       V0, $DE1        ; Jump to V0 + DE1
$460    $5828   UNKNOWN  $5828           ; Unknown 5xxx instruction
$462    $A0FC   LD       I, $0FC         ; Load 0FC into I
$464    $C419   RND      V4, #19         ; V4 = random & 19
$466    $BB24   JP       V0, $B24        ; Jump to V0 + B24
$468    $2B15   CALL     $B15            ; Call subroutine at B15
$46A    $0B39   SYS      $B39            ; System call to B39
$46C    $79BF   ADD      V9, #BF         ; Add 191 to V9
$46E    $9751   UNKNOWN  $9751           ; Unknown 9xxx instruction
$470    $FF52   UNKNOWN  FF52            ; Unknown Fxxx instruction
$472    $52AD   UNKNOWN  $52AD           ; Unknown 5xxx instruction
$474    $3806   SE       V8, #06         ; Skip if V8 == 6
$476    $0755   SYS      $755            ; System call to 755
$478    $A25B   LD       I, $25B         ; Load 25B into I
$47A    $0AE6   SYS      $AE6            ; System call to AE6
$47C    $8556   SHR      V5              ; V5 >>= 1, VF = LSB
$47E    $32A5   SE       V2, #A5         ; Skip if V2 == 165
$480    $C175   RND      V1, #75         ; V1 = random & 75
$482    $384C   SE       V8, #4C         ; Skip if V8 == 76
$484    $84DF   UNKNOWN  84DF            ; Unknown 8xxx instruction
$486    $563E   UNKNOWN  $563E           ; Unknown 5xxx instruction
$488    $1437   JP       $437            ; Jump to 437
$48A    $0149   SYS      $149            ; System call to 149
$48C    $4A10   SNE      VA, #10         ; Skip if VA != 16
$48E    $7B51   ADD      VB, #51         ; Add 81 to VB
$490    $314C   SE       V1, #4C         ; Skip if V1 == 76
$492    $E555   UNKNOWN  $E555           ; Unknown Exxx instruction
$494    $B995   JP       V0, $995        ; Jump to V0 + 995
$496    $7FFA   ADD      VF, #FA         ; Add 250 to VF
$498    $0A4F   SYS      $A4F            ; System call to A4F
$49A    $19B3   JP       $9B3            ; Jump to 9B3
$49C    $91B0   SNE      V1, VB          ; Skip if V1 != VB
$49E    $1549   JP       $549            ; Jump to 549
$4A0    $81EB   UNKNOWN  81EB            ; Unknown 8xxx instruction
$4A2    $97B5   UNKNOWN  $97B5           ; Unknown 9xxx instruction
$4A4    $7D9D   ADD      VD, #9D         ; Add 157 to VD
$4A6    $F602   UNKNOWN  F602            ; Unknown Fxxx instruction
$4A8    $EC4F   UNKNOWN  $EC4F           ; Unknown Exxx instruction
$4AA    $74C3   ADD      V4, #C3         ; Add 195 to V4
$4AC    $B930   JP       V0, $930        ; Jump to V0 + 930
$4AE    $D1CF   DRW      V1, VC, #F      ; Draw 15-byte sprite at V1, VC
$4B0    $4A7A   SNE      VA, #7A         ; Skip if VA != 122
$4B2    $B7B6   JP       V0, $7B6        ; Jump to V0 + 7B6
$4B4    $1E24   JP       $E24            ; Jump to E24
$4B6    $B18B   JP       V0, $18B        ; Jump to V0 + 18B
$4B8    $7EE3   ADD      VE, #E3         ; Add 227 to VE
$4BA    $4D3B   SNE      VD, #3B         ; Skip if VD != 59
$4BC    $DF67   DRW      VF, V6, #7      ; Draw 7-byte sprite at VF, V6
$4BE    $D411   DRW      V4, V1, #1      ; Draw 1-byte sprite at V4, V1
$4C0    $2A32   CALL     $A32            ; Call subroutine at A32
$4C2    $8A16   SHR      VA              ; VA >>= 1, VF = LSB
$4C4    $2519   CALL     $519            ; Call subroutine at 519
$4C6    $17D3   JP       $7D3            ; Jump to 7D3
$4C8    $40B1   SNE      V0, #B1         ; Skip if V0 != 177
$4CA    $E18D   UNKNOWN  $E18D           ; Unknown Exxx instruction
$4CC    $4784   SNE      V7, #84         ; Skip if V7 != 132
$4CE    $ED56   UNKNOWN  $ED56           ; Unknown Exxx instruction
$4D0    $2F59   CALL     $F59            ; Call subroutine at F59
$4D2    $1A2E   JP       $A2E            ; Jump to A2E
$4D4    $81A4   ADD      V1, VA          ; V1 += VA, VF = carry
$4D6    $2BCC   CALL     $BCC            ; Call subroutine at BCC
$4D8    $8608   UNKNOWN  8608            ; Unknown 8xxx instruction
$4DA    $DD4B   DRW      VD, V4, #B      ; Draw 11-byte sprite at VD, V4
$4DC    $1EF6   JP       $EF6            ; Jump to EF6
$4DE    $BC2F   JP       V0, $C2F        ; Jump to V0 + C2F
$4E0    $1F9C   JP       $F9C            ; Jump to F9C
$4E2    $739C   ADD      V3, #9C         ; Add 156 to V3
$4E4    $4472   SNE      V4, #72         ; Skip if V4 != 114
$4E6    $BEEE   JP       V0, $EEE        ; Jump to V0 + EEE
$4E8    $DF8D   DRW      VF, V8, #D      ; Draw 13-byte sprite at VF, V8
$4EA    $8F35   SUB      VF, V3          ; VF -= V3, VF = !borrow
$4EC    $C728   RND      V7, #28         ; V7 = random & 28
$4EE    $9E0F   UNKNOWN  $9E0F           ; Unknown 9xxx instruction
$4F0    $0CF3   SYS      $CF3            ; System call to CF3
$4F2    $8143   XOR      V1, V4          ; V1 ^= V4
$4F4    $33FD   SE       V3, #FD         ; Skip if V3 == 253
$4F6    $CE41   RND      VE, #41         ; VE = random & 41
$4F8    $C241   RND      V2, #41         ; V2 = random & 41
$4FA    $0ACB   SYS      $ACB            ; System call to ACB
$4FC    $0E8C   SYS      $E8C            ; System call to E8C
$4FE    $380F   SE       V8, #0F         ; Skip if V8 == 15
$500    $58E5   UNKNOWN  $58E5           ; Unknown 5xxx instruction
$502    $A6BD   LD       I, $6BD         ; Load 6BD into I
$504    $5962   UNKNOWN  $5962           ; Unknown 5xxx instruction
$506    $44CE   SNE      V4, #CE         ; Skip if V4 != 206
$508    $2C6D   CALL     $C6D            ; Call subroutine at C6D
$50A    $B440   JP       V0, $440        ; Jump to V0 + 440
$50C    $E03A   UNKNOWN  $E03A           ; Unknown Exxx instruction
$50E    $532B   UNKNOWN  $532B           ; Unknown 5xxx instruction
$510    $5AD9   UNKNOWN  $5AD9           ; Unknown 5xxx instruction
$512    $34DC   SE       V4, #DC         ; Skip if V4 == 220
$514    $8CBD   UNKNOWN  8CBD            ; Unknown 8xxx instruction
$516    $6F44   LD       VF, #44         ; Load 68 into VF
$518    $7910   ADD      V9, #10         ; Add 16 to V9
$51A    $B481   JP       V0, $481        ; Jump to V0 + 481
$51C    $9F0D   UNKNOWN  $9F0D           ; Unknown 9xxx instruction
$51E    $FF4F   UNKNOWN  FF4F            ; Unknown Fxxx instruction
$520    $3736   SE       V7, #36         ; Skip if V7 == 54
$522    $F938   UNKNOWN  F938            ; Unknown Fxxx instruction
$524    $4263   SNE      V2, #63         ; Skip if V2 != 99
$526    $72E7   ADD      V2, #E7         ; Add 231 to V2
$528    $1246   JP       $246            ; Jump to 246
$52A    $D93F   DRW      V9, V3, #F      ; Draw 15-byte sprite at V9, V3
$52C    $03F6   SYS      $3F6            ; System call to 3F6
$52E    $1057   JP       $057            ; Jump to 057
$530    $C1B5   RND      V1, #B5         ; V1 = random & B5
$532    $AEF2   LD       I, $EF2         ; Load EF2 into I
$534    $7885   ADD      V8, #85         ; Add 133 to V8
$536    $FD66   UNKNOWN  FD66            ; Unknown Fxxx instruction
$538    $8B09   UNKNOWN  8B09            ; Unknown 8xxx instruction
$53A    $4C15   SNE      VC, #15         ; Skip if VC != 21
$53C    $8EE9   UNKNOWN  8EE9            ; Unknown 8xxx instruction
$53E    $8311   OR       V3, V1          ; V3 |= V1
$540    $46A1   SNE      V6, #A1         ; Skip if V6 != 161
$542    $82F3   XOR      V2, VF          ; V2 ^= VF
$544    $A4A0   LD       I, $4A0         ; Load 4A0 into I
$546    $596A   UNKNOWN  $596A           ; Unknown 5xxx instruction
$548    $C1F9   RND      V1, #F9         ; V1 = random & F9
$54A    $C443   RND      V4, #43         ; V4 = random & 43
$54C    $4315   SNE      V3, #15         ; Skip if V3 != 21
$54E    $12DF   JP       $2DF            ; Jump to 2DF
$550    $42A8   SNE      V2, #A8         ; Skip if V2 != 168
$552    $5D1A   UNKNOWN  $5D1A           ; Unknown 5xxx instruction
$554    $8AFC   UNKNOWN  8AFC            ; Unknown 8xxx instruction
$556    $EAD9   UNKNOWN  $EAD9           ; Unknown Exxx instruction
$558    $13BD   JP       $3BD            ; Jump to 3BD
$55A    $97D8   UNKNOWN  $97D8           ; Unknown 9xxx instruction
$55C    $7F7C   ADD      VF, #7C         ; Add 124 to VF
$55E    $68B6   LD       V8, #B6         ; Load 182 into V8
$560    $A0E4   LD       I, $0E4         ; Load 0E4 into I
$562    $3CA0   SE       VC, #A0         ; Skip if VC == 160
$564    $607D   LD       V0, #7D         ; Load 125 into V0
$566    $92F9   UNKNOWN  $92F9           ; Unknown 9xxx instruction
$568    $9108   UNKNOWN  $9108           ; Unknown 9xxx instruction
$56A    $6247   LD       V2, #47         ; Load 71 into V2
$56C    $2E56   CALL     $E56            ; Call subroutine at E56
$56E    $3FF5   SE       VF, #F5         ; Skip if VF == 245
$570    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$572    $F956   UNKNOWN  F956            ; Unknown Fxxx instruction
$574    $3463   SE       V4, #63         ; Skip if V4 == 99
$576    $509F   UNKNOWN  $509F           ; Unknown 5xxx instruction
$578    $A6DE   LD       I, $6DE         ; Load 6DE into I
$57A    $2975   CALL     $975            ; Call subroutine at 975
$57C    $3BE0   SE       VB, #E0         ; Skip if VB == 224
$57E    $9F6F   UNKNOWN  $9F6F           ; Unknown 9xxx instruction
$580    $10F4   JP       $0F4            ; Jump to 0F4
$582    $1B7B   JP       $B7B            ; Jump to B7B
$584    $4AEB   SNE      VA, #EB         ; Skip if VA != 235
$586    $B638   JP       V0, $638        ; Jump to V0 + 638
$588    $A9B8   LD       I, $9B8         ; Load 9B8 into I
$58A    $61D4   LD       V1, #D4         ; Load 212 into V1
$58C    $C9A3   RND      V9, #A3         ; V9 = random & A3
$58E    $B48B   JP       V0, $48B        ; Jump to V0 + 48B
$590    $83F3   XOR      V3, VF          ; V3 ^= VF
$592    $CFFA   RND      VF, #FA         ; VF = random & FA
$594    $E804   UNKNOWN  $E804           ; Unknown Exxx instruction
$596    $96FE   UNKNOWN  $96FE           ; Unknown 9xxx instruction
$598    $31E6   SE       V1, #E6         ; Skip if V1 == 230
$59A    $C6C5   RND      V6, #C5         ; V6 = random & C5
$59C    $2714   CALL     $714            ; Call subroutine at 714
$59E    $0068   SYS      $068            ; System call to 068
$5A0    $2275   CALL     $275            ; Call subroutine at 275
$5A2    $37AC   SE       V7, #AC         ; Skip if V7 == 172
$5A4    $A47B   LD       I, $47B         ; Load 47B into I
$5A6    $804F   UNKNOWN  804F            ; Unknown 8xxx instruction
$5A8    $5FCC   UNKNOWN  $5FCC           ; Unknown 5xxx instruction
$5AA    $9508   UNKNOWN  $9508           ; Unknown 9xxx instruction
$5AC    $EFAC   UNKNOWN  $EFAC           ; Unknown Exxx instruction
$5AE    $0369   SYS      $369            ; System call to 369
$5B0    $BED6   JP       V0, $ED6        ; Jump to V0 + ED6
$5B2    $28D3   CALL     $8D3            ; Call subroutine at 8D3
$5B4    $8B63   XOR      VB, V6          ; VB ^= V6
$5B6    $C715   RND      V7, #15         ; V7 = random & 15
$5B8    $D24A   DRW      V2, V4, #A      ; Draw 10-byte sprite at V2, V4
$5BA    $1E14   JP       $E14            ; Jump to E14
$5BC    $3C25   SE       VC, #25         ; Skip if VC == 37
$5BE    $4365   SNE      V3, #65         ; Skip if V3 != 101
$5C0    $FEF8   UNKNOWN  FEF8            ; Unknown Fxxx instruction
$5C2    $ED94   UNKNOWN  $ED94           ; Unknown Exxx instruction
$5C4    $4B4A   SNE      VB, #4A         ; Skip if VB != 74
$5C6    $DBE5   DRW      VB, VE, #5      ; Draw 5-byte sprite at VB, VE
$5C8    $93CD   UNKNOWN  $93CD           ; Unknown 9xxx instruction
$5CA    $6CB3   LD       VC, #B3         ; Load 179 into VC
$5CC    $C645   RND      V6, #45         ; V6 = random & 45
$5CE    $FA22   UNKNOWN  FA22            ; Unknown Fxxx instruction
$5D0    $79E6   ADD      V9, #E6         ; Add 230 to V9
$5D2    $C0CD   RND      V0, #CD         ; V0 = random & CD
$5D4    $8AD7   SUBN     VA, VD          ; VA = VD - VA, VF = !borrow
$5D6    $C944   RND      V9, #44         ; V9 = random & 44
$5D8    $794F   ADD      V9, #4F         ; Add 79 to V9
$5DA    $A260   LD       I, $260         ; Load 260 into I
$5DC    $E5D6   UNKNOWN  $E5D6           ; Unknown Exxx instruction
$5DE    $9C38   UNKNOWN  $9C38           ; Unknown 9xxx instruction
$5E0    $54BC   UNKNOWN  $54BC           ; Unknown 5xxx instruction
$5E2    $4E3F   SNE      VE, #3F         ; Skip if VE != 63
$5E4    $00A2   SYS      $0A2            ; System call to 0A2
$5E6    $035E   SYS      $35E            ; System call to 35E
$5E8    $0936   SYS      $936            ; System call to 936
$5EA    $2A67   CALL     $A67            ; Call subroutine at A67
$5EC    $7933   ADD      V9, #33         ; Add 51 to V9
$5EE    $C5BE   RND      V5, #BE         ; V5 = random & BE
$5F0    $DC88   DRW      VC, V8, #8      ; Draw 8-byte sprite at VC, V8
$5F2    $EF62   UNKNOWN  $EF62           ; Unknown Exxx instruction
$5F4    $F020   UNKNOWN  F020            ; Unknown Fxxx instruction
$5F6    $FE31   UNKNOWN  FE31            ; Unknown Fxxx instruction
$5F8    $BCCF   JP       V0, $CCF        ; Jump to V0 + CCF
$5FA    $ED6C   UNKNOWN  $ED6C           ; Unknown Exxx instruction
$5FC    $FFE4   UNKNOWN  FFE4            ; Unknown Fxxx instruction
$5FE    $AB48   LD       I, $B48         ; Load B48 into I
$600    $CF24   RND      VF, #24         ; VF = random & 24
$602    $8BDB   UNKNOWN  8BDB            ; Unknown 8xxx instruction
$604    $8B7E   SHL      VB              ; VB <<= 1, VF = MSB
$606    $1177   JP       $177            ; Jump to 177
$608    $790F   ADD      V9, #0F         ; Add 15 to V9
$60A    $FBCE   UNKNOWN  FBCE            ; Unknown Fxxx instruction
$60C    $62B8   LD       V2, #B8         ; Load 184 into V2
$60E    $FA4D   UNKNOWN  FA4D            ; Unknown Fxxx instruction
$610    $A59D   LD       I, $59D         ; Load 59D into I
$612    $1555   JP       $555            ; Jump to 555
$614    $BF74   JP       V0, $F74        ; Jump to V0 + F74
$616    $541E   UNKNOWN  $541E           ; Unknown 5xxx instruction
$618    $FEEE   UNKNOWN  FEEE            ; Unknown Fxxx instruction
$61A    $D6A1   DRW      V6, VA, #1      ; Draw 1-byte sprite at V6, VA
$61C    $C7D9   RND      V7, #D9         ; V7 = random & D9
$61E    $6691   LD       V6, #91         ; Load 145 into V6
$620    $2937   CALL     $937            ; Call subroutine at 937
$622    $EAA0   UNKNOWN  $EAA0           ; Unknown Exxx instruction
$624    $F421   UNKNOWN  F421            ; Unknown Fxxx instruction
$626    $9226   UNKNOWN  $9226           ; Unknown 9xxx instruction
$628    $8528   UNKNOWN  8528            ; Unknown 8xxx instruction
$62A    $73EF   ADD      V3, #EF         ; Add 239 to V3
$62C    $9B2F   UNKNOWN  $9B2F           ; Unknown 9xxx instruction
$62E    $0689   SYS      $689            ; System call to 689
$630    $8983   XOR      V9, V8          ; V9 ^= V8
$632    $4186   SNE      V1, #86         ; Skip if V1 != 134
$634    $99E3   UNKNOWN  $99E3           ; Unknown 9xxx instruction
$636    $0143   SYS      $143            ; System call to 143
$638    $358A   SE       V5, #8A         ; Skip if V5 == 138
$63A    $7470   ADD      V4, #70         ; Add 112 to V4
$63C    $BDAC   JP       V0, $DAC        ; Jump to V0 + DAC
$63E    $C973   RND      V9, #73         ; V9 = random & 73
$640    $50B5   UNKNOWN  $50B5           ; Unknown 5xxx instruction
$642    $4F50   SNE      VF, #50         ; Skip if VF != 80
$644    $5958   UNKNOWN  $5958           ; Unknown 5xxx instruction
$646    $CBC2   RND      VB, #C2         ; VB = random & C2
$648    $CCEF   RND      VC, #EF         ; VC = random & EF
$64A    $1EBE   JP       $EBE            ; Jump to EBE
$64C    $1E9A   JP       $E9A            ; Jump to E9A
$64E    $EE0B   UNKNOWN  $EE0B           ; Unknown Exxx instruction
$650    $B556   JP       V0, $556        ; Jump to V0 + 556
$652    $8B8D   UNKNOWN  8B8D            ; Unknown 8xxx instruction
$654    $6605   LD       V6, #05         ; Load 5 into V6
$656    $7097   ADD      V0, #97         ; Add 151 to V0
$658    $97CC   UNKNOWN  $97CC           ; Unknown 9xxx instruction
$65A    $BD4B   JP       V0, $D4B        ; Jump to V0 + D4B
$65C    $35D4   SE       V5, #D4         ; Skip if V5 == 212
$65E    $0F6A   SYS      $F6A            ; System call to F6A
$660    $A521   LD       I, $521         ; Load 521 into I
$662    $1316   JP       $316            ; Jump to 316
$664    $B6FA   JP       V0, $6FA        ; Jump to V0 + 6FA
$666    $CAA5   RND      VA, #A5         ; VA = random & A5
$668    $C398   RND      V3, #98         ; V3 = random & 98
$66A    $20F2   CALL     $0F2            ; Call subroutine at 0F2
$66C    $6506   LD       V5, #06         ; Load 6 into V5
$66E    $B15B   JP       V0, $15B        ; Jump to V0 + 15B
$670    $7C91   ADD      VC, #91         ; Add 145 to VC
$672    $EA9F   UNKNOWN  $EA9F           ; Unknown Exxx instruction
$674    $825C   UNKNOWN  825C            ; Unknown 8xxx instruction
$676    $C7DC   RND      V7, #DC         ; V7 = random & DC
$678    $3EA7   SE       VE, #A7         ; Skip if VE == 167
$67A    $A373   LD       I, $373         ; Load 373 into I
$67C    $B8FF   JP       V0, $8FF        ; Jump to V0 + 8FF
$67E    $1E0F   JP       $E0F            ; Jump to E0F
$680    $C909   RND      V9, #09         ; V9 = random & 09
$682    $E8BB   UNKNOWN  $E8BB           ; Unknown Exxx instruction
$684    $FDCF   UNKNOWN  FDCF            ; Unknown Fxxx instruction
$686    $D711   DRW      V7, V1, #1      ; Draw 1-byte sprite at V7, V1
$688    $CC43   RND      VC, #43         ; VC = random & 43
$68A    $96C7   UNKNOWN  $96C7           ; Unknown 9xxx instruction
$68C    $14B5   JP       $4B5            ; Jump to 4B5
$68E    $A6E8   LD       I, $6E8         ; Load 6E8 into I
$690    $4427   SNE      V4, #27         ; Skip if V4 != 39
$692    $A113   LD       I, $113         ; Load 113 into I
$694    $70A8   ADD      V0, #A8         ; Add 168 to V0
$696    $FFBE   UNKNOWN  FFBE            ; Unknown Fxxx instruction
$698    $EAC3   UNKNOWN  $EAC3           ; Unknown Exxx instruction
$69A    $2623   CALL     $623            ; Call subroutine at 623
$69C    $6557   LD       V5, #57         ; Load 87 into V5
$69E    $CBCD   RND      VB, #CD         ; VB = random & CD
$6A0    $6644   LD       V6, #44         ; Load 68 into V6
$6A2    $AC3B   LD       I, $C3B         ; Load C3B into I
$6A4    $BC8B   JP       V0, $C8B        ; Jump to V0 + C8B
$6A6    $8225   SUB      V2, V2          ; V2 -= V2, VF = !borrow
$6A8    $1569   JP       $569            ; Jump to 569
$6AA    $0E97   SYS      $E97            ; System call to E97
$6AC    $E5C3   UNKNOWN  $E5C3           ; Unknown Exxx instruction
$6AE    $4CD0   SNE      VC, #D0         ; Skip if VC != 208
$6B0    $40AB   SNE      V0, #AB         ; Skip if V0 != 171
$6B2    $087A   SYS      $87A            ; System call to 87A
$6B4    $89BC   UNKNOWN  89BC            ; Unknown 8xxx instruction
$6B6    $13B6   JP       $3B6            ; Jump to 3B6
$6B8    $5DAE   UNKNOWN  $5DAE           ; Unknown 5xxx instruction
$6BA    $0505   SYS      $505            ; System call to 505
$6BC    $F101   UNKNOWN  F101            ; Unknown Fxxx instruction
$6BE    $CF0B   RND      VF, #0B         ; VF = random & 0B
$6C0    $5323   UNKNOWN  $5323           ; Unknown 5xxx instruction
$6C2    $8D80   LD       VD, V8          ; VD = V8
$6C4    $5679   UNKNOWN  $5679           ; Unknown 5xxx instruction
$6C6    $034C   SYS      $34C            ; System call to 34C
$6C8    $2416   CALL     $416            ; Call subroutine at 416
$6CA    $8BCC   UNKNOWN  8BCC            ; Unknown 8xxx instruction
$6CC    $1551   JP       $551            ; Jump to 551
$6CE    $AB3B   LD       I, $B3B         ; Load B3B into I
$6D0    $95D2   UNKNOWN  $95D2           ; Unknown 9xxx instruction
$6D2    $7015   ADD      V0, #15         ; Add 21 to V0
$6D4    $12C4   JP       $2C4            ; Jump to 2C4
$6D6    $7A06   ADD      VA, #06         ; Add 6 to VA
$6D8    $67DF   LD       V7, #DF         ; Load 223 into V7
$6DA    $3370   SE       V3, #70         ; Skip if V3 == 112
$6DC    $AD46   LD       I, $D46         ; Load D46 into I
$6DE    $A3A4   LD       I, $3A4         ; Load 3A4 into I
$6E0    $0E22   SYS      $E22            ; System call to E22
$6E2    $13A0   JP       $3A0            ; Jump to 3A0
$6E4    $D61E   DRW      V6, V1, #E      ; Draw 14-byte sprite at V6, V1
$6E6    $BD9B   JP       V0, $D9B        ; Jump to V0 + D9B
$6E8    $39A9   SE       V9, #A9         ; Skip if V9 == 169
$6EA    $6D4C   LD       VD, #4C         ; Load 76 into VD
$6EC    $F1C6   UNKNOWN  F1C6            ; Unknown Fxxx instruction
$6EE    $BB57   JP       V0, $B57        ; Jump to V0 + B57
$6F0    $A074   LD       I, $074         ; Load 074 into I
$6F2    $1FC2   JP       $FC2            ; Jump to FC2
$6F4    $7002   ADD      V0, #02         ; Add 2 to V0
$6F6    $B044   JP       V0, $044        ; Jump to V0 + 044
$6F8    $E9AF   UNKNOWN  $E9AF           ; Unknown Exxx instruction
$6FA    $7E24   ADD      VE, #24         ; Add 36 to VE
$6FC    $F95F   UNKNOWN  F95F            ; Unknown Fxxx instruction
$6FE    $B172   JP       V0, $172        ; Jump to V0 + 172
$700    $AD23   LD       I, $D23         ; Load D23 into I
$702    $965B   UNKNOWN  $965B           ; Unknown 9xxx instruction
$704    $521B   UNKNOWN  $521B           ; Unknown 5xxx instruction
$706    $FF5D   UNKNOWN  FF5D            ; Unknown Fxxx instruction
$708    $4799   SNE      V7, #99         ; Skip if V7 != 153
$70A    $8A4F   UNKNOWN  8A4F            ; Unknown 8xxx instruction
$70C    $88C3   XOR      V8, VC          ; V8 ^= VC
$70E    $ABAA   LD       I, $BAA         ; Load BAA into I
$710    $8F83   XOR      VF, V8          ; VF ^= V8
$712    $CEDC   RND      VE, #DC         ; VE = random & DC
$714    $A9C9   LD       I, $9C9         ; Load 9C9 into I
$716    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$718    $74AC   ADD      V4, #AC         ; Add 172 to V4
$71A    $99FC   UNKNOWN  $99FC           ; Unknown 9xxx instruction
$71C    $8A6B   UNKNOWN  8A6B            ; Unknown 8xxx instruction
$71E    $CFFC   RND      VF, #FC         ; VF = random & FC
$720    $4CE3   SNE      VC, #E3         ; Skip if VC != 227
$722    $0DA7   SYS      $DA7            ; System call to DA7
$724    $A9FD   LD       I, $9FD         ; Load 9FD into I
$726    $C4EC   RND      V4, #EC         ; V4 = random & EC
$728    $FAB1   UNKNOWN  FAB1            ; Unknown Fxxx instruction
$72A    $6483   LD       V4, #83         ; Load 131 into V4
$72C    $5DEC   UNKNOWN  $5DEC           ; Unknown 5xxx instruction
$72E    $B1DA   JP       V0, $1DA        ; Jump to V0 + 1DA
$730    $73F4   ADD      V3, #F4         ; Add 244 to V3
$732    $9671   UNKNOWN  $9671           ; Unknown 9xxx instruction
$734    $E8A0   UNKNOWN  $E8A0           ; Unknown Exxx instruction
$736    $B8E2   JP       V0, $8E2        ; Jump to V0 + 8E2
$738    $9E0F   UNKNOWN  $9E0F           ; Unknown 9xxx instruction
$73A    $7C5D   ADD      VC, #5D         ; Add 93 to VC
$73C    $71F9   ADD      V1, #F9         ; Add 249 to V1
$73E    $1FE7   JP       $FE7            ; Jump to FE7
