
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B2692D01_I04876_C6670_3b71db6a503f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2692
Instance: 4876
Direction: descending
Final Array: [163, 160, 157, 154, 151, 148, 145, 142]
Operations: R:0 W:8 C:826 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $200: LD I, $3A0 ; Load 3A0 into I
$3F4    $9ACD   UNKNOWN  $9ACD           ; Unknown 9xxx instruction
$3F6    $2ADC   CALL     $ADC            ; Call subroutine at ADC
$3F8    $1C7D   JP       $C7D            ; Jump to C7D
$3FA    $BCA6   JP       V0, $CA6        ; Jump to V0 + CA6
$3FC    $88D9   UNKNOWN  88D9            ; Unknown 8xxx instruction
$3FE    $88B7   SUBN     V8, VB          ; V8 = VB - V8, VF = !borrow
$400    $FDCC   UNKNOWN  FDCC            ; Unknown Fxxx instruction
$402    $4B11   SNE      VB, #11         ; Skip if VB != 17
$404    $8EDB   UNKNOWN  8EDB            ; Unknown 8xxx instruction
$406    $E001   UNKNOWN  $E001           ; Unknown Exxx instruction
$408    $12F7   JP       $2F7            ; Jump to 2F7
$40A    $BF03   JP       V0, $F03        ; Jump to V0 + F03
$40C    $DA48   DRW      VA, V4, #8      ; Draw 8-byte sprite at VA, V4
$40E    $98BF   UNKNOWN  $98BF           ; Unknown 9xxx instruction
$410    $B174   JP       V0, $174        ; Jump to V0 + 174
$412    $6B83   LD       VB, #83         ; Load 131 into VB
$414    $5402   UNKNOWN  $5402           ; Unknown 5xxx instruction
$416    $5C90   SE       VC, V9          ; Skip if VC == V9
$418    $CA08   RND      VA, #08         ; VA = random & 08
$41A    $9B43   UNKNOWN  $9B43           ; Unknown 9xxx instruction
$41C    $4BF2   SNE      VB, #F2         ; Skip if VB != 242
$41E    $5B30   SE       VB, V3          ; Skip if VB == V3
$420    $6D0D   LD       VD, #0D         ; Load 13 into VD
$422    $7283   ADD      V2, #83         ; Add 131 to V2
$424    $77C1   ADD      V7, #C1         ; Add 193 to V7
$426    $48AF   SNE      V8, #AF         ; Skip if V8 != 175
$428    $AC24   LD       I, $C24         ; Load C24 into I
$42A    $1037   JP       $037            ; Jump to 037
$42C    $DC11   DRW      VC, V1, #1      ; Draw 1-byte sprite at VC, V1
$42E    $65A4   LD       V5, #A4         ; Load 164 into V5
$430    $58A4   UNKNOWN  $58A4           ; Unknown 5xxx instruction
$432    $EF90   UNKNOWN  $EF90           ; Unknown Exxx instruction
$434    $2E98   CALL     $E98            ; Call subroutine at E98
$436    $345F   SE       V4, #5F         ; Skip if V4 == 95
$438    $35B9   SE       V5, #B9         ; Skip if V5 == 185
$43A    $F408   UNKNOWN  F408            ; Unknown Fxxx instruction
$43C    $E609   UNKNOWN  $E609           ; Unknown Exxx instruction
$43E    $ED1F   UNKNOWN  $ED1F           ; Unknown Exxx instruction
$440    $26A3   CALL     $6A3            ; Call subroutine at 6A3
$442    $E5DE   UNKNOWN  $E5DE           ; Unknown Exxx instruction
$444    $78A1   ADD      V8, #A1         ; Add 161 to V8
$446    $5EE2   UNKNOWN  $5EE2           ; Unknown 5xxx instruction
$448    $A2D7   LD       I, $2D7         ; Load 2D7 into I
$44A    $8B84   ADD      VB, V8          ; VB += V8, VF = carry
$44C    $0661   SYS      $661            ; System call to 661
$44E    $A10A   LD       I, $10A         ; Load 10A into I
$450    $22F8   CALL     $2F8            ; Call subroutine at 2F8
$452    $6102   LD       V1, #02         ; Load 2 into V1
$454    $2A52   CALL     $A52            ; Call subroutine at A52
$456    $ACB7   LD       I, $CB7         ; Load CB7 into I
$458    $9284   UNKNOWN  $9284           ; Unknown 9xxx instruction
$45A    $F759   UNKNOWN  F759            ; Unknown Fxxx instruction
$45C    $4F95   SNE      VF, #95         ; Skip if VF != 149
$45E    $6C94   LD       VC, #94         ; Load 148 into VC
$460    $1A98   JP       $A98            ; Jump to A98
$462    $0A7B   SYS      $A7B            ; System call to A7B
$464    $A60C   LD       I, $60C         ; Load 60C into I
$466    $AE9B   LD       I, $E9B         ; Load E9B into I
$468    $24DA   CALL     $4DA            ; Call subroutine at 4DA
$46A    $FC10   UNKNOWN  FC10            ; Unknown Fxxx instruction
$46C    $1954   JP       $954            ; Jump to 954
$46E    $0712   SYS      $712            ; System call to 712
$470    $B007   JP       V0, $007        ; Jump to V0 + 007
$472    $71F3   ADD      V1, #F3         ; Add 243 to V1
$474    $9210   SNE      V2, V1          ; Skip if V2 != V1
$476    $B2EF   JP       V0, $2EF        ; Jump to V0 + 2EF
$478    $BB5F   JP       V0, $B5F        ; Jump to V0 + B5F
$47A    $49B0   SNE      V9, #B0         ; Skip if V9 != 176
$47C    $3449   SE       V4, #49         ; Skip if V4 == 73
$47E    $B957   JP       V0, $957        ; Jump to V0 + 957
$480    $44A1   SNE      V4, #A1         ; Skip if V4 != 161
$482    $1C48   JP       $C48            ; Jump to C48
$484    $C66F   RND      V6, #6F         ; V6 = random & 6F
$486    $0ECA   SYS      $ECA            ; System call to ECA
$488    $2BCC   CALL     $BCC            ; Call subroutine at BCC
$48A    $11D0   JP       $1D0            ; Jump to 1D0
$48C    $3EA5   SE       VE, #A5         ; Skip if VE == 165
$48E    $D425   DRW      V4, V2, #5      ; Draw 5-byte sprite at V4, V2
$490    $60FA   LD       V0, #FA         ; Load 250 into V0
$492    $970B   UNKNOWN  $970B           ; Unknown 9xxx instruction
$494    $7E7C   ADD      VE, #7C         ; Add 124 to VE
$496    $4BF8   SNE      VB, #F8         ; Skip if VB != 248
$498    $7CC0   ADD      VC, #C0         ; Add 192 to VC
$49A    $2ED2   CALL     $ED2            ; Call subroutine at ED2
$49C    $C63E   RND      V6, #3E         ; V6 = random & 3E
$49E    $F452   UNKNOWN  F452            ; Unknown Fxxx instruction
$4A0    $63A7   LD       V3, #A7         ; Load 167 into V3
$4A2    $2A77   CALL     $A77            ; Call subroutine at A77
$4A4    $9C99   UNKNOWN  $9C99           ; Unknown 9xxx instruction
$4A6    $84E7   SUBN     V4, VE          ; V4 = VE - V4, VF = !borrow
$4A8    $12CF   JP       $2CF            ; Jump to 2CF
$4AA    $0294   SYS      $294            ; System call to 294
$4AC    $6493   LD       V4, #93         ; Load 147 into V4
$4AE    $A330   LD       I, $330         ; Load 330 into I
$4B0    $3405   SE       V4, #05         ; Skip if V4 == 5
$4B2    $C661   RND      V6, #61         ; V6 = random & 61
$4B4    $CAFC   RND      VA, #FC         ; VA = random & FC
$4B6    $136D   JP       $36D            ; Jump to 36D
$4B8    $6261   LD       V2, #61         ; Load 97 into V2
$4BA    $8748   UNKNOWN  8748            ; Unknown 8xxx instruction
$4BC    $0C88   SYS      $C88            ; System call to C88
$4BE    $707E   ADD      V0, #7E         ; Add 126 to V0
$4C0    $AEF6   LD       I, $EF6         ; Load EF6 into I
$4C2    $2588   CALL     $588            ; Call subroutine at 588
$4C4    $412E   SNE      V1, #2E         ; Skip if V1 != 46
$4C6    $3DEC   SE       VD, #EC         ; Skip if VD == 236
$4C8    $C126   RND      V1, #26         ; V1 = random & 26
$4CA    $FC2F   UNKNOWN  FC2F            ; Unknown Fxxx instruction
$4CC    $99EC   UNKNOWN  $99EC           ; Unknown 9xxx instruction
$4CE    $009D   SYS      $09D            ; System call to 09D
$4D0    $B312   JP       V0, $312        ; Jump to V0 + 312
$4D2    $D693   DRW      V6, V9, #3      ; Draw 3-byte sprite at V6, V9
$4D4    $45F7   SNE      V5, #F7         ; Skip if V5 != 247
$4D6    $502D   UNKNOWN  $502D           ; Unknown 5xxx instruction
$4D8    $2739   CALL     $739            ; Call subroutine at 739
$4DA    $1921   JP       $921            ; Jump to 921
$4DC    $BC95   JP       V0, $C95        ; Jump to V0 + C95
$4DE    $8C79   UNKNOWN  8C79            ; Unknown 8xxx instruction
$4E0    $5BF6   UNKNOWN  $5BF6           ; Unknown 5xxx instruction
$4E2    $E693   UNKNOWN  $E693           ; Unknown Exxx instruction
$4E4    $ADEC   LD       I, $DEC         ; Load DEC into I
$4E6    $AAC2   LD       I, $AC2         ; Load AC2 into I
$4E8    $E9FF   UNKNOWN  $E9FF           ; Unknown Exxx instruction
$4EA    $88E7   SUBN     V8, VE          ; V8 = VE - V8, VF = !borrow
$4EC    $C963   RND      V9, #63         ; V9 = random & 63
$4EE    $F7BB   UNKNOWN  F7BB            ; Unknown Fxxx instruction
$4F0    $5502   UNKNOWN  $5502           ; Unknown 5xxx instruction
$4F2    $7146   ADD      V1, #46         ; Add 70 to V1
$4F4    $1023   JP       $023            ; Jump to 023
$4F6    $48FF   SNE      V8, #FF         ; Skip if V8 != 255
$4F8    $2DEB   CALL     $DEB            ; Call subroutine at DEB
$4FA    $35A1   SE       V5, #A1         ; Skip if V5 == 161
$4FC    $0CFF   SYS      $CFF            ; System call to CFF
$4FE    $48D4   SNE      V8, #D4         ; Skip if V8 != 212
$500    $5D36   UNKNOWN  $5D36           ; Unknown 5xxx instruction
$502    $D869   DRW      V8, V6, #9      ; Draw 9-byte sprite at V8, V6
$504    $D03F   DRW      V0, V3, #F      ; Draw 15-byte sprite at V0, V3
$506    $FA23   UNKNOWN  FA23            ; Unknown Fxxx instruction
$508    $D473   DRW      V4, V7, #3      ; Draw 3-byte sprite at V4, V7
$50A    $8161   OR       V1, V6          ; V1 |= V6
$50C    $FDD6   UNKNOWN  FDD6            ; Unknown Fxxx instruction
$50E    $1627   JP       $627            ; Jump to 627
$510    $EB3F   UNKNOWN  $EB3F           ; Unknown Exxx instruction
$512    $E1E7   UNKNOWN  $E1E7           ; Unknown Exxx instruction
$514    $4E1C   SNE      VE, #1C         ; Skip if VE != 28
$516    $F990   UNKNOWN  F990            ; Unknown Fxxx instruction
$518    $80C0   LD       V0, VC          ; V0 = VC
$51A    $F132   UNKNOWN  F132            ; Unknown Fxxx instruction
$51C    $EF80   UNKNOWN  $EF80           ; Unknown Exxx instruction
$51E    $4CD0   SNE      VC, #D0         ; Skip if VC != 208
$520    $3EA7   SE       VE, #A7         ; Skip if VE == 167
$522    $4A06   SNE      VA, #06         ; Skip if VA != 6
$524    $9C71   UNKNOWN  $9C71           ; Unknown 9xxx instruction
$526    $1448   JP       $448            ; Jump to 448
$528    $8C83   XOR      VC, V8          ; VC ^= V8
$52A    $E843   UNKNOWN  $E843           ; Unknown Exxx instruction
$52C    $6656   LD       V6, #56         ; Load 86 into V6
$52E    $FCF0   UNKNOWN  FCF0            ; Unknown Fxxx instruction
$530    $6177   LD       V1, #77         ; Load 119 into V1
$532    $3BF8   SE       VB, #F8         ; Skip if VB == 248
$534    $D048   DRW      V0, V4, #8      ; Draw 8-byte sprite at V0, V4
$536    $7948   ADD      V9, #48         ; Add 72 to V9
$538    $C7E9   RND      V7, #E9         ; V7 = random & E9
$53A    $4A40   SNE      VA, #40         ; Skip if VA != 64
$53C    $EC50   UNKNOWN  $EC50           ; Unknown Exxx instruction
$53E    $21B7   CALL     $1B7            ; Call subroutine at 1B7
$540    $B455   JP       V0, $455        ; Jump to V0 + 455
$542    $B4C7   JP       V0, $4C7        ; Jump to V0 + 4C7
$544    $2EFC   CALL     $EFC            ; Call subroutine at EFC
$546    $1285   JP       $285            ; Jump to 285
$548    $EE5C   UNKNOWN  $EE5C           ; Unknown Exxx instruction
$54A    $F1A3   UNKNOWN  F1A3            ; Unknown Fxxx instruction
$54C    $A68C   LD       I, $68C         ; Load 68C into I
$54E    $046F   SYS      $46F            ; System call to 46F
$550    $72F2   ADD      V2, #F2         ; Add 242 to V2
$552    $122D   JP       $22D            ; Jump to 22D
$554    $C3E4   RND      V3, #E4         ; V3 = random & E4
$556    $28CC   CALL     $8CC            ; Call subroutine at 8CC
$558    $6BBE   LD       VB, #BE         ; Load 190 into VB
$55A    $E5AB   UNKNOWN  $E5AB           ; Unknown Exxx instruction
$55C    $C147   RND      V1, #47         ; V1 = random & 47
$55E    $9276   UNKNOWN  $9276           ; Unknown 9xxx instruction
$560    $5096   UNKNOWN  $5096           ; Unknown 5xxx instruction
$562    $495B   SNE      V9, #5B         ; Skip if V9 != 91
$564    $BC0C   JP       V0, $C0C        ; Jump to V0 + C0C
$566    $EFB0   UNKNOWN  $EFB0           ; Unknown Exxx instruction
$568    $DF7A   DRW      VF, V7, #A      ; Draw 10-byte sprite at VF, V7
$56A    $EEAD   UNKNOWN  $EEAD           ; Unknown Exxx instruction
$56C    $8673   XOR      V6, V7          ; V6 ^= V7
$56E    $AEAE   LD       I, $EAE         ; Load EAE into I
$570    $B4D6   JP       V0, $4D6        ; Jump to V0 + 4D6
$572    $134B   JP       $34B            ; Jump to 34B
$574    $10B0   JP       $0B0            ; Jump to 0B0
$576    $15B0   JP       $5B0            ; Jump to 5B0
$578    $ACCF   LD       I, $CCF         ; Load CCF into I
$57A    $B05E   JP       V0, $05E        ; Jump to V0 + 05E
$57C    $4FBA   SNE      VF, #BA         ; Skip if VF != 186
$57E    $70D0   ADD      V0, #D0         ; Add 208 to V0
$580    $0BB6   SYS      $BB6            ; System call to BB6
$582    $3363   SE       V3, #63         ; Skip if V3 == 99
$584    $98F3   UNKNOWN  $98F3           ; Unknown 9xxx instruction
$586    $753F   ADD      V5, #3F         ; Add 63 to V5
$588    $6E01   LD       VE, #01         ; Load 1 into VE
$58A    $C394   RND      V3, #94         ; V3 = random & 94
$58C    $0219   SYS      $219            ; System call to 219
$58E    $2C81   CALL     $C81            ; Call subroutine at C81
$590    $84C2   AND      V4, VC          ; V4 &= VC
$592    $98A5   UNKNOWN  $98A5           ; Unknown 9xxx instruction
$594    $070C   SYS      $70C            ; System call to 70C
$596    $83C6   SHR      V3              ; V3 >>= 1, VF = LSB
$598    $3E30   SE       VE, #30         ; Skip if VE == 48
$59A    $E2D6   UNKNOWN  $E2D6           ; Unknown Exxx instruction
$59C    $C705   RND      V7, #05         ; V7 = random & 05
$59E    $218F   CALL     $18F            ; Call subroutine at 18F
$5A0    $2437   CALL     $437            ; Call subroutine at 437
$5A2    $620A   LD       V2, #0A         ; Load 10 into V2
$5A4    $9C68   UNKNOWN  $9C68           ; Unknown 9xxx instruction
$5A6    $24FC   CALL     $4FC            ; Call subroutine at 4FC
$5A8    $BEBF   JP       V0, $EBF        ; Jump to V0 + EBF
$5AA    $FA6D   UNKNOWN  FA6D            ; Unknown Fxxx instruction
$5AC    $E59D   UNKNOWN  $E59D           ; Unknown Exxx instruction
$5AE    $07CD   SYS      $7CD            ; System call to 7CD
$5B0    $41D8   SNE      V1, #D8         ; Skip if V1 != 216
$5B2    $1AED   JP       $AED            ; Jump to AED
$5B4    $AA65   LD       I, $A65         ; Load A65 into I
$5B6    $5491   UNKNOWN  $5491           ; Unknown 5xxx instruction
$5B8    $AB82   LD       I, $B82         ; Load B82 into I
$5BA    $9E59   UNKNOWN  $9E59           ; Unknown 9xxx instruction
$5BC    $7030   ADD      V0, #30         ; Add 48 to V0
$5BE    $1F1F   JP       $F1F            ; Jump to F1F
$5C0    $1C4E   JP       $C4E            ; Jump to C4E
$5C2    $B7C9   JP       V0, $7C9        ; Jump to V0 + 7C9
$5C4    $A751   LD       I, $751         ; Load 751 into I
$5C6    $F151   UNKNOWN  F151            ; Unknown Fxxx instruction
$5C8    $401D   SNE      V0, #1D         ; Skip if V0 != 29
$5CA    $217D   CALL     $17D            ; Call subroutine at 17D
$5CC    $BA7A   JP       V0, $A7A        ; Jump to V0 + A7A
$5CE    $4F29   SNE      VF, #29         ; Skip if VF != 41
$5D0    $D02E   DRW      V0, V2, #E      ; Draw 14-byte sprite at V0, V2
$5D2    $E5D6   UNKNOWN  $E5D6           ; Unknown Exxx instruction
$5D4    $CE9D   RND      VE, #9D         ; VE = random & 9D
$5D6    $9BC5   UNKNOWN  $9BC5           ; Unknown 9xxx instruction
$5D8    $9580   SNE      V5, V8          ; Skip if V5 != V8
$5DA    $BF46   JP       V0, $F46        ; Jump to V0 + F46
$5DC    $64A2   LD       V4, #A2         ; Load 162 into V4
$5DE    $5E5A   UNKNOWN  $5E5A           ; Unknown 5xxx instruction
$5E0    $81B4   ADD      V1, VB          ; V1 += VB, VF = carry
$5E2    $9603   UNKNOWN  $9603           ; Unknown 9xxx instruction
$5E4    $86B8   UNKNOWN  86B8            ; Unknown 8xxx instruction
$5E6    $8B50   LD       VB, V5          ; VB = V5
$5E8    $6146   LD       V1, #46         ; Load 70 into V1
$5EA    $4CFD   SNE      VC, #FD         ; Skip if VC != 253
$5EC    $1B93   JP       $B93            ; Jump to B93
$5EE    $71D8   ADD      V1, #D8         ; Add 216 to V1
$5F0    $C4A8   RND      V4, #A8         ; V4 = random & A8
$5F2    $B151   JP       V0, $151        ; Jump to V0 + 151
$5F4    $F4FA   UNKNOWN  F4FA            ; Unknown Fxxx instruction
$5F6    $9E55   UNKNOWN  $9E55           ; Unknown 9xxx instruction
$5F8    $21CC   CALL     $1CC            ; Call subroutine at 1CC
$5FA    $3E6E   SE       VE, #6E         ; Skip if VE == 110
$5FC    $F708   UNKNOWN  F708            ; Unknown Fxxx instruction
$5FE    $8AA5   SUB      VA, VA          ; VA -= VA, VF = !borrow
$600    $227D   CALL     $27D            ; Call subroutine at 27D
$602    $47FD   SNE      V7, #FD         ; Skip if V7 != 253
$604    $B16D   JP       V0, $16D        ; Jump to V0 + 16D
$606    $8057   SUBN     V0, V5          ; V0 = V5 - V0, VF = !borrow
$608    $1758   JP       $758            ; Jump to 758
$60A    $2BA3   CALL     $BA3            ; Call subroutine at BA3
$60C    $94C2   UNKNOWN  $94C2           ; Unknown 9xxx instruction
$60E    $1C36   JP       $C36            ; Jump to C36
$610    $A5BD   LD       I, $5BD         ; Load 5BD into I
$612    $3795   SE       V7, #95         ; Skip if V7 == 149
$614    $9C95   UNKNOWN  $9C95           ; Unknown 9xxx instruction
$616    $D8F6   DRW      V8, VF, #6      ; Draw 6-byte sprite at V8, VF
$618    $65A4   LD       V5, #A4         ; Load 164 into V5
$61A    $9E8C   UNKNOWN  $9E8C           ; Unknown 9xxx instruction
$61C    $476F   SNE      V7, #6F         ; Skip if V7 != 111
$61E    $2471   CALL     $471            ; Call subroutine at 471
$620    $A007   LD       I, $007         ; Load 007 into I
$622    $D328   DRW      V3, V2, #8      ; Draw 8-byte sprite at V3, V2
$624    $77E2   ADD      V7, #E2         ; Add 226 to V7
$626    $D267   DRW      V2, V6, #7      ; Draw 7-byte sprite at V2, V6
$628    $EECD   UNKNOWN  $EECD           ; Unknown Exxx instruction
$62A    $E24A   UNKNOWN  $E24A           ; Unknown Exxx instruction
$62C    $C16B   RND      V1, #6B         ; V1 = random & 6B
$62E    $805A   UNKNOWN  805A            ; Unknown 8xxx instruction
$630    $8384   ADD      V3, V8          ; V3 += V8, VF = carry
$632    $2882   CALL     $882            ; Call subroutine at 882
$634    $CA30   RND      VA, #30         ; VA = random & 30
$636    $52DD   UNKNOWN  $52DD           ; Unknown 5xxx instruction
$638    $800B   UNKNOWN  800B            ; Unknown 8xxx instruction
$63A    $2BC9   CALL     $BC9            ; Call subroutine at BC9
$63C    $6EA5   LD       VE, #A5         ; Load 165 into VE
$63E    $A670   LD       I, $670         ; Load 670 into I
$640    $26F6   CALL     $6F6            ; Call subroutine at 6F6
$642    $749F   ADD      V4, #9F         ; Add 159 to V4
$644    $7570   ADD      V5, #70         ; Add 112 to V5
$646    $F87F   UNKNOWN  F87F            ; Unknown Fxxx instruction
$648    $F82F   UNKNOWN  F82F            ; Unknown Fxxx instruction
$64A    $34EF   SE       V4, #EF         ; Skip if V4 == 239
$64C    $7777   ADD      V7, #77         ; Add 119 to V7
$64E    $BF81   JP       V0, $F81        ; Jump to V0 + F81
$650    $FA3D   UNKNOWN  FA3D            ; Unknown Fxxx instruction
$652    $992A   UNKNOWN  $992A           ; Unknown 9xxx instruction
$654    $57E6   UNKNOWN  $57E6           ; Unknown 5xxx instruction
$656    $6DA8   LD       VD, #A8         ; Load 168 into VD
$658    $7A5B   ADD      VA, #5B         ; Add 91 to VA
$65A    $A1B2   LD       I, $1B2         ; Load 1B2 into I
$65C    $35B0   SE       V5, #B0         ; Skip if V5 == 176
$65E    $C031   RND      V0, #31         ; V0 = random & 31
$660    $2384   CALL     $384            ; Call subroutine at 384
$662    $8BF7   SUBN     VB, VF          ; VB = VF - VB, VF = !borrow
$664    $D454   DRW      V4, V5, #4      ; Draw 4-byte sprite at V4, V5
$666    $03D3   SYS      $3D3            ; System call to 3D3
$668    $9050   SNE      V0, V5          ; Skip if V0 != V5
$66A    $2CB4   CALL     $CB4            ; Call subroutine at CB4
$66C    $6750   LD       V7, #50         ; Load 80 into V7
$66E    $44C1   SNE      V4, #C1         ; Skip if V4 != 193
$670    $A329   LD       I, $329         ; Load 329 into I
$672    $0C7A   SYS      $C7A            ; System call to C7A
$674    $D44B   DRW      V4, V4, #B      ; Draw 11-byte sprite at V4, V4
$676    $9193   UNKNOWN  $9193           ; Unknown 9xxx instruction
$678    $FD28   UNKNOWN  FD28            ; Unknown Fxxx instruction
$67A    $7DEE   ADD      VD, #EE         ; Add 238 to VD
$67C    $CE37   RND      VE, #37         ; VE = random & 37
$67E    $63A8   LD       V3, #A8         ; Load 168 into V3
$680    $6E08   LD       VE, #08         ; Load 8 into VE
$682    $0D40   SYS      $D40            ; System call to D40
$684    $81A1   OR       V1, VA          ; V1 |= VA
$686    $1DCB   JP       $DCB            ; Jump to DCB
$688    $7212   ADD      V2, #12         ; Add 18 to V2
$68A    $9DD8   UNKNOWN  $9DD8           ; Unknown 9xxx instruction
$68C    $E1A1   SKNP     V1              ; Skip if key V1 not pressed
$68E    $1EFE   JP       $EFE            ; Jump to EFE
$690    $8446   SHR      V4              ; V4 >>= 1, VF = LSB
$692    $DFC8   DRW      VF, VC, #8      ; Draw 8-byte sprite at VF, VC
$694    $53B1   UNKNOWN  $53B1           ; Unknown 5xxx instruction
$696    $B6A8   JP       V0, $6A8        ; Jump to V0 + 6A8
$698    $6AEC   LD       VA, #EC         ; Load 236 into VA
$69A    $4971   SNE      V9, #71         ; Skip if V9 != 113
$69C    $6C83   LD       VC, #83         ; Load 131 into VC
$69E    $DAC2   DRW      VA, VC, #2      ; Draw 2-byte sprite at VA, VC
$6A0    $F55A   UNKNOWN  F55A            ; Unknown Fxxx instruction
$6A2    $57B8   UNKNOWN  $57B8           ; Unknown 5xxx instruction
$6A4    $D9E6   DRW      V9, VE, #6      ; Draw 6-byte sprite at V9, VE
$6A6    $63EA   LD       V3, #EA         ; Load 234 into V3
$6A8    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$6AA    $1A02   JP       $A02            ; Jump to A02
$6AC    $B80C   JP       V0, $80C        ; Jump to V0 + 80C
$6AE    $BE90   JP       V0, $E90        ; Jump to V0 + E90
$6B0    $3ED1   SE       VE, #D1         ; Skip if VE == 209
$6B2    $C7E5   RND      V7, #E5         ; V7 = random & E5
$6B4    $FE9B   UNKNOWN  FE9B            ; Unknown Fxxx instruction
$6B6    $5635   UNKNOWN  $5635           ; Unknown 5xxx instruction
$6B8    $7581   ADD      V5, #81         ; Add 129 to V5
$6BA    $B029   JP       V0, $029        ; Jump to V0 + 029
$6BC    $F48B   UNKNOWN  F48B            ; Unknown Fxxx instruction
$6BE    $E0BE   UNKNOWN  $E0BE           ; Unknown Exxx instruction
$6C0    $395F   SE       V9, #5F         ; Skip if V9 == 95
$6C2    $3CCE   SE       VC, #CE         ; Skip if VC == 206
$6C4    $F29D   UNKNOWN  F29D            ; Unknown Fxxx instruction
$6C6    $19FA   JP       $9FA            ; Jump to 9FA
$6C8    $970C   UNKNOWN  $970C           ; Unknown 9xxx instruction
$6CA    $1E12   JP       $E12            ; Jump to E12
$6CC    $48B8   SNE      V8, #B8         ; Skip if V8 != 184
$6CE    $C11E   RND      V1, #1E         ; V1 = random & 1E
$6D0    $7C60   ADD      VC, #60         ; Add 96 to VC
$6D2    $70D2   ADD      V0, #D2         ; Add 210 to V0
$6D4    $696E   LD       V9, #6E         ; Load 110 into V9
$6D6    $BADC   JP       V0, $ADC        ; Jump to V0 + ADC
$6D8    $715B   ADD      V1, #5B         ; Add 91 to V1
$6DA    $74E4   ADD      V4, #E4         ; Add 228 to V4
$6DC    $4FBC   SNE      VF, #BC         ; Skip if VF != 188
$6DE    $AF8C   LD       I, $F8C         ; Load F8C into I
$6E0    $6F1E   LD       VF, #1E         ; Load 30 into VF
$6E2    $1ABD   JP       $ABD            ; Jump to ABD
$6E4    $3D33   SE       VD, #33         ; Skip if VD == 51
$6E6    $ACF0   LD       I, $CF0         ; Load CF0 into I
$6E8    $CFBC   RND      VF, #BC         ; VF = random & BC
$6EA    $381C   SE       V8, #1C         ; Skip if V8 == 28
$6EC    $9D32   UNKNOWN  $9D32           ; Unknown 9xxx instruction
$6EE    $E7CD   UNKNOWN  $E7CD           ; Unknown Exxx instruction
$6F0    $4DE9   SNE      VD, #E9         ; Skip if VD != 233
$6F2    $8610   LD       V6, V1          ; V6 = V1
$6F4    $8820   LD       V8, V2          ; V8 = V2
$6F6    $D8C5   DRW      V8, VC, #5      ; Draw 5-byte sprite at V8, VC
$6F8    $B3AB   JP       V0, $3AB        ; Jump to V0 + 3AB
$6FA    $2F77   CALL     $F77            ; Call subroutine at F77
$6FC    $C341   RND      V3, #41         ; V3 = random & 41
$6FE    $5217   UNKNOWN  $5217           ; Unknown 5xxx instruction
$700    $E4DA   UNKNOWN  $E4DA           ; Unknown Exxx instruction
$702    $4CCF   SNE      VC, #CF         ; Skip if VC != 207
$704    $7D22   ADD      VD, #22         ; Add 34 to VD
$706    $D65E   DRW      V6, V5, #E      ; Draw 14-byte sprite at V6, V5
$708    $6A00   LD       VA, #00         ; Load 0 into VA
$70A    $EE64   UNKNOWN  $EE64           ; Unknown Exxx instruction
$70C    $858A   UNKNOWN  858A            ; Unknown 8xxx instruction
$70E    $2372   CALL     $372            ; Call subroutine at 372
$710    $DED4   DRW      VE, VD, #4      ; Draw 4-byte sprite at VE, VD
$712    $DCE7   DRW      VC, VE, #7      ; Draw 7-byte sprite at VC, VE
$714    $88C8   UNKNOWN  88C8            ; Unknown 8xxx instruction
$716    $32E7   SE       V2, #E7         ; Skip if V2 == 231
$718    $F9EB   UNKNOWN  F9EB            ; Unknown Fxxx instruction
$71A    $09C9   SYS      $9C9            ; System call to 9C9
$71C    $021C   SYS      $21C            ; System call to 21C
$71E    $2CD1   CALL     $CD1            ; Call subroutine at CD1
$720    $C7C2   RND      V7, #C2         ; V7 = random & C2
$722    $3552   SE       V5, #52         ; Skip if V5 == 82
$724    $450D   SNE      V5, #0D         ; Skip if V5 != 13
$726    $2F24   CALL     $F24            ; Call subroutine at F24
$728    $9F4E   UNKNOWN  $9F4E           ; Unknown 9xxx instruction
$72A    $FD3A   UNKNOWN  FD3A            ; Unknown Fxxx instruction
$72C    $1DD4   JP       $DD4            ; Jump to DD4
$72E    $0392   SYS      $392            ; System call to 392
$730    $2831   CALL     $831            ; Call subroutine at 831
$732    $CA10   RND      VA, #10         ; VA = random & 10
$734    $3882   SE       V8, #82         ; Skip if V8 == 130
$736    $BA11   JP       V0, $A11        ; Jump to V0 + A11
$738    $89B7   SUBN     V9, VB          ; V9 = VB - V9, VF = !borrow
$73A    $72B0   ADD      V2, #B0         ; Add 176 to V2
$73C    $C87B   RND      V8, #7B         ; V8 = random & 7B
$73E    $32D2   SE       V2, #D2         ; Skip if V2 == 210
$740    $010B   SYS      $10B            ; System call to 10B
$742    $A517   LD       I, $517         ; Load 517 into I
$744    $29FF   CALL     $9FF            ; Call subroutine at 9FF
$746    $6A51   LD       VA, #51         ; Load 81 into VA
$748    $C58C   RND      V5, #8C         ; V5 = random & 8C
