
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4153D01_I38265_C1001_a41277d5dea8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4153
Instance: 38265
Direction: descending
Final Array: [241, 164, 144, 123, 84, 74, 44, 16]
Operations: R:0 W:2 C:46 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $216: LD I, $D14 ; Load D14 into I
$404    $BAE2   JP       V0, $AE2        ; Jump to V0 + AE2
$406    $5018   UNKNOWN  $5018           ; Unknown 5xxx instruction
$408    $7C85   ADD      VC, #85         ; Add 133 to VC
$40A    $19E7   JP       $9E7            ; Jump to 9E7
$40C    $34D3   SE       V4, #D3         ; Skip if V4 == 211
$40E    $EFBA   UNKNOWN  $EFBA           ; Unknown Exxx instruction
$410    $CE22   RND      VE, #22         ; VE = random & 22
$412    $40BA   SNE      V0, #BA         ; Skip if V0 != 186
$414    $ABD3   LD       I, $BD3         ; Load BD3 into I
$416    $3672   SE       V6, #72         ; Skip if V6 == 114
$418    $8668   UNKNOWN  8668            ; Unknown 8xxx instruction
$41A    $CC44   RND      VC, #44         ; VC = random & 44
$41C    $9D64   UNKNOWN  $9D64           ; Unknown 9xxx instruction
$41E    $9D7F   UNKNOWN  $9D7F           ; Unknown 9xxx instruction
$420    $27F7   CALL     $7F7            ; Call subroutine at 7F7
$422    $B8AC   JP       V0, $8AC        ; Jump to V0 + 8AC
$424    $9E9E   UNKNOWN  $9E9E           ; Unknown 9xxx instruction
$426    $EF89   UNKNOWN  $EF89           ; Unknown Exxx instruction
$428    $23DC   CALL     $3DC            ; Call subroutine at 3DC
$42A    $57A0   SE       V7, VA          ; Skip if V7 == VA
$42C    $B708   JP       V0, $708        ; Jump to V0 + 708
$42E    $04EC   SYS      $4EC            ; System call to 4EC
$430    $104F   JP       $04F            ; Jump to 04F
$432    $4484   SNE      V4, #84         ; Skip if V4 != 132
$434    $3EEF   SE       VE, #EF         ; Skip if VE == 239
$436    $B7D4   JP       V0, $7D4        ; Jump to V0 + 7D4
$438    $1565   JP       $565            ; Jump to 565
$43A    $CC28   RND      VC, #28         ; VC = random & 28
$43C    $B8FC   JP       V0, $8FC        ; Jump to V0 + 8FC
$43E    $E7A6   UNKNOWN  $E7A6           ; Unknown Exxx instruction
$440    $221D   CALL     $21D            ; Call subroutine at 21D
$442    $1907   JP       $907            ; Jump to 907
$444    $C84C   RND      V8, #4C         ; V8 = random & 4C
$446    $E7FD   UNKNOWN  $E7FD           ; Unknown Exxx instruction
$448    $BF6C   JP       V0, $F6C        ; Jump to V0 + F6C
$44A    $7182   ADD      V1, #82         ; Add 130 to V1
$44C    $66D0   LD       V6, #D0         ; Load 208 into V6
$44E    $BB53   JP       V0, $B53        ; Jump to V0 + B53
$450    $9376   UNKNOWN  $9376           ; Unknown 9xxx instruction
$452    $B3D3   JP       V0, $3D3        ; Jump to V0 + 3D3
$454    $292A   CALL     $92A            ; Call subroutine at 92A
$456    $AEA9   LD       I, $EA9         ; Load EA9 into I
$458    $A743   LD       I, $743         ; Load 743 into I
$45A    $ACE6   LD       I, $CE6         ; Load CE6 into I
$45C    $F55E   UNKNOWN  F55E            ; Unknown Fxxx instruction
$45E    $5D26   UNKNOWN  $5D26           ; Unknown 5xxx instruction
$460    $252B   CALL     $52B            ; Call subroutine at 52B
$462    $FF0A   LD       VF, K           ; Wait for key press, store in VF
$464    $0D5C   SYS      $D5C            ; System call to D5C
$466    $1ED1   JP       $ED1            ; Jump to ED1
$468    $BACC   JP       V0, $ACC        ; Jump to V0 + ACC
$46A    $DBD0   DRW      VB, VD, #0      ; Draw 0-byte sprite at VB, VD
$46C    $888E   SHL      V8              ; V8 <<= 1, VF = MSB
$46E    $60FB   LD       V0, #FB         ; Load 251 into V0
$470    $26F1   CALL     $6F1            ; Call subroutine at 6F1
$472    $EE3B   UNKNOWN  $EE3B           ; Unknown Exxx instruction
$474    $CBBA   RND      VB, #BA         ; VB = random & BA
$476    $15A1   JP       $5A1            ; Jump to 5A1
$478    $C60A   RND      V6, #0A         ; V6 = random & 0A
$47A    $F9A9   UNKNOWN  F9A9            ; Unknown Fxxx instruction
$47C    $CAC3   RND      VA, #C3         ; VA = random & C3
$47E    $59A7   UNKNOWN  $59A7           ; Unknown 5xxx instruction
$480    $5C57   UNKNOWN  $5C57           ; Unknown 5xxx instruction
$482    $9D89   UNKNOWN  $9D89           ; Unknown 9xxx instruction
$484    $E266   UNKNOWN  $E266           ; Unknown Exxx instruction
$486    $C93F   RND      V9, #3F         ; V9 = random & 3F
$488    $BE07   JP       V0, $E07        ; Jump to V0 + E07
$48A    $C4BC   RND      V4, #BC         ; V4 = random & BC
$48C    $FD60   UNKNOWN  FD60            ; Unknown Fxxx instruction
$48E    $862B   UNKNOWN  862B            ; Unknown 8xxx instruction
$490    $214F   CALL     $14F            ; Call subroutine at 14F
$492    $211F   CALL     $11F            ; Call subroutine at 11F
$494    $8BB8   UNKNOWN  8BB8            ; Unknown 8xxx instruction
$496    $8336   SHR      V3              ; V3 >>= 1, VF = LSB
$498    $5C0E   UNKNOWN  $5C0E           ; Unknown 5xxx instruction
$49A    $ECF4   UNKNOWN  $ECF4           ; Unknown Exxx instruction
$49C    $BFBA   JP       V0, $FBA        ; Jump to V0 + FBA
$49E    $323B   SE       V2, #3B         ; Skip if V2 == 59
$4A0    $652A   LD       V5, #2A         ; Load 42 into V5
$4A2    $3837   SE       V8, #37         ; Skip if V8 == 55
$4A4    $6D38   LD       VD, #38         ; Load 56 into VD
$4A6    $67D6   LD       V7, #D6         ; Load 214 into V7
$4A8    $2F73   CALL     $F73            ; Call subroutine at F73
$4AA    $1AF8   JP       $AF8            ; Jump to AF8
$4AC    $9F5F   UNKNOWN  $9F5F           ; Unknown 9xxx instruction
$4AE    $372B   SE       V7, #2B         ; Skip if V7 == 43
$4B0    $DA85   DRW      VA, V8, #5      ; Draw 5-byte sprite at VA, V8
$4B2    $7448   ADD      V4, #48         ; Add 72 to V4
$4B4    $70E7   ADD      V0, #E7         ; Add 231 to V0
$4B6    $140E   JP       $40E            ; Jump to 40E
$4B8    $DAC4   DRW      VA, VC, #4      ; Draw 4-byte sprite at VA, VC
$4BA    $3045   SE       V0, #45         ; Skip if V0 == 69
$4BC    $F195   UNKNOWN  F195            ; Unknown Fxxx instruction
$4BE    $304E   SE       V0, #4E         ; Skip if V0 == 78
$4C0    $8CB1   OR       VC, VB          ; VC |= VB
$4C2    $49E5   SNE      V9, #E5         ; Skip if V9 != 229
$4C4    $20EB   CALL     $0EB            ; Call subroutine at 0EB
$4C6    $15F1   JP       $5F1            ; Jump to 5F1
$4C8    $FFFA   UNKNOWN  FFFA            ; Unknown Fxxx instruction
$4CA    $C777   RND      V7, #77         ; V7 = random & 77
$4CC    $8490   LD       V4, V9          ; V4 = V9
$4CE    $B070   JP       V0, $070        ; Jump to V0 + 070
$4D0    $F078   UNKNOWN  F078            ; Unknown Fxxx instruction
$4D2    $BDE6   JP       V0, $DE6        ; Jump to V0 + DE6
$4D4    $3134   SE       V1, #34         ; Skip if V1 == 52
$4D6    $7AB5   ADD      VA, #B5         ; Add 181 to VA
$4D8    $922F   UNKNOWN  $922F           ; Unknown 9xxx instruction
$4DA    $9713   UNKNOWN  $9713           ; Unknown 9xxx instruction
$4DC    $739C   ADD      V3, #9C         ; Add 156 to V3
$4DE    $6C15   LD       VC, #15         ; Load 21 into VC
$4E0    $C2BC   RND      V2, #BC         ; V2 = random & BC
$4E2    $134B   JP       $34B            ; Jump to 34B
$4E4    $6C09   LD       VC, #09         ; Load 9 into VC
$4E6    $1D6D   JP       $D6D            ; Jump to D6D
$4E8    $F47C   UNKNOWN  F47C            ; Unknown Fxxx instruction
$4EA    $8105   SUB      V1, V0          ; V1 -= V0, VF = !borrow
$4EC    $7541   ADD      V5, #41         ; Add 65 to V5
$4EE    $A5A8   LD       I, $5A8         ; Load 5A8 into I
$4F0    $5B48   UNKNOWN  $5B48           ; Unknown 5xxx instruction
$4F2    $45ED   SNE      V5, #ED         ; Skip if V5 != 237
$4F4    $464C   SNE      V6, #4C         ; Skip if V6 != 76
$4F6    $46A5   SNE      V6, #A5         ; Skip if V6 != 165
$4F8    $9EC4   UNKNOWN  $9EC4           ; Unknown 9xxx instruction
$4FA    $D8B6   DRW      V8, VB, #6      ; Draw 6-byte sprite at V8, VB
$4FC    $2EAE   CALL     $EAE            ; Call subroutine at EAE
$4FE    $CFFE   RND      VF, #FE         ; VF = random & FE
$500    $8335   SUB      V3, V3          ; V3 -= V3, VF = !borrow
$502    $F3DB   UNKNOWN  F3DB            ; Unknown Fxxx instruction
$504    $345F   SE       V4, #5F         ; Skip if V4 == 95
$506    $4E02   SNE      VE, #02         ; Skip if VE != 2
$508    $D2EC   DRW      V2, VE, #C      ; Draw 12-byte sprite at V2, VE
$50A    $ED36   UNKNOWN  $ED36           ; Unknown Exxx instruction
$50C    $718F   ADD      V1, #8F         ; Add 143 to V1
$50E    $2375   CALL     $375            ; Call subroutine at 375
$510    $2C99   CALL     $C99            ; Call subroutine at C99
$512    $165E   JP       $65E            ; Jump to 65E
$514    $7C7C   ADD      VC, #7C         ; Add 124 to VC
$516    $BB13   JP       V0, $B13        ; Jump to V0 + B13
$518    $B1BC   JP       V0, $1BC        ; Jump to V0 + 1BC
$51A    $759F   ADD      V5, #9F         ; Add 159 to V5
$51C    $C181   RND      V1, #81         ; V1 = random & 81
$51E    $1009   JP       $009            ; Jump to 009
$520    $62DF   LD       V2, #DF         ; Load 223 into V2
$522    $E6AE   UNKNOWN  $E6AE           ; Unknown Exxx instruction
$524    $23C5   CALL     $3C5            ; Call subroutine at 3C5
$526    $BCE5   JP       V0, $CE5        ; Jump to V0 + CE5
$528    $70CD   ADD      V0, #CD         ; Add 205 to V0
$52A    $E072   UNKNOWN  $E072           ; Unknown Exxx instruction
$52C    $B49E   JP       V0, $49E        ; Jump to V0 + 49E
$52E    $E22A   UNKNOWN  $E22A           ; Unknown Exxx instruction
$530    $4EC1   SNE      VE, #C1         ; Skip if VE != 193
$532    $FB8C   UNKNOWN  FB8C            ; Unknown Fxxx instruction
$534    $6906   LD       V9, #06         ; Load 6 into V9
$536    $FA64   UNKNOWN  FA64            ; Unknown Fxxx instruction
$538    $33F0   SE       V3, #F0         ; Skip if V3 == 240
$53A    $2296   CALL     $296            ; Call subroutine at 296
$53C    $F0F1   UNKNOWN  F0F1            ; Unknown Fxxx instruction
$53E    $A1DE   LD       I, $1DE         ; Load 1DE into I
$540    $B35F   JP       V0, $35F        ; Jump to V0 + 35F
$542    $C912   RND      V9, #12         ; V9 = random & 12
$544    $08D0   SYS      $8D0            ; System call to 8D0
$546    $53B7   UNKNOWN  $53B7           ; Unknown 5xxx instruction
$548    $47E7   SNE      V7, #E7         ; Skip if V7 != 231
$54A    $1558   JP       $558            ; Jump to 558
$54C    $98C5   UNKNOWN  $98C5           ; Unknown 9xxx instruction
$54E    $B45E   JP       V0, $45E        ; Jump to V0 + 45E
$550    $F958   UNKNOWN  F958            ; Unknown Fxxx instruction
$552    $E1B4   UNKNOWN  $E1B4           ; Unknown Exxx instruction
$554    $2658   CALL     $658            ; Call subroutine at 658
$556    $DD50   DRW      VD, V5, #0      ; Draw 0-byte sprite at VD, V5
$558    $8991   OR       V9, V9          ; V9 |= V9
$55A    $B1EF   JP       V0, $1EF        ; Jump to V0 + 1EF
$55C    $4BE9   SNE      VB, #E9         ; Skip if VB != 233
$55E    $D8E7   DRW      V8, VE, #7      ; Draw 7-byte sprite at V8, VE
$560    $177D   JP       $77D            ; Jump to 77D
$562    $C9DD   RND      V9, #DD         ; V9 = random & DD
$564    $E93D   UNKNOWN  $E93D           ; Unknown Exxx instruction
$566    $B219   JP       V0, $219        ; Jump to V0 + 219
$568    $1B2D   JP       $B2D            ; Jump to B2D
$56A    $32DC   SE       V2, #DC         ; Skip if V2 == 220
$56C    $0056   SYS      $056            ; System call to 056
$56E    $5DE4   UNKNOWN  $5DE4           ; Unknown 5xxx instruction
$570    $E937   UNKNOWN  $E937           ; Unknown Exxx instruction
$572    $092D   SYS      $92D            ; System call to 92D
$574    $6DC0   LD       VD, #C0         ; Load 192 into VD
$576    $FA1F   UNKNOWN  FA1F            ; Unknown Fxxx instruction
$578    $9E6E   UNKNOWN  $9E6E           ; Unknown 9xxx instruction
$57A    $CDA7   RND      VD, #A7         ; VD = random & A7
$57C    $C24B   RND      V2, #4B         ; V2 = random & 4B
$57E    $B8D4   JP       V0, $8D4        ; Jump to V0 + 8D4
$580    $533B   UNKNOWN  $533B           ; Unknown 5xxx instruction
$582    $D01B   DRW      V0, V1, #B      ; Draw 11-byte sprite at V0, V1
$584    $27FC   CALL     $7FC            ; Call subroutine at 7FC
$586    $BC7D   JP       V0, $C7D        ; Jump to V0 + C7D
$588    $BE75   JP       V0, $E75        ; Jump to V0 + E75
$58A    $1877   JP       $877            ; Jump to 877
$58C    $9E8E   UNKNOWN  $9E8E           ; Unknown 9xxx instruction
$58E    $A5F2   LD       I, $5F2         ; Load 5F2 into I
$590    $39B4   SE       V9, #B4         ; Skip if V9 == 180
$592    $56AF   UNKNOWN  $56AF           ; Unknown 5xxx instruction
$594    $143A   JP       $43A            ; Jump to 43A
$596    $A079   LD       I, $079         ; Load 079 into I
$598    $4D65   SNE      VD, #65         ; Skip if VD != 101
$59A    $D5F8   DRW      V5, VF, #8      ; Draw 8-byte sprite at V5, VF
$59C    $91F4   UNKNOWN  $91F4           ; Unknown 9xxx instruction
$59E    $4203   SNE      V2, #03         ; Skip if V2 != 3
$5A0    $B554   JP       V0, $554        ; Jump to V0 + 554
$5A2    $DB46   DRW      VB, V4, #6      ; Draw 6-byte sprite at VB, V4
$5A4    $C8A3   RND      V8, #A3         ; V8 = random & A3
$5A6    $84EC   UNKNOWN  84EC            ; Unknown 8xxx instruction
$5A8    $1CC0   JP       $CC0            ; Jump to CC0
$5AA    $42A0   SNE      V2, #A0         ; Skip if V2 != 160
$5AC    $55CE   UNKNOWN  $55CE           ; Unknown 5xxx instruction
$5AE    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$5B0    $A014   LD       I, $014         ; Load 014 into I
$5B2    $B95A   JP       V0, $95A        ; Jump to V0 + 95A
$5B4    $5F31   UNKNOWN  $5F31           ; Unknown 5xxx instruction
$5B6    $9323   UNKNOWN  $9323           ; Unknown 9xxx instruction
$5B8    $8117   SUBN     V1, V1          ; V1 = V1 - V1, VF = !borrow
$5BA    $72AE   ADD      V2, #AE         ; Add 174 to V2
$5BC    $F60E   UNKNOWN  F60E            ; Unknown Fxxx instruction
$5BE    $AB94   LD       I, $B94         ; Load B94 into I
$5C0    $111A   JP       $11A            ; Jump to 11A
$5C2    $1314   JP       $314            ; Jump to 314
$5C4    $785D   ADD      V8, #5D         ; Add 93 to V8
$5C6    $8B75   SUB      VB, V7          ; VB -= V7, VF = !borrow
$5C8    $CC6E   RND      VC, #6E         ; VC = random & 6E
$5CA    $AE9D   LD       I, $E9D         ; Load E9D into I
$5CC    $7BDA   ADD      VB, #DA         ; Add 218 to VB
$5CE    $6493   LD       V4, #93         ; Load 147 into V4
$5D0    $67C1   LD       V7, #C1         ; Load 193 into V7
$5D2    $8D9C   UNKNOWN  8D9C            ; Unknown 8xxx instruction
$5D4    $2DC3   CALL     $DC3            ; Call subroutine at DC3
$5D6    $01B6   SYS      $1B6            ; System call to 1B6
$5D8    $CB62   RND      VB, #62         ; VB = random & 62
$5DA    $1AEA   JP       $AEA            ; Jump to AEA
$5DC    $629D   LD       V2, #9D         ; Load 157 into V2
$5DE    $8C13   XOR      VC, V1          ; VC ^= V1
$5E0    $EF5B   UNKNOWN  $EF5B           ; Unknown Exxx instruction
$5E2    $F3A6   UNKNOWN  F3A6            ; Unknown Fxxx instruction
$5E4    $D12A   DRW      V1, V2, #A      ; Draw 10-byte sprite at V1, V2
$5E6    $09FA   SYS      $9FA            ; System call to 9FA
$5E8    $A503   LD       I, $503         ; Load 503 into I
$5EA    $B17D   JP       V0, $17D        ; Jump to V0 + 17D
$5EC    $F219   UNKNOWN  F219            ; Unknown Fxxx instruction
$5EE    $3B65   SE       VB, #65         ; Skip if VB == 101
$5F0    $6A0E   LD       VA, #0E         ; Load 14 into VA
$5F2    $5E16   UNKNOWN  $5E16           ; Unknown 5xxx instruction
$5F4    $90A1   UNKNOWN  $90A1           ; Unknown 9xxx instruction
$5F6    $D4DC   DRW      V4, VD, #C      ; Draw 12-byte sprite at V4, VD
$5F8    $1B7D   JP       $B7D            ; Jump to B7D
$5FA    $F3FD   UNKNOWN  F3FD            ; Unknown Fxxx instruction
$5FC    $2CCD   CALL     $CCD            ; Call subroutine at CCD
$5FE    $C144   RND      V1, #44         ; V1 = random & 44
$600    $1B82   JP       $B82            ; Jump to B82
$602    $EDB5   UNKNOWN  $EDB5           ; Unknown Exxx instruction
$604    $59DC   UNKNOWN  $59DC           ; Unknown 5xxx instruction
$606    $93EC   UNKNOWN  $93EC           ; Unknown 9xxx instruction
$608    $DB2E   DRW      VB, V2, #E      ; Draw 14-byte sprite at VB, V2
$60A    $B1A7   JP       V0, $1A7        ; Jump to V0 + 1A7
$60C    $5A23   UNKNOWN  $5A23           ; Unknown 5xxx instruction
$60E    $7A74   ADD      VA, #74         ; Add 116 to VA
$610    $F15C   UNKNOWN  F15C            ; Unknown Fxxx instruction
$612    $D7BC   DRW      V7, VB, #C      ; Draw 12-byte sprite at V7, VB
$614    $DFCB   DRW      VF, VC, #B      ; Draw 11-byte sprite at VF, VC
$616    $D835   DRW      V8, V3, #5      ; Draw 5-byte sprite at V8, V3
$618    $E4EF   UNKNOWN  $E4EF           ; Unknown Exxx instruction
$61A    $F090   UNKNOWN  F090            ; Unknown Fxxx instruction
$61C    $5215   UNKNOWN  $5215           ; Unknown 5xxx instruction
$61E    $6C39   LD       VC, #39         ; Load 57 into VC
$620    $A11A   LD       I, $11A         ; Load 11A into I
$622    $123E   JP       $23E            ; Jump to 23E
$624    $FF5E   UNKNOWN  FF5E            ; Unknown Fxxx instruction
$626    $A004   LD       I, $004         ; Load 004 into I
$628    $8694   ADD      V6, V9          ; V6 += V9, VF = carry
$62A    $EACC   UNKNOWN  $EACC           ; Unknown Exxx instruction
$62C    $5BE9   UNKNOWN  $5BE9           ; Unknown 5xxx instruction
$62E    $CD2B   RND      VD, #2B         ; VD = random & 2B
$630    $91A4   UNKNOWN  $91A4           ; Unknown 9xxx instruction
$632    $A740   LD       I, $740         ; Load 740 into I
$634    $FE33   LD       B, VE           ; Store BCD of VE at I, I+1, I+2
$636    $D1DD   DRW      V1, VD, #D      ; Draw 13-byte sprite at V1, VD
$638    $06C3   SYS      $6C3            ; System call to 6C3
$63A    $37C0   SE       V7, #C0         ; Skip if V7 == 192
$63C    $E156   UNKNOWN  $E156           ; Unknown Exxx instruction
$63E    $4755   SNE      V7, #55         ; Skip if V7 != 85
$640    $F07E   UNKNOWN  F07E            ; Unknown Fxxx instruction
$642    $0EBE   SYS      $EBE            ; System call to EBE
$644    $26E9   CALL     $6E9            ; Call subroutine at 6E9
$646    $E920   UNKNOWN  $E920           ; Unknown Exxx instruction
$648    $C8BE   RND      V8, #BE         ; V8 = random & BE
$64A    $CE9A   RND      VE, #9A         ; VE = random & 9A
$64C    $C500   RND      V5, #00         ; V5 = random & 00
$64E    $2746   CALL     $746            ; Call subroutine at 746
$650    $4822   SNE      V8, #22         ; Skip if V8 != 34
$652    $29F4   CALL     $9F4            ; Call subroutine at 9F4
$654    $E8B5   UNKNOWN  $E8B5           ; Unknown Exxx instruction
$656    $49D7   SNE      V9, #D7         ; Skip if V9 != 215
$658    $10FB   JP       $0FB            ; Jump to 0FB
$65A    $60C6   LD       V0, #C6         ; Load 198 into V0
$65C    $2970   CALL     $970            ; Call subroutine at 970
$65E    $C7DA   RND      V7, #DA         ; V7 = random & DA
$660    $7050   ADD      V0, #50         ; Add 80 to V0
$662    $4453   SNE      V4, #53         ; Skip if V4 != 83
$664    $BF91   JP       V0, $F91        ; Jump to V0 + F91
$666    $4B29   SNE      VB, #29         ; Skip if VB != 41
$668    $9321   UNKNOWN  $9321           ; Unknown 9xxx instruction
$66A    $E1B4   UNKNOWN  $E1B4           ; Unknown Exxx instruction
$66C    $9B41   UNKNOWN  $9B41           ; Unknown 9xxx instruction
$66E    $586E   UNKNOWN  $586E           ; Unknown 5xxx instruction
$670    $8C4B   UNKNOWN  8C4B            ; Unknown 8xxx instruction
$672    $3BD8   SE       VB, #D8         ; Skip if VB == 216
$674    $ECE3   UNKNOWN  $ECE3           ; Unknown Exxx instruction
$676    $4C26   SNE      VC, #26         ; Skip if VC != 38
$678    $1A26   JP       $A26            ; Jump to A26
$67A    $AF43   LD       I, $F43         ; Load F43 into I
$67C    $25E3   CALL     $5E3            ; Call subroutine at 5E3
$67E    $58B7   UNKNOWN  $58B7           ; Unknown 5xxx instruction
$680    $39BE   SE       V9, #BE         ; Skip if V9 == 190
$682    $696A   LD       V9, #6A         ; Load 106 into V9
$684    $BF45   JP       V0, $F45        ; Jump to V0 + F45
$686    $AB32   LD       I, $B32         ; Load B32 into I
$688    $DDA5   DRW      VD, VA, #5      ; Draw 5-byte sprite at VD, VA
$68A    $A93E   LD       I, $93E         ; Load 93E into I
$68C    $0384   SYS      $384            ; System call to 384
$68E    $1B87   JP       $B87            ; Jump to B87
$690    $B44C   JP       V0, $44C        ; Jump to V0 + 44C
$692    $C902   RND      V9, #02         ; V9 = random & 02
$694    $D486   DRW      V4, V8, #6      ; Draw 6-byte sprite at V4, V8
$696    $BD09   JP       V0, $D09        ; Jump to V0 + D09
$698    $EA4C   UNKNOWN  $EA4C           ; Unknown Exxx instruction
$69A    $D558   DRW      V5, V5, #8      ; Draw 8-byte sprite at V5, V5
$69C    $9883   UNKNOWN  $9883           ; Unknown 9xxx instruction
$69E    $F9D9   UNKNOWN  F9D9            ; Unknown Fxxx instruction
$6A0    $2AA3   CALL     $AA3            ; Call subroutine at AA3
$6A2    $1A3B   JP       $A3B            ; Jump to A3B
$6A4    $ACDD   LD       I, $CDD         ; Load CDD into I
$6A6    $A00C   LD       I, $00C         ; Load 00C into I
$6A8    $2063   CALL     $063            ; Call subroutine at 063
$6AA    $6D4C   LD       VD, #4C         ; Load 76 into VD
$6AC    $D3EB   DRW      V3, VE, #B      ; Draw 11-byte sprite at V3, VE
$6AE    $F338   UNKNOWN  F338            ; Unknown Fxxx instruction
$6B0    $8B76   SHR      VB              ; VB >>= 1, VF = LSB
$6B2    $1A4A   JP       $A4A            ; Jump to A4A
$6B4    $6D97   LD       VD, #97         ; Load 151 into VD
$6B6    $6195   LD       V1, #95         ; Load 149 into V1
$6B8    $882F   UNKNOWN  882F            ; Unknown 8xxx instruction
$6BA    $A2D3   LD       I, $2D3         ; Load 2D3 into I
$6BC    $C7A4   RND      V7, #A4         ; V7 = random & A4
$6BE    $8D15   SUB      VD, V1          ; VD -= V1, VF = !borrow
$6C0    $FA2D   UNKNOWN  FA2D            ; Unknown Fxxx instruction
$6C2    $F7DE   UNKNOWN  F7DE            ; Unknown Fxxx instruction
$6C4    $C2F0   RND      V2, #F0         ; V2 = random & F0
$6C6    $BECE   JP       V0, $ECE        ; Jump to V0 + ECE
$6C8    $E398   UNKNOWN  $E398           ; Unknown Exxx instruction
$6CA    $B0C2   JP       V0, $0C2        ; Jump to V0 + 0C2
$6CC    $09D5   SYS      $9D5            ; System call to 9D5
$6CE    $451A   SNE      V5, #1A         ; Skip if V5 != 26
$6D0    $28BF   CALL     $8BF            ; Call subroutine at 8BF
$6D2    $AFF2   LD       I, $FF2         ; Load FF2 into I
$6D4    $36E5   SE       V6, #E5         ; Skip if V6 == 229
$6D6    $2732   CALL     $732            ; Call subroutine at 732
$6D8    $AAE3   LD       I, $AE3         ; Load AE3 into I
$6DA    $12D2   JP       $2D2            ; Jump to 2D2
$6DC    $5D71   UNKNOWN  $5D71           ; Unknown 5xxx instruction
$6DE    $EBE1   UNKNOWN  $EBE1           ; Unknown Exxx instruction
$6E0    $DB36   DRW      VB, V3, #6      ; Draw 6-byte sprite at VB, V3
$6E2    $7597   ADD      V5, #97         ; Add 151 to V5
$6E4    $7EE2   ADD      VE, #E2         ; Add 226 to VE
$6E6    $13C2   JP       $3C2            ; Jump to 3C2
$6E8    $77A8   ADD      V7, #A8         ; Add 168 to V7
$6EA    $BE4E   JP       V0, $E4E        ; Jump to V0 + E4E
$6EC    $7A64   ADD      VA, #64         ; Add 100 to VA
$6EE    $B390   JP       V0, $390        ; Jump to V0 + 390
$6F0    $C43B   RND      V4, #3B         ; V4 = random & 3B
$6F2    $EAA3   UNKNOWN  $EAA3           ; Unknown Exxx instruction
$6F4    $B7A7   JP       V0, $7A7        ; Jump to V0 + 7A7
$6F6    $BD43   JP       V0, $D43        ; Jump to V0 + D43
$6F8    $09A4   SYS      $9A4            ; System call to 9A4
$6FA    $0775   SYS      $775            ; System call to 775
$6FC    $9F76   UNKNOWN  $9F76           ; Unknown 9xxx instruction
$6FE    $9643   UNKNOWN  $9643           ; Unknown 9xxx instruction
$700    $90F3   UNKNOWN  $90F3           ; Unknown 9xxx instruction
$702    $7086   ADD      V0, #86         ; Add 134 to V0
$704    $BD27   JP       V0, $D27        ; Jump to V0 + D27
$706    $58DD   UNKNOWN  $58DD           ; Unknown 5xxx instruction
$708    $A8F8   LD       I, $8F8         ; Load 8F8 into I
$70A    $CFB6   RND      VF, #B6         ; VF = random & B6
$70C    $5D66   UNKNOWN  $5D66           ; Unknown 5xxx instruction
$70E    $3F80   SE       VF, #80         ; Skip if VF == 128
$710    $FEDF   UNKNOWN  FEDF            ; Unknown Fxxx instruction
$712    $7AEA   ADD      VA, #EA         ; Add 234 to VA
$714    $A06E   LD       I, $06E         ; Load 06E into I
$716    $AB03   LD       I, $B03         ; Load B03 into I
$718    $B88B   JP       V0, $88B        ; Jump to V0 + 88B
$71A    $0126   SYS      $126            ; System call to 126
$71C    $CA4E   RND      VA, #4E         ; VA = random & 4E
$71E    $905A   UNKNOWN  $905A           ; Unknown 9xxx instruction
$720    $F1C8   UNKNOWN  F1C8            ; Unknown Fxxx instruction
$722    $70DC   ADD      V0, #DC         ; Add 220 to V0
$724    $696C   LD       V9, #6C         ; Load 108 into V9
$726    $0A6D   SYS      $A6D            ; System call to A6D
$728    $663E   LD       V6, #3E         ; Load 62 into V6
$72A    $255E   CALL     $55E            ; Call subroutine at 55E
$72C    $206F   CALL     $06F            ; Call subroutine at 06F
$72E    $D3C9   DRW      V3, VC, #9      ; Draw 9-byte sprite at V3, VC
$730    $0ACF   SYS      $ACF            ; System call to ACF
$732    $1574   JP       $574            ; Jump to 574
$734    $89CE   SHL      V9              ; V9 <<= 1, VF = MSB
$736    $AAD1   LD       I, $AD1         ; Load AD1 into I
$738    $616A   LD       V1, #6A         ; Load 106 into V1
$73A    $1F63   JP       $F63            ; Jump to F63
$73C    $DC98   DRW      VC, V9, #8      ; Draw 8-byte sprite at VC, V9
$73E    $4C91   SNE      VC, #91         ; Skip if VC != 145
$740    $3688   SE       V6, #88         ; Skip if V6 == 136
$742    $6095   LD       V0, #95         ; Load 149 into V0
$744    $E262   UNKNOWN  $E262           ; Unknown Exxx instruction
$746    $9CB8   UNKNOWN  $9CB8           ; Unknown 9xxx instruction
$748    $6830   LD       V8, #30         ; Load 48 into V8
$74A    $521B   UNKNOWN  $521B           ; Unknown 5xxx instruction
$74C    $F66B   UNKNOWN  F66B            ; Unknown Fxxx instruction
$74E    $419B   SNE      V1, #9B         ; Skip if V1 != 155
$750    $CEE0   RND      VE, #E0         ; VE = random & E0
