
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6290D01_I24590_C35795_362fb7389f4c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6290
Instance: 24590
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 32, 32, 184]
Operations: R:0 W:7 C:2453 S:490

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $308: LD I, $A0F ; Load A0F into I
$426    $D0A0   DRW      V0, VA, #0      ; Draw 0-byte sprite at V0, VA
$428    $365C   SE       V6, #5C         ; Skip if V6 == 92
$42A    $4B04   SNE      VB, #04         ; Skip if VB != 4
$42C    $FD30   UNKNOWN  FD30            ; Unknown Fxxx instruction
$42E    $48AC   SNE      V8, #AC         ; Skip if V8 != 172
$430    $47C4   SNE      V7, #C4         ; Skip if V7 != 196
$432    $9AAB   UNKNOWN  $9AAB           ; Unknown 9xxx instruction
$434    $FE90   UNKNOWN  FE90            ; Unknown Fxxx instruction
$436    $7680   ADD      V6, #80         ; Add 128 to V6
$438    $AC2B   LD       I, $C2B         ; Load C2B into I
$43A    $6469   LD       V4, #69         ; Load 105 into V4
$43C    $7B72   ADD      VB, #72         ; Add 114 to VB
$43E    $F56C   UNKNOWN  F56C            ; Unknown Fxxx instruction
$440    $E6F1   UNKNOWN  $E6F1           ; Unknown Exxx instruction
$442    $3435   SE       V4, #35         ; Skip if V4 == 53
$444    $9EEE   UNKNOWN  $9EEE           ; Unknown 9xxx instruction
$446    $E810   UNKNOWN  $E810           ; Unknown Exxx instruction
$448    $5246   UNKNOWN  $5246           ; Unknown 5xxx instruction
$44A    $2B4A   CALL     $B4A            ; Call subroutine at B4A
$44C    $E208   UNKNOWN  $E208           ; Unknown Exxx instruction
$44E    $D536   DRW      V5, V3, #6      ; Draw 6-byte sprite at V5, V3
$450    $A8D8   LD       I, $8D8         ; Load 8D8 into I
$452    $BF0C   JP       V0, $F0C        ; Jump to V0 + F0C
$454    $D4D2   DRW      V4, VD, #2      ; Draw 2-byte sprite at V4, VD
$456    $D36E   DRW      V3, V6, #E      ; Draw 14-byte sprite at V3, V6
$458    $98D2   UNKNOWN  $98D2           ; Unknown 9xxx instruction
$45A    $C9E0   RND      V9, #E0         ; V9 = random & E0
$45C    $4175   SNE      V1, #75         ; Skip if V1 != 117
$45E    $E9D1   UNKNOWN  $E9D1           ; Unknown Exxx instruction
$460    $CE48   RND      VE, #48         ; VE = random & 48
$462    $7319   ADD      V3, #19         ; Add 25 to V3
$464    $D7E7   DRW      V7, VE, #7      ; Draw 7-byte sprite at V7, VE
$466    $88C5   SUB      V8, VC          ; V8 -= VC, VF = !borrow
$468    $F081   UNKNOWN  F081            ; Unknown Fxxx instruction
$46A    $DE83   DRW      VE, V8, #3      ; Draw 3-byte sprite at VE, V8
$46C    $F193   UNKNOWN  F193            ; Unknown Fxxx instruction
$46E    $65E5   LD       V5, #E5         ; Load 229 into V5
$470    $BD75   JP       V0, $D75        ; Jump to V0 + D75
$472    $B19C   JP       V0, $19C        ; Jump to V0 + 19C
$474    $7932   ADD      V9, #32         ; Add 50 to V9
$476    $D683   DRW      V6, V8, #3      ; Draw 3-byte sprite at V6, V8
$478    $7D68   ADD      VD, #68         ; Add 104 to VD
$47A    $B439   JP       V0, $439        ; Jump to V0 + 439
$47C    $15EB   JP       $5EB            ; Jump to 5EB
$47E    $B62B   JP       V0, $62B        ; Jump to V0 + 62B
$480    $8D0E   SHL      VD              ; VD <<= 1, VF = MSB
$482    $485B   SNE      V8, #5B         ; Skip if V8 != 91
$484    $9E93   UNKNOWN  $9E93           ; Unknown 9xxx instruction
$486    $4946   SNE      V9, #46         ; Skip if V9 != 70
$488    $3C09   SE       VC, #09         ; Skip if VC == 9
$48A    $44CF   SNE      V4, #CF         ; Skip if V4 != 207
$48C    $4D79   SNE      VD, #79         ; Skip if VD != 121
$48E    $0C9F   SYS      $C9F            ; System call to C9F
$490    $259F   CALL     $59F            ; Call subroutine at 59F
$492    $FC92   UNKNOWN  FC92            ; Unknown Fxxx instruction
$494    $A698   LD       I, $698         ; Load 698 into I
$496    $ACC7   LD       I, $CC7         ; Load CC7 into I
$498    $727A   ADD      V2, #7A         ; Add 122 to V2
$49A    $B0B3   JP       V0, $0B3        ; Jump to V0 + 0B3
$49C    $3F33   SE       VF, #33         ; Skip if VF == 51
$49E    $3431   SE       V4, #31         ; Skip if V4 == 49
$4A0    $3967   SE       V9, #67         ; Skip if V9 == 103
$4A2    $5B87   UNKNOWN  $5B87           ; Unknown 5xxx instruction
$4A4    $4F6C   SNE      VF, #6C         ; Skip if VF != 108
$4A6    $81D2   AND      V1, VD          ; V1 &= VD
$4A8    $87C7   SUBN     V7, VC          ; V7 = VC - V7, VF = !borrow
$4AA    $A604   LD       I, $604         ; Load 604 into I
$4AC    $CA57   RND      VA, #57         ; VA = random & 57
$4AE    $0B4B   SYS      $B4B            ; System call to B4B
$4B0    $A0BB   LD       I, $0BB         ; Load 0BB into I
$4B2    $0814   SYS      $814            ; System call to 814
$4B4    $4F85   SNE      VF, #85         ; Skip if VF != 133
$4B6    $F9F8   UNKNOWN  F9F8            ; Unknown Fxxx instruction
$4B8    $B37A   JP       V0, $37A        ; Jump to V0 + 37A
$4BA    $B700   JP       V0, $700        ; Jump to V0 + 700
$4BC    $3CD1   SE       VC, #D1         ; Skip if VC == 209
$4BE    $D0F0   DRW      V0, VF, #0      ; Draw 0-byte sprite at V0, VF
$4C0    $F0D4   UNKNOWN  F0D4            ; Unknown Fxxx instruction
$4C2    $4857   SNE      V8, #57         ; Skip if V8 != 87
$4C4    $A7C4   LD       I, $7C4         ; Load 7C4 into I
$4C6    $0533   SYS      $533            ; System call to 533
$4C8    $1442   JP       $442            ; Jump to 442
$4CA    $F40E   UNKNOWN  F40E            ; Unknown Fxxx instruction
$4CC    $8C0B   UNKNOWN  8C0B            ; Unknown 8xxx instruction
$4CE    $64BD   LD       V4, #BD         ; Load 189 into V4
$4D0    $D7C6   DRW      V7, VC, #6      ; Draw 6-byte sprite at V7, VC
$4D2    $9E2E   UNKNOWN  $9E2E           ; Unknown 9xxx instruction
$4D4    $BBF2   JP       V0, $BF2        ; Jump to V0 + BF2
$4D6    $969C   UNKNOWN  $969C           ; Unknown 9xxx instruction
$4D8    $876E   SHL      V7              ; V7 <<= 1, VF = MSB
$4DA    $1E2F   JP       $E2F            ; Jump to E2F
$4DC    $0B40   SYS      $B40            ; System call to B40
$4DE    $DBA4   DRW      VB, VA, #4      ; Draw 4-byte sprite at VB, VA
$4E0    $622E   LD       V2, #2E         ; Load 46 into V2
$4E2    $3AF8   SE       VA, #F8         ; Skip if VA == 248
$4E4    $571D   UNKNOWN  $571D           ; Unknown 5xxx instruction
$4E6    $009C   SYS      $09C            ; System call to 09C
$4E8    $6B47   LD       VB, #47         ; Load 71 into VB
$4EA    $4BDC   SNE      VB, #DC         ; Skip if VB != 220
$4EC    $E95D   UNKNOWN  $E95D           ; Unknown Exxx instruction
$4EE    $E26F   UNKNOWN  $E26F           ; Unknown Exxx instruction
$4F0    $990F   UNKNOWN  $990F           ; Unknown 9xxx instruction
$4F2    $F75D   UNKNOWN  F75D            ; Unknown Fxxx instruction
$4F4    $CB10   RND      VB, #10         ; VB = random & 10
$4F6    $4CFF   SNE      VC, #FF         ; Skip if VC != 255
$4F8    $02E7   SYS      $2E7            ; System call to 2E7
$4FA    $B314   JP       V0, $314        ; Jump to V0 + 314
$4FC    $CEE2   RND      VE, #E2         ; VE = random & E2
$4FE    $E9CA   UNKNOWN  $E9CA           ; Unknown Exxx instruction
$500    $D3F8   DRW      V3, VF, #8      ; Draw 8-byte sprite at V3, VF
$502    $E855   UNKNOWN  $E855           ; Unknown Exxx instruction
$504    $70A5   ADD      V0, #A5         ; Add 165 to V0
$506    $3176   SE       V1, #76         ; Skip if V1 == 118
$508    $C4BE   RND      V4, #BE         ; V4 = random & BE
$50A    $ADC4   LD       I, $DC4         ; Load DC4 into I
$50C    $AF36   LD       I, $F36         ; Load F36 into I
$50E    $DF49   DRW      VF, V4, #9      ; Draw 9-byte sprite at VF, V4
$510    $D3A6   DRW      V3, VA, #6      ; Draw 6-byte sprite at V3, VA
$512    $1F50   JP       $F50            ; Jump to F50
$514    $E692   UNKNOWN  $E692           ; Unknown Exxx instruction
$516    $51AF   UNKNOWN  $51AF           ; Unknown 5xxx instruction
$518    $198E   JP       $98E            ; Jump to 98E
$51A    $A2E0   LD       I, $2E0         ; Load 2E0 into I
$51C    $5858   UNKNOWN  $5858           ; Unknown 5xxx instruction
$51E    $7CB3   ADD      VC, #B3         ; Add 179 to VC
$520    $6437   LD       V4, #37         ; Load 55 into V4
$522    $B1C7   JP       V0, $1C7        ; Jump to V0 + 1C7
$524    $C5E3   RND      V5, #E3         ; V5 = random & E3
$526    $F125   UNKNOWN  F125            ; Unknown Fxxx instruction
$528    $4D8C   SNE      VD, #8C         ; Skip if VD != 140
$52A    $03C8   SYS      $3C8            ; System call to 3C8
$52C    $C6F7   RND      V6, #F7         ; V6 = random & F7
$52E    $8547   SUBN     V5, V4          ; V5 = V4 - V5, VF = !borrow
$530    $D19D   DRW      V1, V9, #D      ; Draw 13-byte sprite at V1, V9
$532    $50C1   UNKNOWN  $50C1           ; Unknown 5xxx instruction
$534    $3975   SE       V9, #75         ; Skip if V9 == 117
$536    $9AED   UNKNOWN  $9AED           ; Unknown 9xxx instruction
$538    $0CA7   SYS      $CA7            ; System call to CA7
$53A    $8CA9   UNKNOWN  8CA9            ; Unknown 8xxx instruction
$53C    $6C4C   LD       VC, #4C         ; Load 76 into VC
$53E    $52A6   UNKNOWN  $52A6           ; Unknown 5xxx instruction
$540    $8E9B   UNKNOWN  8E9B            ; Unknown 8xxx instruction
$542    $82EA   UNKNOWN  82EA            ; Unknown 8xxx instruction
$544    $D0D8   DRW      V0, VD, #8      ; Draw 8-byte sprite at V0, VD
$546    $789E   ADD      V8, #9E         ; Add 158 to V8
$548    $7E0A   ADD      VE, #0A         ; Add 10 to VE
$54A    $C67F   RND      V6, #7F         ; V6 = random & 7F
$54C    $D801   DRW      V8, V0, #1      ; Draw 1-byte sprite at V8, V0
$54E    $B76C   JP       V0, $76C        ; Jump to V0 + 76C
$550    $BA90   JP       V0, $A90        ; Jump to V0 + A90
$552    $1C19   JP       $C19            ; Jump to C19
$554    $7404   ADD      V4, #04         ; Add 4 to V4
$556    $D334   DRW      V3, V3, #4      ; Draw 4-byte sprite at V3, V3
$558    $0028   SYS      $028            ; System call to 028
$55A    $7C59   ADD      VC, #59         ; Add 89 to VC
$55C    $0112   SYS      $112            ; System call to 112
$55E    $4764   SNE      V7, #64         ; Skip if V7 != 100
$560    $FDE9   UNKNOWN  FDE9            ; Unknown Fxxx instruction
$562    $F893   UNKNOWN  F893            ; Unknown Fxxx instruction
$564    $DA15   DRW      VA, V1, #5      ; Draw 5-byte sprite at VA, V1
$566    $994C   UNKNOWN  $994C           ; Unknown 9xxx instruction
$568    $A537   LD       I, $537         ; Load 537 into I
$56A    $43F7   SNE      V3, #F7         ; Skip if V3 != 247
$56C    $C0D2   RND      V0, #D2         ; V0 = random & D2
$56E    $C5B8   RND      V5, #B8         ; V5 = random & B8
$570    $A471   LD       I, $471         ; Load 471 into I
$572    $FBF1   UNKNOWN  FBF1            ; Unknown Fxxx instruction
$574    $EE41   UNKNOWN  $EE41           ; Unknown Exxx instruction
$576    $9929   UNKNOWN  $9929           ; Unknown 9xxx instruction
$578    $FBFE   UNKNOWN  FBFE            ; Unknown Fxxx instruction
$57A    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$57C    $B97E   JP       V0, $97E        ; Jump to V0 + 97E
$57E    $85B7   SUBN     V5, VB          ; V5 = VB - V5, VF = !borrow
$580    $B246   JP       V0, $246        ; Jump to V0 + 246
$582    $5082   UNKNOWN  $5082           ; Unknown 5xxx instruction
$584    $8801   OR       V8, V0          ; V8 |= V0
$586    $68BB   LD       V8, #BB         ; Load 187 into V8
$588    $A414   LD       I, $414         ; Load 414 into I
$58A    $A958   LD       I, $958         ; Load 958 into I
$58C    $8A30   LD       VA, V3          ; VA = V3
$58E    $DC7F   DRW      VC, V7, #F      ; Draw 15-byte sprite at VC, V7
$590    $612C   LD       V1, #2C         ; Load 44 into V1
$592    $58AC   UNKNOWN  $58AC           ; Unknown 5xxx instruction
$594    $5EFD   UNKNOWN  $5EFD           ; Unknown 5xxx instruction
$596    $168E   JP       $68E            ; Jump to 68E
$598    $1E97   JP       $E97            ; Jump to E97
$59A    $6130   LD       V1, #30         ; Load 48 into V1
$59C    $03F3   SYS      $3F3            ; System call to 3F3
$59E    $D4AC   DRW      V4, VA, #C      ; Draw 12-byte sprite at V4, VA
$5A0    $C0CA   RND      V0, #CA         ; V0 = random & CA
$5A2    $AE9B   LD       I, $E9B         ; Load E9B into I
$5A4    $ACEF   LD       I, $CEF         ; Load CEF into I
$5A6    $7258   ADD      V2, #58         ; Add 88 to V2
$5A8    $A86D   LD       I, $86D         ; Load 86D into I
$5AA    $A153   LD       I, $153         ; Load 153 into I
$5AC    $10E5   JP       $0E5            ; Jump to 0E5
$5AE    $6ADD   LD       VA, #DD         ; Load 221 into VA
$5B0    $D257   DRW      V2, V5, #7      ; Draw 7-byte sprite at V2, V5
$5B2    $9356   UNKNOWN  $9356           ; Unknown 9xxx instruction
$5B4    $43BD   SNE      V3, #BD         ; Skip if V3 != 189
$5B6    $45B5   SNE      V5, #B5         ; Skip if V5 != 181
$5B8    $394A   SE       V9, #4A         ; Skip if V9 == 74
$5BA    $F746   UNKNOWN  F746            ; Unknown Fxxx instruction
$5BC    $5774   UNKNOWN  $5774           ; Unknown 5xxx instruction
$5BE    $8F2C   UNKNOWN  8F2C            ; Unknown 8xxx instruction
$5C0    $99E6   UNKNOWN  $99E6           ; Unknown 9xxx instruction
$5C2    $16DC   JP       $6DC            ; Jump to 6DC
$5C4    $45EA   SNE      V5, #EA         ; Skip if V5 != 234
$5C6    $AA53   LD       I, $A53         ; Load A53 into I
$5C8    $0C2D   SYS      $C2D            ; System call to C2D
$5CA    $A9DC   LD       I, $9DC         ; Load 9DC into I
$5CC    $015D   SYS      $15D            ; System call to 15D
$5CE    $EC75   UNKNOWN  $EC75           ; Unknown Exxx instruction
$5D0    $6EF2   LD       VE, #F2         ; Load 242 into VE
$5D2    $9826   UNKNOWN  $9826           ; Unknown 9xxx instruction
$5D4    $9D73   UNKNOWN  $9D73           ; Unknown 9xxx instruction
$5D6    $CC55   RND      VC, #55         ; VC = random & 55
$5D8    $F868   UNKNOWN  F868            ; Unknown Fxxx instruction
$5DA    $14E0   JP       $4E0            ; Jump to 4E0
$5DC    $63C4   LD       V3, #C4         ; Load 196 into V3
$5DE    $CAAD   RND      VA, #AD         ; VA = random & AD
$5E0    $19D2   JP       $9D2            ; Jump to 9D2
$5E2    $2978   CALL     $978            ; Call subroutine at 978
$5E4    $161A   JP       $61A            ; Jump to 61A
$5E6    $98BD   UNKNOWN  $98BD           ; Unknown 9xxx instruction
$5E8    $E421   UNKNOWN  $E421           ; Unknown Exxx instruction
$5EA    $8CE2   AND      VC, VE          ; VC &= VE
$5EC    $BF9E   JP       V0, $F9E        ; Jump to V0 + F9E
$5EE    $2C23   CALL     $C23            ; Call subroutine at C23
$5F0    $7904   ADD      V9, #04         ; Add 4 to V9
$5F2    $77FD   ADD      V7, #FD         ; Add 253 to V7
$5F4    $D565   DRW      V5, V6, #5      ; Draw 5-byte sprite at V5, V6
$5F6    $A934   LD       I, $934         ; Load 934 into I
$5F8    $E80A   UNKNOWN  $E80A           ; Unknown Exxx instruction
$5FA    $A2E2   LD       I, $2E2         ; Load 2E2 into I
$5FC    $7F54   ADD      VF, #54         ; Add 84 to VF
$5FE    $C52B   RND      V5, #2B         ; V5 = random & 2B
$600    $F7B8   UNKNOWN  F7B8            ; Unknown Fxxx instruction
$602    $E852   UNKNOWN  $E852           ; Unknown Exxx instruction
$604    $3F1A   SE       VF, #1A         ; Skip if VF == 26
$606    $8C04   ADD      VC, V0          ; VC += V0, VF = carry
$608    $17B3   JP       $7B3            ; Jump to 7B3
$60A    $B2DF   JP       V0, $2DF        ; Jump to V0 + 2DF
$60C    $6130   LD       V1, #30         ; Load 48 into V1
$60E    $6A69   LD       VA, #69         ; Load 105 into VA
$610    $D601   DRW      V6, V0, #1      ; Draw 1-byte sprite at V6, V0
$612    $136F   JP       $36F            ; Jump to 36F
$614    $0CBD   SYS      $CBD            ; System call to CBD
$616    $9118   UNKNOWN  $9118           ; Unknown 9xxx instruction
$618    $44B8   SNE      V4, #B8         ; Skip if V4 != 184
$61A    $0FE4   SYS      $FE4            ; System call to FE4
$61C    $71D2   ADD      V1, #D2         ; Add 210 to V1
$61E    $5A08   UNKNOWN  $5A08           ; Unknown 5xxx instruction
$620    $3712   SE       V7, #12         ; Skip if V7 == 18
$622    $E778   UNKNOWN  $E778           ; Unknown Exxx instruction
$624    $CCBB   RND      VC, #BB         ; VC = random & BB
$626    $B571   JP       V0, $571        ; Jump to V0 + 571
$628    $4A01   SNE      VA, #01         ; Skip if VA != 1
$62A    $7BF2   ADD      VB, #F2         ; Add 242 to VB
$62C    $1C78   JP       $C78            ; Jump to C78
$62E    $A8DD   LD       I, $8DD         ; Load 8DD into I
$630    $DB70   DRW      VB, V7, #0      ; Draw 0-byte sprite at VB, V7
$632    $0C94   SYS      $C94            ; System call to C94
$634    $462D   SNE      V6, #2D         ; Skip if V6 != 45
$636    $1B7C   JP       $B7C            ; Jump to B7C
$638    $8E23   XOR      VE, V2          ; VE ^= V2
$63A    $CAEE   RND      VA, #EE         ; VA = random & EE
$63C    $E6D0   UNKNOWN  $E6D0           ; Unknown Exxx instruction
$63E    $F5E1   UNKNOWN  F5E1            ; Unknown Fxxx instruction
$640    $42E9   SNE      V2, #E9         ; Skip if V2 != 233
$642    $A00E   LD       I, $00E         ; Load 00E into I
$644    $F179   UNKNOWN  F179            ; Unknown Fxxx instruction
$646    $CA79   RND      VA, #79         ; VA = random & 79
$648    $8138   UNKNOWN  8138            ; Unknown 8xxx instruction
$64A    $B39D   JP       V0, $39D        ; Jump to V0 + 39D
$64C    $1BEE   JP       $BEE            ; Jump to BEE
$64E    $CE60   RND      VE, #60         ; VE = random & 60
$650    $DF9C   DRW      VF, V9, #C      ; Draw 12-byte sprite at VF, V9
$652    $5215   UNKNOWN  $5215           ; Unknown 5xxx instruction
$654    $3F41   SE       VF, #41         ; Skip if VF == 65
$656    $B9BC   JP       V0, $9BC        ; Jump to V0 + 9BC
$658    $88BD   UNKNOWN  88BD            ; Unknown 8xxx instruction
$65A    $0858   SYS      $858            ; System call to 858
$65C    $CA18   RND      VA, #18         ; VA = random & 18
$65E    $DE7B   DRW      VE, V7, #B      ; Draw 11-byte sprite at VE, V7
$660    $AC1F   LD       I, $C1F         ; Load C1F into I
$662    $2ED8   CALL     $ED8            ; Call subroutine at ED8
$664    $F38B   UNKNOWN  F38B            ; Unknown Fxxx instruction
$666    $CF02   RND      VF, #02         ; VF = random & 02
$668    $9856   UNKNOWN  $9856           ; Unknown 9xxx instruction
$66A    $6A43   LD       VA, #43         ; Load 67 into VA
$66C    $B8C7   JP       V0, $8C7        ; Jump to V0 + 8C7
$66E    $C47C   RND      V4, #7C         ; V4 = random & 7C
$670    $EDBA   UNKNOWN  $EDBA           ; Unknown Exxx instruction
$672    $592D   UNKNOWN  $592D           ; Unknown 5xxx instruction
$674    $641D   LD       V4, #1D         ; Load 29 into V4
$676    $5B04   UNKNOWN  $5B04           ; Unknown 5xxx instruction
$678    $D0F0   DRW      V0, VF, #0      ; Draw 0-byte sprite at V0, VF
$67A    $FB9F   UNKNOWN  FB9F            ; Unknown Fxxx instruction
$67C    $B000   JP       V0, $000        ; Jump to V0 + 000
$67E    $9F6C   UNKNOWN  $9F6C           ; Unknown 9xxx instruction
$680    $7E37   ADD      VE, #37         ; Add 55 to VE
$682    $1207   JP       $207            ; Jump to 207
$684    $7319   ADD      V3, #19         ; Add 25 to V3
$686    $3AC3   SE       VA, #C3         ; Skip if VA == 195
$688    $B1BA   JP       V0, $1BA        ; Jump to V0 + 1BA
$68A    $4860   SNE      V8, #60         ; Skip if V8 != 96
$68C    $FD84   UNKNOWN  FD84            ; Unknown Fxxx instruction
$68E    $C0D3   RND      V0, #D3         ; V0 = random & D3
$690    $B77B   JP       V0, $77B        ; Jump to V0 + 77B
$692    $05A4   SYS      $5A4            ; System call to 5A4
$694    $EE14   UNKNOWN  $EE14           ; Unknown Exxx instruction
$696    $92D8   UNKNOWN  $92D8           ; Unknown 9xxx instruction
$698    $B41F   JP       V0, $41F        ; Jump to V0 + 41F
$69A    $F237   UNKNOWN  F237            ; Unknown Fxxx instruction
$69C    $F147   UNKNOWN  F147            ; Unknown Fxxx instruction
$69E    $2119   CALL     $119            ; Call subroutine at 119
$6A0    $7C59   ADD      VC, #59         ; Add 89 to VC
$6A2    $2E8C   CALL     $E8C            ; Call subroutine at E8C
$6A4    $4963   SNE      V9, #63         ; Skip if V9 != 99
$6A6    $0DFC   SYS      $DFC            ; System call to DFC
$6A8    $2EB6   CALL     $EB6            ; Call subroutine at EB6
$6AA    $28B7   CALL     $8B7            ; Call subroutine at 8B7
$6AC    $9728   UNKNOWN  $9728           ; Unknown 9xxx instruction
$6AE    $AAC5   LD       I, $AC5         ; Load AC5 into I
$6B0    $FBD5   UNKNOWN  FBD5            ; Unknown Fxxx instruction
$6B2    $C047   RND      V0, #47         ; V0 = random & 47
$6B4    $4478   SNE      V4, #78         ; Skip if V4 != 120
$6B6    $FB91   UNKNOWN  FB91            ; Unknown Fxxx instruction
$6B8    $F009   UNKNOWN  F009            ; Unknown Fxxx instruction
$6BA    $B16B   JP       V0, $16B        ; Jump to V0 + 16B
$6BC    $E898   UNKNOWN  $E898           ; Unknown Exxx instruction
$6BE    $18EB   JP       $8EB            ; Jump to 8EB
$6C0    $4944   SNE      V9, #44         ; Skip if V9 != 68
$6C2    $AB98   LD       I, $B98         ; Load B98 into I
$6C4    $8572   AND      V5, V7          ; V5 &= V7
$6C6    $CC63   RND      VC, #63         ; VC = random & 63
$6C8    $852A   UNKNOWN  852A            ; Unknown 8xxx instruction
$6CA    $AB5C   LD       I, $B5C         ; Load B5C into I
$6CC    $114B   JP       $14B            ; Jump to 14B
$6CE    $81FA   UNKNOWN  81FA            ; Unknown 8xxx instruction
$6D0    $B19E   JP       V0, $19E        ; Jump to V0 + 19E
$6D2    $4D2B   SNE      VD, #2B         ; Skip if VD != 43
$6D4    $CD51   RND      VD, #51         ; VD = random & 51
$6D6    $8143   XOR      V1, V4          ; V1 ^= V4
$6D8    $95D8   UNKNOWN  $95D8           ; Unknown 9xxx instruction
$6DA    $62FA   LD       V2, #FA         ; Load 250 into V2
$6DC    $245B   CALL     $45B            ; Call subroutine at 45B
$6DE    $450C   SNE      V5, #0C         ; Skip if V5 != 12
$6E0    $B24A   JP       V0, $24A        ; Jump to V0 + 24A
$6E2    $47DA   SNE      V7, #DA         ; Skip if V7 != 218
$6E4    $502D   UNKNOWN  $502D           ; Unknown 5xxx instruction
$6E6    $8E68   UNKNOWN  8E68            ; Unknown 8xxx instruction
$6E8    $203D   CALL     $03D            ; Call subroutine at 03D
$6EA    $330F   SE       V3, #0F         ; Skip if V3 == 15
$6EC    $BB0F   JP       V0, $B0F        ; Jump to V0 + B0F
$6EE    $9FE4   UNKNOWN  $9FE4           ; Unknown 9xxx instruction
$6F0    $82EE   SHL      V2              ; V2 <<= 1, VF = MSB
$6F2    $B39D   JP       V0, $39D        ; Jump to V0 + 39D
$6F4    $DDEA   DRW      VD, VE, #A      ; Draw 10-byte sprite at VD, VE
$6F6    $F2FD   UNKNOWN  F2FD            ; Unknown Fxxx instruction
$6F8    $EE33   UNKNOWN  $EE33           ; Unknown Exxx instruction
$6FA    $1879   JP       $879            ; Jump to 879
$6FC    $D542   DRW      V5, V4, #2      ; Draw 2-byte sprite at V5, V4
$6FE    $4041   SNE      V0, #41         ; Skip if V0 != 65
$700    $9659   UNKNOWN  $9659           ; Unknown 9xxx instruction
$702    $7613   ADD      V6, #13         ; Add 19 to V6
$704    $C057   RND      V0, #57         ; V0 = random & 57
$706    $8907   SUBN     V9, V0          ; V9 = V0 - V9, VF = !borrow
$708    $DD08   DRW      VD, V0, #8      ; Draw 8-byte sprite at VD, V0
$70A    $DD74   DRW      VD, V7, #4      ; Draw 4-byte sprite at VD, V7
$70C    $166A   JP       $66A            ; Jump to 66A
$70E    $2D68   CALL     $D68            ; Call subroutine at D68
$710    $0B39   SYS      $B39            ; System call to B39
$712    $F192   UNKNOWN  F192            ; Unknown Fxxx instruction
$714    $56CA   UNKNOWN  $56CA           ; Unknown 5xxx instruction
$716    $8306   SHR      V3              ; V3 >>= 1, VF = LSB
$718    $62AD   LD       V2, #AD         ; Load 173 into V2
$71A    $5BD2   UNKNOWN  $5BD2           ; Unknown 5xxx instruction
$71C    $42FE   SNE      V2, #FE         ; Skip if V2 != 254
$71E    $F424   UNKNOWN  F424            ; Unknown Fxxx instruction
$720    $D7D5   DRW      V7, VD, #5      ; Draw 5-byte sprite at V7, VD
$722    $7C59   ADD      VC, #59         ; Add 89 to VC
$724    $1067   JP       $067            ; Jump to 067
$726    $6D0E   LD       VD, #0E         ; Load 14 into VD
$728    $0DDC   SYS      $DDC            ; System call to DDC
$72A    $9C45   UNKNOWN  $9C45           ; Unknown 9xxx instruction
$72C    $8557   SUBN     V5, V5          ; V5 = V5 - V5, VF = !borrow
$72E    $01C3   SYS      $1C3            ; System call to 1C3
$730    $2D00   CALL     $D00            ; Call subroutine at D00
$732    $45AB   SNE      V5, #AB         ; Skip if V5 != 171
$734    $8920   LD       V9, V2          ; V9 = V2
$736    $49B8   SNE      V9, #B8         ; Skip if V9 != 184
$738    $3262   SE       V2, #62         ; Skip if V2 == 98
$73A    $C281   RND      V2, #81         ; V2 = random & 81
$73C    $AF5F   LD       I, $F5F         ; Load F5F into I
$73E    $5E78   UNKNOWN  $5E78           ; Unknown 5xxx instruction
$740    $938F   UNKNOWN  $938F           ; Unknown 9xxx instruction
$742    $9645   UNKNOWN  $9645           ; Unknown 9xxx instruction
$744    $491B   SNE      V9, #1B         ; Skip if V9 != 27
$746    $5666   UNKNOWN  $5666           ; Unknown 5xxx instruction
$748    $6487   LD       V4, #87         ; Load 135 into V4
$74A    $2DAF   CALL     $DAF            ; Call subroutine at DAF
$74C    $6BF5   LD       VB, #F5         ; Load 245 into VB
$74E    $04CB   SYS      $4CB            ; System call to 4CB
$750    $AD72   LD       I, $D72         ; Load D72 into I
$752    $F218   LD       ST, V2          ; Sound timer = V2
$754    $13E7   JP       $3E7            ; Jump to 3E7
$756    $7FFA   ADD      VF, #FA         ; Add 250 to VF
$758    $D9BD   DRW      V9, VB, #D      ; Draw 13-byte sprite at V9, VB
$75A    $EF0D   UNKNOWN  $EF0D           ; Unknown Exxx instruction
$75C    $13AE   JP       $3AE            ; Jump to 3AE
$75E    $CDC5   RND      VD, #C5         ; VD = random & C5
$760    $0251   SYS      $251            ; System call to 251
$762    $7FE4   ADD      VF, #E4         ; Add 228 to VF
$764    $9DE4   UNKNOWN  $9DE4           ; Unknown 9xxx instruction
$766    $BB9D   JP       V0, $B9D        ; Jump to V0 + B9D
$768    $72A8   ADD      V2, #A8         ; Add 168 to V2
$76A    $1222   JP       $222            ; Jump to 222
$76C    $3B8F   SE       VB, #8F         ; Skip if VB == 143
$76E    $050C   SYS      $50C            ; System call to 50C
$770    $7939   ADD      V9, #39         ; Add 57 to V9
$772    $8A70   LD       VA, V7          ; VA = V7
