
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B954D01_I12989_C9112_f777fcf4be96.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 954
Instance: 12989
Direction: descending
Final Array: [231, 200, 169, 138, 107, 76, 45, 14]
Operations: R:0 W:8 C:22 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $202: LD I, $98A ; Load 98A into I
$408    $A02F   LD       I, $02F         ; Load 02F into I
$40A    $97DC   UNKNOWN  $97DC           ; Unknown 9xxx instruction
$40C    $1EC0   JP       $EC0            ; Jump to EC0
$40E    $6157   LD       V1, #57         ; Load 87 into V1
$410    $5ABE   UNKNOWN  $5ABE           ; Unknown 5xxx instruction
$412    $A9B7   LD       I, $9B7         ; Load 9B7 into I
$414    $90EF   UNKNOWN  $90EF           ; Unknown 9xxx instruction
$416    $2EBC   CALL     $EBC            ; Call subroutine at EBC
$418    $AC08   LD       I, $C08         ; Load C08 into I
$41A    $271B   CALL     $71B            ; Call subroutine at 71B
$41C    $A051   LD       I, $051         ; Load 051 into I
$41E    $15D9   JP       $5D9            ; Jump to 5D9
$420    $6424   LD       V4, #24         ; Load 36 into V4
$422    $0C34   SYS      $C34            ; System call to C34
$424    $7165   ADD      V1, #65         ; Add 101 to V1
$426    $AF92   LD       I, $F92         ; Load F92 into I
$428    $6636   LD       V6, #36         ; Load 54 into V6
$42A    $3DB2   SE       VD, #B2         ; Skip if VD == 178
$42C    $79BB   ADD      V9, #BB         ; Add 187 to V9
$42E    $6397   LD       V3, #97         ; Load 151 into V3
$430    $AC7F   LD       I, $C7F         ; Load C7F into I
$432    $9478   UNKNOWN  $9478           ; Unknown 9xxx instruction
$434    $2687   CALL     $687            ; Call subroutine at 687
$436    $590A   UNKNOWN  $590A           ; Unknown 5xxx instruction
$438    $7B2D   ADD      VB, #2D         ; Add 45 to VB
$43A    $AD1E   LD       I, $D1E         ; Load D1E into I
$43C    $B94D   JP       V0, $94D        ; Jump to V0 + 94D
$43E    $1087   JP       $087            ; Jump to 087
$440    $36E7   SE       V6, #E7         ; Skip if V6 == 231
$442    $A4A2   LD       I, $4A2         ; Load 4A2 into I
$444    $B199   JP       V0, $199        ; Jump to V0 + 199
$446    $E8DC   UNKNOWN  $E8DC           ; Unknown Exxx instruction
$448    $293B   CALL     $93B            ; Call subroutine at 93B
$44A    $98A0   SNE      V8, VA          ; Skip if V8 != VA
$44C    $38F0   SE       V8, #F0         ; Skip if V8 == 240
$44E    $7E57   ADD      VE, #57         ; Add 87 to VE
$450    $AC8C   LD       I, $C8C         ; Load C8C into I
$452    $4F83   SNE      VF, #83         ; Skip if VF != 131
$454    $CA42   RND      VA, #42         ; VA = random & 42
$456    $8986   SHR      V9              ; V9 >>= 1, VF = LSB
$458    $01FD   SYS      $1FD            ; System call to 1FD
$45A    $CD80   RND      VD, #80         ; VD = random & 80
$45C    $56E6   UNKNOWN  $56E6           ; Unknown 5xxx instruction
$45E    $157E   JP       $57E            ; Jump to 57E
$460    $757B   ADD      V5, #7B         ; Add 123 to V5
$462    $FFA9   UNKNOWN  FFA9            ; Unknown Fxxx instruction
$464    $9897   UNKNOWN  $9897           ; Unknown 9xxx instruction
$466    $0063   SYS      $063            ; System call to 063
$468    $7810   ADD      V8, #10         ; Add 16 to V8
$46A    $5D96   UNKNOWN  $5D96           ; Unknown 5xxx instruction
$46C    $DB3C   DRW      VB, V3, #C      ; Draw 12-byte sprite at VB, V3
$46E    $19A5   JP       $9A5            ; Jump to 9A5
$470    $FA74   UNKNOWN  FA74            ; Unknown Fxxx instruction
$472    $306C   SE       V0, #6C         ; Skip if V0 == 108
$474    $F737   UNKNOWN  F737            ; Unknown Fxxx instruction
$476    $EAF9   UNKNOWN  $EAF9           ; Unknown Exxx instruction
$478    $9BAA   UNKNOWN  $9BAA           ; Unknown 9xxx instruction
$47A    $8805   SUB      V8, V0          ; V8 -= V0, VF = !borrow
$47C    $A3F9   LD       I, $3F9         ; Load 3F9 into I
$47E    $E052   UNKNOWN  $E052           ; Unknown Exxx instruction
$480    $CBAD   RND      VB, #AD         ; VB = random & AD
$482    $D0B9   DRW      V0, VB, #9      ; Draw 9-byte sprite at V0, VB
$484    $5973   UNKNOWN  $5973           ; Unknown 5xxx instruction
$486    $2BA3   CALL     $BA3            ; Call subroutine at BA3
$488    $EA2B   UNKNOWN  $EA2B           ; Unknown Exxx instruction
$48A    $1905   JP       $905            ; Jump to 905
$48C    $9440   SNE      V4, V4          ; Skip if V4 != V4
$48E    $2695   CALL     $695            ; Call subroutine at 695
$490    $DA9C   DRW      VA, V9, #C      ; Draw 12-byte sprite at VA, V9
$492    $4B8F   SNE      VB, #8F         ; Skip if VB != 143
$494    $BE26   JP       V0, $E26        ; Jump to V0 + E26
$496    $B6DE   JP       V0, $6DE        ; Jump to V0 + 6DE
$498    $2CC1   CALL     $CC1            ; Call subroutine at CC1
$49A    $7857   ADD      V8, #57         ; Add 87 to V8
$49C    $48C7   SNE      V8, #C7         ; Skip if V8 != 199
$49E    $2A93   CALL     $A93            ; Call subroutine at A93
$4A0    $2A8A   CALL     $A8A            ; Call subroutine at A8A
$4A2    $7080   ADD      V0, #80         ; Add 128 to V0
$4A4    $F23B   UNKNOWN  F23B            ; Unknown Fxxx instruction
$4A6    $E0C0   UNKNOWN  $E0C0           ; Unknown Exxx instruction
$4A8    $3B60   SE       VB, #60         ; Skip if VB == 96
$4AA    $F34B   UNKNOWN  F34B            ; Unknown Fxxx instruction
$4AC    $C427   RND      V4, #27         ; V4 = random & 27
$4AE    $529D   UNKNOWN  $529D           ; Unknown 5xxx instruction
$4B0    $F590   UNKNOWN  F590            ; Unknown Fxxx instruction
$4B2    $46DD   SNE      V6, #DD         ; Skip if V6 != 221
$4B4    $04CE   SYS      $4CE            ; System call to 4CE
$4B6    $4FE4   SNE      VF, #E4         ; Skip if VF != 228
$4B8    $A830   LD       I, $830         ; Load 830 into I
$4BA    $61C9   LD       V1, #C9         ; Load 201 into V1
$4BC    $1179   JP       $179            ; Jump to 179
$4BE    $009B   SYS      $09B            ; System call to 09B
$4C0    $26B5   CALL     $6B5            ; Call subroutine at 6B5
$4C2    $7EE5   ADD      VE, #E5         ; Add 229 to VE
$4C4    $5E2B   UNKNOWN  $5E2B           ; Unknown 5xxx instruction
$4C6    $B6CE   JP       V0, $6CE        ; Jump to V0 + 6CE
$4C8    $A584   LD       I, $584         ; Load 584 into I
$4CA    $1F8E   JP       $F8E            ; Jump to F8E
$4CC    $91F2   UNKNOWN  $91F2           ; Unknown 9xxx instruction
$4CE    $ABE9   LD       I, $BE9         ; Load BE9 into I
$4D0    $1B86   JP       $B86            ; Jump to B86
$4D2    $E97B   UNKNOWN  $E97B           ; Unknown Exxx instruction
$4D4    $8EAA   UNKNOWN  8EAA            ; Unknown 8xxx instruction
$4D6    $650D   LD       V5, #0D         ; Load 13 into V5
$4D8    $DD70   DRW      VD, V7, #0      ; Draw 0-byte sprite at VD, V7
$4DA    $AA76   LD       I, $A76         ; Load A76 into I
$4DC    $91F7   UNKNOWN  $91F7           ; Unknown 9xxx instruction
$4DE    $9B37   UNKNOWN  $9B37           ; Unknown 9xxx instruction
$4E0    $8374   ADD      V3, V7          ; V3 += V7, VF = carry
$4E2    $E8C3   UNKNOWN  $E8C3           ; Unknown Exxx instruction
$4E4    $D6AE   DRW      V6, VA, #E      ; Draw 14-byte sprite at V6, VA
$4E6    $81EE   SHL      V1              ; V1 <<= 1, VF = MSB
$4E8    $2115   CALL     $115            ; Call subroutine at 115
$4EA    $7A42   ADD      VA, #42         ; Add 66 to VA
$4EC    $3249   SE       V2, #49         ; Skip if V2 == 73
$4EE    $456E   SNE      V5, #6E         ; Skip if V5 != 110
$4F0    $63EA   LD       V3, #EA         ; Load 234 into V3
$4F2    $B160   JP       V0, $160        ; Jump to V0 + 160
$4F4    $E530   UNKNOWN  $E530           ; Unknown Exxx instruction
$4F6    $30A8   SE       V0, #A8         ; Skip if V0 == 168
$4F8    $C2C2   RND      V2, #C2         ; V2 = random & C2
$4FA    $BBA7   JP       V0, $BA7        ; Jump to V0 + BA7
$4FC    $A2C1   LD       I, $2C1         ; Load 2C1 into I
$4FE    $6A2D   LD       VA, #2D         ; Load 45 into VA
$500    $96CA   UNKNOWN  $96CA           ; Unknown 9xxx instruction
$502    $91D1   UNKNOWN  $91D1           ; Unknown 9xxx instruction
$504    $7216   ADD      V2, #16         ; Add 22 to V2
$506    $DFCD   DRW      VF, VC, #D      ; Draw 13-byte sprite at VF, VC
$508    $693B   LD       V9, #3B         ; Load 59 into V9
$50A    $7CD2   ADD      VC, #D2         ; Add 210 to VC
$50C    $A19C   LD       I, $19C         ; Load 19C into I
$50E    $E056   UNKNOWN  $E056           ; Unknown Exxx instruction
$510    $B062   JP       V0, $062        ; Jump to V0 + 062
$512    $7C26   ADD      VC, #26         ; Add 38 to VC
$514    $506C   UNKNOWN  $506C           ; Unknown 5xxx instruction
$516    $F8E9   UNKNOWN  F8E9            ; Unknown Fxxx instruction
$518    $7826   ADD      V8, #26         ; Add 38 to V8
$51A    $E98D   UNKNOWN  $E98D           ; Unknown Exxx instruction
$51C    $3CDB   SE       VC, #DB         ; Skip if VC == 219
$51E    $7320   ADD      V3, #20         ; Add 32 to V3
$520    $2213   CALL     $213            ; Call subroutine at 213
$522    $0E96   SYS      $E96            ; System call to E96
$524    $5468   UNKNOWN  $5468           ; Unknown 5xxx instruction
$526    $1D15   JP       $D15            ; Jump to D15
$528    $FCBC   UNKNOWN  FCBC            ; Unknown Fxxx instruction
$52A    $8362   AND      V3, V6          ; V3 &= V6
$52C    $E35F   UNKNOWN  $E35F           ; Unknown Exxx instruction
$52E    $B639   JP       V0, $639        ; Jump to V0 + 639
$530    $E730   UNKNOWN  $E730           ; Unknown Exxx instruction
$532    $4311   SNE      V3, #11         ; Skip if V3 != 17
$534    $A07F   LD       I, $07F         ; Load 07F into I
$536    $7751   ADD      V7, #51         ; Add 81 to V7
$538    $1812   JP       $812            ; Jump to 812
$53A    $47DF   SNE      V7, #DF         ; Skip if V7 != 223
$53C    $2CC3   CALL     $CC3            ; Call subroutine at CC3
$53E    $B967   JP       V0, $967        ; Jump to V0 + 967
$540    $EA09   UNKNOWN  $EA09           ; Unknown Exxx instruction
$542    $9AC6   UNKNOWN  $9AC6           ; Unknown 9xxx instruction
$544    $C723   RND      V7, #23         ; V7 = random & 23
$546    $D89B   DRW      V8, V9, #B      ; Draw 11-byte sprite at V8, V9
$548    $B9EC   JP       V0, $9EC        ; Jump to V0 + 9EC
$54A    $BB45   JP       V0, $B45        ; Jump to V0 + B45
$54C    $81DE   SHL      V1              ; V1 <<= 1, VF = MSB
$54E    $54D2   UNKNOWN  $54D2           ; Unknown 5xxx instruction
$550    $6878   LD       V8, #78         ; Load 120 into V8
$552    $E899   UNKNOWN  $E899           ; Unknown Exxx instruction
$554    $2200   CALL     $200            ; Call subroutine at 200
$556    $B255   JP       V0, $255        ; Jump to V0 + 255
$558    $B5E0   JP       V0, $5E0        ; Jump to V0 + 5E0
$55A    $264D   CALL     $64D            ; Call subroutine at 64D
$55C    $7CA4   ADD      VC, #A4         ; Add 164 to VC
$55E    $5BE3   UNKNOWN  $5BE3           ; Unknown 5xxx instruction
$560    $1561   JP       $561            ; Jump to 561
$562    $5365   UNKNOWN  $5365           ; Unknown 5xxx instruction
$564    $7D14   ADD      VD, #14         ; Add 20 to VD
$566    $96A3   UNKNOWN  $96A3           ; Unknown 9xxx instruction
$568    $8004   ADD      V0, V0          ; V0 += V0, VF = carry
$56A    $6E24   LD       VE, #24         ; Load 36 into VE
$56C    $6ABF   LD       VA, #BF         ; Load 191 into VA
$56E    $1517   JP       $517            ; Jump to 517
$570    $C00D   RND      V0, #0D         ; V0 = random & 0D
$572    $F21B   UNKNOWN  F21B            ; Unknown Fxxx instruction
$574    $4183   SNE      V1, #83         ; Skip if V1 != 131
$576    $75AD   ADD      V5, #AD         ; Add 173 to V5
$578    $4F79   SNE      VF, #79         ; Skip if VF != 121
$57A    $37BC   SE       V7, #BC         ; Skip if V7 == 188
$57C    $DE09   DRW      VE, V0, #9      ; Draw 9-byte sprite at VE, V0
$57E    $BA6D   JP       V0, $A6D        ; Jump to V0 + A6D
$580    $ADDA   LD       I, $DDA         ; Load DDA into I
$582    $9803   UNKNOWN  $9803           ; Unknown 9xxx instruction
$584    $FC10   UNKNOWN  FC10            ; Unknown Fxxx instruction
$586    $4998   SNE      V9, #98         ; Skip if V9 != 152
$588    $7149   ADD      V1, #49         ; Add 73 to V1
$58A    $A2E9   LD       I, $2E9         ; Load 2E9 into I
$58C    $DC80   DRW      VC, V8, #0      ; Draw 0-byte sprite at VC, V8
$58E    $1B5F   JP       $B5F            ; Jump to B5F
$590    $7935   ADD      V9, #35         ; Add 53 to V9
$592    $619D   LD       V1, #9D         ; Load 157 into V1
$594    $DE08   DRW      VE, V0, #8      ; Draw 8-byte sprite at VE, V0
$596    $2DF0   CALL     $DF0            ; Call subroutine at DF0
$598    $DFA2   DRW      VF, VA, #2      ; Draw 2-byte sprite at VF, VA
$59A    $54A8   UNKNOWN  $54A8           ; Unknown 5xxx instruction
$59C    $2D19   CALL     $D19            ; Call subroutine at D19
$59E    $923A   UNKNOWN  $923A           ; Unknown 9xxx instruction
$5A0    $0B2A   SYS      $B2A            ; System call to B2A
$5A2    $CA48   RND      VA, #48         ; VA = random & 48
$5A4    $B641   JP       V0, $641        ; Jump to V0 + 641
$5A6    $F14C   UNKNOWN  F14C            ; Unknown Fxxx instruction
$5A8    $BC08   JP       V0, $C08        ; Jump to V0 + C08
$5AA    $02AC   SYS      $2AC            ; System call to 2AC
$5AC    $6C32   LD       VC, #32         ; Load 50 into VC
$5AE    $00AA   SYS      $0AA            ; System call to 0AA
$5B0    $F385   UNKNOWN  F385            ; Unknown Fxxx instruction
$5B2    $0642   SYS      $642            ; System call to 642
$5B4    $D09D   DRW      V0, V9, #D      ; Draw 13-byte sprite at V0, V9
$5B6    $9B25   UNKNOWN  $9B25           ; Unknown 9xxx instruction
$5B8    $5771   UNKNOWN  $5771           ; Unknown 5xxx instruction
$5BA    $FBE7   UNKNOWN  FBE7            ; Unknown Fxxx instruction
$5BC    $7555   ADD      V5, #55         ; Add 85 to V5
$5BE    $69DF   LD       V9, #DF         ; Load 223 into V9
$5C0    $C9F7   RND      V9, #F7         ; V9 = random & F7
$5C2    $5857   UNKNOWN  $5857           ; Unknown 5xxx instruction
$5C4    $C5E0   RND      V5, #E0         ; V5 = random & E0
$5C6    $BBF4   JP       V0, $BF4        ; Jump to V0 + BF4
$5C8    $19BB   JP       $9BB            ; Jump to 9BB
$5CA    $646C   LD       V4, #6C         ; Load 108 into V4
$5CC    $F930   UNKNOWN  F930            ; Unknown Fxxx instruction
$5CE    $1868   JP       $868            ; Jump to 868
$5D0    $F26F   UNKNOWN  F26F            ; Unknown Fxxx instruction
$5D2    $2942   CALL     $942            ; Call subroutine at 942
$5D4    $9FBE   UNKNOWN  $9FBE           ; Unknown 9xxx instruction
$5D6    $D372   DRW      V3, V7, #2      ; Draw 2-byte sprite at V3, V7
$5D8    $B51B   JP       V0, $51B        ; Jump to V0 + 51B
$5DA    $4DC8   SNE      VD, #C8         ; Skip if VD != 200
$5DC    $DAEF   DRW      VA, VE, #F      ; Draw 15-byte sprite at VA, VE
$5DE    $D3A5   DRW      V3, VA, #5      ; Draw 5-byte sprite at V3, VA
$5E0    $CC38   RND      VC, #38         ; VC = random & 38
$5E2    $3C1E   SE       VC, #1E         ; Skip if VC == 30
$5E4    $E356   UNKNOWN  $E356           ; Unknown Exxx instruction
$5E6    $5EF7   UNKNOWN  $5EF7           ; Unknown 5xxx instruction
$5E8    $C9E4   RND      V9, #E4         ; V9 = random & E4
$5EA    $6371   LD       V3, #71         ; Load 113 into V3
$5EC    $FB31   UNKNOWN  FB31            ; Unknown Fxxx instruction
$5EE    $267F   CALL     $67F            ; Call subroutine at 67F
$5F0    $279D   CALL     $79D            ; Call subroutine at 79D
$5F2    $4A0C   SNE      VA, #0C         ; Skip if VA != 12
$5F4    $D2FA   DRW      V2, VF, #A      ; Draw 10-byte sprite at V2, VF
$5F6    $B74F   JP       V0, $74F        ; Jump to V0 + 74F
$5F8    $207F   CALL     $07F            ; Call subroutine at 07F
$5FA    $4006   SNE      V0, #06         ; Skip if V0 != 6
$5FC    $52C0   SE       V2, VC          ; Skip if V2 == VC
$5FE    $8AF5   SUB      VA, VF          ; VA -= VF, VF = !borrow
$600    $57CA   UNKNOWN  $57CA           ; Unknown 5xxx instruction
$602    $D810   DRW      V8, V1, #0      ; Draw 0-byte sprite at V8, V1
$604    $9E33   UNKNOWN  $9E33           ; Unknown 9xxx instruction
$606    $D8AA   DRW      V8, VA, #A      ; Draw 10-byte sprite at V8, VA
$608    $F6F8   UNKNOWN  F6F8            ; Unknown Fxxx instruction
$60A    $F3DC   UNKNOWN  F3DC            ; Unknown Fxxx instruction
$60C    $408C   SNE      V0, #8C         ; Skip if V0 != 140
$60E    $FE80   UNKNOWN  FE80            ; Unknown Fxxx instruction
$610    $425C   SNE      V2, #5C         ; Skip if V2 != 92
$612    $0451   SYS      $451            ; System call to 451
$614    $9B5A   UNKNOWN  $9B5A           ; Unknown 9xxx instruction
$616    $8C90   LD       VC, V9          ; VC = V9
$618    $976E   UNKNOWN  $976E           ; Unknown 9xxx instruction
$61A    $DEBC   DRW      VE, VB, #C      ; Draw 12-byte sprite at VE, VB
$61C    $1EF3   JP       $EF3            ; Jump to EF3
$61E    $6648   LD       V6, #48         ; Load 72 into V6
$620    $A941   LD       I, $941         ; Load 941 into I
$622    $1CFA   JP       $CFA            ; Jump to CFA
$624    $96E3   UNKNOWN  $96E3           ; Unknown 9xxx instruction
$626    $04AB   SYS      $4AB            ; System call to 4AB
$628    $2980   CALL     $980            ; Call subroutine at 980
$62A    $523B   UNKNOWN  $523B           ; Unknown 5xxx instruction
$62C    $CE2D   RND      VE, #2D         ; VE = random & 2D
$62E    $3941   SE       V9, #41         ; Skip if V9 == 65
$630    $C176   RND      V1, #76         ; V1 = random & 76
$632    $5B8B   UNKNOWN  $5B8B           ; Unknown 5xxx instruction
$634    $CFA4   RND      VF, #A4         ; VF = random & A4
$636    $D5E1   DRW      V5, VE, #1      ; Draw 1-byte sprite at V5, VE
$638    $7BA0   ADD      VB, #A0         ; Add 160 to VB
$63A    $48F1   SNE      V8, #F1         ; Skip if V8 != 241
$63C    $B371   JP       V0, $371        ; Jump to V0 + 371
$63E    $47F8   SNE      V7, #F8         ; Skip if V7 != 248
$640    $A739   LD       I, $739         ; Load 739 into I
$642    $EE8D   UNKNOWN  $EE8D           ; Unknown Exxx instruction
$644    $0188   SYS      $188            ; System call to 188
$646    $C386   RND      V3, #86         ; V3 = random & 86
$648    $C650   RND      V6, #50         ; V6 = random & 50
$64A    $B3C4   JP       V0, $3C4        ; Jump to V0 + 3C4
$64C    $C1ED   RND      V1, #ED         ; V1 = random & ED
$64E    $0C14   SYS      $C14            ; System call to C14
$650    $2D9A   CALL     $D9A            ; Call subroutine at D9A
$652    $CA55   RND      VA, #55         ; VA = random & 55
$654    $A465   LD       I, $465         ; Load 465 into I
$656    $028D   SYS      $28D            ; System call to 28D
$658    $F7BE   UNKNOWN  F7BE            ; Unknown Fxxx instruction
$65A    $475F   SNE      V7, #5F         ; Skip if V7 != 95
$65C    $4E39   SNE      VE, #39         ; Skip if VE != 57
$65E    $A410   LD       I, $410         ; Load 410 into I
$660    $2007   CALL     $007            ; Call subroutine at 007
$662    $DE30   DRW      VE, V3, #0      ; Draw 0-byte sprite at VE, V3
$664    $0B09   SYS      $B09            ; System call to B09
$666    $69F7   LD       V9, #F7         ; Load 247 into V9
$668    $5ECE   UNKNOWN  $5ECE           ; Unknown 5xxx instruction
$66A    $BC6B   JP       V0, $C6B        ; Jump to V0 + C6B
$66C    $DD15   DRW      VD, V1, #5      ; Draw 5-byte sprite at VD, V1
$66E    $AC1B   LD       I, $C1B         ; Load C1B into I
$670    $E302   UNKNOWN  $E302           ; Unknown Exxx instruction
$672    $D431   DRW      V4, V3, #1      ; Draw 1-byte sprite at V4, V3
$674    $7DAB   ADD      VD, #AB         ; Add 171 to VD
$676    $1111   JP       $111            ; Jump to 111
$678    $0666   SYS      $666            ; System call to 666
$67A    $5F88   UNKNOWN  $5F88           ; Unknown 5xxx instruction
$67C    $2D41   CALL     $D41            ; Call subroutine at D41
$67E    $9465   UNKNOWN  $9465           ; Unknown 9xxx instruction
$680    $6EF5   LD       VE, #F5         ; Load 245 into VE
$682    $B424   JP       V0, $424        ; Jump to V0 + 424
$684    $9717   UNKNOWN  $9717           ; Unknown 9xxx instruction
$686    $4DB7   SNE      VD, #B7         ; Skip if VD != 183
$688    $73D4   ADD      V3, #D4         ; Add 212 to V3
$68A    $99CF   UNKNOWN  $99CF           ; Unknown 9xxx instruction
$68C    $A595   LD       I, $595         ; Load 595 into I
$68E    $FB3A   UNKNOWN  FB3A            ; Unknown Fxxx instruction
$690    $9635   UNKNOWN  $9635           ; Unknown 9xxx instruction
$692    $D1A2   DRW      V1, VA, #2      ; Draw 2-byte sprite at V1, VA
$694    $A194   LD       I, $194         ; Load 194 into I
$696    $FDB2   UNKNOWN  FDB2            ; Unknown Fxxx instruction
$698    $CA23   RND      VA, #23         ; VA = random & 23
$69A    $A601   LD       I, $601         ; Load 601 into I
$69C    $CD11   RND      VD, #11         ; VD = random & 11
$69E    $6840   LD       V8, #40         ; Load 64 into V8
$6A0    $41BF   SNE      V1, #BF         ; Skip if V1 != 191
$6A2    $ED39   UNKNOWN  $ED39           ; Unknown Exxx instruction
$6A4    $5A91   UNKNOWN  $5A91           ; Unknown 5xxx instruction
$6A6    $D128   DRW      V1, V2, #8      ; Draw 8-byte sprite at V1, V2
$6A8    $7534   ADD      V5, #34         ; Add 52 to V5
$6AA    $7FB3   ADD      VF, #B3         ; Add 179 to VF
$6AC    $D072   DRW      V0, V7, #2      ; Draw 2-byte sprite at V0, V7
$6AE    $E969   UNKNOWN  $E969           ; Unknown Exxx instruction
$6B0    $C964   RND      V9, #64         ; V9 = random & 64
$6B2    $3FDE   SE       VF, #DE         ; Skip if VF == 222
$6B4    $5FC3   UNKNOWN  $5FC3           ; Unknown 5xxx instruction
$6B6    $8760   LD       V7, V6          ; V7 = V6
$6B8    $4F0F   SNE      VF, #0F         ; Skip if VF != 15
$6BA    $9FD7   UNKNOWN  $9FD7           ; Unknown 9xxx instruction
$6BC    $F6B6   UNKNOWN  F6B6            ; Unknown Fxxx instruction
$6BE    $5897   UNKNOWN  $5897           ; Unknown 5xxx instruction
$6C0    $FAEC   UNKNOWN  FAEC            ; Unknown Fxxx instruction
$6C2    $B052   JP       V0, $052        ; Jump to V0 + 052
$6C4    $63B0   LD       V3, #B0         ; Load 176 into V3
$6C6    $D3C9   DRW      V3, VC, #9      ; Draw 9-byte sprite at V3, VC
$6C8    $D00A   DRW      V0, V0, #A      ; Draw 10-byte sprite at V0, V0
$6CA    $E1FB   UNKNOWN  $E1FB           ; Unknown Exxx instruction
$6CC    $4C0A   SNE      VC, #0A         ; Skip if VC != 10
$6CE    $E24D   UNKNOWN  $E24D           ; Unknown Exxx instruction
$6D0    $45C7   SNE      V5, #C7         ; Skip if V5 != 199
$6D2    $F570   UNKNOWN  F570            ; Unknown Fxxx instruction
$6D4    $A869   LD       I, $869         ; Load 869 into I
$6D6    $B65E   JP       V0, $65E        ; Jump to V0 + 65E
$6D8    $E13A   UNKNOWN  $E13A           ; Unknown Exxx instruction
$6DA    $C5E8   RND      V5, #E8         ; V5 = random & E8
$6DC    $05D2   SYS      $5D2            ; System call to 5D2
$6DE    $DD7A   DRW      VD, V7, #A      ; Draw 10-byte sprite at VD, V7
$6E0    $0908   SYS      $908            ; System call to 908
$6E2    $4ADF   SNE      VA, #DF         ; Skip if VA != 223
$6E4    $561C   UNKNOWN  $561C           ; Unknown 5xxx instruction
$6E6    $0964   SYS      $964            ; System call to 964
$6E8    $8841   OR       V8, V4          ; V8 |= V4
$6EA    $5009   UNKNOWN  $5009           ; Unknown 5xxx instruction
$6EC    $E7F0   UNKNOWN  $E7F0           ; Unknown Exxx instruction
$6EE    $4DAF   SNE      VD, #AF         ; Skip if VD != 175
$6F0    $9F7E   UNKNOWN  $9F7E           ; Unknown 9xxx instruction
$6F2    $09D3   SYS      $9D3            ; System call to 9D3
$6F4    $4624   SNE      V6, #24         ; Skip if V6 != 36
$6F6    $CA07   RND      VA, #07         ; VA = random & 07
$6F8    $0CF3   SYS      $CF3            ; System call to CF3
$6FA    $50C4   UNKNOWN  $50C4           ; Unknown 5xxx instruction
$6FC    $1C2B   JP       $C2B            ; Jump to C2B
$6FE    $FD50   UNKNOWN  FD50            ; Unknown Fxxx instruction
$700    $A07B   LD       I, $07B         ; Load 07B into I
$702    $7908   ADD      V9, #08         ; Add 8 to V9
$704    $EB2E   UNKNOWN  $EB2E           ; Unknown Exxx instruction
$706    $3143   SE       V1, #43         ; Skip if V1 == 67
$708    $804E   SHL      V0              ; V0 <<= 1, VF = MSB
$70A    $171C   JP       $71C            ; Jump to 71C
$70C    $2C59   CALL     $C59            ; Call subroutine at C59
$70E    $2597   CALL     $597            ; Call subroutine at 597
$710    $A9D5   LD       I, $9D5         ; Load 9D5 into I
$712    $E09F   UNKNOWN  $E09F           ; Unknown Exxx instruction
$714    $5A9D   UNKNOWN  $5A9D           ; Unknown 5xxx instruction
$716    $F2B1   UNKNOWN  F2B1            ; Unknown Fxxx instruction
$718    $6E4F   LD       VE, #4F         ; Load 79 into VE
$71A    $680A   LD       V8, #0A         ; Load 10 into V8
$71C    $CB35   RND      VB, #35         ; VB = random & 35
$71E    $4C77   SNE      VC, #77         ; Skip if VC != 119
$720    $9EEA   UNKNOWN  $9EEA           ; Unknown 9xxx instruction
$722    $F191   UNKNOWN  F191            ; Unknown Fxxx instruction
$724    $DDF9   DRW      VD, VF, #9      ; Draw 9-byte sprite at VD, VF
$726    $3294   SE       V2, #94         ; Skip if V2 == 148
$728    $AC90   LD       I, $C90         ; Load C90 into I
$72A    $C55A   RND      V5, #5A         ; V5 = random & 5A
$72C    $5399   UNKNOWN  $5399           ; Unknown 5xxx instruction
$72E    $DA96   DRW      VA, V9, #6      ; Draw 6-byte sprite at VA, V9
$730    $5913   UNKNOWN  $5913           ; Unknown 5xxx instruction
$732    $8EDD   UNKNOWN  8EDD            ; Unknown 8xxx instruction
$734    $9FDC   UNKNOWN  $9FDC           ; Unknown 9xxx instruction
$736    $5F29   UNKNOWN  $5F29           ; Unknown 5xxx instruction
$738    $73E2   ADD      V3, #E2         ; Add 226 to V3
$73A    $D9E0   DRW      V9, VE, #0      ; Draw 0-byte sprite at V9, VE
$73C    $C9F3   RND      V9, #F3         ; V9 = random & F3
$73E    $BEA9   JP       V0, $EA9        ; Jump to V0 + EA9
$740    $DDF3   DRW      VD, VF, #3      ; Draw 3-byte sprite at VD, VF
$742    $A092   LD       I, $092         ; Load 092 into I
$744    $31E8   SE       V1, #E8         ; Skip if V1 == 232
$746    $48E1   SNE      V8, #E1         ; Skip if V8 != 225
$748    $8CD3   XOR      VC, VD          ; VC ^= VD
$74A    $6072   LD       V0, #72         ; Load 114 into V0
$74C    $7F9C   ADD      VF, #9C         ; Add 156 to VF
$74E    $D004   DRW      V0, V0, #4      ; Draw 4-byte sprite at V0, V0
$750    $A40A   LD       I, $40A         ; Load 40A into I
$752    $7C59   ADD      VC, #59         ; Add 89 to VC
$754    $8A3C   UNKNOWN  8A3C            ; Unknown 8xxx instruction
