
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1803D01_I26349_C1001_08f1dca6b435.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1803
Instance: 26349
Direction: ascending
Final Array: [0, 0, 0, 51, 54, 58, 111, 146]
Operations: R:0 W:1 C:48 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $206: LD I, $6B9 ; Load 6B9 into I
$400    $4C0D   SNE      VC, #0D         ; Skip if VC != 13
$402    $064A   SYS      $64A            ; System call to 64A
$404    $EDC5   UNKNOWN  $EDC5           ; Unknown Exxx instruction
$406    $A812   LD       I, $812         ; Load 812 into I
$408    $A069   LD       I, $069         ; Load 069 into I
$40A    $A765   LD       I, $765         ; Load 765 into I
$40C    $6980   LD       V9, #80         ; Load 128 into V9
$40E    $773C   ADD      V7, #3C         ; Add 60 to V7
$410    $BB09   JP       V0, $B09        ; Jump to V0 + B09
$412    $BE88   JP       V0, $E88        ; Jump to V0 + E88
$414    $AFF2   LD       I, $FF2         ; Load FF2 into I
$416    $A66A   LD       I, $66A         ; Load 66A into I
$418    $FAC9   UNKNOWN  FAC9            ; Unknown Fxxx instruction
$41A    $C269   RND      V2, #69         ; V2 = random & 69
$41C    $AF4A   LD       I, $F4A         ; Load F4A into I
$41E    $8481   OR       V4, V8          ; V4 |= V8
$420    $8E2F   UNKNOWN  8E2F            ; Unknown 8xxx instruction
$422    $29ED   CALL     $9ED            ; Call subroutine at 9ED
$424    $9AE6   UNKNOWN  $9AE6           ; Unknown 9xxx instruction
$426    $472F   SNE      V7, #2F         ; Skip if V7 != 47
$428    $8DB1   OR       VD, VB          ; VD |= VB
$42A    $D611   DRW      V6, V1, #1      ; Draw 1-byte sprite at V6, V1
$42C    $E393   UNKNOWN  $E393           ; Unknown Exxx instruction
$42E    $A950   LD       I, $950         ; Load 950 into I
$430    $5788   UNKNOWN  $5788           ; Unknown 5xxx instruction
$432    $A26A   LD       I, $26A         ; Load 26A into I
$434    $0C97   SYS      $C97            ; System call to C97
$436    $6756   LD       V7, #56         ; Load 86 into V7
$438    $292C   CALL     $92C            ; Call subroutine at 92C
$43A    $B6AD   JP       V0, $6AD        ; Jump to V0 + 6AD
$43C    $2FB2   CALL     $FB2            ; Call subroutine at FB2
$43E    $7AF4   ADD      VA, #F4         ; Add 244 to VA
$440    $CF5F   RND      VF, #5F         ; VF = random & 5F
$442    $A910   LD       I, $910         ; Load 910 into I
$444    $A4B5   LD       I, $4B5         ; Load 4B5 into I
$446    $71C4   ADD      V1, #C4         ; Add 196 to V1
$448    $A533   LD       I, $533         ; Load 533 into I
$44A    $1C55   JP       $C55            ; Jump to C55
$44C    $0400   SYS      $400            ; System call to 400
$44E    $1020   JP       $020            ; Jump to 020
$450    $42B4   SNE      V2, #B4         ; Skip if V2 != 180
$452    $B8C7   JP       V0, $8C7        ; Jump to V0 + 8C7
$454    $D4B5   DRW      V4, VB, #5      ; Draw 5-byte sprite at V4, VB
$456    $003A   SYS      $03A            ; System call to 03A
$458    $7B0F   ADD      VB, #0F         ; Add 15 to VB
$45A    $8871   OR       V8, V7          ; V8 |= V7
$45C    $D95A   DRW      V9, V5, #A      ; Draw 10-byte sprite at V9, V5
$45E    $4431   SNE      V4, #31         ; Skip if V4 != 49
$460    $6176   LD       V1, #76         ; Load 118 into V1
$462    $22D3   CALL     $2D3            ; Call subroutine at 2D3
$464    $E755   UNKNOWN  $E755           ; Unknown Exxx instruction
$466    $BCBA   JP       V0, $CBA        ; Jump to V0 + CBA
$468    $A0C9   LD       I, $0C9         ; Load 0C9 into I
$46A    $8ED0   LD       VE, VD          ; VE = VD
$46C    $0466   SYS      $466            ; System call to 466
$46E    $6623   LD       V6, #23         ; Load 35 into V6
$470    $9605   UNKNOWN  $9605           ; Unknown 9xxx instruction
$472    $7790   ADD      V7, #90         ; Add 144 to V7
$474    $3AAF   SE       VA, #AF         ; Skip if VA == 175
$476    $CAD5   RND      VA, #D5         ; VA = random & D5
$478    $C1E4   RND      V1, #E4         ; V1 = random & E4
$47A    $ECF6   UNKNOWN  $ECF6           ; Unknown Exxx instruction
$47C    $3B04   SE       VB, #04         ; Skip if VB == 4
$47E    $9ADD   UNKNOWN  $9ADD           ; Unknown 9xxx instruction
$480    $FC9B   UNKNOWN  FC9B            ; Unknown Fxxx instruction
$482    $8A30   LD       VA, V3          ; VA = V3
$484    $537B   UNKNOWN  $537B           ; Unknown 5xxx instruction
$486    $5A3A   UNKNOWN  $5A3A           ; Unknown 5xxx instruction
$488    $9A26   UNKNOWN  $9A26           ; Unknown 9xxx instruction
$48A    $6CDE   LD       VC, #DE         ; Load 222 into VC
$48C    $9C7A   UNKNOWN  $9C7A           ; Unknown 9xxx instruction
$48E    $8BBC   UNKNOWN  8BBC            ; Unknown 8xxx instruction
$490    $23A1   CALL     $3A1            ; Call subroutine at 3A1
$492    $BCBE   JP       V0, $CBE        ; Jump to V0 + CBE
$494    $4DDD   SNE      VD, #DD         ; Skip if VD != 221
$496    $ABAA   LD       I, $BAA         ; Load BAA into I
$498    $9354   UNKNOWN  $9354           ; Unknown 9xxx instruction
$49A    $B420   JP       V0, $420        ; Jump to V0 + 420
$49C    $766A   ADD      V6, #6A         ; Add 106 to V6
$49E    $75F0   ADD      V5, #F0         ; Add 240 to V5
$4A0    $1733   JP       $733            ; Jump to 733
$4A2    $8EAE   SHL      VE              ; VE <<= 1, VF = MSB
$4A4    $859B   UNKNOWN  859B            ; Unknown 8xxx instruction
$4A6    $8B1B   UNKNOWN  8B1B            ; Unknown 8xxx instruction
$4A8    $F542   UNKNOWN  F542            ; Unknown Fxxx instruction
$4AA    $7B9F   ADD      VB, #9F         ; Add 159 to VB
$4AC    $3FB6   SE       VF, #B6         ; Skip if VF == 182
$4AE    $3723   SE       V7, #23         ; Skip if V7 == 35
$4B0    $1024   JP       $024            ; Jump to 024
$4B2    $65F2   LD       V5, #F2         ; Load 242 into V5
$4B4    $1A93   JP       $A93            ; Jump to A93
$4B6    $EB25   UNKNOWN  $EB25           ; Unknown Exxx instruction
$4B8    $F8A9   UNKNOWN  F8A9            ; Unknown Fxxx instruction
$4BA    $2368   CALL     $368            ; Call subroutine at 368
$4BC    $7764   ADD      V7, #64         ; Add 100 to V7
$4BE    $43B5   SNE      V3, #B5         ; Skip if V3 != 181
$4C0    $5ED1   UNKNOWN  $5ED1           ; Unknown 5xxx instruction
$4C2    $E97B   UNKNOWN  $E97B           ; Unknown Exxx instruction
$4C4    $4AB7   SNE      VA, #B7         ; Skip if VA != 183
$4C6    $EFCC   UNKNOWN  $EFCC           ; Unknown Exxx instruction
$4C8    $D1CB   DRW      V1, VC, #B      ; Draw 11-byte sprite at V1, VC
$4CA    $3950   SE       V9, #50         ; Skip if V9 == 80
$4CC    $BE33   JP       V0, $E33        ; Jump to V0 + E33
$4CE    $5425   UNKNOWN  $5425           ; Unknown 5xxx instruction
$4D0    $040A   SYS      $40A            ; System call to 40A
$4D2    $20F8   CALL     $0F8            ; Call subroutine at 0F8
$4D4    $3967   SE       V9, #67         ; Skip if V9 == 103
$4D6    $BC3B   JP       V0, $C3B        ; Jump to V0 + C3B
$4D8    $855C   UNKNOWN  855C            ; Unknown 8xxx instruction
$4DA    $F782   UNKNOWN  F782            ; Unknown Fxxx instruction
$4DC    $0917   SYS      $917            ; System call to 917
$4DE    $4F9B   SNE      VF, #9B         ; Skip if VF != 155
$4E0    $7F40   ADD      VF, #40         ; Add 64 to VF
$4E2    $A47C   LD       I, $47C         ; Load 47C into I
$4E4    $984D   UNKNOWN  $984D           ; Unknown 9xxx instruction
$4E6    $48C9   SNE      V8, #C9         ; Skip if V8 != 201
$4E8    $559A   UNKNOWN  $559A           ; Unknown 5xxx instruction
$4EA    $B4EA   JP       V0, $4EA        ; Jump to V0 + 4EA
$4EC    $F8D9   UNKNOWN  F8D9            ; Unknown Fxxx instruction
$4EE    $AA7D   LD       I, $A7D         ; Load A7D into I
$4F0    $6E2C   LD       VE, #2C         ; Load 44 into VE
$4F2    $9619   UNKNOWN  $9619           ; Unknown 9xxx instruction
$4F4    $B49D   JP       V0, $49D        ; Jump to V0 + 49D
$4F6    $9058   UNKNOWN  $9058           ; Unknown 9xxx instruction
$4F8    $9434   UNKNOWN  $9434           ; Unknown 9xxx instruction
$4FA    $DF59   DRW      VF, V5, #9      ; Draw 9-byte sprite at VF, V5
$4FC    $D68A   DRW      V6, V8, #A      ; Draw 10-byte sprite at V6, V8
$4FE    $548C   UNKNOWN  $548C           ; Unknown 5xxx instruction
$500    $035A   SYS      $35A            ; System call to 35A
$502    $3CC6   SE       VC, #C6         ; Skip if VC == 198
$504    $3C6D   SE       VC, #6D         ; Skip if VC == 109
$506    $1148   JP       $148            ; Jump to 148
$508    $6483   LD       V4, #83         ; Load 131 into V4
$50A    $9507   UNKNOWN  $9507           ; Unknown 9xxx instruction
$50C    $51C9   UNKNOWN  $51C9           ; Unknown 5xxx instruction
$50E    $B8FB   JP       V0, $8FB        ; Jump to V0 + 8FB
$510    $19B3   JP       $9B3            ; Jump to 9B3
$512    $C13D   RND      V1, #3D         ; V1 = random & 3D
$514    $D994   DRW      V9, V9, #4      ; Draw 4-byte sprite at V9, V9
$516    $24D2   CALL     $4D2            ; Call subroutine at 4D2
$518    $4B66   SNE      VB, #66         ; Skip if VB != 102
$51A    $03EB   SYS      $3EB            ; System call to 3EB
$51C    $B0BC   JP       V0, $0BC        ; Jump to V0 + 0BC
$51E    $B18C   JP       V0, $18C        ; Jump to V0 + 18C
$520    $672C   LD       V7, #2C         ; Load 44 into V7
$522    $3C36   SE       VC, #36         ; Skip if VC == 54
$524    $B76F   JP       V0, $76F        ; Jump to V0 + 76F
$526    $C709   RND      V7, #09         ; V7 = random & 09
$528    $115B   JP       $15B            ; Jump to 15B
$52A    $4D3F   SNE      VD, #3F         ; Skip if VD != 63
$52C    $6758   LD       V7, #58         ; Load 88 into V7
$52E    $0ABF   SYS      $ABF            ; System call to ABF
$530    $AB97   LD       I, $B97         ; Load B97 into I
$532    $B3EF   JP       V0, $3EF        ; Jump to V0 + 3EF
$534    $0811   SYS      $811            ; System call to 811
$536    $79C9   ADD      V9, #C9         ; Add 201 to V9
$538    $EF00   UNKNOWN  $EF00           ; Unknown Exxx instruction
$53A    $1A18   JP       $A18            ; Jump to A18
$53C    $DBBC   DRW      VB, VB, #C      ; Draw 12-byte sprite at VB, VB
$53E    $E6B4   UNKNOWN  $E6B4           ; Unknown Exxx instruction
$540    $F4AC   UNKNOWN  F4AC            ; Unknown Fxxx instruction
$542    $B24F   JP       V0, $24F        ; Jump to V0 + 24F
$544    $4CFE   SNE      VC, #FE         ; Skip if VC != 254
$546    $A178   LD       I, $178         ; Load 178 into I
$548    $30EA   SE       V0, #EA         ; Skip if V0 == 234
$54A    $0846   SYS      $846            ; System call to 846
$54C    $DDD4   DRW      VD, VD, #4      ; Draw 4-byte sprite at VD, VD
$54E    $D69B   DRW      V6, V9, #B      ; Draw 11-byte sprite at V6, V9
$550    $CEDC   RND      VE, #DC         ; VE = random & DC
$552    $F937   UNKNOWN  F937            ; Unknown Fxxx instruction
$554    $188F   JP       $88F            ; Jump to 88F
$556    $923B   UNKNOWN  $923B           ; Unknown 9xxx instruction
$558    $9127   UNKNOWN  $9127           ; Unknown 9xxx instruction
$55A    $61B3   LD       V1, #B3         ; Load 179 into V1
$55C    $2273   CALL     $273            ; Call subroutine at 273
$55E    $D95B   DRW      V9, V5, #B      ; Draw 11-byte sprite at V9, V5
$560    $06C4   SYS      $6C4            ; System call to 6C4
$562    $CEEB   RND      VE, #EB         ; VE = random & EB
$564    $8122   AND      V1, V2          ; V1 &= V2
$566    $649C   LD       V4, #9C         ; Load 156 into V4
$568    $ABA0   LD       I, $BA0         ; Load BA0 into I
$56A    $0FBA   SYS      $FBA            ; System call to FBA
$56C    $C967   RND      V9, #67         ; V9 = random & 67
$56E    $2C39   CALL     $C39            ; Call subroutine at C39
$570    $D589   DRW      V5, V8, #9      ; Draw 9-byte sprite at V5, V8
$572    $F670   UNKNOWN  F670            ; Unknown Fxxx instruction
$574    $48C8   SNE      V8, #C8         ; Skip if V8 != 200
$576    $FA30   UNKNOWN  FA30            ; Unknown Fxxx instruction
$578    $7708   ADD      V7, #08         ; Add 8 to V7
$57A    $C49E   RND      V4, #9E         ; V4 = random & 9E
$57C    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$57E    $63EC   LD       V3, #EC         ; Load 236 into V3
$580    $4753   SNE      V7, #53         ; Skip if V7 != 83
$582    $2FF2   CALL     $FF2            ; Call subroutine at FF2
$584    $F6A8   UNKNOWN  F6A8            ; Unknown Fxxx instruction
$586    $196F   JP       $96F            ; Jump to 96F
$588    $BF68   JP       V0, $F68        ; Jump to V0 + F68
$58A    $69DE   LD       V9, #DE         ; Load 222 into V9
$58C    $5F95   UNKNOWN  $5F95           ; Unknown 5xxx instruction
$58E    $C62F   RND      V6, #2F         ; V6 = random & 2F
$590    $DAF2   DRW      VA, VF, #2      ; Draw 2-byte sprite at VA, VF
$592    $DC9A   DRW      VC, V9, #A      ; Draw 10-byte sprite at VC, V9
$594    $FDE0   UNKNOWN  FDE0            ; Unknown Fxxx instruction
$596    $44A5   SNE      V4, #A5         ; Skip if V4 != 165
$598    $B81D   JP       V0, $81D        ; Jump to V0 + 81D
$59A    $E50B   UNKNOWN  $E50B           ; Unknown Exxx instruction
$59C    $B398   JP       V0, $398        ; Jump to V0 + 398
$59E    $AC05   LD       I, $C05         ; Load C05 into I
$5A0    $E5A1   SKNP     V5              ; Skip if key V5 not pressed
$5A2    $70A9   ADD      V0, #A9         ; Add 169 to V0
$5A4    $FC96   UNKNOWN  FC96            ; Unknown Fxxx instruction
$5A6    $2770   CALL     $770            ; Call subroutine at 770
$5A8    $20BD   CALL     $0BD            ; Call subroutine at 0BD
$5AA    $1889   JP       $889            ; Jump to 889
$5AC    $999F   UNKNOWN  $999F           ; Unknown 9xxx instruction
$5AE    $33C3   SE       V3, #C3         ; Skip if V3 == 195
$5B0    $39BB   SE       V9, #BB         ; Skip if V9 == 187
$5B2    $4583   SNE      V5, #83         ; Skip if V5 != 131
$5B4    $5AE9   UNKNOWN  $5AE9           ; Unknown 5xxx instruction
$5B6    $1DB1   JP       $DB1            ; Jump to DB1
$5B8    $370E   SE       V7, #0E         ; Skip if V7 == 14
$5BA    $AE89   LD       I, $E89         ; Load E89 into I
$5BC    $95CD   UNKNOWN  $95CD           ; Unknown 9xxx instruction
$5BE    $BC79   JP       V0, $C79        ; Jump to V0 + C79
$5C0    $960B   UNKNOWN  $960B           ; Unknown 9xxx instruction
$5C2    $569C   UNKNOWN  $569C           ; Unknown 5xxx instruction
$5C4    $202C   CALL     $02C            ; Call subroutine at 02C
$5C6    $FFF6   UNKNOWN  FFF6            ; Unknown Fxxx instruction
$5C8    $D992   DRW      V9, V9, #2      ; Draw 2-byte sprite at V9, V9
$5CA    $51D1   UNKNOWN  $51D1           ; Unknown 5xxx instruction
$5CC    $5A4D   UNKNOWN  $5A4D           ; Unknown 5xxx instruction
$5CE    $7FEE   ADD      VF, #EE         ; Add 238 to VF
$5D0    $1228   JP       $228            ; Jump to 228
$5D2    $2288   CALL     $288            ; Call subroutine at 288
$5D4    $22A1   CALL     $2A1            ; Call subroutine at 2A1
$5D6    $8E81   OR       VE, V8          ; VE |= V8
$5D8    $9DF7   UNKNOWN  $9DF7           ; Unknown 9xxx instruction
$5DA    $F8DF   UNKNOWN  F8DF            ; Unknown Fxxx instruction
$5DC    $EE54   UNKNOWN  $EE54           ; Unknown Exxx instruction
$5DE    $3C4E   SE       VC, #4E         ; Skip if VC == 78
$5E0    $7C91   ADD      VC, #91         ; Add 145 to VC
$5E2    $B2BF   JP       V0, $2BF        ; Jump to V0 + 2BF
$5E4    $8AFB   UNKNOWN  8AFB            ; Unknown 8xxx instruction
$5E6    $0765   SYS      $765            ; System call to 765
$5E8    $E900   UNKNOWN  $E900           ; Unknown Exxx instruction
$5EA    $F3F7   UNKNOWN  F3F7            ; Unknown Fxxx instruction
$5EC    $CA11   RND      VA, #11         ; VA = random & 11
$5EE    $9B87   UNKNOWN  $9B87           ; Unknown 9xxx instruction
$5F0    $F078   UNKNOWN  F078            ; Unknown Fxxx instruction
$5F2    $D2D9   DRW      V2, VD, #9      ; Draw 9-byte sprite at V2, VD
$5F4    $F4F4   UNKNOWN  F4F4            ; Unknown Fxxx instruction
$5F6    $3CE5   SE       VC, #E5         ; Skip if VC == 229
$5F8    $47B0   SNE      V7, #B0         ; Skip if V7 != 176
$5FA    $03B0   SYS      $3B0            ; System call to 3B0
$5FC    $6207   LD       V2, #07         ; Load 7 into V2
$5FE    $C201   RND      V2, #01         ; V2 = random & 01
$600    $3331   SE       V3, #31         ; Skip if V3 == 49
$602    $BE94   JP       V0, $E94        ; Jump to V0 + E94
$604    $DEEE   DRW      VE, VE, #E      ; Draw 14-byte sprite at VE, VE
$606    $1F58   JP       $F58            ; Jump to F58
$608    $A0CB   LD       I, $0CB         ; Load 0CB into I
$60A    $172A   JP       $72A            ; Jump to 72A
$60C    $6373   LD       V3, #73         ; Load 115 into V3
$60E    $4951   SNE      V9, #51         ; Skip if V9 != 81
$610    $99E5   UNKNOWN  $99E5           ; Unknown 9xxx instruction
$612    $7DF8   ADD      VD, #F8         ; Add 248 to VD
$614    $24CB   CALL     $4CB            ; Call subroutine at 4CB
$616    $3FED   SE       VF, #ED         ; Skip if VF == 237
$618    $234C   CALL     $34C            ; Call subroutine at 34C
$61A    $0640   SYS      $640            ; System call to 640
$61C    $28AD   CALL     $8AD            ; Call subroutine at 8AD
$61E    $2C16   CALL     $C16            ; Call subroutine at C16
$620    $9CC8   UNKNOWN  $9CC8           ; Unknown 9xxx instruction
$622    $929F   UNKNOWN  $929F           ; Unknown 9xxx instruction
$624    $0485   SYS      $485            ; System call to 485
$626    $A885   LD       I, $885         ; Load 885 into I
$628    $C92A   RND      V9, #2A         ; V9 = random & 2A
$62A    $DAA6   DRW      VA, VA, #6      ; Draw 6-byte sprite at VA, VA
$62C    $2371   CALL     $371            ; Call subroutine at 371
$62E    $70DC   ADD      V0, #DC         ; Add 220 to V0
$630    $78B1   ADD      V8, #B1         ; Add 177 to V8
$632    $3A6F   SE       VA, #6F         ; Skip if VA == 111
$634    $81C0   LD       V1, VC          ; V1 = VC
$636    $C59C   RND      V5, #9C         ; V5 = random & 9C
$638    $D75A   DRW      V7, V5, #A      ; Draw 10-byte sprite at V7, V5
$63A    $BB7B   JP       V0, $B7B        ; Jump to V0 + B7B
$63C    $0E8B   SYS      $E8B            ; System call to E8B
$63E    $5B97   UNKNOWN  $5B97           ; Unknown 5xxx instruction
$640    $0E7B   SYS      $E7B            ; System call to E7B
$642    $477C   SNE      V7, #7C         ; Skip if V7 != 124
$644    $0CFF   SYS      $CFF            ; System call to CFF
$646    $7BB4   ADD      VB, #B4         ; Add 180 to VB
$648    $FF18   LD       ST, VF          ; Sound timer = VF
$64A    $80FB   UNKNOWN  80FB            ; Unknown 8xxx instruction
$64C    $72F4   ADD      V2, #F4         ; Add 244 to V2
$64E    $E2F8   UNKNOWN  $E2F8           ; Unknown Exxx instruction
$650    $28BB   CALL     $8BB            ; Call subroutine at 8BB
$652    $1E08   JP       $E08            ; Jump to E08
$654    $8DB1   OR       VD, VB          ; VD |= VB
$656    $47DE   SNE      V7, #DE         ; Skip if V7 != 222
$658    $1983   JP       $983            ; Jump to 983
$65A    $E0E9   UNKNOWN  $E0E9           ; Unknown Exxx instruction
$65C    $0F6D   SYS      $F6D            ; System call to F6D
$65E    $A583   LD       I, $583         ; Load 583 into I
$660    $DB9E   DRW      VB, V9, #E      ; Draw 14-byte sprite at VB, V9
$662    $03BF   SYS      $3BF            ; System call to 3BF
$664    $431E   SNE      V3, #1E         ; Skip if V3 != 30
$666    $5335   UNKNOWN  $5335           ; Unknown 5xxx instruction
$668    $D6D3   DRW      V6, VD, #3      ; Draw 3-byte sprite at V6, VD
$66A    $FC6F   UNKNOWN  FC6F            ; Unknown Fxxx instruction
$66C    $4EEC   SNE      VE, #EC         ; Skip if VE != 236
$66E    $1863   JP       $863            ; Jump to 863
$670    $04BD   SYS      $4BD            ; System call to 4BD
$672    $6ED0   LD       VE, #D0         ; Load 208 into VE
$674    $441F   SNE      V4, #1F         ; Skip if V4 != 31
$676    $20F1   CALL     $0F1            ; Call subroutine at 0F1
$678    $06DE   SYS      $6DE            ; System call to 6DE
$67A    $A75F   LD       I, $75F         ; Load 75F into I
$67C    $C113   RND      V1, #13         ; V1 = random & 13
$67E    $1E21   JP       $E21            ; Jump to E21
$680    $6C5D   LD       VC, #5D         ; Load 93 into VC
$682    $12F3   JP       $2F3            ; Jump to 2F3
$684    $2C2C   CALL     $C2C            ; Call subroutine at C2C
$686    $E24D   UNKNOWN  $E24D           ; Unknown Exxx instruction
$688    $8027   SUBN     V0, V2          ; V0 = V2 - V0, VF = !borrow
$68A    $02C8   SYS      $2C8            ; System call to 2C8
$68C    $7968   ADD      V9, #68         ; Add 104 to V9
$68E    $B60E   JP       V0, $60E        ; Jump to V0 + 60E
$690    $93CB   UNKNOWN  $93CB           ; Unknown 9xxx instruction
$692    $2C52   CALL     $C52            ; Call subroutine at C52
$694    $5BEE   UNKNOWN  $5BEE           ; Unknown 5xxx instruction
$696    $C293   RND      V2, #93         ; V2 = random & 93
$698    $6DEA   LD       VD, #EA         ; Load 234 into VD
$69A    $C3FB   RND      V3, #FB         ; V3 = random & FB
$69C    $9132   UNKNOWN  $9132           ; Unknown 9xxx instruction
$69E    $8A8F   UNKNOWN  8A8F            ; Unknown 8xxx instruction
$6A0    $A0D8   LD       I, $0D8         ; Load 0D8 into I
$6A2    $DFDC   DRW      VF, VD, #C      ; Draw 12-byte sprite at VF, VD
$6A4    $ACDA   LD       I, $CDA         ; Load CDA into I
$6A6    $DB6A   DRW      VB, V6, #A      ; Draw 10-byte sprite at VB, V6
$6A8    $19DD   JP       $9DD            ; Jump to 9DD
$6AA    $35BB   SE       V5, #BB         ; Skip if V5 == 187
$6AC    $92AE   UNKNOWN  $92AE           ; Unknown 9xxx instruction
$6AE    $D1E5   DRW      V1, VE, #5      ; Draw 5-byte sprite at V1, VE
$6B0    $3EDE   SE       VE, #DE         ; Skip if VE == 222
$6B2    $09C6   SYS      $9C6            ; System call to 9C6
$6B4    $F48F   UNKNOWN  F48F            ; Unknown Fxxx instruction
$6B6    $8DCA   UNKNOWN  8DCA            ; Unknown 8xxx instruction
$6B8    $2CBE   CALL     $CBE            ; Call subroutine at CBE
$6BA    $2E50   CALL     $E50            ; Call subroutine at E50
$6BC    $2851   CALL     $851            ; Call subroutine at 851
$6BE    $2DF5   CALL     $DF5            ; Call subroutine at DF5
$6C0    $0686   SYS      $686            ; System call to 686
$6C2    $5E90   SE       VE, V9          ; Skip if VE == V9
$6C4    $47AC   SNE      V7, #AC         ; Skip if V7 != 172
$6C6    $F63D   UNKNOWN  F63D            ; Unknown Fxxx instruction
$6C8    $AD13   LD       I, $D13         ; Load D13 into I
$6CA    $844F   UNKNOWN  844F            ; Unknown 8xxx instruction
$6CC    $6245   LD       V2, #45         ; Load 69 into V2
$6CE    $D815   DRW      V8, V1, #5      ; Draw 5-byte sprite at V8, V1
$6D0    $62E2   LD       V2, #E2         ; Load 226 into V2
$6D2    $BA6A   JP       V0, $A6A        ; Jump to V0 + A6A
$6D4    $C056   RND      V0, #56         ; V0 = random & 56
$6D6    $9C65   UNKNOWN  $9C65           ; Unknown 9xxx instruction
$6D8    $2379   CALL     $379            ; Call subroutine at 379
$6DA    $5D23   UNKNOWN  $5D23           ; Unknown 5xxx instruction
$6DC    $007B   SYS      $07B            ; System call to 07B
$6DE    $A639   LD       I, $639         ; Load 639 into I
$6E0    $AB09   LD       I, $B09         ; Load B09 into I
$6E2    $008A   SYS      $08A            ; System call to 08A
$6E4    $E62E   UNKNOWN  $E62E           ; Unknown Exxx instruction
$6E6    $F882   UNKNOWN  F882            ; Unknown Fxxx instruction
$6E8    $A15B   LD       I, $15B         ; Load 15B into I
$6EA    $7164   ADD      V1, #64         ; Add 100 to V1
$6EC    $3DD3   SE       VD, #D3         ; Skip if VD == 211
$6EE    $FF0E   UNKNOWN  FF0E            ; Unknown Fxxx instruction
$6F0    $61A9   LD       V1, #A9         ; Load 169 into V1
$6F2    $B251   JP       V0, $251        ; Jump to V0 + 251
$6F4    $53F5   UNKNOWN  $53F5           ; Unknown 5xxx instruction
$6F6    $CF3F   RND      VF, #3F         ; VF = random & 3F
$6F8    $FF6D   UNKNOWN  FF6D            ; Unknown Fxxx instruction
$6FA    $AD03   LD       I, $D03         ; Load D03 into I
$6FC    $E3D8   UNKNOWN  $E3D8           ; Unknown Exxx instruction
$6FE    $54E3   UNKNOWN  $54E3           ; Unknown 5xxx instruction
$700    $999B   UNKNOWN  $999B           ; Unknown 9xxx instruction
$702    $6CAC   LD       VC, #AC         ; Load 172 into VC
$704    $50DA   UNKNOWN  $50DA           ; Unknown 5xxx instruction
$706    $3DCA   SE       VD, #CA         ; Skip if VD == 202
$708    $351E   SE       V5, #1E         ; Skip if V5 == 30
$70A    $67ED   LD       V7, #ED         ; Load 237 into V7
$70C    $3664   SE       V6, #64         ; Skip if V6 == 100
$70E    $015D   SYS      $15D            ; System call to 15D
$710    $1764   JP       $764            ; Jump to 764
$712    $8785   SUB      V7, V8          ; V7 -= V8, VF = !borrow
$714    $A860   LD       I, $860         ; Load 860 into I
$716    $3CCD   SE       VC, #CD         ; Skip if VC == 205
$718    $8646   SHR      V6              ; V6 >>= 1, VF = LSB
$71A    $975C   UNKNOWN  $975C           ; Unknown 9xxx instruction
$71C    $0C4A   SYS      $C4A            ; System call to C4A
$71E    $673B   LD       V7, #3B         ; Load 59 into V7
$720    $F965   LD       V9, [I]         ; Load V0-V9 from I
$722    $8790   LD       V7, V9          ; V7 = V9
$724    $D04B   DRW      V0, V4, #B      ; Draw 11-byte sprite at V0, V4
$726    $051C   SYS      $51C            ; System call to 51C
$728    $13E6   JP       $3E6            ; Jump to 3E6
$72A    $ECE4   UNKNOWN  $ECE4           ; Unknown Exxx instruction
$72C    $39C6   SE       V9, #C6         ; Skip if V9 == 198
$72E    $BE60   JP       V0, $E60        ; Jump to V0 + E60
$730    $588C   UNKNOWN  $588C           ; Unknown 5xxx instruction
$732    $F954   UNKNOWN  F954            ; Unknown Fxxx instruction
$734    $96A1   UNKNOWN  $96A1           ; Unknown 9xxx instruction
$736    $A9BB   LD       I, $9BB         ; Load 9BB into I
$738    $ED30   UNKNOWN  $ED30           ; Unknown Exxx instruction
$73A    $6170   LD       V1, #70         ; Load 112 into V1
$73C    $5491   UNKNOWN  $5491           ; Unknown 5xxx instruction
$73E    $7F22   ADD      VF, #22         ; Add 34 to VF
$740    $18EA   JP       $8EA            ; Jump to 8EA
$742    $E7B3   UNKNOWN  $E7B3           ; Unknown Exxx instruction
$744    $FAD3   UNKNOWN  FAD3            ; Unknown Fxxx instruction
$746    $A293   LD       I, $293         ; Load 293 into I
$748    $971F   UNKNOWN  $971F           ; Unknown 9xxx instruction
$74A    $C39F   RND      V3, #9F         ; V3 = random & 9F
$74C    $6A41   LD       VA, #41         ; Load 65 into VA
$74E    $59FF   UNKNOWN  $59FF           ; Unknown 5xxx instruction
$750    $CB53   RND      VB, #53         ; VB = random & 53
$752    $C696   RND      V6, #96         ; V6 = random & 96
$754    $4769   SNE      V7, #69         ; Skip if V7 != 105
$756    $2D1D   CALL     $D1D            ; Call subroutine at D1D
