
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4243D01_I28257_C1001_48748ef02568.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4243
Instance: 28257
Direction: ascending
Final Array: [0, 0, 0, 32, 62, 132, 178, 234]
Operations: R:0 W:1 C:27 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $214: LD I, $9E5 ; Load 9E5 into I
$3EE    $1E7D   JP       $E7D            ; Jump to E7D
$3F0    $AF90   LD       I, $F90         ; Load F90 into I
$3F2    $73B9   ADD      V3, #B9         ; Add 185 to V3
$3F4    $DE91   DRW      VE, V9, #1      ; Draw 1-byte sprite at VE, V9
$3F6    $EC87   UNKNOWN  $EC87           ; Unknown Exxx instruction
$3F8    $389E   SE       V8, #9E         ; Skip if V8 == 158
$3FA    $F8FD   UNKNOWN  F8FD            ; Unknown Fxxx instruction
$3FC    $5CF5   UNKNOWN  $5CF5           ; Unknown 5xxx instruction
$3FE    $6500   LD       V5, #00         ; Load 0 into V5
$400    $5A42   UNKNOWN  $5A42           ; Unknown 5xxx instruction
$402    $15E0   JP       $5E0            ; Jump to 5E0
$404    $1B9F   JP       $B9F            ; Jump to B9F
$406    $693D   LD       V9, #3D         ; Load 61 into V9
$408    $2EB2   CALL     $EB2            ; Call subroutine at EB2
$40A    $A379   LD       I, $379         ; Load 379 into I
$40C    $5282   UNKNOWN  $5282           ; Unknown 5xxx instruction
$40E    $CBFB   RND      VB, #FB         ; VB = random & FB
$410    $8EC6   SHR      VE              ; VE >>= 1, VF = LSB
$412    $129A   JP       $29A            ; Jump to 29A
$414    $886A   UNKNOWN  886A            ; Unknown 8xxx instruction
$416    $C005   RND      V0, #05         ; V0 = random & 05
$418    $B067   JP       V0, $067        ; Jump to V0 + 067
$41A    $9C93   UNKNOWN  $9C93           ; Unknown 9xxx instruction
$41C    $2646   CALL     $646            ; Call subroutine at 646
$41E    $3965   SE       V9, #65         ; Skip if V9 == 101
$420    $B502   JP       V0, $502        ; Jump to V0 + 502
$422    $2318   CALL     $318            ; Call subroutine at 318
$424    $DED0   DRW      VE, VD, #0      ; Draw 0-byte sprite at VE, VD
$426    $9BF6   UNKNOWN  $9BF6           ; Unknown 9xxx instruction
$428    $79AC   ADD      V9, #AC         ; Add 172 to V9
$42A    $0926   SYS      $926            ; System call to 926
$42C    $4012   SNE      V0, #12         ; Skip if V0 != 18
$42E    $B578   JP       V0, $578        ; Jump to V0 + 578
$430    $0B6D   SYS      $B6D            ; System call to B6D
$432    $A58D   LD       I, $58D         ; Load 58D into I
$434    $414F   SNE      V1, #4F         ; Skip if V1 != 79
$436    $F61E   ADD      I, V6           ; I += V6
$438    $A054   LD       I, $054         ; Load 054 into I
$43A    $DA9F   DRW      VA, V9, #F      ; Draw 15-byte sprite at VA, V9
$43C    $CEB6   RND      VE, #B6         ; VE = random & B6
$43E    $817B   UNKNOWN  817B            ; Unknown 8xxx instruction
$440    $51F9   UNKNOWN  $51F9           ; Unknown 5xxx instruction
$442    $0745   SYS      $745            ; System call to 745
$444    $C88C   RND      V8, #8C         ; V8 = random & 8C
$446    $49DB   SNE      V9, #DB         ; Skip if V9 != 219
$448    $22B8   CALL     $2B8            ; Call subroutine at 2B8
$44A    $E7A0   UNKNOWN  $E7A0           ; Unknown Exxx instruction
$44C    $0FE8   SYS      $FE8            ; System call to FE8
$44E    $79FF   ADD      V9, #FF         ; Add 255 to V9
$450    $4B93   SNE      VB, #93         ; Skip if VB != 147
$452    $605D   LD       V0, #5D         ; Load 93 into V0
$454    $C0AC   RND      V0, #AC         ; V0 = random & AC
$456    $0D14   SYS      $D14            ; System call to D14
$458    $32E7   SE       V2, #E7         ; Skip if V2 == 231
$45A    $2594   CALL     $594            ; Call subroutine at 594
$45C    $F69C   UNKNOWN  F69C            ; Unknown Fxxx instruction
$45E    $92A9   UNKNOWN  $92A9           ; Unknown 9xxx instruction
$460    $4FC9   SNE      VF, #C9         ; Skip if VF != 201
$462    $2422   CALL     $422            ; Call subroutine at 422
$464    $F1C7   UNKNOWN  F1C7            ; Unknown Fxxx instruction
$466    $5B19   UNKNOWN  $5B19           ; Unknown 5xxx instruction
$468    $6D4F   LD       VD, #4F         ; Load 79 into VD
$46A    $5262   UNKNOWN  $5262           ; Unknown 5xxx instruction
$46C    $F1D9   UNKNOWN  F1D9            ; Unknown Fxxx instruction
$46E    $21B8   CALL     $1B8            ; Call subroutine at 1B8
$470    $5653   UNKNOWN  $5653           ; Unknown 5xxx instruction
$472    $1A47   JP       $A47            ; Jump to A47
$474    $3EE1   SE       VE, #E1         ; Skip if VE == 225
$476    $453F   SNE      V5, #3F         ; Skip if V5 != 63
$478    $EE7B   UNKNOWN  $EE7B           ; Unknown Exxx instruction
$47A    $3DA0   SE       VD, #A0         ; Skip if VD == 160
$47C    $F207   LD       V2, DT          ; V2 = delay timer
$47E    $E1BE   UNKNOWN  $E1BE           ; Unknown Exxx instruction
$480    $2FBB   CALL     $FBB            ; Call subroutine at FBB
$482    $F1AD   UNKNOWN  F1AD            ; Unknown Fxxx instruction
$484    $1F7D   JP       $F7D            ; Jump to F7D
$486    $517B   UNKNOWN  $517B           ; Unknown 5xxx instruction
$488    $012A   SYS      $12A            ; System call to 12A
$48A    $1211   JP       $211            ; Jump to 211
$48C    $1BCC   JP       $BCC            ; Jump to BCC
$48E    $70EB   ADD      V0, #EB         ; Add 235 to V0
$490    $6CD0   LD       VC, #D0         ; Load 208 into VC
$492    $44C8   SNE      V4, #C8         ; Skip if V4 != 200
$494    $327B   SE       V2, #7B         ; Skip if V2 == 123
$496    $A81C   LD       I, $81C         ; Load 81C into I
$498    $FC51   UNKNOWN  FC51            ; Unknown Fxxx instruction
$49A    $31AF   SE       V1, #AF         ; Skip if V1 == 175
$49C    $18CF   JP       $8CF            ; Jump to 8CF
$49E    $4D9B   SNE      VD, #9B         ; Skip if VD != 155
$4A0    $7860   ADD      V8, #60         ; Add 96 to V8
$4A2    $4ABD   SNE      VA, #BD         ; Skip if VA != 189
$4A4    $9EA0   SNE      VE, VA          ; Skip if VE != VA
$4A6    $6D8A   LD       VD, #8A         ; Load 138 into VD
$4A8    $C198   RND      V1, #98         ; V1 = random & 98
$4AA    $958D   UNKNOWN  $958D           ; Unknown 9xxx instruction
$4AC    $7872   ADD      V8, #72         ; Add 114 to V8
$4AE    $3856   SE       V8, #56         ; Skip if V8 == 86
$4B0    $C241   RND      V2, #41         ; V2 = random & 41
$4B2    $E2EC   UNKNOWN  $E2EC           ; Unknown Exxx instruction
$4B4    $EB13   UNKNOWN  $EB13           ; Unknown Exxx instruction
$4B6    $0D06   SYS      $D06            ; System call to D06
$4B8    $DBB9   DRW      VB, VB, #9      ; Draw 9-byte sprite at VB, VB
$4BA    $6C73   LD       VC, #73         ; Load 115 into VC
$4BC    $5C3C   UNKNOWN  $5C3C           ; Unknown 5xxx instruction
$4BE    $0379   SYS      $379            ; System call to 379
$4C0    $FFCE   UNKNOWN  FFCE            ; Unknown Fxxx instruction
$4C2    $7D58   ADD      VD, #58         ; Add 88 to VD
$4C4    $E9CB   UNKNOWN  $E9CB           ; Unknown Exxx instruction
$4C6    $8F9B   UNKNOWN  8F9B            ; Unknown 8xxx instruction
$4C8    $AD4E   LD       I, $D4E         ; Load D4E into I
$4CA    $3D54   SE       VD, #54         ; Skip if VD == 84
$4CC    $7AEA   ADD      VA, #EA         ; Add 234 to VA
$4CE    $1A55   JP       $A55            ; Jump to A55
$4D0    $1AB3   JP       $AB3            ; Jump to AB3
$4D2    $4B84   SNE      VB, #84         ; Skip if VB != 132
$4D4    $535D   UNKNOWN  $535D           ; Unknown 5xxx instruction
$4D6    $2A15   CALL     $A15            ; Call subroutine at A15
$4D8    $AA3D   LD       I, $A3D         ; Load A3D into I
$4DA    $3C23   SE       VC, #23         ; Skip if VC == 35
$4DC    $8C69   UNKNOWN  8C69            ; Unknown 8xxx instruction
$4DE    $AF27   LD       I, $F27         ; Load F27 into I
$4E0    $6A70   LD       VA, #70         ; Load 112 into VA
$4E2    $BC01   JP       V0, $C01        ; Jump to V0 + C01
$4E4    $0C59   SYS      $C59            ; System call to C59
$4E6    $0EB2   SYS      $EB2            ; System call to EB2
$4E8    $B2FA   JP       V0, $2FA        ; Jump to V0 + 2FA
$4EA    $6DD3   LD       VD, #D3         ; Load 211 into VD
$4EC    $5AC4   UNKNOWN  $5AC4           ; Unknown 5xxx instruction
$4EE    $35C1   SE       V5, #C1         ; Skip if V5 == 193
$4F0    $917C   UNKNOWN  $917C           ; Unknown 9xxx instruction
$4F2    $EF57   UNKNOWN  $EF57           ; Unknown Exxx instruction
$4F4    $81D7   SUBN     V1, VD          ; V1 = VD - V1, VF = !borrow
$4F6    $63E1   LD       V3, #E1         ; Load 225 into V3
$4F8    $85F4   ADD      V5, VF          ; V5 += VF, VF = carry
$4FA    $4FCA   SNE      VF, #CA         ; Skip if VF != 202
$4FC    $F514   UNKNOWN  F514            ; Unknown Fxxx instruction
$4FE    $3052   SE       V0, #52         ; Skip if V0 == 82
$500    $3B49   SE       VB, #49         ; Skip if VB == 73
$502    $A686   LD       I, $686         ; Load 686 into I
$504    $90EA   UNKNOWN  $90EA           ; Unknown 9xxx instruction
$506    $A831   LD       I, $831         ; Load 831 into I
$508    $F9FA   UNKNOWN  F9FA            ; Unknown Fxxx instruction
$50A    $EEEA   UNKNOWN  $EEEA           ; Unknown Exxx instruction
$50C    $1CBB   JP       $CBB            ; Jump to CBB
$50E    $84EF   UNKNOWN  84EF            ; Unknown 8xxx instruction
$510    $5C7C   UNKNOWN  $5C7C           ; Unknown 5xxx instruction
$512    $15BE   JP       $5BE            ; Jump to 5BE
$514    $3DDF   SE       VD, #DF         ; Skip if VD == 223
$516    $F6FF   UNKNOWN  F6FF            ; Unknown Fxxx instruction
$518    $A2A8   LD       I, $2A8         ; Load 2A8 into I
$51A    $9A0E   UNKNOWN  $9A0E           ; Unknown 9xxx instruction
$51C    $AEB2   LD       I, $EB2         ; Load EB2 into I
$51E    $F5B2   UNKNOWN  F5B2            ; Unknown Fxxx instruction
$520    $73A5   ADD      V3, #A5         ; Add 165 to V3
$522    $14FE   JP       $4FE            ; Jump to 4FE
$524    $3B7C   SE       VB, #7C         ; Skip if VB == 124
$526    $DDD5   DRW      VD, VD, #5      ; Draw 5-byte sprite at VD, VD
$528    $E113   UNKNOWN  $E113           ; Unknown Exxx instruction
$52A    $5CD0   SE       VC, VD          ; Skip if VC == VD
$52C    $CC7D   RND      VC, #7D         ; VC = random & 7D
$52E    $EA6E   UNKNOWN  $EA6E           ; Unknown Exxx instruction
$530    $B4B3   JP       V0, $4B3        ; Jump to V0 + 4B3
$532    $FC39   UNKNOWN  FC39            ; Unknown Fxxx instruction
$534    $260C   CALL     $60C            ; Call subroutine at 60C
$536    $C3C3   RND      V3, #C3         ; V3 = random & C3
$538    $AD74   LD       I, $D74         ; Load D74 into I
$53A    $1A35   JP       $A35            ; Jump to A35
$53C    $5347   UNKNOWN  $5347           ; Unknown 5xxx instruction
$53E    $EFBC   UNKNOWN  $EFBC           ; Unknown Exxx instruction
$540    $15E9   JP       $5E9            ; Jump to 5E9
$542    $8503   XOR      V5, V0          ; V5 ^= V0
$544    $2DEE   CALL     $DEE            ; Call subroutine at DEE
$546    $E8EA   UNKNOWN  $E8EA           ; Unknown Exxx instruction
$548    $B292   JP       V0, $292        ; Jump to V0 + 292
$54A    $F062   UNKNOWN  F062            ; Unknown Fxxx instruction
$54C    $C7C3   RND      V7, #C3         ; V7 = random & C3
$54E    $938C   UNKNOWN  $938C           ; Unknown 9xxx instruction
$550    $7070   ADD      V0, #70         ; Add 112 to V0
$552    $8338   UNKNOWN  8338            ; Unknown 8xxx instruction
$554    $DD8A   DRW      VD, V8, #A      ; Draw 10-byte sprite at VD, V8
$556    $1502   JP       $502            ; Jump to 502
$558    $3E39   SE       VE, #39         ; Skip if VE == 57
$55A    $F8C4   UNKNOWN  F8C4            ; Unknown Fxxx instruction
$55C    $BFF3   JP       V0, $FF3        ; Jump to V0 + FF3
$55E    $BD6E   JP       V0, $D6E        ; Jump to V0 + D6E
$560    $3E02   SE       VE, #02         ; Skip if VE == 2
$562    $F565   LD       V5, [I]         ; Load V0-V5 from I
$564    $B5B3   JP       V0, $5B3        ; Jump to V0 + 5B3
$566    $3307   SE       V3, #07         ; Skip if V3 == 7
$568    $95B0   SNE      V5, VB          ; Skip if V5 != VB
$56A    $98D5   UNKNOWN  $98D5           ; Unknown 9xxx instruction
$56C    $7A8A   ADD      VA, #8A         ; Add 138 to VA
$56E    $662B   LD       V6, #2B         ; Load 43 into V6
$570    $B5AC   JP       V0, $5AC        ; Jump to V0 + 5AC
$572    $25C0   CALL     $5C0            ; Call subroutine at 5C0
$574    $BF86   JP       V0, $F86        ; Jump to V0 + F86
$576    $5D1B   UNKNOWN  $5D1B           ; Unknown 5xxx instruction
$578    $4EBD   SNE      VE, #BD         ; Skip if VE != 189
$57A    $CE72   RND      VE, #72         ; VE = random & 72
$57C    $DDA7   DRW      VD, VA, #7      ; Draw 7-byte sprite at VD, VA
$57E    $4DCA   SNE      VD, #CA         ; Skip if VD != 202
$580    $F766   UNKNOWN  F766            ; Unknown Fxxx instruction
$582    $185B   JP       $85B            ; Jump to 85B
$584    $9F11   UNKNOWN  $9F11           ; Unknown 9xxx instruction
$586    $5EED   UNKNOWN  $5EED           ; Unknown 5xxx instruction
$588    $9920   SNE      V9, V2          ; Skip if V9 != V2
$58A    $B01C   JP       V0, $01C        ; Jump to V0 + 01C
$58C    $3990   SE       V9, #90         ; Skip if V9 == 144
$58E    $B3B6   JP       V0, $3B6        ; Jump to V0 + 3B6
$590    $9502   UNKNOWN  $9502           ; Unknown 9xxx instruction
$592    $DE9A   DRW      VE, V9, #A      ; Draw 10-byte sprite at VE, V9
$594    $D629   DRW      V6, V2, #9      ; Draw 9-byte sprite at V6, V2
$596    $6BFC   LD       VB, #FC         ; Load 252 into VB
$598    $1816   JP       $816            ; Jump to 816
$59A    $05C1   SYS      $5C1            ; System call to 5C1
$59C    $6849   LD       V8, #49         ; Load 73 into V8
$59E    $9805   UNKNOWN  $9805           ; Unknown 9xxx instruction
$5A0    $21CB   CALL     $1CB            ; Call subroutine at 1CB
$5A2    $1267   JP       $267            ; Jump to 267
$5A4    $1C91   JP       $C91            ; Jump to C91
$5A6    $FD1A   UNKNOWN  FD1A            ; Unknown Fxxx instruction
$5A8    $A931   LD       I, $931         ; Load 931 into I
$5AA    $851D   UNKNOWN  851D            ; Unknown 8xxx instruction
$5AC    $C24A   RND      V2, #4A         ; V2 = random & 4A
$5AE    $0628   SYS      $628            ; System call to 628
$5B0    $8E88   UNKNOWN  8E88            ; Unknown 8xxx instruction
$5B2    $10A2   JP       $0A2            ; Jump to 0A2
$5B4    $E364   UNKNOWN  $E364           ; Unknown Exxx instruction
$5B6    $0731   SYS      $731            ; System call to 731
$5B8    $C314   RND      V3, #14         ; V3 = random & 14
$5BA    $067A   SYS      $67A            ; System call to 67A
$5BC    $0B7C   SYS      $B7C            ; System call to B7C
$5BE    $40C2   SNE      V0, #C2         ; Skip if V0 != 194
$5C0    $A0F1   LD       I, $0F1         ; Load 0F1 into I
$5C2    $3555   SE       V5, #55         ; Skip if V5 == 85
$5C4    $FE1F   UNKNOWN  FE1F            ; Unknown Fxxx instruction
$5C6    $BD4D   JP       V0, $D4D        ; Jump to V0 + D4D
$5C8    $EBD3   UNKNOWN  $EBD3           ; Unknown Exxx instruction
$5CA    $516B   UNKNOWN  $516B           ; Unknown 5xxx instruction
$5CC    $05BB   SYS      $5BB            ; System call to 5BB
$5CE    $650A   LD       V5, #0A         ; Load 10 into V5
$5D0    $4461   SNE      V4, #61         ; Skip if V4 != 97
$5D2    $30E2   SE       V0, #E2         ; Skip if V0 == 226
$5D4    $0F7D   SYS      $F7D            ; System call to F7D
$5D6    $4174   SNE      V1, #74         ; Skip if V1 != 116
$5D8    $391F   SE       V9, #1F         ; Skip if V9 == 31
$5DA    $5659   UNKNOWN  $5659           ; Unknown 5xxx instruction
$5DC    $7110   ADD      V1, #10         ; Add 16 to V1
$5DE    $3337   SE       V3, #37         ; Skip if V3 == 55
$5E0    $F17C   UNKNOWN  F17C            ; Unknown Fxxx instruction
$5E2    $B2AC   JP       V0, $2AC        ; Jump to V0 + 2AC
$5E4    $D9DB   DRW      V9, VD, #B      ; Draw 11-byte sprite at V9, VD
$5E6    $1463   JP       $463            ; Jump to 463
$5E8    $8FCD   UNKNOWN  8FCD            ; Unknown 8xxx instruction
$5EA    $74B2   ADD      V4, #B2         ; Add 178 to V4
$5EC    $DEC8   DRW      VE, VC, #8      ; Draw 8-byte sprite at VE, VC
$5EE    $921B   UNKNOWN  $921B           ; Unknown 9xxx instruction
$5F0    $AB78   LD       I, $B78         ; Load B78 into I
$5F2    $8BEC   UNKNOWN  8BEC            ; Unknown 8xxx instruction
$5F4    $FA3E   UNKNOWN  FA3E            ; Unknown Fxxx instruction
$5F6    $5619   UNKNOWN  $5619           ; Unknown 5xxx instruction
$5F8    $A26F   LD       I, $26F         ; Load 26F into I
$5FA    $4AA7   SNE      VA, #A7         ; Skip if VA != 167
$5FC    $3E36   SE       VE, #36         ; Skip if VE == 54
$5FE    $DE33   DRW      VE, V3, #3      ; Draw 3-byte sprite at VE, V3
$600    $CAAF   RND      VA, #AF         ; VA = random & AF
$602    $2B49   CALL     $B49            ; Call subroutine at B49
$604    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$606    $3B7B   SE       VB, #7B         ; Skip if VB == 123
$608    $F5B6   UNKNOWN  F5B6            ; Unknown Fxxx instruction
$60A    $83E5   SUB      V3, VE          ; V3 -= VE, VF = !borrow
$60C    $0FC9   SYS      $FC9            ; System call to FC9
$60E    $2C90   CALL     $C90            ; Call subroutine at C90
$610    $0D24   SYS      $D24            ; System call to D24
$612    $7050   ADD      V0, #50         ; Add 80 to V0
$614    $8A44   ADD      VA, V4          ; VA += V4, VF = carry
$616    $310D   SE       V1, #0D         ; Skip if V1 == 13
$618    $6C03   LD       VC, #03         ; Load 3 into VC
$61A    $3FCC   SE       VF, #CC         ; Skip if VF == 204
$61C    $0111   SYS      $111            ; System call to 111
$61E    $AF0B   LD       I, $F0B         ; Load F0B into I
$620    $C8EE   RND      V8, #EE         ; V8 = random & EE
$622    $3EC6   SE       VE, #C6         ; Skip if VE == 198
$624    $C7A8   RND      V7, #A8         ; V7 = random & A8
$626    $2857   CALL     $857            ; Call subroutine at 857
$628    $6BF6   LD       VB, #F6         ; Load 246 into VB
$62A    $10C2   JP       $0C2            ; Jump to 0C2
$62C    $F1C5   UNKNOWN  F1C5            ; Unknown Fxxx instruction
$62E    $79A0   ADD      V9, #A0         ; Add 160 to V9
$630    $0132   SYS      $132            ; System call to 132
$632    $FA99   UNKNOWN  FA99            ; Unknown Fxxx instruction
$634    $B482   JP       V0, $482        ; Jump to V0 + 482
$636    $31A4   SE       V1, #A4         ; Skip if V1 == 164
$638    $0CD0   SYS      $CD0            ; System call to CD0
$63A    $F9AD   UNKNOWN  F9AD            ; Unknown Fxxx instruction
$63C    $006E   SYS      $06E            ; System call to 06E
$63E    $36AF   SE       V6, #AF         ; Skip if V6 == 175
$640    $A705   LD       I, $705         ; Load 705 into I
$642    $0ADD   SYS      $ADD            ; System call to ADD
$644    $6420   LD       V4, #20         ; Load 32 into V4
$646    $5875   UNKNOWN  $5875           ; Unknown 5xxx instruction
$648    $E0FE   UNKNOWN  $E0FE           ; Unknown Exxx instruction
$64A    $6504   LD       V5, #04         ; Load 4 into V5
$64C    $2A56   CALL     $A56            ; Call subroutine at A56
$64E    $DDDE   DRW      VD, VD, #E      ; Draw 14-byte sprite at VD, VD
$650    $620B   LD       V2, #0B         ; Load 11 into V2
$652    $2EC3   CALL     $EC3            ; Call subroutine at EC3
$654    $FE9C   UNKNOWN  FE9C            ; Unknown Fxxx instruction
$656    $6F4C   LD       VF, #4C         ; Load 76 into VF
$658    $9CD0   SNE      VC, VD          ; Skip if VC != VD
$65A    $9A97   UNKNOWN  $9A97           ; Unknown 9xxx instruction
$65C    $9867   UNKNOWN  $9867           ; Unknown 9xxx instruction
$65E    $8662   AND      V6, V6          ; V6 &= V6
$660    $FEEE   UNKNOWN  FEEE            ; Unknown Fxxx instruction
$662    $566E   UNKNOWN  $566E           ; Unknown 5xxx instruction
$664    $EBB4   UNKNOWN  $EBB4           ; Unknown Exxx instruction
$666    $2BDE   CALL     $BDE            ; Call subroutine at BDE
$668    $0079   SYS      $079            ; System call to 079
$66A    $A592   LD       I, $592         ; Load 592 into I
$66C    $A40B   LD       I, $40B         ; Load 40B into I
$66E    $47A1   SNE      V7, #A1         ; Skip if V7 != 161
$670    $AAF9   LD       I, $AF9         ; Load AF9 into I
$672    $0B7F   SYS      $B7F            ; System call to B7F
$674    $BAED   JP       V0, $AED        ; Jump to V0 + AED
$676    $E41D   UNKNOWN  $E41D           ; Unknown Exxx instruction
$678    $F548   UNKNOWN  F548            ; Unknown Fxxx instruction
$67A    $819E   SHL      V1              ; V1 <<= 1, VF = MSB
$67C    $B548   JP       V0, $548        ; Jump to V0 + 548
$67E    $DCED   DRW      VC, VE, #D      ; Draw 13-byte sprite at VC, VE
$680    $3D07   SE       VD, #07         ; Skip if VD == 7
$682    $14E4   JP       $4E4            ; Jump to 4E4
$684    $A1D6   LD       I, $1D6         ; Load 1D6 into I
$686    $BED5   JP       V0, $ED5        ; Jump to V0 + ED5
$688    $7BB6   ADD      VB, #B6         ; Add 182 to VB
$68A    $6585   LD       V5, #85         ; Load 133 into V5
$68C    $E0A6   UNKNOWN  $E0A6           ; Unknown Exxx instruction
$68E    $E615   UNKNOWN  $E615           ; Unknown Exxx instruction
$690    $F8EF   UNKNOWN  F8EF            ; Unknown Fxxx instruction
$692    $C6A2   RND      V6, #A2         ; V6 = random & A2
$694    $1889   JP       $889            ; Jump to 889
$696    $2FA9   CALL     $FA9            ; Call subroutine at FA9
$698    $7104   ADD      V1, #04         ; Add 4 to V1
$69A    $4D2F   SNE      VD, #2F         ; Skip if VD != 47
$69C    $25CC   CALL     $5CC            ; Call subroutine at 5CC
$69E    $6714   LD       V7, #14         ; Load 20 into V7
$6A0    $CFD0   RND      VF, #D0         ; VF = random & D0
$6A2    $BF6A   JP       V0, $F6A        ; Jump to V0 + F6A
$6A4    $9A5D   UNKNOWN  $9A5D           ; Unknown 9xxx instruction
$6A6    $BB69   JP       V0, $B69        ; Jump to V0 + B69
$6A8    $D092   DRW      V0, V9, #2      ; Draw 2-byte sprite at V0, V9
$6AA    $7F57   ADD      VF, #57         ; Add 87 to VF
$6AC    $0A8B   SYS      $A8B            ; System call to A8B
$6AE    $E2AE   UNKNOWN  $E2AE           ; Unknown Exxx instruction
$6B0    $8029   UNKNOWN  8029            ; Unknown 8xxx instruction
$6B2    $2D4B   CALL     $D4B            ; Call subroutine at D4B
$6B4    $9024   UNKNOWN  $9024           ; Unknown 9xxx instruction
$6B6    $4CC3   SNE      VC, #C3         ; Skip if VC != 195
$6B8    $9CEF   UNKNOWN  $9CEF           ; Unknown 9xxx instruction
$6BA    $6244   LD       V2, #44         ; Load 68 into V2
$6BC    $7760   ADD      V7, #60         ; Add 96 to V7
$6BE    $28B3   CALL     $8B3            ; Call subroutine at 8B3
$6C0    $F364   UNKNOWN  F364            ; Unknown Fxxx instruction
$6C2    $C9CF   RND      V9, #CF         ; V9 = random & CF
$6C4    $F21C   UNKNOWN  F21C            ; Unknown Fxxx instruction
$6C6    $0B53   SYS      $B53            ; System call to B53
$6C8    $8103   XOR      V1, V0          ; V1 ^= V0
$6CA    $DA4E   DRW      VA, V4, #E      ; Draw 14-byte sprite at VA, V4
$6CC    $C014   RND      V0, #14         ; V0 = random & 14
$6CE    $AEDA   LD       I, $EDA         ; Load EDA into I
$6D0    $FAF8   UNKNOWN  FAF8            ; Unknown Fxxx instruction
$6D2    $F75D   UNKNOWN  F75D            ; Unknown Fxxx instruction
$6D4    $576B   UNKNOWN  $576B           ; Unknown 5xxx instruction
$6D6    $DBDA   DRW      VB, VD, #A      ; Draw 10-byte sprite at VB, VD
$6D8    $B41B   JP       V0, $41B        ; Jump to V0 + 41B
$6DA    $9E66   UNKNOWN  $9E66           ; Unknown 9xxx instruction
$6DC    $4EE5   SNE      VE, #E5         ; Skip if VE != 229
$6DE    $EB47   UNKNOWN  $EB47           ; Unknown Exxx instruction
$6E0    $B264   JP       V0, $264        ; Jump to V0 + 264
$6E2    $175E   JP       $75E            ; Jump to 75E
$6E4    $D43C   DRW      V4, V3, #C      ; Draw 12-byte sprite at V4, V3
$6E6    $FC4D   UNKNOWN  FC4D            ; Unknown Fxxx instruction
$6E8    $DDEE   DRW      VD, VE, #E      ; Draw 14-byte sprite at VD, VE
$6EA    $8A0C   UNKNOWN  8A0C            ; Unknown 8xxx instruction
$6EC    $B4A8   JP       V0, $4A8        ; Jump to V0 + 4A8
$6EE    $2DC6   CALL     $DC6            ; Call subroutine at DC6
$6F0    $9556   UNKNOWN  $9556           ; Unknown 9xxx instruction
$6F2    $AB16   LD       I, $B16         ; Load B16 into I
$6F4    $51DF   UNKNOWN  $51DF           ; Unknown 5xxx instruction
$6F6    $0656   SYS      $656            ; System call to 656
$6F8    $0A96   SYS      $A96            ; System call to A96
$6FA    $A349   LD       I, $349         ; Load 349 into I
$6FC    $E4BC   UNKNOWN  $E4BC           ; Unknown Exxx instruction
$6FE    $47F5   SNE      V7, #F5         ; Skip if V7 != 245
$700    $2FC8   CALL     $FC8            ; Call subroutine at FC8
$702    $362F   SE       V6, #2F         ; Skip if V6 == 47
$704    $94D8   UNKNOWN  $94D8           ; Unknown 9xxx instruction
$706    $D848   DRW      V8, V4, #8      ; Draw 8-byte sprite at V8, V4
$708    $0989   SYS      $989            ; System call to 989
$70A    $48CF   SNE      V8, #CF         ; Skip if V8 != 207
$70C    $FBA4   UNKNOWN  FBA4            ; Unknown Fxxx instruction
$70E    $9C9D   UNKNOWN  $9C9D           ; Unknown 9xxx instruction
$710    $86B9   UNKNOWN  86B9            ; Unknown 8xxx instruction
$712    $AA5A   LD       I, $A5A         ; Load A5A into I
$714    $43AD   SNE      V3, #AD         ; Skip if V3 != 173
$716    $9EE1   UNKNOWN  $9EE1           ; Unknown 9xxx instruction
$718    $B537   JP       V0, $537        ; Jump to V0 + 537
$71A    $D2E7   DRW      V2, VE, #7      ; Draw 7-byte sprite at V2, VE
$71C    $4969   SNE      V9, #69         ; Skip if V9 != 105
$71E    $D198   DRW      V1, V9, #8      ; Draw 8-byte sprite at V1, V9
$720    $55E5   UNKNOWN  $55E5           ; Unknown 5xxx instruction
$722    $EE8A   UNKNOWN  $EE8A           ; Unknown Exxx instruction
$724    $648A   LD       V4, #8A         ; Load 138 into V4
$726    $6E97   LD       VE, #97         ; Load 151 into VE
$728    $B6B6   JP       V0, $6B6        ; Jump to V0 + 6B6
$72A    $E569   UNKNOWN  $E569           ; Unknown Exxx instruction
$72C    $038B   SYS      $38B            ; System call to 38B
$72E    $03D2   SYS      $3D2            ; System call to 3D2
$730    $DB72   DRW      VB, V7, #2      ; Draw 2-byte sprite at VB, V7
$732    $665B   LD       V6, #5B         ; Load 91 into V6
$734    $E1CB   UNKNOWN  $E1CB           ; Unknown Exxx instruction
$736    $494F   SNE      V9, #4F         ; Skip if V9 != 79
$738    $0318   SYS      $318            ; System call to 318
$73A    $D46E   DRW      V4, V6, #E      ; Draw 14-byte sprite at V4, V6
$73C    $FE50   UNKNOWN  FE50            ; Unknown Fxxx instruction
