
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8440D01_I25906_C1001_f1f239ae2056.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 8440
Instance: 25906
Direction: ascending
Final Array: [0, 1, 6, 51, 54, 170, 212, 254]
Operations: R:0 W:8 C:69 S:9

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $206: LD I, $38F ; Load 38F into I
$40A    $7063   ADD      V0, #63         ; Add 99 to V0
$40C    $59DC   UNKNOWN  $59DC           ; Unknown 5xxx instruction
$40E    $477C   SNE      V7, #7C         ; Skip if V7 != 124
$410    $609B   LD       V0, #9B         ; Load 155 into V0
$412    $1E79   JP       $E79            ; Jump to E79
$414    $8A46   SHR      VA              ; VA >>= 1, VF = LSB
$416    $BF9C   JP       V0, $F9C        ; Jump to V0 + F9C
$418    $6923   LD       V9, #23         ; Load 35 into V9
$41A    $46A6   SNE      V6, #A6         ; Skip if V6 != 166
$41C    $2BF0   CALL     $BF0            ; Call subroutine at BF0
$41E    $104E   JP       $04E            ; Jump to 04E
$420    $4537   SNE      V5, #37         ; Skip if V5 != 55
$422    $74B8   ADD      V4, #B8         ; Add 184 to V4
$424    $C724   RND      V7, #24         ; V7 = random & 24
$426    $C1FE   RND      V1, #FE         ; V1 = random & FE
$428    $842D   UNKNOWN  842D            ; Unknown 8xxx instruction
$42A    $518C   UNKNOWN  $518C           ; Unknown 5xxx instruction
$42C    $9F8B   UNKNOWN  $9F8B           ; Unknown 9xxx instruction
$42E    $ADBE   LD       I, $DBE         ; Load DBE into I
$430    $4D90   SNE      VD, #90         ; Skip if VD != 144
$432    $1B6A   JP       $B6A            ; Jump to B6A
$434    $7CDF   ADD      VC, #DF         ; Add 223 to VC
$436    $FA69   UNKNOWN  FA69            ; Unknown Fxxx instruction
$438    $FDA7   UNKNOWN  FDA7            ; Unknown Fxxx instruction
$43A    $0FA3   SYS      $FA3            ; System call to FA3
$43C    $0C45   SYS      $C45            ; System call to C45
$43E    $9872   UNKNOWN  $9872           ; Unknown 9xxx instruction
$440    $4AD8   SNE      VA, #D8         ; Skip if VA != 216
$442    $468C   SNE      V6, #8C         ; Skip if V6 != 140
$444    $D98A   DRW      V9, V8, #A      ; Draw 10-byte sprite at V9, V8
$446    $DB60   DRW      VB, V6, #0      ; Draw 0-byte sprite at VB, V6
$448    $8A7D   UNKNOWN  8A7D            ; Unknown 8xxx instruction
$44A    $8140   LD       V1, V4          ; V1 = V4
$44C    $33E9   SE       V3, #E9         ; Skip if V3 == 233
$44E    $F0CF   UNKNOWN  F0CF            ; Unknown Fxxx instruction
$450    $FA2A   UNKNOWN  FA2A            ; Unknown Fxxx instruction
$452    $27BD   CALL     $7BD            ; Call subroutine at 7BD
$454    $EECB   UNKNOWN  $EECB           ; Unknown Exxx instruction
$456    $06C3   SYS      $6C3            ; System call to 6C3
$458    $1257   JP       $257            ; Jump to 257
$45A    $FE42   UNKNOWN  FE42            ; Unknown Fxxx instruction
$45C    $DF72   DRW      VF, V7, #2      ; Draw 2-byte sprite at VF, V7
$45E    $B25A   JP       V0, $25A        ; Jump to V0 + 25A
$460    $D115   DRW      V1, V1, #5      ; Draw 5-byte sprite at V1, V1
$462    $CEC9   RND      VE, #C9         ; VE = random & C9
$464    $D59A   DRW      V5, V9, #A      ; Draw 10-byte sprite at V5, V9
$466    $D499   DRW      V4, V9, #9      ; Draw 9-byte sprite at V4, V9
$468    $3678   SE       V6, #78         ; Skip if V6 == 120
$46A    $05F2   SYS      $5F2            ; System call to 5F2
$46C    $A21C   LD       I, $21C         ; Load 21C into I
$46E    $D833   DRW      V8, V3, #3      ; Draw 3-byte sprite at V8, V3
$470    $6299   LD       V2, #99         ; Load 153 into V2
$472    $5658   UNKNOWN  $5658           ; Unknown 5xxx instruction
$474    $B55C   JP       V0, $55C        ; Jump to V0 + 55C
$476    $7BFA   ADD      VB, #FA         ; Add 250 to VB
$478    $186F   JP       $86F            ; Jump to 86F
$47A    $74A5   ADD      V4, #A5         ; Add 165 to V4
$47C    $A6C5   LD       I, $6C5         ; Load 6C5 into I
$47E    $F9D6   UNKNOWN  F9D6            ; Unknown Fxxx instruction
$480    $8870   LD       V8, V7          ; V8 = V7
$482    $CAAA   RND      VA, #AA         ; VA = random & AA
$484    $5EDD   UNKNOWN  $5EDD           ; Unknown 5xxx instruction
$486    $E209   UNKNOWN  $E209           ; Unknown Exxx instruction
$488    $CC5F   RND      VC, #5F         ; VC = random & 5F
$48A    $2B96   CALL     $B96            ; Call subroutine at B96
$48C    $7113   ADD      V1, #13         ; Add 19 to V1
$48E    $2A85   CALL     $A85            ; Call subroutine at A85
$490    $58CC   UNKNOWN  $58CC           ; Unknown 5xxx instruction
$492    $908A   UNKNOWN  $908A           ; Unknown 9xxx instruction
$494    $7E42   ADD      VE, #42         ; Add 66 to VE
$496    $B1A1   JP       V0, $1A1        ; Jump to V0 + 1A1
$498    $DCA5   DRW      VC, VA, #5      ; Draw 5-byte sprite at VC, VA
$49A    $A497   LD       I, $497         ; Load 497 into I
$49C    $87E7   SUBN     V7, VE          ; V7 = VE - V7, VF = !borrow
$49E    $7708   ADD      V7, #08         ; Add 8 to V7
$4A0    $FE8F   UNKNOWN  FE8F            ; Unknown Fxxx instruction
$4A2    $53A2   UNKNOWN  $53A2           ; Unknown 5xxx instruction
$4A4    $1D68   JP       $D68            ; Jump to D68
$4A6    $865D   UNKNOWN  865D            ; Unknown 8xxx instruction
$4A8    $514E   UNKNOWN  $514E           ; Unknown 5xxx instruction
$4AA    $D9FC   DRW      V9, VF, #C      ; Draw 12-byte sprite at V9, VF
$4AC    $14D4   JP       $4D4            ; Jump to 4D4
$4AE    $7F1D   ADD      VF, #1D         ; Add 29 to VF
$4B0    $11DB   JP       $1DB            ; Jump to 1DB
$4B2    $C715   RND      V7, #15         ; V7 = random & 15
$4B4    $7F8A   ADD      VF, #8A         ; Add 138 to VF
$4B6    $56E5   UNKNOWN  $56E5           ; Unknown 5xxx instruction
$4B8    $C097   RND      V0, #97         ; V0 = random & 97
$4BA    $BAB9   JP       V0, $AB9        ; Jump to V0 + AB9
$4BC    $1B4D   JP       $B4D            ; Jump to B4D
$4BE    $46BE   SNE      V6, #BE         ; Skip if V6 != 190
$4C0    $03A4   SYS      $3A4            ; System call to 3A4
$4C2    $9F2D   UNKNOWN  $9F2D           ; Unknown 9xxx instruction
$4C4    $8D82   AND      VD, V8          ; VD &= V8
$4C6    $1FFD   JP       $FFD            ; Jump to FFD
$4C8    $FB89   UNKNOWN  FB89            ; Unknown Fxxx instruction
$4CA    $9E0B   UNKNOWN  $9E0B           ; Unknown 9xxx instruction
$4CC    $A156   LD       I, $156         ; Load 156 into I
$4CE    $FAD1   UNKNOWN  FAD1            ; Unknown Fxxx instruction
$4D0    $E94C   UNKNOWN  $E94C           ; Unknown Exxx instruction
$4D2    $C08B   RND      V0, #8B         ; V0 = random & 8B
$4D4    $BB49   JP       V0, $B49        ; Jump to V0 + B49
$4D6    $F4F9   UNKNOWN  F4F9            ; Unknown Fxxx instruction
$4D8    $D251   DRW      V2, V5, #1      ; Draw 1-byte sprite at V2, V5
$4DA    $7D3F   ADD      VD, #3F         ; Add 63 to VD
$4DC    $437B   SNE      V3, #7B         ; Skip if V3 != 123
$4DE    $FB87   UNKNOWN  FB87            ; Unknown Fxxx instruction
$4E0    $683B   LD       V8, #3B         ; Load 59 into V8
$4E2    $9A18   UNKNOWN  $9A18           ; Unknown 9xxx instruction
$4E4    $335F   SE       V3, #5F         ; Skip if V3 == 95
$4E6    $58AA   UNKNOWN  $58AA           ; Unknown 5xxx instruction
$4E8    $41FF   SNE      V1, #FF         ; Skip if V1 != 255
$4EA    $CAE8   RND      VA, #E8         ; VA = random & E8
$4EC    $669D   LD       V6, #9D         ; Load 157 into V6
$4EE    $C87C   RND      V8, #7C         ; V8 = random & 7C
$4F0    $D790   DRW      V7, V9, #0      ; Draw 0-byte sprite at V7, V9
$4F2    $0F28   SYS      $F28            ; System call to F28
$4F4    $8B27   SUBN     VB, V2          ; VB = V2 - VB, VF = !borrow
$4F6    $CB5C   RND      VB, #5C         ; VB = random & 5C
$4F8    $77F4   ADD      V7, #F4         ; Add 244 to V7
$4FA    $06D8   SYS      $6D8            ; System call to 6D8
$4FC    $D11F   DRW      V1, V1, #F      ; Draw 15-byte sprite at V1, V1
$4FE    $0844   SYS      $844            ; System call to 844
$500    $DC7A   DRW      VC, V7, #A      ; Draw 10-byte sprite at VC, V7
$502    $A60A   LD       I, $60A         ; Load 60A into I
$504    $22A0   CALL     $2A0            ; Call subroutine at 2A0
$506    $54CB   UNKNOWN  $54CB           ; Unknown 5xxx instruction
$508    $CAD4   RND      VA, #D4         ; VA = random & D4
$50A    $AD34   LD       I, $D34         ; Load D34 into I
$50C    $D162   DRW      V1, V6, #2      ; Draw 2-byte sprite at V1, V6
$50E    $F4A4   UNKNOWN  F4A4            ; Unknown Fxxx instruction
$510    $CAF2   RND      VA, #F2         ; VA = random & F2
$512    $76EF   ADD      V6, #EF         ; Add 239 to V6
$514    $0FC5   SYS      $FC5            ; System call to FC5
$516    $288A   CALL     $88A            ; Call subroutine at 88A
$518    $5AD0   SE       VA, VD          ; Skip if VA == VD
$51A    $ED76   UNKNOWN  $ED76           ; Unknown Exxx instruction
$51C    $5592   UNKNOWN  $5592           ; Unknown 5xxx instruction
$51E    $0AA3   SYS      $AA3            ; System call to AA3
$520    $404A   SNE      V0, #4A         ; Skip if V0 != 74
$522    $19C4   JP       $9C4            ; Jump to 9C4
$524    $6920   LD       V9, #20         ; Load 32 into V9
$526    $F9D0   UNKNOWN  F9D0            ; Unknown Fxxx instruction
$528    $3054   SE       V0, #54         ; Skip if V0 == 84
$52A    $AAD3   LD       I, $AD3         ; Load AD3 into I
$52C    $E93E   UNKNOWN  $E93E           ; Unknown Exxx instruction
$52E    $2F3E   CALL     $F3E            ; Call subroutine at F3E
$530    $17E6   JP       $7E6            ; Jump to 7E6
$532    $EA8A   UNKNOWN  $EA8A           ; Unknown Exxx instruction
$534    $6D1B   LD       VD, #1B         ; Load 27 into VD
$536    $F66A   UNKNOWN  F66A            ; Unknown Fxxx instruction
$538    $2E09   CALL     $E09            ; Call subroutine at E09
$53A    $EDDA   UNKNOWN  $EDDA           ; Unknown Exxx instruction
$53C    $B60D   JP       V0, $60D        ; Jump to V0 + 60D
$53E    $53CD   UNKNOWN  $53CD           ; Unknown 5xxx instruction
$540    $3E3A   SE       VE, #3A         ; Skip if VE == 58
$542    $EE92   UNKNOWN  $EE92           ; Unknown Exxx instruction
$544    $1836   JP       $836            ; Jump to 836
$546    $A370   LD       I, $370         ; Load 370 into I
$548    $E059   UNKNOWN  $E059           ; Unknown Exxx instruction
$54A    $79B1   ADD      V9, #B1         ; Add 177 to V9
$54C    $6B8F   LD       VB, #8F         ; Load 143 into VB
$54E    $9846   UNKNOWN  $9846           ; Unknown 9xxx instruction
$550    $6EA9   LD       VE, #A9         ; Load 169 into VE
$552    $96D0   SNE      V6, VD          ; Skip if V6 != VD
$554    $D3CE   DRW      V3, VC, #E      ; Draw 14-byte sprite at V3, VC
$556    $DB79   DRW      VB, V7, #9      ; Draw 9-byte sprite at VB, V7
$558    $9B54   UNKNOWN  $9B54           ; Unknown 9xxx instruction
$55A    $4EEC   SNE      VE, #EC         ; Skip if VE != 236
$55C    $4799   SNE      V7, #99         ; Skip if V7 != 153
$55E    $9DBB   UNKNOWN  $9DBB           ; Unknown 9xxx instruction
$560    $BDBE   JP       V0, $DBE        ; Jump to V0 + DBE
$562    $5180   SE       V1, V8          ; Skip if V1 == V8
$564    $7227   ADD      V2, #27         ; Add 39 to V2
$566    $1385   JP       $385            ; Jump to 385
$568    $39DC   SE       V9, #DC         ; Skip if V9 == 220
$56A    $D99E   DRW      V9, V9, #E      ; Draw 14-byte sprite at V9, V9
$56C    $B64C   JP       V0, $64C        ; Jump to V0 + 64C
$56E    $8A10   LD       VA, V1          ; VA = V1
$570    $DAB7   DRW      VA, VB, #7      ; Draw 7-byte sprite at VA, VB
$572    $C10E   RND      V1, #0E         ; V1 = random & 0E
$574    $FD5D   UNKNOWN  FD5D            ; Unknown Fxxx instruction
$576    $6A67   LD       VA, #67         ; Load 103 into VA
$578    $5187   UNKNOWN  $5187           ; Unknown 5xxx instruction
$57A    $5A99   UNKNOWN  $5A99           ; Unknown 5xxx instruction
$57C    $6B39   LD       VB, #39         ; Load 57 into VB
$57E    $9FA7   UNKNOWN  $9FA7           ; Unknown 9xxx instruction
$580    $FF5D   UNKNOWN  FF5D            ; Unknown Fxxx instruction
$582    $CAE4   RND      VA, #E4         ; VA = random & E4
$584    $C5BE   RND      V5, #BE         ; V5 = random & BE
$586    $3812   SE       V8, #12         ; Skip if V8 == 18
$588    $C6FE   RND      V6, #FE         ; V6 = random & FE
$58A    $F25C   UNKNOWN  F25C            ; Unknown Fxxx instruction
$58C    $5FFC   UNKNOWN  $5FFC           ; Unknown 5xxx instruction
$58E    $AB42   LD       I, $B42         ; Load B42 into I
$590    $E2BB   UNKNOWN  $E2BB           ; Unknown Exxx instruction
$592    $F283   UNKNOWN  F283            ; Unknown Fxxx instruction
$594    $A37B   LD       I, $37B         ; Load 37B into I
$596    $D944   DRW      V9, V4, #4      ; Draw 4-byte sprite at V9, V4
$598    $7983   ADD      V9, #83         ; Add 131 to V9
$59A    $D4D3   DRW      V4, VD, #3      ; Draw 3-byte sprite at V4, VD
$59C    $47F7   SNE      V7, #F7         ; Skip if V7 != 247
$59E    $42A8   SNE      V2, #A8         ; Skip if V2 != 168
$5A0    $6301   LD       V3, #01         ; Load 1 into V3
$5A2    $891B   UNKNOWN  891B            ; Unknown 8xxx instruction
$5A4    $FEDF   UNKNOWN  FEDF            ; Unknown Fxxx instruction
$5A6    $01AB   SYS      $1AB            ; System call to 1AB
$5A8    $34E2   SE       V4, #E2         ; Skip if V4 == 226
$5AA    $CCCA   RND      VC, #CA         ; VC = random & CA
$5AC    $CDE6   RND      VD, #E6         ; VD = random & E6
$5AE    $8F7C   UNKNOWN  8F7C            ; Unknown 8xxx instruction
$5B0    $3BA1   SE       VB, #A1         ; Skip if VB == 161
$5B2    $1331   JP       $331            ; Jump to 331
$5B4    $EC08   UNKNOWN  $EC08           ; Unknown Exxx instruction
$5B6    $7DF7   ADD      VD, #F7         ; Add 247 to VD
$5B8    $3154   SE       V1, #54         ; Skip if V1 == 84
$5BA    $59B5   UNKNOWN  $59B5           ; Unknown 5xxx instruction
$5BC    $15D2   JP       $5D2            ; Jump to 5D2
$5BE    $7154   ADD      V1, #54         ; Add 84 to V1
$5C0    $F930   UNKNOWN  F930            ; Unknown Fxxx instruction
$5C2    $723F   ADD      V2, #3F         ; Add 63 to V2
$5C4    $7E0B   ADD      VE, #0B         ; Add 11 to VE
$5C6    $99FF   UNKNOWN  $99FF           ; Unknown 9xxx instruction
$5C8    $60CD   LD       V0, #CD         ; Load 205 into V0
$5CA    $4CC0   SNE      VC, #C0         ; Skip if VC != 192
$5CC    $394E   SE       V9, #4E         ; Skip if V9 == 78
$5CE    $87F6   SHR      V7              ; V7 >>= 1, VF = LSB
$5D0    $1C1D   JP       $C1D            ; Jump to C1D
$5D2    $6147   LD       V1, #47         ; Load 71 into V1
$5D4    $6248   LD       V2, #48         ; Load 72 into V2
$5D6    $A8E0   LD       I, $8E0         ; Load 8E0 into I
$5D8    $7CBF   ADD      VC, #BF         ; Add 191 to VC
$5DA    $8886   SHR      V8              ; V8 >>= 1, VF = LSB
$5DC    $D7B4   DRW      V7, VB, #4      ; Draw 4-byte sprite at V7, VB
$5DE    $15E5   JP       $5E5            ; Jump to 5E5
$5E0    $F6DE   UNKNOWN  F6DE            ; Unknown Fxxx instruction
$5E2    $F80B   UNKNOWN  F80B            ; Unknown Fxxx instruction
$5E4    $81B9   UNKNOWN  81B9            ; Unknown 8xxx instruction
$5E6    $AAF9   LD       I, $AF9         ; Load AF9 into I
$5E8    $6196   LD       V1, #96         ; Load 150 into V1
$5EA    $B9DD   JP       V0, $9DD        ; Jump to V0 + 9DD
$5EC    $EBA2   UNKNOWN  $EBA2           ; Unknown Exxx instruction
$5EE    $D1E2   DRW      V1, VE, #2      ; Draw 2-byte sprite at V1, VE
$5F0    $A4A6   LD       I, $4A6         ; Load 4A6 into I
$5F2    $7563   ADD      V5, #63         ; Add 99 to V5
$5F4    $5419   UNKNOWN  $5419           ; Unknown 5xxx instruction
$5F6    $FEA1   UNKNOWN  FEA1            ; Unknown Fxxx instruction
$5F8    $5744   UNKNOWN  $5744           ; Unknown 5xxx instruction
$5FA    $CFB9   RND      VF, #B9         ; VF = random & B9
$5FC    $EE81   UNKNOWN  $EE81           ; Unknown Exxx instruction
$5FE    $885F   UNKNOWN  885F            ; Unknown 8xxx instruction
$600    $1290   JP       $290            ; Jump to 290
$602    $88B9   UNKNOWN  88B9            ; Unknown 8xxx instruction
$604    $7AC2   ADD      VA, #C2         ; Add 194 to VA
$606    $8781   OR       V7, V8          ; V7 |= V8
$608    $9BFD   UNKNOWN  $9BFD           ; Unknown 9xxx instruction
$60A    $B9A1   JP       V0, $9A1        ; Jump to V0 + 9A1
$60C    $896D   UNKNOWN  896D            ; Unknown 8xxx instruction
$60E    $5F6F   UNKNOWN  $5F6F           ; Unknown 5xxx instruction
$610    $1671   JP       $671            ; Jump to 671
$612    $83FF   UNKNOWN  83FF            ; Unknown 8xxx instruction
$614    $F778   UNKNOWN  F778            ; Unknown Fxxx instruction
$616    $247A   CALL     $47A            ; Call subroutine at 47A
$618    $A227   LD       I, $227         ; Load 227 into I
$61A    $3401   SE       V4, #01         ; Skip if V4 == 1
$61C    $648E   LD       V4, #8E         ; Load 142 into V4
$61E    $BF27   JP       V0, $F27        ; Jump to V0 + F27
$620    $3718   SE       V7, #18         ; Skip if V7 == 24
$622    $A5C3   LD       I, $5C3         ; Load 5C3 into I
$624    $475C   SNE      V7, #5C         ; Skip if V7 != 92
$626    $B894   JP       V0, $894        ; Jump to V0 + 894
$628    $83F4   ADD      V3, VF          ; V3 += VF, VF = carry
$62A    $7A22   ADD      VA, #22         ; Add 34 to VA
$62C    $F3D3   UNKNOWN  F3D3            ; Unknown Fxxx instruction
$62E    $ED4E   UNKNOWN  $ED4E           ; Unknown Exxx instruction
$630    $05F6   SYS      $5F6            ; System call to 5F6
$632    $0788   SYS      $788            ; System call to 788
$634    $73CF   ADD      V3, #CF         ; Add 207 to V3
$636    $0D8A   SYS      $D8A            ; System call to D8A
$638    $A132   LD       I, $132         ; Load 132 into I
$63A    $F99C   UNKNOWN  F99C            ; Unknown Fxxx instruction
$63C    $3074   SE       V0, #74         ; Skip if V0 == 116
$63E    $4E91   SNE      VE, #91         ; Skip if VE != 145
$640    $9DFA   UNKNOWN  $9DFA           ; Unknown 9xxx instruction
$642    $505E   UNKNOWN  $505E           ; Unknown 5xxx instruction
$644    $F6D7   UNKNOWN  F6D7            ; Unknown Fxxx instruction
$646    $A3FF   LD       I, $3FF         ; Load 3FF into I
$648    $B1CE   JP       V0, $1CE        ; Jump to V0 + 1CE
$64A    $15FD   JP       $5FD            ; Jump to 5FD
$64C    $B522   JP       V0, $522        ; Jump to V0 + 522
$64E    $0781   SYS      $781            ; System call to 781
$650    $C355   RND      V3, #55         ; V3 = random & 55
$652    $B3EA   JP       V0, $3EA        ; Jump to V0 + 3EA
$654    $BBA8   JP       V0, $BA8        ; Jump to V0 + BA8
$656    $9B8F   UNKNOWN  $9B8F           ; Unknown 9xxx instruction
$658    $5AA2   UNKNOWN  $5AA2           ; Unknown 5xxx instruction
$65A    $E444   UNKNOWN  $E444           ; Unknown Exxx instruction
$65C    $33F7   SE       V3, #F7         ; Skip if V3 == 247
$65E    $4B5A   SNE      VB, #5A         ; Skip if VB != 90
$660    $80ED   UNKNOWN  80ED            ; Unknown 8xxx instruction
$662    $39CB   SE       V9, #CB         ; Skip if V9 == 203
$664    $AB7C   LD       I, $B7C         ; Load B7C into I
$666    $079B   SYS      $79B            ; System call to 79B
$668    $9631   UNKNOWN  $9631           ; Unknown 9xxx instruction
$66A    $C6B7   RND      V6, #B7         ; V6 = random & B7
$66C    $F333   LD       B, V3           ; Store BCD of V3 at I, I+1, I+2
$66E    $8B10   LD       VB, V1          ; VB = V1
$670    $50D1   UNKNOWN  $50D1           ; Unknown 5xxx instruction
$672    $152D   JP       $52D            ; Jump to 52D
$674    $51FF   UNKNOWN  $51FF           ; Unknown 5xxx instruction
$676    $0FF2   SYS      $FF2            ; System call to FF2
$678    $3E5D   SE       VE, #5D         ; Skip if VE == 93
$67A    $169F   JP       $69F            ; Jump to 69F
$67C    $89E4   ADD      V9, VE          ; V9 += VE, VF = carry
$67E    $5141   UNKNOWN  $5141           ; Unknown 5xxx instruction
$680    $97A5   UNKNOWN  $97A5           ; Unknown 9xxx instruction
$682    $6A98   LD       VA, #98         ; Load 152 into VA
$684    $C3A5   RND      V3, #A5         ; V3 = random & A5
$686    $DDB1   DRW      VD, VB, #1      ; Draw 1-byte sprite at VD, VB
$688    $6242   LD       V2, #42         ; Load 66 into V2
$68A    $984C   UNKNOWN  $984C           ; Unknown 9xxx instruction
$68C    $E2E7   UNKNOWN  $E2E7           ; Unknown Exxx instruction
$68E    $2D0A   CALL     $D0A            ; Call subroutine at D0A
$690    $78E9   ADD      V8, #E9         ; Add 233 to V8
$692    $6940   LD       V9, #40         ; Load 64 into V9
$694    $77FC   ADD      V7, #FC         ; Add 252 to V7
$696    $F39E   UNKNOWN  F39E            ; Unknown Fxxx instruction
$698    $8282   AND      V2, V8          ; V2 &= V8
$69A    $EFB6   UNKNOWN  $EFB6           ; Unknown Exxx instruction
$69C    $C240   RND      V2, #40         ; V2 = random & 40
$69E    $9299   UNKNOWN  $9299           ; Unknown 9xxx instruction
$6A0    $4225   SNE      V2, #25         ; Skip if V2 != 37
$6A2    $6450   LD       V4, #50         ; Load 80 into V4
$6A4    $4C8C   SNE      VC, #8C         ; Skip if VC != 140
$6A6    $396F   SE       V9, #6F         ; Skip if V9 == 111
$6A8    $651E   LD       V5, #1E         ; Load 30 into V5
$6AA    $420A   SNE      V2, #0A         ; Skip if V2 != 10
$6AC    $4006   SNE      V0, #06         ; Skip if V0 != 6
$6AE    $25D0   CALL     $5D0            ; Call subroutine at 5D0
$6B0    $8F13   XOR      VF, V1          ; VF ^= V1
$6B2    $20A9   CALL     $0A9            ; Call subroutine at 0A9
$6B4    $07D0   SYS      $7D0            ; System call to 7D0
$6B6    $AEA6   LD       I, $EA6         ; Load EA6 into I
$6B8    $B81A   JP       V0, $81A        ; Jump to V0 + 81A
$6BA    $FE1C   UNKNOWN  FE1C            ; Unknown Fxxx instruction
$6BC    $B6B8   JP       V0, $6B8        ; Jump to V0 + 6B8
$6BE    $20A2   CALL     $0A2            ; Call subroutine at 0A2
$6C0    $00AF   SYS      $0AF            ; System call to 0AF
$6C2    $C1CB   RND      V1, #CB         ; V1 = random & CB
$6C4    $7A3C   ADD      VA, #3C         ; Add 60 to VA
$6C6    $1F50   JP       $F50            ; Jump to F50
$6C8    $DB47   DRW      VB, V4, #7      ; Draw 7-byte sprite at VB, V4
$6CA    $CB05   RND      VB, #05         ; VB = random & 05
$6CC    $AC38   LD       I, $C38         ; Load C38 into I
$6CE    $AAFE   LD       I, $AFE         ; Load AFE into I
$6D0    $110C   JP       $10C            ; Jump to 10C
$6D2    $C257   RND      V2, #57         ; V2 = random & 57
$6D4    $B920   JP       V0, $920        ; Jump to V0 + 920
$6D6    $5C5B   UNKNOWN  $5C5B           ; Unknown 5xxx instruction
$6D8    $AA38   LD       I, $A38         ; Load A38 into I
$6DA    $02CE   SYS      $2CE            ; System call to 2CE
$6DC    $0435   SYS      $435            ; System call to 435
$6DE    $E7FD   UNKNOWN  $E7FD           ; Unknown Exxx instruction
$6E0    $4774   SNE      V7, #74         ; Skip if V7 != 116
$6E2    $28A0   CALL     $8A0            ; Call subroutine at 8A0
$6E4    $DBD1   DRW      VB, VD, #1      ; Draw 1-byte sprite at VB, VD
$6E6    $0B9B   SYS      $B9B            ; System call to B9B
$6E8    $8DF0   LD       VD, VF          ; VD = VF
$6EA    $DB96   DRW      VB, V9, #6      ; Draw 6-byte sprite at VB, V9
$6EC    $D000   DRW      V0, V0, #0      ; Draw 0-byte sprite at V0, V0
$6EE    $31D4   SE       V1, #D4         ; Skip if V1 == 212
$6F0    $C0C1   RND      V0, #C1         ; V0 = random & C1
$6F2    $6EF7   LD       VE, #F7         ; Load 247 into VE
$6F4    $FF06   UNKNOWN  FF06            ; Unknown Fxxx instruction
$6F6    $EB59   UNKNOWN  $EB59           ; Unknown Exxx instruction
$6F8    $D146   DRW      V1, V4, #6      ; Draw 6-byte sprite at V1, V4
$6FA    $B6A9   JP       V0, $6A9        ; Jump to V0 + 6A9
$6FC    $84A5   SUB      V4, VA          ; V4 -= VA, VF = !borrow
$6FE    $37B5   SE       V7, #B5         ; Skip if V7 == 181
$700    $58B2   UNKNOWN  $58B2           ; Unknown 5xxx instruction
$702    $3780   SE       V7, #80         ; Skip if V7 == 128
$704    $289B   CALL     $89B            ; Call subroutine at 89B
$706    $5FDD   UNKNOWN  $5FDD           ; Unknown 5xxx instruction
$708    $8B0A   UNKNOWN  8B0A            ; Unknown 8xxx instruction
$70A    $0109   SYS      $109            ; System call to 109
$70C    $D706   DRW      V7, V0, #6      ; Draw 6-byte sprite at V7, V0
$70E    $3C2B   SE       VC, #2B         ; Skip if VC == 43
$710    $2CCE   CALL     $CCE            ; Call subroutine at CCE
$712    $570E   UNKNOWN  $570E           ; Unknown 5xxx instruction
$714    $BA44   JP       V0, $A44        ; Jump to V0 + A44
$716    $C3F1   RND      V3, #F1         ; V3 = random & F1
$718    $8DCD   UNKNOWN  8DCD            ; Unknown 8xxx instruction
$71A    $8306   SHR      V3              ; V3 >>= 1, VF = LSB
$71C    $7231   ADD      V2, #31         ; Add 49 to V2
$71E    $1D3D   JP       $D3D            ; Jump to D3D
$720    $364C   SE       V6, #4C         ; Skip if V6 == 76
$722    $8786   SHR      V7              ; V7 >>= 1, VF = LSB
$724    $1F32   JP       $F32            ; Jump to F32
$726    $4A71   SNE      VA, #71         ; Skip if VA != 113
$728    $AA10   LD       I, $A10         ; Load A10 into I
$72A    $75C6   ADD      V5, #C6         ; Add 198 to V5
$72C    $5F09   UNKNOWN  $5F09           ; Unknown 5xxx instruction
$72E    $FD41   UNKNOWN  FD41            ; Unknown Fxxx instruction
$730    $AEBF   LD       I, $EBF         ; Load EBF into I
$732    $438B   SNE      V3, #8B         ; Skip if V3 != 139
$734    $8C19   UNKNOWN  8C19            ; Unknown 8xxx instruction
$736    $FC3B   UNKNOWN  FC3B            ; Unknown Fxxx instruction
$738    $7788   ADD      V7, #88         ; Add 136 to V7
$73A    $EDBE   UNKNOWN  $EDBE           ; Unknown Exxx instruction
$73C    $C687   RND      V6, #87         ; V6 = random & 87
$73E    $5E62   UNKNOWN  $5E62           ; Unknown 5xxx instruction
$740    $26D6   CALL     $6D6            ; Call subroutine at 6D6
$742    $82E4   ADD      V2, VE          ; V2 += VE, VF = carry
$744    $DF1B   DRW      VF, V1, #B      ; Draw 11-byte sprite at VF, V1
$746    $0182   SYS      $182            ; System call to 182
$748    $C6DB   RND      V6, #DB         ; V6 = random & DB
$74A    $9F47   UNKNOWN  $9F47           ; Unknown 9xxx instruction
$74C    $D216   DRW      V2, V1, #6      ; Draw 6-byte sprite at V2, V1
$74E    $908B   UNKNOWN  $908B           ; Unknown 9xxx instruction
$750    $2352   CALL     $352            ; Call subroutine at 352
