
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5674D01_I09798_C1002_797992d7853b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 5674
Instance: 9798
Direction: ascending
Final Array: [0, 0, 0, 5, 35, 64, 139, 152]
Operations: R:0 W:2 C:74 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 135
Sort Array References:
  $216: LD I, $EF2 ; Load EF2 into I
$3FE    $AE97   LD       I, $E97         ; Load E97 into I
$400    $C87D   RND      V8, #7D         ; V8 = random & 7D
$402    $D8E5   DRW      V8, VE, #5      ; Draw 5-byte sprite at V8, VE
$404    $0071   SYS      $071            ; System call to 071
$406    $C51F   RND      V5, #1F         ; V5 = random & 1F
$408    $DF65   DRW      VF, V6, #5      ; Draw 5-byte sprite at VF, V6
$40A    $E4B0   UNKNOWN  $E4B0           ; Unknown Exxx instruction
$40C    $A71F   LD       I, $71F         ; Load 71F into I
$40E    $CE2A   RND      VE, #2A         ; VE = random & 2A
$410    $B8D6   JP       V0, $8D6        ; Jump to V0 + 8D6
$412    $A5BF   LD       I, $5BF         ; Load 5BF into I
$414    $5024   UNKNOWN  $5024           ; Unknown 5xxx instruction
$416    $794F   ADD      V9, #4F         ; Add 79 to V9
$418    $FC63   UNKNOWN  FC63            ; Unknown Fxxx instruction
$41A    $62B4   LD       V2, #B4         ; Load 180 into V2
$41C    $2BCB   CALL     $BCB            ; Call subroutine at BCB
$41E    $73F0   ADD      V3, #F0         ; Add 240 to V3
$420    $9F32   UNKNOWN  $9F32           ; Unknown 9xxx instruction
$422    $D763   DRW      V7, V6, #3      ; Draw 3-byte sprite at V7, V6
$424    $2ABE   CALL     $ABE            ; Call subroutine at ABE
$426    $435C   SNE      V3, #5C         ; Skip if V3 != 92
$428    $651C   LD       V5, #1C         ; Load 28 into V5
$42A    $56F1   UNKNOWN  $56F1           ; Unknown 5xxx instruction
$42C    $F759   UNKNOWN  F759            ; Unknown Fxxx instruction
$42E    $BC88   JP       V0, $C88        ; Jump to V0 + C88
$430    $08FD   SYS      $8FD            ; System call to 8FD
$432    $DD9D   DRW      VD, V9, #D      ; Draw 13-byte sprite at VD, V9
$434    $F426   UNKNOWN  F426            ; Unknown Fxxx instruction
$436    $27ED   CALL     $7ED            ; Call subroutine at 7ED
$438    $E7C1   UNKNOWN  $E7C1           ; Unknown Exxx instruction
$43A    $ADB2   LD       I, $DB2         ; Load DB2 into I
$43C    $2D64   CALL     $D64            ; Call subroutine at D64
$43E    $6CAA   LD       VC, #AA         ; Load 170 into VC
$440    $043E   SYS      $43E            ; System call to 43E
$442    $C1C6   RND      V1, #C6         ; V1 = random & C6
$444    $1720   JP       $720            ; Jump to 720
$446    $8FFF   UNKNOWN  8FFF            ; Unknown 8xxx instruction
$448    $1688   JP       $688            ; Jump to 688
$44A    $F938   UNKNOWN  F938            ; Unknown Fxxx instruction
$44C    $1D3E   JP       $D3E            ; Jump to D3E
$44E    $83CE   SHL      V3              ; V3 <<= 1, VF = MSB
$450    $B7FB   JP       V0, $7FB        ; Jump to V0 + 7FB
$452    $EE67   UNKNOWN  $EE67           ; Unknown Exxx instruction
$454    $CDE8   RND      VD, #E8         ; VD = random & E8
$456    $8C73   XOR      VC, V7          ; VC ^= V7
$458    $B593   JP       V0, $593        ; Jump to V0 + 593
$45A    $8B85   SUB      VB, V8          ; VB -= V8, VF = !borrow
$45C    $B7F9   JP       V0, $7F9        ; Jump to V0 + 7F9
$45E    $6931   LD       V9, #31         ; Load 49 into V9
$460    $B1DA   JP       V0, $1DA        ; Jump to V0 + 1DA
$462    $87AD   UNKNOWN  87AD            ; Unknown 8xxx instruction
$464    $F970   UNKNOWN  F970            ; Unknown Fxxx instruction
$466    $ACAE   LD       I, $CAE         ; Load CAE into I
$468    $BE58   JP       V0, $E58        ; Jump to V0 + E58
$46A    $20E5   CALL     $0E5            ; Call subroutine at 0E5
$46C    $AD85   LD       I, $D85         ; Load D85 into I
$46E    $42D1   SNE      V2, #D1         ; Skip if V2 != 209
$470    $EEB4   UNKNOWN  $EEB4           ; Unknown Exxx instruction
$472    $299C   CALL     $99C            ; Call subroutine at 99C
$474    $AA10   LD       I, $A10         ; Load A10 into I
$476    $C308   RND      V3, #08         ; V3 = random & 08
$478    $1DE3   JP       $DE3            ; Jump to DE3
$47A    $E865   UNKNOWN  $E865           ; Unknown Exxx instruction
$47C    $9049   UNKNOWN  $9049           ; Unknown 9xxx instruction
$47E    $63AA   LD       V3, #AA         ; Load 170 into V3
$480    $BE1E   JP       V0, $E1E        ; Jump to V0 + E1E
$482    $A77E   LD       I, $77E         ; Load 77E into I
$484    $CB72   RND      VB, #72         ; VB = random & 72
$486    $39C7   SE       V9, #C7         ; Skip if V9 == 199
$488    $D721   DRW      V7, V2, #1      ; Draw 1-byte sprite at V7, V2
$48A    $7031   ADD      V0, #31         ; Add 49 to V0
$48C    $DFF4   DRW      VF, VF, #4      ; Draw 4-byte sprite at VF, VF
$48E    $5EB5   UNKNOWN  $5EB5           ; Unknown 5xxx instruction
$490    $261B   CALL     $61B            ; Call subroutine at 61B
$492    $F9A8   UNKNOWN  F9A8            ; Unknown Fxxx instruction
$494    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$496    $5224   UNKNOWN  $5224           ; Unknown 5xxx instruction
$498    $A068   LD       I, $068         ; Load 068 into I
$49A    $CE9A   RND      VE, #9A         ; VE = random & 9A
$49C    $DE4C   DRW      VE, V4, #C      ; Draw 12-byte sprite at VE, V4
$49E    $6F75   LD       VF, #75         ; Load 117 into VF
$4A0    $671B   LD       V7, #1B         ; Load 27 into V7
$4A2    $05A0   SYS      $5A0            ; System call to 5A0
$4A4    $48E5   SNE      V8, #E5         ; Skip if V8 != 229
$4A6    $A15B   LD       I, $15B         ; Load 15B into I
$4A8    $C834   RND      V8, #34         ; V8 = random & 34
$4AA    $71C4   ADD      V1, #C4         ; Add 196 to V1
$4AC    $BD36   JP       V0, $D36        ; Jump to V0 + D36
$4AE    $D2DB   DRW      V2, VD, #B      ; Draw 11-byte sprite at V2, VD
$4B0    $37BF   SE       V7, #BF         ; Skip if V7 == 191
$4B2    $A02A   LD       I, $02A         ; Load 02A into I
$4B4    $5907   UNKNOWN  $5907           ; Unknown 5xxx instruction
$4B6    $E68A   UNKNOWN  $E68A           ; Unknown Exxx instruction
$4B8    $E4BA   UNKNOWN  $E4BA           ; Unknown Exxx instruction
$4BA    $AD35   LD       I, $D35         ; Load D35 into I
$4BC    $82E0   LD       V2, VE          ; V2 = VE
$4BE    $28AE   CALL     $8AE            ; Call subroutine at 8AE
$4C0    $0B39   SYS      $B39            ; System call to B39
$4C2    $24BA   CALL     $4BA            ; Call subroutine at 4BA
$4C4    $BC71   JP       V0, $C71        ; Jump to V0 + C71
$4C6    $BCBE   JP       V0, $CBE        ; Jump to V0 + CBE
$4C8    $C59E   RND      V5, #9E         ; V5 = random & 9E
$4CA    $047D   SYS      $47D            ; System call to 47D
$4CC    $A4CE   LD       I, $4CE         ; Load 4CE into I
$4CE    $C815   RND      V8, #15         ; V8 = random & 15
$4D0    $3097   SE       V0, #97         ; Skip if V0 == 151
$4D2    $AE17   LD       I, $E17         ; Load E17 into I
$4D4    $996C   UNKNOWN  $996C           ; Unknown 9xxx instruction
$4D6    $8C74   ADD      VC, V7          ; VC += V7, VF = carry
$4D8    $3FEF   SE       VF, #EF         ; Skip if VF == 239
$4DA    $AE9A   LD       I, $E9A         ; Load E9A into I
$4DC    $3F03   SE       VF, #03         ; Skip if VF == 3
$4DE    $4380   SNE      V3, #80         ; Skip if V3 != 128
$4E0    $48AC   SNE      V8, #AC         ; Skip if V8 != 172
$4E2    $A39C   LD       I, $39C         ; Load 39C into I
$4E4    $6913   LD       V9, #13         ; Load 19 into V9
$4E6    $5E66   UNKNOWN  $5E66           ; Unknown 5xxx instruction
$4E8    $8DE1   OR       VD, VE          ; VD |= VE
$4EA    $C24D   RND      V2, #4D         ; V2 = random & 4D
$4EC    $35BF   SE       V5, #BF         ; Skip if V5 == 191
$4EE    $D41C   DRW      V4, V1, #C      ; Draw 12-byte sprite at V4, V1
$4F0    $9667   UNKNOWN  $9667           ; Unknown 9xxx instruction
$4F2    $7E62   ADD      VE, #62         ; Add 98 to VE
$4F4    $546E   UNKNOWN  $546E           ; Unknown 5xxx instruction
$4F6    $E5E6   UNKNOWN  $E5E6           ; Unknown Exxx instruction
$4F8    $4939   SNE      V9, #39         ; Skip if V9 != 57
$4FA    $745E   ADD      V4, #5E         ; Add 94 to V4
$4FC    $784E   ADD      V8, #4E         ; Add 78 to V8
$4FE    $311D   SE       V1, #1D         ; Skip if V1 == 29
$500    $2A85   CALL     $A85            ; Call subroutine at A85
$502    $80B5   SUB      V0, VB          ; V0 -= VB, VF = !borrow
$504    $0830   SYS      $830            ; System call to 830
$506    $9355   UNKNOWN  $9355           ; Unknown 9xxx instruction
$508    $16F4   JP       $6F4            ; Jump to 6F4
$50A    $CF8F   RND      VF, #8F         ; VF = random & 8F
$50C    $49E9   SNE      V9, #E9         ; Skip if V9 != 233
$50E    $6F1A   LD       VF, #1A         ; Load 26 into VF
$510    $7DDA   ADD      VD, #DA         ; Add 218 to VD
$512    $F4A4   UNKNOWN  F4A4            ; Unknown Fxxx instruction
$514    $6FD0   LD       VF, #D0         ; Load 208 into VF
$516    $3BA2   SE       VB, #A2         ; Skip if VB == 162
$518    $65A5   LD       V5, #A5         ; Load 165 into V5
$51A    $9874   UNKNOWN  $9874           ; Unknown 9xxx instruction
$51C    $940C   UNKNOWN  $940C           ; Unknown 9xxx instruction
$51E    $E596   UNKNOWN  $E596           ; Unknown Exxx instruction
$520    $DC92   DRW      VC, V9, #2      ; Draw 2-byte sprite at VC, V9
$522    $D50C   DRW      V5, V0, #C      ; Draw 12-byte sprite at V5, V0
$524    $D5B4   DRW      V5, VB, #4      ; Draw 4-byte sprite at V5, VB
$526    $7437   ADD      V4, #37         ; Add 55 to V4
$528    $5F7F   UNKNOWN  $5F7F           ; Unknown 5xxx instruction
$52A    $4739   SNE      V7, #39         ; Skip if V7 != 57
$52C    $8E92   AND      VE, V9          ; VE &= V9
$52E    $069F   SYS      $69F            ; System call to 69F
$530    $B456   JP       V0, $456        ; Jump to V0 + 456
$532    $4019   SNE      V0, #19         ; Skip if V0 != 25
$534    $8A5C   UNKNOWN  8A5C            ; Unknown 8xxx instruction
$536    $8D42   AND      VD, V4          ; VD &= V4
$538    $A82C   LD       I, $82C         ; Load 82C into I
$53A    $5064   UNKNOWN  $5064           ; Unknown 5xxx instruction
$53C    $6FDC   LD       VF, #DC         ; Load 220 into VF
$53E    $AC72   LD       I, $C72         ; Load C72 into I
$540    $6A6B   LD       VA, #6B         ; Load 107 into VA
$542    $BDC9   JP       V0, $DC9        ; Jump to V0 + DC9
$544    $AFD9   LD       I, $FD9         ; Load FD9 into I
$546    $8C08   UNKNOWN  8C08            ; Unknown 8xxx instruction
$548    $C068   RND      V0, #68         ; V0 = random & 68
$54A    $0D23   SYS      $D23            ; System call to D23
$54C    $C118   RND      V1, #18         ; V1 = random & 18
$54E    $4EEE   SNE      VE, #EE         ; Skip if VE != 238
$550    $53CD   UNKNOWN  $53CD           ; Unknown 5xxx instruction
$552    $E65A   UNKNOWN  $E65A           ; Unknown Exxx instruction
$554    $E042   UNKNOWN  $E042           ; Unknown Exxx instruction
$556    $FFDD   UNKNOWN  FFDD            ; Unknown Fxxx instruction
$558    $0498   SYS      $498            ; System call to 498
$55A    $3ADB   SE       VA, #DB         ; Skip if VA == 219
$55C    $CD4B   RND      VD, #4B         ; VD = random & 4B
$55E    $34EA   SE       V4, #EA         ; Skip if V4 == 234
$560    $4B66   SNE      VB, #66         ; Skip if VB != 102
$562    $3A4E   SE       VA, #4E         ; Skip if VA == 78
$564    $1EA8   JP       $EA8            ; Jump to EA8
$566    $AB33   LD       I, $B33         ; Load B33 into I
$568    $F528   UNKNOWN  F528            ; Unknown Fxxx instruction
$56A    $AF80   LD       I, $F80         ; Load F80 into I
$56C    $EFFD   UNKNOWN  $EFFD           ; Unknown Exxx instruction
$56E    $9BE9   UNKNOWN  $9BE9           ; Unknown 9xxx instruction
$570    $E39A   UNKNOWN  $E39A           ; Unknown Exxx instruction
$572    $A9B9   LD       I, $9B9         ; Load 9B9 into I
$574    $5EAF   UNKNOWN  $5EAF           ; Unknown 5xxx instruction
$576    $8A70   LD       VA, V7          ; VA = V7
$578    $E8C1   UNKNOWN  $E8C1           ; Unknown Exxx instruction
$57A    $3187   SE       V1, #87         ; Skip if V1 == 135
$57C    $748A   ADD      V4, #8A         ; Add 138 to V4
$57E    $9353   UNKNOWN  $9353           ; Unknown 9xxx instruction
$580    $73D1   ADD      V3, #D1         ; Add 209 to V3
$582    $785C   ADD      V8, #5C         ; Add 92 to V8
$584    $1774   JP       $774            ; Jump to 774
$586    $F0DA   UNKNOWN  F0DA            ; Unknown Fxxx instruction
$588    $E835   UNKNOWN  $E835           ; Unknown Exxx instruction
$58A    $FABC   UNKNOWN  FABC            ; Unknown Fxxx instruction
$58C    $BEFF   JP       V0, $EFF        ; Jump to V0 + EFF
$58E    $FD00   UNKNOWN  FD00            ; Unknown Fxxx instruction
$590    $1820   JP       $820            ; Jump to 820
$592    $E57B   UNKNOWN  $E57B           ; Unknown Exxx instruction
$594    $F238   UNKNOWN  F238            ; Unknown Fxxx instruction
$596    $4EC5   SNE      VE, #C5         ; Skip if VE != 197
$598    $A229   LD       I, $229         ; Load 229 into I
$59A    $5F4C   UNKNOWN  $5F4C           ; Unknown 5xxx instruction
$59C    $D9F3   DRW      V9, VF, #3      ; Draw 3-byte sprite at V9, VF
$59E    $5742   UNKNOWN  $5742           ; Unknown 5xxx instruction
$5A0    $D283   DRW      V2, V8, #3      ; Draw 3-byte sprite at V2, V8
$5A2    $787D   ADD      V8, #7D         ; Add 125 to V8
$5A4    $1B47   JP       $B47            ; Jump to B47
$5A6    $BA74   JP       V0, $A74        ; Jump to V0 + A74
$5A8    $7F47   ADD      VF, #47         ; Add 71 to VF
$5AA    $1206   JP       $206            ; Jump to 206
$5AC    $9CBD   UNKNOWN  $9CBD           ; Unknown 9xxx instruction
$5AE    $DF93   DRW      VF, V9, #3      ; Draw 3-byte sprite at VF, V9
$5B0    $BE78   JP       V0, $E78        ; Jump to V0 + E78
$5B2    $EE70   UNKNOWN  $EE70           ; Unknown Exxx instruction
$5B4    $784A   ADD      V8, #4A         ; Add 74 to V8
$5B6    $591B   UNKNOWN  $591B           ; Unknown 5xxx instruction
$5B8    $747C   ADD      V4, #7C         ; Add 124 to V4
$5BA    $5ABC   UNKNOWN  $5ABC           ; Unknown 5xxx instruction
$5BC    $B5C7   JP       V0, $5C7        ; Jump to V0 + 5C7
$5BE    $EFCB   UNKNOWN  $EFCB           ; Unknown Exxx instruction
$5C0    $A27B   LD       I, $27B         ; Load 27B into I
$5C2    $92DC   UNKNOWN  $92DC           ; Unknown 9xxx instruction
$5C4    $1EEC   JP       $EEC            ; Jump to EEC
$5C6    $0367   SYS      $367            ; System call to 367
$5C8    $7B04   ADD      VB, #04         ; Add 4 to VB
$5CA    $4682   SNE      V6, #82         ; Skip if V6 != 130
$5CC    $1493   JP       $493            ; Jump to 493
$5CE    $1218   JP       $218            ; Jump to 218
$5D0    $A481   LD       I, $481         ; Load 481 into I
$5D2    $3D99   SE       VD, #99         ; Skip if VD == 153
$5D4    $46A0   SNE      V6, #A0         ; Skip if V6 != 160
$5D6    $281B   CALL     $81B            ; Call subroutine at 81B
$5D8    $B19E   JP       V0, $19E        ; Jump to V0 + 19E
$5DA    $D12C   DRW      V1, V2, #C      ; Draw 12-byte sprite at V1, V2
$5DC    $ECB5   UNKNOWN  $ECB5           ; Unknown Exxx instruction
$5DE    $BD15   JP       V0, $D15        ; Jump to V0 + D15
$5E0    $103D   JP       $03D            ; Jump to 03D
$5E2    $80E3   XOR      V0, VE          ; V0 ^= VE
$5E4    $2DA8   CALL     $DA8            ; Call subroutine at DA8
$5E6    $E7A6   UNKNOWN  $E7A6           ; Unknown Exxx instruction
$5E8    $1713   JP       $713            ; Jump to 713
$5EA    $5914   UNKNOWN  $5914           ; Unknown 5xxx instruction
$5EC    $4669   SNE      V6, #69         ; Skip if V6 != 105
$5EE    $994F   UNKNOWN  $994F           ; Unknown 9xxx instruction
$5F0    $88CA   UNKNOWN  88CA            ; Unknown 8xxx instruction
$5F2    $B129   JP       V0, $129        ; Jump to V0 + 129
$5F4    $92C0   SNE      V2, VC          ; Skip if V2 != VC
$5F6    $01C9   SYS      $1C9            ; System call to 1C9
$5F8    $3BCC   SE       VB, #CC         ; Skip if VB == 204
$5FA    $8EF6   SHR      VE              ; VE >>= 1, VF = LSB
$5FC    $FE0D   UNKNOWN  FE0D            ; Unknown Fxxx instruction
$5FE    $1681   JP       $681            ; Jump to 681
$600    $04B0   SYS      $4B0            ; System call to 4B0
$602    $57F9   UNKNOWN  $57F9           ; Unknown 5xxx instruction
$604    $B5CD   JP       V0, $5CD        ; Jump to V0 + 5CD
$606    $75F6   ADD      V5, #F6         ; Add 246 to V5
$608    $76BE   ADD      V6, #BE         ; Add 190 to V6
$60A    $17A7   JP       $7A7            ; Jump to 7A7
$60C    $06FF   SYS      $6FF            ; System call to 6FF
$60E    $3A6E   SE       VA, #6E         ; Skip if VA == 110
$610    $333D   SE       V3, #3D         ; Skip if V3 == 61
$612    $2A71   CALL     $A71            ; Call subroutine at A71
$614    $D957   DRW      V9, V5, #7      ; Draw 7-byte sprite at V9, V5
$616    $58A0   SE       V8, VA          ; Skip if V8 == VA
$618    $21EF   CALL     $1EF            ; Call subroutine at 1EF
$61A    $39B8   SE       V9, #B8         ; Skip if V9 == 184
$61C    $556A   UNKNOWN  $556A           ; Unknown 5xxx instruction
$61E    $4F50   SNE      VF, #50         ; Skip if VF != 80
$620    $F6C0   UNKNOWN  F6C0            ; Unknown Fxxx instruction
$622    $0D07   SYS      $D07            ; System call to D07
$624    $9C25   UNKNOWN  $9C25           ; Unknown 9xxx instruction
$626    $CC59   RND      VC, #59         ; VC = random & 59
$628    $5A97   UNKNOWN  $5A97           ; Unknown 5xxx instruction
$62A    $ADFB   LD       I, $DFB         ; Load DFB into I
$62C    $334E   SE       V3, #4E         ; Skip if V3 == 78
$62E    $2778   CALL     $778            ; Call subroutine at 778
$630    $2AA2   CALL     $AA2            ; Call subroutine at AA2
$632    $816C   UNKNOWN  816C            ; Unknown 8xxx instruction
$634    $2558   CALL     $558            ; Call subroutine at 558
$636    $6EF8   LD       VE, #F8         ; Load 248 into VE
$638    $8D8C   UNKNOWN  8D8C            ; Unknown 8xxx instruction
$63A    $A5A2   LD       I, $5A2         ; Load 5A2 into I
$63C    $A67F   LD       I, $67F         ; Load 67F into I
$63E    $95A9   UNKNOWN  $95A9           ; Unknown 9xxx instruction
$640    $1254   JP       $254            ; Jump to 254
$642    $B095   JP       V0, $095        ; Jump to V0 + 095
$644    $7DFC   ADD      VD, #FC         ; Add 252 to VD
$646    $AA03   LD       I, $A03         ; Load A03 into I
$648    $3B5E   SE       VB, #5E         ; Skip if VB == 94
$64A    $36FB   SE       V6, #FB         ; Skip if V6 == 251
$64C    $E7C9   UNKNOWN  $E7C9           ; Unknown Exxx instruction
$64E    $A0F2   LD       I, $0F2         ; Load 0F2 into I
$650    $B4DC   JP       V0, $4DC        ; Jump to V0 + 4DC
$652    $26B2   CALL     $6B2            ; Call subroutine at 6B2
$654    $A753   LD       I, $753         ; Load 753 into I
$656    $CD00   RND      VD, #00         ; VD = random & 00
$658    $7B85   ADD      VB, #85         ; Add 133 to VB
$65A    $CA6A   RND      VA, #6A         ; VA = random & 6A
$65C    $6706   LD       V7, #06         ; Load 6 into V7
$65E    $914F   UNKNOWN  $914F           ; Unknown 9xxx instruction
$660    $23DB   CALL     $3DB            ; Call subroutine at 3DB
$662    $4575   SNE      V5, #75         ; Skip if V5 != 117
$664    $77CD   ADD      V7, #CD         ; Add 205 to V7
$666    $90FC   UNKNOWN  $90FC           ; Unknown 9xxx instruction
$668    $D0CC   DRW      V0, VC, #C      ; Draw 12-byte sprite at V0, VC
$66A    $1CD0   JP       $CD0            ; Jump to CD0
$66C    $F86B   UNKNOWN  F86B            ; Unknown Fxxx instruction
$66E    $25AC   CALL     $5AC            ; Call subroutine at 5AC
$670    $5753   UNKNOWN  $5753           ; Unknown 5xxx instruction
$672    $B0C6   JP       V0, $0C6        ; Jump to V0 + 0C6
$674    $2033   CALL     $033            ; Call subroutine at 033
$676    $08A1   SYS      $8A1            ; System call to 8A1
$678    $2EF1   CALL     $EF1            ; Call subroutine at EF1
$67A    $4FB5   SNE      VF, #B5         ; Skip if VF != 181
$67C    $3743   SE       V7, #43         ; Skip if V7 == 67
$67E    $6FD6   LD       VF, #D6         ; Load 214 into VF
$680    $1848   JP       $848            ; Jump to 848
$682    $D8C3   DRW      V8, VC, #3      ; Draw 3-byte sprite at V8, VC
$684    $531C   UNKNOWN  $531C           ; Unknown 5xxx instruction
$686    $5DE0   SE       VD, VE          ; Skip if VD == VE
$688    $8117   SUBN     V1, V1          ; V1 = V1 - V1, VF = !borrow
$68A    $625F   LD       V2, #5F         ; Load 95 into V2
$68C    $DAE8   DRW      VA, VE, #8      ; Draw 8-byte sprite at VA, VE
$68E    $CFCD   RND      VF, #CD         ; VF = random & CD
$690    $54F1   UNKNOWN  $54F1           ; Unknown 5xxx instruction
$692    $33D8   SE       V3, #D8         ; Skip if V3 == 216
$694    $735E   ADD      V3, #5E         ; Add 94 to V3
$696    $B7CD   JP       V0, $7CD        ; Jump to V0 + 7CD
$698    $0A55   SYS      $A55            ; System call to A55
$69A    $BC7F   JP       V0, $C7F        ; Jump to V0 + C7F
$69C    $CD9E   RND      VD, #9E         ; VD = random & 9E
$69E    $A2B3   LD       I, $2B3         ; Load 2B3 into I
$6A0    $3F07   SE       VF, #07         ; Skip if VF == 7
$6A2    $9B6A   UNKNOWN  $9B6A           ; Unknown 9xxx instruction
$6A4    $34E7   SE       V4, #E7         ; Skip if V4 == 231
$6A6    $DC26   DRW      VC, V2, #6      ; Draw 6-byte sprite at VC, V2
$6A8    $BA27   JP       V0, $A27        ; Jump to V0 + A27
$6AA    $CE96   RND      VE, #96         ; VE = random & 96
$6AC    $FA25   UNKNOWN  FA25            ; Unknown Fxxx instruction
$6AE    $2BB1   CALL     $BB1            ; Call subroutine at BB1
$6B0    $545B   UNKNOWN  $545B           ; Unknown 5xxx instruction
$6B2    $3B2E   SE       VB, #2E         ; Skip if VB == 46
$6B4    $C627   RND      V6, #27         ; V6 = random & 27
$6B6    $BFB6   JP       V0, $FB6        ; Jump to V0 + FB6
$6B8    $9349   UNKNOWN  $9349           ; Unknown 9xxx instruction
$6BA    $A2FE   LD       I, $2FE         ; Load 2FE into I
$6BC    $7958   ADD      V9, #58         ; Add 88 to V9
$6BE    $3D8E   SE       VD, #8E         ; Skip if VD == 142
$6C0    $ED9B   UNKNOWN  $ED9B           ; Unknown Exxx instruction
$6C2    $A3D4   LD       I, $3D4         ; Load 3D4 into I
$6C4    $A965   LD       I, $965         ; Load 965 into I
$6C6    $B839   JP       V0, $839        ; Jump to V0 + 839
$6C8    $C9ED   RND      V9, #ED         ; V9 = random & ED
$6CA    $C5FB   RND      V5, #FB         ; V5 = random & FB
$6CC    $049E   SYS      $49E            ; System call to 49E
$6CE    $ADBF   LD       I, $DBF         ; Load DBF into I
$6D0    $1566   JP       $566            ; Jump to 566
$6D2    $F905   UNKNOWN  F905            ; Unknown Fxxx instruction
$6D4    $95F7   UNKNOWN  $95F7           ; Unknown 9xxx instruction
$6D6    $834A   UNKNOWN  834A            ; Unknown 8xxx instruction
$6D8    $6970   LD       V9, #70         ; Load 112 into V9
$6DA    $9BBE   UNKNOWN  $9BBE           ; Unknown 9xxx instruction
$6DC    $243C   CALL     $43C            ; Call subroutine at 43C
$6DE    $3FD9   SE       VF, #D9         ; Skip if VF == 217
$6E0    $EE74   UNKNOWN  $EE74           ; Unknown Exxx instruction
$6E2    $BC48   JP       V0, $C48        ; Jump to V0 + C48
$6E4    $F067   UNKNOWN  F067            ; Unknown Fxxx instruction
$6E6    $959C   UNKNOWN  $959C           ; Unknown 9xxx instruction
$6E8    $CAC6   RND      VA, #C6         ; VA = random & C6
$6EA    $912D   UNKNOWN  $912D           ; Unknown 9xxx instruction
$6EC    $92C6   UNKNOWN  $92C6           ; Unknown 9xxx instruction
$6EE    $7A99   ADD      VA, #99         ; Add 153 to VA
$6F0    $29F3   CALL     $9F3            ; Call subroutine at 9F3
$6F2    $8930   LD       V9, V3          ; V9 = V3
$6F4    $A22F   LD       I, $22F         ; Load 22F into I
$6F6    $8FAF   UNKNOWN  8FAF            ; Unknown 8xxx instruction
$6F8    $0992   SYS      $992            ; System call to 992
$6FA    $4E2D   SNE      VE, #2D         ; Skip if VE != 45
$6FC    $EA99   UNKNOWN  $EA99           ; Unknown Exxx instruction
$6FE    $24B6   CALL     $4B6            ; Call subroutine at 4B6
$700    $838E   SHL      V3              ; V3 <<= 1, VF = MSB
$702    $8D5A   UNKNOWN  8D5A            ; Unknown 8xxx instruction
$704    $764B   ADD      V6, #4B         ; Add 75 to V6
$706    $712D   ADD      V1, #2D         ; Add 45 to V1
$708    $DE4A   DRW      VE, V4, #A      ; Draw 10-byte sprite at VE, V4
$70A    $0820   SYS      $820            ; System call to 820
$70C    $1875   JP       $875            ; Jump to 875
$70E    $A2AB   LD       I, $2AB         ; Load 2AB into I
$710    $F681   UNKNOWN  F681            ; Unknown Fxxx instruction
$712    $A33F   LD       I, $33F         ; Load 33F into I
$714    $9CB0   SNE      VC, VB          ; Skip if VC != VB
$716    $E1A7   UNKNOWN  $E1A7           ; Unknown Exxx instruction
$718    $964F   UNKNOWN  $964F           ; Unknown 9xxx instruction
$71A    $7D52   ADD      VD, #52         ; Add 82 to VD
$71C    $E357   UNKNOWN  $E357           ; Unknown Exxx instruction
$71E    $6EC5   LD       VE, #C5         ; Load 197 into VE
$720    $9A05   UNKNOWN  $9A05           ; Unknown 9xxx instruction
$722    $1C21   JP       $C21            ; Jump to C21
$724    $C3C4   RND      V3, #C4         ; V3 = random & C4
$726    $F787   UNKNOWN  F787            ; Unknown Fxxx instruction
$728    $82D7   SUBN     V2, VD          ; V2 = VD - V2, VF = !borrow
$72A    $B696   JP       V0, $696        ; Jump to V0 + 696
$72C    $EEEA   UNKNOWN  $EEEA           ; Unknown Exxx instruction
$72E    $3F04   SE       VF, #04         ; Skip if VF == 4
$730    $0839   SYS      $839            ; System call to 839
$732    $E2E3   UNKNOWN  $E2E3           ; Unknown Exxx instruction
$734    $2590   CALL     $590            ; Call subroutine at 590
$736    $027A   SYS      $27A            ; System call to 27A
$738    $3B4E   SE       VB, #4E         ; Skip if VB == 78
$73A    $69E9   LD       V9, #E9         ; Load 233 into V9
$73C    $575B   UNKNOWN  $575B           ; Unknown 5xxx instruction
$73E    $EC66   UNKNOWN  $EC66           ; Unknown Exxx instruction
$740    $02E1   SYS      $2E1            ; System call to 2E1
$742    $B7F9   JP       V0, $7F9        ; Jump to V0 + 7F9
$744    $614C   LD       V1, #4C         ; Load 76 into V1
$746    $9644   UNKNOWN  $9644           ; Unknown 9xxx instruction
$748    $AB0D   LD       I, $B0D         ; Load B0D into I
$74A    $8AB7   SUBN     VA, VB          ; VA = VB - VA, VF = !borrow
$74C    $9FF2   UNKNOWN  $9FF2           ; Unknown 9xxx instruction
$74E    $3AAD   SE       VA, #AD         ; Skip if VA == 173
$750    $8C2D   UNKNOWN  8C2D            ; Unknown 8xxx instruction
