
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4801D01_I23939_C1001_a469fd65fbfa.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4801
Instance: 23939
Direction: descending
Final Array: [240, 200, 132, 132, 10, 0, 0, 0]
Operations: R:0 W:1 C:96 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $A0D ; Load A0D into I
$404    $D1ED   DRW      V1, VE, #D      ; Draw 13-byte sprite at V1, VE
$406    $3B18   SE       VB, #18         ; Skip if VB == 24
$408    $FA6F   UNKNOWN  FA6F            ; Unknown Fxxx instruction
$40A    $CC6E   RND      VC, #6E         ; VC = random & 6E
$40C    $5953   UNKNOWN  $5953           ; Unknown 5xxx instruction
$40E    $89A3   XOR      V9, VA          ; V9 ^= VA
$410    $3F87   SE       VF, #87         ; Skip if VF == 135
$412    $3E64   SE       VE, #64         ; Skip if VE == 100
$414    $0C5A   SYS      $C5A            ; System call to C5A
$416    $36F4   SE       V6, #F4         ; Skip if V6 == 244
$418    $E488   UNKNOWN  $E488           ; Unknown Exxx instruction
$41A    $A1FC   LD       I, $1FC         ; Load 1FC into I
$41C    $D106   DRW      V1, V0, #6      ; Draw 6-byte sprite at V1, V0
$41E    $834F   UNKNOWN  834F            ; Unknown 8xxx instruction
$420    $CF86   RND      VF, #86         ; VF = random & 86
$422    $5D04   UNKNOWN  $5D04           ; Unknown 5xxx instruction
$424    $B4C3   JP       V0, $4C3        ; Jump to V0 + 4C3
$426    $F831   UNKNOWN  F831            ; Unknown Fxxx instruction
$428    $0599   SYS      $599            ; System call to 599
$42A    $059D   SYS      $59D            ; System call to 59D
$42C    $E3E9   UNKNOWN  $E3E9           ; Unknown Exxx instruction
$42E    $DCFA   DRW      VC, VF, #A      ; Draw 10-byte sprite at VC, VF
$430    $86D4   ADD      V6, VD          ; V6 += VD, VF = carry
$432    $A972   LD       I, $972         ; Load 972 into I
$434    $DB25   DRW      VB, V2, #5      ; Draw 5-byte sprite at VB, V2
$436    $2585   CALL     $585            ; Call subroutine at 585
$438    $7506   ADD      V5, #06         ; Add 6 to V5
$43A    $3F71   SE       VF, #71         ; Skip if VF == 113
$43C    $2AD1   CALL     $AD1            ; Call subroutine at AD1
$43E    $6D6C   LD       VD, #6C         ; Load 108 into VD
$440    $7E48   ADD      VE, #48         ; Add 72 to VE
$442    $168C   JP       $68C            ; Jump to 68C
$444    $F297   UNKNOWN  F297            ; Unknown Fxxx instruction
$446    $8037   SUBN     V0, V3          ; V0 = V3 - V0, VF = !borrow
$448    $18B7   JP       $8B7            ; Jump to 8B7
$44A    $5967   UNKNOWN  $5967           ; Unknown 5xxx instruction
$44C    $9E67   UNKNOWN  $9E67           ; Unknown 9xxx instruction
$44E    $8F46   SHR      VF              ; VF >>= 1, VF = LSB
$450    $FCF2   UNKNOWN  FCF2            ; Unknown Fxxx instruction
$452    $1AC2   JP       $AC2            ; Jump to AC2
$454    $8141   OR       V1, V4          ; V1 |= V4
$456    $3EC4   SE       VE, #C4         ; Skip if VE == 196
$458    $CB33   RND      VB, #33         ; VB = random & 33
$45A    $8B4E   SHL      VB              ; VB <<= 1, VF = MSB
$45C    $1F13   JP       $F13            ; Jump to F13
$45E    $2A2A   CALL     $A2A            ; Call subroutine at A2A
$460    $3DA0   SE       VD, #A0         ; Skip if VD == 160
$462    $A87B   LD       I, $87B         ; Load 87B into I
$464    $A88F   LD       I, $88F         ; Load 88F into I
$466    $1489   JP       $489            ; Jump to 489
$468    $EED7   UNKNOWN  $EED7           ; Unknown Exxx instruction
$46A    $DE38   DRW      VE, V3, #8      ; Draw 8-byte sprite at VE, V3
$46C    $3E98   SE       VE, #98         ; Skip if VE == 152
$46E    $038C   SYS      $38C            ; System call to 38C
$470    $DEB3   DRW      VE, VB, #3      ; Draw 3-byte sprite at VE, VB
$472    $59DA   UNKNOWN  $59DA           ; Unknown 5xxx instruction
$474    $B477   JP       V0, $477        ; Jump to V0 + 477
$476    $AECA   LD       I, $ECA         ; Load ECA into I
$478    $793C   ADD      V9, #3C         ; Add 60 to V9
$47A    $3774   SE       V7, #74         ; Skip if V7 == 116
$47C    $C45F   RND      V4, #5F         ; V4 = random & 5F
$47E    $B39F   JP       V0, $39F        ; Jump to V0 + 39F
$480    $DC63   DRW      VC, V6, #3      ; Draw 3-byte sprite at VC, V6
$482    $7964   ADD      V9, #64         ; Add 100 to V9
$484    $2BAA   CALL     $BAA            ; Call subroutine at BAA
$486    $A126   LD       I, $126         ; Load 126 into I
$488    $103D   JP       $03D            ; Jump to 03D
$48A    $6F2F   LD       VF, #2F         ; Load 47 into VF
$48C    $7A45   ADD      VA, #45         ; Add 69 to VA
$48E    $5599   UNKNOWN  $5599           ; Unknown 5xxx instruction
$490    $DF5D   DRW      VF, V5, #D      ; Draw 13-byte sprite at VF, V5
$492    $8D6C   UNKNOWN  8D6C            ; Unknown 8xxx instruction
$494    $D64B   DRW      V6, V4, #B      ; Draw 11-byte sprite at V6, V4
$496    $F76D   UNKNOWN  F76D            ; Unknown Fxxx instruction
$498    $7C6D   ADD      VC, #6D         ; Add 109 to VC
$49A    $BCAC   JP       V0, $CAC        ; Jump to V0 + CAC
$49C    $6820   LD       V8, #20         ; Load 32 into V8
$49E    $D8C5   DRW      V8, VC, #5      ; Draw 5-byte sprite at V8, VC
$4A0    $AF5D   LD       I, $F5D         ; Load F5D into I
$4A2    $EFDA   UNKNOWN  $EFDA           ; Unknown Exxx instruction
$4A4    $DBF9   DRW      VB, VF, #9      ; Draw 9-byte sprite at VB, VF
$4A6    $D31D   DRW      V3, V1, #D      ; Draw 13-byte sprite at V3, V1
$4A8    $FF31   UNKNOWN  FF31            ; Unknown Fxxx instruction
$4AA    $B2E6   JP       V0, $2E6        ; Jump to V0 + 2E6
$4AC    $0E59   SYS      $E59            ; System call to E59
$4AE    $7DA2   ADD      VD, #A2         ; Add 162 to VD
$4B0    $664F   LD       V6, #4F         ; Load 79 into V6
$4B2    $0241   SYS      $241            ; System call to 241
$4B4    $39D8   SE       V9, #D8         ; Skip if V9 == 216
$4B6    $2ACE   CALL     $ACE            ; Call subroutine at ACE
$4B8    $FA73   UNKNOWN  FA73            ; Unknown Fxxx instruction
$4BA    $562B   UNKNOWN  $562B           ; Unknown 5xxx instruction
$4BC    $1CFF   JP       $CFF            ; Jump to CFF
$4BE    $73B8   ADD      V3, #B8         ; Add 184 to V3
$4C0    $502B   UNKNOWN  $502B           ; Unknown 5xxx instruction
$4C2    $6ECE   LD       VE, #CE         ; Load 206 into VE
$4C4    $C6A2   RND      V6, #A2         ; V6 = random & A2
$4C6    $0AC8   SYS      $AC8            ; System call to AC8
$4C8    $57C7   UNKNOWN  $57C7           ; Unknown 5xxx instruction
$4CA    $6A63   LD       VA, #63         ; Load 99 into VA
$4CC    $B8F3   JP       V0, $8F3        ; Jump to V0 + 8F3
$4CE    $D910   DRW      V9, V1, #0      ; Draw 0-byte sprite at V9, V1
$4D0    $96E3   UNKNOWN  $96E3           ; Unknown 9xxx instruction
$4D2    $59E6   UNKNOWN  $59E6           ; Unknown 5xxx instruction
$4D4    $4A67   SNE      VA, #67         ; Skip if VA != 103
$4D6    $E2FD   UNKNOWN  $E2FD           ; Unknown Exxx instruction
$4D8    $91F3   UNKNOWN  $91F3           ; Unknown 9xxx instruction
$4DA    $4B10   SNE      VB, #10         ; Skip if VB != 16
$4DC    $C86A   RND      V8, #6A         ; V8 = random & 6A
$4DE    $5186   UNKNOWN  $5186           ; Unknown 5xxx instruction
$4E0    $A481   LD       I, $481         ; Load 481 into I
$4E2    $246A   CALL     $46A            ; Call subroutine at 46A
$4E4    $D74F   DRW      V7, V4, #F      ; Draw 15-byte sprite at V7, V4
$4E6    $8DB9   UNKNOWN  8DB9            ; Unknown 8xxx instruction
$4E8    $9351   UNKNOWN  $9351           ; Unknown 9xxx instruction
$4EA    $19E8   JP       $9E8            ; Jump to 9E8
$4EC    $D5D8   DRW      V5, VD, #8      ; Draw 8-byte sprite at V5, VD
$4EE    $84BD   UNKNOWN  84BD            ; Unknown 8xxx instruction
$4F0    $C77C   RND      V7, #7C         ; V7 = random & 7C
$4F2    $491B   SNE      V9, #1B         ; Skip if V9 != 27
$4F4    $A335   LD       I, $335         ; Load 335 into I
$4F6    $CAFD   RND      VA, #FD         ; VA = random & FD
$4F8    $0B52   SYS      $B52            ; System call to B52
$4FA    $AA72   LD       I, $A72         ; Load A72 into I
$4FC    $078E   SYS      $78E            ; System call to 78E
$4FE    $E671   UNKNOWN  $E671           ; Unknown Exxx instruction
$500    $EEC5   UNKNOWN  $EEC5           ; Unknown Exxx instruction
$502    $07E1   SYS      $7E1            ; System call to 7E1
$504    $D319   DRW      V3, V1, #9      ; Draw 9-byte sprite at V3, V1
$506    $2DF6   CALL     $DF6            ; Call subroutine at DF6
$508    $AFFC   LD       I, $FFC         ; Load FFC into I
$50A    $600D   LD       V0, #0D         ; Load 13 into V0
$50C    $85CA   UNKNOWN  85CA            ; Unknown 8xxx instruction
$50E    $EA20   UNKNOWN  $EA20           ; Unknown Exxx instruction
$510    $4F27   SNE      VF, #27         ; Skip if VF != 39
$512    $2195   CALL     $195            ; Call subroutine at 195
$514    $FA0D   UNKNOWN  FA0D            ; Unknown Fxxx instruction
$516    $5552   UNKNOWN  $5552           ; Unknown 5xxx instruction
$518    $FE63   UNKNOWN  FE63            ; Unknown Fxxx instruction
$51A    $6242   LD       V2, #42         ; Load 66 into V2
$51C    $D335   DRW      V3, V3, #5      ; Draw 5-byte sprite at V3, V3
$51E    $0DFD   SYS      $DFD            ; System call to DFD
$520    $72D6   ADD      V2, #D6         ; Add 214 to V2
$522    $45AA   SNE      V5, #AA         ; Skip if V5 != 170
$524    $BA04   JP       V0, $A04        ; Jump to V0 + A04
$526    $E248   UNKNOWN  $E248           ; Unknown Exxx instruction
$528    $1A19   JP       $A19            ; Jump to A19
$52A    $93A3   UNKNOWN  $93A3           ; Unknown 9xxx instruction
$52C    $FFF6   UNKNOWN  FFF6            ; Unknown Fxxx instruction
$52E    $660C   LD       V6, #0C         ; Load 12 into V6
$530    $539D   UNKNOWN  $539D           ; Unknown 5xxx instruction
$532    $7F77   ADD      VF, #77         ; Add 119 to VF
$534    $36B0   SE       V6, #B0         ; Skip if V6 == 176
$536    $7CC3   ADD      VC, #C3         ; Add 195 to VC
$538    $32B8   SE       V2, #B8         ; Skip if V2 == 184
$53A    $BFEA   JP       V0, $FEA        ; Jump to V0 + FEA
$53C    $8553   XOR      V5, V5          ; V5 ^= V5
$53E    $3124   SE       V1, #24         ; Skip if V1 == 36
$540    $E856   UNKNOWN  $E856           ; Unknown Exxx instruction
$542    $D44E   DRW      V4, V4, #E      ; Draw 14-byte sprite at V4, V4
$544    $BAA1   JP       V0, $AA1        ; Jump to V0 + AA1
$546    $3743   SE       V7, #43         ; Skip if V7 == 67
$548    $7DBE   ADD      VD, #BE         ; Add 190 to VD
$54A    $7811   ADD      V8, #11         ; Add 17 to V8
$54C    $5A49   UNKNOWN  $5A49           ; Unknown 5xxx instruction
$54E    $C8BA   RND      V8, #BA         ; V8 = random & BA
$550    $9FD5   UNKNOWN  $9FD5           ; Unknown 9xxx instruction
$552    $D2DF   DRW      V2, VD, #F      ; Draw 15-byte sprite at V2, VD
$554    $0DEF   SYS      $DEF            ; System call to DEF
$556    $3947   SE       V9, #47         ; Skip if V9 == 71
$558    $BC08   JP       V0, $C08        ; Jump to V0 + C08
$55A    $20BE   CALL     $0BE            ; Call subroutine at 0BE
$55C    $6E95   LD       VE, #95         ; Load 149 into VE
$55E    $A443   LD       I, $443         ; Load 443 into I
$560    $E101   UNKNOWN  $E101           ; Unknown Exxx instruction
$562    $AA1B   LD       I, $A1B         ; Load A1B into I
$564    $7CB7   ADD      VC, #B7         ; Add 183 to VC
$566    $05AD   SYS      $5AD            ; System call to 5AD
$568    $0A5E   SYS      $A5E            ; System call to A5E
$56A    $AF96   LD       I, $F96         ; Load F96 into I
$56C    $BB33   JP       V0, $B33        ; Jump to V0 + B33
$56E    $995F   UNKNOWN  $995F           ; Unknown 9xxx instruction
$570    $90AC   UNKNOWN  $90AC           ; Unknown 9xxx instruction
$572    $7758   ADD      V7, #58         ; Add 88 to V7
$574    $98AF   UNKNOWN  $98AF           ; Unknown 9xxx instruction
$576    $6A96   LD       VA, #96         ; Load 150 into VA
$578    $5FF4   UNKNOWN  $5FF4           ; Unknown 5xxx instruction
$57A    $B0FB   JP       V0, $0FB        ; Jump to V0 + 0FB
$57C    $2C5A   CALL     $C5A            ; Call subroutine at C5A
$57E    $687F   LD       V8, #7F         ; Load 127 into V8
$580    $0262   SYS      $262            ; System call to 262
$582    $150F   JP       $50F            ; Jump to 50F
$584    $5A76   UNKNOWN  $5A76           ; Unknown 5xxx instruction
$586    $7786   ADD      V7, #86         ; Add 134 to V7
$588    $4C9A   SNE      VC, #9A         ; Skip if VC != 154
$58A    $03CB   SYS      $3CB            ; System call to 3CB
$58C    $2ABD   CALL     $ABD            ; Call subroutine at ABD
$58E    $AFC4   LD       I, $FC4         ; Load FC4 into I
$590    $2CA5   CALL     $CA5            ; Call subroutine at CA5
$592    $12D5   JP       $2D5            ; Jump to 2D5
$594    $F65E   UNKNOWN  F65E            ; Unknown Fxxx instruction
$596    $3217   SE       V2, #17         ; Skip if V2 == 23
$598    $F9B3   UNKNOWN  F9B3            ; Unknown Fxxx instruction
$59A    $BCB0   JP       V0, $CB0        ; Jump to V0 + CB0
$59C    $4864   SNE      V8, #64         ; Skip if V8 != 100
$59E    $E8C1   UNKNOWN  $E8C1           ; Unknown Exxx instruction
$5A0    $6623   LD       V6, #23         ; Load 35 into V6
$5A2    $FF09   UNKNOWN  FF09            ; Unknown Fxxx instruction
$5A4    $FE64   UNKNOWN  FE64            ; Unknown Fxxx instruction
$5A6    $F398   UNKNOWN  F398            ; Unknown Fxxx instruction
$5A8    $6D62   LD       VD, #62         ; Load 98 into VD
$5AA    $7ACB   ADD      VA, #CB         ; Add 203 to VA
$5AC    $7E49   ADD      VE, #49         ; Add 73 to VE
$5AE    $EFD8   UNKNOWN  $EFD8           ; Unknown Exxx instruction
$5B0    $9B47   UNKNOWN  $9B47           ; Unknown 9xxx instruction
$5B2    $A734   LD       I, $734         ; Load 734 into I
$5B4    $2124   CALL     $124            ; Call subroutine at 124
$5B6    $86B2   AND      V6, VB          ; V6 &= VB
$5B8    $3104   SE       V1, #04         ; Skip if V1 == 4
$5BA    $601C   LD       V0, #1C         ; Load 28 into V0
$5BC    $B26D   JP       V0, $26D        ; Jump to V0 + 26D
$5BE    $A2D0   LD       I, $2D0         ; Load 2D0 into I
$5C0    $FC37   UNKNOWN  FC37            ; Unknown Fxxx instruction
$5C2    $F049   UNKNOWN  F049            ; Unknown Fxxx instruction
$5C4    $38E9   SE       V8, #E9         ; Skip if V8 == 233
$5C6    $99C8   UNKNOWN  $99C8           ; Unknown 9xxx instruction
$5C8    $29AD   CALL     $9AD            ; Call subroutine at 9AD
$5CA    $C20B   RND      V2, #0B         ; V2 = random & 0B
$5CC    $8055   SUB      V0, V5          ; V0 -= V5, VF = !borrow
$5CE    $47C7   SNE      V7, #C7         ; Skip if V7 != 199
$5D0    $A793   LD       I, $793         ; Load 793 into I
$5D2    $E1B2   UNKNOWN  $E1B2           ; Unknown Exxx instruction
$5D4    $6A9A   LD       VA, #9A         ; Load 154 into VA
$5D6    $6B60   LD       VB, #60         ; Load 96 into VB
$5D8    $4D27   SNE      VD, #27         ; Skip if VD != 39
$5DA    $BCC8   JP       V0, $CC8        ; Jump to V0 + CC8
$5DC    $3E84   SE       VE, #84         ; Skip if VE == 132
$5DE    $E81A   UNKNOWN  $E81A           ; Unknown Exxx instruction
$5E0    $21AC   CALL     $1AC            ; Call subroutine at 1AC
$5E2    $3ABE   SE       VA, #BE         ; Skip if VA == 190
$5E4    $891C   UNKNOWN  891C            ; Unknown 8xxx instruction
$5E6    $96EE   UNKNOWN  $96EE           ; Unknown 9xxx instruction
$5E8    $6675   LD       V6, #75         ; Load 117 into V6
$5EA    $2739   CALL     $739            ; Call subroutine at 739
$5EC    $7768   ADD      V7, #68         ; Add 104 to V7
$5EE    $FE6F   UNKNOWN  FE6F            ; Unknown Fxxx instruction
$5F0    $A438   LD       I, $438         ; Load 438 into I
$5F2    $2E3C   CALL     $E3C            ; Call subroutine at E3C
$5F4    $AA01   LD       I, $A01         ; Load A01 into I
$5F6    $3E76   SE       VE, #76         ; Skip if VE == 118
$5F8    $DE4E   DRW      VE, V4, #E      ; Draw 14-byte sprite at VE, V4
$5FA    $1987   JP       $987            ; Jump to 987
$5FC    $DB82   DRW      VB, V8, #2      ; Draw 2-byte sprite at VB, V8
$5FE    $64BD   LD       V4, #BD         ; Load 189 into V4
$600    $F779   UNKNOWN  F779            ; Unknown Fxxx instruction
$602    $A08A   LD       I, $08A         ; Load 08A into I
$604    $E08A   UNKNOWN  $E08A           ; Unknown Exxx instruction
$606    $B3F0   JP       V0, $3F0        ; Jump to V0 + 3F0
$608    $EF4A   UNKNOWN  $EF4A           ; Unknown Exxx instruction
$60A    $EFBB   UNKNOWN  $EFBB           ; Unknown Exxx instruction
$60C    $C18D   RND      V1, #8D         ; V1 = random & 8D
$60E    $280C   CALL     $80C            ; Call subroutine at 80C
$610    $CBAC   RND      VB, #AC         ; VB = random & AC
$612    $3B8F   SE       VB, #8F         ; Skip if VB == 143
$614    $3238   SE       V2, #38         ; Skip if V2 == 56
$616    $6880   LD       V8, #80         ; Load 128 into V8
$618    $027C   SYS      $27C            ; System call to 27C
$61A    $08DB   SYS      $8DB            ; System call to 8DB
$61C    $940F   UNKNOWN  $940F           ; Unknown 9xxx instruction
$61E    $8AD2   AND      VA, VD          ; VA &= VD
$620    $D353   DRW      V3, V5, #3      ; Draw 3-byte sprite at V3, V5
$622    $1E34   JP       $E34            ; Jump to E34
$624    $F69E   UNKNOWN  F69E            ; Unknown Fxxx instruction
$626    $A424   LD       I, $424         ; Load 424 into I
$628    $51EC   UNKNOWN  $51EC           ; Unknown 5xxx instruction
$62A    $AB97   LD       I, $B97         ; Load B97 into I
$62C    $0D68   SYS      $D68            ; System call to D68
$62E    $27B3   CALL     $7B3            ; Call subroutine at 7B3
$630    $0D56   SYS      $D56            ; System call to D56
$632    $AD19   LD       I, $D19         ; Load D19 into I
$634    $9018   UNKNOWN  $9018           ; Unknown 9xxx instruction
$636    $953D   UNKNOWN  $953D           ; Unknown 9xxx instruction
$638    $196B   JP       $96B            ; Jump to 96B
$63A    $8820   LD       V8, V2          ; V8 = V2
$63C    $F8D3   UNKNOWN  F8D3            ; Unknown Fxxx instruction
$63E    $1357   JP       $357            ; Jump to 357
$640    $42E0   SNE      V2, #E0         ; Skip if V2 != 224
$642    $6DD5   LD       VD, #D5         ; Load 213 into VD
$644    $0B30   SYS      $B30            ; System call to B30
$646    $DEF6   DRW      VE, VF, #6      ; Draw 6-byte sprite at VE, VF
$648    $D609   DRW      V6, V0, #9      ; Draw 9-byte sprite at V6, V0
$64A    $BE92   JP       V0, $E92        ; Jump to V0 + E92
$64C    $9455   UNKNOWN  $9455           ; Unknown 9xxx instruction
$64E    $61EC   LD       V1, #EC         ; Load 236 into V1
$650    $07BB   SYS      $7BB            ; System call to 7BB
$652    $AB71   LD       I, $B71         ; Load B71 into I
$654    $DF22   DRW      VF, V2, #2      ; Draw 2-byte sprite at VF, V2
$656    $FD3B   UNKNOWN  FD3B            ; Unknown Fxxx instruction
$658    $2A25   CALL     $A25            ; Call subroutine at A25
$65A    $8300   LD       V3, V0          ; V3 = V0
$65C    $1AD0   JP       $AD0            ; Jump to AD0
$65E    $FD13   UNKNOWN  FD13            ; Unknown Fxxx instruction
$660    $5F81   UNKNOWN  $5F81           ; Unknown 5xxx instruction
$662    $CA27   RND      VA, #27         ; VA = random & 27
$664    $5BB5   UNKNOWN  $5BB5           ; Unknown 5xxx instruction
$666    $29A1   CALL     $9A1            ; Call subroutine at 9A1
$668    $07AC   SYS      $7AC            ; System call to 7AC
$66A    $F94B   UNKNOWN  F94B            ; Unknown Fxxx instruction
$66C    $FB62   UNKNOWN  FB62            ; Unknown Fxxx instruction
$66E    $CD7E   RND      VD, #7E         ; VD = random & 7E
$670    $11A9   JP       $1A9            ; Jump to 1A9
$672    $5973   UNKNOWN  $5973           ; Unknown 5xxx instruction
$674    $7EBA   ADD      VE, #BA         ; Add 186 to VE
$676    $DA12   DRW      VA, V1, #2      ; Draw 2-byte sprite at VA, V1
$678    $384F   SE       V8, #4F         ; Skip if V8 == 79
$67A    $AF26   LD       I, $F26         ; Load F26 into I
$67C    $0128   SYS      $128            ; System call to 128
$67E    $C36B   RND      V3, #6B         ; V3 = random & 6B
$680    $00A2   SYS      $0A2            ; System call to 0A2
$682    $543A   UNKNOWN  $543A           ; Unknown 5xxx instruction
$684    $E381   UNKNOWN  $E381           ; Unknown Exxx instruction
$686    $560E   UNKNOWN  $560E           ; Unknown 5xxx instruction
$688    $663F   LD       V6, #3F         ; Load 63 into V6
$68A    $DCC5   DRW      VC, VC, #5      ; Draw 5-byte sprite at VC, VC
$68C    $D127   DRW      V1, V2, #7      ; Draw 7-byte sprite at V1, V2
$68E    $3707   SE       V7, #07         ; Skip if V7 == 7
$690    $F5E4   UNKNOWN  F5E4            ; Unknown Fxxx instruction
$692    $0E4E   SYS      $E4E            ; System call to E4E
$694    $0DFB   SYS      $DFB            ; System call to DFB
$696    $98D5   UNKNOWN  $98D5           ; Unknown 9xxx instruction
$698    $8048   UNKNOWN  8048            ; Unknown 8xxx instruction
$69A    $1C5E   JP       $C5E            ; Jump to C5E
$69C    $07E1   SYS      $7E1            ; System call to 7E1
$69E    $DFF5   DRW      VF, VF, #5      ; Draw 5-byte sprite at VF, VF
$6A0    $D68F   DRW      V6, V8, #F      ; Draw 15-byte sprite at V6, V8
$6A2    $DA7C   DRW      VA, V7, #C      ; Draw 12-byte sprite at VA, V7
$6A4    $1B6E   JP       $B6E            ; Jump to B6E
$6A6    $2B33   CALL     $B33            ; Call subroutine at B33
$6A8    $F6ED   UNKNOWN  F6ED            ; Unknown Fxxx instruction
$6AA    $0057   SYS      $057            ; System call to 057
$6AC    $8E67   SUBN     VE, V6          ; VE = V6 - VE, VF = !borrow
$6AE    $28E3   CALL     $8E3            ; Call subroutine at 8E3
$6B0    $727F   ADD      V2, #7F         ; Add 127 to V2
$6B2    $EB2B   UNKNOWN  $EB2B           ; Unknown Exxx instruction
$6B4    $611A   LD       V1, #1A         ; Load 26 into V1
$6B6    $CBD4   RND      VB, #D4         ; VB = random & D4
$6B8    $75D9   ADD      V5, #D9         ; Add 217 to V5
$6BA    $CFDA   RND      VF, #DA         ; VF = random & DA
$6BC    $01C9   SYS      $1C9            ; System call to 1C9
$6BE    $7F64   ADD      VF, #64         ; Add 100 to VF
$6C0    $833E   SHL      V3              ; V3 <<= 1, VF = MSB
$6C2    $4BB3   SNE      VB, #B3         ; Skip if VB != 179
$6C4    $8298   UNKNOWN  8298            ; Unknown 8xxx instruction
$6C6    $DABE   DRW      VA, VB, #E      ; Draw 14-byte sprite at VA, VB
$6C8    $05BB   SYS      $5BB            ; System call to 5BB
$6CA    $F015   LD       DT, V0          ; Delay timer = V0
$6CC    $D0CD   DRW      V0, VC, #D      ; Draw 13-byte sprite at V0, VC
$6CE    $B799   JP       V0, $799        ; Jump to V0 + 799
$6D0    $5419   UNKNOWN  $5419           ; Unknown 5xxx instruction
$6D2    $A5EE   LD       I, $5EE         ; Load 5EE into I
$6D4    $761E   ADD      V6, #1E         ; Add 30 to V6
$6D6    $1DA7   JP       $DA7            ; Jump to DA7
$6D8    $35C2   SE       V5, #C2         ; Skip if V5 == 194
$6DA    $A60D   LD       I, $60D         ; Load 60D into I
$6DC    $7399   ADD      V3, #99         ; Add 153 to V3
$6DE    $A86E   LD       I, $86E         ; Load 86E into I
$6E0    $7F16   ADD      VF, #16         ; Add 22 to VF
$6E2    $FB1E   ADD      I, VB           ; I += VB
$6E4    $FC11   UNKNOWN  FC11            ; Unknown Fxxx instruction
$6E6    $F324   UNKNOWN  F324            ; Unknown Fxxx instruction
$6E8    $5C82   UNKNOWN  $5C82           ; Unknown 5xxx instruction
$6EA    $8CF7   SUBN     VC, VF          ; VC = VF - VC, VF = !borrow
$6EC    $8C07   SUBN     VC, V0          ; VC = V0 - VC, VF = !borrow
$6EE    $BACF   JP       V0, $ACF        ; Jump to V0 + ACF
$6F0    $6DD7   LD       VD, #D7         ; Load 215 into VD
$6F2    $7D86   ADD      VD, #86         ; Add 134 to VD
$6F4    $444B   SNE      V4, #4B         ; Skip if V4 != 75
$6F6    $A03A   LD       I, $03A         ; Load 03A into I
$6F8    $4B1B   SNE      VB, #1B         ; Skip if VB != 27
$6FA    $E5B7   UNKNOWN  $E5B7           ; Unknown Exxx instruction
$6FC    $070F   SYS      $70F            ; System call to 70F
$6FE    $D704   DRW      V7, V0, #4      ; Draw 4-byte sprite at V7, V0
$700    $1B89   JP       $B89            ; Jump to B89
$702    $A088   LD       I, $088         ; Load 088 into I
$704    $BF7B   JP       V0, $F7B        ; Jump to V0 + F7B
$706    $2EDC   CALL     $EDC            ; Call subroutine at EDC
$708    $F9DB   UNKNOWN  F9DB            ; Unknown Fxxx instruction
$70A    $A2BA   LD       I, $2BA         ; Load 2BA into I
$70C    $7F67   ADD      VF, #67         ; Add 103 to VF
$70E    $CC44   RND      VC, #44         ; VC = random & 44
$710    $B6FF   JP       V0, $6FF        ; Jump to V0 + 6FF
$712    $58F7   UNKNOWN  $58F7           ; Unknown 5xxx instruction
$714    $C8F4   RND      V8, #F4         ; V8 = random & F4
$716    $2113   CALL     $113            ; Call subroutine at 113
$718    $404B   SNE      V0, #4B         ; Skip if V0 != 75
$71A    $33E6   SE       V3, #E6         ; Skip if V3 == 230
$71C    $C093   RND      V0, #93         ; V0 = random & 93
$71E    $C504   RND      V5, #04         ; V5 = random & 04
$720    $B53B   JP       V0, $53B        ; Jump to V0 + 53B
$722    $63F7   LD       V3, #F7         ; Load 247 into V3
$724    $1A2E   JP       $A2E            ; Jump to A2E
$726    $0E96   SYS      $E96            ; System call to E96
$728    $2B88   CALL     $B88            ; Call subroutine at B88
$72A    $402E   SNE      V0, #2E         ; Skip if V0 != 46
$72C    $C69F   RND      V6, #9F         ; V6 = random & 9F
$72E    $7352   ADD      V3, #52         ; Add 82 to V3
$730    $1B57   JP       $B57            ; Jump to B57
$732    $E3B3   UNKNOWN  $E3B3           ; Unknown Exxx instruction
$734    $DFF6   DRW      VF, VF, #6      ; Draw 6-byte sprite at VF, VF
$736    $FD5A   UNKNOWN  FD5A            ; Unknown Fxxx instruction
$738    $4484   SNE      V4, #84         ; Skip if V4 != 132
$73A    $EE99   UNKNOWN  $EE99           ; Unknown Exxx instruction
$73C    $53E6   UNKNOWN  $53E6           ; Unknown 5xxx instruction
$73E    $B9D7   JP       V0, $9D7        ; Jump to V0 + 9D7
$740    $556D   UNKNOWN  $556D           ; Unknown 5xxx instruction
$742    $EDBC   UNKNOWN  $EDBC           ; Unknown Exxx instruction
$744    $88D1   OR       V8, VD          ; V8 |= VD
$746    $2D6C   CALL     $D6C            ; Call subroutine at D6C
$748    $9900   SNE      V9, V0          ; Skip if V9 != V0
$74A    $B62A   JP       V0, $62A        ; Jump to V0 + 62A
$74C    $2200   CALL     $200            ; Call subroutine at 200
$74E    $4D8A   SNE      VD, #8A         ; Skip if VD != 138
$750    $39BD   SE       V9, #BD         ; Skip if V9 == 189
$752    $AC2C   LD       I, $C2C         ; Load C2C into I
