
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6560D01_I04518_C1001_80ef8cb1936a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6560
Instance: 4518
Direction: descending
Final Array: [222, 222, 220, 89, 51, 25, 1, 1]
Operations: R:0 W:1 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $56F ; Load 56F into I
$402    $E100   UNKNOWN  $E100           ; Unknown Exxx instruction
$404    $DA98   DRW      VA, V9, #8      ; Draw 8-byte sprite at VA, V9
$406    $3D85   SE       VD, #85         ; Skip if VD == 133
$408    $15AE   JP       $5AE            ; Jump to 5AE
$40A    $6415   LD       V4, #15         ; Load 21 into V4
$40C    $C55E   RND      V5, #5E         ; V5 = random & 5E
$40E    $A70F   LD       I, $70F         ; Load 70F into I
$410    $9FB7   UNKNOWN  $9FB7           ; Unknown 9xxx instruction
$412    $A04D   LD       I, $04D         ; Load 04D into I
$414    $A03F   LD       I, $03F         ; Load 03F into I
$416    $A93B   LD       I, $93B         ; Load 93B into I
$418    $9A1F   UNKNOWN  $9A1F           ; Unknown 9xxx instruction
$41A    $6DDF   LD       VD, #DF         ; Load 223 into VD
$41C    $6D98   LD       VD, #98         ; Load 152 into VD
$41E    $0D69   SYS      $D69            ; System call to D69
$420    $3F9A   SE       VF, #9A         ; Skip if VF == 154
$422    $C469   RND      V4, #69         ; V4 = random & 69
$424    $AD03   LD       I, $D03         ; Load D03 into I
$426    $5AF8   UNKNOWN  $5AF8           ; Unknown 5xxx instruction
$428    $75BF   ADD      V5, #BF         ; Add 191 to V5
$42A    $B208   JP       V0, $208        ; Jump to V0 + 208
$42C    $42F5   SNE      V2, #F5         ; Skip if V2 != 245
$42E    $F2FD   UNKNOWN  F2FD            ; Unknown Fxxx instruction
$430    $65E8   LD       V5, #E8         ; Load 232 into V5
$432    $A810   LD       I, $810         ; Load 810 into I
$434    $E049   UNKNOWN  $E049           ; Unknown Exxx instruction
$436    $6F63   LD       VF, #63         ; Load 99 into VF
$438    $D9B8   DRW      V9, VB, #8      ; Draw 8-byte sprite at V9, VB
$43A    $E84D   UNKNOWN  $E84D           ; Unknown Exxx instruction
$43C    $B799   JP       V0, $799        ; Jump to V0 + 799
$43E    $FE6F   UNKNOWN  FE6F            ; Unknown Fxxx instruction
$440    $A16B   LD       I, $16B         ; Load 16B into I
$442    $D3F5   DRW      V3, VF, #5      ; Draw 5-byte sprite at V3, VF
$444    $CA19   RND      VA, #19         ; VA = random & 19
$446    $A7B3   LD       I, $7B3         ; Load 7B3 into I
$448    $C196   RND      V1, #96         ; V1 = random & 96
$44A    $C64C   RND      V6, #4C         ; V6 = random & 4C
$44C    $37F5   SE       V7, #F5         ; Skip if V7 == 245
$44E    $B265   JP       V0, $265        ; Jump to V0 + 265
$450    $F588   UNKNOWN  F588            ; Unknown Fxxx instruction
$452    $BC35   JP       V0, $C35        ; Jump to V0 + C35
$454    $60D9   LD       V0, #D9         ; Load 217 into V0
$456    $CA59   RND      VA, #59         ; VA = random & 59
$458    $54D4   UNKNOWN  $54D4           ; Unknown 5xxx instruction
$45A    $0E8F   SYS      $E8F            ; System call to E8F
$45C    $4047   SNE      V0, #47         ; Skip if V0 != 71
$45E    $7D28   ADD      VD, #28         ; Add 40 to VD
$460    $E291   UNKNOWN  $E291           ; Unknown Exxx instruction
$462    $AFA5   LD       I, $FA5         ; Load FA5 into I
$464    $C2EE   RND      V2, #EE         ; V2 = random & EE
$466    $6578   LD       V5, #78         ; Load 120 into V5
$468    $FC4D   UNKNOWN  FC4D            ; Unknown Fxxx instruction
$46A    $32FE   SE       V2, #FE         ; Skip if V2 == 254
$46C    $69F4   LD       V9, #F4         ; Load 244 into V9
$46E    $12C0   JP       $2C0            ; Jump to 2C0
$470    $55C5   UNKNOWN  $55C5           ; Unknown 5xxx instruction
$472    $2DCF   CALL     $DCF            ; Call subroutine at DCF
$474    $7F4E   ADD      VF, #4E         ; Add 78 to VF
$476    $4B0E   SNE      VB, #0E         ; Skip if VB != 14
$478    $0841   SYS      $841            ; System call to 841
$47A    $87AA   UNKNOWN  87AA            ; Unknown 8xxx instruction
$47C    $8606   SHR      V6              ; V6 >>= 1, VF = LSB
$47E    $90AC   UNKNOWN  $90AC           ; Unknown 9xxx instruction
$480    $19B8   JP       $9B8            ; Jump to 9B8
$482    $3726   SE       V7, #26         ; Skip if V7 == 38
$484    $5A6A   UNKNOWN  $5A6A           ; Unknown 5xxx instruction
$486    $DEED   DRW      VE, VE, #D      ; Draw 13-byte sprite at VE, VE
$488    $520A   UNKNOWN  $520A           ; Unknown 5xxx instruction
$48A    $1BA4   JP       $BA4            ; Jump to BA4
$48C    $28F4   CALL     $8F4            ; Call subroutine at 8F4
$48E    $E38F   UNKNOWN  $E38F           ; Unknown Exxx instruction
$490    $2861   CALL     $861            ; Call subroutine at 861
$492    $4E67   SNE      VE, #67         ; Skip if VE != 103
$494    $D38D   DRW      V3, V8, #D      ; Draw 13-byte sprite at V3, V8
$496    $0A1E   SYS      $A1E            ; System call to A1E
$498    $4548   SNE      V5, #48         ; Skip if V5 != 72
$49A    $5FED   UNKNOWN  $5FED           ; Unknown 5xxx instruction
$49C    $F290   UNKNOWN  F290            ; Unknown Fxxx instruction
$49E    $4B6D   SNE      VB, #6D         ; Skip if VB != 109
$4A0    $3FA2   SE       VF, #A2         ; Skip if VF == 162
$4A2    $FFBA   UNKNOWN  FFBA            ; Unknown Fxxx instruction
$4A4    $36C4   SE       V6, #C4         ; Skip if V6 == 196
$4A6    $D5BC   DRW      V5, VB, #C      ; Draw 12-byte sprite at V5, VB
$4A8    $921F   UNKNOWN  $921F           ; Unknown 9xxx instruction
$4AA    $A4AF   LD       I, $4AF         ; Load 4AF into I
$4AC    $A7AA   LD       I, $7AA         ; Load 7AA into I
$4AE    $277C   CALL     $77C            ; Call subroutine at 77C
$4B0    $52AD   UNKNOWN  $52AD           ; Unknown 5xxx instruction
$4B2    $563E   UNKNOWN  $563E           ; Unknown 5xxx instruction
$4B4    $2259   CALL     $259            ; Call subroutine at 259
$4B6    $587F   UNKNOWN  $587F           ; Unknown 5xxx instruction
$4B8    $D48E   DRW      V4, V8, #E      ; Draw 14-byte sprite at V4, V8
$4BA    $8D8A   UNKNOWN  8D8A            ; Unknown 8xxx instruction
$4BC    $E766   UNKNOWN  $E766           ; Unknown Exxx instruction
$4BE    $733A   ADD      V3, #3A         ; Add 58 to V3
$4C0    $8E4F   UNKNOWN  8E4F            ; Unknown 8xxx instruction
$4C2    $5920   SE       V9, V2          ; Skip if V9 == V2
$4C4    $82FE   SHL      V2              ; V2 <<= 1, VF = MSB
$4C6    $4CB4   SNE      VC, #B4         ; Skip if VC != 180
$4C8    $B7D5   JP       V0, $7D5        ; Jump to V0 + 7D5
$4CA    $C5C7   RND      V5, #C7         ; V5 = random & C7
$4CC    $C51A   RND      V5, #1A         ; V5 = random & 1A
$4CE    $1B0D   JP       $B0D            ; Jump to B0D
$4D0    $68AD   LD       V8, #AD         ; Load 173 into V8
$4D2    $68CC   LD       V8, #CC         ; Load 204 into V8
$4D4    $17CB   JP       $7CB            ; Jump to 7CB
$4D6    $615F   LD       V1, #5F         ; Load 95 into V1
$4D8    $FFF8   UNKNOWN  FFF8            ; Unknown Fxxx instruction
$4DA    $C218   RND      V2, #18         ; V2 = random & 18
$4DC    $923B   UNKNOWN  $923B           ; Unknown 9xxx instruction
$4DE    $46AE   SNE      V6, #AE         ; Skip if V6 != 174
$4E0    $834A   UNKNOWN  834A            ; Unknown 8xxx instruction
$4E2    $E719   UNKNOWN  $E719           ; Unknown Exxx instruction
$4E4    $2761   CALL     $761            ; Call subroutine at 761
$4E6    $10F9   JP       $0F9            ; Jump to 0F9
$4E8    $C91E   RND      V9, #1E         ; V9 = random & 1E
$4EA    $7D78   ADD      VD, #78         ; Add 120 to VD
$4EC    $7DD9   ADD      VD, #D9         ; Add 217 to VD
$4EE    $13C1   JP       $3C1            ; Jump to 3C1
$4F0    $00CA   SYS      $0CA            ; System call to 0CA
$4F2    $B5A4   JP       V0, $5A4        ; Jump to V0 + 5A4
$4F4    $2B78   CALL     $B78            ; Call subroutine at B78
$4F6    $F9BA   UNKNOWN  F9BA            ; Unknown Fxxx instruction
$4F8    $FD03   UNKNOWN  FD03            ; Unknown Fxxx instruction
$4FA    $264A   CALL     $64A            ; Call subroutine at 64A
$4FC    $62CC   LD       V2, #CC         ; Load 204 into V2
$4FE    $164B   JP       $64B            ; Jump to 64B
$500    $B8D4   JP       V0, $8D4        ; Jump to V0 + 8D4
$502    $720D   ADD      V2, #0D         ; Add 13 to V2
$504    $AEEA   LD       I, $EEA         ; Load EEA into I
$506    $00B6   SYS      $0B6            ; System call to 0B6
$508    $0B8A   SYS      $B8A            ; System call to B8A
$50A    $C6E4   RND      V6, #E4         ; V6 = random & E4
$50C    $C816   RND      V8, #16         ; V8 = random & 16
$50E    $11DF   JP       $1DF            ; Jump to 1DF
$510    $C58B   RND      V5, #8B         ; V5 = random & 8B
$512    $6847   LD       V8, #47         ; Load 71 into V8
$514    $6055   LD       V0, #55         ; Load 85 into V0
$516    $5F04   UNKNOWN  $5F04           ; Unknown 5xxx instruction
$518    $0AC6   SYS      $AC6            ; System call to AC6
$51A    $E54A   UNKNOWN  $E54A           ; Unknown Exxx instruction
$51C    $F751   UNKNOWN  F751            ; Unknown Fxxx instruction
$51E    $6758   LD       V7, #58         ; Load 88 into V7
$520    $EF84   UNKNOWN  $EF84           ; Unknown Exxx instruction
$522    $11A6   JP       $1A6            ; Jump to 1A6
$524    $2C62   CALL     $C62            ; Call subroutine at C62
$526    $9077   UNKNOWN  $9077           ; Unknown 9xxx instruction
$528    $050D   SYS      $50D            ; System call to 50D
$52A    $4768   SNE      V7, #68         ; Skip if V7 != 104
$52C    $72A8   ADD      V2, #A8         ; Add 168 to V2
$52E    $EE78   UNKNOWN  $EE78           ; Unknown Exxx instruction
$530    $96DC   UNKNOWN  $96DC           ; Unknown 9xxx instruction
$532    $789F   ADD      V8, #9F         ; Add 159 to V8
$534    $4D84   SNE      VD, #84         ; Skip if VD != 132
$536    $51FD   UNKNOWN  $51FD           ; Unknown 5xxx instruction
$538    $8DC8   UNKNOWN  8DC8            ; Unknown 8xxx instruction
$53A    $54B4   UNKNOWN  $54B4           ; Unknown 5xxx instruction
$53C    $EBD2   UNKNOWN  $EBD2           ; Unknown Exxx instruction
$53E    $B9E3   JP       V0, $9E3        ; Jump to V0 + 9E3
$540    $9C64   UNKNOWN  $9C64           ; Unknown 9xxx instruction
$542    $45F3   SNE      V5, #F3         ; Skip if V5 != 243
$544    $61B4   LD       V1, #B4         ; Load 180 into V1
$546    $285C   CALL     $85C            ; Call subroutine at 85C
$548    $C17A   RND      V1, #7A         ; V1 = random & 7A
$54A    $26F7   CALL     $6F7            ; Call subroutine at 6F7
$54C    $1578   JP       $578            ; Jump to 578
$54E    $E5F7   UNKNOWN  $E5F7           ; Unknown Exxx instruction
$550    $35EE   SE       V5, #EE         ; Skip if V5 == 238
$552    $55AC   UNKNOWN  $55AC           ; Unknown 5xxx instruction
$554    $EDEE   UNKNOWN  $EDEE           ; Unknown Exxx instruction
$556    $C0F9   RND      V0, #F9         ; V0 = random & F9
$558    $42CD   SNE      V2, #CD         ; Skip if V2 != 205
$55A    $9784   UNKNOWN  $9784           ; Unknown 9xxx instruction
$55C    $F9D0   UNKNOWN  F9D0            ; Unknown Fxxx instruction
$55E    $6D40   LD       VD, #40         ; Load 64 into VD
$560    $79FC   ADD      V9, #FC         ; Add 252 to V9
$562    $43A7   SNE      V3, #A7         ; Skip if V3 != 167
$564    $461B   SNE      V6, #1B         ; Skip if V6 != 27
$566    $D314   DRW      V3, V1, #4      ; Draw 4-byte sprite at V3, V1
$568    $3B9F   SE       VB, #9F         ; Skip if VB == 159
$56A    $F9C0   UNKNOWN  F9C0            ; Unknown Fxxx instruction
$56C    $C60D   RND      V6, #0D         ; V6 = random & 0D
$56E    $381E   SE       V8, #1E         ; Skip if V8 == 30
$570    $CB3F   RND      VB, #3F         ; VB = random & 3F
$572    $D6B0   DRW      V6, VB, #0      ; Draw 0-byte sprite at V6, VB
$574    $2889   CALL     $889            ; Call subroutine at 889
$576    $AD4C   LD       I, $D4C         ; Load D4C into I
$578    $74AF   ADD      V4, #AF         ; Add 175 to V4
$57A    $B6B2   JP       V0, $6B2        ; Jump to V0 + 6B2
$57C    $E190   UNKNOWN  $E190           ; Unknown Exxx instruction
$57E    $EEA2   UNKNOWN  $EEA2           ; Unknown Exxx instruction
$580    $8697   SUBN     V6, V9          ; V6 = V9 - V6, VF = !borrow
$582    $6A2D   LD       VA, #2D         ; Load 45 into VA
$584    $877F   UNKNOWN  877F            ; Unknown 8xxx instruction
$586    $D479   DRW      V4, V7, #9      ; Draw 9-byte sprite at V4, V7
$588    $3EFE   SE       VE, #FE         ; Skip if VE == 254
$58A    $CED7   RND      VE, #D7         ; VE = random & D7
$58C    $5EEA   UNKNOWN  $5EEA           ; Unknown 5xxx instruction
$58E    $6F9C   LD       VF, #9C         ; Load 156 into VF
$590    $5B55   UNKNOWN  $5B55           ; Unknown 5xxx instruction
$592    $BB1D   JP       V0, $B1D        ; Jump to V0 + B1D
$594    $ACFE   LD       I, $CFE         ; Load CFE into I
$596    $0B4D   SYS      $B4D            ; System call to B4D
$598    $D139   DRW      V1, V3, #9      ; Draw 9-byte sprite at V1, V3
$59A    $D118   DRW      V1, V1, #8      ; Draw 8-byte sprite at V1, V1
$59C    $36BB   SE       V6, #BB         ; Skip if V6 == 187
$59E    $CE2B   RND      VE, #2B         ; VE = random & 2B
$5A0    $AE74   LD       I, $E74         ; Load E74 into I
$5A2    $7E48   ADD      VE, #48         ; Add 72 to VE
$5A4    $63D6   LD       V3, #D6         ; Load 214 into V3
$5A6    $E194   UNKNOWN  $E194           ; Unknown Exxx instruction
$5A8    $2AAA   CALL     $AAA            ; Call subroutine at AAA
$5AA    $EEC1   UNKNOWN  $EEC1           ; Unknown Exxx instruction
$5AC    $5B8F   UNKNOWN  $5B8F           ; Unknown 5xxx instruction
$5AE    $A621   LD       I, $621         ; Load 621 into I
$5B0    $80C9   UNKNOWN  80C9            ; Unknown 8xxx instruction
$5B2    $C8A9   RND      V8, #A9         ; V8 = random & A9
$5B4    $C44D   RND      V4, #4D         ; V4 = random & 4D
$5B6    $FB13   UNKNOWN  FB13            ; Unknown Fxxx instruction
$5B8    $250F   CALL     $50F            ; Call subroutine at 50F
$5BA    $4766   SNE      V7, #66         ; Skip if V7 != 102
$5BC    $0E6F   SYS      $E6F            ; System call to E6F
$5BE    $E779   UNKNOWN  $E779           ; Unknown Exxx instruction
$5C0    $40B7   SNE      V0, #B7         ; Skip if V0 != 183
$5C2    $A7DA   LD       I, $7DA         ; Load 7DA into I
$5C4    $847B   UNKNOWN  847B            ; Unknown 8xxx instruction
$5C6    $F465   LD       V4, [I]         ; Load V0-V4 from I
$5C8    $5079   UNKNOWN  $5079           ; Unknown 5xxx instruction
$5CA    $F490   UNKNOWN  F490            ; Unknown Fxxx instruction
$5CC    $69E7   LD       V9, #E7         ; Load 231 into V9
$5CE    $B9A3   JP       V0, $9A3        ; Jump to V0 + 9A3
$5D0    $7307   ADD      V3, #07         ; Add 7 to V3
$5D2    $CCC5   RND      VC, #C5         ; VC = random & C5
$5D4    $D9EE   DRW      V9, VE, #E      ; Draw 14-byte sprite at V9, VE
$5D6    $5C8A   UNKNOWN  $5C8A           ; Unknown 5xxx instruction
$5D8    $81D4   ADD      V1, VD          ; V1 += VD, VF = carry
$5DA    $5C98   UNKNOWN  $5C98           ; Unknown 5xxx instruction
$5DC    $18D6   JP       $8D6            ; Jump to 8D6
$5DE    $0D42   SYS      $D42            ; System call to D42
$5E0    $F533   LD       B, V5           ; Store BCD of V5 at I, I+1, I+2
$5E2    $1BAB   JP       $BAB            ; Jump to BAB
$5E4    $2E50   CALL     $E50            ; Call subroutine at E50
$5E6    $5A86   UNKNOWN  $5A86           ; Unknown 5xxx instruction
$5E8    $0498   SYS      $498            ; System call to 498
$5EA    $A577   LD       I, $577         ; Load 577 into I
$5EC    $6D72   LD       VD, #72         ; Load 114 into VD
$5EE    $55F7   UNKNOWN  $55F7           ; Unknown 5xxx instruction
$5F0    $552E   UNKNOWN  $552E           ; Unknown 5xxx instruction
$5F2    $7D2B   ADD      VD, #2B         ; Add 43 to VD
$5F4    $2559   CALL     $559            ; Call subroutine at 559
$5F6    $12D6   JP       $2D6            ; Jump to 2D6
$5F8    $C756   RND      V7, #56         ; V7 = random & 56
$5FA    $1535   JP       $535            ; Jump to 535
$5FC    $B8AA   JP       V0, $8AA        ; Jump to V0 + 8AA
$5FE    $2FF9   CALL     $FF9            ; Call subroutine at FF9
$600    $E881   UNKNOWN  $E881           ; Unknown Exxx instruction
$602    $73EF   ADD      V3, #EF         ; Add 239 to V3
$604    $9A35   UNKNOWN  $9A35           ; Unknown 9xxx instruction
$606    $B1D2   JP       V0, $1D2        ; Jump to V0 + 1D2
$608    $7B8D   ADD      VB, #8D         ; Add 141 to VB
$60A    $FDE2   UNKNOWN  FDE2            ; Unknown Fxxx instruction
$60C    $F8BE   UNKNOWN  F8BE            ; Unknown Fxxx instruction
$60E    $622F   LD       V2, #2F         ; Load 47 into V2
$610    $FA45   UNKNOWN  FA45            ; Unknown Fxxx instruction
$612    $D70C   DRW      V7, V0, #C      ; Draw 12-byte sprite at V7, V0
$614    $B4B7   JP       V0, $4B7        ; Jump to V0 + 4B7
$616    $22DC   CALL     $2DC            ; Call subroutine at 2DC
$618    $FF5D   UNKNOWN  FF5D            ; Unknown Fxxx instruction
$61A    $C537   RND      V5, #37         ; V5 = random & 37
$61C    $FFAB   UNKNOWN  FFAB            ; Unknown Fxxx instruction
$61E    $F745   UNKNOWN  F745            ; Unknown Fxxx instruction
$620    $2586   CALL     $586            ; Call subroutine at 586
$622    $DC58   DRW      VC, V5, #8      ; Draw 8-byte sprite at VC, V5
$624    $924F   UNKNOWN  $924F           ; Unknown 9xxx instruction
$626    $94C8   UNKNOWN  $94C8           ; Unknown 9xxx instruction
$628    $488E   SNE      V8, #8E         ; Skip if V8 != 142
$62A    $022C   SYS      $22C            ; System call to 22C
$62C    $CF13   RND      VF, #13         ; VF = random & 13
$62E    $AEBD   LD       I, $EBD         ; Load EBD into I
$630    $75D2   ADD      V5, #D2         ; Add 210 to V5
$632    $A0AE   LD       I, $0AE         ; Load 0AE into I
$634    $B03D   JP       V0, $03D        ; Jump to V0 + 03D
$636    $EFCD   UNKNOWN  $EFCD           ; Unknown Exxx instruction
$638    $55C1   UNKNOWN  $55C1           ; Unknown 5xxx instruction
$63A    $C458   RND      V4, #58         ; V4 = random & 58
$63C    $03D5   SYS      $3D5            ; System call to 3D5
$63E    $8537   SUBN     V5, V3          ; V5 = V3 - V5, VF = !borrow
$640    $4FDF   SNE      VF, #DF         ; Skip if VF != 223
$642    $640E   LD       V4, #0E         ; Load 14 into V4
$644    $FA33   LD       B, VA           ; Store BCD of VA at I, I+1, I+2
$646    $A0F1   LD       I, $0F1         ; Load 0F1 into I
$648    $7C1B   ADD      VC, #1B         ; Add 27 to VC
$64A    $07E2   SYS      $7E2            ; System call to 7E2
$64C    $EEF3   UNKNOWN  $EEF3           ; Unknown Exxx instruction
$64E    $4C42   SNE      VC, #42         ; Skip if VC != 66
$650    $674F   LD       V7, #4F         ; Load 79 into V7
$652    $CE45   RND      VE, #45         ; VE = random & 45
$654    $7EB0   ADD      VE, #B0         ; Add 176 to VE
$656    $727A   ADD      V2, #7A         ; Add 122 to V2
$658    $EC3D   UNKNOWN  $EC3D           ; Unknown Exxx instruction
$65A    $812F   UNKNOWN  812F            ; Unknown 8xxx instruction
$65C    $9395   UNKNOWN  $9395           ; Unknown 9xxx instruction
$65E    $C46D   RND      V4, #6D         ; V4 = random & 6D
$660    $DCA5   DRW      VC, VA, #5      ; Draw 5-byte sprite at VC, VA
$662    $F2A9   UNKNOWN  F2A9            ; Unknown Fxxx instruction
$664    $B9C7   JP       V0, $9C7        ; Jump to V0 + 9C7
$666    $D5A2   DRW      V5, VA, #2      ; Draw 2-byte sprite at V5, VA
$668    $91C0   SNE      V1, VC          ; Skip if V1 != VC
$66A    $052E   SYS      $52E            ; System call to 52E
$66C    $8E33   XOR      VE, V3          ; VE ^= V3
$66E    $6E68   LD       VE, #68         ; Load 104 into VE
$670    $B8D3   JP       V0, $8D3        ; Jump to V0 + 8D3
$672    $890A   UNKNOWN  890A            ; Unknown 8xxx instruction
$674    $E5D2   UNKNOWN  $E5D2           ; Unknown Exxx instruction
$676    $032F   SYS      $32F            ; System call to 32F
$678    $8ACB   UNKNOWN  8ACB            ; Unknown 8xxx instruction
$67A    $C7F1   RND      V7, #F1         ; V7 = random & F1
$67C    $ABD8   LD       I, $BD8         ; Load BD8 into I
$67E    $1373   JP       $373            ; Jump to 373
$680    $9E35   UNKNOWN  $9E35           ; Unknown 9xxx instruction
$682    $ACEC   LD       I, $CEC         ; Load CEC into I
$684    $39F7   SE       V9, #F7         ; Skip if V9 == 247
$686    $40C9   SNE      V0, #C9         ; Skip if V0 != 201
$688    $D374   DRW      V3, V7, #4      ; Draw 4-byte sprite at V3, V7
$68A    $9CAF   UNKNOWN  $9CAF           ; Unknown 9xxx instruction
$68C    $6B04   LD       VB, #04         ; Load 4 into VB
$68E    $F933   LD       B, V9           ; Store BCD of V9 at I, I+1, I+2
$690    $4AEE   SNE      VA, #EE         ; Skip if VA != 238
$692    $1CB8   JP       $CB8            ; Jump to CB8
$694    $2332   CALL     $332            ; Call subroutine at 332
$696    $0F4E   SYS      $F4E            ; System call to F4E
$698    $4BAC   SNE      VB, #AC         ; Skip if VB != 172
$69A    $08E5   SYS      $8E5            ; System call to 8E5
$69C    $C26C   RND      V2, #6C         ; V2 = random & 6C
$69E    $43A3   SNE      V3, #A3         ; Skip if V3 != 163
$6A0    $88E2   AND      V8, VE          ; V8 &= VE
$6A2    $1DB5   JP       $DB5            ; Jump to DB5
$6A4    $C1C9   RND      V1, #C9         ; V1 = random & C9
$6A6    $49DE   SNE      V9, #DE         ; Skip if V9 != 222
$6A8    $40C0   SNE      V0, #C0         ; Skip if V0 != 192
$6AA    $5115   UNKNOWN  $5115           ; Unknown 5xxx instruction
$6AC    $F0A8   UNKNOWN  F0A8            ; Unknown Fxxx instruction
$6AE    $32A4   SE       V2, #A4         ; Skip if V2 == 164
$6B0    $A6FE   LD       I, $6FE         ; Load 6FE into I
$6B2    $CC27   RND      VC, #27         ; VC = random & 27
$6B4    $39E7   SE       V9, #E7         ; Skip if V9 == 231
$6B6    $A8FD   LD       I, $8FD         ; Load 8FD into I
$6B8    $B5FF   JP       V0, $5FF        ; Jump to V0 + 5FF
$6BA    $BDF2   JP       V0, $DF2        ; Jump to V0 + DF2
$6BC    $FBD3   UNKNOWN  FBD3            ; Unknown Fxxx instruction
$6BE    $BCBB   JP       V0, $CBB        ; Jump to V0 + CBB
$6C0    $EAD4   UNKNOWN  $EAD4           ; Unknown Exxx instruction
$6C2    $B2CE   JP       V0, $2CE        ; Jump to V0 + 2CE
$6C4    $4BCB   SNE      VB, #CB         ; Skip if VB != 203
$6C6    $1821   JP       $821            ; Jump to 821
$6C8    $86A5   SUB      V6, VA          ; V6 -= VA, VF = !borrow
$6CA    $CA30   RND      VA, #30         ; VA = random & 30
$6CC    $EF58   UNKNOWN  $EF58           ; Unknown Exxx instruction
$6CE    $83AE   SHL      V3              ; V3 <<= 1, VF = MSB
$6D0    $220C   CALL     $20C            ; Call subroutine at 20C
$6D2    $5A68   UNKNOWN  $5A68           ; Unknown 5xxx instruction
$6D4    $FEAD   UNKNOWN  FEAD            ; Unknown Fxxx instruction
$6D6    $8038   UNKNOWN  8038            ; Unknown 8xxx instruction
$6D8    $3AFA   SE       VA, #FA         ; Skip if VA == 250
$6DA    $5474   UNKNOWN  $5474           ; Unknown 5xxx instruction
$6DC    $C32D   RND      V3, #2D         ; V3 = random & 2D
$6DE    $58DC   UNKNOWN  $58DC           ; Unknown 5xxx instruction
$6E0    $2854   CALL     $854            ; Call subroutine at 854
$6E2    $F9AF   UNKNOWN  F9AF            ; Unknown Fxxx instruction
$6E4    $C6BC   RND      V6, #BC         ; V6 = random & BC
$6E6    $FAC1   UNKNOWN  FAC1            ; Unknown Fxxx instruction
$6E8    $2474   CALL     $474            ; Call subroutine at 474
$6EA    $A85E   LD       I, $85E         ; Load 85E into I
$6EC    $1E44   JP       $E44            ; Jump to E44
$6EE    $0364   SYS      $364            ; System call to 364
$6F0    $BEC1   JP       V0, $EC1        ; Jump to V0 + EC1
$6F2    $3C43   SE       VC, #43         ; Skip if VC == 67
$6F4    $140D   JP       $40D            ; Jump to 40D
$6F6    $C7D9   RND      V7, #D9         ; V7 = random & D9
$6F8    $2AD1   CALL     $AD1            ; Call subroutine at AD1
$6FA    $C7AE   RND      V7, #AE         ; V7 = random & AE
$6FC    $603A   LD       V0, #3A         ; Load 58 into V0
$6FE    $2747   CALL     $747            ; Call subroutine at 747
$700    $ACF9   LD       I, $CF9         ; Load CF9 into I
$702    $C598   RND      V5, #98         ; V5 = random & 98
$704    $6387   LD       V3, #87         ; Load 135 into V3
$706    $EDB7   UNKNOWN  $EDB7           ; Unknown Exxx instruction
$708    $05F7   SYS      $5F7            ; System call to 5F7
$70A    $0E75   SYS      $E75            ; System call to E75
$70C    $6AB6   LD       VA, #B6         ; Load 182 into VA
$70E    $F278   UNKNOWN  F278            ; Unknown Fxxx instruction
$710    $F15B   UNKNOWN  F15B            ; Unknown Fxxx instruction
$712    $0CF2   SYS      $CF2            ; System call to CF2
$714    $EA1B   UNKNOWN  $EA1B           ; Unknown Exxx instruction
$716    $8A45   SUB      VA, V4          ; VA -= V4, VF = !borrow
$718    $9545   UNKNOWN  $9545           ; Unknown 9xxx instruction
$71A    $4826   SNE      V8, #26         ; Skip if V8 != 38
$71C    $D5D0   DRW      V5, VD, #0      ; Draw 0-byte sprite at V5, VD
$71E    $AE11   LD       I, $E11         ; Load E11 into I
$720    $F4A9   UNKNOWN  F4A9            ; Unknown Fxxx instruction
$722    $2DE5   CALL     $DE5            ; Call subroutine at DE5
$724    $CCAE   RND      VC, #AE         ; VC = random & AE
$726    $0F3A   SYS      $F3A            ; System call to F3A
$728    $218D   CALL     $18D            ; Call subroutine at 18D
$72A    $5FA9   UNKNOWN  $5FA9           ; Unknown 5xxx instruction
$72C    $4978   SNE      V9, #78         ; Skip if V9 != 120
$72E    $71B4   ADD      V1, #B4         ; Add 180 to V1
$730    $B736   JP       V0, $736        ; Jump to V0 + 736
$732    $A4BA   LD       I, $4BA         ; Load 4BA into I
$734    $9EB7   UNKNOWN  $9EB7           ; Unknown 9xxx instruction
$736    $B92D   JP       V0, $92D        ; Jump to V0 + 92D
$738    $F2BB   UNKNOWN  F2BB            ; Unknown Fxxx instruction
$73A    $7677   ADD      V6, #77         ; Add 119 to V6
$73C    $61D4   LD       V1, #D4         ; Load 212 into V1
$73E    $8393   XOR      V3, V9          ; V3 ^= V9
$740    $5F91   UNKNOWN  $5F91           ; Unknown 5xxx instruction
$742    $553B   UNKNOWN  $553B           ; Unknown 5xxx instruction
$744    $60E5   LD       V0, #E5         ; Load 229 into V0
$746    $C2C2   RND      V2, #C2         ; V2 = random & C2
$748    $CDCB   RND      VD, #CB         ; VD = random & CB
$74A    $4FF3   SNE      VF, #F3         ; Skip if VF != 243
$74C    $8E45   SUB      VE, V4          ; VE -= V4, VF = !borrow
$74E    $1FE6   JP       $FE6            ; Jump to FE6
