
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7041D01_I24225_C1001_dd4f8e4f2e66.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7041
Instance: 24225
Direction: ascending
Final Array: [2, 2, 4, 71, 124, 161, 180, 205]
Operations: R:0 W:1 C:101 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $242: LD I, $E03 ; Load E03 into I
$402    $438D   SNE      V3, #8D         ; Skip if V3 != 141
$404    $4C87   SNE      VC, #87         ; Skip if VC != 135
$406    $3AB7   SE       VA, #B7         ; Skip if VA == 183
$408    $3305   SE       V3, #05         ; Skip if V3 == 5
$40A    $EBA8   UNKNOWN  $EBA8           ; Unknown Exxx instruction
$40C    $BEB7   JP       V0, $EB7        ; Jump to V0 + EB7
$40E    $8001   OR       V0, V0          ; V0 |= V0
$410    $6FF1   LD       VF, #F1         ; Load 241 into VF
$412    $296F   CALL     $96F            ; Call subroutine at 96F
$414    $D6C1   DRW      V6, VC, #1      ; Draw 1-byte sprite at V6, VC
$416    $91B9   UNKNOWN  $91B9           ; Unknown 9xxx instruction
$418    $8DF2   AND      VD, VF          ; VD &= VF
$41A    $019F   SYS      $19F            ; System call to 19F
$41C    $CB51   RND      VB, #51         ; VB = random & 51
$41E    $FD50   UNKNOWN  FD50            ; Unknown Fxxx instruction
$420    $6787   LD       V7, #87         ; Load 135 into V7
$422    $9DF4   UNKNOWN  $9DF4           ; Unknown 9xxx instruction
$424    $FB64   UNKNOWN  FB64            ; Unknown Fxxx instruction
$426    $706B   ADD      V0, #6B         ; Add 107 to V0
$428    $949F   UNKNOWN  $949F           ; Unknown 9xxx instruction
$42A    $2906   CALL     $906            ; Call subroutine at 906
$42C    $07C2   SYS      $7C2            ; System call to 7C2
$42E    $0CAF   SYS      $CAF            ; System call to CAF
$430    $5785   UNKNOWN  $5785           ; Unknown 5xxx instruction
$432    $4EC8   SNE      VE, #C8         ; Skip if VE != 200
$434    $0238   SYS      $238            ; System call to 238
$436    $246C   CALL     $46C            ; Call subroutine at 46C
$438    $1D3A   JP       $D3A            ; Jump to D3A
$43A    $008E   SYS      $08E            ; System call to 08E
$43C    $8706   SHR      V7              ; V7 >>= 1, VF = LSB
$43E    $9F78   UNKNOWN  $9F78           ; Unknown 9xxx instruction
$440    $2CF0   CALL     $CF0            ; Call subroutine at CF0
$442    $3821   SE       V8, #21         ; Skip if V8 == 33
$444    $FF08   UNKNOWN  FF08            ; Unknown Fxxx instruction
$446    $6F7B   LD       VF, #7B         ; Load 123 into VF
$448    $A8EC   LD       I, $8EC         ; Load 8EC into I
$44A    $76B1   ADD      V6, #B1         ; Add 177 to V6
$44C    $73BE   ADD      V3, #BE         ; Add 190 to V3
$44E    $10D4   JP       $0D4            ; Jump to 0D4
$450    $F2EE   UNKNOWN  F2EE            ; Unknown Fxxx instruction
$452    $A14D   LD       I, $14D         ; Load 14D into I
$454    $429B   SNE      V2, #9B         ; Skip if V2 != 155
$456    $E9A3   UNKNOWN  $E9A3           ; Unknown Exxx instruction
$458    $9D6F   UNKNOWN  $9D6F           ; Unknown 9xxx instruction
$45A    $68C3   LD       V8, #C3         ; Load 195 into V8
$45C    $BCDE   JP       V0, $CDE        ; Jump to V0 + CDE
$45E    $833D   UNKNOWN  833D            ; Unknown 8xxx instruction
$460    $791B   ADD      V9, #1B         ; Add 27 to V9
$462    $76CF   ADD      V6, #CF         ; Add 207 to V6
$464    $D24E   DRW      V2, V4, #E      ; Draw 14-byte sprite at V2, V4
$466    $EBFE   UNKNOWN  $EBFE           ; Unknown Exxx instruction
$468    $E79B   UNKNOWN  $E79B           ; Unknown Exxx instruction
$46A    $D73C   DRW      V7, V3, #C      ; Draw 12-byte sprite at V7, V3
$46C    $021F   SYS      $21F            ; System call to 21F
$46E    $FB7C   UNKNOWN  FB7C            ; Unknown Fxxx instruction
$470    $DBE1   DRW      VB, VE, #1      ; Draw 1-byte sprite at VB, VE
$472    $3435   SE       V4, #35         ; Skip if V4 == 53
$474    $9E8D   UNKNOWN  $9E8D           ; Unknown 9xxx instruction
$476    $004F   SYS      $04F            ; System call to 04F
$478    $CB1D   RND      VB, #1D         ; VB = random & 1D
$47A    $0DA8   SYS      $DA8            ; System call to DA8
$47C    $4B59   SNE      VB, #59         ; Skip if VB != 89
$47E    $9470   SNE      V4, V7          ; Skip if V4 != V7
$480    $4E50   SNE      VE, #50         ; Skip if VE != 80
$482    $B96D   JP       V0, $96D        ; Jump to V0 + 96D
$484    $F2D7   UNKNOWN  F2D7            ; Unknown Fxxx instruction
$486    $46F3   SNE      V6, #F3         ; Skip if V6 != 243
$488    $B15A   JP       V0, $15A        ; Jump to V0 + 15A
$48A    $5258   UNKNOWN  $5258           ; Unknown 5xxx instruction
$48C    $4BDA   SNE      VB, #DA         ; Skip if VB != 218
$48E    $6F09   LD       VF, #09         ; Load 9 into VF
$490    $C8E1   RND      V8, #E1         ; V8 = random & E1
$492    $9D76   UNKNOWN  $9D76           ; Unknown 9xxx instruction
$494    $DE9B   DRW      VE, V9, #B      ; Draw 11-byte sprite at VE, V9
$496    $0C6C   SYS      $C6C            ; System call to C6C
$498    $4C5E   SNE      VC, #5E         ; Skip if VC != 94
$49A    $98E6   UNKNOWN  $98E6           ; Unknown 9xxx instruction
$49C    $78FB   ADD      V8, #FB         ; Add 251 to V8
$49E    $8CFE   SHL      VC              ; VC <<= 1, VF = MSB
$4A0    $AAFD   LD       I, $AFD         ; Load AFD into I
$4A2    $4635   SNE      V6, #35         ; Skip if V6 != 53
$4A4    $61FA   LD       V1, #FA         ; Load 250 into V1
$4A6    $99F6   UNKNOWN  $99F6           ; Unknown 9xxx instruction
$4A8    $6FF0   LD       VF, #F0         ; Load 240 into VF
$4AA    $C8F7   RND      V8, #F7         ; V8 = random & F7
$4AC    $3CD2   SE       VC, #D2         ; Skip if VC == 210
$4AE    $D9C4   DRW      V9, VC, #4      ; Draw 4-byte sprite at V9, VC
$4B0    $E935   UNKNOWN  $E935           ; Unknown Exxx instruction
$4B2    $4C8A   SNE      VC, #8A         ; Skip if VC != 138
$4B4    $3D69   SE       VD, #69         ; Skip if VD == 105
$4B6    $2E03   CALL     $E03            ; Call subroutine at E03
$4B8    $2973   CALL     $973            ; Call subroutine at 973
$4BA    $DC78   DRW      VC, V7, #8      ; Draw 8-byte sprite at VC, V7
$4BC    $A742   LD       I, $742         ; Load 742 into I
$4BE    $42A4   SNE      V2, #A4         ; Skip if V2 != 164
$4C0    $E9D0   UNKNOWN  $E9D0           ; Unknown Exxx instruction
$4C2    $56F8   UNKNOWN  $56F8           ; Unknown 5xxx instruction
$4C4    $1F34   JP       $F34            ; Jump to F34
$4C6    $0F96   SYS      $F96            ; System call to F96
$4C8    $2589   CALL     $589            ; Call subroutine at 589
$4CA    $ADF5   LD       I, $DF5         ; Load DF5 into I
$4CC    $F3F7   UNKNOWN  F3F7            ; Unknown Fxxx instruction
$4CE    $FF30   UNKNOWN  FF30            ; Unknown Fxxx instruction
$4D0    $93A0   SNE      V3, VA          ; Skip if V3 != VA
$4D2    $B787   JP       V0, $787        ; Jump to V0 + 787
$4D4    $3186   SE       V1, #86         ; Skip if V1 == 134
$4D6    $13AE   JP       $3AE            ; Jump to 3AE
$4D8    $59BD   UNKNOWN  $59BD           ; Unknown 5xxx instruction
$4DA    $97F3   UNKNOWN  $97F3           ; Unknown 9xxx instruction
$4DC    $6584   LD       V5, #84         ; Load 132 into V5
$4DE    $F69D   UNKNOWN  F69D            ; Unknown Fxxx instruction
$4E0    $D391   DRW      V3, V9, #1      ; Draw 1-byte sprite at V3, V9
$4E2    $947C   UNKNOWN  $947C           ; Unknown 9xxx instruction
$4E4    $321C   SE       V2, #1C         ; Skip if V2 == 28
$4E6    $3D54   SE       VD, #54         ; Skip if VD == 84
$4E8    $1797   JP       $797            ; Jump to 797
$4EA    $B629   JP       V0, $629        ; Jump to V0 + 629
$4EC    $5758   UNKNOWN  $5758           ; Unknown 5xxx instruction
$4EE    $48FA   SNE      V8, #FA         ; Skip if V8 != 250
$4F0    $B55E   JP       V0, $55E        ; Jump to V0 + 55E
$4F2    $B3EF   JP       V0, $3EF        ; Jump to V0 + 3EF
$4F4    $43EE   SNE      V3, #EE         ; Skip if V3 != 238
$4F6    $3EE3   SE       VE, #E3         ; Skip if VE == 227
$4F8    $CB31   RND      VB, #31         ; VB = random & 31
$4FA    $EFEB   UNKNOWN  $EFEB           ; Unknown Exxx instruction
$4FC    $713A   ADD      V1, #3A         ; Add 58 to V1
$4FE    $7F5B   ADD      VF, #5B         ; Add 91 to VF
$500    $7C11   ADD      VC, #11         ; Add 17 to VC
$502    $BD0F   JP       V0, $D0F        ; Jump to V0 + D0F
$504    $E37C   UNKNOWN  $E37C           ; Unknown Exxx instruction
$506    $42B8   SNE      V2, #B8         ; Skip if V2 != 184
$508    $D3EF   DRW      V3, VE, #F      ; Draw 15-byte sprite at V3, VE
$50A    $3703   SE       V7, #03         ; Skip if V7 == 3
$50C    $F60A   LD       V6, K           ; Wait for key press, store in V6
$50E    $0A8F   SYS      $A8F            ; System call to A8F
$510    $0308   SYS      $308            ; System call to 308
$512    $E29D   UNKNOWN  $E29D           ; Unknown Exxx instruction
$514    $A504   LD       I, $504         ; Load 504 into I
$516    $1572   JP       $572            ; Jump to 572
$518    $CF8D   RND      VF, #8D         ; VF = random & 8D
$51A    $4745   SNE      V7, #45         ; Skip if V7 != 69
$51C    $BCB5   JP       V0, $CB5        ; Jump to V0 + CB5
$51E    $644B   LD       V4, #4B         ; Load 75 into V4
$520    $8B83   XOR      VB, V8          ; VB ^= V8
$522    $D4BA   DRW      V4, VB, #A      ; Draw 10-byte sprite at V4, VB
$524    $FD76   UNKNOWN  FD76            ; Unknown Fxxx instruction
$526    $6C94   LD       VC, #94         ; Load 148 into VC
$528    $51FC   UNKNOWN  $51FC           ; Unknown 5xxx instruction
$52A    $9F5D   UNKNOWN  $9F5D           ; Unknown 9xxx instruction
$52C    $1AC8   JP       $AC8            ; Jump to AC8
$52E    $EB0F   UNKNOWN  $EB0F           ; Unknown Exxx instruction
$530    $A1DD   LD       I, $1DD         ; Load 1DD into I
$532    $C5CC   RND      V5, #CC         ; V5 = random & CC
$534    $4D14   SNE      VD, #14         ; Skip if VD != 20
$536    $0015   SYS      $015            ; System call to 015
$538    $6B51   LD       VB, #51         ; Load 81 into VB
$53A    $7012   ADD      V0, #12         ; Add 18 to V0
$53C    $5223   UNKNOWN  $5223           ; Unknown 5xxx instruction
$53E    $CD22   RND      VD, #22         ; VD = random & 22
$540    $FB7B   UNKNOWN  FB7B            ; Unknown Fxxx instruction
$542    $F527   UNKNOWN  F527            ; Unknown Fxxx instruction
$544    $9F5D   UNKNOWN  $9F5D           ; Unknown 9xxx instruction
$546    $2ACA   CALL     $ACA            ; Call subroutine at ACA
$548    $DA2B   DRW      VA, V2, #B      ; Draw 11-byte sprite at VA, V2
$54A    $96A2   UNKNOWN  $96A2           ; Unknown 9xxx instruction
$54C    $479B   SNE      V7, #9B         ; Skip if V7 != 155
$54E    $864E   SHL      V6              ; V6 <<= 1, VF = MSB
$550    $42CC   SNE      V2, #CC         ; Skip if V2 != 204
$552    $052F   SYS      $52F            ; System call to 52F
$554    $20C7   CALL     $0C7            ; Call subroutine at 0C7
$556    $9CAF   UNKNOWN  $9CAF           ; Unknown 9xxx instruction
$558    $E9D9   UNKNOWN  $E9D9           ; Unknown Exxx instruction
$55A    $12DF   JP       $2DF            ; Jump to 2DF
$55C    $6FF1   LD       VF, #F1         ; Load 241 into VF
$55E    $E8E0   UNKNOWN  $E8E0           ; Unknown Exxx instruction
$560    $A831   LD       I, $831         ; Load 831 into I
$562    $B353   JP       V0, $353        ; Jump to V0 + 353
$564    $CAE5   RND      VA, #E5         ; VA = random & E5
$566    $05E5   SYS      $5E5            ; System call to 5E5
$568    $4A47   SNE      VA, #47         ; Skip if VA != 71
$56A    $11D0   JP       $1D0            ; Jump to 1D0
$56C    $42FB   SNE      V2, #FB         ; Skip if V2 != 251
$56E    $7846   ADD      V8, #46         ; Add 70 to V8
$570    $8275   SUB      V2, V7          ; V2 -= V7, VF = !borrow
$572    $A2F1   LD       I, $2F1         ; Load 2F1 into I
$574    $5AA2   UNKNOWN  $5AA2           ; Unknown 5xxx instruction
$576    $213B   CALL     $13B            ; Call subroutine at 13B
$578    $F7EB   UNKNOWN  F7EB            ; Unknown Fxxx instruction
$57A    $72DA   ADD      V2, #DA         ; Add 218 to V2
$57C    $FD71   UNKNOWN  FD71            ; Unknown Fxxx instruction
$57E    $E7FF   UNKNOWN  $E7FF           ; Unknown Exxx instruction
$580    $F232   UNKNOWN  F232            ; Unknown Fxxx instruction
$582    $4DEF   SNE      VD, #EF         ; Skip if VD != 239
$584    $9A9B   UNKNOWN  $9A9B           ; Unknown 9xxx instruction
$586    $3E1D   SE       VE, #1D         ; Skip if VE == 29
$588    $91CC   UNKNOWN  $91CC           ; Unknown 9xxx instruction
$58A    $9358   UNKNOWN  $9358           ; Unknown 9xxx instruction
$58C    $D0ED   DRW      V0, VE, #D      ; Draw 13-byte sprite at V0, VE
$58E    $47F3   SNE      V7, #F3         ; Skip if V7 != 243
$590    $E7D0   UNKNOWN  $E7D0           ; Unknown Exxx instruction
$592    $66E8   LD       V6, #E8         ; Load 232 into V6
$594    $67DF   LD       V7, #DF         ; Load 223 into V7
$596    $4E06   SNE      VE, #06         ; Skip if VE != 6
$598    $6AF0   LD       VA, #F0         ; Load 240 into VA
$59A    $D199   DRW      V1, V9, #9      ; Draw 9-byte sprite at V1, V9
$59C    $893E   SHL      V9              ; V9 <<= 1, VF = MSB
$59E    $5A5D   UNKNOWN  $5A5D           ; Unknown 5xxx instruction
$5A0    $E01A   UNKNOWN  $E01A           ; Unknown Exxx instruction
$5A2    $634D   LD       V3, #4D         ; Load 77 into V3
$5A4    $115E   JP       $15E            ; Jump to 15E
$5A6    $FD5E   UNKNOWN  FD5E            ; Unknown Fxxx instruction
$5A8    $CD7B   RND      VD, #7B         ; VD = random & 7B
$5AA    $8C09   UNKNOWN  8C09            ; Unknown 8xxx instruction
$5AC    $910B   UNKNOWN  $910B           ; Unknown 9xxx instruction
$5AE    $31BF   SE       V1, #BF         ; Skip if V1 == 191
$5B0    $00CA   SYS      $0CA            ; System call to 0CA
$5B2    $AF09   LD       I, $F09         ; Load F09 into I
$5B4    $A082   LD       I, $082         ; Load 082 into I
$5B6    $9993   UNKNOWN  $9993           ; Unknown 9xxx instruction
$5B8    $4157   SNE      V1, #57         ; Skip if V1 != 87
$5BA    $96B8   UNKNOWN  $96B8           ; Unknown 9xxx instruction
$5BC    $8BCF   UNKNOWN  8BCF            ; Unknown 8xxx instruction
$5BE    $C10E   RND      V1, #0E         ; V1 = random & 0E
$5C0    $9C4B   UNKNOWN  $9C4B           ; Unknown 9xxx instruction
$5C2    $5A97   UNKNOWN  $5A97           ; Unknown 5xxx instruction
$5C4    $CD54   RND      VD, #54         ; VD = random & 54
$5C6    $E9DF   UNKNOWN  $E9DF           ; Unknown Exxx instruction
$5C8    $706D   ADD      V0, #6D         ; Add 109 to V0
$5CA    $0530   SYS      $530            ; System call to 530
$5CC    $AFAE   LD       I, $FAE         ; Load FAE into I
$5CE    $CE32   RND      VE, #32         ; VE = random & 32
$5D0    $6795   LD       V7, #95         ; Load 149 into V7
$5D2    $56FF   UNKNOWN  $56FF           ; Unknown 5xxx instruction
$5D4    $F335   UNKNOWN  F335            ; Unknown Fxxx instruction
$5D6    $9F05   UNKNOWN  $9F05           ; Unknown 9xxx instruction
$5D8    $31A0   SE       V1, #A0         ; Skip if V1 == 160
$5DA    $8569   UNKNOWN  8569            ; Unknown 8xxx instruction
$5DC    $884B   UNKNOWN  884B            ; Unknown 8xxx instruction
$5DE    $DC1D   DRW      VC, V1, #D      ; Draw 13-byte sprite at VC, V1
$5E0    $AA0C   LD       I, $A0C         ; Load A0C into I
$5E2    $6E66   LD       VE, #66         ; Load 102 into VE
$5E4    $B1BD   JP       V0, $1BD        ; Jump to V0 + 1BD
$5E6    $607E   LD       V0, #7E         ; Load 126 into V0
$5E8    $E21B   UNKNOWN  $E21B           ; Unknown Exxx instruction
$5EA    $0B84   SYS      $B84            ; System call to B84
$5EC    $7F8C   ADD      VF, #8C         ; Add 140 to VF
$5EE    $E280   UNKNOWN  $E280           ; Unknown Exxx instruction
$5F0    $7317   ADD      V3, #17         ; Add 23 to V3
$5F2    $4FEB   SNE      VF, #EB         ; Skip if VF != 235
$5F4    $74E1   ADD      V4, #E1         ; Add 225 to V4
$5F6    $1494   JP       $494            ; Jump to 494
$5F8    $C6F8   RND      V6, #F8         ; V6 = random & F8
$5FA    $82EF   UNKNOWN  82EF            ; Unknown 8xxx instruction
$5FC    $5D43   UNKNOWN  $5D43           ; Unknown 5xxx instruction
$5FE    $7359   ADD      V3, #59         ; Add 89 to V3
$600    $CAF5   RND      VA, #F5         ; VA = random & F5
$602    $4D34   SNE      VD, #34         ; Skip if VD != 52
$604    $9679   UNKNOWN  $9679           ; Unknown 9xxx instruction
$606    $D6DD   DRW      V6, VD, #D      ; Draw 13-byte sprite at V6, VD
$608    $F02C   UNKNOWN  F02C            ; Unknown Fxxx instruction
$60A    $67E4   LD       V7, #E4         ; Load 228 into V7
$60C    $B7C7   JP       V0, $7C7        ; Jump to V0 + 7C7
$60E    $3B6F   SE       VB, #6F         ; Skip if VB == 111
$610    $3A9A   SE       VA, #9A         ; Skip if VA == 154
$612    $AB3F   LD       I, $B3F         ; Load B3F into I
$614    $753C   ADD      V5, #3C         ; Add 60 to V5
$616    $0A51   SYS      $A51            ; System call to A51
$618    $0237   SYS      $237            ; System call to 237
$61A    $88D1   OR       V8, VD          ; V8 |= VD
$61C    $1B37   JP       $B37            ; Jump to B37
$61E    $6046   LD       V0, #46         ; Load 70 into V0
$620    $0157   SYS      $157            ; System call to 157
$622    $0309   SYS      $309            ; System call to 309
$624    $8FC8   UNKNOWN  8FC8            ; Unknown 8xxx instruction
$626    $09E5   SYS      $9E5            ; System call to 9E5
$628    $06A9   SYS      $6A9            ; System call to 6A9
$62A    $B8EF   JP       V0, $8EF        ; Jump to V0 + 8EF
$62C    $750F   ADD      V5, #0F         ; Add 15 to V5
$62E    $CA1A   RND      VA, #1A         ; VA = random & 1A
$630    $38B0   SE       V8, #B0         ; Skip if V8 == 176
$632    $B98A   JP       V0, $98A        ; Jump to V0 + 98A
$634    $DEB8   DRW      VE, VB, #8      ; Draw 8-byte sprite at VE, VB
$636    $15BE   JP       $5BE            ; Jump to 5BE
$638    $219C   CALL     $19C            ; Call subroutine at 19C
$63A    $E538   UNKNOWN  $E538           ; Unknown Exxx instruction
$63C    $190D   JP       $90D            ; Jump to 90D
$63E    $DF56   DRW      VF, V5, #6      ; Draw 6-byte sprite at VF, V5
$640    $3CEB   SE       VC, #EB         ; Skip if VC == 235
$642    $3050   SE       V0, #50         ; Skip if V0 == 80
$644    $280D   CALL     $80D            ; Call subroutine at 80D
$646    $A96D   LD       I, $96D         ; Load 96D into I
$648    $B5AF   JP       V0, $5AF        ; Jump to V0 + 5AF
$64A    $880A   UNKNOWN  880A            ; Unknown 8xxx instruction
$64C    $D1B3   DRW      V1, VB, #3      ; Draw 3-byte sprite at V1, VB
$64E    $7491   ADD      V4, #91         ; Add 145 to V4
$650    $38E6   SE       V8, #E6         ; Skip if V8 == 230
$652    $18AA   JP       $8AA            ; Jump to 8AA
$654    $A232   LD       I, $232         ; Load 232 into I
$656    $267F   CALL     $67F            ; Call subroutine at 67F
$658    $93CA   UNKNOWN  $93CA           ; Unknown 9xxx instruction
$65A    $93A2   UNKNOWN  $93A2           ; Unknown 9xxx instruction
$65C    $64F3   LD       V4, #F3         ; Load 243 into V4
$65E    $61A0   LD       V1, #A0         ; Load 160 into V1
$660    $C1AA   RND      V1, #AA         ; V1 = random & AA
$662    $C87E   RND      V8, #7E         ; V8 = random & 7E
$664    $3935   SE       V9, #35         ; Skip if V9 == 53
$666    $C79C   RND      V7, #9C         ; V7 = random & 9C
$668    $CCC6   RND      VC, #C6         ; VC = random & C6
$66A    $24E8   CALL     $4E8            ; Call subroutine at 4E8
$66C    $9AE6   UNKNOWN  $9AE6           ; Unknown 9xxx instruction
$66E    $6EE8   LD       VE, #E8         ; Load 232 into VE
$670    $C9DD   RND      V9, #DD         ; V9 = random & DD
$672    $689A   LD       V8, #9A         ; Load 154 into V8
$674    $CA23   RND      VA, #23         ; VA = random & 23
$676    $3FF8   SE       VF, #F8         ; Skip if VF == 248
$678    $A261   LD       I, $261         ; Load 261 into I
$67A    $CE6D   RND      VE, #6D         ; VE = random & 6D
$67C    $6E84   LD       VE, #84         ; Load 132 into VE
$67E    $49DE   SNE      V9, #DE         ; Skip if V9 != 222
$680    $A9CD   LD       I, $9CD         ; Load 9CD into I
$682    $C587   RND      V5, #87         ; V5 = random & 87
$684    $DA55   DRW      VA, V5, #5      ; Draw 5-byte sprite at VA, V5
$686    $F2B6   UNKNOWN  F2B6            ; Unknown Fxxx instruction
$688    $DDBE   DRW      VD, VB, #E      ; Draw 14-byte sprite at VD, VB
$68A    $9C40   SNE      VC, V4          ; Skip if VC != V4
$68C    $458B   SNE      V5, #8B         ; Skip if V5 != 139
$68E    $5EF0   SE       VE, VF          ; Skip if VE == VF
$690    $1884   JP       $884            ; Jump to 884
$692    $DE10   DRW      VE, V1, #0      ; Draw 0-byte sprite at VE, V1
$694    $D053   DRW      V0, V5, #3      ; Draw 3-byte sprite at V0, V5
$696    $349B   SE       V4, #9B         ; Skip if V4 == 155
$698    $BE40   JP       V0, $E40        ; Jump to V0 + E40
$69A    $4004   SNE      V0, #04         ; Skip if V0 != 4
$69C    $605F   LD       V0, #5F         ; Load 95 into V0
$69E    $AFBE   LD       I, $FBE         ; Load FBE into I
$6A0    $B315   JP       V0, $315        ; Jump to V0 + 315
$6A2    $761A   ADD      V6, #1A         ; Add 26 to V6
$6A4    $4FEC   SNE      VF, #EC         ; Skip if VF != 236
$6A6    $C609   RND      V6, #09         ; V6 = random & 09
$6A8    $E5A0   UNKNOWN  $E5A0           ; Unknown Exxx instruction
$6AA    $7995   ADD      V9, #95         ; Add 149 to V9
$6AC    $EAA6   UNKNOWN  $EAA6           ; Unknown Exxx instruction
$6AE    $DCBA   DRW      VC, VB, #A      ; Draw 10-byte sprite at VC, VB
$6B0    $BDB7   JP       V0, $DB7        ; Jump to V0 + DB7
$6B2    $2FA2   CALL     $FA2            ; Call subroutine at FA2
$6B4    $EDF2   UNKNOWN  $EDF2           ; Unknown Exxx instruction
$6B6    $1326   JP       $326            ; Jump to 326
$6B8    $7898   ADD      V8, #98         ; Add 152 to V8
$6BA    $9268   UNKNOWN  $9268           ; Unknown 9xxx instruction
$6BC    $9E65   UNKNOWN  $9E65           ; Unknown 9xxx instruction
$6BE    $276E   CALL     $76E            ; Call subroutine at 76E
$6C0    $F50A   LD       V5, K           ; Wait for key press, store in V5
$6C2    $AC9D   LD       I, $C9D         ; Load C9D into I
$6C4    $CBB1   RND      VB, #B1         ; VB = random & B1
$6C6    $6C29   LD       VC, #29         ; Load 41 into VC
$6C8    $81E5   SUB      V1, VE          ; V1 -= VE, VF = !borrow
$6CA    $107D   JP       $07D            ; Jump to 07D
$6CC    $3DF1   SE       VD, #F1         ; Skip if VD == 241
$6CE    $CFF6   RND      VF, #F6         ; VF = random & F6
$6D0    $D68C   DRW      V6, V8, #C      ; Draw 12-byte sprite at V6, V8
$6D2    $E3CA   UNKNOWN  $E3CA           ; Unknown Exxx instruction
$6D4    $B13C   JP       V0, $13C        ; Jump to V0 + 13C
$6D6    $05DB   SYS      $5DB            ; System call to 5DB
$6D8    $6442   LD       V4, #42         ; Load 66 into V4
$6DA    $AFA7   LD       I, $FA7         ; Load FA7 into I
$6DC    $A118   LD       I, $118         ; Load 118 into I
$6DE    $D88D   DRW      V8, V8, #D      ; Draw 13-byte sprite at V8, V8
$6E0    $1363   JP       $363            ; Jump to 363
$6E2    $442D   SNE      V4, #2D         ; Skip if V4 != 45
$6E4    $540A   UNKNOWN  $540A           ; Unknown 5xxx instruction
$6E6    $896D   UNKNOWN  896D            ; Unknown 8xxx instruction
$6E8    $3008   SE       V0, #08         ; Skip if V0 == 8
$6EA    $9508   UNKNOWN  $9508           ; Unknown 9xxx instruction
$6EC    $2DB3   CALL     $DB3            ; Call subroutine at DB3
$6EE    $942B   UNKNOWN  $942B           ; Unknown 9xxx instruction
$6F0    $7D37   ADD      VD, #37         ; Add 55 to VD
$6F2    $05DE   SYS      $5DE            ; System call to 5DE
$6F4    $75E6   ADD      V5, #E6         ; Add 230 to V5
$6F6    $9178   UNKNOWN  $9178           ; Unknown 9xxx instruction
$6F8    $0545   SYS      $545            ; System call to 545
$6FA    $5B69   UNKNOWN  $5B69           ; Unknown 5xxx instruction
$6FC    $7CF5   ADD      VC, #F5         ; Add 245 to VC
$6FE    $A5B3   LD       I, $5B3         ; Load 5B3 into I
$700    $6F0D   LD       VF, #0D         ; Load 13 into VF
$702    $B28D   JP       V0, $28D        ; Jump to V0 + 28D
$704    $329C   SE       V2, #9C         ; Skip if V2 == 156
$706    $2D9E   CALL     $D9E            ; Call subroutine at D9E
$708    $B7BA   JP       V0, $7BA        ; Jump to V0 + 7BA
$70A    $9000   SNE      V0, V0          ; Skip if V0 != V0
$70C    $271F   CALL     $71F            ; Call subroutine at 71F
$70E    $1B8E   JP       $B8E            ; Jump to B8E
$710    $13F3   JP       $3F3            ; Jump to 3F3
$712    $B731   JP       V0, $731        ; Jump to V0 + 731
$714    $E904   UNKNOWN  $E904           ; Unknown Exxx instruction
$716    $2336   CALL     $336            ; Call subroutine at 336
$718    $096F   SYS      $96F            ; System call to 96F
$71A    $3934   SE       V9, #34         ; Skip if V9 == 52
$71C    $04FF   SYS      $4FF            ; System call to 4FF
$71E    $A5FC   LD       I, $5FC         ; Load 5FC into I
$720    $4E67   SNE      VE, #67         ; Skip if VE != 103
$722    $E593   UNKNOWN  $E593           ; Unknown Exxx instruction
$724    $3FE6   SE       VF, #E6         ; Skip if VF == 230
$726    $62BE   LD       V2, #BE         ; Load 190 into V2
$728    $35C9   SE       V5, #C9         ; Skip if V5 == 201
$72A    $F915   LD       DT, V9          ; Delay timer = V9
$72C    $65C5   LD       V5, #C5         ; Load 197 into V5
$72E    $6EF3   LD       VE, #F3         ; Load 243 into VE
$730    $702C   ADD      V0, #2C         ; Add 44 to V0
$732    $8758   UNKNOWN  8758            ; Unknown 8xxx instruction
$734    $C1C8   RND      V1, #C8         ; V1 = random & C8
$736    $DF3B   DRW      VF, V3, #B      ; Draw 11-byte sprite at VF, V3
$738    $2CFF   CALL     $CFF            ; Call subroutine at CFF
$73A    $CAEF   RND      VA, #EF         ; VA = random & EF
$73C    $C1B2   RND      V1, #B2         ; V1 = random & B2
$73E    $6D03   LD       VD, #03         ; Load 3 into VD
$740    $AAB7   LD       I, $AB7         ; Load AB7 into I
$742    $56B5   UNKNOWN  $56B5           ; Unknown 5xxx instruction
$744    $A346   LD       I, $346         ; Load 346 into I
$746    $9CE8   UNKNOWN  $9CE8           ; Unknown 9xxx instruction
$748    $A51F   LD       I, $51F         ; Load 51F into I
$74A    $5AC4   UNKNOWN  $5AC4           ; Unknown 5xxx instruction
$74C    $12FE   JP       $2FE            ; Jump to 2FE
$74E    $CDE0   RND      VD, #E0         ; VD = random & E0
$750    $5CE9   UNKNOWN  $5CE9           ; Unknown 5xxx instruction
$752    $2375   CALL     $375            ; Call subroutine at 375
$754    $5591   UNKNOWN  $5591           ; Unknown 5xxx instruction
