
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B966D01_I18561_C3156_313ff1517272.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 966
Instance: 18561
Direction: descending
Final Array: [200, 193, 105, 105, 65, 54, 27, 6]
Operations: R:1 W:0 C:73 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 137
Sort Array References:
  $214: LD I, $1E6 ; Load 1E6 into I
$3EC    $EF26   UNKNOWN  $EF26           ; Unknown Exxx instruction
$3EE    $BA5C   JP       V0, $A5C        ; Jump to V0 + A5C
$3F0    $B49F   JP       V0, $49F        ; Jump to V0 + 49F
$3F2    $E480   UNKNOWN  $E480           ; Unknown Exxx instruction
$3F4    $05DA   SYS      $5DA            ; System call to 5DA
$3F6    $23DE   CALL     $3DE            ; Call subroutine at 3DE
$3F8    $B6A0   JP       V0, $6A0        ; Jump to V0 + 6A0
$3FA    $2A2F   CALL     $A2F            ; Call subroutine at A2F
$3FC    $487F   SNE      V8, #7F         ; Skip if V8 != 127
$3FE    $B50F   JP       V0, $50F        ; Jump to V0 + 50F
$400    $8D38   UNKNOWN  8D38            ; Unknown 8xxx instruction
$402    $22C7   CALL     $2C7            ; Call subroutine at 2C7
$404    $46DE   SNE      V6, #DE         ; Skip if V6 != 222
$406    $EE3F   UNKNOWN  $EE3F           ; Unknown Exxx instruction
$408    $43F6   SNE      V3, #F6         ; Skip if V3 != 246
$40A    $10B9   JP       $0B9            ; Jump to 0B9
$40C    $ADFB   LD       I, $DFB         ; Load DFB into I
$40E    $D939   DRW      V9, V3, #9      ; Draw 9-byte sprite at V9, V3
$410    $60C8   LD       V0, #C8         ; Load 200 into V0
$412    $CA5F   RND      VA, #5F         ; VA = random & 5F
$414    $E40A   UNKNOWN  $E40A           ; Unknown Exxx instruction
$416    $FF49   UNKNOWN  FF49            ; Unknown Fxxx instruction
$418    $6022   LD       V0, #22         ; Load 34 into V0
$41A    $A655   LD       I, $655         ; Load 655 into I
$41C    $6BBA   LD       VB, #BA         ; Load 186 into VB
$41E    $CBC6   RND      VB, #C6         ; VB = random & C6
$420    $AE8C   LD       I, $E8C         ; Load E8C into I
$422    $0E80   SYS      $E80            ; System call to E80
$424    $F55B   UNKNOWN  F55B            ; Unknown Fxxx instruction
$426    $D86A   DRW      V8, V6, #A      ; Draw 10-byte sprite at V8, V6
$428    $9D40   SNE      VD, V4          ; Skip if VD != V4
$42A    $0FD1   SYS      $FD1            ; System call to FD1
$42C    $EF96   UNKNOWN  $EF96           ; Unknown Exxx instruction
$42E    $BCAD   JP       V0, $CAD        ; Jump to V0 + CAD
$430    $E44E   UNKNOWN  $E44E           ; Unknown Exxx instruction
$432    $6D31   LD       VD, #31         ; Load 49 into VD
$434    $E408   UNKNOWN  $E408           ; Unknown Exxx instruction
$436    $3456   SE       V4, #56         ; Skip if V4 == 86
$438    $FCC1   UNKNOWN  FCC1            ; Unknown Fxxx instruction
$43A    $DF54   DRW      VF, V5, #4      ; Draw 4-byte sprite at VF, V5
$43C    $1777   JP       $777            ; Jump to 777
$43E    $E952   UNKNOWN  $E952           ; Unknown Exxx instruction
$440    $B855   JP       V0, $855        ; Jump to V0 + 855
$442    $85C3   XOR      V5, VC          ; V5 ^= VC
$444    $29E0   CALL     $9E0            ; Call subroutine at 9E0
$446    $42F2   SNE      V2, #F2         ; Skip if V2 != 242
$448    $EE98   UNKNOWN  $EE98           ; Unknown Exxx instruction
$44A    $7C73   ADD      VC, #73         ; Add 115 to VC
$44C    $5A3B   UNKNOWN  $5A3B           ; Unknown 5xxx instruction
$44E    $FE4C   UNKNOWN  FE4C            ; Unknown Fxxx instruction
$450    $84B6   SHR      V4              ; V4 >>= 1, VF = LSB
$452    $97F3   UNKNOWN  $97F3           ; Unknown 9xxx instruction
$454    $07CD   SYS      $7CD            ; System call to 7CD
$456    $B27C   JP       V0, $27C        ; Jump to V0 + 27C
$458    $45A4   SNE      V5, #A4         ; Skip if V5 != 164
$45A    $ED4D   UNKNOWN  $ED4D           ; Unknown Exxx instruction
$45C    $50B5   UNKNOWN  $50B5           ; Unknown 5xxx instruction
$45E    $6424   LD       V4, #24         ; Load 36 into V4
$460    $EC9D   UNKNOWN  $EC9D           ; Unknown Exxx instruction
$462    $AE00   LD       I, $E00         ; Load E00 into I
$464    $E11F   UNKNOWN  $E11F           ; Unknown Exxx instruction
$466    $6E64   LD       VE, #64         ; Load 100 into VE
$468    $82F7   SUBN     V2, VF          ; V2 = VF - V2, VF = !borrow
$46A    $841B   UNKNOWN  841B            ; Unknown 8xxx instruction
$46C    $4E16   SNE      VE, #16         ; Skip if VE != 22
$46E    $B8B9   JP       V0, $8B9        ; Jump to V0 + 8B9
$470    $07AB   SYS      $7AB            ; System call to 7AB
$472    $35FD   SE       V5, #FD         ; Skip if V5 == 253
$474    $73F3   ADD      V3, #F3         ; Add 243 to V3
$476    $ADA0   LD       I, $DA0         ; Load DA0 into I
$478    $8BA1   OR       VB, VA          ; VB |= VA
$47A    $C3AF   RND      V3, #AF         ; V3 = random & AF
$47C    $47B6   SNE      V7, #B6         ; Skip if V7 != 182
$47E    $7F27   ADD      VF, #27         ; Add 39 to VF
$480    $4139   SNE      V1, #39         ; Skip if V1 != 57
$482    $4001   SNE      V0, #01         ; Skip if V0 != 1
$484    $AEB2   LD       I, $EB2         ; Load EB2 into I
$486    $20D5   CALL     $0D5            ; Call subroutine at 0D5
$488    $262D   CALL     $62D            ; Call subroutine at 62D
$48A    $5574   UNKNOWN  $5574           ; Unknown 5xxx instruction
$48C    $937F   UNKNOWN  $937F           ; Unknown 9xxx instruction
$48E    $E697   UNKNOWN  $E697           ; Unknown Exxx instruction
$490    $0BF1   SYS      $BF1            ; System call to BF1
$492    $7B59   ADD      VB, #59         ; Add 89 to VB
$494    $A679   LD       I, $679         ; Load 679 into I
$496    $8E1C   UNKNOWN  8E1C            ; Unknown 8xxx instruction
$498    $CCAD   RND      VC, #AD         ; VC = random & AD
$49A    $1733   JP       $733            ; Jump to 733
$49C    $68E6   LD       V8, #E6         ; Load 230 into V8
$49E    $B3D9   JP       V0, $3D9        ; Jump to V0 + 3D9
$4A0    $2758   CALL     $758            ; Call subroutine at 758
$4A2    $030A   SYS      $30A            ; System call to 30A
$4A4    $F46C   UNKNOWN  F46C            ; Unknown Fxxx instruction
$4A6    $90DF   UNKNOWN  $90DF           ; Unknown 9xxx instruction
$4A8    $82A2   AND      V2, VA          ; V2 &= VA
$4AA    $A0BB   LD       I, $0BB         ; Load 0BB into I
$4AC    $EB2A   UNKNOWN  $EB2A           ; Unknown Exxx instruction
$4AE    $FCFB   UNKNOWN  FCFB            ; Unknown Fxxx instruction
$4B0    $C80E   RND      V8, #0E         ; V8 = random & 0E
$4B2    $E9F2   UNKNOWN  $E9F2           ; Unknown Exxx instruction
$4B4    $7200   ADD      V2, #00         ; Add 0 to V2
$4B6    $8E8A   UNKNOWN  8E8A            ; Unknown 8xxx instruction
$4B8    $62C0   LD       V2, #C0         ; Load 192 into V2
$4BA    $EA95   UNKNOWN  $EA95           ; Unknown Exxx instruction
$4BC    $BD3B   JP       V0, $D3B        ; Jump to V0 + D3B
$4BE    $06ED   SYS      $6ED            ; System call to 6ED
$4C0    $8A24   ADD      VA, V2          ; VA += V2, VF = carry
$4C2    $5B11   UNKNOWN  $5B11           ; Unknown 5xxx instruction
$4C4    $51F1   UNKNOWN  $51F1           ; Unknown 5xxx instruction
$4C6    $43F2   SNE      V3, #F2         ; Skip if V3 != 242
$4C8    $6D84   LD       VD, #84         ; Load 132 into VD
$4CA    $7BA3   ADD      VB, #A3         ; Add 163 to VB
$4CC    $023F   SYS      $23F            ; System call to 23F
$4CE    $6247   LD       V2, #47         ; Load 71 into V2
$4D0    $DBCD   DRW      VB, VC, #D      ; Draw 13-byte sprite at VB, VC
$4D2    $BCF0   JP       V0, $CF0        ; Jump to V0 + CF0
$4D4    $65E2   LD       V5, #E2         ; Load 226 into V5
$4D6    $F003   UNKNOWN  F003            ; Unknown Fxxx instruction
$4D8    $6D2D   LD       VD, #2D         ; Load 45 into VD
$4DA    $7C5E   ADD      VC, #5E         ; Add 94 to VC
$4DC    $0BCF   SYS      $BCF            ; System call to BCF
$4DE    $55DF   UNKNOWN  $55DF           ; Unknown 5xxx instruction
$4E0    $5060   SE       V0, V6          ; Skip if V0 == V6
$4E2    $3651   SE       V6, #51         ; Skip if V6 == 81
$4E4    $5210   SE       V2, V1          ; Skip if V2 == V1
$4E6    $E43F   UNKNOWN  $E43F           ; Unknown Exxx instruction
$4E8    $B31C   JP       V0, $31C        ; Jump to V0 + 31C
$4EA    $015F   SYS      $15F            ; System call to 15F
$4EC    $9D33   UNKNOWN  $9D33           ; Unknown 9xxx instruction
$4EE    $E0B6   UNKNOWN  $E0B6           ; Unknown Exxx instruction
$4F0    $2ED4   CALL     $ED4            ; Call subroutine at ED4
$4F2    $CCA6   RND      VC, #A6         ; VC = random & A6
$4F4    $8565   SUB      V5, V6          ; V5 -= V6, VF = !borrow
$4F6    $C9D0   RND      V9, #D0         ; V9 = random & D0
$4F8    $F50F   UNKNOWN  F50F            ; Unknown Fxxx instruction
$4FA    $2441   CALL     $441            ; Call subroutine at 441
$4FC    $8B2E   SHL      VB              ; VB <<= 1, VF = MSB
$4FE    $1CCC   JP       $CCC            ; Jump to CCC
$500    $7559   ADD      V5, #59         ; Add 89 to V5
$502    $03FC   SYS      $3FC            ; System call to 3FC
$504    $BF60   JP       V0, $F60        ; Jump to V0 + F60
$506    $B8CD   JP       V0, $8CD        ; Jump to V0 + 8CD
$508    $73E6   ADD      V3, #E6         ; Add 230 to V3
$50A    $A252   LD       I, $252         ; Load 252 into I
$50C    $DC04   DRW      VC, V0, #4      ; Draw 4-byte sprite at VC, V0
$50E    $8EBA   UNKNOWN  8EBA            ; Unknown 8xxx instruction
$510    $F402   UNKNOWN  F402            ; Unknown Fxxx instruction
$512    $93AA   UNKNOWN  $93AA           ; Unknown 9xxx instruction
$514    $4A2B   SNE      VA, #2B         ; Skip if VA != 43
$516    $F5A2   UNKNOWN  F5A2            ; Unknown Fxxx instruction
$518    $CCC1   RND      VC, #C1         ; VC = random & C1
$51A    $9FF6   UNKNOWN  $9FF6           ; Unknown 9xxx instruction
$51C    $5752   UNKNOWN  $5752           ; Unknown 5xxx instruction
$51E    $B208   JP       V0, $208        ; Jump to V0 + 208
$520    $3CBA   SE       VC, #BA         ; Skip if VC == 186
$522    $094F   SYS      $94F            ; System call to 94F
$524    $CCB6   RND      VC, #B6         ; VC = random & B6
$526    $4B14   SNE      VB, #14         ; Skip if VB != 20
$528    $79EE   ADD      V9, #EE         ; Add 238 to V9
$52A    $D03A   DRW      V0, V3, #A      ; Draw 10-byte sprite at V0, V3
$52C    $6C3F   LD       VC, #3F         ; Load 63 into VC
$52E    $8595   SUB      V5, V9          ; V5 -= V9, VF = !borrow
$530    $42EE   SNE      V2, #EE         ; Skip if V2 != 238
$532    $667D   LD       V6, #7D         ; Load 125 into V6
$534    $5983   UNKNOWN  $5983           ; Unknown 5xxx instruction
$536    $56CE   UNKNOWN  $56CE           ; Unknown 5xxx instruction
$538    $BA0C   JP       V0, $A0C        ; Jump to V0 + A0C
$53A    $5331   UNKNOWN  $5331           ; Unknown 5xxx instruction
$53C    $E261   UNKNOWN  $E261           ; Unknown Exxx instruction
$53E    $A40B   LD       I, $40B         ; Load 40B into I
$540    $BDD6   JP       V0, $DD6        ; Jump to V0 + DD6
$542    $8B49   UNKNOWN  8B49            ; Unknown 8xxx instruction
$544    $C038   RND      V0, #38         ; V0 = random & 38
$546    $379D   SE       V7, #9D         ; Skip if V7 == 157
$548    $6B2A   LD       VB, #2A         ; Load 42 into VB
$54A    $60B7   LD       V0, #B7         ; Load 183 into V0
$54C    $65E8   LD       V5, #E8         ; Load 232 into V5
$54E    $C89C   RND      V8, #9C         ; V8 = random & 9C
$550    $A131   LD       I, $131         ; Load 131 into I
$552    $A67D   LD       I, $67D         ; Load 67D into I
$554    $F12F   UNKNOWN  F12F            ; Unknown Fxxx instruction
$556    $E4FB   UNKNOWN  $E4FB           ; Unknown Exxx instruction
$558    $BC0A   JP       V0, $C0A        ; Jump to V0 + C0A
$55A    $E373   UNKNOWN  $E373           ; Unknown Exxx instruction
$55C    $7BA5   ADD      VB, #A5         ; Add 165 to VB
$55E    $C9FA   RND      V9, #FA         ; V9 = random & FA
$560    $A763   LD       I, $763         ; Load 763 into I
$562    $2802   CALL     $802            ; Call subroutine at 802
$564    $008E   SYS      $08E            ; System call to 08E
$566    $8FF4   ADD      VF, VF          ; VF += VF, VF = carry
$568    $6D90   LD       VD, #90         ; Load 144 into VD
$56A    $BE44   JP       V0, $E44        ; Jump to V0 + E44
$56C    $8329   UNKNOWN  8329            ; Unknown 8xxx instruction
$56E    $283F   CALL     $83F            ; Call subroutine at 83F
$570    $98C9   UNKNOWN  $98C9           ; Unknown 9xxx instruction
$572    $B687   JP       V0, $687        ; Jump to V0 + 687
$574    $7149   ADD      V1, #49         ; Add 73 to V1
$576    $D6C0   DRW      V6, VC, #0      ; Draw 0-byte sprite at V6, VC
$578    $5D54   UNKNOWN  $5D54           ; Unknown 5xxx instruction
$57A    $D031   DRW      V0, V3, #1      ; Draw 1-byte sprite at V0, V3
$57C    $3BEC   SE       VB, #EC         ; Skip if VB == 236
$57E    $A95E   LD       I, $95E         ; Load 95E into I
$580    $B232   JP       V0, $232        ; Jump to V0 + 232
$582    $0FC0   SYS      $FC0            ; System call to FC0
$584    $0E0A   SYS      $E0A            ; System call to E0A
$586    $3968   SE       V9, #68         ; Skip if V9 == 104
$588    $B993   JP       V0, $993        ; Jump to V0 + 993
$58A    $E53E   UNKNOWN  $E53E           ; Unknown Exxx instruction
$58C    $829F   UNKNOWN  829F            ; Unknown 8xxx instruction
$58E    $BBF4   JP       V0, $BF4        ; Jump to V0 + BF4
$590    $CD1B   RND      VD, #1B         ; VD = random & 1B
$592    $1095   JP       $095            ; Jump to 095
$594    $9078   UNKNOWN  $9078           ; Unknown 9xxx instruction
$596    $588D   UNKNOWN  $588D           ; Unknown 5xxx instruction
$598    $ABBB   LD       I, $BBB         ; Load BBB into I
$59A    $AC0F   LD       I, $C0F         ; Load C0F into I
$59C    $25E6   CALL     $5E6            ; Call subroutine at 5E6
$59E    $B143   JP       V0, $143        ; Jump to V0 + 143
$5A0    $5BCB   UNKNOWN  $5BCB           ; Unknown 5xxx instruction
$5A2    $D62E   DRW      V6, V2, #E      ; Draw 14-byte sprite at V6, V2
$5A4    $44DB   SNE      V4, #DB         ; Skip if V4 != 219
$5A6    $F72C   UNKNOWN  F72C            ; Unknown Fxxx instruction
$5A8    $9191   UNKNOWN  $9191           ; Unknown 9xxx instruction
$5AA    $F677   UNKNOWN  F677            ; Unknown Fxxx instruction
$5AC    $AA9F   LD       I, $A9F         ; Load A9F into I
$5AE    $ED17   UNKNOWN  $ED17           ; Unknown Exxx instruction
$5B0    $D3F4   DRW      V3, VF, #4      ; Draw 4-byte sprite at V3, VF
$5B2    $AAA5   LD       I, $AA5         ; Load AA5 into I
$5B4    $B87F   JP       V0, $87F        ; Jump to V0 + 87F
$5B6    $0006   SYS      $006            ; System call to 006
$5B8    $383D   SE       V8, #3D         ; Skip if V8 == 61
$5BA    $D872   DRW      V8, V7, #2      ; Draw 2-byte sprite at V8, V7
$5BC    $EE67   UNKNOWN  $EE67           ; Unknown Exxx instruction
$5BE    $120F   JP       $20F            ; Jump to 20F
$5C0    $EC2F   UNKNOWN  $EC2F           ; Unknown Exxx instruction
$5C2    $369B   SE       V6, #9B         ; Skip if V6 == 155
$5C4    $8F6D   UNKNOWN  8F6D            ; Unknown 8xxx instruction
$5C6    $EBA0   UNKNOWN  $EBA0           ; Unknown Exxx instruction
$5C8    $3F06   SE       VF, #06         ; Skip if VF == 6
$5CA    $C0A0   RND      V0, #A0         ; V0 = random & A0
$5CC    $14E6   JP       $4E6            ; Jump to 4E6
$5CE    $AA7A   LD       I, $A7A         ; Load A7A into I
$5D0    $872B   UNKNOWN  872B            ; Unknown 8xxx instruction
$5D2    $A4B5   LD       I, $4B5         ; Load 4B5 into I
$5D4    $E18F   UNKNOWN  $E18F           ; Unknown Exxx instruction
$5D6    $59BB   UNKNOWN  $59BB           ; Unknown 5xxx instruction
$5D8    $55F4   UNKNOWN  $55F4           ; Unknown 5xxx instruction
$5DA    $81DF   UNKNOWN  81DF            ; Unknown 8xxx instruction
$5DC    $EF95   UNKNOWN  $EF95           ; Unknown Exxx instruction
$5DE    $8FBA   UNKNOWN  8FBA            ; Unknown 8xxx instruction
$5E0    $F7CA   UNKNOWN  F7CA            ; Unknown Fxxx instruction
$5E2    $0E3C   SYS      $E3C            ; System call to E3C
$5E4    $7F70   ADD      VF, #70         ; Add 112 to VF
$5E6    $069C   SYS      $69C            ; System call to 69C
$5E8    $D6EF   DRW      V6, VE, #F      ; Draw 15-byte sprite at V6, VE
$5EA    $897C   UNKNOWN  897C            ; Unknown 8xxx instruction
$5EC    $00D3   SYS      $0D3            ; System call to 0D3
$5EE    $074A   SYS      $74A            ; System call to 74A
$5F0    $5B99   UNKNOWN  $5B99           ; Unknown 5xxx instruction
$5F2    $4514   SNE      V5, #14         ; Skip if V5 != 20
$5F4    $C5E1   RND      V5, #E1         ; V5 = random & E1
$5F6    $A40E   LD       I, $40E         ; Load 40E into I
$5F8    $1AAF   JP       $AAF            ; Jump to AAF
$5FA    $D738   DRW      V7, V3, #8      ; Draw 8-byte sprite at V7, V3
$5FC    $6B22   LD       VB, #22         ; Load 34 into VB
$5FE    $F076   UNKNOWN  F076            ; Unknown Fxxx instruction
$600    $04D1   SYS      $4D1            ; System call to 4D1
$602    $28EF   CALL     $8EF            ; Call subroutine at 8EF
$604    $5678   UNKNOWN  $5678           ; Unknown 5xxx instruction
$606    $B1E8   JP       V0, $1E8        ; Jump to V0 + 1E8
$608    $9843   UNKNOWN  $9843           ; Unknown 9xxx instruction
$60A    $FFED   UNKNOWN  FFED            ; Unknown Fxxx instruction
$60C    $2BA2   CALL     $BA2            ; Call subroutine at BA2
$60E    $0B37   SYS      $B37            ; System call to B37
$610    $DFAC   DRW      VF, VA, #C      ; Draw 12-byte sprite at VF, VA
$612    $02A0   SYS      $2A0            ; System call to 2A0
$614    $620D   LD       V2, #0D         ; Load 13 into V2
$616    $41E5   SNE      V1, #E5         ; Skip if V1 != 229
$618    $B95E   JP       V0, $95E        ; Jump to V0 + 95E
$61A    $E0BD   UNKNOWN  $E0BD           ; Unknown Exxx instruction
$61C    $20A8   CALL     $0A8            ; Call subroutine at 0A8
$61E    $031F   SYS      $31F            ; System call to 31F
$620    $D7B4   DRW      V7, VB, #4      ; Draw 4-byte sprite at V7, VB
$622    $ADFA   LD       I, $DFA         ; Load DFA into I
$624    $8E7C   UNKNOWN  8E7C            ; Unknown 8xxx instruction
$626    $09E9   SYS      $9E9            ; System call to 9E9
$628    $B730   JP       V0, $730        ; Jump to V0 + 730
$62A    $E3B2   UNKNOWN  $E3B2           ; Unknown Exxx instruction
$62C    $57AD   UNKNOWN  $57AD           ; Unknown 5xxx instruction
$62E    $BCA5   JP       V0, $CA5        ; Jump to V0 + CA5
$630    $31B0   SE       V1, #B0         ; Skip if V1 == 176
$632    $0E9A   SYS      $E9A            ; System call to E9A
$634    $D439   DRW      V4, V3, #9      ; Draw 9-byte sprite at V4, V3
$636    $E891   UNKNOWN  $E891           ; Unknown Exxx instruction
$638    $BD9A   JP       V0, $D9A        ; Jump to V0 + D9A
$63A    $AFF6   LD       I, $FF6         ; Load FF6 into I
$63C    $177D   JP       $77D            ; Jump to 77D
$63E    $5E13   UNKNOWN  $5E13           ; Unknown 5xxx instruction
$640    $1972   JP       $972            ; Jump to 972
$642    $ABAC   LD       I, $BAC         ; Load BAC into I
$644    $FA29   LD       F, VA           ; I = sprite address for digit VA
$646    $59C3   UNKNOWN  $59C3           ; Unknown 5xxx instruction
$648    $C7BF   RND      V7, #BF         ; V7 = random & BF
$64A    $93C5   UNKNOWN  $93C5           ; Unknown 9xxx instruction
$64C    $95A8   UNKNOWN  $95A8           ; Unknown 9xxx instruction
$64E    $A0A2   LD       I, $0A2         ; Load 0A2 into I
$650    $6F6F   LD       VF, #6F         ; Load 111 into VF
$652    $C788   RND      V7, #88         ; V7 = random & 88
$654    $644F   LD       V4, #4F         ; Load 79 into V4
$656    $ACEC   LD       I, $CEC         ; Load CEC into I
$658    $A436   LD       I, $436         ; Load 436 into I
$65A    $57B6   UNKNOWN  $57B6           ; Unknown 5xxx instruction
$65C    $A095   LD       I, $095         ; Load 095 into I
$65E    $73F9   ADD      V3, #F9         ; Add 249 to V3
$660    $80E5   SUB      V0, VE          ; V0 -= VE, VF = !borrow
$662    $3707   SE       V7, #07         ; Skip if V7 == 7
$664    $BE30   JP       V0, $E30        ; Jump to V0 + E30
$666    $4570   SNE      V5, #70         ; Skip if V5 != 112
$668    $513C   UNKNOWN  $513C           ; Unknown 5xxx instruction
$66A    $FE44   UNKNOWN  FE44            ; Unknown Fxxx instruction
$66C    $0C32   SYS      $C32            ; System call to C32
$66E    $6A36   LD       VA, #36         ; Load 54 into VA
$670    $58DB   UNKNOWN  $58DB           ; Unknown 5xxx instruction
$672    $8B52   AND      VB, V5          ; VB &= V5
$674    $8A0D   UNKNOWN  8A0D            ; Unknown 8xxx instruction
$676    $CBDA   RND      VB, #DA         ; VB = random & DA
$678    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$67A    $7223   ADD      V2, #23         ; Add 35 to V2
$67C    $E4C2   UNKNOWN  $E4C2           ; Unknown Exxx instruction
$67E    $DF8A   DRW      VF, V8, #A      ; Draw 10-byte sprite at VF, V8
$680    $6EE3   LD       VE, #E3         ; Load 227 into VE
$682    $AB38   LD       I, $B38         ; Load B38 into I
$684    $8560   LD       V5, V6          ; V5 = V6
$686    $49E4   SNE      V9, #E4         ; Skip if V9 != 228
$688    $C231   RND      V2, #31         ; V2 = random & 31
$68A    $95C3   UNKNOWN  $95C3           ; Unknown 9xxx instruction
$68C    $7CFA   ADD      VC, #FA         ; Add 250 to VC
$68E    $CF22   RND      VF, #22         ; VF = random & 22
$690    $A1E0   LD       I, $1E0         ; Load 1E0 into I
$692    $7B27   ADD      VB, #27         ; Add 39 to VB
$694    $318B   SE       V1, #8B         ; Skip if V1 == 139
$696    $EAA8   UNKNOWN  $EAA8           ; Unknown Exxx instruction
$698    $8FD2   AND      VF, VD          ; VF &= VD
$69A    $BBEA   JP       V0, $BEA        ; Jump to V0 + BEA
$69C    $67A9   LD       V7, #A9         ; Load 169 into V7
$69E    $0984   SYS      $984            ; System call to 984
$6A0    $6E0C   LD       VE, #0C         ; Load 12 into VE
$6A2    $36F5   SE       V6, #F5         ; Skip if V6 == 245
$6A4    $8DE5   SUB      VD, VE          ; VD -= VE, VF = !borrow
$6A6    $B31D   JP       V0, $31D        ; Jump to V0 + 31D
$6A8    $CCB9   RND      VC, #B9         ; VC = random & B9
$6AA    $3503   SE       V5, #03         ; Skip if V5 == 3
$6AC    $16FB   JP       $6FB            ; Jump to 6FB
$6AE    $FADE   UNKNOWN  FADE            ; Unknown Fxxx instruction
$6B0    $3556   SE       V5, #56         ; Skip if V5 == 86
$6B2    $38AF   SE       V8, #AF         ; Skip if V8 == 175
$6B4    $EC37   UNKNOWN  $EC37           ; Unknown Exxx instruction
$6B6    $A2EA   LD       I, $2EA         ; Load 2EA into I
$6B8    $83A9   UNKNOWN  83A9            ; Unknown 8xxx instruction
$6BA    $3FB9   SE       VF, #B9         ; Skip if VF == 185
$6BC    $A22F   LD       I, $22F         ; Load 22F into I
$6BE    $2AFE   CALL     $AFE            ; Call subroutine at AFE
$6C0    $3BA0   SE       VB, #A0         ; Skip if VB == 160
$6C2    $009B   SYS      $09B            ; System call to 09B
$6C4    $778B   ADD      V7, #8B         ; Add 139 to V7
$6C6    $BA4F   JP       V0, $A4F        ; Jump to V0 + A4F
$6C8    $544F   UNKNOWN  $544F           ; Unknown 5xxx instruction
$6CA    $1030   JP       $030            ; Jump to 030
$6CC    $7700   ADD      V7, #00         ; Add 0 to V7
$6CE    $1A4D   JP       $A4D            ; Jump to A4D
$6D0    $EC1D   UNKNOWN  $EC1D           ; Unknown Exxx instruction
$6D2    $4C40   SNE      VC, #40         ; Skip if VC != 64
$6D4    $449B   SNE      V4, #9B         ; Skip if V4 != 155
$6D6    $4BCD   SNE      VB, #CD         ; Skip if VB != 205
$6D8    $A19C   LD       I, $19C         ; Load 19C into I
$6DA    $D1AE   DRW      V1, VA, #E      ; Draw 14-byte sprite at V1, VA
$6DC    $7680   ADD      V6, #80         ; Add 128 to V6
$6DE    $4834   SNE      V8, #34         ; Skip if V8 != 52
$6E0    $89E0   LD       V9, VE          ; V9 = VE
$6E2    $FED5   UNKNOWN  FED5            ; Unknown Fxxx instruction
$6E4    $DFF8   DRW      VF, VF, #8      ; Draw 8-byte sprite at VF, VF
$6E6    $C75C   RND      V7, #5C         ; V7 = random & 5C
$6E8    $4F2E   SNE      VF, #2E         ; Skip if VF != 46
$6EA    $CDFC   RND      VD, #FC         ; VD = random & FC
$6EC    $A6E8   LD       I, $6E8         ; Load 6E8 into I
$6EE    $A6D2   LD       I, $6D2         ; Load 6D2 into I
$6F0    $A72B   LD       I, $72B         ; Load 72B into I
$6F2    $46BA   SNE      V6, #BA         ; Skip if V6 != 186
$6F4    $2D6E   CALL     $D6E            ; Call subroutine at D6E
$6F6    $3695   SE       V6, #95         ; Skip if V6 == 149
$6F8    $8D58   UNKNOWN  8D58            ; Unknown 8xxx instruction
$6FA    $2E5D   CALL     $E5D            ; Call subroutine at E5D
$6FC    $0699   SYS      $699            ; System call to 699
$6FE    $FF4A   UNKNOWN  FF4A            ; Unknown Fxxx instruction
$700    $960B   UNKNOWN  $960B           ; Unknown 9xxx instruction
$702    $059C   SYS      $59C            ; System call to 59C
$704    $86A4   ADD      V6, VA          ; V6 += VA, VF = carry
$706    $1E4D   JP       $E4D            ; Jump to E4D
$708    $35F1   SE       V5, #F1         ; Skip if V5 == 241
$70A    $FFE5   UNKNOWN  FFE5            ; Unknown Fxxx instruction
$70C    $3763   SE       V7, #63         ; Skip if V7 == 99
$70E    $9D97   UNKNOWN  $9D97           ; Unknown 9xxx instruction
$710    $F352   UNKNOWN  F352            ; Unknown Fxxx instruction
$712    $19E1   JP       $9E1            ; Jump to 9E1
$714    $6C4F   LD       VC, #4F         ; Load 79 into VC
$716    $3629   SE       V6, #29         ; Skip if V6 == 41
$718    $B195   JP       V0, $195        ; Jump to V0 + 195
$71A    $991E   UNKNOWN  $991E           ; Unknown 9xxx instruction
$71C    $355C   SE       V5, #5C         ; Skip if V5 == 92
$71E    $AF7B   LD       I, $F7B         ; Load F7B into I
$720    $F2B3   UNKNOWN  F2B3            ; Unknown Fxxx instruction
$722    $E3DD   UNKNOWN  $E3DD           ; Unknown Exxx instruction
$724    $95CC   UNKNOWN  $95CC           ; Unknown 9xxx instruction
$726    $DE02   DRW      VE, V0, #2      ; Draw 2-byte sprite at VE, V0
$728    $25BF   CALL     $5BF            ; Call subroutine at 5BF
$72A    $83FD   UNKNOWN  83FD            ; Unknown 8xxx instruction
$72C    $1E8A   JP       $E8A            ; Jump to E8A
$72E    $9484   UNKNOWN  $9484           ; Unknown 9xxx instruction
$730    $B2DD   JP       V0, $2DD        ; Jump to V0 + 2DD
$732    $C3FC   RND      V3, #FC         ; V3 = random & FC
$734    $FD60   UNKNOWN  FD60            ; Unknown Fxxx instruction
$736    $7D34   ADD      VD, #34         ; Add 52 to VD
