
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2517D01_I33750_C1001_5bb12b3f14a3.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2517
Instance: 33750
Direction: ascending
Final Array: [2, 3, 3, 32, 115, 158, 187, 207]
Operations: R:0 W:1 C:68 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $20A: LD I, $F4D ; Load F4D into I
$3F2    $326E   SE       V2, #6E         ; Skip if V2 == 110
$3F4    $35D0   SE       V5, #D0         ; Skip if V5 == 208
$3F6    $9702   UNKNOWN  $9702           ; Unknown 9xxx instruction
$3F8    $0171   SYS      $171            ; System call to 171
$3FA    $0F05   SYS      $F05            ; System call to F05
$3FC    $0AC2   SYS      $AC2            ; System call to AC2
$3FE    $F919   UNKNOWN  F919            ; Unknown Fxxx instruction
$400    $63F4   LD       V3, #F4         ; Load 244 into V3
$402    $94F2   UNKNOWN  $94F2           ; Unknown 9xxx instruction
$404    $BB74   JP       V0, $B74        ; Jump to V0 + B74
$406    $472F   SNE      V7, #2F         ; Skip if V7 != 47
$408    $DD9E   DRW      VD, V9, #E      ; Draw 14-byte sprite at VD, V9
$40A    $1EB4   JP       $EB4            ; Jump to EB4
$40C    $AC23   LD       I, $C23         ; Load C23 into I
$40E    $1220   JP       $220            ; Jump to 220
$410    $1E95   JP       $E95            ; Jump to E95
$412    $7BFF   ADD      VB, #FF         ; Add 255 to VB
$414    $1A1B   JP       $A1B            ; Jump to A1B
$416    $54F4   UNKNOWN  $54F4           ; Unknown 5xxx instruction
$418    $DB70   DRW      VB, V7, #0      ; Draw 0-byte sprite at VB, V7
$41A    $E6CB   UNKNOWN  $E6CB           ; Unknown Exxx instruction
$41C    $4B83   SNE      VB, #83         ; Skip if VB != 131
$41E    $9C4D   UNKNOWN  $9C4D           ; Unknown 9xxx instruction
$420    $F69B   UNKNOWN  F69B            ; Unknown Fxxx instruction
$422    $C1A0   RND      V1, #A0         ; V1 = random & A0
$424    $0D73   SYS      $D73            ; System call to D73
$426    $B85A   JP       V0, $85A        ; Jump to V0 + 85A
$428    $0C5B   SYS      $C5B            ; System call to C5B
$42A    $EE4A   UNKNOWN  $EE4A           ; Unknown Exxx instruction
$42C    $702E   ADD      V0, #2E         ; Add 46 to V0
$42E    $88D4   ADD      V8, VD          ; V8 += VD, VF = carry
$430    $9C3F   UNKNOWN  $9C3F           ; Unknown 9xxx instruction
$432    $686D   LD       V8, #6D         ; Load 109 into V8
$434    $2616   CALL     $616            ; Call subroutine at 616
$436    $9481   UNKNOWN  $9481           ; Unknown 9xxx instruction
$438    $5787   UNKNOWN  $5787           ; Unknown 5xxx instruction
$43A    $18E6   JP       $8E6            ; Jump to 8E6
$43C    $E80D   UNKNOWN  $E80D           ; Unknown Exxx instruction
$43E    $1C19   JP       $C19            ; Jump to C19
$440    $B8F0   JP       V0, $8F0        ; Jump to V0 + 8F0
$442    $3304   SE       V3, #04         ; Skip if V3 == 4
$444    $E417   UNKNOWN  $E417           ; Unknown Exxx instruction
$446    $EE5E   UNKNOWN  $EE5E           ; Unknown Exxx instruction
$448    $2BDF   CALL     $BDF            ; Call subroutine at BDF
$44A    $B342   JP       V0, $342        ; Jump to V0 + 342
$44C    $566B   UNKNOWN  $566B           ; Unknown 5xxx instruction
$44E    $B628   JP       V0, $628        ; Jump to V0 + 628
$450    $A0E1   LD       I, $0E1         ; Load 0E1 into I
$452    $426F   SNE      V2, #6F         ; Skip if V2 != 111
$454    $A4BC   LD       I, $4BC         ; Load 4BC into I
$456    $0733   SYS      $733            ; System call to 733
$458    $AB85   LD       I, $B85         ; Load B85 into I
$45A    $FA40   UNKNOWN  FA40            ; Unknown Fxxx instruction
$45C    $154E   JP       $54E            ; Jump to 54E
$45E    $187F   JP       $87F            ; Jump to 87F
$460    $D8D0   DRW      V8, VD, #0      ; Draw 0-byte sprite at V8, VD
$462    $2C08   CALL     $C08            ; Call subroutine at C08
$464    $45C5   SNE      V5, #C5         ; Skip if V5 != 197
$466    $6B7B   LD       VB, #7B         ; Load 123 into VB
$468    $1416   JP       $416            ; Jump to 416
$46A    $556F   UNKNOWN  $556F           ; Unknown 5xxx instruction
$46C    $D892   DRW      V8, V9, #2      ; Draw 2-byte sprite at V8, V9
$46E    $8561   OR       V5, V6          ; V5 |= V6
$470    $0552   SYS      $552            ; System call to 552
$472    $BCD0   JP       V0, $CD0        ; Jump to V0 + CD0
$474    $90D5   UNKNOWN  $90D5           ; Unknown 9xxx instruction
$476    $9CD5   UNKNOWN  $9CD5           ; Unknown 9xxx instruction
$478    $44BA   SNE      V4, #BA         ; Skip if V4 != 186
$47A    $9FD6   UNKNOWN  $9FD6           ; Unknown 9xxx instruction
$47C    $CD16   RND      VD, #16         ; VD = random & 16
$47E    $D6B7   DRW      V6, VB, #7      ; Draw 7-byte sprite at V6, VB
$480    $4F7D   SNE      VF, #7D         ; Skip if VF != 125
$482    $AEEC   LD       I, $EEC         ; Load EEC into I
$484    $BE59   JP       V0, $E59        ; Jump to V0 + E59
$486    $F28C   UNKNOWN  F28C            ; Unknown Fxxx instruction
$488    $7C6E   ADD      VC, #6E         ; Add 110 to VC
$48A    $F4BF   UNKNOWN  F4BF            ; Unknown Fxxx instruction
$48C    $A741   LD       I, $741         ; Load 741 into I
$48E    $1DEC   JP       $DEC            ; Jump to DEC
$490    $8533   XOR      V5, V3          ; V5 ^= V3
$492    $6302   LD       V3, #02         ; Load 2 into V3
$494    $AA23   LD       I, $A23         ; Load A23 into I
$496    $A396   LD       I, $396         ; Load 396 into I
$498    $49F5   SNE      V9, #F5         ; Skip if V9 != 245
$49A    $75CB   ADD      V5, #CB         ; Add 203 to V5
$49C    $4664   SNE      V6, #64         ; Skip if V6 != 100
$49E    $13D5   JP       $3D5            ; Jump to 3D5
$4A0    $D7A0   DRW      V7, VA, #0      ; Draw 0-byte sprite at V7, VA
$4A2    $806D   UNKNOWN  806D            ; Unknown 8xxx instruction
$4A4    $6932   LD       V9, #32         ; Load 50 into V9
$4A6    $2F4F   CALL     $F4F            ; Call subroutine at F4F
$4A8    $B3BA   JP       V0, $3BA        ; Jump to V0 + 3BA
$4AA    $38EE   SE       V8, #EE         ; Skip if V8 == 238
$4AC    $8576   SHR      V5              ; V5 >>= 1, VF = LSB
$4AE    $0983   SYS      $983            ; System call to 983
$4B0    $DE45   DRW      VE, V4, #5      ; Draw 5-byte sprite at VE, V4
$4B2    $8DFA   UNKNOWN  8DFA            ; Unknown 8xxx instruction
$4B4    $3CFB   SE       VC, #FB         ; Skip if VC == 251
$4B6    $770A   ADD      V7, #0A         ; Add 10 to V7
$4B8    $3EAC   SE       VE, #AC         ; Skip if VE == 172
$4BA    $04CF   SYS      $4CF            ; System call to 4CF
$4BC    $65DF   LD       V5, #DF         ; Load 223 into V5
$4BE    $39E0   SE       V9, #E0         ; Skip if V9 == 224
$4C0    $FE84   UNKNOWN  FE84            ; Unknown Fxxx instruction
$4C2    $0F5B   SYS      $F5B            ; System call to F5B
$4C4    $905D   UNKNOWN  $905D           ; Unknown 9xxx instruction
$4C6    $4EA3   SNE      VE, #A3         ; Skip if VE != 163
$4C8    $7558   ADD      V5, #58         ; Add 88 to V5
$4CA    $236A   CALL     $36A            ; Call subroutine at 36A
$4CC    $CDE3   RND      VD, #E3         ; VD = random & E3
$4CE    $4F06   SNE      VF, #06         ; Skip if VF != 6
$4D0    $D53C   DRW      V5, V3, #C      ; Draw 12-byte sprite at V5, V3
$4D2    $CFF9   RND      VF, #F9         ; VF = random & F9
$4D4    $F2DC   UNKNOWN  F2DC            ; Unknown Fxxx instruction
$4D6    $E785   UNKNOWN  $E785           ; Unknown Exxx instruction
$4D8    $218E   CALL     $18E            ; Call subroutine at 18E
$4DA    $EA7A   UNKNOWN  $EA7A           ; Unknown Exxx instruction
$4DC    $D5B4   DRW      V5, VB, #4      ; Draw 4-byte sprite at V5, VB
$4DE    $48D6   SNE      V8, #D6         ; Skip if V8 != 214
$4E0    $795B   ADD      V9, #5B         ; Add 91 to V9
$4E2    $EAD3   UNKNOWN  $EAD3           ; Unknown Exxx instruction
$4E4    $C3CF   RND      V3, #CF         ; V3 = random & CF
$4E6    $38D9   SE       V8, #D9         ; Skip if V8 == 217
$4E8    $180B   JP       $80B            ; Jump to 80B
$4EA    $5590   SE       V5, V9          ; Skip if V5 == V9
$4EC    $6DE7   LD       VD, #E7         ; Load 231 into VD
$4EE    $D4C0   DRW      V4, VC, #0      ; Draw 0-byte sprite at V4, VC
$4F0    $8561   OR       V5, V6          ; V5 |= V6
$4F2    $BF05   JP       V0, $F05        ; Jump to V0 + F05
$4F4    $371B   SE       V7, #1B         ; Skip if V7 == 27
$4F6    $4FBD   SNE      VF, #BD         ; Skip if VF != 189
$4F8    $E4D8   UNKNOWN  $E4D8           ; Unknown Exxx instruction
$4FA    $E089   UNKNOWN  $E089           ; Unknown Exxx instruction
$4FC    $912E   UNKNOWN  $912E           ; Unknown 9xxx instruction
$4FE    $031F   SYS      $31F            ; System call to 31F
$500    $FCAC   UNKNOWN  FCAC            ; Unknown Fxxx instruction
$502    $3F85   SE       VF, #85         ; Skip if VF == 133
$504    $8FC2   AND      VF, VC          ; VF &= VC
$506    $26A1   CALL     $6A1            ; Call subroutine at 6A1
$508    $6435   LD       V4, #35         ; Load 53 into V4
$50A    $3ECF   SE       VE, #CF         ; Skip if VE == 207
$50C    $A87E   LD       I, $87E         ; Load 87E into I
$50E    $3B95   SE       VB, #95         ; Skip if VB == 149
$510    $BA76   JP       V0, $A76        ; Jump to V0 + A76
$512    $9D2F   UNKNOWN  $9D2F           ; Unknown 9xxx instruction
$514    $E661   UNKNOWN  $E661           ; Unknown Exxx instruction
$516    $9E93   UNKNOWN  $9E93           ; Unknown 9xxx instruction
$518    $1F95   JP       $F95            ; Jump to F95
$51A    $D841   DRW      V8, V4, #1      ; Draw 1-byte sprite at V8, V4
$51C    $C366   RND      V3, #66         ; V3 = random & 66
$51E    $17D8   JP       $7D8            ; Jump to 7D8
$520    $2A8E   CALL     $A8E            ; Call subroutine at A8E
$522    $BF3A   JP       V0, $F3A        ; Jump to V0 + F3A
$524    $B5E3   JP       V0, $5E3        ; Jump to V0 + 5E3
$526    $A84B   LD       I, $84B         ; Load 84B into I
$528    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$52A    $4E03   SNE      VE, #03         ; Skip if VE != 3
$52C    $47C4   SNE      V7, #C4         ; Skip if V7 != 196
$52E    $CE0C   RND      VE, #0C         ; VE = random & 0C
$530    $D217   DRW      V2, V1, #7      ; Draw 7-byte sprite at V2, V1
$532    $6C12   LD       VC, #12         ; Load 18 into VC
$534    $A1BF   LD       I, $1BF         ; Load 1BF into I
$536    $E894   UNKNOWN  $E894           ; Unknown Exxx instruction
$538    $B070   JP       V0, $070        ; Jump to V0 + 070
$53A    $519B   UNKNOWN  $519B           ; Unknown 5xxx instruction
$53C    $9B1A   UNKNOWN  $9B1A           ; Unknown 9xxx instruction
$53E    $258F   CALL     $58F            ; Call subroutine at 58F
$540    $92FD   UNKNOWN  $92FD           ; Unknown 9xxx instruction
$542    $80E9   UNKNOWN  80E9            ; Unknown 8xxx instruction
$544    $4AE2   SNE      VA, #E2         ; Skip if VA != 226
$546    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$548    $EA92   UNKNOWN  $EA92           ; Unknown Exxx instruction
$54A    $56E8   UNKNOWN  $56E8           ; Unknown 5xxx instruction
$54C    $8E59   UNKNOWN  8E59            ; Unknown 8xxx instruction
$54E    $30A0   SE       V0, #A0         ; Skip if V0 == 160
$550    $5823   UNKNOWN  $5823           ; Unknown 5xxx instruction
$552    $0564   SYS      $564            ; System call to 564
$554    $8AF8   UNKNOWN  8AF8            ; Unknown 8xxx instruction
$556    $8400   LD       V4, V0          ; V4 = V0
$558    $A772   LD       I, $772         ; Load 772 into I
$55A    $B0EE   JP       V0, $0EE        ; Jump to V0 + 0EE
$55C    $C844   RND      V8, #44         ; V8 = random & 44
$55E    $2DDE   CALL     $DDE            ; Call subroutine at DDE
$560    $E1EB   UNKNOWN  $E1EB           ; Unknown Exxx instruction
$562    $FCF3   UNKNOWN  FCF3            ; Unknown Fxxx instruction
$564    $99E7   UNKNOWN  $99E7           ; Unknown 9xxx instruction
$566    $B471   JP       V0, $471        ; Jump to V0 + 471
$568    $E518   UNKNOWN  $E518           ; Unknown Exxx instruction
$56A    $0E1C   SYS      $E1C            ; System call to E1C
$56C    $2268   CALL     $268            ; Call subroutine at 268
$56E    $B707   JP       V0, $707        ; Jump to V0 + 707
$570    $4BB5   SNE      VB, #B5         ; Skip if VB != 181
$572    $C633   RND      V6, #33         ; V6 = random & 33
$574    $7292   ADD      V2, #92         ; Add 146 to V2
$576    $5AB6   UNKNOWN  $5AB6           ; Unknown 5xxx instruction
$578    $3DC7   SE       VD, #C7         ; Skip if VD == 199
$57A    $158F   JP       $58F            ; Jump to 58F
$57C    $B3EF   JP       V0, $3EF        ; Jump to V0 + 3EF
$57E    $5073   UNKNOWN  $5073           ; Unknown 5xxx instruction
$580    $ADD1   LD       I, $DD1         ; Load DD1 into I
$582    $4843   SNE      V8, #43         ; Skip if V8 != 67
$584    $EF7E   UNKNOWN  $EF7E           ; Unknown Exxx instruction
$586    $9B27   UNKNOWN  $9B27           ; Unknown 9xxx instruction
$588    $5F07   UNKNOWN  $5F07           ; Unknown 5xxx instruction
$58A    $7814   ADD      V8, #14         ; Add 20 to V8
$58C    $1D53   JP       $D53            ; Jump to D53
$58E    $5326   UNKNOWN  $5326           ; Unknown 5xxx instruction
$590    $FDAF   UNKNOWN  FDAF            ; Unknown Fxxx instruction
$592    $FCE5   UNKNOWN  FCE5            ; Unknown Fxxx instruction
$594    $3B04   SE       VB, #04         ; Skip if VB == 4
$596    $DBA6   DRW      VB, VA, #6      ; Draw 6-byte sprite at VB, VA
$598    $5AD3   UNKNOWN  $5AD3           ; Unknown 5xxx instruction
$59A    $074D   SYS      $74D            ; System call to 74D
$59C    $8EFA   UNKNOWN  8EFA            ; Unknown 8xxx instruction
$59E    $478D   SNE      V7, #8D         ; Skip if V7 != 141
$5A0    $8B13   XOR      VB, V1          ; VB ^= V1
$5A2    $38D4   SE       V8, #D4         ; Skip if V8 == 212
$5A4    $4051   SNE      V0, #51         ; Skip if V0 != 81
$5A6    $1BBC   JP       $BBC            ; Jump to BBC
$5A8    $F035   UNKNOWN  F035            ; Unknown Fxxx instruction
$5AA    $1D85   JP       $D85            ; Jump to D85
$5AC    $FAFC   UNKNOWN  FAFC            ; Unknown Fxxx instruction
$5AE    $6155   LD       V1, #55         ; Load 85 into V1
$5B0    $CD26   RND      VD, #26         ; VD = random & 26
$5B2    $5AAB   UNKNOWN  $5AAB           ; Unknown 5xxx instruction
$5B4    $00ED   SYS      $0ED            ; System call to 0ED
$5B6    $FEB9   UNKNOWN  FEB9            ; Unknown Fxxx instruction
$5B8    $1300   JP       $300            ; Jump to 300
$5BA    $68A3   LD       V8, #A3         ; Load 163 into V8
$5BC    $5A67   UNKNOWN  $5A67           ; Unknown 5xxx instruction
$5BE    $25AC   CALL     $5AC            ; Call subroutine at 5AC
$5C0    $2D48   CALL     $D48            ; Call subroutine at D48
$5C2    $D9D2   DRW      V9, VD, #2      ; Draw 2-byte sprite at V9, VD
$5C4    $AD95   LD       I, $D95         ; Load D95 into I
$5C6    $8247   SUBN     V2, V4          ; V2 = V4 - V2, VF = !borrow
$5C8    $31A9   SE       V1, #A9         ; Skip if V1 == 169
$5CA    $4280   SNE      V2, #80         ; Skip if V2 != 128
$5CC    $F368   UNKNOWN  F368            ; Unknown Fxxx instruction
$5CE    $0C8D   SYS      $C8D            ; System call to C8D
$5D0    $D554   DRW      V5, V5, #4      ; Draw 4-byte sprite at V5, V5
$5D2    $6E9D   LD       VE, #9D         ; Load 157 into VE
$5D4    $3195   SE       V1, #95         ; Skip if V1 == 149
$5D6    $9BA5   UNKNOWN  $9BA5           ; Unknown 9xxx instruction
$5D8    $AA94   LD       I, $A94         ; Load A94 into I
$5DA    $E9FA   UNKNOWN  $E9FA           ; Unknown Exxx instruction
$5DC    $87D0   LD       V7, VD          ; V7 = VD
$5DE    $4F13   SNE      VF, #13         ; Skip if VF != 19
$5E0    $8089   UNKNOWN  8089            ; Unknown 8xxx instruction
$5E2    $9F03   UNKNOWN  $9F03           ; Unknown 9xxx instruction
$5E4    $FCCC   UNKNOWN  FCCC            ; Unknown Fxxx instruction
$5E6    $6975   LD       V9, #75         ; Load 117 into V9
$5E8    $C194   RND      V1, #94         ; V1 = random & 94
$5EA    $9BD8   UNKNOWN  $9BD8           ; Unknown 9xxx instruction
$5EC    $2C34   CALL     $C34            ; Call subroutine at C34
$5EE    $8CEB   UNKNOWN  8CEB            ; Unknown 8xxx instruction
$5F0    $DD01   DRW      VD, V0, #1      ; Draw 1-byte sprite at VD, V0
$5F2    $C1A7   RND      V1, #A7         ; V1 = random & A7
$5F4    $7DB6   ADD      VD, #B6         ; Add 182 to VD
$5F6    $9935   UNKNOWN  $9935           ; Unknown 9xxx instruction
$5F8    $B75E   JP       V0, $75E        ; Jump to V0 + 75E
$5FA    $555F   UNKNOWN  $555F           ; Unknown 5xxx instruction
$5FC    $7B06   ADD      VB, #06         ; Add 6 to VB
$5FE    $B2ED   JP       V0, $2ED        ; Jump to V0 + 2ED
$600    $A27F   LD       I, $27F         ; Load 27F into I
$602    $BE37   JP       V0, $E37        ; Jump to V0 + E37
$604    $6721   LD       V7, #21         ; Load 33 into V7
$606    $FD85   UNKNOWN  FD85            ; Unknown Fxxx instruction
$608    $93F6   UNKNOWN  $93F6           ; Unknown 9xxx instruction
$60A    $6ACE   LD       VA, #CE         ; Load 206 into VA
$60C    $5231   UNKNOWN  $5231           ; Unknown 5xxx instruction
$60E    $410D   SNE      V1, #0D         ; Skip if V1 != 13
$610    $84B2   AND      V4, VB          ; V4 &= VB
$612    $1F6D   JP       $F6D            ; Jump to F6D
$614    $0955   SYS      $955            ; System call to 955
$616    $EA09   UNKNOWN  $EA09           ; Unknown Exxx instruction
$618    $E758   UNKNOWN  $E758           ; Unknown Exxx instruction
$61A    $AF0D   LD       I, $F0D         ; Load F0D into I
$61C    $212F   CALL     $12F            ; Call subroutine at 12F
$61E    $5803   UNKNOWN  $5803           ; Unknown 5xxx instruction
$620    $52F7   UNKNOWN  $52F7           ; Unknown 5xxx instruction
$622    $4F77   SNE      VF, #77         ; Skip if VF != 119
$624    $9CE0   SNE      VC, VE          ; Skip if VC != VE
$626    $01EC   SYS      $1EC            ; System call to 1EC
$628    $D872   DRW      V8, V7, #2      ; Draw 2-byte sprite at V8, V7
$62A    $F100   UNKNOWN  F100            ; Unknown Fxxx instruction
$62C    $8991   OR       V9, V9          ; V9 |= V9
$62E    $1C82   JP       $C82            ; Jump to C82
$630    $78CA   ADD      V8, #CA         ; Add 202 to V8
$632    $E778   UNKNOWN  $E778           ; Unknown Exxx instruction
$634    $4A66   SNE      VA, #66         ; Skip if VA != 102
$636    $9EFB   UNKNOWN  $9EFB           ; Unknown 9xxx instruction
$638    $E8E1   UNKNOWN  $E8E1           ; Unknown Exxx instruction
$63A    $5C6D   UNKNOWN  $5C6D           ; Unknown 5xxx instruction
$63C    $0973   SYS      $973            ; System call to 973
$63E    $8639   UNKNOWN  8639            ; Unknown 8xxx instruction
$640    $AB8D   LD       I, $B8D         ; Load B8D into I
$642    $1E21   JP       $E21            ; Jump to E21
$644    $028D   SYS      $28D            ; System call to 28D
$646    $7217   ADD      V2, #17         ; Add 23 to V2
$648    $643E   LD       V4, #3E         ; Load 62 into V4
$64A    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$64C    $9AC6   UNKNOWN  $9AC6           ; Unknown 9xxx instruction
$64E    $6924   LD       V9, #24         ; Load 36 into V9
$650    $5A02   UNKNOWN  $5A02           ; Unknown 5xxx instruction
$652    $87C8   UNKNOWN  87C8            ; Unknown 8xxx instruction
$654    $AC6C   LD       I, $C6C         ; Load C6C into I
$656    $E094   UNKNOWN  $E094           ; Unknown Exxx instruction
$658    $B185   JP       V0, $185        ; Jump to V0 + 185
$65A    $31DB   SE       V1, #DB         ; Skip if V1 == 219
$65C    $A15F   LD       I, $15F         ; Load 15F into I
$65E    $4496   SNE      V4, #96         ; Skip if V4 != 150
$660    $3252   SE       V2, #52         ; Skip if V2 == 82
$662    $D8EF   DRW      V8, VE, #F      ; Draw 15-byte sprite at V8, VE
$664    $015F   SYS      $15F            ; System call to 15F
$666    $1904   JP       $904            ; Jump to 904
$668    $B076   JP       V0, $076        ; Jump to V0 + 076
$66A    $40BC   SNE      V0, #BC         ; Skip if V0 != 188
$66C    $CB97   RND      VB, #97         ; VB = random & 97
$66E    $93AA   UNKNOWN  $93AA           ; Unknown 9xxx instruction
$670    $D9C7   DRW      V9, VC, #7      ; Draw 7-byte sprite at V9, VC
$672    $912A   UNKNOWN  $912A           ; Unknown 9xxx instruction
$674    $EB8F   UNKNOWN  $EB8F           ; Unknown Exxx instruction
$676    $1638   JP       $638            ; Jump to 638
$678    $2CEB   CALL     $CEB            ; Call subroutine at CEB
$67A    $7F09   ADD      VF, #09         ; Add 9 to VF
$67C    $9A61   UNKNOWN  $9A61           ; Unknown 9xxx instruction
$67E    $305D   SE       V0, #5D         ; Skip if V0 == 93
$680    $BFCB   JP       V0, $FCB        ; Jump to V0 + FCB
$682    $4489   SNE      V4, #89         ; Skip if V4 != 137
$684    $8EAE   SHL      VE              ; VE <<= 1, VF = MSB
$686    $7D36   ADD      VD, #36         ; Add 54 to VD
$688    $0D74   SYS      $D74            ; System call to D74
$68A    $FA99   UNKNOWN  FA99            ; Unknown Fxxx instruction
$68C    $B1F9   JP       V0, $1F9        ; Jump to V0 + 1F9
$68E    $0DFE   SYS      $DFE            ; System call to DFE
$690    $0BD9   SYS      $BD9            ; System call to BD9
$692    $3462   SE       V4, #62         ; Skip if V4 == 98
$694    $5B1F   UNKNOWN  $5B1F           ; Unknown 5xxx instruction
$696    $7D9B   ADD      VD, #9B         ; Add 155 to VD
$698    $2574   CALL     $574            ; Call subroutine at 574
$69A    $A8A7   LD       I, $8A7         ; Load 8A7 into I
$69C    $C0F1   RND      V0, #F1         ; V0 = random & F1
$69E    $3359   SE       V3, #59         ; Skip if V3 == 89
$6A0    $A41D   LD       I, $41D         ; Load 41D into I
$6A2    $FDF3   UNKNOWN  FDF3            ; Unknown Fxxx instruction
$6A4    $92C9   UNKNOWN  $92C9           ; Unknown 9xxx instruction
$6A6    $32E0   SE       V2, #E0         ; Skip if V2 == 224
$6A8    $CEB9   RND      VE, #B9         ; VE = random & B9
$6AA    $39A9   SE       V9, #A9         ; Skip if V9 == 169
$6AC    $F1A6   UNKNOWN  F1A6            ; Unknown Fxxx instruction
$6AE    $3265   SE       V2, #65         ; Skip if V2 == 101
$6B0    $5225   UNKNOWN  $5225           ; Unknown 5xxx instruction
$6B2    $D54E   DRW      V5, V4, #E      ; Draw 14-byte sprite at V5, V4
$6B4    $BD78   JP       V0, $D78        ; Jump to V0 + D78
$6B6    $2DA4   CALL     $DA4            ; Call subroutine at DA4
$6B8    $DA25   DRW      VA, V2, #5      ; Draw 5-byte sprite at VA, V2
$6BA    $788F   ADD      V8, #8F         ; Add 143 to V8
$6BC    $2F56   CALL     $F56            ; Call subroutine at F56
$6BE    $B535   JP       V0, $535        ; Jump to V0 + 535
$6C0    $6FE1   LD       VF, #E1         ; Load 225 into VF
$6C2    $A9A7   LD       I, $9A7         ; Load 9A7 into I
$6C4    $AA35   LD       I, $A35         ; Load A35 into I
$6C6    $FDFB   UNKNOWN  FDFB            ; Unknown Fxxx instruction
$6C8    $CF1E   RND      VF, #1E         ; VF = random & 1E
$6CA    $1100   JP       $100            ; Jump to 100
$6CC    $3A1D   SE       VA, #1D         ; Skip if VA == 29
$6CE    $8AE2   AND      VA, VE          ; VA &= VE
$6D0    $C993   RND      V9, #93         ; V9 = random & 93
$6D2    $E06C   UNKNOWN  $E06C           ; Unknown Exxx instruction
$6D4    $C961   RND      V9, #61         ; V9 = random & 61
$6D6    $23A5   CALL     $3A5            ; Call subroutine at 3A5
$6D8    $4C09   SNE      VC, #09         ; Skip if VC != 9
$6DA    $A131   LD       I, $131         ; Load 131 into I
$6DC    $F044   UNKNOWN  F044            ; Unknown Fxxx instruction
$6DE    $686C   LD       V8, #6C         ; Load 108 into V8
$6E0    $7790   ADD      V7, #90         ; Add 144 to V7
$6E2    $BC64   JP       V0, $C64        ; Jump to V0 + C64
$6E4    $5B05   UNKNOWN  $5B05           ; Unknown 5xxx instruction
$6E6    $1313   JP       $313            ; Jump to 313
$6E8    $2E68   CALL     $E68            ; Call subroutine at E68
$6EA    $7151   ADD      V1, #51         ; Add 81 to V1
$6EC    $88E9   UNKNOWN  88E9            ; Unknown 8xxx instruction
$6EE    $73F6   ADD      V3, #F6         ; Add 246 to V3
$6F0    $B98F   JP       V0, $98F        ; Jump to V0 + 98F
$6F2    $753A   ADD      V5, #3A         ; Add 58 to V5
$6F4    $D750   DRW      V7, V5, #0      ; Draw 0-byte sprite at V7, V5
$6F6    $528E   UNKNOWN  $528E           ; Unknown 5xxx instruction
$6F8    $2E30   CALL     $E30            ; Call subroutine at E30
$6FA    $F5C6   UNKNOWN  F5C6            ; Unknown Fxxx instruction
$6FC    $D7B9   DRW      V7, VB, #9      ; Draw 9-byte sprite at V7, VB
$6FE    $37DC   SE       V7, #DC         ; Skip if V7 == 220
$700    $1420   JP       $420            ; Jump to 420
$702    $0A8C   SYS      $A8C            ; System call to A8C
$704    $5CC4   UNKNOWN  $5CC4           ; Unknown 5xxx instruction
$706    $52FC   UNKNOWN  $52FC           ; Unknown 5xxx instruction
$708    $61F5   LD       V1, #F5         ; Load 245 into V1
$70A    $0D7C   SYS      $D7C            ; System call to D7C
$70C    $D23E   DRW      V2, V3, #E      ; Draw 14-byte sprite at V2, V3
$70E    $0D09   SYS      $D09            ; System call to D09
$710    $673D   LD       V7, #3D         ; Load 61 into V7
$712    $BDFE   JP       V0, $DFE        ; Jump to V0 + DFE
$714    $5D06   UNKNOWN  $5D06           ; Unknown 5xxx instruction
$716    $6921   LD       V9, #21         ; Load 33 into V9
$718    $03DF   SYS      $3DF            ; System call to 3DF
$71A    $A076   LD       I, $076         ; Load 076 into I
$71C    $BD08   JP       V0, $D08        ; Jump to V0 + D08
$71E    $5025   UNKNOWN  $5025           ; Unknown 5xxx instruction
$720    $8851   OR       V8, V5          ; V8 |= V5
$722    $DFC5   DRW      VF, VC, #5      ; Draw 5-byte sprite at VF, VC
$724    $0324   SYS      $324            ; System call to 324
$726    $0DE2   SYS      $DE2            ; System call to DE2
$728    $7BEF   ADD      VB, #EF         ; Add 239 to VB
$72A    $60B9   LD       V0, #B9         ; Load 185 into V0
$72C    $2D26   CALL     $D26            ; Call subroutine at D26
$72E    $15E6   JP       $5E6            ; Jump to 5E6
$730    $CCBA   RND      VC, #BA         ; VC = random & BA
$732    $35B3   SE       V5, #B3         ; Skip if V5 == 179
$734    $A4CD   LD       I, $4CD         ; Load 4CD into I
$736    $67DD   LD       V7, #DD         ; Load 221 into V7
$738    $8D6E   SHL      VD              ; VD <<= 1, VF = MSB
$73A    $9AB3   UNKNOWN  $9AB3           ; Unknown 9xxx instruction
$73C    $724A   ADD      V2, #4A         ; Add 74 to V2
$73E    $43ED   SNE      V3, #ED         ; Skip if V3 != 237
$740    $6DCD   LD       VD, #CD         ; Load 205 into VD
$742    $C929   RND      V9, #29         ; V9 = random & 29
$744    $15F9   JP       $5F9            ; Jump to 5F9
