
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3265D01_I14512_C1001_a81ec7e6611c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3265
Instance: 14512
Direction: ascending
Final Array: [16, 16, 16, 16, 16, 16, 16, 196]
Operations: R:0 W:7 C:48 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $B0A ; Load B0A into I
$3E4    $F366   UNKNOWN  F366            ; Unknown Fxxx instruction
$3E6    $62E0   LD       V2, #E0         ; Load 224 into V2
$3E8    $9C59   UNKNOWN  $9C59           ; Unknown 9xxx instruction
$3EA    $BC24   JP       V0, $C24        ; Jump to V0 + C24
$3EC    $D9F0   DRW      V9, VF, #0      ; Draw 0-byte sprite at V9, VF
$3EE    $0EEC   SYS      $EEC            ; System call to EEC
$3F0    $BFF1   JP       V0, $FF1        ; Jump to V0 + FF1
$3F2    $18BE   JP       $8BE            ; Jump to 8BE
$3F4    $44AA   SNE      V4, #AA         ; Skip if V4 != 170
$3F6    $DBE5   DRW      VB, VE, #5      ; Draw 5-byte sprite at VB, VE
$3F8    $380A   SE       V8, #0A         ; Skip if V8 == 10
$3FA    $B446   JP       V0, $446        ; Jump to V0 + 446
$3FC    $C691   RND      V6, #91         ; V6 = random & 91
$3FE    $16F1   JP       $6F1            ; Jump to 6F1
$400    $6039   LD       V0, #39         ; Load 57 into V0
$402    $7014   ADD      V0, #14         ; Add 20 to V0
$404    $8644   ADD      V6, V4          ; V6 += V4, VF = carry
$406    $F8B9   UNKNOWN  F8B9            ; Unknown Fxxx instruction
$408    $C766   RND      V7, #66         ; V7 = random & 66
$40A    $FF48   UNKNOWN  FF48            ; Unknown Fxxx instruction
$40C    $95B6   UNKNOWN  $95B6           ; Unknown 9xxx instruction
$40E    $2F74   CALL     $F74            ; Call subroutine at F74
$410    $7A3A   ADD      VA, #3A         ; Add 58 to VA
$412    $779F   ADD      V7, #9F         ; Add 159 to V7
$414    $79F8   ADD      V9, #F8         ; Add 248 to V9
$416    $DA0F   DRW      VA, V0, #F      ; Draw 15-byte sprite at VA, V0
$418    $1D7D   JP       $D7D            ; Jump to D7D
$41A    $F6BF   UNKNOWN  F6BF            ; Unknown Fxxx instruction
$41C    $1166   JP       $166            ; Jump to 166
$41E    $424C   SNE      V2, #4C         ; Skip if V2 != 76
$420    $3E0C   SE       VE, #0C         ; Skip if VE == 12
$422    $26D7   CALL     $6D7            ; Call subroutine at 6D7
$424    $AF0E   LD       I, $F0E         ; Load F0E into I
$426    $81DF   UNKNOWN  81DF            ; Unknown 8xxx instruction
$428    $4C00   SNE      VC, #00         ; Skip if VC != 0
$42A    $67ED   LD       V7, #ED         ; Load 237 into V7
$42C    $70C7   ADD      V0, #C7         ; Add 199 to V0
$42E    $FEC0   UNKNOWN  FEC0            ; Unknown Fxxx instruction
$430    $F411   UNKNOWN  F411            ; Unknown Fxxx instruction
$432    $683E   LD       V8, #3E         ; Load 62 into V8
$434    $C015   RND      V0, #15         ; V0 = random & 15
$436    $5845   UNKNOWN  $5845           ; Unknown 5xxx instruction
$438    $E65D   UNKNOWN  $E65D           ; Unknown Exxx instruction
$43A    $9616   UNKNOWN  $9616           ; Unknown 9xxx instruction
$43C    $4C53   SNE      VC, #53         ; Skip if VC != 83
$43E    $3547   SE       V5, #47         ; Skip if V5 == 71
$440    $FC3F   UNKNOWN  FC3F            ; Unknown Fxxx instruction
$442    $2AED   CALL     $AED            ; Call subroutine at AED
$444    $5FF0   SE       VF, VF          ; Skip if VF == VF
$446    $61E1   LD       V1, #E1         ; Load 225 into V1
$448    $79A6   ADD      V9, #A6         ; Add 166 to V9
$44A    $AC46   LD       I, $C46         ; Load C46 into I
$44C    $A103   LD       I, $103         ; Load 103 into I
$44E    $819D   UNKNOWN  819D            ; Unknown 8xxx instruction
$450    $07A2   SYS      $7A2            ; System call to 7A2
$452    $8BAF   UNKNOWN  8BAF            ; Unknown 8xxx instruction
$454    $F6FB   UNKNOWN  F6FB            ; Unknown Fxxx instruction
$456    $6A33   LD       VA, #33         ; Load 51 into VA
$458    $DB21   DRW      VB, V2, #1      ; Draw 1-byte sprite at VB, V2
$45A    $3964   SE       V9, #64         ; Skip if V9 == 100
$45C    $4327   SNE      V3, #27         ; Skip if V3 != 39
$45E    $631E   LD       V3, #1E         ; Load 30 into V3
$460    $23F2   CALL     $3F2            ; Call subroutine at 3F2
$462    $D86E   DRW      V8, V6, #E      ; Draw 14-byte sprite at V8, V6
$464    $C63E   RND      V6, #3E         ; V6 = random & 3E
$466    $A8B7   LD       I, $8B7         ; Load 8B7 into I
$468    $3C63   SE       VC, #63         ; Skip if VC == 99
$46A    $FB44   UNKNOWN  FB44            ; Unknown Fxxx instruction
$46C    $FA26   UNKNOWN  FA26            ; Unknown Fxxx instruction
$46E    $455D   SNE      V5, #5D         ; Skip if V5 != 93
$470    $BDC2   JP       V0, $DC2        ; Jump to V0 + DC2
$472    $8F31   OR       VF, V3          ; VF |= V3
$474    $4C58   SNE      VC, #58         ; Skip if VC != 88
$476    $C528   RND      V5, #28         ; V5 = random & 28
$478    $F32C   UNKNOWN  F32C            ; Unknown Fxxx instruction
$47A    $1C0E   JP       $C0E            ; Jump to C0E
$47C    $BA8A   JP       V0, $A8A        ; Jump to V0 + A8A
$47E    $EDEA   UNKNOWN  $EDEA           ; Unknown Exxx instruction
$480    $4D96   SNE      VD, #96         ; Skip if VD != 150
$482    $C79A   RND      V7, #9A         ; V7 = random & 9A
$484    $DD22   DRW      VD, V2, #2      ; Draw 2-byte sprite at VD, V2
$486    $9451   UNKNOWN  $9451           ; Unknown 9xxx instruction
$488    $4B0E   SNE      VB, #0E         ; Skip if VB != 14
$48A    $C857   RND      V8, #57         ; V8 = random & 57
$48C    $A0AC   LD       I, $0AC         ; Load 0AC into I
$48E    $941E   UNKNOWN  $941E           ; Unknown 9xxx instruction
$490    $3578   SE       V5, #78         ; Skip if V5 == 120
$492    $B9B1   JP       V0, $9B1        ; Jump to V0 + 9B1
$494    $F62D   UNKNOWN  F62D            ; Unknown Fxxx instruction
$496    $EA42   UNKNOWN  $EA42           ; Unknown Exxx instruction
$498    $FB08   UNKNOWN  FB08            ; Unknown Fxxx instruction
$49A    $D0D3   DRW      V0, VD, #3      ; Draw 3-byte sprite at V0, VD
$49C    $9C95   UNKNOWN  $9C95           ; Unknown 9xxx instruction
$49E    $6855   LD       V8, #55         ; Load 85 into V8
$4A0    $1879   JP       $879            ; Jump to 879
$4A2    $464D   SNE      V6, #4D         ; Skip if V6 != 77
$4A4    $73E4   ADD      V3, #E4         ; Add 228 to V3
$4A6    $B0BF   JP       V0, $0BF        ; Jump to V0 + 0BF
$4A8    $8609   UNKNOWN  8609            ; Unknown 8xxx instruction
$4AA    $7DB4   ADD      VD, #B4         ; Add 180 to VD
$4AC    $F207   LD       V2, DT          ; V2 = delay timer
$4AE    $EE22   UNKNOWN  $EE22           ; Unknown Exxx instruction
$4B0    $7736   ADD      V7, #36         ; Add 54 to V7
$4B2    $C6FA   RND      V6, #FA         ; V6 = random & FA
$4B4    $353F   SE       V5, #3F         ; Skip if V5 == 63
$4B6    $C475   RND      V4, #75         ; V4 = random & 75
$4B8    $8175   SUB      V1, V7          ; V1 -= V7, VF = !borrow
$4BA    $C139   RND      V1, #39         ; V1 = random & 39
$4BC    $6EA3   LD       VE, #A3         ; Load 163 into VE
$4BE    $6727   LD       V7, #27         ; Load 39 into V7
$4C0    $2FC3   CALL     $FC3            ; Call subroutine at FC3
$4C2    $79D0   ADD      V9, #D0         ; Add 208 to V9
$4C4    $9DD5   UNKNOWN  $9DD5           ; Unknown 9xxx instruction
$4C6    $0468   SYS      $468            ; System call to 468
$4C8    $9CB4   UNKNOWN  $9CB4           ; Unknown 9xxx instruction
$4CA    $9ED2   UNKNOWN  $9ED2           ; Unknown 9xxx instruction
$4CC    $7EE2   ADD      VE, #E2         ; Add 226 to VE
$4CE    $3994   SE       V9, #94         ; Skip if V9 == 148
$4D0    $C236   RND      V2, #36         ; V2 = random & 36
$4D2    $0F74   SYS      $F74            ; System call to F74
$4D4    $6EE2   LD       VE, #E2         ; Load 226 into VE
$4D6    $3AD1   SE       VA, #D1         ; Skip if VA == 209
$4D8    $AC02   LD       I, $C02         ; Load C02 into I
$4DA    $1689   JP       $689            ; Jump to 689
$4DC    $FA89   UNKNOWN  FA89            ; Unknown Fxxx instruction
$4DE    $A35B   LD       I, $35B         ; Load 35B into I
$4E0    $1A94   JP       $A94            ; Jump to A94
$4E2    $DC4A   DRW      VC, V4, #A      ; Draw 10-byte sprite at VC, V4
$4E4    $DAD6   DRW      VA, VD, #6      ; Draw 6-byte sprite at VA, VD
$4E6    $4569   SNE      V5, #69         ; Skip if V5 != 105
$4E8    $9075   UNKNOWN  $9075           ; Unknown 9xxx instruction
$4EA    $5332   UNKNOWN  $5332           ; Unknown 5xxx instruction
$4EC    $2353   CALL     $353            ; Call subroutine at 353
$4EE    $1316   JP       $316            ; Jump to 316
$4F0    $1B4D   JP       $B4D            ; Jump to B4D
$4F2    $1C4C   JP       $C4C            ; Jump to C4C
$4F4    $A229   LD       I, $229         ; Load 229 into I
$4F6    $6581   LD       V5, #81         ; Load 129 into V5
$4F8    $754F   ADD      V5, #4F         ; Add 79 to V5
$4FA    $9449   UNKNOWN  $9449           ; Unknown 9xxx instruction
$4FC    $8D0E   SHL      VD              ; VD <<= 1, VF = MSB
$4FE    $A752   LD       I, $752         ; Load 752 into I
$500    $AE09   LD       I, $E09         ; Load E09 into I
$502    $553C   UNKNOWN  $553C           ; Unknown 5xxx instruction
$504    $1137   JP       $137            ; Jump to 137
$506    $8D9D   UNKNOWN  8D9D            ; Unknown 8xxx instruction
$508    $83BE   SHL      V3              ; V3 <<= 1, VF = MSB
$50A    $AB8E   LD       I, $B8E         ; Load B8E into I
$50C    $A504   LD       I, $504         ; Load 504 into I
$50E    $3285   SE       V2, #85         ; Skip if V2 == 133
$510    $6FEB   LD       VF, #EB         ; Load 235 into VF
$512    $274C   CALL     $74C            ; Call subroutine at 74C
$514    $8873   XOR      V8, V7          ; V8 ^= V7
$516    $8453   XOR      V4, V5          ; V4 ^= V5
$518    $AC34   LD       I, $C34         ; Load C34 into I
$51A    $8454   ADD      V4, V5          ; V4 += V5, VF = carry
$51C    $DC85   DRW      VC, V8, #5      ; Draw 5-byte sprite at VC, V8
$51E    $04C7   SYS      $4C7            ; System call to 4C7
$520    $CCA5   RND      VC, #A5         ; VC = random & A5
$522    $533E   UNKNOWN  $533E           ; Unknown 5xxx instruction
$524    $F06E   UNKNOWN  F06E            ; Unknown Fxxx instruction
$526    $81E0   LD       V1, VE          ; V1 = VE
$528    $C790   RND      V7, #90         ; V7 = random & 90
$52A    $7E7A   ADD      VE, #7A         ; Add 122 to VE
$52C    $1A1B   JP       $A1B            ; Jump to A1B
$52E    $C0F0   RND      V0, #F0         ; V0 = random & F0
$530    $CFAC   RND      VF, #AC         ; VF = random & AC
$532    $1547   JP       $547            ; Jump to 547
$534    $7938   ADD      V9, #38         ; Add 56 to V9
$536    $78D8   ADD      V8, #D8         ; Add 216 to V8
$538    $4E30   SNE      VE, #30         ; Skip if VE != 48
$53A    $F832   UNKNOWN  F832            ; Unknown Fxxx instruction
$53C    $B42B   JP       V0, $42B        ; Jump to V0 + 42B
$53E    $B385   JP       V0, $385        ; Jump to V0 + 385
$540    $CA72   RND      VA, #72         ; VA = random & 72
$542    $F1EF   UNKNOWN  F1EF            ; Unknown Fxxx instruction
$544    $434F   SNE      V3, #4F         ; Skip if V3 != 79
$546    $85E2   AND      V5, VE          ; V5 &= VE
$548    $74D2   ADD      V4, #D2         ; Add 210 to V4
$54A    $2B17   CALL     $B17            ; Call subroutine at B17
$54C    $AAB6   LD       I, $AB6         ; Load AB6 into I
$54E    $442D   SNE      V4, #2D         ; Skip if V4 != 45
$550    $379E   SE       V7, #9E         ; Skip if V7 == 158
$552    $68BE   LD       V8, #BE         ; Load 190 into V8
$554    $EC30   UNKNOWN  $EC30           ; Unknown Exxx instruction
$556    $B659   JP       V0, $659        ; Jump to V0 + 659
$558    $1F29   JP       $F29            ; Jump to F29
$55A    $D40B   DRW      V4, V0, #B      ; Draw 11-byte sprite at V4, V0
$55C    $7169   ADD      V1, #69         ; Add 105 to V1
$55E    $F85B   UNKNOWN  F85B            ; Unknown Fxxx instruction
$560    $5BC0   SE       VB, VC          ; Skip if VB == VC
$562    $2BAD   CALL     $BAD            ; Call subroutine at BAD
$564    $AC99   LD       I, $C99         ; Load C99 into I
$566    $E7FF   UNKNOWN  $E7FF           ; Unknown Exxx instruction
$568    $1438   JP       $438            ; Jump to 438
$56A    $C6A9   RND      V6, #A9         ; V6 = random & A9
$56C    $609D   LD       V0, #9D         ; Load 157 into V0
$56E    $9B3D   UNKNOWN  $9B3D           ; Unknown 9xxx instruction
$570    $5747   UNKNOWN  $5747           ; Unknown 5xxx instruction
$572    $1613   JP       $613            ; Jump to 613
$574    $76DF   ADD      V6, #DF         ; Add 223 to V6
$576    $46CE   SNE      V6, #CE         ; Skip if V6 != 206
$578    $9557   UNKNOWN  $9557           ; Unknown 9xxx instruction
$57A    $6C37   LD       VC, #37         ; Load 55 into VC
$57C    $3F90   SE       VF, #90         ; Skip if VF == 144
$57E    $9F40   SNE      VF, V4          ; Skip if VF != V4
$580    $CED8   RND      VE, #D8         ; VE = random & D8
$582    $6E5B   LD       VE, #5B         ; Load 91 into VE
$584    $DFB9   DRW      VF, VB, #9      ; Draw 9-byte sprite at VF, VB
$586    $DB8D   DRW      VB, V8, #D      ; Draw 13-byte sprite at VB, V8
$588    $ACD7   LD       I, $CD7         ; Load CD7 into I
$58A    $E1E2   UNKNOWN  $E1E2           ; Unknown Exxx instruction
$58C    $A254   LD       I, $254         ; Load 254 into I
$58E    $02BE   SYS      $2BE            ; System call to 2BE
$590    $9DB7   UNKNOWN  $9DB7           ; Unknown 9xxx instruction
$592    $E6FA   UNKNOWN  $E6FA           ; Unknown Exxx instruction
$594    $C289   RND      V2, #89         ; V2 = random & 89
$596    $8951   OR       V9, V5          ; V9 |= V5
$598    $51E1   UNKNOWN  $51E1           ; Unknown 5xxx instruction
$59A    $6174   LD       V1, #74         ; Load 116 into V1
$59C    $D7D8   DRW      V7, VD, #8      ; Draw 8-byte sprite at V7, VD
$59E    $9A3A   UNKNOWN  $9A3A           ; Unknown 9xxx instruction
$5A0    $34CF   SE       V4, #CF         ; Skip if V4 == 207
$5A2    $240D   CALL     $40D            ; Call subroutine at 40D
$5A4    $DBD4   DRW      VB, VD, #4      ; Draw 4-byte sprite at VB, VD
$5A6    $5D98   UNKNOWN  $5D98           ; Unknown 5xxx instruction
$5A8    $841E   SHL      V4              ; V4 <<= 1, VF = MSB
$5AA    $472E   SNE      V7, #2E         ; Skip if V7 != 46
$5AC    $A65C   LD       I, $65C         ; Load 65C into I
$5AE    $CBB9   RND      VB, #B9         ; VB = random & B9
$5B0    $ED77   UNKNOWN  $ED77           ; Unknown Exxx instruction
$5B2    $446D   SNE      V4, #6D         ; Skip if V4 != 109
$5B4    $D270   DRW      V2, V7, #0      ; Draw 0-byte sprite at V2, V7
$5B6    $D107   DRW      V1, V0, #7      ; Draw 7-byte sprite at V1, V0
$5B8    $0D60   SYS      $D60            ; System call to D60
$5BA    $6401   LD       V4, #01         ; Load 1 into V4
$5BC    $C9F6   RND      V9, #F6         ; V9 = random & F6
$5BE    $6E1B   LD       VE, #1B         ; Load 27 into VE
$5C0    $3DC4   SE       VD, #C4         ; Skip if VD == 196
$5C2    $85AD   UNKNOWN  85AD            ; Unknown 8xxx instruction
$5C4    $66F6   LD       V6, #F6         ; Load 246 into V6
$5C6    $BF9C   JP       V0, $F9C        ; Jump to V0 + F9C
$5C8    $B88A   JP       V0, $88A        ; Jump to V0 + 88A
$5CA    $335B   SE       V3, #5B         ; Skip if V3 == 91
$5CC    $F745   UNKNOWN  F745            ; Unknown Fxxx instruction
$5CE    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$5D0    $7D9D   ADD      VD, #9D         ; Add 157 to VD
$5D2    $7A51   ADD      VA, #51         ; Add 81 to VA
$5D4    $63A6   LD       V3, #A6         ; Load 166 into V3
$5D6    $E947   UNKNOWN  $E947           ; Unknown Exxx instruction
$5D8    $147E   JP       $47E            ; Jump to 47E
$5DA    $F8EC   UNKNOWN  F8EC            ; Unknown Fxxx instruction
$5DC    $D05B   DRW      V0, V5, #B      ; Draw 11-byte sprite at V0, V5
$5DE    $495A   SNE      V9, #5A         ; Skip if V9 != 90
$5E0    $39BB   SE       V9, #BB         ; Skip if V9 == 187
$5E2    $24A4   CALL     $4A4            ; Call subroutine at 4A4
$5E4    $DC6F   DRW      VC, V6, #F      ; Draw 15-byte sprite at VC, V6
$5E6    $46D8   SNE      V6, #D8         ; Skip if V6 != 216
$5E8    $FB74   UNKNOWN  FB74            ; Unknown Fxxx instruction
$5EA    $48F4   SNE      V8, #F4         ; Skip if V8 != 244
$5EC    $0A09   SYS      $A09            ; System call to A09
$5EE    $A2A5   LD       I, $2A5         ; Load 2A5 into I
$5F0    $1946   JP       $946            ; Jump to 946
$5F2    $E7EA   UNKNOWN  $E7EA           ; Unknown Exxx instruction
$5F4    $FB37   UNKNOWN  FB37            ; Unknown Fxxx instruction
$5F6    $BCD0   JP       V0, $CD0        ; Jump to V0 + CD0
$5F8    $1CF3   JP       $CF3            ; Jump to CF3
$5FA    $F96A   UNKNOWN  F96A            ; Unknown Fxxx instruction
$5FC    $665C   LD       V6, #5C         ; Load 92 into V6
$5FE    $CC4A   RND      VC, #4A         ; VC = random & 4A
$600    $A7F1   LD       I, $7F1         ; Load 7F1 into I
$602    $4221   SNE      V2, #21         ; Skip if V2 != 33
$604    $00AA   SYS      $0AA            ; System call to 0AA
$606    $5F88   UNKNOWN  $5F88           ; Unknown 5xxx instruction
$608    $997B   UNKNOWN  $997B           ; Unknown 9xxx instruction
$60A    $C670   RND      V6, #70         ; V6 = random & 70
$60C    $BE09   JP       V0, $E09        ; Jump to V0 + E09
$60E    $7AC7   ADD      VA, #C7         ; Add 199 to VA
$610    $CA9B   RND      VA, #9B         ; VA = random & 9B
$612    $86A7   SUBN     V6, VA          ; V6 = VA - V6, VF = !borrow
$614    $6E6A   LD       VE, #6A         ; Load 106 into VE
$616    $672A   LD       V7, #2A         ; Load 42 into V7
$618    $2D46   CALL     $D46            ; Call subroutine at D46
$61A    $AB83   LD       I, $B83         ; Load B83 into I
$61C    $B19B   JP       V0, $19B        ; Jump to V0 + 19B
$61E    $804F   UNKNOWN  804F            ; Unknown 8xxx instruction
$620    $F010   UNKNOWN  F010            ; Unknown Fxxx instruction
$622    $4D1A   SNE      VD, #1A         ; Skip if VD != 26
$624    $0995   SYS      $995            ; System call to 995
$626    $63DF   LD       V3, #DF         ; Load 223 into V3
$628    $12E8   JP       $2E8            ; Jump to 2E8
$62A    $97C6   UNKNOWN  $97C6           ; Unknown 9xxx instruction
$62C    $AD70   LD       I, $D70         ; Load D70 into I
$62E    $76EA   ADD      V6, #EA         ; Add 234 to V6
$630    $2799   CALL     $799            ; Call subroutine at 799
$632    $41C0   SNE      V1, #C0         ; Skip if V1 != 192
$634    $C4D6   RND      V4, #D6         ; V4 = random & D6
$636    $6902   LD       V9, #02         ; Load 2 into V9
$638    $B4EB   JP       V0, $4EB        ; Jump to V0 + 4EB
$63A    $6380   LD       V3, #80         ; Load 128 into V3
$63C    $B6F0   JP       V0, $6F0        ; Jump to V0 + 6F0
$63E    $F3D5   UNKNOWN  F3D5            ; Unknown Fxxx instruction
$640    $BC37   JP       V0, $C37        ; Jump to V0 + C37
$642    $4B49   SNE      VB, #49         ; Skip if VB != 73
$644    $D3D4   DRW      V3, VD, #4      ; Draw 4-byte sprite at V3, VD
$646    $2DCF   CALL     $DCF            ; Call subroutine at DCF
$648    $ECEE   UNKNOWN  $ECEE           ; Unknown Exxx instruction
$64A    $F1DF   UNKNOWN  F1DF            ; Unknown Fxxx instruction
$64C    $5B0D   UNKNOWN  $5B0D           ; Unknown 5xxx instruction
$64E    $C11C   RND      V1, #1C         ; V1 = random & 1C
$650    $8D9F   UNKNOWN  8D9F            ; Unknown 8xxx instruction
$652    $C579   RND      V5, #79         ; V5 = random & 79
$654    $1B3C   JP       $B3C            ; Jump to B3C
$656    $13D4   JP       $3D4            ; Jump to 3D4
$658    $B6B8   JP       V0, $6B8        ; Jump to V0 + 6B8
$65A    $D65D   DRW      V6, V5, #D      ; Draw 13-byte sprite at V6, V5
$65C    $F66C   UNKNOWN  F66C            ; Unknown Fxxx instruction
$65E    $A985   LD       I, $985         ; Load 985 into I
$660    $E72A   UNKNOWN  $E72A           ; Unknown Exxx instruction
$662    $6B71   LD       VB, #71         ; Load 113 into VB
$664    $625A   LD       V2, #5A         ; Load 90 into V2
$666    $6646   LD       V6, #46         ; Load 70 into V6
$668    $12DA   JP       $2DA            ; Jump to 2DA
$66A    $A564   LD       I, $564         ; Load 564 into I
$66C    $A15D   LD       I, $15D         ; Load 15D into I
$66E    $B17E   JP       V0, $17E        ; Jump to V0 + 17E
$670    $09C6   SYS      $9C6            ; System call to 9C6
$672    $5EBB   UNKNOWN  $5EBB           ; Unknown 5xxx instruction
$674    $CD6D   RND      VD, #6D         ; VD = random & 6D
$676    $43A7   SNE      V3, #A7         ; Skip if V3 != 167
$678    $651C   LD       V5, #1C         ; Load 28 into V5
$67A    $AB36   LD       I, $B36         ; Load B36 into I
$67C    $167F   JP       $67F            ; Jump to 67F
$67E    $72CA   ADD      V2, #CA         ; Add 202 to V2
$680    $F73C   UNKNOWN  F73C            ; Unknown Fxxx instruction
$682    $458D   SNE      V5, #8D         ; Skip if V5 != 141
$684    $88FB   UNKNOWN  88FB            ; Unknown 8xxx instruction
$686    $2CF7   CALL     $CF7            ; Call subroutine at CF7
$688    $D4A7   DRW      V4, VA, #7      ; Draw 7-byte sprite at V4, VA
$68A    $DF93   DRW      VF, V9, #3      ; Draw 3-byte sprite at VF, V9
$68C    $9A21   UNKNOWN  $9A21           ; Unknown 9xxx instruction
$68E    $898A   UNKNOWN  898A            ; Unknown 8xxx instruction
$690    $1DE1   JP       $DE1            ; Jump to DE1
$692    $3EFF   SE       VE, #FF         ; Skip if VE == 255
$694    $D2C4   DRW      V2, VC, #4      ; Draw 4-byte sprite at V2, VC
$696    $2386   CALL     $386            ; Call subroutine at 386
$698    $A6E7   LD       I, $6E7         ; Load 6E7 into I
$69A    $4974   SNE      V9, #74         ; Skip if V9 != 116
$69C    $5A77   UNKNOWN  $5A77           ; Unknown 5xxx instruction
$69E    $9DBC   UNKNOWN  $9DBC           ; Unknown 9xxx instruction
$6A0    $56C3   UNKNOWN  $56C3           ; Unknown 5xxx instruction
$6A2    $623D   LD       V2, #3D         ; Load 61 into V2
$6A4    $E9A8   UNKNOWN  $E9A8           ; Unknown Exxx instruction
$6A6    $9155   UNKNOWN  $9155           ; Unknown 9xxx instruction
$6A8    $76AD   ADD      V6, #AD         ; Add 173 to V6
$6AA    $8E73   XOR      VE, V7          ; VE ^= V7
$6AC    $F0C5   UNKNOWN  F0C5            ; Unknown Fxxx instruction
$6AE    $0EC8   SYS      $EC8            ; System call to EC8
$6B0    $5724   UNKNOWN  $5724           ; Unknown 5xxx instruction
$6B2    $2AA3   CALL     $AA3            ; Call subroutine at AA3
$6B4    $8FE7   SUBN     VF, VE          ; VF = VE - VF, VF = !borrow
$6B6    $D43B   DRW      V4, V3, #B      ; Draw 11-byte sprite at V4, V3
$6B8    $E5EF   UNKNOWN  $E5EF           ; Unknown Exxx instruction
$6BA    $7D19   ADD      VD, #19         ; Add 25 to VD
$6BC    $20F4   CALL     $0F4            ; Call subroutine at 0F4
$6BE    $B284   JP       V0, $284        ; Jump to V0 + 284
$6C0    $233B   CALL     $33B            ; Call subroutine at 33B
$6C2    $1CB4   JP       $CB4            ; Jump to CB4
$6C4    $7444   ADD      V4, #44         ; Add 68 to V4
$6C6    $F5CB   UNKNOWN  F5CB            ; Unknown Fxxx instruction
$6C8    $EFF9   UNKNOWN  $EFF9           ; Unknown Exxx instruction
$6CA    $B648   JP       V0, $648        ; Jump to V0 + 648
$6CC    $6D0D   LD       VD, #0D         ; Load 13 into VD
$6CE    $2EE9   CALL     $EE9            ; Call subroutine at EE9
$6D0    $FB18   LD       ST, VB          ; Sound timer = VB
$6D2    $252A   CALL     $52A            ; Call subroutine at 52A
$6D4    $D305   DRW      V3, V0, #5      ; Draw 5-byte sprite at V3, V0
$6D6    $10E3   JP       $0E3            ; Jump to 0E3
$6D8    $1467   JP       $467            ; Jump to 467
$6DA    $6E9B   LD       VE, #9B         ; Load 155 into VE
$6DC    $1553   JP       $553            ; Jump to 553
$6DE    $B229   JP       V0, $229        ; Jump to V0 + 229
$6E0    $F1E0   UNKNOWN  F1E0            ; Unknown Fxxx instruction
$6E2    $2FA9   CALL     $FA9            ; Call subroutine at FA9
$6E4    $6393   LD       V3, #93         ; Load 147 into V3
$6E6    $AA59   LD       I, $A59         ; Load A59 into I
$6E8    $4AE7   SNE      VA, #E7         ; Skip if VA != 231
$6EA    $754B   ADD      V5, #4B         ; Add 75 to V5
$6EC    $16EC   JP       $6EC            ; Jump to 6EC
$6EE    $FE51   UNKNOWN  FE51            ; Unknown Fxxx instruction
$6F0    $9F38   UNKNOWN  $9F38           ; Unknown 9xxx instruction
$6F2    $4C0F   SNE      VC, #0F         ; Skip if VC != 15
$6F4    $81B2   AND      V1, VB          ; V1 &= VB
$6F6    $F0C3   UNKNOWN  F0C3            ; Unknown Fxxx instruction
$6F8    $0189   SYS      $189            ; System call to 189
$6FA    $6181   LD       V1, #81         ; Load 129 into V1
$6FC    $D51A   DRW      V5, V1, #A      ; Draw 10-byte sprite at V5, V1
$6FE    $06BE   SYS      $6BE            ; System call to 6BE
$700    $85C4   ADD      V5, VC          ; V5 += VC, VF = carry
$702    $A6DB   LD       I, $6DB         ; Load 6DB into I
$704    $DE3C   DRW      VE, V3, #C      ; Draw 12-byte sprite at VE, V3
$706    $0627   SYS      $627            ; System call to 627
$708    $779C   ADD      V7, #9C         ; Add 156 to V7
$70A    $B8C0   JP       V0, $8C0        ; Jump to V0 + 8C0
$70C    $AB42   LD       I, $B42         ; Load B42 into I
$70E    $25DF   CALL     $5DF            ; Call subroutine at 5DF
$710    $BF4B   JP       V0, $F4B        ; Jump to V0 + F4B
$712    $2A53   CALL     $A53            ; Call subroutine at A53
$714    $D77C   DRW      V7, V7, #C      ; Draw 12-byte sprite at V7, V7
$716    $ED57   UNKNOWN  $ED57           ; Unknown Exxx instruction
$718    $AB40   LD       I, $B40         ; Load B40 into I
$71A    $7381   ADD      V3, #81         ; Add 129 to V3
$71C    $B584   JP       V0, $584        ; Jump to V0 + 584
$71E    $B8AB   JP       V0, $8AB        ; Jump to V0 + 8AB
$720    $DDF0   DRW      VD, VF, #0      ; Draw 0-byte sprite at VD, VF
$722    $3825   SE       V8, #25         ; Skip if V8 == 37
$724    $5FF1   UNKNOWN  $5FF1           ; Unknown 5xxx instruction
$726    $A910   LD       I, $910         ; Load 910 into I
$728    $4770   SNE      V7, #70         ; Skip if V7 != 112
$72A    $90CF   UNKNOWN  $90CF           ; Unknown 9xxx instruction
$72C    $5262   UNKNOWN  $5262           ; Unknown 5xxx instruction
$72E    $A158   LD       I, $158         ; Load 158 into I
$730    $FE43   UNKNOWN  FE43            ; Unknown Fxxx instruction
$732    $F9BE   UNKNOWN  F9BE            ; Unknown Fxxx instruction
$734    $96F3   UNKNOWN  $96F3           ; Unknown 9xxx instruction
