
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4076D01_I27666_C1001_edb78bfb5f7b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4076
Instance: 27666
Direction: ascending
Final Array: [1, 3, 3, 16, 148, 161, 193, 218]
Operations: R:0 W:1 C:284 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $218: LD I, $4B0 ; Load 4B0 into I
$3F4    $D112   DRW      V1, V1, #2      ; Draw 2-byte sprite at V1, V1
$3F6    $009E   SYS      $09E            ; System call to 09E
$3F8    $C7E5   RND      V7, #E5         ; V7 = random & E5
$3FA    $0A45   SYS      $A45            ; System call to A45
$3FC    $0868   SYS      $868            ; System call to 868
$3FE    $4312   SNE      V3, #12         ; Skip if V3 != 18
$400    $7C3C   ADD      VC, #3C         ; Add 60 to VC
$402    $C60A   RND      V6, #0A         ; V6 = random & 0A
$404    $5488   UNKNOWN  $5488           ; Unknown 5xxx instruction
$406    $46B4   SNE      V6, #B4         ; Skip if V6 != 180
$408    $F31C   UNKNOWN  F31C            ; Unknown Fxxx instruction
$40A    $D8E5   DRW      V8, VE, #5      ; Draw 5-byte sprite at V8, VE
$40C    $5425   UNKNOWN  $5425           ; Unknown 5xxx instruction
$40E    $921C   UNKNOWN  $921C           ; Unknown 9xxx instruction
$410    $B693   JP       V0, $693        ; Jump to V0 + 693
$412    $4F3C   SNE      VF, #3C         ; Skip if VF != 60
$414    $DE35   DRW      VE, V3, #5      ; Draw 5-byte sprite at VE, V3
$416    $BBF8   JP       V0, $BF8        ; Jump to V0 + BF8
$418    $551A   UNKNOWN  $551A           ; Unknown 5xxx instruction
$41A    $0457   SYS      $457            ; System call to 457
$41C    $4367   SNE      V3, #67         ; Skip if V3 != 103
$41E    $1AE8   JP       $AE8            ; Jump to AE8
$420    $B74B   JP       V0, $74B        ; Jump to V0 + 74B
$422    $BDA4   JP       V0, $DA4        ; Jump to V0 + DA4
$424    $B7D5   JP       V0, $7D5        ; Jump to V0 + 7D5
$426    $880D   UNKNOWN  880D            ; Unknown 8xxx instruction
$428    $5445   UNKNOWN  $5445           ; Unknown 5xxx instruction
$42A    $94CF   UNKNOWN  $94CF           ; Unknown 9xxx instruction
$42C    $F518   LD       ST, V5          ; Sound timer = V5
$42E    $59DC   UNKNOWN  $59DC           ; Unknown 5xxx instruction
$430    $2057   CALL     $057            ; Call subroutine at 057
$432    $CE73   RND      VE, #73         ; VE = random & 73
$434    $2324   CALL     $324            ; Call subroutine at 324
$436    $E180   UNKNOWN  $E180           ; Unknown Exxx instruction
$438    $BCBD   JP       V0, $CBD        ; Jump to V0 + CBD
$43A    $A3E4   LD       I, $3E4         ; Load 3E4 into I
$43C    $7A52   ADD      VA, #52         ; Add 82 to VA
$43E    $9515   UNKNOWN  $9515           ; Unknown 9xxx instruction
$440    $FA77   UNKNOWN  FA77            ; Unknown Fxxx instruction
$442    $87BF   UNKNOWN  87BF            ; Unknown 8xxx instruction
$444    $9538   UNKNOWN  $9538           ; Unknown 9xxx instruction
$446    $4811   SNE      V8, #11         ; Skip if V8 != 17
$448    $0A06   SYS      $A06            ; System call to A06
$44A    $2A52   CALL     $A52            ; Call subroutine at A52
$44C    $0016   SYS      $016            ; System call to 016
$44E    $ECF2   UNKNOWN  $ECF2           ; Unknown Exxx instruction
$450    $9AFB   UNKNOWN  $9AFB           ; Unknown 9xxx instruction
$452    $47B2   SNE      V7, #B2         ; Skip if V7 != 178
$454    $B686   JP       V0, $686        ; Jump to V0 + 686
$456    $5E16   UNKNOWN  $5E16           ; Unknown 5xxx instruction
$458    $556D   UNKNOWN  $556D           ; Unknown 5xxx instruction
$45A    $A9BF   LD       I, $9BF         ; Load 9BF into I
$45C    $6E66   LD       VE, #66         ; Load 102 into VE
$45E    $8612   AND      V6, V1          ; V6 &= V1
$460    $BC3A   JP       V0, $C3A        ; Jump to V0 + C3A
$462    $D051   DRW      V0, V5, #1      ; Draw 1-byte sprite at V0, V5
$464    $FBB0   UNKNOWN  FBB0            ; Unknown Fxxx instruction
$466    $6707   LD       V7, #07         ; Load 7 into V7
$468    $51EC   UNKNOWN  $51EC           ; Unknown 5xxx instruction
$46A    $AFBD   LD       I, $FBD         ; Load FBD into I
$46C    $6593   LD       V5, #93         ; Load 147 into V5
$46E    $220A   CALL     $20A            ; Call subroutine at 20A
$470    $C380   RND      V3, #80         ; V3 = random & 80
$472    $9909   UNKNOWN  $9909           ; Unknown 9xxx instruction
$474    $7F07   ADD      VF, #07         ; Add 7 to VF
$476    $A242   LD       I, $242         ; Load 242 into I
$478    $C7AD   RND      V7, #AD         ; V7 = random & AD
$47A    $3FA3   SE       VF, #A3         ; Skip if VF == 163
$47C    $DC50   DRW      VC, V5, #0      ; Draw 0-byte sprite at VC, V5
$47E    $8835   SUB      V8, V3          ; V8 -= V3, VF = !borrow
$480    $93BC   UNKNOWN  $93BC           ; Unknown 9xxx instruction
$482    $1E62   JP       $E62            ; Jump to E62
$484    $C222   RND      V2, #22         ; V2 = random & 22
$486    $73AF   ADD      V3, #AF         ; Add 175 to V3
$488    $BF81   JP       V0, $F81        ; Jump to V0 + F81
$48A    $7D7E   ADD      VD, #7E         ; Add 126 to VD
$48C    $247E   CALL     $47E            ; Call subroutine at 47E
$48E    $2531   CALL     $531            ; Call subroutine at 531
$490    $CC7B   RND      VC, #7B         ; VC = random & 7B
$492    $7DB7   ADD      VD, #B7         ; Add 183 to VD
$494    $56DF   UNKNOWN  $56DF           ; Unknown 5xxx instruction
$496    $C343   RND      V3, #43         ; V3 = random & 43
$498    $3F40   SE       VF, #40         ; Skip if VF == 64
$49A    $313C   SE       V1, #3C         ; Skip if V1 == 60
$49C    $2911   CALL     $911            ; Call subroutine at 911
$49E    $DBC6   DRW      VB, VC, #6      ; Draw 6-byte sprite at VB, VC
$4A0    $94CC   UNKNOWN  $94CC           ; Unknown 9xxx instruction
$4A2    $1FB2   JP       $FB2            ; Jump to FB2
$4A4    $60E7   LD       V0, #E7         ; Load 231 into V0
$4A6    $5388   UNKNOWN  $5388           ; Unknown 5xxx instruction
$4A8    $A317   LD       I, $317         ; Load 317 into I
$4AA    $2286   CALL     $286            ; Call subroutine at 286
$4AC    $E0DD   UNKNOWN  $E0DD           ; Unknown Exxx instruction
$4AE    $7998   ADD      V9, #98         ; Add 152 to V9
$4B0    $3D99   SE       VD, #99         ; Skip if VD == 153
$4B2    $7540   ADD      V5, #40         ; Add 64 to V5
$4B4    $2C3B   CALL     $C3B            ; Call subroutine at C3B
$4B6    $A16A   LD       I, $16A         ; Load 16A into I
$4B8    $7270   ADD      V2, #70         ; Add 112 to V2
$4BA    $686A   LD       V8, #6A         ; Load 106 into V8
$4BC    $5298   UNKNOWN  $5298           ; Unknown 5xxx instruction
$4BE    $F9B2   UNKNOWN  F9B2            ; Unknown Fxxx instruction
$4C0    $BDF2   JP       V0, $DF2        ; Jump to V0 + DF2
$4C2    $46E4   SNE      V6, #E4         ; Skip if V6 != 228
$4C4    $704C   ADD      V0, #4C         ; Add 76 to V0
$4C6    $9D9E   UNKNOWN  $9D9E           ; Unknown 9xxx instruction
$4C8    $0B31   SYS      $B31            ; System call to B31
$4CA    $CA44   RND      VA, #44         ; VA = random & 44
$4CC    $D7B6   DRW      V7, VB, #6      ; Draw 6-byte sprite at V7, VB
$4CE    $03AB   SYS      $3AB            ; System call to 3AB
$4D0    $A31A   LD       I, $31A         ; Load 31A into I
$4D2    $3076   SE       V0, #76         ; Skip if V0 == 118
$4D4    $D792   DRW      V7, V9, #2      ; Draw 2-byte sprite at V7, V9
$4D6    $1942   JP       $942            ; Jump to 942
$4D8    $4BBA   SNE      VB, #BA         ; Skip if VB != 186
$4DA    $BDA8   JP       V0, $DA8        ; Jump to V0 + DA8
$4DC    $F2FF   UNKNOWN  F2FF            ; Unknown Fxxx instruction
$4DE    $205A   CALL     $05A            ; Call subroutine at 05A
$4E0    $55F3   UNKNOWN  $55F3           ; Unknown 5xxx instruction
$4E2    $B96F   JP       V0, $96F        ; Jump to V0 + 96F
$4E4    $9853   UNKNOWN  $9853           ; Unknown 9xxx instruction
$4E6    $AF23   LD       I, $F23         ; Load F23 into I
$4E8    $BAC5   JP       V0, $AC5        ; Jump to V0 + AC5
$4EA    $E882   UNKNOWN  $E882           ; Unknown Exxx instruction
$4EC    $B6F2   JP       V0, $6F2        ; Jump to V0 + 6F2
$4EE    $B472   JP       V0, $472        ; Jump to V0 + 472
$4F0    $0AAE   SYS      $AAE            ; System call to AAE
$4F2    $BA6B   JP       V0, $A6B        ; Jump to V0 + A6B
$4F4    $6F31   LD       VF, #31         ; Load 49 into VF
$4F6    $B5C8   JP       V0, $5C8        ; Jump to V0 + 5C8
$4F8    $4FB5   SNE      VF, #B5         ; Skip if VF != 181
$4FA    $1378   JP       $378            ; Jump to 378
$4FC    $ABB4   LD       I, $BB4         ; Load BB4 into I
$4FE    $572D   UNKNOWN  $572D           ; Unknown 5xxx instruction
$500    $1DB3   JP       $DB3            ; Jump to DB3
$502    $BB96   JP       V0, $B96        ; Jump to V0 + B96
$504    $877E   SHL      V7              ; V7 <<= 1, VF = MSB
$506    $A4BB   LD       I, $4BB         ; Load 4BB into I
$508    $E5F7   UNKNOWN  $E5F7           ; Unknown Exxx instruction
$50A    $CAE0   RND      VA, #E0         ; VA = random & E0
$50C    $80C6   SHR      V0              ; V0 >>= 1, VF = LSB
$50E    $F8C3   UNKNOWN  F8C3            ; Unknown Fxxx instruction
$510    $A7CB   LD       I, $7CB         ; Load 7CB into I
$512    $F877   UNKNOWN  F877            ; Unknown Fxxx instruction
$514    $8727   SUBN     V7, V2          ; V7 = V2 - V7, VF = !borrow
$516    $DF6A   DRW      VF, V6, #A      ; Draw 10-byte sprite at VF, V6
$518    $A495   LD       I, $495         ; Load 495 into I
$51A    $6315   LD       V3, #15         ; Load 21 into V3
$51C    $7D57   ADD      VD, #57         ; Add 87 to VD
$51E    $FBF1   UNKNOWN  FBF1            ; Unknown Fxxx instruction
$520    $3302   SE       V3, #02         ; Skip if V3 == 2
$522    $A57E   LD       I, $57E         ; Load 57E into I
$524    $6CE2   LD       VC, #E2         ; Load 226 into VC
$526    $A815   LD       I, $815         ; Load 815 into I
$528    $B1A3   JP       V0, $1A3        ; Jump to V0 + 1A3
$52A    $C68F   RND      V6, #8F         ; V6 = random & 8F
$52C    $9CF6   UNKNOWN  $9CF6           ; Unknown 9xxx instruction
$52E    $7A44   ADD      VA, #44         ; Add 68 to VA
$530    $E32D   UNKNOWN  $E32D           ; Unknown Exxx instruction
$532    $1383   JP       $383            ; Jump to 383
$534    $8B78   UNKNOWN  8B78            ; Unknown 8xxx instruction
$536    $564B   UNKNOWN  $564B           ; Unknown 5xxx instruction
$538    $D79B   DRW      V7, V9, #B      ; Draw 11-byte sprite at V7, V9
$53A    $7684   ADD      V6, #84         ; Add 132 to V6
$53C    $3856   SE       V8, #56         ; Skip if V8 == 86
$53E    $A096   LD       I, $096         ; Load 096 into I
$540    $6ECE   LD       VE, #CE         ; Load 206 into VE
$542    $1A18   JP       $A18            ; Jump to A18
$544    $58DF   UNKNOWN  $58DF           ; Unknown 5xxx instruction
$546    $157A   JP       $57A            ; Jump to 57A
$548    $12BB   JP       $2BB            ; Jump to 2BB
$54A    $6701   LD       V7, #01         ; Load 1 into V7
$54C    $D1C8   DRW      V1, VC, #8      ; Draw 8-byte sprite at V1, VC
$54E    $7F26   ADD      VF, #26         ; Add 38 to VF
$550    $3C34   SE       VC, #34         ; Skip if VC == 52
$552    $CE50   RND      VE, #50         ; VE = random & 50
$554    $71A2   ADD      V1, #A2         ; Add 162 to V1
$556    $E45F   UNKNOWN  $E45F           ; Unknown Exxx instruction
$558    $DC54   DRW      VC, V5, #4      ; Draw 4-byte sprite at VC, V5
$55A    $83FB   UNKNOWN  83FB            ; Unknown 8xxx instruction
$55C    $79FB   ADD      V9, #FB         ; Add 251 to V9
$55E    $9EFF   UNKNOWN  $9EFF           ; Unknown 9xxx instruction
$560    $52A1   UNKNOWN  $52A1           ; Unknown 5xxx instruction
$562    $AC12   LD       I, $C12         ; Load C12 into I
$564    $15FE   JP       $5FE            ; Jump to 5FE
$566    $DDCE   DRW      VD, VC, #E      ; Draw 14-byte sprite at VD, VC
$568    $5AF4   UNKNOWN  $5AF4           ; Unknown 5xxx instruction
$56A    $ED33   UNKNOWN  $ED33           ; Unknown Exxx instruction
$56C    $7F5F   ADD      VF, #5F         ; Add 95 to VF
$56E    $F25F   UNKNOWN  F25F            ; Unknown Fxxx instruction
$570    $427C   SNE      V2, #7C         ; Skip if V2 != 124
$572    $D5CA   DRW      V5, VC, #A      ; Draw 10-byte sprite at V5, VC
$574    $7BA1   ADD      VB, #A1         ; Add 161 to VB
$576    $06A1   SYS      $6A1            ; System call to 6A1
$578    $2836   CALL     $836            ; Call subroutine at 836
$57A    $0FC9   SYS      $FC9            ; System call to FC9
$57C    $65B8   LD       V5, #B8         ; Load 184 into V5
$57E    $D0A5   DRW      V0, VA, #5      ; Draw 5-byte sprite at V0, VA
$580    $76CD   ADD      V6, #CD         ; Add 205 to V6
$582    $20E1   CALL     $0E1            ; Call subroutine at 0E1
$584    $9F34   UNKNOWN  $9F34           ; Unknown 9xxx instruction
$586    $581C   UNKNOWN  $581C           ; Unknown 5xxx instruction
$588    $C03B   RND      V0, #3B         ; V0 = random & 3B
$58A    $C369   RND      V3, #69         ; V3 = random & 69
$58C    $839C   UNKNOWN  839C            ; Unknown 8xxx instruction
$58E    $B2A7   JP       V0, $2A7        ; Jump to V0 + 2A7
$590    $A8D5   LD       I, $8D5         ; Load 8D5 into I
$592    $6D25   LD       VD, #25         ; Load 37 into VD
$594    $17D7   JP       $7D7            ; Jump to 7D7
$596    $8A70   LD       VA, V7          ; VA = V7
$598    $7395   ADD      V3, #95         ; Add 149 to V3
$59A    $F037   UNKNOWN  F037            ; Unknown Fxxx instruction
$59C    $1671   JP       $671            ; Jump to 671
$59E    $3DC4   SE       VD, #C4         ; Skip if VD == 196
$5A0    $3441   SE       V4, #41         ; Skip if V4 == 65
$5A2    $F905   UNKNOWN  F905            ; Unknown Fxxx instruction
$5A4    $3101   SE       V1, #01         ; Skip if V1 == 1
$5A6    $7689   ADD      V6, #89         ; Add 137 to V6
$5A8    $AC8F   LD       I, $C8F         ; Load C8F into I
$5AA    $79D8   ADD      V9, #D8         ; Add 216 to V9
$5AC    $F103   UNKNOWN  F103            ; Unknown Fxxx instruction
$5AE    $AD34   LD       I, $D34         ; Load D34 into I
$5B0    $C571   RND      V5, #71         ; V5 = random & 71
$5B2    $4041   SNE      V0, #41         ; Skip if V0 != 65
$5B4    $C503   RND      V5, #03         ; V5 = random & 03
$5B6    $9DE6   UNKNOWN  $9DE6           ; Unknown 9xxx instruction
$5B8    $90DC   UNKNOWN  $90DC           ; Unknown 9xxx instruction
$5BA    $2717   CALL     $717            ; Call subroutine at 717
$5BC    $3F95   SE       VF, #95         ; Skip if VF == 149
$5BE    $A184   LD       I, $184         ; Load 184 into I
$5C0    $D9E3   DRW      V9, VE, #3      ; Draw 3-byte sprite at V9, VE
$5C2    $57FA   UNKNOWN  $57FA           ; Unknown 5xxx instruction
$5C4    $E1BE   UNKNOWN  $E1BE           ; Unknown Exxx instruction
$5C6    $F739   UNKNOWN  F739            ; Unknown Fxxx instruction
$5C8    $FAB1   UNKNOWN  FAB1            ; Unknown Fxxx instruction
$5CA    $322D   SE       V2, #2D         ; Skip if V2 == 45
$5CC    $0B30   SYS      $B30            ; System call to B30
$5CE    $0448   SYS      $448            ; System call to 448
$5D0    $CE1A   RND      VE, #1A         ; VE = random & 1A
$5D2    $1351   JP       $351            ; Jump to 351
$5D4    $7DB9   ADD      VD, #B9         ; Add 185 to VD
$5D6    $0092   SYS      $092            ; System call to 092
$5D8    $36F6   SE       V6, #F6         ; Skip if V6 == 246
$5DA    $E39D   UNKNOWN  $E39D           ; Unknown Exxx instruction
$5DC    $1FA6   JP       $FA6            ; Jump to FA6
$5DE    $9B9A   UNKNOWN  $9B9A           ; Unknown 9xxx instruction
$5E0    $30F7   SE       V0, #F7         ; Skip if V0 == 247
$5E2    $52C5   UNKNOWN  $52C5           ; Unknown 5xxx instruction
$5E4    $BEF5   JP       V0, $EF5        ; Jump to V0 + EF5
$5E6    $ADA1   LD       I, $DA1         ; Load DA1 into I
$5E8    $C929   RND      V9, #29         ; V9 = random & 29
$5EA    $1DBA   JP       $DBA            ; Jump to DBA
$5EC    $E741   UNKNOWN  $E741           ; Unknown Exxx instruction
$5EE    $6A17   LD       VA, #17         ; Load 23 into VA
$5F0    $EBFC   UNKNOWN  $EBFC           ; Unknown Exxx instruction
$5F2    $C325   RND      V3, #25         ; V3 = random & 25
$5F4    $CA7C   RND      VA, #7C         ; VA = random & 7C
$5F6    $2DB6   CALL     $DB6            ; Call subroutine at DB6
$5F8    $480B   SNE      V8, #0B         ; Skip if V8 != 11
$5FA    $11AA   JP       $1AA            ; Jump to 1AA
$5FC    $C08A   RND      V0, #8A         ; V0 = random & 8A
$5FE    $0959   SYS      $959            ; System call to 959
$600    $AAC8   LD       I, $AC8         ; Load AC8 into I
$602    $D020   DRW      V0, V2, #0      ; Draw 0-byte sprite at V0, V2
$604    $1F34   JP       $F34            ; Jump to F34
$606    $8CC4   ADD      VC, VC          ; VC += VC, VF = carry
$608    $7283   ADD      V2, #83         ; Add 131 to V2
$60A    $FEFF   UNKNOWN  FEFF            ; Unknown Fxxx instruction
$60C    $52BF   UNKNOWN  $52BF           ; Unknown 5xxx instruction
$60E    $9180   SNE      V1, V8          ; Skip if V1 != V8
$610    $AE76   LD       I, $E76         ; Load E76 into I
$612    $B178   JP       V0, $178        ; Jump to V0 + 178
$614    $FC92   UNKNOWN  FC92            ; Unknown Fxxx instruction
$616    $4E63   SNE      VE, #63         ; Skip if VE != 99
$618    $AA54   LD       I, $A54         ; Load A54 into I
$61A    $A8CF   LD       I, $8CF         ; Load 8CF into I
$61C    $1005   JP       $005            ; Jump to 005
$61E    $AB90   LD       I, $B90         ; Load B90 into I
$620    $969E   UNKNOWN  $969E           ; Unknown 9xxx instruction
$622    $0484   SYS      $484            ; System call to 484
$624    $4F78   SNE      VF, #78         ; Skip if VF != 120
$626    $EF9E   SKP      VF              ; Skip if key VF pressed
$628    $F280   UNKNOWN  F280            ; Unknown Fxxx instruction
$62A    $38C1   SE       V8, #C1         ; Skip if V8 == 193
$62C    $01D9   SYS      $1D9            ; System call to 1D9
$62E    $B06D   JP       V0, $06D        ; Jump to V0 + 06D
$630    $FF59   UNKNOWN  FF59            ; Unknown Fxxx instruction
$632    $8181   OR       V1, V8          ; V1 |= V8
$634    $88A3   XOR      V8, VA          ; V8 ^= VA
$636    $4B5E   SNE      VB, #5E         ; Skip if VB != 94
$638    $F955   LD       [I], V9         ; Store V0-V9 at I
$63A    $90A6   UNKNOWN  $90A6           ; Unknown 9xxx instruction
$63C    $9AF1   UNKNOWN  $9AF1           ; Unknown 9xxx instruction
$63E    $E528   UNKNOWN  $E528           ; Unknown Exxx instruction
$640    $11D0   JP       $1D0            ; Jump to 1D0
$642    $61AF   LD       V1, #AF         ; Load 175 into V1
$644    $855E   SHL      V5              ; V5 <<= 1, VF = MSB
$646    $8FE6   SHR      VF              ; VF >>= 1, VF = LSB
$648    $D60D   DRW      V6, V0, #D      ; Draw 13-byte sprite at V6, V0
$64A    $6B4F   LD       VB, #4F         ; Load 79 into VB
$64C    $EEC3   UNKNOWN  $EEC3           ; Unknown Exxx instruction
$64E    $8618   UNKNOWN  8618            ; Unknown 8xxx instruction
$650    $A9A0   LD       I, $9A0         ; Load 9A0 into I
$652    $357F   SE       V5, #7F         ; Skip if V5 == 127
$654    $BB44   JP       V0, $B44        ; Jump to V0 + B44
$656    $8CE1   OR       VC, VE          ; VC |= VE
$658    $F5AC   UNKNOWN  F5AC            ; Unknown Fxxx instruction
$65A    $18D3   JP       $8D3            ; Jump to 8D3
$65C    $6DF0   LD       VD, #F0         ; Load 240 into VD
$65E    $E62E   UNKNOWN  $E62E           ; Unknown Exxx instruction
$660    $9391   UNKNOWN  $9391           ; Unknown 9xxx instruction
$662    $D342   DRW      V3, V4, #2      ; Draw 2-byte sprite at V3, V4
$664    $5167   UNKNOWN  $5167           ; Unknown 5xxx instruction
$666    $C562   RND      V5, #62         ; V5 = random & 62
$668    $E460   UNKNOWN  $E460           ; Unknown Exxx instruction
$66A    $29DC   CALL     $9DC            ; Call subroutine at 9DC
$66C    $4C3E   SNE      VC, #3E         ; Skip if VC != 62
$66E    $6DFE   LD       VD, #FE         ; Load 254 into VD
$670    $7B97   ADD      VB, #97         ; Add 151 to VB
$672    $63D2   LD       V3, #D2         ; Load 210 into V3
$674    $561E   UNKNOWN  $561E           ; Unknown 5xxx instruction
$676    $E185   UNKNOWN  $E185           ; Unknown Exxx instruction
$678    $7473   ADD      V4, #73         ; Add 115 to V4
$67A    $A7CF   LD       I, $7CF         ; Load 7CF into I
$67C    $7771   ADD      V7, #71         ; Add 113 to V7
$67E    $66BE   LD       V6, #BE         ; Load 190 into V6
$680    $F89B   UNKNOWN  F89B            ; Unknown Fxxx instruction
$682    $3DBF   SE       VD, #BF         ; Skip if VD == 191
$684    $5DB0   SE       VD, VB          ; Skip if VD == VB
$686    $CC4D   RND      VC, #4D         ; VC = random & 4D
$688    $702A   ADD      V0, #2A         ; Add 42 to V0
$68A    $1571   JP       $571            ; Jump to 571
$68C    $D759   DRW      V7, V5, #9      ; Draw 9-byte sprite at V7, V5
$68E    $885F   UNKNOWN  885F            ; Unknown 8xxx instruction
$690    $D12F   DRW      V1, V2, #F      ; Draw 15-byte sprite at V1, V2
$692    $9D06   UNKNOWN  $9D06           ; Unknown 9xxx instruction
$694    $BDD8   JP       V0, $DD8        ; Jump to V0 + DD8
$696    $E17B   UNKNOWN  $E17B           ; Unknown Exxx instruction
$698    $06FE   SYS      $6FE            ; System call to 6FE
$69A    $6A56   LD       VA, #56         ; Load 86 into VA
$69C    $E041   UNKNOWN  $E041           ; Unknown Exxx instruction
$69E    $A18C   LD       I, $18C         ; Load 18C into I
$6A0    $F6D3   UNKNOWN  F6D3            ; Unknown Fxxx instruction
$6A2    $781B   ADD      V8, #1B         ; Add 27 to V8
$6A4    $0680   SYS      $680            ; System call to 680
$6A6    $49FC   SNE      V9, #FC         ; Skip if V9 != 252
$6A8    $F6AF   UNKNOWN  F6AF            ; Unknown Fxxx instruction
$6AA    $0190   SYS      $190            ; System call to 190
$6AC    $36B1   SE       V6, #B1         ; Skip if V6 == 177
$6AE    $4168   SNE      V1, #68         ; Skip if V1 != 104
$6B0    $669E   LD       V6, #9E         ; Load 158 into V6
$6B2    $ACCE   LD       I, $CCE         ; Load CCE into I
$6B4    $D44C   DRW      V4, V4, #C      ; Draw 12-byte sprite at V4, V4
$6B6    $9B7D   UNKNOWN  $9B7D           ; Unknown 9xxx instruction
$6B8    $36F4   SE       V6, #F4         ; Skip if V6 == 244
$6BA    $E838   UNKNOWN  $E838           ; Unknown Exxx instruction
$6BC    $9693   UNKNOWN  $9693           ; Unknown 9xxx instruction
$6BE    $1E99   JP       $E99            ; Jump to E99
$6C0    $5283   UNKNOWN  $5283           ; Unknown 5xxx instruction
$6C2    $F2DE   UNKNOWN  F2DE            ; Unknown Fxxx instruction
$6C4    $EFB5   UNKNOWN  $EFB5           ; Unknown Exxx instruction
$6C6    $F516   UNKNOWN  F516            ; Unknown Fxxx instruction
$6C8    $C9E5   RND      V9, #E5         ; V9 = random & E5
$6CA    $ED22   UNKNOWN  $ED22           ; Unknown Exxx instruction
$6CC    $CDF4   RND      VD, #F4         ; VD = random & F4
$6CE    $D053   DRW      V0, V5, #3      ; Draw 3-byte sprite at V0, V5
$6D0    $D55D   DRW      V5, V5, #D      ; Draw 13-byte sprite at V5, V5
$6D2    $C55A   RND      V5, #5A         ; V5 = random & 5A
$6D4    $F499   UNKNOWN  F499            ; Unknown Fxxx instruction
$6D6    $6AA1   LD       VA, #A1         ; Load 161 into VA
$6D8    $1031   JP       $031            ; Jump to 031
$6DA    $21A8   CALL     $1A8            ; Call subroutine at 1A8
$6DC    $F9C5   UNKNOWN  F9C5            ; Unknown Fxxx instruction
$6DE    $D1C0   DRW      V1, VC, #0      ; Draw 0-byte sprite at V1, VC
$6E0    $DB99   DRW      VB, V9, #9      ; Draw 9-byte sprite at VB, V9
$6E2    $1718   JP       $718            ; Jump to 718
$6E4    $6AD9   LD       VA, #D9         ; Load 217 into VA
$6E6    $D036   DRW      V0, V3, #6      ; Draw 6-byte sprite at V0, V3
$6E8    $1C52   JP       $C52            ; Jump to C52
$6EA    $6393   LD       V3, #93         ; Load 147 into V3
$6EC    $6F80   LD       VF, #80         ; Load 128 into VF
$6EE    $80D6   SHR      V0              ; V0 >>= 1, VF = LSB
$6F0    $C35F   RND      V3, #5F         ; V3 = random & 5F
$6F2    $002D   SYS      $02D            ; System call to 02D
$6F4    $E485   UNKNOWN  $E485           ; Unknown Exxx instruction
$6F6    $A705   LD       I, $705         ; Load 705 into I
$6F8    $8CA3   XOR      VC, VA          ; VC ^= VA
$6FA    $C3AF   RND      V3, #AF         ; V3 = random & AF
$6FC    $F9AB   UNKNOWN  F9AB            ; Unknown Fxxx instruction
$6FE    $4FE7   SNE      VF, #E7         ; Skip if VF != 231
$700    $C6DF   RND      V6, #DF         ; V6 = random & DF
$702    $8CD6   SHR      VC              ; VC >>= 1, VF = LSB
$704    $FDAF   UNKNOWN  FDAF            ; Unknown Fxxx instruction
$706    $CEB3   RND      VE, #B3         ; VE = random & B3
$708    $89ED   UNKNOWN  89ED            ; Unknown 8xxx instruction
$70A    $7780   ADD      V7, #80         ; Add 128 to V7
$70C    $C8C0   RND      V8, #C0         ; V8 = random & C0
$70E    $6D80   LD       VD, #80         ; Load 128 into VD
$710    $F67B   UNKNOWN  F67B            ; Unknown Fxxx instruction
$712    $E6FD   UNKNOWN  $E6FD           ; Unknown Exxx instruction
$714    $0D36   SYS      $D36            ; System call to D36
$716    $E04A   UNKNOWN  $E04A           ; Unknown Exxx instruction
$718    $BA3D   JP       V0, $A3D        ; Jump to V0 + A3D
$71A    $514A   UNKNOWN  $514A           ; Unknown 5xxx instruction
$71C    $6BF0   LD       VB, #F0         ; Load 240 into VB
$71E    $AEB8   LD       I, $EB8         ; Load EB8 into I
$720    $3826   SE       V8, #26         ; Skip if V8 == 38
$722    $5351   UNKNOWN  $5351           ; Unknown 5xxx instruction
$724    $C0C4   RND      V0, #C4         ; V0 = random & C4
$726    $5AA1   UNKNOWN  $5AA1           ; Unknown 5xxx instruction
$728    $4375   SNE      V3, #75         ; Skip if V3 != 117
$72A    $DE78   DRW      VE, V7, #8      ; Draw 8-byte sprite at VE, V7
$72C    $27C8   CALL     $7C8            ; Call subroutine at 7C8
$72E    $A8D1   LD       I, $8D1         ; Load 8D1 into I
$730    $0DF8   SYS      $DF8            ; System call to DF8
$732    $296D   CALL     $96D            ; Call subroutine at 96D
$734    $B266   JP       V0, $266        ; Jump to V0 + 266
$736    $9521   UNKNOWN  $9521           ; Unknown 9xxx instruction
$738    $3F8C   SE       VF, #8C         ; Skip if VF == 140
$73A    $B40D   JP       V0, $40D        ; Jump to V0 + 40D
$73C    $5319   UNKNOWN  $5319           ; Unknown 5xxx instruction
$73E    $115E   JP       $15E            ; Jump to 15E
$740    $FC58   UNKNOWN  FC58            ; Unknown Fxxx instruction
$742    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$744    $F880   UNKNOWN  F880            ; Unknown Fxxx instruction
$746    $3E75   SE       VE, #75         ; Skip if VE == 117
