
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6084D01_I15396_C1001_494dffa23a2c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6084
Instance: 15396
Direction: ascending
Final Array: [0, 1, 2, 53, 61, 78, 190, 190]
Operations: R:0 W:1 C:13 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $208: LD I, $73F ; Load 73F into I
$40E    $9E6C   UNKNOWN  $9E6C           ; Unknown 9xxx instruction
$410    $FEB6   UNKNOWN  FEB6            ; Unknown Fxxx instruction
$412    $E846   UNKNOWN  $E846           ; Unknown Exxx instruction
$414    $AEFB   LD       I, $EFB         ; Load EFB into I
$416    $BA87   JP       V0, $A87        ; Jump to V0 + A87
$418    $C79F   RND      V7, #9F         ; V7 = random & 9F
$41A    $4677   SNE      V6, #77         ; Skip if V6 != 119
$41C    $3EC6   SE       VE, #C6         ; Skip if VE == 198
$41E    $D91E   DRW      V9, V1, #E      ; Draw 14-byte sprite at V9, V1
$420    $C6BA   RND      V6, #BA         ; V6 = random & BA
$422    $01FE   SYS      $1FE            ; System call to 1FE
$424    $45AC   SNE      V5, #AC         ; Skip if V5 != 172
$426    $713C   ADD      V1, #3C         ; Add 60 to V1
$428    $391D   SE       V9, #1D         ; Skip if V9 == 29
$42A    $61C4   LD       V1, #C4         ; Load 196 into V1
$42C    $F344   UNKNOWN  F344            ; Unknown Fxxx instruction
$42E    $D981   DRW      V9, V8, #1      ; Draw 1-byte sprite at V9, V8
$430    $2026   CALL     $026            ; Call subroutine at 026
$432    $B03C   JP       V0, $03C        ; Jump to V0 + 03C
$434    $436E   SNE      V3, #6E         ; Skip if V3 != 110
$436    $9442   UNKNOWN  $9442           ; Unknown 9xxx instruction
$438    $143C   JP       $43C            ; Jump to 43C
$43A    $E206   UNKNOWN  $E206           ; Unknown Exxx instruction
$43C    $DEC1   DRW      VE, VC, #1      ; Draw 1-byte sprite at VE, VC
$43E    $14F8   JP       $4F8            ; Jump to 4F8
$440    $FA66   UNKNOWN  FA66            ; Unknown Fxxx instruction
$442    $106F   JP       $06F            ; Jump to 06F
$444    $9000   SNE      V0, V0          ; Skip if V0 != V0
$446    $6039   LD       V0, #39         ; Load 57 into V0
$448    $9904   UNKNOWN  $9904           ; Unknown 9xxx instruction
$44A    $3381   SE       V3, #81         ; Skip if V3 == 129
$44C    $C181   RND      V1, #81         ; V1 = random & 81
$44E    $E715   UNKNOWN  $E715           ; Unknown Exxx instruction
$450    $C3DB   RND      V3, #DB         ; V3 = random & DB
$452    $4BDA   SNE      VB, #DA         ; Skip if VB != 218
$454    $8F19   UNKNOWN  8F19            ; Unknown 8xxx instruction
$456    $4AFA   SNE      VA, #FA         ; Skip if VA != 250
$458    $AB4B   LD       I, $B4B         ; Load B4B into I
$45A    $8FD6   SHR      VF              ; VF >>= 1, VF = LSB
$45C    $722A   ADD      V2, #2A         ; Add 42 to V2
$45E    $DAEE   DRW      VA, VE, #E      ; Draw 14-byte sprite at VA, VE
$460    $5D55   UNKNOWN  $5D55           ; Unknown 5xxx instruction
$462    $E2F4   UNKNOWN  $E2F4           ; Unknown Exxx instruction
$464    $39BD   SE       V9, #BD         ; Skip if V9 == 189
$466    $F925   UNKNOWN  F925            ; Unknown Fxxx instruction
$468    $1021   JP       $021            ; Jump to 021
$46A    $A52B   LD       I, $52B         ; Load 52B into I
$46C    $F372   UNKNOWN  F372            ; Unknown Fxxx instruction
$46E    $63F2   LD       V3, #F2         ; Load 242 into V3
$470    $BFF5   JP       V0, $FF5        ; Jump to V0 + FF5
$472    $C4AF   RND      V4, #AF         ; V4 = random & AF
$474    $A9C3   LD       I, $9C3         ; Load 9C3 into I
$476    $2397   CALL     $397            ; Call subroutine at 397
$478    $6BB3   LD       VB, #B3         ; Load 179 into VB
$47A    $992C   UNKNOWN  $992C           ; Unknown 9xxx instruction
$47C    $7C5A   ADD      VC, #5A         ; Add 90 to VC
$47E    $CF2E   RND      VF, #2E         ; VF = random & 2E
$480    $4B54   SNE      VB, #54         ; Skip if VB != 84
$482    $6AC3   LD       VA, #C3         ; Load 195 into VA
$484    $3099   SE       V0, #99         ; Skip if V0 == 153
$486    $EB62   UNKNOWN  $EB62           ; Unknown Exxx instruction
$488    $3AEE   SE       VA, #EE         ; Skip if VA == 238
$48A    $D7CC   DRW      V7, VC, #C      ; Draw 12-byte sprite at V7, VC
$48C    $956F   UNKNOWN  $956F           ; Unknown 9xxx instruction
$48E    $93BC   UNKNOWN  $93BC           ; Unknown 9xxx instruction
$490    $79EA   ADD      V9, #EA         ; Add 234 to V9
$492    $989D   UNKNOWN  $989D           ; Unknown 9xxx instruction
$494    $645D   LD       V4, #5D         ; Load 93 into V4
$496    $C817   RND      V8, #17         ; V8 = random & 17
$498    $0DD4   SYS      $DD4            ; System call to DD4
$49A    $21E9   CALL     $1E9            ; Call subroutine at 1E9
$49C    $F720   UNKNOWN  F720            ; Unknown Fxxx instruction
$49E    $0881   SYS      $881            ; System call to 881
$4A0    $9074   UNKNOWN  $9074           ; Unknown 9xxx instruction
$4A2    $108C   JP       $08C            ; Jump to 08C
$4A4    $D0AC   DRW      V0, VA, #C      ; Draw 12-byte sprite at V0, VA
$4A6    $6EC7   LD       VE, #C7         ; Load 199 into VE
$4A8    $BC75   JP       V0, $C75        ; Jump to V0 + C75
$4AA    $5F06   UNKNOWN  $5F06           ; Unknown 5xxx instruction
$4AC    $8F30   LD       VF, V3          ; VF = V3
$4AE    $F7B6   UNKNOWN  F7B6            ; Unknown Fxxx instruction
$4B0    $762F   ADD      V6, #2F         ; Add 47 to V6
$4B2    $833F   UNKNOWN  833F            ; Unknown 8xxx instruction
$4B4    $6133   LD       V1, #33         ; Load 51 into V1
$4B6    $63F8   LD       V3, #F8         ; Load 248 into V3
$4B8    $A6F7   LD       I, $6F7         ; Load 6F7 into I
$4BA    $5931   UNKNOWN  $5931           ; Unknown 5xxx instruction
$4BC    $8D71   OR       VD, V7          ; VD |= V7
$4BE    $C6C1   RND      V6, #C1         ; V6 = random & C1
$4C0    $E99A   UNKNOWN  $E99A           ; Unknown Exxx instruction
$4C2    $5433   UNKNOWN  $5433           ; Unknown 5xxx instruction
$4C4    $B8E1   JP       V0, $8E1        ; Jump to V0 + 8E1
$4C6    $1529   JP       $529            ; Jump to 529
$4C8    $5C81   UNKNOWN  $5C81           ; Unknown 5xxx instruction
$4CA    $EBBA   UNKNOWN  $EBBA           ; Unknown Exxx instruction
$4CC    $A7A4   LD       I, $7A4         ; Load 7A4 into I
$4CE    $CDC1   RND      VD, #C1         ; VD = random & C1
$4D0    $A6D2   LD       I, $6D2         ; Load 6D2 into I
$4D2    $8DB3   XOR      VD, VB          ; VD ^= VB
$4D4    $1136   JP       $136            ; Jump to 136
$4D6    $E313   UNKNOWN  $E313           ; Unknown Exxx instruction
$4D8    $C91F   RND      V9, #1F         ; V9 = random & 1F
$4DA    $06FE   SYS      $6FE            ; System call to 6FE
$4DC    $47FE   SNE      V7, #FE         ; Skip if V7 != 254
$4DE    $1950   JP       $950            ; Jump to 950
$4E0    $AF0A   LD       I, $F0A         ; Load F0A into I
$4E2    $A036   LD       I, $036         ; Load 036 into I
$4E4    $3272   SE       V2, #72         ; Skip if V2 == 114
$4E6    $1484   JP       $484            ; Jump to 484
$4E8    $C625   RND      V6, #25         ; V6 = random & 25
$4EA    $38B4   SE       V8, #B4         ; Skip if V8 == 180
$4EC    $76F2   ADD      V6, #F2         ; Add 242 to V6
$4EE    $9DA5   UNKNOWN  $9DA5           ; Unknown 9xxx instruction
$4F0    $C48D   RND      V4, #8D         ; V4 = random & 8D
$4F2    $6E4B   LD       VE, #4B         ; Load 75 into VE
$4F4    $358D   SE       V5, #8D         ; Skip if V5 == 141
$4F6    $E5C3   UNKNOWN  $E5C3           ; Unknown Exxx instruction
$4F8    $933A   UNKNOWN  $933A           ; Unknown 9xxx instruction
$4FA    $8E05   SUB      VE, V0          ; VE -= V0, VF = !borrow
$4FC    $0482   SYS      $482            ; System call to 482
$4FE    $0302   SYS      $302            ; System call to 302
$500    $59FE   UNKNOWN  $59FE           ; Unknown 5xxx instruction
$502    $B662   JP       V0, $662        ; Jump to V0 + 662
$504    $B522   JP       V0, $522        ; Jump to V0 + 522
$506    $FB02   UNKNOWN  FB02            ; Unknown Fxxx instruction
$508    $F4FB   UNKNOWN  F4FB            ; Unknown Fxxx instruction
$50A    $8AEB   UNKNOWN  8AEB            ; Unknown 8xxx instruction
$50C    $FFED   UNKNOWN  FFED            ; Unknown Fxxx instruction
$50E    $5B7D   UNKNOWN  $5B7D           ; Unknown 5xxx instruction
$510    $3AE8   SE       VA, #E8         ; Skip if VA == 232
$512    $6404   LD       V4, #04         ; Load 4 into V4
$514    $2D1C   CALL     $D1C            ; Call subroutine at D1C
$516    $70F2   ADD      V0, #F2         ; Add 242 to V0
$518    $3195   SE       V1, #95         ; Skip if V1 == 149
$51A    $0D7A   SYS      $D7A            ; System call to D7A
$51C    $D4BC   DRW      V4, VB, #C      ; Draw 12-byte sprite at V4, VB
$51E    $8CEF   UNKNOWN  8CEF            ; Unknown 8xxx instruction
$520    $CC97   RND      VC, #97         ; VC = random & 97
$522    $4D58   SNE      VD, #58         ; Skip if VD != 88
$524    $100D   JP       $00D            ; Jump to 00D
$526    $10BC   JP       $0BC            ; Jump to 0BC
$528    $1EC7   JP       $EC7            ; Jump to EC7
$52A    $3E45   SE       VE, #45         ; Skip if VE == 69
$52C    $058E   SYS      $58E            ; System call to 58E
$52E    $CF86   RND      VF, #86         ; VF = random & 86
$530    $0815   SYS      $815            ; System call to 815
$532    $5176   UNKNOWN  $5176           ; Unknown 5xxx instruction
$534    $A2D3   LD       I, $2D3         ; Load 2D3 into I
$536    $915F   UNKNOWN  $915F           ; Unknown 9xxx instruction
$538    $FD37   UNKNOWN  FD37            ; Unknown Fxxx instruction
$53A    $30DA   SE       V0, #DA         ; Skip if V0 == 218
$53C    $C165   RND      V1, #65         ; V1 = random & 65
$53E    $87B3   XOR      V7, VB          ; V7 ^= VB
$540    $6DF5   LD       VD, #F5         ; Load 245 into VD
$542    $F2B1   UNKNOWN  F2B1            ; Unknown Fxxx instruction
$544    $D381   DRW      V3, V8, #1      ; Draw 1-byte sprite at V3, V8
$546    $2E70   CALL     $E70            ; Call subroutine at E70
$548    $72FE   ADD      V2, #FE         ; Add 254 to V2
$54A    $C450   RND      V4, #50         ; V4 = random & 50
$54C    $FA26   UNKNOWN  FA26            ; Unknown Fxxx instruction
$54E    $B446   JP       V0, $446        ; Jump to V0 + 446
$550    $980C   UNKNOWN  $980C           ; Unknown 9xxx instruction
$552    $D892   DRW      V8, V9, #2      ; Draw 2-byte sprite at V8, V9
$554    $1752   JP       $752            ; Jump to 752
$556    $A601   LD       I, $601         ; Load 601 into I
$558    $D965   DRW      V9, V6, #5      ; Draw 5-byte sprite at V9, V6
$55A    $1D52   JP       $D52            ; Jump to D52
$55C    $09AB   SYS      $9AB            ; System call to 9AB
$55E    $C74C   RND      V7, #4C         ; V7 = random & 4C
$560    $8009   UNKNOWN  8009            ; Unknown 8xxx instruction
$562    $26E2   CALL     $6E2            ; Call subroutine at 6E2
$564    $E998   UNKNOWN  $E998           ; Unknown Exxx instruction
$566    $73CE   ADD      V3, #CE         ; Add 206 to V3
$568    $F50A   LD       V5, K           ; Wait for key press, store in V5
$56A    $FFDF   UNKNOWN  FFDF            ; Unknown Fxxx instruction
$56C    $904C   UNKNOWN  $904C           ; Unknown 9xxx instruction
$56E    $6B7F   LD       VB, #7F         ; Load 127 into VB
$570    $976F   UNKNOWN  $976F           ; Unknown 9xxx instruction
$572    $08E0   SYS      $8E0            ; System call to 8E0
$574    $D537   DRW      V5, V3, #7      ; Draw 7-byte sprite at V5, V3
$576    $23EF   CALL     $3EF            ; Call subroutine at 3EF
$578    $E46E   UNKNOWN  $E46E           ; Unknown Exxx instruction
$57A    $E7EB   UNKNOWN  $E7EB           ; Unknown Exxx instruction
$57C    $B8A0   JP       V0, $8A0        ; Jump to V0 + 8A0
$57E    $5621   UNKNOWN  $5621           ; Unknown 5xxx instruction
$580    $E047   UNKNOWN  $E047           ; Unknown Exxx instruction
$582    $5310   SE       V3, V1          ; Skip if V3 == V1
$584    $C1F5   RND      V1, #F5         ; V1 = random & F5
$586    $2BFB   CALL     $BFB            ; Call subroutine at BFB
$588    $D01C   DRW      V0, V1, #C      ; Draw 12-byte sprite at V0, V1
$58A    $39B1   SE       V9, #B1         ; Skip if V9 == 177
$58C    $8F72   AND      VF, V7          ; VF &= V7
$58E    $083B   SYS      $83B            ; System call to 83B
$590    $A2FE   LD       I, $2FE         ; Load 2FE into I
$592    $566E   UNKNOWN  $566E           ; Unknown 5xxx instruction
$594    $C320   RND      V3, #20         ; V3 = random & 20
$596    $89C5   SUB      V9, VC          ; V9 -= VC, VF = !borrow
$598    $5465   UNKNOWN  $5465           ; Unknown 5xxx instruction
$59A    $C136   RND      V1, #36         ; V1 = random & 36
$59C    $03A1   SYS      $3A1            ; System call to 3A1
$59E    $393C   SE       V9, #3C         ; Skip if V9 == 60
$5A0    $D2ED   DRW      V2, VE, #D      ; Draw 13-byte sprite at V2, VE
$5A2    $90FD   UNKNOWN  $90FD           ; Unknown 9xxx instruction
$5A4    $2B89   CALL     $B89            ; Call subroutine at B89
$5A6    $AD4D   LD       I, $D4D         ; Load D4D into I
$5A8    $C4D7   RND      V4, #D7         ; V4 = random & D7
$5AA    $17DB   JP       $7DB            ; Jump to 7DB
$5AC    $D0C8   DRW      V0, VC, #8      ; Draw 8-byte sprite at V0, VC
$5AE    $D55B   DRW      V5, V5, #B      ; Draw 11-byte sprite at V5, V5
$5B0    $CBE2   RND      VB, #E2         ; VB = random & E2
$5B2    $3312   SE       V3, #12         ; Skip if V3 == 18
$5B4    $710C   ADD      V1, #0C         ; Add 12 to V1
$5B6    $4889   SNE      V8, #89         ; Skip if V8 != 137
$5B8    $87E2   AND      V7, VE          ; V7 &= VE
$5BA    $50AD   UNKNOWN  $50AD           ; Unknown 5xxx instruction
$5BC    $5B0C   UNKNOWN  $5B0C           ; Unknown 5xxx instruction
$5BE    $0A07   SYS      $A07            ; System call to A07
$5C0    $1F8F   JP       $F8F            ; Jump to F8F
$5C2    $F064   UNKNOWN  F064            ; Unknown Fxxx instruction
$5C4    $00BF   SYS      $0BF            ; System call to 0BF
$5C6    $B308   JP       V0, $308        ; Jump to V0 + 308
$5C8    $07C8   SYS      $7C8            ; System call to 7C8
$5CA    $4851   SNE      V8, #51         ; Skip if V8 != 81
$5CC    $4CBB   SNE      VC, #BB         ; Skip if VC != 187
$5CE    $5E13   UNKNOWN  $5E13           ; Unknown 5xxx instruction
$5D0    $7B74   ADD      VB, #74         ; Add 116 to VB
$5D2    $87EA   UNKNOWN  87EA            ; Unknown 8xxx instruction
$5D4    $21FD   CALL     $1FD            ; Call subroutine at 1FD
$5D6    $8C21   OR       VC, V2          ; VC |= V2
$5D8    $0D31   SYS      $D31            ; System call to D31
$5DA    $6972   LD       V9, #72         ; Load 114 into V9
$5DC    $A45F   LD       I, $45F         ; Load 45F into I
$5DE    $2767   CALL     $767            ; Call subroutine at 767
$5E0    $5942   UNKNOWN  $5942           ; Unknown 5xxx instruction
$5E2    $55F9   UNKNOWN  $55F9           ; Unknown 5xxx instruction
$5E4    $E0F6   UNKNOWN  $E0F6           ; Unknown Exxx instruction
$5E6    $AD0E   LD       I, $D0E         ; Load D0E into I
$5E8    $780D   ADD      V8, #0D         ; Add 13 to V8
$5EA    $255C   CALL     $55C            ; Call subroutine at 55C
$5EC    $69EC   LD       V9, #EC         ; Load 236 into V9
$5EE    $6843   LD       V8, #43         ; Load 67 into V8
$5F0    $7B98   ADD      VB, #98         ; Add 152 to VB
$5F2    $257A   CALL     $57A            ; Call subroutine at 57A
$5F4    $B162   JP       V0, $162        ; Jump to V0 + 162
$5F6    $3800   SE       V8, #00         ; Skip if V8 == 0
$5F8    $DF29   DRW      VF, V2, #9      ; Draw 9-byte sprite at VF, V2
$5FA    $5C87   UNKNOWN  $5C87           ; Unknown 5xxx instruction
$5FC    $3E91   SE       VE, #91         ; Skip if VE == 145
$5FE    $C39B   RND      V3, #9B         ; V3 = random & 9B
$600    $B31C   JP       V0, $31C        ; Jump to V0 + 31C
$602    $B334   JP       V0, $334        ; Jump to V0 + 334
$604    $D8A1   DRW      V8, VA, #1      ; Draw 1-byte sprite at V8, VA
$606    $33AA   SE       V3, #AA         ; Skip if V3 == 170
$608    $5A7D   UNKNOWN  $5A7D           ; Unknown 5xxx instruction
$60A    $6956   LD       V9, #56         ; Load 86 into V9
$60C    $EB36   UNKNOWN  $EB36           ; Unknown Exxx instruction
$60E    $C11D   RND      V1, #1D         ; V1 = random & 1D
$610    $4483   SNE      V4, #83         ; Skip if V4 != 131
$612    $FA4D   UNKNOWN  FA4D            ; Unknown Fxxx instruction
$614    $884A   UNKNOWN  884A            ; Unknown 8xxx instruction
$616    $C20B   RND      V2, #0B         ; V2 = random & 0B
$618    $70A0   ADD      V0, #A0         ; Add 160 to V0
$61A    $446E   SNE      V4, #6E         ; Skip if V4 != 110
$61C    $BA66   JP       V0, $A66        ; Jump to V0 + A66
$61E    $99FC   UNKNOWN  $99FC           ; Unknown 9xxx instruction
$620    $B340   JP       V0, $340        ; Jump to V0 + 340
$622    $0CE7   SYS      $CE7            ; System call to CE7
$624    $EF42   UNKNOWN  $EF42           ; Unknown Exxx instruction
$626    $7AE4   ADD      VA, #E4         ; Add 228 to VA
$628    $F263   UNKNOWN  F263            ; Unknown Fxxx instruction
$62A    $5442   UNKNOWN  $5442           ; Unknown 5xxx instruction
$62C    $56AB   UNKNOWN  $56AB           ; Unknown 5xxx instruction
$62E    $A741   LD       I, $741         ; Load 741 into I
$630    $52C1   UNKNOWN  $52C1           ; Unknown 5xxx instruction
$632    $E690   UNKNOWN  $E690           ; Unknown Exxx instruction
$634    $E04B   UNKNOWN  $E04B           ; Unknown Exxx instruction
$636    $6283   LD       V2, #83         ; Load 131 into V2
$638    $DB98   DRW      VB, V9, #8      ; Draw 8-byte sprite at VB, V9
$63A    $63B0   LD       V3, #B0         ; Load 176 into V3
$63C    $F00A   LD       V0, K           ; Wait for key press, store in V0
$63E    $232B   CALL     $32B            ; Call subroutine at 32B
$640    $9DEF   UNKNOWN  $9DEF           ; Unknown 9xxx instruction
$642    $4704   SNE      V7, #04         ; Skip if V7 != 4
$644    $1D30   JP       $D30            ; Jump to D30
$646    $0C21   SYS      $C21            ; System call to C21
$648    $242F   CALL     $42F            ; Call subroutine at 42F
$64A    $8B40   LD       VB, V4          ; VB = V4
$64C    $EC2C   UNKNOWN  $EC2C           ; Unknown Exxx instruction
$64E    $B6DB   JP       V0, $6DB        ; Jump to V0 + 6DB
$650    $8030   LD       V0, V3          ; V0 = V3
$652    $801D   UNKNOWN  801D            ; Unknown 8xxx instruction
$654    $4EC2   SNE      VE, #C2         ; Skip if VE != 194
$656    $06E0   SYS      $6E0            ; System call to 6E0
$658    $4CD0   SNE      VC, #D0         ; Skip if VC != 208
$65A    $826B   UNKNOWN  826B            ; Unknown 8xxx instruction
$65C    $26A1   CALL     $6A1            ; Call subroutine at 6A1
$65E    $1C5E   JP       $C5E            ; Jump to C5E
$660    $8A22   AND      VA, V2          ; VA &= V2
$662    $5D79   UNKNOWN  $5D79           ; Unknown 5xxx instruction
$664    $087A   SYS      $87A            ; System call to 87A
$666    $D826   DRW      V8, V2, #6      ; Draw 6-byte sprite at V8, V2
$668    $9552   UNKNOWN  $9552           ; Unknown 9xxx instruction
$66A    $32A1   SE       V2, #A1         ; Skip if V2 == 161
$66C    $1220   JP       $220            ; Jump to 220
$66E    $3DEB   SE       VD, #EB         ; Skip if VD == 235
$670    $B794   JP       V0, $794        ; Jump to V0 + 794
$672    $3B38   SE       VB, #38         ; Skip if VB == 56
$674    $4ED1   SNE      VE, #D1         ; Skip if VE != 209
$676    $0BBC   SYS      $BBC            ; System call to BBC
$678    $61A9   LD       V1, #A9         ; Load 169 into V1
$67A    $55D9   UNKNOWN  $55D9           ; Unknown 5xxx instruction
$67C    $BF09   JP       V0, $F09        ; Jump to V0 + F09
$67E    $A635   LD       I, $635         ; Load 635 into I
$680    $D395   DRW      V3, V9, #5      ; Draw 5-byte sprite at V3, V9
$682    $765F   ADD      V6, #5F         ; Add 95 to V6
$684    $90F1   UNKNOWN  $90F1           ; Unknown 9xxx instruction
$686    $7664   ADD      V6, #64         ; Add 100 to V6
$688    $5516   UNKNOWN  $5516           ; Unknown 5xxx instruction
$68A    $A520   LD       I, $520         ; Load 520 into I
$68C    $C0AE   RND      V0, #AE         ; V0 = random & AE
$68E    $6D0A   LD       VD, #0A         ; Load 10 into VD
$690    $4880   SNE      V8, #80         ; Skip if V8 != 128
$692    $6751   LD       V7, #51         ; Load 81 into V7
$694    $31A6   SE       V1, #A6         ; Skip if V1 == 166
$696    $646D   LD       V4, #6D         ; Load 109 into V4
$698    $C153   RND      V1, #53         ; V1 = random & 53
$69A    $119A   JP       $19A            ; Jump to 19A
$69C    $0BA4   SYS      $BA4            ; System call to BA4
$69E    $7B53   ADD      VB, #53         ; Add 83 to VB
$6A0    $E473   UNKNOWN  $E473           ; Unknown Exxx instruction
$6A2    $1F64   JP       $F64            ; Jump to F64
$6A4    $2653   CALL     $653            ; Call subroutine at 653
$6A6    $1DFD   JP       $DFD            ; Jump to DFD
$6A8    $12CB   JP       $2CB            ; Jump to 2CB
$6AA    $75B6   ADD      V5, #B6         ; Add 182 to V5
$6AC    $2E5B   CALL     $E5B            ; Call subroutine at E5B
$6AE    $53D4   UNKNOWN  $53D4           ; Unknown 5xxx instruction
$6B0    $4252   SNE      V2, #52         ; Skip if V2 != 82
$6B2    $0A1D   SYS      $A1D            ; System call to A1D
$6B4    $2EC6   CALL     $EC6            ; Call subroutine at EC6
$6B6    $39B3   SE       V9, #B3         ; Skip if V9 == 179
$6B8    $DA81   DRW      VA, V8, #1      ; Draw 1-byte sprite at VA, V8
$6BA    $2EA3   CALL     $EA3            ; Call subroutine at EA3
$6BC    $6E54   LD       VE, #54         ; Load 84 into VE
$6BE    $9A6F   UNKNOWN  $9A6F           ; Unknown 9xxx instruction
$6C0    $7859   ADD      V8, #59         ; Add 89 to V8
$6C2    $B304   JP       V0, $304        ; Jump to V0 + 304
$6C4    $BBEC   JP       V0, $BEC        ; Jump to V0 + BEC
$6C6    $182A   JP       $82A            ; Jump to 82A
$6C8    $E545   UNKNOWN  $E545           ; Unknown Exxx instruction
$6CA    $90B9   UNKNOWN  $90B9           ; Unknown 9xxx instruction
$6CC    $4DC7   SNE      VD, #C7         ; Skip if VD != 199
$6CE    $6B05   LD       VB, #05         ; Load 5 into VB
$6D0    $FF99   UNKNOWN  FF99            ; Unknown Fxxx instruction
$6D2    $E3DA   UNKNOWN  $E3DA           ; Unknown Exxx instruction
$6D4    $6C7E   LD       VC, #7E         ; Load 126 into VC
$6D6    $4E3A   SNE      VE, #3A         ; Skip if VE != 58
$6D8    $FF44   UNKNOWN  FF44            ; Unknown Fxxx instruction
$6DA    $7C09   ADD      VC, #09         ; Add 9 to VC
$6DC    $E059   UNKNOWN  $E059           ; Unknown Exxx instruction
$6DE    $A76F   LD       I, $76F         ; Load 76F into I
$6E0    $CF12   RND      VF, #12         ; VF = random & 12
$6E2    $A600   LD       I, $600         ; Load 600 into I
$6E4    $99D8   UNKNOWN  $99D8           ; Unknown 9xxx instruction
$6E6    $C33C   RND      V3, #3C         ; V3 = random & 3C
$6E8    $4094   SNE      V0, #94         ; Skip if V0 != 148
$6EA    $BF99   JP       V0, $F99        ; Jump to V0 + F99
$6EC    $AE2D   LD       I, $E2D         ; Load E2D into I
$6EE    $EF16   UNKNOWN  $EF16           ; Unknown Exxx instruction
$6F0    $56EA   UNKNOWN  $56EA           ; Unknown 5xxx instruction
$6F2    $A390   LD       I, $390         ; Load 390 into I
$6F4    $4AB1   SNE      VA, #B1         ; Skip if VA != 177
$6F6    $6069   LD       V0, #69         ; Load 105 into V0
$6F8    $6BC3   LD       VB, #C3         ; Load 195 into VB
$6FA    $3C78   SE       VC, #78         ; Skip if VC == 120
$6FC    $2421   CALL     $421            ; Call subroutine at 421
$6FE    $135E   JP       $35E            ; Jump to 35E
$700    $6F9A   LD       VF, #9A         ; Load 154 into VF
$702    $C855   RND      V8, #55         ; V8 = random & 55
$704    $359D   SE       V5, #9D         ; Skip if V5 == 157
$706    $EAF7   UNKNOWN  $EAF7           ; Unknown Exxx instruction
$708    $783D   ADD      V8, #3D         ; Add 61 to V8
$70A    $8E31   OR       VE, V3          ; VE |= V3
$70C    $BD58   JP       V0, $D58        ; Jump to V0 + D58
$70E    $A808   LD       I, $808         ; Load 808 into I
$710    $BB10   JP       V0, $B10        ; Jump to V0 + B10
$712    $6164   LD       V1, #64         ; Load 100 into V1
$714    $99FC   UNKNOWN  $99FC           ; Unknown 9xxx instruction
$716    $E5A2   UNKNOWN  $E5A2           ; Unknown Exxx instruction
$718    $680F   LD       V8, #0F         ; Load 15 into V8
$71A    $D805   DRW      V8, V0, #5      ; Draw 5-byte sprite at V8, V0
$71C    $BD81   JP       V0, $D81        ; Jump to V0 + D81
$71E    $22D1   CALL     $2D1            ; Call subroutine at 2D1
$720    $28E1   CALL     $8E1            ; Call subroutine at 8E1
$722    $15AB   JP       $5AB            ; Jump to 5AB
$724    $E7DC   UNKNOWN  $E7DC           ; Unknown Exxx instruction
$726    $9B45   UNKNOWN  $9B45           ; Unknown 9xxx instruction
$728    $5291   UNKNOWN  $5291           ; Unknown 5xxx instruction
$72A    $F802   UNKNOWN  F802            ; Unknown Fxxx instruction
$72C    $DB3D   DRW      VB, V3, #D      ; Draw 13-byte sprite at VB, V3
$72E    $F02D   UNKNOWN  F02D            ; Unknown Fxxx instruction
$730    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$732    $2A46   CALL     $A46            ; Call subroutine at A46
$734    $D7CE   DRW      V7, VC, #E      ; Draw 14-byte sprite at V7, VC
$736    $9491   UNKNOWN  $9491           ; Unknown 9xxx instruction
$738    $A5B6   LD       I, $5B6         ; Load 5B6 into I
$73A    $F85C   UNKNOWN  F85C            ; Unknown Fxxx instruction
$73C    $8434   ADD      V4, V3          ; V4 += V3, VF = carry
$73E    $D67A   DRW      V6, V7, #A      ; Draw 10-byte sprite at V6, V7
$740    $674C   LD       V7, #4C         ; Load 76 into V7
$742    $E5A0   UNKNOWN  $E5A0           ; Unknown Exxx instruction
$744    $6C26   LD       VC, #26         ; Load 38 into VC
$746    $6F37   LD       VF, #37         ; Load 55 into VF
$748    $2FBF   CALL     $FBF            ; Call subroutine at FBF
$74A    $6F6C   LD       VF, #6C         ; Load 108 into VF
$74C    $9ED6   UNKNOWN  $9ED6           ; Unknown 9xxx instruction
$74E    $48BB   SNE      V8, #BB         ; Skip if V8 != 187
$750    $88C0   LD       V8, VC          ; V8 = VC
$752    $19F3   JP       $9F3            ; Jump to 9F3
$754    $D5C9   DRW      V5, VC, #9      ; Draw 9-byte sprite at V5, VC
$756    $8B06   SHR      VB              ; VB >>= 1, VF = LSB
$758    $51DD   UNKNOWN  $51DD           ; Unknown 5xxx instruction
$75A    $24FA   CALL     $4FA            ; Call subroutine at 4FA
$75C    $A450   LD       I, $450         ; Load 450 into I
$75E    $FF68   UNKNOWN  FF68            ; Unknown Fxxx instruction
$760    $532D   UNKNOWN  $532D           ; Unknown 5xxx instruction
$762    $91B4   UNKNOWN  $91B4           ; Unknown 9xxx instruction
$764    $32F1   SE       V2, #F1         ; Skip if V2 == 241
