
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4316D01_I13634_C2829_779511dd204e.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4316
Instance: 13634
Direction: ascending
Final Array: [0, 0, 9, 42, 85, 140, 166, 179]
Operations: R:0 W:1 C:231 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $200: LD I, $9F4 ; Load 9F4 into I
$3FE    $D5C7   DRW      V5, VC, #7      ; Draw 7-byte sprite at V5, VC
$400    $02EA   SYS      $2EA            ; System call to 2EA
$402    $FF4E   UNKNOWN  FF4E            ; Unknown Fxxx instruction
$404    $5E42   UNKNOWN  $5E42           ; Unknown 5xxx instruction
$406    $4C26   SNE      VC, #26         ; Skip if VC != 38
$408    $7573   ADD      V5, #73         ; Add 115 to V5
$40A    $A8DF   LD       I, $8DF         ; Load 8DF into I
$40C    $5A87   UNKNOWN  $5A87           ; Unknown 5xxx instruction
$40E    $946E   UNKNOWN  $946E           ; Unknown 9xxx instruction
$410    $A183   LD       I, $183         ; Load 183 into I
$412    $23E6   CALL     $3E6            ; Call subroutine at 3E6
$414    $23ED   CALL     $3ED            ; Call subroutine at 3ED
$416    $D97F   DRW      V9, V7, #F      ; Draw 15-byte sprite at V9, V7
$418    $129F   JP       $29F            ; Jump to 29F
$41A    $8105   SUB      V1, V0          ; V1 -= V0, VF = !borrow
$41C    $9762   UNKNOWN  $9762           ; Unknown 9xxx instruction
$41E    $FF1A   UNKNOWN  FF1A            ; Unknown Fxxx instruction
$420    $F5CB   UNKNOWN  F5CB            ; Unknown Fxxx instruction
$422    $449B   SNE      V4, #9B         ; Skip if V4 != 155
$424    $176C   JP       $76C            ; Jump to 76C
$426    $4FA0   SNE      VF, #A0         ; Skip if VF != 160
$428    $92E8   UNKNOWN  $92E8           ; Unknown 9xxx instruction
$42A    $7E7D   ADD      VE, #7D         ; Add 125 to VE
$42C    $3E77   SE       VE, #77         ; Skip if VE == 119
$42E    $735C   ADD      V3, #5C         ; Add 92 to V3
$430    $8BDA   UNKNOWN  8BDA            ; Unknown 8xxx instruction
$432    $5A08   UNKNOWN  $5A08           ; Unknown 5xxx instruction
$434    $24DC   CALL     $4DC            ; Call subroutine at 4DC
$436    $4548   SNE      V5, #48         ; Skip if V5 != 72
$438    $8690   LD       V6, V9          ; V6 = V9
$43A    $7DDE   ADD      VD, #DE         ; Add 222 to VD
$43C    $0CD5   SYS      $CD5            ; System call to CD5
$43E    $4343   SNE      V3, #43         ; Skip if V3 != 67
$440    $6EF7   LD       VE, #F7         ; Load 247 into VE
$442    $62F0   LD       V2, #F0         ; Load 240 into V2
$444    $E820   UNKNOWN  $E820           ; Unknown Exxx instruction
$446    $8E3B   UNKNOWN  8E3B            ; Unknown 8xxx instruction
$448    $845C   UNKNOWN  845C            ; Unknown 8xxx instruction
$44A    $36F5   SE       V6, #F5         ; Skip if V6 == 245
$44C    $2E69   CALL     $E69            ; Call subroutine at E69
$44E    $C808   RND      V8, #08         ; V8 = random & 08
$450    $A365   LD       I, $365         ; Load 365 into I
$452    $7BB3   ADD      VB, #B3         ; Add 179 to VB
$454    $60CA   LD       V0, #CA         ; Load 202 into V0
$456    $7848   ADD      V8, #48         ; Add 72 to V8
$458    $45D2   SNE      V5, #D2         ; Skip if V5 != 210
$45A    $A8C0   LD       I, $8C0         ; Load 8C0 into I
$45C    $9DA4   UNKNOWN  $9DA4           ; Unknown 9xxx instruction
$45E    $A3BF   LD       I, $3BF         ; Load 3BF into I
$460    $EDA9   UNKNOWN  $EDA9           ; Unknown Exxx instruction
$462    $8EDE   SHL      VE              ; VE <<= 1, VF = MSB
$464    $27AA   CALL     $7AA            ; Call subroutine at 7AA
$466    $904D   UNKNOWN  $904D           ; Unknown 9xxx instruction
$468    $1AB6   JP       $AB6            ; Jump to AB6
$46A    $04DB   SYS      $4DB            ; System call to 4DB
$46C    $2831   CALL     $831            ; Call subroutine at 831
$46E    $AFE8   LD       I, $FE8         ; Load FE8 into I
$470    $CE9F   RND      VE, #9F         ; VE = random & 9F
$472    $8545   SUB      V5, V4          ; V5 -= V4, VF = !borrow
$474    $696A   LD       V9, #6A         ; Load 106 into V9
$476    $DB78   DRW      VB, V7, #8      ; Draw 8-byte sprite at VB, V7
$478    $B453   JP       V0, $453        ; Jump to V0 + 453
$47A    $CC17   RND      VC, #17         ; VC = random & 17
$47C    $2954   CALL     $954            ; Call subroutine at 954
$47E    $8663   XOR      V6, V6          ; V6 ^= V6
$480    $C6E9   RND      V6, #E9         ; V6 = random & E9
$482    $99DC   UNKNOWN  $99DC           ; Unknown 9xxx instruction
$484    $83C8   UNKNOWN  83C8            ; Unknown 8xxx instruction
$486    $315B   SE       V1, #5B         ; Skip if V1 == 91
$488    $6B60   LD       VB, #60         ; Load 96 into VB
$48A    $044C   SYS      $44C            ; System call to 44C
$48C    $B8DD   JP       V0, $8DD        ; Jump to V0 + 8DD
$48E    $FF88   UNKNOWN  FF88            ; Unknown Fxxx instruction
$490    $CAD6   RND      VA, #D6         ; VA = random & D6
$492    $8289   UNKNOWN  8289            ; Unknown 8xxx instruction
$494    $BD9D   JP       V0, $D9D        ; Jump to V0 + D9D
$496    $6884   LD       V8, #84         ; Load 132 into V8
$498    $0946   SYS      $946            ; System call to 946
$49A    $6EDE   LD       VE, #DE         ; Load 222 into VE
$49C    $FFDE   UNKNOWN  FFDE            ; Unknown Fxxx instruction
$49E    $B37C   JP       V0, $37C        ; Jump to V0 + 37C
$4A0    $CAC9   RND      VA, #C9         ; VA = random & C9
$4A2    $A425   LD       I, $425         ; Load 425 into I
$4A4    $2C4B   CALL     $C4B            ; Call subroutine at C4B
$4A6    $CB88   RND      VB, #88         ; VB = random & 88
$4A8    $9496   UNKNOWN  $9496           ; Unknown 9xxx instruction
$4AA    $C667   RND      V6, #67         ; V6 = random & 67
$4AC    $6D0B   LD       VD, #0B         ; Load 11 into VD
$4AE    $DE9F   DRW      VE, V9, #F      ; Draw 15-byte sprite at VE, V9
$4B0    $77FB   ADD      V7, #FB         ; Add 251 to V7
$4B2    $CC61   RND      VC, #61         ; VC = random & 61
$4B4    $75F1   ADD      V5, #F1         ; Add 241 to V5
$4B6    $AD04   LD       I, $D04         ; Load D04 into I
$4B8    $D826   DRW      V8, V2, #6      ; Draw 6-byte sprite at V8, V2
$4BA    $AEBA   LD       I, $EBA         ; Load EBA into I
$4BC    $3793   SE       V7, #93         ; Skip if V7 == 147
$4BE    $E032   UNKNOWN  $E032           ; Unknown Exxx instruction
$4C0    $4D50   SNE      VD, #50         ; Skip if VD != 80
$4C2    $3896   SE       V8, #96         ; Skip if V8 == 150
$4C4    $F352   UNKNOWN  F352            ; Unknown Fxxx instruction
$4C6    $190B   JP       $90B            ; Jump to 90B
$4C8    $0750   SYS      $750            ; System call to 750
$4CA    $34EF   SE       V4, #EF         ; Skip if V4 == 239
$4CC    $3EBC   SE       VE, #BC         ; Skip if VE == 188
$4CE    $7C15   ADD      VC, #15         ; Add 21 to VC
$4D0    $E1DA   UNKNOWN  $E1DA           ; Unknown Exxx instruction
$4D2    $0E7A   SYS      $E7A            ; System call to E7A
$4D4    $ED38   UNKNOWN  $ED38           ; Unknown Exxx instruction
$4D6    $CECB   RND      VE, #CB         ; VE = random & CB
$4D8    $53A2   UNKNOWN  $53A2           ; Unknown 5xxx instruction
$4DA    $968C   UNKNOWN  $968C           ; Unknown 9xxx instruction
$4DC    $C3E5   RND      V3, #E5         ; V3 = random & E5
$4DE    $452E   SNE      V5, #2E         ; Skip if V5 != 46
$4E0    $4D99   SNE      VD, #99         ; Skip if VD != 153
$4E2    $EFB1   UNKNOWN  $EFB1           ; Unknown Exxx instruction
$4E4    $883C   UNKNOWN  883C            ; Unknown 8xxx instruction
$4E6    $9FC3   UNKNOWN  $9FC3           ; Unknown 9xxx instruction
$4E8    $7B73   ADD      VB, #73         ; Add 115 to VB
$4EA    $25F1   CALL     $5F1            ; Call subroutine at 5F1
$4EC    $28FF   CALL     $8FF            ; Call subroutine at 8FF
$4EE    $D191   DRW      V1, V9, #1      ; Draw 1-byte sprite at V1, V9
$4F0    $BC26   JP       V0, $C26        ; Jump to V0 + C26
$4F2    $DDFB   DRW      VD, VF, #B      ; Draw 11-byte sprite at VD, VF
$4F4    $AB10   LD       I, $B10         ; Load B10 into I
$4F6    $FD6B   UNKNOWN  FD6B            ; Unknown Fxxx instruction
$4F8    $E644   UNKNOWN  $E644           ; Unknown Exxx instruction
$4FA    $DC31   DRW      VC, V3, #1      ; Draw 1-byte sprite at VC, V3
$4FC    $CF2C   RND      VF, #2C         ; VF = random & 2C
$4FE    $158F   JP       $58F            ; Jump to 58F
$500    $6D00   LD       VD, #00         ; Load 0 into VD
$502    $E704   UNKNOWN  $E704           ; Unknown Exxx instruction
$504    $6B13   LD       VB, #13         ; Load 19 into VB
$506    $E7CD   UNKNOWN  $E7CD           ; Unknown Exxx instruction
$508    $D064   DRW      V0, V6, #4      ; Draw 4-byte sprite at V0, V6
$50A    $1106   JP       $106            ; Jump to 106
$50C    $FAC2   UNKNOWN  FAC2            ; Unknown Fxxx instruction
$50E    $2E1D   CALL     $E1D            ; Call subroutine at E1D
$510    $C902   RND      V9, #02         ; V9 = random & 02
$512    $FB5E   UNKNOWN  FB5E            ; Unknown Fxxx instruction
$514    $010E   SYS      $10E            ; System call to 10E
$516    $BF4D   JP       V0, $F4D        ; Jump to V0 + F4D
$518    $C694   RND      V6, #94         ; V6 = random & 94
$51A    $E7B3   UNKNOWN  $E7B3           ; Unknown Exxx instruction
$51C    $6F8D   LD       VF, #8D         ; Load 141 into VF
$51E    $53A2   UNKNOWN  $53A2           ; Unknown 5xxx instruction
$520    $AC0B   LD       I, $C0B         ; Load C0B into I
$522    $0F84   SYS      $F84            ; System call to F84
$524    $6614   LD       V6, #14         ; Load 20 into V6
$526    $6074   LD       V0, #74         ; Load 116 into V0
$528    $E684   UNKNOWN  $E684           ; Unknown Exxx instruction
$52A    $AB2D   LD       I, $B2D         ; Load B2D into I
$52C    $004D   SYS      $04D            ; System call to 04D
$52E    $E7EF   UNKNOWN  $E7EF           ; Unknown Exxx instruction
$530    $CCDF   RND      VC, #DF         ; VC = random & DF
$532    $B822   JP       V0, $822        ; Jump to V0 + 822
$534    $C5BD   RND      V5, #BD         ; V5 = random & BD
$536    $A45C   LD       I, $45C         ; Load 45C into I
$538    $E90E   UNKNOWN  $E90E           ; Unknown Exxx instruction
$53A    $7F03   ADD      VF, #03         ; Add 3 to VF
$53C    $8D1B   UNKNOWN  8D1B            ; Unknown 8xxx instruction
$53E    $C1A3   RND      V1, #A3         ; V1 = random & A3
$540    $CF83   RND      VF, #83         ; VF = random & 83
$542    $85C4   ADD      V5, VC          ; V5 += VC, VF = carry
$544    $BAD0   JP       V0, $AD0        ; Jump to V0 + AD0
$546    $BCC7   JP       V0, $CC7        ; Jump to V0 + CC7
$548    $3837   SE       V8, #37         ; Skip if V8 == 55
$54A    $EB6D   UNKNOWN  $EB6D           ; Unknown Exxx instruction
$54C    $0D27   SYS      $D27            ; System call to D27
$54E    $F9B1   UNKNOWN  F9B1            ; Unknown Fxxx instruction
$550    $66B2   LD       V6, #B2         ; Load 178 into V6
$552    $B757   JP       V0, $757        ; Jump to V0 + 757
$554    $26A1   CALL     $6A1            ; Call subroutine at 6A1
$556    $402C   SNE      V0, #2C         ; Skip if V0 != 44
$558    $07DF   SYS      $7DF            ; System call to 7DF
$55A    $15C3   JP       $5C3            ; Jump to 5C3
$55C    $5398   UNKNOWN  $5398           ; Unknown 5xxx instruction
$55E    $2ED7   CALL     $ED7            ; Call subroutine at ED7
$560    $77F1   ADD      V7, #F1         ; Add 241 to V7
$562    $DFAD   DRW      VF, VA, #D      ; Draw 13-byte sprite at VF, VA
$564    $8D63   XOR      VD, V6          ; VD ^= V6
$566    $31B7   SE       V1, #B7         ; Skip if V1 == 183
$568    $577E   UNKNOWN  $577E           ; Unknown 5xxx instruction
$56A    $10D2   JP       $0D2            ; Jump to 0D2
$56C    $71F6   ADD      V1, #F6         ; Add 246 to V1
$56E    $30DC   SE       V0, #DC         ; Skip if V0 == 220
$570    $B522   JP       V0, $522        ; Jump to V0 + 522
$572    $F102   UNKNOWN  F102            ; Unknown Fxxx instruction
$574    $A915   LD       I, $915         ; Load 915 into I
$576    $485A   SNE      V8, #5A         ; Skip if V8 != 90
$578    $4189   SNE      V1, #89         ; Skip if V1 != 137
$57A    $502D   UNKNOWN  $502D           ; Unknown 5xxx instruction
$57C    $5040   SE       V0, V4          ; Skip if V0 == V4
$57E    $CA2D   RND      VA, #2D         ; VA = random & 2D
$580    $6CF9   LD       VC, #F9         ; Load 249 into VC
$582    $48E2   SNE      V8, #E2         ; Skip if V8 != 226
$584    $C855   RND      V8, #55         ; V8 = random & 55
$586    $1A9F   JP       $A9F            ; Jump to A9F
$588    $F87E   UNKNOWN  F87E            ; Unknown Fxxx instruction
$58A    $9DAA   UNKNOWN  $9DAA           ; Unknown 9xxx instruction
$58C    $34C5   SE       V4, #C5         ; Skip if V4 == 197
$58E    $7455   ADD      V4, #55         ; Add 85 to V4
$590    $8D57   SUBN     VD, V5          ; VD = V5 - VD, VF = !borrow
$592    $79C1   ADD      V9, #C1         ; Add 193 to V9
$594    $24E2   CALL     $4E2            ; Call subroutine at 4E2
$596    $36D5   SE       V6, #D5         ; Skip if V6 == 213
$598    $314F   SE       V1, #4F         ; Skip if V1 == 79
$59A    $2726   CALL     $726            ; Call subroutine at 726
$59C    $CFDA   RND      VF, #DA         ; VF = random & DA
$59E    $65F0   LD       V5, #F0         ; Load 240 into V5
$5A0    $5795   UNKNOWN  $5795           ; Unknown 5xxx instruction
$5A2    $5166   UNKNOWN  $5166           ; Unknown 5xxx instruction
$5A4    $B8AC   JP       V0, $8AC        ; Jump to V0 + 8AC
$5A6    $1AB7   JP       $AB7            ; Jump to AB7
$5A8    $5E14   UNKNOWN  $5E14           ; Unknown 5xxx instruction
$5AA    $C30F   RND      V3, #0F         ; V3 = random & 0F
$5AC    $FA4A   UNKNOWN  FA4A            ; Unknown Fxxx instruction
$5AE    $1B28   JP       $B28            ; Jump to B28
$5B0    $AF00   LD       I, $F00         ; Load F00 into I
$5B2    $4E10   SNE      VE, #10         ; Skip if VE != 16
$5B4    $6B03   LD       VB, #03         ; Load 3 into VB
$5B6    $1174   JP       $174            ; Jump to 174
$5B8    $C960   RND      V9, #60         ; V9 = random & 60
$5BA    $F9E2   UNKNOWN  F9E2            ; Unknown Fxxx instruction
$5BC    $5110   SE       V1, V1          ; Skip if V1 == V1
$5BE    $454F   SNE      V5, #4F         ; Skip if V5 != 79
$5C0    $3368   SE       V3, #68         ; Skip if V3 == 104
$5C2    $CE53   RND      VE, #53         ; VE = random & 53
$5C4    $1112   JP       $112            ; Jump to 112
$5C6    $A831   LD       I, $831         ; Load 831 into I
$5C8    $4912   SNE      V9, #12         ; Skip if V9 != 18
$5CA    $1F85   JP       $F85            ; Jump to F85
$5CC    $21AF   CALL     $1AF            ; Call subroutine at 1AF
$5CE    $E9BB   UNKNOWN  $E9BB           ; Unknown Exxx instruction
$5D0    $4D61   SNE      VD, #61         ; Skip if VD != 97
$5D2    $DA87   DRW      VA, V8, #7      ; Draw 7-byte sprite at VA, V8
$5D4    $A15E   LD       I, $15E         ; Load 15E into I
$5D6    $AB95   LD       I, $B95         ; Load B95 into I
$5D8    $E937   UNKNOWN  $E937           ; Unknown Exxx instruction
$5DA    $879A   UNKNOWN  879A            ; Unknown 8xxx instruction
$5DC    $A617   LD       I, $617         ; Load 617 into I
$5DE    $54A5   UNKNOWN  $54A5           ; Unknown 5xxx instruction
$5E0    $E5BF   UNKNOWN  $E5BF           ; Unknown Exxx instruction
$5E2    $F977   UNKNOWN  F977            ; Unknown Fxxx instruction
$5E4    $1A8C   JP       $A8C            ; Jump to A8C
$5E6    $FB39   UNKNOWN  FB39            ; Unknown Fxxx instruction
$5E8    $B2F9   JP       V0, $2F9        ; Jump to V0 + 2F9
$5EA    $B4B4   JP       V0, $4B4        ; Jump to V0 + 4B4
$5EC    $704D   ADD      V0, #4D         ; Add 77 to V0
$5EE    $F33C   UNKNOWN  F33C            ; Unknown Fxxx instruction
$5F0    $A816   LD       I, $816         ; Load 816 into I
$5F2    $BCEE   JP       V0, $CEE        ; Jump to V0 + CEE
$5F4    $F431   UNKNOWN  F431            ; Unknown Fxxx instruction
$5F6    $34F7   SE       V4, #F7         ; Skip if V4 == 247
$5F8    $5031   UNKNOWN  $5031           ; Unknown 5xxx instruction
$5FA    $7194   ADD      V1, #94         ; Add 148 to V1
$5FC    $36B7   SE       V6, #B7         ; Skip if V6 == 183
$5FE    $4279   SNE      V2, #79         ; Skip if V2 != 121
$600    $4EB7   SNE      VE, #B7         ; Skip if VE != 183
$602    $BB18   JP       V0, $B18        ; Jump to V0 + B18
$604    $6C1F   LD       VC, #1F         ; Load 31 into VC
$606    $C8D7   RND      V8, #D7         ; V8 = random & D7
$608    $AF3C   LD       I, $F3C         ; Load F3C into I
$60A    $C464   RND      V4, #64         ; V4 = random & 64
$60C    $9A64   UNKNOWN  $9A64           ; Unknown 9xxx instruction
$60E    $CA4E   RND      VA, #4E         ; VA = random & 4E
$610    $F87F   UNKNOWN  F87F            ; Unknown Fxxx instruction
$612    $6B5E   LD       VB, #5E         ; Load 94 into VB
$614    $DC80   DRW      VC, V8, #0      ; Draw 0-byte sprite at VC, V8
$616    $8182   AND      V1, V8          ; V1 &= V8
$618    $41F1   SNE      V1, #F1         ; Skip if V1 != 241
$61A    $0DEB   SYS      $DEB            ; System call to DEB
$61C    $9C17   UNKNOWN  $9C17           ; Unknown 9xxx instruction
$61E    $A94C   LD       I, $94C         ; Load 94C into I
$620    $F782   UNKNOWN  F782            ; Unknown Fxxx instruction
$622    $D46E   DRW      V4, V6, #E      ; Draw 14-byte sprite at V4, V6
$624    $0975   SYS      $975            ; System call to 975
$626    $A37F   LD       I, $37F         ; Load 37F into I
$628    $2DB5   CALL     $DB5            ; Call subroutine at DB5
$62A    $E9E9   UNKNOWN  $E9E9           ; Unknown Exxx instruction
$62C    $E74A   UNKNOWN  $E74A           ; Unknown Exxx instruction
$62E    $DEDB   DRW      VE, VD, #B      ; Draw 11-byte sprite at VE, VD
$630    $2473   CALL     $473            ; Call subroutine at 473
$632    $D101   DRW      V1, V0, #1      ; Draw 1-byte sprite at V1, V0
$634    $E263   UNKNOWN  $E263           ; Unknown Exxx instruction
$636    $1F82   JP       $F82            ; Jump to F82
$638    $FD51   UNKNOWN  FD51            ; Unknown Fxxx instruction
$63A    $7C5F   ADD      VC, #5F         ; Add 95 to VC
$63C    $F125   UNKNOWN  F125            ; Unknown Fxxx instruction
$63E    $D036   DRW      V0, V3, #6      ; Draw 6-byte sprite at V0, V3
$640    $5129   UNKNOWN  $5129           ; Unknown 5xxx instruction
$642    $49DA   SNE      V9, #DA         ; Skip if V9 != 218
$644    $9224   UNKNOWN  $9224           ; Unknown 9xxx instruction
$646    $6854   LD       V8, #54         ; Load 84 into V8
$648    $8B8C   UNKNOWN  8B8C            ; Unknown 8xxx instruction
$64A    $7312   ADD      V3, #12         ; Add 18 to V3
$64C    $6493   LD       V4, #93         ; Load 147 into V4
$64E    $EDB6   UNKNOWN  $EDB6           ; Unknown Exxx instruction
$650    $1309   JP       $309            ; Jump to 309
$652    $B88D   JP       V0, $88D        ; Jump to V0 + 88D
$654    $0688   SYS      $688            ; System call to 688
$656    $EF2C   UNKNOWN  $EF2C           ; Unknown Exxx instruction
$658    $013E   SYS      $13E            ; System call to 13E
$65A    $688E   LD       V8, #8E         ; Load 142 into V8
$65C    $B433   JP       V0, $433        ; Jump to V0 + 433
$65E    $EE4E   UNKNOWN  $EE4E           ; Unknown Exxx instruction
$660    $282F   CALL     $82F            ; Call subroutine at 82F
$662    $1EE6   JP       $EE6            ; Jump to EE6
$664    $8FBA   UNKNOWN  8FBA            ; Unknown 8xxx instruction
$666    $AF05   LD       I, $F05         ; Load F05 into I
$668    $DD91   DRW      VD, V9, #1      ; Draw 1-byte sprite at VD, V9
$66A    $1F5D   JP       $F5D            ; Jump to F5D
$66C    $7441   ADD      V4, #41         ; Add 65 to V4
$66E    $C25A   RND      V2, #5A         ; V2 = random & 5A
$670    $1584   JP       $584            ; Jump to 584
$672    $5014   UNKNOWN  $5014           ; Unknown 5xxx instruction
$674    $9E7B   UNKNOWN  $9E7B           ; Unknown 9xxx instruction
$676    $6D61   LD       VD, #61         ; Load 97 into VD
$678    $65F0   LD       V5, #F0         ; Load 240 into V5
$67A    $DAD3   DRW      VA, VD, #3      ; Draw 3-byte sprite at VA, VD
$67C    $3E0A   SE       VE, #0A         ; Skip if VE == 10
$67E    $CA8F   RND      VA, #8F         ; VA = random & 8F
$680    $F093   UNKNOWN  F093            ; Unknown Fxxx instruction
$682    $1A82   JP       $A82            ; Jump to A82
$684    $13F4   JP       $3F4            ; Jump to 3F4
$686    $4277   SNE      V2, #77         ; Skip if V2 != 119
$688    $6BC0   LD       VB, #C0         ; Load 192 into VB
$68A    $BDAF   JP       V0, $DAF        ; Jump to V0 + DAF
$68C    $C21D   RND      V2, #1D         ; V2 = random & 1D
$68E    $3E05   SE       VE, #05         ; Skip if VE == 5
$690    $097A   SYS      $97A            ; System call to 97A
$692    $1374   JP       $374            ; Jump to 374
$694    $FD4E   UNKNOWN  FD4E            ; Unknown Fxxx instruction
$696    $3091   SE       V0, #91         ; Skip if V0 == 145
$698    $2B76   CALL     $B76            ; Call subroutine at B76
$69A    $DA66   DRW      VA, V6, #6      ; Draw 6-byte sprite at VA, V6
$69C    $1ED4   JP       $ED4            ; Jump to ED4
$69E    $4B2D   SNE      VB, #2D         ; Skip if VB != 45
$6A0    $3D3E   SE       VD, #3E         ; Skip if VD == 62
$6A2    $F6E9   UNKNOWN  F6E9            ; Unknown Fxxx instruction
$6A4    $E583   UNKNOWN  $E583           ; Unknown Exxx instruction
$6A6    $464A   SNE      V6, #4A         ; Skip if V6 != 74
$6A8    $32DC   SE       V2, #DC         ; Skip if V2 == 220
$6AA    $F734   UNKNOWN  F734            ; Unknown Fxxx instruction
$6AC    $A5CC   LD       I, $5CC         ; Load 5CC into I
$6AE    $1223   JP       $223            ; Jump to 223
$6B0    $EE75   UNKNOWN  $EE75           ; Unknown Exxx instruction
$6B2    $0FE5   SYS      $FE5            ; System call to FE5
$6B4    $C8E7   RND      V8, #E7         ; V8 = random & E7
$6B6    $B3C0   JP       V0, $3C0        ; Jump to V0 + 3C0
$6B8    $A740   LD       I, $740         ; Load 740 into I
$6BA    $3744   SE       V7, #44         ; Skip if V7 == 68
$6BC    $56E2   UNKNOWN  $56E2           ; Unknown 5xxx instruction
$6BE    $6213   LD       V2, #13         ; Load 19 into V2
$6C0    $4B6F   SNE      VB, #6F         ; Skip if VB != 111
$6C2    $C890   RND      V8, #90         ; V8 = random & 90
$6C4    $B57F   JP       V0, $57F        ; Jump to V0 + 57F
$6C6    $EA74   UNKNOWN  $EA74           ; Unknown Exxx instruction
$6C8    $B498   JP       V0, $498        ; Jump to V0 + 498
$6CA    $4465   SNE      V4, #65         ; Skip if V4 != 101
$6CC    $3B0A   SE       VB, #0A         ; Skip if VB == 10
$6CE    $539D   UNKNOWN  $539D           ; Unknown 5xxx instruction
$6D0    $9865   UNKNOWN  $9865           ; Unknown 9xxx instruction
$6D2    $7637   ADD      V6, #37         ; Add 55 to V6
$6D4    $28A3   CALL     $8A3            ; Call subroutine at 8A3
$6D6    $90D6   UNKNOWN  $90D6           ; Unknown 9xxx instruction
$6D8    $4A3F   SNE      VA, #3F         ; Skip if VA != 63
$6DA    $B558   JP       V0, $558        ; Jump to V0 + 558
$6DC    $AF9B   LD       I, $F9B         ; Load F9B into I
$6DE    $491E   SNE      V9, #1E         ; Skip if V9 != 30
$6E0    $34DA   SE       V4, #DA         ; Skip if V4 == 218
$6E2    $7833   ADD      V8, #33         ; Add 51 to V8
$6E4    $D97D   DRW      V9, V7, #D      ; Draw 13-byte sprite at V9, V7
$6E6    $0802   SYS      $802            ; System call to 802
$6E8    $2C0B   CALL     $C0B            ; Call subroutine at C0B
$6EA    $74F4   ADD      V4, #F4         ; Add 244 to V4
$6EC    $0CE8   SYS      $CE8            ; System call to CE8
$6EE    $AF1E   LD       I, $F1E         ; Load F1E into I
$6F0    $EF15   UNKNOWN  $EF15           ; Unknown Exxx instruction
$6F2    $56FC   UNKNOWN  $56FC           ; Unknown 5xxx instruction
$6F4    $3875   SE       V8, #75         ; Skip if V8 == 117
$6F6    $C8ED   RND      V8, #ED         ; V8 = random & ED
$6F8    $FE05   UNKNOWN  FE05            ; Unknown Fxxx instruction
$6FA    $2BA1   CALL     $BA1            ; Call subroutine at BA1
$6FC    $891F   UNKNOWN  891F            ; Unknown 8xxx instruction
$6FE    $BA36   JP       V0, $A36        ; Jump to V0 + A36
$700    $C1A6   RND      V1, #A6         ; V1 = random & A6
$702    $41F9   SNE      V1, #F9         ; Skip if V1 != 249
$704    $0ED5   SYS      $ED5            ; System call to ED5
$706    $E179   UNKNOWN  $E179           ; Unknown Exxx instruction
$708    $3FCB   SE       VF, #CB         ; Skip if VF == 203
$70A    $1FA9   JP       $FA9            ; Jump to FA9
$70C    $1C4D   JP       $C4D            ; Jump to C4D
$70E    $EDB6   UNKNOWN  $EDB6           ; Unknown Exxx instruction
$710    $3778   SE       V7, #78         ; Skip if V7 == 120
$712    $0F03   SYS      $F03            ; System call to F03
$714    $EF05   UNKNOWN  $EF05           ; Unknown Exxx instruction
$716    $F055   LD       [I], V0         ; Store V0-V0 at I
$718    $35AC   SE       V5, #AC         ; Skip if V5 == 172
$71A    $0DDF   SYS      $DDF            ; System call to DDF
$71C    $BBBF   JP       V0, $BBF        ; Jump to V0 + BBF
$71E    $3723   SE       V7, #23         ; Skip if V7 == 35
$720    $46F6   SNE      V6, #F6         ; Skip if V6 != 246
$722    $A9CB   LD       I, $9CB         ; Load 9CB into I
$724    $E6F5   UNKNOWN  $E6F5           ; Unknown Exxx instruction
$726    $99CE   UNKNOWN  $99CE           ; Unknown 9xxx instruction
$728    $8BDD   UNKNOWN  8BDD            ; Unknown 8xxx instruction
$72A    $4873   SNE      V8, #73         ; Skip if V8 != 115
$72C    $2C60   CALL     $C60            ; Call subroutine at C60
$72E    $FDA4   UNKNOWN  FDA4            ; Unknown Fxxx instruction
$730    $BB6F   JP       V0, $B6F        ; Jump to V0 + B6F
$732    $13F8   JP       $3F8            ; Jump to 3F8
$734    $CD98   RND      VD, #98         ; VD = random & 98
$736    $7892   ADD      V8, #92         ; Add 146 to V8
$738    $CE37   RND      VE, #37         ; VE = random & 37
$73A    $55A7   UNKNOWN  $55A7           ; Unknown 5xxx instruction
$73C    $6612   LD       V6, #12         ; Load 18 into V6
$73E    $38EB   SE       V8, #EB         ; Skip if V8 == 235
$740    $73A4   ADD      V3, #A4         ; Add 164 to V3
$742    $1D13   JP       $D13            ; Jump to D13
$744    $5BA2   UNKNOWN  $5BA2           ; Unknown 5xxx instruction
$746    $8F73   XOR      VF, V7          ; VF ^= V7
$748    $2F2A   CALL     $F2A            ; Call subroutine at F2A
$74A    $1435   JP       $435            ; Jump to 435
$74C    $42A3   SNE      V2, #A3         ; Skip if V2 != 163
$74E    $E4E6   UNKNOWN  $E4E6           ; Unknown Exxx instruction
$750    $1614   JP       $614            ; Jump to 614
$752    $E256   UNKNOWN  $E256           ; Unknown Exxx instruction
$754    $1D80   JP       $D80            ; Jump to D80
$756    $2356   CALL     $356            ; Call subroutine at 356
