
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B626D01_I05188_C19036_1ab852370fe8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 626
Instance: 5188
Direction: ascending
Final Array: [161, 161, 161, 161, 161, 161, 161, 204]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 226
Sort Array References:
  $20E: LD I, $A7A ; Load A7A into I
$352    $94B9   UNKNOWN  $94B9           ; Unknown 9xxx instruction
$354    $78B8   ADD      V8, #B8         ; Add 184 to V8
$356    $24E0   CALL     $4E0            ; Call subroutine at 4E0
$358    $811C   UNKNOWN  811C            ; Unknown 8xxx instruction
$35A    $554C   UNKNOWN  $554C           ; Unknown 5xxx instruction
$35C    $3683   SE       V6, #83         ; Skip if V6 == 131
$35E    $A1FF   LD       I, $1FF         ; Load 1FF into I
$360    $FE52   UNKNOWN  FE52            ; Unknown Fxxx instruction
$362    $3ED9   SE       VE, #D9         ; Skip if VE == 217
$364    $5B52   UNKNOWN  $5B52           ; Unknown 5xxx instruction
$366    $DE99   DRW      VE, V9, #9      ; Draw 9-byte sprite at VE, V9
$368    $3470   SE       V4, #70         ; Skip if V4 == 112
$36A    $CF2B   RND      VF, #2B         ; VF = random & 2B
$36C    $95D1   UNKNOWN  $95D1           ; Unknown 9xxx instruction
$36E    $6AFE   LD       VA, #FE         ; Load 254 into VA
$370    $5E43   UNKNOWN  $5E43           ; Unknown 5xxx instruction
$372    $66DF   LD       V6, #DF         ; Load 223 into V6
$374    $7A4A   ADD      VA, #4A         ; Add 74 to VA
$376    $158A   JP       $58A            ; Jump to 58A
$378    $FF85   UNKNOWN  FF85            ; Unknown Fxxx instruction
$37A    $B471   JP       V0, $471        ; Jump to V0 + 471
$37C    $0A31   SYS      $A31            ; System call to A31
$37E    $8EA9   UNKNOWN  8EA9            ; Unknown 8xxx instruction
$380    $4EAD   SNE      VE, #AD         ; Skip if VE != 173
$382    $ABD3   LD       I, $BD3         ; Load BD3 into I
$384    $5C8C   UNKNOWN  $5C8C           ; Unknown 5xxx instruction
$386    $A1E2   LD       I, $1E2         ; Load 1E2 into I
$388    $9E2B   UNKNOWN  $9E2B           ; Unknown 9xxx instruction
$38A    $0AD3   SYS      $AD3            ; System call to AD3
$38C    $3519   SE       V5, #19         ; Skip if V5 == 25
$38E    $FC87   UNKNOWN  FC87            ; Unknown Fxxx instruction
$390    $8400   LD       V4, V0          ; V4 = V0
$392    $FEF8   UNKNOWN  FEF8            ; Unknown Fxxx instruction
$394    $84EF   UNKNOWN  84EF            ; Unknown 8xxx instruction
$396    $E9D1   UNKNOWN  $E9D1           ; Unknown Exxx instruction
$398    $CED8   RND      VE, #D8         ; VE = random & D8
$39A    $F603   UNKNOWN  F603            ; Unknown Fxxx instruction
$39C    $73FB   ADD      V3, #FB         ; Add 251 to V3
$39E    $3FD4   SE       VF, #D4         ; Skip if VF == 212
$3A0    $B1A9   JP       V0, $1A9        ; Jump to V0 + 1A9
$3A2    $30A5   SE       V0, #A5         ; Skip if V0 == 165
$3A4    $05C5   SYS      $5C5            ; System call to 5C5
$3A6    $04C2   SYS      $4C2            ; System call to 4C2
$3A8    $59CE   UNKNOWN  $59CE           ; Unknown 5xxx instruction
$3AA    $9102   UNKNOWN  $9102           ; Unknown 9xxx instruction
$3AC    $4773   SNE      V7, #73         ; Skip if V7 != 115
$3AE    $8E9B   UNKNOWN  8E9B            ; Unknown 8xxx instruction
$3B0    $79D6   ADD      V9, #D6         ; Add 214 to V9
$3B2    $5880   SE       V8, V8          ; Skip if V8 == V8
$3B4    $5514   UNKNOWN  $5514           ; Unknown 5xxx instruction
$3B6    $0521   SYS      $521            ; System call to 521
$3B8    $FB3E   UNKNOWN  FB3E            ; Unknown Fxxx instruction
$3BA    $00C1   SYS      $0C1            ; System call to 0C1
$3BC    $AB85   LD       I, $B85         ; Load B85 into I
$3BE    $4120   SNE      V1, #20         ; Skip if V1 != 32
$3C0    $29A8   CALL     $9A8            ; Call subroutine at 9A8
$3C2    $D64D   DRW      V6, V4, #D      ; Draw 13-byte sprite at V6, V4
$3C4    $71A7   ADD      V1, #A7         ; Add 167 to V1
$3C6    $6A38   LD       VA, #38         ; Load 56 into VA
$3C8    $2DF2   CALL     $DF2            ; Call subroutine at DF2
$3CA    $D934   DRW      V9, V3, #4      ; Draw 4-byte sprite at V9, V3
$3CC    $11C3   JP       $1C3            ; Jump to 1C3
$3CE    $3BBE   SE       VB, #BE         ; Skip if VB == 190
$3D0    $721F   ADD      V2, #1F         ; Add 31 to V2
$3D2    $C2DA   RND      V2, #DA         ; V2 = random & DA
$3D4    $8F73   XOR      VF, V7          ; VF ^= V7
$3D6    $6417   LD       V4, #17         ; Load 23 into V4
$3D8    $BC61   JP       V0, $C61        ; Jump to V0 + C61
$3DA    $B875   JP       V0, $875        ; Jump to V0 + 875
$3DC    $8465   SUB      V4, V6          ; V4 -= V6, VF = !borrow
$3DE    $AEBC   LD       I, $EBC         ; Load EBC into I
$3E0    $7BF7   ADD      VB, #F7         ; Add 247 to VB
$3E2    $BF69   JP       V0, $F69        ; Jump to V0 + F69
$3E4    $49C0   SNE      V9, #C0         ; Skip if V9 != 192
$3E6    $C222   RND      V2, #22         ; V2 = random & 22
$3E8    $BB51   JP       V0, $B51        ; Jump to V0 + B51
$3EA    $F2D5   UNKNOWN  F2D5            ; Unknown Fxxx instruction
$3EC    $7C2F   ADD      VC, #2F         ; Add 47 to VC
$3EE    $AA8F   LD       I, $A8F         ; Load A8F into I
$3F0    $31E1   SE       V1, #E1         ; Skip if V1 == 225
$3F2    $9C94   UNKNOWN  $9C94           ; Unknown 9xxx instruction
$3F4    $E17F   UNKNOWN  $E17F           ; Unknown Exxx instruction
$3F6    $FF95   UNKNOWN  FF95            ; Unknown Fxxx instruction
$3F8    $27EB   CALL     $7EB            ; Call subroutine at 7EB
$3FA    $6BE3   LD       VB, #E3         ; Load 227 into VB
$3FC    $1C60   JP       $C60            ; Jump to C60
$3FE    $B37D   JP       V0, $37D        ; Jump to V0 + 37D
$400    $55C1   UNKNOWN  $55C1           ; Unknown 5xxx instruction
$402    $FB72   UNKNOWN  FB72            ; Unknown Fxxx instruction
$404    $0548   SYS      $548            ; System call to 548
$406    $A7DF   LD       I, $7DF         ; Load 7DF into I
$408    $9765   UNKNOWN  $9765           ; Unknown 9xxx instruction
$40A    $9FBD   UNKNOWN  $9FBD           ; Unknown 9xxx instruction
$40C    $C845   RND      V8, #45         ; V8 = random & 45
$40E    $CF87   RND      VF, #87         ; VF = random & 87
$410    $6968   LD       V9, #68         ; Load 104 into V9
$412    $F757   UNKNOWN  F757            ; Unknown Fxxx instruction
$414    $0E59   SYS      $E59            ; System call to E59
$416    $A6C0   LD       I, $6C0         ; Load 6C0 into I
$418    $D892   DRW      V8, V9, #2      ; Draw 2-byte sprite at V8, V9
$41A    $3EF2   SE       VE, #F2         ; Skip if VE == 242
$41C    $55E9   UNKNOWN  $55E9           ; Unknown 5xxx instruction
$41E    $EB88   UNKNOWN  $EB88           ; Unknown Exxx instruction
$420    $FD43   UNKNOWN  FD43            ; Unknown Fxxx instruction
$422    $D2D0   DRW      V2, VD, #0      ; Draw 0-byte sprite at V2, VD
$424    $7A0E   ADD      VA, #0E         ; Add 14 to VA
$426    $D4F8   DRW      V4, VF, #8      ; Draw 8-byte sprite at V4, VF
$428    $7B60   ADD      VB, #60         ; Add 96 to VB
$42A    $86A7   SUBN     V6, VA          ; V6 = VA - V6, VF = !borrow
$42C    $8BC7   SUBN     VB, VC          ; VB = VC - VB, VF = !borrow
$42E    $D9DB   DRW      V9, VD, #B      ; Draw 11-byte sprite at V9, VD
$430    $4BB4   SNE      VB, #B4         ; Skip if VB != 180
$432    $A009   LD       I, $009         ; Load 009 into I
$434    $F025   UNKNOWN  F025            ; Unknown Fxxx instruction
$436    $7441   ADD      V4, #41         ; Add 65 to V4
$438    $1394   JP       $394            ; Jump to 394
$43A    $110C   JP       $10C            ; Jump to 10C
$43C    $FD1A   UNKNOWN  FD1A            ; Unknown Fxxx instruction
$43E    $1240   JP       $240            ; Jump to 240
$440    $CCB7   RND      VC, #B7         ; VC = random & B7
$442    $EE64   UNKNOWN  $EE64           ; Unknown Exxx instruction
$444    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$446    $2B08   CALL     $B08            ; Call subroutine at B08
$448    $11FD   JP       $1FD            ; Jump to 1FD
$44A    $0DCA   SYS      $DCA            ; System call to DCA
$44C    $9C4A   UNKNOWN  $9C4A           ; Unknown 9xxx instruction
$44E    $BFBD   JP       V0, $FBD        ; Jump to V0 + FBD
$450    $F82F   UNKNOWN  F82F            ; Unknown Fxxx instruction
$452    $ECCF   UNKNOWN  $ECCF           ; Unknown Exxx instruction
$454    $D084   DRW      V0, V8, #4      ; Draw 4-byte sprite at V0, V8
$456    $1627   JP       $627            ; Jump to 627
$458    $DC82   DRW      VC, V8, #2      ; Draw 2-byte sprite at VC, V8
$45A    $A664   LD       I, $664         ; Load 664 into I
$45C    $4424   SNE      V4, #24         ; Skip if V4 != 36
$45E    $E0D8   UNKNOWN  $E0D8           ; Unknown Exxx instruction
$460    $92F3   UNKNOWN  $92F3           ; Unknown 9xxx instruction
$462    $BDB4   JP       V0, $DB4        ; Jump to V0 + DB4
$464    $5989   UNKNOWN  $5989           ; Unknown 5xxx instruction
$466    $FF1E   ADD      I, VF           ; I += VF
$468    $9DA3   UNKNOWN  $9DA3           ; Unknown 9xxx instruction
$46A    $A3ED   LD       I, $3ED         ; Load 3ED into I
$46C    $D19B   DRW      V1, V9, #B      ; Draw 11-byte sprite at V1, V9
$46E    $4ACF   SNE      VA, #CF         ; Skip if VA != 207
$470    $F209   UNKNOWN  F209            ; Unknown Fxxx instruction
$472    $0D68   SYS      $D68            ; System call to D68
$474    $F2B5   UNKNOWN  F2B5            ; Unknown Fxxx instruction
$476    $597D   UNKNOWN  $597D           ; Unknown 5xxx instruction
$478    $937D   UNKNOWN  $937D           ; Unknown 9xxx instruction
$47A    $9136   UNKNOWN  $9136           ; Unknown 9xxx instruction
$47C    $D773   DRW      V7, V7, #3      ; Draw 3-byte sprite at V7, V7
$47E    $C2EF   RND      V2, #EF         ; V2 = random & EF
$480    $F94A   UNKNOWN  F94A            ; Unknown Fxxx instruction
$482    $63DA   LD       V3, #DA         ; Load 218 into V3
$484    $2960   CALL     $960            ; Call subroutine at 960
$486    $6943   LD       V9, #43         ; Load 67 into V9
$488    $66A6   LD       V6, #A6         ; Load 166 into V6
$48A    $AC5E   LD       I, $C5E         ; Load C5E into I
$48C    $26B1   CALL     $6B1            ; Call subroutine at 6B1
$48E    $0453   SYS      $453            ; System call to 453
$490    $C89E   RND      V8, #9E         ; V8 = random & 9E
$492    $B0A1   JP       V0, $0A1        ; Jump to V0 + 0A1
$494    $5D2A   UNKNOWN  $5D2A           ; Unknown 5xxx instruction
$496    $651F   LD       V5, #1F         ; Load 31 into V5
$498    $D339   DRW      V3, V3, #9      ; Draw 9-byte sprite at V3, V3
$49A    $0CAE   SYS      $CAE            ; System call to CAE
$49C    $923D   UNKNOWN  $923D           ; Unknown 9xxx instruction
$49E    $FE9C   UNKNOWN  FE9C            ; Unknown Fxxx instruction
$4A0    $52D4   UNKNOWN  $52D4           ; Unknown 5xxx instruction
$4A2    $6A46   LD       VA, #46         ; Load 70 into VA
$4A4    $4A5D   SNE      VA, #5D         ; Skip if VA != 93
$4A6    $71BA   ADD      V1, #BA         ; Add 186 to V1
$4A8    $AB68   LD       I, $B68         ; Load B68 into I
$4AA    $4E54   SNE      VE, #54         ; Skip if VE != 84
$4AC    $547E   UNKNOWN  $547E           ; Unknown 5xxx instruction
$4AE    $6352   LD       V3, #52         ; Load 82 into V3
$4B0    $ECA7   UNKNOWN  $ECA7           ; Unknown Exxx instruction
$4B2    $C552   RND      V5, #52         ; V5 = random & 52
$4B4    $2417   CALL     $417            ; Call subroutine at 417
$4B6    $164A   JP       $64A            ; Jump to 64A
$4B8    $AA35   LD       I, $A35         ; Load A35 into I
$4BA    $A4DD   LD       I, $4DD         ; Load 4DD into I
$4BC    $ABF9   LD       I, $BF9         ; Load BF9 into I
$4BE    $0114   SYS      $114            ; System call to 114
$4C0    $7C13   ADD      VC, #13         ; Add 19 to VC
$4C2    $79C2   ADD      V9, #C2         ; Add 194 to V9
$4C4    $F387   UNKNOWN  F387            ; Unknown Fxxx instruction
$4C6    $0E94   SYS      $E94            ; System call to E94
$4C8    $8BE1   OR       VB, VE          ; VB |= VE
$4CA    $421E   SNE      V2, #1E         ; Skip if V2 != 30
$4CC    $ECC2   UNKNOWN  $ECC2           ; Unknown Exxx instruction
$4CE    $D0AD   DRW      V0, VA, #D      ; Draw 13-byte sprite at V0, VA
$4D0    $7C95   ADD      VC, #95         ; Add 149 to VC
$4D2    $FF9D   UNKNOWN  FF9D            ; Unknown Fxxx instruction
$4D4    $E615   UNKNOWN  $E615           ; Unknown Exxx instruction
$4D6    $E147   UNKNOWN  $E147           ; Unknown Exxx instruction
$4D8    $7EB7   ADD      VE, #B7         ; Add 183 to VE
$4DA    $6FCF   LD       VF, #CF         ; Load 207 into VF
$4DC    $B5BB   JP       V0, $5BB        ; Jump to V0 + 5BB
$4DE    $B583   JP       V0, $583        ; Jump to V0 + 583
$4E0    $C251   RND      V2, #51         ; V2 = random & 51
$4E2    $068B   SYS      $68B            ; System call to 68B
$4E4    $8CAC   UNKNOWN  8CAC            ; Unknown 8xxx instruction
$4E6    $A2BB   LD       I, $2BB         ; Load 2BB into I
$4E8    $0FFF   SYS      $FFF            ; System call to FFF
$4EA    $6783   LD       V7, #83         ; Load 131 into V7
$4EC    $6D17   LD       VD, #17         ; Load 23 into VD
$4EE    $865C   UNKNOWN  865C            ; Unknown 8xxx instruction
$4F0    $2691   CALL     $691            ; Call subroutine at 691
$4F2    $DE45   DRW      VE, V4, #5      ; Draw 5-byte sprite at VE, V4
$4F4    $6D7B   LD       VD, #7B         ; Load 123 into VD
$4F6    $3539   SE       V5, #39         ; Skip if V5 == 57
$4F8    $8713   XOR      V7, V1          ; V7 ^= V1
$4FA    $5892   UNKNOWN  $5892           ; Unknown 5xxx instruction
$4FC    $76CF   ADD      V6, #CF         ; Add 207 to V6
$4FE    $A3BA   LD       I, $3BA         ; Load 3BA into I
$500    $398C   SE       V9, #8C         ; Skip if V9 == 140
$502    $5E7D   UNKNOWN  $5E7D           ; Unknown 5xxx instruction
$504    $9A5C   UNKNOWN  $9A5C           ; Unknown 9xxx instruction
$506    $AF22   LD       I, $F22         ; Load F22 into I
$508    $99DA   UNKNOWN  $99DA           ; Unknown 9xxx instruction
$50A    $CBCE   RND      VB, #CE         ; VB = random & CE
$50C    $6294   LD       V2, #94         ; Load 148 into V2
$50E    $8978   UNKNOWN  8978            ; Unknown 8xxx instruction
$510    $3F1E   SE       VF, #1E         ; Skip if VF == 30
$512    $2947   CALL     $947            ; Call subroutine at 947
$514    $A9CF   LD       I, $9CF         ; Load 9CF into I
$516    $1E92   JP       $E92            ; Jump to E92
$518    $5DAD   UNKNOWN  $5DAD           ; Unknown 5xxx instruction
$51A    $92F8   UNKNOWN  $92F8           ; Unknown 9xxx instruction
$51C    $678D   LD       V7, #8D         ; Load 141 into V7
$51E    $2696   CALL     $696            ; Call subroutine at 696
$520    $10C6   JP       $0C6            ; Jump to 0C6
$522    $FD1D   UNKNOWN  FD1D            ; Unknown Fxxx instruction
$524    $7DCD   ADD      VD, #CD         ; Add 205 to VD
$526    $74D8   ADD      V4, #D8         ; Add 216 to V4
$528    $009F   SYS      $09F            ; System call to 09F
$52A    $4C4F   SNE      VC, #4F         ; Skip if VC != 79
$52C    $17AA   JP       $7AA            ; Jump to 7AA
$52E    $1E67   JP       $E67            ; Jump to E67
$530    $B4DF   JP       V0, $4DF        ; Jump to V0 + 4DF
$532    $C76B   RND      V7, #6B         ; V7 = random & 6B
$534    $3A9A   SE       VA, #9A         ; Skip if VA == 154
$536    $E4B0   UNKNOWN  $E4B0           ; Unknown Exxx instruction
$538    $DD31   DRW      VD, V3, #1      ; Draw 1-byte sprite at VD, V3
$53A    $ECC9   UNKNOWN  $ECC9           ; Unknown Exxx instruction
$53C    $32A2   SE       V2, #A2         ; Skip if V2 == 162
$53E    $0DFF   SYS      $DFF            ; System call to DFF
$540    $7560   ADD      V5, #60         ; Add 96 to V5
$542    $5B3A   UNKNOWN  $5B3A           ; Unknown 5xxx instruction
$544    $A694   LD       I, $694         ; Load 694 into I
$546    $A7EC   LD       I, $7EC         ; Load 7EC into I
$548    $E65C   UNKNOWN  $E65C           ; Unknown Exxx instruction
$54A    $CDBC   RND      VD, #BC         ; VD = random & BC
$54C    $3B4C   SE       VB, #4C         ; Skip if VB == 76
$54E    $2443   CALL     $443            ; Call subroutine at 443
$550    $959E   UNKNOWN  $959E           ; Unknown 9xxx instruction
$552    $B381   JP       V0, $381        ; Jump to V0 + 381
$554    $B1C0   JP       V0, $1C0        ; Jump to V0 + 1C0
$556    $FC46   UNKNOWN  FC46            ; Unknown Fxxx instruction
$558    $4A34   SNE      VA, #34         ; Skip if VA != 52
$55A    $6DC5   LD       VD, #C5         ; Load 197 into VD
$55C    $70C7   ADD      V0, #C7         ; Add 199 to V0
$55E    $A47B   LD       I, $47B         ; Load 47B into I
$560    $37DE   SE       V7, #DE         ; Skip if V7 == 222
$562    $581F   UNKNOWN  $581F           ; Unknown 5xxx instruction
$564    $C3E9   RND      V3, #E9         ; V3 = random & E9
$566    $4BBE   SNE      VB, #BE         ; Skip if VB != 190
$568    $AF9F   LD       I, $F9F         ; Load F9F into I
$56A    $87CE   SHL      V7              ; V7 <<= 1, VF = MSB
$56C    $5AF7   UNKNOWN  $5AF7           ; Unknown 5xxx instruction
$56E    $039D   SYS      $39D            ; System call to 39D
$570    $B5D4   JP       V0, $5D4        ; Jump to V0 + 5D4
$572    $9D19   UNKNOWN  $9D19           ; Unknown 9xxx instruction
$574    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$576    $1CFF   JP       $CFF            ; Jump to CFF
$578    $4026   SNE      V0, #26         ; Skip if V0 != 38
$57A    $5CEF   UNKNOWN  $5CEF           ; Unknown 5xxx instruction
$57C    $E534   UNKNOWN  $E534           ; Unknown Exxx instruction
$57E    $C89D   RND      V8, #9D         ; V8 = random & 9D
$580    $4554   SNE      V5, #54         ; Skip if V5 != 84
$582    $2A84   CALL     $A84            ; Call subroutine at A84
$584    $E327   UNKNOWN  $E327           ; Unknown Exxx instruction
$586    $4A49   SNE      VA, #49         ; Skip if VA != 73
$588    $18DA   JP       $8DA            ; Jump to 8DA
$58A    $9E17   UNKNOWN  $9E17           ; Unknown 9xxx instruction
$58C    $DEAB   DRW      VE, VA, #B      ; Draw 11-byte sprite at VE, VA
$58E    $CF7E   RND      VF, #7E         ; VF = random & 7E
$590    $7E8F   ADD      VE, #8F         ; Add 143 to VE
$592    $4345   SNE      V3, #45         ; Skip if V3 != 69
$594    $B22C   JP       V0, $22C        ; Jump to V0 + 22C
$596    $1436   JP       $436            ; Jump to 436
$598    $19C4   JP       $9C4            ; Jump to 9C4
$59A    $C220   RND      V2, #20         ; V2 = random & 20
$59C    $8440   LD       V4, V4          ; V4 = V4
$59E    $7F4D   ADD      VF, #4D         ; Add 77 to VF
$5A0    $E7A8   UNKNOWN  $E7A8           ; Unknown Exxx instruction
$5A2    $D701   DRW      V7, V0, #1      ; Draw 1-byte sprite at V7, V0
$5A4    $D0DA   DRW      V0, VD, #A      ; Draw 10-byte sprite at V0, VD
$5A6    $AFCF   LD       I, $FCF         ; Load FCF into I
$5A8    $A713   LD       I, $713         ; Load 713 into I
$5AA    $4845   SNE      V8, #45         ; Skip if V8 != 69
$5AC    $87EB   UNKNOWN  87EB            ; Unknown 8xxx instruction
$5AE    $E4CF   UNKNOWN  $E4CF           ; Unknown Exxx instruction
$5B0    $DEC0   DRW      VE, VC, #0      ; Draw 0-byte sprite at VE, VC
$5B2    $D5EE   DRW      V5, VE, #E      ; Draw 14-byte sprite at V5, VE
$5B4    $443E   SNE      V4, #3E         ; Skip if V4 != 62
$5B6    $4A5E   SNE      VA, #5E         ; Skip if VA != 94
$5B8    $BD02   JP       V0, $D02        ; Jump to V0 + D02
$5BA    $A162   LD       I, $162         ; Load 162 into I
$5BC    $3EB6   SE       VE, #B6         ; Skip if VE == 182
$5BE    $A1E2   LD       I, $1E2         ; Load 1E2 into I
$5C0    $4CC9   SNE      VC, #C9         ; Skip if VC != 201
$5C2    $2A98   CALL     $A98            ; Call subroutine at A98
$5C4    $3659   SE       V6, #59         ; Skip if V6 == 89
$5C6    $8EEA   UNKNOWN  8EEA            ; Unknown 8xxx instruction
$5C8    $A1AA   LD       I, $1AA         ; Load 1AA into I
$5CA    $AF08   LD       I, $F08         ; Load F08 into I
$5CC    $B4AF   JP       V0, $4AF        ; Jump to V0 + 4AF
$5CE    $E680   UNKNOWN  $E680           ; Unknown Exxx instruction
$5D0    $B65A   JP       V0, $65A        ; Jump to V0 + 65A
$5D2    $A21D   LD       I, $21D         ; Load 21D into I
$5D4    $40F8   SNE      V0, #F8         ; Skip if V0 != 248
$5D6    $0999   SYS      $999            ; System call to 999
$5D8    $B080   JP       V0, $080        ; Jump to V0 + 080
$5DA    $686E   LD       V8, #6E         ; Load 110 into V8
$5DC    $8CF2   AND      VC, VF          ; VC &= VF
$5DE    $EB32   UNKNOWN  $EB32           ; Unknown Exxx instruction
$5E0    $A4E9   LD       I, $4E9         ; Load 4E9 into I
$5E2    $7333   ADD      V3, #33         ; Add 51 to V3
$5E4    $741B   ADD      V4, #1B         ; Add 27 to V4
$5E6    $FA2C   UNKNOWN  FA2C            ; Unknown Fxxx instruction
$5E8    $02C3   SYS      $2C3            ; System call to 2C3
$5EA    $14EE   JP       $4EE            ; Jump to 4EE
$5EC    $744A   ADD      V4, #4A         ; Add 74 to V4
$5EE    $FED6   UNKNOWN  FED6            ; Unknown Fxxx instruction
$5F0    $BAE0   JP       V0, $AE0        ; Jump to V0 + AE0
$5F2    $CE8A   RND      VE, #8A         ; VE = random & 8A
$5F4    $0195   SYS      $195            ; System call to 195
$5F6    $89D5   SUB      V9, VD          ; V9 -= VD, VF = !borrow
$5F8    $43F7   SNE      V3, #F7         ; Skip if V3 != 247
$5FA    $6C9B   LD       VC, #9B         ; Load 155 into VC
$5FC    $15C0   JP       $5C0            ; Jump to 5C0
$5FE    $B91C   JP       V0, $91C        ; Jump to V0 + 91C
$600    $9442   UNKNOWN  $9442           ; Unknown 9xxx instruction
$602    $713D   ADD      V1, #3D         ; Add 61 to V1
$604    $B645   JP       V0, $645        ; Jump to V0 + 645
$606    $7D53   ADD      VD, #53         ; Add 83 to VD
$608    $F948   UNKNOWN  F948            ; Unknown Fxxx instruction
$60A    $ED2E   UNKNOWN  $ED2E           ; Unknown Exxx instruction
$60C    $3ABF   SE       VA, #BF         ; Skip if VA == 191
$60E    $AB96   LD       I, $B96         ; Load B96 into I
$610    $3BED   SE       VB, #ED         ; Skip if VB == 237
$612    $8F38   UNKNOWN  8F38            ; Unknown 8xxx instruction
$614    $01D8   SYS      $1D8            ; System call to 1D8
$616    $E2C9   UNKNOWN  $E2C9           ; Unknown Exxx instruction
$618    $FD47   UNKNOWN  FD47            ; Unknown Fxxx instruction
$61A    $B369   JP       V0, $369        ; Jump to V0 + 369
$61C    $3EA4   SE       VE, #A4         ; Skip if VE == 164
$61E    $91B5   UNKNOWN  $91B5           ; Unknown 9xxx instruction
$620    $416D   SNE      V1, #6D         ; Skip if V1 != 109
$622    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$624    $2300   CALL     $300            ; Call subroutine at 300
$626    $CE7A   RND      VE, #7A         ; VE = random & 7A
$628    $F42B   UNKNOWN  F42B            ; Unknown Fxxx instruction
$62A    $A587   LD       I, $587         ; Load 587 into I
$62C    $3F78   SE       VF, #78         ; Skip if VF == 120
$62E    $E32C   UNKNOWN  $E32C           ; Unknown Exxx instruction
$630    $9753   UNKNOWN  $9753           ; Unknown 9xxx instruction
$632    $99D5   UNKNOWN  $99D5           ; Unknown 9xxx instruction
$634    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$636    $5F49   UNKNOWN  $5F49           ; Unknown 5xxx instruction
$638    $C386   RND      V3, #86         ; V3 = random & 86
$63A    $1DAD   JP       $DAD            ; Jump to DAD
$63C    $4F0B   SNE      VF, #0B         ; Skip if VF != 11
$63E    $DA17   DRW      VA, V1, #7      ; Draw 7-byte sprite at VA, V1
$640    $0F90   SYS      $F90            ; System call to F90
$642    $CB31   RND      VB, #31         ; VB = random & 31
$644    $B59A   JP       V0, $59A        ; Jump to V0 + 59A
$646    $F019   UNKNOWN  F019            ; Unknown Fxxx instruction
$648    $AFBE   LD       I, $FBE         ; Load FBE into I
$64A    $D297   DRW      V2, V9, #7      ; Draw 7-byte sprite at V2, V9
$64C    $D13F   DRW      V1, V3, #F      ; Draw 15-byte sprite at V1, V3
$64E    $856D   UNKNOWN  856D            ; Unknown 8xxx instruction
$650    $3A55   SE       VA, #55         ; Skip if VA == 85
$652    $872F   UNKNOWN  872F            ; Unknown 8xxx instruction
$654    $4030   SNE      V0, #30         ; Skip if V0 != 48
$656    $F8E3   UNKNOWN  F8E3            ; Unknown Fxxx instruction
$658    $21AA   CALL     $1AA            ; Call subroutine at 1AA
$65A    $633A   LD       V3, #3A         ; Load 58 into V3
$65C    $83F5   SUB      V3, VF          ; V3 -= VF, VF = !borrow
$65E    $D6AE   DRW      V6, VA, #E      ; Draw 14-byte sprite at V6, VA
$660    $29BB   CALL     $9BB            ; Call subroutine at 9BB
$662    $D6A6   DRW      V6, VA, #6      ; Draw 6-byte sprite at V6, VA
$664    $3072   SE       V0, #72         ; Skip if V0 == 114
$666    $9A4E   UNKNOWN  $9A4E           ; Unknown 9xxx instruction
$668    $C45E   RND      V4, #5E         ; V4 = random & 5E
$66A    $60A1   LD       V0, #A1         ; Load 161 into V0
$66C    $F055   LD       [I], V0         ; Store V0-V0 at I
$66E    $CB85   RND      VB, #85         ; VB = random & 85
$670    $3232   SE       V2, #32         ; Skip if V2 == 50
$672    $9B72   UNKNOWN  $9B72           ; Unknown 9xxx instruction
$674    $8338   UNKNOWN  8338            ; Unknown 8xxx instruction
$676    $C51F   RND      V5, #1F         ; V5 = random & 1F
$678    $602C   LD       V0, #2C         ; Load 44 into V0
$67A    $105B   JP       $05B            ; Jump to 05B
$67C    $E48D   UNKNOWN  $E48D           ; Unknown Exxx instruction
$67E    $777B   ADD      V7, #7B         ; Add 123 to V7
$680    $310F   SE       V1, #0F         ; Skip if V1 == 15
$682    $2F3B   CALL     $F3B            ; Call subroutine at F3B
$684    $2FB4   CALL     $FB4            ; Call subroutine at FB4
$686    $5C2F   UNKNOWN  $5C2F           ; Unknown 5xxx instruction
$688    $F0F1   UNKNOWN  F0F1            ; Unknown Fxxx instruction
$68A    $EC8E   UNKNOWN  $EC8E           ; Unknown Exxx instruction
$68C    $4F24   SNE      VF, #24         ; Skip if VF != 36
$68E    $0C9E   SYS      $C9E            ; System call to C9E
$690    $36D6   SE       V6, #D6         ; Skip if V6 == 214
$692    $EFD9   UNKNOWN  $EFD9           ; Unknown Exxx instruction
$694    $F9A9   UNKNOWN  F9A9            ; Unknown Fxxx instruction
$696    $E92B   UNKNOWN  $E92B           ; Unknown Exxx instruction
$698    $ED32   UNKNOWN  $ED32           ; Unknown Exxx instruction
$69A    $B26D   JP       V0, $26D        ; Jump to V0 + 26D
$69C    $28AB   CALL     $8AB            ; Call subroutine at 8AB
