
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8018D01_I28130_C1001_1ed41c38cdd8.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 8018
Instance: 28130
Direction: ascending
Final Array: [0, 0, 0, 3, 32, 87, 91, 251]
Operations: R:0 W:1 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $204: LD I, $638 ; Load 638 into I
$40E    $D8D4   DRW      V8, VD, #4      ; Draw 4-byte sprite at V8, VD
$410    $5D3E   UNKNOWN  $5D3E           ; Unknown 5xxx instruction
$412    $6E30   LD       VE, #30         ; Load 48 into VE
$414    $8AEC   UNKNOWN  8AEC            ; Unknown 8xxx instruction
$416    $43FF   SNE      V3, #FF         ; Skip if V3 != 255
$418    $D505   DRW      V5, V0, #5      ; Draw 5-byte sprite at V5, V0
$41A    $C243   RND      V2, #43         ; V2 = random & 43
$41C    $5AFD   UNKNOWN  $5AFD           ; Unknown 5xxx instruction
$41E    $A292   LD       I, $292         ; Load 292 into I
$420    $8188   UNKNOWN  8188            ; Unknown 8xxx instruction
$422    $3B3F   SE       VB, #3F         ; Skip if VB == 63
$424    $3C7D   SE       VC, #7D         ; Skip if VC == 125
$426    $E5AC   UNKNOWN  $E5AC           ; Unknown Exxx instruction
$428    $A98B   LD       I, $98B         ; Load 98B into I
$42A    $8557   SUBN     V5, V5          ; V5 = V5 - V5, VF = !borrow
$42C    $80C8   UNKNOWN  80C8            ; Unknown 8xxx instruction
$42E    $8AFA   UNKNOWN  8AFA            ; Unknown 8xxx instruction
$430    $2877   CALL     $877            ; Call subroutine at 877
$432    $7E22   ADD      VE, #22         ; Add 34 to VE
$434    $C0D4   RND      V0, #D4         ; V0 = random & D4
$436    $853F   UNKNOWN  853F            ; Unknown 8xxx instruction
$438    $0688   SYS      $688            ; System call to 688
$43A    $5DA6   UNKNOWN  $5DA6           ; Unknown 5xxx instruction
$43C    $108E   JP       $08E            ; Jump to 08E
$43E    $013E   SYS      $13E            ; System call to 13E
$440    $238C   CALL     $38C            ; Call subroutine at 38C
$442    $D8D1   DRW      V8, VD, #1      ; Draw 1-byte sprite at V8, VD
$444    $5731   UNKNOWN  $5731           ; Unknown 5xxx instruction
$446    $65DB   LD       V5, #DB         ; Load 219 into V5
$448    $7BE8   ADD      VB, #E8         ; Add 232 to VB
$44A    $1D01   JP       $D01            ; Jump to D01
$44C    $394D   SE       V9, #4D         ; Skip if V9 == 77
$44E    $5867   UNKNOWN  $5867           ; Unknown 5xxx instruction
$450    $F468   UNKNOWN  F468            ; Unknown Fxxx instruction
$452    $13A9   JP       $3A9            ; Jump to 3A9
$454    $A41A   LD       I, $41A         ; Load 41A into I
$456    $B907   JP       V0, $907        ; Jump to V0 + 907
$458    $5915   UNKNOWN  $5915           ; Unknown 5xxx instruction
$45A    $5487   UNKNOWN  $5487           ; Unknown 5xxx instruction
$45C    $3EF8   SE       VE, #F8         ; Skip if VE == 248
$45E    $1E23   JP       $E23            ; Jump to E23
$460    $B2D7   JP       V0, $2D7        ; Jump to V0 + 2D7
$462    $1F4B   JP       $F4B            ; Jump to F4B
$464    $04A7   SYS      $4A7            ; System call to 4A7
$466    $5BA6   UNKNOWN  $5BA6           ; Unknown 5xxx instruction
$468    $9B12   UNKNOWN  $9B12           ; Unknown 9xxx instruction
$46A    $140E   JP       $40E            ; Jump to 40E
$46C    $C011   RND      V0, #11         ; V0 = random & 11
$46E    $6533   LD       V5, #33         ; Load 51 into V5
$470    $2F10   CALL     $F10            ; Call subroutine at F10
$472    $4D67   SNE      VD, #67         ; Skip if VD != 103
$474    $17E0   JP       $7E0            ; Jump to 7E0
$476    $2024   CALL     $024            ; Call subroutine at 024
$478    $D339   DRW      V3, V3, #9      ; Draw 9-byte sprite at V3, V3
$47A    $87CF   UNKNOWN  87CF            ; Unknown 8xxx instruction
$47C    $5C1F   UNKNOWN  $5C1F           ; Unknown 5xxx instruction
$47E    $14F3   JP       $4F3            ; Jump to 4F3
$480    $27FE   CALL     $7FE            ; Call subroutine at 7FE
$482    $E1AB   UNKNOWN  $E1AB           ; Unknown Exxx instruction
$484    $9031   UNKNOWN  $9031           ; Unknown 9xxx instruction
$486    $AA70   LD       I, $A70         ; Load A70 into I
$488    $5E1E   UNKNOWN  $5E1E           ; Unknown 5xxx instruction
$48A    $041C   SYS      $41C            ; System call to 41C
$48C    $43A8   SNE      V3, #A8         ; Skip if V3 != 168
$48E    $D304   DRW      V3, V0, #4      ; Draw 4-byte sprite at V3, V0
$490    $B50D   JP       V0, $50D        ; Jump to V0 + 50D
$492    $AA4E   LD       I, $A4E         ; Load A4E into I
$494    $3FE3   SE       VF, #E3         ; Skip if VF == 227
$496    $A181   LD       I, $181         ; Load 181 into I
$498    $D8EA   DRW      V8, VE, #A      ; Draw 10-byte sprite at V8, VE
$49A    $B157   JP       V0, $157        ; Jump to V0 + 157
$49C    $56A8   UNKNOWN  $56A8           ; Unknown 5xxx instruction
$49E    $0475   SYS      $475            ; System call to 475
$4A0    $0FC1   SYS      $FC1            ; System call to FC1
$4A2    $3016   SE       V0, #16         ; Skip if V0 == 22
$4A4    $5712   UNKNOWN  $5712           ; Unknown 5xxx instruction
$4A6    $F1A4   UNKNOWN  F1A4            ; Unknown Fxxx instruction
$4A8    $E6DB   UNKNOWN  $E6DB           ; Unknown Exxx instruction
$4AA    $DF8B   DRW      VF, V8, #B      ; Draw 11-byte sprite at VF, V8
$4AC    $34D3   SE       V4, #D3         ; Skip if V4 == 211
$4AE    $9A81   UNKNOWN  $9A81           ; Unknown 9xxx instruction
$4B0    $ABD2   LD       I, $BD2         ; Load BD2 into I
$4B2    $A1A6   LD       I, $1A6         ; Load 1A6 into I
$4B4    $156C   JP       $56C            ; Jump to 56C
$4B6    $2D62   CALL     $D62            ; Call subroutine at D62
$4B8    $B34A   JP       V0, $34A        ; Jump to V0 + 34A
$4BA    $7F60   ADD      VF, #60         ; Add 96 to VF
$4BC    $499F   SNE      V9, #9F         ; Skip if V9 != 159
$4BE    $0EA9   SYS      $EA9            ; System call to EA9
$4C0    $BEF7   JP       V0, $EF7        ; Jump to V0 + EF7
$4C2    $A00D   LD       I, $00D         ; Load 00D into I
$4C4    $913A   UNKNOWN  $913A           ; Unknown 9xxx instruction
$4C6    $8CB4   ADD      VC, VB          ; VC += VB, VF = carry
$4C8    $7C09   ADD      VC, #09         ; Add 9 to VC
$4CA    $DAF4   DRW      VA, VF, #4      ; Draw 4-byte sprite at VA, VF
$4CC    $EC6D   UNKNOWN  $EC6D           ; Unknown Exxx instruction
$4CE    $6C80   LD       VC, #80         ; Load 128 into VC
$4D0    $DBC9   DRW      VB, VC, #9      ; Draw 9-byte sprite at VB, VC
$4D2    $0C88   SYS      $C88            ; System call to C88
$4D4    $A757   LD       I, $757         ; Load 757 into I
$4D6    $23AD   CALL     $3AD            ; Call subroutine at 3AD
$4D8    $D559   DRW      V5, V5, #9      ; Draw 9-byte sprite at V5, V5
$4DA    $4171   SNE      V1, #71         ; Skip if V1 != 113
$4DC    $D6C4   DRW      V6, VC, #4      ; Draw 4-byte sprite at V6, VC
$4DE    $5D7A   UNKNOWN  $5D7A           ; Unknown 5xxx instruction
$4E0    $ECF1   UNKNOWN  $ECF1           ; Unknown Exxx instruction
$4E2    $7234   ADD      V2, #34         ; Add 52 to V2
$4E4    $CD20   RND      VD, #20         ; VD = random & 20
$4E6    $D117   DRW      V1, V1, #7      ; Draw 7-byte sprite at V1, V1
$4E8    $AA87   LD       I, $A87         ; Load A87 into I
$4EA    $B76D   JP       V0, $76D        ; Jump to V0 + 76D
$4EC    $8E38   UNKNOWN  8E38            ; Unknown 8xxx instruction
$4EE    $B75F   JP       V0, $75F        ; Jump to V0 + 75F
$4F0    $6420   LD       V4, #20         ; Load 32 into V4
$4F2    $B35C   JP       V0, $35C        ; Jump to V0 + 35C
$4F4    $370F   SE       V7, #0F         ; Skip if V7 == 15
$4F6    $3A6F   SE       VA, #6F         ; Skip if VA == 111
$4F8    $D4A3   DRW      V4, VA, #3      ; Draw 3-byte sprite at V4, VA
$4FA    $C76D   RND      V7, #6D         ; V7 = random & 6D
$4FC    $E190   UNKNOWN  $E190           ; Unknown Exxx instruction
$4FE    $1478   JP       $478            ; Jump to 478
$500    $FBE0   UNKNOWN  FBE0            ; Unknown Fxxx instruction
$502    $78B5   ADD      V8, #B5         ; Add 181 to V8
$504    $6292   LD       V2, #92         ; Load 146 into V2
$506    $9363   UNKNOWN  $9363           ; Unknown 9xxx instruction
$508    $3037   SE       V0, #37         ; Skip if V0 == 55
$50A    $9E66   UNKNOWN  $9E66           ; Unknown 9xxx instruction
$50C    $6597   LD       V5, #97         ; Load 151 into V5
$50E    $4014   SNE      V0, #14         ; Skip if V0 != 20
$510    $BDCB   JP       V0, $DCB        ; Jump to V0 + DCB
$512    $CC64   RND      VC, #64         ; VC = random & 64
$514    $2A86   CALL     $A86            ; Call subroutine at A86
$516    $13D9   JP       $3D9            ; Jump to 3D9
$518    $603B   LD       V0, #3B         ; Load 59 into V0
$51A    $BDE2   JP       V0, $DE2        ; Jump to V0 + DE2
$51C    $9BAC   UNKNOWN  $9BAC           ; Unknown 9xxx instruction
$51E    $3D24   SE       VD, #24         ; Skip if VD == 36
$520    $635B   LD       V3, #5B         ; Load 91 into V3
$522    $14AD   JP       $4AD            ; Jump to 4AD
$524    $BEB1   JP       V0, $EB1        ; Jump to V0 + EB1
$526    $52AA   UNKNOWN  $52AA           ; Unknown 5xxx instruction
$528    $80B7   SUBN     V0, VB          ; V0 = VB - V0, VF = !borrow
$52A    $1664   JP       $664            ; Jump to 664
$52C    $D65F   DRW      V6, V5, #F      ; Draw 15-byte sprite at V6, V5
$52E    $24A7   CALL     $4A7            ; Call subroutine at 4A7
$530    $02C2   SYS      $2C2            ; System call to 2C2
$532    $6EE9   LD       VE, #E9         ; Load 233 into VE
$534    $4D21   SNE      VD, #21         ; Skip if VD != 33
$536    $EE9C   UNKNOWN  $EE9C           ; Unknown Exxx instruction
$538    $624F   LD       V2, #4F         ; Load 79 into V2
$53A    $9A81   UNKNOWN  $9A81           ; Unknown 9xxx instruction
$53C    $0F6F   SYS      $F6F            ; System call to F6F
$53E    $3656   SE       V6, #56         ; Skip if V6 == 86
$540    $D7A1   DRW      V7, VA, #1      ; Draw 1-byte sprite at V7, VA
$542    $F74A   UNKNOWN  F74A            ; Unknown Fxxx instruction
$544    $96AC   UNKNOWN  $96AC           ; Unknown 9xxx instruction
$546    $20A5   CALL     $0A5            ; Call subroutine at 0A5
$548    $97E7   UNKNOWN  $97E7           ; Unknown 9xxx instruction
$54A    $3B3C   SE       VB, #3C         ; Skip if VB == 60
$54C    $9F30   SNE      VF, V3          ; Skip if VF != V3
$54E    $E98A   UNKNOWN  $E98A           ; Unknown Exxx instruction
$550    $0591   SYS      $591            ; System call to 591
$552    $1DF4   JP       $DF4            ; Jump to DF4
$554    $2655   CALL     $655            ; Call subroutine at 655
$556    $B8AF   JP       V0, $8AF        ; Jump to V0 + 8AF
$558    $C551   RND      V5, #51         ; V5 = random & 51
$55A    $6794   LD       V7, #94         ; Load 148 into V7
$55C    $0CC2   SYS      $CC2            ; System call to CC2
$55E    $5C13   UNKNOWN  $5C13           ; Unknown 5xxx instruction
$560    $FA18   LD       ST, VA          ; Sound timer = VA
$562    $F2EE   UNKNOWN  F2EE            ; Unknown Fxxx instruction
$564    $8769   UNKNOWN  8769            ; Unknown 8xxx instruction
$566    $0D46   SYS      $D46            ; System call to D46
$568    $34EB   SE       V4, #EB         ; Skip if V4 == 235
$56A    $BBDC   JP       V0, $BDC        ; Jump to V0 + BDC
$56C    $7A6E   ADD      VA, #6E         ; Add 110 to VA
$56E    $922B   UNKNOWN  $922B           ; Unknown 9xxx instruction
$570    $78F5   ADD      V8, #F5         ; Add 245 to V8
$572    $88FA   UNKNOWN  88FA            ; Unknown 8xxx instruction
$574    $F31F   UNKNOWN  F31F            ; Unknown Fxxx instruction
$576    $DE38   DRW      VE, V3, #8      ; Draw 8-byte sprite at VE, V3
$578    $5ED3   UNKNOWN  $5ED3           ; Unknown 5xxx instruction
$57A    $5A8C   UNKNOWN  $5A8C           ; Unknown 5xxx instruction
$57C    $B040   JP       V0, $040        ; Jump to V0 + 040
$57E    $7586   ADD      V5, #86         ; Add 134 to V5
$580    $3CE8   SE       VC, #E8         ; Skip if VC == 232
$582    $C6DD   RND      V6, #DD         ; V6 = random & DD
$584    $8DF7   SUBN     VD, VF          ; VD = VF - VD, VF = !borrow
$586    $FE6F   UNKNOWN  FE6F            ; Unknown Fxxx instruction
$588    $41DB   SNE      V1, #DB         ; Skip if V1 != 219
$58A    $3CD0   SE       VC, #D0         ; Skip if VC == 208
$58C    $F15A   UNKNOWN  F15A            ; Unknown Fxxx instruction
$58E    $5B61   UNKNOWN  $5B61           ; Unknown 5xxx instruction
$590    $EA49   UNKNOWN  $EA49           ; Unknown Exxx instruction
$592    $C01F   RND      V0, #1F         ; V0 = random & 1F
$594    $874F   UNKNOWN  874F            ; Unknown 8xxx instruction
$596    $76CD   ADD      V6, #CD         ; Add 205 to V6
$598    $1B7E   JP       $B7E            ; Jump to B7E
$59A    $33A5   SE       V3, #A5         ; Skip if V3 == 165
$59C    $3D80   SE       VD, #80         ; Skip if VD == 128
$59E    $F4AF   UNKNOWN  F4AF            ; Unknown Fxxx instruction
$5A0    $AAB2   LD       I, $AB2         ; Load AB2 into I
$5A2    $99BA   UNKNOWN  $99BA           ; Unknown 9xxx instruction
$5A4    $3DF7   SE       VD, #F7         ; Skip if VD == 247
$5A6    $4F7E   SNE      VF, #7E         ; Skip if VF != 126
$5A8    $E9A1   SKNP     V9              ; Skip if key V9 not pressed
$5AA    $F570   UNKNOWN  F570            ; Unknown Fxxx instruction
$5AC    $4A94   SNE      VA, #94         ; Skip if VA != 148
$5AE    $52DD   UNKNOWN  $52DD           ; Unknown 5xxx instruction
$5B0    $E9CD   UNKNOWN  $E9CD           ; Unknown Exxx instruction
$5B2    $A942   LD       I, $942         ; Load 942 into I
$5B4    $B48B   JP       V0, $48B        ; Jump to V0 + 48B
$5B6    $599F   UNKNOWN  $599F           ; Unknown 5xxx instruction
$5B8    $ACF2   LD       I, $CF2         ; Load CF2 into I
$5BA    $991E   UNKNOWN  $991E           ; Unknown 9xxx instruction
$5BC    $6636   LD       V6, #36         ; Load 54 into V6
$5BE    $4AD6   SNE      VA, #D6         ; Skip if VA != 214
$5C0    $465F   SNE      V6, #5F         ; Skip if V6 != 95
$5C2    $8B38   UNKNOWN  8B38            ; Unknown 8xxx instruction
$5C4    $B16D   JP       V0, $16D        ; Jump to V0 + 16D
$5C6    $2DE2   CALL     $DE2            ; Call subroutine at DE2
$5C8    $6DF8   LD       VD, #F8         ; Load 248 into VD
$5CA    $F188   UNKNOWN  F188            ; Unknown Fxxx instruction
$5CC    $29FE   CALL     $9FE            ; Call subroutine at 9FE
$5CE    $345C   SE       V4, #5C         ; Skip if V4 == 92
$5D0    $0060   SYS      $060            ; System call to 060
$5D2    $42B0   SNE      V2, #B0         ; Skip if V2 != 176
$5D4    $0A75   SYS      $A75            ; System call to A75
$5D6    $130A   JP       $30A            ; Jump to 30A
$5D8    $C111   RND      V1, #11         ; V1 = random & 11
$5DA    $AFDD   LD       I, $FDD         ; Load FDD into I
$5DC    $EDC4   UNKNOWN  $EDC4           ; Unknown Exxx instruction
$5DE    $98E3   UNKNOWN  $98E3           ; Unknown 9xxx instruction
$5E0    $BAC0   JP       V0, $AC0        ; Jump to V0 + AC0
$5E2    $AE85   LD       I, $E85         ; Load E85 into I
$5E4    $8352   AND      V3, V5          ; V3 &= V5
$5E6    $A893   LD       I, $893         ; Load 893 into I
$5E8    $0765   SYS      $765            ; System call to 765
$5EA    $4781   SNE      V7, #81         ; Skip if V7 != 129
$5EC    $A1ED   LD       I, $1ED         ; Load 1ED into I
$5EE    $04D2   SYS      $4D2            ; System call to 4D2
$5F0    $98F3   UNKNOWN  $98F3           ; Unknown 9xxx instruction
$5F2    $573C   UNKNOWN  $573C           ; Unknown 5xxx instruction
$5F4    $596F   UNKNOWN  $596F           ; Unknown 5xxx instruction
$5F6    $7EC2   ADD      VE, #C2         ; Add 194 to VE
$5F8    $7858   ADD      V8, #58         ; Add 88 to V8
$5FA    $7BD5   ADD      VB, #D5         ; Add 213 to VB
$5FC    $7110   ADD      V1, #10         ; Add 16 to V1
$5FE    $9B46   UNKNOWN  $9B46           ; Unknown 9xxx instruction
$600    $5DAD   UNKNOWN  $5DAD           ; Unknown 5xxx instruction
$602    $3C3F   SE       VC, #3F         ; Skip if VC == 63
$604    $E6B0   UNKNOWN  $E6B0           ; Unknown Exxx instruction
$606    $D29A   DRW      V2, V9, #A      ; Draw 10-byte sprite at V2, V9
$608    $4E73   SNE      VE, #73         ; Skip if VE != 115
$60A    $4D1A   SNE      VD, #1A         ; Skip if VD != 26
$60C    $A132   LD       I, $132         ; Load 132 into I
$60E    $8EDC   UNKNOWN  8EDC            ; Unknown 8xxx instruction
$610    $6667   LD       V6, #67         ; Load 103 into V6
$612    $B6DD   JP       V0, $6DD        ; Jump to V0 + 6DD
$614    $A287   LD       I, $287         ; Load 287 into I
$616    $D941   DRW      V9, V4, #1      ; Draw 1-byte sprite at V9, V4
$618    $1A22   JP       $A22            ; Jump to A22
$61A    $4DC8   SNE      VD, #C8         ; Skip if VD != 200
$61C    $A6F2   LD       I, $6F2         ; Load 6F2 into I
$61E    $FDD5   UNKNOWN  FDD5            ; Unknown Fxxx instruction
$620    $05A9   SYS      $5A9            ; System call to 5A9
$622    $4495   SNE      V4, #95         ; Skip if V4 != 149
$624    $B062   JP       V0, $062        ; Jump to V0 + 062
$626    $4096   SNE      V0, #96         ; Skip if V0 != 150
$628    $0FD0   SYS      $FD0            ; System call to FD0
$62A    $273D   CALL     $73D            ; Call subroutine at 73D
$62C    $FCA5   UNKNOWN  FCA5            ; Unknown Fxxx instruction
$62E    $461D   SNE      V6, #1D         ; Skip if V6 != 29
$630    $EEEF   UNKNOWN  $EEEF           ; Unknown Exxx instruction
$632    $C7D2   RND      V7, #D2         ; V7 = random & D2
$634    $5A76   UNKNOWN  $5A76           ; Unknown 5xxx instruction
$636    $A654   LD       I, $654         ; Load 654 into I
$638    $F61D   UNKNOWN  F61D            ; Unknown Fxxx instruction
$63A    $289D   CALL     $89D            ; Call subroutine at 89D
$63C    $B06B   JP       V0, $06B        ; Jump to V0 + 06B
$63E    $962E   UNKNOWN  $962E           ; Unknown 9xxx instruction
$640    $7DF7   ADD      VD, #F7         ; Add 247 to VD
$642    $D5FF   DRW      V5, VF, #F      ; Draw 15-byte sprite at V5, VF
$644    $381F   SE       V8, #1F         ; Skip if V8 == 31
$646    $0BCB   SYS      $BCB            ; System call to BCB
$648    $FE72   UNKNOWN  FE72            ; Unknown Fxxx instruction
$64A    $BAD5   JP       V0, $AD5        ; Jump to V0 + AD5
$64C    $5BA4   UNKNOWN  $5BA4           ; Unknown 5xxx instruction
$64E    $62C7   LD       V2, #C7         ; Load 199 into V2
$650    $0542   SYS      $542            ; System call to 542
$652    $CFC1   RND      VF, #C1         ; VF = random & C1
$654    $F098   UNKNOWN  F098            ; Unknown Fxxx instruction
$656    $4339   SNE      V3, #39         ; Skip if V3 != 57
$658    $9A92   UNKNOWN  $9A92           ; Unknown 9xxx instruction
$65A    $AD29   LD       I, $D29         ; Load D29 into I
$65C    $ECDD   UNKNOWN  $ECDD           ; Unknown Exxx instruction
$65E    $0DF6   SYS      $DF6            ; System call to DF6
$660    $ACE9   LD       I, $CE9         ; Load CE9 into I
$662    $2E07   CALL     $E07            ; Call subroutine at E07
$664    $9378   UNKNOWN  $9378           ; Unknown 9xxx instruction
$666    $64EC   LD       V4, #EC         ; Load 236 into V4
$668    $6DDE   LD       VD, #DE         ; Load 222 into VD
$66A    $4E65   SNE      VE, #65         ; Skip if VE != 101
$66C    $F7D1   UNKNOWN  F7D1            ; Unknown Fxxx instruction
$66E    $612E   LD       V1, #2E         ; Load 46 into V1
$670    $95F5   UNKNOWN  $95F5           ; Unknown 9xxx instruction
$672    $4789   SNE      V7, #89         ; Skip if V7 != 137
$674    $1BE5   JP       $BE5            ; Jump to BE5
$676    $7B68   ADD      VB, #68         ; Add 104 to VB
$678    $14E2   JP       $4E2            ; Jump to 4E2
$67A    $E0AA   UNKNOWN  $E0AA           ; Unknown Exxx instruction
$67C    $A795   LD       I, $795         ; Load 795 into I
$67E    $59F8   UNKNOWN  $59F8           ; Unknown 5xxx instruction
$680    $8FFD   UNKNOWN  8FFD            ; Unknown 8xxx instruction
$682    $4CF0   SNE      VC, #F0         ; Skip if VC != 240
$684    $61F1   LD       V1, #F1         ; Load 241 into V1
$686    $C714   RND      V7, #14         ; V7 = random & 14
$688    $4E8B   SNE      VE, #8B         ; Skip if VE != 139
$68A    $9ABF   UNKNOWN  $9ABF           ; Unknown 9xxx instruction
$68C    $38F4   SE       V8, #F4         ; Skip if V8 == 244
$68E    $86C4   ADD      V6, VC          ; V6 += VC, VF = carry
$690    $35DD   SE       V5, #DD         ; Skip if V5 == 221
$692    $4906   SNE      V9, #06         ; Skip if V9 != 6
$694    $F79C   UNKNOWN  F79C            ; Unknown Fxxx instruction
$696    $F1ED   UNKNOWN  F1ED            ; Unknown Fxxx instruction
$698    $97F7   UNKNOWN  $97F7           ; Unknown 9xxx instruction
$69A    $516A   UNKNOWN  $516A           ; Unknown 5xxx instruction
$69C    $C0D4   RND      V0, #D4         ; V0 = random & D4
$69E    $AE4C   LD       I, $E4C         ; Load E4C into I
$6A0    $18C7   JP       $8C7            ; Jump to 8C7
$6A2    $77AF   ADD      V7, #AF         ; Add 175 to V7
$6A4    $1E33   JP       $E33            ; Jump to E33
$6A6    $8273   XOR      V2, V7          ; V2 ^= V7
$6A8    $844E   SHL      V4              ; V4 <<= 1, VF = MSB
$6AA    $C528   RND      V5, #28         ; V5 = random & 28
$6AC    $CAA5   RND      VA, #A5         ; VA = random & A5
$6AE    $0800   SYS      $800            ; System call to 800
$6B0    $7308   ADD      V3, #08         ; Add 8 to V3
$6B2    $4692   SNE      V6, #92         ; Skip if V6 != 146
$6B4    $F469   UNKNOWN  F469            ; Unknown Fxxx instruction
$6B6    $142D   JP       $42D            ; Jump to 42D
$6B8    $C969   RND      V9, #69         ; V9 = random & 69
$6BA    $9C52   UNKNOWN  $9C52           ; Unknown 9xxx instruction
$6BC    $A624   LD       I, $624         ; Load 624 into I
$6BE    $DEA9   DRW      VE, VA, #9      ; Draw 9-byte sprite at VE, VA
$6C0    $E9B5   UNKNOWN  $E9B5           ; Unknown Exxx instruction
$6C2    $7EFE   ADD      VE, #FE         ; Add 254 to VE
$6C4    $ED51   UNKNOWN  $ED51           ; Unknown Exxx instruction
$6C6    $170B   JP       $70B            ; Jump to 70B
$6C8    $E3DA   UNKNOWN  $E3DA           ; Unknown Exxx instruction
$6CA    $8777   SUBN     V7, V7          ; V7 = V7 - V7, VF = !borrow
$6CC    $50CF   UNKNOWN  $50CF           ; Unknown 5xxx instruction
$6CE    $5C8B   UNKNOWN  $5C8B           ; Unknown 5xxx instruction
$6D0    $D4E8   DRW      V4, VE, #8      ; Draw 8-byte sprite at V4, VE
$6D2    $ED0A   UNKNOWN  $ED0A           ; Unknown Exxx instruction
$6D4    $3F16   SE       VF, #16         ; Skip if VF == 22
$6D6    $8003   XOR      V0, V0          ; V0 ^= V0
$6D8    $1060   JP       $060            ; Jump to 060
$6DA    $E7EE   UNKNOWN  $E7EE           ; Unknown Exxx instruction
$6DC    $0E9E   SYS      $E9E            ; System call to E9E
$6DE    $E9CE   UNKNOWN  $E9CE           ; Unknown Exxx instruction
$6E0    $E3DF   UNKNOWN  $E3DF           ; Unknown Exxx instruction
$6E2    $E0A2   UNKNOWN  $E0A2           ; Unknown Exxx instruction
$6E4    $4F68   SNE      VF, #68         ; Skip if VF != 104
$6E6    $89CF   UNKNOWN  89CF            ; Unknown 8xxx instruction
$6E8    $FFB6   UNKNOWN  FFB6            ; Unknown Fxxx instruction
$6EA    $3EFB   SE       VE, #FB         ; Skip if VE == 251
$6EC    $9A0E   UNKNOWN  $9A0E           ; Unknown 9xxx instruction
$6EE    $23DD   CALL     $3DD            ; Call subroutine at 3DD
$6F0    $DF30   DRW      VF, V3, #0      ; Draw 0-byte sprite at VF, V3
$6F2    $3105   SE       V1, #05         ; Skip if V1 == 5
$6F4    $7316   ADD      V3, #16         ; Add 22 to V3
$6F6    $C078   RND      V0, #78         ; V0 = random & 78
$6F8    $2A7E   CALL     $A7E            ; Call subroutine at A7E
$6FA    $7BF3   ADD      VB, #F3         ; Add 243 to VB
$6FC    $E9A8   UNKNOWN  $E9A8           ; Unknown Exxx instruction
$6FE    $840B   UNKNOWN  840B            ; Unknown 8xxx instruction
$700    $A076   LD       I, $076         ; Load 076 into I
$702    $C230   RND      V2, #30         ; V2 = random & 30
$704    $4725   SNE      V7, #25         ; Skip if V7 != 37
$706    $7B3B   ADD      VB, #3B         ; Add 59 to VB
$708    $C679   RND      V6, #79         ; V6 = random & 79
$70A    $73A8   ADD      V3, #A8         ; Add 168 to V3
$70C    $9C95   UNKNOWN  $9C95           ; Unknown 9xxx instruction
$70E    $A9A3   LD       I, $9A3         ; Load 9A3 into I
$710    $FCDB   UNKNOWN  FCDB            ; Unknown Fxxx instruction
$712    $8C94   ADD      VC, V9          ; VC += V9, VF = carry
$714    $9F0C   UNKNOWN  $9F0C           ; Unknown 9xxx instruction
$716    $5309   UNKNOWN  $5309           ; Unknown 5xxx instruction
$718    $E3BE   UNKNOWN  $E3BE           ; Unknown Exxx instruction
$71A    $8C77   SUBN     VC, V7          ; VC = V7 - VC, VF = !borrow
$71C    $D399   DRW      V3, V9, #9      ; Draw 9-byte sprite at V3, V9
$71E    $39A5   SE       V9, #A5         ; Skip if V9 == 165
$720    $02EE   SYS      $2EE            ; System call to 2EE
$722    $F7E4   UNKNOWN  F7E4            ; Unknown Fxxx instruction
$724    $1075   JP       $075            ; Jump to 075
$726    $5C5D   UNKNOWN  $5C5D           ; Unknown 5xxx instruction
$728    $D0D0   DRW      V0, VD, #0      ; Draw 0-byte sprite at V0, VD
$72A    $48A3   SNE      V8, #A3         ; Skip if V8 != 163
$72C    $3F62   SE       VF, #62         ; Skip if VF == 98
$72E    $22BE   CALL     $2BE            ; Call subroutine at 2BE
$730    $77FF   ADD      V7, #FF         ; Add 255 to V7
$732    $1632   JP       $632            ; Jump to 632
$734    $31FD   SE       V1, #FD         ; Skip if V1 == 253
$736    $9232   UNKNOWN  $9232           ; Unknown 9xxx instruction
$738    $B640   JP       V0, $640        ; Jump to V0 + 640
$73A    $0BBB   SYS      $BBB            ; System call to BBB
$73C    $44D1   SNE      V4, #D1         ; Skip if V4 != 209
$73E    $5182   UNKNOWN  $5182           ; Unknown 5xxx instruction
$740    $FE62   UNKNOWN  FE62            ; Unknown Fxxx instruction
$742    $4531   SNE      V5, #31         ; Skip if V5 != 49
$744    $B611   JP       V0, $611        ; Jump to V0 + 611
$746    $2E06   CALL     $E06            ; Call subroutine at E06
$748    $CB94   RND      VB, #94         ; VB = random & 94
$74A    $3F37   SE       VF, #37         ; Skip if VF == 55
$74C    $B56A   JP       V0, $56A        ; Jump to V0 + 56A
$74E    $8815   SUB      V8, V1          ; V8 -= V1, VF = !borrow
$750    $ECF5   UNKNOWN  $ECF5           ; Unknown Exxx instruction
$752    $3E38   SE       VE, #38         ; Skip if VE == 56
$754    $26FE   CALL     $6FE            ; Call subroutine at 6FE
$756    $3095   SE       V0, #95         ; Skip if V0 == 149
