
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2673D01_I08884_C13286_9a3c58f4077f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2673
Instance: 8884
Direction: ascending
Final Array: [55, 66, 77, 88, 99, 110, 121, 132]
Operations: R:0 W:8 C:738 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20A: LD I, $5B0 ; Load 5B0 into I
$406    $D1A8   DRW      V1, VA, #8      ; Draw 8-byte sprite at V1, VA
$408    $27F4   CALL     $7F4            ; Call subroutine at 7F4
$40A    $3C1C   SE       VC, #1C         ; Skip if VC == 28
$40C    $1872   JP       $872            ; Jump to 872
$40E    $8722   AND      V7, V2          ; V7 &= V2
$410    $F62D   UNKNOWN  F62D            ; Unknown Fxxx instruction
$412    $0B43   SYS      $B43            ; System call to B43
$414    $9D71   UNKNOWN  $9D71           ; Unknown 9xxx instruction
$416    $4362   SNE      V3, #62         ; Skip if V3 != 98
$418    $7FD5   ADD      VF, #D5         ; Add 213 to VF
$41A    $F812   UNKNOWN  F812            ; Unknown Fxxx instruction
$41C    $38B6   SE       V8, #B6         ; Skip if V8 == 182
$41E    $17EE   JP       $7EE            ; Jump to 7EE
$420    $7875   ADD      V8, #75         ; Add 117 to V8
$422    $EF5B   UNKNOWN  $EF5B           ; Unknown Exxx instruction
$424    $4B18   SNE      VB, #18         ; Skip if VB != 24
$426    $F437   UNKNOWN  F437            ; Unknown Fxxx instruction
$428    $F2F9   UNKNOWN  F2F9            ; Unknown Fxxx instruction
$42A    $7C37   ADD      VC, #37         ; Add 55 to VC
$42C    $96EB   UNKNOWN  $96EB           ; Unknown 9xxx instruction
$42E    $CC8C   RND      VC, #8C         ; VC = random & 8C
$430    $7755   ADD      V7, #55         ; Add 85 to V7
$432    $8C37   SUBN     VC, V3          ; VC = V3 - VC, VF = !borrow
$434    $967C   UNKNOWN  $967C           ; Unknown 9xxx instruction
$436    $C145   RND      V1, #45         ; V1 = random & 45
$438    $15E1   JP       $5E1            ; Jump to 5E1
$43A    $6982   LD       V9, #82         ; Load 130 into V9
$43C    $30DA   SE       V0, #DA         ; Skip if V0 == 218
$43E    $17A9   JP       $7A9            ; Jump to 7A9
$440    $BC61   JP       V0, $C61        ; Jump to V0 + C61
$442    $7907   ADD      V9, #07         ; Add 7 to V9
$444    $0DF0   SYS      $DF0            ; System call to DF0
$446    $F88E   UNKNOWN  F88E            ; Unknown Fxxx instruction
$448    $1947   JP       $947            ; Jump to 947
$44A    $C018   RND      V0, #18         ; V0 = random & 18
$44C    $52D8   UNKNOWN  $52D8           ; Unknown 5xxx instruction
$44E    $1630   JP       $630            ; Jump to 630
$450    $6A80   LD       VA, #80         ; Load 128 into VA
$452    $C6D0   RND      V6, #D0         ; V6 = random & D0
$454    $C896   RND      V8, #96         ; V8 = random & 96
$456    $D2B4   DRW      V2, VB, #4      ; Draw 4-byte sprite at V2, VB
$458    $CDB4   RND      VD, #B4         ; VD = random & B4
$45A    $F1C9   UNKNOWN  F1C9            ; Unknown Fxxx instruction
$45C    $4B7B   SNE      VB, #7B         ; Skip if VB != 123
$45E    $5FF5   UNKNOWN  $5FF5           ; Unknown 5xxx instruction
$460    $EBD5   UNKNOWN  $EBD5           ; Unknown Exxx instruction
$462    $3A0C   SE       VA, #0C         ; Skip if VA == 12
$464    $E583   UNKNOWN  $E583           ; Unknown Exxx instruction
$466    $ED91   UNKNOWN  $ED91           ; Unknown Exxx instruction
$468    $182D   JP       $82D            ; Jump to 82D
$46A    $2D4B   CALL     $D4B            ; Call subroutine at D4B
$46C    $15F1   JP       $5F1            ; Jump to 5F1
$46E    $7E03   ADD      VE, #03         ; Add 3 to VE
$470    $837F   UNKNOWN  837F            ; Unknown 8xxx instruction
$472    $224E   CALL     $24E            ; Call subroutine at 24E
$474    $FFCA   UNKNOWN  FFCA            ; Unknown Fxxx instruction
$476    $7353   ADD      V3, #53         ; Add 83 to V3
$478    $44C5   SNE      V4, #C5         ; Skip if V4 != 197
$47A    $913B   UNKNOWN  $913B           ; Unknown 9xxx instruction
$47C    $1FC4   JP       $FC4            ; Jump to FC4
$47E    $2453   CALL     $453            ; Call subroutine at 453
$480    $23F5   CALL     $3F5            ; Call subroutine at 3F5
$482    $7062   ADD      V0, #62         ; Add 98 to V0
$484    $342C   SE       V4, #2C         ; Skip if V4 == 44
$486    $0B7C   SYS      $B7C            ; System call to B7C
$488    $86A2   AND      V6, VA          ; V6 &= VA
$48A    $BF7A   JP       V0, $F7A        ; Jump to V0 + F7A
$48C    $A5F1   LD       I, $5F1         ; Load 5F1 into I
$48E    $A2B3   LD       I, $2B3         ; Load 2B3 into I
$490    $89E0   LD       V9, VE          ; V9 = VE
$492    $3864   SE       V8, #64         ; Skip if V8 == 100
$494    $0E6D   SYS      $E6D            ; System call to E6D
$496    $76DB   ADD      V6, #DB         ; Add 219 to V6
$498    $F2E3   UNKNOWN  F2E3            ; Unknown Fxxx instruction
$49A    $7699   ADD      V6, #99         ; Add 153 to V6
$49C    $B3FB   JP       V0, $3FB        ; Jump to V0 + 3FB
$49E    $76E3   ADD      V6, #E3         ; Add 227 to V6
$4A0    $8A76   SHR      VA              ; VA >>= 1, VF = LSB
$4A2    $F81D   UNKNOWN  F81D            ; Unknown Fxxx instruction
$4A4    $29E4   CALL     $9E4            ; Call subroutine at 9E4
$4A6    $D68F   DRW      V6, V8, #F      ; Draw 15-byte sprite at V6, V8
$4A8    $5331   UNKNOWN  $5331           ; Unknown 5xxx instruction
$4AA    $1990   JP       $990            ; Jump to 990
$4AC    $B598   JP       V0, $598        ; Jump to V0 + 598
$4AE    $B2F2   JP       V0, $2F2        ; Jump to V0 + 2F2
$4B0    $5755   UNKNOWN  $5755           ; Unknown 5xxx instruction
$4B2    $CC23   RND      VC, #23         ; VC = random & 23
$4B4    $88A7   SUBN     V8, VA          ; V8 = VA - V8, VF = !borrow
$4B6    $A868   LD       I, $868         ; Load 868 into I
$4B8    $57F4   UNKNOWN  $57F4           ; Unknown 5xxx instruction
$4BA    $590E   UNKNOWN  $590E           ; Unknown 5xxx instruction
$4BC    $C3E1   RND      V3, #E1         ; V3 = random & E1
$4BE    $90C2   UNKNOWN  $90C2           ; Unknown 9xxx instruction
$4C0    $DCFE   DRW      VC, VF, #E      ; Draw 14-byte sprite at VC, VF
$4C2    $B71D   JP       V0, $71D        ; Jump to V0 + 71D
$4C4    $34FE   SE       V4, #FE         ; Skip if V4 == 254
$4C6    $A941   LD       I, $941         ; Load 941 into I
$4C8    $664B   LD       V6, #4B         ; Load 75 into V6
$4CA    $3975   SE       V9, #75         ; Skip if V9 == 117
$4CC    $05D8   SYS      $5D8            ; System call to 5D8
$4CE    $5303   UNKNOWN  $5303           ; Unknown 5xxx instruction
$4D0    $351A   SE       V5, #1A         ; Skip if V5 == 26
$4D2    $1C4D   JP       $C4D            ; Jump to C4D
$4D4    $0F08   SYS      $F08            ; System call to F08
$4D6    $F2C2   UNKNOWN  F2C2            ; Unknown Fxxx instruction
$4D8    $F66F   UNKNOWN  F66F            ; Unknown Fxxx instruction
$4DA    $0B5F   SYS      $B5F            ; System call to B5F
$4DC    $E49D   UNKNOWN  $E49D           ; Unknown Exxx instruction
$4DE    $4B4A   SNE      VB, #4A         ; Skip if VB != 74
$4E0    $9AFB   UNKNOWN  $9AFB           ; Unknown 9xxx instruction
$4E2    $C7FF   RND      V7, #FF         ; V7 = random & FF
$4E4    $ACF6   LD       I, $CF6         ; Load CF6 into I
$4E6    $1D7D   JP       $D7D            ; Jump to D7D
$4E8    $0638   SYS      $638            ; System call to 638
$4EA    $50C0   SE       V0, VC          ; Skip if V0 == VC
$4EC    $4C4E   SNE      VC, #4E         ; Skip if VC != 78
$4EE    $A3F9   LD       I, $3F9         ; Load 3F9 into I
$4F0    $8FDF   UNKNOWN  8FDF            ; Unknown 8xxx instruction
$4F2    $6F68   LD       VF, #68         ; Load 104 into VF
$4F4    $F50C   UNKNOWN  F50C            ; Unknown Fxxx instruction
$4F6    $FDB5   UNKNOWN  FDB5            ; Unknown Fxxx instruction
$4F8    $D801   DRW      V8, V0, #1      ; Draw 1-byte sprite at V8, V0
$4FA    $3DD3   SE       VD, #D3         ; Skip if VD == 211
$4FC    $613C   LD       V1, #3C         ; Load 60 into V1
$4FE    $AF3A   LD       I, $F3A         ; Load F3A into I
$500    $77C6   ADD      V7, #C6         ; Add 198 to V7
$502    $D256   DRW      V2, V5, #6      ; Draw 6-byte sprite at V2, V5
$504    $01E8   SYS      $1E8            ; System call to 1E8
$506    $1323   JP       $323            ; Jump to 323
$508    $DCDD   DRW      VC, VD, #D      ; Draw 13-byte sprite at VC, VD
$50A    $462D   SNE      V6, #2D         ; Skip if V6 != 45
$50C    $B43E   JP       V0, $43E        ; Jump to V0 + 43E
$50E    $95FF   UNKNOWN  $95FF           ; Unknown 9xxx instruction
$510    $FAA7   UNKNOWN  FAA7            ; Unknown Fxxx instruction
$512    $AB9E   LD       I, $B9E         ; Load B9E into I
$514    $97A3   UNKNOWN  $97A3           ; Unknown 9xxx instruction
$516    $C97B   RND      V9, #7B         ; V9 = random & 7B
$518    $8760   LD       V7, V6          ; V7 = V6
$51A    $A7FA   LD       I, $7FA         ; Load 7FA into I
$51C    $E100   UNKNOWN  $E100           ; Unknown Exxx instruction
$51E    $6D2B   LD       VD, #2B         ; Load 43 into VD
$520    $7D90   ADD      VD, #90         ; Add 144 to VD
$522    $4537   SNE      V5, #37         ; Skip if V5 != 55
$524    $035D   SYS      $35D            ; System call to 35D
$526    $6241   LD       V2, #41         ; Load 65 into V2
$528    $B30D   JP       V0, $30D        ; Jump to V0 + 30D
$52A    $B787   JP       V0, $787        ; Jump to V0 + 787
$52C    $4153   SNE      V1, #53         ; Skip if V1 != 83
$52E    $9826   UNKNOWN  $9826           ; Unknown 9xxx instruction
$530    $A36A   LD       I, $36A         ; Load 36A into I
$532    $910C   UNKNOWN  $910C           ; Unknown 9xxx instruction
$534    $D943   DRW      V9, V4, #3      ; Draw 3-byte sprite at V9, V4
$536    $4835   SNE      V8, #35         ; Skip if V8 != 53
$538    $051B   SYS      $51B            ; System call to 51B
$53A    $73F1   ADD      V3, #F1         ; Add 241 to V3
$53C    $C851   RND      V8, #51         ; V8 = random & 51
$53E    $6F90   LD       VF, #90         ; Load 144 into VF
$540    $F7C2   UNKNOWN  F7C2            ; Unknown Fxxx instruction
$542    $2BCC   CALL     $BCC            ; Call subroutine at BCC
$544    $3258   SE       V2, #58         ; Skip if V2 == 88
$546    $20B6   CALL     $0B6            ; Call subroutine at 0B6
$548    $AC1A   LD       I, $C1A         ; Load C1A into I
$54A    $9CFA   UNKNOWN  $9CFA           ; Unknown 9xxx instruction
$54C    $CB12   RND      VB, #12         ; VB = random & 12
$54E    $A852   LD       I, $852         ; Load 852 into I
$550    $1E3A   JP       $E3A            ; Jump to E3A
$552    $AC8F   LD       I, $C8F         ; Load C8F into I
$554    $2AC8   CALL     $AC8            ; Call subroutine at AC8
$556    $479C   SNE      V7, #9C         ; Skip if V7 != 156
$558    $E2F9   UNKNOWN  $E2F9           ; Unknown Exxx instruction
$55A    $A2A7   LD       I, $2A7         ; Load 2A7 into I
$55C    $7AFA   ADD      VA, #FA         ; Add 250 to VA
$55E    $5E08   UNKNOWN  $5E08           ; Unknown 5xxx instruction
$560    $8DE2   AND      VD, VE          ; VD &= VE
$562    $FF16   UNKNOWN  FF16            ; Unknown Fxxx instruction
$564    $6474   LD       V4, #74         ; Load 116 into V4
$566    $C152   RND      V1, #52         ; V1 = random & 52
$568    $2C86   CALL     $C86            ; Call subroutine at C86
$56A    $B674   JP       V0, $674        ; Jump to V0 + 674
$56C    $5AE0   SE       VA, VE          ; Skip if VA == VE
$56E    $C487   RND      V4, #87         ; V4 = random & 87
$570    $9D82   UNKNOWN  $9D82           ; Unknown 9xxx instruction
$572    $839F   UNKNOWN  839F            ; Unknown 8xxx instruction
$574    $298A   CALL     $98A            ; Call subroutine at 98A
$576    $3382   SE       V3, #82         ; Skip if V3 == 130
$578    $ABA6   LD       I, $BA6         ; Load BA6 into I
$57A    $7933   ADD      V9, #33         ; Add 51 to V9
$57C    $1464   JP       $464            ; Jump to 464
$57E    $7CE9   ADD      VC, #E9         ; Add 233 to VC
$580    $C13D   RND      V1, #3D         ; V1 = random & 3D
$582    $591F   UNKNOWN  $591F           ; Unknown 5xxx instruction
$584    $D03F   DRW      V0, V3, #F      ; Draw 15-byte sprite at V0, V3
$586    $4CAA   SNE      VC, #AA         ; Skip if VC != 170
$588    $85A3   XOR      V5, VA          ; V5 ^= VA
$58A    $A663   LD       I, $663         ; Load 663 into I
$58C    $D9AD   DRW      V9, VA, #D      ; Draw 13-byte sprite at V9, VA
$58E    $4EAF   SNE      VE, #AF         ; Skip if VE != 175
$590    $F695   UNKNOWN  F695            ; Unknown Fxxx instruction
$592    $863B   UNKNOWN  863B            ; Unknown 8xxx instruction
$594    $0B9D   SYS      $B9D            ; System call to B9D
$596    $FA44   UNKNOWN  FA44            ; Unknown Fxxx instruction
$598    $5F12   UNKNOWN  $5F12           ; Unknown 5xxx instruction
$59A    $DFDE   DRW      VF, VD, #E      ; Draw 14-byte sprite at VF, VD
$59C    $20E5   CALL     $0E5            ; Call subroutine at 0E5
$59E    $4E78   SNE      VE, #78         ; Skip if VE != 120
$5A0    $EC46   UNKNOWN  $EC46           ; Unknown Exxx instruction
$5A2    $1247   JP       $247            ; Jump to 247
$5A4    $F9AB   UNKNOWN  F9AB            ; Unknown Fxxx instruction
$5A6    $413E   SNE      V1, #3E         ; Skip if V1 != 62
$5A8    $4CC3   SNE      VC, #C3         ; Skip if VC != 195
$5AA    $067A   SYS      $67A            ; System call to 67A
$5AC    $FD2F   UNKNOWN  FD2F            ; Unknown Fxxx instruction
$5AE    $8294   ADD      V2, V9          ; V2 += V9, VF = carry
$5B0    $AD95   LD       I, $D95         ; Load D95 into I
$5B2    $9694   UNKNOWN  $9694           ; Unknown 9xxx instruction
$5B4    $9DB8   UNKNOWN  $9DB8           ; Unknown 9xxx instruction
$5B6    $87E6   SHR      V7              ; V7 >>= 1, VF = LSB
$5B8    $5C07   UNKNOWN  $5C07           ; Unknown 5xxx instruction
$5BA    $08C0   SYS      $8C0            ; System call to 8C0
$5BC    $A978   LD       I, $978         ; Load 978 into I
$5BE    $F9DD   UNKNOWN  F9DD            ; Unknown Fxxx instruction
$5C0    $EBC9   UNKNOWN  $EBC9           ; Unknown Exxx instruction
$5C2    $B5FF   JP       V0, $5FF        ; Jump to V0 + 5FF
$5C4    $9709   UNKNOWN  $9709           ; Unknown 9xxx instruction
$5C6    $11B8   JP       $1B8            ; Jump to 1B8
$5C8    $AA39   LD       I, $A39         ; Load A39 into I
$5CA    $F4F5   UNKNOWN  F4F5            ; Unknown Fxxx instruction
$5CC    $8C02   AND      VC, V0          ; VC &= V0
$5CE    $6085   LD       V0, #85         ; Load 133 into V0
$5D0    $230B   CALL     $30B            ; Call subroutine at 30B
$5D2    $56B1   UNKNOWN  $56B1           ; Unknown 5xxx instruction
$5D4    $3D91   SE       VD, #91         ; Skip if VD == 145
$5D6    $E9B4   UNKNOWN  $E9B4           ; Unknown Exxx instruction
$5D8    $3310   SE       V3, #10         ; Skip if V3 == 16
$5DA    $55AD   UNKNOWN  $55AD           ; Unknown 5xxx instruction
$5DC    $013E   SYS      $13E            ; System call to 13E
$5DE    $A8DC   LD       I, $8DC         ; Load 8DC into I
$5E0    $0369   SYS      $369            ; System call to 369
$5E2    $5BDD   UNKNOWN  $5BDD           ; Unknown 5xxx instruction
$5E4    $5E02   UNKNOWN  $5E02           ; Unknown 5xxx instruction
$5E6    $9FD9   UNKNOWN  $9FD9           ; Unknown 9xxx instruction
$5E8    $E8EE   UNKNOWN  $E8EE           ; Unknown Exxx instruction
$5EA    $04BF   SYS      $4BF            ; System call to 4BF
$5EC    $9559   UNKNOWN  $9559           ; Unknown 9xxx instruction
$5EE    $19DF   JP       $9DF            ; Jump to 9DF
$5F0    $1A86   JP       $A86            ; Jump to A86
$5F2    $B260   JP       V0, $260        ; Jump to V0 + 260
$5F4    $E38A   UNKNOWN  $E38A           ; Unknown Exxx instruction
$5F6    $83BE   SHL      V3              ; V3 <<= 1, VF = MSB
$5F8    $4BD8   SNE      VB, #D8         ; Skip if VB != 216
$5FA    $73FE   ADD      V3, #FE         ; Add 254 to V3
$5FC    $E245   UNKNOWN  $E245           ; Unknown Exxx instruction
$5FE    $7FE0   ADD      VF, #E0         ; Add 224 to VF
$600    $D41C   DRW      V4, V1, #C      ; Draw 12-byte sprite at V4, V1
$602    $36CE   SE       V6, #CE         ; Skip if V6 == 206
$604    $43E0   SNE      V3, #E0         ; Skip if V3 != 224
$606    $7399   ADD      V3, #99         ; Add 153 to V3
$608    $4834   SNE      V8, #34         ; Skip if V8 != 52
$60A    $3216   SE       V2, #16         ; Skip if V2 == 22
$60C    $8269   UNKNOWN  8269            ; Unknown 8xxx instruction
$60E    $7186   ADD      V1, #86         ; Add 134 to V1
$610    $43BE   SNE      V3, #BE         ; Skip if V3 != 190
$612    $35CC   SE       V5, #CC         ; Skip if V5 == 204
$614    $92F8   UNKNOWN  $92F8           ; Unknown 9xxx instruction
$616    $3BF4   SE       VB, #F4         ; Skip if VB == 244
$618    $4524   SNE      V5, #24         ; Skip if V5 != 36
$61A    $59C6   UNKNOWN  $59C6           ; Unknown 5xxx instruction
$61C    $16D0   JP       $6D0            ; Jump to 6D0
$61E    $52D0   SE       V2, VD          ; Skip if V2 == VD
$620    $85B5   SUB      V5, VB          ; V5 -= VB, VF = !borrow
$622    $446F   SNE      V4, #6F         ; Skip if V4 != 111
$624    $2464   CALL     $464            ; Call subroutine at 464
$626    $714C   ADD      V1, #4C         ; Add 76 to V1
$628    $48F6   SNE      V8, #F6         ; Skip if V8 != 246
$62A    $35EA   SE       V5, #EA         ; Skip if V5 == 234
$62C    $6FD1   LD       VF, #D1         ; Load 209 into VF
$62E    $4953   SNE      V9, #53         ; Skip if V9 != 83
$630    $DEAB   DRW      VE, VA, #B      ; Draw 11-byte sprite at VE, VA
$632    $78CC   ADD      V8, #CC         ; Add 204 to V8
$634    $F634   UNKNOWN  F634            ; Unknown Fxxx instruction
$636    $A638   LD       I, $638         ; Load 638 into I
$638    $81B4   ADD      V1, VB          ; V1 += VB, VF = carry
$63A    $896D   UNKNOWN  896D            ; Unknown 8xxx instruction
$63C    $E6EC   UNKNOWN  $E6EC           ; Unknown Exxx instruction
$63E    $26B8   CALL     $6B8            ; Call subroutine at 6B8
$640    $35B9   SE       V5, #B9         ; Skip if V5 == 185
$642    $DBE9   DRW      VB, VE, #9      ; Draw 9-byte sprite at VB, VE
$644    $8D5C   UNKNOWN  8D5C            ; Unknown 8xxx instruction
$646    $45CB   SNE      V5, #CB         ; Skip if V5 != 203
$648    $49BE   SNE      V9, #BE         ; Skip if V9 != 190
$64A    $DAB1   DRW      VA, VB, #1      ; Draw 1-byte sprite at VA, VB
$64C    $BB0C   JP       V0, $B0C        ; Jump to V0 + B0C
$64E    $E1D9   UNKNOWN  $E1D9           ; Unknown Exxx instruction
$650    $6D83   LD       VD, #83         ; Load 131 into VD
$652    $371C   SE       V7, #1C         ; Skip if V7 == 28
$654    $7B65   ADD      VB, #65         ; Add 101 to VB
$656    $6AD7   LD       VA, #D7         ; Load 215 into VA
$658    $8326   SHR      V3              ; V3 >>= 1, VF = LSB
$65A    $0880   SYS      $880            ; System call to 880
$65C    $70A8   ADD      V0, #A8         ; Add 168 to V0
$65E    $FC31   UNKNOWN  FC31            ; Unknown Fxxx instruction
$660    $C170   RND      V1, #70         ; V1 = random & 70
$662    $AE30   LD       I, $E30         ; Load E30 into I
$664    $6D73   LD       VD, #73         ; Load 115 into VD
$666    $59B2   UNKNOWN  $59B2           ; Unknown 5xxx instruction
$668    $FDBF   UNKNOWN  FDBF            ; Unknown Fxxx instruction
$66A    $81A7   SUBN     V1, VA          ; V1 = VA - V1, VF = !borrow
$66C    $5FA2   UNKNOWN  $5FA2           ; Unknown 5xxx instruction
$66E    $B8BB   JP       V0, $8BB        ; Jump to V0 + 8BB
$670    $ED39   UNKNOWN  $ED39           ; Unknown Exxx instruction
$672    $C1C5   RND      V1, #C5         ; V1 = random & C5
$674    $2396   CALL     $396            ; Call subroutine at 396
$676    $423A   SNE      V2, #3A         ; Skip if V2 != 58
$678    $3E98   SE       VE, #98         ; Skip if VE == 152
$67A    $B998   JP       V0, $998        ; Jump to V0 + 998
$67C    $6D1D   LD       VD, #1D         ; Load 29 into VD
$67E    $E525   UNKNOWN  $E525           ; Unknown Exxx instruction
$680    $4127   SNE      V1, #27         ; Skip if V1 != 39
$682    $6113   LD       V1, #13         ; Load 19 into V1
$684    $1D9B   JP       $D9B            ; Jump to D9B
$686    $1BCC   JP       $BCC            ; Jump to BCC
$688    $F9F0   UNKNOWN  F9F0            ; Unknown Fxxx instruction
$68A    $8C49   UNKNOWN  8C49            ; Unknown 8xxx instruction
$68C    $E149   UNKNOWN  $E149           ; Unknown Exxx instruction
$68E    $0169   SYS      $169            ; System call to 169
$690    $DE24   DRW      VE, V2, #4      ; Draw 4-byte sprite at VE, V2
$692    $9363   UNKNOWN  $9363           ; Unknown 9xxx instruction
$694    $7DD6   ADD      VD, #D6         ; Add 214 to VD
$696    $91ED   UNKNOWN  $91ED           ; Unknown 9xxx instruction
$698    $DF1A   DRW      VF, V1, #A      ; Draw 10-byte sprite at VF, V1
$69A    $353E   SE       V5, #3E         ; Skip if V5 == 62
$69C    $3DAA   SE       VD, #AA         ; Skip if VD == 170
$69E    $B47D   JP       V0, $47D        ; Jump to V0 + 47D
$6A0    $31D9   SE       V1, #D9         ; Skip if V1 == 217
$6A2    $9978   UNKNOWN  $9978           ; Unknown 9xxx instruction
$6A4    $903B   UNKNOWN  $903B           ; Unknown 9xxx instruction
$6A6    $2DE8   CALL     $DE8            ; Call subroutine at DE8
$6A8    $B84D   JP       V0, $84D        ; Jump to V0 + 84D
$6AA    $A54A   LD       I, $54A         ; Load 54A into I
$6AC    $7810   ADD      V8, #10         ; Add 16 to V8
$6AE    $575F   UNKNOWN  $575F           ; Unknown 5xxx instruction
$6B0    $3228   SE       V2, #28         ; Skip if V2 == 40
$6B2    $CECE   RND      VE, #CE         ; VE = random & CE
$6B4    $9965   UNKNOWN  $9965           ; Unknown 9xxx instruction
$6B6    $1DD1   JP       $DD1            ; Jump to DD1
$6B8    $CE2B   RND      VE, #2B         ; VE = random & 2B
$6BA    $B90E   JP       V0, $90E        ; Jump to V0 + 90E
$6BC    $B983   JP       V0, $983        ; Jump to V0 + 983
$6BE    $24DF   CALL     $4DF            ; Call subroutine at 4DF
$6C0    $48DB   SNE      V8, #DB         ; Skip if V8 != 219
$6C2    $D67B   DRW      V6, V7, #B      ; Draw 11-byte sprite at V6, V7
$6C4    $EA85   UNKNOWN  $EA85           ; Unknown Exxx instruction
$6C6    $6C3B   LD       VC, #3B         ; Load 59 into VC
$6C8    $119F   JP       $19F            ; Jump to 19F
$6CA    $67C7   LD       V7, #C7         ; Load 199 into V7
$6CC    $DA75   DRW      VA, V7, #5      ; Draw 5-byte sprite at VA, V7
$6CE    $896C   UNKNOWN  896C            ; Unknown 8xxx instruction
$6D0    $FD27   UNKNOWN  FD27            ; Unknown Fxxx instruction
$6D2    $127B   JP       $27B            ; Jump to 27B
$6D4    $4FD5   SNE      VF, #D5         ; Skip if VF != 213
$6D6    $DDD9   DRW      VD, VD, #9      ; Draw 9-byte sprite at VD, VD
$6D8    $1DFD   JP       $DFD            ; Jump to DFD
$6DA    $FCBE   UNKNOWN  FCBE            ; Unknown Fxxx instruction
$6DC    $56D7   UNKNOWN  $56D7           ; Unknown 5xxx instruction
$6DE    $DA25   DRW      VA, V2, #5      ; Draw 5-byte sprite at VA, V2
$6E0    $5333   UNKNOWN  $5333           ; Unknown 5xxx instruction
$6E2    $F6BF   UNKNOWN  F6BF            ; Unknown Fxxx instruction
$6E4    $A1B0   LD       I, $1B0         ; Load 1B0 into I
$6E6    $72B9   ADD      V2, #B9         ; Add 185 to V2
$6E8    $5F74   UNKNOWN  $5F74           ; Unknown 5xxx instruction
$6EA    $4B9E   SNE      VB, #9E         ; Skip if VB != 158
$6EC    $9EB2   UNKNOWN  $9EB2           ; Unknown 9xxx instruction
$6EE    $5EAF   UNKNOWN  $5EAF           ; Unknown 5xxx instruction
$6F0    $BA67   JP       V0, $A67        ; Jump to V0 + A67
$6F2    $C6E4   RND      V6, #E4         ; V6 = random & E4
$6F4    $B254   JP       V0, $254        ; Jump to V0 + 254
$6F6    $E635   UNKNOWN  $E635           ; Unknown Exxx instruction
$6F8    $3A90   SE       VA, #90         ; Skip if VA == 144
$6FA    $F67D   UNKNOWN  F67D            ; Unknown Fxxx instruction
$6FC    $C1D6   RND      V1, #D6         ; V1 = random & D6
$6FE    $3968   SE       V9, #68         ; Skip if V9 == 104
$700    $B979   JP       V0, $979        ; Jump to V0 + 979
$702    $B0C5   JP       V0, $0C5        ; Jump to V0 + 0C5
$704    $5793   UNKNOWN  $5793           ; Unknown 5xxx instruction
$706    $3D86   SE       VD, #86         ; Skip if VD == 134
$708    $D0A6   DRW      V0, VA, #6      ; Draw 6-byte sprite at V0, VA
$70A    $0102   SYS      $102            ; System call to 102
$70C    $F203   UNKNOWN  F203            ; Unknown Fxxx instruction
$70E    $221F   CALL     $21F            ; Call subroutine at 21F
$710    $605B   LD       V0, #5B         ; Load 91 into V0
$712    $37B6   SE       V7, #B6         ; Skip if V7 == 182
$714    $73F1   ADD      V3, #F1         ; Add 241 to V3
$716    $B237   JP       V0, $237        ; Jump to V0 + 237
$718    $8106   SHR      V1              ; V1 >>= 1, VF = LSB
$71A    $F9FF   UNKNOWN  F9FF            ; Unknown Fxxx instruction
$71C    $7D4A   ADD      VD, #4A         ; Add 74 to VD
$71E    $4FE9   SNE      VF, #E9         ; Skip if VF != 233
$720    $2C98   CALL     $C98            ; Call subroutine at C98
$722    $61CF   LD       V1, #CF         ; Load 207 into V1
$724    $D175   DRW      V1, V7, #5      ; Draw 5-byte sprite at V1, V7
$726    $713A   ADD      V1, #3A         ; Add 58 to V1
$728    $4EB7   SNE      VE, #B7         ; Skip if VE != 183
$72A    $EA28   UNKNOWN  $EA28           ; Unknown Exxx instruction
$72C    $7731   ADD      V7, #31         ; Add 49 to V7
$72E    $7591   ADD      V5, #91         ; Add 145 to V5
$730    $7BF7   ADD      VB, #F7         ; Add 247 to VB
$732    $1C1D   JP       $C1D            ; Jump to C1D
$734    $B613   JP       V0, $613        ; Jump to V0 + 613
$736    $3BE7   SE       VB, #E7         ; Skip if VB == 231
$738    $F933   LD       B, V9           ; Store BCD of V9 at I, I+1, I+2
$73A    $375D   SE       V7, #5D         ; Skip if V7 == 93
$73C    $C4CB   RND      V4, #CB         ; V4 = random & CB
$73E    $77C8   ADD      V7, #C8         ; Add 200 to V7
$740    $4341   SNE      V3, #41         ; Skip if V3 != 65
$742    $E1BC   UNKNOWN  $E1BC           ; Unknown Exxx instruction
$744    $95CA   UNKNOWN  $95CA           ; Unknown 9xxx instruction
$746    $9A24   UNKNOWN  $9A24           ; Unknown 9xxx instruction
$748    $E588   UNKNOWN  $E588           ; Unknown Exxx instruction
$74A    $00DD   SYS      $0DD            ; System call to 0DD
$74C    $1408   JP       $408            ; Jump to 408
$74E    $30A2   SE       V0, #A2         ; Skip if V0 == 162
$750    $727B   ADD      V2, #7B         ; Add 123 to V2
$752    $E8C9   UNKNOWN  $E8C9           ; Unknown Exxx instruction
