
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4266D01_I17139_C12082_cbc3b1bbfa58.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4266
Instance: 17139
Direction: ascending
Final Array: [8, 8, 8, 8, 8, 8, 8, 49]
Operations: R:0 W:7 C:149 S:50

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $202: LD I, $607 ; Load 607 into I
$406    $CDFC   RND      VD, #FC         ; VD = random & FC
$408    $EF26   UNKNOWN  $EF26           ; Unknown Exxx instruction
$40A    $077D   SYS      $77D            ; System call to 77D
$40C    $F876   UNKNOWN  F876            ; Unknown Fxxx instruction
$40E    $13C1   JP       $3C1            ; Jump to 3C1
$410    $40D4   SNE      V0, #D4         ; Skip if V0 != 212
$412    $549A   UNKNOWN  $549A           ; Unknown 5xxx instruction
$414    $64BB   LD       V4, #BB         ; Load 187 into V4
$416    $E60D   UNKNOWN  $E60D           ; Unknown Exxx instruction
$418    $A26C   LD       I, $26C         ; Load 26C into I
$41A    $D1C3   DRW      V1, VC, #3      ; Draw 3-byte sprite at V1, VC
$41C    $D402   DRW      V4, V0, #2      ; Draw 2-byte sprite at V4, V0
$41E    $649A   LD       V4, #9A         ; Load 154 into V4
$420    $8420   LD       V4, V2          ; V4 = V2
$422    $411E   SNE      V1, #1E         ; Skip if V1 != 30
$424    $AA7C   LD       I, $A7C         ; Load A7C into I
$426    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$428    $8736   SHR      V7              ; V7 >>= 1, VF = LSB
$42A    $21C0   CALL     $1C0            ; Call subroutine at 1C0
$42C    $4B15   SNE      VB, #15         ; Skip if VB != 21
$42E    $594D   UNKNOWN  $594D           ; Unknown 5xxx instruction
$430    $673E   LD       V7, #3E         ; Load 62 into V7
$432    $481C   SNE      V8, #1C         ; Skip if V8 != 28
$434    $C20F   RND      V2, #0F         ; V2 = random & 0F
$436    $F8E8   UNKNOWN  F8E8            ; Unknown Fxxx instruction
$438    $CDBE   RND      VD, #BE         ; VD = random & BE
$43A    $9B00   SNE      VB, V0          ; Skip if VB != V0
$43C    $2BB9   CALL     $BB9            ; Call subroutine at BB9
$43E    $06F2   SYS      $6F2            ; System call to 6F2
$440    $565B   UNKNOWN  $565B           ; Unknown 5xxx instruction
$442    $6FDE   LD       VF, #DE         ; Load 222 into VF
$444    $C154   RND      V1, #54         ; V1 = random & 54
$446    $CEDA   RND      VE, #DA         ; VE = random & DA
$448    $AE60   LD       I, $E60         ; Load E60 into I
$44A    $7321   ADD      V3, #21         ; Add 33 to V3
$44C    $AEDD   LD       I, $EDD         ; Load EDD into I
$44E    $B314   JP       V0, $314        ; Jump to V0 + 314
$450    $B37F   JP       V0, $37F        ; Jump to V0 + 37F
$452    $400C   SNE      V0, #0C         ; Skip if V0 != 12
$454    $9A78   UNKNOWN  $9A78           ; Unknown 9xxx instruction
$456    $A55F   LD       I, $55F         ; Load 55F into I
$458    $4597   SNE      V5, #97         ; Skip if V5 != 151
$45A    $CE93   RND      VE, #93         ; VE = random & 93
$45C    $FD17   UNKNOWN  FD17            ; Unknown Fxxx instruction
$45E    $AA2D   LD       I, $A2D         ; Load A2D into I
$460    $8255   SUB      V2, V5          ; V2 -= V5, VF = !borrow
$462    $B0F8   JP       V0, $0F8        ; Jump to V0 + 0F8
$464    $3E12   SE       VE, #12         ; Skip if VE == 18
$466    $132C   JP       $32C            ; Jump to 32C
$468    $460B   SNE      V6, #0B         ; Skip if V6 != 11
$46A    $AFFB   LD       I, $FFB         ; Load FFB into I
$46C    $B0D8   JP       V0, $0D8        ; Jump to V0 + 0D8
$46E    $C398   RND      V3, #98         ; V3 = random & 98
$470    $D52F   DRW      V5, V2, #F      ; Draw 15-byte sprite at V5, V2
$472    $A393   LD       I, $393         ; Load 393 into I
$474    $530B   UNKNOWN  $530B           ; Unknown 5xxx instruction
$476    $AB57   LD       I, $B57         ; Load B57 into I
$478    $02C4   SYS      $2C4            ; System call to 2C4
$47A    $AF2E   LD       I, $F2E         ; Load F2E into I
$47C    $DDAF   DRW      VD, VA, #F      ; Draw 15-byte sprite at VD, VA
$47E    $97A7   UNKNOWN  $97A7           ; Unknown 9xxx instruction
$480    $1997   JP       $997            ; Jump to 997
$482    $F967   UNKNOWN  F967            ; Unknown Fxxx instruction
$484    $AD4D   LD       I, $D4D         ; Load D4D into I
$486    $8A33   XOR      VA, V3          ; VA ^= V3
$488    $A795   LD       I, $795         ; Load 795 into I
$48A    $9D72   UNKNOWN  $9D72           ; Unknown 9xxx instruction
$48C    $B32D   JP       V0, $32D        ; Jump to V0 + 32D
$48E    $5D7D   UNKNOWN  $5D7D           ; Unknown 5xxx instruction
$490    $D23F   DRW      V2, V3, #F      ; Draw 15-byte sprite at V2, V3
$492    $F49A   UNKNOWN  F49A            ; Unknown Fxxx instruction
$494    $03C7   SYS      $3C7            ; System call to 3C7
$496    $8A5B   UNKNOWN  8A5B            ; Unknown 8xxx instruction
$498    $CD35   RND      VD, #35         ; VD = random & 35
$49A    $50D5   UNKNOWN  $50D5           ; Unknown 5xxx instruction
$49C    $2010   CALL     $010            ; Call subroutine at 010
$49E    $AFFC   LD       I, $FFC         ; Load FFC into I
$4A0    $C936   RND      V9, #36         ; V9 = random & 36
$4A2    $972D   UNKNOWN  $972D           ; Unknown 9xxx instruction
$4A4    $C847   RND      V8, #47         ; V8 = random & 47
$4A6    $C36D   RND      V3, #6D         ; V3 = random & 6D
$4A8    $D43B   DRW      V4, V3, #B      ; Draw 11-byte sprite at V4, V3
$4AA    $E16F   UNKNOWN  $E16F           ; Unknown Exxx instruction
$4AC    $9B84   UNKNOWN  $9B84           ; Unknown 9xxx instruction
$4AE    $BCF7   JP       V0, $CF7        ; Jump to V0 + CF7
$4B0    $FAC9   UNKNOWN  FAC9            ; Unknown Fxxx instruction
$4B2    $9DA3   UNKNOWN  $9DA3           ; Unknown 9xxx instruction
$4B4    $D87A   DRW      V8, V7, #A      ; Draw 10-byte sprite at V8, V7
$4B6    $2195   CALL     $195            ; Call subroutine at 195
$4B8    $731E   ADD      V3, #1E         ; Add 30 to V3
$4BA    $460A   SNE      V6, #0A         ; Skip if V6 != 10
$4BC    $B53F   JP       V0, $53F        ; Jump to V0 + 53F
$4BE    $8C37   SUBN     VC, V3          ; VC = V3 - VC, VF = !borrow
$4C0    $64B9   LD       V4, #B9         ; Load 185 into V4
$4C2    $2552   CALL     $552            ; Call subroutine at 552
$4C4    $4B64   SNE      VB, #64         ; Skip if VB != 100
$4C6    $1248   JP       $248            ; Jump to 248
$4C8    $683D   LD       V8, #3D         ; Load 61 into V8
$4CA    $B461   JP       V0, $461        ; Jump to V0 + 461
$4CC    $8598   UNKNOWN  8598            ; Unknown 8xxx instruction
$4CE    $CBE5   RND      VB, #E5         ; VB = random & E5
$4D0    $0A89   SYS      $A89            ; System call to A89
$4D2    $4600   SNE      V6, #00         ; Skip if V6 != 0
$4D4    $6F94   LD       VF, #94         ; Load 148 into VF
$4D6    $9413   UNKNOWN  $9413           ; Unknown 9xxx instruction
$4D8    $2C75   CALL     $C75            ; Call subroutine at C75
$4DA    $4C65   SNE      VC, #65         ; Skip if VC != 101
$4DC    $3AF1   SE       VA, #F1         ; Skip if VA == 241
$4DE    $D2B1   DRW      V2, VB, #1      ; Draw 1-byte sprite at V2, VB
$4E0    $7FDC   ADD      VF, #DC         ; Add 220 to VF
$4E2    $AE7E   LD       I, $E7E         ; Load E7E into I
$4E4    $682F   LD       V8, #2F         ; Load 47 into V8
$4E6    $F67C   UNKNOWN  F67C            ; Unknown Fxxx instruction
$4E8    $05DC   SYS      $5DC            ; System call to 5DC
$4EA    $77E5   ADD      V7, #E5         ; Add 229 to V7
$4EC    $A72E   LD       I, $72E         ; Load 72E into I
$4EE    $72EF   ADD      V2, #EF         ; Add 239 to V2
$4F0    $4F55   SNE      VF, #55         ; Skip if VF != 85
$4F2    $EF2A   UNKNOWN  $EF2A           ; Unknown Exxx instruction
$4F4    $B4A8   JP       V0, $4A8        ; Jump to V0 + 4A8
$4F6    $8146   SHR      V1              ; V1 >>= 1, VF = LSB
$4F8    $544D   UNKNOWN  $544D           ; Unknown 5xxx instruction
$4FA    $0B5F   SYS      $B5F            ; System call to B5F
$4FC    $D20F   DRW      V2, V0, #F      ; Draw 15-byte sprite at V2, V0
$4FE    $E8DD   UNKNOWN  $E8DD           ; Unknown Exxx instruction
$500    $54F3   UNKNOWN  $54F3           ; Unknown 5xxx instruction
$502    $9A7B   UNKNOWN  $9A7B           ; Unknown 9xxx instruction
$504    $11C5   JP       $1C5            ; Jump to 1C5
$506    $2E6A   CALL     $E6A            ; Call subroutine at E6A
$508    $13FF   JP       $3FF            ; Jump to 3FF
$50A    $84CE   SHL      V4              ; V4 <<= 1, VF = MSB
$50C    $301A   SE       V0, #1A         ; Skip if V0 == 26
$50E    $B755   JP       V0, $755        ; Jump to V0 + 755
$510    $CD99   RND      VD, #99         ; VD = random & 99
$512    $134E   JP       $34E            ; Jump to 34E
$514    $112B   JP       $12B            ; Jump to 12B
$516    $E760   UNKNOWN  $E760           ; Unknown Exxx instruction
$518    $FE1A   UNKNOWN  FE1A            ; Unknown Fxxx instruction
$51A    $5A8A   UNKNOWN  $5A8A           ; Unknown 5xxx instruction
$51C    $5A0D   UNKNOWN  $5A0D           ; Unknown 5xxx instruction
$51E    $C12C   RND      V1, #2C         ; V1 = random & 2C
$520    $41BA   SNE      V1, #BA         ; Skip if V1 != 186
$522    $CEBC   RND      VE, #BC         ; VE = random & BC
$524    $7C53   ADD      VC, #53         ; Add 83 to VC
$526    $725E   ADD      V2, #5E         ; Add 94 to V2
$528    $F631   UNKNOWN  F631            ; Unknown Fxxx instruction
$52A    $241A   CALL     $41A            ; Call subroutine at 41A
$52C    $B5B5   JP       V0, $5B5        ; Jump to V0 + 5B5
$52E    $E8C7   UNKNOWN  $E8C7           ; Unknown Exxx instruction
$530    $AAF2   LD       I, $AF2         ; Load AF2 into I
$532    $B720   JP       V0, $720        ; Jump to V0 + 720
$534    $7476   ADD      V4, #76         ; Add 118 to V4
$536    $2161   CALL     $161            ; Call subroutine at 161
$538    $FE90   UNKNOWN  FE90            ; Unknown Fxxx instruction
$53A    $A811   LD       I, $811         ; Load 811 into I
$53C    $31DF   SE       V1, #DF         ; Skip if V1 == 223
$53E    $A6A5   LD       I, $6A5         ; Load 6A5 into I
$540    $0A49   SYS      $A49            ; System call to A49
$542    $94A1   UNKNOWN  $94A1           ; Unknown 9xxx instruction
$544    $9AA9   UNKNOWN  $9AA9           ; Unknown 9xxx instruction
$546    $3B7C   SE       VB, #7C         ; Skip if VB == 124
$548    $170C   JP       $70C            ; Jump to 70C
$54A    $29EA   CALL     $9EA            ; Call subroutine at 9EA
$54C    $B335   JP       V0, $335        ; Jump to V0 + 335
$54E    $DC30   DRW      VC, V3, #0      ; Draw 0-byte sprite at VC, V3
$550    $2F42   CALL     $F42            ; Call subroutine at F42
$552    $ACAB   LD       I, $CAB         ; Load CAB into I
$554    $63F1   LD       V3, #F1         ; Load 241 into V3
$556    $1303   JP       $303            ; Jump to 303
$558    $3808   SE       V8, #08         ; Skip if V8 == 8
$55A    $7640   ADD      V6, #40         ; Add 64 to V6
$55C    $B729   JP       V0, $729        ; Jump to V0 + 729
$55E    $2667   CALL     $667            ; Call subroutine at 667
$560    $1F2F   JP       $F2F            ; Jump to F2F
$562    $165A   JP       $65A            ; Jump to 65A
$564    $2EDE   CALL     $EDE            ; Call subroutine at EDE
$566    $22AF   CALL     $2AF            ; Call subroutine at 2AF
$568    $4F0E   SNE      VF, #0E         ; Skip if VF != 14
$56A    $B1AB   JP       V0, $1AB        ; Jump to V0 + 1AB
$56C    $DFC1   DRW      VF, VC, #1      ; Draw 1-byte sprite at VF, VC
$56E    $40EB   SNE      V0, #EB         ; Skip if V0 != 235
$570    $F083   UNKNOWN  F083            ; Unknown Fxxx instruction
$572    $9E56   UNKNOWN  $9E56           ; Unknown 9xxx instruction
$574    $17A2   JP       $7A2            ; Jump to 7A2
$576    $E3BC   UNKNOWN  $E3BC           ; Unknown Exxx instruction
$578    $5525   UNKNOWN  $5525           ; Unknown 5xxx instruction
$57A    $7CC2   ADD      VC, #C2         ; Add 194 to VC
$57C    $DFDC   DRW      VF, VD, #C      ; Draw 12-byte sprite at VF, VD
$57E    $6FBC   LD       VF, #BC         ; Load 188 into VF
$580    $5E86   UNKNOWN  $5E86           ; Unknown 5xxx instruction
$582    $68DB   LD       V8, #DB         ; Load 219 into V8
$584    $7848   ADD      V8, #48         ; Add 72 to V8
$586    $FCAD   UNKNOWN  FCAD            ; Unknown Fxxx instruction
$588    $8DB8   UNKNOWN  8DB8            ; Unknown 8xxx instruction
$58A    $12DC   JP       $2DC            ; Jump to 2DC
$58C    $FE64   UNKNOWN  FE64            ; Unknown Fxxx instruction
$58E    $3CFB   SE       VC, #FB         ; Skip if VC == 251
$590    $DB96   DRW      VB, V9, #6      ; Draw 6-byte sprite at VB, V9
$592    $D7AB   DRW      V7, VA, #B      ; Draw 11-byte sprite at V7, VA
$594    $998D   UNKNOWN  $998D           ; Unknown 9xxx instruction
$596    $BC20   JP       V0, $C20        ; Jump to V0 + C20
$598    $1D1A   JP       $D1A            ; Jump to D1A
$59A    $6776   LD       V7, #76         ; Load 118 into V7
$59C    $413C   SNE      V1, #3C         ; Skip if V1 != 60
$59E    $A815   LD       I, $815         ; Load 815 into I
$5A0    $4861   SNE      V8, #61         ; Skip if V8 != 97
$5A2    $8C9A   UNKNOWN  8C9A            ; Unknown 8xxx instruction
$5A4    $D6CE   DRW      V6, VC, #E      ; Draw 14-byte sprite at V6, VC
$5A6    $5DA3   UNKNOWN  $5DA3           ; Unknown 5xxx instruction
$5A8    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$5AA    $7A21   ADD      VA, #21         ; Add 33 to VA
$5AC    $EAC9   UNKNOWN  $EAC9           ; Unknown Exxx instruction
$5AE    $5410   SE       V4, V1          ; Skip if V4 == V1
$5B0    $8E60   LD       VE, V6          ; VE = V6
$5B2    $054A   SYS      $54A            ; System call to 54A
$5B4    $CC94   RND      VC, #94         ; VC = random & 94
$5B6    $D52E   DRW      V5, V2, #E      ; Draw 14-byte sprite at V5, V2
$5B8    $2A1D   CALL     $A1D            ; Call subroutine at A1D
$5BA    $2396   CALL     $396            ; Call subroutine at 396
$5BC    $E876   UNKNOWN  $E876           ; Unknown Exxx instruction
$5BE    $993F   UNKNOWN  $993F           ; Unknown 9xxx instruction
$5C0    $64E8   LD       V4, #E8         ; Load 232 into V4
$5C2    $38E2   SE       V8, #E2         ; Skip if V8 == 226
$5C4    $D404   DRW      V4, V0, #4      ; Draw 4-byte sprite at V4, V0
$5C6    $7F82   ADD      VF, #82         ; Add 130 to VF
$5C8    $AC44   LD       I, $C44         ; Load C44 into I
$5CA    $1B42   JP       $B42            ; Jump to B42
$5CC    $68A7   LD       V8, #A7         ; Load 167 into V8
$5CE    $E9C3   UNKNOWN  $E9C3           ; Unknown Exxx instruction
$5D0    $3828   SE       V8, #28         ; Skip if V8 == 40
$5D2    $016B   SYS      $16B            ; System call to 16B
$5D4    $EF0F   UNKNOWN  $EF0F           ; Unknown Exxx instruction
$5D6    $A6B8   LD       I, $6B8         ; Load 6B8 into I
$5D8    $6ED0   LD       VE, #D0         ; Load 208 into VE
$5DA    $18D3   JP       $8D3            ; Jump to 8D3
$5DC    $25F4   CALL     $5F4            ; Call subroutine at 5F4
$5DE    $BE2E   JP       V0, $E2E        ; Jump to V0 + E2E
$5E0    $4DE9   SNE      VD, #E9         ; Skip if VD != 233
$5E2    $0A09   SYS      $A09            ; System call to A09
$5E4    $215C   CALL     $15C            ; Call subroutine at 15C
$5E6    $68AB   LD       V8, #AB         ; Load 171 into V8
$5E8    $7D65   ADD      VD, #65         ; Add 101 to VD
$5EA    $7DCF   ADD      VD, #CF         ; Add 207 to VD
$5EC    $DE26   DRW      VE, V2, #6      ; Draw 6-byte sprite at VE, V2
$5EE    $431D   SNE      V3, #1D         ; Skip if V3 != 29
$5F0    $8E86   SHR      VE              ; VE >>= 1, VF = LSB
$5F2    $BCB7   JP       V0, $CB7        ; Jump to V0 + CB7
$5F4    $5EAB   UNKNOWN  $5EAB           ; Unknown 5xxx instruction
$5F6    $9B99   UNKNOWN  $9B99           ; Unknown 9xxx instruction
$5F8    $00CC   SYS      $0CC            ; System call to 0CC
$5FA    $28F8   CALL     $8F8            ; Call subroutine at 8F8
$5FC    $413C   SNE      V1, #3C         ; Skip if V1 != 60
$5FE    $A0B7   LD       I, $0B7         ; Load 0B7 into I
$600    $7916   ADD      V9, #16         ; Add 22 to V9
$602    $F63A   UNKNOWN  F63A            ; Unknown Fxxx instruction
$604    $7594   ADD      V5, #94         ; Add 148 to V5
$606    $99BE   UNKNOWN  $99BE           ; Unknown 9xxx instruction
$608    $ED25   UNKNOWN  $ED25           ; Unknown Exxx instruction
$60A    $3124   SE       V1, #24         ; Skip if V1 == 36
$60C    $60C4   LD       V0, #C4         ; Load 196 into V0
$60E    $E0ED   UNKNOWN  $E0ED           ; Unknown Exxx instruction
$610    $5CEE   UNKNOWN  $5CEE           ; Unknown 5xxx instruction
$612    $A390   LD       I, $390         ; Load 390 into I
$614    $8B60   LD       VB, V6          ; VB = V6
$616    $0684   SYS      $684            ; System call to 684
$618    $B985   JP       V0, $985        ; Jump to V0 + 985
$61A    $CC76   RND      VC, #76         ; VC = random & 76
$61C    $74FE   ADD      V4, #FE         ; Add 254 to V4
$61E    $DFBE   DRW      VF, VB, #E      ; Draw 14-byte sprite at VF, VB
$620    $7D0D   ADD      VD, #0D         ; Add 13 to VD
$622    $2375   CALL     $375            ; Call subroutine at 375
$624    $B293   JP       V0, $293        ; Jump to V0 + 293
$626    $141E   JP       $41E            ; Jump to 41E
$628    $8193   XOR      V1, V9          ; V1 ^= V9
$62A    $56E1   UNKNOWN  $56E1           ; Unknown 5xxx instruction
$62C    $5E78   UNKNOWN  $5E78           ; Unknown 5xxx instruction
$62E    $0CCC   SYS      $CCC            ; System call to CCC
$630    $4769   SNE      V7, #69         ; Skip if V7 != 105
$632    $8C39   UNKNOWN  8C39            ; Unknown 8xxx instruction
$634    $FA51   UNKNOWN  FA51            ; Unknown Fxxx instruction
$636    $6525   LD       V5, #25         ; Load 37 into V5
$638    $6715   LD       V7, #15         ; Load 21 into V7
$63A    $B1E9   JP       V0, $1E9        ; Jump to V0 + 1E9
$63C    $7E0C   ADD      VE, #0C         ; Add 12 to VE
$63E    $B0B7   JP       V0, $0B7        ; Jump to V0 + 0B7
$640    $3FBD   SE       VF, #BD         ; Skip if VF == 189
$642    $32FA   SE       V2, #FA         ; Skip if V2 == 250
$644    $E2F8   UNKNOWN  $E2F8           ; Unknown Exxx instruction
$646    $A182   LD       I, $182         ; Load 182 into I
$648    $A119   LD       I, $119         ; Load 119 into I
$64A    $82E0   LD       V2, VE          ; V2 = VE
$64C    $AB7C   LD       I, $B7C         ; Load B7C into I
$64E    $48AB   SNE      V8, #AB         ; Skip if V8 != 171
$650    $5F2A   UNKNOWN  $5F2A           ; Unknown 5xxx instruction
$652    $4464   SNE      V4, #64         ; Skip if V4 != 100
$654    $58A2   UNKNOWN  $58A2           ; Unknown 5xxx instruction
$656    $C7E8   RND      V7, #E8         ; V7 = random & E8
$658    $BA4D   JP       V0, $A4D        ; Jump to V0 + A4D
$65A    $9902   UNKNOWN  $9902           ; Unknown 9xxx instruction
$65C    $DE6A   DRW      VE, V6, #A      ; Draw 10-byte sprite at VE, V6
$65E    $448B   SNE      V4, #8B         ; Skip if V4 != 139
$660    $6D6D   LD       VD, #6D         ; Load 109 into VD
$662    $5095   UNKNOWN  $5095           ; Unknown 5xxx instruction
$664    $3AEE   SE       VA, #EE         ; Skip if VA == 238
$666    $389B   SE       V8, #9B         ; Skip if V8 == 155
$668    $97CC   UNKNOWN  $97CC           ; Unknown 9xxx instruction
$66A    $2472   CALL     $472            ; Call subroutine at 472
$66C    $C02B   RND      V0, #2B         ; V0 = random & 2B
$66E    $EF47   UNKNOWN  $EF47           ; Unknown Exxx instruction
$670    $B315   JP       V0, $315        ; Jump to V0 + 315
$672    $BD30   JP       V0, $D30        ; Jump to V0 + D30
$674    $C12D   RND      V1, #2D         ; V1 = random & 2D
$676    $06E8   SYS      $6E8            ; System call to 6E8
$678    $8FFD   UNKNOWN  8FFD            ; Unknown 8xxx instruction
$67A    $916F   UNKNOWN  $916F           ; Unknown 9xxx instruction
$67C    $195B   JP       $95B            ; Jump to 95B
$67E    $9415   UNKNOWN  $9415           ; Unknown 9xxx instruction
$680    $EAD8   UNKNOWN  $EAD8           ; Unknown Exxx instruction
$682    $43C5   SNE      V3, #C5         ; Skip if V3 != 197
$684    $2F91   CALL     $F91            ; Call subroutine at F91
$686    $265C   CALL     $65C            ; Call subroutine at 65C
$688    $9A08   UNKNOWN  $9A08           ; Unknown 9xxx instruction
$68A    $D71A   DRW      V7, V1, #A      ; Draw 10-byte sprite at V7, V1
$68C    $3907   SE       V9, #07         ; Skip if V9 == 7
$68E    $25C2   CALL     $5C2            ; Call subroutine at 5C2
$690    $AB34   LD       I, $B34         ; Load B34 into I
$692    $F59F   UNKNOWN  F59F            ; Unknown Fxxx instruction
$694    $1C06   JP       $C06            ; Jump to C06
$696    $DF7F   DRW      VF, V7, #F      ; Draw 15-byte sprite at VF, V7
$698    $E554   UNKNOWN  $E554           ; Unknown Exxx instruction
$69A    $FD96   UNKNOWN  FD96            ; Unknown Fxxx instruction
$69C    $8102   AND      V1, V0          ; V1 &= V0
$69E    $8840   LD       V8, V4          ; V8 = V4
$6A0    $1855   JP       $855            ; Jump to 855
$6A2    $71FE   ADD      V1, #FE         ; Add 254 to V1
$6A4    $4D8B   SNE      VD, #8B         ; Skip if VD != 139
$6A6    $B5F5   JP       V0, $5F5        ; Jump to V0 + 5F5
$6A8    $E19E   SKP      V1              ; Skip if key V1 pressed
$6AA    $3EF5   SE       VE, #F5         ; Skip if VE == 245
$6AC    $2461   CALL     $461            ; Call subroutine at 461
$6AE    $6FE8   LD       VF, #E8         ; Load 232 into VF
$6B0    $5011   UNKNOWN  $5011           ; Unknown 5xxx instruction
$6B2    $E640   UNKNOWN  $E640           ; Unknown Exxx instruction
$6B4    $FB3B   UNKNOWN  FB3B            ; Unknown Fxxx instruction
$6B6    $746D   ADD      V4, #6D         ; Add 109 to V4
$6B8    $A58B   LD       I, $58B         ; Load 58B into I
$6BA    $E92E   UNKNOWN  $E92E           ; Unknown Exxx instruction
$6BC    $F10D   UNKNOWN  F10D            ; Unknown Fxxx instruction
$6BE    $22E4   CALL     $2E4            ; Call subroutine at 2E4
$6C0    $B83A   JP       V0, $83A        ; Jump to V0 + 83A
$6C2    $728B   ADD      V2, #8B         ; Add 139 to V2
$6C4    $5FAC   UNKNOWN  $5FAC           ; Unknown 5xxx instruction
$6C6    $3C79   SE       VC, #79         ; Skip if VC == 121
$6C8    $F846   UNKNOWN  F846            ; Unknown Fxxx instruction
$6CA    $90DA   UNKNOWN  $90DA           ; Unknown 9xxx instruction
$6CC    $4826   SNE      V8, #26         ; Skip if V8 != 38
$6CE    $D349   DRW      V3, V4, #9      ; Draw 9-byte sprite at V3, V4
$6D0    $BBDE   JP       V0, $BDE        ; Jump to V0 + BDE
$6D2    $2BB8   CALL     $BB8            ; Call subroutine at BB8
$6D4    $FAC8   UNKNOWN  FAC8            ; Unknown Fxxx instruction
$6D6    $B6E2   JP       V0, $6E2        ; Jump to V0 + 6E2
$6D8    $F8A1   UNKNOWN  F8A1            ; Unknown Fxxx instruction
$6DA    $96B4   UNKNOWN  $96B4           ; Unknown 9xxx instruction
$6DC    $56A5   UNKNOWN  $56A5           ; Unknown 5xxx instruction
$6DE    $3AAE   SE       VA, #AE         ; Skip if VA == 174
$6E0    $3C40   SE       VC, #40         ; Skip if VC == 64
$6E2    $D9BE   DRW      V9, VB, #E      ; Draw 14-byte sprite at V9, VB
$6E4    $FE29   LD       F, VE           ; I = sprite address for digit VE
$6E6    $0D30   SYS      $D30            ; System call to D30
$6E8    $B452   JP       V0, $452        ; Jump to V0 + 452
$6EA    $9FEF   UNKNOWN  $9FEF           ; Unknown 9xxx instruction
$6EC    $E65D   UNKNOWN  $E65D           ; Unknown Exxx instruction
$6EE    $206F   CALL     $06F            ; Call subroutine at 06F
$6F0    $4FCB   SNE      VF, #CB         ; Skip if VF != 203
$6F2    $880D   UNKNOWN  880D            ; Unknown 8xxx instruction
$6F4    $8759   UNKNOWN  8759            ; Unknown 8xxx instruction
$6F6    $8F96   SHR      VF              ; VF >>= 1, VF = LSB
$6F8    $2F49   CALL     $F49            ; Call subroutine at F49
$6FA    $B80F   JP       V0, $80F        ; Jump to V0 + 80F
$6FC    $632C   LD       V3, #2C         ; Load 44 into V3
$6FE    $A51D   LD       I, $51D         ; Load 51D into I
$700    $2F16   CALL     $F16            ; Call subroutine at F16
$702    $6C04   LD       VC, #04         ; Load 4 into VC
$704    $16D8   JP       $6D8            ; Jump to 6D8
$706    $F6D4   UNKNOWN  F6D4            ; Unknown Fxxx instruction
$708    $BC56   JP       V0, $C56        ; Jump to V0 + C56
$70A    $C555   RND      V5, #55         ; V5 = random & 55
$70C    $6504   LD       V5, #04         ; Load 4 into V5
$70E    $EF9C   UNKNOWN  $EF9C           ; Unknown Exxx instruction
$710    $FF07   LD       VF, DT          ; VF = delay timer
$712    $3026   SE       V0, #26         ; Skip if V0 == 38
$714    $FACC   UNKNOWN  FACC            ; Unknown Fxxx instruction
$716    $AA34   LD       I, $A34         ; Load A34 into I
$718    $2820   CALL     $820            ; Call subroutine at 820
$71A    $7860   ADD      V8, #60         ; Add 96 to V8
$71C    $7DBA   ADD      VD, #BA         ; Add 186 to VD
$71E    $A568   LD       I, $568         ; Load 568 into I
$720    $994D   UNKNOWN  $994D           ; Unknown 9xxx instruction
$722    $D37B   DRW      V3, V7, #B      ; Draw 11-byte sprite at V3, V7
$724    $36B7   SE       V6, #B7         ; Skip if V6 == 183
$726    $83B7   SUBN     V3, VB          ; V3 = VB - V3, VF = !borrow
$728    $AA15   LD       I, $A15         ; Load A15 into I
$72A    $39BC   SE       V9, #BC         ; Skip if V9 == 188
$72C    $469C   SNE      V6, #9C         ; Skip if V6 != 156
$72E    $77B7   ADD      V7, #B7         ; Add 183 to V7
$730    $603F   LD       V0, #3F         ; Load 63 into V0
$732    $5130   SE       V1, V3          ; Skip if V1 == V3
$734    $172D   JP       $72D            ; Jump to 72D
$736    $F374   UNKNOWN  F374            ; Unknown Fxxx instruction
$738    $6457   LD       V4, #57         ; Load 87 into V4
$73A    $0999   SYS      $999            ; System call to 999
$73C    $F52B   UNKNOWN  F52B            ; Unknown Fxxx instruction
$73E    $840C   UNKNOWN  840C            ; Unknown 8xxx instruction
$740    $A6A8   LD       I, $6A8         ; Load 6A8 into I
$742    $9CB9   UNKNOWN  $9CB9           ; Unknown 9xxx instruction
$744    $8949   UNKNOWN  8949            ; Unknown 8xxx instruction
$746    $9790   SNE      V7, V9          ; Skip if V7 != V9
$748    $2143   CALL     $143            ; Call subroutine at 143
$74A    $9734   UNKNOWN  $9734           ; Unknown 9xxx instruction
$74C    $8299   UNKNOWN  8299            ; Unknown 8xxx instruction
$74E    $9CF1   UNKNOWN  $9CF1           ; Unknown 9xxx instruction
$750    $E367   UNKNOWN  $E367           ; Unknown Exxx instruction
$752    $1B6F   JP       $B6F            ; Jump to B6F
$754    $00B1   SYS      $0B1            ; System call to 0B1
$756    $F122   UNKNOWN  F122            ; Unknown Fxxx instruction
