
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2330D01_I03524_C1001_31f9a92cd5df.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2330
Instance: 3524
Direction: ascending
Final Array: [0, 2, 7, 18, 74, 88, 161, 195]
Operations: R:0 W:1 C:60 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $208: LD I, $47B ; Load 47B into I
$400    $CFA6   RND      VF, #A6         ; VF = random & A6
$402    $DF9A   DRW      VF, V9, #A      ; Draw 10-byte sprite at VF, V9
$404    $0B2A   SYS      $B2A            ; System call to B2A
$406    $00B9   SYS      $0B9            ; System call to 0B9
$408    $9CE2   UNKNOWN  $9CE2           ; Unknown 9xxx instruction
$40A    $A1C1   LD       I, $1C1         ; Load 1C1 into I
$40C    $947A   UNKNOWN  $947A           ; Unknown 9xxx instruction
$40E    $FEE3   UNKNOWN  FEE3            ; Unknown Fxxx instruction
$410    $0FC4   SYS      $FC4            ; System call to FC4
$412    $768C   ADD      V6, #8C         ; Add 140 to V6
$414    $6ABC   LD       VA, #BC         ; Load 188 into VA
$416    $167C   JP       $67C            ; Jump to 67C
$418    $1154   JP       $154            ; Jump to 154
$41A    $9FAD   UNKNOWN  $9FAD           ; Unknown 9xxx instruction
$41C    $5778   UNKNOWN  $5778           ; Unknown 5xxx instruction
$41E    $AC10   LD       I, $C10         ; Load C10 into I
$420    $0ABB   SYS      $ABB            ; System call to ABB
$422    $D83F   DRW      V8, V3, #F      ; Draw 15-byte sprite at V8, V3
$424    $9476   UNKNOWN  $9476           ; Unknown 9xxx instruction
$426    $B884   JP       V0, $884        ; Jump to V0 + 884
$428    $0013   SYS      $013            ; System call to 013
$42A    $AD6E   LD       I, $D6E         ; Load D6E into I
$42C    $D89B   DRW      V8, V9, #B      ; Draw 11-byte sprite at V8, V9
$42E    $031F   SYS      $31F            ; System call to 31F
$430    $F9D1   UNKNOWN  F9D1            ; Unknown Fxxx instruction
$432    $1059   JP       $059            ; Jump to 059
$434    $DA2F   DRW      VA, V2, #F      ; Draw 15-byte sprite at VA, V2
$436    $13FF   JP       $3FF            ; Jump to 3FF
$438    $CC0A   RND      VC, #0A         ; VC = random & 0A
$43A    $D823   DRW      V8, V2, #3      ; Draw 3-byte sprite at V8, V2
$43C    $BEF0   JP       V0, $EF0        ; Jump to V0 + EF0
$43E    $3F85   SE       VF, #85         ; Skip if VF == 133
$440    $AB20   LD       I, $B20         ; Load B20 into I
$442    $A5CE   LD       I, $5CE         ; Load 5CE into I
$444    $562E   UNKNOWN  $562E           ; Unknown 5xxx instruction
$446    $FDAC   UNKNOWN  FDAC            ; Unknown Fxxx instruction
$448    $F3B9   UNKNOWN  F3B9            ; Unknown Fxxx instruction
$44A    $2144   CALL     $144            ; Call subroutine at 144
$44C    $2EF5   CALL     $EF5            ; Call subroutine at EF5
$44E    $7ECE   ADD      VE, #CE         ; Add 206 to VE
$450    $95B4   UNKNOWN  $95B4           ; Unknown 9xxx instruction
$452    $6C19   LD       VC, #19         ; Load 25 into VC
$454    $48AD   SNE      V8, #AD         ; Skip if V8 != 173
$456    $7706   ADD      V7, #06         ; Add 6 to V7
$458    $FB8F   UNKNOWN  FB8F            ; Unknown Fxxx instruction
$45A    $CF66   RND      VF, #66         ; VF = random & 66
$45C    $20A4   CALL     $0A4            ; Call subroutine at 0A4
$45E    $6797   LD       V7, #97         ; Load 151 into V7
$460    $82E2   AND      V2, VE          ; V2 &= VE
$462    $E938   UNKNOWN  $E938           ; Unknown Exxx instruction
$464    $C0B8   RND      V0, #B8         ; V0 = random & B8
$466    $4D1F   SNE      VD, #1F         ; Skip if VD != 31
$468    $4A36   SNE      VA, #36         ; Skip if VA != 54
$46A    $201F   CALL     $01F            ; Call subroutine at 01F
$46C    $5B33   UNKNOWN  $5B33           ; Unknown 5xxx instruction
$46E    $76E7   ADD      V6, #E7         ; Add 231 to V6
$470    $200B   CALL     $00B            ; Call subroutine at 00B
$472    $AE0B   LD       I, $E0B         ; Load E0B into I
$474    $DE2D   DRW      VE, V2, #D      ; Draw 13-byte sprite at VE, V2
$476    $C736   RND      V7, #36         ; V7 = random & 36
$478    $D3CF   DRW      V3, VC, #F      ; Draw 15-byte sprite at V3, VC
$47A    $6A15   LD       VA, #15         ; Load 21 into VA
$47C    $6079   LD       V0, #79         ; Load 121 into V0
$47E    $5BBD   UNKNOWN  $5BBD           ; Unknown 5xxx instruction
$480    $E7E8   UNKNOWN  $E7E8           ; Unknown Exxx instruction
$482    $8EAA   UNKNOWN  8EAA            ; Unknown 8xxx instruction
$484    $EA7E   UNKNOWN  $EA7E           ; Unknown Exxx instruction
$486    $5C26   UNKNOWN  $5C26           ; Unknown 5xxx instruction
$488    $7176   ADD      V1, #76         ; Add 118 to V1
$48A    $080D   SYS      $80D            ; System call to 80D
$48C    $60F0   LD       V0, #F0         ; Load 240 into V0
$48E    $03EC   SYS      $3EC            ; System call to 3EC
$490    $37DE   SE       V7, #DE         ; Skip if V7 == 222
$492    $809A   UNKNOWN  809A            ; Unknown 8xxx instruction
$494    $64EC   LD       V4, #EC         ; Load 236 into V4
$496    $7AFC   ADD      VA, #FC         ; Add 252 to VA
$498    $838A   UNKNOWN  838A            ; Unknown 8xxx instruction
$49A    $9711   UNKNOWN  $9711           ; Unknown 9xxx instruction
$49C    $5428   UNKNOWN  $5428           ; Unknown 5xxx instruction
$49E    $2623   CALL     $623            ; Call subroutine at 623
$4A0    $CC9D   RND      VC, #9D         ; VC = random & 9D
$4A2    $836C   UNKNOWN  836C            ; Unknown 8xxx instruction
$4A4    $C61A   RND      V6, #1A         ; V6 = random & 1A
$4A6    $88AB   UNKNOWN  88AB            ; Unknown 8xxx instruction
$4A8    $661D   LD       V6, #1D         ; Load 29 into V6
$4AA    $505E   UNKNOWN  $505E           ; Unknown 5xxx instruction
$4AC    $FFE3   UNKNOWN  FFE3            ; Unknown Fxxx instruction
$4AE    $59CE   UNKNOWN  $59CE           ; Unknown 5xxx instruction
$4B0    $1BE1   JP       $BE1            ; Jump to BE1
$4B2    $584E   UNKNOWN  $584E           ; Unknown 5xxx instruction
$4B4    $5074   UNKNOWN  $5074           ; Unknown 5xxx instruction
$4B6    $B1A7   JP       V0, $1A7        ; Jump to V0 + 1A7
$4B8    $C177   RND      V1, #77         ; V1 = random & 77
$4BA    $57C6   UNKNOWN  $57C6           ; Unknown 5xxx instruction
$4BC    $FDA0   UNKNOWN  FDA0            ; Unknown Fxxx instruction
$4BE    $230F   CALL     $30F            ; Call subroutine at 30F
$4C0    $F5D5   UNKNOWN  F5D5            ; Unknown Fxxx instruction
$4C2    $B539   JP       V0, $539        ; Jump to V0 + 539
$4C4    $02D9   SYS      $2D9            ; System call to 2D9
$4C6    $17D7   JP       $7D7            ; Jump to 7D7
$4C8    $5CC0   SE       VC, VC          ; Skip if VC == VC
$4CA    $0B39   SYS      $B39            ; System call to B39
$4CC    $30C7   SE       V0, #C7         ; Skip if V0 == 199
$4CE    $76F0   ADD      V6, #F0         ; Add 240 to V6
$4D0    $E7DA   UNKNOWN  $E7DA           ; Unknown Exxx instruction
$4D2    $C666   RND      V6, #66         ; V6 = random & 66
$4D4    $EED1   UNKNOWN  $EED1           ; Unknown Exxx instruction
$4D6    $8742   AND      V7, V4          ; V7 &= V4
$4D8    $1BE8   JP       $BE8            ; Jump to BE8
$4DA    $6758   LD       V7, #58         ; Load 88 into V7
$4DC    $B7C0   JP       V0, $7C0        ; Jump to V0 + 7C0
$4DE    $DE14   DRW      VE, V1, #4      ; Draw 4-byte sprite at VE, V1
$4E0    $CDE0   RND      VD, #E0         ; VD = random & E0
$4E2    $D709   DRW      V7, V0, #9      ; Draw 9-byte sprite at V7, V0
$4E4    $38CB   SE       V8, #CB         ; Skip if V8 == 203
$4E6    $87A6   SHR      V7              ; V7 >>= 1, VF = LSB
$4E8    $EC6B   UNKNOWN  $EC6B           ; Unknown Exxx instruction
$4EA    $CC73   RND      VC, #73         ; VC = random & 73
$4EC    $36D9   SE       V6, #D9         ; Skip if V6 == 217
$4EE    $E7C2   UNKNOWN  $E7C2           ; Unknown Exxx instruction
$4F0    $5DDF   UNKNOWN  $5DDF           ; Unknown 5xxx instruction
$4F2    $49D4   SNE      V9, #D4         ; Skip if V9 != 212
$4F4    $29B7   CALL     $9B7            ; Call subroutine at 9B7
$4F6    $3A61   SE       VA, #61         ; Skip if VA == 97
$4F8    $5DEE   UNKNOWN  $5DEE           ; Unknown 5xxx instruction
$4FA    $1BB7   JP       $BB7            ; Jump to BB7
$4FC    $0998   SYS      $998            ; System call to 998
$4FE    $92F6   UNKNOWN  $92F6           ; Unknown 9xxx instruction
$500    $2990   CALL     $990            ; Call subroutine at 990
$502    $08D6   SYS      $8D6            ; System call to 8D6
$504    $ABC0   LD       I, $BC0         ; Load BC0 into I
$506    $2AC5   CALL     $AC5            ; Call subroutine at AC5
$508    $125D   JP       $25D            ; Jump to 25D
$50A    $DEAF   DRW      VE, VA, #F      ; Draw 15-byte sprite at VE, VA
$50C    $320A   SE       V2, #0A         ; Skip if V2 == 10
$50E    $1F08   JP       $F08            ; Jump to F08
$510    $1874   JP       $874            ; Jump to 874
$512    $E7D4   UNKNOWN  $E7D4           ; Unknown Exxx instruction
$514    $A86E   LD       I, $86E         ; Load 86E into I
$516    $551F   UNKNOWN  $551F           ; Unknown 5xxx instruction
$518    $627A   LD       V2, #7A         ; Load 122 into V2
$51A    $861C   UNKNOWN  861C            ; Unknown 8xxx instruction
$51C    $2000   CALL     $000            ; Call subroutine at 000
$51E    $1788   JP       $788            ; Jump to 788
$520    $6D0D   LD       VD, #0D         ; Load 13 into VD
$522    $C022   RND      V0, #22         ; V0 = random & 22
$524    $ADBB   LD       I, $DBB         ; Load DBB into I
$526    $D4D3   DRW      V4, VD, #3      ; Draw 3-byte sprite at V4, VD
$528    $A112   LD       I, $112         ; Load 112 into I
$52A    $3550   SE       V5, #50         ; Skip if V5 == 80
$52C    $4999   SNE      V9, #99         ; Skip if V9 != 153
$52E    $BCEF   JP       V0, $CEF        ; Jump to V0 + CEF
$530    $7F96   ADD      VF, #96         ; Add 150 to VF
$532    $1B34   JP       $B34            ; Jump to B34
$534    $B655   JP       V0, $655        ; Jump to V0 + 655
$536    $B858   JP       V0, $858        ; Jump to V0 + 858
$538    $5753   UNKNOWN  $5753           ; Unknown 5xxx instruction
$53A    $BAF8   JP       V0, $AF8        ; Jump to V0 + AF8
$53C    $A704   LD       I, $704         ; Load 704 into I
$53E    $8F92   AND      VF, V9          ; VF &= V9
$540    $F037   UNKNOWN  F037            ; Unknown Fxxx instruction
$542    $F5A9   UNKNOWN  F5A9            ; Unknown Fxxx instruction
$544    $F7D8   UNKNOWN  F7D8            ; Unknown Fxxx instruction
$546    $AF4E   LD       I, $F4E         ; Load F4E into I
$548    $B451   JP       V0, $451        ; Jump to V0 + 451
$54A    $CA22   RND      VA, #22         ; VA = random & 22
$54C    $E39D   UNKNOWN  $E39D           ; Unknown Exxx instruction
$54E    $8872   AND      V8, V7          ; V8 &= V7
$550    $5B1F   UNKNOWN  $5B1F           ; Unknown 5xxx instruction
$552    $435E   SNE      V3, #5E         ; Skip if V3 != 94
$554    $339C   SE       V3, #9C         ; Skip if V3 == 156
$556    $6F24   LD       VF, #24         ; Load 36 into VF
$558    $0F3E   SYS      $F3E            ; System call to F3E
$55A    $DD81   DRW      VD, V8, #1      ; Draw 1-byte sprite at VD, V8
$55C    $E545   UNKNOWN  $E545           ; Unknown Exxx instruction
$55E    $AA8C   LD       I, $A8C         ; Load A8C into I
$560    $AE69   LD       I, $E69         ; Load E69 into I
$562    $587B   UNKNOWN  $587B           ; Unknown 5xxx instruction
$564    $31B7   SE       V1, #B7         ; Skip if V1 == 183
$566    $998C   UNKNOWN  $998C           ; Unknown 9xxx instruction
$568    $97CA   UNKNOWN  $97CA           ; Unknown 9xxx instruction
$56A    $5543   UNKNOWN  $5543           ; Unknown 5xxx instruction
$56C    $7604   ADD      V6, #04         ; Add 4 to V6
$56E    $5E33   UNKNOWN  $5E33           ; Unknown 5xxx instruction
$570    $8B99   UNKNOWN  8B99            ; Unknown 8xxx instruction
$572    $5EDC   UNKNOWN  $5EDC           ; Unknown 5xxx instruction
$574    $642D   LD       V4, #2D         ; Load 45 into V4
$576    $20CA   CALL     $0CA            ; Call subroutine at 0CA
$578    $446F   SNE      V4, #6F         ; Skip if V4 != 111
$57A    $5E88   UNKNOWN  $5E88           ; Unknown 5xxx instruction
$57C    $8AB9   UNKNOWN  8AB9            ; Unknown 8xxx instruction
$57E    $027A   SYS      $27A            ; System call to 27A
$580    $964F   UNKNOWN  $964F           ; Unknown 9xxx instruction
$582    $789A   ADD      V8, #9A         ; Add 154 to V8
$584    $7900   ADD      V9, #00         ; Add 0 to V9
$586    $BA1B   JP       V0, $A1B        ; Jump to V0 + A1B
$588    $9F1F   UNKNOWN  $9F1F           ; Unknown 9xxx instruction
$58A    $4F3D   SNE      VF, #3D         ; Skip if VF != 61
$58C    $F69B   UNKNOWN  F69B            ; Unknown Fxxx instruction
$58E    $A76F   LD       I, $76F         ; Load 76F into I
$590    $5B70   SE       VB, V7          ; Skip if VB == V7
$592    $B24E   JP       V0, $24E        ; Jump to V0 + 24E
$594    $3470   SE       V4, #70         ; Skip if V4 == 112
$596    $2E36   CALL     $E36            ; Call subroutine at E36
$598    $F455   LD       [I], V4         ; Store V0-V4 at I
$59A    $BF2F   JP       V0, $F2F        ; Jump to V0 + F2F
$59C    $A060   LD       I, $060         ; Load 060 into I
$59E    $ED23   UNKNOWN  $ED23           ; Unknown Exxx instruction
$5A0    $34AD   SE       V4, #AD         ; Skip if V4 == 173
$5A2    $3DF9   SE       VD, #F9         ; Skip if VD == 249
$5A4    $FA69   UNKNOWN  FA69            ; Unknown Fxxx instruction
$5A6    $B08B   JP       V0, $08B        ; Jump to V0 + 08B
$5A8    $54CA   UNKNOWN  $54CA           ; Unknown 5xxx instruction
$5AA    $4AA6   SNE      VA, #A6         ; Skip if VA != 166
$5AC    $C371   RND      V3, #71         ; V3 = random & 71
$5AE    $01DF   SYS      $1DF            ; System call to 1DF
$5B0    $01D8   SYS      $1D8            ; System call to 1D8
$5B2    $5D99   UNKNOWN  $5D99           ; Unknown 5xxx instruction
$5B4    $2948   CALL     $948            ; Call subroutine at 948
$5B6    $AD34   LD       I, $D34         ; Load D34 into I
$5B8    $7278   ADD      V2, #78         ; Add 120 to V2
$5BA    $CAFE   RND      VA, #FE         ; VA = random & FE
$5BC    $7248   ADD      V2, #48         ; Add 72 to V2
$5BE    $EA61   UNKNOWN  $EA61           ; Unknown Exxx instruction
$5C0    $9849   UNKNOWN  $9849           ; Unknown 9xxx instruction
$5C2    $822B   UNKNOWN  822B            ; Unknown 8xxx instruction
$5C4    $C432   RND      V4, #32         ; V4 = random & 32
$5C6    $42A8   SNE      V2, #A8         ; Skip if V2 != 168
$5C8    $E46C   UNKNOWN  $E46C           ; Unknown Exxx instruction
$5CA    $A76C   LD       I, $76C         ; Load 76C into I
$5CC    $ED8D   UNKNOWN  $ED8D           ; Unknown Exxx instruction
$5CE    $948B   UNKNOWN  $948B           ; Unknown 9xxx instruction
$5D0    $6907   LD       V9, #07         ; Load 7 into V9
$5D2    $4A44   SNE      VA, #44         ; Skip if VA != 68
$5D4    $ADF5   LD       I, $DF5         ; Load DF5 into I
$5D6    $52FC   UNKNOWN  $52FC           ; Unknown 5xxx instruction
$5D8    $142E   JP       $42E            ; Jump to 42E
$5DA    $6CB9   LD       VC, #B9         ; Load 185 into VC
$5DC    $E3B1   UNKNOWN  $E3B1           ; Unknown Exxx instruction
$5DE    $30D3   SE       V0, #D3         ; Skip if V0 == 211
$5E0    $1043   JP       $043            ; Jump to 043
$5E2    $37BF   SE       V7, #BF         ; Skip if V7 == 191
$5E4    $F731   UNKNOWN  F731            ; Unknown Fxxx instruction
$5E6    $A092   LD       I, $092         ; Load 092 into I
$5E8    $DEB5   DRW      VE, VB, #5      ; Draw 5-byte sprite at VE, VB
$5EA    $67B4   LD       V7, #B4         ; Load 180 into V7
$5EC    $8DBA   UNKNOWN  8DBA            ; Unknown 8xxx instruction
$5EE    $6889   LD       V8, #89         ; Load 137 into V8
$5F0    $3C4F   SE       VC, #4F         ; Skip if VC == 79
$5F2    $28B5   CALL     $8B5            ; Call subroutine at 8B5
$5F4    $E28C   UNKNOWN  $E28C           ; Unknown Exxx instruction
$5F6    $707C   ADD      V0, #7C         ; Add 124 to V0
$5F8    $00CD   SYS      $0CD            ; System call to 0CD
$5FA    $5DDC   UNKNOWN  $5DDC           ; Unknown 5xxx instruction
$5FC    $97BE   UNKNOWN  $97BE           ; Unknown 9xxx instruction
$5FE    $6CAC   LD       VC, #AC         ; Load 172 into VC
$600    $276D   CALL     $76D            ; Call subroutine at 76D
$602    $FC45   UNKNOWN  FC45            ; Unknown Fxxx instruction
$604    $DF6B   DRW      VF, V6, #B      ; Draw 11-byte sprite at VF, V6
$606    $A689   LD       I, $689         ; Load 689 into I
$608    $DC4D   DRW      VC, V4, #D      ; Draw 13-byte sprite at VC, V4
$60A    $1A0E   JP       $A0E            ; Jump to A0E
$60C    $21D9   CALL     $1D9            ; Call subroutine at 1D9
$60E    $E4A5   UNKNOWN  $E4A5           ; Unknown Exxx instruction
$610    $265A   CALL     $65A            ; Call subroutine at 65A
$612    $D71C   DRW      V7, V1, #C      ; Draw 12-byte sprite at V7, V1
$614    $3D39   SE       VD, #39         ; Skip if VD == 57
$616    $9B17   UNKNOWN  $9B17           ; Unknown 9xxx instruction
$618    $EB59   UNKNOWN  $EB59           ; Unknown Exxx instruction
$61A    $C0B2   RND      V0, #B2         ; V0 = random & B2
$61C    $6C23   LD       VC, #23         ; Load 35 into VC
$61E    $A736   LD       I, $736         ; Load 736 into I
$620    $4AC1   SNE      VA, #C1         ; Skip if VA != 193
$622    $8E97   SUBN     VE, V9          ; VE = V9 - VE, VF = !borrow
$624    $615F   LD       V1, #5F         ; Load 95 into V1
$626    $5AEE   UNKNOWN  $5AEE           ; Unknown 5xxx instruction
$628    $060E   SYS      $60E            ; System call to 60E
$62A    $9715   UNKNOWN  $9715           ; Unknown 9xxx instruction
$62C    $4A69   SNE      VA, #69         ; Skip if VA != 105
$62E    $B844   JP       V0, $844        ; Jump to V0 + 844
$630    $4E2A   SNE      VE, #2A         ; Skip if VE != 42
$632    $105F   JP       $05F            ; Jump to 05F
$634    $84B1   OR       V4, VB          ; V4 |= VB
$636    $190D   JP       $90D            ; Jump to 90D
$638    $B19F   JP       V0, $19F        ; Jump to V0 + 19F
$63A    $0A22   SYS      $A22            ; System call to A22
$63C    $7FA0   ADD      VF, #A0         ; Add 160 to VF
$63E    $F342   UNKNOWN  F342            ; Unknown Fxxx instruction
$640    $7E19   ADD      VE, #19         ; Add 25 to VE
$642    $27D6   CALL     $7D6            ; Call subroutine at 7D6
$644    $4DF4   SNE      VD, #F4         ; Skip if VD != 244
$646    $2F5E   CALL     $F5E            ; Call subroutine at F5E
$648    $883C   UNKNOWN  883C            ; Unknown 8xxx instruction
$64A    $5FC1   UNKNOWN  $5FC1           ; Unknown 5xxx instruction
$64C    $8EC4   ADD      VE, VC          ; VE += VC, VF = carry
$64E    $CA2A   RND      VA, #2A         ; VA = random & 2A
$650    $BD29   JP       V0, $D29        ; Jump to V0 + D29
$652    $A47F   LD       I, $47F         ; Load 47F into I
$654    $B5EB   JP       V0, $5EB        ; Jump to V0 + 5EB
$656    $B9EC   JP       V0, $9EC        ; Jump to V0 + 9EC
$658    $9EE6   UNKNOWN  $9EE6           ; Unknown 9xxx instruction
$65A    $4E3F   SNE      VE, #3F         ; Skip if VE != 63
$65C    $F55C   UNKNOWN  F55C            ; Unknown Fxxx instruction
$65E    $F3E8   UNKNOWN  F3E8            ; Unknown Fxxx instruction
$660    $61DD   LD       V1, #DD         ; Load 221 into V1
$662    $30F5   SE       V0, #F5         ; Skip if V0 == 245
$664    $4B37   SNE      VB, #37         ; Skip if VB != 55
$666    $8552   AND      V5, V5          ; V5 &= V5
$668    $E5A3   UNKNOWN  $E5A3           ; Unknown Exxx instruction
$66A    $A79C   LD       I, $79C         ; Load 79C into I
$66C    $02DF   SYS      $2DF            ; System call to 2DF
$66E    $EBFC   UNKNOWN  $EBFC           ; Unknown Exxx instruction
$670    $034D   SYS      $34D            ; System call to 34D
$672    $C51D   RND      V5, #1D         ; V5 = random & 1D
$674    $2E20   CALL     $E20            ; Call subroutine at E20
$676    $CE23   RND      VE, #23         ; VE = random & 23
$678    $2920   CALL     $920            ; Call subroutine at 920
$67A    $DE69   DRW      VE, V6, #9      ; Draw 9-byte sprite at VE, V6
$67C    $05CE   SYS      $5CE            ; System call to 5CE
$67E    $D020   DRW      V0, V2, #0      ; Draw 0-byte sprite at V0, V2
$680    $42E7   SNE      V2, #E7         ; Skip if V2 != 231
$682    $7686   ADD      V6, #86         ; Add 134 to V6
$684    $BA54   JP       V0, $A54        ; Jump to V0 + A54
$686    $A407   LD       I, $407         ; Load 407 into I
$688    $8F4C   UNKNOWN  8F4C            ; Unknown 8xxx instruction
$68A    $0662   SYS      $662            ; System call to 662
$68C    $9FBC   UNKNOWN  $9FBC           ; Unknown 9xxx instruction
$68E    $4B30   SNE      VB, #30         ; Skip if VB != 48
$690    $6D65   LD       VD, #65         ; Load 101 into VD
$692    $D71C   DRW      V7, V1, #C      ; Draw 12-byte sprite at V7, V1
$694    $60D5   LD       V0, #D5         ; Load 213 into V0
$696    $A3B8   LD       I, $3B8         ; Load 3B8 into I
$698    $4591   SNE      V5, #91         ; Skip if V5 != 145
$69A    $FFCD   UNKNOWN  FFCD            ; Unknown Fxxx instruction
$69C    $E0FD   UNKNOWN  $E0FD           ; Unknown Exxx instruction
$69E    $E82D   UNKNOWN  $E82D           ; Unknown Exxx instruction
$6A0    $7007   ADD      V0, #07         ; Add 7 to V0
$6A2    $79AA   ADD      V9, #AA         ; Add 170 to V9
$6A4    $946E   UNKNOWN  $946E           ; Unknown 9xxx instruction
$6A6    $1DF4   JP       $DF4            ; Jump to DF4
$6A8    $0BC5   SYS      $BC5            ; System call to BC5
$6AA    $8BBD   UNKNOWN  8BBD            ; Unknown 8xxx instruction
$6AC    $ADC6   LD       I, $DC6         ; Load DC6 into I
$6AE    $9D84   UNKNOWN  $9D84           ; Unknown 9xxx instruction
$6B0    $B65E   JP       V0, $65E        ; Jump to V0 + 65E
$6B2    $C440   RND      V4, #40         ; V4 = random & 40
$6B4    $BAC4   JP       V0, $AC4        ; Jump to V0 + AC4
$6B6    $9907   UNKNOWN  $9907           ; Unknown 9xxx instruction
$6B8    $0D30   SYS      $D30            ; System call to D30
$6BA    $2581   CALL     $581            ; Call subroutine at 581
$6BC    $3957   SE       V9, #57         ; Skip if V9 == 87
$6BE    $17D9   JP       $7D9            ; Jump to 7D9
$6C0    $1DFB   JP       $DFB            ; Jump to DFB
$6C2    $F11A   UNKNOWN  F11A            ; Unknown Fxxx instruction
$6C4    $C8F3   RND      V8, #F3         ; V8 = random & F3
$6C6    $45EC   SNE      V5, #EC         ; Skip if V5 != 236
$6C8    $8A86   SHR      VA              ; VA >>= 1, VF = LSB
$6CA    $4A12   SNE      VA, #12         ; Skip if VA != 18
$6CC    $84BA   UNKNOWN  84BA            ; Unknown 8xxx instruction
$6CE    $F5EE   UNKNOWN  F5EE            ; Unknown Fxxx instruction
$6D0    $AF3B   LD       I, $F3B         ; Load F3B into I
$6D2    $52EF   UNKNOWN  $52EF           ; Unknown 5xxx instruction
$6D4    $EE58   UNKNOWN  $EE58           ; Unknown Exxx instruction
$6D6    $B83C   JP       V0, $83C        ; Jump to V0 + 83C
$6D8    $259A   CALL     $59A            ; Call subroutine at 59A
$6DA    $9F1C   UNKNOWN  $9F1C           ; Unknown 9xxx instruction
$6DC    $94A6   UNKNOWN  $94A6           ; Unknown 9xxx instruction
$6DE    $DC46   DRW      VC, V4, #6      ; Draw 6-byte sprite at VC, V4
$6E0    $CE71   RND      VE, #71         ; VE = random & 71
$6E2    $3785   SE       V7, #85         ; Skip if V7 == 133
$6E4    $8E5E   SHL      VE              ; VE <<= 1, VF = MSB
$6E6    $B740   JP       V0, $740        ; Jump to V0 + 740
$6E8    $D409   DRW      V4, V0, #9      ; Draw 9-byte sprite at V4, V0
$6EA    $7849   ADD      V8, #49         ; Add 73 to V8
$6EC    $7557   ADD      V5, #57         ; Add 87 to V5
$6EE    $9FE4   UNKNOWN  $9FE4           ; Unknown 9xxx instruction
$6F0    $8408   UNKNOWN  8408            ; Unknown 8xxx instruction
$6F2    $3474   SE       V4, #74         ; Skip if V4 == 116
$6F4    $2F17   CALL     $F17            ; Call subroutine at F17
$6F6    $75DF   ADD      V5, #DF         ; Add 223 to V5
$6F8    $7655   ADD      V6, #55         ; Add 85 to V6
$6FA    $37D9   SE       V7, #D9         ; Skip if V7 == 217
$6FC    $3C62   SE       VC, #62         ; Skip if VC == 98
$6FE    $4457   SNE      V4, #57         ; Skip if V4 != 87
$700    $B9F1   JP       V0, $9F1        ; Jump to V0 + 9F1
$702    $F46E   UNKNOWN  F46E            ; Unknown Fxxx instruction
$704    $9E0E   UNKNOWN  $9E0E           ; Unknown 9xxx instruction
$706    $D740   DRW      V7, V4, #0      ; Draw 0-byte sprite at V7, V4
$708    $4861   SNE      V8, #61         ; Skip if V8 != 97
$70A    $FA86   UNKNOWN  FA86            ; Unknown Fxxx instruction
$70C    $3899   SE       V8, #99         ; Skip if V8 == 153
$70E    $5FC6   UNKNOWN  $5FC6           ; Unknown 5xxx instruction
$710    $7D1E   ADD      VD, #1E         ; Add 30 to VD
$712    $46E6   SNE      V6, #E6         ; Skip if V6 != 230
$714    $C04A   RND      V0, #4A         ; V0 = random & 4A
$716    $BA69   JP       V0, $A69        ; Jump to V0 + A69
$718    $8BA8   UNKNOWN  8BA8            ; Unknown 8xxx instruction
$71A    $ED21   UNKNOWN  $ED21           ; Unknown Exxx instruction
$71C    $CD39   RND      VD, #39         ; VD = random & 39
$71E    $3B9E   SE       VB, #9E         ; Skip if VB == 158
$720    $5A78   UNKNOWN  $5A78           ; Unknown 5xxx instruction
$722    $C146   RND      V1, #46         ; V1 = random & 46
$724    $CB1A   RND      VB, #1A         ; VB = random & 1A
$726    $FFAC   UNKNOWN  FFAC            ; Unknown Fxxx instruction
$728    $B679   JP       V0, $679        ; Jump to V0 + 679
$72A    $9183   UNKNOWN  $9183           ; Unknown 9xxx instruction
$72C    $1A08   JP       $A08            ; Jump to A08
$72E    $FEB1   UNKNOWN  FEB1            ; Unknown Fxxx instruction
$730    $717E   ADD      V1, #7E         ; Add 126 to V1
$732    $6BCB   LD       VB, #CB         ; Load 203 into VB
$734    $33F4   SE       V3, #F4         ; Skip if V3 == 244
$736    $5653   UNKNOWN  $5653           ; Unknown 5xxx instruction
$738    $F02A   UNKNOWN  F02A            ; Unknown Fxxx instruction
$73A    $FD0C   UNKNOWN  FD0C            ; Unknown Fxxx instruction
$73C    $60D2   LD       V0, #D2         ; Load 210 into V0
$73E    $10DB   JP       $0DB            ; Jump to 0DB
$740    $DE72   DRW      VE, V7, #2      ; Draw 2-byte sprite at VE, V7
$742    $D7F9   DRW      V7, VF, #9      ; Draw 9-byte sprite at V7, VF
$744    $80BD   UNKNOWN  80BD            ; Unknown 8xxx instruction
$746    $47A6   SNE      V7, #A6         ; Skip if V7 != 166
$748    $8937   SUBN     V9, V3          ; V9 = V3 - V9, VF = !borrow
$74A    $CFFB   RND      VF, #FB         ; VF = random & FB
$74C    $974B   UNKNOWN  $974B           ; Unknown 9xxx instruction
