
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2338D01_I33542_C1001_6f1393e9592f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2338
Instance: 33542
Direction: ascending
Final Array: [0, 3, 3, 13, 76, 86, 127, 171]
Operations: R:0 W:1 C:41 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $24E: LD I, $50D ; Load 50D into I
$3F8    $ACD8   LD       I, $CD8         ; Load CD8 into I
$3FA    $9E1E   UNKNOWN  $9E1E           ; Unknown 9xxx instruction
$3FC    $1001   JP       $001            ; Jump to 001
$3FE    $A56D   LD       I, $56D         ; Load 56D into I
$400    $593B   UNKNOWN  $593B           ; Unknown 5xxx instruction
$402    $EFF7   UNKNOWN  $EFF7           ; Unknown Exxx instruction
$404    $B61B   JP       V0, $61B        ; Jump to V0 + 61B
$406    $F0E9   UNKNOWN  F0E9            ; Unknown Fxxx instruction
$408    $C3DC   RND      V3, #DC         ; V3 = random & DC
$40A    $3842   SE       V8, #42         ; Skip if V8 == 66
$40C    $ECB6   UNKNOWN  $ECB6           ; Unknown Exxx instruction
$40E    $3D14   SE       VD, #14         ; Skip if VD == 20
$410    $584E   UNKNOWN  $584E           ; Unknown 5xxx instruction
$412    $0C6E   SYS      $C6E            ; System call to C6E
$414    $D8C2   DRW      V8, VC, #2      ; Draw 2-byte sprite at V8, VC
$416    $B399   JP       V0, $399        ; Jump to V0 + 399
$418    $026F   SYS      $26F            ; System call to 26F
$41A    $9C99   UNKNOWN  $9C99           ; Unknown 9xxx instruction
$41C    $AD63   LD       I, $D63         ; Load D63 into I
$41E    $E915   UNKNOWN  $E915           ; Unknown Exxx instruction
$420    $8F31   OR       VF, V3          ; VF |= V3
$422    $B0A9   JP       V0, $0A9        ; Jump to V0 + 0A9
$424    $2D7A   CALL     $D7A            ; Call subroutine at D7A
$426    $511C   UNKNOWN  $511C           ; Unknown 5xxx instruction
$428    $D826   DRW      V8, V2, #6      ; Draw 6-byte sprite at V8, V2
$42A    $8CF8   UNKNOWN  8CF8            ; Unknown 8xxx instruction
$42C    $AD72   LD       I, $D72         ; Load D72 into I
$42E    $65F5   LD       V5, #F5         ; Load 245 into V5
$430    $71B0   ADD      V1, #B0         ; Add 176 to V1
$432    $460A   SNE      V6, #0A         ; Skip if V6 != 10
$434    $0AA6   SYS      $AA6            ; System call to AA6
$436    $24EF   CALL     $4EF            ; Call subroutine at 4EF
$438    $30C6   SE       V0, #C6         ; Skip if V0 == 198
$43A    $95B6   UNKNOWN  $95B6           ; Unknown 9xxx instruction
$43C    $E3A5   UNKNOWN  $E3A5           ; Unknown Exxx instruction
$43E    $356A   SE       V5, #6A         ; Skip if V5 == 106
$440    $C6D8   RND      V6, #D8         ; V6 = random & D8
$442    $1729   JP       $729            ; Jump to 729
$444    $1D9C   JP       $D9C            ; Jump to D9C
$446    $46DE   SNE      V6, #DE         ; Skip if V6 != 222
$448    $2183   CALL     $183            ; Call subroutine at 183
$44A    $30E4   SE       V0, #E4         ; Skip if V0 == 228
$44C    $0A58   SYS      $A58            ; System call to A58
$44E    $D99D   DRW      V9, V9, #D      ; Draw 13-byte sprite at V9, V9
$450    $D5A6   DRW      V5, VA, #6      ; Draw 6-byte sprite at V5, VA
$452    $1487   JP       $487            ; Jump to 487
$454    $A7A9   LD       I, $7A9         ; Load 7A9 into I
$456    $1036   JP       $036            ; Jump to 036
$458    $7320   ADD      V3, #20         ; Add 32 to V3
$45A    $880A   UNKNOWN  880A            ; Unknown 8xxx instruction
$45C    $DEF1   DRW      VE, VF, #1      ; Draw 1-byte sprite at VE, VF
$45E    $B5CB   JP       V0, $5CB        ; Jump to V0 + 5CB
$460    $6B98   LD       VB, #98         ; Load 152 into VB
$462    $05DC   SYS      $5DC            ; System call to 5DC
$464    $901E   UNKNOWN  $901E           ; Unknown 9xxx instruction
$466    $6F0E   LD       VF, #0E         ; Load 14 into VF
$468    $69C6   LD       V9, #C6         ; Load 198 into V9
$46A    $950C   UNKNOWN  $950C           ; Unknown 9xxx instruction
$46C    $AC21   LD       I, $C21         ; Load C21 into I
$46E    $E319   UNKNOWN  $E319           ; Unknown Exxx instruction
$470    $2F69   CALL     $F69            ; Call subroutine at F69
$472    $924D   UNKNOWN  $924D           ; Unknown 9xxx instruction
$474    $72E3   ADD      V2, #E3         ; Add 227 to V2
$476    $80F8   UNKNOWN  80F8            ; Unknown 8xxx instruction
$478    $451C   SNE      V5, #1C         ; Skip if V5 != 28
$47A    $6A0B   LD       VA, #0B         ; Load 11 into VA
$47C    $C266   RND      V2, #66         ; V2 = random & 66
$47E    $7994   ADD      V9, #94         ; Add 148 to V9
$480    $37AA   SE       V7, #AA         ; Skip if V7 == 170
$482    $F838   UNKNOWN  F838            ; Unknown Fxxx instruction
$484    $65FE   LD       V5, #FE         ; Load 254 into V5
$486    $67B2   LD       V7, #B2         ; Load 178 into V7
$488    $ACC3   LD       I, $CC3         ; Load CC3 into I
$48A    $963B   UNKNOWN  $963B           ; Unknown 9xxx instruction
$48C    $0E4C   SYS      $E4C            ; System call to E4C
$48E    $56B8   UNKNOWN  $56B8           ; Unknown 5xxx instruction
$490    $B316   JP       V0, $316        ; Jump to V0 + 316
$492    $BAE3   JP       V0, $AE3        ; Jump to V0 + AE3
$494    $7CC4   ADD      VC, #C4         ; Add 196 to VC
$496    $A0AC   LD       I, $0AC         ; Load 0AC into I
$498    $ADF6   LD       I, $DF6         ; Load DF6 into I
$49A    $48F4   SNE      V8, #F4         ; Skip if V8 != 244
$49C    $529B   UNKNOWN  $529B           ; Unknown 5xxx instruction
$49E    $6EEA   LD       VE, #EA         ; Load 234 into VE
$4A0    $B97D   JP       V0, $97D        ; Jump to V0 + 97D
$4A2    $939A   UNKNOWN  $939A           ; Unknown 9xxx instruction
$4A4    $D5FD   DRW      V5, VF, #D      ; Draw 13-byte sprite at V5, VF
$4A6    $0D79   SYS      $D79            ; System call to D79
$4A8    $F77A   UNKNOWN  F77A            ; Unknown Fxxx instruction
$4AA    $540B   UNKNOWN  $540B           ; Unknown 5xxx instruction
$4AC    $78EB   ADD      V8, #EB         ; Add 235 to V8
$4AE    $8454   ADD      V4, V5          ; V4 += V5, VF = carry
$4B0    $F0AC   UNKNOWN  F0AC            ; Unknown Fxxx instruction
$4B2    $2E38   CALL     $E38            ; Call subroutine at E38
$4B4    $5D62   UNKNOWN  $5D62           ; Unknown 5xxx instruction
$4B6    $27AD   CALL     $7AD            ; Call subroutine at 7AD
$4B8    $A118   LD       I, $118         ; Load 118 into I
$4BA    $E037   UNKNOWN  $E037           ; Unknown Exxx instruction
$4BC    $3133   SE       V1, #33         ; Skip if V1 == 51
$4BE    $0F7B   SYS      $F7B            ; System call to F7B
$4C0    $E7B6   UNKNOWN  $E7B6           ; Unknown Exxx instruction
$4C2    $90A4   UNKNOWN  $90A4           ; Unknown 9xxx instruction
$4C4    $FB85   UNKNOWN  FB85            ; Unknown Fxxx instruction
$4C6    $7425   ADD      V4, #25         ; Add 37 to V4
$4C8    $2C4C   CALL     $C4C            ; Call subroutine at C4C
$4CA    $B42A   JP       V0, $42A        ; Jump to V0 + 42A
$4CC    $EB00   UNKNOWN  $EB00           ; Unknown Exxx instruction
$4CE    $4BFE   SNE      VB, #FE         ; Skip if VB != 254
$4D0    $722B   ADD      V2, #2B         ; Add 43 to V2
$4D2    $E534   UNKNOWN  $E534           ; Unknown Exxx instruction
$4D4    $EE71   UNKNOWN  $EE71           ; Unknown Exxx instruction
$4D6    $CAFF   RND      VA, #FF         ; VA = random & FF
$4D8    $E255   UNKNOWN  $E255           ; Unknown Exxx instruction
$4DA    $848B   UNKNOWN  848B            ; Unknown 8xxx instruction
$4DC    $6863   LD       V8, #63         ; Load 99 into V8
$4DE    $BD4F   JP       V0, $D4F        ; Jump to V0 + D4F
$4E0    $02D0   SYS      $2D0            ; System call to 2D0
$4E2    $B6B4   JP       V0, $6B4        ; Jump to V0 + 6B4
$4E4    $98C9   UNKNOWN  $98C9           ; Unknown 9xxx instruction
$4E6    $514F   UNKNOWN  $514F           ; Unknown 5xxx instruction
$4E8    $22F7   CALL     $2F7            ; Call subroutine at 2F7
$4EA    $D3DB   DRW      V3, VD, #B      ; Draw 11-byte sprite at V3, VD
$4EC    $6F3C   LD       VF, #3C         ; Load 60 into VF
$4EE    $0BB0   SYS      $BB0            ; System call to BB0
$4F0    $6BBE   LD       VB, #BE         ; Load 190 into VB
$4F2    $8AA5   SUB      VA, VA          ; VA -= VA, VF = !borrow
$4F4    $E48C   UNKNOWN  $E48C           ; Unknown Exxx instruction
$4F6    $4C05   SNE      VC, #05         ; Skip if VC != 5
$4F8    $A64B   LD       I, $64B         ; Load 64B into I
$4FA    $26AA   CALL     $6AA            ; Call subroutine at 6AA
$4FC    $A89C   LD       I, $89C         ; Load 89C into I
$4FE    $8932   AND      V9, V3          ; V9 &= V3
$500    $F1B3   UNKNOWN  F1B3            ; Unknown Fxxx instruction
$502    $996B   UNKNOWN  $996B           ; Unknown 9xxx instruction
$504    $922C   UNKNOWN  $922C           ; Unknown 9xxx instruction
$506    $B3D2   JP       V0, $3D2        ; Jump to V0 + 3D2
$508    $5033   UNKNOWN  $5033           ; Unknown 5xxx instruction
$50A    $6D99   LD       VD, #99         ; Load 153 into VD
$50C    $2D44   CALL     $D44            ; Call subroutine at D44
$50E    $A797   LD       I, $797         ; Load 797 into I
$510    $78C7   ADD      V8, #C7         ; Add 199 to V8
$512    $A681   LD       I, $681         ; Load 681 into I
$514    $2992   CALL     $992            ; Call subroutine at 992
$516    $AC4A   LD       I, $C4A         ; Load C4A into I
$518    $2942   CALL     $942            ; Call subroutine at 942
$51A    $FAC5   UNKNOWN  FAC5            ; Unknown Fxxx instruction
$51C    $5BAB   UNKNOWN  $5BAB           ; Unknown 5xxx instruction
$51E    $09CA   SYS      $9CA            ; System call to 9CA
$520    $3747   SE       V7, #47         ; Skip if V7 == 71
$522    $A56E   LD       I, $56E         ; Load 56E into I
$524    $2617   CALL     $617            ; Call subroutine at 617
$526    $6CB5   LD       VC, #B5         ; Load 181 into VC
$528    $A442   LD       I, $442         ; Load 442 into I
$52A    $9106   UNKNOWN  $9106           ; Unknown 9xxx instruction
$52C    $C9F9   RND      V9, #F9         ; V9 = random & F9
$52E    $57D0   SE       V7, VD          ; Skip if V7 == VD
$530    $23B1   CALL     $3B1            ; Call subroutine at 3B1
$532    $981A   UNKNOWN  $981A           ; Unknown 9xxx instruction
$534    $7190   ADD      V1, #90         ; Add 144 to V1
$536    $654C   LD       V5, #4C         ; Load 76 into V5
$538    $F068   UNKNOWN  F068            ; Unknown Fxxx instruction
$53A    $0C6C   SYS      $C6C            ; System call to C6C
$53C    $80FC   UNKNOWN  80FC            ; Unknown 8xxx instruction
$53E    $CBB8   RND      VB, #B8         ; VB = random & B8
$540    $12AF   JP       $2AF            ; Jump to 2AF
$542    $3077   SE       V0, #77         ; Skip if V0 == 119
$544    $4081   SNE      V0, #81         ; Skip if V0 != 129
$546    $A4BC   LD       I, $4BC         ; Load 4BC into I
$548    $2E77   CALL     $E77            ; Call subroutine at E77
$54A    $E256   UNKNOWN  $E256           ; Unknown Exxx instruction
$54C    $6CFC   LD       VC, #FC         ; Load 252 into VC
$54E    $1888   JP       $888            ; Jump to 888
$550    $6953   LD       V9, #53         ; Load 83 into V9
$552    $331C   SE       V3, #1C         ; Skip if V3 == 28
$554    $0FEA   SYS      $FEA            ; System call to FEA
$556    $8360   LD       V3, V6          ; V3 = V6
$558    $F65F   UNKNOWN  F65F            ; Unknown Fxxx instruction
$55A    $97CC   UNKNOWN  $97CC           ; Unknown 9xxx instruction
$55C    $A134   LD       I, $134         ; Load 134 into I
$55E    $642E   LD       V4, #2E         ; Load 46 into V4
$560    $C7CC   RND      V7, #CC         ; V7 = random & CC
$562    $5F18   UNKNOWN  $5F18           ; Unknown 5xxx instruction
$564    $A760   LD       I, $760         ; Load 760 into I
$566    $AEC4   LD       I, $EC4         ; Load EC4 into I
$568    $1AB7   JP       $AB7            ; Jump to AB7
$56A    $18A6   JP       $8A6            ; Jump to 8A6
$56C    $596E   UNKNOWN  $596E           ; Unknown 5xxx instruction
$56E    $261E   CALL     $61E            ; Call subroutine at 61E
$570    $1DC0   JP       $DC0            ; Jump to DC0
$572    $4AA9   SNE      VA, #A9         ; Skip if VA != 169
$574    $EC28   UNKNOWN  $EC28           ; Unknown Exxx instruction
$576    $392B   SE       V9, #2B         ; Skip if V9 == 43
$578    $AF8A   LD       I, $F8A         ; Load F8A into I
$57A    $3767   SE       V7, #67         ; Skip if V7 == 103
$57C    $9B40   SNE      VB, V4          ; Skip if VB != V4
$57E    $A390   LD       I, $390         ; Load 390 into I
$580    $FBC3   UNKNOWN  FBC3            ; Unknown Fxxx instruction
$582    $3330   SE       V3, #30         ; Skip if V3 == 48
$584    $EB71   UNKNOWN  $EB71           ; Unknown Exxx instruction
$586    $E6BD   UNKNOWN  $E6BD           ; Unknown Exxx instruction
$588    $ABC9   LD       I, $BC9         ; Load BC9 into I
$58A    $90F7   UNKNOWN  $90F7           ; Unknown 9xxx instruction
$58C    $7A5D   ADD      VA, #5D         ; Add 93 to VA
$58E    $30A4   SE       V0, #A4         ; Skip if V0 == 164
$590    $317F   SE       V1, #7F         ; Skip if V1 == 127
$592    $D5EC   DRW      V5, VE, #C      ; Draw 12-byte sprite at V5, VE
$594    $7600   ADD      V6, #00         ; Add 0 to V6
$596    $9259   UNKNOWN  $9259           ; Unknown 9xxx instruction
$598    $A3DD   LD       I, $3DD         ; Load 3DD into I
$59A    $A735   LD       I, $735         ; Load 735 into I
$59C    $0791   SYS      $791            ; System call to 791
$59E    $956E   UNKNOWN  $956E           ; Unknown 9xxx instruction
$5A0    $C500   RND      V5, #00         ; V5 = random & 00
$5A2    $1B4C   JP       $B4C            ; Jump to B4C
$5A4    $0721   SYS      $721            ; System call to 721
$5A6    $2FDC   CALL     $FDC            ; Call subroutine at FDC
$5A8    $7EFE   ADD      VE, #FE         ; Add 254 to VE
$5AA    $87D8   UNKNOWN  87D8            ; Unknown 8xxx instruction
$5AC    $FED5   UNKNOWN  FED5            ; Unknown Fxxx instruction
$5AE    $F74D   UNKNOWN  F74D            ; Unknown Fxxx instruction
$5B0    $DA2A   DRW      VA, V2, #A      ; Draw 10-byte sprite at VA, V2
$5B2    $9481   UNKNOWN  $9481           ; Unknown 9xxx instruction
$5B4    $F382   UNKNOWN  F382            ; Unknown Fxxx instruction
$5B6    $AA2A   LD       I, $A2A         ; Load A2A into I
$5B8    $A475   LD       I, $475         ; Load 475 into I
$5BA    $8453   XOR      V4, V5          ; V4 ^= V5
$5BC    $2AC7   CALL     $AC7            ; Call subroutine at AC7
$5BE    $4C12   SNE      VC, #12         ; Skip if VC != 18
$5C0    $C8D1   RND      V8, #D1         ; V8 = random & D1
$5C2    $F8C2   UNKNOWN  F8C2            ; Unknown Fxxx instruction
$5C4    $AC96   LD       I, $C96         ; Load C96 into I
$5C6    $C0E3   RND      V0, #E3         ; V0 = random & E3
$5C8    $23EF   CALL     $3EF            ; Call subroutine at 3EF
$5CA    $EA9C   UNKNOWN  $EA9C           ; Unknown Exxx instruction
$5CC    $1861   JP       $861            ; Jump to 861
$5CE    $F247   UNKNOWN  F247            ; Unknown Fxxx instruction
$5D0    $B6F5   JP       V0, $6F5        ; Jump to V0 + 6F5
$5D2    $8E76   SHR      VE              ; VE >>= 1, VF = LSB
$5D4    $B44B   JP       V0, $44B        ; Jump to V0 + 44B
$5D6    $9B39   UNKNOWN  $9B39           ; Unknown 9xxx instruction
$5D8    $D60D   DRW      V6, V0, #D      ; Draw 13-byte sprite at V6, V0
$5DA    $6411   LD       V4, #11         ; Load 17 into V4
$5DC    $9307   UNKNOWN  $9307           ; Unknown 9xxx instruction
$5DE    $733F   ADD      V3, #3F         ; Add 63 to V3
$5E0    $14A2   JP       $4A2            ; Jump to 4A2
$5E2    $338D   SE       V3, #8D         ; Skip if V3 == 141
$5E4    $905B   UNKNOWN  $905B           ; Unknown 9xxx instruction
$5E6    $10C6   JP       $0C6            ; Jump to 0C6
$5E8    $3A59   SE       VA, #59         ; Skip if VA == 89
$5EA    $B54F   JP       V0, $54F        ; Jump to V0 + 54F
$5EC    $D444   DRW      V4, V4, #4      ; Draw 4-byte sprite at V4, V4
$5EE    $F52E   UNKNOWN  F52E            ; Unknown Fxxx instruction
$5F0    $28CB   CALL     $8CB            ; Call subroutine at 8CB
$5F2    $0A75   SYS      $A75            ; System call to A75
$5F4    $A1DE   LD       I, $1DE         ; Load 1DE into I
$5F6    $4B32   SNE      VB, #32         ; Skip if VB != 50
$5F8    $D91F   DRW      V9, V1, #F      ; Draw 15-byte sprite at V9, V1
$5FA    $263E   CALL     $63E            ; Call subroutine at 63E
$5FC    $910C   UNKNOWN  $910C           ; Unknown 9xxx instruction
$5FE    $113A   JP       $13A            ; Jump to 13A
$600    $793A   ADD      V9, #3A         ; Add 58 to V9
$602    $BC87   JP       V0, $C87        ; Jump to V0 + C87
$604    $6B9A   LD       VB, #9A         ; Load 154 into VB
$606    $D57A   DRW      V5, V7, #A      ; Draw 10-byte sprite at V5, V7
$608    $0C27   SYS      $C27            ; System call to C27
$60A    $72E7   ADD      V2, #E7         ; Add 231 to V2
$60C    $01B8   SYS      $1B8            ; System call to 1B8
$60E    $91CC   UNKNOWN  $91CC           ; Unknown 9xxx instruction
$610    $50E2   UNKNOWN  $50E2           ; Unknown 5xxx instruction
$612    $B354   JP       V0, $354        ; Jump to V0 + 354
$614    $9D86   UNKNOWN  $9D86           ; Unknown 9xxx instruction
$616    $2306   CALL     $306            ; Call subroutine at 306
$618    $BD4F   JP       V0, $D4F        ; Jump to V0 + D4F
$61A    $C445   RND      V4, #45         ; V4 = random & 45
$61C    $448D   SNE      V4, #8D         ; Skip if V4 != 141
$61E    $FA4F   UNKNOWN  FA4F            ; Unknown Fxxx instruction
$620    $1F97   JP       $F97            ; Jump to F97
$622    $BC12   JP       V0, $C12        ; Jump to V0 + C12
$624    $6F47   LD       VF, #47         ; Load 71 into VF
$626    $B519   JP       V0, $519        ; Jump to V0 + 519
$628    $AF74   LD       I, $F74         ; Load F74 into I
$62A    $7B91   ADD      VB, #91         ; Add 145 to VB
$62C    $52C1   UNKNOWN  $52C1           ; Unknown 5xxx instruction
$62E    $F6B8   UNKNOWN  F6B8            ; Unknown Fxxx instruction
$630    $DC1C   DRW      VC, V1, #C      ; Draw 12-byte sprite at VC, V1
$632    $362D   SE       V6, #2D         ; Skip if V6 == 45
$634    $0CFA   SYS      $CFA            ; System call to CFA
$636    $C328   RND      V3, #28         ; V3 = random & 28
$638    $E31E   UNKNOWN  $E31E           ; Unknown Exxx instruction
$63A    $771D   ADD      V7, #1D         ; Add 29 to V7
$63C    $364A   SE       V6, #4A         ; Skip if V6 == 74
$63E    $8048   UNKNOWN  8048            ; Unknown 8xxx instruction
$640    $0628   SYS      $628            ; System call to 628
$642    $7899   ADD      V8, #99         ; Add 153 to V8
$644    $99CA   UNKNOWN  $99CA           ; Unknown 9xxx instruction
$646    $ADE7   LD       I, $DE7         ; Load DE7 into I
$648    $7BB6   ADD      VB, #B6         ; Add 182 to VB
$64A    $5F2C   UNKNOWN  $5F2C           ; Unknown 5xxx instruction
$64C    $905B   UNKNOWN  $905B           ; Unknown 9xxx instruction
$64E    $3203   SE       V2, #03         ; Skip if V2 == 3
$650    $A503   LD       I, $503         ; Load 503 into I
$652    $E72F   UNKNOWN  $E72F           ; Unknown Exxx instruction
$654    $D688   DRW      V6, V8, #8      ; Draw 8-byte sprite at V6, V8
$656    $4A20   SNE      VA, #20         ; Skip if VA != 32
$658    $6A3D   LD       VA, #3D         ; Load 61 into VA
$65A    $78AC   ADD      V8, #AC         ; Add 172 to V8
$65C    $D35F   DRW      V3, V5, #F      ; Draw 15-byte sprite at V3, V5
$65E    $597F   UNKNOWN  $597F           ; Unknown 5xxx instruction
$660    $98FC   UNKNOWN  $98FC           ; Unknown 9xxx instruction
$662    $E168   UNKNOWN  $E168           ; Unknown Exxx instruction
$664    $091B   SYS      $91B            ; System call to 91B
$666    $CC2D   RND      VC, #2D         ; VC = random & 2D
$668    $96E0   SNE      V6, VE          ; Skip if V6 != VE
$66A    $DD9F   DRW      VD, V9, #F      ; Draw 15-byte sprite at VD, V9
$66C    $26FE   CALL     $6FE            ; Call subroutine at 6FE
$66E    $0136   SYS      $136            ; System call to 136
$670    $EB81   UNKNOWN  $EB81           ; Unknown Exxx instruction
$672    $CD8C   RND      VD, #8C         ; VD = random & 8C
$674    $44CF   SNE      V4, #CF         ; Skip if V4 != 207
$676    $FFEC   UNKNOWN  FFEC            ; Unknown Fxxx instruction
$678    $8061   OR       V0, V6          ; V0 |= V6
$67A    $B47D   JP       V0, $47D        ; Jump to V0 + 47D
$67C    $561E   UNKNOWN  $561E           ; Unknown 5xxx instruction
$67E    $6EA6   LD       VE, #A6         ; Load 166 into VE
$680    $2E8E   CALL     $E8E            ; Call subroutine at E8E
$682    $5E87   UNKNOWN  $5E87           ; Unknown 5xxx instruction
$684    $6BFF   LD       VB, #FF         ; Load 255 into VB
$686    $963B   UNKNOWN  $963B           ; Unknown 9xxx instruction
$688    $776F   ADD      V7, #6F         ; Add 111 to V7
$68A    $A7B9   LD       I, $7B9         ; Load 7B9 into I
$68C    $7431   ADD      V4, #31         ; Add 49 to V4
$68E    $4D8A   SNE      VD, #8A         ; Skip if VD != 138
$690    $F684   UNKNOWN  F684            ; Unknown Fxxx instruction
$692    $72AD   ADD      V2, #AD         ; Add 173 to V2
$694    $9B67   UNKNOWN  $9B67           ; Unknown 9xxx instruction
$696    $DE2F   DRW      VE, V2, #F      ; Draw 15-byte sprite at VE, V2
$698    $1DCA   JP       $DCA            ; Jump to DCA
$69A    $5F95   UNKNOWN  $5F95           ; Unknown 5xxx instruction
$69C    $4B7D   SNE      VB, #7D         ; Skip if VB != 125
$69E    $A5AE   LD       I, $5AE         ; Load 5AE into I
$6A0    $DF4E   DRW      VF, V4, #E      ; Draw 14-byte sprite at VF, V4
$6A2    $3F04   SE       VF, #04         ; Skip if VF == 4
$6A4    $9C00   SNE      VC, V0          ; Skip if VC != V0
$6A6    $0503   SYS      $503            ; System call to 503
$6A8    $2445   CALL     $445            ; Call subroutine at 445
$6AA    $8BC5   SUB      VB, VC          ; VB -= VC, VF = !borrow
$6AC    $0DAD   SYS      $DAD            ; System call to DAD
$6AE    $5224   UNKNOWN  $5224           ; Unknown 5xxx instruction
$6B0    $025E   SYS      $25E            ; System call to 25E
$6B2    $E93A   UNKNOWN  $E93A           ; Unknown Exxx instruction
$6B4    $5FD4   UNKNOWN  $5FD4           ; Unknown 5xxx instruction
$6B6    $EDF8   UNKNOWN  $EDF8           ; Unknown Exxx instruction
$6B8    $6FA6   LD       VF, #A6         ; Load 166 into VF
$6BA    $6A7B   LD       VA, #7B         ; Load 123 into VA
$6BC    $6A54   LD       VA, #54         ; Load 84 into VA
$6BE    $C04F   RND      V0, #4F         ; V0 = random & 4F
$6C0    $7DC7   ADD      VD, #C7         ; Add 199 to VD
$6C2    $A0E4   LD       I, $0E4         ; Load 0E4 into I
$6C4    $E592   UNKNOWN  $E592           ; Unknown Exxx instruction
$6C6    $4403   SNE      V4, #03         ; Skip if V4 != 3
$6C8    $A048   LD       I, $048         ; Load 048 into I
$6CA    $E65A   UNKNOWN  $E65A           ; Unknown Exxx instruction
$6CC    $6BA2   LD       VB, #A2         ; Load 162 into VB
$6CE    $2623   CALL     $623            ; Call subroutine at 623
$6D0    $44E1   SNE      V4, #E1         ; Skip if V4 != 225
$6D2    $F370   UNKNOWN  F370            ; Unknown Fxxx instruction
$6D4    $2982   CALL     $982            ; Call subroutine at 982
$6D6    $B3E8   JP       V0, $3E8        ; Jump to V0 + 3E8
$6D8    $57CD   UNKNOWN  $57CD           ; Unknown 5xxx instruction
$6DA    $882B   UNKNOWN  882B            ; Unknown 8xxx instruction
$6DC    $4687   SNE      V6, #87         ; Skip if V6 != 135
$6DE    $CED7   RND      VE, #D7         ; VE = random & D7
$6E0    $6DB9   LD       VD, #B9         ; Load 185 into VD
$6E2    $137E   JP       $37E            ; Jump to 37E
$6E4    $86E3   XOR      V6, VE          ; V6 ^= VE
$6E6    $1641   JP       $641            ; Jump to 641
$6E8    $B85A   JP       V0, $85A        ; Jump to V0 + 85A
$6EA    $0078   SYS      $078            ; System call to 078
$6EC    $5EA7   UNKNOWN  $5EA7           ; Unknown 5xxx instruction
$6EE    $FD31   UNKNOWN  FD31            ; Unknown Fxxx instruction
$6F0    $AA93   LD       I, $A93         ; Load A93 into I
$6F2    $2A89   CALL     $A89            ; Call subroutine at A89
$6F4    $E646   UNKNOWN  $E646           ; Unknown Exxx instruction
$6F6    $8C42   AND      VC, V4          ; VC &= V4
$6F8    $5EDB   UNKNOWN  $5EDB           ; Unknown 5xxx instruction
$6FA    $3380   SE       V3, #80         ; Skip if V3 == 128
$6FC    $A15E   LD       I, $15E         ; Load 15E into I
$6FE    $6276   LD       V2, #76         ; Load 118 into V2
$700    $2B86   CALL     $B86            ; Call subroutine at B86
$702    $77AF   ADD      V7, #AF         ; Add 175 to V7
$704    $7075   ADD      V0, #75         ; Add 117 to V0
$706    $8C93   XOR      VC, V9          ; VC ^= V9
$708    $6B7A   LD       VB, #7A         ; Load 122 into VB
$70A    $0317   SYS      $317            ; System call to 317
$70C    $B31B   JP       V0, $31B        ; Jump to V0 + 31B
$70E    $8B92   AND      VB, V9          ; VB &= V9
$710    $CDBC   RND      VD, #BC         ; VD = random & BC
$712    $1D96   JP       $D96            ; Jump to D96
$714    $DA43   DRW      VA, V4, #3      ; Draw 3-byte sprite at VA, V4
$716    $C0BE   RND      V0, #BE         ; V0 = random & BE
$718    $F298   UNKNOWN  F298            ; Unknown Fxxx instruction
$71A    $CC2C   RND      VC, #2C         ; VC = random & 2C
$71C    $E113   UNKNOWN  $E113           ; Unknown Exxx instruction
$71E    $70DE   ADD      V0, #DE         ; Add 222 to V0
$720    $2F13   CALL     $F13            ; Call subroutine at F13
$722    $F5FA   UNKNOWN  F5FA            ; Unknown Fxxx instruction
$724    $6367   LD       V3, #67         ; Load 103 into V3
$726    $1251   JP       $251            ; Jump to 251
$728    $AFBB   LD       I, $FBB         ; Load FBB into I
$72A    $CC18   RND      VC, #18         ; VC = random & 18
$72C    $1E35   JP       $E35            ; Jump to E35
$72E    $9595   UNKNOWN  $9595           ; Unknown 9xxx instruction
$730    $C38D   RND      V3, #8D         ; V3 = random & 8D
$732    $20C0   CALL     $0C0            ; Call subroutine at 0C0
$734    $4B7E   SNE      VB, #7E         ; Skip if VB != 126
$736    $112A   JP       $12A            ; Jump to 12A
$738    $CD33   RND      VD, #33         ; VD = random & 33
$73A    $7B18   ADD      VB, #18         ; Add 24 to VB
$73C    $EAF4   UNKNOWN  $EAF4           ; Unknown Exxx instruction
$73E    $1535   JP       $535            ; Jump to 535
$740    $2B80   CALL     $B80            ; Call subroutine at B80
$742    $2914   CALL     $914            ; Call subroutine at 914
$744    $5895   UNKNOWN  $5895           ; Unknown 5xxx instruction
$746    $F6B2   UNKNOWN  F6B2            ; Unknown Fxxx instruction
$748    $3516   SE       V5, #16         ; Skip if V5 == 22
$74A    $951B   UNKNOWN  $951B           ; Unknown 9xxx instruction
$74C    $51FA   UNKNOWN  $51FA           ; Unknown 5xxx instruction
$74E    $1EFE   JP       $EFE            ; Jump to EFE
$750    $6AFF   LD       VA, #FF         ; Load 255 into VA
$752    $E2AA   UNKNOWN  $E2AA           ; Unknown Exxx instruction
