
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4239D01_I14306_C3073_7963856fbca5.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4239
Instance: 14306
Direction: ascending
Final Array: [0, 1, 2, 25, 45, 61, 188, 225]
Operations: R:0 W:4 C:121 S:16

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $218: LD I, $CF2 ; Load CF2 into I
$400    $C41F   RND      V4, #1F         ; V4 = random & 1F
$402    $B6FD   JP       V0, $6FD        ; Jump to V0 + 6FD
$404    $D5A6   DRW      V5, VA, #6      ; Draw 6-byte sprite at V5, VA
$406    $41EE   SNE      V1, #EE         ; Skip if V1 != 238
$408    $BFD1   JP       V0, $FD1        ; Jump to V0 + FD1
$40A    $0529   SYS      $529            ; System call to 529
$40C    $9B93   UNKNOWN  $9B93           ; Unknown 9xxx instruction
$40E    $B29A   JP       V0, $29A        ; Jump to V0 + 29A
$410    $A435   LD       I, $435         ; Load 435 into I
$412    $0A23   SYS      $A23            ; System call to A23
$414    $C09C   RND      V0, #9C         ; V0 = random & 9C
$416    $CC29   RND      VC, #29         ; VC = random & 29
$418    $28D2   CALL     $8D2            ; Call subroutine at 8D2
$41A    $E666   UNKNOWN  $E666           ; Unknown Exxx instruction
$41C    $3436   SE       V4, #36         ; Skip if V4 == 54
$41E    $55DE   UNKNOWN  $55DE           ; Unknown 5xxx instruction
$420    $83AF   UNKNOWN  83AF            ; Unknown 8xxx instruction
$422    $8A7D   UNKNOWN  8A7D            ; Unknown 8xxx instruction
$424    $3A99   SE       VA, #99         ; Skip if VA == 153
$426    $4CC4   SNE      VC, #C4         ; Skip if VC != 196
$428    $B057   JP       V0, $057        ; Jump to V0 + 057
$42A    $3A76   SE       VA, #76         ; Skip if VA == 118
$42C    $FBE5   UNKNOWN  FBE5            ; Unknown Fxxx instruction
$42E    $2FFE   CALL     $FFE            ; Call subroutine at FFE
$430    $865D   UNKNOWN  865D            ; Unknown 8xxx instruction
$432    $D92F   DRW      V9, V2, #F      ; Draw 15-byte sprite at V9, V2
$434    $3097   SE       V0, #97         ; Skip if V0 == 151
$436    $5124   UNKNOWN  $5124           ; Unknown 5xxx instruction
$438    $B022   JP       V0, $022        ; Jump to V0 + 022
$43A    $EE77   UNKNOWN  $EE77           ; Unknown Exxx instruction
$43C    $F3F2   UNKNOWN  F3F2            ; Unknown Fxxx instruction
$43E    $EE9D   UNKNOWN  $EE9D           ; Unknown Exxx instruction
$440    $A480   LD       I, $480         ; Load 480 into I
$442    $2B4F   CALL     $B4F            ; Call subroutine at B4F
$444    $08E4   SYS      $8E4            ; System call to 8E4
$446    $3F8D   SE       VF, #8D         ; Skip if VF == 141
$448    $1C3A   JP       $C3A            ; Jump to C3A
$44A    $09DC   SYS      $9DC            ; System call to 9DC
$44C    $3780   SE       V7, #80         ; Skip if V7 == 128
$44E    $376A   SE       V7, #6A         ; Skip if V7 == 106
$450    $71A9   ADD      V1, #A9         ; Add 169 to V1
$452    $B4F8   JP       V0, $4F8        ; Jump to V0 + 4F8
$454    $E06B   UNKNOWN  $E06B           ; Unknown Exxx instruction
$456    $83E6   SHR      V3              ; V3 >>= 1, VF = LSB
$458    $49D6   SNE      V9, #D6         ; Skip if V9 != 214
$45A    $0C24   SYS      $C24            ; System call to C24
$45C    $DB93   DRW      VB, V9, #3      ; Draw 3-byte sprite at VB, V9
$45E    $A9F3   LD       I, $9F3         ; Load 9F3 into I
$460    $09C4   SYS      $9C4            ; System call to 9C4
$462    $2437   CALL     $437            ; Call subroutine at 437
$464    $FE2D   UNKNOWN  FE2D            ; Unknown Fxxx instruction
$466    $5F18   UNKNOWN  $5F18           ; Unknown 5xxx instruction
$468    $90D1   UNKNOWN  $90D1           ; Unknown 9xxx instruction
$46A    $5AE6   UNKNOWN  $5AE6           ; Unknown 5xxx instruction
$46C    $80B5   SUB      V0, VB          ; V0 -= VB, VF = !borrow
$46E    $6BA2   LD       VB, #A2         ; Load 162 into VB
$470    $93F6   UNKNOWN  $93F6           ; Unknown 9xxx instruction
$472    $4D4D   SNE      VD, #4D         ; Skip if VD != 77
$474    $2B80   CALL     $B80            ; Call subroutine at B80
$476    $1720   JP       $720            ; Jump to 720
$478    $D8CF   DRW      V8, VC, #F      ; Draw 15-byte sprite at V8, VC
$47A    $6A1B   LD       VA, #1B         ; Load 27 into VA
$47C    $5221   UNKNOWN  $5221           ; Unknown 5xxx instruction
$47E    $46C0   SNE      V6, #C0         ; Skip if V6 != 192
$480    $F1C7   UNKNOWN  F1C7            ; Unknown Fxxx instruction
$482    $6EAE   LD       VE, #AE         ; Load 174 into VE
$484    $1F49   JP       $F49            ; Jump to F49
$486    $C3CC   RND      V3, #CC         ; V3 = random & CC
$488    $6DEE   LD       VD, #EE         ; Load 238 into VD
$48A    $3DEB   SE       VD, #EB         ; Skip if VD == 235
$48C    $52F6   UNKNOWN  $52F6           ; Unknown 5xxx instruction
$48E    $87D0   LD       V7, VD          ; V7 = VD
$490    $B5B7   JP       V0, $5B7        ; Jump to V0 + 5B7
$492    $854B   UNKNOWN  854B            ; Unknown 8xxx instruction
$494    $4EF1   SNE      VE, #F1         ; Skip if VE != 241
$496    $BA21   JP       V0, $A21        ; Jump to V0 + A21
$498    $51DE   UNKNOWN  $51DE           ; Unknown 5xxx instruction
$49A    $A256   LD       I, $256         ; Load 256 into I
$49C    $C652   RND      V6, #52         ; V6 = random & 52
$49E    $0B6F   SYS      $B6F            ; System call to B6F
$4A0    $2BEB   CALL     $BEB            ; Call subroutine at BEB
$4A2    $12B9   JP       $2B9            ; Jump to 2B9
$4A4    $335F   SE       V3, #5F         ; Skip if V3 == 95
$4A6    $01DE   SYS      $1DE            ; System call to 1DE
$4A8    $9125   UNKNOWN  $9125           ; Unknown 9xxx instruction
$4AA    $E18D   UNKNOWN  $E18D           ; Unknown Exxx instruction
$4AC    $02CD   SYS      $2CD            ; System call to 2CD
$4AE    $28FC   CALL     $8FC            ; Call subroutine at 8FC
$4B0    $75E2   ADD      V5, #E2         ; Add 226 to V5
$4B2    $AC2B   LD       I, $C2B         ; Load C2B into I
$4B4    $57DF   UNKNOWN  $57DF           ; Unknown 5xxx instruction
$4B6    $6DFA   LD       VD, #FA         ; Load 250 into VD
$4B8    $88C4   ADD      V8, VC          ; V8 += VC, VF = carry
$4BA    $99B7   UNKNOWN  $99B7           ; Unknown 9xxx instruction
$4BC    $3A2E   SE       VA, #2E         ; Skip if VA == 46
$4BE    $392F   SE       V9, #2F         ; Skip if V9 == 47
$4C0    $A3B2   LD       I, $3B2         ; Load 3B2 into I
$4C2    $A5AB   LD       I, $5AB         ; Load 5AB into I
$4C4    $A9BC   LD       I, $9BC         ; Load 9BC into I
$4C6    $C8CD   RND      V8, #CD         ; V8 = random & CD
$4C8    $1E57   JP       $E57            ; Jump to E57
$4CA    $B215   JP       V0, $215        ; Jump to V0 + 215
$4CC    $EB12   UNKNOWN  $EB12           ; Unknown Exxx instruction
$4CE    $78DF   ADD      V8, #DF         ; Add 223 to V8
$4D0    $4B16   SNE      VB, #16         ; Skip if VB != 22
$4D2    $8962   AND      V9, V6          ; V9 &= V6
$4D4    $FD8C   UNKNOWN  FD8C            ; Unknown Fxxx instruction
$4D6    $A3EA   LD       I, $3EA         ; Load 3EA into I
$4D8    $5FA9   UNKNOWN  $5FA9           ; Unknown 5xxx instruction
$4DA    $7D8E   ADD      VD, #8E         ; Add 142 to VD
$4DC    $8ADB   UNKNOWN  8ADB            ; Unknown 8xxx instruction
$4DE    $F7E9   UNKNOWN  F7E9            ; Unknown Fxxx instruction
$4E0    $8AD4   ADD      VA, VD          ; VA += VD, VF = carry
$4E2    $350C   SE       V5, #0C         ; Skip if V5 == 12
$4E4    $9CD6   UNKNOWN  $9CD6           ; Unknown 9xxx instruction
$4E6    $92CD   UNKNOWN  $92CD           ; Unknown 9xxx instruction
$4E8    $99D0   SNE      V9, VD          ; Skip if V9 != VD
$4EA    $480A   SNE      V8, #0A         ; Skip if V8 != 10
$4EC    $80F8   UNKNOWN  80F8            ; Unknown 8xxx instruction
$4EE    $0083   SYS      $083            ; System call to 083
$4F0    $9C80   SNE      VC, V8          ; Skip if VC != V8
$4F2    $2799   CALL     $799            ; Call subroutine at 799
$4F4    $20A2   CALL     $0A2            ; Call subroutine at 0A2
$4F6    $E1C2   UNKNOWN  $E1C2           ; Unknown Exxx instruction
$4F8    $5125   UNKNOWN  $5125           ; Unknown 5xxx instruction
$4FA    $A2B4   LD       I, $2B4         ; Load 2B4 into I
$4FC    $7877   ADD      V8, #77         ; Add 119 to V8
$4FE    $5B10   SE       VB, V1          ; Skip if VB == V1
$500    $548A   UNKNOWN  $548A           ; Unknown 5xxx instruction
$502    $3C22   SE       VC, #22         ; Skip if VC == 34
$504    $6DF0   LD       VD, #F0         ; Load 240 into VD
$506    $6621   LD       V6, #21         ; Load 33 into V6
$508    $2F3D   CALL     $F3D            ; Call subroutine at F3D
$50A    $F3A6   UNKNOWN  F3A6            ; Unknown Fxxx instruction
$50C    $55F3   UNKNOWN  $55F3           ; Unknown 5xxx instruction
$50E    $60D9   LD       V0, #D9         ; Load 217 into V0
$510    $25DB   CALL     $5DB            ; Call subroutine at 5DB
$512    $3142   SE       V1, #42         ; Skip if V1 == 66
$514    $CE1A   RND      VE, #1A         ; VE = random & 1A
$516    $196C   JP       $96C            ; Jump to 96C
$518    $60E2   LD       V0, #E2         ; Load 226 into V0
$51A    $0216   SYS      $216            ; System call to 216
$51C    $D657   DRW      V6, V5, #7      ; Draw 7-byte sprite at V6, V5
$51E    $9D79   UNKNOWN  $9D79           ; Unknown 9xxx instruction
$520    $3FF1   SE       VF, #F1         ; Skip if VF == 241
$522    $F89B   UNKNOWN  F89B            ; Unknown Fxxx instruction
$524    $A114   LD       I, $114         ; Load 114 into I
$526    $3178   SE       V1, #78         ; Skip if V1 == 120
$528    $84E4   ADD      V4, VE          ; V4 += VE, VF = carry
$52A    $951B   UNKNOWN  $951B           ; Unknown 9xxx instruction
$52C    $7517   ADD      V5, #17         ; Add 23 to V5
$52E    $5F2C   UNKNOWN  $5F2C           ; Unknown 5xxx instruction
$530    $E327   UNKNOWN  $E327           ; Unknown Exxx instruction
$532    $01EF   SYS      $1EF            ; System call to 1EF
$534    $C066   RND      V0, #66         ; V0 = random & 66
$536    $AF42   LD       I, $F42         ; Load F42 into I
$538    $BA7C   JP       V0, $A7C        ; Jump to V0 + A7C
$53A    $1BE7   JP       $BE7            ; Jump to BE7
$53C    $B67A   JP       V0, $67A        ; Jump to V0 + 67A
$53E    $3F8D   SE       VF, #8D         ; Skip if VF == 141
$540    $6CFD   LD       VC, #FD         ; Load 253 into VC
$542    $C2BF   RND      V2, #BF         ; V2 = random & BF
$544    $A48B   LD       I, $48B         ; Load 48B into I
$546    $5E60   SE       VE, V6          ; Skip if VE == V6
$548    $C49A   RND      V4, #9A         ; V4 = random & 9A
$54A    $E80B   UNKNOWN  $E80B           ; Unknown Exxx instruction
$54C    $9178   UNKNOWN  $9178           ; Unknown 9xxx instruction
$54E    $A590   LD       I, $590         ; Load 590 into I
$550    $367F   SE       V6, #7F         ; Skip if V6 == 127
$552    $71B9   ADD      V1, #B9         ; Add 185 to V1
$554    $FFF1   UNKNOWN  FFF1            ; Unknown Fxxx instruction
$556    $00AF   SYS      $0AF            ; System call to 0AF
$558    $B5A0   JP       V0, $5A0        ; Jump to V0 + 5A0
$55A    $640E   LD       V4, #0E         ; Load 14 into V4
$55C    $5EDA   UNKNOWN  $5EDA           ; Unknown 5xxx instruction
$55E    $B563   JP       V0, $563        ; Jump to V0 + 563
$560    $A61E   LD       I, $61E         ; Load 61E into I
$562    $3876   SE       V8, #76         ; Skip if V8 == 118
$564    $4D1A   SNE      VD, #1A         ; Skip if VD != 26
$566    $E2E1   UNKNOWN  $E2E1           ; Unknown Exxx instruction
$568    $ADCD   LD       I, $DCD         ; Load DCD into I
$56A    $BB31   JP       V0, $B31        ; Jump to V0 + B31
$56C    $981D   UNKNOWN  $981D           ; Unknown 9xxx instruction
$56E    $CED1   RND      VE, #D1         ; VE = random & D1
$570    $CA2A   RND      VA, #2A         ; VA = random & 2A
$572    $8DC7   SUBN     VD, VC          ; VD = VC - VD, VF = !borrow
$574    $C4E0   RND      V4, #E0         ; V4 = random & E0
$576    $12F2   JP       $2F2            ; Jump to 2F2
$578    $3540   SE       V5, #40         ; Skip if V5 == 64
$57A    $5E01   UNKNOWN  $5E01           ; Unknown 5xxx instruction
$57C    $FCC8   UNKNOWN  FCC8            ; Unknown Fxxx instruction
$57E    $5237   UNKNOWN  $5237           ; Unknown 5xxx instruction
$580    $286D   CALL     $86D            ; Call subroutine at 86D
$582    $5AA3   UNKNOWN  $5AA3           ; Unknown 5xxx instruction
$584    $2F0F   CALL     $F0F            ; Call subroutine at F0F
$586    $8CAC   UNKNOWN  8CAC            ; Unknown 8xxx instruction
$588    $DCD1   DRW      VC, VD, #1      ; Draw 1-byte sprite at VC, VD
$58A    $3F13   SE       VF, #13         ; Skip if VF == 19
$58C    $7BB5   ADD      VB, #B5         ; Add 181 to VB
$58E    $033F   SYS      $33F            ; System call to 33F
$590    $D124   DRW      V1, V2, #4      ; Draw 4-byte sprite at V1, V2
$592    $C6C4   RND      V6, #C4         ; V6 = random & C4
$594    $0CEB   SYS      $CEB            ; System call to CEB
$596    $A603   LD       I, $603         ; Load 603 into I
$598    $2FDD   CALL     $FDD            ; Call subroutine at FDD
$59A    $6718   LD       V7, #18         ; Load 24 into V7
$59C    $ADC6   LD       I, $DC6         ; Load DC6 into I
$59E    $C2EA   RND      V2, #EA         ; V2 = random & EA
$5A0    $1FB2   JP       $FB2            ; Jump to FB2
$5A2    $3A90   SE       VA, #90         ; Skip if VA == 144
$5A4    $07D6   SYS      $7D6            ; System call to 7D6
$5A6    $57DE   UNKNOWN  $57DE           ; Unknown 5xxx instruction
$5A8    $D80B   DRW      V8, V0, #B      ; Draw 11-byte sprite at V8, V0
$5AA    $CF14   RND      VF, #14         ; VF = random & 14
$5AC    $45A0   SNE      V5, #A0         ; Skip if V5 != 160
$5AE    $97F8   UNKNOWN  $97F8           ; Unknown 9xxx instruction
$5B0    $92D4   UNKNOWN  $92D4           ; Unknown 9xxx instruction
$5B2    $4281   SNE      V2, #81         ; Skip if V2 != 129
$5B4    $C9FB   RND      V9, #FB         ; V9 = random & FB
$5B6    $C323   RND      V3, #23         ; V3 = random & 23
$5B8    $C38C   RND      V3, #8C         ; V3 = random & 8C
$5BA    $AAB1   LD       I, $AB1         ; Load AB1 into I
$5BC    $7E93   ADD      VE, #93         ; Add 147 to VE
$5BE    $BD50   JP       V0, $D50        ; Jump to V0 + D50
$5C0    $DA3A   DRW      VA, V3, #A      ; Draw 10-byte sprite at VA, V3
$5C2    $D00C   DRW      V0, V0, #C      ; Draw 12-byte sprite at V0, V0
$5C4    $0565   SYS      $565            ; System call to 565
$5C6    $5D6D   UNKNOWN  $5D6D           ; Unknown 5xxx instruction
$5C8    $BD54   JP       V0, $D54        ; Jump to V0 + D54
$5CA    $A6F1   LD       I, $6F1         ; Load 6F1 into I
$5CC    $959A   UNKNOWN  $959A           ; Unknown 9xxx instruction
$5CE    $68D2   LD       V8, #D2         ; Load 210 into V8
$5D0    $4954   SNE      V9, #54         ; Skip if V9 != 84
$5D2    $9E3F   UNKNOWN  $9E3F           ; Unknown 9xxx instruction
$5D4    $4B74   SNE      VB, #74         ; Skip if VB != 116
$5D6    $10ED   JP       $0ED            ; Jump to 0ED
$5D8    $F662   UNKNOWN  F662            ; Unknown Fxxx instruction
$5DA    $2DE3   CALL     $DE3            ; Call subroutine at DE3
$5DC    $648E   LD       V4, #8E         ; Load 142 into V4
$5DE    $8A7F   UNKNOWN  8A7F            ; Unknown 8xxx instruction
$5E0    $3D1B   SE       VD, #1B         ; Skip if VD == 27
$5E2    $DBF1   DRW      VB, VF, #1      ; Draw 1-byte sprite at VB, VF
$5E4    $2CCD   CALL     $CCD            ; Call subroutine at CCD
$5E6    $7241   ADD      V2, #41         ; Add 65 to V2
$5E8    $F354   UNKNOWN  F354            ; Unknown Fxxx instruction
$5EA    $B4C6   JP       V0, $4C6        ; Jump to V0 + 4C6
$5EC    $8CFD   UNKNOWN  8CFD            ; Unknown 8xxx instruction
$5EE    $18D5   JP       $8D5            ; Jump to 8D5
$5F0    $2C8E   CALL     $C8E            ; Call subroutine at C8E
$5F2    $3945   SE       V9, #45         ; Skip if V9 == 69
$5F4    $48FB   SNE      V8, #FB         ; Skip if V8 != 251
$5F6    $857E   SHL      V5              ; V5 <<= 1, VF = MSB
$5F8    $D908   DRW      V9, V0, #8      ; Draw 8-byte sprite at V9, V0
$5FA    $7EA9   ADD      VE, #A9         ; Add 169 to VE
$5FC    $5DE6   UNKNOWN  $5DE6           ; Unknown 5xxx instruction
$5FE    $8DD2   AND      VD, VD          ; VD &= VD
$600    $FC6F   UNKNOWN  FC6F            ; Unknown Fxxx instruction
$602    $E817   UNKNOWN  $E817           ; Unknown Exxx instruction
$604    $3A94   SE       VA, #94         ; Skip if VA == 148
$606    $3E65   SE       VE, #65         ; Skip if VE == 101
$608    $A15F   LD       I, $15F         ; Load 15F into I
$60A    $26CA   CALL     $6CA            ; Call subroutine at 6CA
$60C    $BB91   JP       V0, $B91        ; Jump to V0 + B91
$60E    $6227   LD       V2, #27         ; Load 39 into V2
$610    $158F   JP       $58F            ; Jump to 58F
$612    $ED79   UNKNOWN  $ED79           ; Unknown Exxx instruction
$614    $106C   JP       $06C            ; Jump to 06C
$616    $493C   SNE      V9, #3C         ; Skip if V9 != 60
$618    $5810   SE       V8, V1          ; Skip if V8 == V1
$61A    $FB0B   UNKNOWN  FB0B            ; Unknown Fxxx instruction
$61C    $D769   DRW      V7, V6, #9      ; Draw 9-byte sprite at V7, V6
$61E    $AA55   LD       I, $A55         ; Load A55 into I
$620    $6A13   LD       VA, #13         ; Load 19 into VA
$622    $6C99   LD       VC, #99         ; Load 153 into VC
$624    $A959   LD       I, $959         ; Load 959 into I
$626    $34EC   SE       V4, #EC         ; Skip if V4 == 236
$628    $B8F1   JP       V0, $8F1        ; Jump to V0 + 8F1
$62A    $7CD5   ADD      VC, #D5         ; Add 213 to VC
$62C    $EA7C   UNKNOWN  $EA7C           ; Unknown Exxx instruction
$62E    $B6B7   JP       V0, $6B7        ; Jump to V0 + 6B7
$630    $FF92   UNKNOWN  FF92            ; Unknown Fxxx instruction
$632    $9115   UNKNOWN  $9115           ; Unknown 9xxx instruction
$634    $24CA   CALL     $4CA            ; Call subroutine at 4CA
$636    $FC03   UNKNOWN  FC03            ; Unknown Fxxx instruction
$638    $E2F1   UNKNOWN  $E2F1           ; Unknown Exxx instruction
$63A    $7F87   ADD      VF, #87         ; Add 135 to VF
$63C    $A595   LD       I, $595         ; Load 595 into I
$63E    $18D5   JP       $8D5            ; Jump to 8D5
$640    $36AE   SE       V6, #AE         ; Skip if V6 == 174
$642    $9384   UNKNOWN  $9384           ; Unknown 9xxx instruction
$644    $ADC8   LD       I, $DC8         ; Load DC8 into I
$646    $929E   UNKNOWN  $929E           ; Unknown 9xxx instruction
$648    $D7AA   DRW      V7, VA, #A      ; Draw 10-byte sprite at V7, VA
$64A    $AB83   LD       I, $B83         ; Load B83 into I
$64C    $7F4E   ADD      VF, #4E         ; Add 78 to VF
$64E    $BC5B   JP       V0, $C5B        ; Jump to V0 + C5B
$650    $340D   SE       V4, #0D         ; Skip if V4 == 13
$652    $7C97   ADD      VC, #97         ; Add 151 to VC
$654    $5FE0   SE       VF, VE          ; Skip if VF == VE
$656    $35DE   SE       V5, #DE         ; Skip if V5 == 222
$658    $7F84   ADD      VF, #84         ; Add 132 to VF
$65A    $1253   JP       $253            ; Jump to 253
$65C    $77FB   ADD      V7, #FB         ; Add 251 to V7
$65E    $B5F8   JP       V0, $5F8        ; Jump to V0 + 5F8
$660    $AFCB   LD       I, $FCB         ; Load FCB into I
$662    $728C   ADD      V2, #8C         ; Add 140 to V2
$664    $FD08   UNKNOWN  FD08            ; Unknown Fxxx instruction
$666    $F303   UNKNOWN  F303            ; Unknown Fxxx instruction
$668    $1576   JP       $576            ; Jump to 576
$66A    $9E8E   UNKNOWN  $9E8E           ; Unknown 9xxx instruction
$66C    $CF02   RND      VF, #02         ; VF = random & 02
$66E    $1A98   JP       $A98            ; Jump to A98
$670    $FEFB   UNKNOWN  FEFB            ; Unknown Fxxx instruction
$672    $3175   SE       V1, #75         ; Skip if V1 == 117
$674    $FA3D   UNKNOWN  FA3D            ; Unknown Fxxx instruction
$676    $B592   JP       V0, $592        ; Jump to V0 + 592
$678    $D4B3   DRW      V4, VB, #3      ; Draw 3-byte sprite at V4, VB
$67A    $4445   SNE      V4, #45         ; Skip if V4 != 69
$67C    $59C4   UNKNOWN  $59C4           ; Unknown 5xxx instruction
$67E    $4D37   SNE      VD, #37         ; Skip if VD != 55
$680    $0765   SYS      $765            ; System call to 765
$682    $ECB8   UNKNOWN  $ECB8           ; Unknown Exxx instruction
$684    $F4F8   UNKNOWN  F4F8            ; Unknown Fxxx instruction
$686    $B1D8   JP       V0, $1D8        ; Jump to V0 + 1D8
$688    $CB70   RND      VB, #70         ; VB = random & 70
$68A    $8E91   OR       VE, V9          ; VE |= V9
$68C    $0B00   SYS      $B00            ; System call to B00
$68E    $1162   JP       $162            ; Jump to 162
$690    $C8C8   RND      V8, #C8         ; V8 = random & C8
$692    $CEBB   RND      VE, #BB         ; VE = random & BB
$694    $F9CD   UNKNOWN  F9CD            ; Unknown Fxxx instruction
$696    $1051   JP       $051            ; Jump to 051
$698    $2C02   CALL     $C02            ; Call subroutine at C02
$69A    $55BC   UNKNOWN  $55BC           ; Unknown 5xxx instruction
$69C    $6D5F   LD       VD, #5F         ; Load 95 into VD
$69E    $B80F   JP       V0, $80F        ; Jump to V0 + 80F
$6A0    $0A8F   SYS      $A8F            ; System call to A8F
$6A2    $0E51   SYS      $E51            ; System call to E51
$6A4    $BEB4   JP       V0, $EB4        ; Jump to V0 + EB4
$6A6    $A417   LD       I, $417         ; Load 417 into I
$6A8    $AEFF   LD       I, $EFF         ; Load EFF into I
$6AA    $AA35   LD       I, $A35         ; Load A35 into I
$6AC    $EBD9   UNKNOWN  $EBD9           ; Unknown Exxx instruction
$6AE    $45C9   SNE      V5, #C9         ; Skip if V5 != 201
$6B0    $C85F   RND      V8, #5F         ; V8 = random & 5F
$6B2    $C2C5   RND      V2, #C5         ; V2 = random & C5
$6B4    $1A30   JP       $A30            ; Jump to A30
$6B6    $91A5   UNKNOWN  $91A5           ; Unknown 9xxx instruction
$6B8    $65F1   LD       V5, #F1         ; Load 241 into V5
$6BA    $464D   SNE      V6, #4D         ; Skip if V6 != 77
$6BC    $FFF4   UNKNOWN  FFF4            ; Unknown Fxxx instruction
$6BE    $0FA8   SYS      $FA8            ; System call to FA8
$6C0    $EF6F   UNKNOWN  $EF6F           ; Unknown Exxx instruction
$6C2    $B214   JP       V0, $214        ; Jump to V0 + 214
$6C4    $9D49   UNKNOWN  $9D49           ; Unknown 9xxx instruction
$6C6    $9AE9   UNKNOWN  $9AE9           ; Unknown 9xxx instruction
$6C8    $8216   SHR      V2              ; V2 >>= 1, VF = LSB
$6CA    $B5D9   JP       V0, $5D9        ; Jump to V0 + 5D9
$6CC    $A9C8   LD       I, $9C8         ; Load 9C8 into I
$6CE    $BDE3   JP       V0, $DE3        ; Jump to V0 + DE3
$6D0    $67D6   LD       V7, #D6         ; Load 214 into V7
$6D2    $D07D   DRW      V0, V7, #D      ; Draw 13-byte sprite at V0, V7
$6D4    $138D   JP       $38D            ; Jump to 38D
$6D6    $999F   UNKNOWN  $999F           ; Unknown 9xxx instruction
$6D8    $F891   UNKNOWN  F891            ; Unknown Fxxx instruction
$6DA    $1AFA   JP       $AFA            ; Jump to AFA
$6DC    $A80C   LD       I, $80C         ; Load 80C into I
$6DE    $5662   UNKNOWN  $5662           ; Unknown 5xxx instruction
$6E0    $EAA2   UNKNOWN  $EAA2           ; Unknown Exxx instruction
$6E2    $26B7   CALL     $6B7            ; Call subroutine at 6B7
$6E4    $1DF0   JP       $DF0            ; Jump to DF0
$6E6    $A35F   LD       I, $35F         ; Load 35F into I
$6E8    $A26C   LD       I, $26C         ; Load 26C into I
$6EA    $AFBA   LD       I, $FBA         ; Load FBA into I
$6EC    $00B2   SYS      $0B2            ; System call to 0B2
$6EE    $6F8B   LD       VF, #8B         ; Load 139 into VF
$6F0    $5E50   SE       VE, V5          ; Skip if VE == V5
$6F2    $7A4E   ADD      VA, #4E         ; Add 78 to VA
$6F4    $AA61   LD       I, $A61         ; Load A61 into I
$6F6    $1B5C   JP       $B5C            ; Jump to B5C
$6F8    $4641   SNE      V6, #41         ; Skip if V6 != 65
$6FA    $59EE   UNKNOWN  $59EE           ; Unknown 5xxx instruction
$6FC    $643E   LD       V4, #3E         ; Load 62 into V4
$6FE    $16E6   JP       $6E6            ; Jump to 6E6
$700    $8B3E   SHL      VB              ; VB <<= 1, VF = MSB
$702    $744D   ADD      V4, #4D         ; Add 77 to V4
$704    $8991   OR       V9, V9          ; V9 |= V9
$706    $3B18   SE       VB, #18         ; Skip if VB == 24
$708    $17C1   JP       $7C1            ; Jump to 7C1
$70A    $5EFB   UNKNOWN  $5EFB           ; Unknown 5xxx instruction
$70C    $6FBB   LD       VF, #BB         ; Load 187 into VF
$70E    $51D7   UNKNOWN  $51D7           ; Unknown 5xxx instruction
$710    $3654   SE       V6, #54         ; Skip if V6 == 84
$712    $2D4F   CALL     $D4F            ; Call subroutine at D4F
$714    $086C   SYS      $86C            ; System call to 86C
$716    $ECC3   UNKNOWN  $ECC3           ; Unknown Exxx instruction
$718    $3E44   SE       VE, #44         ; Skip if VE == 68
$71A    $5993   UNKNOWN  $5993           ; Unknown 5xxx instruction
$71C    $0136   SYS      $136            ; System call to 136
$71E    $9AAA   UNKNOWN  $9AAA           ; Unknown 9xxx instruction
$720    $AB52   LD       I, $B52         ; Load B52 into I
$722    $EE6C   UNKNOWN  $EE6C           ; Unknown Exxx instruction
$724    $734A   ADD      V3, #4A         ; Add 74 to V3
$726    $4415   SNE      V4, #15         ; Skip if V4 != 21
$728    $C13D   RND      V1, #3D         ; V1 = random & 3D
$72A    $0D2A   SYS      $D2A            ; System call to D2A
$72C    $4A59   SNE      VA, #59         ; Skip if VA != 89
$72E    $A0B4   LD       I, $0B4         ; Load 0B4 into I
$730    $836A   UNKNOWN  836A            ; Unknown 8xxx instruction
$732    $16E8   JP       $6E8            ; Jump to 6E8
$734    $3A4C   SE       VA, #4C         ; Skip if VA == 76
$736    $38E2   SE       V8, #E2         ; Skip if V8 == 226
$738    $D0B5   DRW      V0, VB, #5      ; Draw 5-byte sprite at V0, VB
$73A    $0956   SYS      $956            ; System call to 956
$73C    $5520   SE       V5, V2          ; Skip if V5 == V2
$73E    $BBBD   JP       V0, $BBD        ; Jump to V0 + BBD
$740    $7451   ADD      V4, #51         ; Add 81 to V4
$742    $4DE8   SNE      VD, #E8         ; Skip if VD != 232
$744    $A4B5   LD       I, $4B5         ; Load 4B5 into I
$746    $7336   ADD      V3, #36         ; Add 54 to V3
$748    $488C   SNE      V8, #8C         ; Skip if V8 != 140
$74A    $92C1   UNKNOWN  $92C1           ; Unknown 9xxx instruction
$74C    $19E0   JP       $9E0            ; Jump to 9E0
$74E    $83FD   UNKNOWN  83FD            ; Unknown 8xxx instruction
$750    $3063   SE       V0, #63         ; Skip if V0 == 99
$752    $EF0A   UNKNOWN  $EF0A           ; Unknown Exxx instruction
