
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6910D01_I29364_C1001_b10b9a4e3f30.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6910
Instance: 29364
Direction: descending
Final Array: [192, 107, 95, 95, 95, 82, 25, 5]
Operations: R:1 W:0 C:27 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 132
Sort Array References:
  $240: LD I, $395 ; Load 395 into I
$3E6    $694C   LD       V9, #4C         ; Load 76 into V9
$3E8    $0DE8   SYS      $DE8            ; System call to DE8
$3EA    $1A5B   JP       $A5B            ; Jump to A5B
$3EC    $AD08   LD       I, $D08         ; Load D08 into I
$3EE    $790D   ADD      V9, #0D         ; Add 13 to V9
$3F0    $F0C1   UNKNOWN  F0C1            ; Unknown Fxxx instruction
$3F2    $11C1   JP       $1C1            ; Jump to 1C1
$3F4    $021C   SYS      $21C            ; System call to 21C
$3F6    $2574   CALL     $574            ; Call subroutine at 574
$3F8    $EB2D   UNKNOWN  $EB2D           ; Unknown Exxx instruction
$3FA    $87BD   UNKNOWN  87BD            ; Unknown 8xxx instruction
$3FC    $C210   RND      V2, #10         ; V2 = random & 10
$3FE    $4518   SNE      V5, #18         ; Skip if V5 != 24
$400    $19B6   JP       $9B6            ; Jump to 9B6
$402    $6A60   LD       VA, #60         ; Load 96 into VA
$404    $68CE   LD       V8, #CE         ; Load 206 into V8
$406    $06B8   SYS      $6B8            ; System call to 6B8
$408    $D5C3   DRW      V5, VC, #3      ; Draw 3-byte sprite at V5, VC
$40A    $9AC0   SNE      VA, VC          ; Skip if VA != VC
$40C    $DA94   DRW      VA, V9, #4      ; Draw 4-byte sprite at VA, V9
$40E    $6B89   LD       VB, #89         ; Load 137 into VB
$410    $E7A6   UNKNOWN  $E7A6           ; Unknown Exxx instruction
$412    $EF15   UNKNOWN  $EF15           ; Unknown Exxx instruction
$414    $CEFE   RND      VE, #FE         ; VE = random & FE
$416    $C0F8   RND      V0, #F8         ; V0 = random & F8
$418    $F42B   UNKNOWN  F42B            ; Unknown Fxxx instruction
$41A    $2698   CALL     $698            ; Call subroutine at 698
$41C    $EE90   UNKNOWN  $EE90           ; Unknown Exxx instruction
$41E    $AC26   LD       I, $C26         ; Load C26 into I
$420    $0FC0   SYS      $FC0            ; System call to FC0
$422    $F657   UNKNOWN  F657            ; Unknown Fxxx instruction
$424    $6407   LD       V4, #07         ; Load 7 into V4
$426    $E7F5   UNKNOWN  $E7F5           ; Unknown Exxx instruction
$428    $46C3   SNE      V6, #C3         ; Skip if V6 != 195
$42A    $0179   SYS      $179            ; System call to 179
$42C    $C60F   RND      V6, #0F         ; V6 = random & 0F
$42E    $E4EF   UNKNOWN  $E4EF           ; Unknown Exxx instruction
$430    $E681   UNKNOWN  $E681           ; Unknown Exxx instruction
$432    $0942   SYS      $942            ; System call to 942
$434    $84A2   AND      V4, VA          ; V4 &= VA
$436    $93C2   UNKNOWN  $93C2           ; Unknown 9xxx instruction
$438    $603B   LD       V0, #3B         ; Load 59 into V0
$43A    $4A42   SNE      VA, #42         ; Skip if VA != 66
$43C    $EDF6   UNKNOWN  $EDF6           ; Unknown Exxx instruction
$43E    $6AB1   LD       VA, #B1         ; Load 177 into VA
$440    $F456   UNKNOWN  F456            ; Unknown Fxxx instruction
$442    $B76E   JP       V0, $76E        ; Jump to V0 + 76E
$444    $0BF7   SYS      $BF7            ; System call to BF7
$446    $5D56   UNKNOWN  $5D56           ; Unknown 5xxx instruction
$448    $3AF0   SE       VA, #F0         ; Skip if VA == 240
$44A    $D0A7   DRW      V0, VA, #7      ; Draw 7-byte sprite at V0, VA
$44C    $6890   LD       V8, #90         ; Load 144 into V8
$44E    $198A   JP       $98A            ; Jump to 98A
$450    $E154   UNKNOWN  $E154           ; Unknown Exxx instruction
$452    $72CB   ADD      V2, #CB         ; Add 203 to V2
$454    $6C65   LD       VC, #65         ; Load 101 into VC
$456    $EAE0   UNKNOWN  $EAE0           ; Unknown Exxx instruction
$458    $336B   SE       V3, #6B         ; Skip if V3 == 107
$45A    $DC6C   DRW      VC, V6, #C      ; Draw 12-byte sprite at VC, V6
$45C    $3149   SE       V1, #49         ; Skip if V1 == 73
$45E    $FB38   UNKNOWN  FB38            ; Unknown Fxxx instruction
$460    $3ACB   SE       VA, #CB         ; Skip if VA == 203
$462    $5F56   UNKNOWN  $5F56           ; Unknown 5xxx instruction
$464    $D1B0   DRW      V1, VB, #0      ; Draw 0-byte sprite at V1, VB
$466    $F4ED   UNKNOWN  F4ED            ; Unknown Fxxx instruction
$468    $3933   SE       V9, #33         ; Skip if V9 == 51
$46A    $946F   UNKNOWN  $946F           ; Unknown 9xxx instruction
$46C    $8BC8   UNKNOWN  8BC8            ; Unknown 8xxx instruction
$46E    $3E48   SE       VE, #48         ; Skip if VE == 72
$470    $1DC3   JP       $DC3            ; Jump to DC3
$472    $D4F7   DRW      V4, VF, #7      ; Draw 7-byte sprite at V4, VF
$474    $3D8C   SE       VD, #8C         ; Skip if VD == 140
$476    $5F78   UNKNOWN  $5F78           ; Unknown 5xxx instruction
$478    $FAF6   UNKNOWN  FAF6            ; Unknown Fxxx instruction
$47A    $159D   JP       $59D            ; Jump to 59D
$47C    $BFE3   JP       V0, $FE3        ; Jump to V0 + FE3
$47E    $94DD   UNKNOWN  $94DD           ; Unknown 9xxx instruction
$480    $D23C   DRW      V2, V3, #C      ; Draw 12-byte sprite at V2, V3
$482    $8D39   UNKNOWN  8D39            ; Unknown 8xxx instruction
$484    $3DB7   SE       VD, #B7         ; Skip if VD == 183
$486    $DDB2   DRW      VD, VB, #2      ; Draw 2-byte sprite at VD, VB
$488    $05C2   SYS      $5C2            ; System call to 5C2
$48A    $7B62   ADD      VB, #62         ; Add 98 to VB
$48C    $4EA6   SNE      VE, #A6         ; Skip if VE != 166
$48E    $E311   UNKNOWN  $E311           ; Unknown Exxx instruction
$490    $A6EC   LD       I, $6EC         ; Load 6EC into I
$492    $4069   SNE      V0, #69         ; Skip if V0 != 105
$494    $8C2B   UNKNOWN  8C2B            ; Unknown 8xxx instruction
$496    $8DB6   SHR      VD              ; VD >>= 1, VF = LSB
$498    $788A   ADD      V8, #8A         ; Add 138 to V8
$49A    $A60E   LD       I, $60E         ; Load 60E into I
$49C    $A59D   LD       I, $59D         ; Load 59D into I
$49E    $DBA5   DRW      VB, VA, #5      ; Draw 5-byte sprite at VB, VA
$4A0    $D54F   DRW      V5, V4, #F      ; Draw 15-byte sprite at V5, V4
$4A2    $ADBB   LD       I, $DBB         ; Load DBB into I
$4A4    $5446   UNKNOWN  $5446           ; Unknown 5xxx instruction
$4A6    $23CC   CALL     $3CC            ; Call subroutine at 3CC
$4A8    $9A56   UNKNOWN  $9A56           ; Unknown 9xxx instruction
$4AA    $1478   JP       $478            ; Jump to 478
$4AC    $4BEB   SNE      VB, #EB         ; Skip if VB != 235
$4AE    $F8D1   UNKNOWN  F8D1            ; Unknown Fxxx instruction
$4B0    $3BE2   SE       VB, #E2         ; Skip if VB == 226
$4B2    $CBD4   RND      VB, #D4         ; VB = random & D4
$4B4    $DF4C   DRW      VF, V4, #C      ; Draw 12-byte sprite at VF, V4
$4B6    $B160   JP       V0, $160        ; Jump to V0 + 160
$4B8    $D5B0   DRW      V5, VB, #0      ; Draw 0-byte sprite at V5, VB
$4BA    $1307   JP       $307            ; Jump to 307
$4BC    $0038   SYS      $038            ; System call to 038
$4BE    $B6BF   JP       V0, $6BF        ; Jump to V0 + 6BF
$4C0    $35BF   SE       V5, #BF         ; Skip if V5 == 191
$4C2    $19AC   JP       $9AC            ; Jump to 9AC
$4C4    $B51A   JP       V0, $51A        ; Jump to V0 + 51A
$4C6    $A913   LD       I, $913         ; Load 913 into I
$4C8    $F51A   UNKNOWN  F51A            ; Unknown Fxxx instruction
$4CA    $C83A   RND      V8, #3A         ; V8 = random & 3A
$4CC    $757F   ADD      V5, #7F         ; Add 127 to V5
$4CE    $54C6   UNKNOWN  $54C6           ; Unknown 5xxx instruction
$4D0    $57E0   SE       V7, VE          ; Skip if V7 == VE
$4D2    $302B   SE       V0, #2B         ; Skip if V0 == 43
$4D4    $A7D4   LD       I, $7D4         ; Load 7D4 into I
$4D6    $37C8   SE       V7, #C8         ; Skip if V7 == 200
$4D8    $4A4F   SNE      VA, #4F         ; Skip if VA != 79
$4DA    $F55D   UNKNOWN  F55D            ; Unknown Fxxx instruction
$4DC    $A2F0   LD       I, $2F0         ; Load 2F0 into I
$4DE    $9DD7   UNKNOWN  $9DD7           ; Unknown 9xxx instruction
$4E0    $72DF   ADD      V2, #DF         ; Add 223 to V2
$4E2    $F793   UNKNOWN  F793            ; Unknown Fxxx instruction
$4E4    $A86A   LD       I, $86A         ; Load 86A into I
$4E6    $C9EF   RND      V9, #EF         ; V9 = random & EF
$4E8    $59B4   UNKNOWN  $59B4           ; Unknown 5xxx instruction
$4EA    $BC97   JP       V0, $C97        ; Jump to V0 + C97
$4EC    $9FF5   UNKNOWN  $9FF5           ; Unknown 9xxx instruction
$4EE    $96FD   UNKNOWN  $96FD           ; Unknown 9xxx instruction
$4F0    $3E88   SE       VE, #88         ; Skip if VE == 136
$4F2    $26DF   CALL     $6DF            ; Call subroutine at 6DF
$4F4    $1561   JP       $561            ; Jump to 561
$4F6    $C412   RND      V4, #12         ; V4 = random & 12
$4F8    $694A   LD       V9, #4A         ; Load 74 into V9
$4FA    $BC30   JP       V0, $C30        ; Jump to V0 + C30
$4FC    $1586   JP       $586            ; Jump to 586
$4FE    $2EDC   CALL     $EDC            ; Call subroutine at EDC
$500    $41F3   SNE      V1, #F3         ; Skip if V1 != 243
$502    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$504    $5277   UNKNOWN  $5277           ; Unknown 5xxx instruction
$506    $07A8   SYS      $7A8            ; System call to 7A8
$508    $3E15   SE       VE, #15         ; Skip if VE == 21
$50A    $4486   SNE      V4, #86         ; Skip if V4 != 134
$50C    $8488   UNKNOWN  8488            ; Unknown 8xxx instruction
$50E    $B626   JP       V0, $626        ; Jump to V0 + 626
$510    $CD6D   RND      VD, #6D         ; VD = random & 6D
$512    $A4E6   LD       I, $4E6         ; Load 4E6 into I
$514    $7050   ADD      V0, #50         ; Add 80 to V0
$516    $1F24   JP       $F24            ; Jump to F24
$518    $AD8F   LD       I, $D8F         ; Load D8F into I
$51A    $478E   SNE      V7, #8E         ; Skip if V7 != 142
$51C    $D222   DRW      V2, V2, #2      ; Draw 2-byte sprite at V2, V2
$51E    $2DAB   CALL     $DAB            ; Call subroutine at DAB
$520    $CBDE   RND      VB, #DE         ; VB = random & DE
$522    $2472   CALL     $472            ; Call subroutine at 472
$524    $49C8   SNE      V9, #C8         ; Skip if V9 != 200
$526    $47A5   SNE      V7, #A5         ; Skip if V7 != 165
$528    $B6BD   JP       V0, $6BD        ; Jump to V0 + 6BD
$52A    $FB1D   UNKNOWN  FB1D            ; Unknown Fxxx instruction
$52C    $1A4E   JP       $A4E            ; Jump to A4E
$52E    $7DEE   ADD      VD, #EE         ; Add 238 to VD
$530    $B2D1   JP       V0, $2D1        ; Jump to V0 + 2D1
$532    $F91E   ADD      I, V9           ; I += V9
$534    $D4AE   DRW      V4, VA, #E      ; Draw 14-byte sprite at V4, VA
$536    $CEE7   RND      VE, #E7         ; VE = random & E7
$538    $0ABB   SYS      $ABB            ; System call to ABB
$53A    $B787   JP       V0, $787        ; Jump to V0 + 787
$53C    $4E8C   SNE      VE, #8C         ; Skip if VE != 140
$53E    $0FB9   SYS      $FB9            ; System call to FB9
$540    $DE61   DRW      VE, V6, #1      ; Draw 1-byte sprite at VE, V6
$542    $658E   LD       V5, #8E         ; Load 142 into V5
$544    $A6DB   LD       I, $6DB         ; Load 6DB into I
$546    $1A7D   JP       $A7D            ; Jump to A7D
$548    $C93F   RND      V9, #3F         ; V9 = random & 3F
$54A    $F601   UNKNOWN  F601            ; Unknown Fxxx instruction
$54C    $4376   SNE      V3, #76         ; Skip if V3 != 118
$54E    $2529   CALL     $529            ; Call subroutine at 529
$550    $7971   ADD      V9, #71         ; Add 113 to V9
$552    $D522   DRW      V5, V2, #2      ; Draw 2-byte sprite at V5, V2
$554    $75B0   ADD      V5, #B0         ; Add 176 to V5
$556    $010E   SYS      $10E            ; System call to 10E
$558    $7345   ADD      V3, #45         ; Add 69 to V3
$55A    $6EE1   LD       VE, #E1         ; Load 225 into VE
$55C    $8BA3   XOR      VB, VA          ; VB ^= VA
$55E    $28F6   CALL     $8F6            ; Call subroutine at 8F6
$560    $04CB   SYS      $4CB            ; System call to 4CB
$562    $3DF4   SE       VD, #F4         ; Skip if VD == 244
$564    $31FE   SE       V1, #FE         ; Skip if V1 == 254
$566    $C2FC   RND      V2, #FC         ; V2 = random & FC
$568    $4DC9   SNE      VD, #C9         ; Skip if VD != 201
$56A    $1A52   JP       $A52            ; Jump to A52
$56C    $0855   SYS      $855            ; System call to 855
$56E    $171E   JP       $71E            ; Jump to 71E
$570    $95E9   UNKNOWN  $95E9           ; Unknown 9xxx instruction
$572    $FE3E   UNKNOWN  FE3E            ; Unknown Fxxx instruction
$574    $2CA9   CALL     $CA9            ; Call subroutine at CA9
$576    $D811   DRW      V8, V1, #1      ; Draw 1-byte sprite at V8, V1
$578    $0B76   SYS      $B76            ; System call to B76
$57A    $092E   SYS      $92E            ; System call to 92E
$57C    $F5E1   UNKNOWN  F5E1            ; Unknown Fxxx instruction
$57E    $FBEB   UNKNOWN  FBEB            ; Unknown Fxxx instruction
$580    $BD6C   JP       V0, $D6C        ; Jump to V0 + D6C
$582    $1CC8   JP       $CC8            ; Jump to CC8
$584    $C370   RND      V3, #70         ; V3 = random & 70
$586    $C0F5   RND      V0, #F5         ; V0 = random & F5
$588    $156B   JP       $56B            ; Jump to 56B
$58A    $1FBC   JP       $FBC            ; Jump to FBC
$58C    $DBA9   DRW      VB, VA, #9      ; Draw 9-byte sprite at VB, VA
$58E    $3605   SE       V6, #05         ; Skip if V6 == 5
$590    $0C97   SYS      $C97            ; System call to C97
$592    $4F79   SNE      VF, #79         ; Skip if VF != 121
$594    $7705   ADD      V7, #05         ; Add 5 to V7
$596    $67B3   LD       V7, #B3         ; Load 179 into V7
$598    $69C6   LD       V9, #C6         ; Load 198 into V9
$59A    $6A71   LD       VA, #71         ; Load 113 into VA
$59C    $B416   JP       V0, $416        ; Jump to V0 + 416
$59E    $F1D4   UNKNOWN  F1D4            ; Unknown Fxxx instruction
$5A0    $5686   UNKNOWN  $5686           ; Unknown 5xxx instruction
$5A2    $ADB1   LD       I, $DB1         ; Load DB1 into I
$5A4    $165D   JP       $65D            ; Jump to 65D
$5A6    $28BC   CALL     $8BC            ; Call subroutine at 8BC
$5A8    $1954   JP       $954            ; Jump to 954
$5AA    $8422   AND      V4, V2          ; V4 &= V2
$5AC    $567E   UNKNOWN  $567E           ; Unknown 5xxx instruction
$5AE    $CD8D   RND      VD, #8D         ; VD = random & 8D
$5B0    $E574   UNKNOWN  $E574           ; Unknown Exxx instruction
$5B2    $31E6   SE       V1, #E6         ; Skip if V1 == 230
$5B4    $8970   LD       V9, V7          ; V9 = V7
$5B6    $08B7   SYS      $8B7            ; System call to 8B7
$5B8    $ABF7   LD       I, $BF7         ; Load BF7 into I
$5BA    $768E   ADD      V6, #8E         ; Add 142 to V6
$5BC    $083C   SYS      $83C            ; System call to 83C
$5BE    $2B31   CALL     $B31            ; Call subroutine at B31
$5C0    $893D   UNKNOWN  893D            ; Unknown 8xxx instruction
$5C2    $4CC5   SNE      VC, #C5         ; Skip if VC != 197
$5C4    $2719   CALL     $719            ; Call subroutine at 719
$5C6    $51F3   UNKNOWN  $51F3           ; Unknown 5xxx instruction
$5C8    $59B8   UNKNOWN  $59B8           ; Unknown 5xxx instruction
$5CA    $B7A4   JP       V0, $7A4        ; Jump to V0 + 7A4
$5CC    $4D34   SNE      VD, #34         ; Skip if VD != 52
$5CE    $5E82   UNKNOWN  $5E82           ; Unknown 5xxx instruction
$5D0    $8D05   SUB      VD, V0          ; VD -= V0, VF = !borrow
$5D2    $57C5   UNKNOWN  $57C5           ; Unknown 5xxx instruction
$5D4    $DB1E   DRW      VB, V1, #E      ; Draw 14-byte sprite at VB, V1
$5D6    $53B4   UNKNOWN  $53B4           ; Unknown 5xxx instruction
$5D8    $EA6F   UNKNOWN  $EA6F           ; Unknown Exxx instruction
$5DA    $77AE   ADD      V7, #AE         ; Add 174 to V7
$5DC    $9200   SNE      V2, V0          ; Skip if V2 != V0
$5DE    $439C   SNE      V3, #9C         ; Skip if V3 != 156
$5E0    $D29A   DRW      V2, V9, #A      ; Draw 10-byte sprite at V2, V9
$5E2    $D875   DRW      V8, V7, #5      ; Draw 5-byte sprite at V8, V7
$5E4    $956C   UNKNOWN  $956C           ; Unknown 9xxx instruction
$5E6    $0A5A   SYS      $A5A            ; System call to A5A
$5E8    $320C   SE       V2, #0C         ; Skip if V2 == 12
$5EA    $C062   RND      V0, #62         ; V0 = random & 62
$5EC    $B4D4   JP       V0, $4D4        ; Jump to V0 + 4D4
$5EE    $66B7   LD       V6, #B7         ; Load 183 into V6
$5F0    $3DA3   SE       VD, #A3         ; Skip if VD == 163
$5F2    $8B71   OR       VB, V7          ; VB |= V7
$5F4    $0790   SYS      $790            ; System call to 790
$5F6    $772A   ADD      V7, #2A         ; Add 42 to V7
$5F8    $5117   UNKNOWN  $5117           ; Unknown 5xxx instruction
$5FA    $CAFE   RND      VA, #FE         ; VA = random & FE
$5FC    $6427   LD       V4, #27         ; Load 39 into V4
$5FE    $DA0D   DRW      VA, V0, #D      ; Draw 13-byte sprite at VA, V0
$600    $95D1   UNKNOWN  $95D1           ; Unknown 9xxx instruction
$602    $F8B5   UNKNOWN  F8B5            ; Unknown Fxxx instruction
$604    $84AE   SHL      V4              ; V4 <<= 1, VF = MSB
$606    $C1A6   RND      V1, #A6         ; V1 = random & A6
$608    $A7C2   LD       I, $7C2         ; Load 7C2 into I
$60A    $4643   SNE      V6, #43         ; Skip if V6 != 67
$60C    $9373   UNKNOWN  $9373           ; Unknown 9xxx instruction
$60E    $8001   OR       V0, V0          ; V0 |= V0
$610    $A1E1   LD       I, $1E1         ; Load 1E1 into I
$612    $9DA2   UNKNOWN  $9DA2           ; Unknown 9xxx instruction
$614    $68C5   LD       V8, #C5         ; Load 197 into V8
$616    $1DFD   JP       $DFD            ; Jump to DFD
$618    $4224   SNE      V2, #24         ; Skip if V2 != 36
$61A    $E211   UNKNOWN  $E211           ; Unknown Exxx instruction
$61C    $C72D   RND      V7, #2D         ; V7 = random & 2D
$61E    $5FCA   UNKNOWN  $5FCA           ; Unknown 5xxx instruction
$620    $7A8E   ADD      VA, #8E         ; Add 142 to VA
$622    $21C4   CALL     $1C4            ; Call subroutine at 1C4
$624    $712D   ADD      V1, #2D         ; Add 45 to V1
$626    $1EB2   JP       $EB2            ; Jump to EB2
$628    $029B   SYS      $29B            ; System call to 29B
$62A    $38E4   SE       V8, #E4         ; Skip if V8 == 228
$62C    $2D9B   CALL     $D9B            ; Call subroutine at D9B
$62E    $0F16   SYS      $F16            ; System call to F16
$630    $3596   SE       V5, #96         ; Skip if V5 == 150
$632    $5A65   UNKNOWN  $5A65           ; Unknown 5xxx instruction
$634    $599F   UNKNOWN  $599F           ; Unknown 5xxx instruction
$636    $B5B8   JP       V0, $5B8        ; Jump to V0 + 5B8
$638    $9F41   UNKNOWN  $9F41           ; Unknown 9xxx instruction
$63A    $2D2E   CALL     $D2E            ; Call subroutine at D2E
$63C    $1D42   JP       $D42            ; Jump to D42
$63E    $C372   RND      V3, #72         ; V3 = random & 72
$640    $A586   LD       I, $586         ; Load 586 into I
$642    $CF70   RND      VF, #70         ; VF = random & 70
$644    $96C0   SNE      V6, VC          ; Skip if V6 != VC
$646    $E882   UNKNOWN  $E882           ; Unknown Exxx instruction
$648    $C15C   RND      V1, #5C         ; V1 = random & 5C
$64A    $C6AA   RND      V6, #AA         ; V6 = random & AA
$64C    $8AD0   LD       VA, VD          ; VA = VD
$64E    $8A91   OR       VA, V9          ; VA |= V9
$650    $94AC   UNKNOWN  $94AC           ; Unknown 9xxx instruction
$652    $AFF5   LD       I, $FF5         ; Load FF5 into I
$654    $AD5D   LD       I, $D5D         ; Load D5D into I
$656    $5CA6   UNKNOWN  $5CA6           ; Unknown 5xxx instruction
$658    $1486   JP       $486            ; Jump to 486
$65A    $F56C   UNKNOWN  F56C            ; Unknown Fxxx instruction
$65C    $96A6   UNKNOWN  $96A6           ; Unknown 9xxx instruction
$65E    $1228   JP       $228            ; Jump to 228
$660    $6685   LD       V6, #85         ; Load 133 into V6
$662    $0542   SYS      $542            ; System call to 542
$664    $D7E8   DRW      V7, VE, #8      ; Draw 8-byte sprite at V7, VE
$666    $05CF   SYS      $5CF            ; System call to 5CF
$668    $E829   UNKNOWN  $E829           ; Unknown Exxx instruction
$66A    $BE9A   JP       V0, $E9A        ; Jump to V0 + E9A
$66C    $8162   AND      V1, V6          ; V1 &= V6
$66E    $4A9E   SNE      VA, #9E         ; Skip if VA != 158
$670    $7103   ADD      V1, #03         ; Add 3 to V1
$672    $AD16   LD       I, $D16         ; Load D16 into I
$674    $1DBF   JP       $DBF            ; Jump to DBF
$676    $F694   UNKNOWN  F694            ; Unknown Fxxx instruction
$678    $D2C1   DRW      V2, VC, #1      ; Draw 1-byte sprite at V2, VC
$67A    $B1AC   JP       V0, $1AC        ; Jump to V0 + 1AC
$67C    $6474   LD       V4, #74         ; Load 116 into V4
$67E    $63DC   LD       V3, #DC         ; Load 220 into V3
$680    $38F8   SE       V8, #F8         ; Skip if V8 == 248
$682    $7556   ADD      V5, #56         ; Add 86 to V5
$684    $C41E   RND      V4, #1E         ; V4 = random & 1E
$686    $212B   CALL     $12B            ; Call subroutine at 12B
$688    $A890   LD       I, $890         ; Load 890 into I
$68A    $06E0   SYS      $6E0            ; System call to 6E0
$68C    $8B83   XOR      VB, V8          ; VB ^= V8
$68E    $F86F   UNKNOWN  F86F            ; Unknown Fxxx instruction
$690    $926D   UNKNOWN  $926D           ; Unknown 9xxx instruction
$692    $0021   SYS      $021            ; System call to 021
$694    $3484   SE       V4, #84         ; Skip if V4 == 132
$696    $DDFF   DRW      VD, VF, #F      ; Draw 15-byte sprite at VD, VF
$698    $162D   JP       $62D            ; Jump to 62D
$69A    $53BB   UNKNOWN  $53BB           ; Unknown 5xxx instruction
$69C    $1321   JP       $321            ; Jump to 321
$69E    $E402   UNKNOWN  $E402           ; Unknown Exxx instruction
$6A0    $65AB   LD       V5, #AB         ; Load 171 into V5
$6A2    $6CC1   LD       VC, #C1         ; Load 193 into VC
$6A4    $319E   SE       V1, #9E         ; Skip if V1 == 158
$6A6    $B61D   JP       V0, $61D        ; Jump to V0 + 61D
$6A8    $39AA   SE       V9, #AA         ; Skip if V9 == 170
$6AA    $EB2D   UNKNOWN  $EB2D           ; Unknown Exxx instruction
$6AC    $6511   LD       V5, #11         ; Load 17 into V5
$6AE    $5708   UNKNOWN  $5708           ; Unknown 5xxx instruction
$6B0    $8A5C   UNKNOWN  8A5C            ; Unknown 8xxx instruction
$6B2    $4751   SNE      V7, #51         ; Skip if V7 != 81
$6B4    $B2FA   JP       V0, $2FA        ; Jump to V0 + 2FA
$6B6    $168E   JP       $68E            ; Jump to 68E
$6B8    $8685   SUB      V6, V8          ; V6 -= V8, VF = !borrow
$6BA    $7FBD   ADD      VF, #BD         ; Add 189 to VF
$6BC    $7C90   ADD      VC, #90         ; Add 144 to VC
$6BE    $44DE   SNE      V4, #DE         ; Skip if V4 != 222
$6C0    $CD67   RND      VD, #67         ; VD = random & 67
$6C2    $9AEE   UNKNOWN  $9AEE           ; Unknown 9xxx instruction
$6C4    $D33B   DRW      V3, V3, #B      ; Draw 11-byte sprite at V3, V3
$6C6    $581E   UNKNOWN  $581E           ; Unknown 5xxx instruction
$6C8    $09D0   SYS      $9D0            ; System call to 9D0
$6CA    $81DB   UNKNOWN  81DB            ; Unknown 8xxx instruction
$6CC    $E2BA   UNKNOWN  $E2BA           ; Unknown Exxx instruction
$6CE    $23C9   CALL     $3C9            ; Call subroutine at 3C9
$6D0    $7E51   ADD      VE, #51         ; Add 81 to VE
$6D2    $4FFF   SNE      VF, #FF         ; Skip if VF != 255
$6D4    $AF1B   LD       I, $F1B         ; Load F1B into I
$6D6    $A42E   LD       I, $42E         ; Load 42E into I
$6D8    $D1A7   DRW      V1, VA, #7      ; Draw 7-byte sprite at V1, VA
$6DA    $C7FE   RND      V7, #FE         ; V7 = random & FE
$6DC    $B03E   JP       V0, $03E        ; Jump to V0 + 03E
$6DE    $4CC8   SNE      VC, #C8         ; Skip if VC != 200
$6E0    $BCC5   JP       V0, $CC5        ; Jump to V0 + CC5
$6E2    $949F   UNKNOWN  $949F           ; Unknown 9xxx instruction
$6E4    $C280   RND      V2, #80         ; V2 = random & 80
$6E6    $2BF9   CALL     $BF9            ; Call subroutine at BF9
$6E8    $9A9D   UNKNOWN  $9A9D           ; Unknown 9xxx instruction
$6EA    $79E4   ADD      V9, #E4         ; Add 228 to V9
$6EC    $789D   ADD      V8, #9D         ; Add 157 to V8
$6EE    $4EB6   SNE      VE, #B6         ; Skip if VE != 182
$6F0    $5B11   UNKNOWN  $5B11           ; Unknown 5xxx instruction
$6F2    $B61F   JP       V0, $61F        ; Jump to V0 + 61F
$6F4    $0E5F   SYS      $E5F            ; System call to E5F
$6F6    $6F07   LD       VF, #07         ; Load 7 into VF
$6F8    $30CB   SE       V0, #CB         ; Skip if V0 == 203
$6FA    $A8E8   LD       I, $8E8         ; Load 8E8 into I
$6FC    $59DE   UNKNOWN  $59DE           ; Unknown 5xxx instruction
$6FE    $401E   SNE      V0, #1E         ; Skip if V0 != 30
$700    $D249   DRW      V2, V4, #9      ; Draw 9-byte sprite at V2, V4
$702    $068A   SYS      $68A            ; System call to 68A
$704    $F38D   UNKNOWN  F38D            ; Unknown Fxxx instruction
$706    $E3E7   UNKNOWN  $E3E7           ; Unknown Exxx instruction
$708    $AE49   LD       I, $E49         ; Load E49 into I
$70A    $4BFC   SNE      VB, #FC         ; Skip if VB != 252
$70C    $9DB0   SNE      VD, VB          ; Skip if VD != VB
$70E    $525C   UNKNOWN  $525C           ; Unknown 5xxx instruction
$710    $1A31   JP       $A31            ; Jump to A31
$712    $623A   LD       V2, #3A         ; Load 58 into V2
$714    $8D0E   SHL      VD              ; VD <<= 1, VF = MSB
$716    $8C91   OR       VC, V9          ; VC |= V9
$718    $4EC4   SNE      VE, #C4         ; Skip if VE != 196
$71A    $8022   AND      V0, V2          ; V0 &= V2
$71C    $8CA6   SHR      VC              ; VC >>= 1, VF = LSB
$71E    $096E   SYS      $96E            ; System call to 96E
$720    $5ED3   UNKNOWN  $5ED3           ; Unknown 5xxx instruction
$722    $24B0   CALL     $4B0            ; Call subroutine at 4B0
$724    $E180   UNKNOWN  $E180           ; Unknown Exxx instruction
$726    $7164   ADD      V1, #64         ; Add 100 to V1
$728    $0BC8   SYS      $BC8            ; System call to BC8
$72A    $C199   RND      V1, #99         ; V1 = random & 99
$72C    $3567   SE       V5, #67         ; Skip if V5 == 103
$72E    $02B5   SYS      $2B5            ; System call to 2B5
$730    $3417   SE       V4, #17         ; Skip if V4 == 23
$732    $F5F9   UNKNOWN  F5F9            ; Unknown Fxxx instruction
$734    $BE4E   JP       V0, $E4E        ; Jump to V0 + E4E
$736    $2209   CALL     $209            ; Call subroutine at 209
$738    $1258   JP       $258            ; Jump to 258
$73A    $007E   SYS      $07E            ; System call to 07E
$73C    $80EB   UNKNOWN  80EB            ; Unknown 8xxx instruction
