
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1516D01_I33542_C1001_ea45e46eaa2f.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 1516
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 34, 43, 59, 59, 169]
Operations: R:0 W:1 C:13 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $938 ; Load 938 into I
$412    $DCC2   DRW      VC, VC, #2      ; Draw 2-byte sprite at VC, VC
$414    $429B   SNE      V2, #9B         ; Skip if V2 != 155
$416    $26C4   CALL     $6C4            ; Call subroutine at 6C4
$418    $6E1B   LD       VE, #1B         ; Load 27 into VE
$41A    $85BB   UNKNOWN  85BB            ; Unknown 8xxx instruction
$41C    $A39A   LD       I, $39A         ; Load 39A into I
$41E    $687A   LD       V8, #7A         ; Load 122 into V8
$420    $CE14   RND      VE, #14         ; VE = random & 14
$422    $BB55   JP       V0, $B55        ; Jump to V0 + B55
$424    $66CD   LD       V6, #CD         ; Load 205 into V6
$426    $A89F   LD       I, $89F         ; Load 89F into I
$428    $C73A   RND      V7, #3A         ; V7 = random & 3A
$42A    $DB68   DRW      VB, V6, #8      ; Draw 8-byte sprite at VB, V6
$42C    $5E7E   UNKNOWN  $5E7E           ; Unknown 5xxx instruction
$42E    $1973   JP       $973            ; Jump to 973
$430    $AEF7   LD       I, $EF7         ; Load EF7 into I
$432    $8450   LD       V4, V5          ; V4 = V5
$434    $CB95   RND      VB, #95         ; VB = random & 95
$436    $EB76   UNKNOWN  $EB76           ; Unknown Exxx instruction
$438    $A0E3   LD       I, $0E3         ; Load 0E3 into I
$43A    $F591   UNKNOWN  F591            ; Unknown Fxxx instruction
$43C    $FF39   UNKNOWN  FF39            ; Unknown Fxxx instruction
$43E    $ADE2   LD       I, $DE2         ; Load DE2 into I
$440    $4B75   SNE      VB, #75         ; Skip if VB != 117
$442    $31BB   SE       V1, #BB         ; Skip if V1 == 187
$444    $E603   UNKNOWN  $E603           ; Unknown Exxx instruction
$446    $7DC1   ADD      VD, #C1         ; Add 193 to VD
$448    $BEE3   JP       V0, $EE3        ; Jump to V0 + EE3
$44A    $FBD5   UNKNOWN  FBD5            ; Unknown Fxxx instruction
$44C    $5C5A   UNKNOWN  $5C5A           ; Unknown 5xxx instruction
$44E    $F6C3   UNKNOWN  F6C3            ; Unknown Fxxx instruction
$450    $AF76   LD       I, $F76         ; Load F76 into I
$452    $5874   UNKNOWN  $5874           ; Unknown 5xxx instruction
$454    $C834   RND      V8, #34         ; V8 = random & 34
$456    $B49F   JP       V0, $49F        ; Jump to V0 + 49F
$458    $42FF   SNE      V2, #FF         ; Skip if V2 != 255
$45A    $E864   UNKNOWN  $E864           ; Unknown Exxx instruction
$45C    $9397   UNKNOWN  $9397           ; Unknown 9xxx instruction
$45E    $6CFE   LD       VC, #FE         ; Load 254 into VC
$460    $0DF1   SYS      $DF1            ; System call to DF1
$462    $4A2D   SNE      VA, #2D         ; Skip if VA != 45
$464    $17C9   JP       $7C9            ; Jump to 7C9
$466    $05BB   SYS      $5BB            ; System call to 5BB
$468    $8A3D   UNKNOWN  8A3D            ; Unknown 8xxx instruction
$46A    $404E   SNE      V0, #4E         ; Skip if V0 != 78
$46C    $7053   ADD      V0, #53         ; Add 83 to V0
$46E    $DF3A   DRW      VF, V3, #A      ; Draw 10-byte sprite at VF, V3
$470    $995E   UNKNOWN  $995E           ; Unknown 9xxx instruction
$472    $48DF   SNE      V8, #DF         ; Skip if V8 != 223
$474    $A68E   LD       I, $68E         ; Load 68E into I
$476    $9D3B   UNKNOWN  $9D3B           ; Unknown 9xxx instruction
$478    $4767   SNE      V7, #67         ; Skip if V7 != 103
$47A    $E2C4   UNKNOWN  $E2C4           ; Unknown Exxx instruction
$47C    $F07B   UNKNOWN  F07B            ; Unknown Fxxx instruction
$47E    $EDAE   UNKNOWN  $EDAE           ; Unknown Exxx instruction
$480    $0989   SYS      $989            ; System call to 989
$482    $1B72   JP       $B72            ; Jump to B72
$484    $258F   CALL     $58F            ; Call subroutine at 58F
$486    $ECA5   UNKNOWN  $ECA5           ; Unknown Exxx instruction
$488    $C70C   RND      V7, #0C         ; V7 = random & 0C
$48A    $4F2D   SNE      VF, #2D         ; Skip if VF != 45
$48C    $0C65   SYS      $C65            ; System call to C65
$48E    $49C6   SNE      V9, #C6         ; Skip if V9 != 198
$490    $7EC7   ADD      VE, #C7         ; Add 199 to VE
$492    $36E1   SE       V6, #E1         ; Skip if V6 == 225
$494    $D046   DRW      V0, V4, #6      ; Draw 6-byte sprite at V0, V4
$496    $38FD   SE       V8, #FD         ; Skip if V8 == 253
$498    $725C   ADD      V2, #5C         ; Add 92 to V2
$49A    $F4E4   UNKNOWN  F4E4            ; Unknown Fxxx instruction
$49C    $ADBA   LD       I, $DBA         ; Load DBA into I
$49E    $12E7   JP       $2E7            ; Jump to 2E7
$4A0    $4986   SNE      V9, #86         ; Skip if V9 != 134
$4A2    $8398   UNKNOWN  8398            ; Unknown 8xxx instruction
$4A4    $D0A6   DRW      V0, VA, #6      ; Draw 6-byte sprite at V0, VA
$4A6    $59A8   UNKNOWN  $59A8           ; Unknown 5xxx instruction
$4A8    $CDB3   RND      VD, #B3         ; VD = random & B3
$4AA    $8B60   LD       VB, V6          ; VB = V6
$4AC    $1DA5   JP       $DA5            ; Jump to DA5
$4AE    $9210   SNE      V2, V1          ; Skip if V2 != V1
$4B0    $6DEF   LD       VD, #EF         ; Load 239 into VD
$4B2    $6578   LD       V5, #78         ; Load 120 into V5
$4B4    $86CB   UNKNOWN  86CB            ; Unknown 8xxx instruction
$4B6    $AA90   LD       I, $A90         ; Load A90 into I
$4B8    $E87B   UNKNOWN  $E87B           ; Unknown Exxx instruction
$4BA    $762E   ADD      V6, #2E         ; Add 46 to V6
$4BC    $DBB0   DRW      VB, VB, #0      ; Draw 0-byte sprite at VB, VB
$4BE    $9492   UNKNOWN  $9492           ; Unknown 9xxx instruction
$4C0    $4F31   SNE      VF, #31         ; Skip if VF != 49
$4C2    $FA9B   UNKNOWN  FA9B            ; Unknown Fxxx instruction
$4C4    $4D4F   SNE      VD, #4F         ; Skip if VD != 79
$4C6    $76AB   ADD      V6, #AB         ; Add 171 to V6
$4C8    $E5B4   UNKNOWN  $E5B4           ; Unknown Exxx instruction
$4CA    $7CD7   ADD      VC, #D7         ; Add 215 to VC
$4CC    $509C   UNKNOWN  $509C           ; Unknown 5xxx instruction
$4CE    $514C   UNKNOWN  $514C           ; Unknown 5xxx instruction
$4D0    $87F3   XOR      V7, VF          ; V7 ^= VF
$4D2    $BB04   JP       V0, $B04        ; Jump to V0 + B04
$4D4    $94B2   UNKNOWN  $94B2           ; Unknown 9xxx instruction
$4D6    $1536   JP       $536            ; Jump to 536
$4D8    $E54D   UNKNOWN  $E54D           ; Unknown Exxx instruction
$4DA    $A88C   LD       I, $88C         ; Load 88C into I
$4DC    $D8EB   DRW      V8, VE, #B      ; Draw 11-byte sprite at V8, VE
$4DE    $CF58   RND      VF, #58         ; VF = random & 58
$4E0    $3557   SE       V5, #57         ; Skip if V5 == 87
$4E2    $BAC1   JP       V0, $AC1        ; Jump to V0 + AC1
$4E4    $E89E   SKP      V8              ; Skip if key V8 pressed
$4E6    $6F26   LD       VF, #26         ; Load 38 into VF
$4E8    $65DB   LD       V5, #DB         ; Load 219 into V5
$4EA    $E851   UNKNOWN  $E851           ; Unknown Exxx instruction
$4EC    $9EF7   UNKNOWN  $9EF7           ; Unknown 9xxx instruction
$4EE    $24FF   CALL     $4FF            ; Call subroutine at 4FF
$4F0    $CA10   RND      VA, #10         ; VA = random & 10
$4F2    $E4C3   UNKNOWN  $E4C3           ; Unknown Exxx instruction
$4F4    $53E7   UNKNOWN  $53E7           ; Unknown 5xxx instruction
$4F6    $0095   SYS      $095            ; System call to 095
$4F8    $10ED   JP       $0ED            ; Jump to 0ED
$4FA    $6862   LD       V8, #62         ; Load 98 into V8
$4FC    $86A0   LD       V6, VA          ; V6 = VA
$4FE    $03A1   SYS      $3A1            ; System call to 3A1
$500    $29AB   CALL     $9AB            ; Call subroutine at 9AB
$502    $30AC   SE       V0, #AC         ; Skip if V0 == 172
$504    $B885   JP       V0, $885        ; Jump to V0 + 885
$506    $C745   RND      V7, #45         ; V7 = random & 45
$508    $9BB3   UNKNOWN  $9BB3           ; Unknown 9xxx instruction
$50A    $97AA   UNKNOWN  $97AA           ; Unknown 9xxx instruction
$50C    $5E37   UNKNOWN  $5E37           ; Unknown 5xxx instruction
$50E    $870F   UNKNOWN  870F            ; Unknown 8xxx instruction
$510    $F671   UNKNOWN  F671            ; Unknown Fxxx instruction
$512    $9EBD   UNKNOWN  $9EBD           ; Unknown 9xxx instruction
$514    $1FA4   JP       $FA4            ; Jump to FA4
$516    $23A5   CALL     $3A5            ; Call subroutine at 3A5
$518    $531F   UNKNOWN  $531F           ; Unknown 5xxx instruction
$51A    $C248   RND      V2, #48         ; V2 = random & 48
$51C    $1A37   JP       $A37            ; Jump to A37
$51E    $7976   ADD      V9, #76         ; Add 118 to V9
$520    $7AAF   ADD      VA, #AF         ; Add 175 to VA
$522    $ECA9   UNKNOWN  $ECA9           ; Unknown Exxx instruction
$524    $EAF1   UNKNOWN  $EAF1           ; Unknown Exxx instruction
$526    $9FCD   UNKNOWN  $9FCD           ; Unknown 9xxx instruction
$528    $2DDB   CALL     $DDB            ; Call subroutine at DDB
$52A    $82DE   SHL      V2              ; V2 <<= 1, VF = MSB
$52C    $E600   UNKNOWN  $E600           ; Unknown Exxx instruction
$52E    $EA6F   UNKNOWN  $EA6F           ; Unknown Exxx instruction
$530    $C3E7   RND      V3, #E7         ; V3 = random & E7
$532    $48BF   SNE      V8, #BF         ; Skip if V8 != 191
$534    $4FF0   SNE      VF, #F0         ; Skip if VF != 240
$536    $F829   LD       F, V8           ; I = sprite address for digit V8
$538    $08C0   SYS      $8C0            ; System call to 8C0
$53A    $5F24   UNKNOWN  $5F24           ; Unknown 5xxx instruction
$53C    $D937   DRW      V9, V3, #7      ; Draw 7-byte sprite at V9, V3
$53E    $6003   LD       V0, #03         ; Load 3 into V0
$540    $0253   SYS      $253            ; System call to 253
$542    $58E7   UNKNOWN  $58E7           ; Unknown 5xxx instruction
$544    $D4EB   DRW      V4, VE, #B      ; Draw 11-byte sprite at V4, VE
$546    $5F47   UNKNOWN  $5F47           ; Unknown 5xxx instruction
$548    $C879   RND      V8, #79         ; V8 = random & 79
$54A    $0FC8   SYS      $FC8            ; System call to FC8
$54C    $D3C1   DRW      V3, VC, #1      ; Draw 1-byte sprite at V3, VC
$54E    $6C8A   LD       VC, #8A         ; Load 138 into VC
$550    $8F4E   SHL      VF              ; VF <<= 1, VF = MSB
$552    $8B91   OR       VB, V9          ; VB |= V9
$554    $6177   LD       V1, #77         ; Load 119 into V1
$556    $B9D3   JP       V0, $9D3        ; Jump to V0 + 9D3
$558    $E6EE   UNKNOWN  $E6EE           ; Unknown Exxx instruction
$55A    $5A2D   UNKNOWN  $5A2D           ; Unknown 5xxx instruction
$55C    $2FC0   CALL     $FC0            ; Call subroutine at FC0
$55E    $893A   UNKNOWN  893A            ; Unknown 8xxx instruction
$560    $850B   UNKNOWN  850B            ; Unknown 8xxx instruction
$562    $F7A6   UNKNOWN  F7A6            ; Unknown Fxxx instruction
$564    $88EB   UNKNOWN  88EB            ; Unknown 8xxx instruction
$566    $7468   ADD      V4, #68         ; Add 104 to V4
$568    $5ADC   UNKNOWN  $5ADC           ; Unknown 5xxx instruction
$56A    $E5F2   UNKNOWN  $E5F2           ; Unknown Exxx instruction
$56C    $E9E3   UNKNOWN  $E9E3           ; Unknown Exxx instruction
$56E    $EA25   UNKNOWN  $EA25           ; Unknown Exxx instruction
$570    $7B66   ADD      VB, #66         ; Add 102 to VB
$572    $310C   SE       V1, #0C         ; Skip if V1 == 12
$574    $4BCA   SNE      VB, #CA         ; Skip if VB != 202
$576    $617B   LD       V1, #7B         ; Load 123 into V1
$578    $197B   JP       $97B            ; Jump to 97B
$57A    $D738   DRW      V7, V3, #8      ; Draw 8-byte sprite at V7, V3
$57C    $D466   DRW      V4, V6, #6      ; Draw 6-byte sprite at V4, V6
$57E    $F30E   UNKNOWN  F30E            ; Unknown Fxxx instruction
$580    $09C2   SYS      $9C2            ; System call to 9C2
$582    $7B6B   ADD      VB, #6B         ; Add 107 to VB
$584    $25F5   CALL     $5F5            ; Call subroutine at 5F5
$586    $4AEA   SNE      VA, #EA         ; Skip if VA != 234
$588    $3DBD   SE       VD, #BD         ; Skip if VD == 189
$58A    $E2D7   UNKNOWN  $E2D7           ; Unknown Exxx instruction
$58C    $6484   LD       V4, #84         ; Load 132 into V4
$58E    $4266   SNE      V2, #66         ; Skip if V2 != 102
$590    $78FC   ADD      V8, #FC         ; Add 252 to V8
$592    $7EFE   ADD      VE, #FE         ; Add 254 to VE
$594    $186B   JP       $86B            ; Jump to 86B
$596    $3C9D   SE       VC, #9D         ; Skip if VC == 157
$598    $5838   UNKNOWN  $5838           ; Unknown 5xxx instruction
$59A    $583F   UNKNOWN  $583F           ; Unknown 5xxx instruction
$59C    $1B3B   JP       $B3B            ; Jump to B3B
$59E    $8889   UNKNOWN  8889            ; Unknown 8xxx instruction
$5A0    $48B5   SNE      V8, #B5         ; Skip if V8 != 181
$5A2    $67E6   LD       V7, #E6         ; Load 230 into V7
$5A4    $60CC   LD       V0, #CC         ; Load 204 into V0
$5A6    $F44E   UNKNOWN  F44E            ; Unknown Fxxx instruction
$5A8    $7AF5   ADD      VA, #F5         ; Add 245 to VA
$5AA    $DA19   DRW      VA, V1, #9      ; Draw 9-byte sprite at VA, V1
$5AC    $0892   SYS      $892            ; System call to 892
$5AE    $0CDC   SYS      $CDC            ; System call to CDC
$5B0    $CBFD   RND      VB, #FD         ; VB = random & FD
$5B2    $FB98   UNKNOWN  FB98            ; Unknown Fxxx instruction
$5B4    $3A52   SE       VA, #52         ; Skip if VA == 82
$5B6    $4077   SNE      V0, #77         ; Skip if V0 != 119
$5B8    $5752   UNKNOWN  $5752           ; Unknown 5xxx instruction
$5BA    $03BF   SYS      $3BF            ; System call to 3BF
$5BC    $37D0   SE       V7, #D0         ; Skip if V7 == 208
$5BE    $1933   JP       $933            ; Jump to 933
$5C0    $3097   SE       V0, #97         ; Skip if V0 == 151
$5C2    $429E   SNE      V2, #9E         ; Skip if V2 != 158
$5C4    $6713   LD       V7, #13         ; Load 19 into V7
$5C6    $0D77   SYS      $D77            ; System call to D77
$5C8    $B29E   JP       V0, $29E        ; Jump to V0 + 29E
$5CA    $6FF3   LD       VF, #F3         ; Load 243 into VF
$5CC    $8C71   OR       VC, V7          ; VC |= V7
$5CE    $010F   SYS      $10F            ; System call to 10F
$5D0    $6ABA   LD       VA, #BA         ; Load 186 into VA
$5D2    $5189   UNKNOWN  $5189           ; Unknown 5xxx instruction
$5D4    $F5ED   UNKNOWN  F5ED            ; Unknown Fxxx instruction
$5D6    $110B   JP       $10B            ; Jump to 10B
$5D8    $9303   UNKNOWN  $9303           ; Unknown 9xxx instruction
$5DA    $96FD   UNKNOWN  $96FD           ; Unknown 9xxx instruction
$5DC    $CC5E   RND      VC, #5E         ; VC = random & 5E
$5DE    $85D8   UNKNOWN  85D8            ; Unknown 8xxx instruction
$5E0    $D986   DRW      V9, V8, #6      ; Draw 6-byte sprite at V9, V8
$5E2    $18B7   JP       $8B7            ; Jump to 8B7
$5E4    $640B   LD       V4, #0B         ; Load 11 into V4
$5E6    $F2E6   UNKNOWN  F2E6            ; Unknown Fxxx instruction
$5E8    $D33C   DRW      V3, V3, #C      ; Draw 12-byte sprite at V3, V3
$5EA    $153C   JP       $53C            ; Jump to 53C
$5EC    $3F5B   SE       VF, #5B         ; Skip if VF == 91
$5EE    $9435   UNKNOWN  $9435           ; Unknown 9xxx instruction
$5F0    $D08C   DRW      V0, V8, #C      ; Draw 12-byte sprite at V0, V8
$5F2    $8A81   OR       VA, V8          ; VA |= V8
$5F4    $CC74   RND      VC, #74         ; VC = random & 74
$5F6    $DCE1   DRW      VC, VE, #1      ; Draw 1-byte sprite at VC, VE
$5F8    $1AD1   JP       $AD1            ; Jump to AD1
$5FA    $B8C2   JP       V0, $8C2        ; Jump to V0 + 8C2
$5FC    $C69C   RND      V6, #9C         ; V6 = random & 9C
$5FE    $DCD9   DRW      VC, VD, #9      ; Draw 9-byte sprite at VC, VD
$600    $F27E   UNKNOWN  F27E            ; Unknown Fxxx instruction
$602    $946F   UNKNOWN  $946F           ; Unknown 9xxx instruction
$604    $81B5   SUB      V1, VB          ; V1 -= VB, VF = !borrow
$606    $018A   SYS      $18A            ; System call to 18A
$608    $684B   LD       V8, #4B         ; Load 75 into V8
$60A    $2BC8   CALL     $BC8            ; Call subroutine at BC8
$60C    $0832   SYS      $832            ; System call to 832
$60E    $6172   LD       V1, #72         ; Load 114 into V1
$610    $D8F1   DRW      V8, VF, #1      ; Draw 1-byte sprite at V8, VF
$612    $53AC   UNKNOWN  $53AC           ; Unknown 5xxx instruction
$614    $15C6   JP       $5C6            ; Jump to 5C6
$616    $1D72   JP       $D72            ; Jump to D72
$618    $E6AD   UNKNOWN  $E6AD           ; Unknown Exxx instruction
$61A    $5E21   UNKNOWN  $5E21           ; Unknown 5xxx instruction
$61C    $6FA7   LD       VF, #A7         ; Load 167 into VF
$61E    $BB32   JP       V0, $B32        ; Jump to V0 + B32
$620    $7BB8   ADD      VB, #B8         ; Add 184 to VB
$622    $5245   UNKNOWN  $5245           ; Unknown 5xxx instruction
$624    $295C   CALL     $95C            ; Call subroutine at 95C
$626    $46B5   SNE      V6, #B5         ; Skip if V6 != 181
$628    $E583   UNKNOWN  $E583           ; Unknown Exxx instruction
$62A    $9396   UNKNOWN  $9396           ; Unknown 9xxx instruction
$62C    $CB18   RND      VB, #18         ; VB = random & 18
$62E    $6C04   LD       VC, #04         ; Load 4 into VC
$630    $249C   CALL     $49C            ; Call subroutine at 49C
$632    $73FF   ADD      V3, #FF         ; Add 255 to V3
$634    $936F   UNKNOWN  $936F           ; Unknown 9xxx instruction
$636    $DA07   DRW      VA, V0, #7      ; Draw 7-byte sprite at VA, V0
$638    $04F9   SYS      $4F9            ; System call to 4F9
$63A    $1A03   JP       $A03            ; Jump to A03
$63C    $3335   SE       V3, #35         ; Skip if V3 == 53
$63E    $1F62   JP       $F62            ; Jump to F62
$640    $B3C2   JP       V0, $3C2        ; Jump to V0 + 3C2
$642    $1000   JP       $000            ; Jump to 000
$644    $8F70   LD       VF, V7          ; VF = V7
$646    $E123   UNKNOWN  $E123           ; Unknown Exxx instruction
$648    $9CF0   SNE      VC, VF          ; Skip if VC != VF
$64A    $F18B   UNKNOWN  F18B            ; Unknown Fxxx instruction
$64C    $EE80   UNKNOWN  $EE80           ; Unknown Exxx instruction
$64E    $9EB8   UNKNOWN  $9EB8           ; Unknown 9xxx instruction
$650    $479F   SNE      V7, #9F         ; Skip if V7 != 159
$652    $175E   JP       $75E            ; Jump to 75E
$654    $01C9   SYS      $1C9            ; System call to 1C9
$656    $8511   OR       V5, V1          ; V5 |= V1
$658    $A320   LD       I, $320         ; Load 320 into I
$65A    $DB2F   DRW      VB, V2, #F      ; Draw 15-byte sprite at VB, V2
$65C    $8A91   OR       VA, V9          ; VA |= V9
$65E    $4D74   SNE      VD, #74         ; Skip if VD != 116
$660    $A565   LD       I, $565         ; Load 565 into I
$662    $DCD9   DRW      VC, VD, #9      ; Draw 9-byte sprite at VC, VD
$664    $7009   ADD      V0, #09         ; Add 9 to V0
$666    $ED2C   UNKNOWN  $ED2C           ; Unknown Exxx instruction
$668    $D9CB   DRW      V9, VC, #B      ; Draw 11-byte sprite at V9, VC
$66A    $1789   JP       $789            ; Jump to 789
$66C    $3CAC   SE       VC, #AC         ; Skip if VC == 172
$66E    $4E0B   SNE      VE, #0B         ; Skip if VE != 11
$670    $5CAF   UNKNOWN  $5CAF           ; Unknown 5xxx instruction
$672    $0F1F   SYS      $F1F            ; System call to F1F
$674    $5436   UNKNOWN  $5436           ; Unknown 5xxx instruction
$676    $40D6   SNE      V0, #D6         ; Skip if V0 != 214
$678    $95E0   SNE      V5, VE          ; Skip if V5 != VE
$67A    $2CF1   CALL     $CF1            ; Call subroutine at CF1
$67C    $E9F5   UNKNOWN  $E9F5           ; Unknown Exxx instruction
$67E    $4554   SNE      V5, #54         ; Skip if V5 != 84
$680    $E20F   UNKNOWN  $E20F           ; Unknown Exxx instruction
$682    $BA6C   JP       V0, $A6C        ; Jump to V0 + A6C
$684    $812E   SHL      V1              ; V1 <<= 1, VF = MSB
$686    $381B   SE       V8, #1B         ; Skip if V8 == 27
$688    $8D55   SUB      VD, V5          ; VD -= V5, VF = !borrow
$68A    $EEE8   UNKNOWN  $EEE8           ; Unknown Exxx instruction
$68C    $BDD7   JP       V0, $DD7        ; Jump to V0 + DD7
$68E    $0A0C   SYS      $A0C            ; System call to A0C
$690    $71BD   ADD      V1, #BD         ; Add 189 to V1
$692    $E22B   UNKNOWN  $E22B           ; Unknown Exxx instruction
$694    $90C1   UNKNOWN  $90C1           ; Unknown 9xxx instruction
$696    $B0C4   JP       V0, $0C4        ; Jump to V0 + 0C4
$698    $DFF2   DRW      VF, VF, #2      ; Draw 2-byte sprite at VF, VF
$69A    $E05A   UNKNOWN  $E05A           ; Unknown Exxx instruction
$69C    $B082   JP       V0, $082        ; Jump to V0 + 082
$69E    $25D8   CALL     $5D8            ; Call subroutine at 5D8
$6A0    $C59D   RND      V5, #9D         ; V5 = random & 9D
$6A2    $D156   DRW      V1, V5, #6      ; Draw 6-byte sprite at V1, V5
$6A4    $342B   SE       V4, #2B         ; Skip if V4 == 43
$6A6    $8F73   XOR      VF, V7          ; VF ^= V7
$6A8    $05BC   SYS      $5BC            ; System call to 5BC
$6AA    $E424   UNKNOWN  $E424           ; Unknown Exxx instruction
$6AC    $FF10   UNKNOWN  FF10            ; Unknown Fxxx instruction
$6AE    $DC56   DRW      VC, V5, #6      ; Draw 6-byte sprite at VC, V5
$6B0    $CF25   RND      VF, #25         ; VF = random & 25
$6B2    $8A50   LD       VA, V5          ; VA = V5
$6B4    $3ACD   SE       VA, #CD         ; Skip if VA == 205
$6B6    $2C15   CALL     $C15            ; Call subroutine at C15
$6B8    $8D1F   UNKNOWN  8D1F            ; Unknown 8xxx instruction
$6BA    $3BFE   SE       VB, #FE         ; Skip if VB == 254
$6BC    $414F   SNE      V1, #4F         ; Skip if V1 != 79
$6BE    $7D0D   ADD      VD, #0D         ; Add 13 to VD
$6C0    $F596   UNKNOWN  F596            ; Unknown Fxxx instruction
$6C2    $240D   CALL     $40D            ; Call subroutine at 40D
$6C4    $FDFA   UNKNOWN  FDFA            ; Unknown Fxxx instruction
$6C6    $9F20   SNE      VF, V2          ; Skip if VF != V2
$6C8    $779B   ADD      V7, #9B         ; Add 155 to V7
$6CA    $87D0   LD       V7, VD          ; V7 = VD
$6CC    $40EB   SNE      V0, #EB         ; Skip if V0 != 235
$6CE    $6AB3   LD       VA, #B3         ; Load 179 into VA
$6D0    $BA85   JP       V0, $A85        ; Jump to V0 + A85
$6D2    $7F9B   ADD      VF, #9B         ; Add 155 to VF
$6D4    $3DE1   SE       VD, #E1         ; Skip if VD == 225
$6D6    $48DD   SNE      V8, #DD         ; Skip if V8 != 221
$6D8    $57F2   UNKNOWN  $57F2           ; Unknown 5xxx instruction
$6DA    $3F9B   SE       VF, #9B         ; Skip if VF == 155
$6DC    $D45C   DRW      V4, V5, #C      ; Draw 12-byte sprite at V4, V5
$6DE    $DD03   DRW      VD, V0, #3      ; Draw 3-byte sprite at VD, V0
$6E0    $1DC1   JP       $DC1            ; Jump to DC1
$6E2    $1DF5   JP       $DF5            ; Jump to DF5
$6E4    $807E   SHL      V0              ; V0 <<= 1, VF = MSB
$6E6    $8C57   SUBN     VC, V5          ; VC = V5 - VC, VF = !borrow
$6E8    $C656   RND      V6, #56         ; V6 = random & 56
$6EA    $31D8   SE       V1, #D8         ; Skip if V1 == 216
$6EC    $E2D7   UNKNOWN  $E2D7           ; Unknown Exxx instruction
$6EE    $E0F9   UNKNOWN  $E0F9           ; Unknown Exxx instruction
$6F0    $5EEE   UNKNOWN  $5EEE           ; Unknown 5xxx instruction
$6F2    $B1EA   JP       V0, $1EA        ; Jump to V0 + 1EA
$6F4    $12E9   JP       $2E9            ; Jump to 2E9
$6F6    $C983   RND      V9, #83         ; V9 = random & 83
$6F8    $56D7   UNKNOWN  $56D7           ; Unknown 5xxx instruction
$6FA    $D1BA   DRW      V1, VB, #A      ; Draw 10-byte sprite at V1, VB
$6FC    $458E   SNE      V5, #8E         ; Skip if V5 != 142
$6FE    $8862   AND      V8, V6          ; V8 &= V6
$700    $43EC   SNE      V3, #EC         ; Skip if V3 != 236
$702    $B98B   JP       V0, $98B        ; Jump to V0 + 98B
$704    $AE9D   LD       I, $E9D         ; Load E9D into I
$706    $FA93   UNKNOWN  FA93            ; Unknown Fxxx instruction
$708    $AD25   LD       I, $D25         ; Load D25 into I
$70A    $E642   UNKNOWN  $E642           ; Unknown Exxx instruction
$70C    $D7F7   DRW      V7, VF, #7      ; Draw 7-byte sprite at V7, VF
$70E    $DDA0   DRW      VD, VA, #0      ; Draw 0-byte sprite at VD, VA
$710    $FE71   UNKNOWN  FE71            ; Unknown Fxxx instruction
$712    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$714    $4FB5   SNE      VF, #B5         ; Skip if VF != 181
$716    $FC43   UNKNOWN  FC43            ; Unknown Fxxx instruction
$718    $7A35   ADD      VA, #35         ; Add 53 to VA
$71A    $6736   LD       V7, #36         ; Load 54 into V7
$71C    $7211   ADD      V2, #11         ; Add 17 to V2
$71E    $9CDF   UNKNOWN  $9CDF           ; Unknown 9xxx instruction
$720    $A5B6   LD       I, $5B6         ; Load 5B6 into I
$722    $8560   LD       V5, V6          ; V5 = V6
$724    $7711   ADD      V7, #11         ; Add 17 to V7
$726    $AF49   LD       I, $F49         ; Load F49 into I
$728    $1AD7   JP       $AD7            ; Jump to AD7
$72A    $1F05   JP       $F05            ; Jump to F05
$72C    $7237   ADD      V2, #37         ; Add 55 to V2
$72E    $39A9   SE       V9, #A9         ; Skip if V9 == 169
$730    $D3B2   DRW      V3, VB, #2      ; Draw 2-byte sprite at V3, VB
$732    $4934   SNE      V9, #34         ; Skip if V9 != 52
$734    $C865   RND      V8, #65         ; V8 = random & 65
$736    $EDD8   UNKNOWN  $EDD8           ; Unknown Exxx instruction
$738    $9DFA   UNKNOWN  $9DFA           ; Unknown 9xxx instruction
$73A    $A487   LD       I, $487         ; Load 487 into I
$73C    $D31F   DRW      V3, V1, #F      ; Draw 15-byte sprite at V3, V1
$73E    $F204   UNKNOWN  F204            ; Unknown Fxxx instruction
$740    $A2A7   LD       I, $2A7         ; Load 2A7 into I
$742    $1FE2   JP       $FE2            ; Jump to FE2
$744    $2654   CALL     $654            ; Call subroutine at 654
$746    $FD91   UNKNOWN  FD91            ; Unknown Fxxx instruction
$748    $AF59   LD       I, $F59         ; Load F59 into I
$74A    $BFBC   JP       V0, $FBC        ; Jump to V0 + FBC
$74C    $5057   UNKNOWN  $5057           ; Unknown 5xxx instruction
$74E    $4173   SNE      V1, #73         ; Skip if V1 != 115
$750    $F0BA   UNKNOWN  F0BA            ; Unknown Fxxx instruction
$752    $2E33   CALL     $E33            ; Call subroutine at E33
$754    $BF40   JP       V0, $F40        ; Jump to V0 + F40
$756    $6C6E   LD       VC, #6E         ; Load 110 into VC
$758    $63BD   LD       V3, #BD         ; Load 189 into V3
