
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B497D01_I29595_C1001_93d2d3319619.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 497
Instance: 29595
Direction: ascending
Final Array: [80, 80, 80, 80, 80, 80, 80, 181]
Operations: R:0 W:7 C:8 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 129
Sort Array References:
  $222: LD I, $5DD ; Load 5DD into I
$3F8    $8322   AND      V3, V2          ; V3 &= V2
$3FA    $4DB7   SNE      VD, #B7         ; Skip if VD != 183
$3FC    $A024   LD       I, $024         ; Load 024 into I
$3FE    $DAA6   DRW      VA, VA, #6      ; Draw 6-byte sprite at VA, VA
$400    $D11D   DRW      V1, V1, #D      ; Draw 13-byte sprite at V1, V1
$402    $BE69   JP       V0, $E69        ; Jump to V0 + E69
$404    $BB3F   JP       V0, $B3F        ; Jump to V0 + B3F
$406    $69D4   LD       V9, #D4         ; Load 212 into V9
$408    $DD28   DRW      VD, V2, #8      ; Draw 8-byte sprite at VD, V2
$40A    $05A8   SYS      $5A8            ; System call to 5A8
$40C    $A940   LD       I, $940         ; Load 940 into I
$40E    $9591   UNKNOWN  $9591           ; Unknown 9xxx instruction
$410    $5E70   SE       VE, V7          ; Skip if VE == V7
$412    $4010   SNE      V0, #10         ; Skip if V0 != 16
$414    $2E5F   CALL     $E5F            ; Call subroutine at E5F
$416    $50BC   UNKNOWN  $50BC           ; Unknown 5xxx instruction
$418    $4B51   SNE      VB, #51         ; Skip if VB != 81
$41A    $C078   RND      V0, #78         ; V0 = random & 78
$41C    $1A16   JP       $A16            ; Jump to A16
$41E    $1B9F   JP       $B9F            ; Jump to B9F
$420    $AE55   LD       I, $E55         ; Load E55 into I
$422    $642F   LD       V4, #2F         ; Load 47 into V4
$424    $79DB   ADD      V9, #DB         ; Add 219 to V9
$426    $F77A   UNKNOWN  F77A            ; Unknown Fxxx instruction
$428    $32A6   SE       V2, #A6         ; Skip if V2 == 166
$42A    $A665   LD       I, $665         ; Load 665 into I
$42C    $13B7   JP       $3B7            ; Jump to 3B7
$42E    $A585   LD       I, $585         ; Load 585 into I
$430    $FD23   UNKNOWN  FD23            ; Unknown Fxxx instruction
$432    $8F02   AND      VF, V0          ; VF &= V0
$434    $AD7B   LD       I, $D7B         ; Load D7B into I
$436    $136F   JP       $36F            ; Jump to 36F
$438    $4B6D   SNE      VB, #6D         ; Skip if VB != 109
$43A    $3D62   SE       VD, #62         ; Skip if VD == 98
$43C    $8F78   UNKNOWN  8F78            ; Unknown 8xxx instruction
$43E    $0342   SYS      $342            ; System call to 342
$440    $CAA6   RND      VA, #A6         ; VA = random & A6
$442    $0105   SYS      $105            ; System call to 105
$444    $8FA9   UNKNOWN  8FA9            ; Unknown 8xxx instruction
$446    $58FA   UNKNOWN  $58FA           ; Unknown 5xxx instruction
$448    $5680   SE       V6, V8          ; Skip if V6 == V8
$44A    $1134   JP       $134            ; Jump to 134
$44C    $22A2   CALL     $2A2            ; Call subroutine at 2A2
$44E    $E777   UNKNOWN  $E777           ; Unknown Exxx instruction
$450    $A24D   LD       I, $24D         ; Load 24D into I
$452    $0430   SYS      $430            ; System call to 430
$454    $D099   DRW      V0, V9, #9      ; Draw 9-byte sprite at V0, V9
$456    $0873   SYS      $873            ; System call to 873
$458    $8143   XOR      V1, V4          ; V1 ^= V4
$45A    $8335   SUB      V3, V3          ; V3 -= V3, VF = !borrow
$45C    $6B91   LD       VB, #91         ; Load 145 into VB
$45E    $669F   LD       V6, #9F         ; Load 159 into V6
$460    $A203   LD       I, $203         ; Load 203 into I
$462    $770B   ADD      V7, #0B         ; Add 11 to V7
$464    $D7D0   DRW      V7, VD, #0      ; Draw 0-byte sprite at V7, VD
$466    $F4FD   UNKNOWN  F4FD            ; Unknown Fxxx instruction
$468    $253F   CALL     $53F            ; Call subroutine at 53F
$46A    $2E58   CALL     $E58            ; Call subroutine at E58
$46C    $74D0   ADD      V4, #D0         ; Add 208 to V4
$46E    $3C92   SE       VC, #92         ; Skip if VC == 146
$470    $769D   ADD      V6, #9D         ; Add 157 to V6
$472    $543B   UNKNOWN  $543B           ; Unknown 5xxx instruction
$474    $EF48   UNKNOWN  $EF48           ; Unknown Exxx instruction
$476    $24C6   CALL     $4C6            ; Call subroutine at 4C6
$478    $B28A   JP       V0, $28A        ; Jump to V0 + 28A
$47A    $F1D0   UNKNOWN  F1D0            ; Unknown Fxxx instruction
$47C    $358F   SE       V5, #8F         ; Skip if V5 == 143
$47E    $D5EB   DRW      V5, VE, #B      ; Draw 11-byte sprite at V5, VE
$480    $DFD9   DRW      VF, VD, #9      ; Draw 9-byte sprite at VF, VD
$482    $AEA2   LD       I, $EA2         ; Load EA2 into I
$484    $0EF7   SYS      $EF7            ; System call to EF7
$486    $FF7C   UNKNOWN  FF7C            ; Unknown Fxxx instruction
$488    $0B7A   SYS      $B7A            ; System call to B7A
$48A    $C3A9   RND      V3, #A9         ; V3 = random & A9
$48C    $47F9   SNE      V7, #F9         ; Skip if V7 != 249
$48E    $118C   JP       $18C            ; Jump to 18C
$490    $FBE2   UNKNOWN  FBE2            ; Unknown Fxxx instruction
$492    $368C   SE       V6, #8C         ; Skip if V6 == 140
$494    $C984   RND      V9, #84         ; V9 = random & 84
$496    $8988   UNKNOWN  8988            ; Unknown 8xxx instruction
$498    $358C   SE       V5, #8C         ; Skip if V5 == 140
$49A    $F459   UNKNOWN  F459            ; Unknown Fxxx instruction
$49C    $0DCF   SYS      $DCF            ; System call to DCF
$49E    $3871   SE       V8, #71         ; Skip if V8 == 113
$4A0    $E438   UNKNOWN  $E438           ; Unknown Exxx instruction
$4A2    $C468   RND      V4, #68         ; V4 = random & 68
$4A4    $01C5   SYS      $1C5            ; System call to 1C5
$4A6    $00E9   SYS      $0E9            ; System call to 0E9
$4A8    $B8ED   JP       V0, $8ED        ; Jump to V0 + 8ED
$4AA    $6A35   LD       VA, #35         ; Load 53 into VA
$4AC    $C5B9   RND      V5, #B9         ; V5 = random & B9
$4AE    $D4CD   DRW      V4, VC, #D      ; Draw 13-byte sprite at V4, VC
$4B0    $0D4C   SYS      $D4C            ; System call to D4C
$4B2    $ACC9   LD       I, $CC9         ; Load CC9 into I
$4B4    $7D14   ADD      VD, #14         ; Add 20 to VD
$4B6    $1B47   JP       $B47            ; Jump to B47
$4B8    $B424   JP       V0, $424        ; Jump to V0 + 424
$4BA    $0EAB   SYS      $EAB            ; System call to EAB
$4BC    $5696   UNKNOWN  $5696           ; Unknown 5xxx instruction
$4BE    $155B   JP       $55B            ; Jump to 55B
$4C0    $92AD   UNKNOWN  $92AD           ; Unknown 9xxx instruction
$4C2    $EC11   UNKNOWN  $EC11           ; Unknown Exxx instruction
$4C4    $A889   LD       I, $889         ; Load 889 into I
$4C6    $64CD   LD       V4, #CD         ; Load 205 into V4
$4C8    $B7FE   JP       V0, $7FE        ; Jump to V0 + 7FE
$4CA    $FE7B   UNKNOWN  FE7B            ; Unknown Fxxx instruction
$4CC    $32EF   SE       V2, #EF         ; Skip if V2 == 239
$4CE    $0C78   SYS      $C78            ; System call to C78
$4D0    $545E   UNKNOWN  $545E           ; Unknown 5xxx instruction
$4D2    $139B   JP       $39B            ; Jump to 39B
$4D4    $2698   CALL     $698            ; Call subroutine at 698
$4D6    $9E3B   UNKNOWN  $9E3B           ; Unknown 9xxx instruction
$4D8    $022D   SYS      $22D            ; System call to 22D
$4DA    $5337   UNKNOWN  $5337           ; Unknown 5xxx instruction
$4DC    $5FA3   UNKNOWN  $5FA3           ; Unknown 5xxx instruction
$4DE    $6D91   LD       VD, #91         ; Load 145 into VD
$4E0    $2A19   CALL     $A19            ; Call subroutine at A19
$4E2    $58DA   UNKNOWN  $58DA           ; Unknown 5xxx instruction
$4E4    $3F0D   SE       VF, #0D         ; Skip if VF == 13
$4E6    $F08B   UNKNOWN  F08B            ; Unknown Fxxx instruction
$4E8    $5EC6   UNKNOWN  $5EC6           ; Unknown 5xxx instruction
$4EA    $A50D   LD       I, $50D         ; Load 50D into I
$4EC    $8DFB   UNKNOWN  8DFB            ; Unknown 8xxx instruction
$4EE    $C7ED   RND      V7, #ED         ; V7 = random & ED
$4F0    $FCBB   UNKNOWN  FCBB            ; Unknown Fxxx instruction
$4F2    $8B1B   UNKNOWN  8B1B            ; Unknown 8xxx instruction
$4F4    $7F42   ADD      VF, #42         ; Add 66 to VF
$4F6    $1F9B   JP       $F9B            ; Jump to F9B
$4F8    $26F8   CALL     $6F8            ; Call subroutine at 6F8
$4FA    $B437   JP       V0, $437        ; Jump to V0 + 437
$4FC    $62AC   LD       V2, #AC         ; Load 172 into V2
$4FE    $ABB6   LD       I, $BB6         ; Load BB6 into I
$500    $B78B   JP       V0, $78B        ; Jump to V0 + 78B
$502    $75B9   ADD      V5, #B9         ; Add 185 to V5
$504    $0AA5   SYS      $AA5            ; System call to AA5
$506    $CFAC   RND      VF, #AC         ; VF = random & AC
$508    $0343   SYS      $343            ; System call to 343
$50A    $069F   SYS      $69F            ; System call to 69F
$50C    $E555   UNKNOWN  $E555           ; Unknown Exxx instruction
$50E    $BFFF   JP       V0, $FFF        ; Jump to V0 + FFF
$510    $323E   SE       V2, #3E         ; Skip if V2 == 62
$512    $810A   UNKNOWN  810A            ; Unknown 8xxx instruction
$514    $8440   LD       V4, V4          ; V4 = V4
$516    $3247   SE       V2, #47         ; Skip if V2 == 71
$518    $ACC0   LD       I, $CC0         ; Load CC0 into I
$51A    $7D8E   ADD      VD, #8E         ; Add 142 to VD
$51C    $224D   CALL     $24D            ; Call subroutine at 24D
$51E    $D7AB   DRW      V7, VA, #B      ; Draw 11-byte sprite at V7, VA
$520    $F58F   UNKNOWN  F58F            ; Unknown Fxxx instruction
$522    $5D1A   UNKNOWN  $5D1A           ; Unknown 5xxx instruction
$524    $6922   LD       V9, #22         ; Load 34 into V9
$526    $9AB0   SNE      VA, VB          ; Skip if VA != VB
$528    $39E0   SE       V9, #E0         ; Skip if V9 == 224
$52A    $6B49   LD       VB, #49         ; Load 73 into VB
$52C    $E9A3   UNKNOWN  $E9A3           ; Unknown Exxx instruction
$52E    $0770   SYS      $770            ; System call to 770
$530    $BFEF   JP       V0, $FEF        ; Jump to V0 + FEF
$532    $ADC3   LD       I, $DC3         ; Load DC3 into I
$534    $BC9E   JP       V0, $C9E        ; Jump to V0 + C9E
$536    $E4C4   UNKNOWN  $E4C4           ; Unknown Exxx instruction
$538    $07EB   SYS      $7EB            ; System call to 7EB
$53A    $7345   ADD      V3, #45         ; Add 69 to V3
$53C    $BB93   JP       V0, $B93        ; Jump to V0 + B93
$53E    $1978   JP       $978            ; Jump to 978
$540    $2B67   CALL     $B67            ; Call subroutine at B67
$542    $10D4   JP       $0D4            ; Jump to 0D4
$544    $51F6   UNKNOWN  $51F6           ; Unknown 5xxx instruction
$546    $2019   CALL     $019            ; Call subroutine at 019
$548    $6D0B   LD       VD, #0B         ; Load 11 into VD
$54A    $2F1C   CALL     $F1C            ; Call subroutine at F1C
$54C    $3FB0   SE       VF, #B0         ; Skip if VF == 176
$54E    $4117   SNE      V1, #17         ; Skip if V1 != 23
$550    $E272   UNKNOWN  $E272           ; Unknown Exxx instruction
$552    $6633   LD       V6, #33         ; Load 51 into V6
$554    $C68C   RND      V6, #8C         ; V6 = random & 8C
$556    $FC40   UNKNOWN  FC40            ; Unknown Fxxx instruction
$558    $0E2B   SYS      $E2B            ; System call to E2B
$55A    $3F6C   SE       VF, #6C         ; Skip if VF == 108
$55C    $2B03   CALL     $B03            ; Call subroutine at B03
$55E    $CC7F   RND      VC, #7F         ; VC = random & 7F
$560    $B021   JP       V0, $021        ; Jump to V0 + 021
$562    $64CD   LD       V4, #CD         ; Load 205 into V4
$564    $75AF   ADD      V5, #AF         ; Add 175 to V5
$566    $E2B9   UNKNOWN  $E2B9           ; Unknown Exxx instruction
$568    $7EEB   ADD      VE, #EB         ; Add 235 to VE
$56A    $5F35   UNKNOWN  $5F35           ; Unknown 5xxx instruction
$56C    $EC27   UNKNOWN  $EC27           ; Unknown Exxx instruction
$56E    $DF95   DRW      VF, V9, #5      ; Draw 5-byte sprite at VF, V9
$570    $E341   UNKNOWN  $E341           ; Unknown Exxx instruction
$572    $548B   UNKNOWN  $548B           ; Unknown 5xxx instruction
$574    $8649   UNKNOWN  8649            ; Unknown 8xxx instruction
$576    $2551   CALL     $551            ; Call subroutine at 551
$578    $9FFC   UNKNOWN  $9FFC           ; Unknown 9xxx instruction
$57A    $A9A1   LD       I, $9A1         ; Load 9A1 into I
$57C    $E22E   UNKNOWN  $E22E           ; Unknown Exxx instruction
$57E    $1514   JP       $514            ; Jump to 514
$580    $21EF   CALL     $1EF            ; Call subroutine at 1EF
$582    $95EC   UNKNOWN  $95EC           ; Unknown 9xxx instruction
$584    $9278   UNKNOWN  $9278           ; Unknown 9xxx instruction
$586    $9415   UNKNOWN  $9415           ; Unknown 9xxx instruction
$588    $90C2   UNKNOWN  $90C2           ; Unknown 9xxx instruction
$58A    $EEB4   UNKNOWN  $EEB4           ; Unknown Exxx instruction
$58C    $01D3   SYS      $1D3            ; System call to 1D3
$58E    $3847   SE       V8, #47         ; Skip if V8 == 71
$590    $08C9   SYS      $8C9            ; System call to 8C9
$592    $8EB1   OR       VE, VB          ; VE |= VB
$594    $C1A3   RND      V1, #A3         ; V1 = random & A3
$596    $B204   JP       V0, $204        ; Jump to V0 + 204
$598    $0A46   SYS      $A46            ; System call to A46
$59A    $EAAB   UNKNOWN  $EAAB           ; Unknown Exxx instruction
$59C    $A832   LD       I, $832         ; Load 832 into I
$59E    $438B   SNE      V3, #8B         ; Skip if V3 != 139
$5A0    $CBB3   RND      VB, #B3         ; VB = random & B3
$5A2    $4463   SNE      V4, #63         ; Skip if V4 != 99
$5A4    $C1D2   RND      V1, #D2         ; V1 = random & D2
$5A6    $83C3   XOR      V3, VC          ; V3 ^= VC
$5A8    $A629   LD       I, $629         ; Load 629 into I
$5AA    $D9F5   DRW      V9, VF, #5      ; Draw 5-byte sprite at V9, VF
$5AC    $93F9   UNKNOWN  $93F9           ; Unknown 9xxx instruction
$5AE    $8D2B   UNKNOWN  8D2B            ; Unknown 8xxx instruction
$5B0    $4EA5   SNE      VE, #A5         ; Skip if VE != 165
$5B2    $0EF4   SYS      $EF4            ; System call to EF4
$5B4    $2E20   CALL     $E20            ; Call subroutine at E20
$5B6    $21F5   CALL     $1F5            ; Call subroutine at 1F5
$5B8    $B5D1   JP       V0, $5D1        ; Jump to V0 + 5D1
$5BA    $721D   ADD      V2, #1D         ; Add 29 to V2
$5BC    $6018   LD       V0, #18         ; Load 24 into V0
$5BE    $F99F   UNKNOWN  F99F            ; Unknown Fxxx instruction
$5C0    $9368   UNKNOWN  $9368           ; Unknown 9xxx instruction
$5C2    $F26D   UNKNOWN  F26D            ; Unknown Fxxx instruction
$5C4    $8EBC   UNKNOWN  8EBC            ; Unknown 8xxx instruction
$5C6    $8423   XOR      V4, V2          ; V4 ^= V2
$5C8    $CF1D   RND      VF, #1D         ; VF = random & 1D
$5CA    $4204   SNE      V2, #04         ; Skip if V2 != 4
$5CC    $9D82   UNKNOWN  $9D82           ; Unknown 9xxx instruction
$5CE    $B7AE   JP       V0, $7AE        ; Jump to V0 + 7AE
$5D0    $77FC   ADD      V7, #FC         ; Add 252 to V7
$5D2    $E091   UNKNOWN  $E091           ; Unknown Exxx instruction
$5D4    $D5FF   DRW      V5, VF, #F      ; Draw 15-byte sprite at V5, VF
$5D6    $1112   JP       $112            ; Jump to 112
$5D8    $E6B2   UNKNOWN  $E6B2           ; Unknown Exxx instruction
$5DA    $B21B   JP       V0, $21B        ; Jump to V0 + 21B
$5DC    $111E   JP       $11E            ; Jump to 11E
$5DE    $3165   SE       V1, #65         ; Skip if V1 == 101
$5E0    $9976   UNKNOWN  $9976           ; Unknown 9xxx instruction
$5E2    $065A   SYS      $65A            ; System call to 65A
$5E4    $175B   JP       $75B            ; Jump to 75B
$5E6    $1D5D   JP       $D5D            ; Jump to D5D
$5E8    $C282   RND      V2, #82         ; V2 = random & 82
$5EA    $4AC2   SNE      VA, #C2         ; Skip if VA != 194
$5EC    $5D19   UNKNOWN  $5D19           ; Unknown 5xxx instruction
$5EE    $51FF   UNKNOWN  $51FF           ; Unknown 5xxx instruction
$5F0    $F525   UNKNOWN  F525            ; Unknown Fxxx instruction
$5F2    $B2FC   JP       V0, $2FC        ; Jump to V0 + 2FC
$5F4    $7837   ADD      V8, #37         ; Add 55 to V8
$5F6    $64B1   LD       V4, #B1         ; Load 177 into V4
$5F8    $16B8   JP       $6B8            ; Jump to 6B8
$5FA    $F32B   UNKNOWN  F32B            ; Unknown Fxxx instruction
$5FC    $64F7   LD       V4, #F7         ; Load 247 into V4
$5FE    $BB7C   JP       V0, $B7C        ; Jump to V0 + B7C
$600    $B0A5   JP       V0, $0A5        ; Jump to V0 + 0A5
$602    $946A   UNKNOWN  $946A           ; Unknown 9xxx instruction
$604    $AC3E   LD       I, $C3E         ; Load C3E into I
$606    $D039   DRW      V0, V3, #9      ; Draw 9-byte sprite at V0, V3
$608    $9F21   UNKNOWN  $9F21           ; Unknown 9xxx instruction
$60A    $86CA   UNKNOWN  86CA            ; Unknown 8xxx instruction
$60C    $8AC4   ADD      VA, VC          ; VA += VC, VF = carry
$60E    $C51C   RND      V5, #1C         ; V5 = random & 1C
$610    $7E48   ADD      VE, #48         ; Add 72 to VE
$612    $607C   LD       V0, #7C         ; Load 124 into V0
$614    $FCCF   UNKNOWN  FCCF            ; Unknown Fxxx instruction
$616    $9B36   UNKNOWN  $9B36           ; Unknown 9xxx instruction
$618    $C3C6   RND      V3, #C6         ; V3 = random & C6
$61A    $6E4C   LD       VE, #4C         ; Load 76 into VE
$61C    $491F   SNE      V9, #1F         ; Skip if V9 != 31
$61E    $1E0A   JP       $E0A            ; Jump to E0A
$620    $1768   JP       $768            ; Jump to 768
$622    $83F4   ADD      V3, VF          ; V3 += VF, VF = carry
$624    $E8F5   UNKNOWN  $E8F5           ; Unknown Exxx instruction
$626    $2029   CALL     $029            ; Call subroutine at 029
$628    $5A11   UNKNOWN  $5A11           ; Unknown 5xxx instruction
$62A    $DC37   DRW      VC, V3, #7      ; Draw 7-byte sprite at VC, V3
$62C    $3E16   SE       VE, #16         ; Skip if VE == 22
$62E    $AAB5   LD       I, $AB5         ; Load AB5 into I
$630    $B0D4   JP       V0, $0D4        ; Jump to V0 + 0D4
$632    $0ECD   SYS      $ECD            ; System call to ECD
$634    $887A   UNKNOWN  887A            ; Unknown 8xxx instruction
$636    $5FA2   UNKNOWN  $5FA2           ; Unknown 5xxx instruction
$638    $B2E7   JP       V0, $2E7        ; Jump to V0 + 2E7
$63A    $56F8   UNKNOWN  $56F8           ; Unknown 5xxx instruction
$63C    $0D93   SYS      $D93            ; System call to D93
$63E    $9198   UNKNOWN  $9198           ; Unknown 9xxx instruction
$640    $8421   OR       V4, V2          ; V4 |= V2
$642    $E345   UNKNOWN  $E345           ; Unknown Exxx instruction
$644    $7C55   ADD      VC, #55         ; Add 85 to VC
$646    $9098   UNKNOWN  $9098           ; Unknown 9xxx instruction
$648    $8EE0   LD       VE, VE          ; VE = VE
$64A    $39CB   SE       V9, #CB         ; Skip if V9 == 203
$64C    $3EEA   SE       VE, #EA         ; Skip if VE == 234
$64E    $AF25   LD       I, $F25         ; Load F25 into I
$650    $353E   SE       V5, #3E         ; Skip if V5 == 62
$652    $8AC2   AND      VA, VC          ; VA &= VC
$654    $EDD3   UNKNOWN  $EDD3           ; Unknown Exxx instruction
$656    $6E81   LD       VE, #81         ; Load 129 into VE
$658    $610C   LD       V1, #0C         ; Load 12 into V1
$65A    $EDFF   UNKNOWN  $EDFF           ; Unknown Exxx instruction
$65C    $ACCF   LD       I, $CCF         ; Load CCF into I
$65E    $CDB9   RND      VD, #B9         ; VD = random & B9
$660    $7886   ADD      V8, #86         ; Add 134 to V8
$662    $2B1D   CALL     $B1D            ; Call subroutine at B1D
$664    $9CF3   UNKNOWN  $9CF3           ; Unknown 9xxx instruction
$666    $32A3   SE       V2, #A3         ; Skip if V2 == 163
$668    $9AB8   UNKNOWN  $9AB8           ; Unknown 9xxx instruction
$66A    $11E2   JP       $1E2            ; Jump to 1E2
$66C    $504B   UNKNOWN  $504B           ; Unknown 5xxx instruction
$66E    $11EA   JP       $1EA            ; Jump to 1EA
$670    $BB05   JP       V0, $B05        ; Jump to V0 + B05
$672    $3228   SE       V2, #28         ; Skip if V2 == 40
$674    $EA1D   UNKNOWN  $EA1D           ; Unknown Exxx instruction
$676    $93FB   UNKNOWN  $93FB           ; Unknown 9xxx instruction
$678    $76DE   ADD      V6, #DE         ; Add 222 to V6
$67A    $2E20   CALL     $E20            ; Call subroutine at E20
$67C    $D7AB   DRW      V7, VA, #B      ; Draw 11-byte sprite at V7, VA
$67E    $83CB   UNKNOWN  83CB            ; Unknown 8xxx instruction
$680    $272D   CALL     $72D            ; Call subroutine at 72D
$682    $297F   CALL     $97F            ; Call subroutine at 97F
$684    $7096   ADD      V0, #96         ; Add 150 to V0
$686    $22BA   CALL     $2BA            ; Call subroutine at 2BA
$688    $1C55   JP       $C55            ; Jump to C55
$68A    $EE59   UNKNOWN  $EE59           ; Unknown Exxx instruction
$68C    $C926   RND      V9, #26         ; V9 = random & 26
$68E    $E8DC   UNKNOWN  $E8DC           ; Unknown Exxx instruction
$690    $4C49   SNE      VC, #49         ; Skip if VC != 73
$692    $84AD   UNKNOWN  84AD            ; Unknown 8xxx instruction
$694    $E6C9   UNKNOWN  $E6C9           ; Unknown Exxx instruction
$696    $BFEE   JP       V0, $FEE        ; Jump to V0 + FEE
$698    $5163   UNKNOWN  $5163           ; Unknown 5xxx instruction
$69A    $27F6   CALL     $7F6            ; Call subroutine at 7F6
$69C    $4E3C   SNE      VE, #3C         ; Skip if VE != 60
$69E    $C111   RND      V1, #11         ; V1 = random & 11
$6A0    $B4DD   JP       V0, $4DD        ; Jump to V0 + 4DD
$6A2    $D9BA   DRW      V9, VB, #A      ; Draw 10-byte sprite at V9, VB
$6A4    $89D0   LD       V9, VD          ; V9 = VD
$6A6    $C162   RND      V1, #62         ; V1 = random & 62
$6A8    $5687   UNKNOWN  $5687           ; Unknown 5xxx instruction
$6AA    $4E04   SNE      VE, #04         ; Skip if VE != 4
$6AC    $C70D   RND      V7, #0D         ; V7 = random & 0D
$6AE    $06DF   SYS      $6DF            ; System call to 6DF
$6B0    $D879   DRW      V8, V7, #9      ; Draw 9-byte sprite at V8, V7
$6B2    $4C3C   SNE      VC, #3C         ; Skip if VC != 60
$6B4    $3848   SE       V8, #48         ; Skip if V8 == 72
$6B6    $EFF7   UNKNOWN  $EFF7           ; Unknown Exxx instruction
$6B8    $E69B   UNKNOWN  $E69B           ; Unknown Exxx instruction
$6BA    $FFB7   UNKNOWN  FFB7            ; Unknown Fxxx instruction
$6BC    $172A   JP       $72A            ; Jump to 72A
$6BE    $0473   SYS      $473            ; System call to 473
$6C0    $F524   UNKNOWN  F524            ; Unknown Fxxx instruction
$6C2    $AE6B   LD       I, $E6B         ; Load E6B into I
$6C4    $6C39   LD       VC, #39         ; Load 57 into VC
$6C6    $2EC3   CALL     $EC3            ; Call subroutine at EC3
$6C8    $5138   UNKNOWN  $5138           ; Unknown 5xxx instruction
$6CA    $0B9C   SYS      $B9C            ; System call to B9C
$6CC    $3081   SE       V0, #81         ; Skip if V0 == 129
$6CE    $A545   LD       I, $545         ; Load 545 into I
$6D0    $E120   UNKNOWN  $E120           ; Unknown Exxx instruction
$6D2    $C961   RND      V9, #61         ; V9 = random & 61
$6D4    $DAB2   DRW      VA, VB, #2      ; Draw 2-byte sprite at VA, VB
$6D6    $A88F   LD       I, $88F         ; Load 88F into I
$6D8    $7AD3   ADD      VA, #D3         ; Add 211 to VA
$6DA    $9BA3   UNKNOWN  $9BA3           ; Unknown 9xxx instruction
$6DC    $BBB8   JP       V0, $BB8        ; Jump to V0 + BB8
$6DE    $AE46   LD       I, $E46         ; Load E46 into I
$6E0    $A1ED   LD       I, $1ED         ; Load 1ED into I
$6E2    $565A   UNKNOWN  $565A           ; Unknown 5xxx instruction
$6E4    $45B1   SNE      V5, #B1         ; Skip if V5 != 177
$6E6    $3D4C   SE       VD, #4C         ; Skip if VD == 76
$6E8    $C421   RND      V4, #21         ; V4 = random & 21
$6EA    $854A   UNKNOWN  854A            ; Unknown 8xxx instruction
$6EC    $2CAB   CALL     $CAB            ; Call subroutine at CAB
$6EE    $CB6D   RND      VB, #6D         ; VB = random & 6D
$6F0    $B999   JP       V0, $999        ; Jump to V0 + 999
$6F2    $D294   DRW      V2, V9, #4      ; Draw 4-byte sprite at V2, V9
$6F4    $EEAA   UNKNOWN  $EEAA           ; Unknown Exxx instruction
$6F6    $0B1B   SYS      $B1B            ; System call to B1B
$6F8    $600C   LD       V0, #0C         ; Load 12 into V0
$6FA    $FF18   LD       ST, VF          ; Sound timer = VF
$6FC    $A2C3   LD       I, $2C3         ; Load 2C3 into I
$6FE    $1D52   JP       $D52            ; Jump to D52
$700    $ACCA   LD       I, $CCA         ; Load CCA into I
$702    $8A97   SUBN     VA, V9          ; VA = V9 - VA, VF = !borrow
$704    $5F74   UNKNOWN  $5F74           ; Unknown 5xxx instruction
$706    $116E   JP       $16E            ; Jump to 16E
$708    $DF4E   DRW      VF, V4, #E      ; Draw 14-byte sprite at VF, V4
$70A    $6618   LD       V6, #18         ; Load 24 into V6
$70C    $0D21   SYS      $D21            ; System call to D21
$70E    $6FA0   LD       VF, #A0         ; Load 160 into VF
$710    $B6B8   JP       V0, $6B8        ; Jump to V0 + 6B8
$712    $DCED   DRW      VC, VE, #D      ; Draw 13-byte sprite at VC, VE
$714    $ED13   UNKNOWN  $ED13           ; Unknown Exxx instruction
$716    $2917   CALL     $917            ; Call subroutine at 917
$718    $FECB   UNKNOWN  FECB            ; Unknown Fxxx instruction
$71A    $0DB4   SYS      $DB4            ; System call to DB4
$71C    $0222   SYS      $222            ; System call to 222
$71E    $04D3   SYS      $4D3            ; System call to 4D3
$720    $EF31   UNKNOWN  $EF31           ; Unknown Exxx instruction
$722    $F715   LD       DT, V7          ; Delay timer = V7
$724    $4AF4   SNE      VA, #F4         ; Skip if VA != 244
$726    $2664   CALL     $664            ; Call subroutine at 664
$728    $11F5   JP       $1F5            ; Jump to 1F5
$72A    $B4CF   JP       V0, $4CF        ; Jump to V0 + 4CF
$72C    $1B5A   JP       $B5A            ; Jump to B5A
$72E    $99DA   UNKNOWN  $99DA           ; Unknown 9xxx instruction
$730    $580E   UNKNOWN  $580E           ; Unknown 5xxx instruction
$732    $FD21   UNKNOWN  FD21            ; Unknown Fxxx instruction
$734    $1A05   JP       $A05            ; Jump to A05
$736    $104D   JP       $04D            ; Jump to 04D
$738    $D9D7   DRW      V9, VD, #7      ; Draw 7-byte sprite at V9, VD
$73A    $0A91   SYS      $A91            ; System call to A91
$73C    $161C   JP       $61C            ; Jump to 61C
$73E    $158F   JP       $58F            ; Jump to 58F
$740    $593E   UNKNOWN  $593E           ; Unknown 5xxx instruction
$742    $3576   SE       V5, #76         ; Skip if V5 == 118
$744    $9773   UNKNOWN  $9773           ; Unknown 9xxx instruction
$746    $2EE7   CALL     $EE7            ; Call subroutine at EE7
$748    $F160   UNKNOWN  F160            ; Unknown Fxxx instruction
$74A    $C928   RND      V9, #28         ; V9 = random & 28
$74C    $7855   ADD      V8, #55         ; Add 85 to V8
$74E    $7C5E   ADD      VC, #5E         ; Add 94 to VC
$750    $FEF0   UNKNOWN  FEF0            ; Unknown Fxxx instruction
