
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4972D01_I28798_C15822_ff23e39bef3e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4972
Instance: 28798
Direction: ascending
Final Array: [1, 1, 1, 1, 1, 1, 1, 8]
Operations: R:0 W:7 C:1079 S:610

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $208: LD I, $407 ; Load 407 into I
$440    $CA19   RND      VA, #19         ; VA = random & 19
$442    $7894   ADD      V8, #94         ; Add 148 to V8
$444    $8D4E   SHL      VD              ; VD <<= 1, VF = MSB
$446    $7D27   ADD      VD, #27         ; Add 39 to VD
$448    $6C0E   LD       VC, #0E         ; Load 14 into VC
$44A    $3FC3   SE       VF, #C3         ; Skip if VF == 195
$44C    $290B   CALL     $90B            ; Call subroutine at 90B
$44E    $87B4   ADD      V7, VB          ; V7 += VB, VF = carry
$450    $D9D3   DRW      V9, VD, #3      ; Draw 3-byte sprite at V9, VD
$452    $24F7   CALL     $4F7            ; Call subroutine at 4F7
$454    $5608   UNKNOWN  $5608           ; Unknown 5xxx instruction
$456    $7C53   ADD      VC, #53         ; Add 83 to VC
$458    $B556   JP       V0, $556        ; Jump to V0 + 556
$45A    $21C9   CALL     $1C9            ; Call subroutine at 1C9
$45C    $2F61   CALL     $F61            ; Call subroutine at F61
$45E    $ECD8   UNKNOWN  $ECD8           ; Unknown Exxx instruction
$460    $94DD   UNKNOWN  $94DD           ; Unknown 9xxx instruction
$462    $11AF   JP       $1AF            ; Jump to 1AF
$464    $1117   JP       $117            ; Jump to 117
$466    $ACAD   LD       I, $CAD         ; Load CAD into I
$468    $B56B   JP       V0, $56B        ; Jump to V0 + 56B
$46A    $180A   JP       $80A            ; Jump to 80A
$46C    $6FB5   LD       VF, #B5         ; Load 181 into VF
$46E    $CF24   RND      VF, #24         ; VF = random & 24
$470    $EAEF   UNKNOWN  $EAEF           ; Unknown Exxx instruction
$472    $548F   UNKNOWN  $548F           ; Unknown 5xxx instruction
$474    $B757   JP       V0, $757        ; Jump to V0 + 757
$476    $B891   JP       V0, $891        ; Jump to V0 + 891
$478    $1259   JP       $259            ; Jump to 259
$47A    $CD6D   RND      VD, #6D         ; VD = random & 6D
$47C    $EB36   UNKNOWN  $EB36           ; Unknown Exxx instruction
$47E    $BC3B   JP       V0, $C3B        ; Jump to V0 + C3B
$480    $1869   JP       $869            ; Jump to 869
$482    $0ED3   SYS      $ED3            ; System call to ED3
$484    $261B   CALL     $61B            ; Call subroutine at 61B
$486    $D008   DRW      V0, V0, #8      ; Draw 8-byte sprite at V0, V0
$488    $1E4E   JP       $E4E            ; Jump to E4E
$48A    $FCD1   UNKNOWN  FCD1            ; Unknown Fxxx instruction
$48C    $0693   SYS      $693            ; System call to 693
$48E    $0024   SYS      $024            ; System call to 024
$490    $C6A5   RND      V6, #A5         ; V6 = random & A5
$492    $0295   SYS      $295            ; System call to 295
$494    $061A   SYS      $61A            ; System call to 61A
$496    $B9DA   JP       V0, $9DA        ; Jump to V0 + 9DA
$498    $51CE   UNKNOWN  $51CE           ; Unknown 5xxx instruction
$49A    $BBAC   JP       V0, $BAC        ; Jump to V0 + BAC
$49C    $FB3C   UNKNOWN  FB3C            ; Unknown Fxxx instruction
$49E    $5E9C   UNKNOWN  $5E9C           ; Unknown 5xxx instruction
$4A0    $A7D8   LD       I, $7D8         ; Load 7D8 into I
$4A2    $0F8A   SYS      $F8A            ; System call to F8A
$4A4    $6320   LD       V3, #20         ; Load 32 into V3
$4A6    $7878   ADD      V8, #78         ; Add 120 to V8
$4A8    $1C1A   JP       $C1A            ; Jump to C1A
$4AA    $1A4C   JP       $A4C            ; Jump to A4C
$4AC    $88B3   XOR      V8, VB          ; V8 ^= VB
$4AE    $27B3   CALL     $7B3            ; Call subroutine at 7B3
$4B0    $C898   RND      V8, #98         ; V8 = random & 98
$4B2    $7495   ADD      V4, #95         ; Add 149 to V4
$4B4    $ACDC   LD       I, $CDC         ; Load CDC into I
$4B6    $2293   CALL     $293            ; Call subroutine at 293
$4B8    $EB97   UNKNOWN  $EB97           ; Unknown Exxx instruction
$4BA    $F0F2   UNKNOWN  F0F2            ; Unknown Fxxx instruction
$4BC    $6BF4   LD       VB, #F4         ; Load 244 into VB
$4BE    $BAA7   JP       V0, $AA7        ; Jump to V0 + AA7
$4C0    $574B   UNKNOWN  $574B           ; Unknown 5xxx instruction
$4C2    $D1E4   DRW      V1, VE, #4      ; Draw 4-byte sprite at V1, VE
$4C4    $F970   UNKNOWN  F970            ; Unknown Fxxx instruction
$4C6    $4324   SNE      V3, #24         ; Skip if V3 != 36
$4C8    $A72E   LD       I, $72E         ; Load 72E into I
$4CA    $F6A2   UNKNOWN  F6A2            ; Unknown Fxxx instruction
$4CC    $1A5D   JP       $A5D            ; Jump to A5D
$4CE    $3A26   SE       VA, #26         ; Skip if VA == 38
$4D0    $AAF6   LD       I, $AF6         ; Load AF6 into I
$4D2    $6627   LD       V6, #27         ; Load 39 into V6
$4D4    $A8C1   LD       I, $8C1         ; Load 8C1 into I
$4D6    $77B4   ADD      V7, #B4         ; Add 180 to V7
$4D8    $49C7   SNE      V9, #C7         ; Skip if V9 != 199
$4DA    $37ED   SE       V7, #ED         ; Skip if V7 == 237
$4DC    $B833   JP       V0, $833        ; Jump to V0 + 833
$4DE    $BEDF   JP       V0, $EDF        ; Jump to V0 + EDF
$4E0    $A9B7   LD       I, $9B7         ; Load 9B7 into I
$4E2    $3E22   SE       VE, #22         ; Skip if VE == 34
$4E4    $8D3E   SHL      VD              ; VD <<= 1, VF = MSB
$4E6    $A5E5   LD       I, $5E5         ; Load 5E5 into I
$4E8    $A4B6   LD       I, $4B6         ; Load 4B6 into I
$4EA    $017F   SYS      $17F            ; System call to 17F
$4EC    $D34C   DRW      V3, V4, #C      ; Draw 12-byte sprite at V3, V4
$4EE    $E60E   UNKNOWN  $E60E           ; Unknown Exxx instruction
$4F0    $9BC9   UNKNOWN  $9BC9           ; Unknown 9xxx instruction
$4F2    $61A1   LD       V1, #A1         ; Load 161 into V1
$4F4    $FEB2   UNKNOWN  FEB2            ; Unknown Fxxx instruction
$4F6    $E42F   UNKNOWN  $E42F           ; Unknown Exxx instruction
$4F8    $987F   UNKNOWN  $987F           ; Unknown 9xxx instruction
$4FA    $6BCC   LD       VB, #CC         ; Load 204 into VB
$4FC    $E35D   UNKNOWN  $E35D           ; Unknown Exxx instruction
$4FE    $B625   JP       V0, $625        ; Jump to V0 + 625
$500    $0FB2   SYS      $FB2            ; System call to FB2
$502    $437F   SNE      V3, #7F         ; Skip if V3 != 127
$504    $5F6F   UNKNOWN  $5F6F           ; Unknown 5xxx instruction
$506    $6872   LD       V8, #72         ; Load 114 into V8
$508    $AA99   LD       I, $A99         ; Load A99 into I
$50A    $20B3   CALL     $0B3            ; Call subroutine at 0B3
$50C    $D08E   DRW      V0, V8, #E      ; Draw 14-byte sprite at V0, V8
$50E    $21B3   CALL     $1B3            ; Call subroutine at 1B3
$510    $B8BA   JP       V0, $8BA        ; Jump to V0 + 8BA
$512    $18CF   JP       $8CF            ; Jump to 8CF
$514    $7F60   ADD      VF, #60         ; Add 96 to VF
$516    $408D   SNE      V0, #8D         ; Skip if V0 != 141
$518    $C132   RND      V1, #32         ; V1 = random & 32
$51A    $60A9   LD       V0, #A9         ; Load 169 into V0
$51C    $258D   CALL     $58D            ; Call subroutine at 58D
$51E    $B186   JP       V0, $186        ; Jump to V0 + 186
$520    $9738   UNKNOWN  $9738           ; Unknown 9xxx instruction
$522    $8482   AND      V4, V8          ; V4 &= V8
$524    $A441   LD       I, $441         ; Load 441 into I
$526    $38A1   SE       V8, #A1         ; Skip if V8 == 161
$528    $49A2   SNE      V9, #A2         ; Skip if V9 != 162
$52A    $A2D6   LD       I, $2D6         ; Load 2D6 into I
$52C    $068B   SYS      $68B            ; System call to 68B
$52E    $0C4E   SYS      $C4E            ; System call to C4E
$530    $168D   JP       $68D            ; Jump to 68D
$532    $E6CC   UNKNOWN  $E6CC           ; Unknown Exxx instruction
$534    $5051   UNKNOWN  $5051           ; Unknown 5xxx instruction
$536    $2CDA   CALL     $CDA            ; Call subroutine at CDA
$538    $B0DD   JP       V0, $0DD        ; Jump to V0 + 0DD
$53A    $1F7E   JP       $F7E            ; Jump to F7E
$53C    $4BC4   SNE      VB, #C4         ; Skip if VB != 196
$53E    $F053   UNKNOWN  F053            ; Unknown Fxxx instruction
$540    $CF27   RND      VF, #27         ; VF = random & 27
$542    $6D0A   LD       VD, #0A         ; Load 10 into VD
$544    $32FE   SE       V2, #FE         ; Skip if V2 == 254
$546    $CFE9   RND      VF, #E9         ; VF = random & E9
$548    $9080   SNE      V0, V8          ; Skip if V0 != V8
$54A    $A42A   LD       I, $42A         ; Load 42A into I
$54C    $53C6   UNKNOWN  $53C6           ; Unknown 5xxx instruction
$54E    $CBA6   RND      VB, #A6         ; VB = random & A6
$550    $C794   RND      V7, #94         ; V7 = random & 94
$552    $C190   RND      V1, #90         ; V1 = random & 90
$554    $CCDF   RND      VC, #DF         ; VC = random & DF
$556    $54D1   UNKNOWN  $54D1           ; Unknown 5xxx instruction
$558    $2D55   CALL     $D55            ; Call subroutine at D55
$55A    $7BCB   ADD      VB, #CB         ; Add 203 to VB
$55C    $7205   ADD      V2, #05         ; Add 5 to V2
$55E    $86BC   UNKNOWN  86BC            ; Unknown 8xxx instruction
$560    $788C   ADD      V8, #8C         ; Add 140 to V8
$562    $5E53   UNKNOWN  $5E53           ; Unknown 5xxx instruction
$564    $5AB4   UNKNOWN  $5AB4           ; Unknown 5xxx instruction
$566    $51EF   UNKNOWN  $51EF           ; Unknown 5xxx instruction
$568    $F536   UNKNOWN  F536            ; Unknown Fxxx instruction
$56A    $F7E1   UNKNOWN  F7E1            ; Unknown Fxxx instruction
$56C    $8767   SUBN     V7, V6          ; V7 = V6 - V7, VF = !borrow
$56E    $E04D   UNKNOWN  $E04D           ; Unknown Exxx instruction
$570    $E10D   UNKNOWN  $E10D           ; Unknown Exxx instruction
$572    $9339   UNKNOWN  $9339           ; Unknown 9xxx instruction
$574    $64B2   LD       V4, #B2         ; Load 178 into V4
$576    $DCF6   DRW      VC, VF, #6      ; Draw 6-byte sprite at VC, VF
$578    $5156   UNKNOWN  $5156           ; Unknown 5xxx instruction
$57A    $86B5   SUB      V6, VB          ; V6 -= VB, VF = !borrow
$57C    $0C2D   SYS      $C2D            ; System call to C2D
$57E    $97BD   UNKNOWN  $97BD           ; Unknown 9xxx instruction
$580    $EB9E   SKP      VB              ; Skip if key VB pressed
$582    $60EB   LD       V0, #EB         ; Load 235 into V0
$584    $5DB8   UNKNOWN  $5DB8           ; Unknown 5xxx instruction
$586    $6F57   LD       VF, #57         ; Load 87 into VF
$588    $1B51   JP       $B51            ; Jump to B51
$58A    $A4B6   LD       I, $4B6         ; Load 4B6 into I
$58C    $67A2   LD       V7, #A2         ; Load 162 into V7
$58E    $1187   JP       $187            ; Jump to 187
$590    $10EE   JP       $0EE            ; Jump to 0EE
$592    $A4E9   LD       I, $4E9         ; Load 4E9 into I
$594    $475B   SNE      V7, #5B         ; Skip if V7 != 91
$596    $06EF   SYS      $6EF            ; System call to 6EF
$598    $F477   UNKNOWN  F477            ; Unknown Fxxx instruction
$59A    $09ED   SYS      $9ED            ; System call to 9ED
$59C    $7422   ADD      V4, #22         ; Add 34 to V4
$59E    $8E1C   UNKNOWN  8E1C            ; Unknown 8xxx instruction
$5A0    $26F8   CALL     $6F8            ; Call subroutine at 6F8
$5A2    $4136   SNE      V1, #36         ; Skip if V1 != 54
$5A4    $D2D7   DRW      V2, VD, #7      ; Draw 7-byte sprite at V2, VD
$5A6    $54D8   UNKNOWN  $54D8           ; Unknown 5xxx instruction
$5A8    $A17E   LD       I, $17E         ; Load 17E into I
$5AA    $B639   JP       V0, $639        ; Jump to V0 + 639
$5AC    $8E5B   UNKNOWN  8E5B            ; Unknown 8xxx instruction
$5AE    $B261   JP       V0, $261        ; Jump to V0 + 261
$5B0    $916B   UNKNOWN  $916B           ; Unknown 9xxx instruction
$5B2    $F03F   UNKNOWN  F03F            ; Unknown Fxxx instruction
$5B4    $952B   UNKNOWN  $952B           ; Unknown 9xxx instruction
$5B6    $F195   UNKNOWN  F195            ; Unknown Fxxx instruction
$5B8    $CACD   RND      VA, #CD         ; VA = random & CD
$5BA    $F672   UNKNOWN  F672            ; Unknown Fxxx instruction
$5BC    $8605   SUB      V6, V0          ; V6 -= V0, VF = !borrow
$5BE    $1E27   JP       $E27            ; Jump to E27
$5C0    $34E9   SE       V4, #E9         ; Skip if V4 == 233
$5C2    $6F43   LD       VF, #43         ; Load 67 into VF
$5C4    $90D0   SNE      V0, VD          ; Skip if V0 != VD
$5C6    $A48E   LD       I, $48E         ; Load 48E into I
$5C8    $4307   SNE      V3, #07         ; Skip if V3 != 7
$5CA    $ED8E   UNKNOWN  $ED8E           ; Unknown Exxx instruction
$5CC    $E7BF   UNKNOWN  $E7BF           ; Unknown Exxx instruction
$5CE    $8448   UNKNOWN  8448            ; Unknown 8xxx instruction
$5D0    $DB9C   DRW      VB, V9, #C      ; Draw 12-byte sprite at VB, V9
$5D2    $2B56   CALL     $B56            ; Call subroutine at B56
$5D4    $FECB   UNKNOWN  FECB            ; Unknown Fxxx instruction
$5D6    $5BFA   UNKNOWN  $5BFA           ; Unknown 5xxx instruction
$5D8    $2A07   CALL     $A07            ; Call subroutine at A07
$5DA    $4947   SNE      V9, #47         ; Skip if V9 != 71
$5DC    $C569   RND      V5, #69         ; V5 = random & 69
$5DE    $1CBE   JP       $CBE            ; Jump to CBE
$5E0    $682D   LD       V8, #2D         ; Load 45 into V8
$5E2    $9270   SNE      V2, V7          ; Skip if V2 != V7
$5E4    $213D   CALL     $13D            ; Call subroutine at 13D
$5E6    $2C31   CALL     $C31            ; Call subroutine at C31
$5E8    $3C91   SE       VC, #91         ; Skip if VC == 145
$5EA    $8ECE   SHL      VE              ; VE <<= 1, VF = MSB
$5EC    $B727   JP       V0, $727        ; Jump to V0 + 727
$5EE    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$5F0    $0FA1   SYS      $FA1            ; System call to FA1
$5F2    $5307   UNKNOWN  $5307           ; Unknown 5xxx instruction
$5F4    $87A0   LD       V7, VA          ; V7 = VA
$5F6    $E0A5   UNKNOWN  $E0A5           ; Unknown Exxx instruction
$5F8    $170B   JP       $70B            ; Jump to 70B
$5FA    $005A   SYS      $05A            ; System call to 05A
$5FC    $AF7E   LD       I, $F7E         ; Load F7E into I
$5FE    $D33B   DRW      V3, V3, #B      ; Draw 11-byte sprite at V3, V3
$600    $2586   CALL     $586            ; Call subroutine at 586
$602    $A9E7   LD       I, $9E7         ; Load 9E7 into I
$604    $3492   SE       V4, #92         ; Skip if V4 == 146
$606    $A009   LD       I, $009         ; Load 009 into I
$608    $B979   JP       V0, $979        ; Jump to V0 + 979
$60A    $E533   UNKNOWN  $E533           ; Unknown Exxx instruction
$60C    $79DA   ADD      V9, #DA         ; Add 218 to V9
$60E    $B643   JP       V0, $643        ; Jump to V0 + 643
$610    $9DF1   UNKNOWN  $9DF1           ; Unknown 9xxx instruction
$612    $C2D3   RND      V2, #D3         ; V2 = random & D3
$614    $A26A   LD       I, $26A         ; Load 26A into I
$616    $1F67   JP       $F67            ; Jump to F67
$618    $7981   ADD      V9, #81         ; Add 129 to V9
$61A    $510B   UNKNOWN  $510B           ; Unknown 5xxx instruction
$61C    $C539   RND      V5, #39         ; V5 = random & 39
$61E    $561C   UNKNOWN  $561C           ; Unknown 5xxx instruction
$620    $CBB0   RND      VB, #B0         ; VB = random & B0
$622    $F3A6   UNKNOWN  F3A6            ; Unknown Fxxx instruction
$624    $D3A5   DRW      V3, VA, #5      ; Draw 5-byte sprite at V3, VA
$626    $C632   RND      V6, #32         ; V6 = random & 32
$628    $820F   UNKNOWN  820F            ; Unknown 8xxx instruction
$62A    $02DD   SYS      $2DD            ; System call to 2DD
$62C    $66B6   LD       V6, #B6         ; Load 182 into V6
$62E    $1AF2   JP       $AF2            ; Jump to AF2
$630    $5611   UNKNOWN  $5611           ; Unknown 5xxx instruction
$632    $5C5C   UNKNOWN  $5C5C           ; Unknown 5xxx instruction
$634    $C55D   RND      V5, #5D         ; V5 = random & 5D
$636    $DFBD   DRW      VF, VB, #D      ; Draw 13-byte sprite at VF, VB
$638    $C7C9   RND      V7, #C9         ; V7 = random & C9
$63A    $B79E   JP       V0, $79E        ; Jump to V0 + 79E
$63C    $EE57   UNKNOWN  $EE57           ; Unknown Exxx instruction
$63E    $B545   JP       V0, $545        ; Jump to V0 + 545
$640    $0F5A   SYS      $F5A            ; System call to F5A
$642    $7584   ADD      V5, #84         ; Add 132 to V5
$644    $3BFD   SE       VB, #FD         ; Skip if VB == 253
$646    $FB3F   UNKNOWN  FB3F            ; Unknown Fxxx instruction
$648    $96BF   UNKNOWN  $96BF           ; Unknown 9xxx instruction
$64A    $4ECB   SNE      VE, #CB         ; Skip if VE != 203
$64C    $1EB1   JP       $EB1            ; Jump to EB1
$64E    $0BA7   SYS      $BA7            ; System call to BA7
$650    $A89F   LD       I, $89F         ; Load 89F into I
$652    $4171   SNE      V1, #71         ; Skip if V1 != 113
$654    $D172   DRW      V1, V7, #2      ; Draw 2-byte sprite at V1, V7
$656    $BB8B   JP       V0, $B8B        ; Jump to V0 + B8B
$658    $261A   CALL     $61A            ; Call subroutine at 61A
$65A    $C509   RND      V5, #09         ; V5 = random & 09
$65C    $CCB4   RND      VC, #B4         ; VC = random & B4
$65E    $0F32   SYS      $F32            ; System call to F32
$660    $2FCC   CALL     $FCC            ; Call subroutine at FCC
$662    $5094   UNKNOWN  $5094           ; Unknown 5xxx instruction
$664    $0963   SYS      $963            ; System call to 963
$666    $AF61   LD       I, $F61         ; Load F61 into I
$668    $89F7   SUBN     V9, VF          ; V9 = VF - V9, VF = !borrow
$66A    $1549   JP       $549            ; Jump to 549
$66C    $B788   JP       V0, $788        ; Jump to V0 + 788
$66E    $A4BF   LD       I, $4BF         ; Load 4BF into I
$670    $5139   UNKNOWN  $5139           ; Unknown 5xxx instruction
$672    $90BC   UNKNOWN  $90BC           ; Unknown 9xxx instruction
$674    $1486   JP       $486            ; Jump to 486
$676    $78E7   ADD      V8, #E7         ; Add 231 to V8
$678    $C01B   RND      V0, #1B         ; V0 = random & 1B
$67A    $0C80   SYS      $C80            ; System call to C80
$67C    $7EB1   ADD      VE, #B1         ; Add 177 to VE
$67E    $5344   UNKNOWN  $5344           ; Unknown 5xxx instruction
$680    $A9DA   LD       I, $9DA         ; Load 9DA into I
$682    $0214   SYS      $214            ; System call to 214
$684    $8B06   SHR      VB              ; VB >>= 1, VF = LSB
$686    $F0E4   UNKNOWN  F0E4            ; Unknown Fxxx instruction
$688    $DA72   DRW      VA, V7, #2      ; Draw 2-byte sprite at VA, V7
$68A    $47B5   SNE      V7, #B5         ; Skip if V7 != 181
$68C    $B9B8   JP       V0, $9B8        ; Jump to V0 + 9B8
$68E    $A566   LD       I, $566         ; Load 566 into I
$690    $A984   LD       I, $984         ; Load 984 into I
$692    $3F88   SE       VF, #88         ; Skip if VF == 136
$694    $A833   LD       I, $833         ; Load 833 into I
$696    $23D8   CALL     $3D8            ; Call subroutine at 3D8
$698    $9C32   UNKNOWN  $9C32           ; Unknown 9xxx instruction
$69A    $4832   SNE      V8, #32         ; Skip if V8 != 50
$69C    $3112   SE       V1, #12         ; Skip if V1 == 18
$69E    $178B   JP       $78B            ; Jump to 78B
$6A0    $7F47   ADD      VF, #47         ; Add 71 to VF
$6A2    $6928   LD       V9, #28         ; Load 40 into V9
$6A4    $DE38   DRW      VE, V3, #8      ; Draw 8-byte sprite at VE, V3
$6A6    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$6A8    $412C   SNE      V1, #2C         ; Skip if V1 != 44
$6AA    $034E   SYS      $34E            ; System call to 34E
$6AC    $C71E   RND      V7, #1E         ; V7 = random & 1E
$6AE    $FB44   UNKNOWN  FB44            ; Unknown Fxxx instruction
$6B0    $416A   SNE      V1, #6A         ; Skip if V1 != 106
$6B2    $471C   SNE      V7, #1C         ; Skip if V7 != 28
$6B4    $EFC0   UNKNOWN  $EFC0           ; Unknown Exxx instruction
$6B6    $10BE   JP       $0BE            ; Jump to 0BE
$6B8    $B330   JP       V0, $330        ; Jump to V0 + 330
$6BA    $B8DE   JP       V0, $8DE        ; Jump to V0 + 8DE
$6BC    $CEB4   RND      VE, #B4         ; VE = random & B4
$6BE    $2F74   CALL     $F74            ; Call subroutine at F74
$6C0    $D065   DRW      V0, V6, #5      ; Draw 5-byte sprite at V0, V6
$6C2    $AFCE   LD       I, $FCE         ; Load FCE into I
$6C4    $9ECC   UNKNOWN  $9ECC           ; Unknown 9xxx instruction
$6C6    $5C17   UNKNOWN  $5C17           ; Unknown 5xxx instruction
$6C8    $F248   UNKNOWN  F248            ; Unknown Fxxx instruction
$6CA    $F401   UNKNOWN  F401            ; Unknown Fxxx instruction
$6CC    $41A2   SNE      V1, #A2         ; Skip if V1 != 162
$6CE    $A669   LD       I, $669         ; Load 669 into I
$6D0    $C413   RND      V4, #13         ; V4 = random & 13
$6D2    $81BC   UNKNOWN  81BC            ; Unknown 8xxx instruction
$6D4    $F4B7   UNKNOWN  F4B7            ; Unknown Fxxx instruction
$6D6    $2557   CALL     $557            ; Call subroutine at 557
$6D8    $29FE   CALL     $9FE            ; Call subroutine at 9FE
$6DA    $44D5   SNE      V4, #D5         ; Skip if V4 != 213
$6DC    $973A   UNKNOWN  $973A           ; Unknown 9xxx instruction
$6DE    $E4A7   UNKNOWN  $E4A7           ; Unknown Exxx instruction
$6E0    $0C83   SYS      $C83            ; System call to C83
$6E2    $B9C0   JP       V0, $9C0        ; Jump to V0 + 9C0
$6E4    $D3C3   DRW      V3, VC, #3      ; Draw 3-byte sprite at V3, VC
$6E6    $4037   SNE      V0, #37         ; Skip if V0 != 55
$6E8    $529E   UNKNOWN  $529E           ; Unknown 5xxx instruction
$6EA    $D364   DRW      V3, V6, #4      ; Draw 4-byte sprite at V3, V6
$6EC    $9567   UNKNOWN  $9567           ; Unknown 9xxx instruction
$6EE    $2765   CALL     $765            ; Call subroutine at 765
$6F0    $3F7E   SE       VF, #7E         ; Skip if VF == 126
$6F2    $0BA4   SYS      $BA4            ; System call to BA4
$6F4    $88BD   UNKNOWN  88BD            ; Unknown 8xxx instruction
$6F6    $69FB   LD       V9, #FB         ; Load 251 into V9
$6F8    $423E   SNE      V2, #3E         ; Skip if V2 != 62
$6FA    $851D   UNKNOWN  851D            ; Unknown 8xxx instruction
$6FC    $FF3F   UNKNOWN  FF3F            ; Unknown Fxxx instruction
$6FE    $5E07   UNKNOWN  $5E07           ; Unknown 5xxx instruction
$700    $A5C4   LD       I, $5C4         ; Load 5C4 into I
$702    $2532   CALL     $532            ; Call subroutine at 532
$704    $7A8E   ADD      VA, #8E         ; Add 142 to VA
$706    $08D2   SYS      $8D2            ; System call to 8D2
$708    $949A   UNKNOWN  $949A           ; Unknown 9xxx instruction
$70A    $6797   LD       V7, #97         ; Load 151 into V7
$70C    $2846   CALL     $846            ; Call subroutine at 846
$70E    $4243   SNE      V2, #43         ; Skip if V2 != 67
$710    $4EE7   SNE      VE, #E7         ; Skip if VE != 231
$712    $94E1   UNKNOWN  $94E1           ; Unknown 9xxx instruction
$714    $E2BB   UNKNOWN  $E2BB           ; Unknown Exxx instruction
$716    $27EF   CALL     $7EF            ; Call subroutine at 7EF
$718    $9684   UNKNOWN  $9684           ; Unknown 9xxx instruction
$71A    $3EE3   SE       VE, #E3         ; Skip if VE == 227
$71C    $D2FB   DRW      V2, VF, #B      ; Draw 11-byte sprite at V2, VF
$71E    $5370   SE       V3, V7          ; Skip if V3 == V7
$720    $E753   UNKNOWN  $E753           ; Unknown Exxx instruction
$722    $5864   UNKNOWN  $5864           ; Unknown 5xxx instruction
$724    $24E6   CALL     $4E6            ; Call subroutine at 4E6
$726    $8C05   SUB      VC, V0          ; VC -= V0, VF = !borrow
$728    $990D   UNKNOWN  $990D           ; Unknown 9xxx instruction
$72A    $1D3A   JP       $D3A            ; Jump to D3A
$72C    $2517   CALL     $517            ; Call subroutine at 517
$72E    $9D02   UNKNOWN  $9D02           ; Unknown 9xxx instruction
$730    $F605   UNKNOWN  F605            ; Unknown Fxxx instruction
$732    $B095   JP       V0, $095        ; Jump to V0 + 095
$734    $62FC   LD       V2, #FC         ; Load 252 into V2
$736    $5A07   UNKNOWN  $5A07           ; Unknown 5xxx instruction
$738    $3200   SE       V2, #00         ; Skip if V2 == 0
$73A    $A837   LD       I, $837         ; Load 837 into I
$73C    $32C4   SE       V2, #C4         ; Skip if V2 == 196
$73E    $2E85   CALL     $E85            ; Call subroutine at E85
$740    $8388   UNKNOWN  8388            ; Unknown 8xxx instruction
$742    $4788   SNE      V7, #88         ; Skip if V7 != 136
$744    $B5B9   JP       V0, $5B9        ; Jump to V0 + 5B9
$746    $9344   UNKNOWN  $9344           ; Unknown 9xxx instruction
$748    $5869   UNKNOWN  $5869           ; Unknown 5xxx instruction
$74A    $094D   SYS      $94D            ; System call to 94D
$74C    $0D89   SYS      $D89            ; System call to D89
$74E    $98AF   UNKNOWN  $98AF           ; Unknown 9xxx instruction
$750    $CA19   RND      VA, #19         ; VA = random & 19
$752    $92AE   UNKNOWN  $92AE           ; Unknown 9xxx instruction
$754    $6739   LD       V7, #39         ; Load 57 into V7
$756    $C7CC   RND      V7, #CC         ; V7 = random & CC
$758    $3220   SE       V2, #20         ; Skip if V2 == 32
$75A    $FA91   UNKNOWN  FA91            ; Unknown Fxxx instruction
$75C    $ABA1   LD       I, $BA1         ; Load BA1 into I
$75E    $8DB3   XOR      VD, VB          ; VD ^= VB
$760    $E316   UNKNOWN  $E316           ; Unknown Exxx instruction
$762    $3290   SE       V2, #90         ; Skip if V2 == 144
$764    $609D   LD       V0, #9D         ; Load 157 into V0
$766    $C567   RND      V5, #67         ; V5 = random & 67
$768    $1B5E   JP       $B5E            ; Jump to B5E
$76A    $F5F8   UNKNOWN  F5F8            ; Unknown Fxxx instruction
$76C    $9C3A   UNKNOWN  $9C3A           ; Unknown 9xxx instruction
$76E    $D319   DRW      V3, V1, #9      ; Draw 9-byte sprite at V3, V1
$770    $8A2D   UNKNOWN  8A2D            ; Unknown 8xxx instruction
$772    $710A   ADD      V1, #0A         ; Add 10 to V1
$774    $FF8E   UNKNOWN  FF8E            ; Unknown Fxxx instruction
$776    $90A8   UNKNOWN  $90A8           ; Unknown 9xxx instruction
$778    $62C0   LD       V2, #C0         ; Load 192 into V2
$77A    $21EA   CALL     $1EA            ; Call subroutine at 1EA
$77C    $1276   JP       $276            ; Jump to 276
$77E    $B8AF   JP       V0, $8AF        ; Jump to V0 + 8AF
$780    $6D19   LD       VD, #19         ; Load 25 into VD
$782    $0FA6   SYS      $FA6            ; System call to FA6
$784    $332E   SE       V3, #2E         ; Skip if V3 == 46
$786    $C16A   RND      V1, #6A         ; V1 = random & 6A
$788    $D99A   DRW      V9, V9, #A      ; Draw 10-byte sprite at V9, V9
$78A    $5AA0   SE       VA, VA          ; Skip if VA == VA
$78C    $A616   LD       I, $616         ; Load 616 into I
$78E    $33B3   SE       V3, #B3         ; Skip if V3 == 179
$790    $F933   LD       B, V9           ; Store BCD of V9 at I, I+1, I+2
$792    $D558   DRW      V5, V5, #8      ; Draw 8-byte sprite at V5, V5
$794    $A0CA   LD       I, $0CA         ; Load 0CA into I
$796    $A572   LD       I, $572         ; Load 572 into I
