
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4859D01_I20668_C9539_204b39b5e83c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4859
Instance: 20668
Direction: descending
Final Array: [98, 97, 96, 95, 94, 93, 92, 91]
Operations: R:0 W:8 C:455 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $240: LD I, $CB6 ; Load CB6 into I
$3EC    $B61E   JP       V0, $61E        ; Jump to V0 + 61E
$3EE    $469B   SNE      V6, #9B         ; Skip if V6 != 155
$3F0    $0C2D   SYS      $C2D            ; System call to C2D
$3F2    $6CF2   LD       VC, #F2         ; Load 242 into VC
$3F4    $5C69   UNKNOWN  $5C69           ; Unknown 5xxx instruction
$3F6    $6D62   LD       VD, #62         ; Load 98 into VD
$3F8    $9830   SNE      V8, V3          ; Skip if V8 != V3
$3FA    $93F1   UNKNOWN  $93F1           ; Unknown 9xxx instruction
$3FC    $4F17   SNE      VF, #17         ; Skip if VF != 23
$3FE    $DD8E   DRW      VD, V8, #E      ; Draw 14-byte sprite at VD, V8
$400    $292C   CALL     $92C            ; Call subroutine at 92C
$402    $E805   UNKNOWN  $E805           ; Unknown Exxx instruction
$404    $6BD4   LD       VB, #D4         ; Load 212 into VB
$406    $6780   LD       V7, #80         ; Load 128 into V7
$408    $2925   CALL     $925            ; Call subroutine at 925
$40A    $16D8   JP       $6D8            ; Jump to 6D8
$40C    $EDC8   UNKNOWN  $EDC8           ; Unknown Exxx instruction
$40E    $E722   UNKNOWN  $E722           ; Unknown Exxx instruction
$410    $C6E5   RND      V6, #E5         ; V6 = random & E5
$412    $D758   DRW      V7, V5, #8      ; Draw 8-byte sprite at V7, V5
$414    $AF56   LD       I, $F56         ; Load F56 into I
$416    $DAC1   DRW      VA, VC, #1      ; Draw 1-byte sprite at VA, VC
$418    $C2BF   RND      V2, #BF         ; V2 = random & BF
$41A    $3C73   SE       VC, #73         ; Skip if VC == 115
$41C    $94E3   UNKNOWN  $94E3           ; Unknown 9xxx instruction
$41E    $0F3B   SYS      $F3B            ; System call to F3B
$420    $7E7A   ADD      VE, #7A         ; Add 122 to VE
$422    $20C0   CALL     $0C0            ; Call subroutine at 0C0
$424    $9560   SNE      V5, V6          ; Skip if V5 != V6
$426    $AB26   LD       I, $B26         ; Load B26 into I
$428    $A351   LD       I, $351         ; Load 351 into I
$42A    $E37B   UNKNOWN  $E37B           ; Unknown Exxx instruction
$42C    $FB49   UNKNOWN  FB49            ; Unknown Fxxx instruction
$42E    $B8A9   JP       V0, $8A9        ; Jump to V0 + 8A9
$430    $B7CE   JP       V0, $7CE        ; Jump to V0 + 7CE
$432    $B40D   JP       V0, $40D        ; Jump to V0 + 40D
$434    $AB5D   LD       I, $B5D         ; Load B5D into I
$436    $FB30   UNKNOWN  FB30            ; Unknown Fxxx instruction
$438    $86E0   LD       V6, VE          ; V6 = VE
$43A    $33CF   SE       V3, #CF         ; Skip if V3 == 207
$43C    $42D9   SNE      V2, #D9         ; Skip if V2 != 217
$43E    $A570   LD       I, $570         ; Load 570 into I
$440    $71C5   ADD      V1, #C5         ; Add 197 to V1
$442    $D335   DRW      V3, V3, #5      ; Draw 5-byte sprite at V3, V3
$444    $BDA2   JP       V0, $DA2        ; Jump to V0 + DA2
$446    $1364   JP       $364            ; Jump to 364
$448    $18C3   JP       $8C3            ; Jump to 8C3
$44A    $A0D9   LD       I, $0D9         ; Load 0D9 into I
$44C    $A543   LD       I, $543         ; Load 543 into I
$44E    $EEBB   UNKNOWN  $EEBB           ; Unknown Exxx instruction
$450    $3A31   SE       VA, #31         ; Skip if VA == 49
$452    $3383   SE       V3, #83         ; Skip if V3 == 131
$454    $4696   SNE      V6, #96         ; Skip if V6 != 150
$456    $065C   SYS      $65C            ; System call to 65C
$458    $2E5C   CALL     $E5C            ; Call subroutine at E5C
$45A    $17AB   JP       $7AB            ; Jump to 7AB
$45C    $384B   SE       V8, #4B         ; Skip if V8 == 75
$45E    $054C   SYS      $54C            ; System call to 54C
$460    $E4F5   UNKNOWN  $E4F5           ; Unknown Exxx instruction
$462    $9174   UNKNOWN  $9174           ; Unknown 9xxx instruction
$464    $1AAB   JP       $AAB            ; Jump to AAB
$466    $F09C   UNKNOWN  F09C            ; Unknown Fxxx instruction
$468    $2A47   CALL     $A47            ; Call subroutine at A47
$46A    $8EA7   SUBN     VE, VA          ; VE = VA - VE, VF = !borrow
$46C    $F6A0   UNKNOWN  F6A0            ; Unknown Fxxx instruction
$46E    $22A9   CALL     $2A9            ; Call subroutine at 2A9
$470    $ED46   UNKNOWN  $ED46           ; Unknown Exxx instruction
$472    $C29F   RND      V2, #9F         ; V2 = random & 9F
$474    $B9F5   JP       V0, $9F5        ; Jump to V0 + 9F5
$476    $FBB7   UNKNOWN  FBB7            ; Unknown Fxxx instruction
$478    $258B   CALL     $58B            ; Call subroutine at 58B
$47A    $A10B   LD       I, $10B         ; Load 10B into I
$47C    $96B2   UNKNOWN  $96B2           ; Unknown 9xxx instruction
$47E    $2279   CALL     $279            ; Call subroutine at 279
$480    $79C2   ADD      V9, #C2         ; Add 194 to V9
$482    $4CC0   SNE      VC, #C0         ; Skip if VC != 192
$484    $54E5   UNKNOWN  $54E5           ; Unknown 5xxx instruction
$486    $3501   SE       V5, #01         ; Skip if V5 == 1
$488    $76CA   ADD      V6, #CA         ; Add 202 to V6
$48A    $35A0   SE       V5, #A0         ; Skip if V5 == 160
$48C    $BA39   JP       V0, $A39        ; Jump to V0 + A39
$48E    $2D82   CALL     $D82            ; Call subroutine at D82
$490    $7FE3   ADD      VF, #E3         ; Add 227 to VF
$492    $B79C   JP       V0, $79C        ; Jump to V0 + 79C
$494    $98A9   UNKNOWN  $98A9           ; Unknown 9xxx instruction
$496    $8E42   AND      VE, V4          ; VE &= V4
$498    $0C68   SYS      $C68            ; System call to C68
$49A    $9F80   SNE      VF, V8          ; Skip if VF != V8
$49C    $3CDC   SE       VC, #DC         ; Skip if VC == 220
$49E    $1784   JP       $784            ; Jump to 784
$4A0    $BDAD   JP       V0, $DAD        ; Jump to V0 + DAD
$4A2    $9312   UNKNOWN  $9312           ; Unknown 9xxx instruction
$4A4    $7D01   ADD      VD, #01         ; Add 1 to VD
$4A6    $DAF9   DRW      VA, VF, #9      ; Draw 9-byte sprite at VA, VF
$4A8    $7922   ADD      V9, #22         ; Add 34 to V9
$4AA    $B677   JP       V0, $677        ; Jump to V0 + 677
$4AC    $34F9   SE       V4, #F9         ; Skip if V4 == 249
$4AE    $B397   JP       V0, $397        ; Jump to V0 + 397
$4B0    $5790   SE       V7, V9          ; Skip if V7 == V9
$4B2    $6CFC   LD       VC, #FC         ; Load 252 into VC
$4B4    $5C3C   UNKNOWN  $5C3C           ; Unknown 5xxx instruction
$4B6    $ADBC   LD       I, $DBC         ; Load DBC into I
$4B8    $DCD7   DRW      VC, VD, #7      ; Draw 7-byte sprite at VC, VD
$4BA    $0F8A   SYS      $F8A            ; System call to F8A
$4BC    $1C78   JP       $C78            ; Jump to C78
$4BE    $6BC9   LD       VB, #C9         ; Load 201 into VB
$4C0    $09DC   SYS      $9DC            ; System call to 9DC
$4C2    $B634   JP       V0, $634        ; Jump to V0 + 634
$4C4    $4664   SNE      V6, #64         ; Skip if V6 != 100
$4C6    $323F   SE       V2, #3F         ; Skip if V2 == 63
$4C8    $0591   SYS      $591            ; System call to 591
$4CA    $C577   RND      V5, #77         ; V5 = random & 77
$4CC    $F0A3   UNKNOWN  F0A3            ; Unknown Fxxx instruction
$4CE    $7FC7   ADD      VF, #C7         ; Add 199 to VF
$4D0    $B157   JP       V0, $157        ; Jump to V0 + 157
$4D2    $948A   UNKNOWN  $948A           ; Unknown 9xxx instruction
$4D4    $61C9   LD       V1, #C9         ; Load 201 into V1
$4D6    $D81A   DRW      V8, V1, #A      ; Draw 10-byte sprite at V8, V1
$4D8    $A98F   LD       I, $98F         ; Load 98F into I
$4DA    $2489   CALL     $489            ; Call subroutine at 489
$4DC    $7040   ADD      V0, #40         ; Add 64 to V0
$4DE    $BA31   JP       V0, $A31        ; Jump to V0 + A31
$4E0    $4048   SNE      V0, #48         ; Skip if V0 != 72
$4E2    $0929   SYS      $929            ; System call to 929
$4E4    $3DE9   SE       VD, #E9         ; Skip if VD == 233
$4E6    $1108   JP       $108            ; Jump to 108
$4E8    $0011   SYS      $011            ; System call to 011
$4EA    $4D46   SNE      VD, #46         ; Skip if VD != 70
$4EC    $87BF   UNKNOWN  87BF            ; Unknown 8xxx instruction
$4EE    $D76B   DRW      V7, V6, #B      ; Draw 11-byte sprite at V7, V6
$4F0    $C5F7   RND      V5, #F7         ; V5 = random & F7
$4F2    $7FF1   ADD      VF, #F1         ; Add 241 to VF
$4F4    $B518   JP       V0, $518        ; Jump to V0 + 518
$4F6    $1F45   JP       $F45            ; Jump to F45
$4F8    $C8A1   RND      V8, #A1         ; V8 = random & A1
$4FA    $5289   UNKNOWN  $5289           ; Unknown 5xxx instruction
$4FC    $3436   SE       V4, #36         ; Skip if V4 == 54
$4FE    $1C83   JP       $C83            ; Jump to C83
$500    $CA5E   RND      VA, #5E         ; VA = random & 5E
$502    $2489   CALL     $489            ; Call subroutine at 489
$504    $5BAE   UNKNOWN  $5BAE           ; Unknown 5xxx instruction
$506    $6954   LD       V9, #54         ; Load 84 into V9
$508    $2CC3   CALL     $CC3            ; Call subroutine at CC3
$50A    $5204   UNKNOWN  $5204           ; Unknown 5xxx instruction
$50C    $5766   UNKNOWN  $5766           ; Unknown 5xxx instruction
$50E    $2C92   CALL     $C92            ; Call subroutine at C92
$510    $7B31   ADD      VB, #31         ; Add 49 to VB
$512    $E9AE   UNKNOWN  $E9AE           ; Unknown Exxx instruction
$514    $9B73   UNKNOWN  $9B73           ; Unknown 9xxx instruction
$516    $6AA6   LD       VA, #A6         ; Load 166 into VA
$518    $B438   JP       V0, $438        ; Jump to V0 + 438
$51A    $F8B6   UNKNOWN  F8B6            ; Unknown Fxxx instruction
$51C    $4E8E   SNE      VE, #8E         ; Skip if VE != 142
$51E    $D38B   DRW      V3, V8, #B      ; Draw 11-byte sprite at V3, V8
$520    $EED0   UNKNOWN  $EED0           ; Unknown Exxx instruction
$522    $A2A7   LD       I, $2A7         ; Load 2A7 into I
$524    $AA82   LD       I, $A82         ; Load A82 into I
$526    $87FB   UNKNOWN  87FB            ; Unknown 8xxx instruction
$528    $F6B9   UNKNOWN  F6B9            ; Unknown Fxxx instruction
$52A    $7FB1   ADD      VF, #B1         ; Add 177 to VF
$52C    $B037   JP       V0, $037        ; Jump to V0 + 037
$52E    $8B99   UNKNOWN  8B99            ; Unknown 8xxx instruction
$530    $22A3   CALL     $2A3            ; Call subroutine at 2A3
$532    $5739   UNKNOWN  $5739           ; Unknown 5xxx instruction
$534    $DB91   DRW      VB, V9, #1      ; Draw 1-byte sprite at VB, V9
$536    $93F0   SNE      V3, VF          ; Skip if V3 != VF
$538    $D1C5   DRW      V1, VC, #5      ; Draw 5-byte sprite at V1, VC
$53A    $9ACF   UNKNOWN  $9ACF           ; Unknown 9xxx instruction
$53C    $D525   DRW      V5, V2, #5      ; Draw 5-byte sprite at V5, V2
$53E    $4561   SNE      V5, #61         ; Skip if V5 != 97
$540    $BB36   JP       V0, $B36        ; Jump to V0 + B36
$542    $B193   JP       V0, $193        ; Jump to V0 + 193
$544    $6BEF   LD       VB, #EF         ; Load 239 into VB
$546    $C85F   RND      V8, #5F         ; V8 = random & 5F
$548    $3E49   SE       VE, #49         ; Skip if VE == 73
$54A    $3CB3   SE       VC, #B3         ; Skip if VC == 179
$54C    $7084   ADD      V0, #84         ; Add 132 to V0
$54E    $9D71   UNKNOWN  $9D71           ; Unknown 9xxx instruction
$550    $D55D   DRW      V5, V5, #D      ; Draw 13-byte sprite at V5, V5
$552    $0FFD   SYS      $FFD            ; System call to FFD
$554    $AFDC   LD       I, $FDC         ; Load FDC into I
$556    $8024   ADD      V0, V2          ; V0 += V2, VF = carry
$558    $7E71   ADD      VE, #71         ; Add 113 to VE
$55A    $096D   SYS      $96D            ; System call to 96D
$55C    $8C2B   UNKNOWN  8C2B            ; Unknown 8xxx instruction
$55E    $63E5   LD       V3, #E5         ; Load 229 into V3
$560    $87D1   OR       V7, VD          ; V7 |= VD
$562    $54F4   UNKNOWN  $54F4           ; Unknown 5xxx instruction
$564    $00F2   SYS      $0F2            ; System call to 0F2
$566    $510E   UNKNOWN  $510E           ; Unknown 5xxx instruction
$568    $1658   JP       $658            ; Jump to 658
$56A    $F64A   UNKNOWN  F64A            ; Unknown Fxxx instruction
$56C    $480C   SNE      V8, #0C         ; Skip if V8 != 12
$56E    $25CB   CALL     $5CB            ; Call subroutine at 5CB
$570    $6C11   LD       VC, #11         ; Load 17 into VC
$572    $DA81   DRW      VA, V8, #1      ; Draw 1-byte sprite at VA, V8
$574    $603D   LD       V0, #3D         ; Load 61 into V0
$576    $F00F   UNKNOWN  F00F            ; Unknown Fxxx instruction
$578    $2B22   CALL     $B22            ; Call subroutine at B22
$57A    $C69B   RND      V6, #9B         ; V6 = random & 9B
$57C    $FB1C   UNKNOWN  FB1C            ; Unknown Fxxx instruction
$57E    $F760   UNKNOWN  F760            ; Unknown Fxxx instruction
$580    $E27D   UNKNOWN  $E27D           ; Unknown Exxx instruction
$582    $3A76   SE       VA, #76         ; Skip if VA == 118
$584    $73D8   ADD      V3, #D8         ; Add 216 to V3
$586    $F559   UNKNOWN  F559            ; Unknown Fxxx instruction
$588    $89FD   UNKNOWN  89FD            ; Unknown 8xxx instruction
$58A    $D887   DRW      V8, V8, #7      ; Draw 7-byte sprite at V8, V8
$58C    $1887   JP       $887            ; Jump to 887
$58E    $420B   SNE      V2, #0B         ; Skip if V2 != 11
$590    $EB90   UNKNOWN  $EB90           ; Unknown Exxx instruction
$592    $8349   UNKNOWN  8349            ; Unknown 8xxx instruction
$594    $E16B   UNKNOWN  $E16B           ; Unknown Exxx instruction
$596    $0BA2   SYS      $BA2            ; System call to BA2
$598    $6063   LD       V0, #63         ; Load 99 into V0
$59A    $0F20   SYS      $F20            ; System call to F20
$59C    $E56E   UNKNOWN  $E56E           ; Unknown Exxx instruction
$59E    $0B4F   SYS      $B4F            ; System call to B4F
$5A0    $0D8F   SYS      $D8F            ; System call to D8F
$5A2    $D01D   DRW      V0, V1, #D      ; Draw 13-byte sprite at V0, V1
$5A4    $71D1   ADD      V1, #D1         ; Add 209 to V1
$5A6    $1E21   JP       $E21            ; Jump to E21
$5A8    $99F9   UNKNOWN  $99F9           ; Unknown 9xxx instruction
$5AA    $FEF7   UNKNOWN  FEF7            ; Unknown Fxxx instruction
$5AC    $2AD6   CALL     $AD6            ; Call subroutine at AD6
$5AE    $E2A8   UNKNOWN  $E2A8           ; Unknown Exxx instruction
$5B0    $11C8   JP       $1C8            ; Jump to 1C8
$5B2    $3446   SE       V4, #46         ; Skip if V4 == 70
$5B4    $B20D   JP       V0, $20D        ; Jump to V0 + 20D
$5B6    $E758   UNKNOWN  $E758           ; Unknown Exxx instruction
$5B8    $5B01   UNKNOWN  $5B01           ; Unknown 5xxx instruction
$5BA    $1EC2   JP       $EC2            ; Jump to EC2
$5BC    $570B   UNKNOWN  $570B           ; Unknown 5xxx instruction
$5BE    $EEF6   UNKNOWN  $EEF6           ; Unknown Exxx instruction
$5C0    $C766   RND      V7, #66         ; V7 = random & 66
$5C2    $CC5E   RND      VC, #5E         ; VC = random & 5E
$5C4    $FF75   UNKNOWN  FF75            ; Unknown Fxxx instruction
$5C6    $388A   SE       V8, #8A         ; Skip if V8 == 138
$5C8    $BBC5   JP       V0, $BC5        ; Jump to V0 + BC5
$5CA    $B041   JP       V0, $041        ; Jump to V0 + 041
$5CC    $B2DC   JP       V0, $2DC        ; Jump to V0 + 2DC
$5CE    $C330   RND      V3, #30         ; V3 = random & 30
$5D0    $92DC   UNKNOWN  $92DC           ; Unknown 9xxx instruction
$5D2    $E4AB   UNKNOWN  $E4AB           ; Unknown Exxx instruction
$5D4    $BC47   JP       V0, $C47        ; Jump to V0 + C47
$5D6    $36F4   SE       V6, #F4         ; Skip if V6 == 244
$5D8    $345C   SE       V4, #5C         ; Skip if V4 == 92
$5DA    $5FB7   UNKNOWN  $5FB7           ; Unknown 5xxx instruction
$5DC    $C6F3   RND      V6, #F3         ; V6 = random & F3
$5DE    $43C4   SNE      V3, #C4         ; Skip if V3 != 196
$5E0    $7E6C   ADD      VE, #6C         ; Add 108 to VE
$5E2    $D2F0   DRW      V2, VF, #0      ; Draw 0-byte sprite at V2, VF
$5E4    $3270   SE       V2, #70         ; Skip if V2 == 112
$5E6    $7195   ADD      V1, #95         ; Add 149 to V1
$5E8    $9E21   UNKNOWN  $9E21           ; Unknown 9xxx instruction
$5EA    $101A   JP       $01A            ; Jump to 01A
$5EC    $9C54   UNKNOWN  $9C54           ; Unknown 9xxx instruction
$5EE    $8E95   SUB      VE, V9          ; VE -= V9, VF = !borrow
$5F0    $4381   SNE      V3, #81         ; Skip if V3 != 129
$5F2    $4A26   SNE      VA, #26         ; Skip if VA != 38
$5F4    $CF78   RND      VF, #78         ; VF = random & 78
$5F6    $F480   UNKNOWN  F480            ; Unknown Fxxx instruction
$5F8    $15E9   JP       $5E9            ; Jump to 5E9
$5FA    $C456   RND      V4, #56         ; V4 = random & 56
$5FC    $DA16   DRW      VA, V1, #6      ; Draw 6-byte sprite at VA, V1
$5FE    $1309   JP       $309            ; Jump to 309
$600    $989C   UNKNOWN  $989C           ; Unknown 9xxx instruction
$602    $B139   JP       V0, $139        ; Jump to V0 + 139
$604    $24DB   CALL     $4DB            ; Call subroutine at 4DB
$606    $6097   LD       V0, #97         ; Load 151 into V0
$608    $D929   DRW      V9, V2, #9      ; Draw 9-byte sprite at V9, V2
$60A    $0B6E   SYS      $B6E            ; System call to B6E
$60C    $5ACD   UNKNOWN  $5ACD           ; Unknown 5xxx instruction
$60E    $F4F5   UNKNOWN  F4F5            ; Unknown Fxxx instruction
$610    $7458   ADD      V4, #58         ; Add 88 to V4
$612    $05B4   SYS      $5B4            ; System call to 5B4
$614    $D208   DRW      V2, V0, #8      ; Draw 8-byte sprite at V2, V0
$616    $4539   SNE      V5, #39         ; Skip if V5 != 57
$618    $F9D5   UNKNOWN  F9D5            ; Unknown Fxxx instruction
$61A    $3C1A   SE       VC, #1A         ; Skip if VC == 26
$61C    $A6E3   LD       I, $6E3         ; Load 6E3 into I
$61E    $8C2D   UNKNOWN  8C2D            ; Unknown 8xxx instruction
$620    $9669   UNKNOWN  $9669           ; Unknown 9xxx instruction
$622    $D4FF   DRW      V4, VF, #F      ; Draw 15-byte sprite at V4, VF
$624    $1430   JP       $430            ; Jump to 430
$626    $C976   RND      V9, #76         ; V9 = random & 76
$628    $D4AD   DRW      V4, VA, #D      ; Draw 13-byte sprite at V4, VA
$62A    $A190   LD       I, $190         ; Load 190 into I
$62C    $C0F8   RND      V0, #F8         ; V0 = random & F8
$62E    $F575   UNKNOWN  F575            ; Unknown Fxxx instruction
$630    $064A   SYS      $64A            ; System call to 64A
$632    $2777   CALL     $777            ; Call subroutine at 777
$634    $AEFD   LD       I, $EFD         ; Load EFD into I
$636    $2024   CALL     $024            ; Call subroutine at 024
$638    $709A   ADD      V0, #9A         ; Add 154 to V0
$63A    $B9DF   JP       V0, $9DF        ; Jump to V0 + 9DF
$63C    $23AD   CALL     $3AD            ; Call subroutine at 3AD
$63E    $AD5C   LD       I, $D5C         ; Load D5C into I
$640    $5830   SE       V8, V3          ; Skip if V8 == V3
$642    $9280   SNE      V2, V8          ; Skip if V2 != V8
$644    $B263   JP       V0, $263        ; Jump to V0 + 263
$646    $CBEE   RND      VB, #EE         ; VB = random & EE
$648    $FF84   UNKNOWN  FF84            ; Unknown Fxxx instruction
$64A    $8BDB   UNKNOWN  8BDB            ; Unknown 8xxx instruction
$64C    $DBD3   DRW      VB, VD, #3      ; Draw 3-byte sprite at VB, VD
$64E    $A28E   LD       I, $28E         ; Load 28E into I
$650    $8F47   SUBN     VF, V4          ; VF = V4 - VF, VF = !borrow
$652    $7CAF   ADD      VC, #AF         ; Add 175 to VC
$654    $3CC4   SE       VC, #C4         ; Skip if VC == 196
$656    $167D   JP       $67D            ; Jump to 67D
$658    $5927   UNKNOWN  $5927           ; Unknown 5xxx instruction
$65A    $4807   SNE      V8, #07         ; Skip if V8 != 7
$65C    $201C   CALL     $01C            ; Call subroutine at 01C
$65E    $210D   CALL     $10D            ; Call subroutine at 10D
$660    $FF4D   UNKNOWN  FF4D            ; Unknown Fxxx instruction
$662    $80C5   SUB      V0, VC          ; V0 -= VC, VF = !borrow
$664    $2ED2   CALL     $ED2            ; Call subroutine at ED2
$666    $292A   CALL     $92A            ; Call subroutine at 92A
$668    $9988   UNKNOWN  $9988           ; Unknown 9xxx instruction
$66A    $DAFD   DRW      VA, VF, #D      ; Draw 13-byte sprite at VA, VF
$66C    $17F1   JP       $7F1            ; Jump to 7F1
$66E    $6BD7   LD       VB, #D7         ; Load 215 into VB
$670    $37EF   SE       V7, #EF         ; Skip if V7 == 239
$672    $8E5F   UNKNOWN  8E5F            ; Unknown 8xxx instruction
$674    $FB5C   UNKNOWN  FB5C            ; Unknown Fxxx instruction
$676    $9C52   UNKNOWN  $9C52           ; Unknown 9xxx instruction
$678    $9BBD   UNKNOWN  $9BBD           ; Unknown 9xxx instruction
$67A    $2DBD   CALL     $DBD            ; Call subroutine at DBD
$67C    $DEA3   DRW      VE, VA, #3      ; Draw 3-byte sprite at VE, VA
$67E    $6610   LD       V6, #10         ; Load 16 into V6
$680    $A086   LD       I, $086         ; Load 086 into I
$682    $9541   UNKNOWN  $9541           ; Unknown 9xxx instruction
$684    $8F3B   UNKNOWN  8F3B            ; Unknown 8xxx instruction
$686    $3348   SE       V3, #48         ; Skip if V3 == 72
$688    $EA68   UNKNOWN  $EA68           ; Unknown Exxx instruction
$68A    $C09A   RND      V0, #9A         ; V0 = random & 9A
$68C    $27CF   CALL     $7CF            ; Call subroutine at 7CF
$68E    $F050   UNKNOWN  F050            ; Unknown Fxxx instruction
$690    $FE2F   UNKNOWN  FE2F            ; Unknown Fxxx instruction
$692    $4408   SNE      V4, #08         ; Skip if V4 != 8
$694    $CE87   RND      VE, #87         ; VE = random & 87
$696    $BB82   JP       V0, $B82        ; Jump to V0 + B82
$698    $DA1A   DRW      VA, V1, #A      ; Draw 10-byte sprite at VA, V1
$69A    $DE49   DRW      VE, V4, #9      ; Draw 9-byte sprite at VE, V4
$69C    $F0A8   UNKNOWN  F0A8            ; Unknown Fxxx instruction
$69E    $6345   LD       V3, #45         ; Load 69 into V3
$6A0    $6598   LD       V5, #98         ; Load 152 into V5
$6A2    $6B99   LD       VB, #99         ; Load 153 into VB
$6A4    $952B   UNKNOWN  $952B           ; Unknown 9xxx instruction
$6A6    $6F54   LD       VF, #54         ; Load 84 into VF
$6A8    $001A   SYS      $01A            ; System call to 01A
$6AA    $42DE   SNE      V2, #DE         ; Skip if V2 != 222
$6AC    $7D23   ADD      VD, #23         ; Add 35 to VD
$6AE    $094F   SYS      $94F            ; System call to 94F
$6B0    $AD5F   LD       I, $D5F         ; Load D5F into I
$6B2    $C438   RND      V4, #38         ; V4 = random & 38
$6B4    $A67F   LD       I, $67F         ; Load 67F into I
$6B6    $514D   UNKNOWN  $514D           ; Unknown 5xxx instruction
$6B8    $B79E   JP       V0, $79E        ; Jump to V0 + 79E
$6BA    $1252   JP       $252            ; Jump to 252
$6BC    $463F   SNE      V6, #3F         ; Skip if V6 != 63
$6BE    $3989   SE       V9, #89         ; Skip if V9 == 137
$6C0    $6AFE   LD       VA, #FE         ; Load 254 into VA
$6C2    $7133   ADD      V1, #33         ; Add 51 to V1
$6C4    $22D0   CALL     $2D0            ; Call subroutine at 2D0
$6C6    $0489   SYS      $489            ; System call to 489
$6C8    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$6CA    $D28E   DRW      V2, V8, #E      ; Draw 14-byte sprite at V2, V8
$6CC    $2543   CALL     $543            ; Call subroutine at 543
$6CE    $2824   CALL     $824            ; Call subroutine at 824
$6D0    $3F00   SE       VF, #00         ; Skip if VF == 0
$6D2    $6E81   LD       VE, #81         ; Load 129 into VE
$6D4    $D63F   DRW      V6, V3, #F      ; Draw 15-byte sprite at V6, V3
$6D6    $77AA   ADD      V7, #AA         ; Add 170 to V7
$6D8    $3931   SE       V9, #31         ; Skip if V9 == 49
$6DA    $DD1F   DRW      VD, V1, #F      ; Draw 15-byte sprite at VD, V1
$6DC    $7219   ADD      V2, #19         ; Add 25 to V2
$6DE    $D5D6   DRW      V5, VD, #6      ; Draw 6-byte sprite at V5, VD
$6E0    $F9C1   UNKNOWN  F9C1            ; Unknown Fxxx instruction
$6E2    $1295   JP       $295            ; Jump to 295
$6E4    $C759   RND      V7, #59         ; V7 = random & 59
$6E6    $7D7E   ADD      VD, #7E         ; Add 126 to VD
$6E8    $B595   JP       V0, $595        ; Jump to V0 + 595
$6EA    $0EE2   SYS      $EE2            ; System call to EE2
$6EC    $DFE2   DRW      VF, VE, #2      ; Draw 2-byte sprite at VF, VE
$6EE    $93C9   UNKNOWN  $93C9           ; Unknown 9xxx instruction
$6F0    $AB99   LD       I, $B99         ; Load B99 into I
$6F2    $DFD9   DRW      VF, VD, #9      ; Draw 9-byte sprite at VF, VD
$6F4    $785E   ADD      V8, #5E         ; Add 94 to V8
$6F6    $499A   SNE      V9, #9A         ; Skip if V9 != 154
$6F8    $9CE2   UNKNOWN  $9CE2           ; Unknown 9xxx instruction
$6FA    $6276   LD       V2, #76         ; Load 118 into V2
$6FC    $D5BD   DRW      V5, VB, #D      ; Draw 13-byte sprite at V5, VB
$6FE    $68AC   LD       V8, #AC         ; Load 172 into V8
$700    $DDCA   DRW      VD, VC, #A      ; Draw 10-byte sprite at VD, VC
$702    $EB2C   UNKNOWN  $EB2C           ; Unknown Exxx instruction
$704    $D3BA   DRW      V3, VB, #A      ; Draw 10-byte sprite at V3, VB
$706    $8A9F   UNKNOWN  8A9F            ; Unknown 8xxx instruction
$708    $24E5   CALL     $4E5            ; Call subroutine at 4E5
$70A    $ECFE   UNKNOWN  $ECFE           ; Unknown Exxx instruction
$70C    $BCA7   JP       V0, $CA7        ; Jump to V0 + CA7
$70E    $F040   UNKNOWN  F040            ; Unknown Fxxx instruction
$710    $1A4F   JP       $A4F            ; Jump to A4F
$712    $FDC6   UNKNOWN  FDC6            ; Unknown Fxxx instruction
$714    $FC47   UNKNOWN  FC47            ; Unknown Fxxx instruction
$716    $8AF2   AND      VA, VF          ; VA &= VF
$718    $6A40   LD       VA, #40         ; Load 64 into VA
$71A    $3309   SE       V3, #09         ; Skip if V3 == 9
$71C    $6ABA   LD       VA, #BA         ; Load 186 into VA
$71E    $2432   CALL     $432            ; Call subroutine at 432
$720    $2D33   CALL     $D33            ; Call subroutine at D33
$722    $E246   UNKNOWN  $E246           ; Unknown Exxx instruction
$724    $85EA   UNKNOWN  85EA            ; Unknown 8xxx instruction
$726    $7BE9   ADD      VB, #E9         ; Add 233 to VB
$728    $C50B   RND      V5, #0B         ; V5 = random & 0B
$72A    $1C54   JP       $C54            ; Jump to C54
$72C    $0CC5   SYS      $CC5            ; System call to CC5
$72E    $BCE7   JP       V0, $CE7        ; Jump to V0 + CE7
$730    $FDF4   UNKNOWN  FDF4            ; Unknown Fxxx instruction
$732    $C381   RND      V3, #81         ; V3 = random & 81
$734    $91C0   SNE      V1, VC          ; Skip if V1 != VC
$736    $1976   JP       $976            ; Jump to 976
$738    $685F   LD       V8, #5F         ; Load 95 into V8
